184,207,234 188,209,230 206,214,219 208,219,220 201,216,221 204,215,226 200,211,222 199,213,225 197,207,225 201,212,225 213,217,219 220,222,217 213,224,223 206,211,221 61,57,66 64,57,67 63,56,66 62,55,65 61,54,64 62,56,63 65,58,68 64,57,69 68,65,80 206,216,222 203,211,218 203,213,219 200,210,226 209,218,220 214,219,218 216,222,213 222,221,214 225,224,213 227,224,211 226,226,210 222,224,209 223,224,216 235,225,213 255,238,178 255,209,143 125,108,111 82,69,88 81,73,90 76,71,89 75,70,86 74,69,85 76,68,85 76,68,87 75,70,88 70,66,77 69,65,74 61,57,68 62,58,69 56,52,63 75,70,86 74,69,87 76,71,87 75,70,88 73,68,86 72,68,81 75,69,90 77,69,88 65,60,78 62,57,75 60,55,73 60,55,71 62,57,73 60,55,71 60,55,71 47,40,54 65,60,78 66,62,75 69,61,78 65,57,74 76,69,79 34,44,80 33,38,73 84,80,91 54,47,61 68,60,79 70,60,78 71,61,81 69,59,79 55,50,66 58,53,69 60,55,73 62,57,75 59,54,72 60,55,71 59,54,70 60,55,71 58,52,73 59,54,72 68,62,83 73,68,86 72,67,83 69,64,80 69,64,82 70,65,83 74,69,87 65,61,74 69,65,78 72,68,81 76,68,85 76,66,84 74,70,83 77,69,86 69,64,80 76,68,87 153,148,164 211,216,222 207,217,223 201,215,227 198,211,228 198,211,228 195,209,230 191,210,231 190,209,230 192,209,231 198,211,226 207,217,223 215,221,224 216,220,222 210,218,223 201,214,231 188,209,230 183,211,236 180,207,237 177,206,235
183,208,234 186,209,236 182,207,231 186,207,228 192,211,232 190,209,230 192,210,227 194,212,229 192,211,232 190,209,230 191,210,231 194,212,229 196,214,231 166,173,185 67,60,72 64,57,67 65,58,70 44,37,51 55,48,60 64,55,70 64,57,67 65,58,70 67,64,79 187,206,225 192,209,231 190,209,228 189,209,233 190,209,230 195,209,230 197,210,225 206,214,221 216,221,220 218,219,211 221,222,212 223,222,211 230,222,209 247,226,203 255,232,176 255,229,165 99,83,98 80,67,86 70,62,79 74,69,85 74,66,83 74,67,81 74,66,83 75,70,86 79,74,92 63,59,70 66,62,71 68,61,71 67,64,79 58,53,71 72,66,87 78,70,89 74,72,84 75,70,88 75,70,88 75,67,84 73,68,84 73,68,84 69,61,78 61,56,74 61,56,74 61,56,72 60,55,71 59,54,70 60,55,71 46,39,53 67,62,78 65,60,76 68,58,76 69,61,78 35,38,60 24,32,62 17,28,66 43,41,63 41,36,52 69,61,78 70,62,81 69,61,80 67,59,78 55,50,68 55,50,68 62,57,75 60,55,73 60,55,73 56,51,67 52,47,65 54,49,67 58,52,73 60,54,75 73,67,88 73,68,86 74,69,85 73,68,84 73,68,84 73,68,84 74,69,87 66,61,77 67,62,78 56,51,67 67,62,78 71,63,82 75,67,86 72,67,83 74,69,85 74,66,85 95,90,106 214,218,222 212,218,219 202,217,224 198,213,229 194,208,229 191,210,231 186,209,232 183,208,232 183,208,232 191,209,233 194,209,227 198,211,226 201,214,229 199,212,227 193,210,232 185,210,232 180,210,234 179,208,235 177,209,237
197,212,226 197,212,228 193,211,228 190,208,232 190,208,234 188,208,234 187,210,235 188,211,236 186,211,235 186,211,235 183,211,236 183,208,234 179,207,232 101,103,119 70,61,74 66,57,68 68,61,75 47,42,58 46,41,57 68,61,73 67,60,70 67,60,70 73,71,91 193,207,228 195,210,228 196,211,229 198,213,231 204,214,230 202,216,228 207,217,225 213,217,219 218,219,211 225,224,213 231,226,212 243,228,208 251,229,195 255,234,186 255,233,182 255,239,171 90,75,95 76,66,86 71,64,78 74,70,83 75,68,82 74,67,79 75,67,84 75,70,88 77,72,88 69,65,76 67,63,74 71,64,74 68,65,82 60,55,73 75,70,88 79,71,90 75,72,87 73,68,84 74,69,85 76,71,89 75,67,84 73,68,86 68,63,81 62,52,72 60,55,73 60,55,73 62,57,75 61,56,74 61,56,74 44,36,53 65,60,76 65,60,76 67,62,78 68,55,76 53,58,84 72,70,90 57,57,67 40,46,78 40,36,58 69,61,78 67,59,78 70,62,81 69,61,80 64,54,74 65,57,76 61,56,74 67,62,80 63,58,76 63,58,74 54,49,65 55,50,66 61,56,74 60,54,75 77,69,88 74,66,85 73,68,84 66,61,77 65,60,76 68,60,77 69,66,83 70,65,81 73,69,82 69,65,78 64,56,73 74,69,87 72,67,85 73,68,86 73,68,86 72,66,87 73,70,85 218,223,222 216,221,217 206,218,224 200,215,229 198,213,229 191,210,229 183,208,230 181,209,234 182,212,236 182,207,233 186,209,234 190,208,232 192,208,233 192,208,233 190,208,232 186,209,232 186,211,235 185,210,234 180,207,235
204,215,226 204,215,226 199,213,225 201,215,227 201,214,229 200,215,231 194,212,229 190,210,234 188,208,234 186,209,236 186,211,237 183,208,234 180,208,233 69,66,81 69,60,71 69,60,71 62,55,67 51,46,62 47,42,58 66,62,71 70,61,72 66,57,70 75,78,96 197,210,229 201,214,231 199,212,229 202,218,229 204,216,224 209,218,220 216,223,221 216,218,213 221,220,211 223,223,207 228,226,208 242,227,205 250,227,196 255,233,185 255,230,183 255,231,165 92,79,100 73,69,82 73,69,80 73,69,80 74,70,81 75,68,80 73,68,84 77,72,90 77,72,88 69,65,76 67,63,74 67,63,74 67,63,74 60,56,67 82,77,93 79,74,92 74,71,86 76,71,87 72,67,83 72,69,86 76,68,85 72,67,85 66,61,79 64,54,74 60,55,73 62,57,75 63,58,76 60,55,73 60,55,73 47,39,56 66,61,77 65,60,76 65,60,76 70,60,80 43,44,74 36,35,66 54,51,55 39,51,86 41,35,56 63,55,72 67,62,78 66,62,75 66,61,77 65,57,76 65,60,78 62,57,75 62,57,75 63,58,76 59,54,72 54,49,65 55,50,66 61,56,74 60,55,73 78,68,88 74,69,87 65,60,76 67,59,78 68,63,81 69,61,80 72,67,85 62,57,73 66,62,75 60,58,70 46,41,57 70,65,83 74,69,85 74,69,85 74,69,85 74,68,89 80,74,95 213,217,221 211,217,220 209,218,218 208,219,220 203,215,221 200,215,231 194,213,232 188,208,232 185,210,234 183,208,234 186,209,232 186,209,234 188,208,234 190,208,234 189,209,235 188,208,234 186,209,234 186,209,234 186,209,234
211,216,224 210,215,223 206,216,222 204,216,224 209,217,222 209,218,220 208,217,219 208,218,222 201,212,223 201,215,225 198,213,229 193,210,230 195,209,232 72,68,81 66,57,68 69,62,72 55,47,64 58,53,71 48,40,57 67,60,70 66,62,71 63,59,68 114,120,137 199,212,229 207,216,227 207,215,224 207,215,224 203,212,223 203,215,223 204,216,224 208,216,223 208,216,223 212,217,223 212,218,221 220,222,217 233,228,216 251,229,195 252,214,168 255,228,170 89,78,101 75,71,84 73,69,80 70,66,75 71,64,78 72,65,77 73,68,86 76,71,89 76,71,89 73,69,82 73,69,82 72,70,80 72,70,80 58,53,69 81,75,96 73,70,87 75,70,86 68,64,77 70,66,79 70,65,81 74,69,87 76,71,89 67,62,80 61,56,74 62,57,75 63,58,76 61,56,74 61,56,74 62,54,73 49,41,58 67,62,78 66,62,75 69,61,78 69,61,78 44,40,60 30,36,64 25,36,63 30,36,66 35,30,48 64,56,73 69,61,78 69,61,78 67,59,76 62,54,73 65,60,78 61,56,74 61,56,74 61,56,74 60,55,73 56,51,67 56,51,69 61,56,74 62,54,73 75,67,86 72,67,85 73,68,84 65,60,78 72,67,85 75,70,88 75,70,88 66,61,79 66,62,75 69,61,78 43,35,52 74,66,85 75,67,84 71,63,80 74,69,85 72,67,85 76,68,87 201,199,209 208,216,225 198,212,224 196,211,227 199,212,229 195,213,230 198,215,235 195,214,233 194,213,232 193,212,233 191,210,231 191,209,233 189,209,235 184,207,232 183,208,232 181,209,234 182,211,238 179,208,235 179,208,237
210,219,221 210,219,221 210,219,221 211,220,222 214,218,220 218,220,220 213,220,218 213,218,217 216,218,215 214,219,215 216,221,215 218,220,215 207,208,213 75,72,78 68,61,71 70,62,70 54,49,65 67,64,81 52,49,66 62,60,68 65,59,66 67,61,68 132,140,156 199,212,229 208,218,222 212,218,219 223,222,213 226,222,212 226,222,214 221,221,216 215,217,217 211,217,220 210,215,223 207,215,222 211,216,224 214,218,220 243,224,197 213,175,129 255,218,166 86,78,97 76,68,87 73,69,82 68,64,77 69,63,84 74,69,87 73,68,86 73,67,88 79,78,95 72,70,82 65,61,74 66,64,76 68,64,77 61,57,70 75,70,86 75,73,85 76,72,85 72,68,79 70,66,77 74,70,83 82,73,95 79,74,92 65,60,78 63,58,76 66,61,79 62,54,73 61,53,72 63,55,74 62,54,71 48,41,55 66,61,77 61,57,70 65,60,76 67,62,78 89,84,102 43,49,81 53,57,86 64,65,84 42,33,46 66,61,77 68,63,79 68,63,79 69,64,80 62,57,73 61,56,72 63,55,72 61,56,72 64,56,73 62,57,73 61,56,72 56,51,67 63,55,74 63,55,74 72,64,81 69,64,80 77,72,90 75,70,86 79,74,90 76,71,87 74,69,85 66,61,77 67,63,76 68,64,75 48,41,55 75,67,84 75,67,84 76,68,85 74,69,85 72,67,83 72,67,85 157,155,165 213,218,226 203,214,225 197,211,232 195,209,232 191,209,233 189,209,233 187,210,233 186,209,234 189,210,231 191,209,233 192,209,231 192,209,231 191,210,231 190,210,234 187,210,233 186,211,235 184,212,237 184,212,237
194,211,233 194,211,233 193,210,232 200,214,235 201,216,232 201,214,229 206,216,224 214,218,222 218,220,217 222,223,215 228,226,208 231,227,210 157,152,149 72,69,75 67,63,72 70,63,73 52,48,61 66,63,78 60,55,71 67,63,72 70,61,72 69,62,72 185,195,213 193,210,230 203,215,223 211,220,222 221,223,218 231,226,212 240,227,206 249,230,203 248,228,198 244,227,199 241,226,204 236,223,202 233,222,203 231,222,207 245,222,182 174,137,93 255,224,180 78,75,92 76,68,87 73,69,82 68,64,75 69,65,87 72,68,92 69,61,80 69,61,80 69,64,82 67,63,74 63,59,70 66,62,73 65,61,72 59,54,70 73,68,84 74,69,85 75,71,84 73,69,82 73,71,83 69,65,76 73,68,84 72,67,83 65,60,76 62,57,73 61,56,72 65,60,78 65,60,78 63,58,76 60,57,72 44,40,53 68,63,79 65,61,74 68,60,77 70,62,79 36,39,57 21,27,59 49,55,83 29,34,71 41,36,52 67,59,76 70,62,79 69,61,78 70,62,79 62,57,75 63,58,76 63,58,76 60,55,73 62,57,73 63,58,74 54,49,65 54,49,65 63,55,74 63,55,74 68,63,79 73,68,84 73,68,86 74,69,85 72,67,83 74,69,85 72,67,83 70,65,83 68,64,77 68,64,75 54,49,65 69,61,80 73,68,86 73,68,86 73,68,86 74,69,85 76,70,91 101,99,111 213,219,222 210,218,223 209,219,227 205,216,227 198,211,228 195,212,232 192,211,232 192,210,234 191,210,231 194,213,232 201,214,231 201,214,231 199,212,229 196,211,229 198,213,231 195,213,230 193,212,231 192,211,230
194,211,231 194,211,231 191,209,233 187,210,235 186,209,234 192,211,232 196,211,227 203,214,227 208,216,221 213,218,214 222,223,211 227,225,207 90,85,84 67,61,68 63,56,66 71,64,76 62,58,69 63,59,68 68,59,72 69,61,69 68,65,69 67,64,70 206,214,230 198,211,226 204,215,228 207,217,225 215,221,222 222,222,217 227,223,213 239,228,209 248,228,196 248,229,194 251,229,191 249,230,191 249,230,191 250,228,194 255,224,176 141,102,61 255,227,189 75,67,86 70,62,81 72,68,79 70,66,75 72,67,83 73,69,82 69,62,76 72,64,81 74,69,87 66,62,73 63,59,72 66,62,73 66,62,73 68,64,77 72,68,81 75,70,88 73,70,87 68,63,79 71,68,83 72,68,81 69,64,80 67,62,80 65,60,78 63,58,76 63,58,76 60,55,73 61,56,74 61,56,74 59,56,71 48,41,55 66,62,75 66,62,75 68,63,79 68,63,79 54,56,83 32,37,61 84,75,71 25,31,61 35,33,55 69,61,80 68,60,77 70,62,79 69,64,80 65,60,78 65,60,78 65,60,78 60,55,73 60,55,71 58,53,69 58,53,69 57,49,66 67,59,78 62,54,73 67,62,78 74,69,85 72,67,83 70,65,81 72,69,84 69,66,81 72,67,85 73,68,86 69,65,78 73,69,80 72,68,81 78,70,89 75,69,90 73,67,88 73,68,86 73,68,84 74,69,87 75,72,89 206,214,223 205,217,225 205,217,223 204,216,224 204,215,228 203,216,233 201,214,231 204,214,234 199,212,227 203,213,231 207,217,225 207,217,223 207,217,223 206,216,224 201,215,225 201,214,231 198,213,229 197,212,228
190,210,234 190,210,234 187,210,237 186,210,239 188,211,238 188,211,234 192,211,232 198,213,231 205,216,229 209,219,225 217,221,223 216,218,215 74,68,73 69,60,71 69,62,72 69,65,74 62,59,63 62,59,63 71,62,73 68,60,68 66,63,69 73,73,73 212,216,218 213,218,217 213,217,219 213,217,219 214,218,220 216,221,217 221,224,216 230,226,216 232,223,206 239,229,207 241,228,205 242,228,203 247,230,195 251,230,189 253,220,170 135,93,51 252,224,197 74,66,83 71,63,80 76,69,83 72,68,79 69,65,76 74,69,87 72,68,81 74,69,85 77,72,88 68,64,75 63,59,72 65,61,72 65,61,74 65,63,75 75,68,82 74,67,79 73,69,82 74,69,85 72,68,81 73,68,84 69,64,80 67,64,81 65,57,76 60,55,73 59,54,72 60,55,71 62,57,73 59,54,70 61,56,72 53,46,60 62,58,71 66,62,75 69,61,78 69,61,78 58,55,82 31,36,62 87,79,68 41,50,73 29,30,53 67,62,80 67,62,80 67,62,80 68,63,81 60,55,73 59,54,72 62,57,75 61,56,74 58,53,69 60,55,71 60,52,69 58,50,67 61,56,72 62,57,73 61,53,70 74,71,86 76,68,87 76,68,85 72,68,81 72,68,81 75,70,86 71,68,85 67,65,77 70,66,77 67,63,76 72,67,85 68,62,83 69,64,82 70,65,83 72,67,83 72,67,85 77,69,88 209,214,224 206,216,224 206,218,226 205,217,225 203,214,227 205,216,227 204,216,224 208,218,224 207,217,223 209,218,220 215,221,224 215,221,222 214,219,218 212,218,219 209,218,218 207,217,221 207,217,221 206,216,222
190,210,236 188,211,238 186,211,237 186,210,239 186,210,239 187,212,236 188,211,236 193,209,234 197,212,230 199,212,231 204,214,230 207,210,221 69,66,72 66,57,68 69,61,69 74,68,75 62,59,63 63,60,64 68,62,69 68,62,69 67,64,68 72,72,69 220,220,215 225,224,217 225,226,218 224,224,219 219,221,216 218,220,215 220,220,217 221,220,213 226,223,210 228,225,210 231,224,206 234,225,206 243,229,202 251,229,191 255,224,176 147,105,63 247,218,198 77,67,85 77,70,84 77,70,84 73,69,82 74,70,83 76,71,89 75,68,82 76,68,85 75,70,86 66,62,73 63,59,72 66,62,75 66,62,75 69,67,79 76,69,83 75,68,82 74,69,85 77,73,86 75,71,84 76,71,87 79,74,90 74,71,86 67,59,76 58,53,69 60,55,71 65,60,76 60,55,71 59,54,70 60,55,71 50,43,57 66,62,75 63,59,72 68,60,77 71,63,80 45,43,63 35,39,79 60,56,65 23,31,59 39,42,62 63,58,76 69,61,80 70,62,81 69,61,80 59,54,72 58,53,71 58,53,71 60,55,73 59,54,70 60,55,71 55,52,67 56,51,67 62,57,73 65,60,76 60,52,69 76,71,87 74,69,87 72,67,83 72,65,79 71,64,78 76,68,87 76,71,89 67,63,76 68,64,75 67,63,76 69,64,82 72,64,83 70,65,83 70,65,81 75,70,86 73,68,86 79,71,90 209,214,224 205,215,221 207,217,225 207,217,225 206,215,226 207,217,225 208,219,220 213,222,222 212,218,219 212,219,217 213,219,220 216,221,220 221,221,218 220,222,219 217,222,218 217,222,218 216,221,215 217,222,218
192,211,232 190,211,232 185,214,232 186,211,235 186,211,235 187,212,236 188,211,234 192,210,236 193,210,232 194,211,231 195,209,230 192,200,218 74,70,79 73,65,73 74,67,77 67,63,72 65,62,68 63,60,66 71,65,72 69,63,70 67,64,68 71,72,75 208,215,210 217,223,212 219,223,208 222,226,211 221,224,212 220,222,217 219,221,221 218,219,222 216,218,213 218,221,213 219,222,212 219,222,212 226,223,210 234,225,206 255,227,183 186,143,98 210,182,171 78,71,85 74,70,83 76,71,87 77,70,84 73,69,82 68,64,77 72,68,79 73,68,84 77,72,88 67,63,74 65,58,70 67,63,76 68,64,77 74,70,83 74,70,83 78,69,84 76,71,87 68,63,79 69,64,80 68,64,77 76,68,85 74,70,83 65,60,78 60,55,71 60,55,71 60,55,73 62,57,75 61,56,74 61,56,72 53,48,64 68,63,79 69,64,80 68,63,79 66,61,77 63,57,78 53,51,75 72,67,85 71,68,85 62,57,75 66,61,77 68,63,79 67,62,78 68,63,79 57,54,69 57,54,71 54,51,68 57,54,71 61,56,74 54,51,68 55,52,67 55,50,66 63,58,76 61,56,74 61,56,74 72,67,83 65,60,76 67,62,78 72,65,79 75,68,82 65,57,74 70,65,81 65,63,75 67,63,76 68,64,77 65,57,76 73,68,86 73,68,86 74,69,85 74,69,85 73,68,86 75,70,86 213,218,224 211,217,220 212,217,223 212,217,223 209,219,223 210,221,222 216,223,218 219,222,214 221,221,216 223,224,216 222,223,215 222,223,215 221,222,212 222,221,212 227,224,211 231,224,206 240,228,200 241,229,199
203,217,229 198,213,227 194,214,230 191,212,233 192,213,234 196,213,233 198,212,233 198,215,237 196,213,233 198,215,235 198,216,233 115,122,136 72,66,73 73,65,73 75,66,77 68,59,70 62,53,64 70,61,72 72,68,77 74,70,79 76,70,77 73,71,79 42,45,52 51,54,65 70,74,89 91,95,110 112,116,129 140,147,159 172,179,191 187,197,205 199,209,213 203,212,212 213,220,218 216,223,221 218,220,217 224,224,224 255,220,177 217,175,123 166,144,136 75,71,84 75,70,86 78,70,87 75,68,82 73,69,80 70,66,79 73,69,82 73,68,84 80,76,89 73,69,80 63,59,70 66,62,75 67,63,76 75,70,88 75,69,90 72,67,85 79,67,81 76,69,83 76,69,83 70,60,78 73,64,77 76,69,83 61,58,75 62,57,73 59,54,70 60,55,71 60,55,71 62,57,73 62,57,73 54,49,65 67,62,78 66,61,77 67,63,76 61,57,68 53,49,62 54,51,66 72,67,83 70,65,81 72,67,83 66,61,77 67,62,78 66,61,77 68,63,79 57,54,69 55,52,69 55,52,69 59,56,73 60,55,73 60,57,72 59,54,70 54,50,63 60,55,73 61,56,74 64,57,71 79,69,89 78,70,87 72,64,81 74,67,81 70,63,77 68,60,77 70,65,83 65,63,73 62,58,71 63,59,72 55,47,64 75,67,86 73,68,84 74,69,85 74,69,85 73,67,88 74,69,87 213,206,206 235,228,212 229,224,212 226,222,212 217,224,219 215,221,222 213,217,219 216,218,218 218,220,215 222,223,215 224,225,213 225,226,214 234,225,208 237,227,205 241,229,203 242,228,201 247,229,197 249,230,193
208,219,220 208,218,222 204,215,226 206,218,226 209,220,221 209,219,227 210,218,225 209,219,225 208,218,224 210,218,223 208,218,224 85,83,93 73,65,73 75,67,75 78,70,78 70,64,71 68,62,67 72,64,70 80,69,78 75,67,75 72,64,70 70,65,81 69,67,89 71,67,89 69,65,87 68,64,86 70,64,85 68,63,81 71,63,80 64,60,80 57,54,69 51,51,63 46,46,54 45,45,53 48,48,58 68,61,73 249,208,159 239,198,141 124,106,105 79,71,88 79,74,90 82,74,91 72,65,77 74,70,83 74,70,81 70,66,75 67,63,74 66,62,73 67,63,74 62,58,71 65,61,72 65,61,72 74,69,85 77,67,85 74,69,85 79,70,85 76,72,83 72,68,79 71,62,77 71,61,79 77,72,88 65,60,76 60,55,71 60,55,71 63,55,72 64,56,73 65,57,74 63,59,72 59,55,68 81,77,90 79,74,92 73,68,86 66,62,75 51,46,64 51,50,67 70,65,83 74,69,87 76,71,87 63,59,70 63,59,70 66,61,77 67,62,78 64,56,75 62,54,73 61,53,72 54,49,67 62,57,75 60,55,73 53,48,66 53,48,64 55,50,66 58,53,69 63,55,72 76,70,91 79,71,88 77,69,86 73,68,86 72,67,85 70,65,83 70,65,83 67,63,76 65,61,72 69,65,78 47,39,56 76,68,85 75,68,82 76,72,85 73,68,84 74,69,87 77,67,87 143,136,136 232,228,211 226,226,212 224,223,212 220,223,215 217,222,218 216,223,221 211,220,220 211,220,220 212,218,219 214,219,218 214,219,218 227,223,213 237,226,207 242,228,201 245,226,199 247,230,195 248,229,192
198,216,231 199,217,234 197,212,230 205,216,227 208,218,222 213,219,222 214,219,218 219,221,221 218,220,217 216,218,218 214,219,215 76,73,79 75,67,75 73,65,73 79,71,79 67,64,68 66,63,67 76,68,74 75,67,75 72,64,72 77,69,77 67,62,80 69,69,95 70,67,94 71,69,93 67,65,89 70,68,92 72,68,92 75,70,88 74,71,88 73,69,93 72,70,94 71,69,91 71,69,91 72,68,90 76,68,85 238,195,146 251,208,148 102,84,93 72,68,81 74,66,83 76,72,85 70,66,77 70,66,79 73,69,82 70,66,77 69,65,74 66,62,73 67,63,72 65,61,70 65,61,70 66,62,73 79,72,86 77,67,85 77,69,86 75,71,84 71,64,78 74,67,81 72,68,79 75,68,82 76,71,89 65,60,78 61,56,72 62,57,73 61,56,72 62,57,73 62,57,73 62,58,71 49,45,58 71,63,80 76,68,87 71,63,80 64,56,73 53,49,62 52,48,59 67,59,78 75,67,86 67,62,78 63,59,72 62,58,71 72,67,83 73,68,84 61,55,76 62,54,73 62,54,73 58,50,69 62,54,73 61,56,72 55,50,66 51,46,62 56,51,67 59,54,70 62,54,73 75,67,86 75,70,86 74,69,85 74,69,87 79,74,92 76,73,88 77,69,88 69,61,78 67,62,78 68,63,79 48,40,57 68,63,81 71,63,80 72,67,83 74,70,83 72,68,81 74,66,85 98,96,106 216,221,215 213,220,218 210,216,217 209,219,223 206,218,226 206,218,224 206,218,222 207,219,223 209,220,221 213,222,224 215,221,222 221,224,216 231,226,212 236,228,206 240,226,201 244,226,196 244,226,196
209,219,227 209,219,225 220,226,217 231,227,210 238,228,206 240,228,200 241,229,203 234,227,207 231,224,208 222,224,209 218,221,211 78,72,77 74,63,72 75,67,73 76,68,74 68,63,65 66,63,67 75,69,74 68,60,66 77,69,75 77,69,75 72,67,85 71,69,93 69,67,91 72,68,92 69,65,89 73,69,93 74,68,93 68,63,79 73,67,88 75,70,97 75,71,95 75,71,95 76,72,96 73,69,93 93,79,96 197,156,107 250,210,156 82,70,84 67,63,76 70,66,79 72,68,81 72,68,79 69,65,76 73,69,80 75,71,82 68,64,75 69,65,76 66,62,71 65,62,68 66,62,73 66,62,73 77,70,82 76,67,82 76,66,84 73,69,82 70,66,79 72,68,81 70,66,77 74,69,85 74,70,83 66,62,75 65,60,76 59,54,70 60,55,71 62,57,73 65,60,76 65,60,76 45,41,50 68,61,75 69,62,76 76,68,85 71,63,80 66,62,75 55,53,65 74,66,83 72,64,81 72,64,81 74,66,83 63,55,72 74,66,83 76,68,85 73,68,86 62,54,73 62,54,73 62,54,73 62,54,71 64,54,72 62,57,73 61,56,72 57,50,64 60,53,67 68,61,75 69,62,76 77,69,86 72,64,81 72,69,84 71,68,83 73,70,85 75,67,84 69,61,78 67,63,76 67,63,76 56,49,63 68,63,81 69,64,80 73,69,82 74,70,83 73,69,82 70,65,81 75,73,85 223,222,211 220,221,213 220,223,215 216,218,213 213,220,213 212,218,219 212,217,223 209,219,223 210,219,221 211,220,222 211,220,220 216,223,218 230,226,216 236,227,210 242,227,205 245,228,200 247,229,199
213,222,224 215,221,222 227,229,214 235,229,206 243,231,203 247,229,197 249,229,197 247,229,199 245,229,198 243,230,196 236,228,204 82,70,72 75,67,73 75,67,73 75,68,71 68,66,67 66,63,67 75,69,74 75,67,73 78,70,76 76,68,76 72,66,89 72,70,94 70,68,92 75,71,95 72,68,92 73,69,93 72,66,87 72,64,72 76,68,87 75,71,95 75,71,93 75,71,93 76,72,94 74,70,92 118,101,104 166,128,80 221,192,170 75,67,84 73,70,85 75,73,85 75,73,85 79,74,90 75,73,85 75,73,85 75,73,85 71,69,81 65,61,74 66,62,71 65,62,68 65,61,72 67,63,74 75,71,84 71,64,78 69,65,78 73,69,82 74,70,81 70,66,77 72,68,79 76,72,85 69,64,80 65,60,76 65,57,74 65,60,76 62,57,73 62,57,73 65,60,76 60,56,69 49,41,58 76,67,82 76,67,82 76,68,85 69,62,76 64,62,70 55,50,66 75,65,83 73,63,83 72,64,83 71,63,82 72,64,83 77,69,88 76,66,86 74,66,85 64,56,75 61,56,72 61,56,72 63,55,72 63,55,72 58,50,67 60,52,69 53,45,62 60,52,69 61,53,72 67,59,78 68,63,79 75,70,86 73,68,84 74,69,85 74,69,85 71,63,80 70,65,81 68,64,77 66,62,75 65,61,74 68,63,79 65,60,76 72,68,81 74,70,83 74,70,83 72,67,85 84,75,90 251,231,199 251,232,193 251,233,191 251,229,191 249,230,195 241,227,200 235,227,205 226,223,210 218,220,215 213,219,220 213,219,220 215,221,222 220,222,219 226,225,216 230,227,212 234,230,211 237,228,209
208,219,218 208,220,216 218,225,218 225,227,210 232,230,208 241,228,207 243,228,206 236,227,208 235,227,214 237,230,214 206,195,188 75,67,75 73,65,71 76,68,74 73,65,71 70,64,69 70,64,69 79,71,79 79,71,77 76,69,72 78,70,78 66,57,72 63,59,72 66,62,75 67,63,76 68,64,77 68,63,79 70,62,81 77,66,73 77,70,84 74,71,88 76,72,92 79,74,92 76,71,89 75,70,88 157,137,130 166,128,80 191,168,153 75,66,79 78,69,84 66,62,73 70,63,77 67,63,76 70,61,76 73,64,79 74,67,81 70,63,77 61,59,69 68,66,76 69,67,77 71,69,81 69,69,81 74,70,83 76,72,85 77,72,90 77,72,90 77,72,88 76,71,87 73,70,87 74,71,88 75,70,86 68,63,79 63,58,74 67,59,76 63,58,74 63,58,74 65,60,76 64,56,73 72,65,77 77,65,81 78,66,82 71,63,80 68,61,75 68,61,73 60,53,65 76,66,84 73,63,81 75,67,86 68,61,75 68,66,78 74,66,85 77,67,87 75,65,85 70,60,80 65,60,76 60,55,71 62,54,71 61,53,70 62,54,71 56,51,67 57,49,66 61,53,70 60,55,71 62,54,71 69,61,78 70,63,77 73,69,82 74,70,83 73,71,83 69,64,80 65,60,76 67,63,76 66,62,73 68,64,75 73,68,84 72,67,83 69,65,78 73,69,82 73,69,82 76,69,83 86,74,90 255,235,189 255,235,184 255,239,181 255,240,184 255,238,182 255,237,188 255,239,194 250,233,198 245,233,207 236,227,212 231,226,214 224,223,214 222,223,215 227,223,217 224,223,214 226,226,212 226,225,214
210,219,219 210,219,219 213,219,220 217,222,216 228,227,216 233,231,213 233,229,208 233,231,213 230,230,216 229,227,223 132,125,128 79,69,73 78,70,76 78,70,76 73,65,71 69,63,68 78,67,74 80,69,76 84,73,80 80,70,74 77,66,75 65,57,65 68,60,68 66,57,68 65,58,68 65,58,68 65,58,70 69,60,71 78,67,76 76,68,76 65,58,68 64,57,67 67,60,70 64,57,67 61,57,68 189,169,151 166,125,76 186,164,158 80,71,82 73,64,75 71,62,73 69,62,74 70,63,75 70,63,75 77,68,81 77,68,81 78,69,82 74,68,75 68,62,69 33,30,36 66,62,71 67,63,72 79,72,86 76,69,83 77,68,83 78,69,84 77,68,83 72,63,78 68,63,79 67,63,76 69,61,78 70,62,79 60,55,71 62,57,73 62,57,73 61,56,72 66,61,77 54,50,61 70,63,75 75,66,81 70,61,76 63,59,70 73,69,80 65,61,72 61,57,68 72,64,81 77,69,86 75,70,86 67,63,74 64,64,72 73,68,84 76,68,85 76,66,86 71,61,81 65,57,74 62,57,73 62,57,73 61,57,70 59,54,70 55,50,66 54,47,61 58,51,65 56,52,63 65,56,69 71,62,77 68,59,74 75,68,80 72,68,79 74,70,83 77,73,86 72,68,81 67,60,72 67,60,70 65,58,70 68,64,77 71,64,78 70,65,81 69,64,80 73,68,84 76,69,83 80,68,84 255,240,195 255,238,183 255,240,184 255,238,186 255,239,186 255,237,187 255,236,192 253,234,195 254,232,194 252,233,198 250,232,200 249,229,199 247,228,201 244,230,203 243,229,204 240,228,200 236,226,204
