212,176,29 212,176,29 205,169,22 208,173,17 206,171,17 203,170,20 197,169,19 195,167,17 194,166,16 193,165,13 194,163,14 198,165,15 192,159,9 203,166,14 208,171,17 187,163,28 141,127,30 137,121,22 139,127,2 194,174,54 113,102,27 214,187,70 96,86,0 141,119,11 131,116,37 126,114,18 120,119,22 90,88,0 73,73,3 113,105,13 114,110,48 96,87,0 111,105,12 98,91,21 58,54,6 59,49,7 105,94,0 137,129,7 103,91,25 106,96,2 145,129,28 132,115,10 95,82,21 124,113,12 135,125,13 102,87,8 120,100,10 117,99,26 190,163,61 124,109,60 77,74,0 151,134,40 106,92,22 119,111,21 110,96,12 133,118,39 87,73,99 82,69,88 81,67,69 83,67,61 85,68,58 96,75,64 96,75,64 103,80,65 118,88,71 131,100,81 141,107,85 160,120,97 184,131,106 201,145,119 213,157,131 199,142,113 202,145,114 255,201,160 195,146,97 179,133,92 172,127,94 170,124,94 151,114,88 130,99,76 120,96,74 115,95,75 95,80,58 117,96,71 122,98,72 136,107,83 138,109,87 123,94,72 120,96,74 117,96,73 116,92,70 122,97,78 127,97,80 135,101,83 160,120,95 111,85,64 120,91,67 148,116,86 176,132,81 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 169,130,73 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 140,124,66 125,112,60 127,117,68 112,103,58 98,90,38 117,101,45 122,105,27 120,102,15 122,107,19 136,126,34 135,125,35 88,79,21 100,89,54 92,86,22 94,84,15 121,114,26 108,102,27
218,185,39 214,181,35 206,173,27 209,175,16 208,171,15 202,170,15 197,169,17 195,167,17 192,164,14 190,162,12 196,165,14 192,159,13 184,152,8 191,158,8 192,161,10 153,131,37 133,115,26 123,103,26 146,136,15 144,129,12 178,156,62 143,116,28 181,155,85 120,103,7 99,85,1 129,116,23 90,81,21 101,100,3 108,105,11 91,86,6 117,104,11 75,69,23 122,114,12 106,96,16 61,51,13 94,82,23 138,126,1 133,117,5 79,75,27 161,142,31 139,126,26 131,114,20 86,73,10 122,108,13 122,110,14 116,100,15 104,92,24 148,130,43 178,146,42 119,102,35 146,132,37 138,115,55 114,97,28 109,95,9 102,87,0 118,108,14 80,67,77 81,65,90 78,63,73 82,66,64 85,68,60 94,73,62 102,79,66 100,77,62 114,88,67 123,94,74 138,100,81 156,114,92 176,125,101 184,132,102 181,128,101 185,128,99 207,151,113 238,183,142 186,137,88 169,123,84 172,127,94 163,119,91 151,112,84 126,95,72 110,86,64 106,84,64 100,78,60 112,90,70 128,104,80 130,99,78 145,116,92 129,103,80 123,94,74 122,93,73 124,99,80 114,92,72 129,105,83 140,111,89 144,109,84 139,108,85 110,84,61 149,119,91 179,137,83 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,67 151,122,61 158,130,74 169,145,90 145,124,70 141,126,75 132,119,69 89,76,13 115,102,39 108,89,50 121,108,56 107,97,7 128,117,30 123,110,49 114,103,59 95,83,26 112,102,31 98,91,19 104,93,8 90,76,8 113,106,7
225,188,36 222,185,33 219,182,30 221,185,26 210,174,15 209,174,18 205,175,21 194,166,14 189,161,11 193,165,15 190,162,14 180,151,8 179,150,7 179,151,10 173,146,14 141,135,19 111,100,15 142,127,35 127,111,8 138,123,2 162,148,33 196,171,75 190,158,54 80,72,9 144,130,44 129,115,31 81,68,16 107,106,9 101,97,0 87,81,17 118,105,1 79,76,36 141,126,34 102,85,20 81,68,18 79,65,7 134,116,0 122,115,6 106,97,39 134,113,0 131,117,22 125,108,14 87,74,11 108,104,0 105,92,40 119,101,12 102,92,41 158,138,34 145,121,18 166,150,38 156,145,40 143,120,31 127,112,31 129,116,27 100,86,2 126,120,29 95,86,57 73,59,72 76,61,71 78,61,62 87,70,62 92,73,61 100,77,66 109,88,77 119,94,77 125,95,78 142,100,78 170,118,88 175,124,98 178,123,92 176,121,92 183,127,93 238,183,140 233,179,129 193,141,93 166,121,88 171,126,93 169,125,95 149,109,84 134,100,80 113,91,71 116,91,72 102,80,62 103,81,63 116,92,68 133,104,80 150,117,92 141,105,83 134,100,80 129,100,80 124,98,77 138,112,91 126,97,77 136,107,83 144,111,86 153,118,93 129,100,78 153,120,93 168,127,68 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,74 164,135,74 170,142,86 148,124,69 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 122,111,65 103,98,47 86,89,25 97,97,56 118,108,39 126,118,24 112,104,21 116,108,27 117,105,23 116,108,16 86,79,9 105,99,24
231,194,42 225,188,36 223,186,30 223,186,23 213,177,18 211,177,18 205,175,19 195,168,13 194,166,16 190,162,14 185,156,11 171,142,8 170,143,9 175,149,12 160,147,17 138,128,9 98,88,0 124,108,23 145,132,32 169,155,31 135,118,9 135,115,11 169,150,55 133,114,32 133,120,29 91,78,5 92,82,15 105,106,27 102,96,0 93,89,11 104,93,0 79,70,14 146,132,37 95,81,15 117,102,25 62,56,20 158,140,38 127,115,8 113,109,22 135,114,3 125,107,18 127,109,22 97,82,19 111,105,12 122,109,77 144,121,34 128,109,43 141,122,29 122,109,9 175,155,49 101,88,38 141,125,22 126,109,15 134,117,21 114,102,20 131,118,25 127,115,47 66,48,43 68,56,58 66,52,52 64,50,50 68,52,50 75,54,52 78,57,53 90,67,56 103,76,60 128,96,80 158,114,88 171,119,87 167,112,81 171,114,85 188,132,98 255,204,159 219,165,117 200,150,104 182,137,104 167,121,91 161,121,87 156,115,88 133,104,82 112,90,70 104,82,64 104,84,66 104,84,66 123,98,79 133,102,79 149,114,87 147,107,82 145,108,84 142,108,86 133,104,82 147,116,95 146,110,88 142,108,88 144,110,88 169,134,107 147,113,91 153,117,86 158,119,62 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 171,135,75 160,124,64 162,128,67 165,136,75 164,136,80 171,147,96 140,120,72 106,90,34 129,113,55 117,95,57 140,120,74 106,94,57 98,90,56 106,100,52 100,98,28 109,104,24 85,78,8 94,84,6 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
230,193,39 228,191,37 225,188,32 222,187,23 217,181,22 214,179,23 205,175,19 194,166,14 192,164,14 185,157,9 177,151,10 161,133,4 161,138,9 161,140,18 141,124,17 159,139,19 119,113,11 113,96,27 151,138,36 136,120,21 120,105,0 116,102,5 151,135,34 125,109,24 138,126,28 131,123,31 96,81,18 91,83,31 118,106,0 84,83,4 95,85,0 101,92,7 147,130,34 91,81,0 140,123,29 53,51,49 177,160,80 110,93,0 119,110,23 134,112,6 138,118,28 123,106,26 89,76,3 109,101,22 100,87,39 129,116,27 141,124,15 139,123,24 143,133,21 174,154,34 100,81,26 123,109,12 122,104,17 129,111,20 117,100,31 118,110,20 115,104,31 69,58,25 53,40,50 54,39,47 53,39,41 55,38,41 58,41,44 63,44,46 69,46,47 70,47,46 95,65,50 123,87,81 130,85,64 125,86,72 160,112,83 201,146,115 252,200,152 227,175,125 193,143,97 179,135,95 164,120,90 161,121,87 162,121,94 126,97,73 98,76,58 103,83,65 112,90,70 103,83,65 112,87,68 137,106,83 150,116,86 155,116,84 152,113,85 153,113,88 142,106,84 150,112,91 158,118,95 149,111,90 151,116,91 163,124,96 156,120,91 148,109,77 169,129,75 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 161,125,65 152,116,56 170,136,75 159,130,69 155,127,71 153,130,72 152,133,76 126,112,44 139,126,53 147,133,47 146,134,54 105,88,39 123,111,56 112,103,43 86,76,23 74,64,11 78,69,13 95,83,5 118,109,12 111,114,13 102,103,12 113,110,14 112,107,27
234,196,36 232,194,34 231,193,33 227,190,27 218,182,21 214,178,17 206,174,19 194,166,16 184,157,11 181,154,10 173,147,10 158,135,8 154,133,9 151,140,35 139,120,25 147,127,21 123,120,8 105,94,7 106,91,10 148,138,15 149,129,41 121,111,17 118,106,0 152,141,27 98,83,32 136,130,66 117,104,13 117,102,53 132,117,9 97,90,2 94,82,12 111,96,8 138,122,23 120,111,14 127,117,27 67,56,37 85,81,23 125,109,0 121,110,9 133,111,19 157,134,33 117,96,26 105,88,21 97,86,11 134,125,38 113,98,35 132,117,29 143,127,28 144,133,19 170,140,15 123,105,18 111,93,6 124,103,22 136,119,23 131,107,15 103,93,26 83,76,15 81,73,10 71,59,64 48,36,38 64,50,52 89,75,77 95,81,81 89,76,73 96,79,80 107,91,89 187,151,118 177,126,89 145,103,81 103,72,53 186,130,106 214,163,124 238,189,138 233,182,129 203,154,105 179,135,95 169,126,93 161,120,89 156,115,88 131,103,76 117,96,73 118,98,78 120,90,73 116,89,71 115,94,71 138,107,84 151,116,89 156,117,89 160,119,88 159,115,87 155,114,87 162,118,92 168,123,100 157,115,91 161,122,94 168,127,98 163,123,89 159,117,77 165,123,69 158,118,64 177,137,83 166,124,70 174,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,75 170,139,86 163,136,75 143,121,54 133,116,47 123,110,60 126,116,67 130,118,61 128,116,59 125,112,62 121,111,60 95,85,34 91,82,26 76,69,0 87,78,18 79,77,46 84,79,47 107,99,16 121,110,23 109,99,19 121,106,29
241,203,43 236,198,38 232,194,34 227,190,27 218,182,21 216,181,25 206,174,21 189,161,13 183,157,16 173,147,8 167,143,10 156,133,6 159,139,19 145,128,34 88,76,19 134,119,13 115,110,12 113,112,4 108,102,0 120,111,26 118,98,10 102,94,4 104,96,2 110,99,12 116,111,38 102,93,48 94,81,18 109,100,24 158,143,24 121,113,9 96,85,21 132,114,27 121,109,27 74,65,5 121,111,40 99,87,9 78,60,39 120,104,5 108,95,0 126,108,21 155,129,18 114,92,0 105,91,35 83,73,24 122,106,50 90,76,10 138,125,32 116,95,14 116,114,13 163,144,33 124,106,17 107,87,10 137,117,31 126,109,4 108,81,16 117,110,40 73,68,13 78,69,11 66,56,60 57,47,48 53,39,41 48,32,30 95,83,85 106,90,86 105,89,83 105,89,85 204,165,137 153,107,81 94,61,50 154,113,95 176,120,94 248,195,152 248,200,146 221,172,121 206,158,111 188,143,99 171,128,93 171,130,99 164,120,94 134,105,81 121,100,77 124,100,76 136,102,82 123,93,76 105,85,67 130,99,78 154,117,91 158,119,91 161,117,89 162,118,90 161,117,89 171,127,99 172,128,100 165,120,97 163,122,95 174,133,102 210,169,112 186,143,85 163,120,71 165,125,71 168,128,74 164,124,72 161,120,71 154,117,64 170,134,76 169,130,73 161,126,72 155,120,66 152,122,66 141,119,54 110,93,28 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,116,53 108,89,52 97,80,52 76,71,30 80,81,13 99,102,24 102,103,35 109,112,11 102,97,17 97,82,19 120,106,22 131,120,35
239,202,39 234,197,34 233,196,33 231,194,29 219,183,22 211,180,20 202,172,18 185,158,14 176,150,13 172,146,9 165,142,13 156,135,11 139,121,21 122,103,21 131,121,41 117,102,25 104,96,2 107,104,8 116,110,15 84,82,0 176,162,67 109,93,10 113,102,29 119,116,24 126,124,25 106,96,45 110,100,20 83,72,26 126,109,13 135,126,9 85,68,0 122,109,18 107,99,20 92,83,25 98,83,36 111,98,25 105,94,9 113,103,13 102,93,0 116,100,26 137,114,17 124,101,0 133,116,47 124,113,40 106,98,46 111,97,27 138,122,19 106,94,26 97,102,10 138,133,24 144,127,18 83,70,9 112,94,32 116,101,9 81,65,23 83,76,6 67,64,9 84,74,21 65,58,61 65,58,61 74,52,60 83,55,55 77,52,51 85,64,62 77,54,53 123,100,99 160,124,106 84,48,38 123,84,70 165,116,94 198,147,119 255,222,173 244,192,142 235,186,137 204,156,111 199,153,112 173,128,93 164,120,90 161,117,87 130,100,74 120,94,73 124,98,77 134,103,82 113,88,69 101,81,61 131,102,80 149,112,86 153,114,86 163,117,89 166,120,92 165,121,93 172,128,98 176,132,104 168,124,96 170,126,98 189,146,113 211,170,102 227,181,111 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,110,60 145,112,64 117,101,57 159,136,76 135,119,65 134,124,73 90,80,29 95,85,32 114,105,49 119,108,46 123,114,40 142,129,29 97,90,29 94,90,42 87,86,34 107,100,28 93,83,12 107,96,34 105,90,27 124,110,52 106,100,52
240,205,41 237,202,38 233,198,34 231,196,28 221,188,24 212,181,21 196,168,16 179,153,14 170,146,11 174,150,15 160,137,10 149,131,15 100,83,14 88,71,0 109,92,25 98,88,37 111,105,14 100,91,4 101,95,2 160,158,28 114,110,32 135,120,30 107,91,8 100,87,24 111,102,15 94,85,11 148,137,32 83,64,29 105,92,3 117,103,6 141,127,14 118,106,24 101,89,34 107,96,34 106,93,32 114,100,30 125,113,35 98,91,0 107,94,19 108,91,26 130,108,14 141,117,23 136,121,33 102,88,43 96,86,44 105,91,35 108,94,0 74,62,25 71,68,13 106,101,19 144,127,20 78,63,27 80,65,14 112,94,32 86,71,31 89,78,16 69,55,1 124,102,53 65,58,61 64,57,60 61,49,51 80,56,60 91,62,58 82,52,51 56,31,30 56,33,32 76,48,46 98,66,63 156,109,86 184,133,105 227,175,145 255,218,171 255,211,161 229,177,129 198,150,105 188,142,101 172,127,92 163,119,89 161,117,91 143,108,81 130,101,79 125,96,74 128,97,74 113,87,66 112,88,66 138,107,84 156,116,93 146,109,83 162,118,92 168,124,98 171,127,97 170,126,96 179,135,105 177,133,103 174,129,96 191,147,105 232,187,125 231,182,117 172,128,75 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,119,64 139,110,57 109,88,45 154,129,70 143,122,66 108,96,55 116,104,65 126,116,63 119,110,54 116,109,50 82,75,14 85,83,25 154,150,47 106,99,29 100,90,37 104,91,16 122,106,21 115,100,10 132,113,20 144,126,26 132,115,19
237,202,38 236,201,37 233,198,34 229,194,28 215,182,16 209,180,19 192,166,15 175,151,16 168,146,12 172,150,16 157,137,9 134,117,8 90,77,29 115,102,11 104,92,10 82,77,36 80,74,0 97,91,0 99,98,0 139,137,18 115,112,20 94,82,16 177,155,49 86,69,41 96,86,8 113,104,17 137,119,32 130,113,44 104,90,6 113,98,8 148,135,13 98,83,6 86,76,23 88,76,21 153,139,71 106,89,40 133,122,37 90,87,0 103,92,19 106,93,20 142,120,26 130,105,18 142,128,33 110,95,48 97,85,48 101,88,36 100,85,0 115,101,58 80,74,28 100,93,25 136,119,23 101,85,43 89,74,23 121,103,43 129,114,65 82,66,12 79,63,9 138,111,64 66,59,62 70,63,66 70,60,59 64,47,50 93,68,65 101,71,70 81,53,51 71,46,43 87,60,55 121,83,73 181,134,102 216,165,137 251,202,162 255,221,173 249,198,145 237,185,137 207,157,111 188,142,101 167,122,87 165,121,91 155,114,87 139,104,77 125,94,73 124,93,72 134,100,78 127,98,76 131,105,84 144,110,88 153,116,92 145,111,81 160,119,88 163,122,91 171,127,97 176,132,102 179,136,103 178,135,102 186,141,106 195,151,109 203,161,98 240,193,132 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,122,67 156,127,74 113,92,49 169,144,85 146,122,67 115,103,66 102,90,53 126,113,63 139,127,72 74,69,14 85,81,23 95,90,47 105,101,43 112,107,23 112,100,18 96,83,22 97,82,19 118,106,26 142,124,22 142,122,36 135,115,25
238,203,35 238,203,35 233,198,30 230,195,27 217,187,20 206,177,16 189,164,18 169,147,13 168,145,14 164,145,10 155,136,13 169,152,27 77,66,33 65,61,44 134,121,32 95,90,39 67,58,39 91,84,23 97,93,4 79,78,0 118,113,13 128,120,37 101,87,44 152,138,12 111,99,19 117,102,39 154,135,24 149,129,13 155,136,23 124,106,6 155,141,17 107,94,0 93,84,28 83,70,20 100,88,10 83,71,1 126,115,42 89,82,23 70,64,0 94,84,17 116,94,16 121,104,26 136,121,29 114,99,63 101,83,21 102,95,23 122,104,15 153,139,71 101,91,40 106,94,12 134,117,52 122,112,32 97,83,27 124,106,46 129,112,45 87,68,13 135,113,66 87,65,31 73,66,69 79,74,76 84,77,77 87,77,78 59,41,36 82,60,54 89,64,61 81,58,55 78,51,44 167,121,95 218,168,137 242,195,163 251,202,164 255,208,163 255,208,159 253,199,149 206,157,108 192,147,103 182,137,102 175,132,99 157,116,85 147,110,84 134,100,78 137,107,81 148,113,86 153,116,90 153,116,90 154,117,91 157,121,92 145,109,80 166,125,94 171,130,99 180,137,104 182,139,104 190,148,110 188,144,106 207,161,120 174,136,90 176,138,90 211,170,121 194,148,89 170,131,74 157,118,61 174,133,74 173,132,83 128,98,42 173,136,83 169,131,83 164,127,72 168,131,76 144,116,60 144,114,68 126,102,47 155,135,74 116,103,42 125,112,62 112,97,57 94,79,41 100,92,58 100,94,58 93,86,55 96,89,48 113,105,40 123,113,31 131,119,39 127,109,49 145,126,44 142,123,30 147,127,21 171,151,47
243,204,35 241,202,33 236,200,30 227,195,24 215,185,18 203,173,17 184,158,17 167,144,15 157,137,7 166,146,18 133,114,19 167,154,20 162,149,47 111,102,28 122,110,53 126,114,48 103,102,50 56,45,30 75,68,9 91,91,5 133,129,24 76,71,2 133,136,33 88,77,15 132,122,1 135,122,18 139,123,11 102,83,0 150,138,31 110,97,8 153,139,13 119,102,8 143,136,23 104,89,8 138,121,27 105,94,7 87,73,17 92,82,40 54,46,0 94,84,15 94,73,3 120,102,40 121,101,42 117,104,29 111,96,49 114,102,43 125,110,22 113,98,19 139,130,43 100,84,0 115,105,23 158,141,65 97,79,19 108,92,38 101,85,11 125,105,46 88,71,47 69,59,49 75,70,69 82,76,81 92,85,88 92,82,83 87,75,75 95,75,68 98,74,68 113,84,80 175,129,115 198,152,124 239,193,154 235,191,153 235,193,153 255,216,171 255,217,169 250,197,152 225,175,129 209,164,120 186,142,104 173,130,95 166,123,90 151,115,84 149,116,89 151,119,89 165,131,99 161,122,92 160,119,90 159,120,90 157,116,87 159,118,89 175,135,101 183,140,107 190,148,110 186,144,106 199,155,113 204,156,113 215,172,125 180,142,92 165,124,77 167,124,75 227,182,120 199,160,103 171,132,75 170,129,72 175,134,77 166,136,80 169,132,79 176,139,84 166,129,76 175,140,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 113,100,27 133,121,51 109,102,61 95,88,61 90,83,40 105,100,49 103,91,54 100,81,42 126,111,32 127,112,24 133,115,24 138,119,53 127,106,50 120,101,37
247,207,41 245,205,39 236,199,32 229,196,28 218,188,21 206,179,20 183,160,20 156,135,13 161,141,13 151,132,7 116,98,27 134,122,42 159,135,12 146,131,43 163,151,14 94,81,20 83,78,37 94,89,34 71,67,7 90,88,16 107,106,13 83,78,9 64,64,0 141,124,15 88,73,12 109,94,13 138,115,14 146,129,24 128,118,24 108,96,14 131,121,2 135,117,15 102,90,12 153,137,34 145,128,19 100,85,0 86,80,16 96,86,48 90,78,41 132,119,67 82,68,12 118,104,48 112,96,42 134,123,18 161,146,97 164,150,92 104,89,10 96,83,31 120,105,0 147,125,33 106,96,16 100,82,22 124,107,60 120,105,54 102,88,22 81,60,47 76,65,58 74,70,62 76,73,79 83,79,90 93,87,92 93,86,89 91,84,87 81,69,69 86,68,63 117,95,87 161,130,120 224,189,162 255,227,187 249,202,168 249,200,162 255,225,181 241,191,149 242,192,148 234,187,137 226,181,135 199,155,113 182,140,102 169,129,95 157,123,91 146,117,86 139,110,77 162,130,96 168,127,98 162,121,90 161,120,89 149,108,79 152,113,85 179,134,101 192,147,112 198,154,114 203,160,115 212,163,123 220,172,127 162,120,80 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 136,96,44 165,125,73 172,137,83 167,139,83 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,57 116,111,60 122,112,70 101,94,24 134,116,54 130,116,30 145,126,33 79,67,39 99,87,59 100,90,50 96,85,23 115,103,35
251,216,41 246,211,36 236,200,28 232,198,27 219,189,20 203,178,18 174,154,24 156,134,15 153,133,13 139,122,17 124,108,36 94,80,35 167,145,26 148,136,25 133,117,16 140,120,41 112,102,24 78,70,34 69,65,3 54,49,6 77,80,2 124,119,8 76,76,4 101,96,12 110,99,0 90,76,6 143,121,13 159,144,23 93,79,0 142,129,36 136,125,20 150,133,10 81,67,22 147,134,45 141,124,15 114,98,15 94,86,21 85,76,16 83,71,32 89,79,41 82,77,8 101,87,29 125,112,51 121,108,19 119,103,49 123,109,55 98,83,6 106,92,34 120,105,17 148,130,30 103,82,10 117,104,43 115,98,47 122,108,54 88,75,14 77,66,51 66,61,49 68,64,56 83,77,84 85,83,93 96,90,97 93,87,92 94,87,90 85,77,83 78,70,76 92,81,88 129,117,122 164,144,137 255,215,182 227,186,157 255,209,171 229,185,147 249,197,149 255,214,166 237,185,137 229,180,131 211,162,122 179,137,97 176,136,102 156,120,89 138,109,78 139,112,78 160,128,94 168,129,97 165,126,94 158,119,91 153,112,85 148,109,81 166,126,92 195,150,115 201,156,110 207,159,105 219,170,119 213,180,143 115,83,53 185,142,93 160,122,76 148,111,67 140,102,56 192,150,96 222,181,120 174,133,76 175,134,77 172,132,78 156,116,62 145,110,56 154,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 97,86,40 116,105,61 132,123,76 128,119,63 105,95,28 124,116,51 130,122,70 102,90,51 117,106,60 91,77,48 117,111,63 145,129,44 95,84,40 101,93,39 87,81,35 73,64,17
246,213,33 250,217,37 238,206,23 232,199,21 218,191,18 198,178,21 159,139,19 151,130,19 131,116,28 131,119,37 102,82,7 97,87,45 148,142,40 156,145,42 142,122,14 171,143,6 65,58,29 88,75,12 83,77,11 57,54,0 73,73,30 105,108,5 102,99,5 104,111,25 89,75,17 113,102,0 127,114,39 131,119,8 95,76,8 145,130,22 90,75,14 126,108,17 121,114,28 125,111,43 138,124,9 123,109,23 99,84,44 122,110,14 102,89,37 112,102,51 99,88,42 106,97,41 85,73,32 106,96,18 138,123,76 122,109,59 98,83,22 99,84,21 108,96,16 112,91,19 94,71,2 153,139,71 146,125,55 115,102,41 84,68,14 65,56,50 65,60,46 72,67,53 78,71,74 93,87,94 94,87,97 96,90,97 93,87,92 93,82,89 82,71,80 87,76,85 110,99,108 117,106,113 177,157,150 141,123,122 158,132,118 206,163,130 251,196,151 252,199,146 255,220,167 252,203,154 214,168,127 194,150,112 192,149,116 168,132,103 144,111,84 153,123,95 148,114,82 158,124,94 156,121,94 140,103,77 154,114,89 151,114,88 160,121,91 201,156,121 211,168,123 221,172,121 216,173,138 139,114,84 146,110,79 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 148,132,76 124,111,63 110,97,49 97,90,33 122,114,60 126,117,57 117,107,36 117,113,26 115,107,28 108,102,25 129,122,50 103,93,42 113,103,54 108,102,36 99,94,23 76,74,0 105,97,18
241,209,56 242,210,57 240,208,35 233,203,18 217,194,15 193,174,21 148,131,22 122,105,11 74,62,25 54,52,23 91,86,33 73,65,11 129,121,67 172,157,36 148,132,20 164,136,11 77,65,28 89,80,35 73,60,37 119,124,23 59,55,20 84,86,0 86,81,10 91,95,10 61,53,29 94,90,12 89,74,11 134,119,29 104,85,1 126,111,3 117,104,54 102,86,44 136,117,6 119,101,0 130,112,21 124,109,19 105,96,40 131,117,22 130,119,73 109,101,38 100,93,36 127,119,56 107,96,50 103,96,28 72,62,24 63,52,8 86,72,16 105,86,47 82,66,12 120,100,41 143,121,54 150,131,65 156,137,71 108,94,40 113,92,38 71,62,54 64,59,47 70,66,49 64,59,47 87,80,80 94,88,95 95,87,95 96,85,92 93,82,91 83,75,83 83,75,83 95,84,93 115,101,114 120,106,108 122,109,117 150,126,120 201,160,133 255,214,172 255,225,179 255,220,175 221,173,130 210,164,127 195,154,123 186,150,121 157,128,104 132,106,83 146,117,93 165,129,100 158,124,94 156,119,93 140,103,79 151,112,84 153,117,88 159,119,85 220,176,134 222,178,140 139,104,79 133,102,79 132,105,73 209,171,123 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 126,107,52 134,117,66 116,106,37 101,89,34 137,129,79 100,90,50 115,104,58 110,100,49 123,110,47 91,83,31 126,115,69 120,110,61 94,83,50 88,83,28 84,78,12 82,77,8 96,96,10 110,103,17
220,190,78 206,175,66 238,207,56 236,210,17 223,200,32 188,170,41 120,101,19 140,123,18 97,87,34 62,56,47 63,61,41 81,70,26 86,75,29 149,135,9 154,139,22 146,124,5 157,135,29 83,66,27 79,67,39 98,88,46 87,89,0 75,76,0 69,63,17 102,92,10 81,81,22 106,100,52 105,93,25 100,83,16 131,112,19 107,92,11 107,97,3 113,107,61 94,80,26 127,118,21 128,109,16 117,105,7 114,106,56 124,109,21 123,114,67 107,97,44 85,76,47 86,81,40 138,127,81 130,121,63 41,33,0 176,168,114 86,73,23 119,100,43 143,126,59 165,147,87 122,104,44 153,133,58 127,110,41 88,74,18 117,97,38 73,61,49 84,76,65 57,49,38 52,45,29 58,49,34 81,73,62 76,65,60 70,57,50 73,60,57 73,61,63 88,78,82 89,78,85 105,92,102 111,98,108 117,102,110 145,120,117 193,156,130 229,183,144 255,214,174 255,214,173 231,187,149 213,173,139 160,126,96 140,116,94 126,110,95 113,97,80 141,120,97 155,122,95 170,131,99 164,123,92 160,119,92 160,121,91 163,124,92 161,118,85 227,188,158 87,65,57 96,74,56 140,112,85 131,104,72 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 170,129,72 156,115,58 163,128,72 153,125,69 147,122,63 128,111,46 134,116,56 138,123,62 130,117,65 108,94,51 113,104,57 94,84,44 99,89,49 86,78,26 114,101,26 134,121,30 131,116,39 128,111,42 100,92,9 79,74,1 108,99,54 86,76,34 83,75,39 99,91,26
153,125,55 187,161,79 210,186,51 233,208,62 215,183,112 196,172,108 134,114,66 160,139,69 132,123,24 80,68,29 79,67,39 86,76,34 86,74,33 162,147,30 146,128,26 152,131,7 153,129,6 131,114,7 84,71,39 77,68,41 101,104,13 70,67,23 106,105,12 125,117,13 76,75,10 86,83,32 138,128,36 108,91,24 112,93,9 106,89,24 133,108,0 144,134,65 148,124,32 111,92,0 103,92,7 110,97,22 133,120,59 114,97,21 138,126,85 104,94,54 85,79,31 92,88,40 105,96,40 56,46,8 96,87,42 109,103,55 90,76,33 149,134,71 155,137,75 122,104,62 131,119,60 155,136,79 122,105,54 118,110,29 66,49,21 60,53,35 61,53,40 68,60,47 78,70,57 60,51,36 74,66,53 69,59,49 76,67,52 78,65,58 71,60,57 70,60,59 88,78,79 101,89,94 107,94,102 114,101,111 131,113,110 186,155,132 221,180,149 239,196,161 248,203,168 226,185,156 189,156,129 176,152,130 119,104,95 87,76,73 87,74,69 128,112,99 155,126,104 163,131,101 166,127,97 162,121,90 168,127,96 162,121,90 164,124,90 149,127,107 78,65,58 110,91,64 137,107,79 147,118,85 201,165,118 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,130,64 167,126,65 162,127,71 154,126,70 146,121,62 141,117,55 119,100,47 120,103,52 118,104,61 119,109,60 110,100,47 85,78,21 89,83,35 104,98,52 91,88,46 139,133,69 97,88,41 109,99,59 109,105,45 107,102,22 120,113,45 115,106,61 108,98,60 117,104,52
