176,196,208 150,176,195 106,153,179 182,194,190 255,249,159 255,231,160 250,208,166 226,190,172 202,175,170 189,167,170 177,163,180 177,162,182 171,158,179 171,161,181 172,158,182 175,160,182 180,165,173 180,165,175 190,166,170 208,172,164 191,169,163 178,168,169 208,180,171 163,171,180 102,144,192 98,146,196 94,146,192 91,145,191 95,147,193 95,147,191 102,146,193 102,147,189 108,147,184 114,151,187 121,156,186 122,158,185 122,155,186 121,156,186 116,154,187 115,152,188 114,151,187 114,152,185 116,154,185 118,156,187 118,156,187 121,154,185 121,154,185 121,156,186 119,157,188 119,157,190 115,153,186 115,153,186 113,150,186 108,150,186 111,150,185 111,150,187 106,149,188 108,150,186 108,150,186 106,148,184 106,150,186 106,149,188 106,149,190 103,147,192 100,144,191 96,145,192 93,144,193 91,144,193 91,144,193 94,146,192 96,148,194 98,147,194 102,151,198 98,147,194 99,148,193 99,148,195 101,148,196 105,149,196 106,151,193 106,150,195 101,148,196 99,148,195 97,148,197 96,148,194 98,149,198 98,150,196 96,147,196 101,146,188 154,174,186 182,194,187 197,204,188 168,179,178 157,177,191 123,161,190 120,156,183 159,172,189 179,172,170 249,214,189 255,215,186 183,176,186 158,166,186 143,166,191 193,180,188 217,189,178 255,205,168 255,219,171 255,205,169 241,196,175 191,174,175 164,165,184 144,160,189 128,156,192 128,153,193 130,156,193 130,156,189 133,156,192 131,157,194 129,154,194 130,152,193 133,154,189 127,155,191 121,153,191 108,146,188 101,145,190 98,145,193 97,145,195 98,147,194 97,145,195
255,255,173 255,255,175 255,255,171 255,254,165 255,241,168 255,234,161 251,210,165 224,188,168 202,177,174 185,166,173 175,159,176 171,158,177 167,159,178 172,159,180 175,160,180 183,164,178 188,166,169 186,164,172 200,170,171 210,177,168 169,164,166 130,157,187 133,156,183 107,146,183 99,145,196 98,144,197 96,148,192 96,148,192 96,148,194 96,148,192 105,149,196 107,152,194 110,152,186 115,157,191 119,159,191 120,158,189 120,158,191 117,157,189 113,152,189 113,152,189 115,154,191 115,153,193 115,154,189 114,153,190 117,156,191 115,155,185 118,156,187 120,155,187 124,157,188 124,157,190 121,156,190 117,157,189 116,154,185 115,155,187 115,154,189 111,153,187 110,152,186 110,152,186 110,152,186 109,151,185 106,150,186 107,150,191 107,150,191 103,147,192 98,147,192 94,145,194 94,145,194 92,146,192 96,148,194 97,149,195 97,149,195 99,148,195 98,147,194 98,146,196 98,147,194 97,146,193 98,147,192 101,148,194 104,151,195 107,152,194 108,153,193 108,153,193 99,146,190 98,147,194 100,148,198 105,152,198 103,147,192 104,147,188 148,165,185 182,190,195 145,167,183 123,157,185 145,174,192 112,151,186 115,154,180 154,176,176 190,185,184 247,214,189 255,210,171 189,178,175 115,152,188 130,157,187 207,191,189 207,190,191 226,185,165 255,212,175 255,212,171 245,199,173 194,180,182 166,169,189 142,159,190 127,154,195 125,152,193 123,150,191 126,153,192 126,153,192 127,153,190 130,153,189 133,154,191 136,154,190 133,156,194 128,156,192 114,150,191 103,147,192 99,146,194 99,147,197 97,146,191 96,148,194
255,255,169 255,255,166 255,255,169 255,254,169 255,248,165 255,242,168 255,221,167 233,198,173 208,180,171 197,174,173 187,170,176 182,166,179 177,162,182 174,164,184 174,164,184 185,167,176 190,166,172 190,164,170 203,171,168 174,162,164 138,157,176 162,164,189 136,156,184 122,157,189 109,150,189 107,150,191 102,151,194 101,148,192 104,151,197 104,151,195 108,153,195 107,150,191 106,151,193 103,148,190 106,149,190 111,152,191 112,153,192 115,157,193 117,156,193 113,152,189 115,154,191 115,154,189 115,154,189 117,156,193 118,155,191 118,157,192 117,157,189 116,153,189 122,157,189 120,158,187 121,159,188 121,156,186 119,157,188 118,158,188 118,156,189 115,153,186 109,153,187 111,154,185 114,151,187 113,152,189 107,150,189 103,148,190 103,151,192 101,148,192 100,148,189 98,147,190 97,149,195 95,147,193 97,148,197 100,147,195 100,149,196 102,151,198 99,148,195 99,148,195 99,148,195 99,148,195 100,149,196 98,147,192 106,150,195 106,154,195 117,160,189 127,166,192 137,171,197 122,156,195 114,158,194 123,161,194 129,162,193 135,165,189 165,175,179 206,208,193 146,161,175 97,144,192 101,148,192 95,147,189 103,145,191 118,152,180 186,188,183 231,212,189 255,219,176 199,176,161 110,152,188 130,157,187 168,171,189 170,172,188 186,175,182 237,198,184 255,206,171 239,197,175 196,179,182 166,168,193 144,161,194 127,154,193 121,153,193 121,153,191 126,153,192 124,154,192 129,152,190 129,151,192 130,153,191 134,152,188 135,154,185 138,157,188 129,157,191 115,152,188 109,150,189 106,150,195 103,150,194 95,147,193
255,255,168 255,255,169 255,254,162 255,253,165 255,249,164 255,240,159 255,224,160 241,204,162 222,188,168 214,184,167 199,175,169 188,169,176 181,165,178 178,164,179 177,165,179 180,165,175 184,165,172 186,164,169 195,167,165 162,158,169 141,154,180 149,157,177 161,160,175 153,162,185 143,161,187 134,156,186 107,150,191 105,149,196 103,150,196 103,150,196 103,150,194 104,151,195 101,147,198 103,150,198 100,149,196 103,147,194 108,151,192 111,154,193 113,154,193 112,153,194 110,151,192 115,156,195 116,158,194 118,157,192 123,161,194 124,159,193 121,159,192 119,159,191 120,157,193 119,159,191 119,159,191 118,156,189 118,156,187 115,155,185 115,155,187 115,157,191 113,152,189 113,153,185 114,151,187 114,151,187 110,152,188 104,147,188 104,147,186 104,147,188 101,148,194 101,148,194 101,147,198 100,149,196 97,148,197 97,149,195 102,151,198 102,151,198 103,152,199 104,153,200 102,151,198 103,152,199 100,149,196 100,149,192 106,151,193 110,155,193 129,165,190 144,177,196 159,184,199 164,185,194 169,191,195 166,187,194 157,179,183 207,214,196 222,210,184 223,205,175 194,192,190 115,154,191 106,151,191 103,151,192 131,166,196 155,175,187 209,202,175 255,240,196 255,215,166 241,196,173 139,155,184 143,167,198 161,175,198 162,170,190 170,173,191 204,185,189 253,206,174 234,196,175 199,181,180 170,171,192 144,161,194 127,155,191 125,155,193 125,155,195 125,152,191 127,153,190 127,152,192 127,152,192 126,151,191 133,151,187 139,158,189 140,160,188 137,161,192 133,159,192 121,156,186 115,155,187 108,151,192 101,148,192
255,255,166 255,255,166 255,254,165 255,248,161 255,242,158 255,238,156 255,228,159 248,212,165 228,191,167 218,189,167 205,182,169 190,174,168 183,171,176 179,167,181 174,164,182 171,163,182 174,159,179 181,162,178 182,163,167 185,163,166 137,151,174 116,154,187 127,158,189 133,157,186 148,160,182 149,161,185 113,152,189 104,151,197 104,151,197 105,149,196 102,151,196 105,152,196 102,151,196 102,151,196 102,151,196 102,151,198 103,152,199 105,152,196 105,152,196 107,151,196 107,151,196 103,152,195 114,157,196 117,159,193 121,161,193 128,163,193 127,162,192 123,161,192 119,159,189 119,157,188 119,157,190 112,154,190 111,152,191 113,152,187 113,155,189 118,157,192 117,156,191 115,154,189 115,155,187 113,153,185 112,151,186 110,151,190 106,149,190 106,149,190 105,150,192 105,150,192 105,150,192 100,147,193 100,149,196 99,148,195 102,150,200 103,152,197 102,151,198 104,153,200 104,153,200 104,153,200 102,151,198 103,152,199 104,153,198 113,157,191 126,165,191 130,166,193 137,171,197 150,179,195 177,197,200 168,188,191 142,171,189 216,207,190 243,221,183 230,208,174 221,202,179 174,177,184 152,167,183 111,153,187 134,162,185 222,219,177 255,248,173 255,245,168 255,223,165 252,202,169 182,175,178 145,166,201 149,166,197 189,179,183 189,183,190 186,185,188 217,203,187 226,199,183 221,190,178 195,182,192 160,169,192 136,159,193 129,157,193 128,156,192 117,149,189 123,150,191 127,152,194 126,153,192 129,154,194 135,153,193 141,158,189 141,158,189 144,160,187 136,160,189 125,156,187 121,154,187 113,152,189 105,149,194
255,255,163 255,255,164 255,252,161 255,240,159 255,233,156 255,228,155 255,225,162 240,202,165 225,191,173 207,182,165 199,179,172 193,177,175 183,170,178 172,168,181 171,166,184 165,164,181 170,160,180 172,159,178 177,163,178 177,163,168 159,158,173 115,149,186 123,154,185 116,154,187 116,153,191 117,151,190 107,150,193 103,147,196 103,150,198 104,151,199 101,148,194 104,151,195 103,152,195 104,151,199 103,150,198 103,152,199 105,152,198 107,151,196 108,150,196 107,151,196 105,150,192 104,151,195 114,157,196 121,160,195 120,160,192 124,159,189 124,159,189 123,158,190 119,157,190 120,157,193 117,156,191 111,153,189 110,151,192 110,152,188 114,153,190 117,156,191 115,154,189 115,154,189 112,154,188 111,153,187 112,152,184 110,152,188 110,152,188 110,152,188 107,150,189 107,150,189 106,149,188 103,150,194 102,151,196 102,151,198 102,151,198 102,151,196 100,149,196 103,152,199 103,152,199 104,153,200 102,151,198 101,147,200 104,150,203 105,153,194 111,154,195 111,154,195 117,159,195 121,158,194 125,160,190 128,163,195 117,157,187 206,199,170 228,213,175 225,209,178 210,199,184 205,201,191 178,184,187 124,164,194 125,164,190 182,188,179 255,250,180 255,244,172 255,220,171 251,207,181 192,176,174 154,165,192 144,155,184 203,187,185 193,186,196 159,173,196 138,162,193 210,200,201 231,197,177 209,186,183 177,170,184 153,166,196 137,160,194 128,154,187 117,151,188 121,148,189 126,152,189 126,153,192 127,152,192 135,153,193 138,155,188 142,159,190 140,160,186 134,156,186 125,156,189 118,156,189 109,152,195 103,152,199
255,247,167 255,251,168 255,240,159 255,225,160 255,215,153 255,217,152 255,217,164 239,200,172 209,181,172 195,174,170 186,173,181 177,170,180 166,163,180 156,162,183 158,161,181 160,162,178 166,161,179 168,160,179 160,161,184 136,158,190 150,157,182 162,162,174 167,164,181 121,154,187 111,152,191 107,152,194 104,151,195 111,153,189 105,149,194 103,150,198 100,149,194 100,149,194 104,151,197 106,150,199 104,151,197 104,151,197 107,151,198 105,152,196 108,151,194 117,158,197 116,159,198 111,154,195 117,159,195 119,162,193 122,162,192 123,161,194 125,160,192 121,158,194 118,157,192 114,153,190 110,153,192 109,152,191 109,152,191 111,152,193 111,153,189 111,152,191 110,153,192 109,153,189 112,154,190 111,153,189 109,153,189 109,153,189 109,153,189 109,153,189 108,151,192 107,150,191 106,151,191 106,151,191 106,151,191 106,150,197 102,151,196 100,149,196 102,151,198 102,151,196 102,151,196 104,153,200 104,153,200 100,148,198 102,151,198 97,148,197 98,146,196 102,151,198 104,153,196 107,155,196 114,159,197 110,153,196 113,154,195 181,196,199 208,206,177 226,214,184 188,191,183 165,173,180 133,161,186 119,156,192 115,158,189 147,166,187 247,224,182 255,242,179 249,215,170 221,190,178 189,182,185 180,171,182 187,178,189 185,178,192 183,178,196 170,173,191 154,168,191 190,184,179 234,200,178 232,194,173 217,188,182 168,171,191 139,162,196 130,156,191 119,149,187 121,151,189 126,151,191 129,152,188 131,154,190 131,152,187 135,155,183 142,160,186 140,160,186 137,159,189 125,156,189 115,154,189 107,151,196 99,148,195
255,241,164 255,240,164 255,227,157 253,208,164 255,207,162 255,209,159 252,203,165 224,190,172 197,176,174 187,173,178 175,168,180 165,165,177 160,163,183 157,164,187 159,162,184 161,162,181 168,160,179 169,161,180 168,163,179 149,157,185 147,156,181 172,160,176 184,162,167 165,164,179 124,155,188 114,151,187 121,154,187 128,157,186 110,148,192 109,152,195 97,149,195 103,150,198 102,151,196 102,151,196 104,151,197 104,151,197 107,151,198 105,152,196 111,154,195 117,159,193 115,159,195 116,160,194 119,162,193 122,165,194 124,164,194 124,164,196 124,164,196 118,160,194 117,159,195 110,153,194 110,155,197 109,152,193 110,153,192 109,152,191 112,154,190 112,154,190 109,152,195 110,153,196 111,152,191 111,152,191 110,151,192 111,152,193 109,152,193 109,152,193 108,151,192 108,151,192 108,151,192 106,151,191 107,152,192 107,152,194 103,152,197 104,151,199 104,151,199 102,151,196 103,152,197 102,151,198 102,151,198 100,149,196 100,149,196 100,148,198 102,150,200 102,150,200 98,149,198 103,152,199 104,153,198 101,153,199 107,148,201 120,158,191 231,225,191 233,217,175 232,209,180 213,198,178 167,175,182 122,155,186 119,152,185 173,181,186 177,173,163 254,236,194 253,211,169 220,188,174 204,186,185 226,198,185 201,187,189 176,176,188 158,170,192 154,168,191 201,193,182 255,236,172 255,217,163 255,211,171 241,202,172 168,175,189 137,163,198 129,156,195 119,151,191 117,149,187 123,150,189 129,152,190 130,154,185 135,155,183 136,155,188 140,157,190 137,160,185 135,159,188 128,159,192 119,156,192 108,151,194 102,151,196
255,237,168 255,229,163 255,222,161 249,201,158 237,196,167 229,192,168 216,187,167 203,181,175 187,172,180 182,170,182 172,167,183 166,164,184 161,164,184 159,162,180 161,163,179 174,165,176 183,170,178 181,166,176 177,165,177 170,162,181 172,160,176 174,161,171 172,158,171 167,164,179 153,163,183 153,163,181 166,164,176 134,162,185 105,153,194 109,152,193 111,152,195 107,151,198 102,150,200 102,151,198 104,151,199 104,153,198 107,151,196 109,152,195 113,154,193 119,158,193 118,160,194 116,160,196 114,159,199 119,161,197 119,161,197 116,159,198 117,159,195 112,157,195 110,154,199 109,153,198 108,153,193 113,154,193 113,157,193 115,157,191 116,158,192 116,158,192 113,156,195 111,154,193 111,152,191 111,153,187 111,152,193 108,151,192 110,153,194 109,152,193 105,152,196 105,152,196 105,153,194 104,151,195 107,151,196 106,150,195 104,151,197 105,152,200 104,151,199 102,151,196 102,151,198 100,148,198 102,150,200 100,148,198 100,148,198 102,150,200 102,150,200 102,150,200 103,151,201 100,151,200 98,151,200 100,151,200 103,152,197 123,158,188 185,193,170 225,220,181 241,220,177 233,216,181 201,197,180 177,184,182 176,180,182 224,206,187 208,197,182 232,211,188 255,213,173 232,197,182 214,192,184 224,196,187 205,189,185 196,183,191 181,178,195 156,163,188 255,229,179 255,237,176 251,211,175 239,201,180 222,194,185 164,172,192 134,160,195 127,154,193 117,148,191 117,149,189 121,151,189 121,149,183 135,155,183 138,158,186 135,154,187 133,154,189 131,158,188 128,156,188 125,156,189 118,155,191 109,151,187 119,151,191
255,229,163 255,226,162 255,219,162 252,207,161 230,191,159 209,183,169 188,170,165 189,172,178 180,171,182 172,163,176 167,164,181 162,163,184 161,162,183 166,163,178 182,174,182 187,173,175 190,174,172 190,173,176 182,169,179 168,160,177 167,159,176 170,161,176 167,160,174 155,158,176 155,163,181 158,161,179 167,163,176 141,161,185 109,152,191 108,151,192 115,156,195 108,152,197 105,151,202 105,152,200 107,151,198 104,153,196 108,152,197 110,153,196 116,157,198 118,160,196 118,159,198 115,156,197 105,152,198 110,154,199 110,154,199 108,155,201 110,155,197 112,157,199 110,154,201 109,153,198 110,155,195 116,157,196 117,159,193 119,159,191 116,158,192 115,157,191 113,157,193 114,158,194 116,158,194 113,155,191 113,154,193 111,154,195 111,154,195 112,153,194 106,154,195 105,153,194 105,152,196 103,152,199 104,151,197 104,151,197 103,150,198 104,151,199 103,150,198 103,152,197 102,151,198 102,150,200 103,151,201 102,150,200 100,148,198 100,148,198 103,151,201 103,151,201 105,151,202 100,151,200 104,152,202 103,155,201 110,157,201 130,164,192 187,196,177 228,224,187 226,209,174 216,202,177 208,200,178 212,208,191 198,192,183 226,202,178 234,213,186 254,227,195 254,211,176 228,193,178 201,183,178 196,179,182 183,174,187 181,174,184 194,182,196 190,183,195 245,217,179 255,222,173 239,199,174 225,193,179 204,181,180 160,165,189 137,158,193 130,156,193 121,151,189 120,150,190 126,153,192 127,153,190 137,159,189 137,159,191 131,155,186 131,154,188 129,158,187 128,156,188 123,156,189 119,157,190 119,157,190 130,158,194
255,229,165 255,218,159 255,214,165 247,205,163 228,191,165 201,178,177 174,167,179 159,162,180 166,164,186 162,163,186 166,167,186 201,183,178 189,176,173 185,172,167 206,181,162 216,187,167 206,183,168 195,173,165 186,168,177 169,161,178 163,161,181 160,161,182 155,158,180 145,159,182 142,160,188 143,159,184 151,158,183 156,158,174 142,160,188 108,151,194 116,158,194 110,155,197 108,152,199 109,153,200 108,152,199 110,157,201 113,158,200 115,158,199 114,157,198 112,157,197 110,154,199 109,153,200 106,153,199 108,155,201 106,155,202 107,156,203 104,153,200 107,156,203 107,156,203 108,155,201 110,153,194 111,154,195 114,157,198 114,157,198 113,156,197 109,152,193 110,153,192 116,157,196 116,158,194 116,157,198 114,157,196 117,159,195 115,159,195 113,156,197 110,155,197 108,153,195 108,152,197 105,152,200 105,152,200 101,152,201 103,151,201 103,149,200 104,153,200 103,152,199 102,151,198 100,149,196 102,151,198 103,151,201 103,151,201 103,151,201 100,148,198 102,150,200 101,152,201 103,152,199 109,153,200 114,157,198 119,158,195 180,201,199 205,210,186 221,221,187 205,204,179 176,185,187 181,185,187 197,186,181 215,199,186 228,199,175 234,205,172 255,224,185 248,213,177 224,192,176 189,177,179 173,169,189 170,168,190 172,168,188 182,172,190 194,180,193 210,188,180 233,199,179 213,185,174 203,182,182 190,177,187 172,170,190 152,165,195 139,161,193 132,155,189 127,153,190 125,148,186 132,153,188 131,154,190 133,156,190 133,159,192 134,161,191 136,160,189 138,162,193 133,162,191 132,160,192 131,154,190 134,156,188
255,224,163 253,213,161 237,199,162 222,189,164 205,180,163 180,170,171 161,160,177 160,162,178 155,168,187 171,176,186 244,202,164 232,189,156 207,179,166 200,181,167 236,199,173 240,201,173 217,187,170 205,182,171 184,169,177 167,159,178 163,159,181 152,159,184 146,157,186 140,160,186 141,161,189 145,161,190 137,160,187 141,158,180 134,153,184 113,156,195 114,157,196 112,157,199 106,153,197 108,155,201 107,154,198 114,159,199 116,159,198 116,159,200 115,158,199 114,157,198 110,154,201 106,153,199 108,155,201 111,158,202 110,159,206 107,156,203 106,155,202 106,155,202 106,155,202 106,155,202 108,152,201 106,153,199 105,154,201 105,154,201 107,154,200 107,154,200 106,153,199 112,156,201 113,156,197 115,158,197 115,159,195 118,160,194 119,162,193 116,158,194 116,157,198 113,156,197 106,155,198 105,153,203 104,153,200 107,154,202 106,152,203 104,152,202 103,151,201 103,151,201 104,153,200 103,152,199 104,153,200 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 102,153,202 106,155,202 110,154,201 114,157,198 144,174,196 153,176,185 159,175,173 194,205,194 186,191,187 228,219,204 241,224,196 183,183,191 179,175,184 192,182,186 197,180,170 230,198,182 234,198,180 205,183,175 182,175,187 156,158,183 163,166,188 160,161,184 170,167,184 183,176,190 203,187,181 213,189,181 222,194,185 209,188,186 193,182,191 182,179,194 163,171,191 158,170,194 156,165,190 139,158,191 133,159,194 131,154,188 127,153,188 131,152,189 134,156,188 136,158,188 136,158,188 134,156,188 133,157,188 136,159,193 134,152,190 131,152,187
255,229,171 255,218,170 223,193,165 201,180,167 185,173,173 168,166,178 157,165,183 165,164,181 205,192,187 243,221,183 241,198,153 202,175,159 182,170,172 201,174,169 253,213,179 222,189,164 196,174,166 188,170,167 173,159,172 169,161,180 157,157,183 147,159,181 136,158,190 135,158,194 131,154,190 131,154,190 129,157,189 124,157,190 116,158,192 112,157,197 113,156,199 112,156,203 108,155,201 111,159,200 111,159,198 114,157,200 115,158,199 116,159,200 115,158,199 114,157,200 112,156,201 111,158,204 110,157,203 112,159,205 111,158,206 110,159,206 109,158,205 109,158,205 109,158,205 107,156,203 109,158,203 106,155,202 106,154,204 107,156,203 110,159,206 108,160,204 105,157,203 106,155,202 110,154,201 112,156,201 116,157,198 118,160,194 117,159,193 114,157,196 115,158,199 113,156,197 111,154,197 110,157,201 112,156,201 108,155,201 107,154,202 105,153,203 106,154,204 105,153,203 102,154,200 105,154,201 106,155,202 106,154,204 106,155,202 106,154,204 106,154,204 103,154,203 105,153,203 110,157,203 111,159,200 130,165,184 226,227,188 202,214,196 223,229,188 255,247,184 255,233,184 255,224,176 248,210,175 192,185,195 183,182,187 204,184,177 220,197,184 221,195,183 201,180,176 165,163,175 149,158,181 149,161,185 152,164,188 149,162,181 160,163,181 181,177,190 199,185,185 209,189,182 214,190,182 205,187,182 203,186,187 183,180,186 183,179,188 190,182,188 192,184,190 172,171,188 151,164,190 142,159,190 135,158,192 130,153,191 129,155,190 130,153,189 129,152,188 128,151,189 128,151,189 125,148,186 129,151,192 128,154,189
255,227,172 253,219,174 221,195,172 189,176,173 168,165,180 156,162,183 157,163,184 184,168,166 230,189,158 236,192,164 212,181,171 180,169,176 169,164,182 189,176,169 222,198,172 205,182,171 185,171,173 177,163,176 168,160,179 161,157,177 145,156,185 146,157,184 136,157,194 126,156,194 121,155,192 122,156,195 125,158,193 123,158,192 114,157,196 112,157,195 114,157,196 115,158,199 111,154,197 114,157,200 116,159,200 115,158,199 114,157,196 116,160,196 116,159,198 114,159,201 111,158,202 111,158,204 111,158,204 111,160,207 110,159,206 109,158,205 109,158,205 109,158,203 107,154,200 108,155,199 112,156,203 110,157,205 107,154,202 108,155,199 115,160,202 110,157,203 111,160,205 111,158,204 112,159,203 111,158,202 115,158,201 117,160,199 116,159,198 115,158,197 115,160,198 115,158,197 114,157,198 115,158,199 114,157,198 112,156,201 108,155,201 106,155,202 104,155,204 107,154,202 106,155,202 107,156,203 109,158,205 106,155,202 107,156,203 107,155,205 106,154,204 105,153,203 109,158,201 117,162,202 119,164,204 184,191,173 255,255,166 255,251,172 255,247,175 255,243,172 255,228,175 255,218,178 241,206,179 197,185,185 186,182,193 181,177,190 198,180,189 194,179,189 177,172,188 153,162,185 150,164,187 151,163,187 151,163,187 151,160,183 167,170,188 185,182,197 192,181,188 219,201,198 222,194,181 210,186,180 209,186,185 212,188,180 226,189,174 230,193,178 214,188,178 191,177,182 182,176,197 153,161,189 138,155,188 133,154,193 135,158,196 130,153,189 127,153,190 123,148,190 118,149,184 121,148,187 124,149,191 129,152,190
255,225,174 236,204,170 208,188,181 174,172,182 151,160,185 151,163,187 172,163,178 201,179,171 196,174,177 182,172,176 185,172,180 171,163,180 174,171,177 212,187,168 207,181,167 185,170,178 170,162,181 167,163,185 166,160,181 165,161,181 144,155,184 142,159,190 136,159,195 124,158,197 116,158,194 119,158,195 119,158,195 118,160,196 117,159,195 114,157,198 115,158,199 115,160,198 115,160,202 115,158,199 116,159,198 116,159,198 115,158,197 117,161,197 117,160,201 115,159,204 112,159,205 114,158,203 115,159,204 111,160,207 110,159,206 112,159,205 111,158,206 112,159,203 116,161,203 118,161,200 122,161,198 118,159,200 108,155,201 108,155,201 119,160,201 116,158,204 115,158,201 116,161,203 116,159,200 116,159,200 114,157,200 115,158,201 115,158,201 116,159,202 117,161,197 118,162,198 118,160,196 116,159,198 116,159,198 116,159,200 113,158,200 110,157,205 109,158,205 109,158,205 106,155,202 109,158,205 109,158,205 109,158,205 112,159,205 115,160,202 117,160,201 114,159,199 117,163,196 122,165,194 146,169,192 214,210,162 255,255,172 255,250,168 255,242,174 255,236,173 255,225,173 251,213,176 230,200,172 213,194,182 193,182,189 179,177,189 178,176,188 173,170,185 158,164,185 151,163,187 151,159,187 152,164,188 147,161,184 145,161,186 148,160,182 157,167,187 171,172,191 193,184,197 242,209,172 233,197,179 213,187,177 231,192,178 255,207,180 254,203,175 229,194,179 198,179,181 184,175,190 164,169,195 140,159,192 135,158,194 135,158,196 132,155,191 127,153,190 123,148,188 119,147,183 123,149,186 123,150,189 121,148,187
247,217,175 217,191,166 184,174,175 163,165,181 148,161,189 148,162,185 169,164,182 180,168,180 174,166,185 163,165,179 165,162,179 162,159,186 209,193,180 231,203,174 203,182,171 179,165,180 170,162,179 167,162,180 166,162,184 159,157,179 145,156,183 134,156,188 125,157,195 117,155,197 108,156,197 113,158,200 115,158,197 115,158,197 115,158,199 114,157,200 108,156,197 111,159,200 117,160,201 116,159,200 117,160,201 118,161,200 117,160,199 118,162,198 118,161,200 116,159,200 112,159,203 115,159,204 116,160,207 113,160,206 113,160,206 117,160,203 116,160,207 114,158,203 118,159,198 122,161,198 120,162,196 116,159,198 113,155,201 118,159,202 117,160,201 118,161,200 119,160,201 116,159,200 116,159,198 117,160,199 115,160,200 113,158,198 116,159,202 116,159,202 117,161,197 120,162,198 122,161,198 122,161,196 122,161,198 116,161,199 114,159,201 114,158,203 111,159,200 110,157,201 110,157,205 109,158,205 109,158,205 111,158,206 115,159,204 117,160,199 120,162,196 123,166,197 131,171,199 144,169,191 232,232,189 255,251,180 255,255,174 255,249,172 255,237,176 255,227,171 255,221,174 245,210,174 234,199,174 215,190,173 197,184,181 183,176,186 170,169,184 167,169,185 161,164,182 156,164,184 147,159,183 148,162,185 144,162,186 139,158,189 140,160,188 143,161,187 150,164,185 166,172,191 252,220,174 255,213,180 242,204,183 231,194,179 249,200,178 249,202,181 226,193,182 202,183,185 175,172,187 150,163,191 133,156,190 131,157,192 130,157,196 129,156,195 126,153,192 125,152,191 126,152,189 123,148,188 117,147,185 114,146,184
241,210,173 215,189,166 186,174,176 162,164,180 154,163,188 153,161,189 164,162,184 166,168,184 161,162,181 161,163,179 154,160,177 166,165,182 189,175,175 186,169,170 186,169,172 187,165,157 225,203,167 222,199,159 181,168,165 153,159,178 145,157,190 140,157,190 127,158,191 112,156,205 104,156,202 104,156,202 113,157,204 113,157,204 111,158,204 110,157,205 110,157,205 110,157,205 110,157,203 111,158,204 113,160,206 119,164,204 118,162,198 118,161,200 120,163,202 120,161,202 116,159,200 115,160,202 115,159,204 118,161,202 118,161,202 119,164,204 113,160,204 113,160,206 116,161,201 118,162,198 118,162,196 119,160,201 116,159,202 118,161,202 118,161,200 121,165,201 120,162,198 122,164,200 122,163,202 118,162,196 120,161,200 119,160,201 114,158,203 117,160,201 118,162,198 120,164,200 122,164,200 124,164,196 120,162,196 119,161,197 117,160,199 117,160,201 115,160,200 115,160,200 114,158,205 112,159,207 112,158,209 111,158,204 112,159,203 116,159,198 123,165,199 127,167,195 139,174,197 174,189,192 255,255,182 255,255,174 255,249,177 255,233,171 255,223,169 255,221,169 255,220,174 244,209,173 229,196,171 216,194,176 201,185,179 187,177,181 173,168,184 167,164,179 164,162,182 158,161,181 147,161,182 146,159,185 147,165,191 140,159,190 134,156,186 140,160,188 138,158,184 151,164,190 224,215,188 242,210,178 224,193,185 225,194,186 214,189,188 209,188,188 192,178,191 172,170,194 154,167,195 139,160,195 125,156,189 126,157,192 127,154,193 127,154,193 129,155,192 130,151,188 133,151,187 123,148,188 115,147,187 113,146,188
229,195,173 206,179,163 183,168,176 161,162,181 153,162,185 150,158,186 156,162,183 159,162,182 154,160,179 153,160,183 158,161,183 171,166,182 191,175,162 199,175,153 212,185,153 255,232,168 255,240,172 255,237,172 242,221,169 183,172,157 234,223,179 225,214,181 164,172,188 114,157,198 105,159,205 107,159,203 110,157,203 111,158,204 109,158,205 109,157,207 110,157,205 110,157,205 110,159,206 110,159,206 110,159,206 111,160,205 114,161,205 117,160,201 120,164,200 118,161,200 118,161,202 117,160,201 118,161,202 120,163,204 121,164,203 120,165,205 115,162,208 112,160,210 117,161,206 120,163,206 118,161,200 115,159,204 118,161,202 120,163,204 118,161,200 121,165,201 125,164,199 125,164,199 123,165,201 122,165,196 120,161,200 119,160,201 113,160,204 116,159,202 116,159,198 118,161,200 118,161,200 122,164,200 124,163,198 122,161,196 125,165,197 118,162,198 116,159,200 116,159,202 113,157,204 109,158,205 112,159,207 115,159,204 113,160,204 117,160,201 124,166,200 132,170,199 145,178,199 184,200,198 255,255,179 255,254,173 255,243,169 255,237,176 255,235,176 255,235,176 255,225,175 248,213,177 237,203,173 223,197,176 208,186,178 192,178,178 177,168,179 178,171,183 171,166,182 165,162,179 153,161,181 145,157,181 145,158,184 145,161,186 141,159,185 142,157,189 135,154,187 130,153,189 168,179,192 215,203,193 202,183,190 208,194,199 179,178,195 174,177,195 165,170,194 148,164,193 138,162,191 131,157,190 123,154,189 126,157,192 127,153,190 127,153,190 132,153,188 181,179,191 170,166,186 148,159,186 130,151,190 129,152,188
