204,172,19 203,171,18 204,172,19 195,164,13 192,164,14 192,166,15 199,174,18 199,173,22 188,160,10 196,168,16 204,172,19 214,176,16 222,182,18 204,177,20 145,122,21 134,116,27 139,120,25 127,110,14 143,131,6 180,161,38 105,95,26 207,173,58 98,84,0 135,119,7 117,101,27 122,110,14 119,115,28 89,86,5 78,78,4 101,93,10 138,133,53 101,91,11 115,108,11 92,82,15 64,58,10 69,57,16 124,111,9 133,128,7 107,97,28 105,96,0 146,131,25 133,115,13 94,81,20 123,112,9 134,124,14 104,89,12 119,99,11 109,92,16 188,161,57 122,107,56 80,76,0 153,136,40 104,90,22 122,113,26 113,95,6 138,120,33 124,109,19 140,122,31 138,117,45 141,115,61 73,55,25 60,50,54 58,46,46 61,51,52 67,57,61 72,62,66 80,69,76 91,80,87 94,82,94 96,84,98 67,54,64 64,49,57 45,32,40 73,63,67 73,63,67 86,78,86 101,91,92 181,149,133 141,110,91 255,225,180 221,165,127 181,126,97 117,96,71 123,97,74 138,109,85 138,112,87 111,85,62 123,97,76 114,90,68 107,85,65 113,92,67 121,95,74 128,97,78 142,106,84 162,117,94 116,92,70 122,93,71 146,113,86 178,136,84 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,130,74 173,141,84 163,135,79 159,134,77 142,123,66 126,111,60 129,116,68 114,102,61 99,89,40 118,102,46 122,105,27 120,102,15 121,106,16 136,126,34 135,125,35 87,78,22 100,90,52 92,85,24 94,84,17 121,115,24 108,102,25
207,171,22 208,173,19 208,171,17 201,170,19 192,166,15 193,167,16 197,169,17 193,165,15 190,162,14 191,160,13 204,169,17 210,171,16 218,181,18 173,160,26 128,119,4 128,112,29 130,112,21 109,87,24 149,138,22 133,118,0 192,172,66 136,113,26 199,173,93 93,78,0 120,107,16 135,122,33 79,67,10 106,106,6 107,104,10 98,95,14 97,80,0 83,80,27 142,132,24 113,103,13 69,54,16 71,60,0 139,125,1 131,120,6 89,80,33 159,138,25 139,126,26 132,115,21 86,73,10 122,108,13 123,111,13 117,101,16 104,94,27 142,127,37 168,139,34 117,103,33 147,134,41 136,117,51 109,94,17 110,97,8 103,87,2 118,108,14 133,121,41 129,114,22 117,100,24 121,105,47 60,50,54 59,49,53 57,47,51 63,53,57 70,60,64 75,65,69 85,75,79 93,82,89 114,101,109 135,122,115 85,70,78 52,37,45 68,54,59 54,42,47 59,47,52 88,77,84 100,83,86 114,86,77 160,118,96 214,164,122 223,165,132 171,123,96 97,79,58 128,102,77 133,102,79 146,117,93 120,94,71 118,92,71 117,90,72 111,84,66 114,92,72 114,89,72 130,101,81 133,99,77 145,108,82 127,98,78 110,81,61 147,117,89 176,136,82 189,143,77 186,139,78 196,153,93 171,129,77 163,123,69 171,131,77 176,137,78 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,124,70 146,131,80 132,119,69 89,76,13 115,102,39 105,89,45 121,112,54 105,95,13 126,117,32 125,112,49 113,102,58 94,85,27 109,102,30 103,91,21 103,94,9 85,75,6 115,106,7
212,177,25 212,177,21 208,171,17 201,171,17 192,164,12 192,166,17 192,164,14 188,160,8 194,163,12 200,164,15 197,161,12 204,169,15 207,172,18 179,162,39 119,113,38 137,133,17 122,111,24 139,124,32 132,116,13 162,147,28 143,128,18 201,177,70 190,159,50 91,83,18 147,134,43 128,115,26 85,72,20 107,106,9 107,103,0 91,86,15 108,97,0 81,79,30 156,143,41 105,88,21 82,70,13 76,65,1 133,115,0 126,116,8 106,100,36 137,116,3 132,118,21 127,110,16 87,74,11 109,105,0 105,93,38 120,102,13 98,88,37 151,134,27 138,116,12 165,151,36 154,146,44 145,127,29 127,112,33 129,115,29 101,86,5 125,119,28 127,114,21 120,105,13 134,121,21 80,65,45 64,52,57 61,51,55 57,47,51 64,54,58 70,59,66 79,68,75 93,82,89 102,88,103 132,115,116 165,139,125 179,157,151 79,72,86 59,43,37 68,51,54 71,54,57 74,55,59 70,47,48 69,45,37 165,117,101 150,94,70 234,174,149 140,99,79 97,74,59 125,99,74 137,107,81 147,117,91 129,100,76 127,101,78 130,99,80 124,95,75 135,108,90 136,106,89 127,101,78 134,103,80 150,115,88 142,108,86 120,91,69 149,116,89 166,125,68 168,126,63 179,136,78 162,119,61 199,158,99 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 120,112,62 104,101,46 89,87,29 98,92,58 118,108,39 125,118,21 109,104,20 113,108,26 115,105,23 116,108,16 89,79,10 102,96,21
221,180,21 221,180,21 209,172,16 207,172,18 201,171,17 192,164,14 190,162,12 196,165,14 196,165,14 194,163,14 185,154,7 197,164,14 188,161,17 105,97,3 163,143,15 145,135,12 103,93,3 121,105,20 185,173,62 158,143,24 136,117,4 130,111,0 174,159,53 140,122,33 133,122,21 102,91,16 102,93,19 102,103,24 113,107,1 98,95,10 103,97,0 98,87,14 147,134,41 99,84,7 102,90,8 67,59,23 163,143,37 131,116,8 114,110,21 134,113,2 125,107,18 123,108,20 90,75,12 117,111,18 129,113,82 144,121,34 128,109,43 138,119,26 126,110,11 173,151,45 102,87,38 142,125,20 129,113,12 134,117,21 112,99,24 131,117,31 136,123,19 124,112,16 98,80,36 68,56,58 64,56,62 65,58,61 57,46,53 65,55,56 73,63,67 85,74,81 95,84,91 116,102,117 137,119,118 168,145,132 196,159,133 144,116,114 92,73,80 65,48,51 61,44,47 87,65,68 93,70,71 109,80,74 139,98,82 190,142,115 178,125,98 109,73,51 97,77,59 130,104,81 137,104,77 148,113,86 142,104,83 143,107,87 130,99,78 129,100,78 132,101,82 151,117,99 142,106,86 137,103,83 143,110,85 171,134,108 150,113,89 155,116,86 158,119,62 158,117,56 171,130,69 188,146,83 178,137,76 166,127,70 172,133,76 173,134,75 159,125,64 162,128,69 165,135,77 164,136,78 172,148,95 138,118,70 106,90,34 129,113,55 114,92,54 138,118,72 103,96,53 99,91,57 110,98,57 103,95,32 110,105,25 85,78,6 94,86,7 104,95,21 105,99,24 113,108,24 95,93,21 95,92,25
226,185,26 224,183,24 209,172,16 206,174,17 201,171,17 190,162,10 190,162,12 195,167,17 189,160,17 180,150,10 182,152,12 181,153,12 153,133,15 77,70,27 148,130,12 159,139,19 124,118,14 113,96,27 93,77,0 130,115,5 118,103,0 105,90,0 148,132,33 114,99,11 134,122,26 138,130,36 98,82,26 93,83,41 125,113,6 92,93,4 90,82,1 113,103,11 141,130,27 100,85,4 135,123,27 53,52,41 166,145,75 111,94,0 118,110,20 134,112,6 138,118,28 122,105,25 89,76,3 107,99,20 100,87,39 129,116,27 141,124,15 140,122,24 144,132,21 175,154,32 100,80,21 125,108,12 123,106,12 129,111,20 114,97,28 117,111,20 121,109,29 102,90,12 83,69,53 66,56,60 64,57,60 62,55,58 57,46,53 60,50,51 77,67,71 89,78,85 100,89,96 115,101,116 139,123,121 161,137,129 215,171,141 255,219,179 109,89,82 96,79,80 76,50,40 70,45,44 102,79,78 117,96,85 144,110,92 159,105,71 191,144,121 111,80,61 102,82,64 120,96,74 144,111,84 152,116,87 149,110,80 149,107,83 146,109,85 142,107,82 139,103,83 154,116,97 154,112,90 150,112,93 150,114,92 168,128,103 156,120,89 151,112,80 169,129,75 166,125,68 191,150,93 194,151,93 180,139,80 161,122,65 165,126,69 163,124,65 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 149,131,71 126,112,44 139,126,53 147,134,45 148,136,54 109,97,42 123,111,56 112,104,41 86,77,21 73,63,10 81,72,16 91,81,3 115,108,11 109,112,11 103,104,13 113,110,18 112,107,23
224,187,24 223,186,23 215,179,20 211,176,20 200,173,18 192,166,15 189,163,14 191,165,14 179,153,14 170,144,7 177,151,14 169,147,11 120,103,9 155,145,51 131,118,25 134,113,14 122,119,9 102,99,3 100,87,0 184,174,51 140,120,43 129,119,29 114,102,0 152,140,29 110,97,49 130,123,64 121,111,19 93,78,29 133,123,11 103,100,4 86,77,3 118,103,11 131,113,24 112,101,16 114,105,8 73,63,51 84,75,28 127,111,0 121,109,11 133,111,17 157,135,31 111,90,18 99,82,13 95,84,9 132,124,34 113,97,39 130,115,25 140,124,25 142,133,18 172,144,19 123,103,17 114,94,8 126,108,21 133,117,16 124,112,16 97,92,10 90,83,15 82,71,9 68,57,50 64,57,57 62,57,59 59,52,55 53,43,47 63,53,54 80,69,76 93,82,89 103,92,101 115,101,114 129,113,111 168,142,132 250,206,178 255,224,181 255,239,191 155,127,98 104,80,74 94,71,70 100,77,76 127,92,79 192,143,121 234,184,153 113,79,61 118,89,69 109,89,69 119,95,71 149,116,89 150,116,86 155,116,86 155,114,85 156,112,86 156,112,86 148,108,83 162,120,96 159,114,93 159,117,95 159,120,92 166,125,94 160,119,90 158,116,78 166,125,68 158,118,64 177,137,83 166,124,70 174,132,78 178,138,86 165,126,69 165,123,69 166,130,68 169,135,74 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 126,116,67 130,118,61 128,116,59 125,112,60 122,112,59 98,88,35 91,82,24 76,69,0 86,77,17 79,77,46 84,79,47 107,99,16 124,113,26 109,99,19 121,106,29
225,190,24 224,189,25 216,180,21 215,176,21 202,172,18 188,162,11 191,164,18 186,160,11 175,149,12 164,139,9 169,146,15 153,136,31 115,102,13 132,112,22 95,85,18 123,107,4 105,99,4 113,113,2 124,121,11 96,88,5 123,102,5 103,95,14 123,115,23 110,99,14 123,119,43 97,88,41 93,82,18 100,93,25 148,134,19 113,107,3 89,79,12 130,112,21 107,94,21 70,61,1 106,99,40 105,96,0 66,47,22 120,104,5 109,96,0 126,108,19 155,130,16 114,92,0 104,90,32 84,75,19 125,109,51 99,85,15 137,124,33 118,99,17 113,113,11 159,143,31 127,107,19 108,86,10 136,118,29 126,111,3 105,88,21 114,109,27 71,67,7 73,71,11 66,55,62 64,57,57 61,56,58 58,51,54 57,50,53 61,54,54 71,65,70 89,81,87 107,96,105 113,101,113 142,126,124 173,145,132 225,181,155 255,226,184 255,239,190 255,241,190 255,202,152 118,84,62 135,109,95 213,172,145 251,205,168 184,149,124 121,90,69 128,97,76 120,99,76 110,90,72 147,113,91 153,117,86 156,117,89 157,116,87 162,118,90 164,118,90 161,117,89 168,124,96 164,120,94 160,119,92 162,123,91 174,133,102 198,158,104 187,145,82 161,119,65 165,125,71 168,128,74 164,124,72 161,121,69 156,116,64 172,133,76 171,130,73 162,125,72 155,120,64 152,122,64 139,117,54 110,92,30 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,117,51 108,89,50 97,81,50 78,73,30 80,81,13 100,103,25 102,103,35 109,112,11 103,99,12 99,85,15 122,108,24 128,117,32
227,190,27 227,190,27 221,185,24 213,179,18 201,171,15 188,161,15 184,156,15 178,152,11 171,147,12 161,137,14 160,140,22 102,85,7 107,90,12 123,104,20 136,123,48 115,98,18 109,102,5 105,103,2 105,100,2 90,91,0 122,112,34 133,114,19 128,110,37 131,122,37 128,123,25 101,89,34 110,103,15 75,64,29 116,103,3 127,120,9 84,67,0 122,110,14 107,98,24 100,88,33 90,74,32 107,94,21 115,104,19 114,104,12 100,91,0 116,101,24 137,116,17 123,101,0 136,118,45 122,116,41 105,95,42 112,95,28 137,120,15 100,86,18 98,101,10 140,133,24 143,128,18 85,74,12 109,95,37 113,100,9 80,66,21 90,87,20 65,62,9 71,62,33 64,57,57 65,58,58 60,55,57 58,53,55 55,52,56 57,50,53 72,66,71 92,81,90 105,92,102 116,103,113 148,130,127 175,145,130 231,185,155 255,235,191 255,241,190 255,224,174 252,198,148 212,163,114 219,177,139 239,194,159 255,219,178 150,115,88 125,94,75 135,104,83 112,88,66 104,84,64 148,114,92 158,122,91 153,114,86 164,120,92 163,117,91 166,120,94 168,124,96 176,132,102 176,132,104 166,122,96 166,122,92 184,141,108 210,169,101 225,179,109 144,103,54 171,131,79 181,135,78 199,158,111 163,123,71 182,142,88 189,149,95 167,131,73 173,136,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 134,124,73 90,80,29 95,85,32 116,107,51 119,107,48 118,108,37 148,135,35 96,89,30 93,90,37 87,86,30 107,100,28 95,87,8 105,90,29 107,87,26 126,109,44 108,98,47
229,194,28 228,193,27 216,182,21 206,175,13 194,166,14 179,153,12 177,151,12 177,151,14 166,143,14 158,138,8 174,158,29 95,85,5 83,75,12 99,83,0 107,92,15 98,88,35 111,104,18 97,89,0 100,97,3 165,162,37 97,94,9 113,98,19 113,101,3 92,78,33 112,104,14 107,98,22 155,146,49 80,63,24 98,88,0 120,109,8 145,134,20 108,97,10 100,87,37 103,91,32 96,82,24 114,100,32 121,109,27 98,90,0 112,100,22 108,91,24 135,114,17 141,118,21 139,124,32 99,89,40 88,76,37 108,95,34 110,95,5 79,64,28 73,68,13 108,100,19 143,128,20 76,64,27 73,61,2 107,92,29 74,63,17 90,83,22 65,57,7 81,73,49 63,58,60 68,63,62 67,62,64 67,62,64 62,59,63 56,50,55 76,68,74 91,79,91 106,94,106 130,117,125 153,133,126 201,169,153 251,204,172 255,234,189 255,240,190 255,221,168 250,197,144 212,164,117 187,141,102 206,161,126 196,155,124 135,104,81 125,96,74 129,100,76 115,91,69 116,89,71 153,116,92 144,108,79 148,109,81 165,119,91 163,117,87 168,122,92 168,124,94 176,132,102 175,131,103 170,126,96 168,125,92 188,144,106 232,187,125 231,182,117 172,129,73 180,139,82 162,122,70 124,87,43 161,123,75 183,142,93 190,149,100 202,165,112 174,137,82 156,120,62 139,111,55 109,88,47 154,129,72 143,122,66 106,94,53 119,107,68 123,113,60 119,110,54 116,109,52 82,75,16 82,79,26 151,146,48 105,98,28 99,89,36 104,90,20 122,107,19 120,100,12 132,108,16 145,123,19 139,118,19
231,196,28 230,195,27 220,187,23 206,175,13 188,160,10 177,151,14 175,149,12 175,152,14 168,145,16 160,140,10 177,161,28 124,113,10 85,80,37 94,77,0 106,94,14 85,80,37 76,67,9 96,91,0 99,96,4 122,119,9 136,134,35 93,84,24 149,132,23 91,80,47 100,90,12 102,93,6 117,100,24 132,120,38 102,92,2 112,100,2 148,135,13 108,93,12 84,74,23 85,72,20 147,135,67 103,86,37 129,117,37 89,81,2 98,88,8 106,93,18 141,120,23 129,106,17 144,131,31 110,96,51 100,83,46 99,87,28 102,86,3 117,103,60 82,73,28 102,92,25 134,120,23 100,86,43 93,79,21 122,105,40 130,116,62 83,70,20 74,61,11 89,79,57 65,59,64 74,69,71 73,71,72 73,65,71 67,64,68 58,52,57 82,74,82 89,80,91 107,95,107 124,111,119 145,127,122 195,163,147 233,186,154 255,225,180 255,235,185 255,231,178 243,190,137 213,165,118 190,144,105 186,142,104 155,114,83 140,106,84 128,97,74 127,96,73 125,99,78 135,104,85 156,119,95 154,118,89 151,114,88 159,115,87 164,120,90 170,126,96 170,126,96 175,131,101 176,132,102 177,134,101 182,137,102 193,149,107 204,162,97 240,193,130 216,174,109 178,138,74 173,134,77 172,131,84 194,153,106 174,136,88 181,143,95 173,135,87 175,138,83 160,124,66 156,128,72 115,92,52 169,144,87 146,122,67 113,101,64 105,93,56 124,111,61 139,127,72 74,69,16 85,80,25 94,89,48 105,100,47 109,104,22 114,102,20 96,82,28 97,82,19 121,104,28 142,121,20 144,121,32 139,115,21
229,196,28 227,194,26 213,183,18 206,175,15 182,155,9 175,148,16 170,146,11 177,154,16 165,142,15 144,125,12 134,119,42 169,154,18 70,60,20 64,59,45 126,110,36 92,87,36 68,60,36 82,74,24 98,94,7 77,79,0 104,98,7 122,120,19 114,104,55 130,107,6 124,113,28 102,86,28 162,142,22 153,133,15 152,137,18 140,123,18 154,141,11 106,93,0 107,98,38 90,77,25 100,87,12 83,72,0 124,113,38 89,82,21 70,65,0 94,84,17 119,97,19 123,107,24 136,121,31 113,96,59 102,88,22 98,92,17 122,104,13 159,145,77 106,97,41 105,93,11 134,117,52 124,112,32 102,87,26 125,106,42 130,113,44 87,68,11 132,110,61 73,64,45 74,68,73 78,73,75 81,76,78 79,71,77 73,65,71 70,62,68 78,66,78 95,83,97 106,94,108 119,105,118 147,126,126 185,150,135 244,194,161 255,221,175 255,233,185 255,207,159 255,203,153 218,169,120 189,145,103 177,133,95 161,120,89 141,105,83 148,113,88 150,113,87 153,118,91 154,117,93 159,119,94 151,116,89 150,114,85 163,122,91 167,126,95 170,130,96 172,129,96 182,139,104 178,138,102 190,148,110 203,157,118 171,133,87 176,138,90 211,170,121 192,146,87 170,131,74 157,118,61 174,133,74 173,132,83 129,97,42 175,135,83 168,132,83 163,128,72 168,131,76 144,116,60 144,114,68 126,102,47 152,132,71 116,103,42 125,112,62 112,98,55 94,79,43 100,92,58 97,91,55 95,89,53 96,90,44 113,105,40 125,115,33 131,118,43 127,108,53 144,122,46 144,125,30 149,129,25 167,146,45
229,196,28 227,194,26 217,187,22 201,171,13 177,151,10 168,143,15 170,147,16 171,152,15 158,140,22 142,124,26 76,59,20 167,151,18 163,152,36 108,95,34 82,70,15 124,113,38 84,81,37 57,46,29 76,70,6 90,91,2 137,132,32 78,72,8 133,137,29 84,77,18 131,119,8 139,125,28 139,120,9 98,78,0 144,134,26 110,96,10 150,138,11 116,99,3 135,128,17 106,91,10 140,124,21 111,101,11 84,70,14 92,83,38 56,48,0 93,83,14 94,73,3 119,102,35 118,97,41 122,105,36 110,96,53 107,98,38 124,109,21 113,98,19 137,127,47 102,86,1 115,105,23 158,141,65 106,87,23 112,93,36 109,94,17 128,108,47 83,74,47 69,63,58 78,72,77 85,84,87 89,84,83 87,80,80 80,73,76 76,68,74 73,64,75 97,85,99 107,95,109 116,104,118 129,110,114 153,126,110 232,185,153 246,197,157 255,225,177 255,230,180 242,193,142 235,186,137 199,153,112 191,147,109 155,116,84 153,121,91 156,120,89 168,129,99 162,121,92 157,116,89 159,118,89 159,120,92 154,115,85 168,124,94 179,136,103 180,137,102 187,144,111 185,143,105 196,154,114 202,159,114 216,171,127 174,136,88 165,124,77 167,124,75 227,182,120 199,160,103 171,132,75 170,129,72 175,134,77 167,135,80 172,132,80 175,140,84 165,130,76 175,140,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 113,99,29 133,122,47 109,103,57 95,88,57 90,84,38 109,104,51 103,90,56 100,81,44 120,104,30 130,114,31 136,118,27 137,119,46 127,106,52 115,96,32
229,196,28 228,195,27 214,184,19 194,167,12 174,152,16 165,142,15 170,147,18 165,147,16 122,102,27 95,76,19 111,97,31 124,110,40 158,134,11 148,134,39 159,145,19 89,78,16 86,82,34 103,98,43 70,66,6 90,88,18 104,103,10 93,93,23 58,61,0 143,122,9 89,74,11 115,100,23 144,120,15 154,138,26 122,112,20 114,103,18 127,116,0 155,138,29 99,86,13 151,136,30 142,125,16 101,86,0 87,81,15 96,86,46 90,78,39 133,120,70 83,69,15 117,103,47 114,98,44 134,123,22 161,145,101 161,147,89 104,90,4 105,85,35 118,106,0 144,127,33 105,95,15 98,80,20 122,107,60 122,109,57 105,90,27 82,63,38 76,65,58 70,63,61 81,75,82 85,83,91 94,88,93 93,86,89 91,84,84 84,77,77 76,68,76 91,82,93 111,102,115 114,102,116 121,106,116 139,117,109 190,154,132 238,192,151 255,218,165 255,220,167 255,208,153 233,184,135 208,163,119 184,142,104 161,120,89 157,125,95 162,128,96 175,136,106 177,133,103 164,120,90 161,117,87 159,118,89 156,117,87 176,132,102 184,141,106 194,150,112 191,147,107 201,157,115 208,165,120 217,169,124 170,131,90 175,129,74 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 134,97,44 163,126,73 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,55 118,114,56 121,111,73 101,93,28 136,118,56 130,116,30 146,129,35 87,73,46 101,89,61 102,92,52 96,85,21 108,96,26
227,195,24 226,194,23 217,187,20 194,167,12 168,146,12 162,138,15 166,146,16 171,151,31 122,106,21 96,80,24 129,114,37 88,75,27 156,134,15 138,127,24 126,109,13 152,133,49 115,104,31 70,63,22 69,65,3 60,53,10 82,81,4 121,124,5 91,87,9 101,105,11 112,101,0 90,76,6 142,122,16 160,144,30 98,85,0 143,130,37 144,133,30 149,133,4 78,64,19 143,130,41 140,123,14 115,99,16 91,86,17 84,78,14 81,69,30 87,77,37 84,79,8 101,87,29 127,114,53 121,107,23 112,97,46 119,105,49 97,83,0 110,91,34 120,107,18 144,131,29 103,82,10 116,103,42 113,99,43 117,108,48 90,80,13 78,62,58 66,57,49 71,64,62 83,79,88 88,86,96 93,87,94 94,87,90 93,86,89 89,82,85 83,75,83 84,75,86 109,100,113 117,105,119 117,103,116 132,116,114 187,157,142 240,201,162 255,214,163 255,221,168 255,211,155 240,191,142 215,170,126 184,140,102 163,122,91 142,113,82 143,111,77 165,129,96 166,125,94 166,122,92 156,115,86 149,110,82 158,119,91 189,142,108 193,151,113 191,149,111 196,151,105 209,160,109 217,170,118 221,189,147 111,81,53 185,142,93 160,122,76 148,111,67 140,102,56 192,150,96 222,181,120 174,133,76 175,134,77 170,133,78 154,117,62 146,109,56 156,126,70 143,113,55 134,108,54 142,122,63 142,123,70 122,109,59 97,86,40 116,105,61 132,123,76 128,119,63 105,95,26 124,117,45 130,122,68 101,89,48 120,109,63 93,79,50 120,109,63 141,132,45 95,83,46 101,92,45 90,81,34 73,68,17
230,199,23 230,199,23 219,189,20 193,168,10 159,136,9 156,134,17 170,147,20 151,133,44 95,81,27 132,120,40 98,81,3 97,88,43 119,108,33 155,147,43 142,124,22 156,134,0 68,61,32 91,76,15 89,85,27 66,67,0 75,73,26 105,106,1 98,93,13 95,102,18 84,76,13 110,102,0 124,107,40 131,119,10 96,77,9 154,139,33 97,83,17 119,101,14 131,126,26 119,105,37 133,118,8 123,109,25 97,82,44 120,108,12 105,92,42 108,98,47 99,88,42 107,98,42 92,80,39 109,99,19 138,123,74 124,111,59 104,89,26 99,84,21 108,96,16 112,91,19 98,75,6 150,138,70 144,126,53 114,103,39 78,65,13 66,57,49 65,59,50 72,66,59 89,84,86 91,89,97 94,87,97 94,88,95 93,87,92 90,82,88 82,75,75 86,79,82 101,92,103 112,103,114 119,106,114 130,112,109 172,142,125 234,194,158 255,226,176 255,228,179 253,206,156 233,185,140 202,156,115 183,143,109 164,130,100 147,117,89 152,118,86 159,125,93 151,117,85 146,110,81 153,116,90 159,118,91 152,115,89 183,144,105 196,154,116 197,155,115 210,165,119 226,175,120 229,187,149 138,113,83 143,107,76 180,136,83 159,118,73 190,149,104 200,158,106 203,160,102 209,166,106 207,167,113 180,140,86 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 146,132,76 122,112,63 108,98,49 95,91,33 120,115,60 126,117,57 117,107,36 117,113,26 115,107,28 108,102,25 129,122,50 105,95,44 119,109,60 107,99,34 102,95,23 78,74,0 102,99,16
233,202,24 231,200,24 218,190,20 184,160,9 150,130,12 152,131,18 165,144,22 120,110,20 57,49,25 49,52,19 88,82,36 80,73,14 89,82,39 131,116,6 141,126,20 149,125,2 96,86,48 84,72,35 80,71,40 120,126,31 61,56,15 80,80,0 77,71,7 94,98,15 64,52,26 95,87,8 83,68,7 125,109,24 105,89,4 130,116,3 119,107,52 109,94,43 137,116,17 123,106,1 127,109,18 123,108,20 105,95,42 134,120,23 124,112,71 110,102,39 101,92,36 127,119,56 110,99,53 106,99,29 76,66,26 63,52,6 94,80,22 104,85,46 85,69,15 125,105,46 145,123,56 149,132,65 156,137,69 105,91,35 108,93,42 79,70,51 64,58,51 71,65,56 65,59,52 98,90,96 96,90,95 94,88,95 94,86,92 94,82,94 85,78,78 84,77,80 97,88,99 109,100,111 115,103,115 131,113,112 176,146,131 232,192,158 255,218,171 255,211,165 255,220,174 217,171,132 204,161,126 170,136,106 138,114,92 138,114,90 164,130,98 152,118,86 164,130,100 143,106,80 146,111,86 156,120,89 152,116,87 180,141,100 219,174,130 219,171,128 218,172,131 195,156,126 126,97,73 136,109,77 209,171,123 216,173,117 173,126,74 212,165,115 227,180,128 204,161,103 206,163,103 186,146,92 178,138,84 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 126,107,52 132,117,66 114,107,37 99,90,34 135,130,79 100,93,52 115,104,58 110,100,49 123,110,47 89,81,29 126,115,69 119,109,60 97,86,53 89,84,29 84,76,11 83,76,6 98,96,8 109,107,17
240,210,27 238,207,27 220,193,20 176,156,10 143,123,15 148,131,22 153,134,23 105,94,9 88,81,38 62,56,49 50,47,32 81,69,28 74,62,23 138,124,11 134,121,1 140,122,2 157,137,19 79,65,22 77,68,41 92,81,48 90,89,0 76,74,2 71,65,19 108,99,12 84,85,19 106,101,50 107,93,27 97,79,17 125,110,20 111,93,6 104,92,0 101,90,55 92,79,31 121,111,19 126,107,14 120,108,10 116,108,56 125,105,26 121,112,67 107,97,48 83,74,47 86,81,40 138,127,81 133,124,64 41,33,0 176,169,112 86,73,21 113,94,37 149,132,65 164,146,86 124,106,46 153,133,58 129,113,39 87,75,16 113,97,41 66,57,40 78,70,59 59,52,36 52,44,31 61,51,39 95,86,80 100,90,91 101,89,91 101,88,96 94,82,87 91,81,85 93,85,91 104,96,104 115,101,114 122,103,105 163,135,122 218,177,146 232,188,146 255,211,167 243,200,155 233,190,155 188,152,121 135,110,91 107,90,82 126,106,86 156,127,96 160,126,96 168,132,101 159,120,92 153,116,90 163,124,92 157,121,90 182,138,98 235,190,144 235,192,157 122,99,86 91,70,55 140,112,85 131,104,72 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 170,129,70 156,115,58 163,128,72 153,125,69 147,122,63 129,110,46 134,116,56 136,122,64 128,118,67 106,94,53 111,105,57 92,85,44 99,89,49 87,79,27 115,103,25 134,121,30 133,118,41 128,111,42 101,93,10 79,74,1 106,99,56 85,77,41 83,72,39 103,93,22
230,208,31 237,214,44 226,196,102 184,162,70 141,125,42 148,132,49 131,113,24 119,104,23 96,87,13 77,66,22 75,63,33 91,82,35 84,71,37 120,103,9 138,123,17 151,129,10 148,130,0 141,126,9 80,68,38 72,64,40 99,101,7 73,69,23 84,79,6 126,118,16 88,88,16 81,78,25 138,128,36 101,83,23 107,93,9 109,87,20 125,105,0 139,132,71 143,120,21 114,95,0 103,91,13 107,92,13 139,125,67 112,90,23 134,122,85 105,94,59 85,79,33 94,88,40 105,96,40 56,46,6 96,87,40 114,106,56 88,77,31 141,121,60 157,142,79 118,102,60 129,120,60 151,132,75 140,124,68 113,108,24 69,55,30 62,56,47 61,53,40 68,61,45 79,71,58 61,51,39 75,67,54 71,61,51 74,64,54 73,60,57 77,63,63 82,70,72 94,84,88 101,89,101 107,93,106 120,106,108 137,115,109 185,152,125 235,195,161 239,197,159 208,163,128 184,147,121 167,140,122 106,90,86 77,64,61 118,99,83 153,124,100 162,129,102 165,129,100 165,126,94 165,126,96 167,126,95 161,122,90 167,127,93 188,159,126 142,120,100 77,64,59 108,91,63 138,109,78 144,115,82 188,152,105 210,168,116 204,163,114 223,185,135 199,158,111 201,158,111 218,176,124 211,169,115 225,184,127 207,166,107 170,130,66 167,126,65 162,127,71 154,126,70 146,121,62 138,119,55 119,100,47 119,105,49 112,102,53 118,110,56 109,101,47 83,79,21 90,84,36 104,98,52 91,87,50 137,130,71 97,88,41 107,97,57 109,105,45 107,102,22 116,113,48 112,105,64 103,91,54 120,104,48
