40,40,35 33,33,28 38,38,35 42,47,41 50,55,49 54,62,52 44,46,41 42,40,36 44,43,36 36,36,31 31,31,28 27,29,26 28,30,27 27,29,26 27,29,26 29,31,28 31,33,30 32,34,31 85,72,91 78,61,81 83,63,86 77,60,63 183,140,105 228,189,148 215,172,123 239,194,146 245,196,145 254,202,140 224,178,121 236,188,132 237,191,136 225,183,141 167,132,94 151,124,81 143,127,125 221,200,173 255,235,198 251,225,184 255,234,194 255,240,201 255,238,199 255,230,191 255,235,196 244,220,183 222,200,166 183,162,147 88,69,57 93,68,40 103,73,47 107,72,47 120,78,54 121,79,55 95,60,35 110,76,54 92,62,36 104,71,46 116,79,53 111,78,53 102,78,52 102,76,53 85,67,48 91,78,71 48,35,30 67,47,38 185,163,118 239,213,161 255,247,191 255,247,192 255,254,199 237,215,168 159,142,107 75,56,40 76,55,42 84,63,48 91,64,46 99,74,55 102,73,51 70,59,44 46,33,30 34,22,22 33,21,23 40,28,30 48,34,39 50,36,41 40,28,30 75,62,72 121,109,123 129,116,135 122,109,128 124,109,129 122,110,126 114,102,118 105,96,109 79,66,76 53,39,39 97,85,75 33,27,34 40,37,43 43,34,45 37,28,41 55,46,61 61,48,67 65,53,69 57,45,59 60,48,64 61,47,62 69,49,59 174,142,126 179,145,125 189,155,133 203,169,151 191,155,135 239,202,178 82,63,47 38,41,29 38,41,29 42,46,31 38,42,27 55,59,42 44,48,31 43,45,30 42,42,28 46,47,35 42,46,31 38,42,27 42,46,31 48,51,39 42,45,33
34,39,35 29,34,28 31,33,28 44,46,41 43,45,40 47,52,46 41,41,38 44,43,36 45,43,39 37,37,32 33,33,30 28,30,27 27,29,26 25,27,24 24,26,23 25,27,24 28,30,25 32,32,27 84,70,94 83,67,94 83,67,94 75,54,54 190,147,114 241,200,155 225,182,135 254,209,161 242,196,141 238,188,128 228,185,129 234,188,131 233,189,136 204,162,124 177,140,98 143,111,65 207,179,168 229,207,169 255,234,195 255,238,196 255,232,195 255,246,200 255,241,196 255,239,199 252,226,187 255,229,193 227,205,171 189,169,149 86,65,54 101,77,51 95,66,46 97,63,43 119,81,60 95,58,34 99,73,50 94,68,47 93,64,42 86,57,35 87,58,34 97,68,44 112,78,56 96,70,49 107,86,63 94,69,52 104,83,68 90,75,64 50,37,32 59,46,39 56,45,28 44,33,28 40,30,34 31,24,27 33,23,27 50,37,34 51,35,33 91,78,75 86,69,61 96,74,56 105,81,57 70,58,46 46,32,32 42,28,28 34,22,24 38,24,26 50,36,36 54,42,44 41,29,34 93,81,93 120,108,124 122,107,127 122,110,126 124,110,127 124,112,126 120,108,124 108,99,114 87,73,86 50,38,40 99,85,69 37,31,38 37,33,42 40,36,49 43,35,52 51,41,59 59,45,69 67,54,75 59,47,61 59,47,61 61,48,67 59,43,56 174,144,127 192,158,140 182,151,128 178,149,129 179,145,125 225,188,164 150,128,108 46,53,37 47,54,38 43,47,32 44,48,33 50,54,37 49,53,36 46,50,35 46,50,35 44,46,31 43,45,30 42,46,31 41,45,30 41,44,32 50,53,41
40,40,35 36,36,31 31,31,26 42,44,41 37,39,36 37,39,39 40,40,37 46,46,41 44,45,37 39,39,34 37,37,34 29,31,28 32,34,31 27,27,24 27,29,26 27,27,24 28,30,25 34,34,29 84,70,98 85,71,95 81,65,90 83,58,55 193,150,117 251,209,167 218,175,130 232,189,142 252,208,155 234,188,133 208,165,116 223,180,124 223,178,130 210,171,130 163,126,86 149,119,73 214,188,163 239,217,179 255,239,198 255,243,201 255,242,205 255,241,195 255,246,201 255,239,194 255,238,194 253,226,190 233,209,176 190,173,147 88,68,48 81,57,35 91,67,45 79,50,26 101,70,49 98,67,46 95,69,46 101,75,52 102,73,51 92,66,43 95,64,41 90,59,36 97,66,43 96,65,42 119,86,61 120,86,64 105,75,58 112,94,75 166,154,144 57,45,47 78,70,78 52,50,48 137,128,122 165,150,141 151,135,122 113,90,77 111,84,66 115,88,70 102,80,62 105,81,59 84,55,33 67,51,38 42,29,26 43,29,29 50,36,38 42,28,28 47,34,31 41,29,29 61,49,54 109,97,111 122,109,128 122,107,127 124,112,126 125,111,128 125,113,129 120,108,124 113,101,117 90,76,89 51,39,39 95,80,58 42,36,43 36,34,44 53,48,64 51,43,60 46,39,53 62,52,72 72,59,78 66,54,68 54,42,54 63,50,69 62,46,59 175,149,135 172,141,122 182,148,126 189,155,137 205,169,149 209,172,148 212,183,163 54,61,45 44,51,35 46,49,37 46,49,37 51,55,38 47,49,32 51,53,38 48,52,37 44,46,31 45,47,32 45,47,32 43,47,32 53,57,42 52,54,51
42,45,37 34,36,31 28,30,25 41,43,40 43,45,40 34,36,36 40,40,40 47,47,44 45,45,42 40,40,37 38,36,34 31,33,30 35,37,34 33,33,30 32,34,31 28,26,22 31,33,28 38,38,35 79,68,93 88,75,96 75,62,81 93,66,61 205,162,127 203,166,124 218,175,130 203,161,121 255,222,175 241,198,149 218,174,123 214,171,115 222,179,130 197,158,115 162,129,92 146,116,74 231,210,183 243,222,181 255,243,199 255,247,202 255,252,210 255,248,202 255,244,199 255,243,197 255,236,192 255,233,191 234,212,174 166,149,123 72,56,39 74,52,32 90,66,44 89,63,40 87,58,38 81,52,30 99,68,49 105,74,55 102,71,48 110,80,54 102,73,49 97,68,44 110,81,57 83,61,41 89,68,45 100,71,49 111,82,60 189,166,135 214,196,164 194,175,148 203,189,173 125,113,113 201,185,154 255,245,197 255,237,190 178,152,129 110,76,56 106,75,52 110,81,57 108,79,55 109,80,56 78,62,47 45,32,29 39,25,25 41,27,27 42,28,28 47,33,33 46,34,36 106,94,108 124,111,132 117,103,118 87,74,69 72,61,56 78,67,60 81,70,63 73,63,41 73,61,35 73,55,50 56,42,42 100,86,59 42,36,43 36,34,44 42,38,51 51,43,60 44,37,51 57,47,65 70,60,78 66,57,70 53,41,53 64,52,66 64,50,65 157,134,123 180,151,131 169,140,118 192,154,135 205,164,144 220,185,160 227,193,175 58,62,45 48,49,37 43,47,32 46,50,35 49,53,36 46,50,33 66,66,50 51,53,38 44,48,33 39,43,28 41,45,30 45,47,32 45,48,36 55,58,48
38,41,33 37,39,34 30,32,27 38,40,35 38,41,33 39,39,34 44,44,39 48,48,45 43,43,40 43,43,40 38,36,37 32,32,32 35,37,34 36,36,33 37,37,34 28,26,22 35,37,32 45,42,46 79,68,95 84,73,98 72,62,82 108,80,71 214,172,134 199,160,121 224,181,136 199,157,115 255,221,172 221,177,126 228,182,125 207,163,110 217,175,121 197,158,115 161,129,95 148,117,80 230,209,182 255,239,198 255,248,204 255,248,201 255,253,208 255,243,195 255,247,202 255,242,196 255,234,193 250,227,187 218,201,166 121,106,84 55,38,28 81,60,45 77,55,37 92,67,48 97,68,46 92,66,43 102,76,53 90,61,37 104,73,50 103,74,52 95,69,48 92,66,45 98,72,49 89,70,56 113,96,88 110,90,72 114,89,61 240,215,169 255,241,186 255,247,194 255,235,177 181,165,134 170,147,136 255,227,174 255,252,190 202,180,146 117,88,66 101,75,54 93,71,51 99,78,55 91,62,40 67,51,34 44,32,32 48,34,34 47,33,33 48,34,36 47,30,31 54,40,42 127,105,97 141,129,90 107,98,24 77,69,15 73,68,17 72,69,18 72,69,16 77,70,13 73,66,5 72,61,15 61,47,33 99,81,62 50,40,41 35,32,38 38,34,45 50,42,59 42,35,49 52,42,60 58,48,66 63,54,69 50,38,52 64,52,68 60,45,65 113,90,89 183,152,131 178,144,124 198,160,141 206,166,143 210,177,150 220,183,168 68,61,45 49,49,35 44,48,33 48,52,37 48,52,35 52,56,39 58,58,44 59,59,45 43,47,32 45,49,34 44,48,33 43,47,32 46,49,37 45,48,36
38,41,33 38,40,35 29,31,26 36,39,29 35,38,30 41,41,36 41,43,40 48,48,43 45,45,40 44,45,37 37,37,34 34,34,29 36,36,31 36,36,33 38,38,35 30,32,27 43,43,38 56,50,57 75,66,90 77,63,89 61,48,67 115,89,75 213,170,135 197,155,113 205,162,117 210,167,122 252,206,151 224,177,127 220,173,112 213,165,111 218,175,119 198,160,114 153,126,92 144,118,79 249,225,192 255,243,196 255,253,204 255,251,204 255,253,206 255,253,207 255,242,198 255,237,192 255,232,188 240,219,178 210,193,165 76,63,42 58,42,27 79,61,42 88,68,48 91,69,49 111,85,60 105,79,56 95,74,49 92,68,44 99,75,51 98,72,51 94,67,51 100,75,56 99,78,53 112,95,71 90,71,57 117,95,77 147,119,90 255,250,198 255,255,198 255,254,192 255,243,182 214,189,145 204,175,155 255,246,190 255,252,189 250,228,183 134,108,87 105,80,61 134,119,110 92,78,64 93,69,47 78,60,41 49,35,35 45,31,31 48,34,39 46,32,34 65,49,18 188,159,27 236,202,18 199,168,17 164,146,6 92,81,19 75,70,19 77,69,19 79,69,18 76,63,13 79,66,16 72,63,16 60,52,16 80,65,54 49,39,40 36,28,34 36,30,37 34,30,41 40,33,47 50,41,56 51,41,59 65,53,69 53,41,55 54,42,54 59,50,61 69,57,59 204,170,152 214,176,155 214,172,150 219,174,151 220,182,161 226,190,170 87,66,51 51,53,38 50,51,39 52,56,41 49,53,38 51,55,40 50,52,37 52,54,39 47,49,34 48,52,37 52,56,41 45,49,34 48,52,37 48,52,37
39,42,34 39,41,36 32,34,29 32,35,27 35,38,30 43,45,40 44,44,39 47,48,38 46,49,41 43,46,38 38,38,35 34,34,29 33,33,28 37,37,34 36,36,33 36,36,36 41,41,38 60,54,61 68,61,89 71,57,83 77,64,83 123,98,79 211,169,127 209,165,112 209,166,119 217,172,126 255,219,163 222,174,120 243,193,131 228,180,122 222,178,125 198,157,108 201,168,129 141,113,75 247,229,187 255,251,204 255,255,206 255,253,206 255,251,204 255,245,197 255,236,192 255,233,191 251,225,184 236,214,178 146,129,105 71,57,41 59,43,28 76,57,41 67,46,31 88,66,46 97,68,46 89,68,43 85,63,43 91,71,51 97,77,57 78,60,41 83,65,46 82,64,45 103,85,64 92,74,53 94,74,54 104,80,58 204,178,139 255,253,196 255,253,194 255,254,193 255,231,173 255,235,184 255,233,187 255,252,196 255,253,194 255,252,200 157,133,111 110,85,66 116,101,81 100,82,61 98,74,52 89,69,51 56,42,42 49,30,46 48,34,34 48,36,26 169,144,26 224,184,18 240,207,29 186,165,22 166,147,10 103,93,15 70,64,18 69,60,15 71,59,20 74,63,19 79,69,20 73,62,18 59,53,19 48,39,12 52,45,48 35,27,35 36,30,35 31,27,36 36,29,43 41,38,53 58,53,69 68,52,67 75,58,64 71,54,57 66,47,51 59,43,41 203,166,153 224,183,165 218,173,152 214,167,144 225,182,163 224,183,165 191,164,146 49,49,35 48,50,35 53,55,40 48,50,35 54,56,41 48,50,33 51,53,38 48,52,35 53,53,37 55,59,44 45,49,34 46,50,35 49,53,38
38,41,33 39,42,34 38,40,35 31,34,26 35,37,32 46,48,43 41,44,36 47,48,38 48,50,45 42,44,41 38,38,35 33,33,30 33,33,30 39,39,36 37,37,34 37,35,36 41,43,43 67,55,71 69,59,88 68,54,80 72,59,78 129,105,83 216,175,130 216,171,123 227,183,141 214,168,127 242,193,142 213,162,105 255,212,150 243,193,133 204,160,107 208,167,120 179,146,107 147,116,77 255,250,213 255,253,204 255,253,204 255,253,206 255,251,204 255,241,197 255,230,189 249,226,184 235,212,172 225,206,171 114,99,79 56,42,26 66,47,33 73,52,37 102,80,62 93,72,49 104,80,58 81,62,46 88,69,53 82,62,53 73,55,50 77,61,57 83,67,61 59,46,41 56,43,40 71,52,56 93,71,74 101,76,57 254,229,183 255,248,194 255,249,196 255,251,198 255,234,181 255,247,196 255,252,201 255,252,196 255,249,193 255,244,189 183,159,135 94,73,58 87,72,50 99,81,60 97,76,53 74,56,53 47,35,35 50,36,36 70,58,0 167,152,14 167,146,7 204,172,17 209,177,22 176,148,38 153,135,17 138,127,26 75,65,25 61,54,15 50,38,10 67,50,11 78,61,14 81,64,17 73,57,15 50,43,12 48,42,35 40,35,37 38,35,39 33,29,42 36,29,41 45,35,39 61,46,54 190,158,144 242,205,190 217,176,158 152,107,84 158,121,106 227,190,177 232,189,172 228,181,158 213,168,145 209,169,146 216,175,155 217,181,163 59,59,43 52,54,39 50,52,37 48,50,33 53,55,38 51,53,36 53,55,38 55,57,40 76,77,58 61,64,44 53,58,38 57,59,42 50,52,37
38,40,35 44,46,41 39,41,36 30,32,27 38,40,40 49,51,46 40,41,31 47,48,40 43,43,38 41,43,40 37,37,34 33,33,30 34,34,31 38,38,35 38,38,35 35,37,37 43,44,47 71,58,77 69,63,88 65,54,79 71,57,74 129,105,81 194,152,110 228,183,139 232,187,143 217,169,126 243,191,141 228,176,116 255,205,141 236,184,122 215,168,107 204,159,111 182,157,111 154,123,84 255,246,211 255,251,202 255,253,204 255,251,204 255,243,196 255,234,193 249,223,184 237,213,176 229,207,171 217,197,167 76,60,47 66,51,40 85,68,58 83,68,59 76,60,54 69,53,51 59,42,45 94,77,83 125,108,111 130,114,112 149,133,131 142,126,122 144,126,123 158,140,135 156,139,131 146,127,113 167,146,121 209,185,148 251,227,176 255,243,187 255,253,198 255,240,189 255,237,186 255,238,186 255,241,187 254,225,172 255,239,184 255,222,167 212,185,153 137,115,107 92,76,74 71,58,51 71,56,45 78,66,56 48,35,32 101,78,0 198,170,2 207,176,14 180,150,12 182,154,13 209,178,29 211,183,56 139,116,6 160,138,30 73,52,11 65,47,15 50,36,7 68,51,14 90,73,26 91,71,23 80,65,18 63,51,12 54,46,33 45,38,41 37,29,35 40,36,45 40,29,38 49,36,33 147,124,121 209,171,150 170,126,100 157,115,91 153,112,85 132,96,78 180,143,130 231,188,171 220,174,156 205,163,141 197,157,134 209,167,145 219,176,157 61,57,40 52,54,39 52,54,39 50,54,39 51,55,38 60,63,43 57,60,40 58,62,45 64,61,46 62,62,46 59,59,43 52,54,37 52,53,41
39,41,36 45,47,42 38,40,35 32,34,29 42,44,44 46,46,41 43,44,34 45,46,36 39,39,34 43,43,40 34,34,31 34,34,31 34,34,31 37,37,34 36,36,33 36,38,38 41,42,45 66,53,74 76,67,93 73,62,85 71,55,70 134,108,83 196,154,112 229,184,140 230,185,139 218,170,125 231,180,127 204,152,92 250,197,133 232,180,118 220,173,112 202,158,107 198,168,126 157,124,87 255,255,223 255,251,202 255,253,204 255,251,204 255,240,193 255,230,189 237,211,172 226,202,165 219,197,163 197,178,155 82,67,58 66,50,46 54,40,40 83,71,73 108,98,102 114,103,110 130,115,123 156,137,139 186,168,163 208,190,171 228,209,184 226,207,172 238,218,188 248,225,194 240,218,184 232,210,174 243,220,178 253,228,180 255,236,183 255,250,194 255,255,199 255,245,193 255,246,194 255,232,178 254,225,172 254,225,172 255,231,175 255,222,169 229,199,157 179,154,137 131,113,110 130,112,109 123,105,102 97,81,77 61,46,37 165,147,7 202,170,13 208,175,11 169,137,9 161,134,19 194,166,16 205,180,62 145,116,13 153,130,20 87,66,25 83,66,31 64,48,15 69,54,18 89,72,25 92,72,24 84,69,22 60,48,9 54,47,29 43,36,39 38,30,38 48,40,48 48,35,43 155,139,126 147,124,121 170,132,113 165,121,95 154,115,87 153,117,88 149,111,92 150,113,98 215,174,154 213,170,151 210,170,147 210,168,146 218,174,148 209,162,139 58,49,32 58,60,43 52,54,37 49,53,38 52,56,41 59,62,42 57,60,40 54,61,43 61,58,43 57,59,42 64,66,49 57,59,42 53,55,40
42,44,39 39,41,36 41,44,36 37,39,34 43,45,40 44,44,39 47,48,40 47,47,42 38,38,33 46,46,41 36,36,36 33,33,33 36,36,33 36,36,33 38,38,35 40,41,33 44,41,47 58,45,66 83,72,97 80,70,90 70,56,58 144,115,91 191,152,111 233,187,146 240,192,145 217,168,117 211,160,103 213,160,103 226,176,114 232,178,117 217,165,105 203,159,108 182,144,109 159,120,88 255,252,216 255,255,203 255,251,195 255,248,199 255,239,193 250,227,185 237,210,174 222,195,161 213,190,159 166,150,135 79,67,69 96,83,93 110,96,113 121,108,116 144,131,128 183,168,159 222,205,177 242,225,186 233,213,165 250,229,177 255,240,193 255,243,193 255,246,196 255,241,189 255,245,193 255,249,195 255,243,185 255,247,190 255,251,190 255,255,193 255,255,196 255,253,198 255,254,198 255,248,190 255,236,178 255,226,170 255,240,181 255,239,181 255,220,166 246,214,159 247,215,169 241,213,173 220,196,159 158,142,140 123,106,112 156,144,5 208,174,15 213,182,22 173,144,10 120,95,20 199,171,19 189,159,32 100,82,11 99,82,15 84,68,24 83,67,25 64,52,15 59,46,12 80,66,23 89,72,25 84,69,22 69,54,18 66,55,50 51,41,40 43,32,39 49,40,51 45,29,44 154,133,118 157,136,134 140,105,90 155,114,87 152,110,86 168,131,107 142,100,76 135,99,81 223,181,159 223,182,155 219,179,156 210,168,146 218,171,148 215,170,147 93,74,60 51,55,38 52,56,41 53,55,40 57,59,44 59,61,44 52,54,37 53,56,36 59,60,41 54,57,35 57,60,40 58,60,43 52,54,39
48,50,45 44,46,41 44,47,39 41,44,36 42,44,39 39,41,36 46,49,41 46,48,43 40,40,37 45,46,38 36,36,31 32,32,32 34,34,31 36,36,33 43,43,40 36,36,31 49,42,52 59,48,71 75,66,88 66,53,72 73,57,55 139,110,86 191,151,115 235,189,152 255,219,170 229,178,125 242,189,132 225,173,113 219,172,111 221,164,104 223,173,111 204,159,111 161,127,86 159,119,83 255,255,209 255,255,202 255,250,194 255,244,195 255,232,188 241,218,176 231,204,168 219,195,160 193,175,145 143,128,117 95,84,93 115,102,112 144,127,130 206,189,161 235,217,173 234,213,170 236,214,169 233,208,160 247,221,171 253,227,173 255,252,194 255,254,196 255,254,195 255,250,193 255,251,192 255,249,188 255,237,173 255,230,167 255,226,160 255,254,186 255,255,190 255,255,194 255,255,194 255,254,188 255,254,188 255,255,190 255,254,189 255,250,188 255,239,175 255,247,185 255,251,190 255,233,182 155,136,109 118,105,113 116,104,120 108,99,2 204,174,9 223,190,22 226,200,20 108,85,0 180,147,10 187,145,35 94,74,24 75,69,23 81,67,24 77,66,22 63,56,15 50,42,8 73,56,17 90,73,24 86,69,20 73,58,18 63,50,45 49,40,34 45,34,41 43,35,41 60,44,59 154,133,122 119,97,102 73,44,38 156,118,101 168,130,113 148,114,96 136,99,84 116,88,77 210,169,149 226,184,160 201,163,142 211,171,148 210,168,144 213,171,149 179,153,139 54,56,41 54,56,41 54,56,41 60,62,47 60,62,45 57,59,42 53,61,40 68,66,48 60,63,43 54,57,37 55,58,36 53,56,36
49,51,46 45,47,42 43,45,40 39,42,34 41,44,36 42,45,37 49,52,44 46,48,43 41,41,38 44,44,41 34,34,31 33,33,30 32,32,29 37,37,37 41,43,40 32,37,33 51,42,55 64,51,72 51,42,64 73,61,77 84,66,63 142,112,86 186,142,112 214,168,127 255,237,183 230,177,122 222,169,114 232,177,125 228,175,120 236,180,117 204,155,88 200,156,105 168,134,93 162,124,78 255,251,208 255,252,198 255,244,190 255,242,193 245,220,176 230,209,166 223,201,167 218,196,162 175,161,136 116,105,102 113,99,104 178,162,145 215,198,163 232,210,174 237,214,172 243,221,172 245,221,170 246,220,168 255,233,176 255,242,181 255,255,194 255,246,184 255,237,174 255,255,195 255,251,188 255,243,177 255,225,158 255,225,157 255,248,179 255,255,189 255,255,192 255,255,194 255,253,192 255,246,179 255,247,180 255,254,191 255,255,191 255,249,184 255,249,185 255,253,186 255,253,188 255,234,179 144,124,115 114,102,114 111,102,115 97,93,35 172,143,0 199,164,12 227,189,11 208,176,5 135,103,17 178,139,11 116,92,30 78,64,21 79,69,20 79,71,19 75,66,19 62,54,20 70,53,16 93,73,25 86,66,20 79,60,21 63,45,40 60,47,42 45,35,39 40,34,41 59,49,67 168,152,139 130,112,121 62,47,55 51,33,28 47,31,25 41,28,23 39,26,21 53,34,41 175,143,127 202,161,141 218,177,157 204,167,143 219,179,154 230,188,166 226,197,177 58,60,43 58,58,42 55,59,44 61,63,46 54,57,37 60,63,43 67,68,49 65,66,47 61,64,44 57,60,40 60,62,45 58,61,41
46,49,41 44,47,39 44,47,39 43,46,38 41,44,36 55,54,43 55,54,43 46,49,41 41,41,36 43,43,40 32,32,29 32,32,29 33,33,30 38,40,40 43,45,42 34,36,33 53,41,57 65,52,73 60,51,73 70,61,74 87,70,62 139,109,83 197,153,123 199,150,112 255,207,154 230,175,121 233,180,125 231,176,120 247,191,142 246,192,133 211,161,101 216,172,121 165,128,84 153,114,71 255,251,203 255,250,198 255,241,192 255,238,184 251,227,176 230,207,167 220,198,164 204,185,150 173,163,139 102,90,92 182,162,142 210,191,154 222,197,151 236,211,163 247,221,171 255,231,179 255,235,179 255,240,178 255,252,184 255,255,189 255,255,192 255,254,191 255,255,190 255,255,192 255,255,188 255,252,184 255,246,176 255,250,182 255,252,183 255,246,179 255,255,188 255,255,188 255,255,188 255,255,187 255,255,188 255,254,189 255,247,182 255,252,188 255,252,189 255,255,190 255,255,192 255,238,180 143,124,110 111,100,109 100,88,100 99,94,66 171,135,16 201,158,31 235,192,49 221,175,20 86,64,0 125,93,22 105,88,37 75,60,20 77,66,22 82,68,23 79,65,20 67,55,18 57,46,13 69,58,23 73,61,35 73,64,45 61,50,57 56,49,52 45,34,41 42,35,33 83,69,74 144,128,124 77,61,76 55,45,63 44,33,42 46,33,41 52,38,43 58,41,44 77,57,67 137,109,98 210,167,148 214,169,146 207,162,139 214,167,144 240,198,176 233,199,181 73,69,50 59,63,46 62,62,46 60,62,47 60,63,43 62,65,45 83,84,61 77,78,55 75,78,58 64,67,47 59,61,44 59,62,42
45,47,42 44,46,41 42,47,41 45,47,42 55,52,39 107,89,68 100,85,65 51,52,42 41,43,40 41,43,40 30,32,29 30,32,29 30,35,31 38,40,35 38,40,35 32,34,29 54,42,58 64,51,70 64,53,76 57,47,67 101,82,70 146,115,92 194,155,123 205,160,125 246,199,149 227,175,125 230,179,126 224,173,120 210,160,114 251,198,145 214,168,109 228,182,125 180,142,92 160,121,82 255,252,210 255,241,186 255,237,184 255,234,179 252,226,176 236,214,169 213,194,155 196,179,144 152,144,122 122,105,97 213,192,151 224,202,157 243,213,167 246,220,168 255,240,188 255,234,180 255,240,182 255,246,183 255,254,192 255,254,190 255,255,194 255,255,194 255,255,196 255,255,196 255,254,184 255,252,184 255,242,171 255,237,173 255,227,163 255,246,182 255,255,188 255,255,190 255,255,190 255,255,188 255,254,184 255,255,187 255,236,169 255,253,188 255,255,189 255,255,190 255,254,190 255,241,182 143,122,107 109,96,106 97,85,97 95,86,71 160,129,8 178,139,11 214,176,41 237,198,47 159,125,0 73,50,19 90,74,18 81,65,21 69,55,12 76,62,19 76,61,23 67,53,26 58,49,34 63,56,38 78,74,57 68,62,53 71,60,69 60,49,58 45,33,45 42,35,47 59,46,65 104,89,97 114,101,122 58,46,60 115,82,84 118,84,80 112,74,68 130,99,87 94,67,60 91,64,57 202,164,143 213,171,147 230,185,162 203,158,135 227,186,166 222,190,174 73,64,45 62,66,49 95,81,54 65,63,43 64,67,47 61,64,44 62,64,47 75,76,55 68,71,51 62,65,45 57,65,44 53,61,40
43,49,40 44,50,41 47,52,46 47,48,40 94,83,68 142,118,85 153,131,111 64,58,49 38,40,35 42,44,41 31,33,30 31,33,30 32,37,33 40,40,37 37,37,34 38,36,34 57,43,60 64,49,69 62,52,72 51,41,61 105,84,69 149,118,97 188,154,122 198,157,126 226,181,135 248,201,151 230,183,131 241,193,146 202,159,114 253,203,157 211,167,116 223,176,124 192,151,106 167,127,91 255,248,208 255,237,182 252,228,175 253,229,174 248,222,172 235,213,168 215,194,153 186,168,136 137,130,112 196,177,142 231,206,158 245,221,170 250,224,172 255,235,178 255,250,191 255,239,178 255,229,166 255,250,185 255,255,193 255,255,193 255,255,190 255,255,188 255,255,196 255,253,196 255,249,181 255,248,182 255,246,178 255,246,181 255,255,194 255,255,196 255,255,193 255,255,192 255,255,192 255,255,188 255,252,184 255,247,181 255,254,186 255,251,183 255,243,178 255,239,176 255,246,183 255,247,188 180,157,128 103,90,100 96,85,94 86,74,86 111,88,28 147,121,30 189,160,26 230,190,65 232,190,38 182,146,27 77,60,13 83,67,23 82,66,22 72,57,17 62,47,25 69,59,47 61,53,42 57,47,46 58,53,50 56,50,55 72,61,70 52,41,50 42,33,44 41,37,50 54,42,58 84,73,82 91,77,101 64,48,61 196,150,134 206,158,131 179,127,97 199,146,119 139,97,75 77,53,45 193,157,135 211,170,150 196,155,135 211,170,150 200,162,143 215,178,163 105,86,63 59,62,42 111,94,66 75,71,50 76,79,59 74,77,57 58,62,45 66,69,47 81,82,59 65,68,48 61,69,48 56,64,43
44,50,39 47,53,42 45,48,38 48,49,39 102,89,66 141,118,76 167,146,121 64,61,48 36,38,35 41,43,40 37,39,36 30,32,29 34,39,35 38,38,33 40,41,33 46,41,43 57,45,61 61,48,69 53,40,59 52,39,58 103,81,63 159,128,107 173,137,106 206,166,132 227,184,139 245,200,152 243,191,143 233,187,148 204,159,115 255,208,165 215,169,128 217,172,126 183,143,109 169,131,94 254,225,190 255,236,181 251,227,174 249,225,170 247,221,169 233,208,162 206,186,140 185,164,137 103,95,82 219,198,155 243,219,168 242,218,165 245,221,168 250,226,171 251,228,168 255,234,172 255,248,185 255,254,191 255,254,190 255,253,190 255,254,192 255,255,190 255,254,194 255,243,184 255,240,177 255,251,188 255,254,188 255,253,186 255,255,192 255,255,192 255,255,192 255,255,192 255,255,190 255,255,186 255,254,186 255,254,184 255,255,184 255,255,186 255,240,173 255,241,174 255,236,174 255,251,188 246,219,172 143,126,118 94,83,92 82,71,78 77,67,45 97,85,26 145,116,15 181,142,44 192,151,36 179,136,33 77,57,9 76,61,21 82,64,22 72,53,16 66,59,39 57,51,42 49,42,52 49,43,48 54,50,59 61,57,66 52,44,52 56,45,54 45,36,47 39,35,46 50,39,48 72,61,70 92,79,98 52,41,50 168,129,117 184,139,116 164,113,85 167,115,83 156,115,88 91,66,63 199,163,143 219,176,157 208,170,149 195,157,136 206,165,145 226,181,158 186,155,132 73,74,53 100,86,61 86,78,56 64,69,49 73,78,58 66,69,49 65,70,50 66,67,48 69,72,52 62,67,47 63,68,48
48,49,41 53,54,46 45,46,38 60,56,46 109,91,61 144,121,79 144,127,99 68,65,52 41,42,34 43,46,38 38,40,35 27,32,26 35,40,34 38,38,33 45,46,36 48,43,45 59,47,63 57,44,63 58,45,64 55,39,52 110,87,74 169,138,119 174,136,101 217,179,142 206,163,128 255,211,167 226,181,137 231,187,145 207,162,118 217,173,135 204,162,124 205,163,121 174,139,103 172,136,103 245,216,181 255,233,178 255,232,179 251,227,174 230,204,154 211,186,142 195,179,135 171,154,128 134,120,104 217,195,150 228,204,153 228,207,153 245,219,169 252,228,175 247,224,166 255,240,180 255,249,187 255,251,188 255,251,188 255,253,188 255,254,190 255,255,192 255,254,194 255,253,194 255,255,190 255,255,190 255,255,190 255,255,190 255,254,190 255,254,190 255,255,188 255,254,188 255,254,188 255,255,188 255,255,190 255,255,192 255,255,190 255,255,186 255,255,188 255,252,184 255,248,183 255,249,186 255,240,182 194,175,148 92,79,87 86,75,84 79,64,42 67,54,6 103,79,24 115,86,25 113,86,25 126,99,38 94,77,40 56,46,24 70,60,36 74,65,46 68,63,51 56,51,50 53,49,58 64,58,65 56,50,57 43,37,44 98,89,104 54,42,58 45,33,49 43,36,46 50,38,52 68,55,65 117,102,122 57,45,61 118,88,87 174,141,130 151,115,93 150,112,91 151,119,103 115,93,96 178,148,133 209,168,148 211,174,150 196,155,135 216,174,150 219,171,144 249,207,183 75,74,49 78,73,45 74,64,40 71,69,49 65,68,46 63,67,50 68,71,51 64,68,51 65,69,52 67,68,49 66,69,49
