21,20,13 21,20,13 35,34,27 49,50,27 40,41,20 32,35,23 25,28,18 27,29,24 32,34,34 32,34,31 35,38,30 27,33,24 38,40,35 60,49,34 230,213,176 243,223,177 255,238,192 255,244,198 247,229,185 255,240,198 249,230,191 246,227,188 237,219,177 230,211,172 221,202,163 233,214,177 240,221,186 87,68,45 83,61,41 103,77,54 112,81,58 98,69,47 93,67,44 105,76,52 110,77,50 98,68,42 104,75,53 77,55,35 100,76,52 95,70,42 95,66,35 98,66,36 142,110,78 232,206,152 161,136,90 192,176,91 178,161,96 100,84,26 85,71,1 100,85,4 122,105,11 158,139,14 172,151,12 181,159,14 197,173,20 214,188,26 210,186,23 217,194,24 214,192,29 197,175,30 148,137,23 130,116,32 115,103,25 110,97,34 102,92,23 95,87,22 54,48,25 61,49,49 60,39,12 84,63,40 123,103,85 79,57,37 133,105,78 115,87,60 91,65,42 101,77,55 95,73,53 104,81,66 79,58,43 212,192,160 246,225,184 243,222,179 253,232,189 251,230,187 242,224,180 238,220,176 229,213,171 197,188,161 37,39,24 30,33,21 30,36,25 29,32,22 25,28,18 24,27,17 28,31,19 44,47,35 23,29,16 25,31,18 28,34,21 27,30,20 29,32,22 39,38,29 66,53,48 64,51,48 33,32,25 37,33,27 135,116,81 69,65,46 96,86,62 177,145,63 221,181,86 216,190,99 223,190,83 210,173,63 199,158,30 197,155,30 193,155,37 162,136,54 88,61,27 86,70,16 87,72,21 83,68,17 120,94,24 122,98,16 67,50,1 72,57,17 44,42,22 33,39,30
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 30,31,21 25,25,20 27,27,22 36,36,36 32,34,31 35,37,32 36,38,33 41,40,33 183,170,136 236,216,170 254,234,186 255,250,202 255,243,196 246,228,186 242,226,184 242,224,182 238,219,180 242,223,184 232,210,172 228,201,165 226,202,165 236,214,180 94,75,50 93,71,51 104,80,56 98,72,49 99,75,53 99,73,50 100,71,47 118,84,64 109,78,57 108,79,57 131,100,77 85,60,41 79,59,39 112,82,56 102,73,40 100,71,47 214,189,145 223,196,149 223,196,149 159,131,91 153,128,82 183,166,117 113,98,51 93,77,23 101,84,17 116,99,23 130,111,18 137,120,15 155,137,19 160,145,28 161,143,27 164,147,24 160,145,28 138,126,19 124,114,22 110,101,25 97,91,25 76,69,42 58,49,41 64,57,60 90,69,54 93,64,42 88,70,51 78,63,43 126,106,76 119,90,68 119,88,65 108,79,57 106,82,60 106,84,64 94,74,56 73,54,40 202,183,156 220,199,156 232,212,166 248,228,182 255,235,187 247,227,181 249,232,185 247,230,183 225,208,169 187,179,157 44,41,26 30,33,23 27,28,18 27,30,20 29,30,20 26,27,15 48,50,33 29,32,22 25,28,18 28,31,21 29,32,22 48,54,43 86,70,64 59,41,40 29,35,24 34,37,27 32,38,25 56,51,37 136,109,91 139,113,88 163,143,57 193,170,85 192,174,87 211,178,83 222,188,73 225,180,64 195,152,25 175,143,15 172,141,22 100,80,21 86,61,15 82,69,19 87,74,24 98,76,29 73,58,7 62,57,2 77,70,13 30,36,27 33,39,30
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 33,35,20 30,31,21 29,29,24 31,31,31 30,32,29 32,34,31 36,36,31 108,101,83 236,220,178 249,229,183 242,222,174 255,243,196 255,240,198 225,206,167 242,223,184 240,218,180 241,222,185 239,220,183 235,211,176 228,206,170 225,203,167 222,204,172 91,72,49 93,71,51 105,81,59 104,80,58 106,82,60 94,70,46 102,78,54 88,67,44 74,54,34 99,77,57 117,88,68 111,82,60 98,72,49 103,81,61 68,46,28 134,105,72 99,70,37 184,154,112 247,218,165 238,215,157 206,186,136 147,125,87 156,137,98 185,167,135 131,113,81 84,68,24 95,81,36 96,84,25 104,94,25 102,93,19 109,98,25 108,96,26 106,99,31 107,100,32 97,91,25 82,74,40 55,45,33 66,55,62 60,49,58 91,74,64 113,84,49 98,68,42 88,68,48 95,77,58 78,59,45 60,42,23 82,62,44 73,54,40 88,72,57 100,80,62 77,57,39 78,59,45 166,148,118 222,202,156 248,228,180 253,233,183 255,236,186 254,234,184 252,235,184 245,228,179 252,235,188 230,215,177 215,202,168 65,57,33 30,30,16 27,30,20 27,30,20 29,30,20 30,31,21 28,31,21 29,32,22 27,33,22 45,46,36 87,78,72 64,51,46 34,33,24 37,38,26 39,40,19 92,83,64 190,173,147 129,112,84 132,115,91 127,113,47 161,144,79 173,153,92 196,164,62 191,153,46 193,152,35 181,144,18 172,142,13 167,136,17 135,110,33 74,58,16 79,67,12 80,68,13 80,64,20 70,59,13 69,59,19 96,96,14 29,35,26 30,36,27
21,20,13 21,20,13 21,20,13 40,39,32 34,38,23 39,43,28 29,33,18 31,34,26 28,30,25 30,32,29 32,34,29 45,44,35 215,201,174 244,227,180 250,230,184 253,236,187 254,236,192 252,234,190 254,236,194 234,215,178 241,219,185 235,216,179 242,223,186 233,214,177 206,186,154 206,187,152 224,206,176 75,56,33 81,59,41 100,73,55 100,75,56 91,65,44 101,73,46 108,80,53 114,84,58 132,97,72 89,63,40 85,60,41 83,62,39 90,68,48 75,53,33 84,60,38 81,52,30 93,64,42 101,71,43 134,105,72 179,152,109 209,185,130 245,221,170 224,203,151 213,191,142 168,147,104 144,126,96 122,102,84 131,113,94 95,78,52 115,101,74 107,90,66 127,113,95 75,63,51 100,90,78 90,77,70 92,80,68 90,76,76 111,95,91 90,71,59 88,68,36 117,88,64 89,60,36 63,42,29 67,50,42 90,75,64 91,70,55 105,84,69 118,96,78 68,49,33 101,80,65 101,81,63 55,36,22 165,148,120 230,213,166 242,222,174 250,230,182 255,235,185 251,231,181 255,238,187 255,238,189 254,237,190 244,227,180 232,215,168 217,202,164 89,83,60 37,38,26 29,32,22 27,30,20 28,31,21 29,32,22 32,35,25 40,36,28 85,77,66 63,47,41 40,41,31 44,39,27 130,117,94 187,169,137 195,180,133 184,165,128 136,119,95 80,60,40 92,77,14 109,94,56 133,110,52 156,126,30 160,125,32 161,124,32 161,125,22 154,128,17 154,128,19 165,145,15 151,126,28 78,66,9 74,71,6 77,70,11 73,65,11 69,64,13 93,77,3 34,37,27 31,34,24
21,20,13 23,22,15 23,22,15 34,33,26 32,39,23 42,46,31 30,34,19 31,34,24 27,29,24 30,32,29 30,32,29 67,60,42 217,200,161 244,227,178 254,237,190 228,210,166 240,222,180 247,226,185 244,225,186 244,225,188 235,212,181 230,211,176 237,218,183 228,208,178 214,195,170 218,200,170 208,194,165 94,77,53 88,69,46 102,78,56 111,82,60 104,75,53 101,72,50 118,89,67 105,76,54 123,86,60 81,53,26 99,75,53 79,55,31 95,69,44 86,57,33 120,87,62 98,73,45 65,44,21 64,43,20 107,83,59 134,108,83 123,96,64 216,188,148 250,223,180 235,206,157 246,220,170 199,176,136 168,147,106 166,144,108 183,164,129 193,175,145 165,147,117 171,151,119 158,136,98 162,144,100 204,182,146 219,201,157 217,198,161 142,118,94 95,67,40 107,80,48 87,61,40 105,76,54 104,79,60 71,55,42 86,69,59 50,36,20 94,80,62 94,75,59 112,89,76 93,72,57 91,70,55 72,53,39 154,137,109 237,220,171 243,223,175 254,234,188 247,230,179 253,233,185 255,241,190 255,244,194 249,232,183 242,225,178 247,227,181 225,208,161 232,214,170 142,131,98 58,54,37 30,31,19 23,26,16 30,31,21 37,38,28 73,64,56 91,79,67 49,42,24 100,91,62 196,181,143 209,188,145 189,168,125 190,171,132 148,132,90 138,114,59 157,133,30 178,150,42 91,67,0 114,90,10 118,94,39 122,98,43 127,104,35 127,103,37 125,105,30 133,110,23 159,134,34 137,110,22 55,42,0 80,74,26 82,75,16 78,70,16 76,68,16 91,73,11 34,37,25 32,35,23
19,18,11 19,18,11 25,23,19 27,24,28 37,38,26 37,45,22 30,37,19 31,34,22 23,26,18 34,34,29 35,34,23 208,199,170 249,232,185 248,231,182 255,248,199 249,232,185 255,234,191 238,220,178 235,216,179 235,216,177 228,206,172 230,211,174 228,211,176 216,197,170 198,184,159 198,186,160 186,172,147 80,62,43 98,76,56 111,85,64 111,80,59 107,73,53 92,61,40 90,59,38 94,63,40 115,82,57 85,54,31 105,76,54 89,63,40 85,59,36 93,64,40 96,67,45 71,46,27 70,46,22 58,38,20 62,43,29 84,57,39 101,71,54 113,83,66 147,116,97 177,144,117 240,210,168 236,209,162 230,205,161 236,209,162 240,218,171 236,211,163 223,198,150 226,204,157 222,198,147 221,196,152 247,222,176 242,219,179 130,106,80 99,72,54 89,59,44 73,47,26 112,88,64 68,47,22 78,63,41 67,51,36 78,62,49 82,68,54 89,75,61 75,56,40 56,35,22 65,44,31 100,81,67 62,43,31 149,132,106 239,222,175 229,209,163 253,235,193 247,230,183 254,236,192 255,243,194 255,238,194 251,234,187 249,231,189 255,235,194 243,222,181 255,235,189 254,234,184 230,213,164 182,164,134 77,61,44 63,49,22 163,147,116 221,204,167 212,195,156 224,206,164 226,211,162 212,195,148 192,171,128 190,172,128 199,181,139 159,143,71 233,211,117 212,180,98 142,116,36 67,39,0 224,193,72 112,86,6 88,74,16 84,67,16 81,77,19 93,76,29 123,105,34 125,105,26 114,91,22 85,72,22 53,47,1 77,70,11 78,71,14 84,67,18 74,69,26 33,39,30 29,35,26
19,18,11 17,16,9 23,21,17 25,23,24 38,39,31 55,63,38 34,41,23 36,40,23 24,27,17 36,37,27 80,71,54 231,216,176 237,220,173 253,236,187 240,223,172 244,226,184 253,232,191 252,234,192 240,221,184 239,222,185 233,211,175 231,212,175 215,197,167 208,194,169 173,163,141 187,176,157 175,161,145 58,37,24 98,73,56 96,67,47 102,71,52 91,62,42 77,48,28 119,90,70 61,32,10 79,50,26 82,51,28 81,55,30 87,63,39 101,76,57 84,58,37 70,49,26 62,41,16 99,73,50 91,70,47 86,60,39 115,89,68 87,62,43 105,79,65 95,69,55 107,79,66 98,69,45 220,192,154 251,224,179 235,205,159 235,210,164 226,200,150 225,201,150 255,233,185 219,194,146 222,199,157 220,199,158 111,89,69 81,58,43 81,58,43 85,62,47 98,76,58 88,66,48 85,64,41 68,49,33 73,57,44 63,47,34 45,29,14 69,50,34 84,62,44 80,59,46 64,45,29 95,74,61 78,61,51 182,165,141 241,222,183 240,219,178 242,224,182 255,238,196 255,238,196 253,235,191 247,229,187 251,230,189 245,226,187 249,227,189 249,228,185 241,221,173 246,226,176 235,215,167 223,203,157 235,215,169 237,217,171 229,209,163 182,162,116 216,196,150 223,202,159 227,210,163 209,191,147 207,186,145 166,148,106 187,169,127 178,159,91 207,181,99 218,187,98 217,168,62 167,139,31 98,75,17 188,163,65 205,174,53 74,61,0 80,73,16 83,75,23 92,75,26 91,74,25 81,65,11 78,69,11 94,89,20 70,63,2 78,71,12 80,70,17 53,51,31 43,49,40 33,39,30
24,22,18 17,15,11 23,21,17 25,23,21 30,30,27 67,77,44 51,61,28 73,78,54 36,41,21 49,47,25 206,193,159 247,230,183 247,227,181 251,231,181 251,231,183 241,223,181 234,216,174 237,219,177 237,218,179 230,213,176 240,221,186 226,207,172 213,197,166 188,174,149 168,157,140 153,141,129 148,131,132 78,59,43 98,71,53 91,62,42 103,77,56 104,71,46 82,51,28 108,74,52 83,54,32 81,51,25 85,52,27 89,55,33 101,71,45 80,55,38 85,59,38 113,79,59 102,71,48 91,69,49 89,69,49 90,65,46 104,83,72 67,50,42 80,60,51 83,63,56 81,64,56 64,44,37 172,153,128 245,220,176 241,213,173 248,217,178 255,225,182 255,229,185 255,242,200 240,223,188 242,225,199 92,78,62 77,61,55 57,44,39 76,60,54 56,44,34 80,66,52 96,77,61 93,74,58 90,71,57 76,60,47 87,71,58 63,49,35 62,46,31 70,49,34 81,60,45 93,74,58 81,60,49 72,52,43 182,165,141 238,221,184 247,228,191 226,204,166 254,232,194 255,244,202 255,241,197 255,237,195 248,227,186 248,231,184 243,223,175 250,230,182 255,236,188 254,234,186 254,237,188 245,228,179 238,221,172 219,202,153 232,215,166 221,204,157 237,217,171 225,205,159 216,196,148 212,192,146 195,174,131 191,173,129 202,184,142 147,126,83 176,161,98 193,158,63 202,159,42 204,163,46 168,146,29 95,82,7 61,49,0 72,56,23 71,59,18 79,69,20 73,62,16 73,65,13 74,64,13 75,68,9 92,87,16 93,86,16 64,57,16 68,63,33 48,47,22 41,48,30 29,34,28
30,28,29 24,22,23 25,23,24 24,22,20 27,27,24 92,102,65 96,108,63 85,92,58 53,60,28 92,86,52 235,219,175 255,243,195 255,241,193 255,251,203 249,229,183 255,237,193 252,234,192 235,216,177 239,220,181 216,199,162 234,215,180 228,212,181 208,191,163 183,170,147 155,143,133 119,107,107 102,87,97 68,49,35 88,61,43 91,62,42 97,74,59 111,80,57 99,63,41 117,80,56 87,50,26 118,88,62 102,77,49 97,63,41 111,82,60 68,41,23 100,71,51 111,77,57 108,74,52 56,34,14 113,93,75 106,80,66 56,39,31 95,82,77 71,61,62 36,26,25 47,40,40 29,20,16 47,38,32 102,88,70 232,217,179 233,221,191 66,59,43 51,43,32 55,44,41 47,37,36 35,23,35 29,18,25 22,18,12 20,15,12 71,64,62 54,45,41 62,47,36 86,65,54 58,39,27 66,49,39 72,58,44 75,56,44 85,66,54 75,56,42 75,56,40 105,83,65 60,39,24 82,63,51 51,34,24 206,192,163 221,205,163 230,214,172 235,216,179 251,229,191 255,240,201 249,230,191 255,236,199 244,226,184 255,242,195 246,229,182 245,227,185 244,227,180 253,236,189 239,222,175 231,214,167 211,190,147 227,206,163 216,195,152 234,214,168 226,208,164 206,188,144 202,184,142 200,181,142 182,165,126 187,170,131 161,144,107 118,101,64 126,98,40 163,133,37 168,128,37 162,125,31 173,137,34 180,142,35 164,126,21 125,100,11 66,51,2 54,43,10 71,63,13 77,69,17 80,72,18 80,73,16 82,75,16 116,101,24 63,62,8 59,64,30 82,86,59 40,40,26 79,82,51
32,30,31 30,28,29 33,31,29 31,29,27 25,25,20 37,43,16 69,80,40 78,86,45 69,77,38 206,196,156 243,223,177 255,241,193 254,232,185 255,243,194 240,220,172 254,237,190 246,228,186 237,218,179 244,225,186 237,218,181 224,205,168 228,212,181 209,192,164 185,172,151 144,133,128 103,91,93 85,71,84 61,42,30 92,67,48 117,91,70 67,45,27 107,78,54 120,84,62 108,68,45 132,91,71 83,54,34 88,59,37 121,90,71 89,63,42 106,80,57 102,71,50 104,70,48 136,101,76 76,52,28 98,76,56 106,81,62 59,40,28 73,57,51 83,71,71 38,27,24 41,28,25 30,19,16 28,18,22 28,18,17 54,43,38 50,44,37 30,25,24 20,15,17 27,19,25 20,13,16 30,20,24 51,41,42 45,36,28 42,36,31 113,107,102 81,72,66 69,53,40 74,53,40 66,49,39 84,67,57 77,61,48 77,61,46 66,47,35 87,68,56 54,35,21 87,66,51 75,56,42 94,75,63 71,56,45 209,196,164 227,213,170 232,215,176 238,219,182 250,228,190 248,229,190 239,220,181 255,236,197 239,221,179 235,218,171 224,206,162 241,223,181 239,221,177 246,228,184 237,219,175 227,210,163 216,196,150 212,191,148 221,200,157 234,213,170 207,189,147 214,196,154 212,193,154 181,162,125 179,162,125 183,166,129 178,161,126 131,113,81 111,86,13 136,105,16 143,106,21 148,113,28 159,126,31 167,133,20 178,141,27 179,142,20 105,81,15 49,41,5 55,44,9 80,72,20 83,75,21 84,77,20 84,76,22 100,78,11 64,62,15 50,53,29 51,53,36 40,40,26 90,91,52
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 27,27,13 110,124,67 90,96,57 171,161,119 230,213,164 249,227,178 255,236,187 255,237,190 255,248,203 247,226,185 227,209,167 240,221,182 225,207,165 232,213,174 230,211,172 230,213,178 218,201,175 195,181,156 185,171,153 136,124,124 86,75,84 78,68,72 76,55,42 91,64,46 106,82,60 61,39,19 99,75,53 101,63,44 126,85,67 85,49,29 110,84,63 93,67,46 84,59,42 87,58,38 85,59,36 82,61,38 54,32,12 78,56,36 126,101,82 85,61,37 86,62,40 65,45,27 97,75,55 104,82,62 77,57,37 123,103,85 86,70,53 89,78,73 106,101,103 25,23,24 26,23,27 23,21,22 70,65,64 127,120,120 127,117,118 104,90,90 77,61,59 86,67,51 90,71,55 97,78,64 81,65,52 71,52,36 80,59,46 95,75,66 71,56,47 52,38,24 69,54,43 72,57,46 69,53,40 88,69,57 53,36,26 62,45,35 66,49,39 53,41,29 202,188,161 217,198,161 227,208,173 243,221,185 230,211,174 255,234,198 248,226,190 242,223,186 253,235,193 226,208,166 233,217,175 230,212,170 249,231,187 228,210,166 230,212,168 225,208,161 210,192,150 203,185,143 213,194,155 228,206,168 220,198,160 223,204,165 192,173,136 190,167,136 181,163,131 183,165,133 171,154,119 132,111,86 135,117,15 100,79,7 76,60,16 101,82,25 131,104,18 168,134,34 157,120,26 137,107,24 87,68,4 83,73,24 66,54,17 70,59,15 86,76,25 83,78,23 83,78,25 72,59,9 63,57,32 68,71,49 55,58,36 47,45,23 100,100,57
42,38,32 37,33,25 61,58,43 80,70,46 57,49,27 39,36,21 96,108,63 102,98,61 232,212,166 255,234,182 250,228,179 255,235,186 255,247,197 255,252,206 254,236,194 253,235,193 233,214,175 209,190,151 244,225,188 225,208,173 230,212,180 217,200,174 201,187,162 176,162,146 134,124,125 73,65,71 80,66,68 60,39,24 87,62,45 67,42,25 97,72,53 102,78,56 81,55,34 85,59,38 97,73,51 92,68,46 92,68,46 96,70,49 85,59,38 71,46,27 91,69,51 102,80,62 103,81,61 98,72,51 136,110,89 88,66,46 89,67,47 116,87,63 128,98,72 102,73,51 75,53,35 76,56,49 142,129,124 45,35,34 80,70,71 113,103,107 53,43,47 32,22,23 133,122,117 160,145,134 188,172,159 165,146,134 101,82,59 96,74,56 103,83,65 96,78,59 76,60,43 97,75,57 86,63,48 95,74,63 85,65,56 71,54,44 73,59,43 97,81,64 76,55,42 67,51,38 56,42,28 59,44,33 55,42,35 190,172,151 209,189,159 213,193,163 230,210,178 233,213,181 233,213,183 240,220,190 229,211,179 227,208,173 215,193,155 239,217,181 234,216,174 226,208,164 205,187,145 230,211,172 239,220,181 206,187,150 193,174,139 198,180,148 217,198,161 213,194,155 194,177,140 201,183,151 189,170,143 169,150,123 194,175,148 170,153,125 152,135,111 129,113,69 97,77,2 110,107,11 77,68,21 90,72,10 123,98,25 126,96,29 113,86,13 83,69,15 106,92,26 89,74,23 72,61,15 75,72,19 77,73,15 71,68,13 46,41,13 53,64,35 59,63,36 65,70,38 69,69,37 103,104,65
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 68,60,38 50,47,21 225,210,172 250,226,175 254,228,178 247,225,176 255,242,190 255,237,189 254,233,190 245,226,187 248,229,190 202,183,144 235,216,177 232,213,178 210,192,160 215,197,167 216,199,175 184,169,147 170,156,140 128,118,117 59,52,52 58,42,36 62,39,24 75,54,41 79,58,43 109,85,63 69,44,25 113,82,63 99,65,45 93,57,37 93,64,44 88,62,41 89,62,44 90,66,44 91,67,45 86,61,42 90,66,44 74,49,30 71,46,27 120,96,74 82,62,44 102,83,67 96,74,54 87,61,38 80,54,31 90,68,50 71,53,48 192,176,159 157,143,127 179,163,148 211,195,180 139,126,119 40,33,33 178,163,143 241,220,179 255,235,193 234,212,174 104,83,58 86,64,44 90,68,48 80,62,41 87,76,61 87,66,53 77,54,41 80,61,45 78,62,47 73,57,42 64,48,35 83,64,50 83,62,47 81,60,45 93,74,58 56,41,32 54,41,34 179,165,147 193,176,152 199,182,158 196,179,155 203,186,160 211,193,172 210,190,170 210,191,164 218,198,168 223,200,169 226,204,168 235,216,177 225,206,167 218,198,166 226,206,176 220,199,174 212,191,164 200,181,156 210,191,164 212,189,158 215,194,153 198,179,140 200,181,154 167,148,125 187,170,144 168,154,129 175,160,140 166,155,138 119,106,83 80,65,27 72,62,20 70,66,6 64,60,14 68,64,18 73,67,19 75,67,17 82,74,24 87,78,18 87,73,17 86,73,21 72,64,12 67,68,31 43,46,22 42,46,29 59,65,38 54,57,33 109,114,80 44,45,22 94,97,64
61,48,25 74,65,34 91,88,44 96,93,42 94,89,38 94,82,45 98,79,44 245,223,176 255,242,191 255,247,197 255,236,184 255,244,197 255,237,191 255,236,195 239,217,179 244,225,188 248,226,188 241,219,181 226,204,170 230,212,182 200,183,157 198,183,161 187,174,153 172,161,146 128,116,116 75,65,64 65,46,34 63,42,29 52,36,23 54,33,18 99,75,53 99,78,55 81,60,35 74,53,28 78,57,34 66,42,20 98,72,51 105,79,58 81,55,34 101,72,50 110,81,59 104,75,53 104,79,60 88,66,46 102,76,55 120,97,82 52,37,28 82,67,58 90,71,55 105,84,61 84,62,42 114,95,97 220,204,173 205,185,153 220,198,162 232,214,172 209,190,163 143,122,111 55,40,31 232,210,174 255,230,183 246,221,175 189,166,137 95,74,51 93,73,55 76,59,49 53,44,38 90,73,63 90,67,54 89,68,53 104,85,71 94,75,63 67,48,36 92,73,59 77,56,43 61,42,30 58,42,29 55,40,31 54,41,34 166,154,142 185,169,152 191,176,156 191,176,156 205,190,170 200,184,167 192,176,159 201,183,162 216,197,172 212,189,160 216,196,164 222,205,170 208,190,158 210,191,166 218,204,179 201,183,162 201,184,160 206,189,163 214,196,166 211,188,157 198,176,142 193,175,145 192,175,149 177,162,142 166,151,131 163,152,135 158,147,130 139,129,117 172,160,148 118,108,84 97,89,53 67,64,13 64,62,15 64,62,15 66,62,14 71,68,17 73,68,15 80,73,14 85,76,18 86,73,21 67,61,25 110,112,70 57,62,26 37,41,24 60,65,43 62,65,41 75,80,46 53,53,37 71,75,48
81,73,37 82,76,40 84,82,33 87,84,31 94,83,37 124,105,68 246,226,180 255,254,200 255,243,191 255,244,192 255,255,205 198,178,132 255,236,193 239,218,177 236,214,176 240,221,182 232,213,176 227,208,173 232,212,182 211,192,167 200,185,163 189,175,157 183,169,155 164,154,144 122,110,110 75,62,57 98,77,64 58,37,24 55,40,29 68,49,33 99,75,53 93,67,44 106,75,56 104,73,54 104,75,53 87,56,33 97,66,45 108,82,61 89,68,45 104,80,58 104,79,60 87,63,41 81,56,37 73,53,33 88,64,42 90,69,56 61,48,43 89,77,77 90,75,66 108,87,74 96,73,58 140,119,119 239,222,175 242,220,175 242,217,171 238,211,164 235,210,166 212,190,154 89,77,67 225,205,173 255,235,187 251,226,180 221,197,162 112,88,66 103,84,70 97,84,81 85,75,79 61,48,41 72,56,41 75,56,42 87,68,56 74,55,43 69,50,38 64,45,31 86,70,57 59,43,30 58,42,29 64,47,37 47,34,29 146,135,130 172,160,148 175,163,151 169,157,145 196,184,172 192,178,162 216,201,181 188,171,147 211,192,169 202,183,158 211,192,167 209,195,168 192,177,155 183,169,151 180,171,154 196,182,166 194,179,157 210,193,165 219,201,169 213,193,161 204,184,152 188,169,144 188,171,147 160,146,128 153,141,129 140,129,122 142,133,127 128,119,115 117,107,108 135,123,123 119,110,95 91,85,62 67,61,38 68,63,35 66,61,29 67,63,28 72,68,31 73,69,23 72,70,23 59,57,28 53,50,37 61,65,38 54,58,31 37,42,22 48,56,35 64,69,35 79,82,51 59,62,40 40,46,33
84,76,40 73,67,31 88,86,37 79,76,25 147,132,85 251,229,182 247,226,174 255,243,191 255,248,196 255,248,198 255,251,204 249,231,189 249,231,189 237,220,181 235,216,181 228,206,172 231,211,179 222,199,170 218,199,174 193,178,158 184,170,154 182,170,158 172,162,152 153,143,142 110,96,96 84,68,62 78,59,43 74,53,40 63,47,32 77,56,41 84,60,38 109,83,62 75,49,28 87,61,40 115,89,68 86,60,39 99,72,54 74,52,34 82,63,40 120,96,74 102,78,56 109,85,63 113,91,71 91,69,49 111,89,69 105,84,69 90,74,59 147,132,121 80,64,49 105,84,69 86,67,55 193,171,163 248,229,176 232,207,161 243,218,172 239,215,164 229,204,156 243,218,174 166,146,126 202,182,152 253,228,184 252,230,185 245,221,184 135,111,87 104,83,68 79,63,50 100,83,73 72,56,41 103,87,74 67,50,40 76,57,43 85,66,54 90,74,61 62,43,29 100,81,69 83,67,54 79,64,53 62,47,38 47,34,31 105,93,93 149,137,137 154,143,140 156,145,142 180,167,160 198,184,168 199,183,166 204,187,163 201,187,162 201,186,164 205,189,172 197,183,169 170,155,146 168,156,146 167,155,143 184,170,156 199,181,160 205,186,161 211,192,165 212,191,164 197,178,153 177,159,138 176,161,141 151,140,125 139,130,126 132,122,123 115,105,109 101,90,99 97,85,97 97,85,97 107,93,108 103,89,106 91,82,93 68,57,64 73,62,69 73,65,71 65,59,64 57,52,51 52,50,48 45,47,32 60,63,39 55,59,32 50,53,29 48,53,33 46,51,31 69,76,40 70,74,57 42,45,37 38,39,27
90,78,39 92,82,40 96,92,44 159,149,100 234,214,164 255,236,182 251,230,176 255,236,182 255,244,197 255,242,194 254,236,194 235,217,173 226,209,170 229,211,179 230,211,176 215,196,169 211,193,163 209,192,166 201,186,164 191,177,159 177,165,153 170,160,150 161,150,145 137,127,131 97,83,83 89,74,65 79,63,46 97,76,63 77,61,46 79,60,44 75,57,38 98,78,60 72,54,33 89,70,47 94,75,52 113,88,69 95,72,57 90,71,57 88,68,50 81,61,41 64,46,27 79,61,42 100,81,65 78,59,43 57,38,24 73,52,37 103,84,68 66,47,31 105,85,67 104,83,68 94,77,69 222,204,174 249,229,183 249,226,184 240,218,173 234,212,165 226,204,157 231,209,162 213,192,151 232,210,174 237,216,173 242,220,175 240,214,173 195,175,143 100,82,63 70,54,37 73,57,42 81,62,48 50,33,23 46,29,21 74,57,47 64,49,38 73,58,47 66,52,38 87,72,61 73,56,46 71,58,51 57,46,41 59,42,43 64,52,52 111,101,105 130,120,124 139,127,129 159,148,143 194,180,166 202,186,171 207,189,170 196,184,158 198,187,170 187,173,159 182,167,156 156,144,134 157,146,141 164,154,144 175,160,149 188,170,151 195,178,154 210,191,166 200,183,155 190,175,153 175,159,146 146,131,122 140,128,128 124,114,118 111,100,109 101,89,101 96,84,96 96,84,96 96,84,98 96,84,98 94,82,94 90,76,89 86,75,84 85,77,85 74,69,71 61,55,48 51,48,35 46,46,32 45,46,34 54,55,43 60,60,46 81,82,61 59,62,40 52,55,33 54,58,31 47,55,34 42,49,31 43,50,34
92,80,39 94,84,42 152,137,90 255,237,187 219,198,144 250,229,175 255,241,187 255,242,188 249,227,180 246,226,178 248,230,188 221,202,163 221,202,167 217,197,167 208,190,160 213,192,169 194,177,153 203,186,162 191,177,159 175,161,147 169,157,147 158,147,142 143,133,134 117,106,115 85,71,71 82,68,54 73,57,42 50,34,21 87,72,61 51,37,23 86,70,57 52,33,21 86,64,46 95,68,50 109,83,60 99,77,57 75,54,39 104,83,70 103,85,66 75,57,38 79,63,48 56,40,27 85,66,52 79,63,48 97,81,66 93,74,62 96,77,63 110,94,79 74,55,39 84,68,53 137,119,114 226,208,178 221,203,161 241,220,179 240,217,175 235,212,170 229,207,162 234,211,169 237,216,173 236,214,176 232,211,170 234,211,169 224,198,157 206,184,148 75,56,44 63,45,40 113,97,91 78,61,53 72,55,45 76,59,49 59,42,32 66,52,38 64,50,36 58,44,30 63,46,38 60,43,35 72,56,50 77,64,61 54,38,36 52,40,42 94,81,89 108,97,106 129,118,125 149,137,139 166,154,144 190,179,164 203,189,171 197,183,165 195,183,171 176,164,152 179,164,155 159,146,139 160,149,144 157,146,139 173,162,147 177,161,144 190,172,151 193,176,152 182,168,143 174,160,146 156,143,138 138,125,133 118,107,116 111,99,113 96,84,100 97,85,101 99,87,101 101,89,103 93,84,97 94,82,98 89,77,91 92,84,92 83,78,77 56,54,52 44,45,37 47,47,33 70,66,49 55,53,35 48,47,38 47,46,37 47,46,37 89,90,67 54,57,35 60,63,41 71,75,48 52,55,35 44,52,31 46,53,35
