39,39,34 36,36,31 38,38,35 41,46,40 48,53,47 54,60,51 44,44,39 42,40,36 45,44,37 34,34,31 31,31,31 27,29,26 27,29,26 24,26,21 25,27,22 28,30,25 29,31,26 30,32,27 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 227,188,147 213,170,121 244,199,151 249,200,149 252,200,138 220,174,117 236,188,132 237,194,138 210,171,132 178,138,102 150,118,76 224,205,170 215,192,161 73,52,37 99,73,48 108,79,55 94,68,43 102,76,51 102,74,47 103,72,49 104,75,55 105,76,56 80,49,26 119,82,56 234,199,145 255,226,180 240,210,168 133,109,83 158,143,105 140,126,83 105,93,52 77,69,19 81,75,29 87,82,27 85,79,33 90,84,36 97,84,32 90,77,16 106,93,30 131,115,61 111,84,41 105,73,43 80,47,22 87,53,19 127,92,67 89,67,47 95,75,57 69,44,27 94,67,49 90,68,48 38,19,5 39,26,23 48,35,32 36,26,25 48,33,41 122,110,124 120,108,122 135,122,141 136,123,144 144,131,150 138,125,144 135,122,141 137,124,143 134,121,142 122,112,132 118,105,124 115,102,121 92,80,92 104,85,73 71,61,51 39,33,40 48,41,53 47,35,47 47,33,50 61,46,66 180,147,147 200,166,146 189,158,135 189,151,132 184,146,127 203,163,140 228,183,139 190,146,93 48,52,35 41,42,30 37,41,26 41,40,29 41,40,29 43,45,30 41,43,28 41,43,26 41,44,32 34,40,27 42,46,29 42,49,31 52,56,39 48,52,35 44,48,33 43,45,30 44,45,33 43,47,32 39,43,28 53,57,42 43,46,34 44,47,35
37,39,34 34,36,31 37,37,32 41,43,38 43,45,40 42,47,43 41,41,38 42,40,36 46,45,36 38,38,35 34,34,31 30,30,27 32,32,29 25,27,24 24,26,23 27,29,26 27,29,24 32,32,27 82,69,88 86,70,97 83,68,90 78,57,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 239,192,131 228,185,129 227,181,122 232,189,133 205,164,119 162,125,83 152,118,73 237,215,181 216,195,168 73,54,42 95,74,49 103,77,52 103,77,54 104,79,60 105,79,58 82,56,35 73,46,28 107,78,54 75,50,22 94,69,41 109,74,47 146,109,69 186,150,103 255,230,179 243,220,178 199,178,137 150,131,96 160,144,111 156,138,119 106,94,84 90,78,68 112,95,96 125,109,107 157,136,111 118,92,67 115,87,60 105,71,49 90,60,32 120,90,64 91,61,35 65,39,14 124,99,80 93,73,55 63,43,23 65,43,25 68,45,30 65,44,33 53,40,35 50,33,36 51,41,45 50,40,44 106,97,110 108,99,110 131,119,135 134,125,140 138,125,144 141,128,147 137,124,143 136,123,142 132,120,136 130,117,136 122,113,128 114,105,120 99,87,101 77,61,59 89,70,58 40,31,42 42,38,47 44,37,49 34,26,43 64,56,75 120,110,111 192,158,138 184,150,128 192,158,138 190,161,141 182,144,123 240,207,182 206,162,111 81,60,45 41,46,26 44,46,31 39,42,30 44,44,28 44,44,30 42,46,29 44,49,29 44,48,33 44,48,33 44,48,33 49,53,38 50,54,37 46,50,33 44,51,35 46,53,37 42,46,31 39,43,28 39,46,30 45,49,34 42,46,31 45,48,36
41,44,36 32,34,29 29,31,28 41,43,40 38,40,37 36,38,35 38,38,33 43,43,38 44,45,37 39,39,36 36,36,33 33,33,30 36,36,33 27,29,26 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 85,71,97 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 206,167,124 159,124,86 156,118,81 227,207,177 209,188,165 97,81,77 89,68,45 106,80,55 108,79,55 89,59,33 105,72,47 91,60,37 89,60,38 87,59,32 90,62,35 77,58,33 60,39,16 121,86,61 114,77,53 116,81,54 200,165,127 255,241,189 255,232,176 255,242,186 255,240,190 254,233,181 255,245,201 239,211,171 172,148,111 91,65,40 85,59,45 88,58,43 91,62,42 96,67,47 114,83,62 112,83,61 71,49,31 91,66,49 103,81,61 75,54,31 65,40,23 67,44,29 70,49,38 52,39,36 52,35,38 50,38,38 41,29,29 92,80,94 101,92,105 128,116,132 142,130,146 138,125,144 143,130,149 134,121,140 137,124,143 136,124,140 132,119,138 129,116,135 116,103,122 104,92,108 75,61,76 95,75,57 44,37,40 42,38,49 44,40,51 39,35,46 59,54,70 74,63,72 175,141,123 180,144,122 184,150,130 185,156,134 186,148,129 224,189,162 194,146,103 117,93,67 42,46,29 45,47,32 42,45,33 45,47,32 46,45,34 45,49,34 43,47,30 48,52,37 44,48,31 43,46,34 48,51,39 50,54,37 44,48,31 48,50,35 45,49,34 46,48,33 41,43,28 41,45,30 49,53,38 48,51,41 56,58,53
43,46,38 35,37,32 29,31,26 38,40,37 44,46,41 34,36,33 39,39,36 45,45,42 44,44,39 40,40,37 38,36,34 33,33,30 37,37,34 34,36,33 34,36,33 28,26,22 34,36,31 39,39,36 80,69,94 92,78,102 71,61,79 94,67,62 209,166,131 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 212,169,113 216,174,122 196,158,112 163,131,99 145,112,75 217,196,169 207,188,165 137,122,130 89,67,49 102,76,53 116,87,63 89,58,35 80,49,30 87,56,33 75,49,26 108,79,57 79,53,32 92,66,45 101,75,54 78,56,38 89,68,53 66,47,33 79,56,41 245,220,176 249,217,160 255,235,179 255,249,196 255,240,196 201,180,139 78,64,37 52,44,31 52,43,39 48,36,36 61,46,37 65,45,27 100,73,55 120,96,74 83,58,39 86,61,44 93,68,51 81,60,37 74,53,30 76,51,32 82,54,41 69,46,43 57,43,43 56,40,36 41,30,27 32,20,22 79,67,79 104,95,108 131,119,135 135,122,141 138,125,144 136,123,142 134,121,140 136,123,142 138,126,142 130,117,136 120,108,124 113,100,119 100,91,106 93,80,90 95,77,58 47,37,38 38,34,47 51,47,60 47,39,47 57,47,65 61,52,67 168,139,117 174,145,123 183,147,127 181,147,125 207,169,150 220,183,168 207,165,125 175,144,105 47,47,31 44,46,31 45,47,32 44,48,33 45,46,34 46,47,35 46,47,35 49,52,40 43,46,34 44,48,33 45,49,34 48,52,35 51,55,38 59,61,44 48,52,37 45,49,32 41,45,30 42,46,31 48,50,35 44,47,35 45,48,38
41,44,36 36,38,33 29,31,26 38,40,35 39,42,34 38,38,35 39,39,36 46,46,43 44,44,39 43,43,38 39,37,38 32,32,29 34,34,31 34,34,31 37,37,34 30,28,24 37,39,34 48,45,49 79,67,97 83,72,99 70,59,82 114,85,79 212,170,132 199,160,121 218,175,130 187,145,103 255,215,163 218,174,123 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 214,193,170 203,185,164 129,115,128 59,43,26 98,74,52 98,72,47 117,86,65 84,53,34 87,57,31 88,62,37 121,90,69 97,68,48 74,47,29 92,66,54 94,76,71 70,56,56 37,26,23 46,35,32 74,65,50 147,135,107 212,203,174 71,60,53 47,40,40 31,28,32 21,18,24 53,44,38 59,48,31 48,33,22 169,152,144 87,66,51 99,73,52 84,58,37 97,75,55 81,59,41 82,60,42 86,66,46 79,57,37 80,53,37 65,44,33 49,31,28 40,26,26 41,27,27 40,28,28 38,26,28 40,28,40 113,100,119 129,116,135 135,122,141 137,124,143 136,123,142 138,125,144 135,122,141 136,124,140 123,110,131 116,103,124 107,98,113 100,90,91 75,66,51 77,64,41 47,38,34 37,29,46 44,36,53 54,45,60 57,44,65 64,51,70 193,164,144 178,149,129 190,156,136 176,136,113 195,158,134 228,194,176 223,177,151 210,174,125 52,47,33 43,46,34 47,47,31 42,46,29 44,46,31 47,49,34 47,49,34 45,49,34 45,49,34 45,49,34 49,53,38 50,54,37 52,56,39 59,61,46 53,55,40 42,46,31 41,45,30 44,48,33 46,50,35 50,53,41 45,48,36
39,41,36 39,41,36 30,32,27 36,39,29 35,38,30 39,41,36 43,43,40 47,47,42 43,45,40 42,45,37 37,37,34 34,34,31 36,36,33 37,37,34 37,37,34 33,33,30 39,44,40 56,52,61 72,63,87 77,63,89 64,50,74 115,89,75 215,172,137 198,157,112 203,160,115 209,166,121 255,216,166 219,173,118 232,185,124 226,178,120 216,173,117 191,153,107 169,138,99 146,118,80 211,196,174 202,186,169 134,116,125 59,43,28 87,61,40 82,51,30 105,74,51 92,61,40 111,82,58 93,64,42 93,67,44 114,88,67 84,58,37 105,83,63 89,70,56 88,69,55 94,78,63 77,65,55 51,45,40 35,28,26 26,19,22 27,20,23 38,33,21 113,106,88 155,141,127 95,74,63 131,101,75 106,75,54 94,68,45 83,59,35 106,75,54 89,58,37 83,59,37 85,60,41 58,33,14 94,67,51 106,75,56 84,56,43 49,33,31 44,28,24 61,45,43 51,39,41 39,27,29 39,27,32 68,54,67 123,110,129 131,118,139 135,120,140 136,122,139 137,125,141 134,124,142 125,113,129 124,112,117 124,113,106 107,100,84 73,65,41 62,58,12 54,44,6 55,45,7 60,53,12 55,49,15 58,51,20 57,50,21 48,39,22 59,47,59 186,158,145 176,145,124 182,148,126 193,156,130 195,154,134 220,183,168 241,194,171 196,155,106 61,44,16 45,49,34 44,49,29 42,49,31 44,48,33 45,49,34 45,49,34 46,50,35 49,53,38 47,48,36 48,51,39 50,52,37 49,53,38 47,49,34 51,53,38 44,48,33 48,52,37 49,53,38 48,52,37 51,55,40 48,52,37
37,39,34 39,41,36 34,36,31 35,38,30 35,38,30 46,46,43 43,43,40 46,47,39 50,50,45 43,45,42 40,40,37 34,34,31 34,34,31 39,39,36 37,37,34 38,36,37 41,43,40 59,55,64 67,60,88 71,57,83 65,51,75 124,99,82 207,166,121 207,163,110 202,159,112 219,174,128 255,211,160 221,173,115 252,203,138 228,180,122 223,179,126 197,156,107 199,165,124 140,112,74 203,190,167 210,192,171 141,124,130 52,35,25 65,39,18 87,56,35 90,59,38 100,74,51 84,63,38 79,58,35 67,43,21 78,54,32 99,73,52 88,64,42 107,78,56 122,93,71 94,69,50 102,83,67 114,98,83 61,48,45 136,124,126 61,51,50 221,205,172 246,226,180 255,234,185 165,141,119 103,77,54 104,73,52 119,95,73 91,70,47 98,69,47 84,53,30 77,48,26 87,58,36 85,58,40 79,57,39 94,67,49 99,71,58 58,42,40 55,42,35 46,33,28 40,28,28 43,33,34 40,29,36 86,72,85 124,111,130 131,118,139 132,117,139 136,122,139 135,121,138 130,115,135 114,102,92 77,67,18 75,62,12 66,60,12 67,61,15 59,48,2 66,51,11 65,53,12 59,48,13 64,56,20 60,52,18 69,59,19 59,52,13 58,47,54 176,152,144 200,167,142 199,163,141 201,161,136 220,177,158 220,181,167 255,213,198 188,145,96 106,81,53 45,49,34 43,51,30 61,68,50 53,53,39 50,51,39 46,49,37 50,53,41 51,53,38 45,49,34 51,53,38 45,47,32 54,56,41 47,49,32 50,52,37 49,54,34 58,61,41 58,62,47 50,54,39 51,55,40 49,53,38
37,40,32 37,40,32 37,39,34 34,36,31 37,39,34 45,47,42 37,40,32 45,46,36 46,48,43 41,43,38 40,40,35 34,34,31 33,33,30 38,38,35 36,36,33 32,34,31 41,40,43 69,60,75 70,60,89 72,58,86 70,57,78 128,104,82 215,174,129 212,167,121 222,178,136 212,166,125 235,186,135 211,161,101 255,214,147 231,181,121 201,157,104 208,167,120 183,151,109 148,114,80 216,198,179 214,196,175 140,123,124 81,64,54 102,80,60 73,49,27 86,62,40 92,66,45 91,65,42 88,62,41 79,55,33 69,45,23 99,75,53 90,66,58 85,60,41 93,67,44 99,73,59 236,212,186 216,194,156 224,199,171 237,214,183 130,113,116 90,70,40 255,236,185 255,250,189 217,193,158 116,90,80 95,64,43 95,78,70 106,92,76 85,60,41 112,81,62 112,81,58 109,80,58 79,53,32 104,79,62 109,84,67 107,79,66 52,38,38 49,31,26 46,35,32 41,29,31 38,28,29 31,23,29 92,79,89 124,112,128 125,112,131 132,117,139 136,123,142 131,119,135 122,110,115 72,67,24 71,62,15 64,54,12 59,49,11 56,45,12 72,60,23 79,65,22 76,65,21 69,59,21 52,43,12 51,40,7 59,47,10 62,51,16 69,52,53 131,107,99 209,171,152 210,170,147 203,162,135 221,176,155 226,185,169 239,201,182 192,149,102 165,130,94 49,53,38 46,53,35 53,57,40 60,60,44 50,52,37 51,53,38 52,54,37 55,57,40 51,53,38 51,55,40 50,54,39 52,56,41 59,61,44 58,60,43 61,63,46 74,72,54 67,70,50 50,55,35 58,60,43 50,52,37
38,40,35 39,41,36 38,40,35 34,36,31 42,44,39 48,50,45 39,40,30 45,46,36 47,47,44 37,39,36 38,38,33 36,36,33 36,36,33 37,37,34 37,37,34 33,38,34 44,43,48 65,56,71 70,64,89 69,58,83 66,52,67 130,106,82 191,149,107 230,185,141 223,178,134 220,172,129 243,191,141 216,164,104 255,204,140 222,170,108 219,172,111 204,160,109 188,158,114 145,112,73 215,200,178 213,196,170 151,135,129 80,64,58 77,57,39 84,62,42 73,49,27 81,57,33 92,68,44 93,67,44 98,72,51 83,61,41 81,62,39 131,113,108 108,89,77 93,73,55 102,77,60 255,242,198 255,250,196 255,245,189 255,234,176 172,146,134 183,157,132 255,232,182 255,251,190 255,247,199 114,92,74 130,99,76 156,138,133 136,119,111 98,76,58 98,72,51 119,90,70 121,95,74 105,79,58 82,60,42 86,61,44 77,51,37 49,32,33 47,31,25 58,47,44 40,28,28 31,21,22 32,22,23 89,76,86 116,102,117 116,103,122 127,114,133 136,121,143 131,115,130 71,63,29 73,64,17 73,62,18 64,52,13 54,42,12 51,40,7 71,59,20 78,67,21 77,66,20 71,61,19 61,43,22 132,103,81 226,195,174 210,176,154 139,105,73 146,114,100 234,198,180 223,183,160 215,170,147 214,169,148 217,176,156 208,172,154 193,150,103 199,157,117 61,58,43 49,53,36 49,53,36 51,53,36 52,54,39 51,53,38 51,55,38 51,55,38 52,54,37 53,55,38 50,54,37 51,55,38 59,62,42 60,63,43 60,62,45 62,59,44 61,61,45 60,60,44 57,59,42 52,53,41
39,41,36 42,44,39 39,41,36 37,39,34 43,45,40 46,46,41 41,42,32 47,48,38 43,43,38 39,39,34 36,36,31 34,34,31 34,34,31 37,37,34 37,37,34 37,39,36 39,38,43 59,49,67 76,67,93 70,59,82 67,51,64 135,109,84 196,154,112 230,185,141 238,193,145 214,166,119 214,163,110 209,157,97 234,181,117 225,173,111 210,163,102 199,157,105 195,158,116 156,120,87 216,201,179 210,193,165 156,141,132 55,39,33 74,54,36 93,71,53 84,58,37 98,77,54 103,82,57 96,70,47 98,73,54 91,66,47 79,57,37 75,55,48 95,76,64 119,99,81 135,111,87 255,247,197 255,255,200 255,232,174 255,249,191 235,206,184 206,182,147 255,242,190 255,254,193 255,255,200 124,103,80 122,94,67 84,64,46 84,69,47 91,72,49 77,55,35 107,82,65 95,73,55 89,67,49 86,64,46 88,66,48 80,55,38 43,27,25 51,33,30 52,40,40 37,25,27 28,18,19 44,34,35 79,66,76 114,100,115 119,104,124 126,112,129 130,117,138 68,57,50 72,63,18 67,55,16 66,52,9 66,51,11 62,49,15 55,42,8 65,53,14 77,66,20 80,67,19 79,64,24 102,78,56 192,156,134 174,136,115 162,122,99 152,111,84 146,109,94 229,193,173 223,183,160 204,162,138 203,157,139 211,168,149 201,166,151 216,173,126 200,155,111 60,61,42 50,54,39 51,55,38 53,53,37 53,55,38 52,54,37 52,56,39 51,55,38 61,63,46 52,55,35 51,56,36 51,55,38 55,58,38 59,62,42 55,57,40 63,60,45 59,61,44 60,62,45 60,62,45 53,55,40
41,43,38 41,43,38 39,42,34 39,42,34 44,46,41 43,45,40 44,47,39 50,51,43 37,39,34 43,45,40 37,37,34 33,33,30 34,34,31 34,34,31 40,40,35 39,39,36 45,42,46 59,44,64 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,105 213,160,105 233,184,119 231,178,114 213,162,105 199,156,107 174,135,94 164,123,92 229,212,186 223,206,178 161,143,138 49,33,27 78,59,45 87,62,43 94,69,50 88,66,46 92,70,50 88,63,44 93,68,51 78,56,38 79,58,35 76,54,36 84,63,48 102,80,60 237,213,180 255,255,198 255,247,190 255,252,196 255,241,185 255,233,182 255,235,181 255,239,182 255,252,196 255,253,197 191,166,138 89,68,45 93,71,53 85,67,48 109,91,72 90,72,53 86,68,49 65,46,30 76,56,38 86,66,46 79,59,39 82,60,40 61,45,43 61,44,45 46,32,32 48,36,36 41,29,29 40,28,28 60,48,53 109,98,107 122,108,123 124,108,121 163,148,67 160,141,30 65,54,8 64,52,15 68,53,15 74,60,17 72,60,21 63,56,17 58,47,12 75,60,20 81,65,21 91,71,41 183,157,143 172,128,102 163,119,93 154,112,88 152,110,88 146,108,91 209,171,152 217,174,155 210,169,151 213,172,152 205,163,139 208,162,134 233,187,148 189,145,94 91,71,41 51,55,38 50,54,37 52,54,37 49,54,34 51,55,38 51,53,36 52,54,37 53,55,38 53,55,40 54,56,41 55,57,42 59,61,44 54,56,39 59,62,42 64,62,44 57,60,40 54,56,39 59,61,44 52,54,39
45,47,42 44,46,41 44,47,39 41,44,34 42,45,37 39,41,36 45,48,40 46,49,41 37,39,36 42,44,41 36,36,36 33,33,30 33,33,30 32,34,31 41,43,38 37,37,37 46,43,49 60,52,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,135 222,169,112 215,168,105 224,168,105 214,164,102 196,153,106 164,131,83 162,123,84 244,225,200 223,204,177 158,143,134 63,48,39 62,41,26 78,54,32 95,70,51 88,68,50 80,61,38 75,56,33 94,75,59 78,59,43 64,45,29 72,53,41 62,42,33 84,63,48 244,221,181 255,233,179 255,251,198 255,245,191 255,245,189 255,232,179 232,203,150 255,246,193 240,214,162 255,240,184 216,189,155 140,118,110 90,69,67 68,52,48 56,38,33 122,104,99 75,55,48 93,71,63 76,55,40 76,60,47 59,44,33 62,47,38 53,35,32 44,28,26 57,41,39 47,34,29 32,22,21 32,20,20 39,27,29 99,88,97 118,103,123 124,108,123 174,158,29 206,171,17 211,183,17 136,109,44 65,53,14 73,59,14 74,63,17 71,60,14 64,49,11 61,44,9 80,65,29 104,84,66 134,112,106 165,125,100 159,113,85 154,113,86 149,109,86 141,100,84 210,168,155 227,182,159 224,184,159 205,164,144 214,172,148 214,170,142 245,204,173 194,155,98 160,124,91 57,62,42 49,56,38 53,55,38 57,59,44 60,62,47 65,67,50 65,67,50 55,54,43 55,54,43 52,54,39 59,61,46 64,66,49 58,60,43 54,57,37 65,63,45 61,63,46 58,60,43 58,60,43 55,57,42
48,51,43 48,51,43 43,46,38 41,44,36 42,45,37 39,42,34 49,52,44 45,48,40 41,41,36 45,45,42 33,33,30 31,31,28 33,33,30 36,38,38 39,41,38 32,37,33 52,43,58 61,51,71 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,126 242,186,121 207,158,93 201,158,111 164,132,90 154,118,67 240,219,192 225,206,179 137,121,115 70,55,46 68,50,31 94,74,54 82,61,50 69,53,40 50,33,23 64,48,35 63,47,43 106,92,92 117,103,108 132,115,118 126,106,97 185,164,141 255,231,186 255,236,183 255,250,195 255,250,198 255,244,195 255,244,195 255,225,174 243,214,163 243,214,163 255,238,182 245,215,169 192,166,143 171,148,137 157,134,119 199,178,155 213,192,167 164,143,130 145,127,126 147,130,131 134,117,123 138,123,131 136,123,131 125,112,120 96,82,87 48,31,34 45,31,31 41,29,29 43,29,29 45,31,31 92,81,88 108,96,112 119,102,122 192,167,0 209,172,16 224,179,19 179,151,24 53,38,2 64,51,19 83,66,15 82,65,14 74,58,14 65,48,13 60,45,25 108,89,77 115,93,96 176,142,124 170,123,102 161,116,95 166,123,104 127,90,75 177,139,131 218,176,154 210,170,147 206,168,147 208,168,143 214,168,152 220,184,162 205,163,111 189,155,110 59,61,44 51,55,38 54,57,37 62,64,47 67,69,52 62,66,49 64,66,49 53,57,42 58,58,44 61,63,46 63,63,47 60,61,42 59,60,41 72,75,53 64,67,45 62,64,47 60,62,45 60,62,47 60,62,45
48,51,43 46,49,41 48,49,41 41,44,36 45,46,38 59,54,42 61,58,45 50,51,43 38,38,33 41,41,38 33,33,30 32,32,29 33,33,30 37,39,36 38,40,40 34,36,33 54,41,60 63,53,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 226,173,120 236,181,129 241,186,134 252,198,137 215,167,109 211,168,119 163,129,84 149,113,64 240,217,186 232,213,188 121,105,101 64,48,35 72,56,41 60,42,37 50,36,36 87,73,75 117,102,110 124,109,117 132,120,120 150,130,123 156,137,121 167,148,121 207,185,140 243,219,168 255,231,177 255,246,192 255,253,194 255,249,193 255,247,195 255,246,192 243,215,159 247,218,165 255,239,186 255,232,175 251,217,156 255,231,173 250,215,161 255,224,172 255,225,172 252,220,165 245,216,165 236,211,167 223,199,164 221,197,162 226,206,174 199,182,158 112,97,105 109,96,91 111,97,110 123,111,125 113,101,115 104,92,106 96,84,98 70,61,72 106,97,108 109,100,111 182,156,3 207,155,20 221,170,44 224,187,24 65,43,9 58,46,7 86,66,20 88,70,26 83,67,34 73,59,32 52,38,20 135,115,108 119,100,102 138,115,112 103,80,81 80,62,61 60,47,44 38,27,22 122,101,99 207,169,150 218,177,157 202,164,143 209,164,143 224,178,152 215,177,160 209,163,124 197,152,104 92,86,63 53,57,40 58,61,41 61,64,44 61,64,44 70,74,57 63,67,50 59,63,48 65,67,52 66,67,48 59,59,43 61,62,43 59,60,41 75,76,57 86,87,66 78,80,63 66,68,51 59,61,46 59,61,44
51,52,44 46,47,39 48,51,43 44,47,39 50,51,41 108,94,67 116,99,75 54,53,44 41,41,36 41,41,38 34,34,31 32,32,29 30,32,29 38,40,37 37,39,36 34,36,31 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 144,113,90 195,154,125 209,163,124 235,186,137 228,176,126 233,181,131 229,177,127 209,156,113 252,200,150 209,166,110 231,185,130 188,151,98 163,124,81 235,207,178 208,189,164 105,92,87 50,33,34 47,29,38 86,73,83 112,100,102 126,113,106 193,176,152 215,193,157 249,224,180 247,222,176 250,226,175 255,234,178 255,235,176 255,235,177 255,234,174 255,238,176 255,253,188 255,253,190 255,255,195 255,255,191 255,255,191 255,255,194 255,249,187 255,250,186 255,250,182 255,231,165 246,208,144 255,227,165 255,248,187 255,247,185 255,240,177 255,233,180 252,222,176 247,221,169 244,220,169 232,212,166 143,128,117 116,105,112 119,110,125 120,108,120 120,111,124 113,104,115 105,97,105 92,85,95 88,81,91 97,90,100 148,124,30 193,145,20 186,142,34 201,157,45 189,156,38 50,38,8 78,64,21 87,70,35 83,69,51 80,69,54 62,52,30 94,78,74 93,75,86 55,45,63 39,25,38 45,30,40 52,37,45 56,42,47 86,63,64 202,164,145 213,171,149 218,176,154 214,167,144 230,183,160 217,181,163 220,177,144 194,149,103 152,127,99 54,61,43 60,62,45 61,63,46 61,64,44 66,71,51 64,67,47 61,63,46 62,64,47 100,81,54 67,65,47 65,68,48 60,63,43 60,62,45 66,69,47 72,75,55 65,66,47 60,65,45 57,62,42
46,49,41 46,49,41 48,51,43 44,43,36 69,64,50 131,107,72 166,142,118 69,64,52 43,44,36 44,44,39 37,37,34 32,32,29 32,34,31 40,40,37 40,40,35 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,120 201,161,125 230,182,137 246,197,148 231,183,136 244,196,151 205,156,116 251,203,156 206,165,118 221,177,126 190,151,110 169,130,91 222,193,160 204,187,161 52,39,36 81,68,76 93,82,91 116,104,106 184,165,149 196,181,145 204,183,140 229,204,156 255,236,186 255,238,182 255,249,190 255,248,187 255,243,177 255,230,161 253,209,142 255,228,163 255,252,185 255,252,186 255,239,174 255,245,176 255,253,186 255,255,187 255,250,184 255,253,188 255,251,183 255,246,178 255,249,190 255,253,193 255,253,190 255,251,190 255,246,185 255,247,191 255,237,184 255,234,180 255,229,175 249,226,168 182,165,139 120,106,106 116,107,118 119,103,118 117,110,120 114,106,114 109,101,109 98,90,98 72,64,72 81,70,79 85,66,11 176,139,47 212,179,84 234,202,100 232,195,85 89,64,20 74,57,29 82,65,39 87,71,58 79,63,50 66,56,32 63,53,54 99,83,100 72,53,71 106,81,80 106,76,75 104,71,64 105,74,66 81,56,55 190,156,138 216,175,155 217,175,153 198,156,134 211,171,148 215,183,169 237,195,171 196,149,97 187,143,103 58,63,41 59,64,44 62,64,47 61,64,44 60,62,45 60,62,45 61,63,46 64,67,47 110,93,67 78,74,55 73,76,56 74,77,57 58,62,45 66,69,47 80,76,57 69,72,52 62,67,47 60,65,45
46,49,41 46,49,41 52,53,45 50,51,41 87,76,57 131,106,62 149,132,104 70,67,54 40,40,35 39,41,38 41,41,36 31,31,28 34,36,33 38,38,35 39,39,34 46,41,43 58,45,64 63,50,71 56,43,64 52,40,54 103,80,67 156,125,106 179,140,110 211,168,135 223,177,136 251,203,156 246,196,150 232,188,150 204,158,117 253,204,164 215,169,130 219,174,130 187,149,112 174,136,99 218,188,162 200,182,161 100,88,93 59,47,59 108,95,103 148,134,120 200,181,144 216,195,154 222,197,151 250,226,173 255,244,184 246,221,162 255,235,173 255,241,176 255,235,166 255,217,148 255,232,164 255,250,180 255,254,187 255,254,189 255,249,183 255,241,176 255,243,179 255,255,190 255,255,187 255,230,162 255,237,169 255,250,186 255,237,173 255,255,193 255,254,188 255,253,187 255,255,189 255,255,193 255,237,174 255,238,180 255,237,184 255,230,171 210,192,160 120,107,100 112,105,108 115,103,115 113,101,115 110,98,110 111,99,111 100,87,108 83,73,61 62,54,18 68,54,9 116,96,46 195,169,101 195,166,76 187,151,63 95,76,37 63,49,22 71,57,28 83,64,37 83,66,29 59,52,25 52,41,36 97,82,102 73,52,67 190,148,126 206,160,134 175,124,96 190,139,113 110,77,68 168,136,120 210,172,151 203,166,142 207,169,150 185,148,133 216,179,164 224,187,161 195,147,93 177,140,96 68,64,45 60,64,47 56,61,41 57,60,40 59,63,46 61,63,46 66,69,49 73,74,55 102,92,68 91,80,61 66,71,51 71,76,56 65,68,48 66,71,51 64,67,47 69,72,52 65,70,50 62,67,47
48,46,42 49,47,43 52,50,46 56,55,46 99,85,56 143,117,76 142,128,99 79,75,58 40,41,31 45,48,40 45,46,36 31,33,28 35,37,32 36,36,31 47,46,37 49,44,46 60,48,64 59,46,65 58,45,66 56,42,44 113,90,79 165,133,117 176,136,102 214,175,136 198,155,120 250,206,164 227,183,143 234,190,150 204,155,115 215,170,135 199,156,121 207,165,123 179,144,106 175,140,104 192,163,141 195,180,158 115,102,110 95,86,99 107,94,91 188,169,142 220,200,150 236,212,161 251,226,169 255,248,190 255,253,188 255,251,188 255,238,174 255,248,184 255,247,177 255,241,172 255,238,175 255,230,164 255,246,177 255,250,181 255,255,187 255,253,188 255,250,183 255,251,183 255,239,172 255,239,175 255,240,172 255,255,189 255,252,187 255,255,190 255,255,188 255,255,191 255,254,190 255,255,191 255,254,190 255,243,180 255,246,188 255,247,185 247,225,180 143,127,112 110,99,106 107,93,106 102,90,102 101,90,99 95,83,95 95,83,97 122,114,49 66,58,8 58,48,8 68,51,23 120,101,66 104,79,33 91,69,24 65,51,24 60,46,21 63,49,24 64,50,21 59,46,14 57,46,13 56,44,32 83,68,88 87,68,84 188,146,124 190,142,117 167,114,87 162,109,82 123,87,77 142,114,103 202,164,143 209,171,152 194,158,138 202,162,139 227,186,159 237,197,172 201,155,100 194,157,113 130,111,84 58,62,45 58,63,43 59,62,42 59,63,46 60,65,45 64,66,49 79,80,61 81,73,49 80,73,55 76,74,56 63,68,48 63,67,50 67,70,50 64,69,49 65,70,50 62,63,44 65,70,50
