220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,77 151,128,70 139,123,67 124,107,60 128,117,73 105,93,38 116,95,12 101,86,35 120,113,70 133,117,75 122,107,26 127,117,68 116,107,47 115,103,23 111,97,29 113,105,71 94,88,65 109,102,59 77,65,53 75,64,61 79,67,72 90,78,83 93,81,86 95,81,86 98,83,91 96,82,87 93,76,79 105,87,86 120,94,80 137,106,87 154,112,90 170,124,96 186,134,104 213,161,129 204,153,118 213,159,125 204,154,121 218,173,140 207,163,137 207,164,131 214,171,136 203,164,136 106,85,74 95,79,66 95,78,70 100,83,75 107,91,78 127,106,83 131,110,87 132,109,94 108,87,72 116,97,81 117,98,82 117,97,77 125,104,79 134,108,85 140,109,86 151,118,93 145,116,92 150,121,99 150,117,90 157,122,95 138,109,85 147,116,93 147,118,94 145,116,92 144,113,92 142,111,90 147,117,91 139,108,85 141,123,34 133,121,23 143,131,33 95,89,0 108,101,13 157,145,38 133,120,27 134,121,30 136,123,21 134,123,22 136,124,26 140,127,34 160,136,42 158,132,39 140,115,40 145,116,42 187,152,69
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,159,119 205,163,125 195,156,113 178,144,103 192,156,123 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 199,158,113 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 221,179,137 200,163,119 216,174,132 209,171,123 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,150,85 149,127,78 141,119,74 115,97,24 114,95,29 121,100,57 118,101,66 118,102,60 118,108,41 122,108,38 126,113,65 100,88,33 121,112,56 101,94,26 119,108,35 127,121,44 122,118,42 80,67,60 75,65,66 89,77,77 92,82,86 93,81,86 94,82,87 96,84,84 114,99,88 179,149,134 211,170,143 188,141,107 185,133,103 206,149,118 233,177,143 255,225,189 255,246,211 255,237,205 253,207,177 237,190,158 209,164,131 206,161,126 214,169,134 153,118,91 95,74,63 87,76,69 96,83,78 97,83,69 107,91,74 130,106,84 140,111,91 143,114,92 141,117,93 115,96,73 114,96,75 117,99,80 118,97,74 125,99,76 137,108,84 142,109,84 148,117,94 148,119,99 140,111,87 151,114,90 121,95,74 126,102,80 127,101,80 138,109,87 138,109,87 145,116,92 148,118,92 150,117,90 127,104,64 114,103,18 100,87,14 112,100,22 134,121,28 126,119,20 116,108,18 138,120,29 169,149,31 123,112,9 127,119,25 147,133,49 146,123,38 129,109,30 130,109,28 171,147,44 170,141,40
159,130,99 153,124,93 174,145,114 189,157,125 182,150,116 181,146,108 174,139,101 169,138,99 170,138,96 181,148,100 188,152,101 189,152,112 139,105,71 155,117,82 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,146,90 144,115,66 136,112,61 165,139,98 104,82,19 135,115,65 138,121,74 131,115,71 92,81,35 123,113,73 117,104,54 106,101,50 102,97,44 115,103,73 112,102,78 113,104,73 107,98,53 78,69,42 73,64,60 84,71,68 89,78,75 94,80,82 98,84,86 132,115,116 206,169,166 184,151,142 234,191,174 246,193,168 238,183,152 252,198,164 255,210,173 255,234,195 255,244,206 255,242,208 255,239,213 255,240,210 213,167,139 198,154,126 206,162,132 120,91,67 99,83,70 97,83,67 106,92,78 106,90,75 114,95,79 130,104,83 134,108,85 144,115,91 141,112,88 144,115,95 119,97,77 118,98,80 124,105,82 143,114,92 142,111,88 142,109,84 148,114,92 148,117,96 146,116,90 148,115,90 121,99,81 117,92,73 129,103,82 139,110,88 147,117,91 149,116,91 147,116,93 152,118,88 139,113,72 140,128,30 133,121,25 130,115,25 123,108,16 140,125,19 125,108,14 156,136,30 152,134,36 136,119,25 163,145,45 165,145,27 177,151,31 142,120,14 143,120,10 170,143,37 166,134,50
176,139,84 176,134,92 166,135,84 168,136,106 172,139,112 172,144,104 187,158,123 179,147,105 193,157,108 173,137,75 207,174,126 202,164,129 203,166,124 205,166,134 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 180,138,98 161,127,84 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 197,156,111 175,141,96 149,118,65 146,125,71 122,103,50 137,115,70 130,107,65 116,99,64 98,88,39 109,98,52 116,106,55 104,96,46 119,109,71 119,108,75 112,101,68 107,101,65 102,95,27 122,112,70 78,67,60 75,66,62 85,74,71 92,78,80 107,93,98 155,136,140 167,143,147 152,129,130 172,145,140 215,177,167 218,177,159 248,202,174 255,212,178 255,239,206 255,246,216 253,209,183 251,205,179 255,240,216 255,214,186 205,159,133 203,160,127 144,113,90 107,92,72 108,89,73 116,97,81 115,96,80 116,97,81 126,102,80 135,111,87 143,114,92 139,113,90 145,119,96 138,117,92 133,111,91 128,106,86 139,110,88 150,116,94 144,114,88 141,107,87 152,116,96 148,118,92 145,114,91 103,84,68 104,84,66 123,97,76 144,113,90 148,117,94 142,111,90 145,114,91 153,116,92 144,117,85 125,110,22 134,120,23 140,122,22 130,111,16 131,111,21 149,129,25 151,125,14 160,137,8 144,123,10 132,111,10 157,137,33 163,143,35 148,132,18 139,122,17 124,111,18 162,145,36
176,137,53 183,137,69 172,136,46 175,133,70 168,123,75 170,130,76 185,143,101 170,139,79 142,115,50 160,132,92 189,157,127 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 237,202,164 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,94 165,131,86 163,126,73 143,116,80 138,106,60 173,142,80 157,124,72 110,95,44 131,116,69 101,89,50 108,95,45 124,113,67 124,112,73 122,112,72 119,109,69 106,94,53 119,108,75 119,111,77 107,98,69 75,63,53 80,71,63 91,77,82 116,98,109 137,119,130 141,122,129 149,131,130 165,144,142 176,149,144 213,175,165 222,181,161 253,208,185 255,230,201 255,245,212 255,226,198 174,135,121 255,212,184 255,247,223 217,169,144 210,164,134 153,113,90 122,101,78 121,99,79 121,99,81 120,95,78 120,98,78 131,107,83 138,114,90 137,108,86 141,117,93 151,122,100 149,123,100 138,112,89 145,119,98 149,118,97 156,120,98 156,121,94 147,118,96 145,116,96 151,116,91 134,103,80 100,81,69 115,97,78 128,102,81 143,114,90 140,109,86 147,116,93 144,113,90 156,116,93 151,118,93 135,115,11 149,128,15 141,121,15 133,116,11 128,108,4 132,112,8 158,135,23 173,151,32 161,141,37 149,131,29 158,136,17 150,129,18 125,104,7 151,131,25 146,129,24 138,120,33
164,134,36 155,133,27 180,132,60 173,141,37 181,128,60 186,140,70 191,147,76 147,108,28 157,121,43 183,138,74 173,128,80 165,128,86 193,158,122 162,136,86 158,127,104 128,97,74 134,101,64 168,134,93 185,143,103 169,127,87 144,109,73 179,137,97 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,139 204,161,105 208,162,107 170,129,82 162,123,82 149,112,70 148,111,69 165,129,78 174,138,80 166,132,73 95,82,21 145,124,70 136,119,72 134,118,74 138,119,82 130,115,68 141,130,84 140,129,83 125,110,72 116,102,77 111,101,77 128,116,77 83,69,51 80,69,66 89,77,82 123,107,120 127,108,122 114,92,97 150,131,135 144,127,128 163,142,142 192,163,157 227,192,179 226,192,174 255,216,194 255,234,203 255,238,204 215,174,156 207,152,139 255,234,211 255,215,191 232,181,153 178,134,106 133,102,79 131,107,85 128,102,81 129,100,78 129,103,80 133,109,85 141,115,92 143,114,92 139,110,86 144,115,93 151,122,100 150,121,99 145,116,96 145,119,96 148,117,96 160,123,99 149,115,93 143,118,99 148,118,92 161,120,100 91,74,64 111,91,73 126,102,80 138,109,87 142,111,88 144,110,88 146,115,92 156,121,94 153,120,95 147,129,31 128,110,8 117,99,8 116,99,5 155,132,31 156,135,24 127,108,24 112,92,17 112,98,30 107,89,18 144,125,12 141,121,17 131,120,17 116,104,8 130,114,29 129,105,11
186,145,77 146,122,28 180,148,62 183,143,68 169,140,48 179,142,69 140,108,22 196,140,77 196,152,85 152,115,46 163,129,59 204,148,81 207,155,84 198,156,77 182,139,79 175,136,97 161,122,90 169,130,100 182,150,120 183,151,121 174,138,109 198,165,138 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,177,137 241,200,155 200,167,130 160,125,89 187,149,99 165,124,75 182,137,91 145,104,59 170,131,72 171,133,69 125,96,45 159,127,70 152,121,68 149,120,67 140,116,63 148,126,77 144,129,78 132,117,70 130,117,67 121,108,74 116,101,79 137,127,78 130,119,84 80,69,62 89,76,84 119,105,118 111,92,106 102,80,83 130,113,119 130,115,125 138,123,131 161,138,139 189,157,152 203,170,161 213,178,165 255,214,198 255,221,197 254,203,179 148,104,94 253,202,178 255,240,211 255,218,189 187,139,114 152,116,94 131,105,82 134,108,85 137,108,86 131,105,82 133,109,85 131,107,83 139,110,88 139,110,88 140,111,89 149,118,97 153,122,99 143,114,90 151,122,98 151,117,95 157,121,99 160,120,95 151,120,97 141,115,94 153,124,102 93,74,62 109,88,73 124,98,77 135,105,79 137,107,81 146,113,88 151,118,91 151,116,89 154,120,98 128,108,22 125,106,13 117,100,6 122,102,23 101,84,6 122,107,15 147,133,20 132,118,5 135,114,13 148,128,22 130,111,29 103,87,4 145,127,36 137,118,34 125,102,15 116,96,17
203,165,89 139,110,18 132,109,12 178,146,42 141,118,31 163,143,57 161,128,49 204,168,106 182,135,85 157,118,47 179,150,87 217,167,105 199,149,89 195,149,83 186,149,76 214,162,100 210,158,96 214,162,100 170,123,73 194,147,97 195,156,113 193,157,124 187,158,134 189,155,133 165,142,113 186,161,133 188,164,131 200,168,134 208,175,150 209,170,140 221,185,163 202,168,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 175,141,119 170,138,106 194,161,122 177,145,103 202,160,106 214,172,120 189,142,90 182,136,79 184,138,81 185,139,82 183,137,80 184,143,82 196,157,96 189,157,100 162,132,74 155,127,69 141,113,55 148,122,70 143,119,68 132,115,68 124,109,62 121,106,66 128,116,77 118,108,68 95,82,75 102,88,93 128,109,123 101,82,89 94,71,72 114,95,99 117,104,114 128,115,125 143,125,134 148,125,126 172,149,148 190,163,156 223,185,177 239,193,175 236,188,161 153,103,97 226,173,150 255,237,207 255,232,200 167,119,92 154,116,95 142,111,90 139,110,88 129,100,78 127,98,76 132,106,83 138,109,87 137,108,86 144,115,91 149,118,95 154,120,98 162,127,102 151,121,95 154,120,98 157,121,99 160,123,99 155,120,95 151,121,95 155,121,103 142,118,96 112,93,77 103,80,67 122,100,80 138,109,87 136,108,81 148,115,90 155,120,93 156,120,91 151,116,101 131,113,26 118,101,7 129,111,20 125,103,11 117,101,2 137,124,2 112,91,0 149,126,16 144,121,20 128,103,5 141,124,19 130,112,12 152,129,30 145,123,17 139,121,23 121,102,9
167,136,56 119,99,13 134,108,26 170,141,49 143,117,24 118,103,11 162,135,60 177,138,69 177,153,71 118,102,19 220,181,122 210,163,100 211,164,103 218,173,111 154,120,50 209,159,99 206,156,96 206,156,96 204,154,92 204,154,92 217,168,103 221,169,107 223,172,107 207,159,105 203,156,104 176,135,86 173,136,110 160,125,100 153,123,95 150,124,99 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 222,169,103 219,166,98 210,158,96 204,154,94 207,156,101 195,145,85 198,148,86 193,143,81 198,148,86 199,158,90 167,125,60 178,140,76 182,147,82 183,148,92 179,147,90 170,141,80 160,132,74 149,123,69 150,129,73 141,122,67 142,122,72 136,124,87 91,78,75 105,88,89 129,111,120 101,79,84 101,77,83 112,90,93 112,98,103 117,103,108 133,118,126 143,125,134 150,133,139 182,159,160 203,171,168 216,174,161 209,158,134 184,130,121 223,166,147 255,232,203 255,230,199 167,121,93 157,120,96 150,112,91 149,113,93 134,104,78 139,111,84 141,112,90 139,110,88 139,110,88 138,109,85 148,119,95 149,115,93 160,123,97 153,122,99 158,122,100 163,122,102 152,121,98 163,126,102 161,124,100 160,119,99 149,118,99 139,113,92 89,75,59 100,81,67 127,103,81 153,117,95 158,121,97 155,120,95 150,115,90 155,121,99 144,127,31 116,98,9 141,126,20 137,117,11 111,93,4 132,116,13 133,112,13 143,119,14 168,141,28 166,141,27 131,105,23 136,111,24 140,115,15 156,130,19 134,116,27 122,103,19
137,112,27 115,96,12 134,107,30 171,145,54 152,127,13 129,112,18 135,120,30 177,138,65 124,105,12 148,133,41 174,140,66 206,161,97 198,153,91 195,150,86 150,116,44 211,161,99 215,165,103 229,179,117 216,165,98 215,164,97 212,168,101 223,172,107 217,166,99 225,169,104 213,167,101 212,163,98 200,156,105 191,153,107 167,133,99 155,127,98 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 202,152,90 216,167,98 208,157,92 210,158,96 210,158,96 203,152,85 209,156,90 220,167,103 215,162,98 179,138,77 193,152,91 194,153,96 177,136,79 173,134,77 174,137,82 167,135,78 163,134,81 158,130,74 154,131,73 154,129,70 143,122,70 99,90,59 89,77,77 111,95,91 126,109,115 102,83,87 102,78,87 102,81,81 112,93,95 114,95,97 127,108,112 141,124,130 144,127,133 152,130,133 190,165,164 177,141,131 188,139,117 218,163,148 220,164,142 255,222,191 255,232,199 167,119,92 158,120,99 156,118,97 152,116,94 147,110,86 147,117,91 137,108,86 141,112,90 136,107,85 137,108,84 146,117,93 155,121,99 162,122,97 153,120,95 149,118,95 154,116,95 153,117,95 157,119,98 161,120,100 163,120,101 159,123,103 156,122,104 84,73,56 93,77,64 108,86,66 141,112,88 155,120,93 153,116,90 151,116,91 148,117,94 113,95,6 125,107,16 132,117,9 113,94,1 110,89,17 133,115,13 149,128,27 156,133,21 135,108,6 120,97,8 133,113,25 125,103,25 137,114,17 130,107,18 79,67,12 97,88,1
141,116,27 144,119,32 117,95,19 147,118,28 135,108,20 151,134,40 117,102,21 140,118,24 120,98,20 170,143,80 132,112,4 201,159,96 182,141,73 201,156,94 148,114,42 199,148,83 202,156,90 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 230,178,116 221,172,107 201,155,98 202,155,103 189,145,103 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 202,152,90 202,151,84 186,137,68 160,111,44 172,123,58 203,150,82 227,174,106 237,183,122 219,168,101 207,158,91 198,150,92 189,142,90 196,153,95 199,153,85 176,125,68 155,117,69 178,140,92 179,136,89 178,137,88 170,135,81 164,133,82 179,147,90 155,126,73 143,122,66 135,117,75 75,61,61 70,61,57 109,95,95 119,102,108 105,86,90 99,77,82 90,68,71 85,67,64 115,96,98 120,101,103 133,114,116 138,119,123 150,131,135 154,131,132 189,156,147 167,120,99 254,201,174 206,153,128 255,213,184 255,221,189 175,127,98 156,120,98 152,116,94 142,104,83 146,110,90 145,109,89 141,110,87 142,111,88 137,106,83 139,110,86 147,116,93 153,117,95 160,120,95 157,120,94 154,117,93 156,116,93 161,120,100 161,123,104 161,123,102 162,122,99 169,129,106 164,126,105 101,80,69 90,79,62 97,82,62 116,92,70 156,119,93 153,118,91 144,110,88 149,120,85 126,108,8 126,111,5 106,92,6 132,112,26 143,125,36 148,124,32 123,103,15 135,117,17 132,113,20 146,121,21 128,106,12 139,118,17 180,164,50 175,157,57 150,138,31 147,132,26
175,148,33 151,128,18 136,122,38 149,126,25 126,104,12 171,150,39 115,109,18 157,129,59 136,115,16 173,137,59 129,116,23 173,135,59 179,139,62 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 197,152,88 196,151,87 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 227,176,119 204,158,103 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,153,106 184,144,90 175,133,79 195,149,92 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,92 207,160,99 204,160,93 189,147,93 185,145,91 186,142,89 177,140,85 173,130,83 179,136,89 194,151,102 202,159,103 186,144,92 181,143,95 166,129,74 164,133,82 163,131,76 141,121,89 73,61,63 71,60,57 87,73,73 116,99,102 113,97,95 81,63,62 93,74,81 81,63,62 93,75,74 112,93,97 119,102,105 122,101,101 130,107,108 130,107,108 151,120,112 168,122,104 192,141,113 198,147,119 254,192,163 255,205,173 178,130,101 151,115,95 151,117,95 157,121,99 141,107,85 142,108,86 138,107,86 134,103,82 143,114,90 146,117,93 153,122,99 156,120,98 164,122,98 167,126,99 158,121,97 158,123,98 165,127,106 161,123,102 170,127,108 166,126,103 167,125,103 173,131,107 148,118,103 119,87,71 132,98,80 138,112,87 151,116,91 156,121,96 151,117,95 151,122,87 154,136,36 127,109,18 137,122,30 133,111,17 146,128,30 122,110,28 126,106,18 127,105,13 144,122,18 137,115,11 163,133,35 172,143,22 159,137,20 140,122,22 130,112,14 114,99,11
168,138,26 150,120,4 127,114,23 152,136,24 155,133,25 170,141,22 147,115,15 117,99,39 122,102,23 139,113,20 117,98,14 151,126,26 166,131,64 148,114,40 146,112,38 209,164,100 197,152,88 190,145,81 194,151,91 188,145,85 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,157,96 215,161,100 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 198,151,88 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 220,165,95 224,169,99 217,162,92 199,152,89 188,145,87 187,144,88 190,150,98 200,159,112 192,148,97 186,142,89 185,141,90 207,164,108 196,155,98 170,128,74 186,144,90 193,152,103 180,149,89 94,73,60 78,66,68 75,62,59 78,64,64 105,91,91 118,101,102 87,69,68 81,62,64 76,58,57 91,73,72 99,80,82 112,95,98 104,90,92 115,98,104 110,89,89 135,107,98 122,87,74 161,118,99 190,141,119 250,191,163 255,199,169 173,127,97 149,113,95 130,101,81 145,115,89 140,106,84 125,96,76 135,104,85 132,101,82 148,117,96 153,119,97 153,119,97 150,116,94 163,123,98 168,124,96 162,117,94 163,126,102 166,129,105 173,130,111 170,125,104 175,130,109 178,133,112 172,127,104 174,138,118 105,83,65 122,96,71 139,110,86 141,108,83 147,113,91 150,117,90 156,124,90 141,132,35 146,137,38 153,142,28 155,139,38 120,102,13 121,98,9 129,106,17 149,126,16 152,124,14 133,109,2 130,107,6 137,117,13 130,109,12 124,108,7 123,105,16 117,102,10
160,137,38 151,127,22 139,118,7 133,112,29 150,128,24 167,142,24 161,134,28 122,101,49 113,95,8 126,103,34 144,122,28 123,101,7 160,135,50 130,112,21 151,126,49 180,139,78 198,157,96 198,157,96 190,158,54 186,146,94 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,86 214,165,98 211,161,99 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 184,139,77 189,143,86 197,152,90 196,150,91 199,149,87 209,158,93 208,159,90 199,150,81 227,174,108 206,154,94 188,141,78 191,144,81 185,142,86 210,166,115 199,155,102 194,149,103 180,135,89 202,156,101 199,153,96 198,152,95 195,149,92 192,149,91 164,130,85 78,68,67 76,69,69 73,63,62 72,62,61 96,85,82 113,97,95 97,80,83 83,66,67 78,58,51 82,61,57 92,74,69 100,82,81 105,87,86 105,87,86 109,88,86 106,84,76 116,88,79 148,112,104 193,147,133 242,184,162 251,191,168 165,125,100 148,117,96 140,111,91 144,113,94 137,108,88 134,104,87 131,102,80 140,111,89 145,116,94 160,126,104 150,116,94 153,120,95 158,121,95 168,124,96 172,128,102 163,121,97 164,127,103 175,130,109 172,127,106 176,131,108 172,127,104 171,127,101 181,144,120 109,82,64 121,95,74 137,108,86 151,116,91 141,108,83 151,119,89 156,125,88 130,117,17 128,115,11 141,128,24 143,127,28 146,130,29 150,130,24 138,114,20 126,106,16 126,109,15 126,105,6 140,122,4 132,112,8 120,101,19 115,102,27 90,75,12 132,113,31
124,97,11 151,125,34 142,119,7 154,132,38 152,127,11 124,115,18 174,142,26 139,111,41 106,91,14 132,109,38 165,137,56 124,108,0 138,117,34 133,115,15 143,114,38 169,134,67 202,162,96 190,148,83 188,149,80 195,158,75 201,158,100 189,147,84 196,150,93 197,151,94 196,148,92 212,164,106 200,151,84 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 191,146,84 184,142,88 189,146,88 202,154,96 202,154,96 206,155,98 207,153,92 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 187,147,95 189,147,93 190,147,87 199,151,93 94,76,57 81,70,77 77,70,70 73,61,61 75,66,60 94,81,74 100,84,78 100,83,84 84,67,68 79,56,53 80,58,50 81,64,56 88,71,63 93,75,72 92,74,69 89,68,64 90,67,64 102,77,74 130,101,95 189,154,139 209,163,145 217,170,149 141,117,91 129,109,89 128,103,86 127,100,82 125,96,76 138,109,89 130,104,81 134,108,85 139,108,87 156,120,98 150,115,90 154,123,100 153,118,91 167,126,99 168,126,102 166,122,96 172,127,104 175,130,109 172,127,104 176,132,106 177,133,107 178,134,108 174,135,107 138,109,85 116,91,72 126,95,74 151,114,90 154,117,91 141,111,85 155,123,89 128,109,16 137,121,18 110,96,28 135,116,5 144,127,20 165,147,31 142,116,7 162,137,21 147,125,10 160,135,19 138,120,33 118,105,30 123,105,34 102,86,12 91,81,1 120,107,7
133,111,19 140,117,30 137,113,31 136,116,0 143,119,12 127,115,17 139,118,17 142,117,17 102,88,30 139,115,53 159,131,52 124,107,11 179,148,68 139,122,15 145,116,44 148,113,46 185,145,79 187,145,80 179,139,73 193,160,51 194,153,81 189,147,82 194,154,90 188,148,84 190,147,89 197,154,94 189,150,79 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 182,136,70 195,149,83 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 182,140,88 188,146,94 196,149,97 189,146,90 185,139,82 173,131,79 170,129,80 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 162,121,72 191,149,95 209,163,108 201,159,107 89,75,75 87,77,76 76,71,70 74,65,61 78,69,63 95,84,81 90,77,72 94,78,76 87,70,71 80,59,57 80,60,53 79,61,56 80,63,55 82,67,56 79,62,54 77,59,54 72,55,47 90,67,64 109,82,77 148,117,105 182,144,127 194,153,135 143,110,83 154,120,98 113,90,77 123,97,85 124,101,86 120,95,76 127,98,76 133,104,82 140,106,86 164,126,105 158,118,95 159,124,99 153,120,95 165,126,98 167,125,101 169,124,101 168,123,100 176,131,108 177,132,109 177,133,107 177,132,109 180,136,108 178,137,110 161,131,103 119,94,75 132,101,78 152,115,89 156,117,89 157,122,97 152,118,88 141,120,19 139,118,7 143,123,3 140,130,22 141,126,20 145,128,23 120,105,15 129,117,8 151,130,29 148,126,18 154,133,11 130,112,21 105,89,17 114,93,10 119,106,13 122,109,18
147,123,16 142,118,36 124,106,35 127,108,0 118,92,1 129,106,5 116,100,15 152,128,21 150,130,69 161,136,77 162,135,70 122,106,3 147,125,33 145,132,12 146,118,50 159,125,53 172,134,68 177,138,69 194,155,86 161,128,51 184,151,54 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 186,145,84 180,146,56 190,147,91 190,147,89 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,156,103 184,143,98 195,152,105 176,135,90 193,151,99 198,156,104 198,156,104 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 211,168,121 182,141,96 194,152,100 189,148,101 93,83,84 87,80,80 79,72,75 74,65,61 81,70,65 95,84,81 94,81,78 86,70,68 87,70,71 80,62,59 71,54,46 71,55,49 73,58,49 75,60,51 71,55,49 70,57,50 70,54,48 80,59,57 92,67,64 122,91,81 159,122,107 150,115,100 114,96,77 109,88,73 87,70,60 97,77,68 120,98,80 148,122,101 151,120,97 144,113,90 146,117,95 159,123,103 162,120,96 161,124,100 151,120,97 158,121,95 161,119,95 165,120,97 171,126,103 175,130,107 171,129,107 167,125,101 175,130,107 176,132,106 177,136,109 177,141,112 104,83,72 121,95,74 141,110,87 144,111,86 152,115,91 155,120,93 123,112,9 136,126,18 151,138,18 160,146,33 136,120,21 112,99,6 148,133,27 151,132,19 155,135,27 138,120,22 132,107,34 141,120,21 124,107,13 127,109,22 112,105,33 101,96,23
145,123,8 140,118,26 109,90,22 120,102,11 126,106,0 127,103,9 114,95,31 145,120,22 125,107,34 120,104,46 136,117,62 124,110,26 124,107,13 135,114,17 116,96,21 169,144,71 172,141,77 165,136,62 160,133,70 169,143,63 167,146,47 178,145,68 176,141,74 171,132,71 182,143,59 157,121,33 184,140,71 167,135,51 197,155,92 194,151,95 192,147,85 186,143,87 162,123,62 143,115,34 182,127,75 179,132,69 200,151,86 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 197,151,94 204,154,112 188,143,97 191,144,83 217,173,120 172,130,78 186,144,92 185,143,91 180,139,90 186,143,94 187,146,87 177,135,83 189,148,99 205,164,115 206,164,112 200,159,110 182,149,101 171,137,96 89,82,82 90,85,84 81,76,78 76,70,65 82,71,66 95,82,77 120,104,98 77,61,57 78,65,62 78,62,56 72,57,48 70,54,50 65,49,47 68,54,54 66,53,50 64,51,46 64,51,48 73,57,55 80,59,57 99,72,65 141,106,91 126,95,83 90,78,68 89,74,65 97,81,75 108,89,75 112,92,72 121,97,75 131,100,81 137,103,85 154,120,100 157,121,101 146,112,92 143,114,92 138,112,87 155,120,95 164,122,100 166,126,103 172,127,104 177,132,109 174,134,109 161,124,100 168,126,102 175,131,105 176,135,108 179,143,114 94,76,73 105,84,73 112,90,70 127,98,78 146,110,88 150,117,90 129,119,25 127,117,25 143,125,34 134,121,21 110,94,11 150,135,29 137,121,22 149,128,17 153,130,33 166,141,43 167,139,31 142,121,22 164,140,46 175,153,36 129,111,24 105,88,8
