114,138,167 114,138,167 120,139,170 122,142,168 121,141,167 119,139,165 120,140,166 120,140,164 124,141,163 140,148,157 165,158,156 205,172,145 213,177,146 225,183,141 226,187,148 229,195,136 195,187,163 159,161,158 132,141,166 123,139,166 126,144,172 127,145,173 131,147,172 134,146,170 132,145,171 129,147,171 129,145,172 131,143,167 127,139,161 122,138,163 120,140,166 126,144,170 135,148,167 133,145,169 132,144,166 130,144,165 131,145,166 131,143,167 135,144,167 147,150,161 149,149,157 151,151,161 151,151,161 153,151,163 154,152,164 148,153,163 147,152,162 146,153,167 144,151,163 144,152,161 146,151,161 154,151,157 170,156,156 180,158,152 188,160,149 199,163,145 219,171,142 233,182,145 238,190,134 239,186,131 244,199,137 247,210,139 249,217,135 242,201,142 247,200,148 239,191,144 233,185,142 237,189,144 238,195,137 247,205,140 253,216,143 245,211,141 240,204,146 245,212,146 248,213,146 251,221,138 253,223,140 250,219,139 253,212,140 251,211,145 246,204,141 251,209,146 251,212,143 251,212,139 249,215,141 247,213,141 249,212,141 247,215,140 255,224,136 255,231,133 255,232,127 207,203,155 127,164,182 127,157,179 128,157,175 128,153,175 160,157,161 182,164,159 174,164,154 173,159,159 169,155,160 167,154,164 164,152,164 157,150,162 151,147,160 151,147,158 151,147,158 150,142,159 148,140,157 145,144,159 145,144,159 136,141,165 126,138,160 125,137,161 125,137,159 125,137,159 123,136,162 120,136,161 114,134,162 115,134,165 114,134,162 115,135,163 119,137,165 119,137,165 117,137,165 117,135,163 119,139,165 119,139,165
118,138,162 121,139,163 128,139,166 124,141,163 127,141,162 125,142,162 127,143,170 123,142,163 127,145,160 134,148,160 153,153,153 178,161,151 198,167,144 205,171,139 220,176,138 228,186,144 231,201,145 192,176,143 131,138,161 124,137,165 122,142,170 124,142,170 126,144,172 131,150,171 137,149,173 137,149,173 134,148,169 137,144,167 130,140,160 125,137,161 125,136,165 129,142,170 131,142,169 132,144,166 129,143,164 127,139,163 136,144,162 146,150,163 157,154,160 177,161,155 216,182,148 197,180,156 167,156,153 176,162,164 170,158,160 160,159,162 153,158,166 144,153,164 142,151,164 142,151,164 142,151,162 149,149,157 164,156,162 176,160,158 183,162,149 193,162,143 216,168,139 232,181,146 235,182,141 230,176,140 236,186,142 244,203,133 253,218,137 247,222,135 246,202,151 233,188,144 230,182,139 236,186,142 239,193,138 244,204,138 249,216,139 250,228,136 236,202,143 238,201,146 244,209,142 249,215,141 251,221,136 251,218,139 249,216,137 253,212,140 254,213,141 255,215,143 251,210,140 248,209,138 250,210,144 251,213,137 251,212,139 248,210,144 253,215,139 255,219,143 250,222,143 241,210,148 176,178,173 233,202,153 236,214,165 208,204,183 163,158,160 174,161,158 179,164,155 177,159,156 170,156,161 167,154,164 165,151,164 158,150,158 153,147,154 156,148,156 150,146,159 138,142,157 134,142,158 140,143,163 140,141,160 135,141,162 132,140,160 128,138,158 125,137,159 123,136,162 120,136,163 117,135,161 118,134,163 114,134,162 115,132,163 116,133,164 115,135,163 117,137,165 117,136,167 120,138,166 126,140,163 135,142,167
122,141,162 124,141,163 135,144,167 135,145,161 139,148,161 141,150,163 133,146,165 135,145,161 140,148,157 142,145,154 152,151,156 172,159,156 185,164,151 194,165,143 214,170,142 236,198,134 193,177,146 156,152,146 126,135,158 123,134,161 119,139,167 122,140,168 126,144,172 129,147,171 135,147,171 137,149,173 137,149,171 136,143,166 130,140,160 128,137,162 124,138,161 127,141,164 129,142,168 129,143,164 130,142,166 132,141,164 143,149,166 146,151,161 152,149,155 173,155,152 221,175,138 237,190,140 225,186,143 225,186,158 196,165,144 173,160,157 147,150,161 140,151,164 137,147,165 137,147,165 140,150,166 149,152,163 165,157,165 175,158,159 182,161,150 192,163,143 214,168,140 224,174,141 219,170,134 226,175,138 247,198,147 248,204,137 253,218,135 252,228,136 246,203,147 236,191,143 232,183,143 239,188,149 245,198,148 245,206,137 244,210,138 250,220,137 237,197,145 236,197,140 245,204,143 254,213,141 253,221,137 252,221,141 248,217,137 247,217,134 255,216,143 255,215,145 250,211,140 246,206,142 242,203,144 244,207,138 251,212,143 255,217,141 250,210,146 252,212,148 255,216,147 245,202,142 242,201,156 255,216,143 249,212,141 253,214,153 184,169,160 171,160,157 184,163,159 178,160,157 172,158,163 167,154,162 160,149,158 156,148,156 155,148,162 151,147,160 142,141,158 135,141,162 135,141,162 137,140,158 136,143,157 135,141,162 129,138,161 126,138,160 123,137,160 122,135,161 117,135,161 117,133,160 117,133,162 113,133,161 115,133,161 116,134,162 115,134,165 120,138,166 119,139,165 121,139,163 128,141,160 136,142,161
125,138,157 126,139,158 146,153,167 152,152,162 154,153,158 164,159,161 150,147,162 147,152,160 154,153,158 150,149,152 150,150,150 163,153,152 181,161,152 193,166,148 223,179,141 234,195,136 195,177,156 172,163,157 134,136,150 110,133,167 112,136,167 114,138,167 118,140,172 123,141,167 129,145,170 130,146,171 134,148,171 134,148,171 128,140,162 124,140,165 121,139,165 120,138,166 123,139,168 124,142,168 122,138,165 124,141,163 133,143,159 144,148,161 147,147,155 165,154,147 198,160,139 235,181,147 248,195,131 245,199,129 246,205,146 182,166,151 146,154,163 141,149,169 139,148,171 140,149,172 141,151,169 152,154,168 160,156,165 172,160,162 178,160,155 185,159,149 201,165,147 208,167,147 212,167,146 219,171,144 239,184,141 244,202,137 248,210,134 254,230,138 244,203,144 237,193,140 234,187,137 240,193,143 240,197,139 247,205,142 249,211,145 240,201,140 239,200,143 239,197,145 245,204,143 249,213,135 254,218,140 247,214,137 245,212,135 243,217,137 246,218,139 246,217,141 250,213,144 243,209,146 248,209,138 244,203,146 242,206,148 241,205,143 241,205,147 241,205,147 244,208,146 238,195,146 238,195,148 244,205,144 251,212,141 255,215,151 216,195,152 192,175,151 178,164,150 178,161,153 172,158,160 168,154,159 165,155,159 157,149,157 151,146,162 149,146,163 133,139,160 132,137,161 135,141,162 132,140,160 133,139,160 132,139,162 131,138,163 128,137,162 121,138,160 116,134,160 115,133,159 116,134,160 115,133,161 115,133,161 115,133,161 115,133,161 118,134,163 125,138,166 133,142,165 137,145,165 143,141,161 139,140,161
141,145,160 141,145,160 152,150,158 161,153,159 170,157,150 182,161,150 163,149,149 163,157,152 166,157,153 163,154,150 149,149,149 155,153,154 171,159,159 183,162,149 211,172,142 233,194,133 229,189,137 229,193,142 184,158,133 116,132,159 112,136,165 114,138,167 116,138,168 129,147,173 132,148,175 131,147,174 128,144,171 130,146,173 127,140,166 122,140,168 117,139,169 115,137,167 122,138,165 122,138,165 122,138,165 123,139,164 132,141,164 137,144,158 142,145,156 157,150,153 194,164,147 218,174,144 246,192,142 253,210,136 252,213,129 206,177,146 155,156,161 143,153,169 139,149,167 140,150,168 143,151,167 154,153,168 159,155,164 168,156,158 176,158,157 182,154,152 192,162,147 192,158,140 201,165,145 214,167,144 233,179,145 240,194,139 250,214,138 248,218,131 243,202,143 239,195,142 238,191,141 240,196,143 244,203,144 247,205,142 247,209,143 243,205,139 241,202,141 241,201,137 246,206,142 247,206,138 247,206,138 241,200,139 243,203,137 244,210,140 246,214,139 244,216,137 251,214,143 249,212,143 246,206,140 243,200,155 237,200,147 241,205,147 238,201,146 239,202,147 246,205,148 242,201,142 241,205,145 249,209,143 252,211,143 243,214,149 226,203,163 194,175,150 177,166,147 178,161,153 173,160,157 168,156,158 163,152,161 154,145,158 149,146,163 147,143,163 133,139,160 131,139,159 132,140,160 130,140,160 129,138,163 129,138,163 128,137,162 126,137,164 120,136,161 115,133,159 115,133,159 116,134,160 115,133,161 115,133,161 116,134,162 117,135,163 121,137,164 133,139,160 142,143,162 144,142,162 143,142,157 138,141,161
155,150,147 158,148,147 166,153,150 167,153,155 180,158,150 190,163,147 188,158,143 182,161,146 188,168,150 182,161,148 160,151,147 154,148,153 164,152,152 181,159,153 198,167,144 223,178,143 233,188,142 240,192,145 187,165,145 111,130,163 107,134,164 112,136,167 121,141,169 125,141,168 133,146,174 130,143,169 119,144,170 117,141,172 117,141,172 116,140,171 112,139,169 112,136,165 115,139,168 116,139,166 117,140,167 122,138,165 131,143,167 138,146,162 139,143,158 153,147,154 178,157,144 201,165,143 235,182,137 249,199,137 254,212,133 255,217,139 205,171,153 181,156,155 161,156,158 151,151,161 149,152,163 152,152,162 158,154,165 163,155,163 169,155,160 181,156,155 193,161,145 208,170,149 213,168,145 222,169,142 237,182,139 246,194,132 247,217,132 251,215,139 253,207,148 242,200,148 241,200,141 239,197,143 239,200,141 244,203,144 245,205,141 248,210,144 251,220,140 246,215,135 241,202,141 244,201,143 244,201,143 243,202,143 247,200,137 249,207,144 249,212,139 247,213,141 247,210,139 250,208,143 247,204,144 242,199,139 244,203,146 252,211,152 244,208,150 243,209,150 245,214,152 251,212,151 252,216,154 244,208,148 244,213,153 232,206,154 205,186,161 188,169,153 178,163,154 177,159,156 172,158,158 166,155,164 157,150,164 149,147,159 140,146,163 137,143,160 130,140,160 131,139,159 131,139,159 127,139,161 125,137,159 124,137,156 121,138,160 120,137,159 120,133,159 119,132,158 116,134,160 115,133,159 115,133,161 116,134,162 120,136,163 121,137,164 125,138,164 137,143,164 145,142,157 142,143,164 136,142,161 129,139,159
156,151,153 160,150,154 167,153,153 171,154,146 180,159,146 193,163,146 198,166,150 201,167,147 209,172,148 196,165,146 179,158,147 162,152,151 164,152,154 177,157,148 208,172,150 220,174,146 227,183,145 232,187,143 224,185,146 131,138,152 110,133,167 112,136,167 122,140,168 125,141,168 129,145,172 123,139,164 114,139,165 115,139,170 112,139,169 110,137,167 112,136,165 112,136,165 115,139,168 115,138,165 117,140,167 121,139,165 126,140,163 133,143,159 138,142,157 147,143,152 168,155,148 192,166,152 226,182,156 242,197,149 251,207,138 251,219,137 248,216,130 242,203,132 232,194,148 194,165,143 158,150,158 159,155,164 162,153,164 163,152,159 172,158,163 180,159,157 193,160,151 206,167,153 235,184,149 248,190,139 241,193,135 249,204,140 255,216,143 248,207,148 239,192,142 233,188,142 242,196,141 242,200,146 242,203,144 239,198,139 245,205,141 250,209,141 249,212,139 250,219,139 244,205,144 241,202,143 241,202,143 244,203,144 242,199,141 239,196,138 243,203,139 248,208,142 251,214,145 244,206,140 249,207,144 250,208,145 246,204,141 241,205,154 221,195,156 202,178,152 196,176,156 196,175,152 209,186,157 205,182,151 198,179,152 208,189,166 181,161,152 177,161,155 176,160,156 177,158,162 172,158,160 166,155,164 155,147,164 144,143,160 141,144,162 138,141,159 133,139,160 134,142,162 131,139,159 128,140,162 126,138,160 124,136,160 121,137,164 120,136,163 120,133,159 119,132,158 116,134,160 116,134,160 116,134,162 116,134,162 121,137,166 121,137,166 124,137,163 136,142,163 142,141,158 139,142,162 138,144,165 130,142,166
148,148,160 155,151,164 167,154,151 185,159,147 193,162,143 197,166,143 197,163,141 201,167,149 197,168,146 186,160,148 170,152,147 171,155,151 182,163,151 189,167,147 212,171,142 230,181,145 225,182,137 232,189,140 222,179,144 177,156,152 116,132,159 110,135,161 121,137,166 121,141,169 124,142,168 125,141,170 116,138,170 109,136,166 110,134,165 111,135,166 109,133,162 109,133,162 114,138,169 113,136,163 118,141,168 122,140,166 119,137,161 128,141,158 135,144,157 142,145,156 156,150,157 167,153,158 183,161,153 235,183,151 237,195,132 244,208,130 250,220,133 251,222,132 252,220,138 237,205,134 180,157,146 160,151,162 161,155,160 165,153,165 170,156,156 183,160,157 193,162,150 202,165,150 219,168,142 239,183,134 247,201,135 247,201,131 247,202,138 239,191,144 231,183,138 231,182,142 237,190,140 242,201,144 244,205,136 243,204,135 242,206,144 244,205,144 243,205,139 249,211,147 240,201,142 239,198,141 243,202,141 250,210,146 244,203,142 241,194,144 238,190,145 235,192,143 239,200,143 239,200,141 243,202,145 235,197,147 229,198,159 204,184,164 186,169,159 179,164,153 181,166,157 178,163,154 175,164,159 173,162,159 172,159,156 175,158,161 176,160,158 174,158,154 177,161,157 178,160,157 172,158,160 162,151,158 150,148,158 143,144,163 140,143,161 137,143,162 137,140,160 133,138,162 129,138,161 126,139,165 124,137,163 119,137,163 117,135,161 116,134,160 119,132,158 118,131,157 116,134,162 116,134,162 116,134,160 117,135,161 120,136,163 120,136,165 124,137,165 134,141,164 141,143,159 137,145,165 135,143,163 126,140,163
149,147,157 155,148,160 172,151,147 188,160,149 203,167,147 198,168,142 201,170,147 195,165,148 189,163,151 172,151,149 157,146,153 164,152,154 187,166,153 216,174,152 228,177,142 228,184,144 232,189,144 233,188,142 232,184,137 209,180,149 136,143,157 115,137,169 122,140,166 120,140,168 118,141,168 119,139,167 115,139,170 111,140,169 108,135,165 106,133,163 108,135,163 107,134,162 110,134,165 110,133,160 118,141,168 124,140,167 122,138,163 126,140,161 135,143,161 139,146,160 154,151,157 159,146,154 176,158,155 218,174,146 249,203,144 249,202,139 249,206,132 252,215,134 255,220,135 255,222,132 221,185,127 183,160,149 168,156,161 164,150,163 175,158,159 183,161,155 195,162,151 199,164,149 218,170,143 235,182,137 250,200,140 248,204,137 248,203,141 236,186,142 230,181,141 231,182,146 238,190,143 246,205,146 253,211,146 246,208,142 243,204,145 242,203,146 240,201,140 246,208,144 244,205,146 241,200,143 244,203,142 249,204,142 248,203,141 246,200,143 242,196,141 239,193,136 243,200,140 245,205,141 246,205,146 229,192,150 202,178,156 175,159,153 173,162,159 173,162,159 175,162,159 174,161,158 170,158,158 167,157,156 167,155,157 167,154,162 172,158,163 173,159,161 175,161,163 173,159,159 170,157,167 164,156,164 153,149,162 145,147,163 141,142,161 139,142,160 138,141,161 135,140,164 128,137,160 125,138,164 125,138,164 119,137,163 117,135,161 116,134,160 116,134,162 115,133,161 116,134,162 116,134,162 116,134,160 119,137,163 120,136,163 121,137,164 129,138,161 142,144,160 145,144,161 137,143,164 135,143,163 126,137,164
150,146,159 156,147,162 176,153,150 190,162,149 203,167,147 193,167,144 195,166,144 190,163,147 183,159,153 166,148,147 159,149,153 164,152,152 183,162,151 209,168,148 216,169,135 223,175,148 228,184,144 232,189,144 229,183,142 227,187,151 161,156,155 128,144,171 124,140,167 119,139,167 118,141,168 116,138,168 117,141,172 112,141,170 109,136,166 108,135,165 109,136,164 110,134,163 109,133,162 113,136,161 117,140,165 126,139,167 124,137,163 125,139,160 130,140,158 141,145,160 152,149,155 155,147,153 170,154,152 209,171,150 234,186,139 243,192,135 244,199,135 249,210,137 251,219,135 252,221,130 255,220,139 219,185,155 176,159,160 167,152,162 175,158,159 183,161,155 197,166,154 206,170,152 220,169,143 225,176,136 240,192,136 244,199,135 249,204,142 238,190,145 232,184,139 234,186,143 240,192,145 237,196,139 246,204,141 249,207,142 246,208,142 243,204,147 242,203,142 242,204,140 240,201,140 243,200,142 246,204,141 251,206,144 252,207,145 249,203,144 246,200,145 240,194,137 243,201,138 246,204,139 245,204,145 227,194,155 184,165,149 174,160,160 167,157,156 167,157,158 170,158,158 171,159,159 166,154,154 164,154,158 164,153,160 165,154,163 165,152,160 169,155,160 167,155,160 172,160,162 167,151,164 162,154,162 153,149,162 144,149,159 142,144,160 142,144,160 139,142,160 138,140,165 129,138,161 126,140,163 125,138,164 119,137,163 117,135,161 116,134,160 114,133,164 113,132,163 116,134,162 116,134,162 117,135,161 119,137,163 121,137,164 121,137,164 134,142,162 147,142,158 140,142,158 133,143,163 134,142,162 123,136,162
153,150,156 153,150,156 168,154,154 185,162,147 190,164,143 187,161,149 186,158,145 185,159,145 176,158,155 166,155,152 156,150,155 163,153,154 175,158,150 196,162,142 205,164,144 213,171,149 225,180,145 228,184,146 227,182,147 220,179,148 176,150,136 159,167,172 132,150,167 129,148,169 127,145,171 125,141,166 118,142,171 117,141,172 115,139,170 112,136,167 112,136,165 110,134,165 113,133,161 118,138,166 121,141,169 130,143,162 130,143,162 130,138,156 139,145,164 140,147,159 151,149,157 154,146,152 167,150,151 189,157,152 222,174,145 233,181,133 242,197,133 247,209,143 247,216,136 252,222,135 239,202,131 200,162,145 172,154,153 172,158,158 174,160,162 185,161,155 201,166,151 209,166,149 220,170,139 233,185,142 247,200,139 246,200,132 247,202,138 232,183,143 225,179,142 228,179,141 228,180,137 239,191,144 250,202,144 246,205,144 241,200,139 235,193,141 237,195,143 243,200,144 244,201,141 245,202,144 249,206,148 249,208,149 249,208,149 249,203,144 246,200,141 248,202,143 254,208,140 246,203,143 242,203,146 213,190,159 178,163,152 171,159,164 164,156,162 163,154,165 165,153,158 167,157,161 160,152,160 157,148,159 159,152,162 161,153,161 163,151,163 161,152,163 161,153,161 166,153,163 163,152,159 155,148,160 149,149,161 140,143,161 135,141,160 138,141,159 138,141,159 140,138,160 133,138,162 129,139,159 125,139,160 122,135,161 118,134,161 118,134,161 117,135,163 117,136,167 122,138,163 122,138,163 123,136,162 124,137,163 122,139,161 128,141,160 146,143,158 147,144,159 138,145,159 132,142,162 127,137,157 123,136,162
159,154,153 160,155,154 170,157,154 170,157,150 178,158,151 179,160,146 188,161,145 193,161,145 194,168,154 179,163,150 166,155,150 167,156,153 175,158,150 195,161,141 209,168,148 212,169,152 222,176,146 223,178,145 222,177,144 220,176,148 234,195,156 243,206,135 243,212,152 244,213,151 222,197,149 170,163,147 131,143,167 122,141,172 114,141,169 117,141,170 117,139,171 115,137,167 121,139,167 126,144,170 128,144,173 134,147,166 142,146,159 151,149,157 162,155,158 141,143,159 157,153,164 167,153,153 175,153,147 190,159,151 224,178,150 238,186,138 248,201,140 247,205,140 249,210,137 249,217,135 242,205,136 196,164,148 178,161,153 181,160,158 178,160,157 190,164,154 203,166,140 215,171,141 230,182,135 245,197,139 247,201,135 250,203,142 234,186,141 228,179,143 226,177,139 226,176,143 232,183,147 238,190,145 240,194,137 244,203,146 244,203,146 244,198,143 246,200,145 246,203,145 245,202,144 245,202,142 246,203,143 243,202,143 243,202,143 245,199,140 245,199,140 247,202,140 251,210,142 237,202,146 214,185,134 197,180,154 174,160,160 171,160,157 173,161,163 170,158,163 167,157,161 161,153,159 156,147,160 155,146,159 155,148,160 155,148,158 156,149,159 161,155,162 162,154,162 166,155,162 158,150,158 150,149,164 147,146,163 139,140,163 136,142,161 133,139,156 138,141,159 140,138,160 135,141,158 132,140,156 129,139,159 120,136,161 120,136,163 120,136,163 123,136,162 121,137,164 130,139,162 129,138,161 129,139,159 129,138,161 133,139,160 141,142,161 150,147,162 146,143,158 135,142,156 135,143,161 132,140,160 124,137,163
164,162,163 164,162,163 155,153,151 164,154,153 169,156,153 178,159,143 191,164,148 205,164,144 206,168,149 200,166,148 195,168,150 193,166,148 198,167,148 198,164,144 206,168,149 211,169,145 217,171,145 221,175,149 218,172,146 223,178,143 247,205,142 249,212,131 254,221,128 249,218,127 249,211,145 244,215,152 231,209,162 174,169,155 139,147,165 127,145,173 119,141,171 116,140,169 117,140,167 123,141,167 133,142,165 143,150,162 151,147,158 158,148,149 171,150,146 184,155,151 189,156,149 181,157,149 176,150,140 188,155,146 209,167,145 231,181,135 247,196,139 246,199,136 247,203,136 249,210,137 239,202,131 191,168,153 181,160,156 180,163,155 182,161,159 195,164,152 212,171,144 229,183,146 241,193,135 248,202,136 250,204,136 254,209,147 232,187,143 245,200,154 244,199,153 238,188,146 235,185,141 233,185,142 239,192,142 242,196,139 244,203,144 245,204,145 245,203,149 244,201,143 247,204,148 241,201,149 237,197,145 235,197,147 234,196,146 221,182,141 230,186,135 242,199,143 224,187,143 198,173,145 180,160,151 176,163,156 170,156,161 172,158,158 173,159,161 168,156,158 165,153,158 155,149,156 151,147,158 150,146,157 152,148,161 152,148,161 159,153,160 159,153,158 163,156,159 158,149,160 150,148,160 140,143,161 138,141,159 140,143,161 139,142,160 135,141,158 137,140,158 139,141,157 136,142,159 134,143,156 134,143,156 126,138,160 127,139,161 126,138,162 131,143,165 142,144,160 147,147,157 147,146,161 143,145,159 141,143,159 149,146,161 151,147,160 151,149,159 141,144,153 142,141,158 139,145,162 135,142,165 125,139,162
162,160,161 160,158,159 157,155,156 154,153,156 172,156,152 181,162,148 198,167,148 206,163,144 208,167,147 206,165,145 203,165,144 208,167,149 215,170,147 216,169,146 212,167,146 216,172,146 220,174,148 215,169,143 216,172,144 232,186,147 246,200,141 252,211,139 251,214,131 246,210,132 245,212,135 252,220,134 252,223,131 249,212,129 210,186,135 152,151,154 125,141,166 124,144,172 117,142,168 120,143,168 132,143,172 138,144,161 145,144,159 163,149,154 181,152,148 189,157,141 190,158,144 195,158,145 193,155,145 201,166,151 209,167,145 229,179,137 242,191,136 243,196,133 244,203,135 249,208,138 222,179,134 194,164,149 190,161,155 188,167,154 187,163,155 198,165,154 210,171,143 221,178,143 243,191,141 245,200,136 247,210,141 249,210,139 247,210,137 254,218,140 249,212,139 250,209,137 236,193,137 231,184,132 237,189,144 240,197,139 244,203,144 244,203,142 243,202,145 246,204,139 246,203,143 239,202,149 220,189,150 207,182,163 197,172,153 201,177,155 213,184,153 212,183,148 187,169,150 180,162,157 174,160,162 172,160,165 170,158,163 161,155,160 165,154,161 165,157,163 161,152,163 153,149,160 155,148,160 154,146,163 147,144,159 152,144,161 157,150,162 157,150,162 161,155,162 157,148,161 143,145,159 138,141,161 137,143,160 137,140,158 140,143,161 135,141,158 135,141,158 135,142,156 138,143,153 135,144,157 134,143,156 132,139,162 132,140,156 133,140,154 148,150,166 149,147,155 152,149,155 153,149,158 153,149,160 149,147,159 151,149,159 153,149,158 151,149,159 143,146,155 141,144,162 138,146,162 133,138,162 123,137,158
161,159,160 159,157,158 155,153,154 160,158,159 177,161,157 185,163,145 196,167,147 201,165,147 202,164,147 198,162,144 202,166,148 219,170,148 230,173,142 227,178,140 232,183,145 222,176,146 218,173,140 221,176,141 228,184,144 236,193,144 238,193,145 237,195,141 241,200,143 239,203,141 247,213,143 246,214,139 244,210,136 251,218,141 244,210,136 227,196,143 180,170,158 136,144,162 124,142,166 120,143,168 124,140,167 132,142,162 140,144,157 154,148,153 163,150,147 179,152,145 184,156,143 182,156,142 198,163,148 221,169,148 226,171,140 234,181,140 237,186,131 246,199,136 245,205,139 245,205,139 227,186,139 226,189,147 208,170,149 206,171,146 192,165,149 203,169,149 210,174,145 217,178,146 229,185,145 241,199,145 247,205,142 249,207,142 252,211,143 251,211,145 246,214,141 246,212,140 251,215,137 248,218,133 240,201,140 243,200,144 246,200,141 247,205,142 245,203,140 246,201,139 247,200,148 236,201,147 190,171,157 175,161,163 173,159,161 175,159,155 176,160,156 177,161,157 171,159,161 170,158,163 165,154,163 164,153,162 162,151,158 157,148,159 154,147,159 159,152,162 153,149,160 154,147,161 151,147,160 148,143,161 147,144,161 147,142,158 151,146,162 152,147,163 157,153,162 152,148,161 142,143,162 138,141,163 135,138,158 137,140,158 138,141,159 136,142,159 132,142,158 134,143,154 136,143,155 138,141,159 138,141,159 135,144,155 139,144,154 143,146,155 153,151,159 159,153,158 153,151,161 152,148,157 151,147,160 149,147,157 152,150,160 152,150,158 149,148,163 148,147,164 141,145,160 135,142,165 126,140,163 121,137,164
158,156,157 158,156,157 158,156,157 162,160,161 178,162,156 187,161,147 190,163,145 190,158,142 193,158,143 195,160,145 200,164,144 211,169,145 223,177,147 229,183,144 230,184,147 228,178,147 231,182,142 237,188,148 233,188,140 230,188,134 234,186,143 231,186,142 232,189,144 233,192,143 244,203,146 242,201,142 241,206,139 242,204,138 247,206,136 245,204,143 235,196,135 203,187,156 142,149,163 128,145,165 121,139,165 126,140,161 135,144,157 149,148,153 158,148,152 169,151,150 174,151,148 171,151,142 178,155,142 211,165,151 224,172,140 240,180,141 244,190,140 246,199,136 245,205,141 243,205,141 244,205,146 248,203,139 249,197,149 241,191,145 214,179,154 217,176,147 223,180,147 222,179,144 223,179,139 231,188,141 240,197,137 246,204,141 249,207,142 247,205,142 246,207,148 246,206,142 248,211,138 251,218,141 246,214,132 244,202,137 246,201,139 246,204,141 246,203,143 245,202,142 231,191,155 204,181,152 179,162,154 175,158,164 172,155,161 172,158,160 172,158,160 172,158,160 170,158,163 161,153,161 160,151,162 158,149,160 156,149,159 153,146,158 151,148,163 153,149,160 151,149,161 151,147,158 145,144,161 143,142,159 141,143,159 143,142,159 147,146,161 150,148,160 155,151,162 151,147,160 143,145,161 139,142,160 138,141,159 137,140,158 138,141,159 135,141,158 132,142,158 139,143,156 140,144,157 140,144,157 139,143,158 136,145,158 143,145,159 149,149,161 157,154,160 158,151,154 156,149,159 151,149,159 151,147,158 151,149,159 151,149,161 152,150,162 150,148,158 147,146,161 136,142,159 130,139,162 124,137,165 121,139,165
161,154,152 161,154,152 163,156,154 170,159,154 178,161,151 179,160,146 180,159,144 186,158,145 189,157,141 197,162,147 203,165,146 209,167,145 218,170,145 220,174,146 219,175,149 221,175,147 229,183,146 231,185,148 229,183,146 229,183,144 227,183,145 223,180,145 228,184,146 226,184,144 233,188,140 240,193,143 239,203,141 237,201,141 240,197,141 242,199,143 241,200,143 238,193,147 168,167,160 132,144,166 119,144,168 126,144,168 135,145,165 146,148,162 153,149,160 156,145,154 158,145,153 172,149,150 177,157,150 170,153,143 218,171,148 234,180,144 225,179,142 238,195,137 246,204,139 241,206,139 246,203,143 240,197,139 242,196,141 240,193,143 243,201,136 225,186,145 232,191,144 234,191,144 229,184,140 232,187,141 241,195,138 245,198,137 246,201,137 245,199,140 245,204,143 249,208,147 250,209,148 247,210,139 248,211,140 249,208,140 250,210,146 243,204,147 243,207,158 219,192,160 187,168,156 180,163,155 176,160,156 175,158,159 174,157,158 176,159,162 175,158,161 175,158,161 167,157,161 160,152,158 156,149,159 151,149,159 152,147,163 153,146,160 153,145,162 151,146,164 150,147,162 148,147,164 145,144,161 143,142,159 141,139,159 141,143,159 146,148,162 145,148,159 153,149,160 152,148,161 146,143,160 141,142,161 139,140,159 136,142,159 136,142,159 134,142,158 136,144,160 142,146,161 141,145,160 143,146,157 143,146,157 140,147,161 145,148,159 148,148,158 157,154,160 164,154,158 156,149,159 150,148,158 150,148,158 153,149,158 153,149,160 152,148,159 148,148,160 144,148,163 135,143,161 130,140,160 123,136,162 122,138,163
168,157,150 168,157,150 167,156,149 170,159,154 176,159,149 171,156,147 172,155,145 183,157,143 196,161,146 198,162,144 203,165,146 207,164,145 212,167,146 210,168,146 209,168,148 208,167,147 218,173,150 219,174,151 222,176,148 221,175,147 216,172,144 222,178,150 230,180,149 226,184,146 236,191,147 239,194,146 235,198,145 234,198,140 236,197,140 241,200,141 243,200,140 242,196,141 179,176,163 135,145,163 122,142,168 121,141,165 129,146,168 136,144,162 141,145,158 146,142,153 142,142,154 141,146,156 146,149,158 182,165,168 199,163,145 185,162,149 184,160,152 208,168,145 227,179,136 242,198,145 240,197,141 237,191,134 238,191,141 238,189,140 244,198,141 249,202,139 250,203,140 249,199,137 239,193,136 242,196,141 244,198,143 245,199,144 239,192,140 244,199,137 244,203,142 249,209,145 246,205,144 244,206,140 249,207,142 250,211,142 213,191,155 177,161,157 176,160,156 174,158,154 172,156,154 173,159,164 170,155,163 168,155,163 170,157,165 167,155,160 168,156,161 168,156,161 166,156,157 162,151,158 155,146,157 150,146,159 155,146,161 153,145,162 152,147,163 150,147,162 145,146,165 140,141,162 140,141,160 141,142,161 142,140,160 142,143,162 145,147,163 144,148,161 150,147,162 145,144,159 141,143,159 139,140,163 135,141,162 135,141,158 137,143,160 135,143,159 139,147,163 142,146,161 144,148,163 143,146,155 145,148,157 149,149,157 153,150,154 159,154,156 162,154,160 163,153,154 152,150,158 150,148,158 149,147,157 153,149,158 151,149,161 151,149,159 148,148,160 141,145,158 135,142,156 132,140,156 127,136,161 125,139,160
