119,117,27 146,144,54 100,101,12 128,127,32 129,127,37 96,96,14 121,121,37 117,116,37 85,83,13 99,97,27 112,111,34 83,82,3 90,89,10 92,91,24 88,90,15 122,116,39 143,134,60 114,108,42 96,93,42 100,95,40 94,89,18 95,88,20 108,101,13 120,111,51 104,96,46 113,103,61 120,113,70 111,106,53 98,89,44 96,86,44 108,97,53 180,161,108 255,235,176 255,242,184 255,243,182 255,242,181 252,226,174 230,205,161 218,196,160 185,168,140 119,93,79 164,132,88 107,76,39 81,64,54 85,80,79 85,85,85 80,78,86 78,71,81 92,80,85 97,81,79 168,144,136 133,122,115 101,98,102 70,59,66 106,95,102 157,144,152 128,112,99 180,150,122 212,178,146 220,182,147 227,193,152 179,145,104 177,143,102 181,147,106 174,137,95 198,160,114 216,179,137 235,200,162 210,173,133 186,144,90 196,157,98 171,138,90 170,136,104 163,129,99 155,121,99 144,113,94 142,116,95 110,89,76 71,55,51 87,66,64 142,114,103 143,113,96 149,112,88 194,153,126 219,178,149 173,137,108 153,117,86 110,97,47 121,116,47 112,109,26 129,122,61 124,117,78 106,98,62 105,100,57 105,102,47 98,94,48 112,107,56 125,120,49 119,112,51 90,80,29 105,100,45 131,125,48 73,65,15 101,97,19 100,87,55 103,94,38 87,78,18 116,108,45 110,100,47 106,99,27 108,101,33 128,121,62 99,95,33 98,91,30 100,94,30 104,105,16 104,102,53 89,85,39 82,80,31 76,71,30 79,72,41 75,68,37 69,63,29 65,61,26 70,66,29 57,57,16 65,62,20 64,61,17
152,152,41 141,141,30 143,142,36 131,126,28 149,147,48 133,130,38 137,134,42 102,99,7 145,141,52 113,110,27 108,104,26 133,129,51 105,101,23 106,101,30 85,79,13 121,116,36 140,137,43 107,104,19 136,131,47 115,110,12 120,115,44 106,99,31 110,102,37 111,102,28 119,110,34 117,106,42 110,100,51 115,103,66 123,117,69 106,97,66 107,100,59 117,104,56 230,207,147 255,234,170 255,243,182 255,242,181 255,233,174 247,221,169 242,218,167 207,186,143 177,156,131 139,116,105 124,97,63 142,90,17 122,74,20 90,75,26 42,33,27 52,46,39 181,155,116 186,159,123 155,135,117 170,159,152 198,191,191 166,154,156 118,104,106 132,115,121 180,151,120 193,163,121 236,201,165 239,205,164 189,152,112 197,160,120 193,156,116 203,166,126 193,156,114 189,152,110 229,192,152 225,188,148 168,129,88 184,142,90 200,159,102 166,129,74 159,121,86 166,130,97 172,138,108 145,115,89 140,111,89 105,83,65 96,74,66 141,114,107 131,98,87 136,101,88 172,132,109 194,150,122 227,183,155 180,139,110 157,125,93 123,113,64 113,109,49 119,114,59 85,81,23 114,108,62 117,112,61 110,104,56 116,111,56 76,69,28 108,101,44 122,118,40 121,113,59 132,125,66 78,66,40 123,118,49 123,113,64 91,84,14 98,90,25 124,117,49 120,113,45 128,121,51 126,121,37 97,91,16 86,77,19 108,102,38 84,76,22 94,89,34 110,105,50 82,75,34 80,76,39 81,78,34 85,81,35 77,70,27 72,66,30 69,64,25 73,70,28 79,73,37 68,65,25 68,65,25 57,54,12 60,57,15
154,152,53 145,143,44 151,149,50 159,156,60 121,118,24 130,127,33 124,121,27 115,112,18 120,117,21 134,133,27 142,140,39 136,133,39 130,123,37 110,105,21 112,107,23 119,111,28 109,101,18 117,108,32 121,116,34 110,103,15 149,143,50 116,108,25 96,86,19 119,107,37 137,126,51 165,155,77 118,110,31 115,109,34 108,101,29 125,117,67 111,105,59 119,108,64 134,118,64 175,159,101 255,235,179 250,221,168 255,227,169 255,232,174 255,236,174 230,205,148 199,169,125 163,135,97 158,143,51 164,144,38 172,145,43 109,87,24 59,38,25 47,42,14 208,173,119 232,199,147 121,104,80 136,127,121 92,85,85 121,111,112 128,116,116 97,76,76 192,159,120 192,161,110 248,213,175 195,161,120 233,196,156 236,199,159 177,140,100 217,180,140 210,175,137 246,211,173 217,182,144 223,186,146 176,134,92 185,142,93 174,132,80 181,138,89 180,140,88 181,143,97 164,129,91 147,116,77 144,113,94 131,99,85 194,157,144 193,155,136 153,115,96 159,116,97 185,141,115 194,153,124 196,155,126 194,158,127 165,136,103 118,109,62 98,95,44 102,99,48 104,98,52 118,113,62 90,86,26 113,103,79 151,144,85 105,97,43 120,113,52 119,116,35 230,223,155 88,88,6 123,120,53 82,76,10 123,117,40 119,115,26 102,95,23 90,83,11 137,132,48 105,102,21 126,121,39 95,88,16 102,93,35 98,91,32 89,84,15 117,114,47 98,92,44 112,107,64 77,76,24 72,70,21 74,69,26 75,70,29 73,66,35 68,62,28 72,68,31 69,63,27 67,64,24 60,55,23 66,63,19 72,70,23
124,121,27 122,119,25 143,140,44 130,129,32 149,149,49 109,106,21 139,141,27 157,159,45 106,104,5 123,118,20 129,124,24 123,118,18 111,106,8 152,146,55 107,100,28 99,92,20 144,140,51 117,114,22 138,135,43 150,147,51 131,128,34 137,130,33 131,119,37 116,106,26 126,117,30 133,125,35 125,116,40 112,105,33 131,121,52 129,119,52 130,123,64 116,105,59 123,110,60 130,118,63 131,117,63 242,221,167 242,211,158 248,220,162 247,218,165 217,185,139 180,151,50 207,182,56 182,163,28 197,176,37 205,184,34 208,168,47 163,139,47 149,123,73 214,183,146 192,164,135 143,128,119 85,74,81 112,106,113 79,75,84 105,94,91 99,73,63 170,133,93 198,161,121 217,178,139 176,137,98 196,159,119 204,167,127 193,156,116 211,174,134 197,160,120 237,200,160 247,209,172 234,197,157 179,138,93 187,145,93 184,141,94 182,139,90 195,153,99 189,147,95 176,137,96 134,102,58 149,115,93 169,128,108 252,201,177 241,190,164 245,194,168 235,184,158 195,147,120 195,154,125 198,157,128 195,162,123 138,120,78 103,95,61 104,100,42 140,134,86 120,110,72 113,105,55 114,106,54 109,104,33 98,89,44 104,96,44 149,146,65 113,106,38 133,129,42 70,69,0 98,93,52 133,126,83 94,89,5 106,101,28 127,119,56 112,105,46 101,92,45 104,100,24 108,104,26 112,107,27 92,86,11 107,102,31 102,92,50 124,119,66 89,84,31 78,75,22 95,90,47 95,90,49 73,70,26 79,76,32 72,69,27 80,77,37 71,68,28 63,59,22 63,62,26 62,62,19 65,66,18 68,69,21
125,120,51 112,106,40 99,92,33 120,112,58 143,138,67 161,157,81 105,101,25 147,146,51 112,108,21 143,137,44 116,110,17 107,101,6 122,116,25 106,101,21 98,94,16 81,74,6 136,128,65 130,123,53 145,142,46 150,147,51 136,132,43 114,106,23 103,93,13 125,113,33 119,109,27 113,103,21 103,95,12 106,100,23 116,106,39 131,121,54 171,162,104 96,87,40 120,110,61 123,113,62 130,117,65 128,115,63 230,214,160 253,228,171 255,233,175 203,170,93 234,204,48 228,197,37 211,180,29 172,144,15 173,147,36 210,188,54 235,198,56 226,180,80 130,105,61 177,158,123 147,131,125 86,73,81 134,126,134 84,80,89 138,126,126 165,132,105 225,183,143 208,166,126 177,135,97 182,140,102 226,187,148 218,181,141 209,172,132 255,239,199 255,218,178 230,193,153 215,178,138 169,130,89 182,141,96 195,153,99 189,146,99 205,163,111 180,138,86 179,135,82 155,116,59 171,142,93 150,115,88 169,124,103 202,151,125 190,139,113 234,181,154 248,195,168 208,157,129 191,152,120 193,160,121 170,150,102 94,85,38 91,83,31 101,96,27 102,95,38 121,109,79 123,114,67 128,118,78 118,111,52 133,125,73 115,108,49 123,116,44 119,110,54 141,137,61 121,119,45 84,77,38 100,92,27 120,110,61 127,122,51 130,122,57 119,112,53 114,109,40 106,101,30 100,95,22 107,100,41 120,114,48 92,86,22 99,91,41 88,83,28 87,83,21 90,87,36 68,63,20 82,77,36 72,69,25 66,64,17 82,80,33 70,70,25 58,58,15 64,64,23 62,61,23 66,66,21 68,69,21 75,76,28
112,105,33 109,102,30 109,103,28 114,109,29 129,123,46 118,110,27 115,109,16 136,129,30 129,123,28 135,126,50 126,119,31 118,113,13 119,116,24 78,71,12 75,68,11 126,124,36 129,126,41 121,113,48 123,114,38 114,108,17 120,117,23 126,121,39 85,76,2 100,88,33 129,122,54 136,131,51 138,133,53 127,122,38 116,108,43 115,108,38 136,129,72 128,123,70 127,119,65 133,125,75 123,114,67 112,107,56 106,98,48 188,174,120 216,197,142 203,180,40 226,196,29 236,201,37 240,202,44 222,189,43 182,153,21 136,115,16 77,45,11 161,130,66 189,164,116 115,94,69 104,90,95 116,100,113 160,150,154 82,69,66 101,76,57 156,119,77 224,185,142 194,155,112 178,136,94 199,157,115 252,212,176 211,176,140 223,188,150 203,169,128 204,167,127 216,179,139 194,155,114 192,151,106 203,162,115 187,147,95 192,147,99 198,155,106 194,153,104 189,147,95 197,153,102 188,152,103 153,120,68 150,106,80 178,127,103 214,158,136 232,182,151 208,162,123 177,138,97 193,156,112 122,105,56 129,116,64 135,130,79 116,111,60 113,106,65 104,98,50 121,114,73 124,119,68 109,101,51 130,123,62 126,122,64 109,104,51 106,100,54 135,127,75 118,113,44 111,105,39 111,103,51 107,100,43 100,92,29 132,128,52 127,122,53 94,89,34 100,95,42 94,87,30 89,82,21 104,97,36 104,100,22 113,107,43 109,104,51 71,67,5 97,92,37 114,112,50 84,81,39 80,77,33 84,82,33 72,73,25 81,78,36 67,64,22 70,69,31 59,59,16 77,74,30 82,80,33 73,73,28 68,68,23
109,102,14 121,114,26 146,139,51 147,139,56 138,127,52 143,133,62 136,131,22 110,96,28 139,129,49 147,140,54 124,116,35 113,108,26 156,154,53 115,112,29 162,160,70 102,98,22 120,119,22 103,98,14 143,137,42 122,116,25 129,125,38 137,132,52 107,100,12 116,109,23 111,102,28 107,96,32 119,111,57 116,111,42 107,101,24 94,85,27 116,111,58 122,118,72 109,107,37 115,109,43 123,115,61 125,120,67 113,108,57 128,118,67 141,135,69 179,165,22 217,186,24 233,196,33 244,203,35 233,193,27 223,187,26 208,171,29 186,152,39 137,113,21 109,95,97 152,140,145 174,160,165 138,125,135 124,113,120 84,70,75 139,111,84 195,158,116 183,144,101 175,136,93 226,185,140 226,185,140 206,183,141 191,167,132 183,155,115 172,140,98 196,162,121 237,200,160 181,142,101 201,160,113 190,149,102 207,166,117 202,159,110 203,160,111 174,131,82 207,165,113 199,157,105 170,134,83 138,105,55 172,126,89 168,116,86 177,127,96 198,154,114 166,130,83 195,170,124 157,137,91 126,112,69 115,104,60 113,106,65 126,118,82 111,106,65 108,103,62 117,111,63 111,106,53 121,114,55 113,105,55 116,110,64 121,115,67 112,107,52 116,109,50 100,95,26 129,121,69 97,90,33 112,102,60 101,94,22 137,132,63 105,98,37 76,72,12 95,89,41 199,193,129 112,106,42 119,116,51 91,87,27 102,99,32 104,99,56 94,88,54 92,90,32 85,82,27 78,75,35 73,71,24 84,85,37 88,85,41 72,69,27 71,68,26 69,68,30 78,78,35 79,76,34 74,71,29 71,71,28 68,68,23
131,121,41 131,121,41 137,128,41 143,135,45 120,112,20 143,135,43 125,117,27 137,129,35 146,136,42 131,122,23 131,125,34 119,113,22 92,85,24 108,104,17 106,102,15 105,96,36 78,69,9 137,129,64 118,112,17 125,120,20 110,105,21 117,110,42 126,122,46 123,118,34 123,115,34 100,92,9 92,79,45 125,113,83 113,105,55 139,133,69 105,103,29 91,83,49 122,119,64 141,136,81 130,130,46 119,118,51 112,113,36 89,87,40 119,116,65 126,112,28 197,177,16 210,183,28 233,196,31 229,192,25 196,159,0 178,140,0 217,181,36 200,168,126 142,130,132 85,74,81 80,67,75 137,126,135 88,77,84 101,79,82 162,132,86 175,137,89 180,139,90 200,159,110 179,138,91 169,131,83 197,170,127 154,128,89 158,126,84 193,156,114 173,134,91 159,120,77 171,129,87 184,143,96 207,166,119 203,162,113 192,149,100 196,153,104 199,156,107 189,146,97 194,151,102 202,164,116 148,112,65 172,129,82 195,150,106 192,149,104 189,147,105 208,172,125 146,122,71 120,103,54 117,106,62 140,129,83 123,115,65 143,135,83 110,104,56 118,112,64 99,91,39 116,107,60 110,106,48 131,124,83 122,118,72 116,113,60 119,114,59 95,89,43 111,104,63 115,107,53 105,96,40 92,83,27 106,98,48 87,84,17 90,87,20 118,113,42 134,126,72 101,93,43 80,74,8 109,105,27 92,89,6 102,94,58 105,99,53 85,82,27 104,100,40 85,80,41 68,64,29 87,85,36 83,84,36 77,74,30 72,69,27 78,75,33 68,65,23 77,74,30 81,78,36 75,72,32 72,67,26 75,70,31
118,112,21 118,112,21 126,120,29 125,118,32 129,122,36 105,98,1 122,115,18 133,125,35 134,125,38 129,120,33 136,129,43 109,100,13 114,111,15 90,86,0 105,101,14 114,110,23 86,77,17 87,78,18 130,120,51 110,102,23 152,148,61 127,124,28 116,111,40 118,112,48 133,129,53 94,90,12 143,137,60 112,105,33 100,94,30 99,92,31 111,108,41 121,119,47 96,95,28 89,87,25 123,122,57 98,96,34 96,91,48 95,93,64 126,120,86 128,113,77 144,127,47 185,167,36 213,180,32 201,165,18 199,162,22 196,163,15 181,143,36 139,102,87 109,94,104 67,53,70 110,98,112 128,115,125 114,102,107 106,84,66 186,150,103 210,162,115 189,147,95 199,157,105 192,151,102 182,144,96 155,123,79 148,120,80 150,118,74 190,151,108 186,145,100 186,145,100 192,151,106 200,159,112 186,145,98 175,134,85 164,122,70 205,162,113 193,150,101 214,171,124 220,177,130 185,144,99 148,110,64 221,178,131 199,154,106 185,143,91 158,118,66 156,120,69 116,90,38 138,123,72 115,105,56 83,70,22 115,98,47 134,117,68 143,128,81 129,114,67 129,118,74 113,105,53 123,117,69 138,130,96 118,111,80 116,112,66 84,76,40 97,89,53 89,82,39 115,109,45 119,113,38 106,97,41 98,94,32 103,97,51 121,121,39 109,102,43 121,115,51 100,93,32 127,120,50 127,122,51 106,100,36 82,73,26 84,80,22 85,81,23 102,94,44 85,80,39 75,72,30 82,81,25 82,83,35 81,78,34 72,69,27 68,65,23 74,71,27 81,78,34 72,69,27 72,69,25 75,70,29 71,64,23
133,123,43 132,122,42 137,128,43 129,120,33 121,114,28 120,111,26 105,96,11 116,105,32 120,109,34 120,109,34 121,112,38 107,97,26 109,106,10 126,124,23 147,146,42 133,130,38 106,102,15 124,120,33 132,126,35 144,139,41 115,110,26 126,126,15 144,141,49 122,113,53 107,100,39 108,102,36 135,131,42 123,119,43 120,114,50 125,118,57 119,112,71 106,101,50 122,120,60 109,109,39 115,114,47 109,109,35 94,91,38 92,88,51 133,126,83 115,105,67 87,72,25 87,70,5 126,88,10 134,96,7 154,122,36 164,132,50 158,125,59 113,87,64 116,103,113 112,98,111 144,130,143 127,112,120 128,115,110 167,138,103 200,164,117 180,137,90 201,158,109 195,152,103 199,158,109 185,147,99 168,132,85 172,138,95 180,144,97 185,147,101 194,153,108 196,155,110 199,158,113 212,171,124 191,150,103 220,179,130 214,172,120 170,127,78 180,137,90 198,155,108 188,145,100 147,106,61 173,135,89 209,166,119 192,144,97 222,180,126 170,133,80 172,136,85 147,118,67 144,123,71 121,105,51 132,115,64 121,101,51 147,127,79 150,133,86 150,133,84 132,117,77 134,126,72 117,112,61 109,101,67 94,87,60 125,122,71 120,114,68 102,96,48 99,92,49 100,95,26 87,82,9 123,114,58 121,117,55 76,68,18 99,95,19 100,92,40 130,124,60 125,119,55 105,97,32 98,91,34 98,90,38 79,71,19 100,95,42 89,83,37 92,86,38 75,70,29 80,77,33 82,81,27 78,76,29 70,67,25 71,68,26 60,57,15 81,78,34 75,72,28 73,68,25 75,70,27 69,64,23 74,69,26
138,128,38 133,123,33 133,122,35 118,107,22 138,129,42 118,110,27 117,108,32 101,90,15 116,105,30 132,127,27 118,109,33 97,89,24 112,104,41 121,117,30 95,89,14 112,113,0 134,135,17 150,151,33 102,97,13 99,94,14 159,151,72 125,117,34 110,103,17 124,118,43 129,124,44 97,92,10 123,119,43 128,127,48 103,101,29 121,119,45 115,117,33 113,111,37 103,100,45 89,88,34 107,107,48 114,114,42 118,120,36 118,117,40 112,114,32 116,118,43 103,98,45 101,80,37 134,91,56 109,85,50 110,92,62 129,116,84 103,98,68 143,137,144 139,126,136 171,158,168 109,93,106 130,118,108 167,133,103 164,131,83 180,142,96 167,129,83 195,157,109 212,174,126 180,139,92 204,163,116 198,157,110 184,143,96 192,151,104 198,157,110 198,155,108 200,157,110 200,157,110 201,158,109 210,167,118 187,144,95 184,141,92 200,158,106 167,124,77 201,160,115 178,136,94 169,127,85 177,135,93 199,156,107 200,158,106 205,167,117 168,132,81 169,133,82 165,134,83 164,135,82 140,115,58 149,123,71 162,137,91 161,136,92 138,115,73 191,168,126 123,106,67 128,118,69 106,95,60 99,92,49 103,96,53 90,85,30 131,131,57 114,111,56 96,93,40 106,102,40 126,123,40 125,117,67 116,111,38 93,84,37 108,100,35 119,111,59 107,104,23 105,101,25 110,99,53 94,86,21 72,60,23 127,125,53 80,73,32 74,67,40 83,81,23 69,64,21 80,76,28 76,73,20 78,74,26 75,71,34 71,68,26 71,68,24 71,66,23 68,63,20 68,66,19 67,64,22 68,63,22 71,68,24
108,96,14 135,124,37 137,129,39 105,99,8 112,102,20 132,124,41 115,107,24 104,95,19 97,87,16 93,80,28 97,89,26 76,69,1 83,76,8 91,83,18 100,94,19 124,117,49 93,85,22 126,118,55 109,101,22 152,149,37 109,102,16 103,93,24 107,97,28 97,90,22 95,86,28 86,77,19 117,111,36 99,94,21 84,82,8 76,70,6 97,94,29 113,111,37 125,127,45 98,98,24 110,108,46 85,79,43 100,91,60 128,122,76 95,92,37 129,132,54 203,204,138 177,175,113 126,124,62 122,123,57 114,110,62 130,124,76 114,97,98 94,79,87 133,120,130 141,126,136 115,102,112 86,71,62 126,100,50 164,134,88 167,134,86 167,131,84 203,167,118 175,139,90 181,143,95 199,161,113 225,187,139 198,160,112 184,143,98 207,166,121 202,159,112 184,141,94 171,128,81 180,137,88 193,150,101 205,162,113 191,148,99 150,108,56 182,139,90 203,160,111 207,164,115 161,118,69 191,148,99 202,158,107 207,163,110 207,165,113 189,151,101 175,139,90 128,92,45 168,135,87 170,138,92 143,113,67 97,72,26 161,136,88 115,95,34 130,110,49 129,113,57 117,102,66 151,145,70 137,132,63 103,101,31 95,90,39 120,116,56 110,108,36 114,110,48 114,110,52 93,88,15 121,118,33 128,118,78 91,86,17 99,87,50 96,90,24 109,102,43 109,101,47 122,113,53 113,104,44 102,90,35 114,107,50 86,80,14 92,84,30 91,82,37 92,88,30 87,83,35 94,91,40 78,74,26 75,71,34 68,64,27 66,63,23 73,68,29 71,66,27 70,67,23 70,67,25 80,77,37 57,54,12
121,113,32 102,94,13 119,108,35 99,90,16 108,98,27 111,102,26 116,108,29 95,89,12 106,100,23 121,118,35 120,116,40 108,101,31 116,108,43 115,105,56 84,73,29 107,98,42 115,109,34 122,117,37 101,94,6 133,125,44 118,110,27 118,110,31 123,112,39 115,106,32 94,86,23 98,89,31 93,87,23 141,138,71 112,112,40 105,109,13 118,113,42 93,84,39 102,95,54 111,106,55 104,102,32 106,105,26 113,111,37 95,92,25 92,85,46 92,84,50 127,121,75 141,139,67 137,137,51 103,103,33 126,124,64 71,67,19 139,127,127 67,56,65 135,122,132 95,82,92 139,129,133 94,78,76 122,102,54 164,142,95 183,157,105 161,132,81 186,153,103 180,147,97 179,143,94 170,134,85 173,137,90 142,106,59 154,115,72 183,144,101 188,145,100 187,144,97 179,136,89 178,135,86 199,156,107 198,155,106 167,124,75 193,151,99 194,152,98 179,136,80 200,157,97 190,147,87 190,147,87 192,146,87 181,135,76 191,145,88 138,97,50 172,131,86 186,144,102 212,173,130 169,132,88 179,145,100 165,140,94 146,121,75 146,125,73 178,157,105 176,155,112 138,121,84 130,117,65 130,121,63 116,111,60 114,108,74 105,98,59 130,122,86 106,101,50 131,127,69 137,137,53 114,110,32 128,123,50 93,83,43 98,89,42 141,136,63 113,105,51 88,73,51 124,115,41 102,98,20 109,106,25 93,85,20 99,90,32 105,96,36 112,103,45 90,86,28 79,75,27 83,79,33 86,81,38 67,64,24 61,57,22 61,56,26 65,59,23 69,64,25 70,67,25 78,75,31 60,57,15 57,57,14
121,113,30 112,104,21 103,95,16 127,118,33 121,113,30 130,122,43 119,111,32 116,112,25 143,139,50 107,102,20 116,110,35 103,96,28 123,119,32 157,154,62 145,142,48 136,132,43 113,111,12 137,136,32 146,138,57 139,131,52 140,130,48 125,116,31 128,116,36 124,112,44 107,96,32 109,102,34 98,92,28 110,106,46 109,110,31 107,105,47 92,88,28 128,124,48 102,101,24 117,115,43 114,111,44 135,134,55 92,91,12 112,111,32 91,87,29 113,108,55 133,128,73 116,111,56 114,110,48 117,116,51 109,108,41 110,104,70 135,125,129 103,90,100 103,92,101 72,61,70 128,118,122 121,110,95 160,141,102 175,154,111 178,154,103 175,146,95 180,147,97 180,147,97 168,132,83 153,117,68 167,131,84 149,113,66 171,133,87 191,153,107 209,166,121 223,180,133 201,156,110 188,143,95 208,163,115 196,151,103 204,159,111 185,138,86 200,158,106 230,190,138 232,189,133 202,156,97 221,173,115 217,171,112 216,170,111 195,149,94 161,118,69 166,123,76 169,128,83 199,161,115 188,150,104 190,154,107 146,116,70 148,121,74 145,121,70 143,119,68 131,110,69 158,142,100 144,132,77 150,141,81 121,114,73 137,129,95 105,99,51 113,109,47 116,112,54 128,125,60 124,119,64 127,122,53 99,92,31 99,94,25 99,92,31 118,114,52 98,90,38 110,103,33 145,133,51 104,97,0 109,98,25 103,94,18 150,141,65 106,99,29 100,92,29 91,87,27 82,77,24 86,81,38 76,71,32 68,62,28 71,67,32 64,59,29 66,61,22 66,63,23 75,72,30 78,74,37 64,60,23 70,66,29
119,115,26 113,109,22 119,114,34 102,96,19 98,92,15 95,87,8 126,118,35 142,138,49 108,102,7 116,107,31 95,86,10 124,120,13 110,103,15 100,90,19 88,78,11 123,114,40 125,116,42 143,134,58 109,101,20 132,123,38 129,115,31 133,118,41 119,107,27 111,99,21 123,115,36 122,114,35 91,86,15 93,92,25 83,81,19 119,113,65 108,107,40 98,93,22 105,100,31 96,93,28 107,102,47 121,113,63 108,101,42 113,108,39 85,76,31 104,98,52 110,105,54 116,108,56 113,105,51 126,121,70 105,97,63 114,100,100 132,119,127 186,173,181 120,109,116 113,103,107 114,103,96 139,132,93 149,139,90 154,139,90 156,139,88 168,143,95 176,147,98 176,147,98 165,134,83 182,149,99 175,137,89 194,156,108 171,130,81 171,130,81 199,156,107 181,138,89 197,152,104 204,157,107 201,157,106 201,158,109 180,133,81 199,148,93 189,146,99 119,76,41 225,176,136 190,137,84 236,183,126 224,176,120 234,186,130 189,142,90 181,137,86 180,136,85 186,145,96 198,157,108 199,158,109 176,138,90 157,124,76 153,122,73 132,105,58 151,124,77 142,122,74 116,101,54 125,112,64 138,129,73 80,71,26 133,122,87 106,99,58 112,107,54 116,112,50 108,106,48 126,125,48 133,131,61 76,72,12 116,108,56 108,96,70 104,97,38 92,83,23 129,121,38 126,116,38 113,103,21 117,106,31 74,64,0 91,85,8 115,107,42 85,80,11 97,90,29 98,94,36 74,67,36 81,75,41 56,51,19 59,55,20 67,63,28 66,61,22 68,65,25 68,64,27 60,55,23 66,65,29 68,67,29
119,114,32 103,97,20 129,122,50 94,86,21 92,86,11 106,100,23 78,73,0 106,99,29 117,109,30 114,106,25 114,106,23 102,94,13 115,105,34 114,106,27 111,101,32 126,118,37 119,113,20 105,98,10 109,100,24 130,120,40 107,92,13 110,93,28 109,95,37 108,94,40 136,126,55 122,115,47 113,108,37 110,110,26 114,111,28 101,103,21 121,120,55 117,113,51 105,103,31 105,103,33 109,105,43 85,79,15 119,114,41 99,92,20 102,94,31 88,84,22 121,117,57 146,139,78 161,155,89 113,108,53 120,107,100 119,104,114 131,118,126 133,121,126 68,56,56 112,106,72 93,88,47 128,122,76 153,144,97 126,113,65 137,122,73 153,131,84 175,151,100 170,141,92 177,146,95 164,133,82 179,143,96 197,161,114 178,140,92 188,150,102 181,138,89 173,130,81 189,144,96 196,149,99 207,163,112 189,145,94 180,138,84 206,165,108 196,155,110 191,150,103 213,164,113 212,164,110 197,146,91 229,181,125 209,163,104 205,158,106 202,155,105 206,162,111 223,180,131 191,148,101 201,158,109 205,164,117 194,161,113 179,148,99 165,133,87 164,132,86 141,116,70 131,114,67 90,75,28 136,126,59 138,124,95 101,93,43 98,93,38 111,107,49 114,107,68 114,110,64 111,108,43 105,101,41 84,79,24 111,106,55 120,119,40 107,102,29 84,74,21 105,98,26 119,109,42 122,112,43 112,103,27 120,113,41 115,110,37 96,89,32 88,78,25 75,70,19 74,70,35 84,79,47 79,73,39 70,65,33 69,67,34 68,66,33 64,59,27 63,62,26 62,60,31 58,56,23 57,56,20 70,69,33
109,104,24 112,107,27 103,98,18 107,101,24 122,115,43 112,106,31 79,74,0 101,98,13 117,111,34 120,115,35 116,111,31 107,99,20 139,132,46 145,140,42 132,128,23 151,147,40 118,112,19 138,132,41 144,134,67 132,125,26 143,130,37 131,120,19 126,118,26 138,127,52 108,98,31 98,90,25 83,76,19 83,76,33 116,110,64 81,77,40 118,119,53 106,108,37 73,73,1 96,96,24 96,94,34 105,100,47 125,118,59 125,120,47 113,104,44 102,97,42 86,76,36 127,120,63 124,119,35 127,123,45 140,127,124 96,83,91 138,125,133 102,91,88 117,105,105 107,101,67 115,111,76 125,120,79 135,129,83 121,113,63 138,125,75 132,116,72 148,131,82 178,161,112 177,150,103 168,142,92 181,151,105 163,133,87 164,133,84 187,154,106 194,153,106 201,158,109 210,165,117 187,140,90 202,155,105 204,158,101 188,139,88 204,157,107 191,144,94 206,158,113 231,182,133 214,170,119 239,192,140 208,165,107 229,188,127 224,178,121 222,174,118 228,180,126 214,170,119 230,186,135 209,165,112 201,154,102 204,155,104 209,159,113 163,126,82 168,131,87 163,138,81 166,148,86 127,113,45 116,106,28 105,93,36 122,113,57 126,120,56 124,121,56 111,104,63 107,102,61 103,96,65 103,101,29 116,111,60 75,71,23 90,92,6 98,97,18 102,95,34 91,85,19 107,99,36 120,111,55 113,104,44 91,83,31 77,69,33 89,80,35 117,107,58 70,63,22 67,62,32 61,60,22 70,66,29 74,70,33 69,68,32 71,70,34 59,56,30 59,56,32 61,60,35 54,52,21 63,62,24 64,59,27
142,126,52 184,171,96 115,109,32 127,122,38 138,133,51 103,98,14 107,103,16 116,111,29 90,82,3 135,129,52 127,122,42 129,123,48 110,105,25 109,101,36 92,87,7 114,108,31 108,101,29 128,121,49 122,116,25 115,107,28 143,131,51 131,118,43 137,129,50 111,100,36 110,100,33 133,123,56 134,127,55 111,111,41 91,97,18 83,90,17 98,94,46 87,83,37 96,93,38 98,94,34 114,111,44 124,121,54 114,111,44 106,102,40 85,81,21 112,109,44 140,135,82 134,130,70 141,137,59 125,117,83 89,75,80 132,119,129 108,95,105 125,114,111 96,84,72 120,114,66 100,97,53 104,99,56 120,113,70 131,124,81 131,121,72 126,111,71 171,155,113 157,141,99 162,147,98 150,135,84 173,151,104 150,128,81 185,152,104 171,138,90 191,153,105 198,157,108 181,136,88 209,162,112 210,163,113 213,167,110 212,163,112 216,169,119 203,158,110 208,163,115 203,155,108 206,161,113 225,178,126 215,170,124 212,171,126 216,177,134 188,149,110 187,149,112 211,172,140 188,149,119 186,146,121 175,138,112 211,178,151 214,179,152 196,162,121 202,168,125 165,135,89 173,148,100 145,124,72 130,117,56 125,112,62 117,106,60 133,125,75 133,128,77 111,105,57 108,104,58 107,104,51 107,103,45 77,72,21 127,128,37 102,98,40 110,105,50 112,104,50 121,119,47 101,95,29 102,94,31 136,126,73 89,85,27 82,74,38 83,76,37 99,94,43 89,81,45 73,66,46 75,70,40 72,69,29 72,66,30 63,62,26 82,78,43 65,63,30 64,62,31 64,61,35 69,68,32 66,62,25 66,62,25
