221,197,175 199,182,172 169,164,180 156,164,184 150,163,189 159,162,182 189,172,175 177,164,174 170,162,179 167,162,178 167,162,180 177,170,180 228,202,177 221,192,172 186,167,171 172,162,182 165,159,182 165,159,184 169,158,181 153,156,176 142,160,186 136,158,190 126,156,194 121,158,196 116,157,198 118,159,200 115,158,197 117,158,197 115,158,199 110,154,199 112,157,197 116,160,196 118,159,200 117,160,201 118,161,202 116,159,200 118,161,200 118,161,200 116,159,200 115,159,204 115,159,206 117,159,207 115,159,204 117,159,205 118,161,204 114,161,207 112,161,208 112,156,205 119,160,201 120,161,202 121,160,197 120,158,198 117,160,201 117,160,199 120,163,202 117,160,199 119,160,201 117,160,201 117,160,201 115,158,199 113,157,202 113,158,200 116,159,200 116,159,198 122,164,198 120,162,196 120,162,196 120,162,196 120,162,198 116,159,198 114,159,201 115,159,204 112,159,207 109,158,205 109,158,205 110,158,208 107,159,203 115,159,206 116,159,202 118,161,200 123,167,201 125,168,199 135,172,194 196,215,206 255,255,197 255,255,168 255,252,175 255,238,174 255,223,175 255,220,174 246,211,175 235,200,173 214,191,176 198,181,184 180,171,182 168,166,178 166,168,182 161,164,182 153,163,183 147,161,184 148,160,184 142,158,185 142,158,187 144,160,187 147,161,184 145,161,188 204,198,193 255,219,176 247,208,176 232,197,182 231,194,181 245,198,177 231,195,189 214,186,188 189,177,191 156,164,194 137,159,191 133,159,194 131,157,194 130,156,193 125,152,191 126,151,191 128,150,191 122,147,187 120,147,188 119,146,187 118,148,186 133,151,187
225,201,179 197,178,166 175,168,182 157,163,184 150,164,187 156,161,185 171,167,180 166,163,178 166,162,182 160,161,184 157,158,181 183,175,181 195,172,159 190,169,167 183,163,173 193,172,168 228,214,185 211,200,185 168,160,177 152,155,177 140,159,190 131,157,192 122,158,199 111,158,206 110,157,203 110,157,203 111,158,204 114,158,203 111,158,204 110,159,204 111,160,205 112,159,203 112,160,201 115,160,202 117,160,203 118,161,200 118,161,202 118,162,198 120,163,202 118,161,202 117,160,203 117,160,203 118,161,202 120,163,204 121,164,205 116,165,210 113,162,209 115,159,208 119,160,201 120,161,202 120,161,200 120,161,202 123,165,201 122,164,200 122,164,198 122,164,198 120,162,196 120,162,198 120,164,200 122,164,200 114,159,199 114,159,201 116,159,200 118,161,200 120,162,198 122,164,200 122,164,198 122,164,198 120,161,200 116,159,200 114,159,199 116,159,200 115,159,204 112,161,208 111,160,207 112,161,208 112,161,208 117,159,207 117,160,203 118,161,202 126,166,198 137,172,202 164,191,205 252,250,201 255,255,170 255,252,174 255,241,173 255,226,170 255,221,175 255,219,176 246,207,175 231,196,171 215,190,173 204,186,183 187,175,187 173,166,180 169,164,180 166,165,182 156,162,183 147,159,183 145,159,182 150,163,191 136,155,186 139,158,189 141,159,187 141,156,190 154,160,181 241,217,191 213,191,173 229,196,185 217,185,182 208,184,188 189,180,193 172,168,188 156,164,192 140,161,196 130,156,191 128,156,192 126,154,190 126,154,190 126,151,191 133,156,192 134,155,190 128,151,187 116,145,188 112,143,186 111,142,185 136,154,182
217,187,172 195,173,167 171,167,180 160,163,183 153,162,185 154,159,183 162,160,180 160,161,182 156,162,183 156,162,183 161,159,181 172,162,180 190,171,175 200,177,166 222,194,167 255,244,172 255,236,168 255,234,171 218,205,173 178,181,188 205,208,198 183,187,189 137,163,198 112,155,207 110,159,206 111,160,207 112,158,209 110,158,208 109,158,203 110,159,206 112,159,207 112,159,207 110,159,206 109,158,205 109,158,205 115,160,202 118,161,202 121,165,201 121,165,201 121,164,205 118,161,202 118,161,202 120,163,204 121,164,203 121,164,205 115,162,208 113,160,208 116,160,205 118,161,202 118,161,204 117,159,205 117,160,201 120,163,202 120,163,202 122,164,198 123,165,201 123,165,201 123,165,201 123,165,199 122,164,198 117,160,199 116,161,201 115,160,202 117,160,201 117,160,201 118,161,202 118,161,202 122,164,198 124,163,200 117,160,199 123,165,201 120,164,200 116,161,203 114,158,205 114,158,205 114,158,207 115,160,202 117,159,205 118,161,204 122,166,202 133,173,201 140,175,198 165,188,197 255,254,185 255,255,168 255,244,172 255,239,173 255,231,177 255,233,177 255,219,168 254,215,176 237,202,175 221,194,176 209,187,179 194,177,180 185,174,183 177,170,182 169,165,178 160,161,180 152,159,182 150,159,184 147,160,186 145,161,188 141,158,189 135,159,188 131,154,188 140,156,192 179,177,189 188,178,182 192,178,183 188,176,190 166,168,193 161,170,195 151,167,196 141,163,195 134,160,193 127,155,189 125,155,193 128,155,194 132,155,193 137,154,187 171,172,191 193,182,191 167,168,191 133,155,187 139,163,194 141,162,197 155,168,198
205,185,167 197,177,170 176,167,182 161,164,184 151,163,187 148,161,189 153,162,185 153,165,189 146,159,185 149,161,185 168,165,182 245,226,199 255,238,186 255,242,179 255,231,170 255,241,174 253,224,171 243,213,167 253,224,173 255,243,175 255,241,168 253,229,174 182,185,196 114,156,202 110,157,205 112,159,207 113,161,202 110,159,206 110,159,206 112,159,207 113,160,208 112,159,207 109,161,207 111,160,207 113,160,208 114,161,209 118,161,204 123,166,197 123,165,201 121,164,203 118,161,202 118,161,202 120,163,204 123,165,201 124,165,204 114,161,209 114,161,207 119,164,206 118,161,200 118,161,202 118,160,206 120,163,204 120,163,204 120,163,204 122,163,202 123,165,201 127,169,203 125,167,201 124,166,202 122,164,200 118,161,204 116,161,203 117,160,203 116,160,205 117,160,201 117,160,201 118,161,200 122,164,198 127,166,201 127,167,197 130,165,197 127,167,199 118,161,200 120,161,202 120,161,202 117,160,201 117,160,201 115,159,204 113,160,204 116,159,202 120,164,200 135,175,205 153,187,201 221,219,186 255,255,169 255,252,177 255,240,174 255,240,172 255,242,175 255,231,174 248,214,173 241,204,178 227,196,175 211,188,175 201,180,178 195,181,186 180,171,182 179,170,181 181,174,186 174,169,187 156,159,179 157,163,184 153,160,183 144,157,183 140,157,188 132,154,184 130,153,187 133,154,193 138,156,192 144,160,196 137,158,195 141,162,197 143,161,201 141,162,201 142,165,199 137,163,198 133,156,194 130,156,189 152,164,188 163,169,188 173,168,184 204,187,190 185,176,189 158,163,189 142,161,194 152,167,201 183,180,195 183,178,194
201,180,176 189,173,171 179,167,181 163,164,187 156,162,183 177,171,176 234,217,170 235,218,181 154,164,182 156,162,181 181,171,170 255,250,178 255,249,171 255,239,172 255,225,168 250,216,171 241,211,165 237,210,165 253,228,169 255,233,167 255,228,167 248,214,169 206,191,180 125,158,202 115,157,203 116,158,204 115,159,204 112,159,205 112,161,208 113,160,206 113,160,208 113,160,208 112,161,208 112,159,207 115,159,208 113,162,209 124,165,206 124,166,200 121,164,207 118,161,204 117,162,204 118,160,206 118,161,204 121,164,203 121,164,203 119,164,204 119,164,204 120,163,204 122,164,200 123,164,203 122,163,204 123,164,203 118,161,202 121,164,205 120,163,202 125,167,201 130,173,204 126,168,202 124,166,200 123,165,199 120,163,202 117,160,201 117,160,201 117,160,203 116,161,203 116,161,203 118,161,204 119,160,199 123,165,199 125,168,197 132,166,194 134,165,196 134,165,196 129,167,198 125,165,197 122,164,198 122,164,200 119,165,200 115,160,200 115,159,206 115,159,206 121,164,207 134,172,201 159,194,205 241,238,194 255,254,175 255,252,175 255,248,171 255,247,177 255,235,177 255,219,176 247,206,175 234,196,175 225,195,178 210,186,178 195,181,183 182,170,184 178,169,182 176,167,182 186,174,190 171,167,187 163,161,183 153,158,184 145,156,183 140,158,186 134,153,184 127,153,186 124,149,189 119,146,185 127,157,197 128,160,200 128,158,196 130,158,194 144,170,207 142,165,201 143,164,199 148,162,183 172,170,178 186,175,182 184,175,186 184,180,193 177,172,188 155,163,193 137,160,196 136,164,198 147,166,197 160,172,196 155,166,195
187,174,182 180,168,180 164,162,184 187,185,195 244,220,167 255,232,170 255,242,170 255,241,172 244,208,179 188,171,161 252,227,183 255,235,172 255,234,168 255,223,168 251,213,165 242,208,167 238,208,166 243,216,169 255,233,171 253,227,173 248,219,168 239,204,166 207,187,169 142,165,199 116,159,200 116,158,208 116,160,207 111,160,207 113,160,208 114,161,207 114,161,209 113,160,208 113,160,208 114,161,209 114,161,209 117,164,208 123,167,203 124,166,202 121,164,205 117,161,206 116,160,207 115,162,210 119,163,210 123,164,203 123,164,203 121,164,205 120,165,205 119,164,204 121,165,201 123,166,205 122,165,206 121,165,201 123,164,205 123,164,205 127,166,201 133,170,206 131,171,201 129,169,201 125,167,201 126,168,202 123,164,203 122,163,204 120,163,204 117,159,205 118,161,202 120,163,202 124,166,202 122,163,202 122,163,202 123,166,197 131,164,195 135,167,195 139,168,195 135,167,195 129,164,194 126,164,195 128,166,199 127,167,197 127,167,199 120,164,200 118,161,202 127,167,199 147,180,199 155,180,195 253,249,189 255,255,172 255,252,175 255,252,175 255,242,174 255,232,174 255,222,173 251,211,175 240,201,173 229,196,171 219,191,180 200,183,184 181,174,188 173,169,182 167,162,180 161,159,179 154,160,181 157,158,181 155,158,180 152,158,186 143,156,186 139,154,188 131,152,189 126,151,191 123,150,189 128,155,194 119,149,187 118,149,192 120,150,188 128,153,193 143,166,204 135,158,196 198,187,194 203,187,185 193,182,189 173,171,191 151,167,192 148,166,194 139,157,195 139,162,196 145,167,199 148,167,200 156,167,196 160,166,194
175,170,186 170,167,182 159,160,181 162,165,183 255,230,171 255,239,169 255,232,174 255,225,168 255,216,169 255,215,168 253,212,165 255,223,172 253,217,166 253,212,167 251,209,167 241,207,166 239,212,167 245,218,171 250,223,176 241,214,169 235,204,165 235,199,168 208,187,172 142,169,199 118,161,202 116,159,200 116,161,203 113,160,206 115,159,206 115,159,208 114,161,209 114,161,209 113,159,210 115,162,210 119,164,206 122,165,206 124,165,204 124,166,202 121,164,207 117,161,208 115,162,210 117,160,212 117,161,210 117,161,206 119,163,208 132,163,198 54,60,79 71,88,110 94,131,169 119,163,210 124,169,209 124,170,205 123,164,205 123,164,203 129,168,205 129,169,201 125,167,203 127,168,207 127,169,203 127,169,203 124,165,204 123,164,205 121,164,205 120,163,204 122,163,202 125,167,203 129,168,203 132,170,203 124,163,198 125,164,199 127,167,199 131,166,196 139,168,197 137,168,199 135,167,195 137,169,197 135,168,199 132,170,199 130,169,195 151,177,196 161,178,182 194,202,188 218,219,180 226,225,187 255,255,174 255,250,180 255,237,172 255,234,172 255,236,171 255,237,174 255,225,174 253,214,173 243,204,176 227,196,175 210,186,178 196,179,182 180,171,186 176,169,183 168,163,181 157,158,179 156,159,181 156,157,180 159,157,179 161,159,181 151,156,180 149,156,181 143,156,186 135,152,185 131,152,189 130,151,190 131,154,192 127,152,194 131,154,190 126,152,189 136,159,195 130,153,191 178,179,198 191,182,193 168,169,188 148,166,194 141,162,197 139,162,198 139,162,198 144,165,202 154,172,200 160,169,192 180,175,193 188,181,191
168,166,186 164,165,186 159,164,188 172,171,188 255,227,173 255,228,168 255,211,170 247,201,164 237,196,167 243,198,165 242,202,168 243,205,168 243,205,168 244,207,167 244,207,165 242,210,166 245,219,169 248,222,172 238,211,166 227,198,163 225,192,167 227,190,166 204,185,171 125,163,203 120,163,204 120,163,204 120,163,206 120,163,204 118,161,202 120,163,206 117,164,210 115,162,208 116,160,209 116,160,209 113,161,211 116,160,205 121,164,207 120,164,211 117,164,210 116,165,212 117,164,212 115,162,210 114,160,211 114,161,209 113,160,208 157,163,182 81,77,101 73,72,89 43,76,111 113,157,206 115,161,212 117,161,208 122,164,210 122,165,208 127,168,209 126,167,210 121,166,206 120,165,207 122,165,206 121,164,205 123,163,209 124,165,208 121,164,207 117,160,203 122,164,200 126,165,200 126,165,200 132,170,203 127,166,203 127,167,199 123,164,203 119,164,206 132,168,195 140,169,196 140,169,196 135,168,201 128,165,203 126,165,202 133,172,196 204,210,181 255,251,173 255,252,172 255,250,173 255,249,176 255,255,172 255,243,173 255,226,172 255,227,173 255,232,171 255,230,169 255,219,174 248,208,172 239,203,174 231,197,177 207,180,173 194,177,180 185,171,184 181,169,183 176,167,182 167,161,184 164,160,180 159,157,181 161,157,177 164,160,180 161,159,183 151,156,180 147,155,183 142,153,180 141,157,182 139,155,182 138,155,188 135,153,189 139,155,184 137,154,185 131,154,190 142,161,194 158,167,190 168,171,191 152,165,191 137,160,194 139,160,199 143,164,203 142,165,201 145,166,201 160,169,192 172,171,188 196,184,189 205,188,189
163,165,190 161,166,192 183,171,176 181,169,174 255,228,173 255,226,173 245,197,168 232,187,164 232,187,164 231,191,166 234,195,165 233,194,166 239,198,169 241,207,166 244,210,167 241,211,165 243,216,171 240,213,170 234,200,166 222,188,166 220,186,168 217,183,165 207,181,169 183,181,177 135,163,197 126,163,201 124,162,202 123,165,201 122,165,204 122,165,206 121,164,205 120,163,206 117,164,212 115,162,210 114,160,211 115,162,210 115,162,210 115,162,210 115,162,210 117,164,212 118,165,213 118,165,213 115,161,212 115,161,212 114,161,207 138,158,174 64,60,82 66,63,78 92,120,145 121,159,190 117,158,201 116,160,209 117,160,212 119,163,210 120,164,211 120,164,211 119,163,212 117,161,210 115,162,208 120,161,200 117,166,209 124,162,204 125,166,205 123,164,203 127,166,201 130,167,203 132,170,201 136,169,200 136,171,203 136,174,205 123,164,203 120,163,206 129,169,199 136,169,202 136,169,202 128,167,202 126,164,206 123,167,203 136,169,202 184,189,169 255,255,167 255,255,169 255,252,167 255,245,165 255,246,177 255,233,173 255,224,171 255,224,172 255,222,173 255,220,173 251,209,171 244,203,174 234,198,176 224,195,175 207,185,177 193,175,172 190,173,179 189,171,180 181,168,178 176,163,182 174,165,180 170,162,181 171,163,182 167,161,182 159,160,179 150,158,178 150,156,186 148,157,182 148,157,182 147,159,183 142,158,185 144,155,184 148,157,182 149,158,183 142,158,183 145,162,193 151,163,187 151,164,190 140,161,196 134,160,197 137,160,198 140,163,199 143,164,201 153,169,198 179,176,191 198,184,186 201,184,187 198,187,194
171,172,193 171,169,193 245,220,192 245,215,187 255,229,172 255,214,165 241,195,165 226,184,160 230,188,164 225,185,162 224,189,164 227,190,166 236,197,169 239,204,166 243,211,169 243,211,167 241,211,167 238,208,166 230,196,164 219,188,167 216,185,166 218,184,166 211,181,164 213,196,170 162,176,197 131,164,195 125,164,201 124,166,202 121,164,203 121,164,205 121,164,205 121,164,207 117,164,210 115,162,208 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 115,162,208 115,161,212 170,183,184 74,68,89 68,66,78 55,59,74 51,59,75 58,74,103 82,103,138 114,149,197 114,161,209 117,164,212 115,162,210 117,161,210 117,161,210 119,164,204 67,80,108 87,120,151 126,154,190 131,171,203 132,172,204 134,169,201 137,172,202 144,178,206 147,176,203 140,173,204 137,175,206 126,167,206 121,164,205 124,166,200 130,167,203 129,166,202 123,166,205 123,166,207 127,170,197 145,177,203 204,208,181 255,255,171 255,255,172 255,255,175 255,243,167 255,229,167 255,223,168 255,221,170 255,217,168 255,214,167 249,210,169 245,205,171 243,204,176 228,194,174 216,189,173 207,183,175 193,175,172 192,173,175 192,173,177 184,169,177 180,166,181 179,167,183 176,166,184 171,163,182 169,160,182 158,156,178 154,157,179 154,156,183 151,158,183 152,159,184 150,159,182 147,155,183 144,157,185 144,157,183 148,160,184 148,159,186 146,159,187 153,162,185 143,163,191 137,160,196 135,158,196 135,158,196 138,161,197 144,168,199 163,175,199 194,185,196 202,188,193 186,177,190 180,175,193
192,186,193 192,186,193 242,211,172 255,214,168 255,212,175 254,212,174 241,197,171 230,189,169 223,185,168 219,183,165 212,181,162 216,185,164 226,192,170 231,197,167 235,201,167 238,205,168 237,204,167 235,202,165 228,194,164 220,186,166 216,185,164 215,186,164 212,186,163 204,185,162 182,179,183 153,170,192 126,165,202 123,165,201 125,166,205 121,164,205 117,161,206 117,161,210 115,162,208 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 118,165,213 118,165,211 118,165,213 116,165,210 115,158,210 153,143,131 71,68,83 65,62,79 66,63,78 66,62,82 71,67,89 79,75,97 66,63,80 54,51,68 60,64,93 60,79,112 91,122,165 123,156,198 194,217,244 65,65,73 77,65,79 36,56,80 136,169,202 138,172,200 147,175,200 149,177,200 155,178,201 149,174,198 138,174,201 134,172,201 133,173,205 129,171,207 126,167,206 126,167,206 123,164,205 122,165,208 128,171,210 137,172,202 189,197,183 255,255,187 255,255,175 255,255,172 255,244,169 255,234,170 253,220,172 248,210,173 248,211,171 249,206,171 249,206,173 241,202,170 239,200,172 234,199,174 222,193,173 213,187,175 202,182,173 197,176,172 195,174,172 195,174,174 189,172,175 184,168,183 183,167,180 180,166,181 175,165,183 171,161,179 168,163,181 167,162,180 168,163,181 161,159,181 156,157,180 154,159,183 154,159,185 147,160,188 141,159,187 142,158,183 150,159,184 155,162,185 154,163,188 145,163,191 136,159,195 138,161,199 134,160,197 140,163,201 159,172,200 187,184,199 186,181,197 184,176,193 196,183,191 205,188,191
222,205,181 234,212,178 255,219,170 255,212,166 246,199,165 241,197,167 233,191,169 226,190,172 216,184,170 215,183,169 214,184,167 216,186,169 225,191,171 229,194,169 233,198,171 234,200,170 230,196,166 230,196,166 233,193,168 221,187,167 216,185,162 216,185,164 212,186,163 208,189,164 189,187,183 166,174,190 131,170,205 129,171,205 127,169,203 122,165,206 118,165,211 117,164,212 117,164,212 117,164,212 118,165,213 119,166,214 118,165,211 118,165,211 117,164,212 118,165,213 118,165,213 118,165,213 118,165,213 120,163,215 155,187,227 135,124,107 67,64,81 55,52,69 59,56,73 64,60,80 69,65,87 68,64,86 66,63,80 67,61,82 72,63,89 75,69,90 72,67,85 58,55,72 55,52,69 68,61,75 66,61,79 95,119,148 127,165,207 132,169,205 147,176,203 144,174,198 154,179,203 148,176,201 139,173,201 137,172,204 138,174,201 136,174,207 132,171,208 127,168,207 126,167,210 126,167,210 131,173,209 142,174,200 198,206,183 255,255,179 255,255,177 255,250,170 255,233,170 253,217,168 248,211,171 248,210,175 239,203,172 235,200,173 233,198,173 228,195,170 228,195,170 225,194,173 216,189,171 213,187,175 202,180,172 198,176,170 197,176,172 197,174,173 191,174,175 186,168,177 183,168,178 183,167,180 178,166,182 177,165,181 174,164,182 174,164,182 172,162,180 171,163,182 169,163,184 163,159,181 156,159,181 153,160,185 148,161,187 151,160,185 162,163,184 161,162,183 156,163,186 150,163,191 150,163,191 149,164,198 136,162,199 138,164,201 155,168,198 191,185,192 196,183,193 206,189,195 204,190,192 191,183,191
245,214,165 255,225,171 255,217,168 255,213,170 241,195,165 232,192,167 229,191,172 219,188,169 216,189,173 221,186,171 219,187,171 218,188,171 226,192,172 228,192,170 230,193,167 230,193,169 230,193,169 230,193,169 229,191,170 221,187,167 216,185,164 216,185,164 216,188,161 189,180,172 168,176,183 158,173,189 135,170,204 131,171,203 125,166,205 122,166,213 117,166,213 117,166,213 118,165,213 119,166,214 118,165,213 118,165,213 121,165,210 123,166,207 122,167,207 123,168,210 122,166,213 118,165,213 118,164,215 121,169,210 159,159,167 165,151,153 73,67,88 68,64,84 78,74,94 79,75,95 68,64,84 58,54,74 55,52,69 62,59,76 66,62,82 66,62,82 78,70,89 80,70,90 67,63,83 66,63,80 66,65,82 55,82,110 126,164,206 132,171,206 136,176,206 125,167,203 130,172,206 129,167,207 129,172,203 133,171,204 139,175,202 140,173,204 139,174,204 137,172,206 131,173,209 133,173,205 136,176,208 140,174,202 176,191,198 223,218,177 255,249,177 255,242,169 255,225,175 245,210,172 242,206,175 241,205,176 231,198,173 227,196,175 225,196,174 221,195,172 222,193,173 220,194,173 214,189,172 212,186,174 205,181,173 204,180,174 196,176,169 196,175,171 192,174,171 190,174,172 187,173,175 181,167,180 177,165,179 176,164,178 176,164,180 176,163,182 174,161,180 176,164,180 176,163,182 170,162,181 165,161,183 156,159,181 151,160,183 151,160,183 164,162,182 167,164,181 161,162,183 159,162,184 159,165,184 161,166,190 155,168,196 153,169,198 156,172,199 167,174,197 191,179,193 217,194,193 214,196,195 203,192,199
249,219,173 253,220,172 255,215,167 255,214,171 246,203,170 244,200,170 238,199,169 227,196,173 221,194,176 221,192,172 222,193,173 219,190,170 224,193,170 228,192,170 225,191,169 229,192,168 230,192,171 230,193,169 229,191,170 222,188,166 218,187,166 220,189,168 214,189,170 179,179,191 142,167,193 139,171,197 138,169,204 135,170,204 126,167,206 122,166,215 119,166,214 119,166,214 118,167,214 118,167,214 118,167,214 118,165,213 121,165,212 124,167,210 124,167,208 125,168,207 125,168,209 122,166,213 121,165,212 110,163,212 184,167,120 102,90,95 73,68,86 72,68,88 69,65,85 69,65,85 69,65,85 68,64,84 66,63,80 66,63,80 62,59,76 52,49,66 62,59,76 67,64,81 62,59,76 62,61,78 66,63,80 129,163,189 132,172,202 136,176,206 132,174,210 122,166,211 120,164,211 119,166,210 126,171,209 133,173,203 143,179,204 146,179,202 153,181,206 149,178,207 137,175,206 140,173,204 143,176,207 149,179,203 170,190,204 213,213,181 255,250,180 255,238,169 255,223,174 244,209,173 241,205,174 237,201,172 227,197,171 224,195,175 223,193,178 220,193,175 219,192,174 219,192,174 211,189,171 210,187,172 205,181,173 204,180,172 197,177,170 195,175,168 195,174,170 196,175,173 191,172,174 184,169,179 177,165,181 176,164,178 176,164,178 176,164,178 176,164,178 176,164,178 176,164,178 174,164,182 167,163,183 154,159,183 149,161,185 148,161,187 151,163,187 163,164,183 164,162,184 162,163,184 165,163,183 175,167,184 177,170,184 171,168,185 168,171,193 170,172,197 194,185,200 203,186,189 213,192,188 241,203,182
230,206,171 236,208,170 255,224,162 255,228,161 255,222,164 255,217,172 248,208,174 234,199,174 225,194,175 227,193,173 229,193,173 223,192,173 223,192,171 229,193,171 229,191,170 231,193,172 232,191,171 232,191,171 228,190,169 220,189,168 223,192,171 230,201,170 221,202,177 193,189,183 174,180,181 160,174,186 168,181,182 189,191,176 156,170,182 128,165,212 121,168,214 121,168,216 120,169,216 120,169,216 120,169,216 119,166,214 123,167,212 125,168,209 127,168,207 127,169,205 130,171,210 127,169,215 127,170,211 155,182,210 217,179,131 80,67,86 76,67,89 73,68,86 77,72,90 73,68,86 76,71,89 70,65,83 68,62,83 76,70,91 76,72,94 64,66,93 71,69,89 74,70,90 73,69,89 56,55,72 55,50,66 64,92,115 139,179,211 138,178,208 129,172,211 127,170,213 122,166,213 123,168,210 127,170,209 132,174,210 141,177,204 148,180,206 154,184,204 156,184,205 148,177,206 149,181,209 160,181,202 185,197,193 180,193,194 223,219,184 255,254,178 255,236,171 255,221,174 244,209,171 238,202,171 233,200,175 224,195,171 222,191,179 215,190,173 211,191,171 211,189,171 214,187,171 210,187,172 206,183,168 205,181,173 205,181,173 201,179,171 197,175,169 196,173,170 197,174,171 194,173,173 187,173,178 182,168,183 179,165,180 176,164,176 177,165,177 177,165,177 177,165,179 177,165,179 176,164,180 167,164,181 154,159,183 146,162,187 148,164,191 151,169,197 154,165,192 155,165,183 157,164,187 164,162,184 179,170,185 189,174,184 185,171,184 179,173,194 173,176,198 186,182,193 207,188,190 240,204,182 252,209,190
231,204,161 251,215,168 255,230,166 255,235,168 255,224,166 255,215,175 247,207,173 241,200,173 236,195,175 236,195,175 234,193,173 225,194,173 225,194,173 227,193,173 231,193,172 237,194,175 229,193,171 229,193,173 230,193,169 227,192,167 241,205,172 245,213,171 240,218,171 247,223,168 255,244,171 255,236,171 255,245,180 255,239,168 222,204,172 150,175,199 122,169,215 124,171,219 121,169,219 124,171,219 124,168,215 122,168,219 124,168,213 129,170,209 132,171,208 130,171,210 131,173,209 131,173,207 129,170,211 186,162,129 255,222,169 83,72,95 78,69,93 74,69,87 72,67,85 74,69,87 72,67,85 39,34,52 39,35,57 43,39,61 61,57,77 69,65,87 71,67,89 74,69,87 71,69,89 62,60,80 77,67,85 124,157,192 134,173,210 139,179,209 130,174,210 128,171,210 124,169,211 127,172,214 130,174,210 129,173,207 145,182,204 169,194,207 167,189,205 165,187,203 164,183,202 173,193,196 208,213,191 255,249,185 252,240,181 251,238,175 255,245,178 255,230,171 255,219,172 246,211,173 242,206,173 237,200,174 226,200,179 202,184,179 214,193,178 215,190,173 216,188,175 213,187,173 209,186,171 207,184,169 205,183,175 202,180,174 205,181,173 203,179,171 202,178,172 203,179,173 194,174,167 190,173,176 184,169,177 181,167,180 179,167,179 178,166,178 177,165,177 177,165,179 178,166,180 177,165,179 169,164,182 158,163,187 150,163,189 152,168,193 167,174,199 183,181,201 170,171,190 160,166,183 166,167,186 178,170,189 187,174,184 187,174,184 184,177,191 177,175,195 176,174,196 193,179,192 238,199,187 219,190,184
255,226,157 255,232,165 255,232,168 255,226,160 255,222,166 255,213,173 247,207,173 245,204,175 241,200,173 237,197,174 233,197,175 226,195,176 225,196,176 226,195,174 232,194,175 237,194,177 226,195,174 226,195,174 232,199,174 240,205,178 236,204,174 236,204,172 237,210,167 248,222,168 255,234,176 255,230,173 247,228,171 252,229,171 238,215,175 165,185,209 126,171,213 124,168,213 127,171,216 130,173,214 133,171,211 129,172,215 129,170,209 133,172,209 133,172,207 133,172,207 135,172,210 135,173,206 156,187,218 186,152,107 246,203,154 90,82,101 72,66,87 64,61,78 78,75,92 76,73,90 78,75,92 41,42,63 59,64,88 59,62,84 64,60,82 73,68,86 73,68,84 76,71,87 76,73,90 75,70,88 76,68,87 127,170,209 133,174,213 138,181,212 142,182,210 133,173,205 129,170,213 129,172,213 131,176,207 135,174,209 155,183,204 186,203,205 194,205,190 216,218,192 250,245,190 224,219,180 241,235,189 250,237,185 255,247,180 255,246,176 255,245,178 255,236,174 247,218,167 248,216,174 244,211,174 241,207,175 253,222,183 71,55,70 59,50,65 184,166,165 219,193,179 215,189,175 213,188,171 213,186,170 209,186,173 203,181,173 205,184,173 207,186,173 205,184,173 208,181,174 208,181,174 198,175,172 195,174,172 192,173,175 185,168,174 181,168,178 179,167,179 177,165,181 175,165,183 176,167,180 174,167,181 166,167,186 161,167,186 167,173,192 177,175,197 184,182,202 195,183,195 191,180,189 179,171,188 179,170,185 189,174,182 188,173,183 184,180,189 190,183,195 196,183,191 220,193,188 241,207,189 239,207,191
255,246,166 255,245,166 255,242,170 255,234,163 255,226,169 255,214,174 249,206,173 245,204,175 241,200,173 236,199,173 231,197,175 225,194,175 223,197,176 226,195,174 231,195,175 227,196,177 224,198,177 224,198,177 230,200,174 229,199,173 227,196,173 229,201,174 233,206,172 236,209,173 240,215,169 237,215,170 232,211,170 232,213,176 196,196,182 150,174,205 132,174,208 129,172,211 136,173,211 139,177,210 139,174,208 134,173,210 132,171,208 133,172,209 133,172,207 135,174,209 135,174,211 134,173,208 157,185,219 224,186,136 187,148,109 81,75,96 74,68,89 71,68,85 74,71,88 75,72,89 67,64,81 55,56,77 65,70,94 60,63,85 33,30,47 72,66,87 77,72,90 76,71,89 74,68,89 75,66,88 77,71,92 131,174,217 139,182,213 141,185,209 150,187,209 144,183,209 136,176,208 129,172,211 131,175,211 136,175,210 155,184,202 187,203,201 219,222,191 251,246,191 255,254,187 254,245,187 246,239,182 240,231,184 255,236,179 255,236,173 255,234,174 255,234,177 251,225,171 246,216,174 248,215,178 241,207,173 191,163,107 74,58,73 77,61,76 237,214,201 226,202,180 220,196,174 217,190,172 214,187,171 213,185,172 209,183,171 211,185,173 212,186,172 216,188,177 207,181,171 208,182,172 205,182,171 205,182,171 202,178,170 196,175,175 186,169,175 183,168,176 179,165,180 179,165,180 180,168,180 178,169,182 179,170,181 191,176,184 198,181,187 195,184,191 171,177,196 171,178,203 179,175,188 189,175,180 191,174,180 193,177,173 198,182,180 196,184,189 206,188,187 217,193,187 235,196,184 235,204,192 223,205,202
