137,121,47 125,113,43 173,169,82 146,133,70 213,203,134 198,187,141 181,164,115 116,111,42 167,138,73 169,144,67 180,163,96 172,166,89 176,149,88 166,142,80 128,117,55 163,155,101 142,138,49 179,167,112 140,128,73 126,120,25 102,92,10 110,100,10 154,154,41 129,129,29 122,121,26 114,110,5 89,95,0 159,138,66 83,92,36 92,91,37 85,82,27 78,70,34 72,66,30 113,110,66 88,84,47 33,23,11 18,13,15 16,13,17 14,11,17 13,11,12 14,11,15 17,8,4 49,28,1 41,30,15 62,32,4 58,40,21 80,45,9 91,54,12 112,62,0 131,72,0 73,70,76 65,58,72 82,77,79 136,141,78 138,135,91 138,138,79 133,127,91 155,145,103 158,148,106 108,100,87 81,78,84 90,88,100 101,94,106 137,127,131 168,157,142 189,175,157 213,199,170 236,219,182 218,200,156 254,234,186 246,232,178 100,91,35 118,108,39 142,133,59 104,97,40 131,119,51 136,121,44 72,69,43 48,49,37 55,53,33 78,72,63 111,100,107 107,97,98 119,102,103 183,153,138 198,163,136 183,149,117 165,131,99 166,132,102 153,118,91 148,115,90 150,116,94 141,111,85 144,115,91 147,117,91 132,107,79 136,112,88 133,109,87 124,104,86 114,95,81 116,96,78 120,98,80 119,98,83 121,102,86 101,85,68 94,80,62 79,72,56 54,52,34 53,50,35 47,47,31 43,45,28 58,50,28 77,63,38 78,64,39 66,59,39 61,59,39 54,55,36 55,56,37 56,56,40 61,59,41 89,76,53 94,75,50 95,76,51 77,70,50 119,118,91 116,118,92 74,76,59 72,76,59
209,179,23 148,125,26 196,174,80 150,152,70 181,160,108 211,195,139 212,194,132 169,164,95 157,137,58 161,136,77 192,170,105 133,120,59 235,212,152 102,86,32 93,80,30 218,191,148 80,69,34 226,207,152 214,200,132 167,139,58 95,97,13 102,97,24 96,94,6 109,104,20 146,146,46 137,130,42 93,91,31 50,49,0 55,60,17 59,59,18 85,84,30 75,73,44 63,61,30 65,65,24 57,52,20 56,54,23 28,22,15 18,13,15 16,10,17 12,9,13 22,15,18 13,12,17 65,37,8 48,27,2 58,33,3 60,33,0 78,40,0 103,56,0 118,61,0 138,70,0 89,83,88 58,54,65 122,122,81 140,142,58 144,144,58 158,158,74 146,140,92 163,156,95 157,144,110 151,147,99 84,80,70 87,85,95 89,84,100 101,94,108 132,122,121 160,149,144 186,172,154 207,190,162 213,194,155 236,215,172 241,220,177 201,186,146 117,108,34 107,96,32 114,107,37 160,141,59 129,118,45 44,47,25 42,47,25 75,79,50 59,53,46 106,97,108 115,103,108 112,90,93 172,146,132 175,146,122 143,118,88 160,132,103 137,107,81 153,118,93 152,115,89 145,110,85 146,115,92 146,113,88 144,109,84 144,109,84 139,108,85 138,109,87 139,112,94 134,110,88 137,111,88 131,107,83 131,107,81 140,111,89 118,97,74 127,103,81 117,95,75 98,82,65 50,42,29 45,45,29 43,47,30 50,48,19 77,63,34 85,69,38 66,57,38 59,60,41 56,56,40 58,55,42 57,60,40 69,65,46 97,78,55 109,85,59 100,76,43 87,72,50 121,126,94 116,122,93 86,96,72 89,99,75
156,146,38 128,127,30 190,165,51 182,153,32 170,158,76 144,127,62 127,110,32 153,143,53 159,137,61 165,140,55 162,149,58 105,95,15 100,88,31 147,128,71 168,144,89 170,145,86 141,127,69 165,137,79 170,142,72 115,108,38 180,157,99 145,132,84 119,110,50 155,140,50 108,101,15 109,105,29 87,90,28 49,51,7 54,55,16 57,55,22 69,71,16 57,57,23 53,53,19 53,56,21 54,54,20 54,55,16 42,38,19 16,9,9 21,15,20 19,14,16 27,23,17 39,37,19 25,17,6 53,30,0 50,28,10 57,32,2 79,45,0 93,56,3 109,58,0 138,78,8 92,88,99 51,49,57 119,117,88 135,137,39 161,161,59 152,147,67 178,173,64 154,146,65 170,153,104 167,161,45 105,99,24 96,85,78 85,83,95 89,85,98 107,99,107 122,112,113 165,155,143 184,170,145 193,173,141 240,218,180 240,219,178 205,188,137 180,167,119 107,95,40 131,121,52 136,121,44 119,108,44 46,51,31 49,46,20 67,60,29 87,76,73 98,85,93 102,89,97 108,89,93 146,125,121 168,149,135 149,133,116 140,121,98 151,121,95 150,115,90 151,116,91 146,113,88 139,108,85 144,111,86 153,113,88 153,113,90 148,112,90 150,116,96 142,111,90 140,111,89 139,110,86 133,111,91 146,117,93 151,115,93 115,91,67 128,102,77 129,103,78 122,97,78 102,85,59 122,111,76 96,88,64 54,47,20 78,66,36 77,65,28 72,63,44 61,59,41 55,55,41 54,56,39 57,55,37 80,70,48 94,75,50 108,89,64 97,77,45 86,69,45 124,127,96 123,129,102 101,113,93 108,120,100
138,132,30 121,118,26 119,116,22 156,143,43 150,134,35 145,122,53 127,112,31 131,121,29 170,155,76 91,79,11 188,182,64 129,125,22 165,155,86 95,79,25 175,151,71 91,74,23 184,162,115 218,184,141 150,125,77 129,125,47 184,168,110 101,93,43 160,150,79 177,158,90 150,139,64 112,104,39 87,80,49 58,56,23 88,86,39 130,130,69 93,91,33 54,52,3 58,55,29 50,45,15 39,42,7 51,52,15 40,40,8 42,38,28 11,9,7 56,53,38 40,41,22 46,51,15 56,57,20 66,58,24 43,29,13 45,27,8 68,42,17 89,53,24 101,61,0 134,84,10 75,76,55 62,61,66 77,73,63 121,123,41 112,113,22 151,150,46 163,159,54 144,141,49 180,175,50 164,162,34 180,178,35 180,169,53 102,92,80 84,82,83 88,84,95 99,93,100 138,129,125 163,149,133 207,191,160 209,190,153 220,202,158 174,152,107 189,177,81 119,108,46 137,128,52 138,127,54 90,83,24 75,65,41 155,130,102 176,149,117 114,97,89 85,74,81 87,76,83 89,75,80 122,105,106 136,119,111 127,111,107 116,98,95 146,117,97 154,121,96 146,111,86 140,109,86 147,116,93 143,110,85 149,112,88 159,119,96 161,121,98 157,119,98 153,117,95 151,117,97 153,119,99 151,122,98 142,112,86 148,113,88 126,96,70 137,108,84 134,110,84 138,109,87 115,91,65 120,101,74 107,97,59 71,61,23 113,108,53 107,100,59 103,96,65 64,63,38 65,66,45 60,57,42 61,61,45 85,68,44 101,82,55 112,92,62 84,71,48 79,70,51 109,111,85 109,125,106 93,112,90 95,116,95
128,127,23 114,110,21 130,129,32 134,134,34 140,122,35 161,141,35 150,141,44 139,130,45 103,97,22 115,111,24 121,115,38 101,102,25 84,87,25 160,151,66 158,143,62 103,103,19 126,113,40 168,150,106 94,90,28 116,111,42 108,104,28 108,101,40 154,128,58 142,124,53 109,101,38 164,150,82 145,124,81 187,162,116 148,119,88 145,119,78 162,147,66 136,123,75 85,69,56 68,55,48 42,39,26 93,92,56 36,36,2 44,43,16 27,22,10 47,46,21 21,17,9 23,17,10 37,29,16 53,53,19 45,30,8 47,28,3 74,46,17 90,56,15 111,58,0 137,89,15 59,62,27 58,58,53 61,56,55 63,58,0 114,112,13 132,136,30 152,146,51 121,117,28 153,147,31 182,178,33 169,165,37 168,163,40 176,171,48 86,76,75 82,75,85 83,79,88 99,93,98 135,125,124 187,174,153 200,184,151 196,177,142 185,164,65 214,202,22 174,166,5 153,144,47 130,122,39 121,112,52 138,111,79 172,143,112 179,146,121 112,96,90 92,80,80 90,81,64 91,84,64 116,102,104 126,109,110 117,103,105 98,81,84 149,122,106 152,121,100 142,111,88 144,110,88 151,118,93 150,113,87 158,121,95 161,124,98 162,122,97 161,121,98 151,118,93 157,121,99 156,122,100 153,119,97 149,116,89 152,117,90 140,106,86 134,103,80 136,111,83 139,105,83 132,103,79 122,96,71 105,92,31 127,120,50 137,130,69 86,74,46 81,79,32 62,57,14 85,81,46 68,61,43 71,68,44 92,76,45 112,94,64 121,101,71 74,65,48 68,66,48 79,72,52 112,120,99 94,115,94 94,118,96
119,111,17 121,115,24 123,119,41 156,157,48 142,132,65 146,123,22 103,97,6 132,126,31 104,100,22 102,102,18 115,111,33 108,110,37 78,82,26 126,126,26 148,147,52 87,84,17 142,142,40 109,104,22 89,87,27 108,104,28 90,86,8 167,147,88 152,127,68 162,145,76 157,146,84 137,127,45 165,143,78 197,166,117 211,181,98 206,171,135 205,174,123 148,143,63 198,183,106 203,179,124 203,172,133 126,95,76 123,109,80 85,72,82 43,37,28 43,38,26 18,14,8 25,15,16 31,24,22 35,28,12 48,32,28 90,50,0 109,58,0 89,64,34 26,19,19 39,26,19 58,54,35 52,48,13 72,74,0 85,79,13 85,79,4 100,95,13 161,162,44 138,135,39 184,176,52 170,164,31 175,172,62 161,155,37 152,143,26 167,164,52 82,76,83 78,77,82 85,83,95 104,101,105 146,140,131 163,149,133 142,124,62 193,175,31 203,184,29 218,196,33 171,156,6 158,148,40 144,121,81 153,123,97 175,145,119 153,143,103 134,130,41 97,91,16 150,149,27 119,116,20 112,103,76 122,105,106 116,102,104 111,97,99 133,116,108 140,120,102 140,106,84 144,109,84 156,119,93 161,124,98 166,130,99 165,131,99 170,134,103 158,122,91 158,121,97 157,121,99 165,129,107 167,129,108 165,129,100 163,130,105 130,101,77 137,106,83 144,113,90 147,116,93 134,103,80 126,98,71 111,95,51 146,142,37 112,107,36 129,125,47 130,127,33 146,145,52 82,75,44 81,76,35 84,70,52 122,107,69 111,94,59 103,84,59 72,63,44 64,60,43 73,66,50 68,69,46 67,72,52 72,77,57
137,133,28 110,105,21 113,113,50 124,124,38 130,126,37 137,125,14 138,136,35 119,119,19 112,113,22 118,119,28 96,100,2 83,83,9 101,98,45 142,137,66 79,79,7 103,105,19 105,105,31 97,97,23 91,92,3 113,115,21 90,90,18 139,125,82 139,108,69 103,86,37 135,127,44 154,146,54 163,157,24 178,160,44 202,182,94 194,176,89 169,148,78 156,141,60 191,162,101 178,160,87 188,148,112 229,196,146 192,162,120 205,181,146 124,100,104 106,94,106 56,45,54 39,27,32 38,28,29 21,15,6 11,6,8 54,41,34 26,15,12 16,10,5 14,12,10 12,10,6 51,47,30 65,58,29 89,89,19 115,109,43 82,77,8 102,98,22 139,139,39 130,130,28 138,135,25 126,120,2 113,111,23 174,161,41 135,135,22 157,146,45 71,66,27 74,72,68 77,77,85 87,87,87 86,76,66 131,118,70 160,147,25 189,169,21 200,183,36 193,179,26 217,193,28 148,126,20 147,116,93 153,125,98 150,135,54 110,102,23 165,156,41 155,147,43 147,142,29 143,138,25 122,117,37 119,100,104 114,100,100 114,102,107 116,98,95 131,110,97 145,109,89 153,116,90 159,123,94 178,141,115 173,137,104 170,135,97 174,139,101 174,136,101 163,123,98 166,131,106 158,123,96 166,131,104 173,137,106 150,115,90 136,107,85 142,111,88 140,109,86 146,115,92 142,111,88 132,107,79 110,91,66 95,87,24 139,137,49 145,143,44 150,143,32 165,162,41 103,97,22 141,138,46 93,79,52 149,137,82 119,104,64 98,83,63 77,66,47 124,117,78 83,76,45 69,66,42 76,74,52 71,67,46
119,115,10 124,119,19 125,119,26 123,122,27 140,138,39 112,114,16 96,100,15 110,114,31 124,127,38 94,94,20 108,112,29 72,77,5 142,130,52 143,136,37 126,130,22 116,118,20 102,105,25 105,112,26 147,148,39 145,141,34 129,132,13 172,170,40 186,171,52 191,183,63 128,122,29 150,143,32 154,143,58 185,180,69 160,146,49 191,170,87 196,180,95 126,115,30 177,148,99 176,147,84 197,183,113 187,156,103 208,172,125 172,147,90 224,185,155 206,176,134 129,104,118 110,94,111 93,79,96 98,84,59 15,8,11 21,11,15 24,13,10 108,99,52 44,35,27 16,11,8 47,48,29 54,49,10 84,81,37 86,83,30 100,97,32 81,76,33 118,119,42 107,108,19 111,114,11 125,129,33 109,112,21 128,123,23 103,103,17 114,114,14 72,64,0 78,69,13 65,63,43 75,72,46 79,71,21 129,114,22 169,150,27 182,164,24 193,176,29 193,177,25 196,168,18 206,178,26 146,121,77 162,150,54 152,142,30 117,111,5 159,154,41 171,167,39 101,97,8 131,125,19 159,153,60 167,157,75 117,103,108 113,99,99 99,83,81 131,112,98 155,119,97 159,117,93 168,129,101 183,148,121 181,145,114 185,145,111 191,146,111 187,142,107 184,143,112 176,138,103 186,147,115 177,139,104 182,141,110 151,116,89 139,108,85 140,111,87 139,108,85 143,109,87 139,114,86 129,105,81 101,80,65 153,151,34 143,138,40 139,134,36 139,135,32 159,153,37 152,150,31 139,134,21 102,92,25 152,149,55 100,91,35 104,98,32 138,134,45 126,120,54 151,145,70 126,121,41 85,78,47 77,70,52
129,124,26 139,134,36 124,119,39 129,126,41 132,132,32 125,127,29 110,112,26 79,80,12 103,98,18 112,113,34 102,106,19 107,112,40 109,112,23 109,110,33 73,80,23 83,88,16 104,103,24 116,117,28 133,134,29 127,125,24 123,118,18 153,154,45 128,129,24 143,139,52 181,165,53 162,155,28 115,111,8 120,119,26 160,152,60 154,145,48 158,151,54 117,110,24 192,157,119 191,152,113 141,129,51 207,177,135 232,206,152 177,150,89 223,193,137 255,225,193 249,219,173 247,216,163 98,82,67 58,46,46 25,13,13 32,18,18 36,20,16 40,31,4 49,35,17 41,28,23 82,71,56 78,68,56 81,72,66 71,63,52 66,58,36 109,100,71 100,91,44 103,92,30 114,99,36 97,96,40 102,102,32 100,96,20 88,86,26 152,164,60 54,53,0 76,69,10 92,90,18 68,69,19 102,95,27 136,120,19 157,136,25 173,155,26 177,155,21 204,170,27 197,169,17 154,126,18 162,148,33 119,112,15 129,125,22 151,147,40 140,134,30 150,143,32 124,121,27 142,141,37 129,125,22 171,160,27 166,157,72 115,97,94 100,83,84 136,117,105 144,110,90 157,115,93 155,121,99 170,143,125 176,145,122 182,143,115 198,153,120 196,151,118 185,144,115 192,150,112 189,147,109 205,161,123 196,156,120 139,106,81 145,115,89 141,113,86 142,111,88 150,117,92 138,112,87 143,123,64 100,79,68 151,148,38 133,130,18 144,140,35 147,144,23 137,131,25 145,145,32 165,164,30 147,141,35 147,144,32 125,122,39 154,149,49 148,143,32 131,121,43 162,151,48 164,153,50 149,145,42 86,81,42
99,92,4 108,101,15 117,111,34 102,100,30 120,118,28 114,115,24 112,115,26 104,109,19 92,91,14 104,103,26 82,85,7 76,83,10 123,130,42 112,113,36 63,66,17 86,87,19 108,105,20 127,123,34 121,118,22 133,134,29 107,106,13 148,147,39 123,127,21 109,104,22 183,162,90 145,133,35 142,138,33 136,132,29 155,145,65 157,153,37 134,125,40 117,114,20 163,133,87 187,149,112 146,128,57 211,183,145 160,139,83 237,212,153 217,193,129 189,164,107 255,242,205 228,195,156 123,108,68 69,56,51 36,25,22 45,29,23 52,37,26 43,25,20 102,88,63 64,47,39 79,65,49 86,71,62 88,70,67 90,76,60 85,74,59 82,67,58 85,72,40 112,96,52 191,159,104 166,145,91 136,123,62 153,137,81 118,114,56 86,88,17 47,47,6 68,62,14 51,51,6 58,55,4 107,100,28 138,120,22 146,124,20 168,147,23 173,149,26 163,135,6 182,157,13 96,78,0 166,148,19 107,99,16 145,147,53 108,106,7 132,128,25 131,126,15 128,125,29 149,145,40 128,124,17 186,174,47 159,149,30 168,152,94 107,89,84 143,123,114 141,110,89 153,116,92 145,115,98 150,124,114 165,140,123 168,134,112 206,165,136 191,150,121 190,150,125 193,150,117 210,166,128 211,167,125 204,166,129 131,101,75 133,103,77 146,116,90 144,111,86 147,114,89 131,107,81 157,143,59 102,83,69 151,145,41 175,171,53 147,142,33 146,143,18 138,133,20 142,141,35 160,157,23 157,152,39 164,159,46 128,124,37 144,140,37 144,141,16 133,123,41 162,152,40 149,135,49 164,159,34 127,120,59
92,84,30 98,95,10 120,113,43 112,107,34 112,106,29 92,90,18 87,90,28 94,101,15 107,107,21 104,106,22 101,102,25 94,95,29 96,98,14 105,105,33 87,87,26 88,86,14 97,97,23 147,147,47 89,84,13 89,88,9 89,87,13 112,109,24 148,149,31 135,132,22 157,148,61 125,119,24 117,111,36 148,137,32 132,124,32 121,115,20 147,143,40 117,111,20 143,137,33 158,143,62 124,111,36 156,137,73 135,120,43 140,124,52 149,131,69 170,141,76 198,172,90 173,143,74 156,137,71 120,102,31 33,23,13 50,36,22 57,41,28 61,39,31 116,99,60 55,34,23 77,56,43 173,137,86 147,116,79 109,82,75 86,75,68 90,79,64 95,82,77 99,83,77 99,86,81 92,77,66 128,99,66 180,145,89 159,127,83 127,111,39 134,118,60 143,124,71 125,113,58 69,64,9 125,116,29 140,122,22 120,102,15 148,127,14 129,114,24 88,71,22 103,85,0 83,68,19 128,109,16 71,72,0 70,69,15 98,99,20 113,110,16 116,110,19 123,119,32 175,171,55 110,107,15 171,162,36 153,143,22 142,131,26 152,142,62 120,97,94 146,115,92 143,114,90 121,102,104 122,103,110 119,101,96 143,121,113 171,143,130 187,157,142 176,145,124 201,163,142 225,184,155 224,183,152 204,174,146 133,109,85 143,109,87 150,115,88 142,112,84 126,97,75 159,144,97 146,146,17 91,79,53 138,137,31 169,172,40 166,164,45 160,155,30 136,133,21 115,116,9 168,160,36 154,147,36 171,168,43 151,146,37 146,142,37 160,158,30 137,126,23 156,147,30 119,116,24 171,164,37 144,139,30
114,106,41 117,111,34 112,104,25 95,94,27 93,86,14 112,112,10 114,116,22 69,76,3 98,100,6 93,95,9 104,104,22 85,85,13 126,130,34 114,110,34 100,98,28 117,118,41 112,112,30 127,126,31 86,81,12 90,83,22 104,103,26 119,119,17 129,123,28 133,129,26 126,116,36 115,101,33 77,76,20 126,123,31 138,134,29 121,114,26 117,113,10 130,124,29 148,142,36 138,131,22 142,140,23 140,133,36 133,132,28 118,106,24 120,108,28 193,147,79 166,136,53 196,178,87 136,126,34 162,144,57 117,107,25 57,43,14 68,45,30 57,38,22 91,72,47 65,43,35 51,33,14 75,56,33 203,160,102 196,148,92 194,156,110 133,101,87 102,76,66 107,81,71 101,80,76 96,82,68 85,69,65 82,73,65 103,87,100 93,77,106 93,84,97 98,89,111 101,97,110 111,100,97 82,69,21 120,107,32 81,71,18 77,69,6 65,56,0 73,65,11 81,69,10 108,96,16 61,56,17 63,63,20 51,53,11 69,64,13 92,88,10 87,84,0 102,98,22 173,170,56 95,90,8 150,143,46 147,143,36 105,105,3 161,149,81 138,117,94 145,116,94 128,103,86 125,108,114 124,109,119 122,104,113 125,107,116 127,108,112 121,102,104 155,132,129 165,139,127 190,159,140 219,186,161 171,149,131 112,94,75 141,115,92 142,112,86 148,120,91 104,78,66 165,153,85 151,148,34 100,88,47 157,154,42 170,170,41 157,156,30 149,144,23 140,137,25 140,139,33 149,143,10 147,141,23 166,162,32 155,150,39 138,135,25 153,147,29 155,150,39 156,145,31 142,136,41 160,155,32 163,151,40
110,100,18 117,106,33 93,84,8 93,92,27 68,67,15 82,81,16 75,76,10 67,74,15 61,59,0 112,102,22 92,94,12 96,92,14 126,123,42 74,71,18 92,91,12 119,119,19 113,111,21 127,126,29 133,129,22 114,109,25 112,109,15 106,103,11 106,100,25 121,120,25 131,126,26 121,115,22 87,79,14 119,115,28 130,124,29 143,138,38 149,145,38 123,118,20 148,140,34 117,113,6 135,128,19 129,127,28 120,118,17 116,114,13 118,109,33 161,142,58 146,134,54 141,123,34 156,156,56 175,155,76 124,116,26 102,97,42 95,68,50 88,69,44 76,55,32 72,47,30 76,50,38 101,69,55 87,51,29 200,148,77 213,164,87 214,167,104 214,169,105 223,175,130 144,110,80 94,73,60 189,163,153 167,150,124 166,146,114 177,154,125 191,168,137 195,172,143 154,136,117 90,77,85 97,89,95 107,97,96 143,126,79 82,64,22 110,95,59 76,64,27 61,54,13 67,59,35 45,46,25 54,49,21 64,58,24 53,47,13 69,66,13 63,59,1 87,87,15 115,112,29 100,96,9 100,90,12 133,125,23 114,111,26 139,121,91 150,123,107 144,114,97 130,114,40 118,108,39 109,99,77 119,102,105 125,107,116 125,108,111 125,108,109 126,109,110 126,109,110 143,120,117 155,131,123 119,105,105 74,64,54 125,104,79 138,109,85 139,110,88 168,147,124 149,123,100 124,113,38 105,95,44 157,153,48 161,161,46 146,141,28 148,140,18 150,145,32 170,164,46 134,127,18 132,127,18 126,119,20 159,154,45 145,143,26 145,137,17 136,134,33 161,155,39 162,154,52 142,135,24 169,159,38
90,81,0 109,100,13 103,92,28 60,56,8 80,78,29 77,77,16 75,77,20 60,68,15 54,54,13 74,72,14 99,84,7 92,93,14 79,81,10 61,61,16 53,51,2 87,86,19 114,116,32 123,125,31 140,144,20 76,66,13 108,101,33 156,152,49 136,127,51 128,125,33 102,92,21 117,111,20 108,100,21 124,116,37 121,114,28 116,112,25 115,110,26 97,90,18 145,141,38 130,124,29 139,134,23 132,126,31 140,136,31 131,124,13 138,131,32 131,111,34 146,142,39 140,134,32 134,134,34 152,142,50 105,97,14 122,119,27 84,79,28 88,74,31 108,90,58 84,57,39 99,65,45 95,58,45 91,59,27 183,135,79 206,160,92 210,164,105 199,155,102 189,146,99 177,146,109 184,162,128 167,148,111 187,164,124 176,148,108 166,139,92 193,172,131 209,182,146 176,147,114 184,154,112 174,148,109 116,96,89 105,101,123 167,142,114 88,66,58 91,74,66 76,57,30 70,56,40 68,58,48 52,44,33 51,48,24 49,44,32 86,84,53 50,48,17 96,96,33 62,56,22 63,61,0 92,85,26 109,99,21 100,103,39 142,120,102 153,122,103 149,117,101 115,107,24 140,133,36 113,109,22 123,117,40 130,122,59 136,124,65 127,117,64 116,106,64 112,102,78 111,98,91 113,97,91 103,93,71 64,55,51 106,91,71 135,111,87 136,112,90 130,111,99 164,143,118 124,105,91 58,44,30 42,33,2 143,144,26 135,130,32 137,132,19 155,150,37 154,151,28 110,108,7 133,127,21 109,110,5 150,147,37 133,130,20 156,149,40 125,124,27 146,141,41 141,134,25 152,144,40 156,149,36
81,73,10 97,90,18 98,93,20 105,102,49 73,71,22 67,64,13 67,65,18 64,66,22 71,73,20 102,100,38 109,109,9 95,96,17 90,90,16 82,82,19 71,73,18 65,67,10 111,118,43 112,119,35 151,152,45 104,101,20 85,78,10 110,103,15 109,99,30 92,90,28 157,151,60 132,127,29 118,110,27 101,92,18 99,93,18 115,111,24 109,106,25 114,113,20 133,130,36 123,115,36 122,119,27 123,120,28 124,122,21 121,119,20 143,143,41 128,117,32 133,125,31 104,106,10 105,101,12 131,129,30 102,98,9 108,99,14 149,134,55 85,84,19 85,83,34 74,64,15 100,82,50 90,68,34 110,89,35 126,87,46 177,143,53 190,155,99 169,150,84 183,164,111 213,194,157 211,191,159 199,174,144 207,181,140 210,182,144 203,172,133 214,184,140 229,199,157 170,140,98 183,152,113 208,180,142 226,202,169 223,200,169 132,117,106 116,87,65 194,159,105 205,152,84 190,154,94 92,66,41 81,65,52 68,61,45 65,62,49 54,54,40 60,60,44 69,65,44 56,50,27 49,45,10 66,58,24 87,76,30 66,66,23 129,107,89 146,117,97 143,118,88 71,63,0 73,68,0 123,117,22 126,119,33 114,107,39 121,115,22 134,128,24 132,124,30 134,132,31 119,120,15 109,107,17 127,125,26 97,88,57 87,74,51 127,103,79 139,115,78 90,80,13 122,104,99 127,113,95 40,31,23 37,31,24 116,112,25 143,138,38 119,120,13 115,108,9 139,135,28 135,135,22 138,130,24 111,113,17 150,146,41 124,128,34 157,152,43 113,108,28 128,126,27 154,146,40 135,125,31 146,141,32
121,117,39 129,126,43 139,140,35 119,115,26 91,88,3 76,69,12 78,71,30 47,45,16 65,62,20 69,65,19 89,85,23 105,109,15 72,74,3 60,59,3 65,65,6 82,81,25 79,81,6 94,94,20 119,112,24 111,105,12 114,109,11 93,85,2 148,135,42 121,117,28 138,131,43 123,115,34 116,110,8 119,111,7 126,119,22 124,118,16 101,95,4 101,93,12 118,110,31 121,111,42 113,106,34 117,112,32 102,97,15 106,101,17 114,111,28 130,125,25 122,119,27 108,107,12 128,124,37 102,98,22 113,111,21 112,105,17 133,123,41 116,114,13 102,102,20 123,117,42 174,150,68 109,104,31 101,94,26 169,154,77 152,125,89 193,178,117 165,154,92 205,187,127 196,175,123 191,167,130 201,180,128 196,171,125 170,141,106 168,137,98 185,154,115 206,175,138 196,165,126 200,169,130 121,93,53 219,192,156 240,212,185 230,191,159 97,67,50 81,69,57 187,151,89 203,158,94 203,159,90 195,158,103 98,73,54 88,68,48 76,66,56 75,65,53 69,58,51 62,53,38 56,53,40 64,59,47 75,63,53 70,55,44 148,124,102 147,116,93 98,82,40 69,63,17 89,87,17 79,70,12 108,101,31 113,104,48 79,72,2 110,106,17 115,109,18 110,108,7 122,117,35 115,109,14 104,95,19 99,90,43 87,71,56 125,104,81 137,113,76 126,116,45 98,81,71 51,40,33 38,27,24 43,34,28 52,45,0 139,132,33 122,118,15 129,125,22 126,120,25 136,131,31 128,121,8 114,109,11 133,132,26 81,85,0 132,124,22 125,118,21 137,131,40 126,117,18 156,147,48 145,137,31
79,76,32 66,63,19 82,80,33 100,98,36 130,127,31 138,133,33 133,130,34 102,101,22 93,88,47 69,63,27 66,61,20 66,60,24 86,89,25 77,82,6 92,102,8 100,95,26 124,121,9 159,155,39 154,150,34 127,126,22 110,112,18 116,115,22 157,152,39 145,141,34 145,147,24 158,159,39 136,133,23 131,125,23 119,112,26 109,100,26 126,119,33 136,133,39 122,117,33 151,149,48 101,98,17 97,88,43 105,102,17 98,96,22 109,104,53 107,105,15 115,114,19 123,123,21 112,109,26 122,118,40 99,95,19 126,121,21 99,89,36 132,125,37 111,113,17 132,123,38 178,164,106 135,133,59 107,100,32 190,187,120 208,204,128 209,199,150 173,168,84 194,185,111 189,172,103 220,199,158 193,170,110 155,134,91 212,186,147 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 206,176,134 211,183,143 233,200,163 199,171,133 161,125,76 173,136,83 166,124,70 182,139,79 189,147,82 195,150,88 200,152,94 140,102,65 95,74,63 86,69,59 83,71,61 77,63,47 67,57,45 68,60,47 74,62,52 97,76,63 166,137,113 151,120,101 74,63,46 58,54,33 99,98,62 45,43,14 125,109,53 124,111,48 107,98,40 105,100,31 93,87,21 105,104,11 98,95,30 95,92,0 99,94,25 114,104,62 80,65,54 126,104,86 130,107,78 105,94,48 82,69,66 47,38,32 43,32,27 43,30,25 80,71,0 147,143,40 132,125,26 110,102,21 93,88,6 130,127,15 129,123,19 119,113,9 125,126,35 122,121,28 156,149,40 154,138,35 150,143,46 127,118,21 115,107,17 171,167,49
87,82,27 105,101,41 102,97,42 95,92,25 102,102,30 88,90,17 61,56,24 99,95,33 122,119,36 87,83,5 119,118,39 79,77,15 81,82,14 100,105,15 82,82,19 104,104,22 123,118,45 98,95,30 74,72,23 134,136,42 130,129,32 105,102,6 126,121,23 126,127,18 96,97,8 84,81,14 96,98,16 95,96,5 93,90,9 84,84,0 100,98,24 89,86,21 137,135,47 113,110,25 118,116,26 105,104,11 106,101,17 115,112,18 94,83,19 100,97,14 108,108,8 119,118,21 106,104,14 87,82,13 100,93,34 98,81,12 115,106,19 102,94,13 93,94,17 99,101,26 141,128,37 107,101,55 117,114,47 97,97,13 127,126,33 157,150,78 169,161,98 157,152,72 218,204,148 190,175,112 163,152,90 214,191,133 208,181,145 195,167,127 236,205,166 233,202,165 212,182,140 221,190,151 206,178,138 181,155,116 197,170,134 206,182,147 166,134,88 189,148,99 167,123,70 192,147,83 191,147,80 197,150,89 197,150,87 202,151,84 210,164,96 152,108,55 95,69,48 87,75,63 83,67,54 82,68,54 90,67,52 169,134,109 181,144,120 151,121,106 76,67,50 73,59,59 66,55,52 56,48,37 60,51,36 116,97,72 127,117,68 107,99,36 154,128,74 133,118,41 119,103,49 105,96,20 104,93,31 96,77,63 113,95,63 124,100,76 122,102,72 101,87,73 66,56,60 101,100,35 59,50,21 45,34,19 114,108,15 140,134,30 93,85,2 101,94,24 110,106,19 113,110,14 110,102,19 131,131,20 114,113,34 98,94,16 145,132,30 142,129,27 121,111,19 108,96,26 100,90,10 131,125,21
