26,19,17 26,21,20 46,47,35 37,40,18 36,38,23 33,40,24 25,28,18 23,25,20 32,34,31 34,34,34 35,38,30 37,40,32 165,156,141 235,220,171 255,242,189 252,230,181 250,225,177 248,226,179 241,219,170 244,219,173 255,235,182 192,166,141 100,71,47 111,78,51 142,102,77 113,77,48 132,93,61 117,80,54 97,67,39 110,78,48 120,91,67 94,68,45 77,53,27 97,73,49 115,84,47 171,146,116 182,154,96 181,157,50 223,202,50 218,193,35 209,183,19 206,180,18 195,169,16 162,138,17 127,104,17 119,98,28 112,95,26 97,89,26 84,77,20 75,71,13 73,69,9 82,76,12 92,85,13 94,89,9 100,91,15 102,93,17 101,94,22 95,88,16 91,83,18 82,75,14 83,75,10 86,78,13 86,79,18 84,80,18 87,80,21 83,75,21 83,73,51 69,62,62 162,149,128 124,101,61 78,56,36 109,84,67 110,83,65 108,82,61 127,98,76 104,73,50 121,90,67 111,82,62 224,200,163 226,202,165 178,151,117 71,53,32 33,33,19 32,34,19 37,38,28 25,28,16 21,27,16 25,28,20 32,35,23 22,25,17 29,32,20 31,34,22 28,31,19 27,30,18 27,30,18 38,42,27 28,31,21 29,32,22 24,27,17 25,28,18 31,34,24 43,39,33 68,47,47 60,49,44 34,35,25 41,44,32 134,112,78 102,85,61 37,36,25 31,34,22 58,55,40 39,40,32 34,36,36 32,34,31 34,34,31 34,34,31 34,34,31 34,34,31 44,46,43 40,41,31 24,27,19 28,31,21 24,27,17 35,38,26 34,37,25 34,37,27 35,38,30 35,38,30
20,19,12 20,19,12 35,34,27 47,48,27 32,35,23 30,34,17 29,32,22 24,26,21 33,33,30 34,34,29 34,39,33 70,69,60 240,221,182 246,226,178 255,248,201 235,210,164 255,238,192 255,246,199 250,228,181 230,207,165 243,221,172 158,134,108 96,67,47 121,88,63 108,74,44 117,81,52 122,82,46 101,66,39 106,73,48 111,75,46 116,82,60 96,74,54 74,53,30 92,67,48 127,87,62 124,96,67 249,224,176 155,133,95 207,186,89 228,204,51 226,200,36 228,198,40 214,182,27 204,177,20 154,129,11 130,108,34 117,105,39 116,104,45 107,98,42 103,94,38 97,89,35 93,85,31 93,83,32 90,81,23 88,78,25 92,82,29 92,82,29 90,81,25 91,82,22 90,79,15 91,79,9 93,81,15 88,80,15 87,79,16 81,74,31 71,62,33 67,56,63 89,73,69 145,122,91 109,84,56 60,41,27 127,98,76 71,49,31 131,100,81 104,73,50 113,84,64 113,92,69 108,81,63 206,184,150 209,190,151 201,183,153 148,133,111 47,44,29 35,35,21 29,32,22 28,31,21 28,31,21 27,28,18 36,38,23 32,33,23 31,34,22 28,31,21 32,35,25 29,32,22 25,28,18 49,53,38 28,31,19 28,31,19 29,32,20 28,31,21 46,47,37 79,68,63 57,44,39 33,29,21 27,33,22 29,35,26 52,41,34 78,63,41 33,32,23 42,41,32 36,38,23 39,40,28 30,32,29 32,34,29 36,36,33 35,37,34 32,34,31 32,34,31 44,44,44 32,35,27 35,39,24 35,38,26 31,35,20 32,36,21 59,63,46 48,51,41 32,35,27 35,38,30
21,20,13 21,20,13 25,24,17 60,60,46 31,34,22 31,35,20 32,35,23 31,31,26 31,31,31 37,35,33 39,41,38 215,207,183 255,239,192 255,242,192 255,242,197 255,239,198 255,235,191 250,228,183 254,233,190 248,227,184 254,233,190 230,207,178 112,83,63 107,74,49 117,82,55 109,72,46 107,71,40 115,80,55 102,67,42 98,65,38 111,78,53 92,71,48 86,68,49 77,57,39 85,59,45 132,100,68 112,86,47 233,208,160 244,223,169 158,137,65 213,189,95 225,200,70 228,201,44 224,190,31 211,181,25 161,137,34 119,102,35 117,103,37 115,101,31 110,93,26 106,92,26 101,88,25 102,89,26 102,88,30 104,89,28 103,88,25 99,85,19 102,85,18 98,84,14 99,83,11 101,85,11 95,81,13 88,77,13 82,72,34 65,56,52 75,65,69 106,89,92 210,190,160 98,71,39 95,74,59 80,61,47 101,77,55 60,39,24 120,89,68 114,83,62 123,97,76 82,62,42 86,66,46 173,152,125 201,184,147 195,178,143 208,190,158 74,63,44 33,35,20 24,27,17 25,28,18 25,28,18 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 29,32,22 27,30,22 23,26,18 25,28,16 27,30,18 34,37,25 32,35,23 40,41,31 88,75,70 64,48,42 37,33,25 36,43,27 31,32,22 30,29,22 27,29,24 38,39,31 27,30,22 35,34,23 50,47,32 39,39,25 32,34,29 34,36,31 32,34,31 34,36,33 31,33,30 34,36,33 44,44,41 36,39,29 38,43,23 56,60,43 33,40,24 37,45,24 37,40,28 34,37,27 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,54,43 32,36,19 31,35,20 34,37,25 29,32,24 27,29,26 28,30,30 84,79,65 253,234,195 255,239,188 255,241,193 255,240,194 255,234,192 254,231,191 227,204,164 237,215,177 234,215,176 240,219,178 216,194,156 104,83,58 98,72,51 110,77,52 106,71,46 91,58,33 97,66,45 117,80,54 108,78,52 90,60,34 105,79,58 71,52,36 100,76,54 76,51,32 98,65,38 94,64,36 132,103,70 241,211,167 241,210,161 211,187,132 188,171,91 214,187,110 237,209,68 225,198,39 217,192,36 164,141,44 113,95,22 111,94,16 111,92,10 108,88,11 109,89,14 106,88,15 106,88,17 107,89,16 106,90,16 105,90,11 106,91,12 100,83,7 99,81,8 94,78,6 85,74,12 80,71,40 66,57,51 83,75,81 89,81,89 191,176,156 99,80,43 96,71,43 96,77,61 97,75,55 74,53,38 119,95,73 90,68,48 97,73,51 107,83,61 72,52,32 86,67,51 134,114,94 193,176,141 205,186,151 203,185,153 192,178,153 43,40,27 38,41,29 34,35,25 27,30,20 31,34,24 34,38,23 43,47,32 36,40,23 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 35,38,28 22,28,17 32,33,25 23,29,16 28,34,21 34,40,27 30,36,23 36,37,27 59,45,31 48,45,32 39,34,31 33,33,30 38,38,35 33,33,30 34,36,33 34,36,33 41,43,38 48,49,39 38,41,29 39,43,28 45,49,34 72,79,45 38,41,29 37,39,34 32,35,27 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 38,42,25 38,42,27 32,35,23 29,35,26 27,27,22 37,37,32 212,199,176 255,236,194 255,244,200 254,234,188 248,230,188 255,234,196 236,214,176 240,218,180 242,220,184 230,211,172 226,207,170 214,194,162 100,75,56 97,72,55 98,67,48 110,79,58 105,76,54 89,63,42 105,76,54 111,78,51 93,65,36 95,69,46 108,75,50 88,64,42 77,52,33 84,57,39 118,90,63 77,52,24 122,90,58 255,233,182 224,194,138 216,185,132 162,137,93 162,140,106 189,167,100 243,215,65 219,199,42 157,138,25 108,88,13 104,83,13 105,84,14 105,86,18 102,85,16 102,86,14 105,84,14 102,85,9 105,87,14 102,84,11 95,81,15 87,73,15 85,73,36 77,67,45 56,46,50 84,76,82 75,63,75 109,96,104 178,159,136 63,44,19 81,62,39 119,97,77 61,42,28 88,67,44 115,86,64 98,76,56 89,69,51 118,96,76 89,71,52 79,60,48 111,92,78 211,192,165 208,190,158 211,193,161 199,182,156 60,51,32 37,41,26 39,40,28 29,30,18 26,27,15 38,40,25 41,43,28 41,43,26 27,28,18 25,28,18 30,33,23 28,31,21 29,32,22 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 36,38,23 31,35,20 28,35,19 33,40,24 30,37,21 35,41,28 29,35,22 40,37,24 72,58,31 41,38,23 35,30,27 33,33,30 39,39,36 33,33,30 34,36,33 34,36,31 41,44,36 41,42,32 31,34,24 32,35,25 48,52,37 71,78,44 42,45,37 41,43,38 42,46,31 28,31,21
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 36,43,25 34,38,23 30,36,23 27,28,20 48,44,36 204,189,151 255,234,196 255,244,205 236,219,180 255,241,204 212,193,156 246,227,192 241,222,187 238,219,182 232,210,174 227,205,171 221,203,173 68,49,26 93,73,55 100,71,51 105,76,54 101,75,52 91,67,45 93,66,48 100,67,42 101,72,50 81,57,33 127,91,69 78,47,28 110,84,63 108,84,62 95,71,45 80,51,20 129,95,65 92,59,32 254,222,176 251,219,177 233,206,163 219,197,152 188,165,123 190,165,119 169,148,92 188,173,54 172,158,43 119,106,17 85,73,16 98,83,36 89,77,22 89,74,23 88,73,26 94,81,29 90,78,23 83,70,20 78,65,33 78,64,46 85,72,67 76,63,71 72,64,70 87,78,89 107,93,98 146,130,128 90,68,34 78,60,41 67,46,31 43,29,13 83,60,45 72,50,32 115,89,64 101,77,55 93,79,54 83,63,45 101,82,66 80,61,47 109,93,80 193,176,152 211,192,165 202,183,156 200,183,159 144,136,114 43,47,30 37,44,28 36,43,27 37,41,26 37,41,26 39,42,30 32,35,25 30,33,23 29,32,20 29,32,20 30,31,21 29,32,22 39,38,27 81,77,67 77,68,60 46,34,34 35,34,27 34,38,23 39,43,28 33,34,22 40,39,28 33,34,22 35,38,26 35,39,24 37,41,26 38,42,27 89,64,36 44,39,25 38,37,30 37,37,32 36,38,33 32,30,28 35,37,32 34,36,31 37,40,30 37,40,32 30,33,25 30,33,25 35,37,32 42,45,35 43,46,38 41,44,36 46,50,33 42,45,33
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 33,40,22 52,54,37 37,41,24 33,32,23 114,107,91 221,203,161 255,233,195 255,242,203 249,232,195 251,232,195 231,211,179 235,215,183 241,221,189 232,212,180 229,206,175 229,206,177 217,199,169 89,70,47 96,74,54 105,78,60 110,84,61 97,73,49 101,75,54 104,80,58 97,72,53 74,54,36 84,63,40 89,62,44 65,42,27 115,90,71 65,39,25 68,45,30 115,85,68 77,56,29 92,66,41 120,92,65 141,112,81 233,201,167 218,188,146 233,206,161 210,185,137 226,201,157 192,168,131 172,148,113 142,120,102 127,108,81 139,120,97 118,100,70 132,114,82 140,121,94 105,86,61 150,132,111 117,98,82 156,138,119 132,113,97 124,109,87 135,117,98 141,125,110 121,110,95 129,111,90 106,86,56 97,68,46 81,60,35 79,63,46 87,74,53 71,53,34 63,47,30 110,83,65 117,90,72 89,69,51 64,45,29 88,72,55 75,60,49 99,86,79 184,171,150 190,173,149 207,190,166 197,182,160 166,157,138 46,46,30 37,44,28 39,46,30 38,42,27 37,41,26 41,42,30 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 32,33,21 39,43,28 38,42,27 37,38,26 39,38,27 33,34,22 30,33,21 32,36,21 36,40,25 38,42,27 87,62,32 51,43,30 40,39,32 36,37,29 37,40,32 34,32,30 36,38,33 34,37,29 35,38,28 35,38,30 38,41,33 32,35,27 35,39,24 35,38,28 34,36,31 32,36,21 38,41,29 35,38,26
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 72,79,45 51,54,32 71,74,50 51,48,35 211,199,169 220,202,160 251,229,191 242,223,184 234,214,182 255,234,203 250,227,196 239,216,185 236,213,182 232,212,182 226,207,180 213,193,163 225,204,177 88,70,49 91,69,49 103,81,61 96,70,47 99,75,53 115,86,64 103,77,56 112,77,52 117,86,63 134,93,62 67,42,23 124,92,76 61,39,21 91,67,45 89,60,40 114,80,50 77,52,33 62,40,22 62,42,22 106,82,60 127,96,75 122,88,68 121,90,67 206,177,144 229,198,159 248,221,176 236,208,168 216,190,151 229,202,168 238,219,184 189,169,137 200,177,146 195,172,143 149,124,96 208,184,147 176,152,119 184,162,128 215,192,152 236,211,167 218,189,154 177,151,130 108,82,57 95,69,44 70,49,24 94,68,45 77,51,28 55,43,31 74,57,49 44,24,17 64,48,31 49,32,24 59,43,37 76,59,49 65,44,31 65,46,30 64,49,40 95,82,79 180,170,148 191,178,157 187,173,155 189,175,157 171,162,145 53,53,37 39,48,31 35,42,24 35,42,26 36,40,25 40,42,27 31,34,24 28,31,21 25,33,21 26,32,21 36,32,22 69,59,49 78,65,62 55,44,41 36,37,29 37,38,26 30,33,21 39,39,25 47,43,26 56,51,37 37,36,27 34,37,27 32,35,25 35,34,23 36,40,23 56,45,26 97,77,45 44,39,25 40,39,28 36,37,25 39,44,38 32,32,27 36,38,33 33,34,26 35,38,30 34,37,29 32,35,27 37,40,32 38,41,31 29,32,24 45,49,32 53,58,34 33,35,18 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 87,92,58 60,66,37 98,103,69 83,74,55 230,213,178 241,220,179 247,228,191 244,227,192 248,228,196 239,219,189 233,210,181 232,212,182 241,221,191 230,207,178 217,196,171 223,202,177 211,190,167 70,54,37 93,73,55 106,81,62 109,83,62 107,78,58 107,78,56 108,78,52 87,60,42 82,48,30 129,85,55 71,46,29 79,55,31 95,69,48 105,79,58 92,68,44 96,70,47 60,42,23 71,50,27 64,49,27 57,43,25 74,55,39 110,78,62 116,84,68 95,66,44 112,81,62 155,126,93 238,206,164 243,213,169 237,210,165 210,185,141 251,225,184 240,214,175 220,191,156 236,205,168 220,192,152 222,194,154 235,209,168 240,215,171 167,138,105 130,101,79 108,81,63 80,53,35 78,56,36 88,67,44 104,73,50 105,76,54 70,48,28 66,51,40 77,63,49 50,34,17 86,65,52 110,88,68 67,52,32 94,75,61 79,61,42 47,31,25 120,106,108 183,172,155 189,175,157 196,182,166 180,169,154 178,169,154 89,86,73 37,44,28 35,44,27 37,41,26 37,41,26 35,39,24 31,34,24 30,33,23 27,35,23 37,33,25 73,56,57 83,72,69 42,41,34 34,33,26 34,35,27 32,35,23 35,39,24 36,38,23 58,51,35 70,68,48 37,40,28 41,43,28 43,40,27 32,35,23 46,43,28 87,72,52 85,64,37 47,39,26 47,42,28 48,45,30 44,45,37 34,34,31 37,39,34 34,35,27 37,40,30 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 44,41,26 88,89,52
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 46,49,25 73,78,46 89,94,58 127,117,93 233,214,179 225,204,163 221,202,165 237,218,183 234,214,184 241,217,191 223,199,175 238,217,194 231,210,187 227,207,177 223,202,177 216,195,170 200,179,156 89,70,54 84,64,44 100,74,53 100,71,49 116,85,64 109,80,58 81,57,35 105,74,51 90,59,40 131,92,64 97,66,47 94,65,41 77,43,25 103,74,54 96,67,47 64,42,22 82,64,43 91,65,42 77,58,35 86,67,42 115,86,64 108,77,58 100,73,55 124,98,77 101,73,62 104,75,53 122,90,58 213,185,145 248,221,176 234,207,162 238,211,168 226,198,158 225,197,159 251,223,183 216,188,148 233,208,164 225,199,158 138,111,77 127,98,74 84,59,42 77,55,37 97,75,57 94,74,54 84,65,42 77,48,26 77,56,31 67,45,27 56,42,28 52,37,26 65,49,36 74,53,40 72,51,36 107,85,65 90,71,55 104,85,69 73,56,48 125,111,116 184,170,156 172,156,141 190,176,160 183,174,159 179,170,155 102,97,85 39,46,30 35,44,27 38,42,25 36,39,27 36,40,25 32,35,25 28,31,21 33,39,28 73,60,55 88,74,76 52,45,43 33,34,26 36,37,29 32,33,25 34,37,25 34,38,23 41,45,30 54,47,31 81,74,56 42,42,28 37,41,26 57,54,41 44,44,30 71,67,50 57,46,31 89,70,47 56,45,30 47,42,28 48,45,30 46,45,36 36,36,31 37,39,34 37,38,30 48,51,39 36,39,27 34,37,29 34,37,29 31,34,24 52,55,47 62,64,47 47,49,34 50,48,28 85,85,44
31,28,34 31,28,32 42,36,31 42,39,24 27,26,17 25,27,10 107,117,66 89,101,56 201,189,159 214,195,158 233,214,177 241,222,185 224,205,170 241,220,193 229,210,185 228,209,182 231,212,187 222,203,178 229,212,188 194,176,155 209,191,172 191,177,152 154,136,117 80,60,40 88,64,42 85,59,38 105,74,51 97,66,45 89,60,38 107,73,51 74,50,28 87,61,38 105,74,51 69,39,13 66,40,17 79,54,35 96,74,54 90,65,46 98,72,51 106,80,59 92,66,45 100,78,58 120,89,70 60,36,28 65,45,36 79,58,45 79,62,54 101,81,72 89,67,49 111,85,62 236,211,167 252,226,176 245,218,171 255,226,184 255,230,188 255,240,200 242,225,188 196,179,144 109,91,72 51,32,20 71,53,48 65,48,40 73,56,48 59,38,23 89,68,53 94,73,58 78,53,36 79,61,40 93,73,66 63,46,36 67,50,40 50,31,17 79,59,50 73,57,40 59,43,30 55,39,26 64,48,33 80,65,56 125,112,122 176,161,152 190,176,162 189,175,161 186,176,164 181,171,159 125,115,105 38,42,27 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 44,37,40 34,35,27 34,38,23 34,38,23 35,38,26 34,38,23 38,41,29 38,42,27 43,40,25 71,61,49 44,46,31 38,39,27 47,42,28 68,59,42 75,62,41 41,41,25 69,55,37 80,69,50 46,43,30 50,46,29 61,53,42 36,39,31 39,39,34 41,40,33 37,41,26 31,34,22 36,39,29 34,37,27 34,40,29 50,57,41 81,85,58 53,55,40 52,48,27 83,82,46
44,38,31 40,34,25 68,59,42 81,71,47 55,46,29 35,33,15 103,112,66 100,107,63 225,208,180 228,206,168 224,205,170 237,218,181 245,226,191 235,215,185 218,199,174 238,219,192 222,203,178 232,213,188 206,188,167 209,193,176 186,172,154 179,168,151 169,152,142 76,55,40 92,65,49 91,64,46 103,72,49 103,74,52 82,56,33 118,84,62 70,41,21 74,45,21 87,57,31 104,74,46 110,73,49 68,37,16 84,59,42 113,77,57 99,68,47 66,48,29 108,82,68 77,54,39 98,70,57 92,75,67 85,76,72 83,71,73 51,44,47 41,34,34 36,26,25 45,32,29 52,40,30 83,67,50 168,149,124 69,55,39 34,29,26 45,38,41 22,14,20 21,15,22 21,16,15 23,18,17 23,21,22 20,15,17 69,57,57 96,83,76 52,34,29 67,47,38 68,47,34 72,51,38 92,71,67 67,50,40 80,64,51 66,50,35 71,52,40 113,93,75 58,41,31 94,75,61 67,50,42 59,46,43 112,98,111 182,166,160 183,171,159 186,171,162 180,168,156 177,167,155 136,126,116 45,46,36 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 36,40,25 35,38,26 36,40,25 51,46,32 59,54,40 39,39,25 39,38,27 39,41,24 66,58,45 43,41,21 40,41,22 55,44,29 101,80,65 44,46,31 55,46,31 68,57,42 45,44,37 39,39,34 41,40,33 36,39,29 37,40,30 37,40,30 38,41,29 38,39,29 78,82,53 82,81,54 58,57,30 65,63,43 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 110,106,69 219,199,169 226,204,168 248,226,190 240,221,184 228,205,174 217,197,167 231,212,187 231,212,185 229,210,185 221,202,177 196,183,160 199,188,171 165,153,141 163,152,145 140,127,124 61,42,28 80,53,35 94,70,48 105,74,53 112,79,54 89,60,38 121,81,58 115,82,55 97,64,39 97,63,45 91,57,35 105,69,47 100,79,56 84,60,36 99,69,41 111,74,50 95,71,49 84,57,39 87,62,45 105,78,62 63,46,38 100,89,84 74,61,56 85,73,63 66,50,37 71,56,45 49,40,34 48,45,49 30,25,27 26,20,25 23,20,24 30,25,27 50,43,43 68,61,59 97,87,86 98,90,98 69,58,51 76,67,52 74,63,60 131,122,118 52,41,34 80,59,48 78,55,42 77,54,41 78,59,45 71,52,40 64,48,33 83,67,52 71,52,38 68,48,39 90,69,58 74,55,39 80,58,50 67,50,42 66,54,59 130,118,130 174,161,158 190,175,166 185,170,159 184,172,160 173,161,149 135,128,112 52,51,44 41,45,30 34,38,23 52,53,32 102,100,67 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,39,27 37,41,26 35,38,26 32,35,23 69,58,43 51,48,35 49,48,39 38,39,29 56,52,35 66,57,42 51,49,31 44,45,26 49,46,31 115,89,64 81,74,56 57,47,35 51,41,31 41,41,27 38,37,30 47,46,39 40,41,31 41,50,33 83,86,64 43,45,30 38,40,25 78,82,53 58,61,39 94,95,58 67,66,41 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 148,136,106 232,213,176 220,198,160 240,221,184 251,232,197 242,219,188 224,205,178 229,210,185 237,218,191 223,204,179 221,204,178 198,183,163 184,173,158 163,150,143 142,130,132 119,106,116 73,57,44 86,61,42 94,70,48 90,61,41 119,89,74 87,60,44 118,76,54 135,93,69 72,48,24 98,64,42 105,71,53 76,51,32 103,74,52 70,49,26 72,52,34 75,55,35 84,58,44 107,85,65 127,100,84 81,56,37 74,53,40 86,64,44 108,79,57 117,90,72 124,104,95 72,56,52 114,102,104 80,73,76 34,26,32 52,41,50 25,19,24 61,54,57 121,108,103 125,112,105 123,108,99 119,104,95 102,83,69 136,112,90 91,68,53 100,79,66 100,81,67 76,55,40 76,56,38 73,54,42 56,41,30 65,48,40 78,59,47 52,35,25 77,60,50 53,34,20 101,80,67 87,66,55 72,55,47 57,44,37 90,77,85 116,104,116 172,159,154 191,176,165 176,162,148 183,171,159 187,175,163 151,139,127 58,54,48 34,38,23 38,39,27 66,60,55 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 41,41,27 65,60,48 53,44,36 78,68,56 42,42,28 78,69,52 50,46,29 54,50,33 39,41,26 48,48,34 76,68,46 66,55,40 67,57,45 50,42,31 47,42,30 38,37,30 48,47,40 40,41,31 53,63,39 74,80,51 56,61,37 35,38,28 50,54,39 55,63,38 59,62,38 61,62,50 94,98,71
83,73,35 85,75,37 85,81,33 86,85,29 92,84,32 98,88,37 94,81,47 199,183,150 226,207,172 228,209,172 244,225,188 233,214,179 238,218,186 227,206,179 232,211,186 230,209,184 227,206,179 217,198,175 197,181,164 177,163,149 160,144,138 118,105,113 103,91,103 73,57,42 79,53,32 100,71,49 73,47,33 97,75,57 93,64,40 128,94,74 84,52,36 119,90,68 91,66,47 88,63,44 55,30,11 102,71,52 85,60,41 96,66,51 108,74,54 97,67,50 104,75,55 129,102,84 85,63,43 107,82,63 113,82,61 125,94,71 105,80,61 83,64,52 84,71,66 171,156,145 53,41,31 164,148,142 174,155,141 129,113,107 44,32,34 189,176,155 226,204,166 240,219,176 235,217,175 145,124,99 95,71,49 86,62,40 104,79,60 95,77,58 92,67,50 93,67,46 71,45,31 75,56,42 71,52,38 57,40,30 58,42,29 67,51,38 80,61,49 57,40,30 51,34,24 53,36,28 82,66,60 100,86,99 120,108,120 177,164,159 192,180,168 185,171,157 189,175,161 192,178,162 154,139,128 75,66,60 37,40,28 70,61,53 98,81,84 73,60,57 34,33,26 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,40,25 35,39,24 36,39,27 36,40,25 38,42,27 47,47,33 44,46,31 41,43,28 67,57,47 45,45,31 62,53,38 45,45,29 54,51,36 45,45,29 49,46,31 52,48,31 78,69,52 52,47,33 61,56,42 51,43,32 40,41,33 44,45,37 45,44,35 57,61,44 42,46,29 59,63,46 40,46,33 53,61,40 47,55,30 58,66,45 58,62,45 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 100,87,39 103,88,37 94,77,38 221,206,170 242,223,186 235,216,179 230,211,172 241,222,187 235,215,185 226,205,178 219,200,173 225,204,179 216,197,172 217,199,178 197,181,164 180,169,152 159,146,141 115,102,112 76,67,78 56,35,24 93,66,50 65,37,24 104,79,62 95,70,51 88,62,50 68,42,21 98,72,49 94,63,42 91,60,37 92,61,38 96,62,42 108,79,59 87,61,40 98,72,51 83,61,41 55,39,24 93,66,48 120,88,72 100,78,60 86,67,55 97,76,61 81,58,45 102,77,58 88,69,53 124,107,97 182,163,136 192,172,142 207,186,159 236,214,169 241,219,181 166,150,135 46,38,25 246,226,178 255,236,182 245,224,172 220,199,156 109,91,70 81,61,41 85,63,43 75,54,39 85,65,56 83,62,49 74,53,40 62,42,33 65,45,36 68,49,37 83,62,49 83,62,47 80,58,50 79,62,54 70,55,44 66,51,40 68,55,50 107,93,108 124,111,121 185,172,165 197,183,169 190,176,162 192,181,166 194,180,164 161,147,133 83,72,69 62,56,51 89,78,73 49,48,41 40,46,33 43,44,32 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,40,28 36,40,25 36,43,27 36,43,27 46,46,32 45,47,32 41,41,27 44,48,33 48,48,34 54,50,33 45,49,32 47,47,31 48,50,33 51,48,33 54,46,33 97,85,73 49,45,35 54,51,36 70,58,46 39,40,28 44,45,33 45,44,35 50,54,37 49,53,36 44,49,29 46,54,33 37,43,32 62,65,41 64,67,47 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 101,88,38 124,105,66 221,206,170 237,218,181 204,185,150 251,232,197 239,220,185 232,212,182 234,214,184 224,205,180 210,189,162 209,191,170 204,189,169 200,184,167 184,173,156 161,148,141 114,103,112 63,55,63 98,75,60 84,61,50 68,47,32 82,64,45 88,64,40 98,71,55 119,84,71 96,65,46 88,63,46 79,57,39 104,74,57 94,65,43 77,50,32 108,79,57 106,75,54 118,92,71 110,86,64 114,80,58 111,81,53 79,54,35 75,62,57 90,76,76 96,75,73 107,81,60 103,83,74 164,142,124 243,220,180 236,210,169 239,213,172 223,196,151 236,211,165 217,200,163 58,49,45 191,172,133 255,238,186 255,233,180 236,214,167 98,73,54 91,65,44 74,57,47 74,63,56 47,32,23 89,69,60 101,82,68 93,72,57 93,72,59 80,59,46 55,35,26 71,48,37 88,62,50 88,67,56 85,65,56 55,39,37 59,45,45 109,97,111 128,116,128 194,181,174 188,177,162 192,181,166 193,179,165 198,187,170 169,158,143 104,94,93 80,74,69 34,30,20 41,43,26 57,60,40 44,48,33 35,39,24 41,44,32 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 39,41,26 47,47,31 37,41,26 39,43,28 43,45,30 44,46,31 47,49,32 47,49,32 51,51,35 51,46,32 68,60,47 65,57,44 56,51,37 51,48,35 63,58,46 55,55,39 47,47,31 45,46,34 48,51,31 50,53,41 59,62,40 67,71,44 43,45,30 52,57,33 55,60,38 50,54,37 37,41,24
90,78,41 97,85,46 97,93,47 98,101,52 85,89,33 93,85,35 180,163,126 235,218,181 244,225,186 242,220,184 230,211,176 237,217,185 239,219,189 225,205,175 233,214,187 231,212,185 220,202,183 211,195,178 203,189,171 171,162,145 161,149,139 118,108,109 69,55,57 67,44,29 100,80,71 63,48,39 77,57,39 78,53,34 80,54,31 91,60,41 90,66,40 92,66,45 92,61,38 97,66,43 78,53,36 103,76,58 117,86,63 99,73,50 96,70,47 98,76,56 94,69,50 104,85,60 79,58,33 94,78,72 147,133,119 87,71,67 116,89,71 97,76,72 218,196,160 255,233,186 228,203,157 252,227,179 240,210,164 250,220,174 243,221,174 168,147,134 200,178,142 255,234,186 255,234,183 254,232,185 179,156,125 121,94,76 70,52,49 93,83,87 62,51,44 62,45,35 78,59,47 80,59,46 93,74,62 87,70,60 67,51,38 83,63,54 94,75,63 60,40,31 58,41,33 60,47,42 47,35,37 101,89,103 131,120,129 199,184,175 198,184,168 200,186,170 200,186,168 211,197,179 176,165,150 109,100,96 31,34,24 35,42,26 40,42,27 53,56,34 50,55,35 38,41,29 36,39,27 44,48,33 42,46,31 38,42,27 39,43,28 39,43,28 39,43,28 43,45,30 40,42,27 40,42,27 48,48,32 43,47,32 38,42,27 39,41,26 43,45,30 48,50,33 46,48,31 54,49,35 57,49,36 60,52,41 41,40,29 54,45,37 51,51,37 42,46,31 69,64,50 59,51,38 47,48,40 45,46,38 43,45,45 65,68,46 52,55,35 50,51,39 60,65,41 50,55,35 63,67,52 51,55,40
