21,20,13 21,20,13 35,34,27 48,49,26 40,41,20 32,35,23 24,27,17 22,24,19 34,36,36 32,34,31 34,37,29 28,34,25 39,41,36 34,40,31 32,31,20 135,123,95 234,215,178 241,220,177 247,226,174 253,229,178 255,242,198 244,219,175 244,222,177 231,208,166 235,213,168 230,208,163 234,211,169 99,74,46 108,79,57 113,79,57 109,75,45 117,81,50 110,75,48 103,68,43 97,64,39 120,90,62 105,79,54 92,66,45 94,65,45 105,76,52 152,127,99 185,158,97 228,199,54 209,180,17 191,165,12 182,161,20 170,148,29 157,137,29 132,117,29 113,96,18 107,91,19 95,85,18 94,83,19 96,83,20 109,93,21 126,107,23 134,119,31 126,112,28 111,100,13 113,96,16 109,92,12 108,93,16 105,90,11 109,92,14 112,96,24 112,96,24 111,98,25 114,101,28 110,98,30 106,94,24 105,94,21 105,94,21 103,91,23 96,85,21 94,85,27 95,86,26 51,40,5 44,32,34 51,39,41 57,41,37 96,74,56 108,82,61 120,94,73 110,84,61 209,184,154 233,211,173 221,202,163 210,191,156 203,191,161 92,84,62 37,36,25 29,32,22 25,28,18 24,27,17 25,29,12 47,47,33 25,29,14 25,28,16 29,32,20 23,29,16 31,32,24 40,36,28 64,48,44 63,50,45 34,29,28 40,38,36 137,112,84 69,59,35 37,36,27 33,34,24 70,66,49 42,41,34 35,37,32 32,34,31 32,34,31 32,34,31 32,34,31 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 28,31,21 37,40,30 39,42,34 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 31,32,22 24,24,19 25,25,20 34,34,31 32,34,34 34,36,31 29,34,28 36,38,33 36,37,29 47,40,22 218,205,171 248,230,186 232,212,164 255,244,194 255,248,199 255,243,198 254,232,187 224,201,161 255,236,196 229,206,166 228,205,165 242,220,182 114,90,64 106,80,57 101,70,47 107,72,47 132,95,69 105,72,47 95,65,39 110,79,56 118,90,61 103,77,52 85,63,45 70,46,24 123,92,69 110,85,57 166,143,112 181,158,100 213,190,52 202,174,22 196,170,29 179,157,23 160,138,21 147,126,25 127,109,18 111,94,16 103,89,19 89,83,19 85,82,17 93,83,16 108,92,20 120,104,21 122,108,24 106,93,18 106,87,19 105,89,17 101,85,13 103,89,21 107,93,25 107,94,21 106,93,18 108,97,24 108,97,24 105,92,17 107,94,21 110,97,22 114,99,22 113,97,23 108,94,28 104,92,24 97,90,31 41,27,29 59,47,47 47,35,40 67,53,53 80,59,46 113,91,71 82,55,37 97,73,51 198,175,146 217,197,165 220,201,164 219,200,165 219,199,167 199,182,156 66,58,45 27,28,18 27,30,20 27,30,20 29,30,20 50,51,39 26,32,21 26,32,21 27,33,22 30,36,25 48,51,39 81,70,67 53,42,39 30,31,19 30,31,21 30,31,21 55,45,33 98,77,54 60,53,37 53,49,39 51,48,35 39,40,30 31,33,30 31,33,33 32,34,31 35,37,34 31,33,30 32,34,31 44,46,43 37,40,30 33,35,20 37,39,24 36,39,17 37,39,24 51,55,38 64,67,55 27,30,22 32,35,27
21,20,13 20,19,12 25,24,17 34,36,19 37,39,22 33,35,20 31,32,22 27,27,22 32,32,29 30,32,32 32,34,29 31,33,28 37,39,34 44,43,34 178,166,136 224,210,167 218,198,152 255,240,194 254,234,188 255,240,195 255,236,194 255,236,193 242,221,180 234,212,174 233,211,175 229,207,171 223,204,169 105,84,57 95,69,48 110,79,58 102,66,44 120,85,60 98,69,45 107,78,54 98,69,45 92,62,36 106,80,57 82,61,46 67,46,31 77,50,34 82,53,29 132,105,71 184,160,125 175,150,102 207,187,81 202,181,29 190,167,27 175,152,21 161,139,22 149,127,19 115,100,12 111,93,20 102,85,18 93,81,15 87,76,12 94,82,16 104,91,16 114,99,22 113,97,23 109,92,16 113,95,22 107,91,17 108,91,22 112,95,26 105,91,21 107,93,23 121,103,32 118,100,27 117,97,18 118,99,17 120,100,21 125,106,24 118,101,23 119,102,33 98,91,23 59,50,35 44,32,37 43,31,36 33,21,26 60,46,48 79,60,48 109,89,71 91,69,51 97,75,55 175,156,133 208,190,158 218,198,166 223,200,169 215,192,161 203,183,153 152,141,122 33,32,21 27,30,20 25,28,18 26,27,17 27,28,16 28,34,23 27,33,22 27,33,22 38,41,29 87,79,68 63,45,44 31,30,23 38,41,29 28,31,19 27,33,20 26,32,21 34,33,26 37,32,29 37,33,23 32,28,18 43,37,28 34,35,27 32,34,31 34,36,33 32,34,31 32,34,31 32,34,31 43,45,42 39,42,30 53,56,36 54,57,37 43,45,30 45,48,28 36,40,25 36,39,29 34,37,29 34,37,29
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 41,45,30 30,34,19 30,33,23 27,29,24 27,29,26 31,33,33 30,31,34 33,39,30 54,46,35 228,213,175 238,223,176 248,228,182 255,248,202 243,222,179 227,204,164 254,232,196 246,224,186 245,226,189 234,215,180 218,199,164 211,191,159 216,198,166 87,68,43 97,75,57 105,76,56 104,70,50 111,80,59 92,66,45 101,72,50 104,73,50 102,73,49 101,76,59 81,61,41 72,52,32 98,77,54 94,66,37 114,86,46 113,83,55 228,205,163 148,126,81 178,154,62 203,183,24 196,175,23 182,159,19 167,144,15 130,112,12 115,95,16 109,94,15 105,92,17 97,83,15 79,71,6 83,72,8 93,83,16 105,93,15 113,98,17 113,93,16 113,93,16 112,91,19 113,95,24 121,102,36 124,107,40 127,108,42 125,103,29 126,106,27 127,107,30 124,107,27 126,111,32 117,105,35 110,100,31 58,52,18 38,29,23 61,47,52 41,29,34 54,42,47 49,35,35 85,66,54 88,69,53 103,83,65 80,59,44 165,145,127 196,178,148 214,191,162 221,198,169 216,194,160 214,194,162 185,170,150 42,39,26 29,32,22 29,32,22 29,30,20 27,30,18 29,32,24 35,39,24 32,33,21 81,72,64 59,41,36 35,34,27 25,31,18 31,34,24 29,32,22 26,32,21 30,36,25 33,39,30 27,33,24 43,39,29 43,38,24 48,42,33 35,33,29 34,34,31 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 42,45,37 40,41,29 62,65,45 54,64,31 76,77,54 41,45,30 35,38,30 27,30,22 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 41,45,30 30,34,19 30,33,23 25,27,22 26,32,23 32,34,31 28,30,27 31,34,26 83,72,53 223,207,165 242,225,178 233,211,166 251,231,185 254,233,192 232,213,174 237,218,181 239,220,183 244,224,192 232,212,182 218,198,168 207,186,159 200,182,152 88,69,44 89,69,49 86,61,42 88,59,39 108,79,59 88,68,48 89,68,45 96,70,47 91,62,38 100,76,50 101,77,55 78,57,34 81,61,41 87,63,39 91,63,36 120,88,58 184,155,122 234,211,169 173,149,98 179,156,87 210,190,42 197,172,26 185,162,20 160,139,17 121,101,13 114,99,20 112,96,22 110,96,30 91,87,27 83,75,21 80,72,18 92,81,17 100,89,16 108,96,18 112,97,20 109,91,18 110,92,21 114,101,28 120,106,36 132,113,47 129,111,38 121,109,29 122,111,36 122,111,36 115,106,30 107,100,41 89,82,41 55,44,37 49,35,35 48,34,39 53,41,43 59,47,52 46,32,32 62,42,33 81,62,48 86,67,51 74,55,43 170,151,139 210,192,162 214,190,164 226,202,176 220,197,168 210,190,160 186,172,147 104,99,85 28,31,21 30,33,23 29,30,22 29,30,22 25,31,20 32,33,23 78,65,58 85,69,65 39,30,24 29,37,27 31,35,20 30,33,23 30,33,23 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 37,31,22 35,33,29 34,34,31 39,39,36 33,33,30 34,36,33 31,34,26 39,42,34 36,39,31 33,34,24 38,39,29 58,66,43 62,64,38 38,41,31 35,38,28 30,33,25 32,35,27
18,17,10 18,17,10 24,23,16 27,25,26 37,38,28 37,45,22 32,39,21 31,34,22 24,27,19 31,34,26 30,32,27 29,31,26 40,40,26 210,194,161 221,200,157 246,228,184 248,227,184 244,223,182 255,235,197 239,220,185 244,224,192 235,215,185 226,208,176 215,197,167 214,196,166 202,183,156 194,175,150 82,62,42 91,69,51 92,70,50 106,80,59 106,81,62 90,70,50 91,69,49 97,72,53 103,75,48 107,83,61 98,74,52 114,89,70 79,57,37 75,49,28 102,76,51 111,83,56 84,55,31 250,221,186 233,207,157 230,206,155 200,174,106 205,181,99 210,186,83 208,189,34 131,110,0 116,100,28 112,100,34 112,99,47 107,100,43 104,96,44 101,91,40 92,84,32 88,83,30 91,84,23 95,84,20 97,86,22 106,93,30 110,98,30 112,102,33 118,106,38 117,108,34 107,99,18 112,106,29 104,96,46 87,80,64 45,35,34 36,26,25 27,16,13 53,39,44 45,31,33 65,48,49 61,44,47 43,29,29 60,40,31 99,80,66 81,65,48 76,58,53 166,149,139 214,196,166 220,199,174 212,188,162 215,191,165 207,186,159 192,175,149 144,135,118 34,33,24 29,32,22 26,32,21 27,30,22 39,40,30 84,75,67 81,70,63 41,34,32 32,33,21 33,39,26 36,38,23 37,38,26 36,37,25 36,39,29 31,34,24 34,36,19 39,41,24 44,39,25 82,61,34 69,57,45 40,36,28 38,39,31 36,38,33 34,32,33 34,36,36 31,33,30 37,40,32 37,40,32 29,32,24 31,34,22 36,39,27 53,56,44 38,41,33 46,50,35 32,36,21 31,34,22
19,18,11 16,15,8 21,20,13 25,23,21 37,37,32 54,62,37 36,43,25 39,43,26 27,30,18 32,35,25 31,34,26 30,31,23 82,75,57 223,206,169 244,223,182 245,226,187 255,236,198 247,225,187 245,226,191 237,217,185 232,211,184 231,210,185 218,199,174 216,197,174 203,186,160 187,170,146 187,169,148 90,69,54 82,62,44 86,66,48 107,83,61 97,72,55 96,74,54 85,63,43 100,75,56 88,68,50 74,55,41 93,68,49 102,75,59 113,86,68 93,71,51 110,83,65 68,47,24 110,80,54 128,93,66 123,89,55 234,205,154 224,199,153 176,156,110 149,129,83 211,188,130 217,195,78 112,93,0 105,88,19 106,91,30 106,91,30 104,91,28 101,88,25 99,84,21 99,81,19 88,76,19 84,75,17 84,75,17 87,78,20 97,86,22 101,90,26 93,85,22 83,74,27 65,58,29 47,39,45 66,55,62 41,27,27 46,33,30 40,27,24 33,23,22 41,29,34 48,36,36 62,49,46 64,47,48 50,36,36 69,50,38 68,49,35 77,61,46 71,55,53 166,149,139 206,189,161 217,198,173 217,198,173 213,192,167 211,192,167 196,177,154 171,157,139 30,25,13 26,32,21 30,33,23 33,34,24 87,69,66 87,69,68 44,28,26 38,39,31 34,35,25 36,40,25 36,38,23 38,39,27 34,35,23 32,35,25 31,34,24 32,34,17 46,48,31 54,49,35 82,61,34 53,46,28 42,37,25 39,35,25 38,40,35 34,32,33 36,38,33 30,33,25 35,38,30 36,39,31 38,41,33 34,37,25 35,39,24 32,34,29 38,40,35 42,46,31 43,46,34 32,35,23
24,22,18 17,15,11 21,19,15 25,23,21 30,30,27 65,75,42 47,56,26 83,89,62 32,36,21 39,44,22 36,39,27 38,37,28 206,197,166 228,210,168 233,212,171 241,222,183 241,219,181 254,232,194 234,214,182 219,201,171 223,204,179 213,195,174 209,194,174 199,183,166 197,184,161 196,183,162 176,160,145 123,107,90 71,52,36 72,52,34 101,76,59 92,70,52 89,62,44 102,73,53 107,77,60 101,75,52 120,93,61 91,65,42 77,55,35 85,61,39 82,62,44 59,41,22 76,61,39 94,68,45 77,46,23 101,71,45 128,96,62 243,217,167 235,211,160 234,212,165 169,145,110 210,181,132 198,174,121 131,109,46 97,78,25 92,76,18 89,76,15 94,82,14 96,81,18 94,77,12 90,76,10 88,73,10 84,70,12 82,69,8 78,67,3 74,64,13 70,60,36 65,53,53 68,56,61 71,60,67 38,26,28 50,34,28 52,39,34 33,20,15 36,26,27 33,22,29 41,29,31 36,24,26 45,31,33 48,37,34 90,71,55 83,65,46 68,54,40 89,73,71 182,165,155 196,176,156 211,190,165 223,204,179 210,191,166 209,190,165 200,181,156 175,160,138 82,72,60 33,34,22 34,33,24 72,66,59 74,63,60 49,42,40 31,32,24 34,37,25 32,35,23 38,39,27 50,42,29 44,39,27 35,35,21 37,38,26 33,34,22 31,34,22 36,39,27 46,46,32 92,69,38 43,36,20 53,50,35 41,36,24 41,42,34 34,34,34 38,38,35 30,32,27 42,45,35 34,37,27 34,37,25 35,38,26 45,48,36 37,40,32 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,20 29,29,26 92,102,65 96,108,63 94,101,65 49,55,28 58,64,37 53,56,36 61,55,46 221,209,172 219,201,159 219,195,158 240,221,182 234,215,178 214,195,160 231,213,183 229,210,183 209,192,168 207,189,168 198,182,165 206,192,174 191,177,159 183,172,155 172,158,144 154,138,125 77,61,44 77,57,39 102,80,60 104,79,62 100,70,53 104,73,54 113,84,64 109,79,62 118,85,58 105,75,49 90,69,46 80,56,34 86,57,35 108,78,61 109,79,53 98,72,47 88,67,44 101,77,55 86,60,37 136,109,77 159,131,93 215,188,145 228,204,153 170,148,103 169,150,111 163,143,97 176,157,118 116,94,88 95,86,57 92,82,58 89,82,39 83,76,33 80,71,42 80,71,42 78,68,46 78,68,46 77,64,57 67,55,60 61,49,61 69,56,64 89,74,82 36,26,27 42,32,31 57,44,39 46,32,32 30,18,18 26,16,17 46,35,42 41,29,34 54,40,45 59,45,50 60,47,42 82,63,49 105,86,70 53,41,31 94,77,78 176,159,149 212,191,168 220,196,170 214,193,166 227,206,179 216,195,168 204,183,156 187,170,146 123,112,97 39,35,27 62,58,50 82,71,66 41,39,35 36,38,33 30,33,21 32,35,23 31,34,22 36,37,25 61,53,40 64,59,47 40,40,26 39,41,24 68,63,49 39,42,30 54,50,33 79,72,54 78,61,35 47,40,24 48,45,30 51,46,34 43,44,34 34,34,34 38,38,35 31,33,28 37,40,30 34,37,27 36,39,27 44,47,35 36,38,33 50,53,43 63,62,37 91,90,65 42,41,30 89,92,59
32,29,33 26,23,27 32,29,33 30,28,26 26,26,21 37,43,16 68,79,39 88,96,57 57,64,32 72,76,47 63,65,39 104,97,81 214,199,161 218,197,156 235,211,176 245,226,189 235,213,179 233,213,181 225,205,175 219,198,171 208,189,166 190,175,153 194,180,164 186,172,154 181,170,153 175,164,149 167,152,141 153,138,127 84,68,55 86,66,48 102,77,58 114,89,70 107,77,60 110,81,61 77,51,30 90,65,48 108,75,50 103,72,49 78,57,32 76,51,32 102,73,51 74,42,28 99,68,45 101,77,53 64,43,20 59,39,21 95,73,53 107,81,58 109,81,54 126,99,67 195,167,127 233,206,163 224,198,159 192,167,137 176,157,130 120,102,97 98,87,82 88,76,66 63,51,41 74,63,56 53,42,39 68,57,52 81,69,74 72,62,66 77,67,71 78,67,74 74,64,65 78,65,73 57,42,50 59,47,49 47,37,36 47,34,29 53,39,39 48,34,34 37,27,28 42,31,38 32,18,23 52,38,40 60,46,48 86,71,62 66,47,33 88,67,54 69,57,47 107,93,95 175,161,147 193,174,151 216,195,168 223,199,173 209,185,161 220,196,172 217,196,169 193,174,151 154,143,126 67,58,50 85,76,72 55,44,39 34,34,29 32,35,27 31,34,22 32,35,23 39,42,30 40,41,29 58,53,39 74,66,55 44,44,30 39,42,22 77,69,56 39,42,30 78,69,50 63,56,36 90,76,51 51,44,28 40,37,22 52,47,35 45,46,36 34,34,34 38,38,35 32,34,29 34,37,27 35,38,28 36,39,27 35,38,26 34,37,25 48,51,41 50,53,41 43,46,34 38,39,20 87,85,54
34,28,33 33,28,30 40,36,30 38,32,25 29,23,16 26,25,14 115,129,72 94,105,63 69,76,44 79,86,52 90,90,56 188,178,154 230,211,172 220,202,160 234,215,176 240,218,182 249,227,193 230,210,178 216,197,172 209,192,168 202,187,167 164,150,132 200,184,167 184,170,154 184,169,158 168,153,144 155,142,135 155,142,135 63,48,37 68,48,30 95,70,51 107,81,60 97,66,47 131,100,81 112,83,63 77,48,24 108,77,54 68,42,21 104,75,55 72,48,26 85,58,40 131,102,80 54,34,14 74,59,37 70,51,26 88,69,53 57,41,26 72,47,30 106,80,59 107,81,58 98,69,45 133,103,77 203,174,139 223,196,153 217,194,152 223,201,165 178,159,124 193,174,147 130,112,109 114,100,105 69,57,62 104,91,99 93,80,88 89,77,89 98,90,98 92,84,90 51,39,44 55,40,48 54,40,45 50,36,38 39,25,25 56,43,40 45,29,27 44,32,32 35,25,29 31,21,22 40,28,28 46,35,32 51,35,33 48,30,25 78,59,47 81,64,54 70,59,44 111,96,104 175,161,145 203,186,160 207,188,161 219,200,175 220,199,174 219,198,173 224,203,176 206,185,160 171,155,138 113,101,91 44,39,38 32,38,25 32,35,23 34,37,25 30,37,21 32,35,23 44,46,31 40,40,26 51,48,35 80,72,59 43,45,28 38,40,23 52,47,33 68,57,38 62,53,36 42,42,28 81,63,44 55,51,32 44,44,28 49,45,26 74,66,55 36,39,31 36,38,33 37,40,32 49,52,40 31,34,22 33,39,26 35,41,28 35,41,28 49,56,38 67,71,42 55,56,37 51,49,27 104,104,63
42,38,30 37,33,23 61,59,41 80,70,48 57,48,29 34,34,20 102,111,63 98,110,65 74,82,43 93,101,60 105,104,66 214,198,167 237,219,177 228,209,170 242,223,184 249,230,193 228,209,174 220,200,168 205,186,163 199,181,160 202,186,169 198,184,168 186,172,156 184,169,158 168,152,146 154,141,136 132,120,120 132,120,120 69,52,44 82,60,42 91,64,46 96,66,49 98,69,49 98,69,47 81,55,32 115,88,70 89,59,42 106,75,52 75,49,24 63,42,19 70,48,28 84,58,35 103,81,61 73,54,29 97,73,51 77,58,35 93,72,49 104,75,55 98,72,58 102,77,60 122,97,78 93,67,53 113,86,70 110,82,55 206,178,138 232,205,160 223,195,157 219,190,155 205,182,153 142,126,124 130,115,123 114,99,109 111,97,110 98,84,97 57,43,48 60,46,46 56,39,42 55,38,41 50,36,41 56,42,42 54,40,40 55,42,39 44,32,32 30,20,21 47,37,41 36,26,30 29,19,20 39,28,25 54,42,42 58,42,36 86,67,55 80,61,49 67,55,45 116,101,109 198,182,165 225,206,179 235,214,187 226,205,180 232,212,182 227,207,177 239,216,187 212,191,166 187,169,148 144,133,118 29,35,24 32,35,23 34,37,25 34,37,25 35,39,22 40,42,27 45,44,33 38,38,24 61,58,43 59,51,38 39,41,24 38,40,23 45,37,24 80,71,44 42,39,26 40,41,29 57,46,27 85,74,57 51,43,30 57,46,29 71,59,49 44,40,34 34,36,31 39,42,34 37,40,32 32,35,25 41,45,30 39,43,28 37,41,26 58,63,43 62,65,45 69,72,41 68,61,30 100,101,62
47,39,17 56,46,22 80,69,34 96,91,48 82,75,34 69,60,41 46,44,22 96,108,61 74,85,43 98,107,61 158,151,110 195,178,141 235,214,173 237,219,177 235,216,177 199,180,143 227,207,175 220,200,170 195,176,153 209,191,170 203,189,173 185,174,157 186,172,156 183,171,159 153,140,137 148,134,134 126,114,119 107,97,101 69,52,44 83,57,43 85,58,40 96,67,47 105,76,54 104,75,53 84,50,32 91,62,40 86,57,33 97,68,44 102,73,51 102,71,48 86,66,46 62,40,20 119,90,70 122,86,66 90,66,42 70,44,30 72,47,28 105,80,63 52,33,21 57,40,30 67,51,38 78,61,53 99,79,70 72,51,36 122,103,68 233,208,162 224,197,152 231,201,157 229,203,164 211,188,157 168,151,143 112,98,103 110,97,105 50,39,48 26,16,17 53,43,42 40,30,31 51,39,41 39,25,25 60,47,44 59,45,45 54,43,40 53,41,43 45,31,36 46,32,34 38,24,26 50,36,38 44,32,34 52,40,42 64,49,40 74,55,43 80,63,53 75,62,55 130,112,121 214,199,177 224,206,174 224,203,176 225,204,177 223,203,173 241,221,191 235,215,185 226,206,176 197,178,155 160,149,132 36,43,27 32,35,23 34,38,23 34,38,23 38,41,29 38,39,27 36,37,25 36,37,27 68,59,44 58,48,36 49,49,33 39,41,24 55,45,33 78,67,48 46,43,30 40,40,26 52,45,29 120,91,69 78,64,48 52,44,31 50,47,34 48,45,32 33,38,32 40,41,33 41,40,31 40,42,27 69,74,50 38,42,25 46,51,29 64,70,43 55,58,38 102,107,75 48,50,24 91,94,61
62,48,23 76,64,34 91,88,44 96,92,44 94,88,40 93,81,44 55,47,25 83,87,60 64,69,45 101,106,72 216,201,163 219,203,161 230,212,170 246,228,186 234,216,174 217,198,161 228,209,174 229,211,181 213,195,174 182,167,147 195,184,167 195,184,169 185,171,155 177,162,151 152,139,136 135,123,123 111,100,107 91,83,91 66,49,41 68,46,28 85,59,38 110,84,70 115,89,68 82,56,35 110,74,54 120,80,57 100,66,44 103,77,52 75,46,22 112,83,61 82,55,39 83,58,39 111,77,59 128,90,69 57,31,10 84,61,46 86,61,44 84,63,50 86,71,62 59,48,45 71,61,60 51,44,44 44,37,37 30,21,17 55,44,27 206,192,163 230,215,168 231,214,165 234,215,180 214,196,166 132,121,114 51,46,48 31,28,32 20,14,19 13,11,12 14,12,13 16,13,19 54,48,55 50,40,44 43,29,31 40,27,24 50,38,40 53,41,46 56,42,47 33,19,21 41,27,32 39,25,27 41,27,29 44,32,34 61,45,41 44,27,19 55,37,32 57,44,39 145,126,128 212,193,166 217,197,167 217,196,171 230,210,180 242,223,188 241,222,187 239,220,185 226,203,172 203,184,159 184,171,150 81,78,65 36,39,27 35,39,24 36,40,25 36,42,29 37,38,26 42,41,30 43,44,34 73,66,50 60,52,39 64,61,46 42,42,26 78,68,56 54,44,32 44,44,28 39,41,26 48,45,30 96,74,56 70,59,44 67,57,45 51,46,34 48,43,31 32,38,29 40,39,28 42,38,30 52,57,37 110,118,77 52,58,31 36,40,23 60,65,41 66,70,43 73,77,50 50,54,39 71,76,54
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 54,51,36 58,64,53 68,69,48 217,201,159 224,208,164 241,222,183 253,234,197 212,193,156 235,216,181 213,194,159 213,193,161 205,190,168 193,180,159 191,180,165 192,180,168 177,165,153 169,156,151 143,131,133 126,114,119 103,92,101 87,76,85 59,44,35 77,55,35 96,66,49 62,38,30 83,58,41 85,61,39 112,78,58 131,93,74 73,43,26 81,52,32 104,73,54 70,48,30 90,61,39 68,42,21 95,69,48 98,68,51 95,69,46 90,65,46 78,54,32 83,62,47 56,42,28 85,70,61 48,32,28 75,59,53 45,32,25 33,22,17 26,19,19 28,21,21 55,48,48 41,34,34 51,44,47 23,17,24 22,21,24 28,26,27 23,17,22 29,22,25 44,37,35 43,38,37 27,19,27 87,78,89 36,26,30 42,25,26 53,40,35 46,34,34 44,32,34 53,41,43 39,27,29 47,35,40 45,33,35 35,21,26 55,42,39 58,42,40 45,30,19 73,58,49 63,49,49 169,152,142 235,216,189 233,213,183 214,194,164 233,214,179 254,235,196 247,228,189 233,214,177 230,210,178 213,193,163 189,172,146 137,128,113 38,41,29 35,39,24 33,40,24 33,39,28 34,40,27 35,39,24 43,45,30 45,47,30 43,45,28 49,46,31 41,45,28 69,59,47 47,47,33 51,46,34 48,48,34 47,50,30 64,50,32 72,63,48 57,50,34 68,56,44 48,43,29 40,39,30 42,41,32 45,43,39 51,51,35 55,60,38 60,65,43 37,45,24 48,56,35 64,70,41 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,40 93,76,37 71,57,39 61,62,52 177,168,149 218,202,158 232,212,166 228,209,170 227,208,171 234,215,178 231,211,179 217,197,165 218,197,170 200,185,163 189,176,155 182,171,156 191,179,167 189,177,167 167,156,151 140,128,130 124,111,119 95,84,93 64,53,62 55,35,26 83,58,39 69,43,29 107,80,62 100,73,57 100,73,55 103,73,56 85,53,39 109,82,66 94,64,47 90,70,50 73,53,33 90,66,42 60,37,22 63,42,29 90,67,52 84,59,40 100,73,55 122,96,75 78,53,34 74,49,30 74,49,32 105,76,54 108,86,66 125,104,89 87,72,63 94,82,84 113,107,112 23,19,28 18,14,23 28,18,19 126,119,119 164,152,154 136,124,126 109,93,91 94,76,75 97,82,73 87,70,62 51,33,28 45,29,27 47,30,31 48,35,32 45,31,31 41,27,29 32,20,25 39,27,32 40,28,33 51,39,44 44,32,37 45,31,36 49,35,35 48,32,30 45,30,21 50,37,32 61,49,54 183,165,162 235,216,189 233,213,181 232,213,176 247,228,189 255,239,202 252,233,196 234,215,180 231,212,175 220,201,166 212,192,160 182,164,143 47,44,31 35,38,26 35,39,24 37,40,28 42,46,31 41,43,28 40,42,27 43,45,28 38,43,23 50,52,37 43,45,30 49,46,31 44,44,30 51,46,34 51,51,37 46,48,31 57,48,33 74,71,58 46,43,30 62,52,40 66,56,44 41,40,31 47,46,37 45,43,39 60,60,44 53,57,40 51,55,38 42,50,29 47,54,36 73,79,50 73,78,56 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,48 107,86,43 80,63,35 80,68,42 222,210,173 227,210,161 246,228,184 255,235,192 249,227,189 242,220,184 233,210,179 224,204,172 219,198,171 194,179,157 192,179,158 191,180,163 173,161,149 176,163,156 162,149,146 138,126,126 133,121,126 104,93,102 54,42,42 75,54,39 81,60,45 58,37,22 72,47,28 72,47,30 72,52,34 94,68,47 107,74,49 92,62,36 98,67,44 112,77,52 84,60,38 102,81,58 93,67,53 72,45,27 90,61,41 72,46,25 98,71,53 86,59,41 90,65,48 111,85,64 110,81,59 120,86,64 98,73,54 78,59,47 68,52,46 140,125,114 31,21,20 121,112,108 109,99,98 81,70,77 28,22,29 120,106,108 134,116,113 152,130,122 150,131,117 96,77,63 81,63,42 60,40,31 66,49,41 57,43,43 57,45,47 55,38,41 41,24,25 50,36,38 47,33,38 32,19,27 38,26,28 43,29,34 59,42,45 45,33,35 63,47,43 53,40,37 44,33,30 64,52,57 187,174,171 237,218,193 233,213,183 241,222,187 250,233,196 255,236,204 233,213,183 216,199,164 241,222,185 234,215,176 228,209,170 218,198,166 135,126,107 39,41,26 36,39,27 38,41,29 44,48,33 39,41,26 39,43,28 49,49,35 37,41,24 36,40,25 38,42,27 42,46,29 48,50,35 47,47,33 48,48,34 50,48,30 69,64,50 61,56,42 52,47,33 53,50,35 63,60,45 50,45,33 46,46,32 46,45,38 51,50,39 53,57,42 83,85,59 57,62,40 50,54,37 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 91,83,33 113,92,49 100,78,42 188,173,135 233,217,175 235,215,169 213,193,147 235,214,173 216,194,158 246,224,188 228,205,176 223,202,175 231,210,185 205,190,168 196,183,162 187,176,157 190,179,164 173,161,151 158,145,140 139,127,132 130,117,125 95,82,92 67,51,38 65,47,28 69,53,40 41,22,8 85,60,41 87,62,45 91,66,47 89,59,42 78,57,34 72,55,31 81,55,34 101,71,54 64,40,18 84,58,37 95,64,43 88,58,32 82,61,38 70,50,30 85,58,40 95,70,51 90,69,56 82,61,48 96,76,58 84,59,40 105,80,63 105,86,74 75,60,51 191,177,148 112,96,81 180,166,137 204,188,157 157,138,122 34,27,30 176,165,148 224,206,162 248,222,170 239,214,168 118,97,74 107,89,68 74,51,40 66,50,37 53,40,37 45,33,38 55,38,39 43,29,29 45,33,35 47,35,37 39,29,30 47,33,35 48,32,30 63,45,44 54,37,40 61,45,43 52,41,38 52,42,41 79,66,76 194,176,171 212,193,168 235,215,185 244,221,190 237,217,187 238,218,188 237,217,185 246,226,196 244,225,190 228,211,176 235,216,179 224,205,168 196,180,147 69,67,47 41,41,25 39,42,30 43,47,32 38,40,23 40,42,25 50,52,35 44,48,31 48,50,35 43,45,28 36,40,25 44,46,31 48,48,34 43,48,28 55,51,30 57,52,38 47,42,28 54,49,35 51,48,33 51,48,33 75,63,53 56,48,37 47,46,35 47,45,41 42,46,31 84,86,60 56,61,37 59,64,42 72,77,53 46,50,33 46,50,33 45,49,32
