132,120,38 157,147,69 171,166,86 173,164,88 203,194,120 166,156,107 162,144,100 139,127,59 167,138,77 205,167,103 169,157,89 178,166,88 176,152,86 160,135,78 186,169,100 140,130,61 166,162,75 235,224,160 117,106,42 137,131,40 106,99,0 122,113,14 147,144,34 123,121,20 143,141,40 120,114,8 166,162,57 186,164,88 84,89,28 98,95,30 76,71,18 73,64,17 88,83,40 109,106,51 83,78,35 85,79,43 25,21,15 21,15,20 14,11,17 12,11,14 12,11,14 16,7,3 53,27,6 35,23,13 52,33,10 60,34,9 68,42,19 90,48,8 94,57,13 115,67,0 99,76,63 80,76,85 69,65,76 78,67,74 73,63,39 79,64,28 71,61,19 147,125,89 154,145,98 106,100,91 83,79,92 90,83,95 93,86,96 121,112,108 144,133,118 184,171,150 189,173,142 166,147,112 186,168,52 198,180,22 206,189,24 220,206,24 223,198,29 167,141,0 161,146,10 131,121,54 140,128,62 130,107,67 175,143,109 176,144,114 174,149,119 128,110,89 93,80,88 106,89,95 151,128,125 185,152,127 185,151,121 160,126,94 156,124,94 158,126,96 147,114,89 150,114,94 148,114,94 139,110,86 142,111,88 146,117,93 139,110,88 135,109,86 127,105,85 118,97,82 110,89,74 110,89,74 120,98,80 111,91,73 114,95,79 103,84,68 91,75,60 84,73,58 58,50,37 49,46,33 45,45,29 58,50,28 77,62,40 77,62,42 63,61,41 58,59,40 54,54,38 55,56,37 55,55,39 61,58,43 89,76,55 93,74,51 94,75,52 78,71,51 120,120,90 118,120,94 74,76,59 66,70,53
215,185,47 203,173,75 166,154,56 150,145,61 174,158,104 186,174,119 175,160,97 165,159,93 153,135,62 145,117,49 186,164,99 119,108,44 221,198,140 218,198,152 202,190,133 203,188,141 172,160,119 161,148,100 204,192,122 166,146,71 138,138,56 94,89,7 97,96,0 98,93,9 149,149,47 129,125,38 131,133,35 87,85,13 53,58,11 60,57,17 65,61,26 92,94,41 61,59,26 68,68,23 59,55,18 57,57,16 40,33,15 20,15,17 18,15,19 15,15,15 14,12,13 14,8,3 60,31,9 45,26,1 53,30,1 58,31,0 72,38,0 96,55,0 100,54,0 124,70,0 65,42,27 87,84,90 112,106,113 75,62,70 77,67,43 80,66,21 119,98,55 168,153,106 159,149,98 122,116,80 82,74,61 79,71,90 80,76,85 84,77,89 101,94,94 130,121,115 156,141,121 160,142,100 176,157,34 189,172,23 192,174,32 199,171,21 203,171,18 207,176,16 210,194,42 128,109,72 140,122,80 150,121,99 163,137,114 160,140,120 127,111,96 99,88,73 91,84,87 88,76,81 133,115,112 169,140,120 180,152,125 140,112,85 159,132,100 149,116,89 149,114,87 151,116,91 145,114,91 140,112,85 153,117,95 135,101,79 135,104,81 138,109,85 137,111,88 137,111,88 130,106,84 134,108,85 130,104,79 129,105,81 132,106,85 140,111,91 119,97,77 111,89,71 93,77,64 46,43,28 43,45,28 54,47,29 80,63,37 87,70,42 65,58,40 59,60,41 54,56,39 54,56,39 55,57,40 67,65,47 96,79,55 106,85,58 100,75,45 86,73,50 122,124,96 121,125,98 91,99,78 87,95,74
156,146,27 147,138,23 204,181,69 188,168,52 176,160,86 181,168,107 123,114,40 165,148,68 156,131,54 175,150,77 163,142,59 122,109,34 109,97,38 169,153,97 106,89,38 172,146,92 104,96,42 181,155,101 175,151,87 158,149,73 140,127,64 132,118,62 90,82,19 139,131,29 122,116,21 105,102,17 97,99,24 62,63,24 54,55,16 58,56,25 60,54,29 105,108,44 56,56,24 55,58,23 55,59,21 54,55,18 40,40,8 18,14,8 22,15,18 22,17,16 16,14,10 18,14,4 47,29,0 58,38,6 49,28,3 56,31,1 70,38,0 99,54,0 100,54,0 124,69,0 52,29,0 78,69,63 130,117,112 195,181,152 139,126,76 153,143,61 165,163,44 160,152,58 168,156,90 166,155,80 151,146,66 140,136,78 83,76,88 80,78,86 86,79,89 96,90,95 111,100,81 145,128,48 165,146,23 172,150,16 191,168,26 203,175,27 196,164,20 182,154,13 177,159,17 198,172,21 169,145,65 127,107,89 70,58,32 57,49,36 48,45,30 40,38,20 47,42,30 62,50,52 127,113,115 137,115,107 149,130,116 122,103,87 135,110,82 152,122,94 151,116,91 155,120,93 136,107,83 141,110,87 145,110,85 149,114,87 150,115,88 142,109,84 140,111,87 136,107,85 143,114,90 140,111,87 133,109,83 139,110,88 146,110,88 141,110,87 121,100,75 137,108,86 121,94,78 107,89,70 66,58,36 53,46,26 85,71,46 79,62,36 70,63,45 58,58,42 55,60,40 54,57,37 56,56,40 76,67,50 96,77,52 105,86,61 99,76,45 85,71,46 124,126,98 123,128,104 103,116,93 108,121,98
127,125,24 118,121,20 115,112,20 156,139,30 139,119,31 137,117,42 122,107,17 142,127,46 155,136,52 107,91,19 179,169,57 154,144,36 118,115,48 110,96,42 171,151,74 165,140,81 127,113,57 200,164,115 192,161,112 107,102,29 182,158,105 127,108,53 142,134,71 190,166,100 149,141,60 119,114,34 66,60,26 75,72,32 80,76,39 96,93,51 69,64,25 106,107,39 55,52,26 51,49,20 42,45,10 65,66,27 44,44,12 48,46,28 20,16,10 34,34,18 36,38,21 46,48,20 47,43,22 60,53,14 47,34,13 46,27,4 60,39,12 86,54,10 93,54,13 117,64,0 73,66,37 54,48,23 89,77,82 228,217,173 168,159,85 164,159,46 155,150,27 158,155,32 188,181,68 161,157,29 161,159,31 173,165,41 163,159,83 82,76,81 68,63,65 79,73,68 90,81,36 125,115,25 154,135,22 166,145,23 168,143,17 179,150,16 196,169,14 196,176,15 91,72,15 145,117,22 192,160,18 193,172,61 106,102,85 47,44,31 34,35,12 49,48,21 45,42,16 56,47,41 107,95,97 126,108,105 121,107,107 102,86,82 146,124,104 151,122,100 151,118,93 140,110,84 142,111,88 142,112,86 136,103,76 153,116,90 156,119,93 158,121,95 151,118,93 149,113,91 155,120,95 149,115,93 147,116,95 138,107,84 153,115,94 142,108,86 128,107,80 139,110,86 134,105,83 120,99,76 115,97,67 87,78,31 113,104,59 111,100,65 83,76,47 60,58,38 60,61,40 58,58,44 62,59,44 82,69,46 101,82,55 112,91,64 85,70,48 80,69,50 117,115,93 118,131,108 97,113,94 93,111,94
118,119,14 114,113,18 128,132,38 137,137,35 124,108,23 158,138,32 140,134,41 143,134,49 126,116,38 106,101,19 117,113,26 124,119,37 132,132,62 87,80,8 184,167,89 107,103,25 99,88,24 171,150,107 139,126,74 149,146,81 114,114,40 87,80,23 199,175,113 177,160,91 192,181,119 129,119,52 176,157,120 157,136,93 101,75,50 102,79,37 148,135,62 146,138,55 76,63,42 60,49,34 43,39,20 52,48,27 43,45,0 44,44,14 26,22,12 44,47,16 20,16,6 19,13,4 47,38,23 54,52,23 51,39,11 45,28,4 63,43,13 87,55,11 100,53,1 125,74,0 63,62,26 60,56,19 72,62,50 123,110,78 156,150,57 160,154,38 153,150,27 165,161,43 184,181,47 173,168,28 159,154,31 179,169,50 170,161,33 159,152,53 109,105,43 70,68,21 75,72,17 109,99,28 132,114,23 150,128,20 172,152,22 139,117,13 139,117,25 157,137,33 205,186,31 92,68,4 105,85,35 144,126,53 71,72,33 51,47,28 47,50,15 49,45,10 92,91,14 77,72,44 95,86,67 119,106,103 118,104,106 102,90,92 148,127,114 146,120,99 150,116,94 140,111,87 145,114,91 150,115,90 152,115,89 154,117,91 160,120,95 165,125,100 152,117,90 153,118,93 159,122,98 158,123,98 159,123,101 146,110,88 150,115,90 137,103,81 137,108,84 139,110,86 137,111,90 132,106,83 120,96,70 117,108,50 113,104,59 91,79,49 88,81,38 87,81,45 73,70,44 63,64,43 66,62,41 87,73,46 113,95,65 121,101,71 76,67,50 68,66,48 77,73,54 120,130,106 96,114,97 95,115,99
110,107,13 119,118,21 120,119,40 162,161,53 121,115,38 147,129,42 114,108,15 131,129,28 101,98,17 106,103,18 112,107,27 103,101,29 67,71,15 119,118,21 166,160,85 105,101,23 143,142,38 149,144,44 95,96,30 123,121,49 90,90,8 97,89,26 171,152,86 148,131,64 137,126,64 132,122,53 153,133,72 180,149,96 211,176,111 213,176,136 189,155,112 135,123,45 185,168,101 201,177,126 188,159,126 129,99,84 124,110,83 69,55,55 45,41,22 44,40,23 18,13,10 24,14,18 37,27,26 32,30,12 59,46,39 70,34,0 97,52,0 109,76,37 36,10,0 108,76,42 61,57,38 49,45,10 82,76,40 64,54,1 154,149,36 125,121,16 164,161,38 141,134,23 187,183,55 156,152,22 168,163,50 146,139,28 141,133,11 166,158,34 171,164,37 84,82,0 70,67,27 85,78,19 110,94,20 114,100,30 149,128,29 157,142,32 82,68,25 86,72,27 143,120,33 185,155,30 109,95,0 102,88,20 108,103,32 123,120,53 113,108,39 99,94,21 147,149,22 114,109,29 85,81,23 118,102,98 115,103,105 118,101,104 117,99,94 141,120,105 141,110,87 141,107,85 155,120,95 156,119,93 161,125,96 165,129,98 159,123,92 166,130,99 155,121,91 155,120,95 154,121,96 161,127,105 163,127,105 166,129,103 163,126,100 120,90,64 132,107,79 144,113,90 146,112,92 139,108,87 124,98,75 118,106,51 129,123,57 136,132,54 147,143,54 120,115,46 88,81,50 90,85,44 78,65,42 112,97,61 98,79,52 103,84,61 73,64,47 64,59,45 71,67,50 70,71,50 70,78,57 79,86,68
128,128,26 120,119,24 103,104,38 119,117,27 127,123,47 131,125,19 140,132,38 122,122,22 107,110,21 113,114,25 121,127,30 107,108,29 85,84,30 114,111,44 97,98,19 107,107,23 103,103,17 99,98,21 101,103,19 119,122,33 94,96,12 134,125,78 176,146,104 106,91,42 151,145,54 132,124,41 171,159,48 183,162,61 215,194,113 199,177,103 197,168,103 157,142,63 191,166,109 198,176,109 186,153,105 219,183,134 197,165,133 176,152,119 107,85,88 86,75,84 38,27,34 31,19,24 38,28,29 23,19,11 12,6,11 69,46,31 31,13,10 21,11,12 21,11,15 14,8,13 43,39,22 73,66,37 76,72,12 124,120,31 143,141,24 136,133,39 138,132,30 133,127,25 149,147,28 131,125,9 137,131,40 170,160,41 133,133,20 155,148,37 132,126,10 138,133,10 70,72,0 76,71,16 125,114,29 81,76,23 76,65,19 97,84,11 112,102,24 74,59,8 82,66,22 134,113,43 157,146,30 106,90,16 149,151,26 71,64,0 136,130,26 140,134,16 159,153,37 149,141,37 143,138,40 137,124,72 113,99,104 116,102,104 95,82,79 141,125,112 143,114,90 151,116,89 151,119,89 153,119,89 170,134,105 164,130,96 168,132,99 174,138,105 173,134,106 161,124,98 170,135,108 162,127,102 168,131,105 170,134,103 170,133,109 132,104,77 141,111,85 144,114,88 142,111,88 142,111,88 130,101,77 117,98,73 143,141,53 144,143,39 155,149,43 151,147,42 144,138,72 123,116,59 100,86,59 158,148,79 110,94,61 102,88,61 90,80,58 74,66,32 77,70,52 68,66,44 77,75,55 76,75,50
115,109,3 131,127,24 103,97,20 119,118,23 127,127,27 142,142,40 116,120,26 117,119,33 131,133,37 85,91,10 95,99,14 79,84,10 121,111,40 147,137,57 107,111,15 110,111,20 112,114,30 102,103,24 130,130,30 115,113,12 107,106,9 147,144,30 193,179,66 188,174,61 116,106,24 136,126,32 141,130,27 185,178,69 160,147,43 182,162,76 201,182,98 138,129,44 170,143,80 167,139,81 186,168,97 221,191,135 201,167,122 195,169,115 214,180,146 222,193,171 119,95,104 113,95,106 89,76,86 84,77,61 16,8,14 14,9,11 20,13,13 38,25,18 39,30,22 22,15,13 47,47,31 57,50,23 109,107,35 116,112,25 94,94,12 97,94,27 119,116,33 115,112,29 111,110,13 131,135,39 113,114,25 127,121,17 115,110,26 135,136,27 112,104,25 108,101,33 166,168,43 75,72,5 73,69,21 72,64,12 59,46,14 79,67,28 104,92,35 88,74,20 100,87,37 70,62,8 116,100,58 84,76,13 146,143,18 102,98,0 173,165,59 163,159,31 117,111,18 122,114,8 174,168,64 178,174,44 121,101,94 114,97,98 95,81,83 133,113,104 151,122,98 156,119,93 159,120,90 181,148,121 179,143,114 179,140,108 177,139,104 185,145,111 177,136,105 174,138,107 173,137,106 175,136,108 176,137,107 182,142,108 146,111,84 139,109,83 144,114,88 140,109,86 142,111,88 141,112,88 134,108,85 102,82,64 143,142,38 136,135,27 132,129,19 165,163,46 146,142,37 156,151,51 114,100,55 165,162,50 94,83,39 123,115,52 98,91,32 147,144,59 133,127,50 87,77,37 76,68,44 77,75,44
120,114,12 139,133,27 128,121,33 133,133,47 126,128,30 136,137,32 103,104,13 74,73,8 100,97,14 107,111,26 123,125,39 79,84,8 154,156,62 118,119,30 84,91,16 81,83,10 103,102,23 115,112,31 132,131,34 129,128,22 131,125,30 155,156,36 157,152,41 171,163,61 176,163,59 152,141,27 143,137,31 124,121,25 147,137,47 159,148,45 155,147,53 130,124,29 181,152,103 184,147,107 157,142,63 197,171,121 204,175,122 214,185,132 219,183,134 255,235,198 241,213,175 234,206,168 97,78,66 46,33,30 27,13,18 29,18,15 34,20,20 36,20,16 136,126,84 49,37,25 78,65,58 74,62,52 147,132,96 145,130,79 138,122,66 123,110,58 102,88,34 109,90,33 103,91,21 98,96,34 93,93,21 97,91,14 93,92,27 147,156,56 108,111,22 101,98,13 73,61,4 82,80,0 74,73,21 64,63,11 73,63,23 81,76,25 72,63,16 69,59,17 93,87,51 75,73,3 85,79,15 95,90,37 128,131,12 152,152,37 146,138,34 154,149,24 133,127,36 140,134,28 136,130,26 180,170,32 177,167,48 125,107,63 110,89,87 137,117,108 140,111,87 154,117,93 159,117,95 168,143,124 177,146,123 166,129,103 182,142,108 192,149,114 185,145,111 191,151,117 188,148,112 190,147,112 191,148,113 201,163,128 139,106,81 140,110,84 139,110,86 139,110,88 145,114,91 141,112,90 124,102,64 100,80,60 149,149,34 151,150,28 169,166,41 144,141,29 153,152,30 166,166,37 135,127,44 161,159,29 125,122,41 156,155,51 153,147,43 162,156,52 132,122,30 164,157,46 112,103,45 93,88,47
110,102,8 105,97,3 118,109,33 90,87,20 118,119,30 121,118,22 109,109,25 105,105,31 98,95,14 93,97,12 103,105,19 83,88,16 96,99,19 122,129,45 81,85,31 82,80,18 104,100,22 116,111,27 112,111,18 136,136,36 105,101,14 153,155,39 123,123,23 114,106,25 189,170,86 162,149,47 145,139,33 144,142,43 157,148,61 147,141,37 127,118,31 136,131,33 163,134,85 183,145,108 162,144,71 212,185,140 160,131,78 230,205,148 191,161,103 212,186,136 255,239,200 226,195,156 126,108,78 71,55,51 38,24,26 44,28,22 51,35,29 33,18,9 81,71,20 51,35,20 86,71,60 84,69,58 92,73,57 86,69,34 122,96,55 154,134,88 169,148,96 176,150,96 180,149,85 149,134,73 122,112,45 137,124,61 112,105,46 86,88,15 80,82,7 97,97,15 54,48,0 95,97,15 90,86,38 73,70,19 84,78,30 82,80,22 74,69,18 81,76,23 81,77,31 114,111,44 52,46,0 66,59,2 125,129,21 121,120,14 131,124,25 134,131,10 135,129,34 147,141,35 132,126,22 196,183,49 167,154,34 177,166,61 131,113,81 142,122,113 138,112,89 153,118,93 142,106,86 131,110,99 156,131,112 166,135,114 201,157,129 202,157,124 189,148,117 192,151,120 192,150,112 202,158,120 211,169,131 200,161,129 139,106,81 137,107,81 137,109,82 147,116,93 149,118,95 136,110,89 150,131,76 101,81,63 157,155,38 147,144,23 161,155,37 161,158,44 158,157,35 159,155,27 144,138,45 159,156,20 135,131,44 149,146,36 139,136,26 157,149,47 159,150,53 179,170,53 171,164,67 112,105,46
82,74,22 96,93,12 119,112,42 109,105,27 107,102,22 99,98,19 77,77,16 82,89,3 103,107,20 111,113,27 111,112,33 85,83,21 95,95,25 124,129,39 79,82,22 94,93,28 98,93,22 115,112,31 116,119,18 91,90,11 97,96,19 94,91,6 147,147,36 138,132,30 155,143,61 130,120,40 116,109,23 141,135,33 146,136,44 142,136,41 147,143,40 119,113,18 147,136,35 162,142,67 109,92,25 151,134,65 141,119,52 157,140,64 123,103,42 179,151,95 184,157,80 175,145,78 144,123,71 132,119,58 36,27,12 52,35,25 59,40,26 56,39,29 57,44,0 62,49,15 62,45,35 86,66,46 89,69,60 100,80,73 93,76,66 98,76,68 100,77,64 104,79,62 144,117,72 197,161,114 191,152,109 184,145,86 163,132,79 132,115,64 104,94,27 124,112,53 122,113,55 113,108,39 77,64,32 101,99,37 81,77,29 71,64,25 73,68,25 52,51,13 78,73,32 91,93,22 76,77,38 70,62,0 82,82,12 97,97,15 130,124,33 119,111,17 125,117,34 183,178,55 118,112,19 174,162,37 160,150,27 149,140,25 144,138,34 112,92,72 145,114,93 150,117,90 117,96,96 121,104,110 116,100,96 145,125,116 169,144,127 173,147,126 164,138,115 186,155,132 206,167,139 218,174,146 229,183,157 181,151,125 133,102,79 141,107,85 148,115,90 139,109,83 134,105,85 175,152,121 167,161,45 100,79,64 175,172,47 170,165,40 145,135,16 145,141,25 168,169,51 156,148,24 152,144,38 166,165,27 140,133,34 161,156,45 166,163,42 157,146,41 155,147,43 140,133,22 162,155,26 173,168,59
100,90,37 107,100,32 107,98,22 97,94,29 93,87,12 119,116,20 121,123,29 74,83,12 96,100,17 93,98,8 103,105,21 83,80,13 119,121,35 111,109,35 83,80,15 89,89,19 102,102,30 104,105,26 128,130,36 88,85,18 78,78,6 104,103,10 132,127,29 119,114,14 122,111,24 112,102,24 101,96,27 110,102,23 138,132,30 117,109,26 115,111,8 119,112,26 152,144,42 133,126,17 136,132,27 133,125,35 131,121,29 144,131,40 136,124,46 184,145,76 195,166,90 199,177,85 141,126,34 144,119,46 117,110,40 58,44,19 69,46,35 53,33,24 86,73,25 66,49,23 56,40,25 95,71,45 140,110,84 104,74,57 97,76,63 100,83,75 91,74,66 92,75,67 95,78,68 92,76,70 89,76,69 88,77,62 94,78,74 90,74,99 95,83,97 92,78,93 112,97,107 121,108,87 145,134,88 136,127,69 106,95,51 64,57,26 59,54,26 54,54,24 65,66,29 54,55,5 48,53,17 71,71,26 61,61,18 70,63,2 71,64,0 81,77,0 112,107,25 180,176,58 97,90,2 155,147,45 157,154,42 117,116,10 173,165,73 134,113,86 147,116,95 141,116,86 123,110,107 125,109,122 119,106,114 124,110,112 123,109,114 123,106,112 124,102,107 167,144,133 180,153,137 190,159,136 220,184,162 113,91,73 135,111,87 143,114,92 147,114,89 149,118,95 117,96,81 160,152,48 160,158,30 102,83,58 159,159,28 184,179,54 155,144,28 140,136,18 136,134,35 155,141,26 150,145,24 163,157,24 113,106,0 150,145,34 143,138,17 158,148,38 164,158,40 153,146,37 180,167,49 150,139,25
103,95,16 113,102,29 95,86,12 96,95,28 66,63,10 78,75,10 91,85,19 70,78,14 61,61,2 109,105,29 91,91,7 86,87,8 112,112,30 113,111,39 106,102,24 116,118,20 121,120,23 102,99,14 143,142,38 134,133,40 126,125,32 114,113,20 117,113,26 127,124,30 126,121,23 118,112,21 106,99,29 110,104,29 133,128,28 130,124,33 139,135,32 150,145,45 150,144,42 125,119,15 139,133,27 133,128,28 120,118,19 135,132,38 125,117,36 160,140,65 147,131,57 154,136,49 143,137,42 155,139,54 117,108,34 121,113,50 106,79,61 86,63,50 96,81,43 65,43,23 72,49,38 82,54,41 86,52,18 197,150,89 213,167,110 201,162,121 175,139,108 133,104,80 94,73,60 83,67,54 167,148,136 186,171,149 196,176,156 171,152,138 173,154,127 172,152,132 138,117,104 149,133,131 126,111,121 126,109,110 103,82,67 118,99,60 80,68,42 74,65,38 78,74,26 55,52,26 42,44,18 47,42,14 66,58,24 48,42,6 62,56,10 76,68,14 94,93,14 135,127,46 101,92,7 103,95,16 145,137,35 130,129,34 154,140,84 149,123,100 143,117,92 140,121,66 134,124,44 109,99,59 114,100,100 122,104,113 128,110,119 127,110,116 123,106,109 126,109,112 126,105,105 134,110,102 176,154,146 80,64,62 111,93,72 133,109,83 141,108,81 137,103,83 149,126,111 124,114,34 172,172,41 91,79,42 130,133,12 181,180,58 166,156,35 143,139,23 124,119,6 150,145,24 149,142,31 169,165,37 147,142,29 145,141,23 157,147,35 147,141,35 165,154,40 126,121,21 172,161,45 180,166,51
85,80,0 106,101,17 92,90,16 65,62,11 81,80,28 70,70,11 74,71,16 64,75,15 56,57,9 75,70,15 92,84,3 90,91,12 85,87,14 58,56,9 60,56,8 89,87,17 112,114,20 127,123,36 153,155,43 80,76,0 115,110,41 156,153,57 144,136,57 112,109,24 97,91,14 116,108,25 112,104,21 110,101,25 117,109,28 126,120,29 121,114,28 102,94,15 153,147,41 131,127,22 145,140,29 131,126,26 149,144,44 131,125,19 150,145,45 122,106,34 132,124,32 139,132,35 122,121,24 152,143,56 130,120,40 117,112,32 116,106,55 75,59,28 100,86,43 79,58,33 99,68,49 94,59,44 121,89,59 188,142,85 205,159,93 202,155,92 195,154,93 183,147,96 187,159,121 177,157,127 174,155,118 151,127,90 166,137,102 160,129,90 190,161,128 199,170,139 170,138,106 170,144,94 176,148,110 208,184,147 166,144,126 198,151,90 194,156,90 165,131,70 96,81,18 68,61,34 67,56,37 50,42,29 53,47,24 49,42,22 91,86,56 54,49,21 90,89,24 70,63,22 69,62,0 89,82,23 122,112,30 107,109,34 138,117,90 153,121,105 145,116,96 137,129,50 145,142,32 97,89,6 133,131,41 115,108,38 138,127,63 128,119,59 118,112,64 119,110,79 116,104,94 117,99,98 113,97,91 89,79,69 100,86,72 124,104,84 136,107,85 102,81,58 169,148,125 152,128,104 135,126,50 101,89,59 172,174,62 161,157,50 145,138,25 147,141,23 154,148,30 131,126,13 134,128,26 138,135,23 150,143,32 144,139,30 153,147,29 150,148,49 161,154,43 166,159,46 156,146,34 169,160,45
81,72,16 93,86,16 94,90,14 106,105,51 75,76,26 70,69,17 68,70,17 65,71,21 76,79,30 98,97,32 109,106,10 85,83,11 89,89,15 85,86,20 63,65,8 72,74,17 100,107,32 109,113,30 113,113,27 109,110,5 82,80,8 108,101,15 112,106,29 104,104,32 157,155,67 119,116,24 112,105,17 109,102,16 101,94,24 114,110,23 95,89,14 105,100,18 144,139,41 136,130,37 140,137,45 123,120,24 123,121,20 140,138,39 144,142,43 122,110,28 146,137,50 111,110,17 100,99,6 130,124,29 124,121,29 105,96,20 130,120,38 99,94,43 99,93,47 108,94,51 92,68,44 94,73,32 103,79,46 126,89,45 181,144,63 196,158,94 170,146,82 174,152,103 200,178,142 200,180,148 206,181,151 208,182,141 218,187,150 190,159,122 217,186,149 235,204,167 164,133,94 182,152,110 215,184,145 229,202,170 229,204,176 231,204,161 199,158,99 199,143,76 201,151,91 201,163,97 107,81,42 88,68,50 62,51,34 65,60,48 54,54,40 65,63,45 68,65,39 67,59,35 51,45,9 61,50,15 89,81,27 70,76,26 131,111,93 149,123,102 146,120,97 73,66,0 106,102,26 136,134,35 136,130,37 135,125,54 150,144,40 166,161,50 137,131,25 144,145,40 112,117,4 130,132,38 139,139,37 110,109,44 75,62,57 112,94,73 136,112,86 118,105,44 105,85,78 144,125,102 127,113,95 40,29,12 39,32,0 137,131,36 127,128,19 136,129,20 154,147,34 144,135,20 125,119,24 128,129,11 141,135,33 128,125,29 147,141,25 123,116,28 127,121,19 164,152,43 157,147,37 148,141,30
121,115,38 124,118,41 129,126,30 105,102,19 85,81,5 71,67,5 80,76,30 50,48,17 56,51,19 64,59,20 93,88,17 112,115,24 68,69,1 58,60,5 64,66,9 87,86,30 84,85,17 93,94,17 102,99,18 109,103,12 109,106,14 80,74,0 133,124,39 108,105,22 123,118,34 120,115,31 122,113,26 110,101,14 117,107,25 124,116,26 102,96,19 83,75,12 118,111,25 101,91,24 130,125,43 124,119,37 100,97,5 106,103,18 113,114,23 130,125,27 143,140,48 114,110,21 115,111,24 107,102,22 93,91,3 124,117,29 107,101,24 99,93,16 109,108,29 108,103,30 152,134,63 115,106,30 92,79,29 154,138,66 153,126,79 179,160,103 188,176,108 208,188,127 185,160,114 196,172,137 198,173,125 210,185,141 172,143,108 170,139,100 186,155,116 222,191,154 203,172,133 192,161,124 131,103,63 220,191,158 240,210,182 227,196,159 177,136,91 185,140,76 193,151,88 204,158,92 211,162,93 212,173,114 114,85,54 86,66,48 74,64,54 72,62,50 67,57,47 63,56,38 59,54,40 62,58,41 76,67,48 76,67,50 141,119,99 150,121,99 109,93,51 74,67,26 93,91,31 93,88,19 116,107,31 122,110,53 96,88,9 130,123,26 119,112,13 119,117,18 122,119,27 128,125,29 109,104,20 108,103,32 73,54,56 112,92,74 134,110,75 145,137,43 94,79,59 117,101,88 44,33,26 37,27,17 40,29,26 78,68,17 120,119,13 137,131,25 134,125,28 140,133,20 132,125,26 140,141,23 153,149,46 88,89,0 151,141,31 110,100,10 147,140,41 147,136,35 143,133,25 165,153,42
88,84,38 71,66,23 86,81,38 105,101,43 125,119,24 143,137,33 133,129,40 90,88,16 82,77,38 81,76,33 60,53,10 69,64,21 95,97,22 83,86,22 76,82,1 109,110,21 112,108,19 119,118,14 160,157,45 150,147,37 123,123,21 117,114,18 145,138,39 136,128,36 146,143,29 157,155,36 150,145,34 158,153,44 151,147,44 144,138,43 151,145,43 142,135,47 142,136,43 110,102,21 133,130,36 95,86,30 97,93,15 98,93,22 106,102,42 108,105,22 111,110,15 123,122,25 106,103,18 122,118,42 85,84,7 100,97,3 116,107,49 138,133,33 102,105,4 119,113,22 176,159,92 163,158,89 129,122,50 121,118,51 154,147,77 221,208,156 221,212,138 185,177,96 177,159,99 219,196,154 188,165,105 160,139,87 192,166,127 161,131,89 141,110,73 172,141,104 198,168,126 189,158,119 183,153,111 203,172,135 234,202,168 209,181,143 168,135,85 172,133,76 166,125,66 183,140,80 194,150,83 199,155,88 198,152,86 180,139,92 98,74,52 86,70,57 84,69,60 77,63,49 65,55,43 66,58,47 71,62,54 79,63,50 163,137,114 151,122,102 90,80,56 68,65,39 108,108,65 47,42,14 115,101,45 119,105,51 107,96,34 114,105,29 99,90,14 109,106,10 113,108,39 102,99,7 99,89,22 100,94,30 68,52,46 111,92,69 130,106,80 121,111,40 101,86,75 97,84,79 38,26,31 43,31,21 45,32,27 96,84,27 149,144,44 132,124,34 110,102,23 152,146,30 146,141,32 137,134,20 134,132,31 134,132,31 144,132,23 166,151,45 148,137,36 136,127,28 137,130,31 175,167,43
75,70,15 99,95,37 103,99,37 101,101,27 107,103,27 84,82,8 63,56,17 100,95,26 121,121,37 81,77,15 110,108,36 78,76,18 74,72,23 96,102,7 89,92,14 62,58,12 134,131,39 146,140,49 82,80,18 123,119,43 118,120,26 105,104,7 133,127,25 139,136,26 119,114,16 105,101,25 109,106,25 100,98,8 96,93,8 89,89,7 100,98,24 81,79,21 100,93,34 105,99,33 122,121,24 107,104,23 92,88,12 106,102,15 91,86,17 98,94,18 104,102,12 113,112,17 107,105,17 98,96,24 86,84,22 106,94,14 104,93,20 103,96,10 95,95,11 99,98,21 126,123,31 126,118,66 118,116,44 92,91,14 125,124,31 179,173,98 191,183,131 123,116,46 215,201,145 185,169,95 174,157,110 188,166,103 222,193,160 205,177,137 242,211,172 215,184,145 189,158,119 218,187,148 199,168,129 180,154,115 204,178,139 208,181,145 166,134,88 176,136,82 168,125,69 192,147,83 192,148,81 194,149,85 197,151,83 204,151,85 211,162,97 163,117,60 99,73,50 88,71,61 80,65,54 82,67,56 83,64,48 156,125,104 178,143,118 161,129,113 77,65,55 67,58,52 61,53,40 56,48,37 58,44,28 124,104,72 119,106,54 107,96,34 143,122,66 119,107,29 112,98,42 103,95,16 104,93,31 117,104,70 105,87,68 113,92,69 131,111,81 101,87,58 111,95,89 73,71,24 44,36,12 46,35,20 54,43,8 137,132,32 111,102,17 103,91,21 90,82,0 128,124,21 117,110,22 145,142,30 133,129,53 100,94,17 170,158,49 151,136,28 141,128,35 107,97,7 109,99,17 152,143,28
