144,111,59 150,117,67 169,129,77 166,126,74 162,123,66 162,122,68 161,118,71 166,122,80 173,130,85 168,125,80 164,121,74 176,135,86 179,138,89 168,127,82 171,129,87 170,128,86 142,105,63 166,127,86 170,127,82 166,123,74 174,131,84 158,117,68 152,109,62 162,117,69 186,142,91 187,143,92 177,131,76 188,144,93 180,139,82 185,139,80 194,148,91 198,152,97 114,93,70 62,47,38 61,49,51 73,62,57 117,95,77 127,96,73 136,103,78 152,113,85 152,112,87 151,114,88 141,108,81 142,109,84 135,102,77 116,87,65 128,97,76 135,104,81 140,106,84 123,94,72 70,53,43 67,54,51 64,54,53 63,54,50 66,57,53 67,58,54 68,61,59 72,62,66 82,72,76 104,92,97 125,113,118 159,136,135 255,215,182 255,230,185 255,206,156 205,152,107 154,115,85 130,95,80 107,95,17 75,75,16 92,84,19 105,91,21 142,113,60 128,99,48 74,61,29 90,73,34 150,123,48 128,99,34 175,141,82 162,123,62 185,140,78 184,139,75 184,139,75 207,165,100 176,132,81 193,150,105 175,132,87 177,134,89 184,141,94 187,142,94 190,142,88 190,142,84 185,138,77 188,141,80 179,132,71 193,143,83 201,151,89 194,144,82 206,159,96 200,153,90 206,156,94 221,171,109 202,155,92 186,139,78 183,136,73 191,144,81 197,150,87 196,149,88 200,152,94 199,151,95 183,135,79 181,133,77 176,128,72 189,141,85 192,143,92 184,135,84 171,125,70 161,113,57 190,142,86 183,135,79 177,129,73 185,137,81 183,133,73 197,145,85 200,150,90 210,163,102 186,136,74 195,141,80
155,117,69 163,125,77 182,134,80 188,142,83 186,144,81 173,130,70 178,130,76 188,139,88 187,144,97 178,135,86 160,117,72 165,123,71 160,118,66 167,124,77 173,130,83 185,142,93 173,130,81 173,130,83 182,139,92 183,138,90 171,127,76 210,165,119 167,123,81 171,130,85 169,124,76 161,118,69 166,121,73 180,137,81 171,127,76 181,139,87 166,124,72 178,140,94 56,40,36 69,53,49 124,104,86 72,63,59 112,94,73 123,94,72 145,108,84 154,114,89 155,116,86 152,113,85 152,111,84 148,113,86 131,96,69 117,88,66 126,97,77 128,102,79 110,90,72 73,53,35 59,50,46 60,50,49 65,53,55 68,58,57 67,58,54 68,59,53 75,66,60 77,67,66 93,83,87 109,96,104 123,110,120 145,122,123 214,170,144 255,222,177 255,204,154 206,153,108 162,121,90 127,94,67 112,92,44 70,65,12 78,72,8 101,89,23 154,129,70 104,80,16 121,102,34 115,104,31 147,128,44 128,112,38 108,93,30 186,159,75 173,140,61 177,144,65 219,179,104 189,148,80 194,151,91 187,144,95 194,151,104 179,136,87 168,123,75 180,133,83 183,135,81 198,152,95 195,149,90 195,148,85 191,141,79 188,138,76 187,137,75 183,134,69 193,146,83 184,137,74 184,139,77 209,164,100 196,149,86 185,135,75 199,151,93 199,151,93 191,144,83 193,145,87 174,127,66 185,138,77 191,141,81 189,137,77 177,126,69 189,141,83 198,150,94 196,148,90 182,136,77 181,133,75 176,128,72 184,136,80 210,162,108 218,170,114 212,162,102 186,139,78 195,148,87 206,156,96 212,162,102 193,139,78
175,131,78 174,130,77 166,123,78 173,130,83 167,129,83 172,135,95 176,138,103 207,166,135 199,157,119 209,167,129 191,151,115 183,141,101 173,132,87 183,138,92 173,128,80 175,132,83 160,117,68 185,142,93 182,139,92 175,130,84 167,123,72 207,162,116 179,136,89 170,128,76 168,124,73 179,135,84 174,130,79 181,135,80 180,136,85 177,130,80 175,132,85 148,116,84 52,35,25 161,132,99 144,107,67 114,89,72 120,101,76 128,102,79 144,109,82 148,108,83 151,112,82 151,112,84 154,113,86 146,109,83 119,85,63 88,67,54 101,80,67 93,77,64 64,55,49 59,52,52 58,51,51 61,49,51 68,56,56 71,59,59 70,61,57 75,65,64 78,66,66 86,76,75 99,89,93 116,103,111 130,117,125 143,121,126 195,160,135 255,217,173 251,199,149 204,159,111 168,125,92 141,105,83 135,113,77 83,71,12 79,71,6 90,76,8 105,89,17 116,100,26 94,82,25 90,81,25 97,91,25 79,71,17 133,121,43 136,114,22 184,147,76 193,153,78 205,167,91 179,138,70 172,132,66 158,125,57 168,134,71 182,139,90 180,135,87 182,135,85 190,143,93 179,134,86 180,136,83 190,142,84 198,151,88 195,145,83 192,140,78 177,127,65 183,136,73 184,137,74 193,146,83 194,145,80 215,164,99 207,155,93 217,167,107 193,145,87 191,143,85 174,126,70 190,142,84 190,141,76 193,143,81 188,141,80 181,134,73 177,129,71 196,148,90 174,127,66 191,144,83 183,135,77 186,138,80 171,124,63 193,145,87 188,141,80 199,150,85 192,142,80 192,140,80 203,151,91 204,154,94 212,158,99
165,127,90 195,157,120 210,171,141 203,165,130 180,145,109 170,135,99 195,159,126 201,161,125 192,151,106 200,157,110 184,145,106 193,154,122 214,173,142 221,179,141 233,191,151 228,189,150 192,150,110 181,138,93 168,125,80 177,134,89 153,110,61 162,117,69 169,124,76 181,137,84 177,130,78 168,124,71 152,110,58 172,129,84 139,101,55 154,116,79 128,94,64 54,32,24 134,111,82 147,117,91 140,110,82 134,105,81 139,108,87 136,107,85 145,110,83 153,112,83 154,113,84 152,113,83 153,112,83 142,107,80 77,60,52 69,57,57 67,56,53 62,51,48 61,51,52 65,53,55 69,57,59 66,54,56 69,57,57 71,59,59 81,69,69 82,72,73 85,75,76 89,79,80 103,93,97 124,111,119 136,124,129 146,124,127 210,173,149 255,235,187 255,207,154 201,156,108 166,127,95 155,116,86 157,122,86 117,100,20 114,103,18 110,100,10 130,108,30 112,97,16 116,106,28 97,90,18 112,101,37 106,94,26 151,133,46 170,143,55 173,142,62 144,117,40 137,119,46 134,112,47 162,133,68 188,148,82 182,141,84 173,130,83 186,141,95 175,130,82 177,134,85 190,145,97 192,145,95 190,142,86 197,150,89 199,147,85 197,145,85 148,98,38 175,128,65 175,128,65 181,132,67 208,155,87 218,165,97 191,138,72 202,153,88 195,148,85 184,136,78 181,133,75 183,135,77 192,144,86 179,132,71 189,142,81 188,141,80 188,140,82 197,149,91 219,172,111 183,136,75 189,141,83 192,144,86 185,138,77 182,135,74 182,135,74 170,120,58 206,154,92 209,155,96 228,176,116 197,145,85 201,147,88
194,164,138 193,163,135 199,166,139 196,164,132 198,166,134 190,158,126 194,156,121 203,164,125 205,162,115 189,146,99 169,130,91 174,138,105 167,131,98 189,154,118 213,175,140 215,177,142 214,174,140 210,170,136 202,162,126 188,148,112 188,149,110 174,132,80 178,131,81 175,131,78 182,138,85 173,130,74 150,111,72 100,74,49 38,22,9 30,19,12 30,19,14 55,39,24 137,108,84 140,109,86 138,107,84 131,102,78 135,105,77 139,109,81 149,110,80 156,115,86 156,115,86 149,110,82 150,114,85 125,96,76 68,57,54 69,57,59 67,55,55 65,53,53 67,55,55 67,55,57 67,55,57 68,56,58 74,63,60 79,67,67 91,81,80 89,82,82 85,75,79 91,81,82 104,94,98 126,113,121 138,126,126 157,135,129 233,192,163 255,231,178 255,207,152 196,152,101 170,132,97 168,133,97 163,127,94 136,115,45 117,102,25 107,92,11 114,97,28 97,83,27 103,91,34 81,72,12 105,93,25 115,98,22 152,132,42 141,126,34 117,99,12 139,122,42 157,135,70 172,130,67 201,152,83 223,182,112 192,153,96 168,125,78 175,130,84 168,123,77 177,134,87 174,129,83 180,135,87 187,143,92 197,151,94 201,151,91 198,148,88 188,138,78 177,130,69 193,146,83 192,145,82 192,141,76 215,162,94 197,144,80 191,141,79 207,157,95 200,150,88 211,164,101 177,129,71 196,150,93 181,135,76 181,136,74 194,149,87 196,151,89 208,162,105 194,148,91 199,149,89 209,159,97 188,140,82 195,147,89 184,136,78 184,133,76 172,120,60 201,149,87 193,141,79 196,144,82 184,130,71 189,137,77
197,167,139 199,170,139 205,166,136 228,192,159 210,176,142 194,160,126 183,149,115 185,151,117 185,152,115 172,139,102 184,149,113 168,133,97 173,138,102 185,150,114 189,154,118 201,163,128 190,152,117 214,173,142 222,183,153 197,159,124 137,102,66 167,132,96 180,146,103 154,117,75 173,131,91 174,131,86 129,96,71 28,16,6 22,11,8 56,40,25 110,85,68 133,104,82 133,104,80 139,109,83 134,105,81 137,109,82 142,112,86 140,110,84 151,112,84 154,115,87 157,115,91 147,107,82 132,101,78 71,56,45 73,61,61 71,59,61 71,57,59 68,56,58 69,57,59 69,57,57 68,56,56 67,55,57 75,63,65 86,74,74 102,90,90 97,87,88 93,83,87 95,85,86 107,97,98 125,113,118 140,127,124 168,141,134 230,190,156 255,228,175 246,198,144 208,166,112 173,136,96 168,133,97 167,132,96 135,111,45 113,99,15 130,118,20 121,107,21 113,99,15 119,103,29 115,105,34 94,82,14 114,98,15 139,121,30 129,115,31 109,91,29 145,123,60 156,120,60 190,149,79 205,161,90 182,138,69 188,143,81 152,114,66 170,129,80 171,128,79 166,123,76 182,139,94 187,144,99 184,141,94 190,145,97 175,128,76 209,158,103 200,149,92 197,147,87 195,148,87 190,143,82 177,130,69 177,128,63 193,144,79 190,140,78 206,156,94 207,157,95 205,158,97 193,145,87 191,145,86 187,141,82 178,133,71 189,142,81 197,147,87 195,144,87 219,171,113 213,165,107 200,153,92 211,164,103 212,162,100 199,147,85 193,141,79 186,134,74 205,151,90 210,158,96 188,136,74 185,135,75 192,140,80
177,143,113 180,146,114 193,157,124 202,167,131 227,191,158 214,178,145 184,148,115 172,138,104 146,117,86 144,115,84 185,150,114 161,123,86 189,154,118 193,158,122 171,136,100 166,128,93 190,152,117 191,153,118 205,166,134 212,174,139 188,153,117 166,132,100 187,154,117 163,130,93 185,151,117 158,124,90 72,50,30 55,35,26 131,112,85 138,111,79 140,110,84 138,109,87 134,108,85 132,106,83 130,104,81 129,103,80 127,101,78 134,105,83 137,103,81 144,113,90 140,111,87 119,95,71 88,72,57 64,51,44 76,64,64 69,62,60 72,62,61 71,59,61 71,59,61 71,59,64 68,56,58 71,59,59 82,70,70 92,82,83 108,98,99 111,99,99 101,89,89 102,90,95 108,98,102 121,109,114 138,124,124 163,136,131 236,193,158 255,226,173 242,195,143 209,167,115 170,135,97 160,127,90 166,130,97 138,114,52 113,101,19 98,88,8 116,105,30 103,93,22 100,88,29 103,93,22 134,120,36 149,132,56 141,129,49 89,75,9 137,115,48 139,117,43 135,110,33 162,128,56 170,138,65 166,139,64 169,146,61 149,124,49 158,129,64 166,130,72 182,139,92 151,107,65 194,150,108 199,153,112 171,126,82 195,150,102 187,141,86 205,157,101 208,158,98 200,153,92 157,106,49 155,107,49 188,141,80 178,131,70 181,134,73 186,139,78 175,128,67 171,123,65 175,127,69 170,123,62 178,128,68 202,152,92 187,137,75 191,141,79 198,147,90 195,148,87 188,141,80 210,163,102 217,170,107 221,171,109 209,155,94 210,156,95 186,134,72 179,125,64 168,116,54 186,134,72 194,142,80 199,142,82
152,118,86 144,110,78 173,138,102 165,130,94 184,149,113 178,143,107 177,139,102 195,157,120 195,160,124 163,129,95 157,122,86 158,123,85 179,144,108 198,163,127 176,138,101 195,157,122 196,161,125 207,168,129 194,151,116 182,147,111 208,166,126 201,159,121 191,156,131 230,193,167 169,153,170 140,123,126 125,101,95 95,78,54 135,109,86 138,110,83 134,108,83 135,111,87 127,106,81 124,103,80 114,96,77 99,84,73 92,80,70 90,78,66 98,83,63 94,78,65 98,77,64 87,68,56 73,61,49 83,71,61 80,71,67 72,62,63 71,64,62 75,65,66 73,61,61 76,64,66 66,56,57 72,60,62 91,81,85 103,93,94 113,103,104 112,100,100 104,92,92 105,93,95 109,99,103 122,110,115 134,120,120 163,140,127 242,197,153 255,213,160 230,187,142 182,147,109 151,123,94 167,135,101 161,125,92 137,112,64 117,104,29 93,88,17 86,73,12 106,93,30 94,82,16 81,70,6 102,92,14 158,146,50 136,121,44 113,98,37 103,87,33 162,145,78 181,160,90 122,102,27 132,116,31 155,132,35 164,129,48 163,127,67 146,108,60 177,136,89 167,124,79 166,122,82 171,129,89 178,134,92 198,155,110 172,127,81 196,152,99 197,151,96 212,166,109 221,173,115 206,159,98 192,145,84 186,139,76 204,157,96 176,128,72 176,128,72 185,137,79 203,155,97 190,142,84 183,133,71 184,134,72 199,148,83 205,155,93 200,150,88 191,141,81 182,135,74 179,131,73 176,128,72 184,136,80 204,154,92 203,149,88 198,144,83 207,155,93 194,144,82 215,163,101 201,149,87 216,164,102 221,164,104
184,150,120 158,122,91 190,150,114 204,165,126 205,167,132 181,146,110 156,120,87 208,172,139 220,185,149 208,172,139 214,180,146 199,166,127 200,165,127 206,168,133 215,177,142 200,165,129 206,172,129 217,180,140 201,161,125 203,164,123 216,172,132 182,149,124 231,191,166 184,149,124 111,102,115 110,113,149 128,100,102 100,82,61 122,96,75 123,94,70 135,110,82 116,96,76 100,81,65 86,68,49 104,85,71 135,106,75 127,95,61 127,99,61 104,83,68 94,83,68 101,86,75 97,82,71 97,83,69 90,75,64 75,66,62 74,64,65 77,67,68 75,63,65 75,63,65 79,67,69 67,55,57 75,65,66 101,94,94 109,101,109 113,106,106 109,99,100 107,97,98 109,97,99 111,101,105 123,111,116 136,119,120 160,139,126 252,203,165 255,207,151 218,180,143 143,115,88 129,109,89 164,132,102 170,131,99 140,113,50 144,129,39 103,92,19 125,113,31 138,126,44 119,105,37 105,93,25 106,91,12 173,159,62 117,100,24 119,106,31 132,118,48 129,117,49 106,93,30 134,117,37 165,149,50 158,131,45 172,131,63 160,118,64 173,130,81 174,131,82 167,124,79 182,138,96 159,117,79 143,101,61 173,131,89 185,142,97 179,136,87 179,137,85 201,153,106 212,164,106 221,174,113 179,131,73 185,138,77 199,152,91 192,144,86 183,135,77 189,141,83 195,148,87 202,155,94 205,158,95 185,135,75 206,156,96 223,171,111 206,154,92 209,157,95 204,154,94 199,151,93 178,130,72 170,123,62 191,141,79 214,160,99 218,164,103 200,148,86 202,155,92 195,143,81 201,149,87 193,141,79 214,162,100
195,160,133 216,180,151 207,167,133 196,156,122 176,138,103 164,128,95 178,144,112 170,136,104 160,124,91 218,180,145 224,189,153 209,176,139 196,161,123 210,172,137 218,180,145 222,186,153 200,166,123 170,137,98 192,156,123 157,122,86 163,127,94 144,125,113 167,131,109 164,130,100 164,145,129 112,110,130 127,101,105 94,76,57 119,94,75 131,105,82 124,98,73 111,91,71 135,106,73 132,101,64 138,104,63 166,128,82 165,124,77 164,126,76 142,117,87 108,93,84 103,82,71 101,85,72 102,88,74 94,79,68 78,67,62 79,67,67 80,68,68 80,69,66 80,68,70 76,64,66 67,55,57 81,71,72 102,95,98 111,103,111 114,107,107 101,91,92 100,90,91 107,95,97 113,103,107 119,107,112 136,119,120 162,141,130 237,188,152 254,205,154 174,140,110 106,84,66 100,84,69 155,127,100 165,126,98 144,125,57 100,87,12 122,105,27 108,93,16 100,87,14 88,69,16 99,84,23 138,124,40 169,155,58 108,94,28 112,100,43 88,75,14 105,90,27 139,127,47 135,119,34 141,121,33 152,121,43 194,153,92 185,142,86 175,132,74 167,126,67 188,147,86 181,139,85 155,113,75 163,124,83 175,133,93 185,141,99 170,129,80 185,143,91 203,155,108 215,167,113 209,161,103 198,150,92 193,146,85 185,138,77 199,149,89 192,142,82 192,145,84 206,159,98 206,159,98 207,160,97 216,166,106 209,159,99 204,152,92 189,137,75 201,149,87 205,155,93 191,140,83 178,131,68 170,124,58 181,131,69 209,155,94 223,169,108 229,177,115 204,154,92 209,157,95 206,154,92 196,144,82 196,144,82
187,157,129 202,172,144 201,172,141 167,138,107 174,140,106 198,162,129 177,141,108 178,144,110 181,143,106 174,135,94 202,162,128 210,175,137 220,182,145 217,177,141 207,167,133 233,193,159 218,182,151 222,184,149 215,178,136 190,158,126 104,98,103 86,79,82 90,81,92 75,62,72 99,90,101 104,95,110 104,85,99 111,91,73 103,82,67 120,99,76 119,95,73 153,118,80 167,128,85 159,120,77 144,102,60 139,103,54 154,116,68 171,130,85 134,103,54 147,120,88 111,91,73 103,85,66 105,89,76 105,90,81 87,75,65 87,74,71 89,76,73 89,77,77 80,70,74 78,68,69 68,58,59 79,69,73 108,98,102 115,107,113 113,103,104 91,81,82 97,87,91 107,97,101 110,100,104 121,109,114 132,115,121 143,123,114 203,164,136 209,166,131 102,85,75 87,74,67 93,83,73 139,121,100 174,134,109 89,74,13 95,83,13 98,86,18 118,108,26 103,93,15 112,101,14 94,79,0 117,100,20 133,121,41 117,103,33 100,87,26 108,94,26 129,112,34 128,113,34 157,138,56 134,107,30 183,146,73 195,150,88 188,138,78 184,146,68 175,140,59 182,144,80 177,135,95 155,115,79 156,113,78 159,116,81 168,124,86 158,115,70 168,123,77 189,141,94 214,165,116 202,154,98 186,138,80 199,153,94 199,152,89 198,148,86 207,157,95 208,156,94 195,145,85 206,159,98 203,155,97 181,133,75 220,170,110 217,167,105 216,166,104 206,156,94 218,166,104 202,152,92 195,148,85 205,158,95 180,130,68 192,140,78 210,156,95 225,173,111 228,176,114 197,145,85 213,161,101 192,140,78 189,132,72
173,148,120 197,169,142 184,149,113 173,138,102 187,149,112 204,164,128 211,171,135 193,155,120 168,130,93 174,135,96 173,133,97 196,158,121 189,151,114 201,161,125 205,165,131 209,169,133 195,161,131 159,122,96 184,171,139 113,102,136 86,80,101 92,83,96 78,70,78 95,85,103 108,101,129 101,94,124 85,76,89 123,100,71 112,93,77 107,86,63 125,98,82 133,101,67 147,110,68 194,155,114 163,119,81 132,93,50 153,115,69 155,117,69 150,117,69 150,118,72 145,118,86 103,88,68 105,86,74 111,95,93 105,92,89 96,83,80 97,84,81 96,82,84 94,82,87 88,78,79 70,60,61 81,71,75 104,93,100 114,103,110 99,89,90 82,72,73 100,90,94 107,97,101 111,101,105 115,103,108 128,111,117 132,116,112 157,131,110 122,102,84 87,75,75 85,73,75 89,79,78 121,103,84 155,121,91 113,100,0 122,113,28 98,87,12 93,86,29 93,86,25 82,70,15 145,128,61 121,103,30 118,105,32 108,95,20 121,108,35 150,133,55 133,122,37 116,99,32 114,97,32 130,104,36 199,160,87 187,146,76 172,131,59 177,145,59 188,157,68 185,146,87 180,139,94 178,134,96 172,130,92 159,117,77 175,131,93 181,137,97 175,131,91 192,147,103 202,157,109 196,149,97 201,155,98 196,150,91 187,141,82 196,148,90 189,142,81 209,159,99 201,151,91 199,149,87 189,141,83 191,144,81 193,144,79 177,128,63 180,131,66 186,137,72 192,142,82 176,126,66 184,137,74 202,155,92 198,151,88 215,163,101 216,164,102 235,183,121 217,165,103 209,159,99 208,158,98 194,142,80 178,127,62
184,154,126 181,148,121 164,129,93 142,107,71 154,116,79 189,149,113 213,171,133 216,178,143 170,130,94 212,173,134 185,145,109 174,136,99 179,141,104 188,149,110 206,168,131 167,130,104 159,135,111 90,73,79 91,85,108 93,84,108 101,94,108 82,77,95 89,83,104 99,93,116 108,102,125 91,82,104 84,76,84 89,68,55 97,74,59 106,86,68 118,97,72 124,99,71 157,117,83 159,117,79 158,114,63 166,131,77 163,128,74 161,128,76 161,128,80 149,120,71 161,135,85 154,128,87 123,104,81 107,93,77 105,93,95 106,92,94 102,88,90 100,88,93 101,89,91 97,87,88 70,60,61 82,72,76 95,84,91 93,82,89 79,69,70 84,74,75 103,93,97 107,97,101 113,103,107 117,107,111 121,109,114 123,110,105 119,106,101 88,75,68 71,61,62 73,63,64 85,73,73 133,111,93 146,105,74 107,91,17 118,102,17 122,106,23 128,113,25 124,109,28 118,101,23 123,107,22 99,86,13 119,108,33 139,127,57 108,97,22 114,102,22 129,113,39 119,103,29 99,84,23 116,90,20 175,138,67 132,102,44 162,129,61 165,135,48 182,150,66 166,124,72 183,142,97 184,146,100 163,125,77 180,138,98 175,133,93 180,138,98 166,124,84 176,134,92 181,136,90 186,142,91 194,148,93 182,136,79 198,151,99 175,128,76 190,144,85 184,136,78 184,137,74 185,138,75 197,150,89 198,151,88 190,141,74 180,131,64 191,142,75 185,136,69 170,120,58 176,126,66 172,125,64 160,113,50 190,143,80 209,159,99 207,157,97 221,169,107 201,151,89 205,155,95 207,157,97 202,150,88 180,131,66
170,144,121 178,149,127 186,152,118 170,136,102 175,137,102 196,153,118 199,157,119 163,120,87 193,148,113 203,156,122 194,151,116 165,130,94 156,122,90 162,124,89 199,163,132 199,179,147 107,93,106 72,72,80 64,59,58 78,72,77 84,76,93 88,80,97 97,89,108 91,87,107 90,84,107 96,87,109 86,74,88 90,78,83 77,71,76 92,72,63 112,96,83 108,89,73 104,93,88 110,97,92 107,88,90 117,100,90 112,92,83 131,111,79 141,123,81 154,125,76 147,121,71 139,113,74 117,100,63 110,96,69 97,85,87 111,97,99 109,95,97 104,92,94 104,92,97 101,91,95 72,60,62 81,69,74 92,82,86 88,78,79 78,68,67 87,77,81 103,93,97 108,98,102 113,103,107 118,106,111 118,106,111 119,103,101 119,107,68 107,99,34 79,70,64 73,63,64 87,75,77 153,122,99 121,88,61 123,109,25 130,114,29 128,113,32 134,119,38 119,104,25 123,106,26 112,96,22 96,82,14 119,109,31 105,93,23 137,125,55 93,81,11 105,96,20 119,109,40 145,126,58 155,129,59 123,101,36 164,137,74 165,133,58 153,119,45 176,139,68 165,124,75 168,130,84 154,118,71 184,143,98 179,137,97 185,143,103 148,106,64 159,117,77 164,122,82 195,151,109 193,150,105 181,138,89 178,134,81 186,142,91 143,102,55 174,131,86 185,139,82 187,142,80 207,160,99 203,156,95 200,153,92 190,140,78 179,129,67 199,149,87 201,152,87 208,158,96 197,147,85 183,136,75 205,158,97 203,156,95 202,155,92 201,151,89 201,151,89 190,140,80 185,138,75 186,139,78 187,137,77 187,135,73
167,137,111 174,140,110 167,133,99 157,123,89 180,145,107 190,152,115 212,172,138 182,142,108 179,143,110 189,153,120 189,149,115 178,138,102 198,158,122 211,172,133 218,179,140 181,149,117 100,87,97 91,81,101 71,64,78 68,61,71 67,60,70 82,73,84 94,85,100 82,83,106 91,85,106 111,104,118 74,63,70 73,62,69 78,69,63 85,76,70 102,91,76 108,92,79 111,93,72 100,86,70 73,66,69 80,73,73 80,70,71 73,66,69 81,71,72 76,68,76 103,95,71 109,93,62 134,117,70 132,118,73 96,89,48 82,72,73 96,86,87 106,96,95 104,94,95 103,93,97 72,60,62 79,67,69 82,72,71 84,74,78 78,68,67 91,81,85 103,92,101 109,98,107 111,101,100 112,101,98 110,99,84 111,103,49 108,99,25 86,78,15 81,63,60 74,63,70 97,83,83 167,133,103 109,97,29 109,92,12 121,106,29 113,103,25 115,101,17 136,122,38 147,131,59 101,90,28 110,98,28 122,111,36 118,108,28 117,106,21 122,113,39 101,91,24 95,87,24 108,97,22 130,114,31 141,122,40 147,126,43 121,96,7 190,158,74 174,137,54 177,140,71 135,103,48 178,139,96 175,133,91 176,134,96 166,124,86 157,115,75 170,128,88 155,113,73 165,123,83 164,122,80 180,139,94 186,141,93 175,132,85 177,136,89 167,124,77 186,142,91 195,149,92 204,156,98 182,135,74 188,138,78 193,143,83 192,142,82 201,151,91 205,155,93 197,146,91 196,149,86 207,160,97 196,149,88 183,136,75 193,146,83 207,157,95 205,155,93 181,134,71 179,132,69 179,132,69 172,125,64 180,130,70
155,124,101 152,117,90 151,117,87 139,103,74 167,131,100 180,139,108 201,163,128 174,134,98 167,128,87 185,146,105 178,138,102 181,141,105 218,178,142 194,154,118 194,154,118 190,152,115 165,131,109 120,97,86 105,97,114 97,90,102 94,86,94 86,74,86 90,82,101 96,87,109 113,102,125 99,87,103 79,68,75 102,91,100 73,63,62 80,71,67 101,81,72 131,107,85 145,116,92 128,104,80 80,64,60 77,70,70 75,68,71 76,68,74 86,74,76 79,75,69 82,82,48 87,89,61 96,92,82 115,98,74 107,101,65 105,98,67 96,89,58 94,87,58 87,78,63 89,80,72 70,60,61 78,68,67 85,74,71 85,74,71 91,83,70 86,78,65 101,96,82 108,103,89 111,103,92 93,86,59 96,92,32 89,87,13 92,81,17 83,73,4 83,69,51 73,62,69 97,84,81 155,123,91 110,100,22 124,111,36 122,112,45 110,100,33 116,108,45 114,101,49 149,133,50 150,132,43 140,129,42 135,128,42 114,104,33 101,89,23 95,87,24 99,90,32 96,85,21 124,115,39 133,121,39 140,125,44 111,95,12 134,115,31 172,149,48 142,118,24 141,109,38 170,133,78 168,126,84 158,116,74 161,119,81 163,121,83 164,122,82 184,142,102 165,123,83 191,149,109 179,137,97 183,141,99 166,123,78 186,143,98 181,138,91 182,139,92 186,141,93 221,173,119 176,128,72 179,132,71 209,159,99 200,150,90 191,144,83 188,141,80 191,146,84 192,144,88 210,163,100 198,151,90 202,155,94 209,162,101 194,144,84 191,141,79 188,138,76 204,154,92 194,142,80 178,126,64 185,133,71 180,128,66
168,138,112 156,123,96 159,125,93 172,133,103 170,131,99 181,147,117 171,137,107 178,142,111 208,173,135 202,163,124 189,147,109 162,123,91 165,129,96 163,127,94 191,153,116 174,136,99 154,119,83 133,101,67 172,140,108 111,94,68 83,72,69 90,77,87 89,81,100 107,94,115 105,95,115 113,103,121 78,68,69 75,65,66 75,65,64 68,58,59 94,79,68 140,116,94 163,138,110 145,121,97 85,72,67 86,79,79 78,72,67 73,66,64 82,77,79 77,74,61 79,79,65 72,71,64 67,67,62 65,65,49 61,58,34 101,89,52 126,114,73 113,106,65 98,93,52 111,108,66 64,60,43 77,68,64 84,71,66 81,70,63 132,123,49 87,84,33 93,90,35 94,92,34 114,112,38 111,108,43 97,94,29 104,97,36 104,89,38 124,119,39 81,68,65 78,66,71 110,100,88 153,121,89 119,110,34 116,104,34 107,103,27 105,97,61 122,113,39 127,117,35 158,144,47 148,138,56 95,84,20 93,83,14 107,94,21 126,114,34 120,105,28 133,118,41 115,103,23 125,113,35 86,81,1 117,108,23 148,133,45 124,109,17 137,119,30 137,116,35 169,135,61 190,156,84 180,145,91 172,130,88 158,116,78 179,135,95 176,134,94 156,114,74 179,137,97 182,140,100 168,126,84 182,138,96 156,112,70 181,138,93 187,142,96 182,137,89 189,146,99 192,147,99 181,135,78 204,157,96 201,151,91 209,159,99 178,128,68 198,148,86 194,144,82 204,157,96 199,148,91 193,146,85 196,149,88 192,145,84 197,152,90 199,149,87 186,136,74 193,142,77 182,130,68 172,120,58 195,145,83 173,123,61
140,111,89 170,144,123 177,147,121 182,149,124 151,118,93 135,102,75 142,106,77 162,123,95 138,99,67 178,135,100 218,175,130 212,170,128 210,172,135 193,154,122 217,178,146 181,142,110 195,157,120 192,153,112 203,162,113 187,148,109 161,126,72 155,127,87 119,103,99 106,93,114 111,100,123 109,98,121 66,55,64 75,65,66 81,71,72 82,72,73 92,77,66 141,119,101 141,122,99 100,84,67 86,76,75 78,71,74 84,77,77 63,56,56 68,64,58 75,73,74 83,83,83 75,75,72 65,67,67 66,70,41 60,66,55 65,61,55 101,103,59 64,63,36 55,54,27 71,70,43 77,75,42 73,64,58 85,72,69 82,71,64 129,105,70 108,100,46 105,98,41 105,99,35 102,95,36 107,100,41 98,91,50 91,81,41 93,82,9 98,89,29 81,70,67 78,66,68 142,116,95 160,128,98 118,109,35 89,78,14 124,109,28 135,128,42 154,146,42 152,146,44 121,111,40 115,101,35 104,87,18 126,106,29 137,123,39 151,137,51 122,111,38 90,79,15 103,92,28 94,83,19 104,92,22 86,74,6 115,99,14 148,130,43 124,104,29 146,121,46 173,141,66 186,156,73 171,136,69 163,122,77 170,128,88 155,113,73 163,119,79 185,141,101 180,138,98 157,115,75 175,133,91 177,133,91 168,124,82 185,142,97 177,134,89 179,138,91 170,129,84 181,135,94 189,141,94 196,148,90 200,150,88 197,147,87 183,132,75 205,155,95 190,140,78 183,138,76 185,135,75 206,156,96 207,157,97 200,153,90 195,149,83 191,142,77 188,139,74 186,135,70 200,149,84 192,141,76 194,145,80 199,152,91
