38,38,35 33,33,28 38,38,33 42,47,41 49,54,48 53,61,49 44,46,43 42,40,36 41,40,33 36,36,31 31,31,28 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 30,32,29 31,33,30 84,71,90 81,64,84 84,64,87 77,60,63 186,143,108 228,189,148 214,171,122 242,197,149 246,198,144 253,201,139 223,177,120 233,185,129 238,192,137 218,176,136 172,134,97 149,119,77 240,216,194 247,225,189 247,223,190 241,217,182 233,210,179 184,164,155 67,48,32 83,62,39 102,73,49 109,80,56 109,78,55 118,88,62 98,67,46 104,75,55 98,69,47 103,74,50 108,83,55 59,35,9 94,68,45 132,98,68 146,112,69 242,211,162 255,246,197 235,205,159 211,185,144 177,159,117 187,167,135 167,148,121 135,117,98 116,101,92 120,107,102 115,99,93 143,122,107 141,116,99 119,90,68 121,92,61 93,61,29 108,76,46 123,93,65 98,72,47 83,62,39 61,42,19 102,76,53 73,49,27 71,55,49 42,28,28 50,37,34 44,32,32 48,35,43 119,105,120 127,115,131 137,124,143 137,124,143 136,123,142 137,124,143 129,116,135 127,115,129 116,106,124 94,85,96 74,61,71 51,39,39 94,82,72 33,27,34 40,37,43 44,35,46 35,26,39 57,48,63 63,50,69 68,56,72 54,42,56 61,49,65 62,48,63 105,81,85 182,148,130 184,150,130 189,155,133 196,165,146 187,149,130 253,222,201 51,41,29 42,45,33 41,44,32 42,46,31 41,45,30 53,57,40 45,49,32 45,47,32 44,44,30 45,46,34 42,46,31 39,43,28 45,49,34 45,48,36 43,46,34
36,38,33 31,34,26 34,35,27 43,46,38 42,45,37 47,53,44 40,40,35 44,43,36 45,43,39 35,37,32 31,33,30 27,29,26 28,30,27 25,27,24 24,26,23 27,29,26 27,29,24 31,31,26 82,68,92 85,69,96 83,67,94 74,53,53 190,147,114 242,201,156 230,187,140 245,200,152 244,198,143 238,191,130 230,187,131 231,185,128 235,192,136 206,164,124 165,128,86 152,118,75 233,216,181 239,217,183 242,219,188 240,215,187 226,205,180 194,176,171 79,60,46 98,76,56 109,83,58 106,75,52 99,66,41 97,64,37 98,63,38 86,57,35 104,75,53 88,59,37 82,56,31 76,52,28 92,68,46 137,108,88 110,79,58 108,75,50 136,105,66 248,218,172 255,232,176 255,235,179 251,220,167 255,254,201 255,232,181 255,238,187 252,226,174 240,213,166 127,95,65 120,88,72 98,71,53 119,90,66 100,66,44 97,69,42 79,55,31 80,56,34 89,67,47 76,56,38 72,50,30 77,56,31 65,48,40 50,33,36 47,33,33 32,18,18 52,39,47 114,100,115 123,111,127 132,119,138 135,122,141 135,122,141 131,118,137 131,118,137 130,118,132 114,102,118 104,95,110 86,73,81 50,38,43 95,84,69 37,31,38 37,33,42 40,36,49 40,32,49 55,45,63 58,44,68 67,54,75 57,45,61 61,49,65 60,48,64 64,47,50 170,139,118 184,150,132 187,156,135 183,154,134 178,142,122 225,191,169 85,69,52 42,49,33 44,51,35 45,49,34 48,52,37 50,54,37 50,54,37 46,50,35 48,52,37 44,46,31 40,42,27 41,45,30 44,48,33 44,47,35 49,52,40
38,41,33 34,37,29 29,32,24 42,44,39 37,39,34 37,39,36 40,40,35 47,47,42 43,44,36 37,39,34 35,37,34 31,33,30 32,34,31 29,29,26 28,30,27 27,27,24 29,31,26 32,32,27 84,70,98 85,71,95 81,65,90 84,59,56 193,150,117 250,208,166 218,175,130 227,184,137 252,208,155 231,185,130 206,163,114 221,178,122 222,178,127 210,171,128 159,125,84 159,121,84 231,211,181 245,221,188 235,210,182 232,209,178 223,204,179 190,175,166 86,68,63 81,61,43 103,74,52 96,65,42 83,50,25 105,70,45 107,74,49 74,45,23 86,57,35 95,66,44 101,75,50 90,66,44 103,77,54 84,59,42 72,49,36 82,59,46 88,67,44 113,89,56 255,225,174 255,234,175 255,248,191 255,249,191 255,248,197 249,226,186 145,127,97 79,59,39 76,53,50 82,60,54 71,48,33 87,62,43 94,68,47 101,75,52 98,77,54 79,57,37 102,80,60 69,49,29 74,52,32 89,69,49 70,53,43 51,34,37 49,32,35 48,34,36 48,35,43 101,89,101 128,115,134 137,124,143 136,123,142 132,119,138 132,117,137 130,117,136 127,115,131 118,106,122 112,103,118 89,77,91 57,44,52 93,79,61 42,36,43 36,34,44 53,48,64 46,38,55 47,40,54 59,49,69 68,55,76 59,47,63 59,47,61 64,52,68 61,46,54 178,148,131 167,136,117 182,148,128 183,147,129 206,170,150 215,180,155 162,138,116 49,56,40 44,51,35 45,48,36 48,51,39 50,54,37 45,49,32 52,54,39 48,52,37 46,48,33 45,47,32 44,46,31 44,48,33 53,57,42 48,50,47
39,42,32 36,39,31 28,31,23 41,43,38 43,46,38 34,36,33 40,40,37 48,48,45 45,45,42 39,41,38 37,37,34 31,33,30 36,38,35 36,36,33 32,34,31 30,28,24 32,34,29 37,37,34 79,68,93 91,78,99 74,61,80 93,66,61 207,164,129 201,164,122 220,177,132 205,163,123 255,222,175 239,196,147 217,173,122 211,168,112 218,176,124 197,159,113 164,132,100 149,116,79 230,209,182 235,210,180 230,205,177 233,210,181 218,199,174 193,178,169 113,96,97 73,54,40 100,74,53 104,70,48 103,66,42 100,65,38 106,73,46 101,72,48 87,58,36 110,79,58 94,65,41 107,83,61 98,73,54 77,56,45 107,92,83 36,23,18 42,29,24 50,35,26 68,48,28 165,148,113 66,49,21 61,46,35 51,40,33 32,22,21 27,15,15 53,39,39 45,32,27 125,112,109 97,80,72 79,57,39 103,77,56 91,67,45 89,67,47 87,62,43 91,67,45 85,64,41 88,66,46 95,76,60 75,55,46 42,23,25 45,28,31 42,28,30 40,28,33 101,89,101 131,118,137 136,123,142 132,119,138 126,111,131 132,117,137 133,118,138 129,114,134 124,109,129 113,101,117 95,81,94 59,46,43 99,83,66 40,37,43 31,31,41 42,38,51 51,43,60 43,36,50 58,48,66 70,60,78 63,54,69 53,41,55 60,48,60 61,48,58 193,163,148 178,152,131 174,143,122 188,150,131 196,155,135 227,191,169 237,206,187 51,55,38 48,48,34 44,48,33 46,50,35 49,53,36 51,53,38 63,63,47 50,52,37 42,46,29 42,46,31 42,46,31 44,46,31 44,47,35 49,52,42
38,41,31 37,40,32 31,34,26 38,41,33 38,41,31 39,40,32 44,45,37 48,48,45 43,43,40 41,43,40 37,37,37 33,33,33 35,37,34 37,37,34 37,37,34 31,29,25 37,39,34 48,45,49 79,68,95 83,72,97 72,62,82 113,85,76 213,171,133 199,160,121 221,178,133 193,151,109 255,217,168 218,174,123 227,181,124 206,162,109 216,174,120 197,159,113 165,133,101 155,123,89 233,212,189 240,215,185 238,213,185 236,213,184 219,200,175 193,176,168 112,93,95 66,45,32 95,71,47 109,78,57 121,86,61 87,57,31 98,69,45 93,64,44 85,59,38 95,66,46 103,74,52 84,58,37 117,93,71 99,74,55 99,76,61 113,92,79 100,84,69 75,60,51 72,62,63 31,23,31 25,19,26 25,19,24 36,26,25 86,70,66 112,92,85 102,80,72 101,75,54 121,96,77 96,74,54 118,91,73 91,62,42 86,61,42 83,63,43 83,61,41 97,72,53 81,59,39 76,51,32 83,64,48 65,45,38 47,30,31 42,28,30 45,31,33 44,32,37 114,102,116 130,118,134 130,117,136 136,123,142 131,116,136 135,120,140 133,118,138 130,115,135 126,111,131 116,104,118 98,89,102 81,64,54 95,77,58 48,41,44 36,34,42 37,30,40 47,39,56 42,35,49 55,45,63 64,54,72 64,54,72 49,37,53 63,51,65 59,45,60 169,142,135 182,153,131 192,156,136 205,164,144 200,160,137 215,181,159 238,203,190 57,54,39 49,49,35 46,50,35 48,52,37 48,52,35 52,56,39 59,59,45 59,59,45 41,45,30 44,48,33 42,49,33 42,46,31 48,51,39 45,48,36
38,41,33 39,41,36 31,33,28 36,39,29 35,38,30 41,44,36 43,43,38 48,49,41 43,46,38 44,44,41 37,37,34 34,34,31 36,36,33 37,37,34 37,37,34 31,33,28 41,41,36 53,47,54 74,65,89 77,63,89 63,50,69 114,88,74 215,172,137 198,156,114 203,160,115 210,167,122 255,212,162 220,174,119 229,182,119 221,173,119 217,173,120 195,157,111 167,134,97 145,117,77 230,214,181 238,214,181 248,223,195 234,211,182 228,209,184 193,177,162 112,94,93 82,63,51 77,55,35 93,69,47 82,51,30 104,75,55 86,60,39 85,59,38 84,58,37 86,60,39 98,72,49 119,90,68 93,69,43 110,84,59 114,83,62 101,75,54 102,80,62 195,181,156 71,55,51 143,126,129 84,74,78 87,76,71 212,189,158 233,210,170 201,178,149 128,102,81 103,69,47 112,81,58 115,86,62 107,78,54 110,79,58 84,58,37 98,76,56 91,72,49 81,57,35 93,67,46 88,62,41 83,65,60 52,35,38 49,35,37 41,29,31 38,26,28 45,32,40 122,110,124 129,117,133 131,116,136 134,122,138 134,122,138 130,118,134 130,118,134 125,110,130 116,102,119 107,94,102 101,89,91 90,77,72 95,79,62 58,43,21 48,34,18 36,30,25 27,24,30 39,33,38 54,44,62 57,47,67 66,54,70 51,39,51 60,48,60 61,49,61 120,97,96 194,163,142 213,175,154 206,164,142 222,177,154 216,178,159 232,194,175 59,50,33 48,50,35 48,50,35 50,54,39 51,53,38 51,55,40 48,50,35 51,53,38 47,49,34 48,52,37 50,54,37 44,48,33 46,53,37 46,53,37
39,42,34 39,41,36 34,36,31 32,35,27 35,38,30 47,47,42 43,43,38 47,48,40 51,51,46 42,44,41 38,38,35 34,34,31 33,33,30 37,37,34 36,36,33 36,36,36 41,41,38 58,52,59 68,61,89 71,57,83 68,55,74 123,98,79 208,166,124 208,164,111 205,162,115 221,176,130 255,213,162 222,174,116 249,199,137 227,180,119 222,178,127 196,155,108 203,166,126 146,115,76 227,214,180 250,226,193 241,216,186 238,213,185 234,213,186 205,189,174 107,91,85 58,42,29 81,61,43 69,47,27 90,66,42 96,70,47 86,60,35 98,69,47 91,62,40 97,68,46 78,54,30 102,76,55 92,74,55 78,59,45 92,71,48 107,81,60 168,145,114 255,244,201 209,187,151 255,238,196 172,154,135 94,76,73 245,220,176 255,250,189 255,246,197 187,163,128 117,86,67 96,70,47 86,64,44 99,77,57 98,69,49 84,55,33 92,67,48 93,69,47 86,61,42 87,60,42 95,69,48 62,41,39 46,33,28 45,32,27 32,20,20 36,24,26 86,75,84 122,110,122 129,117,131 135,122,141 135,123,139 123,114,127 122,110,126 118,106,122 123,110,120 67,58,27 69,62,19 62,56,10 63,57,11 70,62,12 71,63,13 71,63,13 60,56,8 35,36,17 36,29,39 47,43,65 56,51,69 71,55,68 76,59,62 63,46,47 68,44,48 79,54,51 200,164,146 220,177,160 219,174,151 218,171,148 230,187,168 220,179,161 90,72,53 52,52,36 46,50,35 51,53,38 47,49,34 55,57,42 47,49,32 51,53,38 48,52,35 59,59,43 57,61,46 50,54,39 49,53,38 49,53,38
39,42,34 41,44,36 38,40,35 32,35,27 37,39,34 48,51,43 41,44,34 47,48,38 45,48,40 41,43,40 38,38,35 33,33,30 33,33,30 38,38,35 37,37,34 38,36,37 43,45,45 70,58,74 69,59,88 71,57,83 71,58,77 129,105,83 216,175,130 214,169,121 224,180,138 212,166,125 234,185,134 211,161,101 255,215,150 237,187,127 202,158,107 208,167,122 183,151,107 149,118,79 233,214,189 252,226,187 246,219,183 238,214,181 230,210,180 220,202,183 79,63,57 60,43,33 78,59,43 68,46,26 78,54,32 79,53,32 105,79,56 105,79,54 101,75,52 96,70,47 84,62,42 94,70,44 106,90,77 100,87,82 88,72,57 114,90,68 250,225,181 255,253,200 255,241,188 255,246,190 223,200,158 146,125,112 198,172,131 255,251,190 255,255,199 231,209,162 117,88,68 107,80,64 112,99,92 92,75,65 95,68,50 91,62,40 88,62,41 107,83,61 110,86,64 93,72,49 97,75,55 48,32,30 42,28,28 41,27,27 38,28,29 31,21,25 110,99,108 124,112,128 131,118,137 139,126,145 134,121,140 119,103,130 119,105,105 85,73,61 75,66,19 74,64,15 72,63,18 68,58,16 64,54,16 68,57,22 68,58,18 70,61,16 68,59,14 44,42,11 36,29,27 49,37,51 85,68,44 183,147,127 216,173,156 179,134,113 159,111,84 160,128,112 234,196,179 223,180,163 225,178,155 213,171,147 211,171,148 209,168,148 173,144,124 51,55,40 52,54,39 51,55,40 48,52,35 51,55,38 57,59,42 55,57,40 58,60,43 75,76,57 66,69,49 50,55,35 58,60,43 52,54,39
39,41,36 43,45,40 41,43,38 34,36,31 39,41,41 48,51,43 44,45,33 44,45,35 40,40,35 41,43,40 37,37,34 33,33,30 34,34,31 37,37,34 38,38,35 35,37,37 44,45,48 72,59,78 70,64,89 68,57,82 66,52,69 130,106,82 192,150,108 229,184,140 226,181,137 218,170,127 244,192,142 222,170,110 255,205,141 228,176,114 218,170,112 206,161,113 182,157,111 148,117,78 242,223,198 255,235,196 246,219,183 251,224,192 234,211,180 222,202,182 74,62,52 61,47,33 65,47,28 77,56,33 91,67,45 90,66,44 84,63,40 96,70,47 99,73,52 100,74,53 88,63,46 109,85,61 97,80,54 95,77,58 105,83,65 122,97,69 255,250,193 255,254,192 255,247,186 255,253,192 253,227,175 216,189,153 255,226,175 255,255,195 255,255,195 255,250,196 120,94,73 106,82,60 128,110,91 96,78,59 110,85,66 86,65,42 105,84,61 113,88,69 114,89,70 90,68,48 79,59,41 50,38,38 48,34,34 42,28,28 32,22,23 37,26,33 109,97,109 120,110,128 134,122,138 132,119,138 125,119,112 96,86,15 78,69,13 73,62,18 76,66,17 72,62,11 65,56,11 64,54,14 57,46,13 48,36,6 61,50,15 65,55,17 66,54,15 51,45,9 41,37,16 128,116,104 110,85,84 193,153,128 164,120,94 157,115,91 148,106,82 136,97,83 213,174,160 221,178,161 212,166,148 202,162,139 202,160,138 207,162,139 234,194,171 53,57,42 52,54,37 51,53,36 49,53,38 50,54,39 59,62,42 57,60,40 57,61,44 63,60,45 60,60,44 60,60,44 53,55,38 52,53,41
41,43,38 44,46,41 39,41,36 36,38,33 42,44,44 46,47,39 46,47,35 46,47,37 39,40,32 43,43,40 34,34,31 34,34,31 34,34,31 37,37,34 37,37,34 36,38,38 39,40,43 65,52,73 76,67,93 71,60,83 73,57,70 134,108,83 196,154,112 230,185,141 236,191,143 217,169,122 220,169,116 207,155,95 240,187,123 230,178,116 214,166,108 200,155,107 197,165,121 156,123,86 232,213,190 255,234,200 255,230,196 252,225,193 236,213,182 217,197,177 71,59,47 54,40,24 82,64,45 95,74,51 100,76,52 89,67,47 92,71,48 94,70,48 78,53,34 95,70,51 70,48,28 81,60,37 90,71,48 100,82,61 98,77,54 180,156,123 255,254,195 255,255,195 255,254,193 255,247,189 255,231,178 255,243,197 255,231,178 255,251,192 255,255,198 255,247,195 136,110,87 98,74,52 97,77,57 90,70,50 84,62,42 70,48,28 89,67,47 92,67,50 91,66,47 98,76,56 80,60,42 44,32,32 53,39,39 46,32,32 38,28,29 39,29,33 110,98,110 128,116,132 128,116,132 129,114,134 137,132,100 181,167,24 115,100,19 82,67,18 74,63,19 65,55,6 61,51,9 65,53,16 64,51,17 56,42,13 52,39,5 62,52,14 72,57,17 69,59,19 43,36,9 170,156,131 91,68,65 180,138,114 162,118,90 148,109,81 149,112,86 152,111,95 186,149,134 214,172,150 212,169,150 208,167,147 206,161,140 217,171,145 232,188,162 56,56,42 59,61,46 52,54,37 51,55,38 52,56,41 59,62,42 58,61,41 53,60,42 62,59,44 57,59,42 61,63,46 58,60,43 53,55,40
42,44,39 38,40,35 41,44,36 38,40,35 43,45,40 43,43,38 48,49,41 48,48,43 36,38,33 46,46,41 34,34,34 33,33,33 36,36,33 34,36,33 37,39,36 38,40,37 45,44,47 58,46,62 84,73,98 78,68,88 70,56,56 144,115,91 191,152,111 236,190,149 249,201,154 219,170,119 209,158,101 211,158,101 230,180,118 232,178,117 217,164,107 201,156,108 176,139,97 164,123,92 251,227,203 237,210,176 255,230,196 252,225,191 240,216,183 202,184,165 68,54,40 55,39,24 58,39,25 83,61,43 91,67,45 82,60,40 77,57,37 89,71,52 71,56,36 84,68,51 78,62,47 64,50,34 82,62,53 69,49,42 75,53,35 240,214,173 255,242,188 255,246,192 255,246,193 255,242,191 255,232,179 255,241,190 255,252,201 255,226,175 255,245,192 255,241,189 180,149,126 76,54,46 83,63,56 85,66,54 67,48,32 86,68,49 66,46,28 75,53,35 79,55,33 97,76,53 74,53,38 47,34,31 45,33,33 38,26,26 42,32,31 39,29,33 111,99,113 121,108,127 128,112,137 137,123,138 183,158,28 206,177,16 147,125,31 86,67,12 63,53,15 55,44,9 64,52,15 76,60,18 76,60,18 72,60,21 57,46,13 64,53,18 79,68,24 77,67,27 88,70,49 145,126,114 110,88,91 198,160,139 153,111,87 154,113,86 163,126,102 142,100,78 161,127,109 225,180,157 221,180,151 215,175,152 215,170,149 221,175,149 233,191,169 61,53,40 51,55,38 52,56,41 54,56,41 57,59,44 61,63,46 52,54,37 58,61,41 62,63,44 55,58,36 53,56,36 60,62,45 52,54,39
48,50,45 43,45,40 44,47,39 41,44,36 42,44,39 39,42,34 46,49,41 46,48,43 40,40,37 45,45,42 34,34,34 32,32,32 34,34,31 34,36,33 41,43,40 34,36,36 48,45,51 58,50,67 74,65,87 66,53,72 76,60,58 140,111,87 189,149,113 233,187,150 255,220,169 229,178,125 242,189,132 223,171,111 217,170,109 222,165,105 217,167,107 199,154,108 163,130,82 161,122,83 251,227,201 250,226,189 248,224,187 244,220,185 233,213,181 200,184,167 59,45,31 62,46,31 88,68,50 84,64,44 84,62,42 60,41,25 68,48,41 66,50,44 87,71,65 78,65,60 114,102,107 128,115,123 134,119,127 128,107,107 180,156,132 252,225,180 255,234,183 255,247,194 255,245,193 255,239,187 255,238,186 255,233,181 255,231,179 248,219,170 255,233,184 255,230,179 220,186,152 141,119,111 131,110,108 130,112,109 130,114,110 106,88,83 62,41,37 55,35,28 85,66,54 72,52,43 60,42,37 43,29,31 44,32,34 43,31,31 37,25,25 44,34,35 106,94,108 117,105,121 133,117,130 186,164,56 205,175,6 184,156,19 174,149,21 136,112,30 72,62,24 50,39,4 66,53,19 77,61,19 81,65,21 74,62,21 57,46,13 58,47,12 77,66,20 72,62,20 112,95,69 164,145,133 81,61,73 134,101,92 162,125,110 164,127,112 143,108,93 116,81,68 101,75,63 223,181,159 223,181,157 201,163,142 209,169,146 211,169,145 217,176,156 95,79,64 53,54,42 54,55,43 53,55,40 61,63,48 61,63,46 59,61,44 51,59,38 67,65,47 59,62,42 57,60,40 57,60,38 54,57,37
49,51,46 45,47,42 42,44,39 39,42,34 42,45,37 42,45,37 49,52,44 44,47,39 40,40,35 44,44,41 34,34,31 32,32,29 33,33,30 37,39,39 40,45,41 31,38,33 50,43,55 62,52,72 47,38,60 73,61,77 85,67,64 142,112,86 189,145,115 209,163,122 255,230,176 226,173,118 221,168,113 227,172,120 232,179,124 240,184,121 206,157,92 200,155,107 168,134,89 159,121,75 255,234,203 248,224,187 249,225,188 238,214,179 238,218,186 191,175,160 66,49,39 76,62,48 80,64,51 72,55,47 57,41,39 111,94,97 127,110,111 153,137,133 162,144,139 175,158,148 204,185,171 205,183,163 204,185,158 229,206,164 252,225,178 255,234,181 255,245,191 255,253,198 255,252,198 255,248,193 255,249,194 255,228,175 245,216,163 255,231,180 255,237,181 249,212,157 255,219,168 239,209,165 233,205,165 226,200,159 237,211,172 209,185,159 156,136,127 152,132,125 134,117,118 131,117,122 124,109,119 102,90,95 54,42,47 46,34,36 45,33,35 45,33,35 99,87,99 113,104,119 173,167,63 206,169,13 210,179,17 189,159,30 147,126,4 191,175,23 137,116,3 58,46,9 59,48,13 75,60,20 81,67,22 73,62,18 65,55,17 52,41,8 69,54,16 76,67,22 97,79,60 175,161,147 71,55,68 59,45,50 47,31,27 42,29,24 39,28,25 38,26,26 67,45,53 201,165,143 211,170,150 219,178,158 205,165,142 231,189,165 229,188,168 178,153,136 55,59,42 59,59,43 57,61,46 64,66,49 57,60,40 58,61,41 73,74,55 65,66,47 61,64,44 60,63,43 60,62,45 59,62,42
46,49,41 44,47,39 43,46,38 43,46,38 42,45,37 63,60,47 61,58,45 45,48,40 41,41,36 41,41,38 31,31,28 32,32,29 33,33,30 36,41,40 41,46,42 32,37,33 51,42,57 63,53,73 61,52,74 70,61,74 87,70,62 139,109,83 200,156,126 201,152,116 255,205,152 240,185,131 230,177,122 234,179,123 244,188,139 251,197,138 212,164,108 215,170,122 166,128,82 152,113,70 249,227,193 247,223,186 242,218,185 235,211,178 220,200,170 150,133,125 58,42,40 44,27,28 76,61,69 107,92,102 119,105,105 130,114,101 191,172,147 231,212,173 243,221,176 252,227,181 255,233,186 255,232,180 255,233,180 255,233,177 255,239,182 255,239,179 255,241,181 255,254,193 255,255,195 255,253,192 255,253,192 255,248,189 255,241,183 255,239,176 255,247,185 255,249,188 255,224,163 241,203,139 255,226,167 255,233,176 255,233,180 255,228,175 245,221,170 233,208,162 224,201,161 213,194,155 141,121,103 113,96,102 103,90,98 98,85,93 62,49,57 55,42,50 101,90,99 115,103,117 172,149,22 208,178,0 217,187,18 206,175,28 101,76,1 156,134,28 163,142,18 77,62,13 63,51,12 69,54,14 79,65,22 78,68,19 73,61,22 63,52,17 66,51,15 83,67,25 93,75,54 147,134,127 79,67,83 56,43,62 51,40,49 58,45,53 66,49,55 69,50,54 75,52,63 183,151,135 216,170,152 216,171,148 212,167,144 217,171,145 229,191,170 234,203,184 62,65,45 62,64,47 65,65,49 58,61,41 60,63,43 60,63,43 80,81,58 83,84,61 75,78,58 65,68,48 60,62,45 59,62,42
46,48,43 45,47,42 40,45,39 45,47,42 64,61,48 124,105,82 112,97,75 50,51,41 41,43,40 42,44,41 30,32,29 30,32,29 30,35,31 39,41,36 38,40,35 32,34,29 56,44,60 63,50,69 65,54,77 57,47,67 103,84,70 147,116,93 193,154,122 206,161,126 238,191,141 226,177,126 231,179,129 228,176,126 208,160,115 253,199,149 210,167,111 231,185,130 184,146,96 160,122,76 250,225,195 240,216,179 229,204,174 221,198,169 217,199,178 87,73,73 73,58,66 91,76,86 110,97,107 120,106,111 187,173,148 216,194,158 215,192,150 237,211,161 255,237,182 255,244,186 255,247,190 255,253,194 255,250,189 255,248,185 255,231,167 251,209,144 255,239,173 255,245,181 255,251,181 255,248,185 255,254,188 255,255,189 255,254,188 255,247,182 255,251,186 255,255,190 255,254,187 255,252,186 255,253,189 255,253,188 255,251,190 255,246,188 255,241,188 255,234,181 253,227,173 246,221,173 175,157,127 121,107,112 114,102,114 114,102,116 107,95,107 97,86,95 79,71,77 103,92,101 134,120,34 188,158,2 213,180,12 225,193,10 206,179,35 93,68,0 143,116,32 88,77,13 75,61,16 66,55,11 69,57,16 80,66,21 76,62,19 70,58,19 61,45,12 84,65,26 77,61,19 99,84,94 97,82,104 61,46,54 127,96,88 135,97,87 124,85,73 128,93,80 98,71,64 143,115,102 209,171,150 217,175,151 229,184,161 214,169,148 227,191,173 246,214,198 69,70,49 64,66,49 102,83,56 65,63,43 64,67,47 60,63,43 61,63,46 70,71,50 69,72,52 64,67,47 57,65,44 53,61,40
44,50,41 44,50,41 44,49,43 50,51,43 103,92,73 144,120,85 160,138,118 62,56,47 41,43,38 42,44,41 31,33,30 31,33,30 33,38,34 39,39,36 39,39,34 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 105,84,69 152,121,100 185,151,119 198,157,126 226,181,135 246,199,149 231,184,134 242,194,149 203,159,117 253,203,157 206,165,116 219,175,124 192,151,106 163,124,83 240,211,180 228,206,170 216,193,162 212,191,166 199,183,166 115,102,110 89,78,87 110,99,108 131,119,119 192,177,157 220,201,164 228,203,157 225,199,149 253,227,173 255,249,187 255,245,182 239,216,156 255,248,184 255,244,179 255,230,164 255,223,154 255,234,162 255,251,180 255,252,183 255,252,184 255,255,189 255,249,183 255,243,178 255,247,182 255,254,189 255,250,185 255,253,190 255,248,183 255,244,178 255,255,190 255,253,186 255,251,187 255,250,188 255,250,191 255,246,188 255,238,182 255,231,178 212,189,149 124,111,108 108,96,108 108,99,112 108,96,110 101,92,103 89,81,89 87,79,85 88,73,26 164,139,9 189,155,12 218,179,28 232,193,22 190,156,0 73,62,16 78,68,15 80,67,17 76,63,15 65,54,10 76,61,21 78,63,25 69,57,20 56,42,15 64,51,19 72,58,40 93,81,93 96,83,104 57,38,42 198,152,126 212,161,133 201,146,115 201,146,117 121,83,66 92,69,56 193,158,133 208,167,147 197,156,136 206,165,147 210,172,153 213,177,157 69,59,37 62,63,44 114,97,69 77,73,52 74,77,57 75,78,58 58,62,45 66,69,47 80,81,58 67,70,50 61,69,48 57,65,44
44,50,39 47,53,42 44,47,37 51,52,42 109,97,69 134,111,69 155,134,109 61,58,45 37,39,36 41,43,40 36,38,35 29,31,28 35,40,36 38,38,33 41,42,34 47,42,44 57,45,61 61,48,69 54,41,60 52,39,58 103,81,63 159,128,107 174,138,107 207,167,133 223,179,137 247,202,154 248,195,150 232,186,149 206,160,119 253,204,164 215,169,130 219,174,130 187,147,111 173,135,98 219,189,161 221,199,163 205,185,153 195,176,151 185,171,157 113,101,113 100,89,98 111,99,101 182,167,147 210,191,154 244,220,169 252,223,170 255,227,169 255,244,180 255,253,188 255,255,190 255,250,185 255,253,190 255,253,188 255,245,179 255,243,174 255,246,178 255,238,171 255,244,176 255,254,183 255,254,188 255,255,189 255,254,189 255,251,182 255,242,174 255,247,182 255,251,188 255,255,193 255,255,191 255,255,190 255,255,190 255,255,190 255,255,190 255,252,190 255,251,190 255,237,176 255,239,181 255,229,173 172,156,139 113,101,113 109,97,109 106,94,108 99,87,101 87,78,89 66,58,66 66,50,17 142,119,20 192,158,17 210,172,25 236,193,37 234,195,24 157,127,0 72,52,22 76,63,13 81,64,17 77,61,19 63,51,14 55,41,16 77,64,43 75,65,53 72,62,50 73,63,51 77,65,77 81,68,87 63,45,54 168,130,111 170,126,100 173,122,94 156,106,75 139,103,81 75,50,49 209,171,150 220,177,158 201,163,142 198,160,139 218,176,154 223,176,153 104,83,60 74,72,50 104,92,66 87,79,57 65,70,50 73,78,58 66,69,49 66,71,51 65,66,47 71,74,54 64,69,49 64,69,49
48,49,41 53,54,46 45,46,38 63,60,47 115,98,61 148,125,83 143,126,98 67,64,51 43,44,36 43,46,38 38,40,35 27,32,26 35,40,34 37,37,32 47,48,38 51,46,48 59,47,63 57,44,63 58,45,64 56,41,51 112,89,76 167,136,117 174,136,101 215,177,140 200,157,122 250,206,164 227,183,141 231,187,147 205,156,116 215,170,135 201,158,123 206,164,122 178,144,103 175,139,106 211,181,155 215,193,159 204,183,158 193,174,149 173,161,151 103,91,105 104,88,86 170,151,135 211,192,155 240,215,169 244,218,166 255,227,171 255,234,173 255,251,188 255,253,188 255,250,185 255,255,189 255,255,191 255,246,182 255,245,178 255,231,165 255,226,162 255,231,163 255,249,182 255,255,186 255,255,188 255,255,188 255,254,188 255,250,184 255,251,186 255,237,172 255,240,174 255,253,188 255,255,192 255,255,192 255,251,187 255,255,191 255,255,191 255,252,188 255,254,191 255,234,171 255,228,167 254,227,166 207,183,157 108,95,103 103,90,100 96,82,95 91,79,91 80,72,78 73,65,71 58,49,32 76,60,4 158,133,15 190,157,11 215,174,35 229,185,47 224,187,35 74,53,0 73,59,16 77,61,19 76,60,16 71,56,20 53,44,17 64,56,34 77,69,58 61,53,42 66,54,56 66,52,65 82,69,90 70,58,74 164,137,130 176,145,133 141,107,89 141,107,87 133,107,95 95,73,78 187,156,137 213,172,152 206,169,145 206,163,144 226,184,160 223,175,148 185,151,129 85,79,56 81,76,48 80,67,46 75,73,53 65,68,46 64,68,51 67,70,50 64,68,51 65,69,52 62,65,45 67,70,50
