199,166,16 199,166,16 197,166,15 194,163,14 189,163,12 189,163,12 196,170,19 195,169,18 180,153,9 184,157,13 192,161,12 203,171,18 208,171,17 211,176,20 176,151,37 140,122,31 133,116,20 134,116,25 143,131,6 171,152,29 113,99,29 199,160,49 101,88,0 132,116,4 121,106,29 123,112,11 114,113,18 92,89,6 76,82,1 103,96,10 133,121,53 102,92,12 117,108,9 97,87,9 65,57,5 66,55,11 114,101,0 133,127,9 104,94,27 104,95,0 147,130,34 137,119,17 95,82,19 122,111,8 136,126,16 101,86,5 119,99,9 120,104,21 188,161,57 111,96,47 75,71,0 151,135,36 103,89,21 120,111,24 113,95,4 138,119,35 130,114,29 136,121,29 137,114,43 143,119,66 136,117,33 117,108,79 83,69,86 77,62,70 75,61,61 80,67,64 90,73,63 90,74,61 96,75,60 107,85,65 131,102,80 140,102,81 169,124,101 180,136,110 211,158,131 227,171,145 224,167,136 213,156,125 197,144,117 238,188,146 219,171,128 187,141,102 181,137,95 121,91,65 125,97,70 126,102,80 117,97,77 108,88,70 122,100,80 134,108,87 120,94,71 127,101,78 129,100,78 133,102,81 155,119,101 95,73,53 144,109,84 174,130,88 173,127,68 167,121,62 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 162,134,76 156,131,72 144,125,68 126,111,60 130,115,68 110,99,55 98,87,41 117,101,43 122,104,33 118,102,17 121,106,14 134,124,32 138,128,36 94,85,29 96,86,44 93,87,23 96,86,15 117,107,29 107,100,28
208,171,17 208,171,17 206,171,17 199,171,19 193,165,13 190,166,15 193,167,16 188,162,13 188,159,14 187,160,16 188,160,12 194,163,14 200,167,17 194,166,16 138,128,7 127,109,22 133,115,24 110,88,23 146,136,17 137,122,3 196,179,72 136,109,32 201,174,97 90,81,0 123,109,12 136,121,29 83,74,18 107,106,9 109,107,6 98,93,13 112,96,0 91,81,32 140,130,22 117,107,17 67,56,12 76,64,5 139,125,0 130,120,10 83,75,23 153,133,25 139,125,30 134,115,22 86,74,8 119,108,7 121,112,15 118,99,15 107,88,24 147,128,46 172,145,39 120,103,38 146,133,31 135,122,47 109,94,17 110,100,10 105,90,2 125,109,24 134,117,37 129,115,20 119,99,22 131,109,44 120,104,5 125,98,55 79,65,80 74,59,67 73,59,59 75,62,59 86,71,62 87,70,60 96,75,60 104,79,62 123,94,72 129,93,71 157,112,89 169,124,101 190,137,110 196,143,116 197,142,111 188,131,100 183,121,92 254,198,160 208,160,115 190,141,101 183,141,103 106,80,57 116,92,68 114,93,70 113,93,73 105,89,72 119,98,75 131,105,82 124,98,75 128,102,79 130,101,79 129,100,78 146,111,86 113,82,61 134,101,74 149,113,80 184,138,81 189,143,75 186,139,76 196,154,91 172,128,75 162,122,68 169,129,75 176,137,78 167,133,72 163,129,70 151,121,63 160,132,74 168,145,87 145,125,64 146,129,78 131,116,69 89,77,18 114,103,39 108,90,48 116,109,52 104,94,16 119,109,27 132,121,48 113,103,54 88,78,27 105,98,26 102,92,23 100,92,9 79,74,5 112,103,6
205,173,16 205,174,14 200,168,13 197,170,13 196,169,14 191,167,18 189,163,14 189,161,13 194,162,18 187,155,13 176,146,6 186,156,16 188,159,14 173,160,26 132,119,44 142,135,22 124,112,30 140,127,36 124,109,3 154,139,18 144,128,14 200,181,56 188,161,59 100,78,13 150,135,45 125,110,22 89,77,22 107,106,13 102,101,0 94,87,17 114,104,0 90,78,37 151,139,43 100,86,16 82,70,15 75,63,4 134,118,0 127,115,8 104,100,40 132,114,0 135,122,22 128,109,16 87,74,11 114,110,5 103,94,38 118,100,11 105,85,37 151,133,33 141,118,17 166,152,39 157,146,41 143,130,28 127,113,29 126,111,32 101,86,5 130,115,34 126,113,24 117,103,19 112,97,20 122,104,42 110,97,0 94,73,19 79,59,69 74,58,71 72,61,58 73,62,55 84,69,60 91,75,62 90,69,56 107,81,67 115,85,68 136,100,78 153,111,89 164,119,96 179,132,100 181,129,97 175,123,93 183,126,95 197,136,104 255,202,164 192,144,97 187,139,96 182,138,100 107,81,58 116,92,70 113,93,73 112,92,72 105,90,70 115,96,71 133,104,80 129,103,80 127,101,78 129,100,78 129,100,78 140,103,79 142,111,90 133,100,75 148,113,88 171,125,68 168,126,61 179,136,76 162,119,59 200,157,97 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 168,140,82 151,128,70 148,127,71 133,117,61 106,92,38 109,97,40 122,107,67 123,114,67 103,100,49 92,90,30 98,92,58 116,105,41 123,115,25 110,105,21 112,107,25 114,106,25 114,108,17 84,79,8 97,92,21
218,180,20 219,181,23 207,170,16 204,172,17 203,173,17 192,166,15 188,162,13 188,162,13 189,160,15 177,149,8 172,143,9 172,146,7 169,144,14 117,110,13 160,143,7 153,141,16 105,92,3 119,101,14 177,164,60 151,138,20 133,114,3 127,110,3 186,171,61 142,127,35 134,123,22 98,88,10 102,92,23 100,99,22 110,109,5 95,91,4 108,102,0 98,84,14 139,130,31 93,80,7 102,91,16 61,58,14 166,145,34 134,119,11 118,110,27 139,118,5 130,109,26 124,109,19 89,75,7 113,104,17 127,109,79 139,124,32 128,109,45 144,125,32 127,114,14 178,154,49 104,89,38 144,129,19 123,109,12 130,117,15 116,101,22 134,126,34 118,106,24 91,78,3 92,77,16 91,73,29 83,67,9 88,73,10 78,58,49 61,47,62 65,55,59 67,56,51 80,64,58 90,73,63 96,77,65 98,75,62 108,82,68 134,98,78 151,110,90 157,115,93 161,115,87 164,116,87 121,78,59 185,127,101 217,156,122 246,191,148 188,140,95 182,133,95 174,130,92 108,82,57 111,89,69 115,93,75 108,86,68 112,92,72 119,100,77 136,107,85 134,105,81 125,96,76 124,98,75 124,98,75 147,106,86 154,121,96 143,109,77 155,116,88 161,120,71 158,117,60 171,130,73 188,145,85 179,136,76 166,127,70 175,136,79 173,134,75 160,126,65 165,131,72 165,135,77 164,136,78 171,147,94 138,118,68 108,89,32 131,113,53 112,94,52 138,121,72 104,97,54 100,92,58 114,102,61 103,96,28 108,103,23 85,78,6 95,85,7 104,93,20 104,90,20 112,106,29 96,91,22 98,92,28
224,184,22 222,181,22 210,173,17 205,173,16 200,175,17 193,167,16 192,166,15 187,161,12 177,151,12 171,144,12 162,139,12 168,143,15 155,137,21 84,75,28 160,144,32 158,139,16 125,119,15 110,93,24 108,92,7 132,117,9 124,109,3 108,93,3 148,132,31 113,95,4 137,126,23 137,129,35 94,80,24 99,86,36 125,117,13 91,89,0 96,87,0 114,101,12 139,130,31 99,88,3 133,122,35 60,62,47 173,152,80 112,95,0 118,108,26 135,114,3 137,117,31 123,106,28 96,82,12 109,98,23 98,83,32 132,117,27 138,126,17 142,124,26 144,133,19 177,156,32 103,84,18 126,109,15 121,106,16 125,111,14 119,102,33 109,102,16 89,78,16 93,81,22 94,81,33 135,123,66 79,65,9 98,84,18 115,99,55 53,41,41 52,42,41 61,49,51 67,53,58 70,57,54 88,70,65 77,54,51 88,65,52 113,82,63 138,100,79 129,91,70 158,114,88 169,126,109 81,48,39 185,127,103 227,166,130 235,180,135 180,132,87 177,128,92 175,131,93 110,81,57 104,82,62 109,88,73 110,92,73 104,85,69 109,90,67 137,108,86 139,110,86 123,94,74 130,101,79 133,104,82 143,107,85 157,120,94 150,114,81 160,121,91 169,128,79 166,125,68 191,150,93 194,151,95 181,138,82 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 162,132,74 155,127,69 153,130,70 149,131,69 128,111,42 141,125,51 145,134,49 146,136,58 107,95,36 122,110,53 114,106,43 91,82,26 73,63,10 84,75,19 89,85,9 109,108,13 110,112,14 107,106,13 115,108,20 114,106,25
227,186,27 222,181,22 216,177,22 209,177,20 200,175,17 194,168,17 191,165,14 182,155,9 173,147,10 162,134,5 156,132,11 155,136,11 126,109,15 157,140,46 132,124,30 133,117,18 122,119,9 100,99,4 102,88,4 172,163,35 144,128,43 130,117,26 111,97,0 152,137,29 108,97,51 130,122,68 119,109,15 95,79,25 133,118,8 101,98,6 88,78,7 116,101,13 126,117,30 112,103,16 111,103,9 70,58,46 87,74,22 125,109,0 122,110,14 132,113,18 157,135,29 109,88,16 100,84,12 95,83,15 134,123,48 113,94,37 132,115,19 142,124,26 140,131,16 165,145,17 119,101,14 115,97,10 120,105,17 134,120,25 107,93,25 86,78,28 85,79,15 84,77,16 72,62,11 76,68,16 117,100,51 112,95,26 97,80,56 76,59,60 65,53,53 75,63,63 90,77,85 98,81,82 93,77,75 87,73,75 108,88,79 208,163,128 246,191,146 178,123,94 185,140,107 133,97,68 116,80,70 178,122,96 224,168,130 217,165,117 178,129,89 175,128,94 173,128,95 136,101,74 114,90,68 103,83,65 99,80,64 86,72,58 111,92,69 131,102,78 144,114,88 126,95,74 133,102,79 150,114,92 145,109,87 158,118,93 150,117,80 159,123,90 159,122,69 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 166,125,68 166,131,66 167,136,76 168,139,86 161,136,77 141,122,54 133,116,47 127,110,59 130,115,64 131,117,63 130,116,62 132,119,67 128,115,63 100,90,37 91,82,24 78,71,3 86,78,15 82,81,45 86,82,45 103,98,14 115,105,23 112,104,25 117,104,29
225,188,25 224,187,24 217,179,19 212,178,19 204,172,17 195,169,18 188,161,15 181,153,14 168,143,13 157,131,9 151,131,11 154,137,30 124,111,20 122,103,19 103,90,27 131,115,14 102,96,1 113,112,6 138,135,25 97,89,8 127,107,1 103,93,22 112,104,12 108,98,6 124,118,41 106,95,49 92,85,15 101,94,22 154,139,20 102,96,1 92,82,11 130,112,21 95,85,16 79,67,8 111,98,50 105,97,3 75,58,30 122,105,9 109,95,0 125,107,18 154,128,17 116,93,4 105,92,29 84,77,16 122,107,46 101,85,11 138,120,31 116,100,17 116,114,13 158,139,28 126,108,19 107,87,8 125,108,28 121,107,10 88,74,20 105,101,43 75,68,7 76,69,10 95,82,30 153,133,72 149,134,73 130,108,61 73,60,57 68,56,61 64,55,51 60,50,49 87,75,77 109,88,84 149,132,124 108,95,103 112,94,89 209,169,133 255,209,171 191,142,106 235,185,143 120,76,64 149,103,85 188,135,108 249,196,153 204,152,104 189,140,100 179,134,99 173,127,97 145,108,82 113,87,64 100,78,60 105,86,70 84,72,60 117,98,75 129,101,74 151,116,89 137,101,79 132,101,78 146,110,88 157,115,93 157,116,89 151,118,81 160,124,91 155,118,65 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 153,121,66 150,122,64 139,120,56 108,93,30 143,125,65 126,111,60 114,101,49 125,112,60 124,110,56 131,116,55 105,88,41 95,79,48 76,71,30 80,82,11 95,98,20 100,101,35 106,108,10 103,98,14 96,84,14 117,105,23 123,113,31
227,190,27 226,189,26 218,182,21 214,180,21 204,172,17 194,168,19 184,156,15 171,144,10 161,137,14 152,131,9 147,129,11 111,99,21 104,89,8 117,102,21 137,123,39 115,98,18 101,93,1 108,103,3 104,96,2 86,87,0 136,126,34 125,108,28 131,114,36 136,126,48 126,121,21 103,91,34 110,104,13 72,62,22 116,104,8 124,117,4 87,72,0 122,109,16 111,103,24 101,89,34 91,75,31 108,94,26 108,97,10 113,105,13 102,94,0 115,100,23 139,119,15 121,98,0 138,121,45 123,116,44 102,92,41 111,97,29 135,121,24 105,87,25 98,102,8 142,132,20 144,130,15 72,63,3 95,83,28 108,97,12 76,66,17 80,73,12 69,67,9 81,72,16 135,120,57 160,134,64 115,102,41 79,65,49 69,57,62 67,57,58 61,54,57 58,51,54 59,45,47 186,157,124 205,155,113 84,61,50 76,54,59 104,80,72 124,84,77 182,138,110 235,194,145 100,62,54 159,109,94 203,156,104 243,194,145 195,146,97 192,146,107 173,128,93 170,124,94 150,113,87 120,96,74 107,85,67 104,84,66 98,82,67 115,96,73 130,102,75 148,113,86 143,106,82 139,104,79 145,108,84 163,121,99 170,126,100 149,120,89 158,122,89 142,103,62 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 175,138,83 147,112,58 146,110,61 114,96,54 160,135,78 139,118,66 133,120,68 91,82,24 96,83,33 119,107,52 121,109,50 115,105,38 155,143,36 90,84,20 93,89,41 87,86,30 107,99,36 95,87,8 98,85,24 108,91,24 121,106,45 105,100,49
228,193,27 226,191,25 219,184,20 210,179,17 199,169,13 184,159,15 175,149,10 170,146,13 161,137,16 153,131,12 157,137,19 105,89,15 79,73,7 97,84,0 114,99,20 99,92,35 114,106,25 96,88,0 98,95,3 167,164,41 98,98,14 125,111,14 112,102,8 89,77,20 110,102,10 101,92,16 153,145,43 83,68,21 101,89,0 123,111,13 142,133,16 110,97,4 101,88,36 103,92,30 95,81,23 115,101,33 122,110,30 97,90,0 114,102,22 108,91,22 134,113,16 142,118,26 136,122,27 109,99,46 92,80,39 101,90,28 108,99,2 81,65,23 75,66,19 109,99,21 144,129,21 72,60,21 74,60,15 105,90,27 78,68,19 78,69,9 67,61,13 105,95,55 97,79,58 85,73,63 79,67,30 70,56,56 66,56,57 66,56,57 63,56,59 61,54,57 59,45,47 133,110,99 227,183,145 208,171,127 75,50,47 93,71,51 178,139,96 171,126,91 212,173,130 113,80,71 178,125,100 219,175,124 209,162,110 198,150,103 176,130,91 172,129,94 168,122,92 153,116,90 124,98,77 116,91,74 118,96,76 103,85,66 111,92,69 129,101,74 149,114,87 153,114,86 149,108,81 152,111,84 166,122,96 171,127,97 156,125,88 190,151,112 169,130,73 180,139,82 162,122,70 124,87,43 159,123,74 183,143,91 190,150,98 199,162,107 176,140,82 156,120,62 141,111,55 110,87,47 156,128,72 141,121,62 109,95,52 117,105,64 124,111,61 120,111,55 115,108,49 79,71,17 79,78,22 140,133,47 109,102,30 97,88,28 105,93,15 120,103,25 119,100,18 133,111,19 142,122,16 142,124,22
229,194,28 229,194,28 221,186,22 210,179,17 196,166,10 180,154,15 173,146,12 170,145,15 156,131,13 151,129,12 171,151,33 117,101,0 77,77,32 94,79,0 113,99,15 87,80,37 72,64,12 96,91,0 95,92,0 130,124,18 139,140,33 103,91,21 142,125,18 77,68,37 95,85,7 112,104,12 115,97,24 139,127,45 105,93,0 115,103,7 141,133,13 108,93,12 86,73,21 86,74,17 152,140,70 105,87,45 129,117,39 89,81,0 100,92,9 106,95,10 139,121,23 131,106,21 144,131,31 112,102,53 101,89,48 99,87,28 101,93,0 127,111,69 83,71,30 103,92,17 138,122,21 99,84,46 95,80,29 116,98,36 124,115,59 77,67,14 71,62,17 98,85,51 77,63,47 72,57,46 73,62,29 69,57,62 68,58,59 65,58,58 64,57,60 61,54,57 61,49,51 69,51,48 166,135,123 196,166,122 125,101,93 123,100,69 239,192,142 163,118,85 150,113,87 142,106,88 201,145,119 232,187,141 219,170,121 204,156,109 184,140,100 172,129,94 168,125,92 145,111,81 121,95,72 120,95,76 119,97,77 92,74,55 114,93,70 131,103,76 155,121,91 158,119,89 161,120,91 161,120,91 170,126,98 172,128,98 156,123,84 224,186,140 214,174,110 179,137,74 171,135,77 172,131,84 193,153,101 176,135,86 183,142,93 170,133,80 177,141,83 161,122,65 158,128,72 114,91,51 173,143,87 144,124,65 117,102,64 102,90,53 122,109,59 138,128,77 70,65,12 87,83,25 92,89,49 106,101,50 108,102,25 117,106,19 97,83,25 97,79,17 115,96,28 141,122,27 149,127,33 136,113,24
228,195,29 228,195,29 213,182,20 207,176,14 190,163,8 177,153,18 167,144,15 165,145,17 148,130,12 132,117,9 131,110,40 169,154,16 70,59,24 64,56,43 118,107,22 97,89,39 73,64,33 82,75,18 97,93,4 81,85,0 106,105,1 127,121,19 113,104,46 133,113,7 125,109,24 105,91,25 160,142,26 151,132,19 153,136,13 143,123,19 158,141,18 111,98,0 103,95,32 90,77,27 102,89,14 88,76,0 126,113,40 87,78,18 73,66,0 95,83,15 116,99,21 122,106,21 139,124,36 112,97,57 99,88,26 100,91,15 126,107,14 150,136,66 103,89,44 100,89,2 129,110,44 124,112,30 95,79,23 120,100,41 129,112,47 76,66,24 83,69,51 73,59,45 73,62,47 76,65,50 70,58,46 67,57,58 68,58,59 67,62,64 63,56,59 64,57,60 58,46,51 61,47,47 99,83,81 106,83,72 131,109,101 124,104,86 242,189,132 171,127,99 111,78,69 157,114,95 223,168,137 255,228,184 220,172,125 205,157,110 188,144,104 172,129,94 164,124,90 151,115,84 134,103,80 116,90,69 122,98,76 100,79,64 113,88,69 134,105,81 153,119,89 164,120,90 164,120,90 169,125,95 178,134,104 175,131,101 158,121,81 205,167,117 189,145,92 170,131,74 157,118,61 174,133,74 175,132,83 133,98,44 172,137,83 168,132,81 163,128,72 168,131,76 144,116,60 148,119,68 130,106,53 151,133,73 115,103,44 123,113,64 110,99,55 91,79,40 100,92,56 97,92,53 98,93,50 96,91,40 115,108,40 125,115,35 136,124,42 128,113,50 140,118,42 135,115,25 143,122,25 168,147,46
228,195,29 228,195,29 215,184,22 204,175,14 186,160,9 172,149,18 164,143,19 158,139,14 148,132,29 136,120,37 75,57,15 169,152,29 164,154,44 108,98,27 90,71,16 117,106,33 86,84,35 51,48,24 79,71,8 88,91,2 134,133,29 80,73,1 131,136,35 88,77,13 135,129,11 128,113,21 133,118,12 98,83,0 152,140,33 111,96,6 150,134,1 116,100,17 128,120,16 113,98,19 133,115,26 108,97,12 91,76,15 93,82,38 57,47,0 91,79,9 100,83,14 116,99,32 123,103,42 116,106,39 110,96,51 109,97,40 130,112,12 119,100,16 139,126,51 109,91,4 121,109,29 160,140,65 93,73,14 113,97,43 121,109,27 75,64,49 78,69,52 68,59,44 74,62,50 70,61,30 71,59,61 67,62,64 69,62,62 67,65,63 68,62,67 65,58,61 54,47,50 68,51,52 72,51,51 78,60,57 93,68,65 124,95,91 170,125,104 124,86,76 136,99,84 164,118,90 239,188,149 255,217,171 226,178,133 199,151,108 183,141,101 168,128,94 164,123,92 146,107,79 139,105,83 130,101,79 127,101,80 104,83,68 120,95,76 137,108,84 158,124,94 162,121,90 164,120,90 175,131,101 180,136,106 184,140,110 162,126,79 164,127,72 225,182,124 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 168,133,79 175,139,88 165,130,74 175,140,84 149,124,67 145,120,63 134,112,63 115,107,44 110,101,41 111,99,42 111,99,29 134,123,48 107,101,53 95,89,55 88,83,40 110,106,48 107,95,54 103,86,51 124,107,29 130,115,25 129,114,26 137,119,46 128,108,47 115,96,28
229,196,28 227,194,26 217,184,20 203,173,15 180,160,12 166,146,14 159,138,14 159,138,16 115,96,28 97,78,23 114,100,34 124,113,40 159,135,14 152,137,47 165,145,17 89,75,7 96,82,37 98,95,42 73,69,9 90,88,18 108,107,12 85,85,13 67,67,0 119,112,3 90,75,12 113,98,19 139,122,15 152,140,29 127,115,19 120,105,24 136,122,7 140,123,18 93,80,7 151,136,28 147,132,24 105,84,1 85,79,15 93,81,42 85,73,34 132,119,67 86,72,18 117,103,47 119,103,45 132,123,24 160,147,97 147,134,84 125,110,0 113,94,39 123,109,0 142,122,34 108,95,20 101,81,20 119,102,53 116,103,53 99,89,22 68,55,50 75,67,54 80,72,61 78,69,52 71,63,39 73,62,69 72,69,73 74,71,75 74,71,75 73,66,69 68,61,64 66,59,59 57,40,41 75,52,53 91,63,61 75,54,50 91,62,56 104,68,62 108,72,64 163,117,99 193,147,117 255,230,188 246,197,148 214,166,123 194,146,103 175,132,97 167,126,95 160,119,88 148,109,81 138,107,84 134,103,80 130,101,79 109,89,69 107,86,63 143,110,85 158,122,91 164,123,94 173,129,99 173,129,99 180,138,100 189,146,113 147,103,61 151,108,61 192,151,94 229,187,135 208,165,116 180,139,82 186,145,88 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,113,58 142,123,68 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,115,61 117,113,51 121,111,71 101,94,24 137,119,57 129,115,29 148,131,37 83,69,40 96,84,54 100,91,46 96,84,25 100,88,20
229,197,26 222,190,19 218,188,21 203,177,15 177,157,11 157,138,13 157,137,19 149,129,25 116,107,22 99,82,31 128,114,48 90,75,24 167,146,24 138,129,32 126,108,8 157,140,46 109,108,29 72,60,30 73,69,9 60,53,10 76,78,0 121,123,9 92,85,13 102,99,5 117,105,7 89,77,9 135,124,19 156,141,22 101,87,1 147,135,37 138,127,24 148,128,8 86,68,24 146,131,41 140,124,12 116,94,18 91,86,15 88,80,15 81,69,30 87,77,37 84,78,12 101,88,27 129,115,61 119,109,19 111,98,48 117,104,54 117,102,0 116,99,32 122,105,9 148,130,30 101,83,10 118,102,48 115,99,43 116,107,49 90,86,28 70,61,57 66,58,45 71,63,52 75,66,60 72,63,59 77,69,75 76,72,81 80,77,81 77,74,78 76,68,74 69,61,67 68,57,64 87,74,71 63,45,42 72,51,51 86,65,61 107,79,70 117,79,62 145,104,86 193,149,123 231,186,153 255,219,175 255,206,157 234,186,141 192,146,105 168,129,90 168,130,93 164,123,92 152,113,85 141,108,83 140,109,86 131,102,78 106,86,66 109,85,63 143,110,85 161,122,92 166,125,94 173,129,99 182,139,106 187,145,105 161,118,85 159,122,80 148,111,71 139,102,62 192,150,96 222,181,120 174,133,76 175,134,77 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,121,67 141,122,69 122,109,59 99,85,42 118,104,61 135,121,76 132,120,65 105,95,28 123,116,46 130,123,66 102,90,49 120,111,64 89,77,47 114,101,67 148,137,50 97,85,46 99,91,39 89,81,31 70,64,18
230,199,23 229,198,22 218,189,15 202,178,15 167,148,11 150,132,16 146,126,20 101,89,21 89,76,28 138,125,50 97,81,7 92,85,42 158,143,51 163,152,47 146,126,22 162,138,3 72,62,24 83,75,12 85,82,27 67,66,1 84,81,37 108,109,2 97,94,13 97,99,17 82,75,16 110,101,4 128,111,35 131,120,6 101,84,6 150,134,31 98,84,16 124,106,15 126,118,26 113,95,33 133,118,1 121,109,31 94,85,40 123,111,15 105,92,42 109,99,50 101,90,44 107,98,40 92,82,31 111,99,19 137,124,74 130,117,65 118,102,3 127,105,27 122,104,17 128,108,18 103,82,0 148,136,70 143,127,55 109,101,38 77,72,19 66,58,47 65,60,48 73,67,58 75,66,60 78,69,63 79,71,79 83,80,84 92,86,91 88,82,87 77,71,76 72,66,71 70,59,66 83,69,82 87,70,73 84,61,58 83,63,54 116,74,61 164,120,92 191,148,113 222,178,140 255,233,192 255,207,156 245,192,147 207,157,111 198,150,105 181,137,97 176,133,98 154,113,82 149,113,84 141,111,85 138,107,84 125,97,70 106,82,60 123,94,70 152,117,92 155,116,88 175,131,101 182,139,104 190,148,108 199,160,117 148,109,70 159,117,75 190,148,106 198,157,108 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 149,133,77 124,111,63 110,97,49 97,90,33 123,115,61 124,115,55 114,107,39 116,112,25 115,107,26 108,102,25 128,122,47 105,94,48 119,109,58 104,98,32 99,94,21 81,74,4 107,102,18
236,205,27 230,199,21 219,190,16 197,174,14 159,141,12 141,125,22 132,117,25 155,143,18 62,45,17 54,49,17 93,79,34 74,69,14 119,109,56 168,153,32 147,131,17 168,138,11 84,74,34 82,75,36 79,73,37 121,125,27 59,56,12 92,89,8 82,76,12 95,96,17 63,52,17 96,85,10 91,72,8 128,113,23 108,93,5 131,116,10 119,104,53 106,89,38 134,118,15 120,108,1 127,114,21 120,109,22 102,94,42 136,125,20 128,118,69 134,127,59 101,91,40 127,118,60 109,99,48 108,94,26 76,61,23 81,69,10 120,101,19 138,114,59 102,82,21 143,123,48 144,127,51 149,133,59 155,138,71 105,96,40 83,76,37 67,60,42 64,58,49 70,65,53 67,58,50 77,68,60 87,80,83 88,85,91 93,87,92 93,87,92 83,77,82 78,72,77 66,58,66 79,71,79 94,82,84 97,76,76 125,97,86 175,135,110 225,182,149 234,195,163 247,205,167 255,212,175 255,214,169 245,196,147 220,170,124 205,157,112 182,138,98 171,131,95 162,122,88 149,113,84 139,106,81 132,99,74 140,107,82 132,98,76 145,108,84 160,123,97 149,109,84 185,142,107 191,149,109 199,158,113 168,128,92 173,134,93 173,125,78 212,164,117 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,110,49 117,93,38 129,108,52 127,108,53 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 119,108,62 109,100,44 123,111,45 91,82,35 126,115,69 123,113,62 91,83,49 85,80,25 82,75,14 84,78,12 99,94,10 113,109,20
240,208,23 237,205,20 222,191,15 190,170,11 147,128,17 114,102,6 140,131,32 154,132,13 98,93,40 63,54,48 53,45,32 87,72,34 85,70,30 149,132,7 150,131,20 141,126,5 154,136,20 75,65,27 75,66,39 90,82,48 89,88,0 75,76,0 77,67,25 101,97,8 82,82,21 111,105,59 106,92,22 97,81,9 127,109,20 113,95,6 111,101,9 112,100,43 98,78,32 128,116,20 130,111,16 120,108,10 114,105,47 150,128,22 121,111,69 108,98,49 77,69,33 90,80,40 137,128,81 130,126,64 49,42,1 181,174,115 117,103,17 147,126,54 151,131,70 165,148,81 123,106,39 153,132,62 129,115,45 83,71,14 82,74,40 65,58,38 79,70,62 57,49,36 54,47,31 59,52,36 86,77,69 94,87,90 94,88,93 93,87,92 92,85,88 88,78,82 77,67,71 79,69,73 99,88,97 110,99,106 118,102,98 223,188,163 238,202,171 216,180,162 239,198,169 248,203,168 246,198,153 247,198,149 235,185,139 214,166,121 189,145,107 171,131,97 156,117,85 146,112,82 152,116,87 153,117,88 154,118,87 156,117,89 162,117,94 163,119,93 156,115,86 201,153,110 204,160,109 187,149,114 153,119,85 205,162,115 222,180,128 237,194,145 229,186,137 222,180,126 185,144,83 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 134,115,58 138,122,68 131,118,70 109,95,50 113,104,57 96,86,46 98,88,48 90,80,27 117,105,27 133,120,29 134,119,38 128,111,42 102,94,13 79,75,0 109,99,50 91,79,40 81,74,35 99,91,26
240,215,30 235,209,29 230,203,46 185,165,35 115,97,10 148,140,38 127,117,23 137,122,16 136,126,14 77,70,27 73,64,33 94,80,35 89,75,32 172,155,30 153,134,23 148,128,10 149,130,5 131,117,4 76,67,36 76,66,42 105,104,11 67,63,15 106,99,0 126,120,25 88,88,18 81,78,27 132,122,28 94,77,10 108,89,5 109,88,18 127,116,0 144,129,48 144,126,28 116,99,3 110,97,6 133,122,17 133,121,66 127,107,1 144,128,95 105,93,56 89,84,29 96,87,40 104,97,40 60,54,6 100,92,42 114,106,52 126,114,32 141,123,52 161,143,83 123,104,49 132,118,60 155,142,79 145,127,67 119,109,38 62,54,20 64,57,37 60,52,41 68,61,45 75,67,56 58,50,39 78,70,57 68,59,53 91,84,84 94,87,87 95,85,89 89,79,83 80,70,74 84,74,78 94,83,92 106,98,106 110,98,100 203,173,156 179,151,142 164,140,132 170,139,120 223,184,154 239,191,148 255,206,162 228,178,134 212,164,121 196,153,118 173,133,99 147,111,80 159,125,95 160,126,92 165,129,96 165,126,94 162,121,92 167,121,93 170,124,96 163,122,93 202,156,115 171,137,103 139,106,79 144,110,76 208,165,118 206,164,112 227,184,135 201,158,109 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 173,132,73 167,127,63 162,127,73 154,126,70 146,121,62 138,119,53 117,98,43 126,110,52 118,104,61 121,108,58 112,104,50 84,77,20 96,90,42 107,97,55 93,90,46 130,126,64 98,88,46 106,96,58 107,104,39 103,97,20 114,110,50 113,106,63 105,94,61 115,101,47
