133,127,21 141,135,29 174,169,56 151,147,31 125,118,21 128,122,27 149,143,48 144,143,39 114,107,35 127,124,30 124,121,27 116,112,23 122,121,17 133,130,47 92,91,0 145,138,50 101,93,0 116,109,12 173,155,53 167,155,46 113,112,35 102,98,40 114,111,30 154,148,82 164,165,60 92,87,18 151,146,77 114,107,46 108,100,48 120,112,62 117,110,69 128,119,74 137,123,67 187,164,104 243,216,155 255,224,162 255,224,160 252,223,158 245,215,157 242,211,149 237,206,144 233,207,153 191,159,113 187,159,51 203,179,14 207,182,11 210,182,16 204,177,18 199,172,15 197,170,13 194,163,14 192,159,22 181,142,40 196,161,68 254,219,134 255,240,167 255,247,176 255,247,176 252,225,152 243,217,163 116,87,83 140,112,31 198,163,40 180,148,48 139,114,29 135,118,40 106,94,53 146,141,138 107,93,95 94,82,82 94,85,77 97,88,82 78,72,65 92,85,69 120,114,66 101,89,52 114,103,59 102,92,54 106,96,58 123,115,79 108,101,74 86,79,52 97,87,63 90,83,56 96,90,67 86,80,55 70,66,45 79,76,61 69,69,55 68,68,52 65,65,51 64,65,55 65,66,58 62,64,49 62,64,47 61,63,48 64,66,51 66,69,45 58,60,45 47,48,36 84,70,72 85,68,71 85,68,69 80,67,64 75,62,59 69,56,53 52,40,40 69,58,55 80,67,62 81,70,65 75,66,58 70,68,39 65,65,35 64,62,29 68,67,31 65,63,32 66,64,31 70,69,33 70,69,33 70,65,37 60,54,31 60,54,29 67,63,28 67,63,28 70,65,33 79,75,40 77,73,38 82,78,41
153,143,61 110,104,0 168,163,54 174,170,63 139,135,32 145,139,48 129,123,28 155,154,48 159,155,52 144,136,42 152,144,50 122,115,18 134,127,28 157,150,62 124,115,39 134,129,45 115,108,22 129,122,36 139,131,27 157,152,27 127,123,34 126,117,61 141,137,50 152,147,65 107,103,27 155,151,73 114,106,27 105,96,20 105,99,8 152,143,69 96,86,46 126,118,64 130,120,71 136,122,77 216,195,143 234,206,148 245,216,155 240,213,152 236,206,148 230,200,142 216,186,128 221,192,139 212,183,132 187,153,94 193,165,84 198,171,54 194,167,50 194,166,37 194,167,33 192,165,31 191,162,28 188,159,25 192,153,69 255,247,169 255,240,171 255,225,161 255,226,164 255,231,169 248,215,149 193,162,111 168,147,145 172,154,149 131,120,113 119,107,77 78,63,73 81,69,85 107,98,94 137,119,98 95,81,94 94,83,78 103,92,85 94,85,77 80,73,71 85,74,69 97,88,73 101,88,65 106,93,59 110,97,65 111,100,67 100,92,56 105,98,59 95,88,45 81,74,47 85,78,51 94,91,65 90,87,63 63,62,35 61,62,43 59,61,46 64,66,49 65,67,50 71,73,58 62,65,53 65,69,52 60,62,47 59,61,46 64,66,49 60,63,41 61,62,43 60,60,46 87,73,73 85,69,67 83,69,69 81,69,69 76,64,64 70,56,56 57,45,45 80,67,64 87,73,73 83,69,69 78,64,64 68,66,37 66,64,33 64,62,31 65,63,32 65,63,32 63,61,30 64,62,33 64,61,35 66,60,35 65,59,34 68,62,37 63,58,30 78,73,45 56,55,19 54,53,17 58,54,17 71,68,28
162,158,40 175,168,69 131,125,19 164,160,53 126,122,19 130,124,33 115,109,14 131,130,24 158,154,51 139,132,35 134,126,32 122,115,18 109,102,3 121,115,24 121,112,36 142,142,31 116,110,35 138,130,65 131,125,21 148,140,48 126,123,29 121,114,26 135,131,42 114,110,21 133,128,59 99,91,39 152,142,73 104,91,28 112,101,26 151,142,55 120,109,65 126,118,66 132,122,82 141,131,89 140,126,70 193,171,124 184,158,108 203,174,123 215,185,139 201,170,121 197,166,115 192,161,110 191,160,107 206,169,127 220,185,129 251,219,146 255,233,158 255,248,163 255,226,136 155,121,31 186,152,62 239,205,117 255,240,162 255,238,165 255,233,169 255,226,164 253,222,162 255,227,166 240,206,143 140,110,68 118,104,106 74,64,68 99,88,95 114,103,110 94,83,92 89,82,92 123,109,111 173,147,124 145,128,104 136,115,90 123,104,88 104,89,80 96,82,87 97,83,88 103,92,89 78,64,48 108,95,63 105,92,58 102,90,60 97,88,57 94,86,52 92,83,56 102,95,68 89,80,61 83,79,60 63,59,40 60,60,44 66,69,45 60,62,47 60,63,51 60,62,45 63,63,49 62,63,53 60,61,51 61,63,48 65,66,54 61,64,44 59,62,40 75,78,58 68,64,54 79,67,72 84,70,75 80,68,73 78,68,72 75,63,65 68,58,57 55,44,41 73,61,61 78,66,68 78,66,71 78,67,62 65,62,36 66,64,35 68,65,39 64,61,35 65,62,38 61,56,42 58,54,35 64,62,33 71,66,36 67,62,32 72,67,39 77,72,44 66,61,33 58,57,21 65,61,24 70,67,27 60,57,15
176,171,60 153,150,29 153,144,59 147,143,38 165,161,56 151,146,46 130,125,25 147,141,50 127,119,25 157,149,45 140,130,36 138,128,36 145,137,33 117,109,26 97,89,8 100,96,7 138,138,27 117,111,36 125,116,31 146,140,34 150,148,47 130,124,29 137,131,38 126,120,27 109,105,18 119,113,38 112,104,41 130,126,50 157,158,51 115,110,26 122,115,56 116,110,46 133,125,75 125,112,60 139,124,73 125,109,65 144,123,71 141,116,70 151,135,91 139,124,75 178,156,109 153,128,82 158,128,84 179,145,104 208,174,129 239,207,152 250,219,159 249,213,153 255,229,167 255,231,169 207,171,109 133,97,37 177,140,85 255,220,160 255,229,167 255,229,167 250,219,157 255,227,163 245,203,140 171,140,103 108,89,93 97,86,95 138,128,132 130,120,124 102,92,96 106,101,103 139,123,119 191,162,131 194,150,110 168,142,101 157,135,99 144,120,94 136,114,94 95,79,66 94,81,76 84,73,58 103,96,69 122,111,78 108,97,62 93,86,57 94,85,58 101,94,67 91,85,60 94,90,73 76,74,52 77,75,57 69,71,56 60,64,47 59,63,46 62,64,49 67,68,56 61,62,52 62,61,52 61,63,48 66,68,51 60,64,49 62,65,41 65,68,44 52,53,32 84,78,73 81,69,74 82,69,77 80,68,73 75,65,69 74,64,68 101,94,94 106,96,97 65,55,56 74,64,65 74,64,63 67,59,48 66,62,41 65,63,34 65,62,38 70,67,43 62,59,33 54,52,32 61,59,37 54,52,23 68,63,35 59,54,24 60,55,27 67,63,28 68,65,25 63,60,20 63,63,22 65,65,22 64,64,19
144,136,44 181,176,65 132,126,20 153,149,44 165,161,56 121,117,12 143,139,34 136,132,25 174,168,66 106,96,2 110,98,20 121,110,25 147,139,33 145,139,46 124,119,21 130,127,31 117,111,36 120,118,17 143,137,35 141,133,43 178,177,73 124,118,23 131,125,30 150,144,49 95,91,4 142,136,61 106,101,28 124,124,40 126,121,52 99,94,25 157,150,89 111,102,75 128,118,65 115,101,47 128,113,73 122,113,68 149,137,82 122,107,56 135,123,82 122,113,68 126,112,67 127,110,63 150,125,81 170,140,94 184,153,104 240,210,154 244,215,154 244,210,149 255,230,167 255,230,167 255,230,167 252,218,157 123,87,36 116,80,33 173,134,93 247,211,164 235,206,145 251,222,161 245,199,140 170,146,109 99,84,94 114,102,114 166,155,162 67,55,67 114,105,99 95,86,80 157,133,111 162,128,94 168,124,82 172,139,91 181,147,104 171,139,105 126,94,62 102,87,78 93,78,69 94,83,80 95,87,76 109,98,65 121,110,75 94,87,48 98,93,40 111,104,61 106,99,79 64,60,43 76,75,48 73,74,55 64,66,49 60,61,49 64,67,47 65,67,52 66,65,54 61,62,54 65,64,55 63,63,49 68,68,52 61,60,49 59,60,39 57,60,36 54,55,32 106,96,95 78,66,68 79,68,75 80,70,74 75,65,66 75,65,69 129,118,125 112,99,107 60,50,54 62,55,53 70,67,54 64,61,35 69,60,43 110,99,92 94,85,77 59,55,38 63,60,36 67,65,43 63,62,37 69,66,40 66,61,33 68,63,31 63,59,24 67,63,28 70,66,29 66,66,25 64,64,23 64,64,21 68,68,23
133,124,37 99,88,3 163,155,31 160,151,52 122,112,20 164,155,58 146,136,42 157,145,63 112,104,2 176,169,72 136,129,32 129,119,27 173,166,55 143,135,29 147,138,39 112,103,16 127,118,33 174,165,80 128,118,49 119,112,24 135,129,36 137,133,30 159,154,70 104,96,17 139,132,33 130,123,24 117,109,30 121,110,66 115,108,36 112,109,28 128,118,67 112,102,53 125,119,53 129,128,33 129,120,60 135,129,83 129,121,71 150,143,86 138,128,79 127,116,70 98,83,32 140,123,72 158,138,88 153,135,93 140,120,74 180,159,105 226,203,145 244,213,153 255,225,167 255,223,165 255,222,162 249,213,155 206,171,115 214,179,114 158,116,74 120,78,38 121,85,38 128,91,47 170,132,82 146,123,110 176,159,165 110,98,98 123,111,125 78,66,80 98,87,84 102,84,79 138,114,81 158,124,83 184,141,96 192,154,108 184,145,102 180,145,107 167,135,101 142,118,83 123,105,73 112,91,80 89,68,64 127,110,75 125,105,75 117,101,68 101,89,50 79,68,35 76,72,55 77,75,55 67,68,47 66,69,49 60,64,47 62,66,51 60,62,45 59,63,48 63,66,54 64,67,57 64,65,53 64,67,47 65,67,52 63,66,54 60,62,47 59,61,46 51,51,35 61,55,46 83,71,73 79,68,75 75,64,73 72,64,70 69,61,67 72,62,66 123,109,111 79,67,69 35,24,31 41,34,32 78,69,63 113,97,95 97,88,84 63,57,48 61,59,39 64,63,36 70,68,37 65,63,32 59,57,26 66,64,33 61,59,28 63,58,26 56,52,15 70,66,29 70,66,29 64,64,21 66,66,21 69,70,22
174,171,48 156,151,30 143,130,39 150,141,44 115,106,9 119,107,29 139,126,53 99,85,15 133,121,41 134,125,38 133,125,33 126,116,24 131,124,15 137,127,19 116,104,6 155,146,49 155,149,47 111,105,3 146,138,44 168,163,50 137,131,27 140,133,36 133,128,46 122,115,43 147,137,59 154,146,54 88,81,0 93,76,50 100,94,19 94,90,12 95,87,22 113,105,40 120,112,60 113,109,31 133,128,57 109,106,39 121,114,73 137,135,63 92,85,44 134,129,56 86,73,23 129,116,68 134,117,78 143,128,90 135,123,86 120,103,54 173,154,97 255,234,175 255,223,164 255,217,163 255,226,167 207,171,109 228,197,137 223,192,141 195,163,106 209,178,114 223,193,124 224,194,125 190,162,122 115,96,103 163,144,148 119,105,107 94,84,88 92,81,88 90,79,72 133,117,111 145,124,83 169,127,85 159,116,69 194,156,108 194,155,112 187,149,112 156,121,85 177,145,111 152,128,91 123,99,77 101,83,53 129,102,68 136,113,84 104,86,56 103,85,53 107,90,64 112,108,89 104,105,84 66,68,53 62,65,55 64,65,55 69,71,56 59,63,48 58,60,45 64,66,51 57,61,46 61,64,42 62,67,47 62,66,49 64,65,53 64,66,49 64,67,45 56,57,34 69,69,53 81,71,72 80,68,73 75,67,75 70,64,69 66,56,60 64,52,54 63,47,43 64,48,46 31,21,25 34,21,29 116,98,107 89,77,82 61,57,49 59,59,45 58,59,38 63,62,37 65,63,34 63,61,30 64,62,33 63,61,32 72,70,39 64,62,31 58,57,21 63,59,22 65,61,24 64,64,23 66,66,21 73,73,28
131,121,27 139,131,25 164,155,56 147,138,41 146,137,38 119,112,15 119,109,17 102,92,2 106,94,14 158,153,42 124,113,38 113,102,15 155,147,43 166,153,49 139,126,24 114,99,22 170,163,52 108,99,0 112,103,18 130,119,44 145,135,45 161,153,61 169,164,80 118,117,24 129,123,48 113,110,18 131,125,32 137,130,44 129,117,78 114,109,40 131,124,56 134,129,49 120,108,80 116,108,58 123,114,67 135,137,53 92,88,42 110,106,58 92,88,40 111,107,49 102,98,36 125,119,55 124,114,61 120,109,65 131,119,80 137,122,75 148,126,77 255,228,159 255,227,169 255,219,161 253,217,157 229,194,138 242,210,153 233,204,153 187,155,109 193,161,115 194,163,114 217,186,137 181,153,113 98,80,77 90,71,75 125,111,116 88,75,83 129,108,97 104,79,62 119,97,77 151,117,83 170,132,82 178,137,88 181,144,100 176,139,99 172,134,99 171,135,102 155,124,87 154,128,89 174,145,121 117,89,60 138,110,83 136,110,87 109,92,66 111,93,72 119,103,86 78,70,57 71,72,60 56,60,45 62,66,51 69,72,60 67,70,58 63,66,56 58,62,47 62,65,53 58,61,51 64,68,51 64,66,51 62,66,51 59,63,46 61,63,48 59,61,44 64,62,44 76,73,60 85,73,78 82,68,70 73,62,69 67,56,65 69,55,57 90,73,74 77,59,54 51,33,30 73,60,57 64,50,52 93,81,83 56,52,46 62,62,48 63,63,47 62,63,40 63,62,37 63,60,36 57,53,32 58,55,29 66,64,33 68,66,33 69,67,34 68,66,33 74,70,35 65,65,24 72,72,29 68,68,25 77,77,34
142,130,50 136,125,40 127,117,25 147,137,45 147,140,43 134,126,32 136,126,34 128,118,26 126,115,30 126,114,44 129,121,29 115,104,19 155,147,45 145,132,30 150,137,33 151,141,31 114,107,0 181,178,44 98,88,0 138,127,42 148,140,36 134,128,22 103,100,6 140,137,54 117,111,36 101,95,20 131,125,34 122,113,37 130,124,49 98,90,38 123,113,62 137,133,46 116,108,56 112,104,52 127,119,69 135,137,53 105,102,51 104,97,66 116,110,74 128,124,76 86,82,36 105,100,57 110,105,62 113,106,63 111,101,61 124,110,67 149,129,81 206,180,128 200,169,109 206,172,113 197,161,99 255,232,169 246,210,150 179,154,110 152,123,88 153,117,84 117,81,34 121,88,36 122,98,72 117,99,98 158,141,144 142,130,135 148,134,139 103,84,70 98,67,28 125,95,53 177,142,88 176,136,82 168,125,78 170,136,95 151,116,78 186,148,113 159,123,90 179,145,113 176,141,114 155,122,97 115,82,55 175,141,123 160,129,110 130,106,84 109,89,69 103,84,68 59,50,42 73,74,62 60,64,49 68,70,55 66,69,57 65,69,52 66,69,57 63,66,56 65,68,58 60,64,49 65,69,54 69,70,62 60,63,55 65,68,58 60,63,51 57,60,50 60,56,46 79,73,66 85,71,76 84,67,70 83,69,74 105,91,96 108,87,87 97,76,74 80,62,57 86,65,61 68,47,43 86,68,63 76,70,63 60,61,42 58,59,36 61,62,41 61,63,37 64,63,36 62,61,34 61,60,35 61,60,33 64,64,32 69,67,34 65,64,28 70,69,33 61,57,20 78,78,37 64,64,19 67,64,22 73,70,28
107,97,3 153,143,49 133,123,31 120,110,18 140,132,40 144,136,42 106,96,2 114,104,14 118,106,26 105,91,35 139,131,41 125,113,31 132,123,24 143,130,28 127,116,11 116,101,24 103,96,0 153,144,45 150,141,42 147,136,49 143,130,37 146,137,40 132,128,25 129,124,40 112,107,27 115,106,46 130,122,41 144,134,67 114,108,31 113,105,55 114,109,29 97,87,36 115,110,37 94,87,30 107,96,61 112,114,30 109,106,53 90,83,56 83,76,49 118,116,58 98,95,42 109,103,57 137,129,95 104,99,56 100,93,50 138,128,79 155,140,91 126,106,56 161,128,76 167,137,81 196,158,92 215,173,110 216,177,120 155,129,88 132,100,66 99,60,30 114,63,8 160,129,49 106,90,77 138,119,123 160,146,148 108,96,101 55,41,43 83,60,47 125,89,42 198,161,117 202,164,116 213,171,117 202,159,112 213,179,138 196,158,123 150,115,77 158,126,94 169,137,107 156,122,100 114,83,60 137,109,82 172,143,123 140,115,96 148,126,108 102,84,63 107,93,75 86,78,67 72,71,60 67,69,54 67,66,55 62,63,51 69,71,54 73,72,65 78,79,71 67,69,64 64,68,51 60,64,49 61,62,52 58,61,51 58,61,51 62,63,53 59,62,52 67,66,55 64,58,49 88,74,76 103,84,88 104,90,90 85,71,73 71,53,50 73,55,52 94,78,74 125,104,102 82,59,58 89,68,64 66,57,49 60,61,40 61,60,33 61,60,33 63,62,37 66,63,37 63,63,33 68,68,36 64,64,32 66,64,31 63,62,26 64,63,25 63,59,22 74,71,31 67,64,22 64,64,21 75,72,30 70,67,25
161,153,49 134,125,26 108,98,8 143,135,43 110,101,14 152,144,52 143,137,33 139,129,37 104,90,20 117,105,37 118,109,33 123,115,36 118,107,45 163,155,49 136,130,26 153,147,45 103,93,13 120,112,20 144,136,44 131,122,25 148,135,44 154,139,62 146,141,30 115,105,27 93,84,8 149,141,58 102,92,41 117,111,36 102,97,26 143,141,51 112,104,50 98,90,40 119,115,39 148,141,84 87,84,19 95,90,47 101,99,37 118,122,37 101,99,37 111,108,43 162,160,90 93,90,35 94,87,44 94,89,48 122,121,69 104,100,52 117,114,63 130,129,77 149,144,89 123,107,65 130,99,60 160,119,47 180,115,24 156,100,26 139,80,7 152,88,26 151,115,84 193,166,121 126,105,103 96,83,93 114,106,114 79,73,78 131,117,119 115,88,70 100,64,33 105,73,43 194,157,117 203,161,109 201,160,115 177,139,102 157,122,84 174,144,100 141,109,77 154,125,94 140,111,87 126,102,78 124,103,78 136,114,94 138,121,95 131,115,100 100,89,70 104,93,76 91,74,66 82,71,66 65,61,55 72,66,59 89,85,77 74,70,62 70,66,60 98,96,92 67,66,57 69,68,57 61,62,52 66,67,57 62,63,51 59,62,42 59,61,46 61,63,48 59,60,39 65,56,41 92,74,73 115,94,90 122,104,99 100,84,82 83,72,67 90,79,74 106,93,86 115,94,92 91,68,69 87,69,64 61,53,42 61,62,39 63,61,32 62,59,33 58,55,31 63,57,34 59,56,30 63,61,32 57,56,18 62,61,25 67,63,28 70,66,29 69,64,25 76,71,30 71,68,24 68,65,21 71,68,26 73,70,28
131,124,15 131,123,19 136,124,42 81,72,0 157,150,53 115,107,17 143,137,35 132,122,30 154,144,52 157,149,59 107,97,30 99,89,22 131,123,44 79,68,0 94,83,10 129,123,21 145,137,54 97,85,28 87,72,23 128,112,58 143,130,39 132,120,42 145,135,43 119,113,20 124,110,52 144,130,76 121,111,62 119,110,63 108,102,36 107,104,12 93,85,31 112,104,52 101,93,39 121,115,51 92,90,20 94,88,54 108,102,66 102,103,37 86,81,38 124,120,62 121,116,61 177,172,119 102,98,36 96,93,38 114,110,62 110,103,62 114,110,64 121,119,72 120,114,68 105,96,51 108,91,56 100,71,49 151,95,48 171,94,7 166,100,16 139,90,25 153,123,95 159,136,96 126,113,106 98,85,93 100,91,102 74,67,77 116,104,106 90,73,65 39,20,4 77,57,37 153,118,82 175,134,85 178,136,94 181,146,108 168,133,95 136,103,64 152,118,84 167,135,101 157,126,87 118,90,63 142,116,91 136,115,92 136,116,98 130,110,101 118,103,94 96,80,76 64,53,50 78,71,69 78,74,68 75,69,62 60,56,50 76,72,62 67,64,51 65,61,53 68,65,52 65,65,51 66,71,39 64,67,43 51,55,40 59,61,44 58,60,43 61,63,46 61,57,40 67,56,49 86,65,63 103,80,77 91,67,61 121,103,100 98,86,86 104,93,90 112,96,92 100,77,76 85,67,64 64,56,43 62,60,38 61,59,37 63,60,34 57,55,26 56,53,29 61,54,34 59,56,32 61,58,32 64,63,27 62,61,25 64,59,27 65,61,26 66,60,24 68,63,22 72,67,24 78,76,29 74,71,29 72,69,27
148,142,24 146,139,26 135,127,25 129,121,29 134,126,34 134,124,44 129,118,43 123,114,27 155,148,49 131,126,26 119,116,24 103,95,12 115,106,30 106,91,44 134,128,26 104,94,16 117,107,36 115,106,32 123,116,28 153,144,57 162,153,54 122,106,32 128,116,7 136,126,46 131,121,41 115,107,15 128,126,36 126,122,60 135,130,59 133,131,43 133,126,58 108,105,11 86,75,42 94,82,54 115,106,59 113,111,41 109,105,43 123,121,61 84,79,24 134,125,80 108,99,52 129,119,77 139,133,69 109,106,41 117,115,57 95,88,45 104,97,54 103,98,55 114,108,62 113,107,61 121,105,74 79,58,31 87,56,44 92,56,36 84,53,34 84,57,50 130,114,101 104,91,86 131,117,119 182,172,176 106,88,99 67,52,60 69,55,57 78,58,51 81,58,47 65,44,31 124,93,72 172,136,89 183,144,103 180,145,109 145,112,75 157,121,88 149,116,79 134,100,66 152,116,85 144,111,84 141,111,85 123,99,75 117,98,82 119,102,92 64,51,44 79,68,63 87,75,65 97,86,81 84,78,73 84,77,75 81,76,73 70,64,59 61,57,49 75,70,67 83,82,71 66,65,54 64,66,49 62,65,45 57,61,46 60,63,51 64,67,57 69,72,60 65,64,55 66,55,48 89,66,63 110,86,80 121,94,87 150,129,127 109,96,93 109,97,97 112,95,96 102,80,85 72,61,58 61,57,38 61,61,31 64,62,31 63,61,30 62,60,29 59,57,28 64,58,33 62,60,31 64,59,31 61,57,20 60,56,21 64,59,29 64,59,27 64,58,22 65,60,21 66,61,20 66,64,17 71,68,24 81,78,34
78,62,6 96,81,20 118,107,22 97,88,1 105,93,23 97,86,11 147,138,53 154,145,60 133,126,29 135,130,32 120,117,23 132,127,29 96,87,11 130,127,6 164,156,66 107,102,2 151,147,44 110,102,23 93,87,0 139,131,41 141,127,57 138,125,50 145,131,36 112,104,12 110,98,28 113,101,33 134,129,56 102,102,20 90,83,52 104,101,50 117,114,49 116,109,50 129,129,27 114,109,29 113,104,59 126,122,64 99,94,21 100,98,40 105,103,41 112,106,42 155,148,91 116,110,46 113,104,59 124,119,68 121,119,59 113,108,53 112,104,54 124,119,78 118,113,74 113,107,61 119,105,62 93,77,33 94,64,47 92,60,44 80,48,43 100,76,54 106,87,91 125,110,118 110,98,103 128,123,125 61,49,54 62,50,52 76,56,49 79,53,39 82,59,44 74,51,40 135,113,93 166,129,85 180,143,103 174,141,104 181,146,108 164,130,89 167,131,98 182,150,118 174,139,112 144,111,86 159,128,105 137,113,91 132,113,99 124,107,99 85,69,65 77,64,59 87,71,67 94,80,80 93,82,79 100,90,91 71,64,62 74,69,66 63,59,53 61,57,51 53,52,43 76,75,64 69,71,56 67,70,50 61,63,48 64,67,55 60,61,49 67,68,56 60,62,45 73,57,44 94,67,62 111,88,77 136,110,100 133,111,103 110,93,85 113,97,91 112,94,89 97,78,80 68,64,54 63,60,36 59,58,20 59,59,18 61,58,18 68,64,27 71,66,23 67,64,24 66,62,27 66,62,27 60,57,17 68,64,27 72,68,33 59,53,17 61,55,19 61,56,17 64,61,17 68,66,19 61,58,14 70,67,25
131,126,28 124,118,25 115,107,24 150,146,57 122,118,31 117,109,30 130,123,35 129,119,39 140,132,42 137,131,36 130,125,27 147,142,42 117,111,18 116,108,16 117,106,31 129,124,26 123,118,18 118,112,21 127,123,34 123,115,34 127,116,41 116,107,22 161,152,37 141,130,45 110,107,15 142,142,31 116,114,40 94,98,4 72,70,21 103,101,52 98,95,44 94,91,38 106,98,44 122,112,45 110,100,31 110,104,56 109,106,41 113,108,55 94,88,42 97,90,49 103,96,55 111,105,59 128,120,68 124,119,66 100,93,52 110,107,65 113,102,58 128,118,69 125,118,75 98,90,54 142,134,84 116,106,66 112,79,52 97,67,39 102,74,45 127,104,75 129,117,122 126,114,119 129,117,122 92,79,87 133,116,117 71,51,42 81,53,42 84,56,45 74,53,42 65,49,36 77,57,39 121,97,71 141,113,86 173,139,107 151,116,78 169,130,98 151,120,97 93,64,40 162,133,109 130,99,78 153,122,101 143,118,101 135,119,106 99,84,73 90,79,72 82,71,66 92,79,76 98,84,84 96,83,80 82,70,70 75,70,67 72,68,62 71,65,56 68,62,53 67,66,55 72,73,61 65,65,49 68,68,52 60,63,51 63,69,58 63,67,52 57,61,46 52,52,36 124,112,102 97,75,69 109,82,77 92,68,62 121,101,92 104,88,82 105,89,83 101,83,80 85,71,76 74,66,42 73,71,24 77,74,30 70,70,27 57,56,20 71,70,34 63,60,20 73,69,32 75,71,34 70,66,29 79,75,40 70,66,31 56,53,13 59,56,16 58,55,15 65,62,20 71,68,26 80,77,35 71,68,28 68,68,27
150,147,37 115,111,8 122,115,27 120,117,23 129,126,30 125,121,18 124,117,29 152,146,42 153,145,53 132,126,35 154,148,55 117,111,18 118,113,13 110,102,10 136,126,44 137,130,42 136,128,47 131,126,26 101,95,20 126,118,39 103,97,22 95,84,38 147,135,53 127,116,41 116,106,37 108,97,33 85,85,3 94,92,32 111,117,22 109,111,38 102,102,41 109,109,48 109,104,31 112,100,43 109,98,54 106,101,46 110,107,42 85,82,15 104,97,56 88,84,36 94,84,60 113,106,65 113,109,47 126,123,56 94,90,32 101,98,58 117,109,73 139,133,67 123,119,61 113,107,59 91,84,43 126,119,78 131,103,63 113,89,52 128,106,68 130,113,74 108,96,101 118,106,111 122,110,115 80,67,75 126,107,93 93,72,49 89,63,42 86,61,44 74,53,40 66,50,37 58,39,27 48,26,18 50,27,14 107,81,60 135,105,77 161,128,101 152,123,103 138,112,89 153,124,102 142,116,93 129,104,85 137,116,105 111,95,89 107,94,87 103,94,90 106,97,93 104,93,88 103,89,89 105,88,89 100,89,86 92,83,79 89,82,80 79,69,68 72,67,64 70,66,58 65,66,54 60,61,42 69,70,51 64,66,49 60,63,53 62,65,55 59,62,52 64,60,52 98,85,82 96,75,73 107,86,82 102,86,82 92,79,72 82,71,66 85,72,67 78,65,62 82,68,73 71,65,42 65,62,22 67,64,24 65,64,28 64,59,29 65,60,28 70,66,31 60,56,21 64,62,31 63,61,28 65,63,32 65,61,26 67,64,24 70,67,27 63,60,18 68,65,25 65,60,32 66,64,33 66,65,27 66,65,29
124,119,21 159,153,58 110,103,15 105,102,8 134,131,35 149,147,46 110,108,7 73,62,0 123,119,16 136,128,45 118,110,27 137,131,40 131,125,30 119,112,24 116,109,23 125,118,32 149,144,46 125,121,18 132,128,52 129,118,54 127,121,46 120,114,39 124,109,48 118,104,46 102,91,27 123,114,40 96,96,24 74,74,13 110,110,47 99,99,36 83,86,22 93,92,36 90,86,28 115,106,50 99,91,37 96,91,38 82,77,22 94,90,30 106,102,40 103,101,41 81,74,33 112,105,64 118,111,52 109,104,35 121,114,53 114,108,60 90,85,46 121,115,79 133,130,75 111,106,51 107,99,63 124,116,80 133,124,77 133,122,76 142,130,91 112,95,101 109,97,102 165,155,159 113,106,106 123,111,113 107,86,59 92,72,42 85,61,35 84,60,34 74,54,34 74,54,36 63,43,25 58,37,26 57,37,28 56,40,25 129,103,80 155,124,101 148,124,100 144,118,95 164,135,111 143,122,99 145,129,112 108,93,84 114,100,100 116,103,100 114,102,104 118,106,108 100,88,88 104,92,94 104,94,95 100,90,91 100,90,91 89,79,83 72,64,70 82,76,81 79,74,71 74,75,63 63,63,47 63,64,45 62,65,45 69,68,57 59,58,47 66,65,54 80,74,67 124,114,113 118,106,106 126,113,110 115,103,103 84,75,71 73,63,62 72,60,60 83,71,71 73,64,58 61,59,30 62,59,33 63,63,31 61,59,28 63,61,30 62,60,29 59,57,24 64,62,29 61,59,28 63,61,32 58,56,27 59,54,22 60,56,21 72,68,31 70,67,27 70,66,31 59,57,28 58,56,27 57,55,24 66,65,29
143,136,50 143,136,48 122,118,13 88,83,1 108,103,23 128,125,29 119,116,20 97,91,14 74,69,0 122,117,35 114,109,27 104,96,15 150,142,61 116,108,25 125,118,30 97,89,8 102,96,3 118,113,15 77,68,10 81,73,0 130,124,31 132,123,49 137,127,45 122,111,36 119,110,36 122,112,43 109,107,35 100,100,28 103,101,41 84,84,21 101,100,46 73,68,27 95,92,27 116,109,48 94,86,32 90,85,32 97,93,33 94,89,38 85,78,35 110,106,48 107,102,49 114,109,54 113,109,47 136,130,64 127,124,59 115,113,55 108,106,46 118,116,54 111,106,51 123,113,71 110,102,66 105,97,61 126,120,72 128,117,73 123,110,76 134,121,116 128,116,121 109,99,103 124,114,118 139,131,95 169,146,106 149,127,80 164,139,93 135,102,63 89,59,31 79,54,35 74,52,34 66,45,30 62,41,28 58,39,23 101,75,54 157,128,108 157,133,111 154,130,106 128,107,84 119,103,88 122,107,98 117,104,97 114,102,104 102,89,97 102,91,98 96,83,93 108,95,105 85,76,87 90,82,90 95,83,95 102,90,102 100,91,102 95,87,95 98,92,99 83,78,77 79,75,65 77,71,66 66,60,53 62,61,50 61,60,51 72,71,62 61,57,51 66,59,59 79,72,70 51,44,42 79,69,68 101,95,90 82,78,68 76,75,68 76,69,67 77,70,70 65,62,49 62,62,32 65,63,41 63,62,37 62,59,35 64,60,39 62,59,35 62,60,29 62,59,35 59,55,36 57,54,30 58,56,25 64,59,29 68,63,31 68,64,29 64,60,23 67,62,30 69,67,36 66,64,31 63,62,24 61,61,20
