135,99,41 145,108,53 160,123,70 191,152,109 195,151,109 179,138,89 168,127,78 164,124,72 171,130,83 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 152,107,59 169,124,76 182,135,85 171,125,70 186,137,88 170,131,88 195,151,98 181,134,73 176,128,70 185,137,83 190,144,87 189,143,88 189,147,95 184,141,92 172,131,86 157,118,75 156,122,81 159,120,81 173,131,79 163,120,75 169,128,81 195,157,109 163,128,74 155,125,69 160,134,82 103,87,31 119,106,54 107,94,62 138,124,68 120,110,59 137,119,48 139,121,34 104,85,28 117,110,40 115,95,34 108,96,39 90,79,15 62,48,34 52,42,41 50,40,39 32,26,31 28,23,22 27,22,24 29,24,26 56,46,50 64,52,57 65,53,58 67,55,60 73,61,66 78,68,67 93,83,82 111,99,99 126,114,114 116,104,116 104,93,100 102,91,98 103,93,97 118,104,109 168,140,111 176,134,71 193,152,82 184,141,65 194,148,93 173,126,76 186,143,96 175,132,85 188,145,96 177,134,85 191,145,90 205,157,99 192,147,83 185,140,76 176,126,64 185,135,73 212,162,100 192,142,80 203,156,95 179,132,71 195,149,90 195,149,90 211,165,106 193,145,87 181,133,75 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,135,77 181,133,75 188,140,84 181,133,79 194,148,91 181,135,78 175,129,72 177,129,75 182,134,80 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 186,134,74 196,139,81
169,128,83 169,129,77 182,142,88 158,116,74 165,123,81 161,125,76 170,134,85 169,129,75 173,132,85 165,122,75 178,135,88 194,151,106 165,121,81 181,138,91 165,122,75 181,138,89 161,118,69 165,122,73 172,131,84 162,121,74 168,125,80 168,126,72 162,113,62 178,129,78 174,130,79 178,131,79 166,120,65 196,150,95 192,144,86 182,134,80 191,143,85 188,140,82 213,170,121 193,149,98 188,140,86 176,132,81 203,161,107 194,153,104 162,125,72 167,129,79 157,125,70 160,129,76 128,106,59 123,105,43 109,94,56 105,99,53 95,88,18 100,91,17 102,89,41 105,94,30 132,123,36 109,100,42 114,110,32 76,63,40 49,40,34 35,28,26 29,22,25 28,23,25 28,23,25 32,27,29 37,32,31 44,39,38 54,47,47 63,53,54 65,55,59 68,56,61 74,62,64 79,67,67 95,83,83 110,98,98 128,113,102 227,188,145 129,106,117 123,109,126 126,114,116 179,152,118 173,142,51 166,136,51 209,172,89 209,168,96 195,150,88 203,158,94 182,141,94 172,129,80 172,129,80 178,136,84 172,129,73 194,151,95 195,151,100 200,152,96 199,152,89 177,130,67 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 205,158,97 209,162,101 201,150,93 195,149,94 204,156,98 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 188,141,80 211,164,103 209,159,99 205,151,92 197,147,85 178,127,70 161,109,49 183,131,71
183,137,80 183,137,78 188,141,89 190,146,93 187,143,90 184,143,94 164,123,74 165,125,71 165,124,77 182,140,88 158,116,64 173,130,83 173,131,79 164,121,74 159,116,69 181,138,89 198,155,106 188,145,96 144,103,56 177,136,89 149,106,59 185,142,95 167,123,72 180,136,85 190,145,101 171,123,78 174,127,77 171,125,68 190,143,80 196,148,90 190,142,84 185,137,79 197,150,98 197,150,98 181,137,86 171,126,78 156,114,62 157,119,71 172,136,85 174,141,91 143,116,53 155,126,61 132,113,49 134,115,60 122,108,65 98,91,52 84,74,21 115,108,51 112,102,62 93,87,21 134,129,49 95,89,43 53,48,18 43,33,34 31,24,24 35,28,28 40,33,33 44,37,37 54,44,45 52,42,43 52,42,43 49,42,42 58,51,51 65,55,56 68,56,58 71,59,64 74,62,64 80,69,66 95,83,83 105,98,101 152,126,112 255,230,175 137,116,105 128,113,121 147,131,125 131,111,36 164,143,46 197,154,78 204,164,87 195,161,87 152,117,52 139,104,37 148,127,46 160,131,70 196,153,104 175,132,83 171,127,76 180,136,85 194,149,101 184,136,82 195,148,85 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 193,142,75 210,159,92 209,159,97 183,137,78 181,133,75 200,152,94 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,137,75 170,119,62 189,132,74 191,134,76
185,141,111 185,141,111 170,126,96 189,156,131 229,186,151 194,155,112 196,160,131 179,143,112 206,171,133 211,167,129 207,163,121 173,130,83 157,114,67 167,125,73 174,131,84 214,170,128 171,128,81 186,143,94 194,152,98 167,125,71 187,141,86 171,124,72 170,128,76 168,125,78 178,134,83 185,138,86 176,130,73 174,128,71 168,122,63 194,148,93 170,124,67 181,135,78 186,143,87 190,147,91 186,141,93 171,129,77 165,129,80 166,130,79 152,111,62 144,117,56 132,113,47 140,117,59 122,102,27 129,109,63 108,93,53 72,61,56 122,107,28 121,104,35 121,111,40 112,107,38 49,39,17 38,28,18 35,28,26 34,28,23 40,33,33 48,41,41 57,47,48 60,50,51 60,50,51 58,48,49 54,44,45 53,43,44 63,53,54 69,57,59 71,59,61 75,61,66 73,61,61 79,67,67 95,83,83 113,103,104 183,147,125 255,231,178 99,89,38 134,113,72 143,130,67 154,132,40 152,120,49 156,130,50 189,175,89 121,102,34 167,137,70 191,152,79 189,142,79 196,153,97 156,113,66 196,153,106 172,127,81 181,136,90 200,157,108 178,135,86 197,154,96 197,150,89 202,152,90 185,134,77 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,90 201,148,82 197,147,85 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,130,69 190,143,82 188,145,85 204,161,105 189,143,86 198,148,88 205,155,93 189,142,81 192,145,84 178,131,68 177,130,67 172,120,58 200,148,86 192,140,78 196,144,82 182,130,70 185,133,73 193,141,81 171,119,59 182,128,69 194,144,84
181,145,112 174,138,105 194,158,125 194,155,123 185,147,101 198,156,104 187,147,111 182,147,111 208,172,141 223,183,149 226,187,148 220,181,142 214,175,136 192,153,114 176,137,96 175,136,93 150,112,64 157,119,69 157,115,61 191,149,95 170,124,69 175,128,76 168,121,69 176,129,79 169,125,74 167,120,68 171,125,68 178,132,75 171,125,66 161,115,60 171,130,73 193,150,101 172,128,77 192,148,97 175,132,76 177,134,85 159,123,76 145,118,71 138,117,74 108,89,62 119,100,63 115,97,53 115,98,49 118,101,52 114,101,67 119,107,81 89,77,51 58,50,39 42,35,35 42,35,38 41,34,32 40,30,31 43,33,34 43,33,34 47,37,38 58,48,49 61,51,50 63,53,52 64,54,55 61,51,52 57,47,46 57,48,44 60,50,49 68,56,56 74,60,62 76,62,64 76,62,64 78,66,68 96,84,84 112,101,98 215,179,148 255,241,199 73,59,1 110,96,12 114,102,22 144,126,39 151,140,39 130,110,31 122,105,36 163,125,59 192,143,66 210,166,88 180,143,74 172,136,85 170,127,80 184,141,94 153,108,62 186,141,95 178,135,86 182,139,90 190,145,97 188,140,82 205,154,97 205,155,95 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 199,150,83 180,131,64 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,134,73 196,149,88 179,132,69 197,149,91 201,155,98 200,150,90 211,161,99 204,157,96 193,146,85 190,140,78 188,138,76 180,128,66 217,165,103 214,162,100 199,147,85 187,135,75 189,137,77 190,138,78 169,117,57 179,120,63 189,142,81
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 170,137,100 193,158,122 201,166,130 217,179,144 183,145,110 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,141,98 177,138,95 172,130,78 180,138,86 150,106,53 154,112,60 151,110,63 164,123,74 181,139,87 179,135,82 171,127,85 145,106,76 120,92,65 117,88,64 120,91,67 124,93,70 125,96,74 124,100,78 115,91,67 117,93,67 119,95,71 113,94,69 128,104,80 117,96,69 99,78,51 93,73,53 93,75,56 82,68,54 85,75,65 45,38,38 45,38,36 42,35,35 44,37,37 46,36,37 46,36,37 49,39,40 58,48,49 60,50,51 61,54,52 61,51,50 61,51,52 60,50,51 59,52,52 57,50,50 62,50,50 66,54,59 73,61,63 75,63,65 75,63,65 77,67,66 100,89,86 130,111,99 230,187,154 255,247,198 123,112,37 106,94,24 128,117,14 141,132,33 133,119,51 118,104,34 150,121,45 170,134,56 201,162,91 199,153,87 193,156,85 156,112,41 159,118,69 174,131,84 173,130,81 179,135,93 182,141,96 187,146,101 190,146,95 171,127,76 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,71 179,133,67 185,138,75 192,145,82 190,142,84 176,128,70 174,129,67 194,149,87 199,154,90 187,142,78 191,144,81 198,150,92 199,152,91 193,145,87 198,150,94 200,153,90 226,179,116 202,152,90 210,156,95 187,135,73 179,127,65 190,136,75 190,136,75 194,140,79 201,147,86 211,158,94 196,143,79 235,183,123 224,174,114
222,188,154 220,186,152 192,158,124 155,123,91 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,114 159,125,82 167,128,85 188,149,106 174,131,84 172,131,86 170,132,84 152,113,74 144,112,78 113,83,57 111,82,60 107,80,62 103,82,57 107,86,61 100,82,63 85,67,48 93,75,54 100,78,60 108,86,68 116,90,69 115,89,66 112,83,59 120,89,68 120,91,71 116,87,67 114,90,66 122,93,71 117,93,71 120,95,76 63,53,54 56,46,47 54,44,45 54,47,50 55,43,45 54,42,44 57,47,51 59,49,53 61,54,54 64,54,53 63,57,52 65,55,56 66,56,57 68,56,58 71,59,61 67,56,53 64,52,54 66,56,57 67,57,56 73,61,61 78,68,67 89,79,78 123,104,88 236,189,157 255,240,185 127,112,33 128,111,35 81,67,0 103,91,9 115,101,33 142,116,46 108,88,9 178,149,75 197,165,90 134,110,30 156,133,48 132,112,37 135,109,41 165,133,78 173,130,81 158,114,72 183,142,97 187,146,101 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,143,85 170,122,66 164,116,58 195,147,89 178,130,72 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 195,148,87 186,138,80 179,131,75 199,151,93 204,156,98 197,147,85 194,140,79 201,149,87 194,142,80 209,155,94 188,134,73 205,151,90 210,156,95 198,144,85 191,137,78 203,156,95 214,162,102
235,200,164 199,164,128 200,165,129 191,156,120 135,100,64 119,86,59 200,169,130 161,127,86 184,149,113 174,139,103 185,150,114 182,143,104 146,112,78 220,180,144 188,152,119 172,139,100 205,172,133 188,155,116 185,153,123 211,179,149 217,182,144 184,150,109 192,148,106 177,133,95 139,110,79 116,86,58 111,85,64 106,82,60 99,77,57 100,78,60 96,76,58 87,66,51 96,76,56 103,83,63 103,81,61 102,80,60 107,82,63 131,105,82 141,113,84 135,104,81 135,104,81 130,99,76 135,104,81 128,102,77 124,98,73 115,89,64 119,95,73 81,69,69 57,45,47 61,49,51 63,53,54 60,50,51 60,48,50 61,51,55 61,51,55 62,55,55 64,52,54 65,53,55 65,55,56 71,61,60 69,57,57 71,57,57 75,61,61 61,52,48 63,56,54 64,54,55 73,60,57 80,67,60 87,78,74 128,102,88 216,181,145 131,111,36 79,70,0 112,96,22 104,93,0 111,99,17 107,91,33 130,112,50 161,145,71 120,101,33 121,109,29 163,143,39 172,148,45 182,137,62 164,125,68 164,123,76 178,134,94 154,110,68 170,131,88 160,121,80 193,151,109 170,129,84 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 199,151,93 191,143,89 184,138,81 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 180,130,70 219,169,109 210,158,96 206,154,92 195,145,85 180,134,77 175,132,76 177,129,71 195,147,89 207,155,93 213,161,99 198,148,86 204,152,90 194,140,79 214,160,99 207,153,92 229,175,114 201,147,88 202,148,89 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 227,192,156 201,165,132 153,118,82 152,118,77 164,129,93 170,135,99 206,171,135 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 224,185,153 205,166,134 232,190,152 239,195,165 206,170,139 115,89,68 109,85,59 108,84,58 105,84,61 103,81,61 84,64,46 82,62,44 94,73,58 102,82,64 102,81,58 100,79,56 104,85,62 109,85,61 118,89,67 125,96,74 140,111,87 138,107,84 135,104,81 133,102,79 126,95,72 120,91,69 129,100,76 127,97,71 134,105,85 97,83,83 62,50,52 62,50,52 63,53,54 61,51,52 62,50,52 60,50,54 64,54,58 64,57,57 60,50,51 63,53,54 64,57,57 67,57,58 67,57,56 71,59,59 75,61,61 67,57,56 66,54,54 76,60,56 70,61,57 76,63,60 91,75,69 138,107,88 171,151,92 109,95,39 94,76,14 121,105,31 113,101,5 120,108,26 133,117,61 133,121,55 100,86,30 126,113,20 142,119,30 144,124,34 144,116,37 185,146,77 173,129,76 174,130,79 161,118,69 165,123,71 167,128,85 163,124,83 163,124,83 161,119,77 179,136,91 189,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,84 191,143,85 185,135,75 188,138,78 198,151,90 209,162,101 217,170,107 199,152,89 211,161,101 212,162,102 194,142,80 202,150,88 208,157,92 202,152,92 179,131,73 170,122,64 178,130,72 202,150,88 224,172,110 229,179,117 203,151,89 209,155,94 208,154,93 196,142,81 195,141,80 202,148,89 186,132,73 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 210,175,139 204,172,140 205,173,143 192,158,117 194,159,123 218,183,147 208,173,137 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 205,167,132 188,150,115 191,157,114 187,153,121 117,88,64 108,82,61 104,80,56 104,80,58 102,80,62 88,66,48 91,71,53 96,76,58 101,81,61 100,78,60 96,76,56 97,77,57 100,80,60 111,89,69 128,95,70 131,100,77 132,107,79 141,110,87 144,113,90 140,110,84 137,106,85 136,107,85 136,107,83 139,109,83 140,111,89 84,70,70 64,54,58 64,54,58 66,56,57 66,56,57 65,55,56 61,51,52 65,55,56 64,54,55 64,54,55 66,56,57 70,60,61 67,57,58 68,58,59 71,61,62 67,57,58 71,61,62 109,89,80 142,116,95 77,63,45 116,97,81 152,131,106 185,148,122 114,97,28 103,91,34 109,93,19 142,131,46 120,109,8 103,96,26 86,76,25 92,76,20 143,128,49 120,105,24 159,132,46 175,154,71 187,158,84 179,139,87 174,128,71 174,131,71 194,156,78 175,135,69 157,118,75 150,111,70 182,143,104 152,113,72 182,138,96 160,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,88 193,146,85 204,154,92 195,145,83 196,149,88 218,171,110 199,152,89 206,159,96 223,173,113 195,145,85 202,150,88 193,141,79 217,164,98 201,151,89 190,140,80 199,152,91 174,127,66 183,131,69 206,154,92 220,170,108 229,177,115 203,149,88 198,144,83 193,139,78 189,132,72 208,154,95 191,137,78 201,149,89 192,140,80
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 206,169,127 210,171,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,88 167,130,90 161,124,84 106,82,58 107,83,59 106,85,62 98,78,58 90,70,52 81,60,45 92,73,57 100,78,60 103,82,59 98,79,56 101,81,61 102,82,62 98,78,58 100,80,62 103,81,63 122,93,71 134,103,80 135,104,81 137,106,83 141,110,87 142,112,86 135,105,77 137,106,83 135,105,79 134,103,80 135,111,85 66,56,57 59,49,50 67,57,58 65,58,56 66,56,57 66,56,57 64,54,55 62,55,55 63,56,56 61,51,52 63,53,54 66,56,57 67,57,58 65,58,61 68,58,62 72,60,62 102,83,67 125,100,72 158,123,96 163,128,101 157,121,90 209,168,137 255,230,184 104,94,14 107,89,29 140,129,54 115,101,31 119,106,31 121,99,21 110,98,32 107,93,25 147,133,47 150,134,51 153,126,53 126,100,32 194,143,74 192,151,90 184,138,72 175,144,53 191,154,83 176,134,94 175,135,99 180,141,102 172,130,92 171,129,91 174,130,90 170,127,82 159,111,66 201,154,104 210,163,111 190,144,87 197,150,89 190,143,82 210,164,98 204,154,94 205,155,93 204,152,92 204,152,92 206,156,96 192,142,82 199,147,87 217,166,101 209,159,97 207,157,95 183,133,71 190,140,78 200,150,88 204,157,94 191,144,81 209,162,99 222,170,108 236,184,122 223,171,109 222,170,108 217,165,103 197,145,83 175,121,60 202,146,83 184,128,65 194,142,80 197,145,83
181,143,106 209,171,134 208,170,133 188,149,117 154,115,83 189,152,110 177,137,101 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 158,121,79 165,128,86 74,53,38 80,61,49 101,83,62 101,83,64 83,68,48 79,63,46 96,78,59 106,84,64 103,83,63 97,80,56 100,81,58 107,85,67 106,84,66 106,84,66 104,82,64 113,91,71 134,105,81 137,108,84 137,108,84 140,109,86 138,107,84 138,108,82 140,110,82 134,104,78 142,111,88 139,110,88 125,103,85 63,53,54 59,49,50 65,55,56 67,57,58 67,57,58 68,58,59 65,55,56 68,58,59 64,54,55 65,58,58 67,57,58 67,57,61 65,55,59 70,60,64 65,55,59 78,65,58 121,99,79 127,98,76 153,118,93 162,127,100 186,147,115 212,173,132 177,151,99 99,88,24 82,77,6 119,107,25 112,98,30 114,102,24 83,79,17 140,129,44 142,128,42 115,99,27 101,80,24 119,105,39 153,127,59 179,143,67 177,132,68 173,136,65 182,147,64 177,144,67 167,129,83 193,149,107 172,131,86 155,114,69 186,145,100 185,141,99 152,107,72 185,142,97 194,151,102 190,143,93 202,156,101 197,149,91 191,145,88 179,130,79 192,144,86 209,162,101 201,149,89 208,156,96 194,145,80 197,148,83 186,135,70 183,132,65 184,135,68 184,135,68 192,142,80 187,137,75 178,128,66 182,135,72 176,129,66 209,162,99 207,155,93 218,166,104 215,163,101 209,157,95 206,154,92 212,158,97 178,131,68 172,121,56 190,139,74 210,158,96 210,158,96
197,157,121 220,180,144 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 214,174,140 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 164,124,88 188,149,117 45,34,29 61,53,42 88,76,64 82,67,56 84,69,47 108,87,64 103,83,63 106,85,62 98,79,56 105,84,61 118,97,74 126,101,82 120,95,76 109,85,63 114,90,66 120,96,70 137,108,84 134,105,81 140,111,87 137,107,81 139,109,81 138,107,84 143,114,92 142,112,86 152,117,92 147,113,91 120,100,82 60,50,49 61,51,52 57,47,48 63,53,52 70,60,59 75,58,61 73,59,61 68,56,58 68,56,58 64,54,55 71,59,61 73,61,61 71,59,59 73,59,61 73,62,59 108,93,73 114,88,63 133,102,79 152,117,92 160,123,97 196,157,127 203,169,124 129,109,30 107,92,13 124,113,26 117,99,28 102,90,24 106,96,16 107,94,19 126,118,39 98,86,18 138,126,48 110,99,35 138,121,45 159,131,61 151,111,47 108,98,45 177,144,65 164,141,40 189,145,103 166,125,80 161,122,79 172,136,87 170,129,84 176,134,94 172,130,90 164,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 190,143,93 166,119,67 166,121,75 200,147,90 181,134,71 203,156,93 208,158,98 198,148,88 195,146,81 174,125,60 195,144,79 199,148,83 198,148,88 195,145,85 184,134,74 203,156,95 200,153,92 202,155,92 200,153,90 202,152,90 190,140,78 187,137,75 187,137,75 186,135,70 188,137,72 211,164,101 214,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 161,122,79 146,110,77 49,40,36 49,43,34 67,57,47 65,50,41 100,83,59 107,83,61 104,82,62 104,83,60 103,82,59 121,97,75 128,103,84 128,102,79 132,106,83 122,96,73 124,98,77 128,102,79 134,105,81 139,108,85 137,106,83 130,100,74 141,111,83 138,109,85 141,112,92 144,111,86 156,116,91 145,110,85 109,88,77 56,46,45 60,50,49 60,50,49 64,54,53 72,62,63 76,62,64 74,60,62 69,57,59 72,60,60 73,59,59 74,60,60 76,63,60 68,56,58 75,62,59 94,77,69 106,85,70 130,101,81 138,107,84 139,106,81 160,124,102 194,155,123 128,103,46 117,102,14 117,102,23 132,122,42 108,101,44 91,78,17 120,110,28 100,93,25 123,110,47 109,99,30 107,101,26 106,94,28 114,97,19 145,119,39 162,135,62 162,137,64 131,111,21 175,131,64 170,131,70 169,127,85 146,116,58 157,124,72 175,134,89 163,121,81 176,134,94 182,140,100 156,114,76 173,131,89 183,141,99 177,136,91 191,148,101 187,142,94 167,122,74 151,106,62 178,131,79 186,138,80 202,154,96 186,136,76 191,141,81 177,127,67 188,138,78 207,156,91 200,149,84 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,78 209,162,99 202,152,90 193,143,81 185,135,73 197,147,85 188,141,80 186,139,78 178,131,68 188,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,118 209,170,131 184,149,111 171,135,102 176,135,104 180,139,108 239,204,166 222,187,149 191,156,120 118,83,47 145,107,72 144,113,76 149,116,77 167,128,87 145,111,77 50,38,38 50,41,37 54,43,36 68,56,46 89,71,52 93,73,53 111,90,67 110,86,62 122,98,74 131,102,82 127,98,76 137,108,84 138,109,87 130,104,81 137,108,86 132,103,81 133,104,80 133,102,79 134,103,80 132,101,78 141,110,87 136,107,85 138,109,87 147,114,89 153,116,90 144,110,88 75,60,51 57,47,48 58,48,49 59,49,50 64,55,49 72,63,59 76,62,64 70,56,56 75,61,63 66,52,52 71,57,57 74,60,60 70,61,57 71,64,64 75,64,61 101,85,70 115,91,69 135,104,85 156,120,100 152,115,91 160,125,98 201,162,130 152,127,70 120,106,20 134,123,38 99,88,24 100,93,23 105,97,14 106,96,18 132,120,38 157,144,69 106,98,33 105,98,28 93,82,18 90,80,0 112,101,14 114,99,18 105,86,4 161,145,42 161,134,28 194,159,74 142,109,43 167,131,84 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 180,136,94 175,132,87 165,122,75 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,68 184,137,74 204,154,94 180,130,70 191,146,84 195,150,88 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 199,147,85 190,138,76 179,129,67 206,156,94 185,138,75 167,120,57 180,128,66 175,123,61 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 169,129,93 197,157,121 165,129,96 163,120,85 189,154,116 189,153,120 206,167,126 194,155,114 191,156,118 173,138,100 181,147,104 180,146,103 156,114,74 173,139,96 153,116,74 147,105,63 211,176,140 54,42,44 53,43,42 58,49,45 61,48,41 92,73,59 82,63,47 112,92,72 121,97,73 123,99,75 131,102,82 141,112,90 138,109,85 140,111,89 140,111,89 138,109,87 127,98,76 124,93,70 132,101,78 135,104,81 134,103,80 134,104,78 141,107,87 146,113,88 156,121,96 154,117,93 141,110,89 66,53,48 59,50,46 59,50,46 59,50,46 64,55,49 66,57,53 73,59,59 73,60,57 76,62,62 70,57,54 70,57,54 73,59,59 66,57,53 68,58,57 66,58,64 85,69,63 117,98,75 136,110,89 152,114,93 147,110,86 162,127,100 195,154,123 154,127,82 112,96,54 110,101,27 132,122,28 123,113,33 138,128,48 112,102,20 78,68,17 76,67,9 98,90,25 72,64,1 129,109,32 120,108,28 136,125,50 93,82,9 124,111,18 143,130,41 178,158,42 138,117,45 182,144,80 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 173,131,91 159,117,77 177,133,91 182,139,94 172,129,84 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 182,135,72 200,153,90 201,151,91 198,148,88 192,142,80 184,134,72 205,157,99 196,148,90 186,138,80 198,151,90 203,156,95 192,145,82 204,157,94 176,126,64 198,148,86 187,137,75 181,131,69 194,144,82 162,112,50 183,131,69 164,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,162,119 185,150,114 196,160,127 216,180,147 202,163,124 206,167,128 167,130,88 189,153,106 181,144,104 177,140,100 189,151,103 182,144,98 189,151,105 192,150,98 177,140,100 53,39,39 50,44,37 50,40,39 59,48,43 85,69,54 97,79,60 112,92,72 124,98,75 132,106,83 129,105,83 139,110,88 141,110,87 137,106,85 141,110,89 129,100,78 136,107,85 126,95,72 135,104,81 130,99,76 132,102,74 141,106,79 154,114,89 154,113,93 157,120,96 156,121,94 100,81,67 69,56,53 67,53,53 65,53,53 62,50,50 61,52,48 66,56,55 70,57,54 64,51,48 69,56,51 76,64,54 77,61,55 75,59,55 62,50,50 71,59,59 74,61,58 83,67,61 98,82,67 115,95,75 139,109,92 148,117,98 176,137,107 207,166,135 121,101,53 124,114,36 154,143,38 146,136,44 98,96,26 101,94,26 82,68,2 153,139,44 122,104,13 135,120,39 117,101,27 122,112,30 127,117,39 133,125,44 123,116,30 119,99,20 155,144,39 106,90,16 147,114,35 195,157,81 188,158,73 183,149,88 166,125,80 178,136,96 154,110,70 172,130,90 187,145,105 172,130,90 184,140,98 175,131,89 179,135,93 182,139,94 179,136,89 186,143,96 180,137,92 176,135,88 196,152,101 202,154,96 193,146,85 196,145,80 200,152,94 199,149,87 181,131,69 180,135,73 194,144,84 195,145,85 223,173,113 200,150,90 199,149,89 191,141,81 181,129,67 196,144,82 208,156,94 197,145,83 186,140,74 195,148,87 178,133,71 176,126,66 189,135,74 198,148,86
174,138,105 191,155,122 170,134,101 170,135,108 179,148,111 195,157,122 172,130,90 153,117,84 175,139,106 174,139,103 203,168,132 203,165,128 190,153,111 172,135,95 162,125,85 176,139,86 140,101,62 152,112,78 199,158,109 187,149,103 45,38,38 50,42,50 54,44,43 61,50,45 92,76,63 99,83,68 108,89,73 122,96,73 125,99,76 128,104,82 141,115,92 143,114,90 142,111,90 143,114,92 134,103,80 140,106,84 139,109,83 130,100,74 132,102,76 139,102,76 147,107,82 163,118,95 156,111,88 154,114,91 115,91,69 71,56,47 69,56,53 69,55,55 69,57,57 68,56,56 63,54,50 67,57,56 68,55,52 74,61,58 73,60,53 77,66,51 77,62,51 76,61,52 69,55,55 74,60,60 76,62,62 76,63,60 91,75,62 109,89,71 139,110,90 148,117,98 180,144,115 224,184,148 143,134,58 159,149,41 125,115,44 121,117,57 108,96,26 107,85,20 119,106,33 93,86,18 124,117,47 112,107,38 104,99,26 84,71,10 100,91,6 79,69,0 100,90,19 136,121,13 109,101,11 126,103,32 148,127,44 163,138,53 165,133,58 161,128,62 177,136,91 177,135,95 149,112,70 173,129,89 180,138,98 162,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 173,130,83 174,131,84 166,125,80 181,136,92 192,143,94 199,151,93 178,126,66 181,134,73 192,142,80 162,112,50 205,160,98 176,126,66 188,138,78 192,142,82 205,155,95 185,136,71 188,139,74 197,145,83 172,120,58 197,145,83 195,143,81 171,125,59 190,143,82 174,129,67 195,145,85 197,143,82 188,138,76
