216,180,33 213,177,30 208,172,25 207,172,20 208,173,19 204,169,17 203,172,21 195,169,18 197,169,21 194,166,16 188,160,8 192,161,10 192,159,11 191,158,8 204,166,17 203,171,16 154,137,43 137,120,24 139,127,2 206,186,68 119,106,33 218,194,71 95,84,0 149,129,21 133,118,37 127,116,15 121,122,15 100,99,4 68,66,4 115,106,19 110,106,44 96,88,0 110,104,11 92,85,15 57,54,3 62,53,8 108,97,0 134,126,4 100,88,22 106,96,2 145,129,28 132,115,10 95,82,21 124,113,12 135,125,13 102,87,8 120,100,10 117,99,26 190,163,61 124,109,60 77,74,0 151,134,40 106,92,26 118,111,25 97,76,91 90,69,65 95,73,67 126,105,94 145,122,111 165,144,133 154,124,109 162,126,108 169,124,101 197,144,117 203,153,122 230,180,149 255,200,171 250,194,158 255,210,178 255,220,190 255,219,189 255,214,188 249,200,164 240,195,151 203,158,110 185,140,96 180,134,95 178,134,96 158,122,93 124,93,70 116,92,70 111,91,71 105,87,66 119,98,73 123,97,72 133,104,80 123,97,74 121,95,72 114,93,68 115,94,71 110,86,64 122,95,77 125,95,78 137,103,83 166,121,98 108,84,62 120,91,67 146,114,84 174,130,79 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 140,124,66 125,112,60 127,117,68 111,102,57 98,90,38 117,101,45 122,105,27 120,102,15 121,106,16 136,126,34 135,125,35 88,76,19 100,89,54 92,86,22 94,84,15 121,114,26 108,102,27
217,186,39 216,185,38 205,174,27 209,174,20 212,174,16 205,170,16 201,171,15 194,168,15 196,168,18 186,158,10 189,161,11 191,160,11 189,160,17 181,154,8 188,157,8 184,163,22 119,105,19 125,108,32 146,136,13 145,130,11 161,138,49 139,110,20 179,153,85 126,111,1 100,86,2 127,115,19 101,94,26 99,98,1 107,104,10 92,87,5 122,110,14 77,68,21 122,113,14 106,96,18 62,49,15 98,90,27 141,124,1 132,118,5 81,75,27 161,141,33 139,126,26 130,112,23 84,72,6 122,108,11 122,110,12 116,100,17 104,92,26 148,130,43 178,146,42 120,103,34 145,133,35 138,116,51 114,98,26 109,96,7 92,78,93 83,61,64 88,65,62 105,81,73 129,106,95 144,119,102 145,114,95 142,106,86 154,111,92 172,124,99 216,157,129 228,171,140 239,180,150 255,200,166 255,209,180 255,224,188 255,224,191 247,195,165 254,200,164 236,183,140 197,150,100 185,137,94 177,133,95 173,130,95 157,116,87 128,94,72 114,88,67 113,91,71 98,84,59 117,95,77 123,99,73 135,104,81 134,103,82 115,89,66 119,94,75 115,90,71 123,98,79 116,91,72 129,103,82 139,105,85 149,117,87 131,103,76 113,85,58 150,118,88 180,137,81 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,67 151,122,61 158,130,74 169,145,90 145,124,70 141,126,75 132,119,69 89,76,13 115,102,39 106,90,48 119,110,54 106,98,8 126,117,32 118,107,45 115,104,60 96,84,25 110,103,31 98,91,19 103,92,7 90,76,8 113,106,7
223,188,36 223,188,36 219,184,32 219,181,23 217,176,19 208,174,15 209,174,18 203,173,19 190,162,10 189,161,13 189,161,13 185,152,13 174,144,6 172,146,5 175,149,8 162,149,31 105,96,9 131,122,23 136,121,15 135,121,0 167,151,39 200,172,77 196,164,62 87,81,4 142,128,42 129,115,29 75,62,10 107,107,7 101,97,0 87,81,17 118,106,0 78,75,33 136,121,31 104,86,24 79,69,20 76,65,3 137,115,0 122,115,6 106,97,39 137,116,3 132,118,23 125,107,18 87,75,9 107,103,0 105,93,38 118,100,13 102,92,43 157,137,33 145,121,18 165,149,37 155,144,41 143,120,31 127,113,29 129,116,25 97,85,101 83,66,72 94,71,70 100,78,72 114,91,80 129,101,88 126,95,76 139,103,83 153,110,93 172,126,108 206,153,128 221,165,139 247,185,158 255,198,168 255,206,174 255,213,180 255,208,175 216,160,124 254,199,156 226,171,126 195,146,97 174,126,83 166,121,86 173,130,97 150,109,82 125,94,71 107,85,65 114,89,70 105,83,63 104,81,68 130,106,82 126,97,75 148,117,94 129,100,76 129,95,77 120,89,70 128,101,83 132,105,87 123,99,77 137,108,84 148,116,86 142,107,80 131,100,77 156,122,92 171,128,68 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,74 164,135,74 170,142,86 148,124,69 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 121,113,63 100,97,44 86,89,25 97,97,56 116,109,37 125,119,24 112,104,21 116,108,27 117,105,23 116,108,16 86,79,9 105,99,24
230,195,43 227,192,40 222,187,33 226,189,26 219,178,19 208,174,15 207,175,18 201,174,19 192,164,12 196,168,16 189,161,11 173,145,8 165,137,10 166,142,9 167,148,13 137,127,8 98,90,0 122,112,20 139,123,22 172,158,32 136,116,8 139,117,13 173,155,55 134,116,29 134,121,32 91,78,5 89,79,12 109,111,27 104,98,0 91,87,9 104,93,0 79,69,16 146,132,35 95,81,13 117,102,23 63,56,17 155,138,33 127,114,10 113,108,24 135,114,3 125,107,18 127,109,22 99,84,21 114,104,14 118,106,76 140,120,30 126,109,42 142,123,28 123,107,8 174,152,46 100,87,39 144,126,24 126,109,13 134,118,19 90,81,94 83,66,88 86,65,63 89,69,62 116,85,77 127,96,84 124,92,76 108,76,60 150,114,94 170,127,108 204,153,129 218,165,138 244,185,157 252,193,163 255,200,170 253,192,160 211,155,121 222,164,127 255,202,159 227,176,121 208,156,106 173,129,91 168,123,90 168,125,92 163,122,95 134,100,78 111,89,69 114,89,70 103,81,63 102,80,62 121,97,75 132,103,81 152,117,90 143,106,82 137,103,81 130,99,78 128,102,79 145,116,94 140,109,88 134,103,82 150,113,89 170,131,101 145,115,89 152,118,84 159,123,63 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 171,135,75 160,124,64 162,128,67 165,136,75 164,136,80 171,147,96 140,120,72 107,91,35 131,116,55 112,94,52 140,120,72 105,95,57 95,89,53 103,99,51 98,98,28 107,104,23 84,79,8 94,86,7 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
230,195,41 229,194,40 223,188,34 224,187,24 220,182,22 217,180,24 213,178,22 203,176,21 192,164,14 190,162,10 182,156,7 171,144,12 160,134,12 157,139,10 158,143,24 153,135,17 119,114,16 110,97,22 157,141,38 135,117,17 119,102,0 116,102,5 160,145,39 130,115,25 143,131,33 130,122,30 96,81,20 93,85,35 116,104,0 83,82,3 95,85,0 101,91,9 147,131,32 91,82,0 140,123,27 55,53,51 178,162,79 109,92,0 120,111,24 132,110,4 137,117,27 123,106,26 90,77,4 109,98,23 98,87,43 133,120,27 141,124,15 140,124,25 143,133,21 174,154,34 100,81,26 123,109,14 122,104,15 129,112,18 88,79,73 82,67,75 83,65,64 85,67,64 89,68,57 113,87,75 113,86,70 117,87,70 153,119,99 178,135,116 198,147,121 217,164,137 244,187,158 248,189,159 238,181,150 220,165,134 187,128,98 227,166,130 252,200,152 229,177,127 208,156,106 179,135,97 173,128,95 168,124,94 163,122,93 125,96,72 111,89,71 103,81,63 111,89,69 103,83,65 121,96,77 132,101,78 146,112,82 148,109,79 146,109,83 145,110,85 135,104,83 155,119,97 151,113,92 146,110,88 153,115,94 169,130,98 155,121,89 147,112,76 163,127,69 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 161,125,65 152,116,56 170,136,75 159,130,69 155,127,71 153,130,72 150,131,74 127,113,45 139,125,55 148,134,50 147,135,57 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 96,84,6 118,109,12 111,114,13 102,103,12 109,108,11 110,105,25
237,199,41 234,196,38 233,195,37 226,188,28 223,187,26 217,182,18 214,178,17 205,174,23 189,163,14 185,160,14 176,150,9 165,142,11 151,130,6 151,131,15 142,124,26 147,127,21 123,120,10 106,97,10 105,88,10 133,120,2 146,129,33 123,111,15 118,106,0 155,144,30 90,73,34 136,132,56 117,104,13 124,109,60 129,114,6 96,89,3 95,83,13 106,93,4 138,122,23 119,110,13 131,120,33 62,53,38 83,79,31 123,109,0 119,110,11 133,111,19 157,134,33 117,96,26 105,88,21 97,86,11 134,125,38 117,102,39 132,117,29 144,126,28 146,132,19 170,140,15 120,102,15 111,93,6 123,104,20 134,121,21 97,79,58 78,67,74 78,61,62 76,59,60 81,64,56 97,76,65 105,82,69 113,87,66 130,99,78 159,121,100 178,131,108 201,150,124 219,163,137 226,171,140 213,158,129 183,126,95 184,129,100 232,181,144 250,197,154 224,174,128 207,158,107 193,147,106 168,125,92 163,122,91 162,121,94 126,98,71 102,80,62 103,81,63 114,92,72 103,83,65 113,88,69 132,101,80 148,114,84 155,114,85 156,115,86 156,115,88 145,108,84 157,115,91 161,119,97 160,120,97 160,121,93 168,127,98 163,123,89 159,117,77 163,123,69 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,75 170,139,86 163,136,75 143,121,54 133,116,47 123,110,60 126,116,67 130,118,61 128,116,59 125,112,62 121,111,60 95,86,30 91,81,30 76,69,0 87,79,16 79,77,46 84,79,47 107,99,16 121,110,23 108,100,19 121,106,29
241,203,45 240,202,44 233,195,37 227,189,29 226,189,26 217,181,22 213,178,22 203,172,21 186,159,13 174,151,9 169,145,10 158,138,8 152,133,10 154,136,20 83,70,9 139,123,20 114,109,11 107,108,1 104,97,0 135,122,31 123,104,11 101,93,1 103,95,1 114,103,16 116,110,44 106,98,46 94,81,18 109,100,24 158,143,24 120,112,8 97,86,22 130,112,25 118,107,22 71,62,2 119,114,34 97,87,9 76,62,35 118,104,7 107,95,0 126,108,21 156,130,19 114,91,2 105,91,35 82,73,26 122,106,50 90,76,10 138,125,32 116,95,14 116,114,13 163,144,33 124,106,17 105,88,10 136,118,27 125,110,0 95,79,48 71,62,77 77,63,63 75,61,61 80,68,56 93,77,64 102,81,68 114,87,69 136,107,85 135,105,79 156,116,91 172,125,102 194,144,113 199,149,118 180,125,96 172,119,92 186,131,100 228,177,138 247,195,147 226,177,128 209,160,111 188,144,102 172,129,96 161,120,89 160,119,92 132,104,77 117,98,75 117,97,77 126,94,78 120,93,75 117,95,75 133,104,82 152,115,89 155,116,88 159,115,87 165,121,93 162,118,90 165,121,93 164,120,94 160,119,92 163,122,95 170,129,98 210,169,112 186,143,85 163,120,71 165,125,71 168,128,74 164,124,72 161,120,71 154,117,64 170,134,76 169,130,73 161,126,72 155,120,66 152,122,66 141,119,54 110,93,28 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 128,113,50 108,89,52 97,80,54 74,69,26 80,82,11 99,102,22 102,103,35 109,112,11 102,97,17 97,82,19 120,106,22 131,120,35
242,201,42 241,200,41 236,195,36 233,193,31 225,188,25 216,182,23 209,178,16 195,167,15 177,151,10 175,152,14 168,146,12 156,135,11 150,132,14 122,102,23 133,123,45 117,102,25 108,100,6 103,101,2 135,130,30 89,86,1 177,163,66 105,88,8 113,102,29 118,112,21 126,123,27 112,102,49 106,96,14 86,75,31 126,109,13 135,126,9 85,68,0 123,110,17 107,99,20 92,83,25 103,88,37 113,97,23 107,93,7 115,102,11 104,93,0 117,101,27 138,115,16 123,101,0 133,116,49 123,114,40 106,98,46 110,96,26 138,122,19 106,94,26 97,102,10 138,133,24 144,127,18 83,70,9 110,95,32 115,102,9 78,63,23 78,60,71 76,62,64 74,61,58 84,69,58 89,70,58 103,80,67 106,79,63 125,91,71 132,96,74 155,114,87 160,114,86 175,125,94 172,115,86 135,96,68 193,136,107 187,144,111 248,200,153 242,193,144 235,186,135 202,154,107 189,144,98 177,133,95 171,131,97 163,119,93 135,105,79 111,90,67 119,98,73 139,105,85 128,96,80 102,82,64 127,98,78 157,120,94 156,117,89 159,115,87 163,119,93 170,126,98 177,133,103 176,132,104 165,121,95 171,125,95 189,147,109 211,170,102 227,181,111 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,110,60 145,112,64 117,101,57 159,136,76 135,119,65 134,124,73 90,80,29 95,85,32 114,105,49 119,108,46 123,114,40 139,126,26 94,90,28 94,90,42 87,86,34 107,100,28 93,83,12 107,96,34 105,90,27 124,110,52 106,100,52
245,207,47 241,203,43 237,199,39 232,195,30 227,190,25 217,186,24 208,179,16 186,160,11 174,150,15 169,147,11 164,144,12 152,133,10 137,123,28 91,74,0 108,91,22 95,85,34 111,105,14 100,91,4 100,94,1 152,149,24 114,110,32 135,120,28 107,91,8 100,87,24 109,101,11 83,73,2 141,131,21 82,62,32 105,92,3 115,101,4 145,131,18 120,109,24 100,88,31 107,96,34 115,102,39 116,100,28 127,112,33 100,91,0 109,94,17 108,91,26 130,108,14 138,115,18 136,120,35 102,88,43 96,86,44 105,91,35 116,102,7 74,62,25 71,68,13 106,101,19 144,127,20 78,63,27 76,63,11 106,91,28 80,69,25 80,65,45 73,61,63 72,60,60 88,71,63 97,76,65 96,73,60 104,79,62 121,90,71 135,97,78 161,110,84 160,109,81 165,113,83 125,87,70 143,105,88 188,131,102 232,189,156 240,191,142 237,185,135 224,175,124 202,154,109 201,155,114 181,137,99 164,121,88 162,118,88 131,101,75 121,95,74 124,98,77 134,105,83 113,88,69 95,75,55 130,101,79 150,113,89 152,113,85 165,119,93 166,120,94 166,122,92 176,132,102 177,133,105 168,124,96 171,126,93 192,147,103 232,187,125 231,182,117 172,128,75 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,119,64 139,110,57 108,85,43 154,129,70 143,122,66 106,94,53 114,102,63 126,116,63 119,110,54 116,109,50 82,75,14 85,83,25 154,150,47 106,99,29 100,90,37 104,91,16 122,106,21 115,100,10 131,112,19 144,126,26 132,115,19
241,203,43 238,200,40 237,199,39 232,195,32 224,187,22 213,183,18 206,177,14 183,158,14 170,146,13 169,147,13 158,138,8 151,133,13 92,79,6 127,112,24 104,92,12 80,75,34 80,74,0 96,90,0 101,100,0 146,145,23 103,99,10 94,82,14 177,155,49 86,69,41 94,84,4 116,107,22 141,124,30 135,117,57 102,88,4 103,88,0 148,135,13 99,84,5 87,78,22 88,76,21 148,134,64 108,88,38 135,121,35 92,86,0 103,92,17 106,93,20 142,120,26 129,104,15 141,127,32 109,96,48 97,85,48 101,88,36 101,86,0 115,101,58 80,74,28 100,93,25 136,119,23 100,86,43 87,72,21 117,102,41 126,111,60 86,67,44 53,41,43 61,49,51 78,61,53 95,76,62 107,84,73 103,80,65 116,87,67 131,93,76 155,104,80 150,93,76 168,120,102 69,38,26 159,119,96 188,129,99 248,206,168 255,212,168 250,198,150 228,179,128 198,150,105 189,143,102 174,129,94 164,120,90 155,111,83 141,106,81 129,103,80 127,101,80 133,104,80 119,95,73 103,81,61 135,104,81 155,115,92 146,109,83 162,118,92 166,122,96 171,127,97 172,128,98 178,134,104 178,134,104 181,136,101 191,148,103 203,161,98 240,193,132 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,122,67 156,127,74 110,89,46 169,144,85 146,122,67 114,102,65 100,88,51 126,113,63 139,127,72 74,69,14 85,81,23 95,90,47 105,101,43 112,107,23 112,100,18 96,83,22 97,82,19 118,106,26 140,124,21 142,122,36 135,115,25
238,201,36 238,201,36 236,199,34 232,197,31 223,190,22 214,183,21 200,173,18 180,157,19 166,143,14 163,144,9 162,143,18 161,144,19 79,68,33 63,59,40 135,119,34 97,87,38 66,60,37 88,87,20 95,91,4 79,78,0 123,118,20 129,122,36 101,86,46 152,138,14 111,99,21 119,105,39 148,126,20 151,131,15 149,130,17 123,105,5 155,141,15 107,94,0 93,84,28 83,70,20 100,88,10 83,71,1 126,115,42 89,82,23 70,64,0 94,84,17 116,94,16 118,101,25 136,121,31 112,99,65 101,83,23 102,95,25 118,101,7 162,148,82 101,91,40 105,93,11 133,116,49 125,113,35 99,83,27 125,105,46 130,111,45 88,67,13 126,111,75 61,51,41 54,40,42 59,42,43 60,39,35 61,40,36 62,47,38 98,73,56 214,169,123 255,204,152 101,77,53 107,76,68 176,120,96 211,160,125 241,191,149 234,184,140 243,191,143 237,185,135 206,157,108 189,144,100 173,129,91 171,127,97 148,107,80 138,103,78 126,95,74 124,93,70 135,104,81 134,105,83 136,107,87 142,108,86 152,115,91 144,109,82 163,122,93 173,132,103 172,129,96 184,141,106 179,136,101 191,147,109 201,157,117 168,130,84 176,138,88 211,170,121 192,149,91 170,131,74 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 164,127,72 168,131,76 144,116,60 144,114,68 126,102,47 155,135,74 116,103,42 125,112,62 112,97,57 94,79,41 100,92,56 100,95,56 95,89,53 96,90,44 113,105,40 123,113,31 131,119,39 127,109,49 145,126,44 142,123,30 147,127,21 171,151,47
243,206,39 243,206,39 237,200,33 230,195,27 226,193,25 214,183,21 195,169,18 175,151,18 160,139,15 163,142,18 149,130,17 165,151,25 151,138,36 109,92,23 142,131,69 127,109,47 105,106,56 57,50,30 75,68,9 91,91,5 128,127,19 79,73,7 133,136,35 88,76,17 132,120,9 132,119,19 143,124,13 110,92,3 149,137,30 108,95,4 153,139,13 119,102,8 143,136,23 104,89,8 138,121,27 105,94,7 87,73,17 92,82,40 54,46,0 94,84,15 92,74,3 122,105,38 121,104,39 117,104,31 111,95,51 114,102,45 121,106,14 109,94,13 141,131,49 105,87,0 117,107,27 155,138,62 98,78,19 108,89,36 102,84,11 127,104,46 87,69,50 71,60,57 64,53,60 67,53,53 76,65,60 89,78,73 109,95,100 116,102,86 174,126,97 203,153,120 89,67,61 144,110,90 215,158,129 245,196,160 204,155,115 255,205,161 255,205,160 250,201,152 207,157,111 193,147,106 182,138,100 171,128,95 156,117,87 143,108,81 133,100,75 139,109,83 153,118,91 156,119,93 155,115,90 156,116,91 156,116,91 152,113,85 171,130,101 177,136,105 189,146,111 184,142,104 194,152,112 201,157,115 218,173,127 180,142,92 165,124,77 167,124,75 225,182,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 166,129,76 175,140,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 114,101,28 134,122,52 109,102,59 97,90,61 90,84,36 105,100,45 103,91,54 98,79,40 128,113,34 127,112,24 133,115,24 138,119,53 130,109,53 120,101,37
248,209,40 245,206,37 236,197,28 231,197,26 223,191,20 214,186,20 191,167,14 165,141,18 157,136,12 151,132,7 130,113,17 140,129,44 160,136,15 136,121,42 169,158,14 94,82,14 85,80,37 91,87,29 71,67,7 90,88,14 109,108,15 83,78,9 68,68,0 141,125,13 88,72,14 112,97,18 136,111,11 137,122,16 133,124,27 106,94,12 133,120,2 135,117,15 102,90,8 153,138,32 145,128,23 98,83,0 86,80,16 91,81,43 90,78,41 132,119,67 84,70,14 118,104,48 112,96,42 134,123,20 161,146,99 164,151,90 105,90,9 99,86,34 124,109,0 146,124,32 108,98,18 100,82,20 122,107,60 119,106,54 100,88,22 82,63,49 75,66,58 72,66,59 75,68,71 63,46,49 82,52,51 85,60,57 68,54,56 71,57,59 78,50,39 90,57,46 134,102,86 171,124,92 216,169,135 255,214,177 255,206,166 255,227,183 255,216,172 252,202,156 230,182,135 208,163,119 187,143,103 183,140,105 159,119,85 139,105,73 151,119,89 150,118,88 164,130,98 162,123,93 160,119,90 159,118,89 156,115,84 156,115,84 182,139,104 189,146,111 189,147,107 196,152,110 205,163,121 217,169,124 161,117,77 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 172,137,83 167,139,83 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,57 116,111,60 122,112,70 101,94,24 136,118,56 130,116,30 145,126,33 79,67,39 99,87,59 90,80,40 99,88,26 115,103,35
250,215,38 251,216,39 240,205,28 232,198,25 224,192,21 212,187,20 186,166,18 156,136,16 152,133,8 144,126,10 120,103,34 97,84,36 170,149,25 151,138,34 139,124,14 126,105,35 110,98,28 83,74,43 69,65,3 57,52,9 77,80,2 125,122,10 78,76,2 99,95,8 110,98,0 90,76,8 138,116,10 158,144,20 97,83,0 145,132,39 136,125,20 148,131,8 81,66,26 147,133,47 140,124,10 114,97,17 92,84,19 85,78,17 80,68,31 89,79,41 82,77,8 101,87,29 125,112,51 121,107,21 119,102,51 120,106,50 98,83,4 106,92,34 115,100,10 146,130,29 104,83,11 112,100,41 113,98,47 121,109,54 88,80,17 76,67,52 65,62,49 68,62,55 79,71,79 70,63,63 66,53,50 87,64,63 66,43,40 61,41,34 84,53,45 102,69,62 153,104,84 199,149,118 238,193,158 184,145,113 237,190,156 255,206,166 241,191,147 250,200,158 235,188,138 228,183,137 198,154,112 176,134,96 161,123,88 137,103,71 144,115,82 155,128,94 167,133,99 174,133,104 160,119,88 161,120,89 149,108,79 152,113,83 175,130,95 192,148,110 195,150,104 208,161,111 214,166,119 209,174,136 115,83,53 185,142,93 160,122,76 148,111,67 142,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 145,110,56 154,126,70 143,113,57 134,108,54 142,122,63 142,123,70 122,109,59 97,86,40 116,105,61 132,123,76 128,119,63 105,95,28 124,116,51 130,121,74 103,90,56 120,109,63 91,77,48 117,111,63 145,129,44 95,84,40 101,93,39 89,83,37 71,65,17
246,212,39 247,213,40 243,209,36 234,199,20 224,196,19 213,189,24 179,161,21 151,132,21 129,115,18 128,114,28 105,90,13 104,95,50 143,136,27 131,120,19 137,118,7 175,147,20 66,58,22 85,74,12 83,77,11 57,53,5 73,73,30 105,108,5 100,97,3 104,110,31 89,75,17 113,102,0 126,114,36 135,123,12 94,77,1 144,129,21 91,76,15 129,112,16 121,114,28 125,111,43 138,124,9 123,109,23 99,84,44 127,115,19 103,91,34 114,104,53 101,90,44 106,97,41 85,73,32 106,96,18 138,123,76 122,109,59 98,83,22 100,85,22 108,96,16 112,91,19 94,71,2 151,139,71 146,125,55 115,102,41 79,67,10 71,64,46 65,60,46 72,67,53 91,83,89 96,90,97 67,53,55 65,42,43 81,57,51 82,61,59 91,56,41 164,116,89 203,154,118 253,203,170 148,122,101 150,127,114 215,181,159 225,179,142 250,196,146 255,208,155 247,198,149 227,179,132 211,167,125 184,142,104 158,122,89 142,110,80 136,109,77 138,114,79 153,124,89 169,130,98 164,123,92 159,120,90 153,112,85 146,110,81 164,123,92 193,150,115 206,161,115 220,171,120 205,162,127 139,114,84 150,114,83 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,53 119,95,40 136,115,59 138,119,64 148,132,76 124,111,63 110,97,49 97,90,33 122,114,60 126,117,57 117,107,36 117,113,26 115,107,28 108,102,25 129,122,50 103,93,42 114,104,55 108,102,36 99,94,23 77,75,1 108,100,21
243,211,56 243,211,56 241,210,50 240,208,23 227,199,18 209,188,20 167,151,22 120,103,9 74,61,29 54,46,10 103,94,36 66,59,2 142,136,59 165,150,29 148,132,20 164,137,5 64,51,30 80,71,26 73,61,35 109,116,3 59,55,20 87,89,0 91,86,13 85,88,8 61,53,29 94,90,12 98,84,18 135,120,28 105,89,4 124,111,9 116,103,55 99,85,42 136,117,6 119,101,0 129,111,20 123,108,18 107,97,44 138,124,29 129,119,70 117,109,46 100,93,36 127,119,56 107,96,50 103,96,28 72,62,24 63,52,8 86,72,16 105,86,47 82,66,12 120,100,41 143,121,54 149,132,65 156,137,71 108,94,40 103,91,34 94,80,62 64,59,47 70,66,49 61,55,46 97,90,93 99,91,99 93,75,72 104,81,70 141,110,91 168,125,106 200,155,122 254,208,169 229,189,166 124,106,105 119,105,105 158,136,128 238,191,159 242,187,142 255,221,171 253,204,155 228,178,134 196,150,113 191,151,115 167,133,101 134,104,78 141,113,86 140,112,83 142,108,76 157,123,93 156,122,92 139,102,76 155,115,90 152,115,89 162,122,88 217,171,130 215,171,131 179,143,112 132,101,78 132,105,73 209,171,123 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,51 117,93,38 127,106,50 126,107,52 134,117,66 116,106,37 101,89,34 137,129,79 102,92,52 115,104,58 110,100,49 123,110,47 91,83,31 126,115,69 120,110,61 94,83,50 88,83,28 84,78,12 82,77,8 97,97,11 110,102,19
221,190,83 218,188,72 214,180,76 240,214,23 231,205,23 216,195,43 138,122,23 135,118,9 92,81,37 62,57,45 63,61,39 85,75,26 109,100,42 148,133,14 159,145,21 151,127,6 149,127,35 84,66,36 79,67,39 98,88,46 87,89,0 75,76,0 69,63,17 102,92,10 81,81,22 106,100,52 103,91,21 102,85,20 130,111,18 112,98,12 107,97,3 118,113,62 94,80,26 127,118,21 130,111,18 116,104,8 114,106,56 144,129,39 122,112,70 107,97,44 85,76,47 86,81,40 138,127,81 130,121,63 41,33,0 176,168,114 86,73,23 116,97,40 143,126,59 165,147,87 122,104,44 153,133,58 127,110,41 88,74,18 118,97,45 74,61,54 84,75,67 57,49,36 52,45,29 61,52,37 88,77,72 85,73,73 86,74,76 95,83,88 144,112,96 239,204,168 255,216,186 155,131,123 114,101,109 124,110,112 159,133,121 229,183,153 249,201,158 228,180,137 252,207,163 203,157,118 183,140,107 176,142,110 143,119,93 108,89,66 115,91,65 138,110,81 164,128,99 156,122,92 156,119,93 138,101,77 152,113,85 153,117,86 161,114,82 230,184,154 101,75,61 106,82,60 138,113,85 132,105,73 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 170,129,72 156,115,58 163,128,72 153,125,69 147,122,63 128,111,46 134,116,56 138,122,64 130,117,65 108,94,51 113,104,57 94,84,44 99,89,49 86,78,26 113,100,25 131,118,27 131,116,39 128,111,42 100,92,9 79,74,1 108,99,52 89,80,35 87,80,41 105,98,30
151,121,65 162,135,62 195,170,70 237,216,44 224,194,96 217,189,121 153,132,78 159,139,80 134,125,28 81,66,28 79,67,37 84,74,32 85,75,22 151,134,25 146,129,22 156,131,13 155,131,8 120,104,1 88,75,43 74,65,38 103,106,15 70,67,23 108,107,14 124,116,12 76,75,10 86,83,32 135,125,31 105,88,23 110,91,7 106,89,24 132,107,0 143,134,58 148,124,32 111,92,0 108,94,8 126,115,28 133,120,59 116,99,21 140,125,89 104,94,54 85,79,31 92,88,40 105,96,40 56,46,8 96,87,42 111,102,55 88,77,33 149,134,71 155,137,75 120,104,62 129,120,60 155,136,79 124,104,54 116,108,27 66,49,21 60,53,35 63,55,44 68,60,47 79,71,58 61,52,37 78,68,58 68,57,50 74,63,46 83,68,59 80,62,61 227,201,178 201,161,136 111,97,97 111,98,106 116,102,107 152,129,118 196,157,127 215,171,133 239,195,155 217,172,137 222,179,146 179,143,112 117,96,73 120,105,94 99,87,75 113,97,80 137,118,93 151,118,93 166,127,95 166,125,94 160,119,92 161,122,92 162,123,91 170,124,94 149,121,108 77,62,53 108,87,60 137,107,79 148,119,86 201,165,118 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,167,103 170,131,62 167,126,65 162,127,71 154,126,68 146,121,62 141,117,55 117,101,47 119,102,51 117,103,60 117,107,58 110,100,47 85,78,21 89,83,35 104,98,52 91,88,46 139,133,69 97,88,41 109,99,59 109,105,45 107,102,22 119,113,49 115,105,65 106,96,58 117,103,49
