219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 202,164,116 227,185,133 219,180,137 191,153,107 219,171,126 232,184,139 244,196,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 180,142,92 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 134,119,72 93,71,79 98,81,84 111,93,102 124,108,121 126,110,127 131,114,136 128,111,133 132,115,137 132,114,139 126,105,120 108,85,96 83,54,61 115,86,96 132,113,127 139,120,138 214,181,183 224,182,158 182,144,123 152,122,107 138,112,98 120,103,93 107,92,83 104,88,82 110,97,90 116,101,90 121,102,88 161,140,117 138,112,87 193,155,134 194,154,131 183,142,113 136,101,76 123,97,76 128,101,83 124,99,82 119,99,79 107,88,72 105,86,72 100,81,65 100,86,68 97,82,73 98,83,74 100,84,78 108,92,77 125,104,79 137,113,89 137,112,93 122,100,80 117,96,73 113,93,73 116,96,78 123,98,79 129,100,78 138,107,84 150,115,90 144,113,90 146,117,95 147,116,95 166,126,103 133,104,80 136,107,85 146,117,95 144,115,91 141,110,87 144,113,92 150,117,90 140,109,88 138,120,33 135,123,27 141,130,27 105,97,5 112,102,20 148,135,33 140,128,30 136,124,26 137,124,20 141,130,27 134,121,28 124,114,24 144,124,34 165,135,50 148,122,42 143,114,40 185,149,71
206,173,136 195,162,125 208,175,138 201,169,139 208,166,124 194,155,114 169,130,89 159,120,81 191,152,113 199,156,121 205,163,125 194,157,117 178,144,101 191,157,125 179,141,106 203,160,111 218,175,126 215,172,125 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 198,161,117 216,174,132 209,171,123 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,125 205,164,115 213,177,126 185,152,100 163,128,74 165,140,81 139,109,83 97,71,75 98,79,81 107,92,102 113,97,110 124,108,121 121,105,118 120,105,115 113,98,108 116,100,115 106,86,96 81,62,66 91,72,76 126,107,123 137,118,132 175,142,131 249,214,201 232,186,160 204,163,145 134,106,95 113,97,91 102,86,82 96,80,78 97,80,83 98,80,89 101,84,90 107,89,86 116,96,89 133,112,97 163,132,113 186,145,127 149,107,83 144,106,85 139,110,88 141,110,91 131,105,84 138,114,90 130,100,83 127,97,80 111,92,76 108,89,73 105,89,74 108,94,80 108,89,77 116,95,82 131,110,87 138,114,90 141,115,90 142,116,91 129,102,84 117,97,79 115,95,77 115,95,75 132,106,85 138,109,87 143,109,87 150,116,94 154,120,100 148,119,95 146,115,92 130,104,83 126,102,80 123,99,77 136,107,85 142,111,90 146,115,92 148,118,92 153,117,95 117,98,43 125,117,25 100,90,10 111,100,25 131,121,29 129,116,16 117,104,15 127,109,22 177,157,41 138,127,26 142,134,30 136,118,29 167,140,56 139,116,29 130,110,35 168,140,43 176,149,45
158,129,96 152,123,90 174,145,112 190,157,130 184,153,116 183,150,111 173,140,101 169,138,99 169,138,99 184,147,105 190,155,99 189,152,110 139,105,71 153,118,80 230,188,150 224,181,136 186,143,98 181,138,91 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 190,149,104 204,163,118 193,150,105 203,165,119 204,168,121 212,176,129 116,90,80 88,65,66 91,72,74 104,89,99 105,90,98 110,96,101 111,97,102 105,90,100 106,91,101 91,73,82 75,53,58 80,57,54 115,89,98 132,107,121 154,131,142 232,198,178 255,222,202 246,205,185 201,160,140 151,125,115 122,104,99 107,90,91 105,88,89 94,77,78 92,75,81 96,79,85 94,82,84 94,80,80 104,88,82 120,95,76 156,120,98 159,114,91 156,111,90 151,110,90 147,106,86 142,106,86 140,106,88 145,114,95 132,105,87 127,102,83 121,99,81 119,99,81 119,99,81 116,98,79 119,99,81 134,110,88 138,112,89 142,116,93 143,117,94 152,121,102 129,104,85 131,109,91 127,105,85 138,109,89 148,117,96 142,108,86 146,115,94 154,120,98 154,121,96 153,119,97 121,96,79 106,86,66 127,103,81 140,111,89 146,115,92 149,115,93 149,115,93 152,115,91 139,116,76 133,123,29 125,115,23 127,113,27 123,110,17 146,131,23 127,110,16 153,132,31 141,123,25 127,109,18 141,121,31 174,156,40 176,152,29 158,139,26 139,116,6 171,144,31 177,148,58
177,139,91 176,138,90 163,130,80 170,133,109 170,141,106 170,141,106 183,155,117 188,154,111 186,151,97 181,147,86 206,172,129 202,164,129 201,164,122 205,166,136 213,175,140 193,147,110 174,136,90 148,108,72 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 222,181,134 233,191,149 176,135,90 215,172,127 232,193,152 194,156,108 103,81,86 85,64,64 90,71,73 100,81,88 104,89,99 103,88,98 100,82,91 92,78,83 92,73,77 72,53,57 87,65,70 115,91,97 136,105,113 158,120,122 181,140,138 229,191,170 254,213,195 255,216,197 239,198,182 169,142,137 129,108,108 116,99,100 115,98,99 99,82,85 87,75,77 86,74,76 88,76,78 82,72,73 95,78,70 157,119,98 160,119,99 161,119,97 156,116,93 145,109,89 144,103,83 156,113,96 146,115,94 142,111,88 142,111,88 137,108,88 134,108,87 131,107,85 129,107,87 122,100,82 118,98,80 130,106,84 139,113,90 142,111,90 150,121,99 148,119,95 147,123,101 141,116,97 146,119,101 145,116,94 153,119,97 155,120,95 150,116,96 145,116,94 147,117,91 140,109,86 107,88,76 103,88,66 131,107,85 141,110,87 145,114,91 147,113,91 148,114,92 152,116,94 146,118,91 126,113,22 129,115,18 144,129,23 131,115,14 132,110,16 149,127,23 150,127,15 165,142,15 154,134,6 137,120,11 145,126,33 164,141,31 163,145,29 141,122,11 145,127,27 159,142,37
178,135,61 181,138,64 173,136,51 176,134,69 171,127,76 171,130,83 186,143,108 151,122,50 149,120,69 162,135,99 191,159,125 192,158,126 181,149,105 168,138,96 178,146,114 174,140,110 142,103,71 146,107,68 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 238,203,165 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 175,133,81 218,174,123 186,145,98 96,79,82 88,67,67 81,63,62 98,81,82 96,82,84 99,82,83 95,76,78 88,69,73 99,77,80 89,66,77 108,84,90 126,100,106 139,108,114 167,131,125 213,176,163 255,210,193 231,188,169 244,203,185 237,200,187 148,120,118 131,109,112 108,91,92 109,92,93 94,77,83 82,70,72 82,70,70 81,72,68 81,69,59 142,111,88 163,117,91 166,121,98 149,112,88 142,107,82 149,114,89 137,103,81 141,107,85 142,111,90 147,109,88 157,120,96 152,116,94 140,111,87 137,108,86 131,105,84 132,101,82 137,111,90 130,106,82 139,113,90 141,115,92 144,120,96 144,115,91 154,125,103 150,121,101 150,121,101 146,115,94 149,115,95 158,121,97 148,114,92 147,123,101 151,120,99 157,121,99 104,83,70 112,95,71 122,98,76 144,115,91 142,111,88 147,116,93 147,114,89 153,118,91 148,117,94 126,109,4 147,127,23 140,124,12 138,123,13 132,111,0 136,115,4 155,135,17 169,143,23 155,139,27 158,137,36 159,139,21 152,129,17 125,105,17 138,120,20 134,115,22 146,129,33
164,134,36 148,120,25 181,137,66 177,142,47 179,129,69 185,136,69 183,143,68 157,118,36 161,120,52 187,137,75 174,129,81 168,130,93 188,153,115 163,136,93 156,125,102 128,98,70 134,101,64 170,136,95 187,143,101 171,127,85 144,109,71 179,137,95 193,157,110 209,172,132 230,192,155 215,177,140 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,125,92 227,184,137 200,160,108 189,148,103 92,73,77 77,59,58 79,63,57 87,71,65 90,74,68 92,71,69 88,70,67 86,68,65 85,67,66 103,81,84 113,87,91 123,92,98 139,105,103 192,155,142 196,158,141 241,195,167 226,185,169 217,179,162 192,161,151 112,87,86 98,79,81 108,91,94 98,81,87 89,75,75 78,65,62 81,68,65 84,69,60 149,114,87 156,117,87 162,121,92 163,121,97 158,120,99 148,112,92 152,111,91 156,114,92 159,117,93 146,109,85 154,117,93 150,114,92 152,116,94 144,110,88 138,107,84 142,111,88 138,109,87 136,110,87 133,109,85 134,110,86 148,119,97 148,119,97 141,112,90 146,117,95 150,121,97 146,117,95 149,118,95 151,120,97 158,121,97 155,120,95 146,120,97 143,119,97 154,123,102 111,92,78 95,79,62 122,101,78 132,106,81 144,113,90 147,113,91 147,116,93 153,118,91 156,121,96 149,132,25 133,116,11 119,101,10 117,99,8 151,129,25 162,140,34 137,120,24 115,99,14 117,102,25 102,86,12 150,129,16 135,117,15 138,127,22 122,111,10 131,121,31 127,104,15
177,142,61 135,112,15 182,147,62 172,135,52 181,149,63 184,147,74 142,107,22 200,147,83 178,131,68 170,133,62 165,128,57 204,149,79 204,152,81 177,134,60 181,138,82 173,134,95 161,122,90 170,131,101 180,151,118 181,152,119 175,139,108 198,166,136 204,168,135 206,171,135 195,161,127 195,161,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,142 221,177,135 240,201,162 153,122,101 83,64,68 77,61,57 78,62,56 76,60,54 83,66,56 83,62,58 83,65,60 88,70,67 92,71,69 103,90,87 97,81,79 136,105,97 126,95,87 206,163,148 201,158,139 243,194,172 223,181,170 202,164,156 132,109,106 87,69,68 107,90,93 98,81,84 89,72,75 81,68,63 82,69,66 90,72,67 138,107,86 157,116,87 158,114,88 161,122,92 158,118,93 159,121,100 149,118,97 149,111,90 154,112,88 149,109,84 152,115,89 158,123,98 149,116,91 151,115,93 156,120,98 149,118,99 140,111,91 137,108,86 136,107,85 137,111,88 131,107,83 137,108,86 143,114,92 139,108,87 151,117,95 158,125,100 151,118,93 151,115,93 150,116,96 156,121,96 157,124,99 153,119,97 148,122,101 148,122,99 117,98,82 107,91,74 128,103,84 134,105,81 137,107,81 149,116,91 154,117,93 153,116,92 155,122,97 126,107,12 124,105,10 116,99,5 127,108,24 103,86,6 118,102,17 146,130,18 135,119,7 131,114,9 144,128,16 137,122,30 107,91,6 145,129,28 147,130,34 128,103,14 122,103,19
192,155,74 127,99,4 138,116,10 201,165,87 146,124,32 140,127,36 183,137,69 199,160,99 183,137,80 142,113,41 196,160,98 219,169,107 198,148,88 187,146,78 208,164,93 216,164,102 213,161,99 211,159,99 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,141,115 186,160,135 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 229,200,167 227,193,161 202,175,143 203,171,137 171,139,107 171,139,105 144,110,80 175,142,117 170,138,104 195,164,127 105,84,71 82,65,66 71,55,53 69,55,55 72,56,54 78,62,58 77,59,56 78,60,57 87,66,64 93,72,72 107,85,88 103,80,81 147,120,113 151,124,117 178,141,128 197,161,143 211,166,145 188,152,134 111,90,86 85,67,66 108,91,97 96,79,85 91,75,73 85,69,65 78,65,58 78,63,52 112,90,72 130,104,79 136,101,76 155,114,87 159,120,92 161,121,98 152,121,98 148,118,92 152,117,92 149,112,86 150,115,90 153,117,88 158,118,93 150,113,89 151,116,91 151,111,88 154,116,95 143,109,89 139,110,88 137,111,88 134,110,86 134,110,86 134,105,83 143,114,90 151,120,97 156,122,100 160,123,97 156,125,102 157,123,101 155,121,99 158,121,97 162,127,102 157,124,99 159,123,101 151,120,99 140,115,96 96,82,64 118,98,78 131,105,82 139,109,83 146,110,88 155,120,95 158,123,96 150,116,98 129,113,12 120,103,9 123,110,21 118,100,13 113,95,6 130,115,9 120,99,2 146,122,15 146,124,20 126,103,16 135,116,21 123,105,5 144,121,20 144,122,14 144,124,38 108,86,12
147,116,38 125,105,17 151,126,39 158,131,27 136,109,23 116,108,18 201,160,90 193,154,85 177,151,71 118,108,18 226,183,125 209,162,99 212,165,104 215,175,111 180,141,72 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,105 207,159,103 203,156,106 176,135,88 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 180,152,125 189,159,131 145,122,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,80 203,155,97 220,159,94 93,67,57 83,66,69 69,55,57 68,54,54 69,55,55 76,58,57 77,62,53 78,62,56 83,67,63 87,70,71 94,80,85 104,87,90 123,102,100 135,108,103 165,133,128 177,148,142 162,135,119 114,91,80 91,75,71 111,95,91 101,85,81 89,74,65 89,74,65 87,72,61 81,64,54 81,64,54 90,71,55 112,91,68 119,90,68 142,109,84 126,93,68 148,112,92 127,98,76 168,127,107 162,122,99 154,118,89 153,116,90 147,108,80 154,117,93 144,110,88 151,113,92 159,117,95 151,114,88 143,108,81 152,111,91 151,115,93 137,108,86 141,112,90 140,111,89 136,107,83 149,118,95 155,119,97 162,120,96 159,124,99 151,120,97 153,117,95 159,118,98 152,116,94 164,122,100 162,122,99 160,124,102 158,124,102 93,79,65 86,70,55 116,96,76 143,114,92 157,121,99 157,120,94 153,118,93 154,122,92 145,129,30 120,102,15 141,124,19 143,121,13 116,99,3 138,123,17 134,113,16 145,121,18 174,147,30 170,150,34 150,126,34 143,120,23 133,108,8 153,127,16 149,131,33 125,107,16
128,102,20 119,101,14 156,131,44 161,136,40 160,135,19 119,111,19 168,134,46 181,142,69 134,114,24 148,136,38 183,146,73 205,160,96 198,153,91 189,149,83 173,134,63 207,157,95 212,162,100 227,177,115 216,165,100 215,164,99 212,167,103 223,171,109 217,166,101 225,169,106 213,166,103 212,162,100 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 144,127,99 154,133,106 130,116,87 120,97,68 128,105,76 170,130,96 194,151,104 188,145,85 208,155,89 212,151,88 91,64,57 72,59,67 66,54,56 68,54,54 72,56,54 75,58,61 76,60,58 78,62,60 80,64,62 89,72,73 92,75,81 99,82,85 98,80,79 126,101,98 149,119,118 106,78,76 131,107,99 86,68,63 114,96,95 108,92,88 104,89,80 105,91,77 98,83,72 91,76,65 92,73,61 84,68,55 83,67,54 98,78,60 110,85,66 118,89,65 127,96,73 134,103,84 128,102,79 146,110,90 145,110,85 140,104,75 152,115,89 146,107,79 160,120,97 148,112,90 142,106,84 134,101,76 149,114,89 145,108,84 147,109,88 147,109,88 139,110,88 140,111,89 137,108,86 139,110,88 146,115,92 156,120,98 163,118,95 161,121,98 151,115,93 153,117,95 161,118,99 162,126,104 160,119,99 163,122,102 172,131,111 163,127,105 103,84,70 99,83,70 107,89,70 136,110,89 154,117,93 156,119,95 153,118,93 149,120,87 113,96,0 120,102,13 135,115,7 120,97,0 109,89,12 133,115,13 144,123,22 160,137,25 143,121,6 119,102,8 124,104,16 127,107,19 142,120,16 136,115,14 91,74,7 105,94,9
135,115,25 128,106,14 133,109,27 139,111,32 160,138,30 122,109,18 131,112,30 144,123,24 131,110,29 157,130,55 153,127,34 197,155,92 194,152,89 200,152,94 157,118,47 196,150,84 196,150,84 199,153,87 205,158,95 210,163,100 202,152,90 199,149,87 218,165,101 212,159,95 231,181,121 229,179,119 221,172,107 201,155,98 201,155,100 189,146,101 168,125,76 180,138,96 171,130,85 184,143,98 182,141,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 175,123,61 78,62,60 74,61,69 66,54,56 67,53,53 70,57,50 73,61,51 74,62,52 77,61,57 76,59,60 79,62,68 80,67,64 85,69,67 98,82,78 92,72,65 125,101,93 113,89,81 78,60,59 108,91,94 130,109,105 136,119,111 125,113,101 116,105,90 112,97,86 105,90,79 100,83,73 93,76,66 89,74,65 89,75,61 90,74,59 88,69,57 109,84,67 109,85,63 121,95,74 135,101,81 152,114,93 151,112,84 158,119,91 154,113,84 161,120,93 155,114,87 144,108,86 153,122,99 158,123,98 160,123,99 136,100,78 143,107,85 138,107,84 144,113,90 147,116,93 146,117,93 149,118,95 157,121,99 163,122,95 169,124,101 162,122,99 159,122,98 165,124,104 158,120,99 166,128,107 167,125,103 175,128,105 172,132,107 138,111,93 108,85,72 128,106,88 125,99,78 156,119,95 157,120,96 150,117,92 147,118,85 124,106,8 127,112,4 106,93,4 127,106,23 145,125,46 152,130,26 117,97,7 131,113,13 129,107,15 147,120,18 135,112,15 133,111,17 176,158,42 171,150,51 154,136,36 147,130,23
160,137,25 152,130,22 143,127,42 129,106,17 128,109,16 143,131,24 115,102,11 148,123,38 142,116,23 181,142,73 130,117,13 179,140,69 166,126,49 207,160,97 151,113,37 196,150,84 197,151,85 200,154,88 208,163,99 198,153,89 197,152,88 197,152,88 192,142,82 192,142,82 212,159,95 211,158,94 230,177,113 234,183,128 227,177,117 204,158,101 198,161,106 175,132,87 193,145,89 204,156,100 214,166,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 186,137,70 80,64,62 72,60,65 69,57,62 69,56,53 73,60,53 70,57,54 68,56,56 71,57,57 72,55,56 70,53,56 73,59,59 77,60,61 75,62,59 73,58,49 68,47,43 81,60,56 107,89,86 125,112,109 140,121,109 138,121,111 136,121,112 128,112,106 120,104,98 112,96,90 103,86,78 100,83,73 89,77,67 88,75,68 83,68,59 85,69,63 95,76,62 94,76,57 110,88,70 139,110,90 152,114,93 149,109,84 142,105,81 151,115,93 134,98,76 153,117,95 157,121,99 125,99,76 144,111,86 145,110,83 145,109,89 127,95,79 138,107,86 137,106,85 143,114,92 147,116,95 151,120,97 155,121,99 164,123,96 167,121,95 160,118,94 162,122,99 161,123,102 172,131,111 170,125,104 179,132,109 173,131,109 171,130,101 171,133,114 124,94,77 125,96,74 141,110,87 152,117,92 154,117,93 149,119,93 149,122,75 148,129,36 124,106,17 128,113,21 132,111,10 149,131,31 124,112,32 124,104,16 127,105,13 143,122,21 132,112,8 151,126,28 179,150,29 162,138,15 150,129,30 137,117,13 114,94,6
162,132,20 159,132,19 130,110,22 162,141,28 153,131,23 176,151,37 139,116,19 115,97,35 127,109,11 157,132,32 120,100,23 163,138,42 159,124,43 166,128,52 152,115,42 206,164,99 193,151,86 186,146,69 193,153,89 192,146,87 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,163,101 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 180,129,76 89,54,41 75,58,61 72,56,54 67,55,55 71,57,57 71,57,57 66,55,52 73,59,61 71,54,60 73,56,59 76,59,60 73,56,57 72,56,50 62,47,36 85,67,64 108,86,89 132,112,103 184,151,112 139,119,101 136,120,116 136,120,114 133,117,111 125,109,105 121,105,101 113,97,91 107,91,85 98,83,74 90,78,68 84,71,64 88,75,68 91,76,65 96,81,70 100,83,73 97,76,61 123,94,74 141,107,85 128,97,74 123,89,67 146,109,85 138,100,79 144,111,86 133,102,79 152,114,93 149,116,91 122,93,71 133,104,84 130,99,78 142,111,90 147,118,94 155,122,97 151,117,95 157,124,99 165,120,97 171,125,97 171,126,103 169,127,105 164,127,103 173,130,111 173,128,105 175,131,105 175,130,107 170,129,100 183,141,119 124,94,77 113,87,66 138,107,84 140,107,82 147,114,89 151,118,91 158,131,88 135,127,23 149,142,33 150,139,23 155,139,36 123,106,12 123,101,7 127,105,13 149,126,14 160,133,18 139,116,6 130,110,6 137,115,11 134,112,4 130,113,8 135,116,23 133,115,24
171,143,35 146,119,6 142,123,12 146,121,34 167,142,24 161,131,15 147,118,17 122,101,49 115,96,12 127,105,31 129,109,3 134,122,13 163,135,56 135,115,29 163,133,64 189,151,87 193,154,93 192,153,92 203,170,77 186,145,86 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,163,102 215,168,107 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 185,140,78 189,143,86 197,152,90 194,149,87 190,144,85 68,54,54 76,60,56 70,56,56 70,56,56 75,58,59 73,57,53 72,55,56 72,55,58 74,55,59 76,58,55 72,54,51 63,47,45 82,66,64 102,84,79 117,95,87 185,153,98 192,145,82 148,116,72 126,115,112 136,120,114 135,117,112 129,113,109 126,110,106 123,107,101 112,96,90 104,89,80 97,81,79 89,74,65 87,71,67 84,68,66 81,68,65 83,70,65 91,77,63 121,96,79 129,100,76 134,105,83 132,103,81 132,103,79 119,90,66 99,78,55 113,91,71 132,101,78 126,97,73 130,96,78 133,102,81 131,102,80 132,103,81 145,114,91 160,127,102 151,120,97 152,122,96 158,121,95 169,128,101 170,126,100 170,126,100 168,126,104 175,130,109 175,130,107 173,128,107 177,132,109 179,135,107 178,134,108 142,111,90 125,104,81 139,108,87 149,114,89 151,116,91 150,117,92 154,123,84 130,117,15 129,116,14 136,123,19 141,126,20 146,131,23 144,124,18 141,118,17 123,104,11 127,107,17 127,105,13 141,120,7 133,116,11 121,101,11 115,100,21 93,79,13 125,106,22
133,104,12 147,120,18 156,133,4 151,127,33 148,128,12 162,136,25 179,149,35 134,107,34 109,89,14 135,114,33 158,129,53 120,103,0 140,120,32 124,106,8 144,115,39 176,141,74 203,163,97 190,148,83 196,164,62 192,153,94 200,159,98 191,150,93 194,151,95 195,152,96 194,148,89 212,167,105 201,152,85 204,154,92 206,154,92 216,164,104 205,159,93 195,149,83 211,159,97 213,161,99 209,157,95 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 188,145,87 186,144,90 82,52,37 70,57,54 76,55,55 76,58,55 76,58,55 74,56,55 72,55,56 73,55,54 65,47,44 71,50,46 79,63,59 99,80,82 134,105,83 177,140,100 190,147,89 203,157,100 115,91,65 76,63,71 123,110,107 137,120,112 136,118,115 136,118,113 130,112,107 127,109,104 113,98,89 105,90,81 102,87,78 93,78,69 86,70,66 78,67,62 77,64,57 81,68,61 123,102,87 117,92,75 96,73,58 103,77,56 138,109,87 132,102,76 142,109,84 134,103,82 120,91,71 123,97,76 114,92,72 121,97,73 129,100,76 135,104,81 147,116,95 160,122,101 157,122,97 148,117,94 153,120,93 163,119,93 163,121,97 171,126,103 168,123,100 172,127,104 173,128,105 176,131,108 178,134,108 177,132,109 177,135,111 159,124,99 122,101,78 136,107,85 145,110,85 159,122,98 146,115,92 156,125,86 135,116,21 134,118,19 108,91,24 140,116,9 138,121,14 161,145,33 137,114,4 151,129,14 150,128,13 158,133,17 143,121,27 119,104,27 116,99,23 107,92,15 87,75,7 112,98,12
134,110,16 138,114,20 136,114,6 149,129,9 144,121,11 126,115,12 156,133,23 138,118,30 105,91,33 137,113,51 159,133,42 132,117,11 173,142,64 116,99,0 152,123,51 157,122,55 188,148,82 189,147,82 177,138,77 177,145,41 193,154,85 188,148,82 192,153,92 187,148,87 191,150,89 196,156,92 198,159,90 195,157,81 198,150,92 203,157,91 210,164,98 198,152,86 190,143,80 192,145,82 184,137,74 186,138,80 161,113,55 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 187,144,99 179,143,94 181,147,102 99,69,43 74,54,47 69,52,44 66,48,43 65,44,31 70,48,42 79,61,58 94,78,76 105,88,91 126,102,96 163,126,84 193,152,95 208,162,107 198,151,99 94,73,62 77,72,74 71,64,64 126,113,110 136,120,118 136,120,116 132,116,112 128,112,106 125,109,103 115,99,93 109,93,87 104,89,80 90,77,72 82,70,72 83,70,67 84,69,60 91,79,69 93,74,62 105,86,74 93,77,64 85,69,56 94,75,61 112,94,75 90,75,55 92,78,62 94,80,62 122,96,75 144,111,86 139,106,81 141,108,83 147,116,95 165,129,107 162,120,98 159,122,98 154,121,96 169,128,101 161,119,95 166,121,100 170,125,102 173,128,105 173,128,105 172,127,104 170,128,104 178,133,110 178,136,112 175,135,110 118,97,74 133,104,80 151,116,89 154,117,91 153,120,95 145,117,79 134,119,13 135,118,9 143,120,8 143,129,16 146,130,29 145,128,21 121,106,18 128,116,9 149,128,27 144,122,14 160,138,19 131,113,15 110,95,18 110,88,12 118,103,15 126,113,24
128,105,16 139,119,44 129,109,30 134,114,0 116,98,9 128,107,6 108,93,5 152,125,37 153,129,74 163,135,79 163,135,65 122,106,5 167,145,51 127,113,0 151,123,55 150,116,42 172,134,70 179,140,69 180,138,73 185,151,63 182,145,60 188,142,72 187,145,80 190,144,76 186,141,68 181,141,66 187,146,85 182,149,52 190,147,91 189,146,88 183,138,74 186,139,78 164,127,58 170,132,66 199,158,88 199,152,89 199,152,89 200,149,84 198,151,90 165,124,75 180,139,82 191,150,93 189,148,91 200,157,101 184,143,96 187,148,105 170,134,87 170,138,96 96,69,53 86,65,61 85,72,67 97,76,76 100,87,84 114,101,96 129,109,100 164,138,99 209,166,119 184,141,94 191,149,95 202,159,103 87,74,67 78,72,77 75,73,71 80,70,71 135,119,113 135,119,115 132,116,112 133,117,113 129,113,109 128,112,108 122,106,104 114,98,94 100,86,86 97,83,83 92,76,74 83,70,65 83,70,65 83,67,63 91,75,71 86,71,62 91,76,67 82,67,58 99,82,74 89,75,59 105,84,73 113,88,71 115,91,67 123,94,70 120,89,66 139,108,85 132,103,83 154,116,95 158,121,97 150,116,94 146,117,93 155,115,92 162,122,97 164,122,98 171,126,103 175,130,107 174,132,108 164,122,100 169,124,101 176,131,108 180,138,114 180,140,115 101,82,66 125,103,83 135,109,86 141,110,89 150,115,90 152,122,94 121,111,1 138,126,19 153,135,19 157,146,32 138,121,16 114,101,10 148,132,29 148,129,16 150,131,20 138,120,22 140,115,40 145,126,31 123,104,9 125,105,15 111,99,31 100,95,15
150,127,17 123,104,49 127,103,21 123,108,0 111,91,5 119,103,0 108,96,16 150,125,25 122,103,35 120,106,52 139,122,75 124,111,18 123,107,8 141,123,23 122,104,33 154,129,54 170,139,77 161,132,56 146,117,52 159,129,60 171,149,45 182,144,78 179,139,75 168,132,72 183,140,55 161,123,36 183,139,70 162,132,36 201,159,96 193,150,94 192,147,85 184,142,88 161,123,59 140,114,23 182,127,71 179,132,69 198,151,88 203,152,87 179,132,71 180,136,67 184,133,80 177,131,76 196,150,95 203,155,110 190,142,95 188,145,89 214,173,128 180,132,87 183,143,91 169,133,82 116,91,72 116,100,98 125,104,93 112,103,116 157,129,102 192,154,108 208,166,114 207,164,115 188,146,94 186,144,102 81,70,65 77,71,76 77,75,73 81,71,72 90,74,68 132,116,110 134,118,112 134,118,114 133,115,112 132,116,112 126,110,108 121,104,105 110,96,96 103,89,89 98,85,82 87,76,71 79,68,63 83,70,67 84,71,68 81,68,63 77,64,59 77,64,61 77,61,57 80,64,62 96,82,68 105,87,66 102,81,58 124,103,76 137,103,81 153,117,95 151,115,95 163,120,103 148,112,90 141,110,89 143,114,92 134,100,78 151,115,93 157,119,98 167,125,101 172,127,104 168,126,102 172,127,104 163,122,102 174,133,106 179,140,112 177,137,114 91,76,65 100,85,74 114,96,77 124,98,77 141,107,85 147,118,94 132,123,26 131,118,27 146,128,37 141,122,27 112,93,9 151,136,30 136,120,21 149,128,17 156,134,30 164,142,38 170,144,33 147,129,27 167,146,45 166,142,35 127,109,18 107,90,12
