38,38,33 36,36,31 38,38,35 41,46,40 47,52,46 54,59,53 45,45,42 44,42,40 45,43,39 34,34,31 31,31,31 27,29,26 27,29,26 25,27,24 27,29,26 29,31,28 30,32,29 31,33,30 82,69,88 81,64,84 85,65,88 77,60,63 189,144,109 229,187,147 211,170,121 238,195,146 249,201,147 252,200,138 220,174,117 236,188,132 236,191,143 212,173,130 178,138,102 150,118,76 231,212,177 103,77,52 112,81,58 108,75,50 98,65,40 98,65,40 91,60,37 114,80,60 80,51,31 66,37,15 89,59,31 115,82,34 255,229,179 247,224,184 129,109,79 137,119,87 122,108,65 90,77,27 85,72,22 78,69,22 71,65,17 73,64,19 76,67,11 84,75,15 90,83,15 84,82,12 79,72,13 79,70,23 123,104,81 104,78,37 86,51,24 87,50,24 139,103,74 69,47,27 64,46,27 70,50,32 101,70,51 70,44,23 81,54,38 60,35,16 99,74,55 74,51,38 66,50,44 98,84,99 92,80,96 110,97,116 121,108,127 122,110,126 116,103,124 80,71,24 76,71,18 75,67,17 73,63,14 73,59,16 72,56,14 80,60,12 125,98,35 160,138,75 122,101,58 89,71,27 66,49,23 75,56,29 75,60,24 80,65,27 88,71,32 62,50,50 64,52,68 58,44,61 72,50,55 181,147,127 175,144,121 186,155,132 206,170,150 178,152,131 224,177,154 134,120,106 36,39,27 43,44,32 43,44,32 43,44,32 42,45,33 35,41,28 41,45,30 46,53,37 51,55,40 48,52,37 45,49,34 45,47,32 44,45,33 42,46,31 39,43,28 53,57,42 42,45,33 42,45,33
37,39,34 34,36,31 36,36,31 37,39,34 42,44,39 41,46,42 40,40,37 41,42,34 46,47,39 38,38,35 34,34,31 30,30,27 32,32,29 27,29,26 25,27,24 27,29,26 28,30,25 33,33,28 86,73,92 85,71,99 82,68,92 78,57,55 192,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 232,188,135 205,164,119 162,125,83 152,118,73 242,220,186 104,79,62 92,67,39 102,71,48 97,68,44 93,67,46 99,73,52 91,62,40 84,57,39 95,69,48 100,75,47 78,47,24 144,109,73 236,205,154 255,231,179 235,210,166 151,133,101 150,133,105 144,130,103 119,105,91 68,55,52 70,57,54 87,73,73 69,55,55 85,72,69 138,121,113 129,109,89 123,98,70 89,60,38 94,61,36 118,85,58 84,51,24 73,44,20 120,99,76 84,65,42 87,67,47 76,50,36 72,47,30 70,47,32 91,68,53 95,73,55 86,65,52 66,49,39 95,79,94 94,80,93 115,104,113 116,107,122 122,109,128 123,108,128 77,66,31 77,67,16 72,61,17 64,52,13 60,47,15 60,43,17 62,45,19 74,60,17 93,79,36 80,65,27 66,50,19 65,52,20 74,58,25 76,59,22 80,64,22 86,70,26 68,57,40 70,57,76 58,44,61 67,53,70 176,145,126 194,158,136 190,154,132 182,148,128 184,158,137 218,170,152 197,176,163 44,45,33 46,45,34 42,46,31 44,48,31 43,47,32 44,48,33 46,50,33 50,54,37 50,54,37 45,49,32 48,55,39 46,53,37 43,47,32 39,43,28 41,45,30 47,49,34 44,46,31 48,49,37
39,42,34 32,34,29 28,30,27 41,43,40 38,40,37 37,39,34 38,39,31 41,42,34 43,43,38 39,39,36 36,36,33 34,34,31 36,36,33 27,29,26 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 86,72,98 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 218,175,128 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 206,167,124 159,124,86 156,118,81 230,210,180 131,110,99 100,81,56 108,82,59 105,79,56 98,73,54 100,74,51 101,75,52 108,83,66 107,81,58 111,83,56 65,46,21 87,62,43 115,82,57 140,102,67 157,122,84 255,238,195 255,233,184 244,220,167 233,211,173 237,212,184 220,199,176 226,204,168 235,211,174 240,217,175 116,87,54 96,67,43 113,83,68 80,51,31 102,73,51 125,94,71 104,73,50 78,57,34 89,67,49 77,55,35 54,32,14 78,54,32 73,48,31 82,59,44 96,73,58 61,42,28 72,53,39 48,31,21 81,66,74 110,95,105 118,106,120 121,109,125 124,112,128 118,105,126 66,54,26 71,60,14 81,59,10 89,65,10 74,57,22 56,42,17 58,44,19 50,38,10 49,37,9 44,31,8 59,47,21 69,52,26 74,56,24 81,62,25 84,66,24 86,67,28 74,56,37 65,49,74 57,45,57 60,47,66 163,135,122 176,145,124 188,154,134 186,150,130 182,153,129 217,174,155 228,200,187 48,49,37 45,44,35 45,48,36 43,47,32 48,51,39 46,50,35 43,46,34 46,49,37 50,54,37 44,48,31 50,52,37 45,49,34 45,49,34 41,43,28 43,45,30 46,48,33 53,54,44 60,60,55
42,45,37 34,36,31 28,30,25 38,40,35 44,46,43 36,38,35 43,43,40 47,47,44 42,44,39 40,40,37 39,37,35 34,34,31 37,37,34 34,36,33 34,36,33 28,26,22 34,36,31 37,37,34 80,69,94 94,80,104 73,60,79 92,68,62 209,166,131 198,161,119 223,180,135 206,164,124 255,221,174 234,191,142 216,172,119 210,167,111 216,174,122 196,158,112 163,131,99 145,112,75 217,196,169 149,128,124 72,53,37 101,77,53 104,75,51 108,80,53 82,49,22 97,64,37 84,55,35 108,82,59 88,63,35 84,65,40 87,67,47 131,101,75 105,75,49 101,75,54 89,60,38 214,181,144 247,212,156 255,235,180 255,236,186 253,224,175 255,255,197 238,217,165 77,65,37 63,52,37 73,57,51 46,28,23 100,81,67 81,54,36 105,81,59 71,45,24 94,67,51 95,70,53 106,81,62 79,54,35 101,74,56 123,97,76 116,91,72 75,53,35 75,56,42 70,54,41 37,20,10 57,40,43 106,93,114 117,102,122 120,107,126 123,110,129 114,102,116 74,60,35 203,172,81 225,178,28 243,198,38 226,189,65 122,98,47 66,49,12 63,51,23 62,50,22 55,42,21 44,31,10 69,52,24 76,59,24 82,65,26 81,64,25 81,64,25 64,49,40 68,55,74 56,44,58 61,49,65 128,105,92 176,147,127 175,144,123 194,158,138 205,165,142 218,181,157 219,187,171 51,48,35 47,48,36 45,46,34 46,47,35 49,52,40 43,46,34 44,48,33 46,50,35 49,53,36 50,54,37 59,61,44 48,52,37 45,49,32 42,46,31 44,45,33 49,48,37 48,50,33 48,50,35
42,45,37 36,38,33 29,31,26 39,42,34 36,38,33 38,38,33 39,41,38 45,47,42 45,46,38 44,44,39 39,37,38 33,33,30 34,34,31 36,36,33 37,37,34 31,29,25 38,40,35 47,44,48 79,67,97 83,72,99 72,58,82 113,86,79 212,170,132 199,160,121 218,175,130 190,148,106 255,215,163 212,168,117 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 213,192,169 155,136,138 83,63,56 91,67,43 105,76,52 96,67,43 91,61,35 74,44,18 77,48,26 91,67,45 77,53,31 88,64,42 97,72,53 79,58,47 63,47,41 67,54,47 68,52,48 80,64,49 252,228,193 248,226,181 183,165,135 176,161,141 62,57,56 37,34,40 29,22,22 33,23,13 31,15,13 137,118,122 82,62,53 85,58,40 107,83,61 90,66,44 88,66,46 85,60,43 83,58,39 84,62,44 74,49,30 101,74,56 92,67,50 62,39,24 55,36,20 56,39,29 44,28,22 92,74,83 115,101,125 121,108,127 122,107,127 122,110,126 113,100,121 157,144,51 194,145,27 233,175,53 255,195,72 238,185,48 182,152,54 78,58,8 69,56,24 67,54,22 63,49,24 56,42,17 66,52,23 76,61,25 80,63,28 80,65,27 67,58,27 55,46,57 70,60,80 58,46,60 64,52,68 97,76,65 191,157,139 173,142,121 192,156,134 212,172,147 209,169,146 223,187,169 68,56,44 46,48,33 47,49,34 47,49,34 44,48,33 45,49,34 45,49,34 50,54,39 50,54,37 51,55,38 58,60,45 51,53,38 43,47,32 43,47,32 46,47,35 48,49,37 52,54,39 48,49,37
38,40,35 39,41,36 30,32,27 37,40,32 35,37,32 41,43,38 43,43,40 47,47,42 44,46,41 43,45,40 38,38,38 33,33,30 36,36,33 38,38,35 36,36,33 31,33,30 43,43,40 58,51,61 73,62,87 75,64,89 64,50,74 115,89,75 216,173,140 197,155,113 203,160,113 209,166,119 255,216,166 219,173,118 232,185,124 226,178,120 216,173,117 191,153,107 166,134,92 142,113,78 211,196,176 150,134,130 48,31,37 85,64,41 88,62,37 92,61,40 81,52,28 75,44,21 101,72,48 88,62,41 96,67,47 65,39,18 104,79,60 76,55,44 112,96,92 37,21,15 57,42,33 44,35,31 35,28,26 37,30,28 34,27,30 29,21,27 30,20,19 80,69,64 118,107,100 112,88,64 116,87,65 114,87,69 100,74,53 88,59,39 96,67,45 87,63,41 82,62,42 67,42,25 95,72,57 77,50,34 80,50,33 113,83,68 74,46,33 99,73,59 60,44,31 38,25,22 53,39,39 94,80,95 114,105,118 118,109,124 120,107,126 117,105,119 108,99,110 97,86,13 149,116,39 188,140,45 203,152,45 205,156,46 180,150,54 83,64,7 69,56,22 75,57,25 65,54,21 59,47,19 65,51,22 73,61,24 70,57,23 63,54,25 44,37,40 49,42,52 62,47,69 66,52,69 61,47,64 69,51,46 205,169,147 204,170,148 206,168,147 204,164,139 224,184,161 229,193,175 138,117,106 45,49,34 46,50,35 46,50,35 48,52,37 49,53,38 50,51,39 46,49,37 50,52,37 49,53,38 48,50,35 51,53,38 44,48,33 48,52,37 49,53,38 49,53,38 52,56,41 48,52,37
38,40,35 39,41,36 34,36,31 35,37,32 36,38,33 47,47,44 41,41,38 46,47,39 50,50,45 43,45,40 40,40,35 34,34,31 34,34,31 39,39,36 36,36,33 36,36,36 45,43,41 62,55,65 69,59,88 69,58,83 65,51,75 124,99,82 209,167,125 210,166,115 202,159,110 219,174,126 255,211,160 221,173,115 248,199,134 228,180,122 222,178,125 197,156,107 199,165,122 140,111,78 193,179,161 158,142,140 76,62,67 91,70,47 93,67,44 113,83,57 87,58,38 97,66,43 82,53,31 81,57,35 76,52,30 83,59,37 99,75,51 67,46,23 95,71,47 108,84,60 86,68,47 136,121,110 46,33,30 66,59,62 44,37,40 120,107,104 195,177,145 230,211,172 192,170,136 115,90,71 104,73,52 98,69,47 88,64,42 78,54,32 79,50,28 91,62,42 72,48,26 80,53,35 99,73,59 93,66,50 112,82,65 117,86,67 95,65,48 117,87,70 71,52,40 41,30,27 44,32,32 97,83,96 113,104,117 115,106,121 116,103,122 115,103,117 100,91,102 61,53,19 134,105,42 143,105,41 159,120,49 158,122,44 139,114,41 81,64,13 73,57,24 79,62,25 72,59,25 61,49,19 63,49,20 73,58,20 63,50,27 31,22,16 68,62,69 49,40,51 58,43,63 70,54,69 60,44,57 67,49,46 220,182,163 215,174,156 212,170,148 219,175,149 223,178,155 220,186,166 226,203,188 54,54,40 50,51,39 49,52,40 50,53,41 51,53,38 45,49,34 52,54,39 46,48,33 55,57,42 46,48,31 50,52,37 48,53,33 59,62,42 58,62,47 52,56,41 49,53,38 48,52,37
38,40,35 38,40,35 36,38,35 34,36,31 38,40,35 46,48,43 39,42,34 46,47,39 46,48,43 41,43,38 40,40,35 34,34,31 33,33,30 38,38,35 37,37,34 36,36,33 46,43,47 68,61,75 70,60,89 72,58,86 71,58,79 129,105,83 215,173,131 212,167,123 222,179,134 212,167,123 235,186,135 211,161,101 255,214,147 233,183,123 201,158,102 208,167,118 185,153,111 150,116,82 209,191,172 164,146,143 95,79,94 96,76,58 73,47,26 114,83,62 104,75,53 80,54,31 87,58,38 89,68,43 101,77,53 89,62,46 84,58,37 90,69,46 111,85,60 92,68,42 120,93,86 253,232,191 97,78,55 211,190,167 153,138,129 78,64,64 255,244,190 255,250,189 255,255,199 127,106,95 108,79,57 90,68,48 91,74,64 77,57,39 99,74,55 101,75,52 107,78,56 112,83,63 103,76,58 110,83,67 112,82,65 102,73,53 100,73,55 82,55,37 57,40,30 39,26,23 30,19,16 87,73,86 105,96,111 111,102,117 111,98,117 111,99,113 93,84,97 53,44,36 100,85,47 102,87,40 80,64,31 91,74,39 70,53,16 72,60,23 72,59,27 78,63,27 74,62,25 58,46,20 59,48,13 63,51,14 56,48,37 40,32,38 60,48,60 54,37,43 139,115,109 215,183,178 170,135,122 160,133,117 218,177,161 225,184,164 233,188,167 211,165,139 219,174,151 223,185,164 227,205,187 62,62,46 51,53,38 51,53,38 52,54,37 57,59,42 50,52,37 49,53,38 50,54,39 55,59,44 59,61,44 58,60,43 61,61,45 73,74,55 67,70,50 51,56,36 58,60,43 50,52,37
37,39,36 43,45,42 38,40,37 34,36,31 43,45,40 48,50,45 41,42,32 44,45,37 46,46,43 38,40,37 38,38,33 36,36,33 36,36,33 37,37,34 37,37,34 35,37,34 45,42,48 64,57,71 70,64,89 69,58,83 68,54,69 130,106,82 191,149,109 230,184,143 225,180,134 220,172,127 243,191,141 221,169,109 255,204,140 222,170,108 219,171,113 204,159,111 188,158,114 145,112,73 208,193,171 175,155,148 94,78,95 58,39,23 81,59,39 81,55,34 94,68,47 84,55,33 86,60,37 101,77,51 85,61,37 76,52,30 95,75,57 82,66,60 84,63,50 106,81,62 136,108,95 255,251,191 250,224,174 255,250,194 217,193,156 126,105,105 243,216,169 255,241,188 255,255,199 178,157,132 118,92,71 93,70,55 134,116,115 63,42,27 118,96,76 97,72,53 85,58,40 89,62,44 75,48,30 117,92,75 122,92,75 117,88,68 113,88,69 67,42,23 82,67,56 38,25,20 25,13,13 54,43,50 98,89,102 111,102,117 106,94,110 108,96,110 94,84,104 65,59,64 61,53,17 65,52,20 61,50,17 55,43,6 66,54,15 71,59,22 73,61,24 75,60,22 59,46,14 56,45,10 59,47,17 47,36,29 75,69,76 49,46,52 65,55,54 194,169,152 176,134,110 170,127,108 161,116,93 137,101,81 180,139,121 234,196,175 225,183,161 213,168,145 200,155,134 212,172,149 199,165,143 60,62,45 52,54,39 51,53,38 50,54,37 50,54,37 52,54,37 52,54,37 50,54,37 52,56,39 59,62,42 59,62,42 56,60,43 63,58,44 60,60,44 59,59,43 53,55,38 52,53,41
38,40,37 45,47,44 39,41,38 37,39,34 43,45,40 46,46,41 44,45,35 47,48,40 43,43,38 40,40,35 36,36,31 34,34,31 34,34,31 37,37,34 37,37,34 36,38,35 40,37,43 58,50,67 76,67,93 70,59,82 66,50,63 135,109,84 196,154,114 230,184,143 240,195,147 214,167,117 214,163,110 208,156,96 238,185,121 225,173,111 209,162,99 199,157,105 195,158,114 156,121,85 202,187,167 185,165,156 110,93,113 58,39,25 65,43,23 87,61,40 66,37,15 105,79,54 105,79,54 106,82,56 76,52,28 81,59,39 81,63,44 92,76,70 85,66,52 117,95,75 231,205,180 255,251,192 255,246,190 255,238,180 255,238,191 155,129,119 255,232,180 255,250,194 255,250,194 243,221,183 122,97,78 104,80,58 108,88,79 97,79,58 112,92,74 118,98,80 79,54,37 82,60,42 104,79,60 90,65,48 131,106,87 113,87,66 79,54,35 93,71,53 58,43,32 32,21,16 38,28,27 44,34,38 91,82,93 107,95,107 104,92,106 103,91,107 92,81,104 78,69,80 54,47,20 46,38,4 50,41,10 58,48,10 65,53,14 66,54,13 72,60,21 66,51,13 57,45,15 59,47,19 69,58,43 58,51,54 69,61,78 68,62,69 155,145,144 169,146,135 166,122,94 161,116,95 163,118,97 139,103,81 143,105,88 217,179,158 212,170,148 220,175,154 212,166,148 207,165,143 196,159,133 60,60,44 52,54,37 52,54,37 52,56,39 51,55,38 61,63,46 51,54,34 51,56,36 51,55,38 54,57,37 59,62,42 52,56,39 63,58,44 58,60,43 59,61,44 57,59,42 53,55,40
42,44,41 41,43,40 41,43,38 39,41,36 44,46,41 44,44,39 46,47,39 49,48,41 39,39,34 43,45,40 37,37,34 33,33,30 34,34,31 36,36,33 40,40,35 37,39,36 47,41,46 58,45,64 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 211,163,105 199,156,107 174,136,90 164,124,90 222,204,183 192,173,157 88,76,81 56,39,29 73,53,35 95,73,53 91,67,45 86,62,38 104,80,56 95,69,48 91,66,47 100,78,60 90,68,50 75,54,41 88,68,50 84,63,40 255,239,195 255,252,199 255,251,194 255,249,193 255,234,185 255,239,192 251,225,171 255,254,197 255,248,195 255,234,183 86,61,44 95,71,49 96,76,58 104,86,65 90,72,53 79,61,42 87,68,52 104,85,71 101,81,63 81,58,43 74,52,34 99,77,57 81,60,45 68,47,34 38,23,14 47,36,33 45,33,33 39,27,29 67,56,63 96,84,96 97,88,101 95,86,101 93,81,97 83,74,85 58,51,54 50,43,43 61,55,46 47,42,10 51,45,11 50,43,12 51,43,21 57,48,33 69,56,51 79,71,79 78,69,80 71,62,73 60,49,58 85,74,81 187,164,149 109,91,88 156,115,86 159,117,93 159,118,98 151,110,92 145,106,92 213,172,154 221,176,153 221,179,155 209,166,147 218,172,144 215,169,141 110,102,80 51,56,36 51,56,36 55,57,40 54,56,39 51,56,36 50,54,37 54,56,41 55,57,42 60,62,45 55,57,40 57,62,42 62,63,44 55,58,36 54,57,37 59,62,42 53,55,38
46,48,45 44,46,43 44,46,41 39,42,34 43,45,40 41,41,36 46,47,39 48,49,41 39,39,36 42,44,41 34,34,34 33,33,30 33,33,30 34,36,33 41,43,38 35,37,37 50,44,51 60,52,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 217,170,109 224,167,107 212,165,102 196,153,106 164,131,79 162,123,82 225,206,183 203,185,166 99,85,87 59,44,33 81,62,46 93,72,49 90,68,48 79,59,41 81,61,43 76,57,41 83,64,50 92,74,53 88,68,48 90,72,53 96,78,59 139,118,93 255,235,189 255,243,191 255,245,191 255,246,193 255,241,190 255,242,193 255,246,195 255,244,193 255,239,189 255,237,184 157,134,119 64,44,35 71,54,46 84,67,59 53,33,24 66,47,35 82,61,46 106,81,64 113,93,75 72,56,41 62,46,33 79,60,46 119,100,84 63,47,30 70,55,44 32,19,14 34,22,22 33,21,21 33,23,27 84,73,82 93,81,95 89,77,91 79,67,81 79,70,81 59,56,62 47,44,48 48,41,51 50,43,53 56,49,59 78,71,81 68,57,66 66,55,64 65,58,68 72,65,77 76,69,79 58,50,58 44,35,46 80,68,73 138,119,107 68,54,59 187,144,125 154,111,92 156,115,97 146,105,87 141,106,91 208,172,154 233,188,165 204,164,141 210,169,149 213,172,152 219,174,153 184,168,151 55,60,40 55,57,40 64,66,49 66,68,51 54,56,41 54,56,41 52,54,39 59,61,46 64,66,49 57,59,42 52,57,37 63,64,45 60,63,43 57,60,40 57,60,40 55,57,40
48,51,43 48,51,43 43,46,38 39,42,34 42,45,37 41,42,34 51,52,44 47,48,40 42,40,36 44,44,41 33,33,30 32,32,29 33,33,30 36,38,38 39,41,38 34,36,31 51,44,56 61,50,73 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,112 225,170,116 236,183,128 240,184,121 205,159,93 201,158,111 164,132,90 154,118,67 234,213,186 203,186,162 88,76,81 65,51,37 77,57,37 83,62,39 77,54,39 111,89,71 105,83,63 91,75,60 78,61,51 52,36,34 64,47,48 128,115,112 134,113,100 223,203,173 243,216,169 254,230,179 255,239,186 255,229,177 255,230,177 255,233,182 255,230,179 255,226,175 253,227,177 255,239,181 203,174,141 152,128,122 137,117,110 133,113,106 169,153,140 145,128,120 124,105,109 121,104,110 123,105,114 130,115,125 122,111,120 128,115,123 76,62,62 70,57,54 54,41,36 49,36,33 49,36,31 40,28,28 32,20,25 42,31,38 78,66,80 85,76,89 76,69,81 66,62,73 65,58,68 57,50,60 53,47,54 51,49,50 52,51,56 55,54,59 53,47,54 57,51,58 61,54,64 65,61,70 57,55,63 69,60,71 47,35,47 121,107,112 141,124,114 69,54,64 128,99,93 88,59,53 64,40,34 50,30,23 54,31,28 162,134,123 203,161,137 209,167,145 206,166,143 216,167,145 231,184,161 223,201,183 62,69,51 68,68,52 62,67,47 66,69,49 53,57,40 58,58,42 59,63,46 62,64,47 59,59,43 59,59,43 73,74,55 65,66,47 62,65,45 60,63,43 60,62,45 59,62,42
46,49,41 46,49,41 46,49,39 42,45,37 43,44,36 61,53,42 61,56,44 51,50,43 39,37,33 41,41,38 33,33,30 32,32,29 33,33,30 37,39,36 38,40,37 36,36,31 52,43,58 63,52,75 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 229,176,121 233,178,124 237,181,132 250,196,137 215,168,107 211,168,119 163,129,86 149,113,64 237,212,182 200,185,163 62,48,53 56,40,25 94,79,59 99,83,68 50,34,30 52,41,38 81,67,67 105,92,100 127,112,120 119,102,108 127,110,113 138,123,103 187,165,127 233,208,160 246,220,168 255,243,189 255,249,195 255,235,183 255,246,192 255,238,185 240,209,156 229,200,147 250,221,168 255,229,173 245,214,154 254,219,165 240,209,156 239,210,159 250,222,166 240,211,158 210,185,139 195,173,139 176,156,126 173,154,127 169,154,132 146,134,122 113,97,95 105,91,91 117,103,116 116,104,118 118,106,118 108,94,107 104,93,102 68,57,66 47,35,47 77,68,79 75,68,80 59,55,66 64,55,66 68,64,73 65,57,65 53,47,54 53,52,55 55,54,57 54,51,55 61,57,66 65,61,70 59,57,65 65,61,70 64,55,66 44,35,48 85,74,81 147,129,124 61,46,68 45,31,44 33,19,32 32,18,31 34,21,29 55,38,41 136,108,106 211,170,150 219,177,153 213,168,147 225,174,150 239,190,168 225,193,177 70,71,52 68,64,47 66,71,51 63,68,48 59,63,46 66,68,51 65,68,48 58,60,43 61,61,45 60,60,44 75,76,57 86,87,68 78,81,61 66,69,49 60,62,45 58,61,41
49,52,44 44,47,39 44,50,41 45,47,42 54,54,40 115,98,72 112,100,74 54,53,44 41,41,36 44,44,41 33,33,30 32,32,29 30,32,29 39,41,38 37,39,36 35,37,32 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 144,113,90 195,154,125 209,163,124 229,180,131 228,176,126 233,181,131 229,177,127 208,155,112 252,200,150 214,163,110 231,185,130 187,152,98 162,125,81 236,211,181 198,182,165 50,33,36 73,56,46 72,56,50 52,40,42 103,91,93 124,111,108 164,145,133 179,160,133 225,206,171 236,215,174 229,209,163 252,230,181 255,241,185 255,232,177 255,229,173 255,236,174 255,248,183 255,254,192 255,255,199 255,255,193 255,249,187 255,231,169 255,251,188 255,251,186 255,237,170 255,231,167 241,202,141 255,236,176 255,252,188 255,244,179 255,239,174 253,224,171 252,226,176 253,224,173 239,215,164 233,208,160 212,193,154 179,163,130 132,115,121 120,108,122 118,106,120 115,103,115 106,95,104 88,76,88 80,68,80 66,55,64 72,64,72 70,63,73 53,49,58 61,54,64 61,57,66 60,56,65 62,58,67 61,57,66 59,55,66 70,63,73 69,62,72 71,64,74 78,70,76 56,48,54 46,40,47 68,60,68 92,78,83 80,64,91 92,76,91 90,66,70 84,56,54 104,77,72 83,58,57 91,66,67 205,169,147 213,171,149 226,181,158 204,160,132 223,185,166 222,187,172 68,64,47 58,66,45 68,71,51 65,66,47 60,62,45 62,64,47 102,83,56 67,65,47 64,67,47 60,63,43 60,62,45 66,69,47 72,75,55 65,66,47 60,65,45 57,62,42
44,50,41 44,50,41 46,52,43 46,44,40 80,73,55 135,111,76 162,143,118 69,64,52 43,44,36 44,44,39 36,36,33 34,34,31 32,34,31 40,40,37 41,41,36 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,120 201,161,125 230,182,137 246,197,148 233,185,138 241,193,148 205,156,116 251,203,156 211,163,118 221,177,126 189,152,110 168,131,91 221,194,160 188,173,153 61,47,49 53,38,46 82,68,81 109,99,103 149,135,119 197,182,146 220,199,156 233,208,162 255,234,187 255,231,178 255,244,187 255,247,184 255,247,182 255,236,170 247,202,138 255,238,175 255,253,185 245,221,155 255,249,184 255,253,184 255,251,183 255,255,189 255,255,192 255,253,190 255,247,181 255,245,180 255,248,185 255,252,188 255,253,188 255,247,184 255,255,191 255,246,189 255,240,181 255,238,182 255,235,184 244,220,167 214,192,147 226,205,162 137,117,108 121,107,122 118,105,115 115,103,115 107,98,109 94,82,96 79,70,83 73,64,75 22,14,20 66,58,66 75,68,78 54,47,57 62,58,67 66,62,71 60,56,65 62,58,67 69,62,72 73,64,75 70,61,74 73,64,75 72,61,68 50,42,50 51,44,54 51,44,54 105,91,104 63,49,77 151,128,127 183,138,117 172,126,98 161,113,88 147,109,92 88,61,56 198,164,146 210,169,149 203,163,138 206,166,143 208,171,156 223,182,166 107,97,75 60,65,45 59,63,46 59,63,46 61,63,46 64,67,47 110,93,67 78,74,55 73,76,56 73,76,56 58,62,45 66,69,47 80,76,55 68,71,51 62,67,47 60,65,45
43,49,40 44,50,41 49,52,44 51,52,42 97,84,63 133,108,64 149,132,104 70,67,54 39,39,34 38,40,35 40,40,37 33,33,30 34,36,33 38,38,35 40,40,35 46,41,43 58,45,64 63,50,71 56,43,64 52,40,54 103,80,67 156,125,106 179,140,110 211,168,135 223,177,136 251,203,156 248,198,152 232,188,150 204,158,117 253,204,164 217,168,128 221,172,132 185,150,112 172,137,99 215,187,160 190,176,158 41,28,36 104,93,102 106,95,104 146,133,126 196,179,144 198,180,138 224,202,155 252,226,176 255,239,185 242,214,158 255,236,178 255,235,171 255,226,160 255,218,150 255,232,167 255,247,179 255,249,179 255,254,184 255,248,182 255,243,178 255,232,167 255,255,190 255,254,189 255,243,173 255,248,184 255,246,183 255,255,193 255,254,190 255,252,185 255,250,183 255,255,189 255,255,191 255,243,179 252,228,166 255,230,173 252,232,173 240,219,167 240,216,165 192,167,137 117,101,114 111,98,106 111,98,108 108,96,108 94,83,92 78,70,78 79,71,77 44,36,42 78,69,82 62,55,67 76,69,79 60,53,63 58,51,61 61,54,64 62,55,65 63,56,66 67,61,68 71,64,76 65,59,66 51,44,44 48,39,54 54,47,57 42,35,45 95,81,98 96,82,108 140,117,118 208,160,133 181,129,97 175,118,87 157,115,93 96,68,59 192,162,147 213,172,152 204,163,143 195,157,140 202,164,145 225,179,151 180,162,141 61,63,46 59,63,46 62,64,47 66,69,49 73,74,55 103,93,69 91,81,59 67,70,50 73,76,56 65,68,48 65,70,50 65,66,47 69,72,52 65,70,50 62,67,47
48,48,43 50,50,45 51,51,46 54,53,44 107,91,58 146,120,79 142,128,99 80,76,59 39,40,30 48,51,41 44,45,37 30,32,27 36,38,33 37,37,32 47,46,37 49,44,46 60,48,64 59,46,65 58,44,68 56,42,44 113,90,79 165,133,117 176,136,102 218,178,142 199,156,121 250,206,164 225,183,141 234,190,152 204,155,115 215,170,135 197,157,121 207,165,125 180,146,105 170,135,97 191,167,143 176,162,148 88,76,90 99,87,101 112,100,105 177,159,140 215,192,150 227,205,156 235,211,156 255,239,182 255,250,189 255,247,186 255,240,179 255,246,183 255,246,179 255,238,172 255,234,174 255,232,168 255,249,180 255,254,187 255,254,186 255,255,187 255,242,174 255,255,187 255,237,173 255,239,173 255,246,177 255,255,191 255,252,186 255,254,188 255,254,186 255,255,189 255,253,188 255,255,188 255,244,179 255,241,175 255,244,182 253,230,170 255,243,188 255,231,177 240,214,162 118,98,91 100,87,95 100,89,98 95,83,95 87,76,83 71,63,69 82,74,80 80,72,80 83,74,87 77,68,79 76,69,79 69,62,72 70,63,73 62,55,65 62,55,65 58,50,58 59,51,59 51,43,51 50,40,44 44,32,34 91,81,101 56,49,59 44,37,47 82,69,88 69,54,74 80,61,75 170,132,113 166,125,105 164,119,98 158,121,106 121,93,91 184,158,146 210,172,151 208,170,149 191,153,132 209,169,144 221,174,142 224,198,177 69,67,49 59,63,46 60,65,45 62,64,47 81,82,63 82,74,50 82,75,55 73,75,58 61,68,50 63,67,50 67,70,50 64,68,51 65,69,52 63,64,45 67,70,50
