199,168,35 195,161,29 192,159,24 191,158,23 196,161,25 198,160,27 192,156,25 193,158,24 195,160,22 197,163,22 191,158,19 194,161,22 195,164,17 199,166,16 203,170,20 199,166,18 207,170,18 210,168,14 214,173,16 210,172,12 204,167,13 198,178,62 116,107,22 163,147,35 125,117,27 134,123,18 125,126,17 111,111,9 69,70,20 138,128,34 87,81,33 103,95,1 114,108,13 76,67,9 59,55,9 68,60,8 111,95,0 137,124,2 76,67,7 121,110,7 147,130,23 141,120,21 90,78,23 123,110,10 138,128,9 109,92,14 120,97,8 136,116,39 191,166,70 125,110,61 75,71,0 154,138,39 108,94,26 126,118,28 109,94,4 133,119,35 115,103,37 126,109,42 82,73,65 99,88,97 156,144,132 109,97,102 117,104,112 234,190,152 255,238,176 192,143,94 122,86,68 255,233,170 127,91,83 193,135,102 197,144,121 221,176,153 249,203,175 226,180,139 232,182,138 244,192,130 200,152,96 181,135,94 178,134,96 179,136,103 117,89,62 115,91,67 120,99,74 115,96,73 131,105,82 136,110,85 120,96,72 112,91,66 122,98,76 118,97,74 123,94,74 125,96,76 134,105,81 154,115,83 132,101,78 98,77,54 140,108,74 186,143,87 174,131,73 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 125,112,60 127,117,68 111,102,57 99,89,38 119,103,45 122,105,27 120,101,19 123,108,16 136,126,34 133,123,33 90,78,21 100,89,54 92,86,22 94,84,15 121,113,30 108,102,25
201,167,37 199,165,33 196,166,26 195,162,25 202,168,27 200,166,25 196,161,23 198,161,21 198,164,21 198,164,21 192,160,16 194,162,18 197,166,19 202,169,21 202,169,19 205,173,20 210,171,16 213,172,15 214,172,9 220,179,11 182,156,17 137,107,22 144,126,66 165,140,22 119,109,17 124,116,14 114,109,25 93,92,0 106,98,33 100,99,4 146,129,33 75,71,23 113,104,5 96,87,2 64,52,22 115,103,46 132,117,0 134,120,5 70,63,20 147,131,17 143,126,30 131,112,28 86,73,12 120,106,9 124,112,16 123,103,24 102,89,16 148,130,43 179,152,50 123,104,47 147,136,35 143,121,54 107,91,19 114,101,12 106,91,3 125,114,27 130,115,23 131,116,24 115,100,53 86,73,81 116,98,93 122,100,80 127,101,91 141,117,93 75,46,26 95,71,65 219,179,143 97,58,44 173,127,99 192,140,110 215,166,144 236,190,164 249,194,165 234,186,143 250,198,148 233,182,125 202,154,98 178,129,91 173,130,95 173,130,97 113,87,62 112,88,64 114,93,70 114,93,70 133,109,85 131,105,80 124,98,75 114,88,65 121,97,75 123,99,77 128,94,76 130,99,80 139,105,87 161,117,89 135,104,83 102,82,62 138,104,72 168,129,88 185,138,75 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,125,66 144,130,76 135,122,72 88,77,15 114,103,41 106,90,48 119,110,54 106,98,6 126,117,30 121,110,48 115,104,60 94,85,25 110,103,31 98,91,19 102,93,8 92,79,6 112,107,9
204,170,38 204,171,36 206,174,32 196,163,26 202,168,25 198,164,23 203,169,26 193,158,20 199,166,20 197,166,17 192,164,14 197,169,19 198,167,18 201,170,19 204,172,19 199,167,14 204,162,10 213,172,15 216,171,11 217,177,11 189,165,42 186,163,64 207,179,71 131,123,21 129,119,27 125,115,23 83,75,10 112,111,16 111,102,3 81,79,7 137,120,11 79,80,32 129,113,30 107,90,21 97,87,36 78,66,9 136,114,0 119,112,1 106,96,45 173,153,33 138,124,29 126,108,21 84,70,12 104,99,0 114,102,47 117,96,15 108,94,38 161,140,41 152,128,25 160,145,35 160,147,43 142,121,24 121,106,27 126,112,26 101,86,5 127,116,31 125,111,14 116,101,13 143,126,30 57,42,33 90,72,71 155,122,97 189,153,122 90,73,65 140,106,86 254,202,152 77,55,37 166,130,108 174,123,97 212,165,133 229,183,157 249,204,171 249,198,161 235,187,142 251,200,143 233,180,125 199,151,95 171,122,86 172,129,94 174,133,102 112,93,70 114,93,68 114,92,72 122,97,78 124,98,75 135,109,84 139,110,86 134,108,85 122,98,74 123,99,77 124,93,74 124,95,75 139,110,90 155,115,90 137,103,81 110,85,66 143,109,77 159,122,80 172,125,62 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,73 131,117,59 105,93,34 110,96,38 123,106,69 121,113,63 99,98,44 84,87,25 94,93,55 114,107,35 125,119,24 112,104,21 116,108,27 117,107,25 116,108,16 88,81,13 107,101,24
212,179,40 210,177,38 206,176,36 204,172,30 200,166,23 204,170,29 204,171,25 192,158,17 195,162,16 197,166,17 197,169,19 196,169,14 194,166,14 195,167,15 198,168,14 206,170,21 210,171,18 212,171,14 224,184,22 205,173,20 139,120,7 158,135,34 167,145,37 127,111,12 148,136,56 87,77,0 85,76,18 112,115,12 103,97,0 87,82,9 120,108,1 80,72,22 144,131,29 92,77,14 140,126,42 61,59,26 147,120,14 123,111,4 107,99,18 163,139,16 119,109,27 129,111,20 100,86,20 116,104,8 123,109,82 134,117,23 118,102,44 145,127,29 123,107,6 172,152,46 116,103,55 142,124,22 125,111,16 134,120,23 114,102,20 138,125,36 137,120,13 122,111,6 91,76,27 56,49,52 82,60,54 89,68,66 103,82,67 112,91,87 110,87,86 79,55,49 148,111,98 168,122,96 182,137,114 214,168,140 245,200,167 254,208,169 246,198,153 212,164,121 253,200,145 228,177,122 203,157,102 174,129,94 177,132,99 174,138,109 93,75,54 104,86,67 118,99,76 109,89,69 122,101,76 132,103,79 138,107,84 127,96,75 119,90,70 120,94,73 126,96,79 128,101,83 132,98,78 151,112,84 153,118,93 111,85,62 148,114,84 160,122,85 161,119,54 158,118,54 171,131,67 188,146,81 178,137,76 166,127,70 172,133,76 171,135,75 160,124,64 162,128,69 165,135,77 164,136,78 171,147,94 141,121,71 108,92,34 132,116,58 109,94,54 136,121,74 105,95,57 95,89,53 104,102,53 98,98,28 107,104,23 84,79,8 94,86,7 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
216,187,44 214,185,40 207,178,33 209,177,35 204,170,29 204,170,27 206,173,27 202,169,19 200,167,17 200,167,17 197,169,19 198,173,17 199,173,20 192,166,15 190,162,14 202,169,21 209,170,17 212,171,14 222,181,22 189,166,35 124,107,2 121,109,0 166,150,38 134,118,19 139,129,37 110,104,13 94,80,22 105,95,44 117,104,2 84,82,12 106,94,0 90,79,6 146,131,25 91,81,1 146,130,29 50,52,52 179,155,75 118,102,0 116,107,20 143,117,0 121,109,27 124,108,23 91,78,5 119,107,25 105,90,50 142,133,34 145,131,18 143,127,28 144,134,22 171,151,31 107,88,33 127,113,18 123,105,18 130,113,19 114,97,30 122,113,28 127,109,20 125,108,28 71,58,55 61,54,54 64,52,52 83,62,60 90,68,62 100,77,74 72,41,31 107,69,52 161,106,91 178,134,108 197,155,133 219,177,155 249,207,169 255,228,183 255,215,170 223,175,132 237,186,133 229,181,125 199,152,100 183,137,100 180,133,99 167,133,103 96,76,56 101,82,66 104,86,65 99,84,64 109,91,70 132,103,79 139,108,85 133,99,79 120,91,71 128,102,81 124,94,77 133,103,86 142,108,88 148,109,81 153,116,90 126,93,68 153,114,84 155,116,75 168,127,70 166,125,66 191,150,91 194,151,91 180,139,80 161,122,65 165,126,69 161,125,65 152,116,56 170,136,77 159,129,71 155,127,69 153,130,70 151,133,73 128,114,44 139,127,49 149,132,52 149,133,59 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 96,84,6 118,109,12 111,114,13 102,103,12 109,108,11 112,107,27
225,193,49 219,187,43 216,184,40 208,177,28 209,176,30 208,177,26 204,173,22 207,172,16 205,170,16 197,170,15 192,168,15 193,169,16 197,173,20 192,168,19 188,161,15 194,163,14 206,169,13 214,173,16 204,172,17 131,115,1 155,142,38 112,99,8 120,104,3 154,140,25 77,57,25 141,136,52 115,106,19 138,120,58 132,115,8 91,86,2 97,86,1 95,80,1 141,125,24 119,112,13 121,110,25 58,54,33 92,82,29 127,112,0 119,110,13 131,109,3 141,118,31 115,98,31 97,83,17 95,83,17 132,123,38 117,105,37 127,111,26 141,124,30 150,137,19 170,139,20 124,105,21 115,97,10 125,106,22 138,120,22 134,116,18 108,100,10 104,92,35 66,57,40 68,58,62 69,57,62 67,55,55 64,46,41 72,49,46 79,54,51 94,66,55 156,106,75 182,131,107 203,155,126 227,181,155 233,189,159 255,217,170 255,211,172 239,194,150 246,198,153 233,181,131 219,170,119 199,150,101 188,142,103 174,129,96 159,123,94 107,86,63 104,82,62 110,88,70 103,85,66 104,85,69 128,102,81 133,103,77 146,111,84 130,99,76 131,102,80 139,108,85 135,104,81 146,112,90 153,113,90 165,125,100 158,122,91 155,117,82 161,119,77 163,122,65 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 127,117,68 130,118,61 130,116,60 125,112,62 121,111,60 95,85,32 91,82,26 74,67,0 85,77,14 79,77,44 84,80,45 108,99,14 123,110,21 109,99,17 121,104,26
228,197,48 226,195,46 223,192,43 217,184,36 214,181,33 211,180,29 209,177,24 211,174,18 208,173,19 197,170,15 191,167,16 193,169,18 196,170,19 187,161,10 185,156,11 194,163,14 202,167,11 204,167,13 183,160,20 193,181,72 120,100,21 108,98,8 98,88,0 127,114,25 95,85,32 128,119,61 88,79,21 111,101,21 157,137,19 118,112,10 98,89,2 116,98,27 122,113,14 76,67,9 119,111,30 106,92,22 80,67,33 118,105,3 107,95,0 124,110,13 160,135,35 108,88,13 98,89,29 86,75,31 122,108,40 85,69,13 122,109,18 119,98,15 118,113,15 155,136,23 119,101,12 106,89,11 136,118,29 126,109,0 119,98,17 118,108,26 73,60,53 67,57,61 65,57,63 65,58,61 68,58,59 85,69,65 76,53,50 101,70,58 156,120,89 184,140,112 202,153,131 232,188,150 247,205,165 255,218,170 255,222,173 210,164,127 245,195,151 255,203,160 242,190,140 214,165,116 199,151,104 178,136,98 173,132,101 161,125,96 107,86,63 108,88,68 106,84,66 109,89,71 92,73,57 122,96,75 130,100,74 150,115,88 135,102,77 140,106,84 153,118,93 150,113,89 152,115,89 153,116,92 170,130,105 163,122,91 164,123,74 189,145,92 161,119,67 165,125,71 168,128,74 164,124,72 163,122,73 156,119,66 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 125,113,58 123,111,54 131,116,53 108,89,52 97,80,52 76,71,32 82,84,11 96,99,19 102,104,33 109,112,9 104,96,15 101,84,19 123,107,22 134,120,34
230,199,50 230,199,50 225,194,43 222,186,41 217,186,39 214,183,32 207,175,22 213,176,20 202,170,13 199,174,18 196,173,17 190,169,17 189,165,16 188,162,11 190,162,14 187,158,13 192,159,9 196,165,14 172,154,25 89,89,3 194,179,62 115,93,28 110,101,27 111,102,26 122,116,21 136,125,63 106,92,24 86,76,38 130,114,15 130,121,6 94,80,0 117,104,15 100,90,19 98,89,31 114,102,43 110,94,22 106,93,2 115,102,9 104,93,0 119,107,29 148,122,13 114,93,0 126,110,36 129,116,41 106,92,36 111,97,31 137,121,22 110,94,22 102,105,14 138,131,22 138,121,14 87,73,17 117,102,39 116,105,2 83,58,14 102,91,18 70,59,68 68,57,66 68,57,66 63,56,59 61,54,54 61,51,50 95,76,78 127,103,97 152,124,113 185,143,121 210,164,138 253,209,167 255,214,175 255,214,179 214,171,154 245,196,158 244,191,148 249,196,151 240,188,138 211,159,109 196,146,100 177,135,97 169,130,98 160,121,93 124,98,77 111,89,69 116,91,72 115,90,71 96,76,58 114,90,68 132,102,76 152,118,88 147,111,82 143,106,80 154,117,93 156,116,91 156,116,91 160,120,95 161,119,95 163,120,87 210,170,104 224,180,111 143,105,55 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 131,121,70 87,77,26 93,84,28 114,105,47 119,108,46 121,112,38 142,124,26 91,91,28 93,90,37 86,85,29 105,99,24 93,84,10 106,93,32 106,89,24 128,113,52 108,100,50
235,204,55 230,199,48 230,199,48 229,193,46 221,188,38 218,186,31 215,181,22 219,181,23 206,174,17 204,174,18 194,171,15 188,167,13 182,158,7 188,160,12 183,157,16 175,149,8 185,157,18 175,152,14 116,114,15 157,157,26 106,105,28 165,153,46 110,95,14 117,109,26 114,103,18 86,73,10 127,112,4 82,65,37 107,94,5 117,104,4 130,114,11 113,100,25 101,90,26 107,95,38 115,104,29 114,96,36 124,109,28 105,97,0 114,99,22 107,92,31 140,117,7 133,110,21 129,114,22 100,88,51 98,89,42 108,95,34 120,105,13 83,71,30 73,71,11 116,112,25 142,125,16 78,62,29 82,70,13 113,99,29 82,69,21 100,84,51 66,59,59 65,60,59 65,58,61 61,56,58 55,50,49 57,52,54 58,51,54 92,80,82 132,120,125 157,136,134 244,199,166 255,213,178 255,213,172 236,197,169 196,162,140 230,181,141 255,210,162 255,208,159 236,184,134 211,160,107 204,155,104 181,136,101 171,130,101 150,114,85 118,92,71 117,91,70 115,88,70 123,96,78 103,83,63 110,89,66 127,97,71 149,115,85 159,118,89 155,114,85 163,122,95 163,119,91 164,123,94 168,127,100 187,145,105 203,161,107 233,187,128 231,181,119 175,131,78 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 106,83,43 154,129,72 143,122,66 106,94,53 114,102,63 123,113,62 119,109,56 116,109,50 82,75,14 84,84,25 155,149,47 106,100,25 97,88,28 104,92,14 122,107,19 119,101,10 132,110,18 146,125,24 135,117,19
236,203,53 235,202,52 233,201,48 231,195,46 226,191,37 220,189,29 219,183,22 222,184,26 209,175,16 205,175,19 196,173,17 182,161,9 186,162,13 185,158,14 174,146,9 170,144,7 168,144,11 153,133,3 92,100,7 147,149,26 82,81,14 88,75,12 178,158,50 76,62,33 90,80,0 129,114,37 155,134,35 132,118,64 102,88,4 115,100,8 143,129,16 98,86,8 94,82,23 85,72,24 139,128,43 108,89,50 131,119,37 90,84,0 103,92,17 104,93,20 143,121,17 125,106,13 135,121,26 106,95,60 97,87,47 99,87,28 105,90,2 119,105,62 75,69,21 102,95,23 139,123,22 95,80,42 93,81,22 122,108,40 131,117,61 81,61,52 72,65,65 69,62,62 68,61,61 65,60,62 59,57,55 56,54,55 56,51,53 64,54,55 112,100,105 144,126,125 250,207,172 255,233,192 255,238,197 212,183,161 182,148,126 255,212,174 255,219,170 254,202,154 230,178,128 208,157,104 203,154,103 178,133,98 172,128,100 158,121,95 131,102,82 118,92,71 123,97,76 125,99,78 111,89,69 106,85,62 123,93,67 152,116,87 161,120,91 161,117,87 170,126,96 168,124,96 169,125,97 172,128,102 185,140,105 189,146,97 201,160,101 239,193,136 210,168,105 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 114,93,52 169,144,87 146,122,67 114,102,65 100,88,51 124,111,59 139,127,70 74,69,14 85,81,23 92,92,47 108,99,43 110,105,21 110,98,16 96,83,20 97,83,17 121,106,27 142,124,22 144,121,34 140,118,26
244,209,57 241,206,52 240,205,51 234,199,47 230,195,41 224,189,35 226,188,28 222,184,24 209,177,20 208,178,22 199,174,18 187,163,12 185,158,12 172,146,5 164,137,5 160,137,8 147,132,22 104,93,6 96,94,6 97,101,0 124,120,17 130,123,37 98,83,32 178,160,44 94,84,17 124,112,32 141,119,11 143,123,5 150,132,16 121,103,5 152,137,16 115,102,0 94,81,29 92,80,21 124,112,30 86,73,12 129,119,39 89,82,23 73,63,0 96,86,17 118,97,16 121,104,26 143,129,32 113,101,60 104,86,24 107,100,28 120,101,17 143,128,65 100,89,43 104,92,10 130,113,48 125,113,43 97,84,23 124,107,42 136,114,47 70,63,61 72,64,70 70,62,68 70,65,67 69,63,68 66,63,67 63,60,64 55,50,52 69,61,67 92,80,85 112,99,107 241,203,186 255,225,197 255,212,168 183,157,145 200,164,142 249,203,166 255,219,176 248,195,150 229,177,127 203,153,107 189,143,102 177,135,97 170,130,96 150,114,83 139,105,83 127,98,76 125,99,76 127,98,76 120,94,73 110,86,64 125,96,74 156,119,93 164,120,92 166,122,92 177,133,105 175,131,105 169,128,101 178,134,106 173,131,91 160,122,76 176,138,88 213,170,121 194,148,91 168,129,72 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 164,127,72 168,132,74 144,116,60 144,114,68 126,102,47 157,134,74 118,103,42 126,111,62 103,91,50 92,80,41 100,92,56 100,95,56 95,89,55 96,89,46 113,105,40 125,115,33 131,119,39 127,109,49 146,125,44 146,122,30 149,129,23 171,151,47
244,207,51 246,208,48 244,208,47 233,196,42 232,195,39 229,192,36 226,188,28 222,186,25 213,179,20 206,174,17 196,171,15 187,162,16 178,152,11 169,144,14 155,131,10 151,131,11 104,90,36 72,63,18 73,65,11 92,89,4 108,106,5 83,78,0 127,126,31 89,76,15 144,130,15 105,89,0 145,130,13 120,102,13 143,131,22 108,94,8 153,141,16 118,101,7 150,143,30 138,123,44 139,122,28 98,85,12 102,91,29 90,81,36 56,46,0 98,86,18 94,78,4 127,108,40 129,113,39 117,103,33 111,95,51 114,102,45 120,104,5 109,95,11 136,123,50 105,90,2 116,105,30 158,140,69 95,81,15 107,88,31 106,88,15 70,63,63 75,72,76 75,72,76 79,76,82 78,77,80 74,71,75 67,64,68 56,51,53 71,64,67 86,78,84 97,85,97 185,166,152 235,194,167 194,164,138 186,152,132 222,178,150 255,216,181 255,201,158 255,209,164 231,179,131 191,143,100 183,137,100 171,129,91 160,122,87 146,110,79 141,108,83 132,101,78 134,103,80 137,106,83 128,97,76 110,86,64 116,90,69 158,121,97 165,121,93 171,127,97 182,138,110 177,133,105 178,134,104 192,149,114 157,115,77 180,144,97 167,125,73 168,123,75 227,181,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 166,129,76 176,139,84 149,124,67 142,117,60 135,113,66 118,105,42 113,100,39 114,98,40 112,101,28 133,123,52 109,102,59 90,83,54 90,84,38 107,102,49 106,94,57 98,79,40 128,113,32 127,112,24 136,118,27 140,118,53 130,109,53 120,101,37
244,207,55 244,205,50 243,202,43 238,199,44 234,196,38 230,194,35 231,193,33 224,188,27 214,179,23 206,174,17 194,168,17 177,154,12 167,143,8 158,135,8 150,129,7 144,128,27 80,72,20 70,63,22 74,71,6 91,91,5 121,121,19 69,67,0 100,97,1 141,128,28 88,73,10 119,105,19 139,112,24 130,113,19 136,128,24 99,87,9 141,131,12 124,106,8 89,77,0 151,137,24 144,126,24 91,75,1 96,91,22 97,87,45 93,81,40 135,123,68 87,73,15 117,104,41 118,102,44 143,132,31 152,136,92 156,147,89 124,112,3 97,85,26 131,117,4 139,119,33 108,98,18 102,84,22 126,109,58 119,105,49 95,85,32 80,72,80 78,72,79 82,75,85 90,85,84 84,78,83 73,72,75 69,68,71 58,57,60 74,68,73 84,76,84 95,87,95 135,119,113 129,111,108 154,140,142 184,146,125 238,191,159 255,230,191 255,211,166 250,197,152 203,153,107 199,150,110 178,132,95 180,135,100 164,123,92 149,113,84 137,104,79 135,104,81 137,108,86 142,108,88 126,95,74 100,80,62 114,90,68 157,120,94 157,116,87 170,129,98 182,138,108 180,136,106 206,157,121 162,124,87 141,105,58 173,127,72 147,103,63 152,107,63 190,146,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 174,139,85 167,139,83 163,133,75 142,117,60 137,114,56 142,123,70 120,110,57 121,114,57 136,129,70 129,117,62 132,121,57 121,114,55 116,111,60 122,113,68 101,94,22 136,118,56 130,116,30 144,127,33 77,68,39 102,93,64 99,89,49 102,92,23 120,109,34
246,207,52 246,205,46 248,206,45 241,200,41 238,201,38 233,198,34 226,191,25 220,186,25 209,179,21 203,173,17 185,161,12 174,153,14 159,139,11 153,133,13 142,127,8 115,105,54 102,93,35 93,85,35 77,73,13 61,55,19 90,92,10 129,129,14 74,73,0 104,96,4 104,90,4 94,77,10 132,110,6 158,143,22 100,88,10 139,126,26 129,121,17 150,130,12 83,68,30 149,136,43 140,124,12 104,88,16 98,91,23 94,88,24 95,83,44 89,79,39 87,77,8 100,88,31 131,117,59 127,112,33 120,104,50 120,111,55 117,104,0 106,89,24 117,103,6 150,133,39 104,84,9 118,102,44 113,99,43 120,106,48 73,61,49 85,77,83 80,77,83 83,81,89 92,86,91 88,82,87 78,78,78 69,68,71 58,57,60 70,64,71 86,77,88 99,87,99 118,102,115 126,111,121 149,136,131 184,147,123 232,187,154 255,214,174 255,219,174 255,202,157 228,178,134 197,152,108 187,141,104 182,137,102 147,106,75 158,124,94 139,109,83 137,108,84 126,97,75 137,106,85 126,97,77 97,75,57 125,96,76 156,119,95 156,115,88 173,132,101 189,146,111 191,147,107 209,161,118 141,116,86 119,90,55 185,142,93 162,121,76 149,110,69 144,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 146,109,56 156,126,70 141,113,57 134,108,54 142,123,59 142,122,74 122,109,59 98,89,42 118,109,64 133,122,76 129,117,60 105,95,28 124,116,51 130,122,72 103,91,54 120,109,63 90,76,47 120,109,63 148,127,44 100,86,43 107,99,45 89,81,45 73,63,25
245,208,52 247,206,47 248,205,47 240,200,38 239,198,39 234,197,34 229,194,28 221,187,26 210,181,20 196,169,14 179,154,10 168,146,12 158,139,14 148,133,16 142,126,14 159,134,36 67,62,23 71,67,5 99,95,17 46,39,8 71,72,22 106,110,4 109,106,12 95,98,34 96,84,18 113,102,0 120,110,20 152,141,27 89,76,1 148,130,28 89,77,20 134,116,14 112,101,37 129,115,47 139,125,12 123,108,29 101,85,52 137,126,25 104,92,37 108,98,49 97,87,38 109,96,35 84,73,38 109,99,17 142,125,74 127,112,65 120,107,16 118,106,28 118,107,22 125,107,20 96,74,0 156,138,76 142,125,56 116,102,57 61,51,52 56,50,55 90,86,95 90,86,95 90,89,94 89,86,92 83,80,84 74,72,70 68,63,65 71,66,68 95,83,97 107,95,109 116,104,118 117,105,119 133,118,126 188,157,136 244,203,174 255,212,179 242,192,150 252,199,156 227,179,132 202,157,113 182,138,98 173,130,97 160,121,91 144,109,84 134,105,83 129,100,78 138,107,86 132,101,78 125,99,74 117,91,68 139,105,83 156,116,93 156,115,86 184,144,110 199,157,117 209,170,131 124,96,67 130,107,76 161,125,94 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,55 119,95,42 136,116,57 138,119,62 146,132,76 122,112,63 108,98,49 95,91,33 122,115,58 126,117,57 117,107,36 117,112,28 115,107,26 106,100,23 128,121,49 106,96,45 113,103,54 108,102,36 101,96,25 77,75,1 108,100,21
246,208,48 247,205,51 248,207,50 246,205,46 240,199,40 237,200,37 230,193,28 221,187,26 209,179,25 190,162,12 174,150,15 166,146,16 155,135,15 140,123,16 138,121,14 161,136,8 60,49,34 82,76,30 77,64,41 107,115,0 64,59,29 83,83,0 91,87,9 97,98,19 58,49,30 97,91,16 102,88,20 138,125,21 107,90,10 148,132,31 115,107,57 100,85,38 135,115,9 122,107,1 134,118,17 123,107,24 107,96,50 146,133,33 124,113,67 134,127,55 101,94,37 127,118,58 106,97,52 108,101,31 73,62,18 79,67,8 106,93,18 110,93,46 93,76,25 120,101,35 143,121,56 151,132,64 159,143,71 76,62,48 59,49,50 58,51,54 69,63,68 90,87,93 89,86,92 89,83,90 83,80,84 79,77,75 68,62,69 75,69,76 88,76,88 107,95,107 113,101,115 117,105,119 116,103,113 174,151,136 180,142,121 236,189,157 255,221,177 252,203,154 235,187,140 212,167,123 191,147,107 163,120,85 162,123,93 141,106,81 131,102,80 131,100,79 142,112,86 144,109,84 148,113,86 146,111,84 153,113,88 157,116,89 157,116,85 194,151,116 207,162,118 108,80,53 138,113,83 125,101,64 211,173,125 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,53 117,93,40 127,107,48 127,106,50 132,117,66 114,107,37 99,90,34 135,130,79 102,92,50 117,106,60 110,100,49 123,111,45 91,83,33 126,115,69 120,110,61 93,82,49 90,85,32 84,78,12 82,77,8 95,95,9 110,102,19
247,208,53 252,211,54 247,207,43 243,203,41 236,196,34 234,197,30 230,195,27 220,186,25 202,174,24 184,159,15 166,146,14 162,143,18 148,129,16 152,134,32 154,140,25 154,132,15 138,120,29 80,66,37 78,65,42 106,98,46 85,84,7 81,82,3 69,60,13 85,81,3 80,79,25 95,89,43 93,82,9 107,90,23 127,107,17 133,122,21 122,111,24 125,121,59 95,80,29 130,118,20 134,116,18 120,108,10 111,103,51 152,136,35 115,110,67 112,103,45 85,76,45 83,77,43 137,126,80 126,119,51 51,41,0 180,171,111 94,79,28 120,102,42 141,124,55 163,145,83 128,110,48 153,133,56 117,102,41 58,48,47 59,51,57 58,50,56 55,52,56 58,55,61 65,59,64 74,72,68 79,71,77 82,75,78 75,69,74 75,69,74 85,76,89 104,92,106 113,101,115 117,105,117 117,104,114 143,122,118 179,143,123 255,211,174 255,213,167 254,207,157 226,177,126 209,161,116 186,142,102 165,126,96 142,107,80 137,109,82 142,111,88 144,110,88 148,118,90 157,122,95 158,122,93 159,120,92 156,115,88 159,115,85 156,117,87 209,168,139 78,59,45 101,77,55 139,115,82 132,104,66 220,184,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 172,131,74 156,115,58 163,128,72 153,125,67 147,123,61 128,108,49 134,115,58 138,122,64 128,118,65 106,95,51 111,105,57 92,85,44 99,89,49 86,78,26 113,100,25 131,118,29 134,119,40 128,111,44 102,94,11 80,75,2 103,98,47 84,78,30 81,74,33 110,103,33
248,210,52 251,213,53 247,207,43 245,205,41 241,201,35 233,199,26 228,195,29 215,184,24 194,168,19 176,153,13 157,138,13 154,138,9 137,118,23 115,101,17 142,130,23 151,134,9 158,136,2 119,100,7 88,76,39 71,60,43 104,107,16 70,67,25 122,117,35 109,101,20 78,76,16 81,78,25 122,114,10 97,80,11 103,85,12 114,99,11 140,117,5 148,140,50 148,125,24 112,92,2 112,99,10 131,122,25 126,111,64 129,114,4 140,128,98 106,95,51 95,90,39 96,86,46 103,94,38 64,54,5 102,92,39 118,110,58 94,79,28 147,132,69 164,146,86 120,102,60 132,119,58 136,118,58 86,75,40 55,47,53 57,51,58 64,56,64 62,56,63 67,61,66 69,62,65 57,49,38 75,70,58 69,63,56 77,72,71 78,73,72 84,75,86 95,86,99 109,97,111 115,103,115 118,106,111 146,124,118 198,160,139 255,210,171 255,217,172 255,211,164 248,199,150 211,166,122 180,136,98 166,127,97 137,104,77 118,92,67 134,108,83 143,114,90 152,124,95 162,130,100 169,130,98 164,123,92 160,119,90 153,114,84 150,114,83 143,118,101 83,73,63 122,94,65 140,113,81 145,118,82 205,168,128 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,131,62 167,126,65 162,127,71 154,127,66 146,122,60 141,119,54 118,101,52 118,105,57 119,105,62 119,111,61 109,101,47 87,79,25 91,82,35 104,98,52 90,85,42 139,133,67 97,88,43 109,99,57 110,106,46 107,102,22 123,111,52 116,101,63 105,95,57 117,103,49
