167,181,193 167,180,195 164,177,194 164,177,194 163,176,191 164,177,192 163,178,194 162,177,191 162,175,190 163,176,191 162,175,190 161,177,188 160,174,184 160,172,176 161,173,177 161,174,173 151,165,161 150,164,155 140,155,141 132,149,141 136,155,146 146,157,146 173,164,158 107,69,71 106,65,65 106,65,63 103,68,69 197,200,188 210,207,194 208,197,180 203,204,183 196,208,188 201,213,193 205,215,193 209,216,198 213,216,196 209,214,194 125,82,67 136,90,72 151,103,85 142,97,76 145,100,79 136,87,67 122,64,50 207,109,94 213,111,89 187,90,68 161,107,89 155,121,103 153,131,113 131,138,120 141,154,100 153,167,76 148,153,90 163,162,85 187,178,102 189,183,119 185,183,121 184,186,142 139,153,134 145,163,160 148,165,160 166,180,171 166,183,173 179,171,160 103,70,61 125,69,61 115,64,54 102,58,46 162,149,76 201,204,103 189,190,85 191,190,82 172,175,72 134,142,60 106,111,64 102,109,63 98,114,72 110,117,71 129,138,78 129,138,69 126,135,66 130,142,75 121,135,76 121,133,84 118,130,83 112,124,75 125,130,87 117,113,78 116,103,71 127,86,59 167,96,70 183,90,65 228,115,83 255,147,107 255,145,104 255,144,107 243,127,94 212,101,82 170,95,79 170,147,107 130,138,72 162,159,78 130,143,116 100,109,81 130,137,89 119,122,62 148,145,80 147,142,69 144,145,79 152,156,102 147,155,93 160,168,88 167,174,90 176,176,92 191,186,104 204,201,120 208,203,132 206,204,144 209,204,161 223,217,183 220,216,179 213,209,161 221,211,158 220,211,151 217,208,132 216,206,116 214,204,110
167,181,193 166,179,194 164,177,194 163,178,192 165,180,194 168,181,198 168,181,196 165,180,196 166,176,194 166,176,192 164,177,192 161,176,190 154,169,183 149,169,174 145,165,166 145,160,165 141,156,159 144,156,160 152,167,143 146,158,140 129,145,126 130,145,133 142,133,125 101,67,65 105,66,63 106,66,61 114,76,68 187,199,181 184,199,185 186,199,185 185,200,186 192,203,190 201,210,193 199,208,189 201,211,189 205,212,194 207,215,192 221,207,182 117,79,62 104,66,47 152,106,92 158,117,101 144,98,82 149,74,58 213,108,89 218,114,90 191,86,65 135,149,128 111,150,132 113,150,130 117,143,118 138,152,91 140,153,81 132,148,86 129,147,104 130,137,103 168,170,115 182,181,127 183,186,135 143,160,136 134,156,149 134,156,149 153,167,158 160,173,161 172,184,166 170,163,145 128,69,62 124,71,59 118,64,55 96,66,38 188,180,97 186,182,93 168,170,76 172,176,78 138,145,68 125,132,84 117,127,76 117,131,74 127,135,69 135,141,71 132,139,66 126,135,64 132,141,72 131,143,78 120,134,75 120,134,77 122,136,77 124,138,77 113,121,80 115,120,86 105,115,89 109,79,62 204,114,90 196,104,74 201,102,61 255,143,100 255,143,101 255,146,103 239,122,84 222,108,79 166,162,114 151,154,90 125,130,65 112,123,67 114,125,94 105,118,93 124,130,89 137,138,90 158,156,98 156,159,97 149,154,91 148,154,84 141,144,80 138,138,77 157,154,71 177,174,80 183,180,88 203,197,102 200,193,105 195,190,108 211,209,139 204,202,140 211,209,149 213,205,126 216,208,106 217,208,109 216,203,99 216,204,93
166,179,194 167,180,195 163,178,192 163,178,192 166,179,194 167,181,193 170,181,192 168,182,194 169,179,195 167,181,193 169,179,195 162,177,191 155,171,182 151,167,176 148,165,169 147,164,166 140,155,158 134,147,148 140,151,136 136,148,130 124,139,115 125,142,134 137,121,119 98,66,61 105,67,61 109,69,64 101,68,59 174,183,164 171,185,178 175,189,182 178,192,183 185,197,190 188,201,189 187,198,187 191,200,183 193,200,182 209,207,187 149,115,97 112,70,57 96,64,50 198,184,168 224,217,199 217,220,200 147,105,83 218,110,87 194,89,68 181,82,61 109,110,98 114,152,144 110,147,142 112,146,132 118,141,108 120,141,107 114,141,123 122,156,154 121,155,153 112,141,127 122,145,130 116,131,119 122,146,138 119,144,139 121,139,126 175,187,153 181,189,148 178,185,149 173,165,129 123,65,51 119,66,52 126,70,62 111,67,57 102,88,43 119,129,64 128,135,60 155,163,83 149,155,74 132,140,76 134,142,80 134,139,74 136,140,71 133,139,71 130,139,70 126,135,66 125,135,72 128,142,83 122,136,79 127,138,80 130,141,81 128,139,81 117,129,80 104,116,78 101,115,94 108,116,95 148,90,76 222,122,90 165,109,75 225,143,100 229,111,80 255,137,105 252,136,93 214,158,122 169,166,122 155,161,111 144,153,107 119,130,90 136,146,111 143,150,118 133,141,118 127,135,96 150,153,102 157,159,102 162,164,107 151,153,82 137,137,74 143,143,84 158,152,86 154,149,69 158,156,66 175,167,77 185,175,95 208,200,119 213,206,136 213,209,151 215,213,164 220,212,149 217,207,113 219,209,97 223,208,87 210,191,68
166,179,194 163,176,191 163,178,192 163,178,194 166,179,194 167,181,193 170,181,192 169,183,193 168,182,192 167,181,191 170,181,194 164,177,192 160,174,186 159,172,187 154,168,178 154,169,176 141,156,163 133,148,153 126,138,142 104,118,109 109,123,114 117,125,113 123,108,99 100,69,61 100,69,59 103,65,57 101,68,61 115,106,98 141,158,148 146,160,151 165,179,175 170,184,180 174,186,182 173,185,181 165,176,165 150,161,146 133,117,102 103,68,53 103,70,59 115,111,94 194,196,179 203,206,186 204,209,187 200,192,170 215,111,85 219,112,92 174,83,64 122,96,82 112,156,149 109,148,143 111,146,139 112,147,140 126,161,154 118,155,150 112,149,148 110,147,144 100,138,130 104,139,132 96,126,121 97,127,120 109,137,131 118,137,126 122,136,106 173,182,124 181,186,121 182,185,125 129,86,71 118,63,52 119,65,56 110,61,52 89,59,44 136,141,98 129,138,78 148,158,84 165,169,84 179,176,95 162,165,101 155,162,105 152,158,108 141,148,91 128,138,73 124,136,71 123,134,76 150,159,111 152,164,115 149,158,102 144,153,95 129,140,82 113,125,78 104,117,76 99,115,84 102,112,90 131,119,107 133,80,57 196,108,88 219,179,154 189,153,124 172,126,100 211,179,147 182,188,147 179,186,150 177,185,144 171,177,138 157,167,132 172,178,149 168,172,145 165,173,134 124,133,103 157,159,102 165,165,104 168,166,108 160,159,92 142,142,72 129,128,61 166,159,71 153,147,56 145,138,66 135,130,61 158,155,88 181,178,113 205,201,141 211,208,153 210,211,161 220,213,152 215,207,117 216,206,96 220,204,90 198,182,70
163,178,194 163,178,194 163,176,191 164,177,194 166,179,194 167,181,193 170,182,190 169,184,191 171,183,189 169,184,191 167,181,193 164,177,192 164,177,192 163,176,193 161,175,187 152,166,176 135,149,159 120,137,143 111,131,134 87,101,97 99,107,95 124,104,97 100,72,63 92,64,53 91,68,55 90,57,48 131,115,98 94,80,66 112,130,115 125,142,132 148,165,160 162,179,174 158,175,170 148,165,160 126,140,131 142,155,143 166,174,153 177,182,160 174,181,165 176,185,168 176,184,163 184,189,167 181,185,158 189,191,165 215,114,87 196,99,75 186,91,73 150,92,78 124,149,146 107,141,137 106,139,133 102,139,134 104,141,136 104,142,134 100,134,130 93,127,123 88,123,116 90,125,116 92,125,119 91,121,114 106,133,117 124,143,121 124,134,108 142,145,96 181,176,107 184,179,108 175,130,95 146,89,60 152,80,68 108,61,50 99,56,52 106,82,58 153,158,97 161,167,97 175,177,93 191,187,98 180,183,121 180,184,146 176,180,142 156,163,119 140,149,103 133,143,92 134,140,88 173,178,135 176,183,147 165,174,130 157,160,109 139,146,87 128,138,75 124,133,73 106,115,69 101,111,74 95,115,88 122,119,95 124,101,72 133,110,79 175,176,137 179,187,146 181,192,152 184,194,159 184,191,155 181,188,152 172,178,139 168,174,135 176,182,153 174,180,151 153,163,141 139,149,125 171,173,118 171,171,108 156,155,90 169,162,92 164,157,85 161,154,82 185,170,62 183,168,51 169,159,67 141,137,59 160,159,82 176,178,105 187,188,122 209,209,146 208,208,149 215,213,141 214,207,110 207,198,83 198,184,69 192,183,68
162,177,191 162,177,191 163,177,189 163,176,191 165,176,189 168,182,192 170,182,190 169,181,189 169,181,189 168,182,192 166,179,194 166,179,194 164,177,194 166,179,194 163,176,191 155,169,181 139,153,165 131,147,156 108,128,131 92,111,105 85,104,93 81,101,83 109,77,72 80,61,49 99,97,79 73,59,43 107,124,98 109,127,112 120,139,128 119,138,132 133,152,146 139,157,154 134,152,149 116,138,131 106,125,114 125,140,128 155,165,141 158,169,138 164,176,156 157,170,147 148,158,134 144,154,128 134,141,107 132,132,98 202,101,76 190,97,74 199,99,83 188,88,72 125,135,129 106,133,132 95,125,120 89,122,116 90,125,118 88,123,114 88,121,113 85,118,112 86,119,111 89,120,110 92,114,102 119,127,86 155,159,92 153,155,82 145,146,78 153,159,89 156,157,91 153,154,86 151,149,89 117,84,45 118,72,42 120,72,58 106,64,53 97,66,47 172,174,121 173,176,125 188,186,137 188,190,104 194,196,114 191,193,138 197,202,166 199,204,170 183,189,150 163,169,128 160,165,118 181,183,141 181,187,148 179,186,140 161,169,116 146,150,94 136,144,82 129,139,74 130,141,71 129,138,67 124,129,68 110,114,60 96,99,50 112,117,70 137,145,92 166,172,122 180,186,145 174,182,143 171,178,134 174,177,126 167,173,121 183,188,141 181,186,150 161,172,143 146,164,147 139,147,122 172,175,113 166,166,103 158,159,91 169,171,100 140,139,72 152,150,78 167,157,67 207,193,80 159,147,51 174,159,69 199,184,92 195,188,118 167,164,97 159,158,79 198,190,100 211,199,119 210,200,122 198,188,96 181,169,60 177,166,61
163,177,189 163,177,189 166,177,190 165,176,187 168,179,192 166,180,192 164,178,190 168,179,190 167,181,193 164,178,190 163,176,191 164,177,192 164,177,194 164,177,194 166,179,194 164,177,194 148,161,176 139,153,165 129,146,150 107,123,121 89,108,99 80,99,90 96,97,78 93,100,64 100,106,65 98,110,65 79,94,78 63,82,73 96,118,111 103,122,113 115,134,128 117,135,132 101,123,116 88,112,104 87,110,95 112,127,115 135,145,110 150,158,117 151,164,139 129,143,124 114,124,102 97,107,85 91,100,72 105,114,84 199,114,86 208,111,89 211,109,91 199,97,79 119,114,113 95,124,126 87,119,120 89,121,120 88,122,118 88,123,116 92,125,117 98,123,107 105,122,94 111,126,87 167,171,104 165,164,87 138,138,66 135,136,68 143,152,83 133,143,76 131,139,75 142,148,80 151,152,73 177,111,81 174,151,82 143,80,60 159,133,94 105,79,54 177,179,126 186,189,138 193,197,157 187,190,128 193,193,123 195,194,142 201,204,171 201,206,182 206,210,181 199,204,172 188,193,148 190,193,144 178,181,132 183,188,143 181,187,137 162,167,104 148,153,90 139,144,81 148,153,88 163,163,91 163,164,75 158,155,59 158,150,58 151,141,59 143,139,63 138,136,66 177,176,124 169,172,121 157,161,105 144,152,86 147,155,91 154,163,105 164,172,133 158,171,144 151,166,152 142,147,113 164,168,101 153,154,86 151,155,86 149,155,87 155,155,94 144,142,80 161,159,85 167,159,78 156,149,63 181,163,72 212,193,82 213,200,109 207,192,86 211,196,77 213,190,59 200,178,59 192,181,76 195,187,85 194,182,71 194,183,78
162,176,188 163,177,189 165,176,189 168,179,192 164,178,190 166,180,190 166,179,194 166,180,192 167,181,193 164,177,192 161,176,190 162,177,191 162,175,190 163,176,191 164,177,192 164,177,194 162,175,192 158,171,186 148,165,171 113,131,128 88,107,101 89,106,98 84,96,76 90,105,68 93,105,67 88,100,64 53,71,58 54,73,64 60,82,75 80,102,95 96,117,113 95,114,108 84,108,97 80,104,93 81,103,91 89,107,92 131,143,107 132,144,108 122,138,117 98,116,99 88,103,87 78,94,73 78,91,66 88,104,73 191,127,101 206,109,87 202,103,84 184,90,72 107,98,94 92,116,120 87,118,122 85,119,119 85,122,119 84,121,118 91,125,121 75,98,81 114,124,87 141,145,89 137,137,65 137,135,63 125,130,58 119,128,59 114,126,61 115,127,62 123,133,59 141,147,68 160,161,70 157,109,64 168,167,72 141,78,54 173,157,85 105,87,43 176,174,100 183,185,99 192,195,144 189,197,146 194,202,149 200,203,172 208,209,186 207,210,188 208,212,185 207,209,181 203,209,170 200,202,156 197,199,153 200,205,162 204,205,166 199,200,150 192,194,119 192,193,114 189,189,117 192,190,120 190,186,108 188,181,82 183,176,63 180,174,58 159,153,60 140,135,53 136,136,64 137,139,68 148,152,85 148,153,88 96,105,45 106,117,61 125,139,109 143,156,144 135,150,136 153,157,99 155,156,88 150,154,85 147,152,78 156,158,85 172,167,87 173,163,83 156,150,75 168,163,81 166,161,77 173,162,75 197,180,73 213,194,83 208,192,78 210,193,68 213,195,75 206,190,76 180,170,60 182,172,64 196,184,75 201,189,80
160,174,186 162,176,188 162,176,188 162,175,190 162,175,190 163,177,189 164,178,188 166,177,190 168,178,194 166,176,192 162,177,191 161,176,190 162,175,190 162,175,190 164,177,192 161,176,192 161,176,192 161,177,188 150,167,173 120,138,137 106,124,121 106,125,119 99,116,92 81,97,76 86,101,75 88,104,71 56,74,61 56,78,66 67,89,82 81,103,96 90,109,103 89,105,103 85,104,98 82,99,91 81,96,82 85,103,88 115,133,100 105,121,102 90,110,96 85,105,91 75,94,85 58,80,70 54,80,72 72,92,78 123,109,82 208,106,86 172,86,67 161,78,63 100,96,86 87,109,102 86,109,104 88,115,116 84,113,115 79,111,110 82,111,111 93,119,108 112,127,74 136,142,72 160,159,66 156,155,58 131,134,45 124,127,47 122,128,47 138,140,54 151,153,55 161,159,58 158,157,60 164,160,73 169,161,67 126,90,43 165,162,70 145,139,64 170,165,83 183,180,86 193,193,123 193,196,163 189,199,166 200,204,177 202,207,183 205,210,188 206,211,189 203,211,188 200,208,183 199,203,174 199,204,172 201,205,178 203,207,180 205,205,171 201,201,156 194,196,143 192,196,140 192,195,146 190,193,133 192,189,108 188,180,86 189,179,71 184,176,72 162,155,56 150,147,53 144,140,51 141,137,50 151,149,59 149,151,67 133,143,80 120,135,111 125,142,134 118,135,111 156,161,98 156,158,87 147,152,78 147,155,75 153,159,78 145,147,65 153,155,73 151,151,69 146,146,64 156,153,70 152,146,53 158,150,60 175,164,63 191,180,66 192,177,71 168,156,60 178,172,77 150,144,49 149,143,52 146,149,69 143,147,62
158,172,184 159,173,185 160,174,186 161,174,189 162,175,190 163,177,189 164,178,190 165,176,187 165,175,191 166,176,192 161,176,190 161,176,190 163,176,191 162,175,190 163,176,191 161,176,192 160,175,191 160,175,189 154,168,178 137,154,158 124,142,141 113,132,126 105,120,104 71,86,72 72,88,69 86,101,75 78,96,81 62,81,70 63,87,79 72,94,84 84,103,97 95,112,102 99,119,94 99,116,90 103,116,93 114,129,103 116,131,105 111,125,116 89,106,98 72,94,82 84,103,94 61,80,71 54,79,76 58,82,69 120,108,82 230,132,115 158,79,58 151,71,55 92,98,85 89,109,93 87,102,90 90,109,98 90,112,100 94,117,102 104,125,104 120,139,99 141,151,75 155,159,72 169,170,65 160,161,54 167,170,69 157,161,65 151,156,64 160,162,66 161,160,63 157,155,56 156,153,59 161,158,64 161,156,56 146,132,62 161,158,62 164,158,63 173,167,74 189,181,87 197,192,119 193,197,157 192,199,165 195,199,172 199,204,180 199,207,184 202,212,188 198,208,186 196,206,184 195,205,183 193,201,176 199,203,176 200,204,177 204,207,176 202,203,164 198,200,156 190,195,148 188,196,145 185,193,140 187,187,117 186,182,93 188,180,76 184,172,65 178,168,60 169,163,61 170,165,65 164,158,56 166,160,58 164,163,70 148,154,84 128,143,119 125,142,137 113,133,106 132,139,82 127,133,65 133,139,69 149,156,83 136,143,66 137,143,64 128,135,58 133,138,64 137,143,64 145,147,65 158,157,64 156,150,59 164,154,60 161,153,51 154,144,50 167,157,65 157,151,56 149,143,48 157,153,66 114,128,51 142,149,65
153,168,182 154,169,183 155,171,182 158,174,185 159,174,188 161,175,187 162,176,188 164,174,190 164,174,190 162,175,192 162,177,191 161,174,189 161,174,189 160,175,189 161,176,190 160,175,191 160,175,191 159,174,188 157,173,182 152,166,176 126,141,146 119,134,137 93,110,100 88,105,100 77,94,84 89,107,92 94,114,96 76,93,83 70,92,85 82,104,92 97,114,106 95,112,107 105,123,106 115,131,112 113,127,106 105,123,106 115,130,114 120,133,119 106,124,109 98,118,102 81,99,84 81,99,84 94,109,93 177,142,127 201,121,105 167,95,74 220,121,100 203,112,95 80,101,80 73,88,72 91,105,75 93,103,66 102,111,63 108,118,55 119,125,55 132,138,59 141,145,60 151,155,61 162,163,58 150,149,52 134,134,48 126,128,44 120,123,45 118,123,51 108,112,43 108,112,45 115,120,48 136,138,54 147,149,53 155,153,52 159,158,52 167,161,55 187,175,64 192,181,76 196,189,101 195,193,131 190,195,148 194,199,167 194,198,169 199,205,178 198,208,186 196,205,186 190,203,180 191,201,179 191,199,176 195,200,168 196,199,166 198,201,166 198,202,162 196,200,160 191,196,151 189,195,145 189,195,143 187,194,139 189,189,126 196,191,118 194,185,100 194,186,103 193,185,102 179,173,82 171,162,63 168,160,54 167,163,60 172,172,88 118,129,100 116,133,128 98,118,100 82,97,69 112,124,77 115,125,60 133,139,69 128,135,62 143,151,71 132,139,62 126,137,67 119,130,60 131,138,65 128,129,52 147,148,57 137,137,53 130,130,44 151,150,57 149,143,52 151,148,56 144,141,49 159,155,66 102,119,52 147,148,69
152,167,181 153,168,182 154,170,181 155,171,182 157,172,186 159,173,185 159,173,185 162,172,188 163,173,189 161,174,191 161,176,190 161,174,189 161,174,189 160,175,189 159,174,188 159,174,188 158,173,189 157,172,186 154,170,179 146,161,168 141,156,161 125,140,145 113,128,131 91,108,103 88,107,98 91,110,99 89,109,95 84,103,92 82,101,90 87,107,91 95,114,105 101,119,116 110,129,123 115,134,125 107,125,112 106,126,112 117,135,122 119,136,126 119,137,124 122,136,117 102,118,97 102,118,97 83,96,80 81,72,57 84,85,64 184,121,99 212,110,88 147,105,83 71,97,74 75,94,74 84,98,66 86,98,60 83,93,58 99,106,49 118,123,51 129,132,54 123,126,48 126,125,46 153,153,51 163,162,56 133,135,51 122,123,55 119,125,57 110,120,55 102,113,53 101,112,52 108,118,55 113,117,59 132,134,61 154,151,55 166,158,52 176,166,56 194,178,64 195,181,66 191,183,81 194,190,112 194,196,141 191,196,153 195,200,164 201,204,171 199,205,176 199,205,176 194,201,167 195,199,170 196,201,165 195,198,149 190,196,144 190,195,150 189,194,151 190,194,154 190,194,154 189,194,147 189,195,143 190,195,148 192,195,146 194,194,135 193,192,127 188,189,123 191,187,125 189,184,111 181,173,83 176,169,70 163,163,63 145,147,63 107,114,80 121,134,120 94,118,110 75,100,97 74,97,80 112,123,63 130,135,59 142,149,63 153,155,69 144,146,64 130,133,55 134,139,63 140,148,68 133,139,60 157,154,58 153,155,57 139,143,58 125,128,48 141,141,55 142,140,52 151,148,56 158,153,55 127,135,55 156,159,81
147,162,178 148,163,177 152,167,181 155,168,183 155,168,183 156,169,184 155,169,181 158,171,186 159,173,185 158,172,184 158,173,187 159,172,187 158,171,186 157,172,186 158,173,187 158,173,189 157,172,186 157,172,186 150,169,179 146,162,171 141,156,163 133,148,155 130,147,151 111,129,126 93,114,110 93,114,110 90,109,100 94,113,104 93,115,103 90,112,102 95,116,112 109,130,126 114,136,129 117,139,132 119,138,127 117,134,124 122,141,130 124,143,132 120,139,128 104,122,109 85,105,91 83,103,89 66,89,74 92,110,95 182,144,123 196,116,98 139,89,74 76,86,60 73,88,64 75,91,70 60,75,51 76,86,60 91,101,66 111,118,61 125,130,56 132,134,50 137,138,49 144,142,52 164,163,59 166,166,55 162,161,57 150,154,60 124,132,52 111,121,56 107,117,54 110,120,55 115,123,59 125,130,58 151,149,59 176,169,58 183,169,54 187,172,53 195,179,65 198,182,68 197,186,81 195,188,102 195,194,140 190,196,144 196,198,145 200,202,149 200,202,149 198,197,141 193,193,121 198,199,149 191,192,126 193,191,101 187,188,109 183,188,127 186,189,140 189,191,147 187,191,153 188,193,148 190,194,140 190,193,142 193,194,144 193,192,136 196,194,132 194,193,128 189,188,123 188,187,120 173,168,84 168,166,67 152,156,62 159,162,82 150,157,73 147,154,77 101,121,76 73,98,82 77,106,92 82,97,69 105,113,47 129,135,54 142,144,60 139,139,57 130,130,56 128,133,61 122,128,60 124,132,52 163,158,58 149,147,46 144,141,49 161,158,62 154,156,60 177,173,70 178,172,68 151,153,59 149,157,64 127,137,61
146,161,177 148,163,177 151,166,180 154,167,182 155,168,183 155,168,183 156,170,182 156,169,184 155,170,184 155,170,184 157,172,186 155,170,184 159,172,187 155,170,184 157,172,186 157,172,186 155,170,184 155,170,184 152,167,181 145,159,169 142,157,164 138,153,160 132,149,153 125,143,142 107,128,124 102,124,117 103,124,120 96,115,106 92,111,102 99,121,111 97,119,112 114,135,131 124,145,141 123,144,140 130,149,143 121,138,133 126,145,139 130,149,143 122,141,132 102,121,110 87,109,102 82,104,94 80,103,88 75,93,80 76,85,68 63,81,66 60,79,70 54,77,60 62,82,66 59,82,67 39,61,51 70,78,64 78,84,43 105,109,55 125,126,58 144,143,50 160,156,49 160,157,47 147,143,40 149,145,42 156,152,49 140,137,41 135,138,47 129,131,56 125,129,62 127,131,62 138,139,71 152,153,62 177,170,57 186,176,53 194,179,60 193,177,63 195,184,68 197,187,79 196,187,100 196,191,120 191,193,138 194,197,135 202,200,130 204,202,130 200,196,109 195,188,89 199,190,73 195,192,98 194,189,80 192,187,64 193,190,98 190,194,125 185,187,134 186,189,140 186,189,140 186,190,134 184,187,123 183,188,127 179,184,123 182,187,126 177,180,120 185,188,128 189,192,132 187,191,124 176,180,95 170,172,86 119,126,42 112,119,35 139,147,54 127,135,44 101,111,60 78,95,67 116,133,84 122,135,81 98,107,49 98,102,44 121,125,56 128,134,66 110,117,62 104,111,56 111,119,57 118,124,45 150,147,51 162,155,56 148,145,49 156,155,60 157,152,54 156,154,55 139,145,50 138,140,67 129,132,52 159,158,79
145,160,176 147,162,176 150,165,179 152,167,181 153,168,182 155,168,183 153,168,182 152,167,181 151,166,180 153,168,182 152,170,183 154,169,185 155,170,184 154,169,185 153,168,182 155,168,185 155,168,185 154,167,184 146,164,177 143,159,168 142,156,166 143,160,164 139,156,158 126,143,145 119,137,134 116,138,131 113,135,128 109,128,122 107,124,116 102,121,112 89,111,104 109,131,124 123,141,138 126,144,141 131,149,148 132,150,149 136,154,153 132,153,149 124,146,139 101,123,113 88,110,103 82,104,94 82,102,88 75,97,85 67,89,77 60,82,72 58,78,64 52,75,56 51,71,57 53,71,58 54,69,55 87,98,58 90,96,46 93,101,48 111,111,48 135,135,49 149,149,49 153,153,51 155,153,52 168,164,57 163,159,56 157,154,58 142,144,60 115,120,55 92,98,48 94,100,50 112,115,53 152,149,55 186,176,55 192,179,57 194,180,65 197,187,95 192,188,101 192,190,102 189,188,123 189,189,128 190,193,131 196,194,120 203,196,110 200,196,107 196,188,82 194,185,68 195,183,56 198,185,63 198,187,73 198,189,92 200,196,120 198,201,137 194,197,133 189,192,128 189,187,117 176,178,107 155,160,95 166,173,100 164,173,102 160,168,106 173,181,119 165,171,119 162,167,122 158,163,116 159,164,101 141,146,70 139,148,63 120,129,40 122,127,35 144,153,57 107,112,49 106,115,69 125,138,56 112,124,36 108,118,40 138,145,70 89,98,54 96,105,57 91,103,54 115,124,66 117,119,44 147,147,65 146,143,62 141,139,51 142,143,52 135,137,51 126,126,44 119,120,43 101,104,42 114,118,60 121,126,61 111,116,51
144,159,175 147,162,178 150,165,179 148,166,179 149,167,180 152,167,181 152,167,181 151,166,182 151,166,180 152,167,183 152,167,183 152,167,183 154,169,185 153,168,184 154,169,183 154,167,182 153,166,181 152,165,180 142,161,171 147,163,172 148,163,170 151,166,171 148,165,171 140,157,161 131,151,154 129,146,150 124,142,141 116,134,131 113,129,127 111,130,124 102,124,117 102,123,119 125,143,142 129,147,146 130,148,147 139,157,156 141,159,158 135,156,154 121,142,138 107,129,119 92,114,107 85,104,95 87,106,95 86,104,91 70,88,71 72,87,71 71,86,62 76,93,69 49,69,53 49,67,50 59,74,58 58,75,51 76,90,60 85,91,50 92,99,42 112,120,56 124,130,62 120,126,58 117,118,50 136,138,54 146,148,52 142,143,54 101,105,47 83,89,48 82,88,49 88,95,47 129,130,51 169,161,55 181,171,50 188,175,55 187,180,81 183,182,115 185,187,134 184,185,135 183,188,141 183,190,133 191,192,126 198,192,115 204,198,107 200,194,99 199,190,75 198,188,67 198,184,60 196,183,63 200,188,81 203,195,114 204,200,138 199,202,142 198,198,135 195,194,129 182,181,102 188,188,106 144,142,80 149,155,87 152,161,90 143,151,87 168,176,114 174,182,120 166,174,121 166,172,120 145,153,89 142,152,85 140,152,77 151,163,73 154,158,64 137,138,49 137,140,62 138,147,60 136,143,57 113,121,41 122,131,35 128,137,48 114,124,57 107,118,76 78,91,50 81,88,40 107,110,59 113,113,54 108,113,41 134,137,59 121,128,55 91,100,31 116,128,53 118,128,54 113,122,53 111,120,51 107,117,54 101,112,54
143,158,174 142,160,175 146,161,175 148,163,177 150,165,179 150,165,179 151,166,180 150,165,183 150,165,183 151,166,184 152,165,184 153,166,185 152,167,185 153,168,186 155,168,185 153,166,181 152,165,180 151,164,179 148,163,177 150,165,179 152,168,177 154,170,179 154,169,176 152,169,175 147,164,166 141,158,160 139,156,160 134,151,155 131,148,150 123,141,138 113,132,126 112,130,129 125,142,144 130,147,149 137,154,158 147,164,170 147,164,170 146,163,167 127,145,144 114,136,126 105,124,115 88,107,98 84,103,94 91,109,92 85,101,82 85,99,78 79,94,70 74,89,65 63,88,70 43,70,54 51,76,60 46,71,55 57,76,56 88,94,53 91,99,48 85,97,48 88,97,53 86,92,51 80,87,43 104,108,52 132,135,57 132,134,59 106,109,49 104,107,43 116,116,44 132,132,48 168,160,54 178,167,51 184,174,55 187,173,58 188,178,84 184,185,119 183,188,143 182,187,144 180,187,143 185,189,135 194,192,122 202,190,108 201,189,93 202,192,84 201,188,70 201,188,66 204,187,64 196,182,58 197,186,83 204,196,117 204,203,138 202,202,141 201,199,137 198,192,128 193,187,121 193,188,115 196,191,122 152,151,86 135,140,68 125,131,63 147,156,87 154,163,94 154,163,94 131,138,65 136,148,71 140,153,83 119,130,70 116,127,46 127,134,50 137,144,56 109,116,30 139,146,58 154,163,65 112,120,29 156,163,59 123,129,48 116,128,42 132,143,46 115,124,68 92,99,65 85,97,63 78,85,51 88,91,42 97,104,47 102,113,57 93,106,52 94,107,53 87,98,42 101,110,52 96,110,53 94,107,55 84,97,54
143,158,176 142,160,177 144,159,177 145,160,176 147,162,176 147,162,176 147,162,176 148,163,181 150,165,183 151,166,184 152,165,184 153,166,185 152,167,185 153,168,186 156,169,184 156,169,184 156,169,184 156,169,184 157,172,186 150,165,179 152,168,177 152,168,177 153,169,180 154,170,179 158,172,182 156,170,180 150,166,175 147,163,172 144,161,165 137,154,156 130,148,145 132,150,149 126,143,147 136,153,159 151,167,176 155,171,180 157,173,182 152,169,173 134,152,151 123,141,138 105,124,118 90,109,103 84,103,94 78,93,79 71,87,68 75,93,76 67,85,68 69,87,72 65,85,69 52,75,58 50,73,58 61,81,65 77,92,66 90,99,41 105,110,45 104,113,55 89,96,50 81,89,48 74,84,49 79,85,46 97,100,49 101,105,49 121,122,56 145,142,50 161,155,51 176,169,56 185,176,50 183,170,50 177,166,52 176,169,60 182,174,82 189,186,119 187,192,147 189,193,153 188,192,152 188,188,125 191,187,100 190,182,80 193,179,66 197,182,61 199,185,59 203,186,61 206,187,64 198,184,58 198,184,71 199,187,89 201,194,108 200,195,115 199,194,114 195,190,108 192,184,103 189,180,104 198,192,115 199,194,110 184,181,89 120,119,42 122,130,50 131,141,65 119,131,56 123,133,55 143,155,69 134,147,77 92,106,45 130,143,59 117,127,49 112,120,38 133,142,46 146,155,59 137,142,50 133,142,46 145,152,48 111,117,38 101,112,31 134,144,50 118,128,36 131,140,53 96,110,89 119,127,88 110,117,60 100,109,63 71,82,51 61,71,47 79,93,63 82,94,56 83,95,57 72,86,54 74,88,58 65,80,52
