37,33,23 34,33,22 31,34,22 34,35,27 53,61,51 37,39,34 29,31,26 30,32,29 48,43,42 57,45,57 57,45,57 54,42,56 50,39,48 51,40,47 53,42,49 52,40,52 56,45,54 52,41,48 52,40,52 50,38,50 45,33,49 64,52,68 73,61,75 134,103,64 222,175,114 232,184,126 221,172,105 255,228,156 232,180,109 225,173,111 221,178,120 221,173,126 173,140,92 166,124,84 55,42,37 129,107,115 183,152,133 255,212,182 234,193,173 209,168,148 255,219,183 255,241,206 209,178,159 196,158,137 226,187,157 223,189,159 207,178,156 153,134,118 141,118,103 159,131,118 197,172,153 163,132,109 175,146,126 168,139,119 250,203,180 174,144,127 178,153,134 205,176,154 163,141,123 166,153,148 183,162,149 255,229,208 229,198,177 196,165,144 202,173,151 236,207,187 182,152,137 174,154,136 188,161,145 147,124,109 202,173,153 215,181,163 191,156,143 172,142,125 200,170,153 172,145,129 163,141,123 212,179,154 255,237,211 160,133,115 222,191,168 196,165,144 225,189,160 197,168,148 199,172,154 209,168,141 220,167,122 232,191,162 247,197,164 233,184,146 217,165,135 145,118,100 124,105,82 143,127,112 194,157,133 195,165,137 206,192,178 56,40,36 122,106,104 172,139,102 208,167,110 226,180,114 216,170,111 187,148,107 55,58,38 41,48,30 35,41,28 38,37,30 48,49,41 30,31,21 48,55,39 43,47,32 32,36,21 34,38,23 29,33,18 38,42,27 34,37,25 36,39,27 36,40,25 41,45,30 34,38,23 35,39,24 39,43,28 37,41,26 37,39,24 38,40,25 36,38,23 35,42,26
33,34,26 33,34,26 31,32,24 51,54,46 57,60,52 35,37,34 34,34,34 33,33,30 53,51,52 47,36,43 52,40,52 54,42,54 49,38,47 48,40,46 49,41,47 49,38,45 47,37,38 46,36,35 41,39,37 56,47,58 51,37,54 52,38,55 80,62,87 193,157,106 205,159,104 225,181,114 220,176,109 255,220,153 234,181,117 246,193,129 231,186,122 189,143,113 179,142,102 146,114,72 44,36,44 129,104,116 205,171,151 255,212,184 242,200,178 210,172,153 255,212,179 255,245,212 200,166,144 215,180,165 235,198,172 214,180,160 209,183,160 147,127,118 140,114,100 157,130,114 184,157,139 168,137,114 166,136,119 190,160,143 246,199,178 169,143,122 172,146,125 202,171,148 177,143,123 178,160,155 187,166,153 249,224,207 208,179,159 211,177,155 208,177,158 220,189,168 183,150,139 164,144,124 220,194,171 157,136,123 197,175,155 222,189,164 206,180,159 188,161,143 168,147,134 161,138,125 159,139,119 218,182,149 255,230,202 185,157,144 242,203,189 213,187,166 213,168,145 187,163,139 219,194,175 212,173,145 229,168,132 200,156,128 197,150,118 252,201,164 194,144,111 119,100,84 134,120,102 143,124,112 184,150,130 192,156,134 202,183,169 114,95,81 105,91,93 166,131,106 201,160,111 233,188,126 211,168,108 186,151,97 86,84,64 49,53,38 39,38,29 43,34,30 35,31,25 34,37,27 34,43,26 50,54,39 35,39,24 35,39,24 35,39,24 31,35,20 34,38,23 34,38,23 34,38,23 42,42,28 38,40,25 36,38,23 38,42,27 38,42,27 36,40,25 39,39,25 37,41,26 48,55,39
29,29,24 32,32,27 31,31,26 60,68,58 60,68,58 30,32,29 33,33,33 34,34,31 46,44,45 44,34,38 53,42,49 51,43,51 43,36,39 44,39,41 40,36,30 37,35,31 40,38,36 41,39,37 46,44,42 52,43,54 64,50,67 62,48,65 82,59,70 183,138,90 218,172,117 231,187,118 226,180,121 255,212,147 228,181,118 240,190,128 211,166,104 175,133,91 158,124,83 145,113,71 46,40,47 136,111,123 193,159,139 255,223,195 241,199,175 201,165,145 255,222,189 255,242,209 220,186,164 183,149,127 239,201,180 210,173,149 205,172,147 189,164,145 148,128,110 139,118,103 199,172,154 160,129,106 178,148,131 185,155,138 219,179,156 178,157,134 176,150,129 198,167,144 184,150,130 179,161,156 222,201,188 244,219,202 203,174,154 204,170,148 232,201,182 198,167,146 179,146,135 155,134,121 228,201,183 151,130,117 191,169,149 222,186,166 230,190,167 218,189,169 159,136,121 164,138,124 185,160,141 215,176,144 255,230,199 173,145,132 250,211,197 187,161,140 209,164,143 176,152,128 209,187,167 218,182,153 213,159,123 202,155,121 210,164,136 227,178,142 204,155,119 123,104,88 163,149,133 159,140,128 152,122,105 223,186,160 228,207,194 189,170,154 97,83,85 169,135,103 213,174,117 242,196,137 229,186,126 193,158,104 115,108,90 32,36,21 47,43,35 36,27,23 35,31,25 37,36,27 46,50,35 50,54,39 36,40,25 38,42,27 36,40,25 36,40,25 35,39,24 32,36,21 34,38,23 41,41,27 39,41,26 38,40,25 41,45,30 49,53,38 35,39,24 42,42,28 42,42,28 34,38,23
30,32,29 30,32,29 29,31,28 59,67,55 56,64,52 32,34,31 32,32,29 37,37,34 41,39,40 48,48,45 38,36,34 39,38,31 40,39,32 40,39,30 39,38,29 37,36,29 40,39,32 42,41,34 48,43,42 60,48,64 75,58,78 80,64,79 89,69,60 207,164,117 227,172,118 236,183,128 221,179,125 255,232,176 218,171,108 233,186,125 214,166,119 168,126,86 160,128,96 141,110,73 51,40,47 141,116,128 186,152,132 255,216,188 239,197,173 206,170,150 255,213,180 255,233,200 227,191,169 177,143,121 228,191,167 222,182,157 181,141,116 207,173,153 160,133,115 179,152,136 201,173,146 167,131,111 193,164,142 195,166,144 243,203,178 198,169,147 185,156,136 194,163,142 178,149,129 178,161,153 231,217,203 230,207,192 193,167,157 202,174,147 240,209,197 195,166,146 161,129,126 155,138,128 243,212,191 174,151,136 190,169,146 220,180,157 231,196,169 208,170,149 193,167,144 179,152,134 206,179,161 212,173,143 246,205,187 162,134,121 254,213,193 188,155,144 229,194,167 178,149,127 182,160,142 241,195,167 217,171,134 206,155,118 242,192,159 217,166,129 215,168,136 173,132,114 105,92,85 116,100,87 136,114,96 241,204,180 199,168,147 223,195,182 102,85,86 164,135,113 186,144,102 230,186,135 238,196,142 202,164,114 155,130,102 45,44,33 50,44,39 32,28,22 49,52,40 38,39,29 39,40,30 40,41,29 37,44,28 51,58,40 42,49,33 36,38,23 38,40,25 41,43,28 36,40,25 37,41,26 40,42,27 38,40,25 41,43,26 40,42,27 29,36,20 35,39,24 38,42,27 36,40,25
31,33,30 31,33,30 25,27,24 55,63,51 52,60,48 32,34,31 31,31,28 38,38,35 53,51,52 39,39,34 39,37,33 40,39,32 40,39,32 40,39,30 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 68,56,72 77,60,80 76,60,75 87,67,58 193,152,105 215,167,111 228,180,124 204,160,109 252,204,150 227,180,119 226,178,122 218,170,123 193,151,111 178,146,114 133,101,67 49,38,45 151,126,138 201,167,145 252,206,178 241,199,175 201,165,145 255,214,181 255,240,207 225,187,166 195,161,139 220,183,159 213,173,148 224,184,159 213,180,153 160,134,111 173,147,124 221,184,160 175,141,121 179,150,128 186,157,135 241,201,176 186,157,135 179,150,130 190,159,138 192,163,143 186,169,161 241,222,210 222,203,187 204,179,162 232,203,179 244,215,195 196,166,151 159,128,120 165,148,138 248,217,196 190,168,150 166,143,128 230,190,167 226,191,164 201,163,142 205,174,151 214,176,155 225,187,166 223,176,153 255,220,192 202,174,161 255,213,191 172,139,128 250,216,186 183,152,131 176,154,136 220,174,144 247,193,157 210,161,123 214,163,128 249,195,161 217,171,134 211,171,146 117,104,97 117,101,88 154,139,119 182,153,129 215,185,157 205,178,160 98,82,76 152,126,103 193,151,109 210,166,115 227,185,131 223,182,133 159,134,106 50,44,37 42,35,33 31,34,26 44,45,33 41,42,32 40,41,31 34,35,23 42,49,33 42,49,31 35,42,26 38,40,25 41,43,28 40,42,27 35,39,24 36,40,25 43,45,30 41,43,28 45,47,30 41,43,28 28,35,19 38,42,27 37,41,26 32,36,21
30,32,29 32,34,31 46,48,45 50,55,49 42,47,41 39,41,38 30,30,27 45,45,42 52,50,51 39,37,33 40,38,34 39,37,35 41,39,35 44,43,34 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,67,83 76,59,79 84,67,87 127,92,67 203,162,117 239,191,144 219,172,122 215,167,113 232,190,138 235,184,129 242,191,136 208,161,111 196,154,112 183,151,117 136,105,68 57,45,57 148,122,131 198,162,140 255,213,183 255,227,199 215,179,159 238,193,160 255,239,206 210,176,154 212,176,156 246,206,181 203,161,137 185,143,119 211,170,143 197,157,132 196,156,131 227,186,159 161,130,111 165,139,116 169,138,117 239,202,176 224,190,170 178,149,129 201,170,149 193,163,148 173,157,144 224,211,206 203,182,169 217,188,168 226,197,173 230,204,179 213,187,164 167,137,122 168,149,133 234,210,188 185,158,140 178,154,132 218,178,153 214,177,153 208,178,152 220,184,162 227,183,157 246,199,167 220,174,146 255,211,183 187,155,141 245,203,179 166,130,112 252,218,188 201,163,142 178,148,131 194,153,126 211,162,126 180,131,95 211,157,121 219,163,127 218,167,128 194,150,122 100,90,80 132,117,108 144,125,111 163,139,117 223,195,168 196,166,149 91,67,59 142,118,94 194,154,118 203,160,104 219,176,120 212,172,120 189,155,112 61,42,19 45,39,30 40,47,31 41,44,34 36,37,25 39,40,28 37,41,26 35,39,24 37,41,26 45,49,34 35,39,24 37,41,26 43,47,32 37,41,26 35,39,24 40,42,25 46,48,31 43,45,30 40,42,27 35,39,24 44,48,33 41,45,30 37,41,26
37,39,36 34,36,33 31,33,30 58,63,57 37,42,36 34,36,33 36,36,33 45,45,42 41,39,40 39,37,35 44,42,40 38,36,34 42,40,36 44,42,40 41,39,37 37,36,29 41,40,33 41,40,33 50,45,44 77,65,81 59,42,62 73,56,76 166,132,100 212,171,124 245,200,152 228,183,135 209,160,111 222,181,124 230,187,131 200,155,109 204,157,105 182,141,96 158,126,92 127,96,59 65,53,65 150,124,130 195,159,137 247,203,173 254,215,187 214,178,158 248,203,170 255,228,195 201,170,147 191,155,135 216,176,151 213,171,147 226,184,160 217,176,147 219,178,151 212,173,145 209,165,137 177,146,125 188,162,139 217,186,165 211,174,148 219,185,165 183,159,137 200,174,151 194,164,149 158,142,129 205,192,187 200,179,166 242,213,193 238,209,185 226,192,170 217,186,165 194,174,156 196,177,161 209,185,163 216,181,156 205,180,161 205,171,153 201,169,153 233,198,173 202,164,143 220,180,157 234,190,162 235,186,150 251,203,178 195,163,149 232,193,165 194,158,140 230,196,166 238,198,175 194,162,146 212,178,148 199,153,123 194,148,118 224,173,138 208,150,113 229,179,137 178,134,104 87,77,67 121,108,101 129,113,98 162,141,118 180,152,125 211,181,164 138,115,104 157,133,109 183,143,107 222,179,123 214,171,113 206,164,110 184,145,102 84,63,38 42,37,23 44,51,33 36,40,25 37,38,26 37,38,26 38,42,27 38,42,27 41,45,30 34,37,25 36,39,27 38,42,27 51,55,40 37,41,26 37,41,26 44,48,31 49,49,33 34,36,21 37,39,24 38,42,27 34,38,23 36,40,25 35,39,24
39,41,38 32,34,31 49,51,48 53,58,52 42,47,41 41,43,40 39,39,36 47,47,47 38,36,34 41,40,33 44,42,40 40,38,36 40,38,36 42,40,38 42,40,38 38,36,32 44,42,38 44,42,38 48,45,51 67,52,72 54,38,55 75,59,72 173,137,108 215,172,127 244,201,152 231,188,139 209,161,116 215,175,121 255,222,171 186,141,97 224,176,129 185,143,103 167,134,97 135,102,63 65,56,69 167,141,145 193,158,133 255,212,182 248,209,181 219,183,163 237,192,159 255,240,202 194,158,138 162,133,109 250,206,178 211,174,148 223,179,151 228,185,152 218,174,144 227,183,153 202,162,137 152,123,99 183,157,134 207,173,153 239,198,171 208,179,159 187,161,140 203,174,152 188,158,143 178,162,149 182,169,166 197,181,168 255,238,216 240,204,182 208,174,152 236,205,184 228,201,183 219,192,176 185,165,147 230,192,171 166,145,122 190,164,143 191,156,131 226,184,162 234,192,168 212,177,150 226,185,158 238,191,157 231,194,170 179,154,135 241,197,171 251,207,181 255,227,200 255,224,199 211,180,159 194,165,143 201,159,135 204,163,134 196,149,115 231,177,141 230,177,132 168,123,90 84,72,60 111,98,91 141,130,113 138,114,92 175,144,121 190,162,135 199,175,151 152,125,109 173,135,100 209,168,109 228,181,118 196,154,102 184,146,98 141,116,72 30,42,22 52,56,39 37,41,24 37,38,28 38,39,29 33,35,20 36,40,25 36,40,25 37,41,26 38,42,27 40,42,27 46,48,33 36,40,25 53,57,42 53,55,38 54,51,36 40,42,27 40,42,27 36,38,23 37,39,24 43,45,30 39,41,26
38,40,37 31,33,30 46,48,45 46,51,45 46,51,45 55,57,54 38,38,35 43,43,43 40,38,36 41,42,34 41,41,38 44,44,41 40,40,37 48,46,44 47,45,43 40,38,36 47,45,43 47,45,43 60,57,63 59,44,64 64,48,65 78,62,75 189,153,120 216,174,122 208,165,116 255,212,163 213,165,120 213,172,125 252,209,153 196,152,101 224,178,123 172,131,84 170,136,93 132,99,60 65,58,72 178,153,154 197,162,137 255,227,197 255,218,188 206,170,150 230,185,152 255,244,214 199,163,141 181,152,128 249,205,177 225,188,162 226,182,154 224,179,144 230,187,154 232,189,156 190,149,122 172,144,117 170,144,121 204,170,150 211,170,143 209,180,160 173,147,126 209,180,158 185,155,140 182,166,153 169,156,153 209,193,180 255,247,225 237,201,179 200,166,144 206,175,154 236,209,191 219,192,174 183,162,151 255,225,203 147,124,111 178,153,134 207,171,149 227,185,163 230,188,164 211,171,146 243,199,173 237,190,158 201,165,143 149,127,107 227,183,155 241,197,171 234,199,172 223,184,156 220,189,166 165,136,114 195,155,130 189,141,114 181,131,98 206,155,118 219,165,129 193,137,103 98,85,64 99,88,73 144,125,111 156,125,106 202,161,141 207,170,146 230,199,178 146,119,103 175,139,106 198,156,102 220,172,116 208,166,114 180,139,90 169,132,90 33,40,24 37,41,24 37,41,24 39,40,28 38,39,27 40,41,31 37,40,30 37,40,30 37,41,26 36,40,25 41,45,30 49,53,38 41,45,30 45,49,34 45,49,32 51,53,36 39,41,26 48,50,35 47,49,34 37,39,24 44,46,31 40,42,27
38,40,37 31,33,30 51,53,50 46,51,45 46,51,45 62,64,61 45,45,42 38,38,38 40,38,36 32,35,27 32,34,31 36,36,33 43,43,40 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 66,63,69 64,49,69 73,57,74 77,61,74 192,157,121 223,181,127 205,162,115 251,208,161 230,183,131 226,185,136 247,204,146 202,158,107 219,173,118 193,152,103 170,136,93 132,99,60 64,57,71 174,149,148 206,169,143 255,242,212 254,215,185 214,176,157 228,185,152 255,228,202 203,168,143 182,153,129 240,196,170 216,177,149 199,155,127 237,193,155 224,179,144 225,182,149 211,170,141 182,152,126 169,143,120 220,186,166 203,162,135 183,154,134 178,152,131 208,179,157 205,175,160 188,172,159 170,157,154 221,205,192 255,233,211 224,188,166 184,150,128 224,193,172 233,206,188 236,209,193 183,163,145 255,219,197 152,129,118 176,151,132 195,159,137 226,184,162 231,189,165 221,179,155 232,185,162 237,189,160 210,174,152 148,126,108 232,188,162 248,203,180 227,192,167 211,171,146 198,168,142 148,119,97 198,161,135 203,152,126 196,146,113 193,142,105 205,151,117 213,152,118 118,105,82 81,70,55 98,87,72 148,123,104 182,151,128 205,177,150 200,176,152 137,109,96 168,132,101 193,151,99 235,187,131 218,176,124 183,142,93 175,133,91 37,41,26 37,41,24 37,41,24 40,42,27 40,42,27 41,43,28 37,41,26 38,42,27 37,41,26 48,52,37 42,49,33 53,60,44 45,49,34 41,45,30 43,47,30 51,55,38 43,45,30 47,49,34 41,43,28 37,39,24 41,43,28 41,43,28
34,36,33 30,32,29 39,41,38 39,44,40 51,57,48 52,55,47 42,44,41 38,38,33 29,29,24 31,33,28 29,32,24 29,32,24 32,35,27 37,37,34 39,39,36 41,43,40 47,45,43 46,44,42 81,74,86 75,57,82 84,64,85 83,65,74 202,157,122 245,197,150 189,147,105 220,178,136 255,206,149 204,157,105 219,173,116 206,164,110 220,173,121 194,153,104 167,133,90 135,103,57 64,57,67 181,152,148 211,165,137 255,234,197 255,223,190 216,173,154 219,179,154 183,149,129 200,166,146 229,193,171 221,179,157 223,182,151 249,208,177 234,189,156 228,183,150 242,198,168 214,169,136 203,162,142 174,145,123 210,182,155 206,166,141 198,164,134 185,156,134 209,180,158 192,170,152 186,167,153 174,160,160 239,222,212 254,230,208 208,174,152 200,165,140 241,207,185 209,180,160 202,177,160 168,146,128 247,207,184 139,127,115 178,149,129 198,170,143 231,190,163 242,197,162 232,187,164 228,179,143 232,186,160 205,171,149 170,151,139 222,185,159 224,184,161 207,178,154 205,172,147 196,167,136 159,133,119 189,158,135 195,149,121 193,147,110 180,134,95 215,161,125 207,152,109 130,97,72 72,58,44 104,94,84 129,110,96 195,161,139 169,138,115 187,163,137 116,90,78 159,123,94 194,153,108 215,172,114 209,167,113 209,166,119 197,156,109 46,52,39 38,42,27 37,41,26 41,43,28 41,43,28 41,42,30 40,42,27 43,45,30 38,42,27 43,47,32 39,43,28 42,46,31 45,49,34 45,49,34 39,43,28 44,48,33 35,39,24 37,41,26 39,43,28 37,41,26 39,43,28 44,48,33
32,34,31 30,32,29 41,43,40 41,46,42 47,53,44 48,51,43 43,45,42 40,40,35 39,39,34 30,32,32 28,30,25 28,30,27 28,30,27 29,29,26 29,29,26 35,37,34 45,43,41 45,43,41 81,74,86 82,64,89 82,62,85 78,61,62 202,156,119 239,197,155 199,158,111 225,184,137 247,195,135 249,204,142 230,184,127 217,175,121 209,162,112 208,167,118 168,134,91 144,112,66 68,61,71 184,155,151 202,156,128 255,231,192 245,204,173 217,179,144 182,156,142 101,83,80 125,102,101 177,152,124 209,174,149 216,177,145 223,182,151 213,168,133 229,184,151 240,196,166 213,169,131 205,166,138 174,145,123 203,173,147 205,164,137 211,175,146 183,154,132 209,180,158 191,169,151 175,156,142 181,167,167 229,212,202 238,207,188 186,155,132 213,171,149 255,219,199 190,154,136 178,160,141 163,145,126 220,185,160 164,147,137 178,149,129 192,164,137 220,179,152 249,204,169 233,190,157 201,160,133 201,160,140 187,162,143 147,124,111 179,146,119 223,178,157 206,180,155 216,181,156 201,168,141 200,172,159 163,132,109 184,138,110 154,111,78 187,144,109 216,162,126 195,140,95 163,130,105 78,64,50 104,93,90 124,112,102 219,185,165 214,185,163 194,170,146 124,98,84 157,121,92 182,141,94 211,168,108 202,161,100 200,158,104 194,153,104 50,41,33 36,40,25 37,41,26 41,42,30 40,41,29 43,44,32 41,43,28 39,41,26 37,40,30 35,38,28 39,43,28 52,56,41 60,64,49 48,52,37 43,47,32 41,45,30 39,43,28 42,46,31 39,43,28 37,41,26 37,41,26 44,48,33
35,37,34 30,32,29 37,39,36 39,44,38 39,44,38 41,44,36 42,44,41 43,43,40 39,40,32 34,34,29 30,30,27 27,29,26 25,27,24 27,29,26 27,29,26 29,31,28 28,30,25 34,37,29 87,69,94 84,70,94 81,64,84 86,62,54 201,159,117 227,188,145 213,172,125 215,174,127 250,201,150 236,188,130 223,182,123 226,179,127 217,169,124 191,150,103 160,126,83 141,109,67 68,61,73 185,158,153 213,167,139 255,226,186 236,198,163 219,177,155 176,148,139 83,64,68 137,116,105 138,117,104 160,133,115 158,129,107 159,135,111 233,183,139 231,181,139 255,221,181 230,184,147 232,190,166 160,131,107 222,186,155 214,173,146 188,152,121 185,149,129 219,183,163 200,174,153 176,155,140 173,159,159 211,194,184 223,197,174 184,158,135 218,178,153 228,191,167 218,184,164 177,150,132 159,136,125 186,152,132 164,148,131 147,123,99 194,163,142 204,170,148 231,184,152 225,179,161 175,152,137 169,147,129 162,140,122 150,131,115 196,163,136 246,206,183 215,191,165 218,181,157 207,171,149 208,174,154 174,140,118 182,141,112 161,117,87 146,105,76 188,132,106 219,152,109 178,144,110 146,112,92 112,103,88 125,111,97 137,112,95 163,136,118 180,149,126 129,103,89 158,122,100 191,142,93 221,169,107 240,189,124 228,177,112 193,154,97 79,62,38 39,43,28 37,41,26 40,42,27 41,42,30 41,42,30 39,43,28 38,42,27 39,43,28 37,41,26 38,42,27 44,48,33 51,55,38 51,55,38 52,56,41 41,45,30 48,52,37 41,45,30 45,49,34 44,48,33 38,42,27 45,49,34
34,36,33 31,33,30 32,34,31 40,45,39 39,44,38 37,40,32 39,41,38 43,43,40 39,40,32 36,36,31 31,31,28 27,29,26 25,27,24 25,27,24 27,29,26 27,29,26 29,31,26 31,34,26 90,72,97 84,70,94 78,61,83 96,73,58 204,162,120 226,187,144 219,178,131 219,178,131 240,191,140 240,192,134 228,187,128 216,169,117 234,186,141 197,156,111 168,134,91 144,112,70 62,53,66 196,167,163 216,170,144 255,232,194 237,198,166 210,168,146 202,171,161 162,135,128 91,69,91 53,39,56 82,59,70 80,64,62 86,68,67 218,167,130 246,195,160 251,201,168 198,159,120 216,179,153 168,139,115 217,181,150 219,175,147 209,170,140 175,135,112 219,179,156 198,172,151 178,157,142 180,166,166 183,166,156 220,182,163 206,168,149 237,197,172 199,162,138 218,184,164 159,141,122 145,120,103 179,150,128 169,146,131 158,134,110 184,153,132 193,167,146 214,173,144 232,188,162 181,147,129 166,144,126 169,147,129 151,130,115 192,157,130 254,212,188 221,196,177 207,169,148 222,186,164 214,180,160 190,159,138 187,140,106 176,132,102 142,101,72 182,143,111 216,152,108 172,114,88 113,99,72 122,97,80 123,107,90 112,93,77 155,130,111 181,143,122 150,119,107 166,137,113 185,135,89 214,162,100 245,189,122 233,177,110 207,156,99 116,86,60 39,43,28 38,42,27 41,43,28 41,42,30 43,44,32 39,43,28 39,43,28 41,45,30 43,47,32 41,45,30 46,50,35 48,52,35 49,53,36 50,54,39 50,54,39 41,45,30 37,41,26 48,52,37 49,53,38 38,42,27 44,48,33
36,38,33 35,37,32 31,33,28 43,45,40 50,52,47 40,40,35 39,39,39 45,46,38 41,41,36 36,36,33 33,33,30 32,34,31 28,30,27 25,27,24 25,27,24 29,29,26 27,32,28 31,31,28 80,67,86 85,75,95 73,58,80 123,98,79 213,171,131 241,202,161 226,185,138 218,177,130 240,197,139 229,185,132 201,156,110 221,177,124 230,185,139 198,159,118 150,118,74 145,113,71 85,73,87 202,173,169 196,156,133 255,233,205 248,206,182 205,169,149 215,179,159 220,185,158 107,89,100 113,94,110 173,147,133 138,115,102 94,77,83 135,105,79 255,195,152 252,198,162 211,166,131 227,181,151 204,164,139 223,184,154 230,184,154 180,146,116 191,157,135 218,181,155 194,168,147 169,148,133 179,166,163 163,147,134 194,159,134 232,191,164 240,204,182 209,174,147 209,173,151 147,125,105 166,144,124 183,157,136 182,150,136 143,123,105 154,135,112 185,160,132 228,183,160 202,166,144 150,123,105 147,127,109 139,119,101 160,139,116 213,177,146 255,220,191 199,175,153 235,194,167 223,188,163 227,193,171 194,168,158 193,146,112 171,129,89 168,123,90 169,130,100 196,141,96 154,105,65 125,105,85 149,115,85 120,106,90 141,115,92 176,136,113 178,135,120 158,131,113 167,145,139 181,135,94 216,163,99 225,169,102 216,160,93 200,150,90 166,134,92 43,47,32 43,47,32 44,46,31 43,44,32 41,42,32 41,44,32 42,45,33 45,49,34 49,53,38 44,48,33 49,53,38 46,50,35 46,50,33 56,60,43 51,53,36 41,45,30 41,45,30 42,46,31 45,49,34 41,45,30 45,48,38
35,37,32 35,37,32 31,33,28 42,44,41 43,45,42 38,39,31 41,41,36 44,46,41 39,41,38 39,39,36 34,34,31 34,36,33 34,36,33 31,33,30 30,32,29 29,29,26 28,33,29 47,47,44 71,58,77 83,73,93 68,54,69 152,126,103 191,149,109 217,178,137 205,163,121 204,162,120 225,180,134 244,200,147 215,172,116 209,165,114 231,186,140 185,146,105 150,118,74 138,106,64 87,75,89 201,172,168 198,158,133 255,212,186 246,204,180 222,186,166 220,184,164 230,190,156 136,113,102 149,129,122 219,193,170 222,198,174 117,83,81 224,184,161 239,194,159 238,194,154 203,158,123 244,198,168 184,144,119 226,187,157 243,197,167 222,188,158 186,152,130 223,186,160 188,162,141 157,136,121 169,156,153 155,139,126 200,165,140 238,197,170 247,206,186 202,162,137 217,176,156 150,128,108 182,160,140 163,137,116 197,165,151 140,124,111 156,141,121 177,151,130 225,181,151 173,156,128 138,118,98 139,119,101 140,120,102 176,147,123 213,173,139 255,210,176 175,149,135 237,196,165 235,200,175 222,188,166 165,139,129 195,148,114 158,123,87 162,123,95 160,121,91 194,139,94 199,154,110 177,144,119 95,61,31 108,94,78 135,122,99 197,155,131 185,141,111 158,130,103 153,129,135 174,127,93 207,153,94 222,166,99 216,160,93 231,181,121 197,156,107 46,48,33 42,46,31 43,45,30 46,47,35 45,46,36 43,46,34 44,47,35 49,53,38 42,46,31 44,48,33 44,48,33 46,50,35 49,53,36 62,62,46 50,52,35 41,45,30 42,46,31 44,48,33 43,47,32 43,47,32 39,42,32
37,39,34 37,39,34 31,33,28 39,41,36 35,37,32 37,40,32 41,44,36 45,47,44 42,44,41 44,44,41 33,33,30 33,33,30 36,36,33 38,38,35 34,34,31 33,33,33 40,39,42 76,69,83 65,56,80 71,57,81 70,58,74 173,138,113 211,168,135 210,172,126 227,185,145 189,148,101 236,191,143 217,173,120 215,171,120 201,157,106 223,178,130 192,154,108 146,113,76 141,108,71 87,75,89 200,170,169 203,164,136 255,216,188 233,191,167 202,166,144 225,187,166 230,190,167 206,173,148 197,175,157 251,226,198 171,136,109 249,205,177 230,186,158 235,185,152 245,194,159 218,174,144 228,184,154 203,161,137 231,189,165 211,170,143 195,159,130 197,162,137 226,187,159 199,165,143 185,158,140 154,137,129 178,163,154 188,148,123 250,210,185 250,211,181 201,160,142 239,199,174 184,157,139 202,180,160 157,134,121 210,184,163 133,117,104 131,115,102 171,141,124 226,185,158 169,140,120 138,120,101 150,132,113 142,124,105 190,157,130 221,172,136 240,193,161 185,157,144 247,200,166 241,201,176 210,180,154 127,109,104 200,164,133 190,149,118 152,113,83 170,129,98 219,159,118 197,142,101 170,146,120 65,50,28 163,135,122 126,105,90 123,97,74 205,161,131 189,152,126 96,74,82 168,124,94 224,170,111 221,163,97 244,186,124 222,172,112 197,153,102 63,47,30 42,46,31 42,46,29 42,46,31 45,46,34 43,47,32 44,48,33 45,49,34 44,48,33 43,47,32 48,52,37 45,49,32 51,55,38 52,54,39 57,59,44 41,45,30 43,47,32 46,48,33 45,47,32 51,53,38 45,47,32
38,40,35 38,40,35 30,32,27 37,39,34 38,40,35 43,45,42 43,45,42 46,46,43 45,45,42 40,40,37 33,33,30 34,34,31 34,34,31 39,39,36 33,33,30 34,34,34 44,43,46 71,64,78 70,61,85 78,64,88 73,61,77 173,138,113 213,171,133 205,167,117 208,167,122 209,169,115 235,191,138 224,181,123 218,176,113 208,166,103 221,176,128 201,163,117 150,117,80 136,105,68 88,74,89 193,163,162 199,158,131 255,225,199 224,182,160 202,166,144 229,191,172 231,191,168 198,165,140 155,129,104 208,177,169 193,156,132 239,194,161 244,198,168 224,174,141 233,182,147 226,182,152 229,185,155 198,156,132 240,198,174 217,176,149 199,163,134 207,172,147 229,190,162 208,174,152 191,164,146 153,133,126 207,192,183 215,175,150 246,206,181 242,208,176 183,147,127 248,213,188 188,161,143 207,185,165 148,125,114 220,194,173 133,117,104 127,110,100 147,132,110 210,171,143 159,130,110 126,108,89 136,122,104 151,136,116 185,157,128 227,176,141 255,203,173 193,164,140 237,194,175 226,186,161 190,160,134 129,111,106 191,155,126 201,155,125 148,104,76 177,138,106 217,157,116 192,132,93 148,117,94 65,42,29 132,112,92 132,112,92 123,108,86 180,141,102 178,141,117 87,66,66 161,124,100 198,150,96 215,158,87 255,209,143 217,168,103 189,146,90 115,90,62 43,47,30 44,48,31 43,47,32 45,46,34 44,48,33 45,49,34 44,48,33 46,50,35 46,50,35 48,52,37 45,49,32 49,53,36 50,52,37 50,52,37 45,49,34 45,49,34 50,52,37 48,50,35 51,53,38 47,49,34
