167,165,175 165,165,175 165,165,175 171,170,175 173,171,172 181,169,169 183,172,169 178,171,171 174,172,173 179,174,176 189,178,173 187,178,163 178,172,163 162,167,161 162,163,166 190,170,161 232,192,158 252,204,161 243,198,163 206,187,175 161,164,175 158,162,177 159,163,178 160,162,178 157,164,178 153,161,177 156,164,182 156,166,184 154,167,186 153,168,186 145,158,184 132,154,184 133,152,183 132,151,182 134,151,184 134,154,180 140,158,182 144,162,186 144,162,186 140,160,186 138,157,188 134,156,186 136,158,188 152,165,182 157,166,177 165,164,179 166,166,174 166,166,176 162,167,177 162,167,177 159,168,181 158,168,186 164,171,183 174,172,180 182,170,172 193,171,163 210,175,162 220,182,163 246,187,159 255,194,155 255,203,153 255,213,151 255,220,147 255,232,154 255,241,154 255,241,151 255,218,145 255,202,154 255,203,158 255,204,151 255,219,150 255,223,150 255,230,151 255,222,153 119,75,63 255,229,150 255,229,151 255,235,154 255,238,152 255,238,149 255,237,148 255,241,152 255,231,152 255,226,146 255,234,148 255,240,155 255,239,155 255,232,151 255,229,150 245,222,153 255,235,162 255,232,153 213,193,163 209,185,163 210,180,163 167,94,89 150,72,62 188,146,133 186,158,149 150,119,109 107,83,77 103,68,53 96,66,51 118,65,49 134,74,53 176,99,80 168,101,94 168,164,173 166,162,173 162,162,172 162,162,172 160,158,170 164,161,176 164,162,174 170,168,180 177,171,178 178,167,176 177,169,177 167,163,176 159,158,175 148,155,178 143,153,173 140,152,176 141,155,178 139,150,177 138,151,179 135,150,182 125,149,180
164,164,174 165,165,175 170,168,176 176,170,175 184,174,173 190,178,168 193,178,169 187,176,169 184,175,169 189,177,167 199,184,164 194,179,159 185,174,167 173,173,168 168,166,167 191,175,162 230,192,157 247,202,158 253,205,151 250,210,156 194,177,167 215,195,175 186,176,177 165,165,177 160,162,176 160,164,179 158,164,181 158,166,182 156,166,184 155,165,183 147,158,185 138,154,183 137,155,181 134,152,178 135,151,178 138,154,183 144,158,181 152,163,190 150,163,191 144,160,189 145,161,186 138,161,188 138,161,188 163,171,180 167,171,173 171,172,175 171,172,177 170,170,182 177,170,184 170,169,186 164,171,183 161,168,180 162,166,179 170,168,176 177,166,173 192,171,167 207,176,164 216,180,162 230,182,153 255,195,156 255,211,154 255,218,154 255,225,151 255,233,156 255,238,154 255,244,152 255,210,149 255,202,159 254,202,152 255,206,151 255,214,150 255,221,145 255,227,146 255,230,142 140,99,83 255,222,158 255,223,150 255,229,151 255,236,151 255,234,149 255,234,146 255,232,147 255,232,152 255,223,147 255,230,151 255,233,151 255,237,147 255,237,149 255,234,153 255,228,152 255,235,157 245,221,157 216,192,157 213,190,161 200,185,163 145,75,65 180,92,85 155,73,67 197,173,167 187,175,165 183,172,165 179,169,168 176,171,170 177,173,165 120,54,49 152,81,64 170,87,72 175,160,170 161,164,173 163,161,173 161,158,173 154,158,171 157,159,175 157,159,175 168,163,179 176,169,181 178,169,180 172,168,179 166,161,177 156,157,176 146,152,173 145,153,173 140,152,176 136,154,182 136,152,179 136,152,181 129,151,181 122,146,175
164,164,176 165,165,177 171,169,177 177,172,174 196,180,174 203,182,167 202,181,166 201,182,168 201,180,165 207,183,161 211,183,156 202,180,160 187,175,165 182,176,171 176,171,168 187,171,156 217,181,150 232,189,154 239,194,146 253,205,149 255,207,153 255,214,148 250,216,175 169,165,174 163,165,179 163,165,181 163,167,180 163,167,182 159,166,180 156,164,182 148,157,180 142,154,178 140,154,177 139,153,176 139,153,176 141,153,177 149,161,185 149,161,183 146,158,180 144,155,184 147,159,183 151,161,181 151,164,183 176,169,179 195,182,175 197,179,176 182,171,178 191,175,171 202,180,174 197,179,178 178,172,179 166,168,182 159,166,180 158,165,177 164,164,176 185,171,173 204,177,170 210,179,167 224,183,156 239,188,151 255,211,154 255,215,148 255,224,147 255,227,152 255,238,150 255,245,154 255,226,155 255,221,156 255,208,153 255,206,151 255,209,147 255,216,143 255,227,148 255,237,149 175,142,90 255,221,154 255,217,148 255,225,153 255,233,149 255,234,149 255,233,148 255,229,147 255,229,155 255,230,155 255,227,150 255,225,149 255,227,146 255,236,151 255,234,149 255,232,149 255,227,153 255,229,158 219,192,158 212,189,158 207,186,163 178,125,109 107,53,33 95,42,26 184,167,159 186,175,168 185,174,167 174,166,172 174,167,170 188,167,165 130,79,71 119,64,53 141,70,53 176,166,165 167,160,172 157,159,173 154,155,174 151,157,174 151,157,174 154,158,173 168,163,181 180,168,182 181,170,179 175,168,180 165,162,177 156,157,176 150,156,177 145,153,173 138,152,175 133,151,179 133,151,179 135,152,183 126,150,181 121,148,178
161,163,177 166,166,178 174,171,177 185,173,173 206,184,166 209,185,163 209,183,162 209,183,160 215,185,159 213,183,157 219,184,159 208,182,157 196,178,157 190,179,164 186,176,166 195,176,160 213,180,155 223,187,156 234,189,154 243,193,151 252,201,144 255,214,147 255,219,155 175,168,171 167,165,175 167,165,175 170,168,178 170,170,182 164,166,182 157,163,180 148,158,178 144,154,174 140,153,172 141,154,173 141,153,175 142,154,176 151,160,183 149,159,179 147,156,181 141,154,182 152,160,176 160,162,176 171,168,174 185,170,178 236,195,177 255,216,158 245,198,175 232,191,162 221,186,173 208,182,172 178,166,171 157,163,180 152,165,184 155,165,183 162,164,180 180,172,178 197,180,172 203,182,169 218,180,163 238,186,154 255,201,154 255,201,149 255,198,153 255,218,154 255,233,147 255,243,150 255,247,146 255,226,149 255,206,151 255,202,153 255,208,151 255,219,150 255,221,149 255,222,148 229,190,119 255,218,149 255,216,148 255,223,156 255,228,148 255,233,150 255,234,149 255,228,152 255,225,155 255,226,154 255,227,152 255,224,153 255,222,152 255,224,150 255,228,146 255,230,147 255,226,153 248,214,153 223,194,163 213,188,160 206,189,163 160,100,86 114,64,47 143,93,78 111,68,60 149,132,124 177,170,170 171,167,176 173,167,172 157,129,131 195,152,137 196,142,124 190,113,96 151,101,95 159,159,171 152,158,175 150,156,173 146,154,170 149,155,172 156,160,175 175,166,179 181,169,181 171,167,176 169,168,183 162,164,178 158,162,177 149,157,175 141,154,173 136,150,173 131,151,179 129,148,179 129,151,183 121,148,178 119,146,176
164,164,176 171,167,178 185,173,175 198,181,171 212,185,167 219,185,163 215,181,159 220,183,159 221,185,156 221,185,156 224,183,156 224,183,154 217,181,159 204,182,162 196,178,159 203,182,159 211,180,159 220,185,160 227,186,155 238,192,153 255,210,155 255,216,147 240,207,170 174,168,161 168,165,171 172,169,175 175,169,174 176,173,179 168,166,176 160,164,177 151,157,174 146,154,170 144,154,174 144,154,174 143,153,173 147,157,175 152,160,178 149,159,179 142,154,176 140,153,179 153,159,176 159,162,173 165,163,175 176,168,174 214,187,171 253,196,154 255,220,144 255,214,154 255,211,155 230,184,147 181,169,171 159,166,180 154,167,182 156,166,182 162,166,181 181,174,184 196,180,176 202,180,172 213,178,165 235,187,160 252,191,157 253,191,151 255,196,160 255,224,160 255,233,147 255,244,151 255,253,148 255,228,149 255,207,147 255,207,153 255,211,150 255,220,147 255,223,149 255,221,149 255,221,153 255,221,154 255,218,155 255,220,156 255,229,153 255,231,151 255,230,149 255,229,153 255,227,156 255,225,156 255,227,156 255,226,157 255,222,154 255,223,155 255,221,156 255,221,156 253,216,161 236,206,160 219,190,159 215,187,160 205,186,161 197,124,115 161,109,90 113,77,57 191,169,163 187,173,173 176,170,175 171,168,174 173,167,174 172,173,178 187,166,166 140,115,114 139,100,99 171,160,167 157,165,170 151,157,176 148,156,176 148,156,172 155,158,176 163,162,179 180,166,179 178,166,178 164,164,176 162,161,176 160,162,176 156,158,174 151,157,176 144,154,174 138,152,175 131,151,179 124,148,179 124,147,181 119,145,178 119,145,178
168,164,175 177,169,177 191,178,175 204,183,168 210,184,161 218,184,162 221,184,158 220,183,157 226,187,159 230,189,158 232,189,156 235,189,150 229,185,157 220,183,159 213,179,157 210,179,158 211,180,159 217,182,157 225,183,159 238,191,157 255,205,150 255,213,149 225,190,152 190,170,161 182,168,173 186,169,172 177,170,170 177,170,173 173,172,177 164,167,176 159,161,175 154,158,173 151,158,172 151,154,172 149,155,172 151,159,175 152,161,174 150,158,174 144,154,174 135,155,181 149,161,183 148,161,176 156,163,175 169,165,176 192,176,172 223,175,150 255,216,153 255,229,143 255,239,150 255,207,150 186,170,168 162,165,174 155,166,179 154,165,178 164,166,180 178,171,181 191,177,182 197,179,176 201,175,165 218,179,165 228,182,164 237,182,153 251,184,157 255,203,154 255,230,151 255,239,153 255,250,152 255,225,150 255,209,149 255,207,148 255,215,151 255,220,148 255,222,151 255,225,151 255,222,152 255,221,154 255,218,154 255,219,156 255,223,155 255,228,150 255,229,153 255,226,153 255,226,156 255,223,157 251,220,160 246,214,159 248,213,159 245,209,160 244,208,161 245,208,164 233,200,163 218,189,158 217,189,162 213,187,162 211,187,163 210,188,168 164,144,126 191,180,165 185,172,169 182,172,176 174,168,175 171,170,175 172,169,173 170,169,174 171,165,172 173,166,176 168,166,176 167,165,177 161,158,173 154,155,174 150,156,177 152,155,175 163,160,177 171,163,180 179,167,179 166,161,177 163,160,175 161,160,175 159,161,175 158,162,177 154,160,177 146,156,174 141,154,173 138,152,175 123,147,178 119,145,178 116,142,175 117,143,178
172,164,170 180,168,170 197,176,172 209,181,168 217,183,161 221,185,163 223,183,158 227,183,155 227,183,155 228,187,158 236,191,156 240,192,147 232,186,149 230,186,160 220,180,157 212,181,162 210,181,159 214,181,156 224,182,160 234,188,160 248,195,152 255,211,152 255,207,151 234,200,157 186,170,157 185,173,163 182,171,168 184,174,173 180,173,173 177,171,178 169,165,174 165,163,171 162,162,170 159,159,169 156,155,170 158,162,177 156,160,175 150,158,178 140,154,177 130,153,180 139,153,176 146,161,179 153,159,176 159,161,177 174,164,168 206,171,156 255,201,147 255,229,144 255,248,149 255,231,150 218,179,151 181,167,169 186,177,171 173,170,176 171,171,181 177,173,182 188,174,179 191,173,172 195,173,167 217,181,171 229,183,167 240,184,158 253,187,157 255,199,151 255,228,149 255,239,153 255,246,150 255,222,148 255,213,153 255,212,148 255,219,151 255,223,150 255,224,153 255,224,150 255,222,153 255,223,156 255,223,155 255,222,157 255,222,159 255,223,157 255,221,158 255,217,156 255,219,158 245,212,160 224,196,158 221,194,160 219,192,158 219,191,162 218,191,159 219,191,162 216,188,161 215,186,162 214,185,163 216,187,163 213,187,162 207,185,165 202,183,169 189,176,169 182,172,171 176,170,175 172,168,177 171,167,176 171,167,176 171,167,176 169,165,176 171,164,176 171,167,176 176,170,177 177,171,178 172,168,181 166,163,180 167,164,179 174,167,179 178,166,178 170,163,177 167,162,178 165,162,177 165,162,177 159,161,175 156,160,175 155,159,174 152,158,175 150,156,175 144,154,174 134,150,175 127,149,179 124,146,178 123,145,177
177,165,170 185,171,173 197,177,168 210,183,165 220,184,162 223,183,158 226,182,156 230,183,160 229,183,157 229,185,159 237,190,158 241,192,154 239,190,152 237,191,154 228,184,156 220,183,159 212,181,160 213,179,157 222,182,159 235,189,159 248,195,152 255,203,153 255,207,148 255,207,148 235,196,157 199,173,152 188,175,168 188,175,168 189,176,169 185,174,171 178,171,174 174,168,173 168,165,171 167,163,172 165,163,173 162,162,174 154,157,175 146,154,172 138,151,177 136,149,175 141,154,173 149,157,173 149,158,171 157,159,173 171,165,172 208,170,160 255,193,155 255,219,141 255,240,142 255,245,137 255,211,138 255,211,160 245,199,144 194,171,172 176,170,177 180,171,182 185,174,181 188,177,174 198,176,170 214,183,173 246,194,164 255,205,157 255,219,151 255,213,146 255,230,148 255,241,152 255,242,154 255,235,158 255,218,150 255,213,145 255,218,151 255,220,153 255,219,152 255,221,153 255,223,154 255,230,156 255,234,156 255,231,155 255,221,152 255,219,154 255,217,158 253,213,159 247,208,165 225,193,159 217,192,162 217,188,164 215,189,164 210,189,164 212,186,161 215,186,162 213,188,160 216,187,163 217,189,162 216,185,164 214,188,163 209,187,167 202,183,169 192,177,168 185,174,169 175,170,172 170,168,176 169,165,176 172,168,181 171,167,180 171,166,182 173,166,178 184,174,178 185,174,181 182,174,182 180,168,180 174,167,177 177,168,181 178,169,180 178,166,178 171,164,176 173,166,180 168,164,177 157,159,175 154,157,175 152,158,175 155,158,176 154,155,176 150,156,173 145,153,169 141,153,175 138,152,175 133,151,179 131,149,177
182,170,172 190,176,176 201,181,172 212,186,165 221,185,163 222,185,159 224,184,159 224,184,161 226,185,158 230,186,160 234,189,156 241,192,156 245,194,155 244,195,155 235,187,158 228,183,160 218,180,159 221,183,162 236,192,164 237,190,156 255,203,155 255,204,154 255,205,149 255,206,148 252,204,157 218,186,154 190,175,164 194,177,167 191,176,167 188,175,168 184,171,168 180,170,171 174,167,170 171,165,170 165,163,171 159,159,171 150,156,175 143,153,173 140,151,178 136,149,175 139,151,173 149,157,175 150,158,174 161,161,173 178,170,176 219,178,160 255,196,149 255,219,145 255,244,145 255,252,143 255,254,145 255,253,146 255,236,140 221,188,163 188,175,172 182,171,178 182,168,181 187,175,177 201,181,174 208,180,169 233,184,162 250,187,152 255,212,149 255,228,147 255,231,148 255,234,148 255,229,152 255,216,152 255,215,152 255,220,152 255,220,152 255,221,153 255,220,152 255,221,153 255,223,154 255,226,155 255,230,157 255,231,155 255,225,159 255,220,160 255,216,164 247,209,163 230,196,166 217,188,164 212,188,162 215,189,164 213,189,163 207,186,159 209,185,163 211,187,165 212,186,161 212,186,161 212,189,160 208,184,160 209,185,159 209,185,163 202,183,167 194,180,166 187,176,171 178,173,172 172,168,177 169,165,174 169,165,178 169,165,176 171,169,181 176,170,177 187,175,177 187,175,180 184,173,180 180,168,180 174,167,177 177,168,181 180,168,180 178,166,178 176,167,182 169,164,180 159,161,177 156,159,177 152,158,175 152,158,175 155,158,176 156,157,176 154,158,173 149,157,175 145,153,173 141,150,175 139,151,175 140,149,172
186,174,176 192,178,178 202,182,175 212,186,165 221,185,163 220,185,158 224,184,159 228,183,162 230,184,158 232,188,162 235,189,159 242,193,157 246,195,156 244,195,155 235,187,158 229,184,161 221,183,162 221,184,160 238,192,166 248,199,159 255,205,157 255,206,153 255,205,149 255,205,150 253,206,156 223,189,157 192,175,167 192,175,167 191,176,167 187,175,165 187,174,169 182,170,170 176,169,172 171,165,170 163,161,169 157,156,171 146,154,172 141,154,173 139,150,177 140,153,179 142,155,174 147,157,173 149,157,173 163,163,173 176,169,172 218,180,161 255,203,156 255,219,147 255,240,144 255,249,147 255,255,152 255,255,150 255,252,142 248,214,169 196,174,168 187,173,173 184,172,184 187,175,177 204,182,174 215,184,172 236,187,165 252,191,155 255,212,150 255,226,146 255,232,150 255,230,149 255,214,148 255,207,152 255,212,155 255,219,152 255,221,154 255,225,157 255,220,152 255,221,153 255,224,154 255,223,154 255,227,156 255,228,157 255,220,156 255,219,160 254,216,166 242,209,161 220,189,166 214,188,167 209,188,165 212,188,166 212,188,164 205,184,159 205,184,161 206,185,162 205,186,161 204,185,162 203,184,161 201,183,162 207,186,159 205,184,159 202,184,165 197,183,167 188,177,170 178,173,172 174,168,175 171,168,174 175,166,179 169,165,178 171,169,181 176,170,177 188,175,183 187,174,182 180,172,178 180,168,180 175,168,180 175,166,179 176,164,176 178,166,178 171,164,178 167,162,178 160,162,178 156,159,177 155,158,176 158,162,177 159,161,177 162,161,178 157,159,173 150,156,173 148,156,176 145,152,175 143,152,175 144,152,172
190,176,181 197,181,177 203,183,174 211,186,169 217,183,161 220,184,162 221,184,160 221,184,160 225,185,160 228,187,160 235,189,161 241,191,160 241,191,158 239,192,158 235,189,161 219,178,160 211,182,160 211,180,159 227,187,164 242,197,164 250,196,158 250,197,154 255,205,152 255,206,151 255,205,155 223,180,147 200,181,165 199,184,164 201,183,164 193,177,162 188,176,166 182,171,166 176,169,167 171,166,168 155,155,165 146,152,169 143,153,173 143,153,173 144,158,179 141,153,175 141,154,171 146,156,176 148,158,178 160,163,174 175,167,175 189,165,159 241,187,149 255,216,146 255,231,148 255,236,144 255,239,145 255,252,149 255,255,148 255,249,156 253,211,173 195,177,176 183,170,180 190,176,178 204,182,176 219,184,169 235,184,160 245,186,156 255,200,150 255,219,147 255,232,152 255,230,149 255,212,152 255,205,156 255,210,158 255,220,153 255,227,155 255,226,154 255,227,159 255,224,157 255,224,156 255,222,154 255,222,155 255,223,158 255,220,162 255,216,164 237,202,164 224,195,162 210,189,166 207,189,168 202,187,165 205,185,165 207,186,163 203,184,161 202,183,160 202,185,161 202,185,159 201,184,160 196,182,166 202,184,165 204,185,162 203,186,162 202,184,165 195,179,162 189,177,167 180,173,171 177,172,174 172,168,177 173,166,176 173,166,178 169,165,176 178,172,179 187,176,183 185,173,178 178,169,180 176,169,179 169,165,176 171,164,176 171,162,177 171,164,178 168,163,179 162,161,178 159,161,177 157,159,173 160,162,178 163,162,177 164,163,180 162,164,180 159,161,175 152,155,173 149,156,170 146,154,170 145,153,171 143,151,171
191,176,184 197,181,179 202,185,175 208,183,166 215,184,161 220,182,161 220,185,160 221,185,163 225,185,162 228,186,162 230,188,164 232,187,164 234,188,162 233,186,154 226,185,158 216,180,160 209,182,164 209,183,162 209,185,161 216,185,166 234,188,158 243,192,153 254,199,156 255,201,156 255,201,152 255,203,160 231,191,155 255,214,167 255,214,161 218,190,163 189,177,165 182,171,164 177,168,164 165,163,164 156,156,168 148,156,172 144,154,174 143,153,169 147,157,173 150,158,174 142,149,172 145,153,173 146,159,176 164,164,176 173,162,171 190,166,158 251,196,155 255,224,155 255,226,149 255,224,147 255,234,151 255,240,153 255,255,155 255,251,150 252,207,161 192,174,169 187,173,175 190,176,176 203,181,173 224,186,167 242,187,158 248,191,151 255,207,154 255,222,155 255,228,148 255,231,150 255,208,145 255,203,154 255,209,157 255,214,147 255,214,147 255,220,152 255,222,158 255,219,156 255,218,157 255,218,157 255,214,156 254,214,160 236,203,155 233,195,158 223,195,168 209,185,161 208,188,168 213,192,169 204,186,165 205,185,167 203,183,163 200,185,163 197,181,164 197,184,163 199,184,162 199,184,164 198,182,165 202,184,165 201,183,164 195,179,164 192,177,166 190,178,166 186,177,169 181,177,171 177,172,171 175,169,174 171,167,176 174,171,177 176,170,177 185,174,181 187,177,181 183,170,180 173,166,178 171,164,176 169,165,178 169,165,178 173,166,180 171,164,178 167,163,176 162,161,176 163,162,177 163,162,177 166,163,178 167,163,176 167,165,177 165,162,177 156,160,175 152,156,171 150,157,171 145,153,169 144,150,169 143,149,170
193,176,182 196,179,180 201,181,172 205,183,165 216,185,164 224,183,163 220,184,162 219,185,165 215,184,161 216,185,164 221,183,164 223,185,166 227,185,163 232,184,155 228,184,156 223,183,158 215,181,161 212,181,162 219,185,165 230,188,166 241,191,158 244,195,155 248,195,154 253,196,152 254,200,152 254,200,150 255,212,148 255,221,143 255,225,142 255,222,148 253,215,167 205,180,161 189,174,165 180,167,164 163,161,169 152,159,171 152,159,173 154,158,173 154,161,175 157,164,178 149,157,173 155,158,176 152,158,175 169,162,174 178,166,171 203,167,157 246,191,148 255,205,153 255,205,146 255,212,146 255,233,158 255,237,152 255,249,153 255,249,154 250,205,161 208,181,174 195,178,170 198,181,173 203,178,175 230,188,166 255,201,158 255,208,151 255,225,153 255,226,150 255,231,154 255,211,147 255,203,159 255,199,158 255,200,157 255,206,153 255,208,155 255,209,154 251,208,161 241,203,153 237,201,154 243,201,159 233,194,162 223,193,165 212,188,166 211,190,167 209,188,165 209,188,165 210,188,168 204,186,165 205,185,165 203,185,166 198,183,163 198,182,165 193,179,163 194,180,164 196,182,168 195,179,162 198,182,165 198,182,165 193,179,165 189,177,165 188,178,166 189,179,167 191,179,167 185,176,168 183,176,174 180,173,176 179,172,172 189,177,177 188,176,181 190,176,181 186,174,179 178,172,179 169,165,178 166,163,178 168,165,180 167,162,178 169,164,180 168,163,179 168,163,179 167,164,181 167,163,176 168,164,177 172,163,176 173,169,180 170,168,180 165,162,177 159,161,175 156,158,174 152,156,171 151,154,172 145,151,170 142,148,167
193,176,179 194,178,176 199,183,170 206,183,168 217,186,165 224,183,163 222,186,166 218,186,170 210,183,167 210,183,165 215,185,168 220,184,166 225,182,163 233,185,156 237,190,158 236,188,159 228,184,158 233,189,161 238,191,159 246,197,159 243,193,151 244,190,152 250,195,152 252,195,151 252,198,150 255,204,152 255,214,151 255,221,146 255,223,146 255,223,141 255,223,142 255,220,146 255,219,145 238,202,142 180,169,152 167,164,170 164,165,170 162,162,172 163,163,173 161,161,169 169,160,171 180,168,173 169,162,165 183,164,168 191,168,167 213,169,157 242,186,150 255,196,148 255,212,154 255,216,151 255,224,152 255,225,148 255,235,154 255,241,155 255,217,165 208,180,169 202,180,174 207,183,177 207,180,175 228,190,171 255,209,159 255,218,149 255,225,148 255,230,152 255,233,150 255,223,146 255,222,157 255,219,157 255,211,150 255,212,155 255,205,157 245,201,163 225,192,167 216,187,167 215,189,164 216,190,165 211,190,165 213,189,167 210,187,172 210,187,172 207,186,171 207,187,169 201,185,168 199,183,168 201,185,170 199,183,168 197,181,166 195,179,166 194,180,166 194,179,168 192,177,166 192,178,164 197,181,168 199,183,168 193,178,167 187,177,167 192,181,166 197,183,167 200,184,169 196,182,168 192,180,170 190,177,170 188,179,175 189,178,173 187,175,175 187,175,177 183,175,181 176,169,179 165,164,179 163,161,181 162,161,178 163,159,181 166,162,182 168,165,182 174,167,179 171,164,176 171,164,174 173,167,174 174,167,177 169,165,178 164,164,176 160,162,176 159,161,175 156,158,174 153,155,171 156,154,174 149,152,170 144,150,169
193,177,175 193,177,173 196,181,172 205,184,171 214,184,167 218,187,166 216,185,166 213,186,170 205,184,169 205,185,167 214,185,165 223,182,162 229,185,159 235,187,158 237,191,154 243,192,157 244,191,148 245,192,151 249,194,153 254,197,153 255,199,152 251,194,150 252,195,151 252,196,149 255,202,150 255,205,151 255,213,152 255,217,146 255,216,144 255,220,143 255,225,142 255,227,143 255,230,143 255,229,145 247,202,138 199,173,150 181,170,165 174,171,175 170,170,170 170,165,167 175,163,163 187,169,166 202,176,164 207,172,157 202,169,160 213,172,156 247,188,158 255,196,152 255,200,148 255,206,149 255,213,152 255,220,148 255,228,153 255,235,152 255,228,170 219,184,171 215,180,167 220,183,170 212,182,167 219,187,171 243,196,162 255,212,157 255,220,156 255,235,153 255,238,157 255,239,157 255,244,156 255,245,152 255,236,148 255,227,151 255,218,152 236,200,167 203,184,172 200,184,171 200,184,167 203,184,170 207,186,171 208,188,170 204,185,173 199,182,172 199,183,170 200,184,171 198,181,171 197,180,170 197,181,168 195,178,168 194,180,166 192,178,164 194,179,168 190,178,166 190,178,168 190,178,166 191,179,169 192,181,166 188,178,168 188,178,168 198,182,165 198,183,161 198,185,162 199,184,164 197,181,168 197,181,168 193,177,171 188,177,172 184,174,173 179,172,175 173,170,176 168,166,176 167,165,177 161,163,179 155,159,174 158,156,176 161,160,177 163,162,177 169,165,176 169,165,176 174,167,179 173,166,180 168,164,175 163,163,173 159,162,171 159,164,174 154,156,170 158,156,168 172,163,174 169,162,174 161,159,169 156,156,168
191,177,179 189,177,179 194,178,176 204,184,175 213,185,172 213,187,166 217,186,167 215,185,168 207,185,167 211,186,167 216,187,165 230,188,164 234,188,160 236,188,161 237,190,156 239,191,162 241,190,153 245,191,157 251,194,154 255,196,150 255,205,153 255,203,153 255,201,150 255,204,152 255,205,149 255,204,148 255,207,146 255,208,147 255,210,147 255,211,144 255,221,145 255,219,145 255,222,144 255,222,146 255,223,146 253,210,150 195,174,149 171,165,170 165,165,173 165,163,171 171,163,169 187,167,160 214,175,161 219,177,153 219,176,157 213,170,155 232,179,152 254,194,153 255,194,149 255,195,151 255,203,154 255,205,149 255,221,157 255,233,153 255,224,164 239,193,163 235,187,160 242,190,160 222,186,157 227,192,165 244,198,159 251,198,153 255,205,153 255,217,154 255,229,152 255,233,150 255,237,156 255,234,155 255,237,158 255,231,169 235,205,163 223,193,165 202,182,164 201,182,166 200,181,165 205,184,173 205,184,169 209,187,169 199,183,170 191,179,169 192,177,166 194,177,167 192,176,170 193,177,171 193,177,171 191,175,169 190,178,166 189,177,167 188,176,166 187,177,167 189,176,169 189,177,167 187,179,168 190,178,168 189,180,165 189,180,165 199,184,164 198,183,161 196,183,162 199,180,164 199,180,168 194,177,169 192,176,170 186,177,171 182,172,176 177,171,176 170,168,176 168,166,176 163,163,175 159,161,175 157,159,175 159,163,176 160,163,174 166,164,176 167,163,174 169,165,176 166,164,174 166,164,174 161,164,175 158,162,175 154,158,171 154,158,171 161,157,168 179,168,177 177,166,173 172,164,172 161,159,167 155,155,165
186,179,182 187,179,185 195,182,179 203,183,174 209,184,167 215,186,166 217,186,165 217,186,165 216,185,166 215,184,163 222,187,162 228,187,160 232,188,162 231,185,157 235,189,159 236,188,159 240,189,154 245,191,155 249,194,153 255,201,154 255,203,154 255,202,154 255,203,152 255,206,151 255,206,148 255,203,148 255,205,151 255,204,150 255,204,148 255,206,150 255,208,143 255,219,147 255,216,145 255,216,145 255,217,143 255,213,146 208,178,152 176,168,174 163,161,171 163,162,167 170,164,169 182,169,164 200,174,162 211,176,161 220,179,159 243,181,152 249,187,158 248,187,153 235,186,164 224,177,154 242,188,154 239,187,157 251,197,159 255,229,157 255,230,148 255,233,156 255,207,142 255,229,159 255,213,151 250,200,156 255,212,159 255,217,156 255,206,154 255,211,152 255,223,149 255,223,151 247,206,157 222,189,162 236,202,168 221,192,172 213,189,167 205,184,169 203,182,169 204,183,172 203,184,170 200,179,168 204,183,170 205,184,171 198,181,171 192,175,167 189,172,173 190,173,174 190,174,172 191,175,173 187,175,177 188,174,174 185,174,171 186,175,170 186,175,170 186,175,170 187,176,169 186,176,166 187,176,169 187,179,168 188,180,167 190,180,168 198,183,163 199,185,160 197,182,162 196,182,164 194,178,165 191,176,167 192,176,170 186,177,171 180,173,173 174,171,175 168,168,176 166,164,174 161,163,177 159,163,176 159,163,176 159,161,177 163,162,177 163,163,175 165,163,175 168,163,179 167,165,177 164,162,174 166,164,176 156,158,174 152,154,168 164,160,173 178,170,176 186,174,176 181,168,176 171,165,172 166,159,171 166,159,169
188,178,182 187,177,181 196,183,178 203,184,172 208,182,168 214,184,167 218,184,166 223,185,166 225,184,164 227,187,162 231,190,161 233,189,161 235,189,161 235,187,162 236,188,161 238,187,159 242,191,154 247,193,155 250,195,154 251,196,151 250,195,154 251,193,156 255,197,154 255,200,154 255,201,155 255,198,152 255,201,154 255,201,154 255,205,151 255,207,148 255,210,147 255,213,148 255,211,145 255,211,145 255,213,144 255,213,148 255,210,145 189,178,173 159,162,171 162,165,174 166,165,170 179,167,167 189,169,162 199,172,156 205,170,157 208,177,158 199,171,158 210,178,164 186,165,152 222,184,165 216,175,159 193,168,165 231,184,163 255,218,156 255,231,156 255,226,146 255,223,149 255,220,156 255,227,148 255,220,154 255,221,150 255,221,150 255,218,148 255,223,151 255,223,155 255,214,157 211,182,160 200,177,162 202,181,166 200,180,173 195,178,170 201,181,174 196,176,169 190,174,170 190,177,172 197,180,170 202,183,167 203,182,167 194,180,166 191,176,167 190,174,172 189,172,173 187,173,175 186,174,179 185,174,181 185,172,180 184,174,175 182,172,171 182,172,171 184,174,173 186,175,172 185,174,169 187,178,170 187,179,168 187,176,169 192,180,168 198,182,169 198,182,165 196,182,166 194,178,165 191,176,165 188,175,168 186,175,172 182,176,171 176,174,172 171,171,171 167,165,173 166,164,172 161,164,173 161,164,175 160,162,176 162,162,174 163,163,175 164,164,176 163,162,179 164,163,178 164,164,176 167,163,174 169,162,174 158,156,168 164,162,172 177,169,177 181,170,177 182,172,173 179,168,175 173,166,176 169,162,174 166,159,171
