202,170,17 200,168,15 198,167,16 192,164,14 191,165,14 192,166,13 198,172,19 195,169,20 188,160,12 196,165,18 203,171,18 211,173,15 217,180,17 196,170,17 142,121,22 135,115,25 127,108,15 131,112,17 144,132,7 171,152,29 111,101,32 197,160,46 102,89,0 139,123,11 120,104,30 124,112,16 122,121,26 89,85,9 74,77,0 100,91,6 140,131,57 98,88,6 117,108,11 97,86,11 68,60,10 66,54,13 118,105,3 133,128,7 104,94,27 104,94,0 147,131,30 135,117,15 94,81,20 124,113,8 134,124,12 104,89,10 120,100,10 120,103,23 188,161,59 115,100,53 75,71,0 150,133,37 104,90,22 122,113,26 113,95,6 140,122,33 131,112,28 138,120,31 140,118,42 141,114,51 63,50,47 61,48,56 59,44,52 60,47,57 63,49,54 69,52,53 59,38,34 155,117,107 131,83,69 122,75,66 210,159,133 182,134,105 248,197,158 240,188,140 215,164,111 195,147,100 174,129,94 172,129,96 156,119,93 123,94,72 123,97,76 110,88,70 102,84,65 128,102,77 129,100,76 144,115,91 127,101,78 125,99,76 122,98,76 120,96,74 124,98,77 127,97,80 138,107,86 147,114,89 109,85,61 141,108,83 146,110,79 185,141,88 177,131,72 164,118,59 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 156,131,72 142,123,66 126,111,60 130,115,68 112,100,59 97,87,38 118,102,46 122,104,33 120,102,15 121,106,16 135,125,35 134,124,34 86,77,21 96,86,48 91,85,19 94,84,13 121,113,30 113,107,30
209,172,18 210,173,17 199,167,14 195,167,17 189,165,14 193,167,16 195,169,16 188,162,13 184,157,11 191,164,18 202,169,21 208,171,19 209,175,16 179,164,43 118,105,3 129,113,28 133,115,26 110,88,25 148,137,21 135,120,3 195,177,77 134,108,28 200,180,101 91,78,0 118,104,7 136,122,27 86,75,13 107,106,9 108,105,11 97,91,16 105,87,0 91,83,31 132,120,11 116,103,12 67,56,10 78,68,1 138,123,4 131,119,8 83,74,29 153,132,21 139,126,24 132,115,21 86,73,10 119,108,5 121,112,13 121,97,17 112,94,32 144,129,39 175,146,41 122,108,40 147,135,37 136,118,47 109,94,17 114,101,12 101,87,3 119,109,17 136,118,31 134,114,26 120,103,27 84,70,43 62,50,55 60,48,53 62,50,55 60,45,53 68,51,52 80,62,61 84,62,56 115,77,67 138,96,85 184,137,114 171,119,87 218,173,138 255,219,174 243,190,137 207,158,107 183,138,94 171,128,95 170,126,96 162,123,95 114,90,68 121,95,72 116,91,72 99,76,61 128,102,77 130,100,74 145,115,89 131,103,76 123,97,74 114,93,68 121,99,79 116,92,70 130,104,83 136,107,87 143,107,85 136,115,90 123,92,69 146,112,80 173,135,87 182,138,67 189,143,77 186,139,78 196,153,93 172,128,77 162,122,68 169,129,75 176,137,78 167,133,72 162,128,69 151,121,63 160,132,74 169,146,88 144,126,64 144,129,78 130,117,69 90,77,16 115,102,41 103,87,43 121,112,54 105,95,13 124,115,30 126,114,48 113,102,58 90,81,25 108,101,29 102,92,23 100,92,9 79,72,4 110,103,6
208,173,17 207,172,16 199,169,15 199,171,19 190,166,15 194,168,19 187,161,10 188,160,12 192,161,14 189,160,15 194,163,14 199,169,13 197,170,15 169,156,36 133,121,43 139,136,15 125,117,27 131,119,21 125,109,6 162,147,28 146,131,14 198,178,60 191,159,47 93,83,16 155,140,50 129,114,26 86,74,17 107,106,11 103,97,0 86,81,12 110,98,0 83,77,31 150,136,39 106,90,18 88,74,18 75,64,0 132,114,0 126,115,10 106,99,38 131,110,0 135,122,22 127,110,16 87,74,11 114,110,3 103,94,36 121,98,13 103,86,39 151,134,27 141,119,15 167,153,38 152,143,44 146,127,32 127,112,33 129,115,29 102,87,8 126,118,28 130,116,19 117,102,12 138,129,32 66,54,44 65,55,59 61,51,55 55,43,45 90,77,72 58,40,39 65,44,42 80,53,46 101,73,60 122,86,68 172,124,95 211,165,126 255,212,173 255,209,159 239,185,135 215,166,115 192,144,101 172,129,94 169,126,93 160,121,93 115,94,71 111,90,67 114,89,70 101,80,65 129,103,80 135,105,79 150,115,88 139,106,81 130,96,74 122,96,73 117,93,71 136,110,89 123,94,74 129,100,78 142,106,84 154,117,93 125,96,72 140,108,78 158,121,81 171,130,58 168,126,63 179,136,78 162,119,61 200,157,99 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 147,128,71 131,117,61 105,93,38 110,96,38 122,107,69 122,114,64 104,101,48 92,90,32 101,95,61 118,108,37 125,117,23 109,104,20 112,107,23 114,106,25 112,106,15 84,77,7 95,93,21
218,180,20 216,178,20 204,172,17 204,172,17 195,167,15 191,165,14 188,162,13 192,164,14 189,161,11 187,158,15 182,154,13 187,159,9 180,157,19 98,89,0 170,152,10 148,141,14 102,94,4 122,109,20 180,167,67 152,137,20 135,116,5 132,112,4 185,170,62 143,125,38 131,120,19 102,91,16 102,92,21 98,99,22 108,107,3 93,88,6 106,100,0 98,86,16 144,131,38 97,82,3 112,100,20 65,61,26 167,146,33 132,117,9 116,111,27 137,116,3 129,110,26 123,108,20 91,76,13 113,105,15 127,108,81 145,125,35 127,110,41 140,121,26 129,113,10 176,154,50 100,85,36 141,126,18 127,111,10 134,117,21 113,98,17 129,121,31 135,125,13 124,113,10 90,78,37 66,56,60 66,56,60 61,51,55 54,44,45 77,63,63 90,72,69 94,76,73 108,86,78 154,119,106 191,147,121 218,172,133 255,214,170 255,230,182 252,198,148 235,181,131 213,160,115 200,150,106 178,132,93 168,128,94 161,125,96 120,94,73 106,85,62 116,92,70 104,84,66 114,90,68 142,109,82 149,115,85 150,113,87 144,109,84 135,104,83 127,98,76 135,104,83 143,109,89 136,102,82 133,104,80 149,112,86 126,96,70 139,105,75 160,119,90 159,118,59 158,117,56 171,130,69 188,146,83 179,137,74 166,127,70 175,136,79 173,134,75 160,126,65 162,128,69 165,135,77 164,136,78 172,148,95 136,119,68 106,90,32 129,114,53 114,92,56 138,117,74 104,97,54 99,91,57 110,98,57 103,95,32 108,102,25 85,78,8 94,85,11 103,93,24 101,91,22 114,105,29 96,91,22 98,92,28
225,184,25 216,178,20 205,170,14 204,172,17 195,169,16 188,162,9 189,163,14 189,162,18 180,154,13 175,149,10 177,151,14 173,149,14 153,138,21 85,73,34 164,147,24 157,140,17 125,121,16 112,98,28 92,77,0 129,114,6 124,109,3 111,96,6 155,138,42 124,109,19 134,122,26 139,131,37 97,82,21 94,85,38 122,114,8 94,91,6 89,82,0 113,102,15 142,131,28 100,85,4 137,125,29 53,54,42 164,144,69 108,91,0 118,108,26 136,114,6 141,121,35 123,106,26 89,76,3 108,97,22 96,80,36 129,116,25 140,126,13 140,122,22 144,133,17 175,153,34 103,83,24 125,108,12 123,106,12 127,109,18 113,100,27 117,111,16 124,115,28 118,108,26 80,60,51 68,56,68 65,54,61 61,50,57 58,47,54 71,58,66 104,89,97 99,85,90 108,91,83 159,129,114 213,169,143 249,205,163 252,204,159 255,228,175 255,210,157 243,189,139 212,159,114 206,158,113 179,133,94 170,127,94 160,124,95 130,101,79 114,88,65 118,92,69 112,92,72 119,95,71 148,115,90 150,116,86 154,118,87 151,115,86 153,113,90 146,106,83 137,101,79 152,114,93 146,108,89 142,108,88 150,113,89 155,120,93 149,114,78 155,114,83 170,128,74 166,125,68 191,150,93 194,151,93 181,138,80 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 147,132,69 126,112,42 139,126,51 147,133,47 148,136,56 110,98,43 122,110,55 112,104,41 86,77,21 73,63,12 79,69,16 93,82,9 113,105,13 113,110,14 107,106,13 115,108,20 114,106,25
225,188,25 217,181,20 211,177,18 206,174,17 193,169,16 188,162,13 187,160,14 185,160,16 170,143,9 164,137,5 172,149,18 160,139,15 117,102,10 152,140,44 128,115,26 129,113,10 124,121,7 107,102,2 99,85,0 184,174,51 145,127,40 134,124,34 113,100,0 152,141,27 109,98,52 129,119,66 119,109,15 96,82,28 129,117,10 95,92,0 86,76,7 116,100,15 123,114,27 113,104,19 113,105,15 66,55,48 85,76,20 125,110,0 122,110,12 132,113,18 159,137,31 110,90,11 100,83,14 94,82,16 134,124,46 115,96,41 133,115,24 143,127,28 141,130,16 171,143,18 123,103,17 113,95,8 124,108,23 128,115,15 130,118,22 94,90,1 110,101,27 81,72,14 71,57,57 67,54,62 63,56,59 59,52,55 56,49,52 65,58,61 91,80,89 103,92,101 122,110,112 157,131,121 251,211,186 255,230,185 252,204,159 255,217,164 255,204,151 240,188,138 206,157,108 202,154,109 179,133,96 170,127,94 161,122,94 124,95,71 120,94,69 124,95,71 123,99,77 112,92,74 142,111,88 154,118,87 155,114,87 156,115,86 161,115,87 159,113,87 152,110,88 166,121,98 154,111,92 155,115,92 156,116,91 168,129,101 153,117,86 161,122,92 162,122,70 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 164,123,66 166,131,66 169,135,76 170,139,86 163,135,77 141,119,52 133,117,45 124,109,62 128,115,67 130,118,61 129,117,60 124,111,59 128,115,63 100,90,37 92,83,25 76,69,1 86,78,15 80,78,45 84,80,45 108,101,15 115,104,19 112,102,22 121,106,29
223,188,22 222,187,23 214,178,17 211,174,18 198,173,17 187,161,12 191,164,18 182,156,15 169,144,14 161,136,8 157,136,12 145,128,19 117,104,15 121,100,17 88,76,17 130,115,7 104,99,1 114,114,1 130,127,17 95,87,6 132,112,8 104,95,21 109,101,11 111,100,13 126,120,43 102,91,45 94,83,21 101,96,16 154,138,24 104,99,0 89,79,10 130,112,23 89,79,10 80,68,11 112,99,49 105,95,3 76,57,34 122,106,7 109,96,0 125,106,22 154,128,17 119,97,3 111,98,37 85,78,19 126,112,46 101,85,13 139,121,34 117,98,16 113,113,11 159,143,31 126,106,18 108,88,11 134,119,31 123,113,5 105,91,23 119,116,35 75,70,1 71,67,19 68,56,61 66,56,60 59,52,52 58,51,54 57,50,53 66,59,62 91,80,89 103,91,103 124,110,123 137,116,112 237,199,178 255,221,176 255,226,183 255,219,169 255,209,159 240,188,140 205,155,109 186,141,97 173,129,91 169,125,95 158,119,91 132,101,78 122,96,75 131,100,79 114,90,68 100,80,60 142,108,86 156,120,89 158,119,91 159,115,87 159,115,87 159,115,87 162,118,92 169,125,99 165,120,97 161,119,95 167,126,97 170,131,99 153,119,85 160,121,91 161,120,71 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 155,120,66 152,122,64 139,117,54 110,92,30 143,125,63 126,111,64 114,101,53 125,113,58 122,110,53 131,117,49 105,86,47 97,81,50 75,70,27 80,82,11 95,98,20 100,101,35 106,108,10 106,101,17 102,89,16 120,106,22 125,114,29
227,190,25 226,189,26 215,181,20 209,179,14 199,172,17 186,159,13 178,152,11 175,149,12 163,140,11 154,133,9 153,135,15 104,89,12 105,90,11 121,105,20 140,125,44 120,102,29 103,95,3 106,104,3 103,97,2 80,81,0 122,111,26 137,121,36 134,116,43 136,127,42 126,121,21 104,92,35 110,104,9 75,65,27 117,104,4 126,119,8 84,67,0 118,108,16 104,95,21 97,85,30 93,77,35 108,94,24 106,96,6 111,103,13 99,91,0 115,100,21 136,115,16 123,100,0 135,117,44 123,118,38 102,92,39 105,91,25 132,119,19 103,89,23 98,101,10 140,133,22 144,130,17 80,71,11 105,91,35 112,99,6 82,67,20 94,89,18 64,60,2 70,61,30 67,55,57 66,56,60 64,58,63 61,58,64 62,56,63 61,55,62 91,79,91 103,89,102 127,111,124 143,125,122 214,176,157 234,190,148 251,203,158 255,209,161 255,210,157 244,192,142 216,168,121 189,144,98 170,128,90 168,127,96 160,121,93 134,103,82 120,91,69 128,97,74 116,92,70 109,84,65 149,113,91 152,116,87 149,112,86 163,119,91 166,120,90 168,122,92 166,122,92 176,132,102 173,132,103 164,120,94 167,126,95 178,137,106 156,116,91 171,128,93 145,104,57 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 145,113,58 145,112,62 115,99,57 159,136,78 139,117,68 135,122,72 92,83,27 96,83,31 119,107,52 121,109,50 115,105,38 152,140,33 93,86,29 93,90,39 86,85,31 107,99,34 95,86,10 103,88,27 110,90,29 123,106,41 106,98,48
228,193,25 226,191,25 215,181,22 203,174,11 191,165,12 179,153,12 175,149,12 170,146,13 159,138,14 154,134,6 173,154,31 102,87,10 77,73,11 110,99,12 128,112,29 98,87,41 114,106,27 98,90,0 99,96,4 167,164,41 94,94,10 120,105,13 123,111,13 88,75,25 109,101,11 100,91,15 153,145,39 83,67,23 99,89,0 123,112,11 145,134,20 108,98,6 100,87,37 103,91,32 96,82,24 115,101,31 121,109,27 97,90,0 114,102,24 110,93,24 135,114,15 141,117,23 135,120,28 112,102,53 92,80,39 101,90,28 104,94,0 80,65,27 70,65,12 105,97,18 144,129,21 76,64,27 85,73,16 110,96,30 79,66,16 87,79,14 63,53,4 76,66,42 66,56,60 71,64,64 69,63,68 67,64,70 64,63,68 57,56,61 87,78,89 102,90,102 121,107,120 141,124,125 190,162,149 232,188,148 255,229,184 255,225,177 255,217,167 242,190,140 212,163,114 189,144,98 179,137,97 174,133,102 146,107,79 133,99,77 130,99,78 132,98,76 129,100,76 134,103,82 153,118,93 155,121,91 145,108,82 160,114,86 161,117,87 171,125,95 170,126,96 172,128,98 173,129,101 175,131,101 171,130,99 189,146,111 156,120,87 206,165,120 178,132,77 180,139,82 162,122,70 124,87,43 160,124,75 183,143,91 190,150,98 199,162,107 174,138,80 155,121,62 139,111,55 107,86,45 154,129,72 145,121,66 110,95,55 119,107,68 124,111,59 119,107,52 115,108,49 79,71,17 81,78,23 147,141,48 110,104,29 97,88,30 104,91,16 120,105,15 119,99,11 136,112,20 143,121,13 143,122,21
230,195,27 226,191,25 212,181,21 202,173,10 186,160,9 177,151,12 174,151,13 173,151,17 161,140,16 153,135,6 177,159,39 136,120,17 82,79,39 76,64,0 115,101,15 86,81,42 76,66,15 98,91,0 99,96,4 129,125,18 140,141,32 101,88,25 132,114,12 86,75,40 100,89,14 115,107,17 115,98,20 139,127,47 103,93,3 115,103,5 148,134,19 108,93,14 84,74,23 85,72,20 149,135,67 105,87,43 129,117,37 89,81,2 100,92,11 106,94,16 140,119,20 129,104,15 144,130,33 112,98,53 103,87,54 99,88,26 98,88,0 126,111,71 79,70,25 101,91,22 134,120,25 104,90,47 97,83,27 124,107,40 130,116,60 83,69,13 80,65,18 92,79,58 70,62,68 77,70,73 78,72,77 75,72,76 68,65,69 64,58,63 86,77,88 102,90,102 115,103,115 141,124,125 190,162,151 230,185,150 240,192,149 255,229,180 255,212,164 255,204,154 226,174,126 200,155,107 183,141,101 170,127,92 154,115,85 135,102,77 141,107,85 143,108,83 146,113,88 150,115,90 156,119,93 154,118,89 144,110,80 162,118,90 168,124,94 169,125,95 172,128,98 176,132,102 175,131,101 180,137,104 185,145,111 192,152,116 151,118,81 235,194,145 213,168,106 179,137,74 173,134,77 172,131,84 194,153,104 176,135,86 183,142,93 170,133,80 175,139,81 159,123,65 156,128,72 115,94,53 171,143,87 147,121,67 117,102,66 103,90,56 122,109,57 140,128,73 70,65,12 87,83,25 92,89,47 105,101,53 109,104,24 117,106,21 96,83,22 95,81,15 118,101,25 144,123,22 147,124,37 141,117,23
228,195,27 226,193,27 212,182,17 201,172,11 182,157,13 171,147,14 170,148,14 173,151,17 156,137,14 139,120,7 127,110,45 169,153,22 62,53,8 64,56,43 109,97,27 95,90,35 73,66,35 77,72,21 99,95,6 85,87,0 105,104,0 126,122,19 109,100,44 128,103,3 131,117,31 100,88,22 160,142,24 150,132,16 153,135,15 140,120,14 158,141,18 110,97,0 107,98,42 90,77,27 99,85,15 86,76,0 124,113,40 89,82,21 70,65,0 94,84,17 119,97,19 121,104,24 134,119,31 111,93,51 100,87,24 100,91,15 127,109,20 152,138,70 106,97,41 105,93,11 134,117,50 124,112,30 102,86,28 121,101,40 135,116,48 88,68,7 153,132,78 80,69,50 76,68,76 79,73,78 84,79,81 81,76,75 76,70,75 71,63,69 87,76,85 102,90,102 114,102,114 133,116,117 155,129,119 223,179,151 253,204,164 255,214,168 255,206,161 252,203,154 237,185,137 208,160,113 185,143,103 170,127,92 155,114,83 144,112,82 151,119,89 164,130,98 161,122,92 155,114,87 159,118,89 156,120,91 149,113,82 164,118,90 172,128,98 177,134,101 177,133,103 182,139,106 193,150,115 189,146,111 207,161,120 187,148,109 158,124,83 204,166,116 189,148,91 170,131,74 157,118,61 174,133,74 175,132,83 133,98,44 172,137,83 168,132,83 163,128,72 168,131,76 144,116,60 149,120,69 130,106,53 151,133,73 115,103,44 123,113,64 108,97,53 92,80,41 100,92,58 97,91,55 95,90,49 96,91,40 113,105,40 123,113,35 137,123,39 130,111,56 144,122,44 140,121,28 147,126,25 170,149,48
230,197,29 220,190,23 212,184,18 193,166,9 176,153,11 167,144,15 168,148,18 163,143,13 148,131,24 132,112,24 80,64,22 163,145,25 162,151,35 102,93,35 77,61,5 116,106,28 76,77,29 52,48,27 77,69,6 88,91,2 134,133,29 79,72,0 135,139,29 82,79,12 135,125,13 140,124,25 134,117,8 98,81,3 150,138,29 111,96,8 150,134,5 118,100,11 127,118,19 102,86,14 134,116,25 111,100,15 84,71,10 91,82,37 56,48,0 90,80,11 107,86,16 120,103,36 116,95,39 119,105,37 111,96,49 109,97,40 123,108,18 120,105,26 141,131,51 107,91,6 117,107,27 158,140,67 106,86,25 114,98,42 127,112,31 139,118,62 113,93,63 73,62,57 80,72,78 83,82,85 93,86,86 89,82,82 86,81,83 79,74,76 79,71,79 98,89,100 115,103,115 117,104,114 142,124,123 210,176,156 213,169,143 253,203,161 255,212,164 255,222,173 231,182,131 224,174,128 195,151,109 181,142,103 159,124,88 141,112,81 160,131,100 168,136,104 173,132,103 161,120,89 162,121,90 160,119,90 158,119,89 163,124,92 180,142,107 184,144,108 186,143,108 192,147,112 198,156,114 206,161,115 220,178,136 147,115,83 157,120,67 166,126,72 224,183,126 199,160,103 171,132,75 170,129,72 175,133,79 169,134,80 170,135,81 175,140,84 165,130,76 175,140,84 149,124,67 145,120,63 134,112,63 115,107,44 110,101,41 111,99,42 111,99,29 134,123,48 107,101,55 92,85,54 89,83,37 110,105,52 107,95,56 103,85,53 122,105,27 130,114,29 134,116,25 137,118,50 128,109,41 116,97,31
230,198,27 221,191,22 211,180,18 189,164,8 172,154,12 165,142,15 166,146,16 163,143,25 99,81,19 95,76,21 111,96,33 122,110,44 156,132,9 157,141,40 163,144,31 90,77,14 94,83,39 97,96,40 71,67,7 89,86,19 104,102,14 95,93,21 58,59,0 133,116,11 90,76,10 110,95,18 138,122,19 151,140,24 124,112,16 116,101,20 132,118,3 146,129,20 90,76,8 144,128,29 142,124,22 103,87,2 87,81,17 96,86,46 86,74,35 133,120,70 83,69,15 115,101,47 118,102,46 134,122,24 161,146,99 148,134,76 106,92,6 102,85,34 118,106,0 144,126,37 106,96,16 98,80,20 124,107,58 122,110,55 106,92,24 107,89,45 69,60,45 75,69,64 82,74,80 86,82,91 95,87,93 93,86,89 92,85,85 87,80,80 79,71,79 93,84,95 115,103,117 117,103,116 120,106,111 141,118,103 199,165,145 255,227,183 255,211,161 255,213,160 251,200,147 225,176,127 202,158,116 173,134,95 165,130,94 141,112,81 135,106,75 159,125,93 168,127,96 164,123,94 156,117,87 151,115,86 152,113,83 170,131,99 191,148,113 189,146,111 191,147,105 199,154,108 209,164,116 215,171,120 127,93,61 143,109,79 145,103,61 149,108,61 190,150,96 229,187,135 208,165,116 180,139,82 186,144,90 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,116,59 114,109,54 119,109,71 101,94,26 137,119,57 129,115,29 148,131,37 84,70,43 93,81,53 104,94,54 97,86,24 101,89,23
227,195,24 221,191,22 212,184,18 192,166,13 165,146,9 159,138,14 167,147,17 160,145,28 115,100,21 98,81,34 129,112,45 93,80,32 152,130,11 136,125,22 120,104,19 124,107,31 107,108,29 72,61,28 76,72,10 57,50,7 78,77,0 119,121,9 97,88,14 93,103,9 116,105,4 90,76,6 134,123,18 159,146,28 101,87,1 146,132,35 145,134,31 149,131,11 79,64,28 134,120,36 134,116,14 114,97,17 92,84,19 92,86,22 83,71,30 87,77,37 84,79,8 101,88,25 129,115,57 121,108,19 112,97,48 125,111,55 101,87,3 110,95,32 118,102,19 144,131,29 102,81,9 116,103,42 115,99,41 119,108,46 92,83,9 109,94,74 66,58,47 69,63,58 89,83,90 89,85,96 93,87,94 93,87,92 93,87,92 91,84,87 81,70,77 86,78,86 112,99,109 116,105,114 121,106,114 145,123,115 182,148,130 239,192,158 255,224,178 255,225,174 249,200,149 242,192,146 211,163,120 184,141,106 165,129,98 141,115,90 153,121,91 159,125,93 149,117,87 148,113,86 153,114,86 156,117,89 153,111,87 172,127,92 194,150,108 191,149,107 196,153,108 214,165,114 228,181,131 220,187,160 134,108,85 143,107,76 160,121,80 148,111,69 140,101,62 192,150,96 222,181,120 174,133,76 175,133,79 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 138,118,68 122,109,59 99,85,42 118,104,61 135,121,76 132,120,65 105,94,30 123,116,46 130,122,68 102,90,51 120,112,60 87,74,40 115,103,66 153,143,51 94,82,43 99,91,41 89,80,35 70,65,14
230,199,23 227,195,22 213,185,15 189,163,12 154,133,9 160,136,15 168,145,14 115,101,43 88,78,27 138,128,46 95,83,1 96,86,44 125,114,41 158,148,36 144,128,25 111,98,0 68,59,30 85,74,12 85,83,25 73,72,5 81,78,34 107,108,1 97,94,13 102,104,22 79,71,17 110,102,0 128,112,38 131,119,10 96,78,7 147,131,28 98,84,16 124,106,15 129,124,26 111,97,31 129,114,4 123,108,29 97,82,42 124,110,15 107,94,44 108,97,51 99,88,44 107,97,44 94,83,37 111,99,21 138,123,76 129,116,64 102,87,24 100,83,16 110,94,20 112,92,13 94,70,6 152,138,70 146,125,55 113,100,39 86,72,14 99,86,52 65,59,50 73,67,60 89,83,78 94,90,99 94,88,95 96,90,95 94,88,93 94,87,90 82,72,76 88,77,86 103,92,101 116,105,114 117,104,112 142,122,115 191,157,139 236,192,154 255,231,185 255,228,181 249,199,153 225,177,132 202,158,118 182,143,113 153,119,97 129,108,85 164,131,104 149,117,87 165,129,98 148,108,83 142,107,80 156,120,91 156,114,92 167,120,88 210,165,121 211,166,122 211,166,120 224,181,134 98,67,46 106,82,60 155,115,79 148,109,70 159,118,73 190,149,104 200,158,106 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,111,53 119,95,42 136,115,59 138,119,64 148,132,76 124,111,63 110,97,49 97,90,33 122,114,60 124,115,55 116,106,39 117,112,28 116,107,31 108,102,25 123,117,42 102,92,43 119,109,60 106,101,30 99,95,17 81,75,0 105,100,18
231,200,24 227,199,22 213,185,17 177,155,10 151,131,15 156,136,18 152,132,16 108,94,0 59,49,25 52,50,17 91,80,34 77,68,21 88,83,40 135,117,17 138,127,13 129,112,18 71,58,35 82,71,36 78,71,40 121,125,31 60,55,16 80,79,0 80,77,12 100,100,18 64,52,26 95,86,12 88,73,10 128,112,27 106,91,3 133,119,6 119,104,53 109,94,43 137,116,15 123,106,1 130,112,23 122,107,26 105,93,38 123,106,10 128,116,75 110,101,41 100,90,39 127,118,58 109,99,48 105,95,28 73,63,25 59,48,2 98,84,26 104,87,40 86,69,20 118,98,39 146,124,61 150,131,63 158,136,71 109,95,41 115,99,41 114,100,57 64,58,51 70,64,55 56,52,42 91,84,82 96,91,93 95,87,93 94,86,92 96,85,94 88,75,83 89,78,87 95,83,95 104,93,100 114,101,111 132,111,107 181,150,131 228,185,152 255,227,184 246,196,150 238,188,146 231,182,142 176,136,102 163,129,107 123,104,88 117,98,84 147,119,92 147,114,87 172,133,101 162,121,92 149,110,80 163,124,94 156,114,90 164,118,88 236,186,142 237,189,144 229,184,136 112,83,59 82,65,66 122,96,71 154,116,81 211,170,121 171,127,74 212,165,115 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,109,51 117,93,40 127,106,50 127,108,53 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 116,105,59 110,100,47 120,107,44 92,82,31 124,113,67 123,113,62 96,85,50 85,80,27 83,77,13 82,77,8 99,95,8 113,109,22
239,206,28 229,198,20 213,186,11 173,152,13 144,127,18 141,123,21 130,114,29 100,91,6 78,71,28 63,54,50 51,46,34 78,66,25 77,65,24 141,126,18 125,109,10 142,125,16 140,119,22 71,62,35 76,67,40 92,81,48 92,90,0 76,74,0 73,68,17 109,101,11 84,85,19 109,104,53 103,91,25 98,80,18 125,107,18 115,97,8 107,94,3 115,103,46 96,78,34 128,115,22 130,111,16 116,102,16 111,104,61 121,101,15 116,106,66 107,97,46 83,74,45 86,81,42 138,127,83 130,126,66 43,35,1 181,173,119 86,75,11 117,101,45 147,132,71 162,147,86 124,106,44 151,133,62 128,109,41 86,72,14 113,99,43 82,68,54 79,71,60 57,50,34 53,45,32 61,51,39 80,70,60 79,68,61 71,60,55 85,73,73 81,67,69 88,73,81 94,83,92 103,92,101 114,101,111 126,108,105 167,140,124 181,142,114 233,191,151 241,198,153 214,171,136 212,173,141 164,129,102 110,93,83 88,77,72 108,93,82 145,119,94 152,124,95 167,128,98 167,126,95 164,123,92 166,125,94 161,121,96 164,120,90 232,188,146 227,183,141 209,171,125 144,114,88 95,79,64 137,112,84 146,112,80 200,157,108 225,178,128 238,194,143 230,186,135 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,50 134,115,60 138,122,66 131,118,68 109,95,52 113,104,57 96,86,46 99,89,49 87,79,27 115,103,25 134,121,30 134,119,40 128,112,40 102,94,13 80,76,0 108,99,54 89,79,41 81,73,37 99,92,24
238,213,28 231,207,31 218,193,47 164,144,26 134,119,31 117,104,15 110,96,12 126,112,28 93,88,8 71,64,23 68,61,32 85,74,28 86,74,33 122,104,17 141,126,18 141,122,9 143,125,5 125,109,8 78,66,36 77,64,41 105,104,9 72,67,26 83,80,0 124,116,14 86,86,14 80,77,24 136,126,34 94,76,16 102,88,2 109,88,18 132,113,0 138,130,51 140,122,22 112,95,0 92,78,0 102,88,18 133,119,61 117,97,11 137,123,94 105,93,56 87,78,31 94,88,42 105,95,44 56,48,12 94,85,38 114,106,54 92,83,27 138,120,60 160,144,88 120,103,64 129,121,58 149,133,79 139,118,64 122,112,34 68,56,26 64,54,42 60,52,39 68,61,45 78,70,57 61,51,39 78,68,56 74,62,50 73,61,49 75,62,55 73,61,61 76,64,66 89,78,85 99,91,97 108,97,106 118,104,109 135,115,106 181,148,123 210,169,140 210,171,132 196,155,126 179,146,121 143,118,101 96,86,90 80,72,80 111,98,91 139,119,99 151,127,103 161,128,101 173,137,108 168,127,98 175,131,103 166,120,90 163,123,89 188,150,113 190,159,120 232,198,153 153,121,91 116,97,81 144,116,89 141,107,75 209,166,117 202,164,114 223,185,137 199,158,109 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 171,130,69 167,126,65 162,127,71 154,126,70 146,121,62 138,119,55 117,98,45 122,107,46 115,101,56 120,110,61 110,100,47 84,77,20 93,84,39 104,97,54 92,89,45 128,124,64 97,88,43 106,95,60 107,104,39 103,97,20 117,109,44 114,104,62 101,91,53 116,103,51
