158,172,182 158,172,182 159,173,183 160,175,182 159,174,181 158,173,178 158,173,178 155,171,169 148,165,160 151,168,163 142,160,147 143,158,146 135,148,134 140,156,137 142,156,147 150,163,162 162,176,167 168,182,173 168,184,182 170,187,182 171,188,183 166,182,180 149,166,161 153,167,160 152,124,122 141,102,99 117,76,58 112,71,55 97,63,59 146,134,124 131,122,114 172,186,177 179,191,184 184,196,187 189,200,185 196,205,188 202,209,191 208,213,189 208,211,180 183,174,145 189,194,160 170,175,141 141,148,112 141,128,96 149,117,85 140,118,98 153,103,86 151,85,71 150,75,57 199,100,79 206,98,75 163,147,91 158,156,94 143,152,94 157,160,109 180,179,112 179,180,112 175,178,118 127,143,124 123,146,141 129,154,151 135,161,153 138,156,143 137,147,123 163,174,114 177,170,109 127,72,57 120,65,52 103,52,42 120,99,27 187,182,82 191,185,83 169,176,90 147,152,89 124,133,89 119,133,83 122,135,81 138,148,83 153,166,112 148,162,105 141,156,92 150,153,102 130,115,77 118,91,59 119,78,58 134,75,56 149,81,61 169,79,53 255,145,109 255,148,110 255,151,109 255,141,102 234,111,78 220,123,101 155,58,38 255,126,92 161,146,106 141,150,106 159,167,114 184,189,144 178,175,124 162,164,107 139,149,112 97,114,88 109,114,67 128,136,85 127,128,80 153,156,94 149,154,91 154,157,93 143,147,78 149,151,76 154,150,61 188,182,87 194,186,94 199,194,96 202,196,103 211,204,132 208,206,148 209,207,147 211,203,120 211,204,107 213,205,99 216,206,98 217,203,88 222,207,86 219,207,82 222,206,75
159,175,186 157,173,184 157,173,184 160,174,184 159,173,183 158,174,185 158,174,183 159,176,180 156,171,176 154,169,174 152,167,170 144,159,162 142,157,160 139,155,155 142,159,151 149,163,154 160,177,169 166,182,180 166,184,183 163,181,180 155,173,170 146,163,155 127,144,136 125,144,133 141,155,146 145,152,145 114,105,99 162,170,156 132,140,130 127,142,128 142,153,142 157,171,164 157,171,162 163,177,168 182,191,174 188,196,173 190,196,167 187,194,162 182,187,155 170,170,138 171,174,139 167,171,133 157,167,130 138,149,107 120,134,88 96,108,90 99,129,108 141,77,60 198,103,87 185,86,65 193,87,62 131,143,98 120,143,110 116,150,136 107,141,130 118,140,112 123,137,107 111,124,97 113,136,121 122,145,140 126,150,139 154,166,130 184,183,129 186,187,110 188,188,102 192,191,98 120,91,56 118,65,49 111,61,46 93,66,30 160,160,90 160,159,103 182,185,136 179,184,139 155,164,116 141,150,102 138,147,91 146,155,99 176,183,139 181,187,146 171,178,130 158,168,117 139,148,92 128,137,77 127,134,77 137,130,87 111,83,54 131,67,50 184,91,59 255,136,101 255,146,103 255,133,95 195,90,58 186,109,92 69,36,9 231,104,70 187,192,149 181,193,148 178,186,145 186,190,152 176,182,141 162,170,131 132,143,103 112,124,86 109,119,93 100,109,79 133,139,87 158,160,103 157,157,98 150,149,84 155,157,86 125,122,71 140,131,73 154,144,75 178,169,84 183,178,94 190,182,117 201,196,145 211,205,157 215,210,169 226,217,157 218,207,132 212,201,96 219,204,83 220,202,71 211,195,66 213,197,68 220,202,71
158,173,187 158,173,187 159,174,188 158,173,187 160,175,189 160,176,187 160,176,187 158,177,185 157,176,184 156,175,185 155,171,182 155,169,179 155,169,179 151,166,173 155,170,175 162,174,182 163,178,185 169,184,191 163,181,180 154,171,173 146,164,161 133,150,145 122,141,132 118,140,130 137,154,146 146,156,150 139,157,144 125,145,127 107,130,115 101,124,109 117,136,125 126,143,135 135,149,140 150,162,153 167,176,157 164,172,147 147,152,118 136,144,105 130,133,98 125,127,81 142,145,94 158,164,112 136,143,99 141,153,108 121,132,90 85,110,107 98,143,142 153,105,91 200,94,71 201,93,70 191,89,69 133,134,115 119,163,158 107,152,153 111,156,157 108,149,145 106,143,140 103,135,132 108,138,133 117,142,139 96,114,101 135,144,98 192,188,99 199,190,91 202,191,90 200,192,98 148,110,64 126,69,50 129,72,53 112,70,59 114,114,69 148,155,100 184,188,148 193,199,160 194,201,167 179,186,150 159,167,126 156,163,119 182,186,146 183,189,150 174,180,139 161,168,120 141,147,97 132,139,84 130,140,77 129,138,80 126,136,85 114,97,69 164,90,67 168,87,58 247,139,103 254,138,95 251,135,100 184,90,69 182,104,74 207,115,80 160,172,125 156,165,117 180,185,142 181,186,150 177,180,145 165,171,132 134,144,111 127,137,100 114,128,80 133,148,109 125,132,86 165,165,104 169,166,101 154,149,80 156,152,76 146,144,70 151,146,62 175,168,80 154,149,69 146,148,77 163,163,100 171,175,119 199,196,145 213,208,157 220,214,139 215,205,123 215,201,104 220,205,86 228,210,77 203,185,67 212,195,72 205,187,67
158,173,187 158,173,187 159,174,188 158,173,187 162,175,190 161,176,190 159,177,190 161,176,190 162,178,189 161,177,188 160,176,187 166,180,192 169,183,195 168,182,192 168,182,192 168,182,194 169,183,195 169,183,195 165,181,190 163,180,182 145,162,164 134,152,149 123,145,138 117,139,132 113,132,123 115,129,122 132,150,135 97,120,101 87,107,93 87,109,97 99,119,105 110,129,118 125,143,130 139,152,140 139,149,127 131,141,106 116,121,74 134,141,84 118,125,77 108,112,56 153,160,74 153,159,78 119,127,65 128,137,79 120,127,95 76,102,94 85,128,130 119,119,105 224,104,81 223,114,94 175,84,65 137,123,109 109,148,145 104,145,143 97,136,133 91,130,125 92,127,120 90,125,118 100,130,123 113,137,129 110,132,122 107,119,101 150,150,91 188,180,88 189,180,93 188,181,95 169,109,70 149,77,65 132,74,60 115,68,59 86,69,45 164,170,118 184,187,136 200,204,164 202,207,183 204,210,183 191,198,164 186,193,147 184,186,144 173,177,137 183,189,150 179,184,139 156,164,113 138,146,95 133,144,84 137,148,92 143,152,94 130,136,86 123,89,57 190,115,86 132,70,43 255,144,108 255,142,99 255,133,100 246,128,84 185,141,101 138,153,100 138,151,99 162,171,125 178,184,143 175,179,139 154,160,119 133,140,104 134,146,101 113,125,89 100,117,91 133,140,92 164,165,97 158,152,86 166,159,87 160,152,71 155,149,72 169,155,60 219,200,89 167,154,52 168,168,98 154,157,106 160,168,104 174,178,120 202,198,138 213,205,140 215,206,132 217,205,98 215,201,75 210,191,68 191,174,65 176,165,60 170,162,58
157,172,188 157,172,186 158,173,187 158,173,187 160,175,189 160,176,187 161,177,188 162,178,189 162,178,189 159,178,186 160,179,187 169,183,195 174,188,200 176,189,204 175,188,203 174,187,202 173,186,201 169,182,197 168,184,195 163,179,188 154,171,177 144,161,163 130,151,149 119,137,136 105,123,108 120,138,123 117,137,121 91,111,95 73,93,79 72,94,82 97,116,105 102,125,110 118,137,126 121,139,126 117,130,105 130,139,93 123,126,66 130,139,70 112,122,69 122,129,72 132,137,74 100,104,50 105,112,66 117,130,76 99,111,77 88,115,114 94,123,123 125,115,103 224,105,77 204,102,80 180,86,65 158,98,84 92,130,122 91,126,119 87,121,117 88,121,115 90,120,115 91,119,113 108,120,100 136,143,99 155,158,98 162,162,101 165,163,91 162,157,75 165,161,83 182,179,98 149,106,61 132,87,54 158,91,82 115,68,59 96,60,52 189,185,148 195,198,163 201,207,178 202,212,188 206,211,187 204,211,179 199,205,164 184,186,140 182,186,146 193,198,164 191,194,159 177,181,141 154,159,112 149,158,102 154,163,117 158,165,119 145,156,98 128,132,76 110,86,49 242,157,129 156,111,78 202,104,76 242,131,96 230,146,104 143,139,91 123,133,70 134,145,85 125,133,80 154,161,115 161,166,119 159,167,114 161,168,111 126,135,87 90,111,90 108,131,114 140,146,94 177,176,99 164,157,89 161,159,85 165,161,85 144,140,62 161,148,55 211,193,77 178,162,59 168,159,85 193,188,117 190,191,114 158,160,85 168,161,75 203,195,105 217,207,117 216,204,108 204,193,88 202,185,76 193,177,74 168,161,62 158,153,55
155,170,186 157,172,188 155,170,184 155,170,184 157,172,186 159,174,188 161,176,190 162,178,189 165,181,192 165,181,192 166,181,195 170,183,198 174,187,202 176,189,204 176,189,204 176,189,206 175,188,203 174,187,202 169,184,198 167,183,194 162,178,187 159,176,178 151,168,170 139,158,152 135,152,144 112,129,119 72,91,82 74,93,82 67,86,80 74,91,86 94,113,107 96,118,111 97,119,109 92,115,100 86,109,94 121,130,70 115,123,57 112,121,63 74,80,53 77,87,54 78,88,55 78,88,53 94,102,61 93,106,63 95,112,84 84,108,100 86,118,119 120,116,108 208,104,76 226,133,110 201,102,81 183,88,70 91,120,108 91,122,109 93,119,106 94,119,103 100,115,80 139,148,92 177,174,93 152,151,74 151,154,76 156,161,87 141,151,77 133,140,63 158,155,72 154,151,66 132,118,50 143,123,62 136,65,44 109,60,51 102,59,53 98,73,56 195,199,170 202,211,183 203,213,187 203,213,191 202,212,186 202,211,181 200,203,170 196,199,166 195,199,170 201,203,177 194,199,167 180,184,144 167,174,128 172,178,137 168,172,132 160,165,118 142,145,85 142,142,79 123,90,38 137,81,47 142,100,48 145,114,52 142,132,61 131,130,63 142,140,68 147,141,75 155,152,85 156,160,93 168,167,100 167,170,108 143,148,87 129,144,105 95,124,115 91,111,93 141,144,80 159,158,79 138,140,65 133,138,62 125,131,61 136,131,58 140,135,51 161,155,62 154,147,48 182,176,85 216,200,101 209,196,94 202,187,77 201,183,65 213,194,59 211,189,55 197,178,67 183,171,64 194,180,65 176,162,49 166,160,56 160,155,55
153,168,184 155,170,186 155,168,183 155,168,185 155,168,185 155,170,184 159,174,188 163,178,192 161,179,192 165,180,194 165,180,194 171,184,199 173,186,201 174,187,202 176,189,204 176,189,204 176,189,204 174,189,203 172,187,201 169,185,196 167,183,194 162,179,183 160,177,179 148,166,163 136,155,146 97,115,112 72,91,82 68,86,83 70,89,83 80,99,93 91,109,108 94,115,113 81,105,94 73,98,82 72,97,79 109,118,72 107,117,54 100,111,69 70,80,58 67,82,56 71,85,55 74,85,54 77,87,54 67,82,54 62,87,67 96,121,103 73,98,93 100,108,98 218,114,88 196,97,78 213,106,88 188,85,70 93,115,105 91,117,106 91,112,89 128,137,91 138,139,73 140,138,76 132,132,62 125,130,69 116,125,56 112,124,59 114,126,63 121,127,57 148,148,48 154,153,49 174,168,62 165,119,51 196,134,92 152,92,82 108,76,60 94,62,57 188,194,165 202,204,176 202,207,183 199,212,189 195,207,189 193,205,187 197,205,184 197,202,178 202,206,179 201,203,175 199,204,172 200,203,168 190,195,152 182,189,143 185,188,139 185,188,139 177,182,121 163,167,98 169,169,67 182,175,76 182,175,76 183,177,73 171,163,61 151,146,62 122,129,56 120,124,57 125,127,56 128,127,60 146,144,84 112,116,60 123,129,79 114,133,111 96,121,118 80,97,71 142,144,62 145,145,63 139,142,64 134,140,61 142,145,65 160,152,60 153,144,57 136,134,46 152,144,50 147,138,53 204,193,92 212,198,85 210,191,66 213,189,68 214,195,60 222,201,60 198,178,58 189,173,61 200,187,69 205,190,73 169,156,63 157,156,63
152,167,185 153,168,184 153,168,186 153,168,184 154,169,185 155,170,184 158,173,187 162,177,191 161,179,192 163,178,192 165,180,194 170,183,198 171,184,199 171,184,199 173,186,201 176,189,204 175,188,203 173,188,202 169,184,198 168,184,195 168,184,195 166,182,193 159,176,182 152,169,171 137,155,154 106,123,118 88,106,105 74,95,91 90,109,100 102,122,108 108,127,118 97,116,110 63,82,71 56,75,64 57,76,56 98,111,70 71,85,53 61,76,52 68,83,67 50,72,60 55,75,61 51,76,58 59,80,59 68,88,70 65,88,69 57,84,68 87,111,100 88,109,88 214,122,94 215,114,89 198,105,82 152,76,65 84,112,108 85,114,102 91,116,111 99,111,73 145,147,65 151,152,63 157,155,67 122,129,45 119,124,52 114,121,48 129,132,54 136,139,50 163,160,50 169,164,55 173,163,55 147,84,49 175,162,69 150,85,62 185,161,126 161,144,120 193,196,165 194,198,169 201,204,173 198,206,183 196,206,184 195,205,183 191,199,178 194,200,173 195,200,166 196,199,166 195,200,166 196,202,163 194,198,158 189,196,152 189,195,145 190,193,142 193,195,140 190,193,133 193,195,122 194,191,106 199,191,112 201,191,111 193,184,87 170,164,71 149,146,52 149,145,56 149,144,60 142,137,55 145,145,61 144,149,75 100,108,57 110,130,116 112,127,113 120,126,74 153,153,67 137,139,57 142,149,63 144,152,61 148,148,62 154,152,62 153,151,61 145,142,50 149,145,56 161,155,60 162,149,60 161,150,49 187,171,57 212,192,74 186,171,65 183,170,66 158,152,46 142,140,41 153,155,69 135,135,53 157,155,65 147,147,65
152,167,185 152,167,185 153,168,186 152,170,185 152,170,185 155,170,184 157,172,186 161,176,190 162,177,191 163,178,192 165,180,194 168,181,196 168,181,196 170,183,198 171,184,199 174,187,202 173,186,201 169,184,198 168,183,197 167,183,194 167,183,194 166,182,193 157,174,180 144,161,163 132,148,146 118,135,125 101,119,116 96,117,113 104,122,121 118,133,136 122,140,137 101,120,111 79,98,62 82,99,61 81,96,59 81,98,60 63,79,58 47,69,59 39,65,57 41,65,57 44,70,59 46,75,66 48,72,64 53,77,66 44,70,57 46,74,68 60,82,72 105,107,92 190,108,83 226,133,110 159,80,59 133,87,69 99,111,75 114,128,82 131,143,76 141,148,60 163,167,61 169,170,63 160,161,56 165,168,67 156,161,58 152,157,56 157,163,57 160,159,66 157,154,62 157,151,56 161,151,57 166,153,64 167,157,67 150,101,63 170,162,97 187,180,137 193,192,156 194,198,160 202,203,166 200,206,167 195,202,166 196,202,163 195,200,166 195,200,155 196,200,131 191,195,128 190,194,140 186,191,148 186,192,153 189,193,155 187,192,145 188,194,144 189,194,149 189,194,147 194,196,141 200,199,134 199,196,129 200,195,124 201,192,107 183,175,71 173,167,65 169,161,59 169,161,57 167,159,55 167,161,59 157,155,65 147,153,85 113,130,125 110,129,107 123,132,84 135,138,74 121,122,54 133,140,63 136,146,70 122,129,52 127,137,59 125,137,60 118,128,52 130,136,55 157,155,65 151,145,52 158,152,59 165,162,68 160,150,56 160,152,60 162,153,66 171,166,68 165,157,63 128,140,65 127,136,65 142,147,73 133,139,58
151,166,184 153,168,186 153,168,186 152,170,185 152,170,185 155,170,184 158,173,187 160,175,189 162,177,191 161,176,190 162,178,189 165,181,192 165,181,192 166,179,194 169,182,197 171,184,199 170,183,198 169,184,198 168,183,197 167,183,194 166,181,195 161,177,188 154,169,176 141,154,155 130,146,144 124,141,133 99,118,112 105,123,122 117,134,136 124,141,145 122,140,137 105,124,115 82,100,55 85,103,58 69,84,47 68,84,51 61,76,52 65,79,60 48,66,53 54,72,59 48,67,56 44,68,55 55,80,64 53,78,62 51,75,62 59,81,74 88,108,92 189,126,106 195,109,90 184,97,74 186,92,67 142,102,68 123,131,69 123,133,55 141,150,61 141,149,58 161,165,59 163,164,59 151,151,51 141,142,51 133,136,47 125,129,44 128,134,53 116,117,49 115,115,41 129,130,53 150,147,62 157,158,53 152,146,53 164,144,83 178,173,100 188,185,132 192,194,148 195,197,153 199,199,154 198,201,150 195,199,145 193,196,132 193,193,152 189,187,125 194,192,104 189,186,103 185,186,120 185,187,141 183,187,147 184,188,150 184,189,142 189,191,145 190,192,146 191,193,147 192,194,141 195,196,130 195,194,127 197,195,123 197,192,110 188,180,76 183,175,69 172,161,56 171,161,53 170,160,52 170,162,56 169,166,70 154,159,87 116,135,129 114,137,122 88,103,68 110,119,71 107,112,51 133,140,65 117,127,53 135,143,63 139,146,69 128,139,67 104,122,50 122,132,56 136,138,56 151,150,57 144,142,54 132,132,50 157,152,68 152,146,55 156,150,59 151,150,57 148,145,53 125,137,62 159,164,99 141,143,72 127,133,54
150,165,183 149,167,184 149,169,185 151,169,186 152,170,187 155,170,184 157,172,186 160,175,189 161,176,190 161,176,190 161,177,188 161,177,188 161,176,190 161,176,190 166,179,194 167,181,193 169,182,197 168,183,197 166,181,195 167,183,194 165,181,192 159,175,184 151,163,171 142,154,158 132,148,148 128,144,144 130,147,142 127,145,142 131,149,148 123,140,142 103,122,113 69,89,73 69,90,58 73,90,54 70,86,55 74,88,56 66,82,51 80,91,60 82,96,64 69,83,51 66,85,65 51,74,59 44,70,59 58,83,65 54,77,60 56,79,64 73,91,74 103,84,59 167,105,78 227,126,101 186,93,72 104,93,58 106,113,58 108,114,46 125,130,54 121,124,46 141,143,47 156,159,56 155,154,57 130,134,51 119,122,58 118,123,60 108,117,57 101,112,52 102,114,51 109,118,58 113,121,59 137,138,61 165,162,77 173,168,86 185,183,111 191,194,143 193,192,136 197,195,133 202,199,132 197,196,119 191,188,96 194,189,80 196,193,110 190,185,85 192,184,64 197,192,92 197,195,123 189,192,141 188,193,150 188,190,146 185,187,130 189,190,124 192,191,126 192,192,131 189,192,128 193,193,123 193,194,126 192,192,122 193,189,111 180,170,78 170,159,58 177,165,58 178,163,53 175,165,55 167,162,53 165,162,66 151,156,84 106,122,120 97,125,121 81,109,103 70,93,78 101,117,73 127,134,59 132,138,59 155,159,72 145,146,67 126,131,57 123,128,54 134,139,65 135,142,65 139,139,53 155,152,56 154,155,66 125,127,45 145,146,55 140,141,50 141,139,51 159,156,60 142,150,70 148,153,92 160,165,93 132,135,57
146,164,181 145,165,181 148,168,184 149,169,185 150,170,186 154,169,183 157,172,186 157,172,186 158,171,186 158,171,186 160,173,188 160,175,189 161,176,190 162,177,191 162,177,191 164,178,190 166,180,192 165,180,194 167,182,196 167,183,194 166,182,191 159,176,182 152,169,175 145,160,163 143,160,162 141,158,160 143,160,162 140,158,157 131,146,149 120,138,137 85,104,98 59,79,65 59,77,60 63,77,56 72,85,60 69,82,55 74,87,62 69,82,59 70,85,59 55,72,48 52,72,54 47,70,53 49,73,65 54,77,62 57,72,56 59,77,60 68,82,63 149,124,96 162,99,75 124,78,50 98,98,64 83,94,54 111,118,59 123,128,52 135,137,55 139,139,55 147,146,49 162,161,57 169,169,56 149,149,49 135,140,50 121,133,54 110,122,57 108,117,57 108,119,61 115,124,68 136,139,79 164,166,93 179,179,93 185,183,111 185,188,126 190,195,134 200,195,126 200,194,119 203,194,118 199,193,100 191,182,65 192,182,59 194,185,70 195,184,70 199,191,87 206,201,119 204,203,136 199,200,134 193,195,124 189,191,109 190,190,108 193,190,105 194,191,99 193,189,100 187,188,109 191,189,117 194,194,135 193,192,136 187,185,123 188,178,100 180,170,76 175,164,63 179,167,60 164,157,46 171,167,60 152,153,64 156,160,77 145,153,87 106,123,95 74,97,80 72,98,90 70,93,74 110,119,63 128,134,55 143,145,59 141,140,61 140,138,64 135,135,61 125,127,56 125,132,57 158,156,66 162,153,54 141,137,48 158,156,66 154,153,58 158,158,56 184,173,68 174,168,62 163,160,75 135,140,77 160,167,112 171,175,119
148,163,181 148,166,183 147,167,183 148,168,184 150,168,185 152,170,185 155,170,184 155,170,184 155,173,186 155,173,186 158,173,187 158,176,189 161,176,190 161,176,190 162,177,191 163,177,189 164,178,190 165,180,194 168,183,197 168,184,195 168,184,195 165,181,192 159,176,182 152,169,175 151,168,174 148,165,171 148,165,171 145,162,164 132,149,151 111,132,130 92,114,107 86,109,94 67,87,69 75,96,75 47,68,47 54,72,55 55,74,54 56,74,59 49,67,50 52,72,54 54,77,60 60,83,66 47,69,57 51,74,59 46,65,54 46,69,54 53,73,57 53,73,57 53,75,63 44,64,50 71,84,57 76,83,49 108,115,58 124,125,57 139,140,51 157,157,55 152,150,49 148,146,45 147,147,47 151,151,51 144,141,45 135,135,49 132,132,58 127,128,60 115,125,62 130,139,83 150,154,100 178,178,117 182,184,129 181,188,133 185,189,133 194,193,126 201,196,116 202,197,115 199,191,108 196,188,84 195,185,64 195,184,53 193,180,58 192,185,76 202,197,115 207,206,139 204,207,147 203,202,137 201,197,119 200,196,109 199,193,102 199,196,104 197,191,96 194,191,95 185,186,97 184,179,106 180,180,119 183,185,128 176,177,111 176,175,98 186,179,93 180,174,79 185,177,73 165,161,54 135,134,37 109,113,30 115,119,34 137,141,54 100,118,62 82,103,69 88,109,75 125,137,99 108,116,65 94,101,42 113,117,50 121,122,56 105,109,53 98,105,48 103,110,51 122,128,60 148,146,58 160,154,52 156,151,53 151,149,50 152,146,44 152,145,46 150,149,56 138,146,66 129,129,57 149,142,72 163,162,85 159,160,92
148,163,181 146,164,181 147,167,183 148,168,184 150,168,185 150,170,184 153,171,184 155,173,186 155,173,186 154,174,186 156,174,187 160,175,189 161,176,190 162,177,191 162,177,191 162,176,188 164,178,190 166,181,195 168,183,197 169,185,196 172,187,201 169,184,198 162,178,187 155,171,180 153,170,176 152,169,175 153,170,176 152,169,173 136,153,157 114,135,133 96,119,114 87,110,95 67,87,73 63,83,67 53,73,57 52,72,58 59,79,63 48,68,50 51,71,53 46,66,50 49,72,55 62,82,66 60,73,57 56,76,62 44,68,57 50,75,59 43,68,50 46,69,50 51,71,55 52,70,53 77,87,50 85,94,48 90,98,47 104,109,48 125,128,50 138,141,50 140,144,50 146,148,54 153,155,57 150,150,48 158,153,53 166,163,69 135,141,62 99,106,49 89,97,58 107,113,74 145,147,101 178,181,132 181,188,144 181,189,138 185,189,133 198,193,122 201,194,108 200,194,103 197,189,95 197,187,77 197,184,66 196,185,54 196,182,58 196,188,86 204,201,120 204,203,138 206,206,147 203,202,137 204,200,124 202,197,115 201,196,116 202,197,117 190,185,101 185,184,91 151,155,70 163,163,91 172,174,101 172,175,97 170,174,91 159,161,90 141,146,85 133,137,70 137,134,53 142,146,52 135,140,50 142,150,57 136,144,53 142,145,56 100,109,49 95,104,56 103,114,56 127,136,49 121,130,45 114,119,47 108,115,56 98,105,57 91,100,54 88,98,47 125,130,65 146,147,70 146,146,64 142,143,54 152,148,61 139,139,53 141,138,55 120,120,38 135,137,64 113,118,55 125,130,67 119,122,58 126,131,57 135,137,64
148,165,185 147,166,185 147,166,185 146,168,184 149,169,185 149,169,183 152,170,183 152,172,184 155,173,186 155,173,186 156,174,187 155,175,187 158,176,189 160,175,189 162,177,191 163,177,189 165,181,192 168,183,197 168,184,195 170,185,199 172,187,201 172,187,201 168,184,195 166,182,191 161,177,188 161,177,188 160,176,187 151,167,176 136,153,159 123,143,144 103,126,123 93,115,103 76,99,84 61,84,69 51,71,57 54,74,58 49,72,57 40,63,44 55,76,55 49,67,50 47,67,53 54,74,56 67,79,61 57,71,52 56,74,57 64,79,55 59,75,54 51,71,55 58,74,55 67,81,60 72,87,52 78,90,52 87,96,50 90,99,43 95,102,43 95,101,49 86,93,47 89,94,47 94,97,46 115,115,54 135,136,47 143,141,51 111,114,54 99,102,53 100,103,54 120,122,69 163,163,104 182,187,142 186,193,147 189,195,143 191,192,126 200,196,109 198,189,90 192,185,76 189,183,67 190,179,65 191,181,62 193,184,56 195,181,57 202,190,83 204,198,107 205,200,118 204,200,122 205,199,122 205,195,113 199,192,104 199,192,104 201,196,114 191,189,101 182,181,88 155,154,57 128,128,58 146,153,69 129,137,57 135,143,52 153,162,77 127,134,57 141,148,64 151,159,68 129,137,44 132,141,56 138,149,50 144,153,55 141,142,51 138,141,61 141,147,68 120,129,44 123,130,46 122,129,43 153,161,68 118,129,46 116,123,89 82,93,51 85,97,48 98,105,48 109,109,50 108,109,43 134,136,61 122,128,47 98,108,34 122,132,58 121,127,57 120,126,58 117,122,57 109,119,56 107,118,58 103,114,54 101,112,52
147,166,185 147,166,185 147,166,185 146,168,184 146,168,184 146,168,184 150,170,184 149,171,185 154,174,188 155,173,186 157,175,188 158,176,189 161,176,190 160,175,189 161,176,190 159,178,188 166,181,195 170,185,199 172,187,201 173,188,202 175,190,204 175,191,202 174,189,203 170,186,197 169,183,193 167,183,192 160,179,189 150,169,179 138,155,161 127,147,148 113,134,132 97,119,109 67,87,73 55,75,61 51,71,55 53,73,57 52,72,56 55,75,57 54,73,51 54,75,54 46,66,48 51,71,53 75,89,68 71,87,56 75,89,59 75,86,57 72,85,58 52,72,56 53,76,59 54,77,60 46,71,55 68,86,55 100,109,53 113,120,47 119,126,51 100,109,51 81,89,50 74,84,49 71,81,48 81,87,46 113,116,54 127,132,60 117,118,50 141,137,59 156,151,67 171,166,84 181,180,113 190,191,143 191,196,151 190,194,140 194,194,110 190,185,85 190,180,68 189,175,60 188,174,59 189,176,58 193,178,61 195,182,62 199,185,61 206,191,70 207,196,82 200,190,80 197,189,85 199,188,85 200,189,86 197,187,77 198,187,84 197,187,93 189,181,87 176,170,68 180,176,60 118,118,18 114,114,30 148,152,65 127,133,52 138,150,62 135,143,61 138,147,60 137,144,56 125,134,45 131,140,53 98,108,30 130,138,47 150,154,67 134,141,55 132,139,51 141,147,50 99,108,12 150,156,59 130,136,39 99,110,27 126,138,48 119,128,80 95,106,77 82,93,53 84,91,57 83,88,41 95,104,46 120,128,64 99,112,58 97,110,58 102,112,59 102,111,53 103,112,52 94,107,55 89,103,57 82,95,54 82,96,50
147,167,183 147,166,185 147,166,185 145,167,183 147,169,185 147,169,185 150,170,184 150,170,184 155,170,186 159,172,187 161,174,189 161,176,190 162,177,191 160,178,191 160,178,191 161,180,190 168,183,197 172,187,201 172,187,201 174,189,203 174,189,205 174,189,205 173,188,204 172,187,201 169,183,195 169,183,195 163,179,188 158,174,183 143,163,168 129,149,150 114,135,133 89,111,104 62,81,70 52,72,58 47,67,53 51,71,53 48,68,52 46,65,43 55,74,54 47,67,51 42,60,45 48,66,49 47,62,46 59,74,50 63,78,54 59,73,52 67,82,58 51,71,53 49,69,51 52,73,52 60,81,60 77,94,56 109,117,51 113,113,27 142,145,54 122,127,53 96,105,49 84,94,43 76,87,45 74,82,43 81,88,44 88,96,45 113,114,48 160,153,67 179,171,77 189,181,89 185,184,107 185,189,133 189,193,139 192,190,120 193,186,89 190,179,63 184,169,50 186,168,52 186,168,52 189,171,55 187,172,53 194,180,56 197,185,58 202,189,59 209,189,69 201,187,63 195,181,57 190,177,55 195,182,60 196,181,60 195,182,62 190,177,73 184,176,72 177,167,59 178,169,54 189,176,56 193,183,64 136,128,36 146,146,64 128,136,54 105,116,35 120,131,50 135,145,51 132,142,48 94,106,31 100,112,37 121,129,47 100,108,28 134,142,49 143,152,56 131,137,40 127,136,38 145,153,46 148,157,57 103,113,37 127,138,39 123,131,40 138,142,59 122,133,77 102,113,100 101,111,48 98,109,51 70,82,46 70,81,50 85,97,63 88,100,62 88,96,57 82,94,56 76,91,56 72,88,57 63,78,50 71,87,54
147,167,183 147,166,185 145,164,183 146,168,184 149,169,185 148,170,186 150,170,184 155,173,188 157,172,188 159,174,190 160,175,191 162,177,193 160,178,191 163,181,194 163,181,194 166,181,195 170,185,199 174,189,203 173,188,202 173,189,200 174,189,205 173,188,202 172,188,199 168,184,195 168,184,195 165,181,192 160,176,187 158,174,183 142,162,167 127,147,150 103,125,118 68,90,80 62,81,70 49,67,54 47,65,52 48,67,56 42,60,47 49,68,46 55,74,54 46,66,50 50,68,51 54,72,57 49,67,52 51,67,48 45,61,40 54,67,51 53,66,50 57,73,52 62,78,57 66,82,61 54,72,55 75,91,58 125,135,61 161,160,56 155,153,52 145,147,51 119,125,44 112,119,46 91,101,48 81,90,44 101,109,47 111,116,44 107,110,46 131,132,64 154,152,80 168,164,86 184,184,102 190,188,116 190,185,116 190,185,101 181,173,69 182,166,52 190,170,54 192,172,56 193,173,55 192,174,56 189,171,51 195,177,57 198,184,58 204,188,59 208,186,67 208,183,65 198,179,54 189,172,49 190,172,52 195,178,55 190,173,50 183,168,51 184,168,54 189,173,59 181,168,50 182,163,50 195,175,57 194,181,51 112,114,32 104,114,38 98,107,38 110,122,47 118,132,45 127,139,51 99,112,40 116,127,55 128,132,49 106,111,35 128,135,49 134,143,54 120,130,38 130,137,51 122,127,37 146,155,57 132,142,50 136,144,53 137,145,52 134,143,47 153,162,66 123,131,65 110,117,44 100,114,53 105,119,73 63,78,81 54,74,79 47,64,66 46,62,60 43,60,55 43,60,50 49,63,54 66,79,63 70,85,59
