171,183,189 172,184,190 173,185,189 176,188,192 177,189,193 175,187,191 175,187,191 174,189,192 175,187,193 175,187,195 177,188,199 177,188,199 177,189,195 177,189,193 177,189,195 178,190,198 179,190,201 179,190,201 182,193,204 180,192,200 181,191,199 181,191,199 179,190,201 178,189,202 177,187,203 175,188,203 175,189,201 175,189,201 175,189,201 175,189,201 175,191,202 173,187,199 175,189,201 175,189,201 173,187,199 171,185,197 170,184,196 175,189,201 176,190,200 175,189,201 176,190,202 175,188,203 175,189,201 179,190,201 180,191,202 180,195,202 186,199,200 196,209,197 207,213,200 214,218,203 218,221,199 223,222,197 224,221,197 221,220,193 221,220,195 218,220,194 219,221,193 219,221,193 224,222,193 224,222,193 217,220,198 212,216,199 198,208,186 183,193,169 180,186,145 173,180,136 173,178,142 140,153,128 130,144,123 141,138,125 105,58,49 112,74,64 86,65,50 174,185,156 233,201,167 221,188,136 196,198,183 197,204,186 216,218,192 225,217,195 229,221,197 229,222,195 230,223,196 228,222,197 228,223,193 226,223,197 225,222,198 220,219,194 218,219,196 217,218,195 217,220,200 212,217,197 211,216,196 211,216,196 211,216,196 214,219,197 216,219,199 216,219,199 215,216,195 210,218,197 207,214,196 200,208,187 169,181,161 167,180,164 161,180,160 152,171,151 158,168,142 147,156,128 154,159,125 148,154,102 151,154,90 140,141,64 177,173,95 168,166,96 161,161,91 172,173,84 184,185,119 194,194,153 205,205,173 202,202,170 204,207,174 211,211,179 221,216,186 225,218,189 232,219,196 232,219,196 243,226,200 233,224,195
172,184,190 172,184,190 173,185,189 175,187,191 175,187,191 176,188,194 176,188,194 175,187,191 173,185,189 175,187,193 176,188,196 177,188,199 177,188,199 178,190,194 177,189,195 178,189,202 180,190,206 182,193,206 183,194,205 184,195,206 183,194,205 180,191,202 180,191,202 180,190,206 179,189,205 177,187,205 175,189,199 174,188,198 174,187,202 174,188,200 174,188,200 173,187,199 175,189,201 173,187,199 171,185,197 171,185,197 171,185,195 175,189,201 176,190,200 175,189,201 176,190,202 176,190,202 174,188,200 176,189,204 178,191,206 178,192,204 181,196,203 190,204,195 205,213,201 208,216,202 214,219,199 214,217,195 218,221,199 220,223,199 219,221,195 217,221,192 221,220,195 224,220,199 224,219,191 221,221,191 216,219,195 217,220,200 197,210,187 184,198,179 165,180,166 145,165,151 133,152,143 133,157,149 135,152,142 106,68,62 108,70,62 142,129,108 184,174,150 166,181,153 166,182,163 171,186,172 187,202,190 198,207,188 209,214,194 217,220,198 221,220,195 222,219,195 224,221,195 227,221,196 225,222,196 223,222,197 221,222,199 218,219,196 216,219,197 212,217,197 207,215,192 201,211,187 199,209,187 204,211,193 207,214,198 205,209,192 201,206,186 200,205,185 199,202,182 197,205,184 198,205,187 178,184,157 159,166,118 145,156,114 129,138,108 153,163,130 147,158,129 129,140,129 157,166,136 151,156,113 156,159,99 156,156,84 153,150,83 124,120,60 152,149,96 163,168,94 194,194,131 196,193,149 204,204,159 193,195,140 195,198,149 202,204,158 207,209,167 211,210,174 220,218,187 222,216,191 228,220,196 236,226,202
172,184,190 173,185,191 173,185,189 173,185,189 173,185,189 177,189,195 176,188,194 176,188,192 177,189,195 176,188,194 178,190,194 177,188,199 177,187,203 178,189,200 178,189,202 179,190,201 180,191,202 182,192,210 182,196,208 185,195,211 183,195,201 184,196,204 184,196,204 182,193,204 182,193,204 177,187,203 177,189,197 177,189,197 175,185,201 176,187,200 174,188,200 174,188,200 173,187,199 173,187,199 173,187,199 174,188,200 171,185,195 174,188,198 176,190,200 175,189,201 175,189,201 175,189,201 175,189,201 177,190,205 179,189,207 181,195,207 182,196,206 186,200,196 199,210,199 203,214,201 212,220,199 213,218,194 213,218,198 215,220,200 217,220,196 221,223,195 225,223,194 227,222,194 224,221,197 221,220,195 217,219,193 214,217,197 197,209,189 188,201,185 171,189,174 155,172,162 148,166,153 149,167,152 141,166,146 146,138,125 148,155,139 160,174,153 173,187,166 172,186,167 171,186,174 184,199,187 196,209,193 200,212,194 202,211,194 203,212,195 204,211,193 209,213,196 214,219,197 218,221,199 213,216,194 209,214,194 212,220,199 212,220,199 203,212,193 198,205,187 167,177,153 169,179,155 176,185,166 183,192,173 176,184,163 162,168,141 157,166,136 157,166,136 162,169,135 177,184,152 159,163,136 148,155,119 149,156,108 135,144,86 160,164,110 170,172,115 140,146,94 133,145,111 111,121,97 144,151,107 122,124,78 144,147,83 143,142,77 145,144,79 160,160,97 157,160,98 163,167,111 174,177,117 192,192,120 192,192,108 200,197,114 204,203,124 195,193,133 205,204,152 210,207,165 210,209,173 213,211,180 224,222,193
172,184,190 172,184,190 173,185,189 173,185,189 172,184,188 177,187,193 178,188,194 180,190,194 178,190,194 177,189,195 179,191,197 178,189,202 176,190,202 175,189,201 175,189,201 177,190,205 181,194,209 181,194,209 181,195,207 183,197,209 182,196,208 183,197,209 184,195,206 184,196,200 183,195,203 180,191,202 181,190,201 180,189,200 178,187,198 179,189,197 174,187,202 173,187,199 173,187,199 171,185,197 174,188,200 173,187,199 174,187,202 174,188,198 177,192,199 176,190,202 175,189,201 175,189,201 176,190,202 178,191,206 177,190,209 177,190,205 180,194,206 182,197,204 189,201,192 195,207,198 205,214,197 209,217,196 216,219,199 218,216,198 221,217,196 228,222,197 225,222,196 225,222,196 226,224,193 218,217,192 214,217,193 203,213,191 191,204,192 183,194,181 174,184,176 173,184,173 175,185,163 181,185,158 177,183,154 179,184,150 173,180,146 168,182,161 178,192,173 177,192,176 183,198,184 189,202,186 193,208,194 195,208,194 192,205,189 188,202,183 187,201,182 196,210,191 203,215,197 201,210,193 199,207,193 196,207,192 194,207,191 195,207,187 180,190,166 156,166,133 143,154,98 136,143,107 139,149,125 147,159,141 142,154,134 124,135,106 113,124,93 113,125,91 124,136,91 134,144,93 136,143,99 132,138,88 123,131,80 134,147,93 143,152,94 131,139,77 100,114,66 101,117,75 104,117,74 90,103,78 111,116,69 115,118,58 149,148,69 146,142,66 148,144,66 150,152,81 133,136,87 137,135,88 155,152,85 176,170,93 188,180,97 188,180,97 186,179,107 210,204,140 202,198,136 209,203,155 213,208,178 217,220,185
172,184,188 173,185,189 173,185,189 175,187,191 175,187,191 176,188,194 177,189,195 178,190,194 180,192,196 179,191,195 179,191,197 180,191,204 176,190,202 176,190,202 176,190,202 177,190,205 178,191,206 180,193,208 182,196,208 182,196,208 182,196,208 181,195,207 182,196,208 183,195,203 183,194,205 180,192,200 179,189,197 177,189,193 177,188,199 176,187,200 173,186,201 173,187,199 171,185,197 173,187,199 174,188,200 174,187,202 174,187,202 175,188,203 175,188,203 175,189,201 176,190,202 176,190,202 175,189,201 176,189,206 176,189,206 179,189,205 177,190,205 181,196,203 184,196,200 189,202,201 203,211,199 205,214,197 215,217,200 217,218,199 219,217,195 227,221,198 230,225,197 228,226,195 225,224,197 220,218,196 212,217,197 202,213,198 188,198,195 174,180,169 168,176,151 183,188,156 184,193,145 186,195,147 183,190,144 184,189,146 186,192,153 172,184,166 175,186,171 179,192,178 182,195,181 187,200,186 189,200,187 184,193,176 179,187,162 170,179,151 173,183,161 189,198,179 182,191,172 188,198,172 186,199,172 178,192,162 172,186,156 161,173,135 139,153,103 127,140,86 128,139,67 124,133,85 117,127,101 104,116,96 91,103,83 88,101,76 90,98,73 93,103,77 98,111,68 109,123,73 108,118,65 133,142,84 134,141,82 131,145,88 112,122,69 120,132,67 89,106,55 93,109,65 90,102,57 87,103,61 87,93,64 132,130,60 149,146,61 153,145,64 167,158,82 152,151,86 143,145,88 152,152,91 162,157,84 159,153,76 164,159,79 175,170,90 176,171,91 207,197,115 219,209,119 214,207,121 216,207,147 221,215,179
172,184,188 172,184,188 172,184,188 176,188,192 176,188,192 177,189,195 178,190,198 180,192,198 179,191,195 179,191,199 180,191,202 178,192,202 177,191,203 176,190,202 177,191,203 179,190,203 179,194,208 179,194,208 179,194,208 180,194,206 180,196,207 180,196,207 181,195,207 180,194,206 180,194,206 178,189,200 175,187,195 172,184,192 174,188,198 174,188,200 175,189,201 175,189,201 171,185,197 171,185,197 175,189,201 175,188,203 174,188,200 176,190,202 176,190,202 175,188,203 175,189,201 176,190,202 176,190,202 177,187,203 178,188,204 178,189,200 178,189,200 177,191,203 178,193,198 182,197,200 194,205,204 199,210,197 211,218,200 216,219,199 218,219,196 221,220,193 226,224,202 222,225,201 218,223,201 210,218,197 204,213,196 187,204,194 167,179,175 153,166,154 135,147,127 128,138,112 185,185,142 190,187,122 186,189,125 186,191,126 185,190,129 175,185,152 174,183,166 173,184,173 172,187,173 177,190,176 173,183,157 164,177,123 174,182,118 165,175,122 168,176,137 162,171,127 155,164,118 145,157,110 135,147,100 124,138,88 123,133,80 122,131,73 119,131,68 119,129,64 120,129,60 115,125,62 100,109,65 86,94,69 82,92,70 91,100,81 99,110,81 93,104,73 102,114,76 107,120,66 111,125,66 114,125,67 138,147,87 111,126,62 123,131,65 150,158,92 107,125,69 86,105,57 94,111,60 101,112,54 91,103,69 132,126,62 163,159,81 160,156,80 157,150,78 151,149,89 140,147,92 148,148,85 168,161,62 163,156,70 141,139,67 134,132,60 162,162,76 162,154,64 212,200,93 215,199,96 211,201,109 208,204,128
176,188,194 173,185,191 175,187,193 176,188,192 176,188,192 177,188,199 178,189,202 177,188,201 178,189,200 177,188,199 177,192,199 176,190,202 177,191,203 176,190,202 177,191,203 179,190,203 177,192,206 177,192,206 179,194,208 180,194,206 180,196,207 180,196,207 181,195,207 181,194,209 178,192,204 178,189,202 176,188,196 176,188,194 174,188,198 174,188,198 174,188,200 173,187,199 170,184,196 171,185,197 173,187,199 175,189,201 175,189,201 175,189,201 175,189,201 175,188,203 174,188,200 175,189,201 175,189,201 177,187,203 177,187,203 177,188,199 179,188,199 176,190,200 184,194,198 187,198,199 194,204,201 200,211,200 208,217,200 211,218,202 221,219,197 221,219,199 223,221,199 218,221,197 213,218,196 207,214,196 199,210,197 189,203,194 156,169,153 148,163,139 135,146,115 138,148,111 160,162,109 172,169,104 175,173,111 177,179,106 174,177,115 174,181,135 176,182,153 177,184,166 178,186,174 175,184,167 170,180,156 182,187,144 180,180,117 181,182,114 169,171,114 164,167,107 150,155,90 138,143,80 129,134,69 119,127,63 116,124,60 117,122,57 119,125,57 121,125,56 125,126,58 123,128,56 119,124,59 113,120,63 101,114,62 101,112,72 84,94,68 91,101,77 100,110,75 131,141,88 110,121,65 118,134,76 89,104,49 125,139,80 124,133,77 113,120,63 123,126,62 116,120,53 108,115,60 90,103,62 86,104,91 148,145,78 162,158,82 155,150,79 163,161,89 158,159,93 165,162,109 168,161,102 208,194,81 180,167,74 165,158,70 171,163,71 152,143,46 153,142,57 184,173,88 212,201,116 211,199,121 215,206,150
175,187,195 175,187,193 177,189,197 176,187,198 178,190,196 175,189,199 177,188,199 175,189,201 175,189,201 175,189,201 176,190,202 175,188,203 174,189,203 174,189,203 174,189,203 175,191,202 176,192,203 177,193,204 176,192,203 179,195,206 179,195,206 179,195,206 179,195,206 179,194,208 177,192,206 176,189,204 175,186,199 175,187,193 176,188,196 177,189,195 174,188,198 174,188,200 170,184,196 171,185,197 171,185,197 173,187,199 174,188,200 174,188,200 175,189,201 174,188,200 174,188,200 174,188,200 176,190,202 177,188,199 178,189,200 180,190,198 177,187,193 172,181,192 187,200,201 193,204,203 199,209,201 200,211,198 201,211,203 208,217,200 213,218,196 218,219,198 217,220,198 210,218,193 204,213,196 203,212,193 195,203,191 178,182,167 187,194,146 167,175,113 170,172,101 166,164,94 163,158,87 161,160,95 159,158,91 157,158,92 165,165,124 163,170,122 177,180,145 178,183,149 174,179,145 177,187,154 180,189,170 180,185,161 178,188,137 188,188,127 181,182,116 183,183,111 179,179,95 156,158,76 138,140,65 136,138,67 126,133,58 125,131,63 123,126,62 122,126,57 121,125,56 127,129,58 127,129,58 125,130,58 132,137,65 130,134,67 129,131,78 113,117,61 104,110,58 108,111,60 127,134,77 127,134,75 127,129,72 116,119,59 149,149,88 160,159,94 167,163,87 161,160,83 125,129,73 80,107,91 95,115,99 153,158,93 166,168,95 167,167,104 168,173,112 151,160,102 150,160,107 154,160,92 179,173,78 196,187,88 170,159,72 174,156,65 213,185,75 201,181,77 195,188,77 183,169,83 203,194,107 207,197,130
175,186,199 173,184,197 175,186,199 175,185,201 177,189,197 176,190,200 176,186,202 176,187,200 174,188,200 174,188,200 174,188,200 174,189,203 174,189,203 173,188,202 174,189,203 175,190,204 175,190,204 177,192,206 177,193,204 179,195,206 177,193,204 179,195,206 177,193,202 177,193,204 177,190,205 176,189,206 175,186,199 173,185,193 173,186,187 175,187,195 173,188,195 174,188,200 174,188,200 174,188,200 174,188,200 174,188,200 173,187,199 174,188,200 174,188,200 175,189,201 174,188,200 175,189,201 175,189,201 177,188,199 177,188,199 177,189,197 179,182,191 165,173,182 187,200,199 198,210,206 199,209,201 199,210,197 202,213,200 204,215,200 209,216,200 212,219,201 211,218,202 206,217,202 194,205,192 183,192,175 177,187,154 180,184,144 159,165,115 136,143,88 128,139,83 127,141,82 127,138,80 132,139,80 154,159,87 159,157,87 170,169,117 172,178,128 171,177,127 168,171,122 172,178,128 176,183,135 183,188,154 186,186,154 183,188,143 183,185,130 190,190,116 191,188,105 193,188,88 187,183,78 178,177,73 169,167,68 168,171,70 154,154,68 138,137,58 133,134,57 138,141,63 150,154,67 139,136,51 133,130,47 147,142,60 170,168,69 170,164,71 166,158,68 164,155,68 152,147,63 156,154,82 145,144,79 149,147,85 151,151,92 146,144,82 158,158,95 158,161,97 148,153,90 140,149,105 136,162,151 128,141,118 169,177,115 169,176,121 174,183,127 163,172,114 145,154,96 141,143,86 147,147,77 162,157,84 177,175,113 177,173,113 182,174,95 217,199,83 217,199,79 221,207,94 216,198,109 206,196,106 202,188,118
171,185,197 171,185,197 171,185,197 170,184,196 175,190,197 176,187,198 175,186,197 173,187,197 174,188,200 175,189,201 174,188,200 173,188,202 172,187,201 173,188,202 174,189,203 175,190,204 175,190,204 176,191,205 177,193,204 176,192,203 176,192,203 177,193,204 177,192,206 176,192,203 175,188,203 174,187,202 175,187,195 175,187,195 176,188,194 175,187,195 171,186,191 175,189,201 175,189,201 174,188,200 175,189,201 174,188,200 173,187,199 174,188,200 173,187,199 174,188,200 174,188,200 174,188,200 171,185,197 176,187,198 176,187,198 176,188,196 176,179,188 168,173,181 185,201,201 193,206,205 193,205,198 195,206,195 197,208,195 199,210,195 205,214,197 209,218,201 204,215,200 195,206,195 179,192,178 160,169,152 157,164,130 163,165,121 148,152,98 138,145,90 123,134,78 122,136,79 124,137,83 133,140,85 158,160,85 164,161,78 174,173,119 169,173,119 170,174,116 171,173,120 170,173,124 173,178,131 178,185,141 184,184,143 178,181,132 182,185,125 190,186,110 190,185,101 191,185,81 194,189,78 189,184,75 188,183,74 185,182,72 182,177,77 174,168,77 163,159,70 168,169,80 172,171,74 183,177,73 185,179,75 169,162,65 184,176,70 185,177,73 176,170,68 181,174,75 169,166,70 151,151,69 140,139,74 142,140,80 146,146,85 153,153,94 155,158,98 145,151,101 157,165,114 154,169,134 152,171,162 152,162,127 177,183,131 176,183,135 171,179,128 167,176,118 168,173,110 167,167,97 163,164,87 168,166,96 189,191,134 179,178,126 189,186,119 205,194,91 209,196,78 209,192,83 212,193,109 200,190,108 199,189,120
170,184,196 173,187,199 171,185,197 173,187,199 173,187,197 175,187,195 171,185,195 172,183,196 176,187,200 174,188,200 170,185,199 170,185,199 172,187,201 170,185,199 172,187,201 172,187,201 174,189,203 175,190,204 175,190,204 177,193,204 176,192,203 177,193,204 177,192,206 175,191,202 174,188,198 173,187,197 173,189,189 173,188,193 173,185,191 173,184,195 173,188,195 175,189,201 174,188,200 175,189,201 175,189,201 175,189,201 173,187,199 173,187,199 175,189,201 173,187,199 174,188,200 171,185,197 171,185,197 169,185,196 170,186,197 173,185,193 174,180,183 172,176,180 177,195,194 178,201,198 185,197,193 188,199,198 195,207,203 196,206,200 200,211,198 201,212,197 193,206,192 182,195,183 165,177,183 149,158,141 155,161,111 162,166,99 154,158,91 135,141,71 117,124,65 122,130,66 138,143,80 148,149,81 163,165,79 168,166,76 168,168,84 167,168,100 167,169,98 165,166,98 164,167,105 169,174,113 176,180,122 174,183,125 177,179,122 180,182,109 187,181,86 192,188,85 189,186,76 193,186,89 188,185,93 192,185,97 193,185,81 195,187,83 190,185,112 189,185,123 187,186,121 185,182,101 185,181,76 187,181,63 188,183,60 194,184,72 193,188,90 189,184,84 192,184,82 182,177,77 169,165,76 160,157,72 153,152,73 145,143,69 152,152,82 162,166,97 170,174,116 159,165,124 159,172,156 157,171,162 184,189,146 190,195,150 187,192,147 189,194,149 188,193,150 185,187,141 179,181,126 193,196,145 193,195,151 188,193,146 180,182,127 178,177,121 172,167,98 180,172,78 202,191,88 184,178,85 173,170,103 163,163,91
170,183,198 171,184,199 171,184,199 171,184,199 171,185,197 171,185,197 170,184,196 170,184,196 171,185,197 174,188,200 173,188,202 172,187,201 169,184,198 169,184,198 170,185,199 172,187,201 172,187,201 173,188,202 174,189,203 175,191,202 177,190,205 177,190,205 175,190,204 175,188,203 173,187,199 171,185,197 174,188,198 174,189,194 175,187,191 175,187,191 173,187,197 174,188,198 175,189,201 174,188,200 175,189,199 171,185,195 169,183,195 170,184,196 173,187,197 170,184,196 171,185,197 170,184,196 170,184,196 169,184,198 173,188,202 176,188,194 173,178,186 171,173,187 173,190,196 172,194,198 174,189,194 178,190,194 179,192,191 179,191,184 185,198,186 184,197,185 178,192,173 179,191,173 168,182,161 170,183,142 173,181,128 170,173,95 167,167,85 164,167,78 160,165,75 159,165,70 164,170,75 159,161,63 155,156,65 156,153,70 165,160,80 164,159,79 162,160,72 167,163,85 165,163,91 171,171,99 181,179,107 175,178,116 180,180,98 179,177,78 185,182,70 185,180,71 189,183,92 187,182,111 187,187,115 190,188,118 187,184,101 187,185,86 183,183,111 192,192,133 191,196,149 193,195,142 191,190,113 185,182,88 184,180,75 182,177,77 199,194,125 201,197,135 206,195,131 196,187,100 185,179,88 177,172,74 169,166,70 168,165,71 171,168,76 175,165,83 175,173,99 177,176,122 152,162,140 153,168,154 174,184,149 186,192,153 189,193,153 191,195,157 187,191,153 178,185,139 175,181,129 180,185,140 183,187,149 182,184,138 176,183,126 175,179,121 170,171,105 171,168,83 164,159,86 161,155,80 175,169,103 177,174,93
169,182,197 169,182,197 171,184,199 170,183,198 170,184,196 170,184,196 170,184,196 170,184,196 170,184,196 170,184,196 169,185,196 168,183,197 168,183,197 169,184,198 168,183,197 170,185,199 172,187,201 172,187,201 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 173,186,201 173,187,199 173,187,197 174,188,198 175,189,199 175,187,191 175,187,191 173,187,197 175,190,197 176,190,200 175,189,199 175,189,199 171,185,197 170,184,196 171,184,199 175,189,201 169,183,195 169,183,195 170,184,196 171,185,197 170,185,199 169,184,198 173,184,197 173,184,195 167,184,190 167,184,190 169,185,194 169,185,194 166,183,185 163,179,179 163,176,175 156,170,161 160,169,152 155,163,140 157,165,140 166,177,148 162,174,138 170,172,128 170,174,105 148,149,81 139,143,76 122,127,62 118,121,59 120,125,64 113,117,61 114,119,58 121,125,58 133,133,59 144,144,60 157,154,60 162,158,69 170,162,79 182,174,91 182,176,101 179,178,85 183,184,77 182,181,77 186,185,81 192,190,89 187,184,103 187,184,119 186,189,127 188,192,138 192,194,141 188,190,104 184,181,98 185,183,111 191,193,140 197,202,159 206,205,167 201,199,150 192,192,120 184,184,100 201,204,140 203,206,146 204,201,146 204,198,132 190,186,99 181,176,78 174,168,64 174,168,66 168,162,67 168,166,65 170,169,76 166,167,90 126,135,118 124,146,134 134,150,131 158,170,136 177,184,148 180,187,143 173,180,132 167,174,117 179,186,127 174,181,135 183,187,147 169,174,127 159,166,107 155,163,101 165,162,95 148,149,81 149,154,82 165,165,83 162,158,80 151,148,67
167,182,196 168,181,196 171,184,199 170,183,198 170,184,196 170,184,196 168,181,196 170,183,198 170,183,198 170,184,196 168,184,195 169,182,197 168,183,197 168,184,195 169,185,196 169,185,196 170,186,197 170,186,197 172,187,201 173,188,202 173,188,202 173,188,202 173,188,202 173,188,202 173,188,202 173,187,199 174,187,202 175,188,203 176,188,196 175,187,195 175,187,195 175,190,197 175,189,199 174,188,198 173,187,197 169,183,195 170,184,196 171,184,199 170,183,198 170,184,196 170,184,196 170,183,198 173,186,201 169,184,198 169,184,198 173,184,197 172,183,196 168,184,193 166,183,189 166,182,191 165,184,194 160,180,185 158,175,177 149,165,163 147,161,154 146,152,139 149,155,126 148,156,117 146,158,111 152,163,123 160,165,118 164,171,98 160,162,87 140,143,79 128,137,77 123,132,74 123,132,76 115,125,72 115,124,68 117,126,70 121,125,69 138,140,67 157,154,62 165,158,61 173,163,69 187,179,77 185,174,87 183,176,77 186,182,77 186,184,85 186,184,85 187,184,88 191,188,103 190,188,114 190,190,116 193,193,130 191,193,147 193,194,128 192,191,124 190,189,122 193,192,138 198,198,164 203,207,180 209,211,185 202,207,164 192,194,139 197,200,138 201,204,142 200,203,141 199,200,134 179,177,105 171,168,85 179,172,73 179,173,71 177,172,72 171,170,66 167,169,75 155,158,80 109,120,89 113,135,125 97,122,117 117,135,120 152,165,122 160,173,119 154,162,98 154,163,76 161,166,103 164,171,116 169,174,127 161,168,113 156,161,100 148,148,85 164,158,81 173,173,91 147,150,86 143,147,80 156,158,85 156,155,90
163,178,192 166,179,194 171,181,197 169,182,197 167,181,193 169,183,195 169,182,197 168,181,196 169,182,197 168,181,196 165,181,192 166,179,194 167,180,195 166,182,193 167,183,194 168,184,195 168,184,195 168,184,195 169,185,196 169,184,198 169,184,198 169,184,198 170,185,199 170,185,199 170,185,199 173,188,202 176,190,202 175,189,201 173,184,195 176,188,196 175,189,199 173,187,199 175,189,201 174,188,200 173,187,199 171,186,193 168,182,192 169,182,197 168,181,196 170,184,196 171,185,197 173,187,199 170,183,198 170,183,198 171,184,199 170,183,198 169,183,195 167,181,193 166,180,192 166,180,192 165,181,192 162,178,189 145,165,166 138,156,155 140,154,150 141,156,144 145,155,122 147,158,118 152,162,109 158,165,119 161,168,113 167,171,102 165,170,96 158,160,87 135,142,94 127,136,88 127,137,86 119,132,78 127,134,77 126,133,74 132,132,71 143,142,47 174,167,58 176,168,62 184,172,61 189,179,71 190,179,78 191,179,83 188,180,76 189,183,79 189,181,75 189,181,75 189,185,78 194,189,89 193,189,84 192,191,87 193,197,130 191,195,141 194,201,144 196,203,148 204,204,170 204,208,181 206,211,189 205,213,188 205,212,180 203,208,165 201,207,155 197,201,143 196,201,140 203,205,150 196,195,139 188,185,118 184,176,95 182,178,91 170,166,88 179,178,99 164,166,95 159,162,84 153,160,72 103,118,54 77,98,77 79,100,98 93,105,96 120,130,104 130,141,81 141,148,71 148,154,75 148,153,90 159,166,107 145,152,95 138,145,88 140,143,79 165,164,67 159,155,68 156,156,74 168,168,84 169,169,85 183,183,99
161,176,190 161,176,190 165,180,194 165,180,194 166,181,195 166,181,195 166,181,195 165,180,194 165,180,194 166,181,195 165,180,194 162,177,191 162,177,191 163,178,192 166,181,195 166,181,195 167,182,196 167,182,196 167,182,196 165,183,196 167,182,196 168,183,197 168,184,195 168,183,197 170,185,199 172,187,201 175,189,201 175,189,199 170,184,194 171,186,193 173,187,197 176,187,200 174,188,198 171,185,197 171,185,197 170,184,196 168,181,196 167,180,195 167,180,195 170,183,198 170,184,196 171,185,197 170,185,199 168,183,197 168,183,197 171,182,195 169,183,193 166,180,190 164,178,188 161,175,185 160,174,184 155,169,179 143,163,164 138,155,157 142,156,152 142,154,145 148,158,136 152,166,134 164,172,131 172,181,133 163,172,114 149,158,102 126,133,101 126,131,97 123,129,88 138,145,90 147,150,86 156,157,89 165,164,97 167,166,87 170,165,81 178,173,64 190,181,64 191,180,64 192,179,61 194,183,69 198,184,71 190,180,72 186,176,66 193,179,66 195,181,66 191,180,64 194,184,65 193,183,64 197,187,75 196,188,82 195,193,123 194,199,152 193,199,158 194,200,159 200,202,174 204,209,185 205,210,188 203,213,189 203,212,184 202,209,175 197,201,161 191,196,151 196,200,162 201,204,169 206,207,168 206,205,153 195,194,127 191,193,122 182,181,127 182,184,127 149,157,106 124,130,60 142,147,57 115,127,52 85,101,70 84,99,62 122,136,77 123,134,74 96,101,54 109,114,67 116,127,55 112,124,61 121,129,78 115,121,71 127,131,73 143,144,78 152,156,60 165,161,74 159,155,68 156,151,67 156,151,67 164,159,75
161,176,190 161,176,190 161,176,190 162,177,191 162,177,191 163,178,192 163,178,192 162,177,191 162,177,191 162,177,191 161,176,190 160,175,189 160,175,189 160,175,189 161,176,190 162,177,191 165,180,194 165,180,194 166,181,195 164,182,195 166,181,195 167,182,196 167,183,194 167,182,196 169,184,198 170,185,199 174,188,200 175,189,199 170,183,198 170,185,192 173,185,193 174,189,196 175,189,199 174,188,198 170,184,196 169,183,193 169,182,197 168,182,194 168,182,194 168,181,196 168,182,194 170,184,196 169,184,198 166,181,195 167,182,196 171,182,193 169,183,195 167,181,191 166,180,190 162,176,186 159,173,183 155,170,177 152,169,173 145,162,166 146,163,158 142,159,151 148,163,151 153,166,152 163,173,151 166,176,141 154,166,117 137,150,107 116,130,109 113,126,110 138,146,107 152,157,110 173,174,108 171,172,104 175,175,103 178,175,94 186,179,93 187,179,75 193,183,73 198,186,75 196,182,67 197,182,72 198,184,71 197,183,68 194,180,67 196,178,62 198,180,62 197,182,63 195,183,58 192,179,57 198,183,66 194,188,84 195,191,104 192,195,131 195,201,151 194,199,156 197,200,167 203,204,181 204,209,187 199,209,187 199,211,191 197,206,187 198,203,181 193,201,176 189,197,174 200,205,181 201,203,175 197,197,167 181,184,149 176,180,140 177,180,145 177,181,141 169,178,132 145,153,89 138,148,70 144,154,80 93,104,48 109,119,52 129,140,57 126,135,50 113,119,38 141,149,69 83,90,56 97,110,56 97,109,60 121,130,74 120,122,49 145,145,71 144,147,69 143,145,63 147,148,59 129,134,58 131,125,48 121,117,41
158,173,187 157,172,186 160,175,189 161,176,190 162,177,191 162,177,191 162,177,191 162,177,191 162,177,191 160,175,189 158,173,187 157,172,186 157,172,186 159,174,188 159,174,188 158,173,187 162,177,191 162,177,191 162,177,191 163,178,192 165,180,194 165,180,194 166,182,193 167,182,196 169,184,198 170,185,199 170,186,197 173,187,197 168,181,196 172,184,190 175,186,197 173,187,197 175,189,199 175,189,199 175,189,201 170,185,192 169,183,193 169,183,195 168,182,194 167,180,195 168,181,196 169,182,197 169,184,198 167,182,196 165,180,194 171,182,193 168,182,194 167,181,191 163,177,187 162,176,186 159,173,183 155,170,177 153,170,174 151,168,172 152,169,164 146,163,158 151,164,163 156,170,166 158,172,165 156,172,153 145,158,131 129,142,119 123,135,115 132,139,121 145,150,118 161,166,123 176,180,126 180,183,121 189,187,117 192,188,110 185,180,100 182,176,83 186,179,82 191,185,83 195,188,77 196,182,69 197,183,70 198,184,69 195,176,63 193,174,61 190,175,56 195,180,63 197,182,65 195,180,59 201,186,65 200,185,75 196,187,88 194,191,106 191,195,128 193,197,139 193,199,158 196,198,170 200,204,177 198,206,183 198,207,188 194,203,186 188,199,184 185,198,182 189,198,179 192,197,173 194,200,173 194,198,169 190,197,163 187,192,156 170,178,139 165,173,134 174,182,143 165,175,124 162,170,104 137,149,74 138,150,71 152,161,76 144,149,73 123,128,52 135,140,48 134,140,45 126,136,58 103,109,80 77,90,49 86,93,45 108,110,53 113,113,52 121,122,54 136,139,59 123,126,64 97,107,44 122,128,60 117,128,58
