136,124,44 146,134,64 170,166,79 139,126,63 210,200,133 195,184,140 180,160,112 126,114,48 167,140,75 189,151,85 187,177,108 170,161,87 175,148,87 166,142,80 129,117,51 154,145,87 144,139,55 238,226,169 139,127,70 130,124,33 101,92,7 125,114,27 152,152,41 128,126,27 119,116,20 117,113,8 146,145,48 173,151,73 83,92,34 89,88,32 71,69,9 71,64,21 75,70,31 104,102,53 80,74,38 65,58,29 23,15,21 19,13,18 16,13,17 14,12,13 13,11,12 16,8,14 51,30,7 41,24,14 53,32,7 60,36,10 69,40,20 94,51,2 97,58,17 125,69,2 128,104,78 75,66,79 70,61,72 132,134,106 140,141,93 133,129,83 135,127,91 153,143,101 156,146,104 143,136,109 81,77,71 86,84,92 89,85,98 103,96,106 135,125,126 160,149,144 185,171,153 215,198,170 213,194,155 240,219,178 229,208,165 216,199,152 142,131,67 128,118,49 101,94,37 131,119,49 138,125,50 61,58,32 46,48,33 63,62,37 58,54,37 92,82,86 114,104,108 100,83,86 154,130,122 200,166,144 186,152,122 164,130,98 156,124,94 159,125,95 151,116,91 150,114,92 146,112,90 140,111,87 150,116,94 134,103,80 138,109,85 135,109,84 132,111,88 126,104,86 121,99,81 124,99,80 133,109,87 128,103,84 132,110,90 116,96,78 101,86,66 88,77,60 57,49,36 46,46,32 43,45,28 57,51,28 77,63,38 78,64,39 64,60,39 59,60,39 54,55,36 55,56,37 56,56,40 62,60,42 89,76,53 94,75,50 95,76,51 77,70,50 119,118,91 118,120,94 76,78,61 70,74,57
211,185,34 157,132,32 160,144,43 151,151,65 183,168,105 202,188,130 217,202,139 149,147,75 158,138,61 155,137,77 188,166,103 123,112,48 231,210,156 106,86,36 96,81,34 212,190,145 110,98,61 212,196,142 207,195,125 165,139,59 130,127,46 99,95,19 94,92,2 116,111,31 151,154,51 128,124,37 85,83,23 62,60,0 53,58,15 56,55,17 64,61,19 83,83,42 64,62,31 64,64,23 58,53,21 57,56,20 36,29,13 17,10,10 21,13,21 12,9,13 21,14,17 10,11,16 58,37,12 47,26,1 54,29,1 59,32,0 68,36,0 99,54,0 105,57,0 136,75,0 103,82,78 67,60,72 63,55,63 138,138,79 146,146,60 141,141,59 153,146,107 157,148,90 157,146,102 126,119,76 75,69,44 83,80,84 86,84,94 88,83,99 108,99,110 123,112,119 162,149,142 190,177,154 178,160,128 230,211,172 239,218,175 209,189,141 161,144,95 112,98,55 118,108,39 157,144,53 91,83,31 49,47,27 46,49,29 75,75,43 56,48,37 86,76,77 109,96,104 109,92,98 140,120,113 174,144,127 185,157,130 151,123,96 146,116,88 153,118,91 150,115,88 146,113,88 146,115,92 144,111,86 148,113,88 145,110,85 144,111,86 137,107,81 140,109,88 135,109,88 136,110,89 139,113,90 132,106,83 136,107,83 141,110,89 123,94,74 132,102,85 115,90,71 94,80,64 49,44,30 43,46,26 51,48,22 80,63,35 82,63,36 66,59,39 58,61,41 55,57,40 55,57,40 57,59,42 69,65,48 97,78,55 109,85,59 102,75,43 86,73,50 122,127,95 120,126,97 90,100,76 86,96,74
156,145,31 140,135,35 191,166,48 191,165,43 171,154,78 146,132,66 131,116,35 151,143,51 162,141,60 184,160,80 162,147,57 121,106,29 107,98,38 162,146,88 172,146,92 170,153,88 126,108,48 176,149,88 170,142,74 136,129,57 173,153,94 151,138,86 115,106,46 140,130,36 119,113,22 111,108,27 97,100,36 74,76,30 51,52,13 58,56,25 57,52,20 90,92,37 55,55,23 55,58,23 53,56,21 54,55,16 42,39,13 23,16,14 22,15,18 19,14,16 26,21,18 34,35,14 19,13,4 54,35,0 47,27,9 57,31,6 61,32,0 96,55,0 100,56,5 125,68,0 83,75,83 63,57,64 60,54,61 140,140,54 139,138,41 155,154,50 172,166,62 158,152,59 167,149,105 168,159,60 164,160,71 126,120,72 89,83,74 85,78,90 91,84,96 97,90,102 128,118,119 165,154,137 200,183,155 216,197,162 223,204,165 202,179,137 202,182,64 195,183,56 131,122,48 134,125,40 63,56,13 48,45,30 103,86,62 161,141,109 168,145,130 90,72,67 95,83,88 96,82,87 127,109,108 150,126,118 157,138,124 122,99,84 137,108,84 149,114,87 154,117,93 149,116,91 138,107,84 139,109,83 137,100,74 148,109,81 151,114,88 148,113,88 142,108,86 148,114,94 147,113,91 144,113,92 138,109,87 147,116,93 150,117,92 113,89,65 131,105,82 132,103,79 123,97,76 103,86,62 97,88,59 57,49,25 74,60,31 80,64,33 71,64,44 58,59,40 53,57,40 54,57,37 57,54,39 80,69,50 94,75,50 108,89,64 99,76,45 84,70,45 124,127,96 123,129,102 103,115,95 107,119,99
147,141,37 126,123,29 114,111,17 154,136,34 138,122,23 138,120,49 122,107,17 129,120,33 163,149,63 112,98,30 186,179,50 115,107,13 126,120,54 91,72,17 177,153,73 92,76,20 150,129,77 212,175,135 172,146,96 114,112,38 189,170,117 95,85,32 153,141,75 177,158,90 145,136,62 112,105,37 80,76,41 70,69,33 99,100,52 114,116,63 72,69,25 100,100,39 56,53,27 52,47,17 40,43,8 68,70,28 43,42,17 49,46,31 11,9,7 56,53,38 39,40,19 48,51,16 54,53,17 61,55,19 43,32,13 44,24,6 62,40,22 90,53,13 91,55,4 124,74,0 71,71,41 74,71,77 57,50,62 112,112,40 110,111,20 130,129,25 158,154,51 147,144,48 181,175,59 168,160,36 180,179,45 178,167,51 164,160,30 104,93,88 84,77,89 82,78,89 85,79,86 120,111,107 157,143,127 188,174,145 191,173,141 165,146,80 209,189,30 217,203,19 189,180,33 130,120,49 78,70,34 102,80,62 162,132,106 177,144,117 173,149,125 94,79,68 86,76,80 92,80,85 121,104,107 132,111,109 137,121,117 105,87,86 146,119,103 155,121,101 152,117,92 143,110,85 138,112,87 141,113,86 144,109,82 154,117,91 158,118,93 161,121,96 153,118,93 153,117,95 156,120,100 155,119,97 151,117,95 151,116,89 146,111,86 130,99,76 139,110,88 138,107,84 138,109,87 119,98,71 102,85,59 86,81,38 85,79,33 104,96,46 103,96,65 65,64,39 56,57,36 55,57,42 63,60,45 85,70,48 101,82,55 112,92,62 84,71,48 79,70,51 111,109,87 113,127,108 93,112,90 92,113,92
129,128,24 115,112,20 128,130,34 139,140,35 133,115,26 158,138,30 151,145,52 135,128,40 103,96,26 115,110,12 123,114,38 136,138,52 84,88,21 158,149,64 157,142,61 106,101,28 125,111,43 169,148,105 106,99,42 123,120,55 105,106,29 115,103,48 158,135,66 144,128,56 166,155,93 154,142,76 137,116,75 187,162,116 151,122,91 144,119,73 166,151,74 135,126,52 88,72,57 70,57,50 47,44,31 63,60,36 36,38,0 46,45,18 33,28,14 48,47,22 21,17,7 25,16,10 37,27,15 55,53,24 50,37,14 46,28,7 71,45,24 92,54,8 97,51,0 131,82,5 56,60,22 80,81,58 57,51,56 63,60,0 122,121,15 128,129,20 150,144,49 135,132,38 166,161,38 182,176,39 170,165,42 165,157,35 184,171,41 180,177,52 87,77,65 83,74,87 81,80,85 104,98,103 130,124,119 158,147,132 148,129,92 160,144,30 204,183,33 202,181,29 217,201,31 153,152,16 132,120,65 144,116,89 178,149,125 173,147,126 106,94,66 78,69,38 108,100,46 86,81,40 107,95,83 122,105,108 128,111,114 104,90,92 159,133,123 151,121,104 143,109,87 141,110,87 153,120,95 151,114,88 156,120,91 156,120,91 162,123,95 163,124,96 156,121,94 157,121,99 159,123,101 156,120,98 157,121,99 154,118,89 152,117,92 138,107,86 136,107,85 139,108,85 139,108,87 134,108,83 120,100,70 136,131,58 79,74,33 89,81,45 112,109,56 79,74,35 62,59,33 65,66,45 66,63,39 90,76,47 111,93,63 121,101,71 74,65,48 68,66,48 77,73,54 111,121,99 94,115,94 94,118,96
122,117,17 121,118,24 133,133,49 145,144,36 123,116,48 148,125,26 103,94,9 132,127,27 105,103,29 105,102,19 114,108,31 122,122,50 82,86,30 125,126,21 163,159,70 120,118,48 146,146,44 133,131,43 90,88,26 126,122,46 90,86,8 147,133,67 158,129,66 170,157,82 149,138,76 147,136,61 158,139,75 200,168,122 208,177,97 213,178,140 206,175,126 131,119,39 207,190,121 205,181,130 213,179,145 148,114,96 130,113,85 89,74,84 44,41,26 44,39,27 18,13,10 25,15,19 31,24,22 36,32,13 43,30,25 79,41,0 105,54,0 101,70,33 29,12,4 61,38,23 58,54,33 52,51,13 68,68,0 92,86,20 97,94,2 97,96,1 156,157,39 147,145,46 178,173,52 163,160,26 158,155,45 161,155,37 156,151,26 167,162,39 167,167,38 81,78,23 83,77,84 85,83,91 101,93,99 92,78,62 115,101,17 174,156,27 195,178,31 198,181,32 191,172,19 220,188,33 165,139,28 147,118,98 141,120,66 134,126,63 92,90,16 112,109,28 146,145,23 119,115,12 100,92,38 120,102,99 120,107,104 110,98,100 118,97,95 143,120,107 144,113,90 143,108,81 152,117,90 158,122,93 164,128,99 167,133,101 166,130,99 170,134,103 159,122,96 157,122,97 164,129,104 159,124,99 170,133,107 166,127,99 142,111,88 130,101,77 139,108,85 140,110,84 144,113,90 136,107,83 121,95,72 140,130,59 118,111,50 115,110,41 130,124,31 142,139,54 68,60,36 104,101,48 83,70,47 103,87,54 103,86,51 105,87,57 73,64,49 64,60,39 69,64,50 70,68,50 67,72,48 71,75,58
134,133,29 97,94,13 115,116,50 132,130,42 120,117,32 138,128,16 134,132,33 108,108,8 116,116,30 114,118,24 95,101,4 80,82,11 104,101,48 137,131,67 86,87,10 108,111,22 110,110,36 97,97,23 83,84,0 112,114,16 98,99,22 158,144,101 140,112,74 102,85,36 150,142,59 140,132,42 170,163,34 182,163,50 191,170,87 193,174,92 190,169,97 131,115,30 188,159,98 176,154,87 178,138,104 224,191,141 210,179,142 209,184,140 129,103,107 109,97,109 57,46,55 40,28,33 38,28,29 20,16,6 9,7,8 57,40,32 26,13,10 21,12,8 18,13,15 16,11,10 50,46,27 68,61,30 97,97,27 103,100,33 94,91,6 116,111,40 139,139,39 137,138,33 135,135,20 136,130,14 120,118,30 171,158,38 129,129,14 161,154,43 121,114,5 135,131,24 72,66,32 63,57,50 86,80,55 90,77,16 144,128,25 171,150,26 179,158,19 189,166,26 201,178,20 188,160,19 190,159,26 159,141,43 155,150,27 98,95,1 154,148,44 153,147,29 154,148,32 147,140,27 137,132,34 131,117,72 113,99,99 115,103,105 97,80,81 138,118,109 139,108,85 154,118,89 154,118,87 166,130,101 164,128,99 165,130,94 180,145,109 182,143,111 177,138,108 168,132,103 177,143,113 163,129,99 177,141,110 178,137,108 128,94,72 136,107,83 144,113,90 144,113,90 147,116,93 145,116,92 123,97,74 108,91,65 144,141,58 136,137,28 135,127,23 145,141,36 86,79,22 143,138,56 102,89,57 121,108,60 100,85,49 102,88,63 77,66,49 94,88,40 82,77,34 79,74,44 77,73,54 82,79,53
116,110,8 130,123,24 130,122,32 121,119,29 142,143,34 111,115,19 105,112,26 110,115,25 121,124,35 93,94,17 116,120,35 75,80,6 140,130,52 150,141,44 121,125,17 116,120,24 104,108,25 93,100,16 142,143,34 128,128,15 111,113,1 168,166,38 187,171,57 192,184,64 118,111,25 150,143,34 150,140,48 173,167,61 172,159,59 181,160,77 203,186,108 125,113,35 180,151,90 176,150,82 196,182,114 194,163,110 200,166,123 159,134,75 230,191,159 205,175,133 139,114,128 113,94,112 95,81,98 100,83,59 14,7,10 17,10,13 20,14,7 90,82,46 40,31,27 18,14,8 47,47,31 54,48,12 84,82,35 88,85,30 98,96,26 74,70,22 110,111,32 107,108,19 115,114,19 114,120,25 110,114,18 136,132,27 112,112,26 125,125,25 105,100,2 85,78,10 171,173,48 71,66,13 72,68,22 101,90,17 135,117,19 159,136,24 174,154,24 173,153,25 195,165,29 189,165,14 136,110,28 174,152,18 152,143,17 92,84,0 155,148,39 173,168,45 119,113,22 130,125,14 169,161,67 167,163,33 116,94,99 115,99,97 97,83,88 132,112,105 153,123,97 155,115,90 154,113,84 175,142,115 180,146,114 177,139,104 195,150,115 194,147,113 187,144,111 181,143,108 183,143,107 187,147,113 189,149,113 190,151,121 139,105,83 141,110,89 140,111,89 142,111,90 144,113,90 139,114,86 116,92,66 110,95,59 144,140,37 144,139,39 136,132,29 137,134,22 154,153,31 157,152,43 119,107,52 151,149,48 131,123,58 105,99,33 123,117,40 142,140,50 114,105,49 143,140,48 78,71,44 86,82,47
123,115,21 141,133,39 125,117,34 139,136,51 137,137,37 132,135,34 105,107,21 78,80,9 102,99,16 107,109,27 106,110,25 104,109,37 102,104,18 105,106,27 78,83,20 84,89,15 100,99,20 118,118,32 134,134,32 128,126,25 123,118,18 156,158,46 139,140,35 155,152,58 172,157,49 161,153,29 118,114,7 125,124,29 159,151,57 150,141,42 141,135,33 126,120,29 194,160,119 191,152,113 144,130,46 203,173,131 229,203,151 218,193,134 228,196,141 255,225,193 250,220,176 247,216,163 102,83,67 61,47,47 27,13,13 29,17,17 33,20,15 41,28,5 49,36,15 42,30,20 81,69,57 76,66,56 81,73,62 71,64,48 71,62,43 116,104,74 98,90,40 101,90,28 111,99,31 97,97,38 102,104,33 108,104,28 96,94,32 150,163,54 88,89,10 90,84,9 115,105,23 93,88,4 71,67,19 97,85,15 132,113,20 137,118,25 165,143,26 162,144,13 110,88,21 156,138,20 92,75,6 125,105,19 138,127,26 145,142,28 149,142,31 150,144,26 137,131,40 134,128,22 127,120,23 188,175,41 172,164,30 132,113,78 109,90,94 133,112,108 144,115,91 153,116,92 153,113,90 162,137,120 182,153,131 187,152,127 197,156,125 203,160,127 187,146,117 195,155,121 191,149,111 194,150,110 206,164,124 194,155,127 139,108,85 144,113,90 136,107,83 142,111,88 144,113,92 136,110,87 149,132,67 105,88,53 149,149,34 142,139,27 157,153,35 154,151,41 155,156,38 173,170,34 131,121,43 152,150,31 143,141,51 147,143,38 148,143,34 164,156,50 142,129,54 131,120,15 142,135,49 89,86,35
101,91,9 105,95,13 118,109,35 95,93,23 127,125,37 116,114,24 110,111,20 107,111,24 90,90,6 96,98,16 88,91,13 64,68,1 98,104,23 110,113,35 68,72,18 93,94,26 107,104,21 130,128,40 117,114,22 132,131,34 105,103,13 142,142,31 125,129,23 119,111,30 185,168,92 146,138,34 142,139,29 140,136,33 158,148,68 151,146,33 129,120,33 130,124,31 163,133,89 182,144,107 150,130,55 206,178,140 160,139,83 233,208,151 217,190,127 190,165,108 255,244,207 224,191,152 126,109,70 75,59,55 38,25,22 43,30,23 52,37,26 44,27,17 119,105,76 59,43,30 80,66,52 86,70,64 88,70,67 90,76,60 87,75,65 81,64,54 83,70,36 110,96,51 191,157,96 165,146,89 137,125,59 149,134,73 119,115,57 92,94,21 61,61,2 86,78,26 72,63,3 87,87,3 73,65,15 104,93,20 138,119,26 108,93,12 134,113,16 151,134,11 81,66,17 115,100,23 142,126,14 82,69,6 133,125,44 99,96,0 137,131,27 139,134,23 140,134,41 136,131,22 133,127,32 197,186,53 162,147,28 175,167,47 131,112,87 132,112,105 138,112,89 155,120,95 139,105,87 123,101,93 154,131,116 176,147,127 181,144,118 215,176,146 197,158,130 200,161,131 197,154,119 221,177,137 221,179,139 164,127,101 137,106,85 135,104,81 141,110,87 149,115,93 139,110,86 149,123,98 146,135,48 109,91,59 171,169,52 144,141,29 156,150,34 156,157,37 163,160,46 158,152,19 137,127,47 151,148,23 147,141,50 160,156,49 154,150,34 162,151,48 166,160,44 162,148,64 170,165,44 135,130,57
92,89,24 100,97,16 123,116,55 113,109,33 113,107,30 95,93,21 84,86,15 94,103,14 105,107,21 109,113,26 104,105,26 88,87,22 100,101,22 84,86,15 86,86,25 89,87,17 100,100,26 135,134,39 93,88,17 87,86,9 91,89,15 105,102,19 148,148,33 136,133,21 147,139,45 130,124,31 120,115,31 147,137,29 140,130,36 119,114,16 146,142,35 123,117,26 150,142,38 158,141,65 119,105,35 158,134,72 140,124,52 148,133,56 128,110,48 167,138,73 195,169,87 175,144,80 155,135,76 127,115,37 33,22,7 51,35,20 57,41,26 58,36,30 115,100,53 54,35,23 70,49,36 168,134,89 135,106,73 112,85,78 88,76,66 93,78,67 93,83,73 97,85,73 98,82,76 94,78,65 118,89,56 173,138,82 174,140,97 123,106,39 139,124,63 140,121,66 131,119,62 127,120,59 68,54,9 74,65,9 115,105,23 75,69,21 76,68,16 71,62,6 67,60,17 82,69,21 135,116,21 79,72,13 72,78,10 92,94,12 115,112,16 118,112,19 126,122,33 181,178,53 119,116,20 169,160,32 166,156,33 152,142,34 146,140,38 105,84,69 145,116,94 147,119,92 117,98,100 123,105,114 116,102,104 128,110,107 146,124,116 159,136,125 155,130,113 184,153,132 202,165,141 213,174,144 227,192,165 127,101,78 134,105,83 146,115,92 149,116,89 142,116,93 150,131,108 164,158,56 143,139,32 99,83,50 150,150,21 146,142,26 162,154,32 156,154,37 159,159,48 161,148,28 153,146,35 160,157,32 157,150,41 150,145,36 166,163,27 162,150,41 171,162,45 178,171,72 170,161,33 170,162,42
112,105,33 114,109,27 109,104,20 93,92,25 97,91,14 119,118,14 116,117,26 73,81,17 88,90,6 91,96,6 104,104,20 91,89,17 126,130,32 125,124,47 94,92,22 111,112,35 117,117,35 118,119,28 92,85,17 91,84,23 97,95,21 111,110,13 131,126,28 125,120,22 129,119,37 116,105,30 88,84,26 128,121,35 136,131,31 117,110,24 116,111,13 119,113,20 147,142,33 142,135,22 146,142,35 139,129,35 136,134,33 126,116,26 124,112,34 191,145,77 162,132,49 196,177,84 149,139,49 170,144,62 129,121,40 57,43,16 68,45,32 57,37,28 101,84,49 63,41,35 55,36,20 74,55,32 202,159,101 196,148,94 201,163,117 141,111,94 102,78,72 104,80,74 97,80,72 96,82,66 86,70,64 82,73,65 97,81,94 93,77,106 93,84,99 98,89,113 101,96,112 116,103,122 126,118,84 111,104,43 80,66,23 65,54,19 76,66,28 70,59,24 63,51,21 71,61,21 68,57,22 68,67,15 56,59,24 74,69,14 78,74,0 85,82,0 102,99,18 167,166,42 102,99,7 140,133,34 147,144,34 118,119,14 155,145,65 140,118,98 144,118,97 143,120,89 123,107,103 124,109,117 121,106,116 124,109,117 125,109,122 121,103,114 123,105,114 147,125,119 169,142,135 188,158,141 214,189,172 88,72,59 127,106,83 143,117,92 144,114,86 135,109,88 131,114,75 141,138,17 156,157,22 95,79,46 161,159,29 164,161,38 161,153,33 140,136,18 139,136,26 160,148,21 155,150,29 170,163,34 121,114,3 155,151,35 153,148,25 155,148,37 171,163,43 144,137,40 172,159,37 169,155,42
107,99,18 115,106,32 88,82,5 86,84,24 64,63,9 88,85,18 82,83,15 67,76,18 56,55,1 112,103,27 90,92,10 96,95,16 121,120,41 78,76,16 98,97,18 116,115,20 114,111,26 120,116,27 132,126,20 118,117,24 115,112,18 105,102,8 109,103,26 121,121,21 128,124,21 121,115,20 99,92,24 119,114,32 131,126,26 115,110,12 159,155,50 132,127,27 145,137,31 123,119,12 136,129,20 131,129,30 117,115,14 117,115,16 129,121,42 158,139,57 150,138,56 141,123,34 157,155,54 174,154,77 131,123,33 112,105,48 94,68,47 97,72,53 86,65,38 72,47,30 73,47,35 86,56,41 88,52,30 200,148,77 210,161,84 215,168,105 216,172,103 224,177,125 163,131,101 97,78,62 190,164,154 167,150,124 169,149,117 173,148,120 191,167,134 197,169,140 182,160,140 140,122,119 104,90,103 111,100,107 87,69,37 166,150,94 116,106,57 91,79,53 54,49,17 68,61,43 44,47,27 51,46,16 65,59,23 50,44,10 64,60,14 62,57,2 96,97,20 119,115,37 102,98,9 97,89,10 146,138,34 125,123,35 152,136,92 150,123,105 146,117,97 138,120,60 135,129,34 96,92,34 126,110,93 120,101,103 120,101,105 124,105,112 123,103,113 127,110,111 122,106,104 125,103,106 121,105,103 64,53,50 115,98,74 136,112,88 138,107,86 119,94,77 162,135,117 113,100,39 137,138,20 94,78,47 147,144,30 147,141,25 155,146,20 148,142,26 124,117,6 140,134,16 155,150,41 148,143,30 152,146,28 145,142,19 163,157,39 140,137,27 157,146,32 123,116,17 163,151,42 179,165,50
88,81,0 104,97,11 95,88,20 65,61,15 81,79,30 71,69,9 77,77,18 58,68,15 54,54,13 68,67,11 98,86,6 92,96,13 75,79,10 57,57,14 53,51,4 90,90,20 115,117,31 127,126,33 133,133,18 76,69,10 107,100,32 159,153,58 133,124,50 122,121,28 100,90,19 115,108,22 109,101,18 115,107,28 128,121,35 126,122,33 109,104,20 101,94,22 150,146,39 133,128,28 141,136,23 128,122,27 139,135,32 129,122,13 144,139,41 125,105,26 150,143,44 141,134,35 133,132,35 149,138,51 112,102,20 119,116,24 91,86,33 75,60,20 103,86,51 86,60,39 98,64,44 93,58,45 108,76,46 180,134,79 206,160,92 208,162,103 200,156,103 191,148,101 179,148,111 179,157,123 168,149,112 187,164,124 176,148,108 165,138,91 196,167,132 212,183,150 174,142,108 189,159,117 188,159,126 186,172,147 116,102,126 87,74,71 96,77,54 90,69,42 92,75,26 67,59,48 72,61,56 53,46,30 50,49,22 51,49,31 83,81,50 50,48,17 94,95,29 62,56,22 61,59,0 89,82,23 113,103,21 101,105,36 133,111,91 153,122,103 145,115,98 119,110,34 146,142,39 115,110,26 131,126,42 121,113,32 141,135,31 144,138,34 141,138,42 142,139,58 104,98,52 111,101,61 121,116,61 85,78,62 93,80,59 125,105,85 136,110,87 122,102,84 173,151,133 148,127,104 120,110,57 52,40,28 149,149,36 150,142,48 140,136,20 156,151,30 144,140,24 133,128,15 130,126,23 126,125,17 140,135,24 132,126,20 155,151,35 128,126,25 155,147,45 169,164,55 161,151,39 162,153,36
80,72,9 94,88,13 98,93,20 103,102,48 70,71,21 64,62,13 65,67,14 65,67,23 68,69,19 98,96,34 107,106,13 102,103,24 90,89,22 79,79,16 64,66,11 69,71,14 117,124,49 111,118,34 149,150,43 101,99,11 81,79,9 116,107,22 102,95,25 96,96,35 155,150,66 121,118,24 119,112,24 107,99,18 97,90,18 119,114,30 101,98,17 105,104,11 131,129,30 128,120,39 135,132,40 126,123,29 127,125,24 121,119,20 155,155,55 127,116,31 134,126,34 105,104,11 105,102,10 134,132,33 105,101,12 108,101,15 139,127,47 86,84,24 107,106,52 95,85,36 76,58,26 88,69,34 113,91,42 126,89,45 176,142,52 190,155,99 169,150,82 183,163,117 213,194,157 211,191,159 199,174,144 205,179,138 210,182,144 203,172,133 214,184,142 229,199,157 170,140,98 183,152,113 208,180,142 227,203,170 222,197,167 193,174,147 106,73,48 150,118,88 203,156,93 202,162,96 112,83,48 85,69,54 60,53,37 65,62,49 54,54,40 60,60,44 65,61,40 53,47,24 46,42,7 66,58,24 85,76,29 64,66,22 126,104,86 147,118,98 144,121,90 71,65,1 90,89,12 140,139,35 127,124,32 124,117,49 118,112,17 134,128,22 132,125,26 134,133,27 119,120,13 114,113,20 122,120,21 116,111,58 78,64,46 118,97,74 139,115,82 104,96,17 112,94,91 137,122,100 46,34,22 39,30,15 49,41,0 112,105,19 121,125,15 142,134,30 153,148,37 140,134,18 116,111,11 114,114,3 163,160,48 130,133,44 148,143,30 108,104,17 129,124,24 162,152,42 155,144,41 148,141,30
122,119,34 129,126,43 140,141,36 124,121,29 98,96,6 80,77,10 79,74,31 54,52,23 65,61,24 73,68,27 91,87,27 108,111,20 74,75,7 56,58,1 69,72,12 81,80,28 77,79,6 98,99,22 123,117,26 105,98,10 111,106,8 88,83,0 140,129,44 115,113,25 135,131,44 120,114,37 118,110,18 117,107,15 123,115,25 120,112,20 97,88,12 93,84,8 118,110,27 104,94,23 133,128,46 122,117,35 100,96,9 104,101,18 114,114,28 131,126,26 129,126,34 107,106,13 126,122,35 101,98,17 102,100,10 111,104,16 131,123,42 113,110,14 107,107,21 121,112,38 165,146,62 110,103,31 102,94,29 166,151,72 151,124,88 191,176,113 158,146,87 200,183,114 198,177,125 192,168,131 197,173,122 198,173,127 170,141,106 168,137,98 185,154,117 206,175,138 196,165,126 200,169,130 121,93,53 219,192,156 242,214,187 225,187,152 101,67,45 97,64,37 185,144,87 196,151,89 204,159,86 211,175,113 108,79,55 88,68,48 76,66,56 75,65,53 69,58,51 61,54,38 56,53,40 64,59,47 69,59,49 71,59,47 149,125,103 147,116,93 100,87,39 69,64,21 87,85,23 77,73,15 108,102,27 116,107,51 78,71,3 116,112,23 118,113,13 113,111,12 122,118,31 124,118,23 104,96,15 104,97,40 79,61,56 121,99,79 141,117,82 142,135,49 100,83,75 109,97,87 34,23,20 42,29,24 47,37,13 116,107,33 120,119,13 134,128,22 127,120,21 134,129,18 131,128,18 142,142,31 121,120,16 83,87,0 141,133,27 108,100,10 144,137,40 147,135,37 138,127,24 152,142,34
78,76,29 66,64,17 84,81,39 100,98,36 130,128,29 137,131,29 135,130,32 109,106,21 98,92,46 68,63,24 65,60,17 72,67,26 91,95,26 79,85,6 92,103,6 107,103,25 118,114,9 152,148,32 158,153,40 132,128,21 107,109,15 118,117,22 154,147,38 139,133,27 154,153,29 161,160,36 150,145,32 144,139,30 137,131,36 126,119,33 134,126,36 138,133,33 135,131,44 129,126,34 112,109,17 97,89,39 102,99,18 96,94,22 109,105,47 107,105,17 113,112,17 122,122,20 111,108,25 124,123,44 96,95,16 117,111,16 100,91,31 144,138,43 109,111,15 125,115,33 186,168,108 126,124,54 113,106,36 165,162,97 186,181,108 209,198,152 176,172,85 202,192,121 178,161,94 218,197,156 186,164,97 156,136,90 212,186,147 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 206,176,134 208,180,140 229,196,159 199,171,133 162,126,77 171,134,79 166,125,68 183,140,80 190,148,83 197,151,92 196,149,86 178,137,92 97,75,57 83,68,59 81,69,59 78,64,48 67,57,45 68,60,47 73,63,53 99,80,66 168,139,115 155,124,105 68,59,42 56,54,32 98,99,60 40,39,12 116,102,46 123,110,49 105,97,34 109,104,31 93,88,17 104,103,8 104,101,34 100,97,5 99,92,24 113,103,63 83,67,52 124,103,80 129,106,77 115,105,52 116,101,90 67,56,51 43,32,25 43,31,19 50,40,2 143,136,50 150,143,44 120,112,22 104,96,15 146,143,29 124,121,11 142,139,27 123,125,27 127,127,27 158,148,38 161,146,40 151,140,39 136,128,26 125,120,20 190,182,60
81,75,27 100,95,44 102,98,40 86,85,18 100,100,30 96,96,24 65,59,23 100,94,30 119,116,31 90,86,8 121,120,43 78,75,20 80,81,13 103,108,18 78,79,11 98,93,22 133,130,45 103,101,27 76,72,24 132,134,38 123,125,27 105,102,6 134,128,26 135,132,20 102,99,7 90,84,18 99,98,19 96,97,8 97,95,7 85,86,0 100,100,26 84,85,19 93,87,21 142,139,54 112,110,22 113,110,25 101,96,12 113,110,16 94,87,19 92,89,8 105,105,5 115,114,17 104,102,12 89,87,15 99,95,33 95,79,5 108,99,12 100,92,11 96,94,22 98,97,30 131,123,33 102,94,44 119,117,45 95,94,15 126,125,28 147,143,67 194,185,125 145,140,58 221,208,147 187,171,115 152,141,79 221,196,148 209,182,146 195,167,127 236,205,168 233,202,165 212,182,140 221,190,151 206,178,140 186,159,123 198,172,133 208,181,145 167,135,89 185,145,93 168,125,69 192,147,85 192,147,83 194,149,87 195,149,81 204,150,89 209,156,90 180,128,68 97,68,44 87,72,61 83,66,56 82,68,54 88,66,48 170,137,112 181,144,120 153,123,108 76,67,50 73,59,59 66,55,50 57,48,40 57,48,33 96,76,56 107,99,45 102,95,27 153,128,69 130,115,36 119,103,47 104,95,19 108,95,34 99,82,58 115,96,69 123,100,69 124,106,76 102,88,70 91,78,71 87,86,34 53,44,15 48,37,20 78,69,0 138,134,27 104,97,9 101,92,18 105,97,16 127,125,26 109,104,20 142,142,31 124,124,40 98,95,12 148,137,32 149,136,32 135,125,31 100,90,10 112,103,16 147,139,33
