26,19,17 26,21,20 44,45,33 40,43,23 37,39,24 36,40,25 28,27,18 29,29,26 32,34,31 32,34,34 35,37,34 32,34,29 62,58,52 197,184,152 250,230,182 255,244,190 255,247,192 255,250,197 255,235,181 243,221,174 96,70,45 105,71,49 139,103,70 112,77,50 109,73,42 119,80,50 104,65,33 114,80,50 93,65,38 106,73,48 100,67,40 153,128,100 170,148,103 227,203,109 243,215,67 237,208,47 215,189,25 220,190,32 195,170,10 199,178,26 208,184,19 183,158,14 125,106,13 118,103,11 103,92,19 102,87,8 102,87,10 102,87,8 100,91,15 106,95,22 110,94,22 112,91,21 116,92,26 112,90,23 109,92,23 96,90,26 92,84,21 91,83,18 93,83,16 96,85,21 102,94,29 103,93,22 95,85,18 75,71,11 84,75,15 88,77,15 90,79,17 89,78,14 91,80,36 110,88,68 147,123,97 86,64,44 91,66,47 130,104,83 111,85,62 120,90,64 121,87,65 109,83,62 211,167,114 204,170,125 177,142,106 76,55,40 36,33,20 33,35,20 34,35,25 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 30,33,21 32,36,21 28,31,21 27,30,20 24,27,17 39,43,26 28,31,21 29,32,22 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 60,49,44 34,35,25 43,45,30 131,106,76 90,72,53 39,38,27 34,37,25 60,57,42 44,43,34 36,38,38 32,34,31 33,33,30 34,34,31 34,34,31 33,33,30 44,46,43 40,41,33 27,30,22 28,31,21 28,30,25 34,37,29 34,37,27 36,39,29 37,40,32 38,41,33
21,20,13 21,20,13 35,34,27 48,49,30 32,36,21 32,34,19 29,29,24 30,30,25 33,33,33 29,34,30 33,38,32 44,45,33 205,191,166 255,238,191 247,228,175 249,225,174 255,232,181 242,218,167 254,230,179 254,229,183 105,80,50 102,71,50 121,86,61 113,78,51 123,89,55 122,86,53 107,71,42 108,73,46 94,63,40 101,77,53 116,83,56 106,73,48 86,62,38 150,131,94 144,121,32 234,209,53 228,202,40 223,193,35 203,175,27 180,157,15 188,161,17 211,186,17 175,149,10 130,112,12 107,92,11 105,93,15 94,82,14 94,81,18 100,88,20 100,90,21 104,92,22 104,94,25 102,92,25 100,90,23 100,88,22 96,86,15 92,84,21 91,83,20 100,89,25 105,95,26 106,92,22 101,91,24 94,83,19 76,69,10 87,79,16 87,76,14 90,82,19 80,71,40 102,91,76 198,178,146 115,92,63 77,56,41 122,98,76 113,84,62 123,94,70 113,80,55 120,92,65 117,91,70 203,179,142 196,162,119 174,139,101 80,61,38 44,39,27 37,33,23 29,32,22 25,31,20 28,31,19 27,28,18 34,36,19 31,32,20 34,37,27 28,31,21 34,37,27 28,31,21 28,31,19 51,55,38 29,32,20 29,32,20 29,32,20 30,33,23 47,48,38 79,68,63 59,43,37 33,29,21 29,32,20 31,34,26 53,43,33 78,60,41 40,36,30 39,38,29 40,36,26 44,43,34 31,33,28 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 37,40,32 34,38,23 39,42,30 34,37,25 34,38,23 53,57,40 55,61,48 31,34,26 32,35,27
21,20,13 21,20,13 26,25,18 58,58,44 30,33,21 32,35,23 36,37,25 30,33,25 32,32,29 29,31,28 37,38,28 196,188,166 255,242,200 255,243,194 255,233,186 251,226,182 240,215,171 249,224,178 252,227,181 255,231,187 105,78,46 98,69,47 115,82,57 135,101,71 116,82,50 131,95,64 129,94,67 102,67,42 118,84,54 118,85,60 109,81,54 101,70,47 106,76,50 153,126,90 141,116,72 198,176,102 211,186,58 224,194,36 216,186,30 193,167,16 137,115,9 158,134,11 200,174,21 176,149,17 132,114,12 116,99,21 104,91,16 103,92,19 105,93,27 106,94,28 105,91,23 98,86,18 100,88,20 101,89,21 104,90,20 108,94,26 106,94,26 105,92,29 105,93,23 110,94,22 104,91,18 101,91,24 80,71,13 86,80,16 87,79,14 86,78,15 85,77,43 85,73,75 97,87,88 195,171,134 84,58,37 79,59,41 108,84,62 110,89,66 79,55,29 124,95,71 126,95,72 105,79,54 219,200,161 227,204,162 171,140,103 88,69,42 43,38,26 37,36,25 22,28,17 25,31,20 27,30,20 31,32,20 37,38,26 37,38,26 32,35,25 30,33,25 27,30,20 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 31,32,22 31,30,21 28,31,23 41,40,31 30,31,23 35,34,23 54,46,33 42,39,26 34,36,31 34,36,33 34,36,33 35,37,34 32,34,31 34,36,33 43,43,40 38,41,31 42,47,27 58,62,45 36,43,27 41,48,32 34,38,23 35,41,30 44,47,39 32,35,27
21,20,13 21,20,13 21,20,13 55,54,45 32,36,21 29,36,20 31,34,22 30,33,25 30,30,25 32,32,29 114,107,91 239,222,183 255,244,197 255,235,188 247,225,180 255,248,204 247,222,178 246,221,177 235,210,166 251,225,184 98,71,39 103,74,52 122,89,64 102,66,37 116,77,47 133,94,66 107,74,49 103,70,45 116,81,54 121,88,63 102,78,54 69,48,23 102,74,47 125,95,67 101,73,46 233,211,164 148,123,75 220,198,81 229,202,45 208,182,20 177,156,32 132,108,1 157,135,16 186,162,11 181,161,13 154,134,28 109,94,13 110,95,16 116,100,26 122,105,29 128,111,35 125,107,34 120,102,29 117,101,27 127,112,35 125,108,32 120,107,32 118,106,36 105,93,23 103,91,21 102,90,20 84,76,13 79,73,9 84,76,13 84,77,16 76,69,26 74,62,62 74,69,71 151,136,127 107,83,50 89,70,54 129,103,80 100,74,53 78,57,34 113,92,69 110,84,61 80,54,33 97,76,51 179,157,119 218,199,160 201,184,149 131,113,81 47,42,30 33,35,20 35,38,26 31,34,24 27,30,20 29,32,22 34,37,25 43,47,30 36,40,25 31,32,22 25,28,18 27,30,20 27,30,20 24,27,17 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 26,32,23 31,32,22 23,29,16 28,34,21 36,39,27 31,34,22 37,33,23 63,49,33 56,48,37 39,34,33 33,33,30 38,38,35 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 39,42,32 46,50,33 46,50,33 78,85,49 39,43,28 38,41,33 31,34,26 30,33,23
21,20,13 21,20,13 21,20,13 41,40,31 39,38,27 34,37,25 33,34,22 29,32,24 29,29,24 38,37,28 212,201,168 255,241,195 255,244,199 255,244,197 255,239,192 253,227,186 244,218,179 255,232,193 246,220,179 252,226,187 125,98,66 106,80,57 109,78,55 118,84,54 111,75,46 108,72,43 108,73,48 107,72,45 105,72,45 104,71,46 104,79,60 97,77,59 85,61,39 80,54,31 124,95,64 182,152,110 203,176,131 169,146,88 223,198,102 202,178,57 207,181,28 181,154,0 106,83,0 154,135,22 184,166,26 185,160,14 135,112,13 110,93,15 118,101,23 126,106,29 135,118,42 136,120,46 133,117,43 134,118,44 137,121,47 130,113,37 118,105,30 117,104,29 105,93,25 105,93,27 92,83,23 81,72,16 76,74,12 84,76,40 73,60,55 78,65,73 78,66,68 94,77,78 106,85,58 96,74,54 58,39,25 125,96,76 77,55,37 111,85,64 90,61,41 110,84,61 72,48,26 104,85,60 134,116,86 207,188,151 198,181,146 202,184,152 58,49,32 40,42,27 36,42,29 36,42,29 29,30,18 27,28,16 39,41,26 43,45,30 40,42,27 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 30,33,21 29,36,18 33,40,24 30,37,21 36,39,27 32,35,23 43,34,26 72,58,33 45,37,26 37,32,31 33,33,30 38,38,35 33,33,30 34,36,33 32,34,29 38,40,35 41,44,34 32,35,25 32,35,25 50,55,35 76,83,51 43,46,34 41,44,36 38,42,27 29,32,22
16,15,8 21,20,13 24,23,16 29,24,23 38,42,25 37,44,26 32,36,21 32,35,25 30,29,20 128,119,104 255,239,200 255,236,193 255,243,198 255,244,200 255,237,194 250,228,190 254,232,194 241,217,180 233,209,172 238,214,177 127,102,72 103,77,56 96,67,45 113,80,55 115,82,57 97,64,39 121,88,61 116,82,52 114,79,52 106,71,44 100,74,53 79,57,39 107,81,60 78,54,30 117,87,59 107,73,43 171,139,105 225,196,147 239,212,165 145,121,57 207,180,96 210,179,101 150,125,27 104,89,12 122,103,35 159,138,25 170,149,25 122,102,25 120,103,23 121,106,25 126,111,34 127,114,39 131,118,43 140,125,48 134,121,46 130,115,36 122,107,30 113,100,25 110,100,31 92,86,20 79,72,13 77,71,23 76,68,44 76,64,69 96,84,96 78,70,78 95,82,90 106,83,52 86,66,36 51,35,20 105,80,63 70,47,32 70,50,30 124,99,80 115,88,70 120,94,73 89,67,47 91,71,51 108,89,66 205,185,153 204,182,148 211,189,155 170,155,133 50,45,31 37,44,28 36,42,29 37,44,28 36,43,27 38,42,27 41,43,28 34,37,27 30,33,23 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 34,35,23 41,40,29 33,32,23 37,38,28 35,39,24 38,42,27 40,42,25 90,67,38 46,38,25 37,36,29 37,37,34 39,39,34 32,32,29 35,37,34 34,37,29 36,39,29 39,42,34 29,32,24 32,35,27 34,36,33 39,42,32 43,46,36 43,46,38 46,50,35 39,42,32
19,18,11 19,18,11 23,22,15 26,21,20 37,36,29 36,40,23 49,53,36 38,39,27 56,49,31 221,204,178 255,241,197 254,233,192 255,247,206 255,243,201 255,240,201 238,219,180 241,219,183 232,210,174 228,206,170 234,212,176 157,134,103 99,78,55 108,83,64 104,73,54 116,85,64 101,72,50 89,60,36 104,73,50 108,73,46 99,64,37 102,71,48 95,66,44 95,71,49 76,51,32 80,54,33 121,86,61 105,72,47 96,62,30 255,231,182 226,195,142 195,165,119 168,141,94 151,130,87 189,169,119 98,83,34 97,78,21 127,108,26 137,123,37 121,107,23 124,108,25 129,115,31 136,121,44 141,126,49 142,127,50 138,126,46 131,119,37 120,110,30 115,105,34 89,83,19 75,69,23 75,65,41 81,72,55 53,41,31 140,120,102 168,148,116 193,174,135 177,155,117 67,48,23 82,64,43 91,71,51 80,65,45 72,52,32 107,83,61 83,61,41 88,68,50 78,56,38 69,46,31 88,69,53 104,83,68 199,178,153 209,189,159 213,193,161 194,177,151 61,52,37 38,42,27 36,44,30 41,45,30 38,42,27 37,41,26 43,45,30 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 32,33,21 41,43,28 37,39,24 34,35,23 40,39,28 34,33,24 34,35,25 32,36,21 36,40,25 40,42,25 87,64,35 53,46,26 43,39,29 37,38,30 39,40,32 33,33,28 36,38,35 30,33,23 36,39,29 36,39,31 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 30,33,21 38,41,31 32,35,25
24,23,14 17,16,7 21,20,13 21,19,15 32,32,29 70,80,43 43,48,26 72,75,53 166,157,130 237,218,181 255,235,194 246,228,186 255,237,195 246,227,188 231,212,175 242,223,186 238,219,184 230,211,176 237,218,183 226,206,174 135,115,85 71,50,27 91,69,49 100,71,51 118,87,66 98,69,47 95,69,46 96,70,47 112,79,54 106,76,50 90,61,39 121,87,65 73,43,26 111,85,62 105,79,58 107,78,56 88,58,30 128,94,64 113,80,55 255,248,206 255,224,173 229,200,147 246,217,166 190,163,116 172,150,103 152,133,94 120,103,64 134,118,76 103,87,56 99,87,48 104,90,47 112,103,45 117,111,36 120,113,41 119,111,48 109,99,46 90,79,44 74,64,42 72,64,53 58,46,48 71,59,73 80,70,58 174,157,120 201,181,135 247,225,180 165,142,102 89,68,43 94,76,55 45,29,16 52,36,21 79,58,43 91,67,43 109,83,58 97,72,53 91,71,53 89,71,52 85,66,50 78,62,45 75,56,44 194,176,155 213,189,163 211,188,159 207,190,162 151,142,125 44,46,31 38,47,30 37,41,24 36,43,27 38,42,27 38,39,27 30,33,23 27,30,20 25,33,23 27,33,24 36,32,22 68,57,54 78,65,60 55,44,39 33,34,24 37,38,26 31,34,22 40,37,24 45,38,22 51,43,32 37,38,28 32,35,25 32,35,25 35,35,19 35,39,24 58,48,36 96,72,37 47,42,28 38,37,26 37,38,26 39,45,36 34,34,31 36,38,33 33,34,26 36,39,31 35,38,30 36,39,31 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
34,29,31 26,21,23 25,20,19 23,21,17 27,25,21 94,99,67 62,68,39 104,99,69 231,214,179 244,225,186 248,229,190 247,228,189 249,230,193 238,221,184 238,221,186 238,219,184 231,211,179 218,199,164 226,204,170 228,208,176 169,148,121 88,67,44 95,74,51 108,82,61 106,80,59 102,76,55 91,65,42 103,77,56 95,73,53 77,57,37 81,55,32 100,75,56 85,59,38 120,91,69 75,49,28 76,51,32 129,100,76 84,54,28 84,53,30 126,96,70 143,111,77 194,166,126 229,199,155 238,209,158 243,214,163 244,218,168 198,176,127 173,151,113 138,114,90 132,113,90 99,79,70 62,49,42 65,56,52 73,63,64 68,59,55 68,57,64 67,56,63 64,56,62 65,57,63 79,71,77 83,75,83 170,149,122 226,203,161 212,186,147 103,75,48 96,71,43 91,67,41 60,41,18 69,53,40 81,63,44 90,72,53 81,59,39 106,82,60 106,85,62 87,67,47 81,65,48 90,74,59 66,52,36 90,75,66 184,169,149 207,186,161 204,183,156 202,185,159 174,160,142 42,42,28 35,42,26 35,42,26 37,41,26 37,41,26 34,37,25 31,34,24 30,33,23 27,35,25 35,31,25 72,56,50 86,75,72 40,39,30 33,32,23 34,35,25 32,35,23 37,41,26 37,37,23 65,56,41 65,61,44 32,38,25 39,41,26 42,39,26 35,38,28 46,43,28 92,77,57 95,66,44 47,39,26 47,42,28 48,45,30 43,43,38 34,34,31 35,37,32 34,35,27 41,44,34 30,33,23 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
36,30,35 30,24,29 31,24,22 30,28,24 24,22,18 51,55,28 83,88,54 110,102,66 228,209,172 248,229,192 249,227,189 255,236,197 245,226,189 240,223,186 233,216,181 232,214,182 225,205,173 228,208,176 229,207,173 223,200,169 196,175,150 96,75,52 94,75,52 108,83,64 101,77,55 105,81,59 110,84,61 90,61,39 101,75,52 99,75,51 120,90,64 81,56,37 100,74,51 84,58,35 94,68,45 93,68,49 89,60,36 73,47,24 98,72,49 77,51,30 119,91,64 120,90,62 123,94,63 133,102,63 238,208,162 236,207,158 247,221,169 253,227,177 221,196,152 208,185,145 164,145,122 117,99,94 98,85,93 67,56,63 73,66,69 94,83,92 82,72,76 80,72,78 86,78,84 96,85,94 114,103,98 206,184,150 181,157,120 112,84,55 84,58,35 95,69,48 73,47,24 67,42,23 58,42,29 101,82,66 69,53,38 61,42,28 101,80,65 93,74,58 86,65,50 72,53,37 85,69,52 80,64,51 82,66,60 190,175,155 194,175,150 204,185,160 201,184,160 177,163,145 63,60,47 35,42,26 35,42,26 36,40,23 36,39,31 35,38,30 31,34,24 28,31,21 33,39,30 70,57,54 87,74,67 55,49,44 32,33,23 33,34,24 33,34,24 32,35,23 37,41,26 41,43,28 60,50,38 75,71,54 40,42,27 40,40,26 66,56,46 39,38,29 70,63,45 59,48,31 96,69,51 56,45,30 48,43,29 50,45,31 49,48,39 37,37,32 32,34,29 36,37,29 45,48,36 35,38,28 34,37,29 35,38,30 31,35,20 53,56,48 60,64,47 43,47,32 55,51,30 86,86,45
30,27,31 37,34,38 39,34,31 41,35,26 27,23,17 26,25,14 98,110,63 167,159,123 236,213,173 240,222,178 246,227,188 245,226,189 245,226,189 244,224,192 231,211,179 233,213,183 227,207,177 226,206,174 225,202,171 213,193,163 216,197,172 73,52,37 76,58,39 99,77,57 96,75,52 85,64,39 110,81,59 111,80,59 111,80,57 108,75,48 125,86,56 66,42,20 109,80,56 70,44,21 120,94,73 95,66,44 115,86,62 84,63,40 68,49,26 57,38,22 66,46,28 80,55,36 100,73,55 118,87,68 116,80,58 139,106,79 181,153,115 234,205,156 246,217,166 251,225,175 219,197,148 229,206,175 159,140,128 112,100,100 113,106,109 109,98,105 102,91,98 97,86,93 108,97,106 127,110,113 121,101,71 112,91,66 108,83,64 108,81,63 77,51,28 68,42,19 77,51,26 103,77,52 42,28,10 43,28,17 91,75,62 90,74,59 59,43,28 70,54,41 79,63,50 78,59,43 74,56,37 69,53,40 92,79,76 170,157,136 192,178,153 191,177,152 192,177,155 176,162,146 100,92,79 39,40,28 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,37 34,35,25 35,38,26 35,38,26 35,38,26 32,36,21 37,40,28 40,42,27 47,42,30 74,64,52 47,49,34 37,40,28 47,44,29 67,58,43 73,60,39 43,40,25 77,62,40 73,62,45 43,40,27 51,47,30 65,57,46 37,40,32 38,38,33 39,38,31 39,43,28 31,34,22 35,38,26 34,37,25 34,40,27 51,58,40 78,82,53 44,46,31 58,54,33 79,78,40
41,40,31 34,33,24 61,58,43 76,69,42 54,45,26 43,32,25 104,111,65 214,202,165 237,215,177 239,220,181 247,228,193 249,230,193 231,212,175 226,208,178 226,207,180 229,210,183 221,202,177 224,203,178 210,189,162 216,197,172 214,195,172 83,62,47 79,59,41 101,77,53 110,84,61 113,87,64 112,83,59 79,53,30 97,68,44 98,65,40 133,96,70 82,56,35 78,52,27 76,47,25 90,66,44 99,73,50 62,43,20 81,61,41 88,65,36 76,56,36 82,62,42 120,94,73 118,87,68 106,79,61 131,101,84 84,54,39 123,94,74 109,80,45 217,190,143 255,231,181 233,206,159 238,211,166 229,202,157 192,171,146 159,141,136 125,111,111 114,102,104 109,97,99 133,117,111 97,76,51 79,58,35 118,97,82 83,60,45 101,76,57 80,54,33 87,61,38 60,39,14 79,58,35 60,41,27 57,40,30 50,34,21 62,46,31 71,52,36 101,82,68 86,65,52 92,73,57 99,80,66 46,29,21 116,102,104 181,167,151 178,165,144 192,178,160 186,172,156 178,164,150 123,115,104 38,39,27 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,35,20 37,36,25 34,37,25 32,35,23 35,38,26 34,38,23 36,39,27 37,39,24 50,45,33 63,58,44 40,40,26 42,38,28 41,41,25 67,60,44 43,41,23 38,41,29 57,48,31 95,76,60 44,44,30 55,46,31 71,60,45 44,43,36 36,36,31 41,40,33 35,38,28 37,40,30 38,41,29 41,45,30 38,39,27 86,90,61 84,83,58 60,60,30 58,56,36 105,108,59
47,38,21 55,47,25 76,69,30 98,88,48 85,75,35 80,67,46 60,53,33 219,202,167 234,215,176 240,221,182 233,214,175 242,223,188 232,213,178 193,174,147 231,212,187 229,210,187 211,192,169 221,202,179 206,189,163 214,197,171 178,164,139 94,75,59 83,61,43 98,72,51 105,76,54 107,78,56 120,91,69 98,72,49 92,60,44 81,55,34 75,49,26 95,66,42 72,46,23 67,41,20 75,54,31 92,70,50 76,51,32 98,72,47 101,77,53 87,68,45 88,67,44 114,87,69 68,45,32 60,41,29 69,49,40 88,68,59 103,83,74 80,60,42 128,104,71 240,217,175 243,219,168 251,227,174 255,235,190 234,212,176 228,211,183 167,153,137 116,106,94 88,78,66 60,48,38 57,41,35 58,42,36 86,69,61 75,56,44 92,69,56 71,48,33 102,80,62 89,69,51 61,43,24 77,63,47 67,51,38 64,48,35 56,41,30 64,50,36 87,71,56 51,32,20 57,38,22 72,53,39 70,54,48 126,110,123 170,158,146 183,169,153 185,174,159 184,173,158 179,164,155 135,124,119 40,41,31 46,50,35 35,39,24 49,51,25 91,89,56 95,84,77 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 34,37,25 33,34,26 70,59,40 53,45,32 42,42,28 38,40,25 54,47,29 71,61,49 49,46,31 38,38,22 49,44,30 119,95,69 78,69,52 53,45,32 53,43,33 42,42,28 39,38,31 42,41,34 42,41,32 43,50,34 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 68,67,40 97,98,61
61,48,27 75,63,35 93,84,39 97,94,41 94,89,36 92,81,48 117,100,72 234,212,176 206,187,148 232,213,174 232,213,176 216,196,164 235,215,183 234,214,184 225,205,175 214,192,172 223,202,177 214,195,168 208,193,171 183,170,149 177,163,145 144,128,113 63,40,25 98,72,51 113,84,62 105,76,54 91,60,39 100,71,51 110,75,60 109,79,62 93,64,40 80,51,27 94,63,40 106,73,48 99,73,52 71,49,31 127,93,73 101,67,45 80,60,40 70,48,30 77,51,30 105,80,63 66,51,42 58,42,38 64,54,53 45,35,34 52,45,45 36,25,20 45,33,23 62,47,36 99,88,73 206,193,172 60,49,32 42,36,31 43,43,38 35,33,34 20,20,17 17,19,16 19,17,18 26,19,22 24,17,20 60,50,54 40,28,28 59,41,36 58,39,27 71,52,38 93,72,59 84,68,53 63,47,34 67,51,36 40,25,14 76,60,43 64,46,27 76,55,42 65,49,36 79,60,44 66,50,37 69,52,53 123,109,124 175,165,155 184,173,158 187,175,163 181,170,155 183,168,159 137,126,121 46,47,37 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 39,38,29 73,66,50 55,50,36 70,65,53 40,42,27 78,67,48 53,46,30 49,44,30 36,38,23 48,48,34 89,76,55 65,58,42 67,56,41 47,42,30 47,39,28 39,38,31 45,44,37 42,41,32 55,63,40 70,77,43 50,56,27 36,40,25 51,56,36 55,63,38 59,62,38 55,56,44 95,99,72
78,71,40 81,75,39 85,81,35 84,83,27 91,86,33 99,86,52 198,180,150 219,200,163 237,218,183 230,211,176 224,205,170 231,211,181 227,206,179 228,209,184 228,209,184 228,214,189 214,199,177 206,191,169 194,178,161 164,149,138 163,152,145 156,140,136 68,47,32 74,49,30 111,82,60 97,68,48 116,85,64 107,78,58 109,73,53 76,42,22 114,80,58 103,74,50 92,58,36 109,78,55 88,62,39 91,70,47 101,70,49 118,80,59 100,70,53 88,63,46 102,72,55 86,59,43 63,46,36 107,89,84 44,28,22 80,62,57 95,74,61 69,57,47 29,19,23 28,22,27 26,23,29 26,22,31 25,24,27 30,27,31 29,22,22 42,32,33 49,39,38 61,51,50 72,56,50 67,51,38 65,50,41 123,110,105 116,101,92 59,40,28 81,59,39 101,81,63 86,65,52 74,55,43 65,49,36 65,46,30 60,41,29 58,38,29 67,46,35 67,46,35 75,56,40 92,73,59 70,53,45 69,55,60 116,104,116 170,159,152 184,170,156 181,169,157 176,165,150 179,164,153 147,136,129 63,62,53 36,39,27 70,61,53 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 36,39,27 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 40,40,26 65,57,46 44,44,28 74,63,46 44,44,28 54,51,36 47,44,29 50,47,32 61,50,33 71,62,45 54,49,35 59,51,40 49,44,32 40,40,35 43,43,38 45,44,35 56,60,43 42,46,29 62,66,49 37,43,30 48,56,35 51,56,32 59,64,44 62,66,49 38,42,25
83,76,45 76,70,34 87,83,37 81,78,23 96,88,38 101,89,50 216,199,162 228,209,172 240,221,184 231,212,177 238,219,184 221,201,171 217,199,169 223,204,179 223,204,181 213,199,174 202,187,165 195,180,158 185,171,155 151,138,131 132,121,128 117,105,110 74,55,41 85,63,45 101,75,54 79,54,37 111,81,64 109,80,60 111,69,45 128,90,69 69,45,23 81,52,30 103,74,52 72,46,25 97,68,46 74,49,32 70,48,30 75,53,33 86,64,46 114,88,67 123,94,74 79,52,34 69,46,31 80,55,36 104,75,53 118,91,73 142,119,108 86,70,64 110,98,98 111,101,105 33,22,29 102,91,98 33,22,29 42,34,40 118,104,104 139,120,104 139,119,101 144,125,109 108,87,74 94,67,51 86,61,44 82,60,42 85,66,52 73,52,37 97,76,53 73,55,36 78,62,47 58,43,32 64,50,36 74,54,45 70,49,38 85,66,54 72,49,38 97,71,59 60,41,25 48,31,21 63,45,40 66,53,63 130,116,129 168,155,148 189,175,161 183,171,159 183,169,155 173,156,146 137,126,119 58,56,52 62,56,51 90,79,74 49,47,43 42,49,33 39,43,28 38,39,29 35,38,26 36,40,25 36,39,27 37,41,26 37,40,28 37,41,26 35,38,26 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 52,54,39 48,47,36 57,49,36 45,49,32 49,49,33 49,49,33 53,50,35 54,44,32 95,83,71 50,44,35 61,56,44 68,58,48 41,43,28 44,46,31 46,45,36 49,53,36 48,52,35 49,54,34 42,50,29 39,45,34 64,69,47 62,67,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 96,93,42 87,81,33 124,107,68 237,218,179 232,213,174 227,208,169 224,205,168 239,220,185 226,206,176 228,208,178 229,210,183 215,196,171 209,195,170 193,179,161 178,162,147 175,160,151 133,121,121 113,101,113 102,91,100 70,54,39 78,51,33 94,68,47 63,40,25 99,74,57 86,57,37 126,92,72 77,45,29 113,82,63 87,63,41 93,68,49 56,34,14 101,72,52 78,51,33 81,54,36 104,75,53 97,68,48 103,71,55 107,80,62 85,60,41 108,83,66 107,81,58 118,87,64 113,87,66 90,71,59 83,67,65 187,173,146 48,37,18 133,116,106 179,165,140 129,113,100 102,90,90 69,56,51 233,210,168 247,222,174 247,225,178 206,187,152 107,85,65 93,68,49 88,66,46 95,73,55 80,59,44 104,85,62 102,80,62 60,41,27 62,46,33 59,42,32 72,52,43 65,46,34 71,52,38 77,56,45 66,45,34 46,29,19 64,47,37 57,41,37 92,79,89 125,111,124 170,157,150 186,171,160 183,171,159 184,173,158 183,168,157 147,137,127 92,85,85 82,71,68 38,32,25 40,42,25 55,58,38 39,43,26 36,40,25 36,39,27 37,41,26 37,41,26 37,41,26 37,41,26 38,42,27 38,42,27 42,46,29 38,41,29 38,39,27 46,48,31 36,40,25 38,42,27 44,46,31 45,47,32 48,50,33 46,48,31 49,49,33 52,47,33 65,60,46 70,62,49 55,50,36 52,47,35 67,59,48 54,50,33 48,48,34 45,46,34 53,56,36 49,53,38 59,62,38 66,72,45 41,45,30 50,55,31 55,60,38 50,54,37 37,41,24
90,80,42 92,82,42 100,91,46 97,93,45 92,88,42 181,166,128 231,214,175 234,215,176 226,207,168 228,209,172 225,206,171 228,208,178 216,196,166 230,211,184 230,211,186 201,187,162 190,176,162 176,161,150 169,152,144 126,114,114 99,88,97 78,67,74 60,41,27 87,61,40 55,34,19 102,81,66 87,62,43 95,67,54 77,50,34 96,70,47 86,60,39 99,68,47 105,71,49 102,71,48 106,82,60 93,64,44 96,65,46 85,60,43 53,33,15 90,61,41 107,80,62 105,85,67 96,77,65 94,75,61 82,60,42 100,79,56 85,62,47 90,71,59 214,196,152 208,191,152 200,180,148 244,222,177 243,220,178 189,172,148 54,43,40 255,238,201 255,236,186 255,236,182 240,220,172 96,75,50 87,62,45 86,64,46 77,56,45 100,83,73 79,58,43 69,46,33 56,35,20 64,45,31 67,48,36 101,80,69 91,70,57 67,45,37 65,45,36 71,55,42 72,56,43 68,53,42 49,36,31 109,95,108 119,106,116 183,167,161 194,180,166 181,167,153 181,170,153 184,170,156 146,136,126 72,68,62 34,35,25 35,42,24 41,43,28 48,51,27 49,54,32 37,40,28 36,39,27 45,49,34 39,43,26 39,43,26 38,42,27 38,42,27 39,43,28 42,46,31 37,40,30 38,41,29 48,48,32 43,47,32 38,42,27 43,45,30 44,46,31 47,49,32 46,48,31 54,49,35 58,50,37 59,50,42 41,40,29 54,45,37 51,48,35 47,47,33 74,65,50 53,50,35 47,48,38 46,46,41 43,45,40 65,68,44 58,63,43 49,52,40 59,64,40 50,55,35 62,66,51 49,53,38
