74,76,32 87,85,36 72,73,25 87,79,14 105,95,15 101,93,12 178,166,96 69,62,23 128,121,35 102,95,23 68,65,21 62,55,16 69,57,0 92,85,26 124,120,31 70,71,21 68,68,27 47,40,9 71,70,34 70,72,19 89,87,29 111,102,28 86,76,23 83,83,67 88,86,16 105,112,37 69,71,18 128,133,30 117,121,23 91,88,0 100,89,4 155,139,40 139,126,24 134,126,24 137,126,25 128,115,26 126,117,18 149,138,51 103,96,8 112,100,32 106,97,37 112,103,43 86,83,0 117,105,27 104,92,10 134,119,31 109,100,44 103,94,20 99,86,34 103,91,23 94,81,31 101,88,38 118,110,18 129,120,23 131,117,47 129,115,20 107,97,5 132,118,21 128,121,64 120,110,18 87,77,24 88,82,87 90,85,84 80,78,76 78,73,75 73,66,69 82,72,76 77,67,71 84,74,73 92,82,86 107,94,102 108,95,105 108,97,106 116,101,109 171,144,137 193,153,128 215,169,130 245,195,149 197,149,104 193,147,106 172,129,94 168,124,94 156,115,88 136,100,71 144,108,77 158,122,89 167,126,97 152,115,89 152,115,89 157,120,94 162,122,97 166,125,96 182,138,108 146,112,82 141,108,81 147,117,89 153,116,92 158,122,89 55,35,26 97,77,59 200,166,132 196,164,132 191,159,129 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
72,78,26 60,66,27 73,72,36 116,105,32 123,121,33 111,109,37 176,162,38 112,103,74 99,96,11 110,104,29 58,59,22 84,82,33 131,123,33 74,69,26 83,81,7 86,84,35 67,63,28 61,53,19 72,58,31 71,71,28 80,83,23 73,71,13 66,63,10 78,73,30 73,71,9 102,108,11 65,67,12 96,98,23 113,119,20 65,64,10 118,99,17 148,132,33 151,138,34 129,117,35 118,108,18 121,107,10 99,85,19 148,139,40 139,129,35 96,84,29 74,64,13 93,86,18 89,84,15 81,79,7 98,83,2 136,121,40 124,112,55 124,111,61 166,156,76 106,94,24 109,99,50 97,86,40 117,109,19 120,110,16 151,139,41 113,101,35 107,94,1 135,124,23 106,88,44 119,108,23 87,81,47 94,88,95 98,92,97 90,83,86 85,72,80 81,69,74 85,71,73 82,72,73 93,81,83 104,92,97 113,98,106 110,97,107 108,95,105 112,98,103 133,109,101 190,155,130 245,199,162 234,184,140 193,148,102 182,138,98 170,127,92 169,129,95 151,115,86 128,95,68 146,110,79 158,122,91 167,128,96 158,119,89 150,115,90 156,119,93 161,120,93 169,128,101 184,141,108 175,135,101 146,112,80 149,117,85 162,123,91 158,122,91 95,71,49 167,131,98 180,142,105 183,144,112 232,193,163 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,81 199,154,106 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 129,113,57 134,117,39 105,91,23 139,122,75
74,81,26 58,63,27 76,74,41 156,146,36 108,101,40 68,59,0 164,157,71 178,166,57 62,55,14 107,97,30 71,74,14 48,50,6 106,95,20 113,108,37 63,65,19 58,61,12 57,56,18 96,88,54 65,58,38 70,63,20 86,84,26 54,55,16 57,54,10 73,67,31 59,54,26 102,99,18 97,92,39 75,72,17 95,99,16 79,75,27 88,80,0 135,116,23 138,125,25 115,107,13 86,77,17 134,119,9 97,85,19 136,124,28 121,107,23 116,107,51 99,90,34 109,103,37 90,82,30 56,59,0 98,83,4 119,104,23 134,119,70 112,100,43 119,104,55 102,92,14 94,83,37 82,75,36 101,91,9 116,108,16 142,127,39 108,97,53 104,95,8 106,96,6 114,93,39 93,82,18 89,83,74 97,90,100 92,86,93 92,86,91 89,79,80 89,77,77 85,71,71 89,79,78 99,85,87 108,96,101 110,95,103 115,102,110 116,102,107 135,117,116 179,149,134 229,184,151 239,189,145 225,175,129 196,151,107 184,140,102 165,122,89 166,122,92 147,108,80 136,101,74 145,109,80 166,125,96 168,127,96 162,121,90 160,118,94 166,125,98 162,121,94 167,126,99 182,139,106 202,158,120 153,117,88 150,116,84 159,123,92 160,124,93 232,202,174 206,171,135 191,152,109 172,135,95 181,141,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,108 178,134,92 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 152,128,77 149,128,76 134,113,61 132,119,71 122,106,34 115,103,37 118,102,60
86,83,41 78,87,29 76,77,38 142,139,45 96,90,42 61,56,24 159,148,32 147,129,38 58,55,29 64,63,36 165,165,65 58,53,21 73,69,32 83,81,9 81,83,37 59,65,13 76,72,26 59,57,24 71,66,38 54,54,24 69,69,24 49,52,19 62,62,17 85,73,32 76,74,43 75,71,36 70,67,0 57,57,0 66,65,11 86,84,22 66,58,8 124,114,22 144,131,40 103,91,13 63,54,7 113,102,15 113,93,16 121,108,17 122,112,22 105,99,53 68,59,12 115,111,22 76,64,38 87,84,33 107,94,42 114,98,42 146,135,62 119,106,33 117,102,53 104,95,21 102,90,33 91,85,8 95,85,18 119,114,16 110,102,23 112,97,16 114,105,31 95,86,10 84,76,24 54,54,24 79,78,71 98,91,101 96,93,99 92,86,91 91,84,82 92,83,79 89,77,77 93,83,84 96,86,90 109,96,104 116,103,111 118,103,111 121,103,102 155,134,123 212,173,145 255,214,170 247,199,145 224,180,129 189,145,105 177,134,101 169,125,97 161,120,91 158,119,91 146,110,81 157,116,89 166,125,96 169,126,93 160,119,88 157,116,87 167,126,97 171,127,101 176,132,104 180,136,106 206,162,122 153,117,86 138,109,78 155,121,89 157,121,90 201,169,139 205,173,139 193,160,121 162,124,87 155,115,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,89 146,120,66 152,126,76 145,125,75 127,110,59 145,130,79 129,117,62 99,90,34 114,103,59
74,76,59 109,118,62 61,64,2 84,86,42 73,66,23 120,114,48 110,107,40 155,141,26 93,93,48 68,62,37 142,145,44 64,59,0 60,61,40 67,67,33 128,132,45 61,65,27 164,156,75 69,71,27 68,68,27 64,64,34 60,60,26 55,57,15 86,83,28 110,91,25 99,90,59 90,85,44 86,92,0 58,59,20 54,56,3 68,66,0 97,95,46 123,114,29 118,103,40 86,74,19 107,95,40 111,96,49 111,101,7 122,109,16 113,102,15 107,104,49 79,68,33 118,111,54 92,84,34 109,97,60 102,89,28 117,106,60 130,121,36 139,128,43 118,103,52 94,84,13 146,134,75 141,133,41 88,74,16 105,106,17 107,103,45 142,129,36 105,97,45 81,80,28 58,56,27 44,45,22 56,55,44 100,94,99 98,92,97 94,86,92 88,78,79 95,83,83 96,83,80 101,91,92 99,89,93 110,97,105 115,102,110 114,100,105 133,112,108 160,137,122 232,191,162 255,204,165 236,191,143 203,158,112 180,136,96 180,140,104 169,130,98 161,122,90 163,124,94 160,121,93 165,121,93 169,125,97 170,127,94 162,118,88 163,119,89 170,126,96 170,126,96 175,131,101 183,140,107 202,162,126 138,108,82 146,116,88 148,116,86 143,109,79 178,142,109 145,112,75 183,150,113 173,135,98 203,163,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,134,86 137,113,62 122,105,54 120,105,56 144,131,81 111,104,47 112,104,54 121,112,65
58,56,27 86,89,65 80,81,2 73,75,2 67,61,25 109,108,52 151,147,44 101,94,26 129,116,25 71,62,15 99,90,45 150,148,31 43,36,16 49,46,31 64,67,16 60,61,22 104,100,22 73,72,0 67,67,33 58,65,19 54,58,18 58,57,21 76,71,28 90,81,21 69,56,24 60,51,24 83,91,27 74,68,43 89,81,0 76,80,13 86,77,32 111,103,22 77,67,14 68,61,0 102,87,26 116,104,38 98,85,22 110,98,28 116,99,32 126,124,66 110,104,58 120,109,63 123,115,50 107,97,59 104,93,60 100,92,40 110,104,29 128,113,32 123,114,38 116,106,35 148,129,47 129,114,37 127,122,51 99,97,23 120,95,51 155,128,53 95,94,42 49,51,25 49,50,29 57,58,48 62,58,52 82,75,78 102,94,100 99,88,95 91,77,77 96,82,82 94,82,82 98,86,88 105,93,98 112,98,103 113,98,106 116,99,105 127,106,95 168,145,130 182,145,119 234,188,158 220,176,138 207,163,123 184,142,102 178,138,102 163,125,88 181,143,106 164,124,90 169,125,95 168,123,90 163,119,91 161,120,89 159,118,87 169,125,95 173,129,99 181,135,105 174,128,98 186,142,112 207,165,123 104,80,72 76,60,54 111,83,56 143,110,83 156,121,85 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 136,114,65 136,117,64 132,117,70 108,94,49 130,119,73 118,111,54 116,106,55 113,102,56
67,60,21 69,73,44 153,148,37 128,129,63 63,65,12 65,71,32 125,117,15 108,103,34 99,89,0 109,106,10 87,80,37 122,124,49 80,83,0 59,59,43 53,56,32 47,51,13 57,52,0 126,117,32 40,41,20 58,63,20 52,57,21 71,70,34 60,61,22 54,49,6 83,76,37 65,59,36 66,74,33 56,44,14 82,77,26 57,59,15 94,84,44 110,101,14 71,60,14 68,62,0 104,100,38 95,80,33 108,102,11 71,63,0 106,92,34 134,123,48 135,126,81 118,111,68 119,110,52 118,111,68 125,121,73 95,92,37 82,81,14 127,114,41 104,91,28 125,111,55 144,120,38 116,100,26 120,106,36 90,81,25 114,100,71 109,98,25 53,58,26 50,53,41 48,55,39 67,66,55 76,74,70 68,63,65 91,83,89 106,95,102 94,82,84 99,85,85 107,95,97 103,91,93 110,98,103 119,105,110 119,104,112 116,98,107 140,121,109 157,136,123 142,111,90 189,152,126 205,164,133 169,129,93 182,142,108 168,133,97 157,124,87 158,125,88 174,134,100 168,124,94 171,128,95 169,125,97 159,118,89 163,119,89 172,128,98 176,132,102 181,136,103 174,129,96 187,143,113 221,178,131 125,105,98 63,54,48 124,96,69 156,122,90 152,119,80 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 162,126,77 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 124,113,69
126,113,24 69,60,4 164,164,53 151,143,78 75,70,17 58,53,12 104,101,16 166,161,63 90,82,19 102,93,35 72,68,0 50,46,27 135,135,22 65,65,24 58,50,28 45,57,23 49,47,0 132,129,46 45,48,15 50,57,21 37,44,10 56,54,23 54,52,19 52,50,1 56,55,19 75,67,43 74,74,42 64,57,16 72,67,39 59,54,11 81,73,39 102,94,29 66,59,20 89,82,23 86,83,43 96,84,27 110,98,39 78,66,9 115,105,63 137,124,33 95,87,53 81,72,43 100,89,43 84,70,43 87,77,37 85,75,24 135,127,75 109,109,27 108,100,50 93,80,28 115,102,39 110,96,26 105,97,32 120,103,52 105,98,71 84,83,45 50,55,35 53,56,44 63,66,54 55,56,46 64,64,61 73,71,67 75,68,68 90,82,88 101,90,97 98,86,91 110,98,100 106,96,97 113,103,107 118,106,111 110,95,103 112,94,103 110,93,83 129,113,100 158,133,114 165,135,109 171,137,105 199,165,133 165,131,101 153,120,93 171,139,107 155,123,89 172,133,101 178,134,104 168,122,92 172,126,98 160,121,91 166,122,92 172,128,98 177,133,103 185,140,105 184,141,106 198,155,110 231,187,147 123,102,98 81,69,57 135,105,77 178,147,110 189,150,109 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,94 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
118,104,34 121,113,34 135,135,63 114,100,14 136,131,20 47,47,33 98,106,13 122,117,17 68,71,22 84,86,31 132,131,64 139,126,26 52,57,37 139,143,35 158,149,62 48,51,29 57,57,25 64,63,36 40,43,10 32,39,7 37,44,10 55,58,23 35,36,13 55,59,19 41,44,9 84,85,62 54,57,33 58,53,23 77,69,33 81,69,30 90,85,30 100,91,46 67,62,34 94,89,38 79,73,48 95,81,36 95,88,45 70,58,0 108,96,14 135,119,45 91,80,45 86,83,32 126,114,73 112,107,54 75,71,13 96,94,36 94,92,34 120,116,56 140,135,62 133,125,62 106,92,26 113,92,22 83,76,35 101,95,59 60,61,38 62,62,62 50,53,45 64,67,59 64,67,57 66,67,57 65,65,60 76,78,73 70,68,66 78,72,77 82,72,76 86,74,76 104,92,94 110,100,101 114,104,108 118,106,111 114,99,107 112,95,101 114,97,89 128,111,103 125,106,92 155,133,115 148,122,101 124,100,78 136,112,90 111,90,65 143,118,88 159,130,97 165,129,98 169,128,99 168,124,94 166,122,92 169,125,95 173,130,97 178,135,102 182,139,106 195,150,115 192,150,110 210,163,111 219,179,145 92,79,72 95,79,64 137,104,77 190,157,120 173,134,93 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
138,130,36 119,107,29 119,108,44 149,137,41 157,150,21 41,35,30 101,105,7 84,80,4 103,102,46 64,64,19 72,81,12 105,93,15 48,46,42 60,57,0 148,142,38 50,54,27 45,48,17 57,57,27 38,43,11 39,43,16 35,42,8 52,50,17 56,55,28 48,50,24 37,40,9 51,54,42 46,49,18 54,52,23 94,83,50 100,91,60 87,78,22 94,85,40 60,61,24 92,87,36 101,94,67 107,96,52 82,81,29 89,79,10 92,82,11 110,100,33 106,94,68 65,65,24 156,146,108 114,104,62 94,87,30 97,92,37 87,83,25 101,98,43 101,99,39 140,130,81 94,79,30 106,88,17 102,98,52 54,55,32 51,59,36 45,47,44 59,62,54 59,62,52 63,66,58 64,65,55 79,80,72 65,66,58 74,72,68 68,60,66 77,67,71 76,64,66 97,85,87 108,98,99 117,105,107 117,105,110 114,99,107 104,90,95 111,95,89 108,92,86 121,104,94 126,107,91 115,97,78 102,83,69 108,89,73 120,100,80 145,120,90 162,130,98 155,116,86 154,115,85 169,125,95 163,122,91 173,128,95 179,136,101 185,142,107 182,139,104 196,154,114 201,158,113 227,179,132 188,147,116 91,75,73 104,86,67 137,103,73 187,152,116 146,107,68 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,113,68 207,165,123 163,122,75 160,117,70 174,131,84 186,142,91 179,134,86 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 111,104,61 104,96,62 103,96,65 114,107,76
119,116,33 125,111,53 119,114,32 95,83,24 174,161,27 136,132,43 112,112,12 85,84,48 95,97,3 80,78,4 67,64,9 42,45,0 146,140,34 39,46,30 130,123,26 62,67,22 48,52,23 55,60,26 38,41,17 37,41,12 34,42,1 49,49,0 59,51,27 46,51,31 32,36,9 42,47,43 41,48,32 51,53,36 56,53,40 57,54,30 82,77,34 61,56,15 68,62,28 103,99,53 83,77,43 81,73,49 57,54,12 83,76,15 79,71,19 92,87,46 114,108,74 56,52,17 99,97,64 71,64,37 96,85,50 84,77,34 103,99,39 118,106,51 97,79,37 137,120,85 67,69,27 65,55,15 55,53,31 55,54,27 54,59,27 57,61,46 58,57,46 59,60,48 73,71,67 60,59,52 53,52,43 55,54,45 72,70,66 66,56,57 73,66,66 70,60,61 74,64,65 105,93,95 115,103,105 117,104,112 110,97,107 102,88,90 106,93,90 110,97,92 116,99,91 105,88,80 104,89,80 105,89,87 87,71,65 108,89,77 143,118,90 151,121,93 161,125,96 166,125,96 169,125,95 160,119,88 177,132,97 187,143,105 189,145,105 188,144,102 201,160,115 210,167,122 236,190,153 219,180,152 81,63,58 119,100,73 133,101,71 186,152,120 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 166,133,83 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 114,103,39 112,102,20
114,105,8 93,87,21 139,134,23 109,105,18 126,114,46 162,145,38 126,127,7 69,69,39 94,87,44 89,86,35 91,89,17 32,39,32 127,121,15 79,78,42 49,52,0 92,100,34 44,42,20 53,58,26 46,51,29 35,40,18 32,40,0 68,71,9 53,51,29 45,54,37 29,38,10 42,49,47 39,49,27 37,45,24 45,48,40 38,41,33 48,55,21 65,61,26 83,75,51 100,92,56 95,88,47 94,82,43 76,69,40 52,47,15 45,49,20 62,61,36 61,59,60 48,50,47 46,49,16 53,52,45 50,52,47 101,88,65 124,109,62 111,98,48 93,77,33 81,70,26 46,46,12 58,55,40 46,54,33 58,60,32 47,48,36 51,56,36 56,56,42 54,55,43 61,60,51 80,78,74 66,65,56 63,62,53 69,67,63 66,56,57 70,60,61 72,60,62 79,67,69 103,89,89 116,99,102 116,103,111 108,95,105 102,85,88 109,93,89 102,86,82 105,89,85 105,89,85 89,78,73 80,68,70 79,67,67 97,82,73 122,101,76 155,129,104 152,117,90 168,127,98 175,131,101 164,123,92 181,136,101 193,149,109 196,151,105 205,157,110 214,167,117 220,181,138 225,179,149 202,166,144 92,76,59 123,105,75 135,103,73 183,144,112 185,145,111 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 153,120,72 181,145,98 196,160,113 149,111,65 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 131,121,72 117,104,52 119,106,58 99,90,30 116,105,61 119,111,61 115,106,59
133,125,23 101,93,12 113,102,29 152,141,27 71,64,25 94,88,13 119,115,8 82,84,42 101,97,49 82,80,47 123,126,23 40,45,41 122,116,41 138,125,52 100,94,46 59,66,22 77,73,38 52,57,23 47,51,24 69,78,50 30,34,5 128,123,54 47,53,42 51,51,35 30,36,9 42,47,41 44,46,29 46,49,29 45,45,45 43,49,40 40,47,29 51,50,23 52,45,25 97,93,58 94,87,60 54,49,21 56,52,35 44,49,25 67,69,64 49,53,36 51,56,50 49,55,44 45,49,20 44,50,37 57,60,52 55,61,52 58,59,49 58,54,44 54,56,39 48,55,39 47,52,18 53,55,50 59,64,32 61,64,44 61,61,47 51,50,39 60,56,48 58,57,50 65,61,51 58,57,48 59,58,47 63,62,51 64,59,56 60,50,51 70,56,56 73,59,59 80,66,66 96,82,82 107,93,95 109,96,104 108,95,103 102,90,90 111,95,91 105,88,89 104,87,88 98,84,86 89,79,80 80,73,76 83,71,73 100,87,80 132,114,95 150,129,106 143,114,90 167,128,98 179,135,105 166,125,94 179,136,101 190,148,108 197,152,106 211,163,109 224,176,131 122,93,73 174,152,134 198,169,145 105,84,57 127,107,77 186,142,112 221,175,138 187,145,107 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,87 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 130,115,64 144,130,76 141,127,71 134,118,76 123,107,65 138,122,78 123,112,68 113,103,61 95,88,45
133,125,21 97,91,0 110,100,22 151,139,28 105,102,10 99,93,45 119,123,17 109,102,32 92,88,28 114,116,18 120,123,20 41,46,40 70,66,56 126,120,29 137,130,60 53,54,35 120,123,45 52,57,23 48,51,20 107,118,58 38,39,20 118,110,58 32,34,34 48,53,19 36,41,9 41,47,36 45,47,32 41,45,28 49,51,48 46,52,41 36,44,30 41,46,24 47,48,36 47,47,31 39,39,39 35,44,27 42,42,26 43,48,28 52,53,43 50,53,43 47,47,42 46,47,37 45,51,24 56,60,43 62,67,61 60,60,55 49,45,37 47,50,28 57,57,25 52,50,17 53,55,27 60,58,56 53,58,26 58,59,47 73,72,65 66,65,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,59 70,66,60 70,64,59 63,53,52 68,56,58 71,57,59 82,68,70 76,65,62 107,95,95 108,96,101 101,88,96 106,92,92 107,94,91 109,95,95 105,91,91 98,86,88 91,81,82 86,73,81 83,71,76 94,82,82 113,99,85 135,119,102 151,127,103 165,130,103 173,132,101 166,125,94 178,135,100 204,157,123 203,156,124 228,179,139 220,176,150 92,76,91 79,75,99 94,77,67 120,96,70 131,109,75 168,132,99 196,156,122 167,127,91 167,129,92 183,143,107 192,147,112 230,184,154 212,170,128 186,143,96 173,135,89 173,135,89 145,111,70 149,116,77 168,134,91 185,151,106 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,65 123,115,63 144,133,69 130,123,66 123,120,67 103,100,47
109,92,12 125,110,20 140,129,26 141,130,27 125,117,23 112,101,37 125,125,25 109,112,11 87,85,38 86,78,54 125,125,23 54,60,19 51,52,40 125,115,25 136,126,55 39,40,17 132,136,40 47,50,17 46,46,16 139,139,65 106,100,52 81,75,50 42,48,35 42,44,44 36,40,13 47,53,40 60,62,57 55,59,61 52,59,57 48,55,48 47,58,59 44,55,44 46,45,20 61,59,55 60,62,57 42,47,41 48,51,41 57,57,52 60,63,55 69,69,69 44,43,36 64,64,61 44,49,27 54,55,45 68,68,63 69,69,69 57,52,51 49,45,24 42,41,16 57,54,41 56,55,30 60,55,52 54,57,26 66,65,58 62,61,52 74,72,68 72,68,62 68,62,57 72,68,62 70,61,57 73,64,58 71,62,56 82,71,66 73,62,59 67,55,57 69,57,59 86,74,76 72,61,54 96,85,80 110,95,103 105,90,98 107,93,98 107,93,95 106,92,92 107,93,93 104,90,90 104,90,92 99,85,90 97,87,91 78,66,71 90,76,76 113,100,95 146,126,108 167,133,111 171,130,103 166,120,90 190,147,112 208,165,132 203,159,131 236,190,160 208,165,132 98,86,88 54,40,55 108,88,70 124,99,71 137,113,76 145,116,85 147,115,85 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,67 117,105,64 123,118,67 120,114,66 120,111,66 111,104,47
87,79,14 113,110,14 83,75,12 125,116,40 106,101,21 102,87,36 132,136,28 102,106,8 104,106,24 97,101,34 117,111,36 61,60,0 65,59,52 83,69,15 118,112,64 53,56,25 123,127,33 49,52,17 41,42,30 125,127,52 116,107,33 51,52,55 51,52,40 58,60,60 44,50,41 49,54,50 56,60,64 53,58,54 50,55,54 53,60,58 55,60,59 39,45,32 48,51,27 66,67,57 62,63,55 69,66,70 61,60,63 61,61,58 51,52,42 46,52,43 56,55,46 55,56,48 46,51,29 59,60,50 59,59,45 55,57,52 74,75,65 50,48,30 56,51,37 64,59,47 65,63,45 65,60,59 63,58,46 70,63,66 61,60,51 68,66,62 71,67,61 82,76,71 78,74,68 73,64,60 73,64,58 72,63,57 78,69,63 79,70,64 64,54,53 66,56,57 75,65,69 72,60,60 72,62,61 94,81,89 105,90,98 105,91,96 105,91,93 104,90,90 104,90,90 101,84,85 103,89,89 103,89,91 104,92,97 79,66,74 79,69,73 83,71,73 115,100,91 144,117,99 153,113,88 166,122,94 172,135,109 203,168,141 225,186,158 222,183,155 205,165,131 117,91,81 28,23,22 52,35,27 123,100,71 144,112,78 131,102,69 155,123,91 181,143,106 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,119,73 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 101,92,32 108,100,35 127,115,37 129,113,55 119,111,59 96,91,38
78,69,11 114,108,31 77,70,11 69,62,19 100,95,24 112,101,28 147,142,42 100,102,8 88,85,45 80,77,53 107,101,35 79,64,24 84,77,7 69,59,10 118,114,68 51,52,2 120,121,16 55,52,26 52,59,54 109,113,44 109,99,30 44,48,50 50,54,39 58,58,55 52,54,51 52,55,47 57,59,54 52,51,54 55,55,52 43,46,36 47,52,48 32,37,17 49,55,42 65,67,62 60,61,64 60,58,56 68,69,59 56,55,46 63,63,49 69,64,61 66,65,56 64,65,53 55,59,42 69,71,71 63,65,62 67,67,64 57,62,42 53,54,31 69,64,61 51,49,27 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 64,57,57 70,63,63 78,71,71 77,70,70 78,69,65 85,76,72 79,70,64 72,64,53 60,50,54 65,54,61 67,57,61 80,68,73 82,75,75 80,68,73 99,84,92 105,91,96 107,93,95 103,90,87 101,84,85 101,85,79 104,88,86 98,80,89 91,80,87 93,81,86 69,62,65 72,65,68 97,86,83 124,103,88 165,125,102 171,125,97 165,134,111 185,159,138 190,156,126 223,184,152 239,203,170 184,153,130 31,25,20 40,29,12 88,64,38 126,87,57 131,97,67 162,128,98 155,115,79 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,137,91 173,134,91 146,112,71 175,141,100 167,133,90 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 122,112,63 113,106,63 116,106,35 149,138,51 96,93,38
80,70,28 95,91,33 99,94,25 82,77,26 77,70,13 131,126,15 99,91,10 102,97,26 97,99,3 122,117,46 83,75,10 114,110,32 61,54,54 113,109,31 110,105,54 73,74,26 107,106,9 71,69,40 71,74,50 99,99,40 108,96,28 59,60,63 49,52,42 53,53,53 50,51,43 47,46,35 51,49,45 60,60,60 57,57,57 69,69,66 62,60,58 40,44,17 60,58,66 62,62,59 69,67,63 63,61,59 69,67,63 65,60,59 74,70,64 73,73,73 62,63,55 62,61,50 55,56,48 53,52,45 56,55,48 60,58,56 60,61,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 63,56,56 70,63,63 72,65,65 72,65,65 84,75,71 74,65,61 79,70,64 67,59,48 58,50,56 59,51,59 65,55,59 77,63,68 78,68,69 80,66,71 82,68,73 81,67,69 111,97,97 111,95,91 108,92,90 101,85,83 105,87,86 121,94,76 160,128,96 169,136,99 80,64,62 76,68,76 88,78,77 115,96,80 162,122,97 170,125,90 143,123,105 179,158,145 201,172,152 199,169,141 206,174,144 205,172,147 146,127,104 59,40,24 100,76,52 118,89,58 147,118,85 192,158,128 176,137,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 140,110,66 174,144,98 153,127,77 140,115,67 142,125,78 132,115,66 126,112,58 124,109,58 120,109,63 137,127,76 127,121,75 90,84,36 78,74,28 96,92,46 96,90,42 116,116,30
