188,153,17 188,153,17 190,155,19 195,161,18 199,166,18 200,167,19 204,168,19 206,169,15 209,170,15 211,170,13 214,171,13 211,171,9 197,165,8 151,136,17 125,106,13 141,127,12 127,109,18 155,140,19 145,126,3 212,193,70 118,92,22 213,193,75 134,126,36 162,146,32 123,115,23 134,123,18 125,126,19 111,111,11 70,71,23 135,125,31 83,74,29 108,100,6 119,111,19 78,69,9 58,54,6 78,68,15 111,95,0 138,125,7 67,59,0 126,115,14 147,129,27 143,123,19 93,81,24 123,110,10 138,128,9 111,92,10 118,98,10 147,125,47 185,161,69 126,111,64 75,71,0 148,132,33 108,94,26 126,116,26 109,94,6 131,114,34 125,110,20 133,121,51 90,73,49 55,45,33 65,54,51 81,71,75 133,118,109 99,86,83 108,96,101 178,150,137 239,189,147 94,68,58 180,140,115 177,124,101 184,142,118 232,184,155 255,221,174 255,209,153 231,180,125 196,148,94 177,128,92 176,136,100 160,128,98 110,84,61 116,92,70 117,96,73 118,99,74 115,94,71 132,103,81 137,111,86 117,93,71 115,91,69 117,95,75 118,96,76 119,90,70 123,97,76 138,107,88 154,114,89 140,109,90 104,82,62 140,108,76 186,142,89 174,131,75 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 125,112,60 127,117,68 113,104,59 99,89,38 119,104,43 122,105,25 120,101,17 123,109,14 136,126,34 133,123,33 90,78,21 100,89,54 92,86,22 94,84,15 121,113,30 108,102,25
190,155,19 190,155,17 192,158,17 196,165,18 199,168,17 202,169,19 203,170,20 208,171,19 216,170,15 216,174,20 214,172,11 219,179,13 185,154,3 141,121,3 141,125,26 124,107,11 132,115,19 136,121,15 146,128,10 176,159,36 141,126,38 131,108,7 137,118,61 166,144,27 120,110,18 122,114,12 116,109,23 98,95,3 102,95,34 108,107,12 147,134,41 76,68,14 113,104,7 88,78,0 70,59,24 133,123,56 124,108,0 140,121,8 66,64,15 141,125,13 144,127,33 133,114,30 86,72,16 120,107,7 124,112,14 124,103,20 102,89,14 154,134,48 186,161,65 129,110,53 147,135,39 145,124,52 107,91,19 117,104,15 106,91,3 130,116,30 123,110,19 134,119,31 123,108,31 131,117,51 59,45,50 80,66,68 96,74,68 102,84,81 86,65,63 101,80,80 84,60,54 160,119,99 174,126,97 185,137,119 208,168,145 255,210,177 255,210,155 254,206,148 224,171,116 190,141,90 172,126,89 172,129,94 171,130,101 109,85,63 113,92,69 119,98,75 123,98,79 121,99,79 131,102,78 138,109,85 117,93,69 122,101,76 120,96,72 122,101,78 118,92,71 121,95,74 130,104,83 149,114,89 144,110,88 115,93,73 143,111,79 169,130,89 180,138,75 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,125,66 144,130,76 135,122,72 88,77,15 114,103,41 106,90,48 119,110,54 106,98,6 126,117,30 121,110,48 115,104,60 99,87,28 110,103,31 98,91,19 102,93,8 92,79,4 112,108,5
191,156,18 192,158,17 193,159,18 195,164,13 196,165,14 200,167,17 206,171,19 207,170,14 212,169,11 213,172,15 217,175,14 217,175,23 189,168,18 143,139,32 134,123,7 117,100,4 108,91,0 152,137,31 145,130,13 134,120,0 183,162,51 176,162,67 203,175,65 137,126,23 128,118,26 121,111,19 88,78,11 112,109,15 109,101,7 82,80,6 143,128,20 79,77,28 120,103,23 105,88,19 108,99,41 84,70,12 142,120,5 125,113,6 102,97,44 171,151,33 139,125,30 127,109,22 84,70,16 104,100,0 114,102,45 117,96,13 111,97,39 163,141,47 159,135,32 157,144,40 157,144,40 146,125,26 121,106,27 128,114,28 101,86,5 127,116,31 127,112,20 115,99,14 114,102,20 70,56,42 69,57,62 50,38,38 64,51,48 82,57,56 73,52,48 86,65,61 115,78,63 178,125,100 195,147,118 211,164,141 227,183,155 255,226,182 220,172,118 245,194,139 228,177,124 202,155,105 181,135,96 177,132,97 172,136,107 105,87,66 108,90,69 116,97,74 117,92,73 122,97,78 133,104,80 135,104,81 131,102,80 122,96,75 116,90,69 115,89,68 118,92,71 120,95,76 130,101,81 143,108,81 164,129,102 111,85,64 148,114,82 156,119,77 171,126,64 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,73 131,117,59 105,93,34 110,96,38 123,106,69 121,113,63 99,98,44 84,87,25 94,93,55 114,107,35 125,119,24 112,104,21 116,108,27 117,107,25 116,108,16 88,81,11 109,104,22
192,158,15 195,162,16 192,161,12 195,164,15 201,171,17 204,172,19 202,170,17 207,170,14 212,171,14 216,178,20 221,178,20 213,171,19 140,122,6 177,154,27 166,152,28 142,131,15 111,95,12 130,116,19 141,129,22 183,167,55 132,117,0 160,140,32 159,137,29 127,111,12 145,133,53 84,74,0 80,71,11 113,111,10 101,96,0 85,83,9 127,114,10 84,74,21 144,129,37 98,83,20 142,128,42 64,59,29 141,115,4 124,109,1 102,96,19 169,145,24 122,111,26 129,111,20 100,86,20 114,104,10 123,110,76 132,115,21 115,100,39 149,130,35 122,106,5 160,142,40 117,103,49 140,123,18 125,111,16 134,120,23 114,102,22 136,125,38 131,118,25 91,79,1 74,58,43 68,55,63 62,50,52 83,67,65 67,54,51 68,44,48 67,44,41 88,66,60 166,118,93 199,149,118 210,163,129 230,188,148 255,212,174 255,234,184 234,185,134 240,191,140 224,176,122 195,148,98 186,140,103 175,130,97 167,128,98 115,89,66 100,80,60 103,85,64 108,90,69 100,82,61 126,102,78 131,100,77 139,108,85 122,96,75 122,93,73 118,92,71 123,98,79 130,103,85 139,110,90 146,111,84 171,134,108 134,103,80 148,115,88 161,126,90 160,119,58 158,118,54 171,131,67 188,146,81 178,137,76 166,127,70 172,133,76 171,135,75 160,124,64 162,128,69 165,135,77 164,136,78 171,147,94 141,121,71 108,92,34 132,116,58 109,94,54 136,121,74 105,95,57 95,89,53 104,102,53 98,98,28 107,104,23 84,79,8 94,86,7 105,94,21 103,97,22 112,107,23 95,93,23 95,92,25
193,160,14 196,163,15 192,161,14 192,162,8 197,167,13 199,168,17 203,170,22 208,169,16 212,171,14 217,176,19 222,182,20 192,163,18 137,119,19 99,85,17 110,97,0 135,125,6 114,98,13 123,103,26 155,140,23 159,143,42 127,108,13 125,108,1 158,142,30 136,120,21 145,135,45 110,104,13 90,76,22 110,96,40 113,102,1 82,82,12 113,101,3 96,85,10 144,127,31 96,86,8 138,124,27 52,51,54 184,161,74 121,106,0 113,103,21 150,124,2 121,109,27 124,108,23 91,78,5 124,113,28 108,94,49 143,135,33 147,133,20 146,130,31 146,135,21 163,144,31 108,90,30 128,114,19 123,105,18 130,113,19 119,102,33 129,120,33 88,77,13 78,69,22 66,56,57 67,56,63 62,50,55 68,54,54 93,76,66 92,68,60 116,85,73 146,112,92 170,128,106 202,156,128 229,183,144 248,206,166 255,219,184 255,214,165 255,211,162 241,189,139 219,170,121 194,147,97 183,137,98 175,132,99 170,131,101 122,93,69 112,92,72 103,83,63 100,82,63 93,79,61 121,99,79 132,103,79 144,111,84 128,98,72 126,95,72 130,101,79 140,111,87 134,105,81 139,108,85 149,114,89 162,123,95 147,110,84 151,115,84 155,118,76 169,129,75 166,125,66 191,150,91 194,151,91 180,139,80 161,122,65 165,126,69 161,125,65 152,116,56 170,136,77 159,129,71 155,127,69 153,130,70 151,133,73 128,114,44 139,127,49 149,132,52 149,133,59 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 96,84,6 118,109,12 111,114,13 102,103,12 109,108,13 112,107,25
192,166,15 192,166,15 192,166,15 193,167,16 192,166,15 193,165,15 200,167,19 208,170,12 211,173,13 216,175,16 219,181,23 174,148,26 117,100,4 157,144,53 126,118,16 136,124,26 126,120,18 107,99,18 112,95,1 122,106,7 152,139,39 114,100,14 117,101,0 152,138,23 77,57,25 141,136,52 113,104,19 143,125,63 134,117,10 88,83,1 103,93,3 93,78,0 140,124,23 113,106,9 117,105,25 63,60,34 93,81,26 127,112,0 119,110,13 131,109,5 134,110,28 121,104,35 96,81,18 93,81,15 132,123,38 120,108,40 130,114,29 139,125,30 146,133,15 166,136,22 126,107,23 113,95,8 130,112,25 136,118,29 124,112,32 92,82,13 80,68,31 69,56,64 69,56,64 67,57,58 67,57,61 60,50,54 66,49,52 92,78,80 127,96,86 143,113,98 171,137,115 203,163,138 246,201,166 255,211,176 228,185,150 245,195,149 255,214,163 241,189,141 223,171,121 202,154,107 177,133,93 171,131,95 174,133,102 134,101,76 103,81,61 109,89,69 111,89,71 93,74,58 104,85,71 125,100,72 135,102,75 138,103,78 138,100,79 129,100,76 147,113,91 148,112,90 147,110,86 150,113,89 169,130,102 160,121,89 150,110,74 157,116,71 165,124,67 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 127,117,68 130,118,61 130,116,60 125,112,62 121,111,60 95,85,32 91,82,26 74,67,0 85,76,16 79,77,46 84,79,47 107,100,14 121,111,21 111,99,17 123,103,26
189,163,12 189,163,12 193,167,16 195,169,18 189,163,12 189,161,11 197,164,16 204,169,15 209,174,18 214,177,23 208,177,28 157,137,21 114,104,14 143,130,37 93,81,15 100,91,17 111,113,1 87,87,3 106,98,4 195,186,58 116,96,21 114,103,18 99,89,0 129,116,25 91,81,28 128,119,61 90,81,21 113,103,23 157,137,19 118,111,12 106,96,6 110,91,23 125,115,21 72,62,9 121,113,30 106,92,22 87,72,36 118,105,3 107,95,0 124,110,15 158,132,39 109,89,14 100,91,31 86,75,31 121,107,39 88,72,16 122,109,18 119,99,20 119,112,13 149,130,17 118,100,13 109,89,12 136,116,37 122,106,3 85,70,7 105,97,34 67,54,62 64,54,53 68,58,62 65,55,56 59,52,55 58,51,54 54,42,44 78,64,66 119,98,96 132,110,104 165,145,125 213,176,152 255,214,181 255,227,187 246,204,164 255,219,173 241,192,141 249,197,147 214,162,112 198,149,100 179,135,95 170,127,92 169,128,97 144,109,84 113,88,69 108,86,66 112,90,70 103,83,65 97,78,62 128,103,75 136,103,76 149,112,86 147,107,84 142,107,82 150,113,89 159,119,96 158,118,95 155,115,90 176,135,106 164,124,88 189,147,93 192,149,91 163,121,67 165,125,71 168,128,74 164,124,72 163,122,73 156,119,66 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 125,113,58 123,111,54 131,116,53 108,89,52 97,80,52 76,71,32 82,84,13 96,99,21 102,103,35 109,112,11 102,97,15 99,85,19 125,106,22 135,119,34
189,163,12 189,163,12 193,167,16 193,167,16 191,165,14 191,160,13 190,159,12 196,165,16 202,169,19 205,169,20 183,156,24 112,101,26 108,96,18 126,112,28 140,128,46 103,98,0 106,105,12 103,102,0 157,155,36 97,94,13 183,167,53 115,96,30 106,97,12 110,99,35 122,115,27 136,124,69 103,89,23 89,79,37 132,116,15 129,120,5 98,85,0 115,101,17 104,94,25 94,85,29 109,96,35 112,96,24 107,94,3 115,102,11 105,94,0 119,107,29 151,124,18 113,91,0 123,107,33 129,115,45 106,92,34 108,94,28 137,121,22 107,93,25 103,105,11 135,128,19 132,114,12 86,72,16 103,87,29 117,105,7 74,59,12 77,69,17 67,57,58 66,56,55 67,56,65 64,53,60 57,51,56 56,50,55 56,50,55 79,69,73 98,86,91 110,95,105 139,124,134 156,143,138 255,235,201 255,241,196 255,216,178 255,220,174 255,221,170 251,199,149 212,160,110 206,158,104 183,134,96 177,132,99 171,130,101 144,109,84 121,95,74 115,90,71 117,90,72 104,79,62 97,79,58 124,100,78 137,105,75 153,117,88 153,114,86 152,113,85 156,115,88 169,128,101 164,123,96 163,122,95 171,128,95 172,131,84 210,171,102 223,179,108 143,106,53 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 131,121,70 87,77,26 95,86,30 114,105,47 119,108,46 121,112,38 142,124,26 91,91,28 93,89,41 86,85,29 103,101,27 91,87,11 105,94,32 104,90,24 130,112,52 109,99,50
193,167,16 191,165,14 189,163,12 189,163,12 189,163,12 194,163,16 188,157,10 190,159,10 197,167,13 198,168,14 159,140,15 79,68,6 126,116,45 98,81,3 106,93,18 90,76,20 98,91,23 95,90,10 115,115,15 147,149,22 107,103,27 172,159,55 110,94,22 119,113,18 114,103,16 86,74,8 122,107,1 83,66,38 108,95,6 118,105,5 127,112,6 112,98,30 94,83,19 107,95,40 116,105,30 117,98,41 121,107,23 107,98,0 110,95,14 108,93,32 142,118,11 130,107,22 125,110,20 100,87,55 98,90,40 108,95,34 120,105,13 81,69,28 71,69,7 112,105,19 144,127,22 81,65,32 80,67,15 113,99,33 78,67,23 81,66,46 67,55,55 65,55,54 67,54,62 62,54,60 60,54,59 57,51,56 57,49,55 70,63,66 97,84,94 107,94,104 125,110,118 130,116,121 255,215,190 255,229,191 236,192,162 255,217,171 252,203,152 252,200,150 212,160,110 207,157,111 182,136,99 174,129,96 167,126,97 152,117,92 126,97,77 120,94,73 122,96,75 110,84,63 99,81,60 122,98,76 144,109,82 156,117,89 161,120,93 161,117,89 168,124,94 170,126,98 165,121,95 172,128,102 184,142,102 207,165,111 233,188,126 230,181,116 167,123,70 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 106,83,43 154,129,72 143,122,66 106,94,53 114,102,63 123,113,62 119,109,56 116,109,50 82,75,14 84,84,25 155,149,47 106,100,25 97,88,30 102,86,14 122,103,21 117,102,10 130,111,18 148,125,24 137,116,19
193,167,16 191,165,14 187,161,10 187,161,10 189,163,12 191,160,13 188,157,10 187,156,7 190,160,6 191,165,16 177,157,37 88,77,4 82,69,21 133,116,49 108,93,14 97,79,49 98,93,13 83,76,15 93,91,3 147,149,22 89,86,19 88,76,8 174,153,52 74,62,25 92,81,0 129,114,33 158,137,38 126,111,60 104,90,6 114,99,7 148,134,19 98,84,14 93,81,24 87,73,28 131,119,37 106,87,48 125,113,31 90,84,0 105,95,17 102,91,18 141,118,17 126,106,18 129,114,22 106,94,64 97,87,45 99,87,28 105,90,2 124,110,65 75,70,19 104,95,19 137,120,24 103,88,48 90,78,23 122,107,44 129,114,65 74,52,55 69,57,57 68,58,57 68,55,63 63,55,61 60,54,59 58,52,57 56,50,55 69,62,65 97,84,94 107,94,104 124,109,119 124,109,119 233,193,170 237,192,157 255,217,187 255,216,170 248,196,146 244,192,144 224,172,124 195,145,101 180,134,97 171,128,93 168,127,98 154,117,91 131,100,79 119,90,70 124,98,75 117,91,70 102,82,62 119,95,73 145,110,85 156,117,89 162,121,92 165,121,91 176,132,102 177,133,105 168,124,98 171,127,101 185,141,103 192,149,100 209,168,107 239,193,134 214,172,109 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 114,93,52 169,144,87 146,122,67 114,102,65 100,88,51 124,111,59 139,127,70 74,69,14 85,81,23 92,92,47 108,99,43 110,105,21 110,98,20 102,84,22 101,82,18 119,107,27 141,125,22 146,121,34 142,118,26
194,168,15 192,166,13 187,161,12 187,161,10 188,162,11 186,157,12 174,146,9 176,147,4 174,145,13 158,139,16 167,147,27 152,146,28 98,85,51 69,61,27 134,119,27 104,93,29 69,58,25 85,83,13 96,94,6 97,101,0 124,120,17 128,121,35 92,83,23 186,162,57 95,85,18 118,106,24 141,118,17 143,123,3 150,132,16 127,109,11 148,132,18 122,109,5 93,80,28 99,87,28 136,125,40 83,70,9 129,119,39 91,84,25 73,63,0 96,86,17 118,97,16 121,104,26 143,129,32 113,102,58 104,87,22 105,98,28 118,100,11 140,124,66 106,96,45 104,92,14 128,111,46 125,113,43 92,80,23 122,107,46 131,111,50 68,63,60 70,62,68 68,60,66 69,64,66 69,63,68 67,61,66 64,58,63 58,51,54 73,63,67 95,82,92 101,87,100 116,103,113 123,110,118 183,159,151 199,162,138 252,206,169 255,229,186 255,220,172 253,199,149 215,165,119 185,140,96 175,131,93 168,129,90 160,122,87 146,110,79 135,101,79 127,96,73 130,101,77 129,100,78 111,90,67 113,92,69 144,108,86 160,119,92 164,120,90 170,126,96 176,132,104 178,134,106 170,126,100 172,128,98 176,134,94 160,122,76 176,138,88 213,170,121 194,148,91 168,129,72 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 164,127,72 168,132,74 144,116,60 144,114,68 126,102,47 157,134,74 118,103,42 126,111,62 103,91,50 92,80,41 100,92,56 100,95,56 95,89,55 96,89,46 113,105,40 125,115,33 131,119,39 127,109,49 146,125,44 146,122,30 149,129,23 171,151,47
195,169,16 193,167,14 189,163,14 188,162,11 186,160,9 177,149,10 169,141,12 168,141,7 159,139,21 117,106,0 87,69,0 167,156,21 91,75,19 140,131,71 135,130,61 116,106,57 102,92,54 70,61,32 73,65,11 92,89,4 105,103,2 80,75,0 123,116,28 89,79,12 150,136,23 107,90,0 145,128,19 120,102,11 143,131,22 107,93,7 155,143,16 117,101,16 155,148,39 143,129,45 148,131,37 98,85,12 102,91,29 92,83,38 56,46,0 98,86,18 94,78,4 127,108,40 129,113,39 117,104,31 111,96,49 112,103,47 138,122,19 108,93,14 136,124,46 105,89,6 118,105,30 158,140,69 90,75,14 102,86,32 94,77,10 69,64,63 75,69,74 74,71,75 77,74,78 76,75,78 76,70,75 67,61,66 59,56,62 74,68,75 94,82,94 108,94,107 119,105,118 137,124,134 164,141,130 219,174,151 255,207,177 255,208,163 255,206,158 249,197,149 210,160,116 192,146,107 175,128,94 172,129,94 163,122,91 147,111,82 138,102,80 137,103,81 134,103,80 140,106,84 113,89,67 101,84,60 143,109,87 159,118,91 170,126,96 171,127,97 178,134,104 177,133,103 187,141,111 198,154,116 156,114,74 176,140,93 167,125,73 168,123,75 227,181,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 166,129,76 176,139,84 149,124,67 142,117,60 135,113,66 118,105,42 113,100,39 114,98,40 112,101,28 133,123,52 109,102,59 90,83,54 90,84,38 107,102,49 106,94,57 98,79,40 128,113,32 127,112,24 136,118,27 140,118,53 130,109,53 120,101,37
201,175,22 195,169,16 189,163,14 187,160,14 182,155,9 169,145,10 160,137,10 159,135,12 127,107,28 105,88,23 114,97,28 168,155,37 155,147,15 116,97,13 183,160,31 120,101,17 80,71,26 70,62,26 74,71,6 91,91,5 121,122,13 69,66,0 107,104,8 141,128,28 88,73,10 119,105,19 139,112,24 130,113,19 136,128,24 97,85,7 146,132,8 116,99,3 96,85,0 152,138,25 148,130,28 84,68,0 96,91,22 97,87,45 93,81,40 135,123,68 87,73,15 117,104,43 118,102,48 150,139,36 152,137,90 151,142,82 137,125,16 97,85,26 131,117,4 139,119,33 105,93,11 106,89,24 122,107,60 117,104,52 93,86,25 76,69,81 78,72,79 83,76,86 90,85,84 83,77,82 73,70,74 69,66,70 61,58,62 77,69,77 93,84,95 104,92,104 120,104,117 139,126,119 196,160,150 235,190,157 255,222,189 255,227,178 255,219,171 237,185,137 218,168,124 187,141,100 183,136,102 181,136,101 155,114,83 150,115,88 138,107,84 136,107,83 132,103,81 137,101,81 103,85,64 94,76,57 141,108,83 149,109,84 170,129,98 177,134,101 186,143,108 186,144,106 209,160,124 173,135,98 153,117,70 174,128,73 147,103,63 152,107,63 190,146,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 174,139,85 167,139,83 163,133,75 142,117,60 137,114,56 142,123,70 120,110,57 121,114,57 136,129,70 129,117,62 132,121,57 121,114,55 116,111,60 122,113,68 101,94,22 136,118,56 130,116,30 144,127,33 77,68,39 102,93,64 99,89,49 102,92,23 120,109,34
200,174,21 193,167,14 184,158,9 181,154,8 178,151,5 169,145,12 156,135,11 155,135,15 116,99,30 101,84,19 108,94,24 125,110,47 132,114,0 155,135,27 173,145,16 109,95,66 106,99,31 97,87,45 77,73,13 61,55,19 90,91,14 129,128,22 78,74,0 104,96,4 104,90,4 94,77,10 132,110,6 158,143,22 100,88,10 139,126,26 131,115,14 147,130,7 83,69,24 147,135,37 141,125,13 107,91,17 98,91,23 94,88,24 95,83,44 90,80,40 87,77,8 100,88,33 130,116,62 125,113,31 120,104,48 120,111,53 134,121,19 106,89,24 117,103,6 148,133,41 93,77,5 119,105,51 113,98,47 111,97,41 88,84,36 83,78,77 79,76,82 86,82,91 92,86,91 89,83,88 76,74,75 72,69,73 63,58,60 77,70,73 96,84,98 108,94,109 121,107,122 135,122,130 187,159,148 235,191,161 227,182,147 255,227,184 250,200,154 249,200,151 220,172,127 195,150,106 181,137,97 170,127,94 154,115,85 151,117,87 137,107,81 134,105,81 134,103,82 131,100,79 103,86,62 112,87,68 149,111,90 149,109,86 177,136,105 181,141,105 184,145,106 196,151,105 217,169,126 136,111,81 151,120,83 182,139,90 160,122,74 149,110,69 144,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 146,109,56 156,126,70 141,113,57 134,108,54 142,123,59 142,122,74 122,109,59 98,89,42 118,109,64 133,122,76 129,117,60 105,95,28 124,116,51 130,122,72 103,91,54 120,109,63 90,76,47 120,109,63 148,127,44 98,87,43 107,99,45 89,81,45 73,63,25
201,171,15 192,164,12 179,153,12 169,144,14 169,145,10 166,144,10 156,137,12 138,123,31 127,116,31 114,104,14 108,98,27 97,84,36 140,137,16 118,101,5 133,116,7 159,136,35 66,59,16 75,71,9 101,97,21 48,41,12 73,75,20 111,112,5 116,110,17 95,95,32 99,85,19 114,101,0 117,107,17 150,139,25 89,76,1 148,130,28 92,80,21 138,121,14 105,94,30 133,120,47 139,125,12 117,105,25 103,88,52 137,126,25 104,92,37 108,98,49 97,87,38 109,96,35 84,73,38 109,99,19 142,125,76 127,112,63 126,113,20 118,105,30 108,96,14 104,85,1 83,59,0 151,132,75 145,127,54 109,97,38 80,75,34 66,58,66 93,87,94 92,86,93 92,89,93 94,88,93 86,80,85 77,72,69 71,64,67 78,71,74 101,89,105 110,98,114 116,104,120 124,112,124 142,124,119 213,174,146 237,192,159 255,210,173 250,200,154 252,199,154 232,184,137 203,158,114 185,141,101 175,133,95 160,120,86 142,109,84 127,98,76 127,96,75 132,101,78 142,109,84 131,101,75 140,106,84 154,117,93 155,114,87 182,142,108 188,148,112 201,159,119 207,168,127 126,99,67 132,108,75 180,142,105 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,55 119,95,42 136,116,57 138,119,62 146,132,76 122,112,63 108,98,49 95,91,33 122,115,58 126,117,57 117,107,36 117,112,28 116,108,27 106,100,23 128,121,49 106,96,45 113,103,54 108,102,36 101,96,25 77,75,1 108,100,21
199,169,15 186,158,8 173,147,10 167,144,15 171,146,16 167,145,11 156,137,14 126,113,24 66,52,23 47,43,24 104,96,42 59,57,8 144,130,46 166,155,24 141,123,25 159,139,9 58,43,32 94,82,41 79,66,43 108,115,0 65,60,28 84,85,0 91,85,8 100,99,22 60,49,30 99,90,14 102,88,20 138,125,21 106,89,9 148,132,31 123,115,61 101,85,41 137,117,11 126,111,5 137,121,20 120,106,22 109,98,52 146,133,33 124,113,67 134,127,55 101,94,37 127,118,58 106,97,52 108,101,33 73,61,20 79,68,6 108,96,18 105,87,43 83,66,17 116,97,33 144,122,59 151,133,60 163,147,64 116,103,55 65,58,29 60,51,47 77,70,73 96,90,95 93,87,94 91,85,90 90,84,89 84,79,76 76,69,72 83,76,79 100,88,102 113,101,115 115,103,119 115,103,115 129,113,111 176,152,130 203,164,136 249,200,162 255,225,176 236,187,136 231,183,136 210,165,121 185,141,101 166,123,88 160,121,89 138,108,80 137,109,82 139,109,83 154,121,94 153,117,88 154,117,91 158,118,93 156,115,88 160,119,88 189,147,109 204,159,113 207,162,116 107,79,50 140,112,83 130,103,67 205,167,119 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,53 117,93,40 127,107,48 127,106,50 132,117,66 114,107,37 99,90,34 135,130,79 102,92,50 117,106,60 110,100,49 123,111,45 91,83,33 126,115,69 120,110,61 92,81,48 89,84,31 84,78,12 80,78,8 98,95,10 110,102,19
193,165,15 184,157,13 170,146,13 169,147,13 171,147,12 168,145,16 153,132,19 119,101,10 76,61,39 54,50,44 62,53,34 78,68,30 112,102,22 143,132,16 159,146,24 152,128,7 135,119,34 81,67,38 78,65,42 111,104,45 87,85,13 104,104,22 71,59,18 81,74,2 77,79,24 88,84,38 93,81,13 107,90,21 127,107,17 133,122,21 135,122,33 124,122,62 96,82,26 131,120,19 137,119,19 121,109,13 118,110,58 152,136,35 115,110,67 112,103,45 85,76,45 83,77,43 137,126,80 120,112,47 51,41,1 180,172,107 91,77,19 127,109,47 141,125,53 163,146,81 126,108,48 153,133,58 125,111,45 84,74,25 75,66,47 58,50,56 62,57,59 68,62,67 61,55,60 84,76,82 87,77,78 84,74,75 79,72,72 82,75,75 93,81,93 111,99,111 115,104,113 116,104,118 126,112,117 159,140,126 209,175,143 255,217,174 255,226,177 255,215,163 223,176,124 211,163,120 182,138,98 169,129,93 144,110,78 139,110,79 153,129,96 153,125,96 151,122,91 163,127,96 159,120,90 159,118,89 159,118,89 160,120,86 187,142,98 216,168,121 80,59,46 108,83,64 138,113,83 135,106,71 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 172,131,74 156,115,58 163,128,72 153,125,67 147,123,61 128,108,49 134,115,58 138,122,64 128,118,65 106,95,51 111,105,57 92,85,44 99,89,49 86,78,26 113,100,25 131,118,29 134,119,40 128,111,44 102,92,10 80,75,2 103,98,47 82,76,28 81,74,33 110,103,33
189,162,16 175,149,10 163,140,11 161,141,13 169,144,14 166,142,21 146,123,22 131,114,34 100,89,27 62,61,36 75,66,47 83,75,25 87,73,19 134,120,23 145,129,15 151,135,4 158,138,8 113,93,3 81,69,32 73,62,43 103,107,13 72,69,29 116,111,27 112,100,18 77,77,16 80,82,27 117,110,1 97,80,13 103,85,12 114,99,11 144,127,20 149,139,45 144,121,22 111,91,3 114,101,12 128,119,22 132,116,72 132,117,7 139,127,97 106,95,51 95,90,39 96,86,46 103,94,38 64,53,7 102,92,41 115,107,53 94,80,22 147,133,67 162,147,84 120,102,58 132,118,60 119,100,43 92,78,53 114,110,34 60,53,35 62,54,62 64,56,62 65,58,61 63,56,59 70,61,57 73,65,54 70,62,51 83,76,76 83,76,76 87,78,89 104,95,106 118,107,116 116,104,116 129,112,115 146,125,112 216,180,151 252,203,163 255,224,180 254,206,159 242,194,147 212,166,125 186,144,106 168,130,95 142,110,80 133,110,81 139,119,89 123,100,69 147,119,92 169,135,105 173,132,101 159,118,89 160,119,90 154,110,80 161,128,101 121,98,85 82,67,56 120,91,67 135,110,80 145,116,83 201,164,124 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,131,62 167,126,65 162,127,71 154,127,66 146,122,60 141,119,54 118,101,52 118,105,57 119,105,62 119,111,61 109,101,47 87,79,25 91,82,35 104,98,52 90,85,42 139,133,67 97,88,43 109,99,57 110,106,46 107,102,22 123,111,52 116,101,63 105,95,57 119,104,53
