35,31,23 34,33,24 30,33,23 34,37,29 52,55,47 35,37,32 29,31,28 30,32,29 55,48,48 53,41,53 56,44,58 53,41,55 50,39,48 49,38,47 54,42,54 54,43,52 56,44,56 51,40,49 47,35,47 51,39,51 46,32,49 61,48,67 82,63,81 160,123,83 221,173,115 229,181,123 220,171,106 255,212,139 239,181,115 242,192,130 231,185,128 214,166,123 174,140,95 154,115,74 50,36,36 124,108,121 208,178,163 224,178,150 255,216,190 218,180,159 233,192,163 255,239,206 242,201,172 198,164,142 203,169,147 207,169,148 204,173,154 176,151,132 126,105,92 139,116,101 176,150,136 189,158,139 181,149,133 167,137,120 243,203,180 212,181,160 161,136,117 191,165,142 212,183,161 172,151,140 219,202,192 230,207,192 222,195,177 204,173,152 238,204,184 202,171,152 174,141,130 187,164,151 214,189,172 161,138,125 178,153,134 221,188,163 205,178,160 176,149,131 191,164,148 163,137,123 147,125,107 226,193,168 255,218,190 180,150,135 248,214,192 193,162,141 223,183,158 189,158,139 221,194,178 220,180,155 215,158,116 197,152,129 192,138,102 254,199,158 200,146,112 130,106,84 130,109,94 153,134,118 230,189,169 241,206,181 202,184,163 52,41,38 124,103,103 170,136,104 207,165,111 227,178,113 207,166,109 185,141,99 72,75,53 50,57,39 35,38,26 40,36,28 38,32,27 34,35,25 40,47,31 39,46,28 32,35,23 37,38,26 35,39,24 32,36,21 34,37,25 37,40,28 34,38,23 43,47,32 34,38,23 32,35,23 48,52,37 37,41,26 36,40,25 39,39,25 38,38,24 43,47,32
31,32,24 32,33,25 30,31,23 60,61,53 49,54,48 33,33,30 30,32,32 33,33,28 56,54,52 43,35,43 50,41,54 52,43,56 47,39,47 50,42,50 45,37,45 39,34,36 40,35,34 42,37,34 42,41,34 58,48,66 53,39,54 57,43,60 80,64,81 187,146,101 203,157,100 224,180,113 227,177,115 255,215,147 232,178,117 242,186,123 240,193,132 199,152,118 177,138,99 146,109,69 47,36,45 117,101,114 208,178,163 228,182,154 255,220,194 224,183,163 224,183,156 255,240,207 253,209,179 181,150,127 209,173,151 201,161,138 226,186,163 188,154,132 173,148,129 152,127,110 170,143,127 194,163,142 180,148,132 175,145,128 251,211,188 184,153,134 159,134,115 185,159,136 211,182,160 173,152,141 200,183,175 202,179,166 219,192,176 229,198,179 235,201,181 206,175,156 183,153,138 175,154,139 215,190,173 170,147,136 175,150,133 219,183,161 217,183,163 198,167,148 173,147,135 145,124,111 180,160,142 208,172,143 252,205,173 181,148,137 249,211,192 189,158,139 230,188,166 181,155,132 219,197,179 229,194,167 221,165,127 201,157,127 211,160,132 238,184,150 211,160,125 125,107,88 149,132,122 146,125,114 171,141,124 195,158,132 203,183,165 126,109,101 107,90,91 169,134,107 206,166,114 228,183,121 219,176,120 188,152,101 100,96,77 42,46,31 37,36,27 46,37,31 28,24,18 37,36,27 42,46,31 52,56,41 36,40,25 35,39,24 37,41,26 32,36,21 32,36,21 32,36,21 35,39,24 40,40,26 40,42,27 37,38,26 35,39,24 43,47,32 39,43,28 41,41,27 41,41,27 39,46,30
31,31,26 33,33,28 31,31,26 61,67,58 61,68,61 38,38,35 30,32,32 36,36,33 44,42,43 49,38,45 50,39,48 48,40,46 42,35,38 42,37,34 41,37,31 37,36,29 40,38,34 42,40,36 49,48,41 55,45,63 68,54,69 71,55,70 83,61,66 187,142,98 223,172,119 233,186,123 236,186,126 255,219,154 221,170,113 222,172,112 212,164,110 182,138,100 163,126,86 147,113,72 48,40,48 114,98,111 202,170,156 220,174,146 251,207,181 220,179,159 214,173,146 255,238,205 255,222,191 188,154,134 223,186,162 203,163,140 232,190,166 206,169,145 171,142,120 155,129,108 194,165,143 219,185,163 179,148,127 190,161,139 255,223,201 181,150,129 169,143,122 192,163,143 216,190,169 175,154,141 189,173,167 188,167,156 244,219,202 236,210,189 224,193,172 212,180,164 205,173,159 178,159,147 192,170,152 185,159,145 176,156,136 210,176,154 224,186,165 222,184,163 189,159,142 185,160,143 205,180,161 209,172,148 255,225,197 183,148,135 242,204,185 198,163,150 254,214,191 186,157,137 178,153,134 219,180,152 225,179,140 210,164,127 199,155,127 224,177,143 216,166,133 151,127,105 123,106,96 144,123,119 142,119,106 232,192,167 223,200,189 212,191,176 99,85,90 174,139,112 205,165,113 252,206,149 240,197,141 205,168,115 131,120,103 44,45,33 47,43,37 31,22,16 40,39,30 38,37,28 44,45,33 56,60,45 42,46,31 52,56,41 46,50,35 36,40,25 39,43,28 38,42,27 35,39,24 39,39,25 40,42,27 37,39,24 37,41,26 42,46,31 31,34,22 41,40,29 46,46,32 36,40,25
31,33,30 32,34,31 29,31,28 57,65,53 57,63,54 37,37,34 31,31,28 36,38,35 45,45,45 40,40,35 39,37,33 41,40,33 40,39,32 40,39,32 39,38,31 35,34,27 39,38,31 42,41,34 49,44,46 67,54,73 78,62,77 84,65,81 87,68,56 207,163,121 225,172,117 232,179,122 209,167,115 255,212,159 224,178,121 232,186,131 214,166,119 176,137,96 175,143,109 141,110,73 48,40,46 123,107,120 204,172,156 223,177,151 255,216,188 224,183,163 217,176,149 253,208,175 255,215,184 200,164,144 228,191,167 219,179,156 224,182,158 245,205,180 201,166,141 192,158,136 201,163,142 181,145,123 181,150,129 206,175,154 243,203,180 193,159,139 185,159,138 200,171,151 220,194,173 171,150,137 187,171,167 195,176,164 255,233,215 226,200,179 215,184,165 222,192,175 233,202,190 164,144,135 183,161,143 199,172,156 168,143,126 217,181,159 229,192,168 217,181,159 198,167,146 207,171,149 207,170,144 232,192,169 241,197,171 230,194,176 222,185,161 183,146,131 255,226,201 205,174,153 173,148,131 198,157,130 235,184,147 207,156,121 203,156,122 225,174,139 227,176,139 210,171,139 113,104,100 107,94,91 151,131,113 193,158,133 205,174,153 221,193,180 102,85,88 155,126,104 193,151,109 219,175,124 233,192,143 211,170,121 152,126,101 48,44,36 47,40,38 33,29,23 52,56,41 43,44,34 39,40,28 36,39,27 44,48,33 46,50,33 37,41,26 34,38,23 46,48,33 44,46,31 36,40,25 37,41,26 45,47,32 40,42,27 44,46,29 40,42,27 26,32,21 35,38,26 42,46,31 35,39,24
32,34,31 31,33,30 29,31,28 55,63,51 42,48,39 38,38,35 33,33,30 38,40,37 52,52,52 37,38,30 40,39,32 41,40,33 40,39,32 39,38,31 40,39,32 35,34,27 41,40,33 41,40,33 50,45,47 77,64,83 80,64,79 78,62,77 99,76,61 191,149,107 219,171,117 224,176,122 214,169,121 237,193,142 238,193,131 238,192,133 222,177,129 182,143,102 162,133,98 126,97,62 47,39,47 122,104,115 207,172,157 214,168,142 255,220,190 223,183,160 220,176,148 255,214,182 255,211,181 206,172,152 219,178,158 233,191,167 227,185,161 223,181,157 221,177,151 223,181,157 213,171,147 196,163,138 177,146,125 207,173,153 241,201,178 205,169,147 169,140,120 196,167,147 218,188,171 171,148,135 198,185,182 219,202,194 255,239,225 231,197,179 198,167,144 208,177,158 236,205,193 171,148,137 179,154,137 220,189,170 157,132,115 195,159,137 209,172,148 213,176,152 198,160,139 217,175,151 249,202,170 221,177,147 254,206,177 223,185,166 211,174,150 205,169,151 232,199,174 214,177,153 172,145,129 209,168,141 214,163,126 195,146,108 219,168,131 216,162,128 213,162,123 217,171,143 104,91,88 118,105,102 154,139,119 151,125,100 229,199,171 193,166,148 103,85,80 152,126,103 201,159,119 208,164,113 230,190,138 235,194,145 182,154,127 52,43,37 37,30,28 41,47,36 39,40,28 38,39,29 40,41,29 37,40,28 37,41,26 42,46,31 45,49,34 37,40,28 40,42,27 45,47,32 36,40,25 36,40,25 43,45,30 43,45,30 40,42,27 43,44,32 37,40,28 42,46,31 42,46,31 34,38,23
35,37,34 32,34,31 32,34,31 53,58,52 40,45,39 42,44,41 32,32,29 45,45,42 52,50,51 39,37,33 42,40,36 40,38,34 41,39,35 44,43,36 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,66,87 70,54,71 80,64,81 136,103,78 209,167,125 239,191,144 223,175,128 222,170,120 230,190,138 245,192,137 226,180,123 206,156,110 190,148,108 181,149,117 133,101,67 59,47,61 127,109,120 209,172,157 214,168,142 255,242,209 212,171,151 202,156,130 255,209,180 248,204,176 199,165,145 217,177,154 246,204,180 228,186,162 230,186,160 214,170,142 233,189,161 221,180,153 178,145,120 180,149,130 191,160,139 234,192,168 193,155,134 152,123,103 181,152,132 215,185,168 174,151,136 203,190,185 236,219,211 255,235,218 215,179,159 196,162,140 217,186,165 230,203,187 177,151,139 193,167,153 205,171,151 170,144,123 174,144,127 210,173,149 214,177,153 218,173,150 215,176,148 222,178,152 242,197,164 245,194,170 210,174,154 234,197,173 223,185,164 215,181,159 240,201,173 190,160,143 207,172,147 192,141,113 205,155,122 220,166,130 209,153,117 221,165,127 188,142,114 107,87,80 125,109,103 135,121,103 178,153,134 204,176,149 202,170,154 91,67,59 151,127,105 183,143,107 195,151,98 217,175,121 194,154,102 195,158,116 65,45,27 49,44,32 46,53,37 38,41,29 37,38,28 38,39,27 38,42,27 34,38,23 36,40,25 43,44,34 37,38,26 38,42,27 42,46,31 36,40,25 36,40,25 43,45,28 48,50,33 40,40,24 39,38,27 34,38,23 39,43,28 42,46,31 38,42,27
39,41,38 31,33,30 41,43,40 57,62,56 40,45,39 36,38,35 38,38,35 47,47,44 40,38,39 39,37,35 46,44,42 38,36,37 41,39,37 42,40,36 42,40,36 38,37,30 41,40,33 41,40,33 50,45,47 78,62,87 57,41,58 71,55,72 177,143,111 214,173,128 242,197,149 228,183,135 197,149,102 221,177,124 239,193,138 199,156,107 209,161,114 180,138,98 165,131,97 130,98,64 65,53,67 122,104,115 212,175,160 224,178,152 255,241,211 205,164,144 215,169,143 255,219,190 246,205,176 190,161,139 226,186,161 231,191,166 217,176,149 250,204,174 234,188,158 225,179,149 211,167,137 177,144,119 175,146,126 185,151,133 234,197,171 231,195,173 179,153,132 185,156,136 222,192,175 171,148,133 210,197,194 234,219,210 244,219,202 208,172,152 198,160,139 236,202,182 186,156,139 180,153,137 175,152,139 230,189,169 189,160,140 178,153,134 203,169,147 216,180,158 236,189,166 220,180,155 207,170,146 246,195,167 250,205,182 188,162,141 246,209,183 255,220,199 224,190,168 223,183,158 212,178,160 175,145,119 202,156,130 202,156,126 186,134,102 226,170,132 232,175,135 173,125,96 88,76,64 105,94,87 157,143,127 157,132,113 184,154,128 204,172,156 150,124,114 157,133,111 188,148,114 218,174,121 214,171,113 214,172,118 170,131,88 107,86,61 39,40,21 48,55,39 36,39,27 37,38,28 38,39,27 39,40,28 42,45,33 38,41,29 39,40,28 38,39,27 41,45,30 50,54,39 38,42,27 37,41,26 44,48,31 49,49,33 35,39,22 35,38,26 42,46,31 34,38,23 38,42,27 36,40,25
41,41,38 32,32,29 46,46,43 55,57,52 43,45,40 37,39,36 39,39,36 47,47,44 38,36,32 45,43,39 46,44,42 41,39,35 40,39,32 46,44,42 44,42,40 39,37,33 45,43,39 45,43,39 51,48,54 65,49,74 59,43,60 76,60,77 182,146,117 218,175,128 230,187,138 242,199,150 209,159,117 216,173,124 251,210,153 186,142,102 205,157,110 185,143,103 169,136,97 134,101,62 68,59,72 126,108,119 199,163,145 221,173,144 255,237,203 217,176,158 227,181,155 255,210,181 241,197,171 215,181,159 226,186,161 197,155,131 217,176,149 246,201,168 245,198,164 243,196,164 204,161,128 155,122,97 151,122,102 181,147,129 247,207,182 231,196,171 152,126,105 193,164,144 225,196,176 177,154,139 189,176,173 203,188,179 233,208,191 212,176,156 203,162,144 235,199,179 180,148,132 189,159,142 158,137,122 221,186,161 166,141,124 169,144,127 212,176,154 210,173,147 232,191,164 211,172,144 226,185,156 241,195,167 224,183,163 176,146,131 179,144,119 255,223,195 217,181,159 221,179,157 213,182,161 170,139,118 197,156,129 193,150,117 178,132,95 217,164,123 222,166,128 190,135,104 81,65,52 114,99,90 149,132,122 146,117,95 217,182,157 207,172,147 211,182,160 153,126,110 172,133,101 200,159,102 237,192,130 199,157,105 187,149,103 149,121,81 32,41,22 43,47,30 37,41,24 39,38,29 39,38,29 39,40,30 38,41,31 35,38,28 37,41,26 38,42,27 40,42,27 46,48,33 37,41,26 53,57,42 50,57,39 54,51,36 38,40,25 43,45,30 39,41,26 39,41,26 44,46,31 40,42,27
39,39,36 33,33,30 51,51,48 49,51,46 46,48,43 55,57,54 40,40,37 43,43,40 39,37,33 37,37,32 39,39,36 41,41,38 43,43,38 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 64,57,67 62,44,69 68,52,69 78,62,79 194,155,123 221,177,126 208,165,120 255,213,168 226,176,132 221,178,133 248,207,150 205,163,111 230,184,129 189,148,101 170,136,93 132,99,60 65,58,72 120,103,109 210,169,149 233,183,150 255,246,212 211,170,150 234,192,170 236,196,173 207,173,153 183,149,129 214,177,151 220,176,150 218,177,148 228,182,152 234,189,156 252,207,174 230,187,154 191,154,128 166,137,117 172,140,124 255,219,193 228,193,166 169,143,122 201,172,150 221,192,170 175,155,137 167,151,147 181,165,159 211,188,173 209,173,153 232,191,171 210,174,154 202,170,154 167,137,120 164,141,126 229,194,169 155,132,121 182,157,140 196,162,142 218,181,157 228,184,154 212,171,142 217,171,141 240,192,165 222,185,161 168,138,123 186,157,133 255,220,192 195,164,145 228,182,164 196,165,144 161,132,112 200,165,140 214,167,135 203,154,116 197,146,107 215,159,125 212,154,119 122,102,82 91,77,63 110,98,88 159,135,113 213,175,154 207,172,147 217,186,165 141,113,100 173,137,106 199,157,105 221,175,118 220,178,124 177,136,91 175,136,95 32,39,23 36,40,25 38,42,25 40,41,29 40,41,29 40,41,29 38,41,29 39,42,30 37,41,26 43,47,32 43,47,32 55,59,44 48,52,37 39,43,28 44,48,31 58,55,40 44,46,31 48,50,35 44,46,31 38,40,25 43,45,30 41,43,28
36,36,33 33,33,30 47,47,44 42,44,39 46,48,43 53,55,50 41,41,38 38,36,34 34,32,30 31,33,30 31,33,30 34,34,29 40,40,35 46,44,42 47,45,43 43,43,38 47,45,41 47,45,41 76,69,81 71,53,78 83,66,86 78,62,77 191,148,115 232,185,135 199,155,115 239,195,155 240,192,138 219,174,128 243,199,146 207,165,113 219,173,118 193,152,105 170,136,95 137,105,63 64,57,71 122,105,111 219,178,158 228,179,143 255,245,212 204,164,141 225,185,162 207,171,153 121,93,82 134,104,89 224,189,164 247,205,181 203,162,131 255,220,190 235,190,157 250,204,174 236,191,156 181,142,114 176,145,126 181,151,134 245,205,180 216,180,151 179,152,134 196,167,145 215,186,164 169,149,131 166,148,145 157,141,135 190,169,154 203,169,149 243,202,182 201,163,142 213,177,159 163,136,120 172,147,130 221,183,162 161,140,129 171,145,131 203,169,149 217,181,159 255,210,177 222,176,150 222,175,143 243,197,169 216,181,156 194,168,154 148,122,99 234,194,169 195,169,148 227,186,166 191,160,137 176,146,129 182,148,126 204,156,127 192,143,105 198,144,106 211,157,123 208,150,113 124,98,75 78,64,50 102,91,84 162,140,122 158,120,99 194,159,134 190,161,141 129,101,88 165,129,98 207,164,115 243,200,144 224,182,130 196,155,110 188,149,106 40,47,31 38,42,27 37,41,26 39,40,28 41,42,32 44,43,34 38,39,27 37,40,28 36,40,25 52,56,41 41,45,30 49,53,38 44,48,33 41,45,30 45,49,34 53,55,40 39,40,28 43,45,30 41,43,28 39,41,26 39,41,26 44,46,31
34,36,33 32,34,31 38,40,37 37,42,36 48,53,47 49,55,44 41,41,36 38,36,32 31,31,28 31,31,26 28,30,25 29,31,26 28,30,25 33,33,30 33,33,30 38,40,37 47,45,43 44,42,40 82,75,87 78,60,85 85,70,92 76,64,69 200,155,120 242,197,153 193,149,111 222,178,140 255,215,156 227,179,125 215,167,113 214,170,119 221,177,124 206,165,116 168,134,91 146,114,68 64,57,67 120,101,108 211,174,150 249,198,161 255,253,222 221,179,155 227,189,170 107,78,72 229,206,205 198,172,162 235,209,188 239,205,183 203,171,141 191,155,124 255,209,175 251,204,170 228,184,144 209,168,139 173,142,121 180,150,133 226,184,160 212,172,147 173,144,124 196,167,147 203,172,151 168,146,128 163,145,140 161,143,138 202,179,164 223,192,171 238,200,179 211,168,149 211,170,152 163,136,120 169,144,125 177,146,125 175,154,143 175,152,137 197,163,143 226,191,166 245,199,169 244,196,171 223,175,146 208,168,143 184,153,132 151,130,115 150,126,104 249,212,188 187,162,145 233,194,164 199,169,143 206,179,163 163,129,109 185,141,111 174,127,93 194,145,109 206,152,118 196,141,100 153,115,94 70,55,44 112,96,94 124,105,93 214,177,153 194,159,134 186,157,137 120,94,82 161,125,96 179,138,93 217,174,116 202,161,104 206,163,114 185,144,97 44,43,32 38,42,25 35,39,24 41,41,27 40,39,32 44,43,32 41,42,30 41,44,32 36,40,25 36,40,25 39,43,28 49,53,38 50,54,39 44,48,33 39,43,28 42,46,31 36,39,27 39,43,28 38,42,25 38,42,27 39,43,28 44,48,33
34,36,33 31,33,30 44,46,43 39,41,38 42,47,41 42,48,39 44,44,39 44,42,40 39,37,33 32,32,29 30,30,27 25,27,24 27,29,26 27,29,26 29,31,28 32,34,31 38,38,35 43,43,38 86,71,93 83,67,92 71,56,78 78,60,57 200,153,119 230,188,148 203,159,117 202,158,116 255,202,148 255,209,144 228,182,127 220,173,123 217,170,118 212,171,126 163,129,86 145,113,69 67,60,72 132,110,118 202,165,141 237,183,147 255,251,220 210,167,148 224,183,165 162,131,123 90,67,78 144,125,127 154,136,133 133,113,104 64,44,35 118,83,56 245,194,155 252,201,164 243,192,155 207,161,133 166,130,108 173,142,123 234,189,166 229,189,164 175,137,116 202,166,146 208,174,154 162,140,122 154,137,129 163,145,140 178,157,142 227,193,175 222,186,166 212,172,149 226,185,167 190,154,136 178,156,138 169,142,124 178,152,138 139,118,103 212,181,160 203,169,149 252,206,176 231,184,161 176,142,124 170,138,122 165,140,123 148,127,114 166,140,119 255,218,192 187,165,145 255,210,189 207,174,149 211,177,159 183,152,131 180,136,108 174,129,96 167,121,91 182,131,105 211,151,110 159,121,100 98,77,62 109,96,91 132,117,106 175,141,123 203,169,151 193,164,142 130,102,91 157,120,94 190,142,97 206,155,98 210,163,102 205,157,99 183,143,89 67,56,41 39,43,28 38,42,27 42,42,28 41,40,31 41,42,32 39,42,30 36,39,27 37,40,28 35,38,26 39,43,28 43,47,32 58,62,47 48,52,37 53,57,42 39,43,28 46,50,35 43,47,32 39,43,28 39,43,28 39,43,28 48,52,37
36,38,35 32,34,31 36,38,35 42,44,41 34,42,32 37,42,36 45,45,40 44,43,36 38,37,30 36,36,31 30,30,27 27,29,26 25,27,24 24,26,23 27,29,26 28,30,27 29,31,26 31,34,26 84,66,91 85,71,95 78,65,86 89,70,58 199,157,117 236,194,152 216,175,126 225,184,135 242,191,136 241,191,131 217,174,116 221,172,121 224,177,125 186,144,102 175,141,98 139,107,65 61,54,66 136,114,122 204,163,143 239,187,155 255,246,217 219,178,162 227,185,163 211,173,152 134,109,110 104,88,117 84,69,79 173,154,142 62,47,57 157,123,101 241,190,151 245,194,157 255,206,170 175,129,101 191,154,130 179,143,123 232,188,158 220,181,149 160,123,99 202,165,141 198,164,142 157,135,117 165,148,140 167,151,145 183,158,141 255,222,203 240,199,179 212,172,149 253,215,194 201,169,153 197,175,157 169,142,124 188,161,143 168,147,132 179,150,130 192,163,143 230,191,163 221,176,153 179,147,131 165,138,122 166,141,124 153,132,117 171,145,122 255,220,195 194,170,148 235,193,171 233,199,179 214,176,159 187,157,140 187,140,108 182,141,110 156,117,87 183,139,111 218,156,114 164,114,83 138,114,90 111,90,77 141,125,110 126,103,88 157,130,112 180,144,122 146,113,102 156,120,98 191,142,93 233,181,119 245,192,126 232,179,113 203,161,98 102,78,56 39,43,28 39,43,28 40,42,27 41,40,29 41,42,32 39,42,30 41,44,32 41,44,32 38,41,29 41,45,30 44,48,33 51,53,36 51,55,38 49,53,38 48,52,37 43,47,32 39,43,28 46,50,35 46,50,35 37,40,28 45,48,36
38,40,37 35,37,34 34,36,33 44,46,43 46,48,43 37,39,36 40,40,37 45,44,37 41,39,35 36,36,33 32,32,29 32,34,31 25,27,24 25,27,24 27,29,26 27,29,26 27,29,26 30,32,27 87,71,96 86,70,95 75,60,82 100,78,60 203,159,121 230,187,142 234,191,144 218,175,128 245,199,144 232,186,131 221,177,124 218,171,119 232,187,139 197,158,117 158,126,82 144,110,69 79,67,81 139,117,125 213,172,154 232,179,152 255,239,213 207,169,152 220,180,157 217,175,151 171,136,121 110,89,104 190,169,169 254,223,200 100,80,90 113,92,77 154,109,76 248,197,162 252,205,171 211,165,137 197,158,130 186,145,125 223,179,149 213,174,144 154,123,100 203,169,147 205,169,147 170,145,128 170,153,145 191,175,169 197,167,150 255,232,206 225,185,160 216,179,155 255,225,199 180,154,140 207,186,163 165,140,123 215,188,170 159,140,124 159,138,115 179,155,131 225,183,159 210,173,149 172,143,121 163,141,123 145,122,107 155,132,117 189,159,133 249,208,181 169,142,124 252,210,186 227,190,166 231,195,177 172,146,132 191,145,115 171,128,95 171,128,95 174,137,113 202,149,106 174,123,86 121,99,79 138,102,80 133,117,102 129,104,87 151,121,104 191,149,127 157,129,116 170,143,125 184,136,91 211,159,97 238,182,115 228,172,105 204,154,92 133,104,73 41,45,30 43,47,32 44,46,31 43,44,32 41,42,30 41,45,30 43,47,32 44,48,33 49,53,38 42,46,31 52,56,41 48,50,33 50,54,37 55,59,44 51,53,38 42,46,31 38,42,27 46,48,33 48,50,35 42,45,33 41,44,34
37,39,34 35,37,32 32,34,29 44,46,41 48,50,45 40,40,35 39,39,39 45,48,40 39,39,34 37,37,34 33,33,30 34,36,33 27,29,26 30,32,29 27,29,26 29,29,26 23,28,24 31,31,28 79,69,87 87,72,94 71,56,78 130,105,86 205,161,121 242,198,156 232,188,146 217,173,131 240,195,147 228,184,133 206,161,113 212,169,113 230,187,140 198,161,119 145,118,73 150,116,75 85,73,87 133,111,119 212,171,153 241,189,159 255,243,214 210,173,158 209,172,157 227,185,163 218,176,152 164,137,130 150,127,114 238,205,180 139,108,96 216,180,160 203,159,129 227,177,144 237,190,156 228,182,154 206,165,138 206,166,141 221,180,151 229,193,164 180,145,120 208,171,147 207,170,146 179,154,135 173,153,144 190,177,170 228,198,181 255,225,198 216,171,148 218,177,157 255,216,192 203,176,160 190,168,150 157,134,119 211,182,162 135,115,106 140,121,107 171,150,127 227,188,160 197,163,143 153,133,115 145,124,111 146,125,112 170,145,126 202,168,138 249,202,170 165,135,118 255,233,206 237,197,174 213,177,157 136,110,100 201,155,129 180,140,104 183,140,105 154,117,93 197,144,101 197,149,106 156,122,100 131,95,66 102,91,74 140,119,96 208,163,140 181,138,121 158,133,114 175,155,148 181,137,97 215,161,100 224,168,101 213,157,90 207,157,97 180,143,101 45,47,32 42,46,31 44,46,31 46,47,35 45,46,34 44,48,33 43,47,32 48,52,37 46,50,35 46,48,33 47,49,34 48,52,37 48,52,35 55,57,40 51,53,36 41,45,30 39,43,28 48,50,35 48,50,35 42,46,31 42,45,37
36,38,35 37,39,36 29,31,28 39,41,41 41,43,43 40,40,37 45,45,45 44,46,41 44,44,41 41,39,37 33,33,30 37,37,34 34,34,31 36,38,35 27,29,26 32,32,29 33,38,34 60,53,65 69,58,81 82,67,89 66,52,67 163,129,109 200,155,120 221,179,137 220,178,138 196,153,118 223,178,134 250,206,155 212,169,113 204,161,105 225,182,133 184,147,103 153,122,85 142,107,71 88,74,87 134,110,119 217,176,156 241,190,162 255,242,213 205,169,151 219,185,167 229,188,168 244,198,172 181,154,138 172,147,130 153,122,99 210,174,145 241,197,169 227,181,151 239,192,160 237,190,158 236,192,164 175,130,107 206,164,140 230,186,160 210,171,143 191,156,131 211,174,150 208,168,143 192,163,143 182,159,148 191,178,173 247,218,198 255,213,189 220,176,148 240,201,173 251,211,188 210,180,163 186,161,144 138,117,104 217,188,168 137,117,110 133,111,103 171,146,129 224,188,159 173,137,117 150,129,114 143,124,108 141,120,105 174,145,123 209,162,130 247,200,166 166,139,123 255,213,180 218,177,157 204,171,146 118,94,86 194,157,131 180,136,106 139,103,72 151,115,86 203,148,105 219,164,123 155,125,99 91,57,37 125,105,87 138,122,105 166,130,108 176,132,106 169,138,115 148,129,136 169,127,89 209,155,96 222,166,101 224,171,103 233,183,123 203,160,111 56,48,35 42,46,31 45,47,32 46,47,35 46,47,35 43,47,32 43,47,32 49,53,38 44,48,33 45,46,34 47,48,36 44,48,33 55,59,42 58,58,44 52,54,39 42,46,31 44,48,33 47,49,34 45,47,32 46,47,37 44,45,35
38,40,40 38,40,37 30,32,27 39,41,36 36,38,33 38,40,37 43,45,42 48,48,43 45,45,42 39,39,36 33,33,30 36,36,33 36,36,33 39,39,36 32,32,29 35,37,34 42,44,44 73,63,81 69,60,84 72,58,82 72,60,76 177,142,117 215,170,135 209,168,121 227,184,137 192,148,106 231,186,138 216,172,119 211,167,114 203,159,106 222,179,130 188,152,105 144,110,78 141,107,73 84,69,79 145,121,130 215,177,156 244,196,169 255,215,188 197,161,141 226,190,170 220,184,162 246,204,180 159,128,107 153,126,110 240,211,189 180,144,115 233,189,161 229,181,152 238,191,159 228,183,150 207,161,133 213,168,145 216,175,148 244,200,174 202,161,134 191,156,131 207,170,146 217,175,151 192,158,138 192,164,153 184,171,168 238,209,189 238,196,174 188,151,127 230,191,163 229,194,169 171,141,124 179,152,136 180,157,144 187,158,138 153,131,123 128,108,101 133,114,100 198,167,144 185,149,129 141,120,105 142,123,107 129,115,97 159,134,115 215,168,134 249,199,166 160,132,119 255,217,185 205,164,144 190,155,130 153,129,123 190,155,130 193,145,116 159,118,89 183,144,112 223,166,126 182,127,86 139,113,88 56,42,26 171,146,129 125,104,89 118,97,74 213,170,137 192,158,136 96,74,82 164,124,88 228,175,118 223,162,97 246,190,123 220,170,110 195,151,100 74,54,36 43,46,34 44,48,31 43,47,32 45,47,32 42,46,31 45,48,36 46,50,35 46,50,35 45,49,34 48,52,37 50,54,37 51,55,38 50,52,37 51,53,38 44,48,33 45,49,34 49,53,38 45,49,34 54,56,41 50,52,37
39,41,36 39,41,36 30,33,25 36,39,31 38,41,33 44,46,43 43,45,42 45,47,42 44,46,43 38,40,37 34,34,31 34,34,31 34,34,31 38,38,35 34,34,31 39,39,36 43,42,45 72,62,82 73,62,87 79,63,88 74,62,78 172,137,112 217,173,135 208,165,118 225,182,133 214,171,122 235,188,138 235,189,132 222,172,112 210,165,103 225,180,132 201,163,117 163,129,95 137,105,71 89,73,86 145,121,130 206,168,149 242,196,170 246,204,180 206,168,149 215,180,167 224,186,167 237,201,181 253,222,199 126,101,82 154,128,114 219,185,155 218,172,146 230,182,153 229,182,150 247,204,171 232,188,160 199,157,133 216,172,142 225,181,153 194,152,128 181,141,118 207,165,141 231,190,161 189,155,135 194,167,151 179,163,159 214,188,167 206,169,145 204,170,150 219,183,161 192,158,136 171,141,126 165,138,122 223,196,178 169,144,125 164,142,134 123,107,101 119,105,91 167,146,121 188,159,139 146,127,113 124,108,95 129,113,98 156,130,116 237,190,158 227,177,146 191,157,137 255,228,198 217,183,161 205,170,145 164,140,134 176,144,128 185,138,106 180,132,103 165,126,96 203,148,105 187,130,86 114,88,65 37,21,15 111,90,75 141,119,99 134,114,94 181,140,111 167,132,107 99,71,71 159,122,96 188,140,84 216,155,92 255,204,133 228,177,112 197,151,94 131,97,67 45,49,34 44,48,31 46,50,35 46,50,35 44,48,33 45,49,34 46,50,33 45,49,32 50,52,37 50,52,37 45,49,34 49,53,36 48,50,35 51,53,38 46,50,35 46,48,33 45,49,34 45,49,34 51,53,38 46,48,33
