26,20,15 26,21,18 46,48,33 38,41,17 36,38,21 35,39,24 25,28,18 23,25,20 32,34,31 34,34,34 34,37,29 35,37,34 111,103,92 231,215,171 255,250,202 255,241,192 255,234,186 203,178,132 244,219,173 251,226,182 237,216,164 129,105,79 95,69,44 113,78,51 120,85,58 116,77,47 133,97,64 127,87,62 107,72,47 106,73,46 107,78,54 109,80,58 122,93,69 98,71,53 219,192,158 173,147,124 202,177,63 229,206,50 224,199,32 213,188,30 207,175,18 198,173,13 188,163,7 167,143,10 111,87,5 97,85,15 83,73,6 103,91,11 112,101,14 117,105,25 114,103,18 124,112,30 128,111,31 130,114,40 128,116,38 132,121,36 129,114,37 129,114,35 119,103,31 105,93,25 97,89,24 82,76,12 82,76,12 86,78,13 86,79,18 86,79,18 80,75,22 83,72,69 146,137,131 198,179,154 88,62,37 78,59,45 98,79,54 109,85,61 82,53,29 113,82,59 121,90,67 108,79,55 224,200,167 229,208,165 183,156,122 71,53,32 33,33,19 32,34,19 34,35,25 28,31,19 21,27,16 25,28,20 32,35,23 22,25,17 30,34,19 31,34,22 28,31,21 27,30,20 27,30,22 38,42,27 29,32,22 31,34,24 25,28,18 27,30,20 31,34,24 42,38,32 69,48,48 60,49,46 34,35,27 41,44,34 127,104,73 99,85,60 41,37,27 31,34,22 58,55,40 39,40,32 34,36,33 32,34,31 33,33,30 34,34,31 36,36,33 36,36,33 43,45,42 41,42,34 25,28,16 28,31,21 23,26,16 35,38,26 32,35,23 37,40,30 34,37,29 36,39,31
20,19,12 20,19,12 34,33,26 47,48,27 34,37,25 32,34,17 31,32,22 23,25,20 34,34,29 27,32,26 33,38,32 48,47,38 225,206,167 255,236,193 254,232,185 255,243,199 255,243,199 247,222,178 240,218,173 248,225,183 255,237,189 178,157,132 103,77,56 117,86,63 95,61,31 126,90,61 148,108,74 114,79,54 103,67,47 105,70,43 126,95,72 96,74,54 74,53,30 102,78,52 133,93,68 193,166,134 176,155,103 145,122,62 221,195,42 223,199,36 210,188,13 203,185,14 200,175,8 194,167,12 152,129,17 115,97,24 106,87,19 80,77,12 80,72,7 97,90,20 110,98,18 113,103,25 119,109,27 127,115,35 125,114,29 126,115,28 123,113,31 117,107,27 113,100,27 94,87,26 77,73,11 86,77,17 86,77,17 88,80,17 87,79,16 83,74,18 75,67,45 129,120,103 189,170,135 118,94,61 99,78,55 120,91,67 118,96,76 72,46,23 109,83,60 102,71,52 73,47,26 95,69,46 163,138,108 222,200,162 211,191,161 164,145,122 46,43,30 33,33,19 30,33,23 25,31,20 28,31,21 27,28,18 34,35,25 31,32,22 30,33,21 28,31,21 34,37,27 29,32,22 27,30,20 48,52,37 28,31,19 28,31,19 30,33,21 30,33,21 47,46,39 78,67,62 59,43,39 34,30,22 29,32,22 32,33,25 52,41,36 72,58,40 41,37,29 49,45,37 36,32,22 40,42,27 30,32,29 31,33,30 36,36,33 37,37,34 32,34,31 34,36,33 45,45,45 38,41,31 37,39,22 41,42,32 36,38,23 36,37,25 51,56,36 60,63,53 31,34,26 35,38,30
21,20,13 21,20,13 25,24,17 55,55,41 30,33,21 30,34,19 32,35,23 30,30,25 30,32,29 31,33,30 38,38,35 205,198,178 255,235,188 254,234,186 255,244,197 255,246,207 230,204,163 255,241,200 243,222,179 236,215,174 255,234,191 215,192,163 105,79,58 107,78,54 116,81,54 106,69,43 108,72,41 108,72,50 109,74,49 114,79,54 107,74,49 91,72,49 87,69,50 72,54,33 74,49,30 128,98,70 224,199,155 220,189,150 148,124,58 210,187,45 224,198,47 222,196,32 223,194,33 214,184,19 193,167,16 149,125,31 118,99,33 110,101,41 100,93,36 92,84,30 81,72,16 83,74,18 89,78,16 93,83,12 94,84,13 97,88,14 94,86,23 92,84,21 83,76,15 86,77,19 94,77,12 97,80,13 90,77,14 91,83,20 75,70,31 79,72,45 117,105,93 175,158,134 154,123,84 100,78,40 52,35,25 117,88,66 87,68,52 106,82,60 112,81,58 89,60,40 112,87,68 108,84,62 116,93,64 202,183,146 202,182,150 206,186,156 91,78,55 33,34,22 23,26,16 22,28,17 27,30,20 33,34,24 37,38,26 37,38,26 32,35,23 28,31,21 28,31,21 28,31,21 24,27,19 28,31,19 27,30,18 34,37,25 31,34,22 40,41,29 88,75,72 63,47,43 38,32,25 35,41,28 31,32,20 30,30,25 30,30,25 41,35,26 30,30,25 40,34,25 52,47,33 41,38,23 32,34,29 32,34,29 34,34,31 36,36,33 31,33,30 32,34,31 41,41,36 41,44,36 47,50,30 55,57,40 36,39,27 45,50,30 35,38,26 36,39,29 38,41,33 34,37,29
21,20,13 21,20,13 21,20,13 55,54,43 34,38,21 31,35,20 34,37,25 28,31,23 27,29,26 23,28,27 59,51,38 240,221,182 254,239,188 255,244,197 255,236,194 255,240,198 235,216,177 254,235,196 247,225,187 242,223,184 247,226,185 216,194,160 98,72,49 100,71,51 110,77,52 102,67,42 96,63,36 116,82,60 114,82,52 116,85,62 100,71,47 100,76,52 72,56,39 86,66,48 78,57,32 119,87,53 108,76,42 193,161,119 238,212,160 202,180,131 163,145,74 230,203,86 230,204,51 225,196,24 217,192,23 201,173,34 128,112,38 110,97,34 107,96,34 100,92,29 98,91,32 92,85,26 90,85,32 93,85,33 92,84,30 90,83,26 90,81,21 90,78,19 93,79,13 95,79,7 98,80,9 97,80,11 82,76,10 78,70,34 66,54,54 86,75,70 136,118,97 197,177,131 112,83,48 62,41,26 93,67,44 66,47,35 85,65,56 98,76,58 105,81,59 124,93,74 97,72,53 114,92,74 103,82,59 200,180,148 209,186,155 210,190,160 190,173,147 44,39,27 34,40,27 34,35,25 27,30,20 31,34,24 34,38,23 42,46,31 36,40,25 30,31,21 24,27,17 24,27,17 28,31,21 27,30,20 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 36,37,25 22,28,17 32,33,21 24,27,15 30,33,21 36,39,27 31,34,22 37,36,27 62,46,33 53,45,32 37,35,31 33,33,30 38,38,35 34,34,31 34,36,31 31,33,28 37,39,34 46,47,37 43,44,32 44,46,31 45,47,30 82,87,55 42,45,33 37,39,36 32,35,27 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 35,39,22 35,39,24 34,37,25 28,34,25 30,30,25 33,33,28 178,165,142 255,232,190 247,230,183 255,235,193 255,243,202 255,246,210 254,232,196 235,213,177 237,215,179 233,214,175 234,215,176 205,185,153 101,77,55 99,72,56 107,73,53 112,76,54 101,70,47 90,61,39 100,66,44 111,78,53 93,68,40 99,75,49 79,55,33 91,70,47 75,53,33 88,59,37 99,66,41 125,95,69 227,193,159 242,212,156 225,195,151 176,156,95 200,177,119 229,206,96 211,185,48 214,186,18 178,153,25 110,92,21 106,92,22 105,92,19 105,89,17 102,85,16 100,84,10 101,84,15 99,82,13 101,84,15 100,82,9 98,80,7 99,81,10 94,77,8 91,77,9 87,74,13 80,70,46 68,58,57 78,68,58 150,137,116 233,212,156 121,98,56 97,76,53 77,53,29 81,58,45 91,68,55 125,96,76 93,72,49 101,81,63 104,74,57 68,46,26 90,69,54 97,78,62 197,176,149 207,187,157 211,193,163 199,182,154 72,63,46 37,41,26 39,40,28 29,30,18 26,27,15 38,40,25 41,43,28 40,42,27 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 29,32,22 30,32,17 27,30,18 29,36,20 35,39,24 34,38,23 36,39,27 32,35,23 37,32,20 75,58,32 43,35,22 33,31,27 33,33,30 38,38,35 33,33,30 35,37,34 31,33,30 38,41,33 41,42,32 33,34,24 33,34,24 58,60,43 75,80,46 42,45,37 41,43,38 41,45,30 29,32,22
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 36,43,25 34,38,23 30,36,23 27,28,20 43,39,31 224,208,175 255,235,199 253,236,197 255,242,200 255,235,197 255,233,195 251,229,193 237,215,179 237,218,181 225,203,167 217,198,163 219,200,165 89,68,45 82,60,42 91,62,42 113,84,62 95,66,44 99,73,52 102,76,55 109,79,53 102,72,46 96,70,45 114,81,56 83,54,30 81,56,37 87,62,43 116,88,59 75,46,22 113,80,53 214,183,146 237,206,157 231,205,153 184,157,112 144,117,81 179,154,108 227,212,76 209,195,42 158,139,26 101,84,17 100,83,16 93,81,13 95,83,17 92,82,15 93,81,15 94,82,16 93,81,13 96,84,14 93,81,13 82,70,4 79,70,14 81,74,35 75,65,53 64,50,50 73,61,66 94,82,72 196,179,151 178,155,115 62,48,23 65,46,23 52,36,23 73,53,33 77,58,35 119,95,69 109,85,59 81,59,39 97,76,53 79,56,41 79,60,46 52,36,23 188,170,151 209,190,163 205,186,159 207,188,163 165,152,131 45,47,30 34,43,26 37,44,26 37,41,24 39,43,28 43,45,30 32,35,25 30,33,23 29,32,20 29,32,20 30,31,21 30,33,23 38,37,26 79,75,65 77,68,60 45,33,33 35,34,27 32,36,21 37,41,26 33,34,22 41,40,29 33,34,22 34,37,25 35,39,24 38,42,27 40,41,29 90,67,38 46,37,29 37,35,31 37,37,32 35,37,32 32,30,28 34,39,33 34,34,29 37,40,32 38,41,33 31,34,24 31,34,26 36,38,35 41,44,36 44,45,35 44,45,35 46,53,35 36,43,25
19,18,11 17,16,9 21,20,13 26,24,20 34,35,27 33,40,22 52,54,37 35,39,22 32,31,22 93,86,70 233,214,177 251,229,193 248,229,192 247,228,189 247,225,187 255,233,199 232,210,176 220,198,164 230,210,178 218,195,164 224,205,170 227,207,177 89,70,47 90,70,50 100,73,55 101,75,52 100,74,51 89,63,42 92,71,48 109,83,62 97,72,55 72,52,34 108,79,57 84,59,40 121,95,72 95,70,53 83,63,45 93,66,34 136,104,74 105,75,49 135,101,67 238,205,166 226,196,152 239,213,163 201,179,134 185,165,117 154,134,102 133,109,45 164,150,64 106,94,26 72,58,15 129,114,65 82,69,21 79,66,18 82,68,25 98,87,43 78,66,25 72,61,26 69,58,39 72,61,58 57,51,46 73,65,73 71,59,64 90,78,83 135,117,98 200,178,144 109,83,58 62,43,20 93,72,47 63,51,39 75,55,35 89,67,47 122,98,76 106,82,58 82,62,42 86,66,46 94,73,60 80,64,49 70,58,48 174,160,142 202,185,161 200,183,159 203,184,161 182,167,147 67,65,47 36,43,27 37,44,26 38,42,25 38,42,27 41,43,28 31,34,24 31,34,24 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 31,32,20 38,42,27 34,38,23 37,38,26 38,37,26 32,33,21 30,33,21 32,36,21 37,41,26 43,44,32 86,63,34 52,45,29 42,38,30 36,37,27 38,40,35 34,32,30 35,40,34 32,33,25 36,39,31 36,39,31 37,40,32 31,34,24 36,39,27 36,39,31 34,34,29 34,36,21 37,43,30 29,35,22
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 73,80,46 48,51,29 69,72,48 43,40,27 168,159,132 248,229,190 248,226,188 246,227,190 253,234,199 247,225,191 243,220,191 236,213,184 234,211,182 226,206,176 225,206,179 216,195,168 213,192,165 90,73,49 95,74,51 100,78,58 114,88,65 100,76,54 109,80,60 94,65,45 105,78,60 93,64,40 123,91,61 84,59,40 85,61,39 87,62,43 81,60,37 87,62,43 70,44,21 77,56,29 91,66,47 92,66,43 112,84,57 130,98,68 190,162,124 243,216,173 239,214,166 227,205,158 206,186,140 162,140,104 138,118,88 109,88,73 133,114,91 122,103,76 124,106,76 163,146,120 125,105,85 141,127,102 123,105,86 136,122,108 112,97,88 90,77,74 96,82,84 97,87,86 96,85,78 94,74,54 93,69,45 90,60,34 92,71,44 61,47,33 53,37,24 67,48,36 77,61,46 95,76,62 91,70,59 65,46,32 80,60,42 75,56,42 79,65,49 56,43,36 177,166,149 198,185,162 185,172,151 201,186,166 182,168,150 97,92,78 41,48,32 37,41,24 40,42,27 36,40,23 41,43,28 31,34,24 29,32,22 25,33,21 26,32,21 36,32,22 68,57,54 78,65,62 55,44,41 36,37,29 38,39,27 29,32,20 38,38,24 45,41,24 54,51,36 34,35,25 37,38,28 34,35,25 35,34,23 36,40,23 59,48,29 96,76,44 44,39,25 41,38,25 39,39,25 39,41,36 33,33,28 36,38,33 32,33,25 34,37,29 34,37,29 32,35,27 36,39,31 39,42,32 29,32,24 45,49,32 53,58,34 34,36,19 33,34,26
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 91,96,62 65,71,42 91,96,62 67,58,39 225,209,178 247,226,185 247,228,191 249,232,197 254,235,198 245,226,191 237,214,183 227,207,175 237,217,185 229,206,177 227,206,181 221,200,175 213,192,169 71,56,36 62,42,24 85,63,43 104,80,58 100,73,55 108,82,61 111,80,59 112,78,58 119,85,63 130,92,57 65,43,23 106,80,59 65,41,19 114,88,67 100,74,51 116,84,54 98,74,52 61,41,21 47,29,10 74,58,41 99,77,59 118,89,67 130,99,76 139,109,81 208,180,142 239,211,171 255,225,179 233,203,159 213,183,141 212,186,145 165,142,102 215,188,152 198,171,139 155,128,94 216,194,149 171,148,108 188,163,115 228,202,161 219,194,150 196,172,139 124,97,79 104,75,53 96,65,46 91,65,44 84,55,35 102,76,51 69,51,32 54,39,28 82,67,56 66,50,35 93,74,58 89,70,54 60,41,25 53,33,24 87,69,48 54,40,26 75,59,57 163,152,137 185,171,153 189,175,159 194,180,164 179,168,151 128,120,107 38,42,27 35,44,27 35,42,26 38,42,25 36,40,25 31,34,24 31,34,24 27,35,23 37,33,25 75,59,53 86,75,72 40,39,32 32,31,24 34,35,27 32,35,23 35,39,24 36,38,23 58,51,35 70,66,47 39,40,28 39,43,28 41,41,27 35,38,26 42,39,24 87,72,52 85,64,37 46,38,25 47,42,28 48,45,30 44,43,36 34,34,31 34,36,31 33,34,26 36,39,29 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 46,43,28 88,89,52
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 46,49,25 71,76,44 86,91,55 114,101,78 231,213,181 247,225,187 251,232,197 244,226,194 240,220,188 241,218,189 227,204,175 233,213,183 223,203,173 217,197,167 213,192,167 221,200,175 213,192,169 84,68,51 85,67,46 102,78,56 103,77,54 112,83,63 105,76,56 98,67,46 91,65,44 82,53,31 131,92,60 76,54,34 77,53,31 99,73,52 86,59,41 93,69,47 96,67,43 67,47,29 80,56,32 72,57,37 58,42,25 72,53,39 106,75,56 114,83,64 98,69,47 118,88,62 128,99,66 255,227,185 234,204,160 244,217,174 217,191,150 242,217,173 246,218,180 215,186,151 240,212,174 223,198,154 221,196,152 241,214,171 227,200,157 180,152,112 135,104,83 100,79,64 68,48,30 98,69,49 80,53,35 119,85,65 98,72,49 88,69,46 71,57,43 71,57,43 58,42,27 96,75,60 88,68,50 97,79,58 74,55,39 82,63,47 62,46,31 84,70,70 170,158,146 187,173,157 189,175,159 190,176,162 181,170,155 142,134,121 45,47,32 36,43,27 38,42,25 36,40,25 35,39,24 32,35,25 29,32,22 33,39,28 73,60,55 89,76,69 55,49,44 31,32,24 33,34,26 32,33,25 32,35,23 34,38,23 42,46,31 57,50,34 85,81,62 41,43,28 39,41,26 58,53,41 45,44,33 71,66,52 57,46,31 84,65,42 56,45,30 47,42,28 48,43,29 47,46,35 34,34,29 34,36,31 36,37,29 50,53,41 36,39,27 34,37,29 34,37,29 31,34,24 52,55,47 60,64,47 45,49,34 48,44,25 85,85,44
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 26,26,10 107,117,66 90,102,57 196,184,154 228,208,176 230,211,172 242,223,188 253,233,201 255,232,203 227,207,177 230,209,182 228,207,182 227,206,181 217,198,173 211,192,167 210,190,170 206,188,167 173,155,136 83,63,43 104,80,58 105,79,58 107,78,54 115,86,64 87,61,38 114,85,54 77,50,34 81,51,34 78,52,29 89,59,33 86,60,39 99,74,55 88,62,41 68,49,33 58,38,20 96,67,43 95,74,51 93,69,47 103,77,56 102,71,52 99,74,55 115,89,66 76,52,44 95,70,53 110,81,57 224,197,163 248,221,174 234,207,160 233,206,163 238,210,170 215,189,150 250,222,184 221,196,150 228,203,157 231,206,162 124,97,65 94,67,49 67,44,31 96,75,62 87,61,49 95,73,55 75,55,37 84,54,37 78,61,37 52,33,19 108,92,75 65,49,36 84,68,53 81,65,52 73,53,44 50,31,19 58,39,27 67,48,32 55,39,26 105,90,100 168,156,146 183,172,157 185,174,159 189,177,165 183,171,159 150,140,130 44,44,30 34,43,24 39,43,28 36,40,25 34,38,23 30,36,25 39,40,30 77,67,68 91,81,82 44,37,37 34,35,25 34,37,25 34,37,25 34,37,25 34,38,23 39,42,30 39,41,26 42,39,26 71,62,47 45,47,30 38,39,27 44,39,25 69,60,43 76,63,42 40,40,24 68,54,36 86,70,55 44,44,28 49,46,31 61,53,40 36,38,33 37,37,32 40,39,32 37,41,26 30,33,21 35,38,26 34,37,25 33,39,28 49,56,40 77,83,54 52,56,39 51,49,27 84,86,44
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 36,32,15 105,112,66 100,107,63 215,199,168 234,212,178 249,230,193 239,220,185 240,220,188 229,206,177 233,212,185 231,210,183 235,214,189 223,202,177 223,203,183 196,178,157 199,184,164 199,185,167 170,154,141 49,28,13 98,73,56 87,60,42 101,72,50 86,62,38 94,69,50 80,55,36 125,95,69 95,65,39 95,65,37 72,44,15 90,60,34 100,71,49 83,59,37 118,89,69 113,82,61 98,72,47 67,49,28 75,54,31 101,76,57 55,38,28 48,33,24 57,41,26 90,79,72 74,56,51 61,40,29 76,51,32 242,215,181 249,224,180 242,217,171 254,230,193 233,211,173 243,226,191 132,116,85 90,76,47 56,41,21 43,31,19 40,29,24 53,40,37 60,48,38 51,35,22 83,61,53 68,49,37 75,54,41 88,70,51 59,39,30 62,45,37 49,32,24 67,50,40 60,44,27 69,50,34 65,46,32 74,55,41 90,71,55 42,26,20 131,115,128 170,157,152 173,163,151 179,167,157 184,169,158 184,172,160 152,142,132 63,62,51 35,44,27 37,41,26 38,42,27 44,48,33 45,48,38 75,64,59 64,51,48 38,32,27 33,34,22 36,37,25 32,35,23 32,35,23 35,38,26 37,41,26 36,39,27 39,41,26 47,44,31 58,54,37 40,40,24 39,38,27 39,41,24 65,57,44 43,41,21 40,41,22 54,43,28 102,81,68 45,45,29 51,48,33 64,53,36 45,43,39 37,37,32 41,40,33 36,39,29 35,38,30 38,41,29 38,42,27 37,38,28 78,82,53 81,84,51 55,58,27 62,63,42 103,109,57
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 69,58,41 45,47,21 107,103,66 214,194,164 229,207,173 244,222,188 226,207,170 241,218,187 249,226,197 223,202,177 233,213,183 220,199,172 212,193,168 200,185,163 178,164,148 189,175,161 176,164,154 155,142,137 76,57,43 102,75,57 81,57,35 108,77,56 109,78,59 97,68,48 82,48,26 91,65,44 109,78,55 115,82,55 89,59,33 109,74,49 84,58,35 86,64,44 115,77,56 132,101,80 79,61,40 113,90,79 104,79,60 102,75,57 91,75,71 96,83,78 92,85,85 36,31,33 28,21,21 26,21,20 23,18,20 38,31,31 48,37,30 73,57,44 64,53,48 19,14,13 27,20,20 16,9,12 16,9,12 26,21,20 36,31,28 20,13,13 23,16,16 94,87,87 60,49,46 80,63,53 86,67,55 82,61,48 74,55,43 78,61,51 56,39,29 73,57,42 64,48,33 45,29,12 61,40,27 64,44,35 89,68,53 49,32,22 67,53,53 126,112,125 161,150,147 181,169,159 184,172,160 183,168,157 179,164,153 157,147,135 64,60,50 42,46,31 34,38,23 46,46,30 100,97,71 93,84,76 55,42,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 37,41,26 34,37,25 31,34,22 64,53,36 51,48,33 51,50,39 38,39,29 56,52,35 66,57,42 51,49,31 41,44,24 50,45,31 115,89,64 82,75,57 58,48,36 53,43,33 42,42,28 38,37,30 45,44,37 40,41,33 40,48,34 79,82,60 46,48,33 37,39,22 76,81,49 57,62,40 89,93,55 59,61,35 102,106,66
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 93,78,42 57,47,25 116,104,76 223,205,163 224,205,168 233,214,179 241,222,187 239,216,187 234,214,184 232,211,186 228,207,180 227,206,181 220,199,174 203,185,166 194,180,164 168,153,144 152,139,136 131,118,126 71,55,42 79,52,36 85,60,41 126,95,74 111,85,64 101,72,52 118,76,52 126,85,56 96,67,43 94,68,47 95,69,46 115,81,59 89,68,45 69,49,17 110,77,52 100,71,51 106,82,60 91,65,44 81,62,39 113,82,63 82,61,50 75,56,44 99,79,70 95,76,64 75,54,39 81,62,48 63,47,43 50,44,49 22,16,21 24,21,25 21,19,20 27,20,20 42,36,31 64,55,49 94,83,78 104,92,92 77,62,53 82,63,49 84,67,57 116,104,94 76,61,50 89,70,56 76,55,40 82,61,46 83,67,54 81,62,50 60,41,29 72,55,45 64,45,33 74,55,41 98,76,58 52,38,24 52,35,27 62,49,44 53,39,44 123,109,126 161,150,147 188,176,164 186,172,158 186,171,160 181,166,155 153,141,129 84,78,71 35,39,24 38,39,27 65,59,54 84,73,58 68,55,50 37,36,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 42,42,28 67,59,46 50,42,31 82,73,58 42,42,28 78,69,52 50,46,29 54,50,33 37,41,26 50,47,34 80,67,46 62,58,41 72,58,44 49,44,32 52,44,33 39,38,31 45,44,37 41,42,32 46,56,32 71,77,48 56,62,35 35,38,26 50,54,37 55,65,39 57,63,36 62,65,53 93,99,72
81,74,35 83,76,37 87,81,33 86,85,29 89,81,31 100,87,35 95,79,46 183,165,133 224,205,170 225,203,165 239,220,183 238,219,184 238,218,186 232,208,184 216,192,170 231,210,187 219,198,175 216,196,176 193,178,158 172,157,146 164,148,142 133,118,126 115,103,117 67,51,36 77,55,35 106,82,60 88,62,48 67,46,33 88,61,45 108,73,48 112,77,64 80,51,29 113,82,63 103,77,56 102,82,62 82,56,33 76,54,34 69,48,33 90,68,48 88,61,45 93,68,49 115,90,71 81,57,35 80,55,36 79,53,32 89,58,35 137,111,90 87,68,56 75,59,55 114,100,102 81,71,70 31,23,29 108,98,102 48,40,46 38,28,29 118,107,104 136,120,114 139,118,114 143,124,112 108,87,74 97,76,51 74,53,30 86,66,48 74,56,37 66,46,28 76,54,36 104,85,69 70,56,42 63,46,36 63,47,34 57,42,33 69,52,42 57,38,26 92,73,61 87,68,56 93,73,64 65,48,40 55,43,45 111,99,115 162,149,146 190,178,166 190,176,162 190,176,162 183,169,153 162,147,136 102,93,87 35,38,26 70,61,53 98,81,84 73,60,57 35,34,27 36,39,29 35,38,26 35,39,24 35,39,24 35,39,24 36,40,25 35,39,22 36,39,29 34,40,27 34,40,27 48,48,34 44,46,31 40,42,27 68,58,48 46,46,32 64,55,40 46,46,30 53,50,35 46,46,30 49,46,31 50,46,27 81,72,55 51,46,32 62,57,43 53,43,31 39,40,32 43,44,36 45,44,35 58,62,45 44,46,29 60,62,45 40,47,31 53,61,40 50,56,29 62,67,45 57,61,44 39,43,26
85,77,41 75,68,29 90,84,36 77,79,26 99,89,40 104,87,36 96,77,38 211,194,159 212,192,160 235,213,175 230,211,172 253,234,199 228,208,178 221,201,171 234,213,188 228,209,186 222,203,180 211,193,172 194,178,161 176,162,146 155,142,135 114,101,111 93,84,97 67,47,38 67,45,25 129,102,86 104,82,64 108,81,65 102,76,55 87,60,44 84,63,40 91,64,48 74,50,28 88,62,39 95,64,43 89,63,42 90,69,44 81,55,34 92,67,48 86,61,42 100,76,52 93,68,49 64,42,22 109,84,67 102,73,53 111,82,58 90,69,46 94,76,57 87,74,69 169,152,144 51,35,20 166,153,146 197,180,156 145,129,112 90,73,79 94,87,67 237,220,173 248,226,179 245,224,172 188,168,138 91,70,47 91,70,47 86,64,44 81,60,47 72,50,32 98,73,54 84,62,44 109,90,76 69,50,38 65,48,38 74,55,41 82,63,47 82,62,55 59,39,32 53,36,26 52,36,30 59,46,41 64,51,59 111,99,115 163,150,143 193,179,165 182,168,154 190,179,164 190,176,160 170,156,142 104,93,88 61,55,50 89,78,73 49,48,41 40,46,33 43,45,30 38,40,23 35,38,26 36,40,25 36,40,25 37,41,26 36,39,27 36,40,23 36,40,25 37,41,24 38,42,25 47,47,33 45,47,32 40,40,26 43,47,32 48,48,34 55,51,34 45,49,32 47,47,31 48,50,33 51,48,33 54,46,33 96,84,72 53,49,39 54,49,35 67,57,45 40,41,29 43,44,32 45,44,35 51,55,38 52,54,37 46,49,29 47,54,36 37,43,30 58,63,41 62,66,49 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 105,90,41 117,95,57 221,204,169 235,216,179 229,207,171 225,206,171 239,220,185 239,219,189 230,207,178 221,200,175 221,200,175 216,198,177 220,205,185 195,179,162 177,166,149 160,147,140 116,103,113 63,57,64 71,48,37 94,68,54 80,61,45 65,45,36 92,68,46 67,45,27 78,47,26 101,72,50 100,74,49 96,65,44 76,45,24 67,41,18 99,74,55 90,66,44 83,54,32 101,77,55 83,63,43 72,48,26 108,77,54 90,66,44 56,42,28 75,61,43 88,72,55 112,91,68 71,53,32 129,112,104 190,172,140 213,194,157 203,185,153 237,215,168 239,218,175 198,179,156 50,43,41 254,235,196 253,228,180 251,225,173 229,206,164 110,90,72 109,84,65 79,59,41 66,50,37 67,51,38 74,55,41 73,52,37 71,52,38 69,50,38 69,48,35 66,49,41 84,61,48 108,82,70 80,59,48 67,48,34 34,16,15 59,43,41 106,94,106 123,111,125 172,161,154 191,177,163 184,170,156 194,180,166 189,178,161 183,172,157 114,105,99 83,77,72 36,32,22 40,42,25 58,61,41 43,47,32 35,39,24 41,44,32 39,43,28 37,41,26 37,41,26 35,39,24 37,41,26 38,42,27 39,43,28 42,46,31 40,42,27 46,48,33 37,41,26 39,43,28 41,43,28 45,47,32 46,48,31 47,49,32 51,48,33 50,45,31 66,61,47 65,57,44 57,52,38 51,48,35 59,54,42 56,56,40 47,47,31 45,46,34 47,50,30 51,53,38 58,59,36 68,72,43 43,45,28 51,56,34 57,62,42 50,54,37 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 91,81,32 154,135,98 232,213,176 250,228,190 247,225,187 239,220,183 242,223,188 231,211,179 220,200,170 224,203,176 233,212,185 207,192,172 208,194,176 184,173,154 178,169,152 162,150,140 121,109,111 64,57,57 72,49,36 60,40,31 77,60,50 59,41,22 81,56,37 85,62,47 86,61,44 93,72,47 55,35,17 58,37,14 101,75,54 109,78,57 100,70,53 86,57,37 99,73,50 99,73,52 89,68,45 93,69,45 103,76,58 85,62,49 68,55,50 89,76,73 79,70,64 122,100,82 100,84,71 155,133,115 245,223,176 236,214,167 240,220,170 228,203,155 240,215,167 233,213,167 127,114,111 209,192,155 255,240,188 255,236,189 244,222,175 143,124,99 107,82,63 72,50,42 71,57,57 65,54,47 65,50,41 98,77,64 84,63,48 81,60,47 73,56,46 72,52,43 97,77,68 67,45,37 67,48,36 66,49,39 51,35,29 60,47,44 100,88,102 129,117,131 182,171,164 197,183,167 191,177,161 197,183,167 200,186,168 174,163,148 124,115,109 34,37,27 35,42,26 39,41,26 54,57,35 48,53,33 38,41,29 36,39,27 43,47,32 42,46,31 38,42,27 39,43,28 39,43,28 38,42,27 39,43,28 38,42,27 41,43,28 46,48,33 43,47,32 38,42,27 39,41,26 41,43,28 47,49,32 46,48,31 54,49,35 56,48,35 60,51,43 42,41,30 54,45,37 52,52,38 40,47,31 69,64,50 60,52,39 46,47,39 45,46,38 45,45,42 61,62,39 53,56,34 50,52,37 59,65,38 50,55,33 63,67,52 50,54,39
