220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 206,163,114 227,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 197,156,107 181,143,93 184,147,94 166,131,77 156,128,70 149,123,71 158,135,77 151,128,70 139,123,67 124,107,60 128,117,73 105,93,38 116,95,14 101,86,37 120,113,72 133,117,75 121,109,29 127,117,68 116,107,47 115,103,23 111,97,29 113,104,73 93,87,64 107,102,59 71,59,47 74,62,64 82,69,77 96,85,92 95,82,90 96,81,89 97,82,90 94,81,89 96,83,91 99,82,83 105,83,77 112,82,67 132,96,76 164,118,92 179,131,104 190,140,107 202,156,117 216,167,131 216,169,135 207,162,139 216,172,146 221,178,145 220,180,146 190,151,123 105,84,73 94,78,65 94,77,69 100,83,75 106,90,77 127,106,83 131,110,87 134,112,94 109,88,73 116,97,81 116,97,81 117,97,79 125,104,79 136,107,85 142,108,86 153,118,93 145,116,92 150,121,99 149,116,89 158,123,96 138,109,85 146,115,92 147,118,94 145,116,92 144,113,92 142,111,90 147,117,91 139,108,85 141,123,34 134,122,24 144,132,34 95,89,0 108,101,13 157,145,38 133,120,27 134,121,30 136,123,21 134,123,22 136,124,26 138,125,32 160,136,42 158,132,39 140,115,40 146,117,43 189,154,71
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,160,115 205,162,127 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 199,158,113 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 220,178,136 200,163,119 216,174,132 207,169,121 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,150,85 149,127,78 141,119,74 115,97,24 116,94,29 121,100,57 120,101,66 118,103,56 116,110,35 122,108,38 127,112,65 101,87,33 123,111,56 100,95,26 118,107,34 126,121,39 104,99,46 79,67,67 79,66,74 92,80,85 94,81,89 96,81,89 97,82,90 94,80,85 98,84,86 111,89,83 120,92,81 128,93,78 155,115,92 171,120,94 179,127,97 197,145,113 201,152,114 209,160,122 221,171,140 212,168,140 208,164,136 213,170,135 216,173,138 141,108,81 93,74,62 89,76,69 98,82,76 98,84,70 107,91,74 130,106,84 141,112,92 143,114,92 141,117,93 116,96,76 114,96,75 117,99,80 118,97,74 125,99,76 137,108,84 143,110,85 149,118,95 148,119,99 141,112,88 149,112,88 121,95,74 124,100,78 127,101,80 138,109,87 138,109,87 145,116,92 148,118,92 150,117,90 128,105,65 114,103,18 100,87,14 112,100,22 131,121,27 128,119,20 118,108,18 136,121,29 165,147,29 123,110,8 127,119,25 148,132,49 148,123,38 129,109,30 130,109,28 171,146,46 170,140,42
159,130,99 153,124,93 174,145,114 189,157,125 182,150,116 181,146,108 174,139,101 169,138,99 168,137,98 183,146,102 188,153,99 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,146,90 144,115,66 136,112,61 165,139,98 104,82,19 135,115,65 138,121,74 131,115,73 92,81,37 123,113,73 117,104,54 108,100,50 104,96,44 114,102,72 112,102,78 114,105,74 108,98,56 77,65,55 74,64,65 87,75,75 91,81,85 95,81,83 98,84,89 101,90,85 122,103,91 163,132,113 193,153,128 192,146,116 188,137,109 204,149,118 232,176,142 255,212,178 255,208,177 228,176,146 214,163,135 218,170,143 203,160,125 208,166,124 225,179,140 112,88,66 100,84,71 97,83,67 107,93,79 108,92,77 115,96,80 129,103,82 134,108,85 144,115,91 141,112,88 145,116,96 120,98,78 118,98,80 124,105,82 143,114,92 142,111,88 142,109,84 148,114,92 148,117,96 146,116,90 148,115,90 121,99,81 115,90,71 129,103,82 139,110,88 147,117,91 149,116,91 147,116,93 152,118,88 139,113,72 143,132,31 133,121,23 130,115,25 126,108,17 140,125,19 125,108,14 156,136,30 152,134,36 136,119,25 163,145,45 165,145,27 177,151,31 142,120,14 143,120,10 170,143,37 166,134,50
176,139,84 176,134,92 166,135,84 168,136,106 172,139,112 172,144,104 187,158,123 179,147,105 191,155,106 174,138,76 207,174,126 202,164,129 203,166,124 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 179,137,97 161,127,84 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 197,156,111 175,141,96 149,118,65 146,125,71 124,103,51 137,115,70 131,108,66 116,99,64 97,89,39 111,97,52 118,105,55 104,96,46 119,109,71 119,107,77 112,100,70 105,99,63 102,94,29 96,84,56 74,65,61 79,67,67 89,77,77 95,81,86 103,89,91 175,151,145 209,179,164 226,192,170 255,204,178 224,173,138 218,162,128 244,190,154 255,222,186 255,236,197 255,247,209 255,242,212 255,238,212 242,194,165 207,162,129 210,165,130 218,173,138 137,108,86 109,91,72 107,88,72 116,97,81 116,97,81 116,97,81 126,102,80 135,111,87 143,114,92 142,116,93 145,119,96 138,117,92 133,111,91 128,106,86 139,110,88 150,116,94 144,114,88 141,107,87 152,116,96 147,117,91 145,114,91 103,84,68 104,84,66 123,97,76 144,113,90 148,117,94 142,111,90 145,114,91 153,116,92 144,117,85 125,110,22 134,120,23 140,122,22 131,112,19 131,111,21 149,129,25 151,125,14 160,137,8 144,123,10 132,111,10 157,137,33 163,143,35 150,131,20 138,120,18 123,110,19 161,144,35
176,137,53 183,137,69 172,136,46 175,133,70 168,123,75 170,130,76 185,143,101 170,139,79 144,115,50 161,135,94 189,157,127 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 237,202,164 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,94 165,131,86 163,126,73 143,116,80 142,108,63 174,143,81 160,127,75 110,95,44 133,116,69 103,88,50 109,94,45 122,111,65 124,112,73 121,111,73 119,109,71 106,94,53 119,107,77 114,108,74 75,66,49 75,64,61 86,75,72 98,84,89 119,105,110 188,167,167 158,130,130 177,152,151 210,174,168 247,204,185 240,192,165 253,204,168 255,227,190 255,243,206 255,242,206 255,232,204 255,237,214 255,236,204 206,160,130 205,162,129 207,161,131 145,109,87 123,99,77 121,99,79 121,99,81 120,95,78 120,98,78 131,107,83 138,114,90 138,109,87 142,118,94 148,119,97 149,123,100 138,112,89 145,119,98 149,118,97 156,120,98 156,121,94 148,119,97 146,117,97 151,116,91 134,103,80 100,81,69 115,97,78 127,101,80 143,114,90 140,109,86 147,116,93 144,113,90 156,116,93 151,118,93 135,115,11 149,128,15 141,121,15 133,115,13 128,108,4 132,112,8 158,135,23 173,151,32 161,141,37 149,131,29 158,136,17 150,129,18 126,105,8 149,129,23 148,128,24 138,118,32
166,133,36 155,133,27 178,133,58 175,141,37 181,129,58 186,140,70 191,147,76 147,108,28 157,121,43 183,138,74 173,128,80 165,128,86 193,158,122 162,136,86 158,127,104 128,97,74 134,101,64 168,134,93 185,143,103 169,127,87 144,109,73 179,137,97 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,139 204,161,105 208,162,107 172,129,82 164,122,82 149,112,70 148,111,69 165,129,78 174,138,78 166,132,71 96,83,20 145,124,70 136,119,72 134,118,74 138,119,82 130,115,68 141,130,84 140,129,83 125,110,72 116,102,77 112,103,74 123,113,75 77,65,53 82,71,66 103,88,98 141,123,134 140,118,126 155,129,138 165,141,145 185,158,153 203,167,159 223,182,164 242,196,168 255,217,186 255,246,213 255,240,212 199,157,135 244,199,178 255,246,221 237,191,163 209,164,131 201,157,129 160,120,97 137,103,81 132,106,85 128,102,81 130,101,79 129,103,80 133,109,85 141,115,92 143,114,92 141,112,88 143,114,92 151,122,100 150,121,99 146,117,97 147,118,96 148,117,96 160,123,99 149,115,93 143,118,101 148,118,92 161,120,100 91,74,64 110,90,72 126,102,80 138,109,87 141,110,87 144,110,88 148,114,92 156,119,93 153,120,95 147,129,31 128,110,8 117,99,8 116,99,5 155,132,33 156,134,26 126,107,23 111,91,16 113,96,31 107,89,18 146,125,12 141,120,19 134,121,19 118,104,9 130,114,29 129,105,11
186,145,77 146,122,28 178,146,60 183,143,68 169,140,48 179,142,69 140,108,22 196,140,77 196,152,85 152,115,46 163,129,59 204,148,81 207,155,84 198,156,77 182,139,79 175,136,97 161,122,90 169,130,100 182,150,120 183,151,121 174,138,109 198,165,138 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,177,137 241,200,155 200,167,130 162,124,89 189,148,99 165,124,75 182,137,91 145,104,59 170,131,72 171,133,69 125,96,45 159,127,70 152,121,68 149,120,67 140,116,63 148,126,77 144,129,78 132,117,70 130,117,67 121,108,74 119,105,78 140,130,81 94,82,56 81,69,69 113,97,112 132,116,133 117,98,105 136,112,116 148,131,132 148,130,129 180,153,146 197,162,149 232,194,175 255,218,190 255,234,202 255,239,212 224,182,158 165,123,110 255,213,190 255,235,209 221,170,144 211,165,137 166,125,98 150,113,89 133,104,82 137,108,86 137,108,86 131,105,82 134,110,86 131,107,83 138,109,87 138,109,87 139,110,88 149,118,97 153,122,99 143,114,90 152,121,98 151,117,95 157,121,99 160,120,95 151,120,97 141,115,94 153,124,102 93,74,62 109,88,73 125,99,78 135,105,79 137,107,81 146,113,88 153,118,91 152,115,89 154,120,98 128,108,22 125,106,13 117,100,6 122,102,23 101,84,8 122,107,17 146,132,19 136,122,9 136,115,14 149,129,23 129,110,28 103,87,4 145,128,34 136,118,31 123,100,13 115,95,16
203,165,89 139,110,18 132,109,12 178,146,42 141,118,31 162,142,56 161,128,49 204,168,106 181,134,84 157,118,47 179,150,87 217,167,105 199,149,89 195,149,83 185,148,75 214,162,100 210,158,96 214,162,100 170,123,73 194,147,97 195,156,113 193,157,124 187,158,134 189,155,133 165,142,113 186,161,133 188,164,131 200,168,134 208,175,150 209,170,140 221,185,163 202,168,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 175,141,119 170,138,106 194,161,122 177,145,103 203,159,106 215,171,120 189,142,90 182,136,79 184,138,81 185,139,82 183,137,80 184,143,82 196,157,96 189,157,100 162,132,74 155,127,69 141,113,55 148,122,70 143,119,68 132,115,68 124,109,62 120,109,65 123,114,69 117,109,73 83,70,65 116,102,117 118,102,117 99,80,84 130,108,113 138,123,131 149,135,140 159,135,139 190,158,153 216,183,172 227,190,175 255,212,196 255,234,200 255,206,177 113,73,64 228,175,152 255,244,221 253,200,173 237,189,160 158,119,91 151,117,95 143,109,87 139,108,85 127,98,76 127,98,76 132,106,83 138,109,87 137,108,86 143,114,90 149,118,95 154,120,98 162,127,102 151,121,95 154,120,98 157,121,99 160,123,99 155,120,95 151,120,97 155,121,103 142,118,96 112,93,77 103,80,67 121,99,79 138,109,87 136,108,81 148,115,90 155,120,93 156,120,91 151,116,101 131,112,28 118,101,7 129,111,20 125,103,11 117,101,2 137,124,6 111,89,0 149,125,18 144,121,20 126,101,3 141,124,19 132,114,14 151,128,29 144,122,16 139,121,23 124,105,12
167,136,56 119,99,13 132,106,24 170,141,49 143,117,24 118,103,11 162,135,60 177,138,69 177,153,71 118,102,19 220,181,122 210,163,100 211,164,103 218,173,111 154,120,50 209,159,99 206,156,96 206,156,96 204,154,92 204,154,92 217,168,103 221,169,107 223,172,107 207,159,105 203,156,104 176,135,86 173,136,110 160,125,100 153,123,95 150,124,99 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 222,169,103 219,166,98 211,157,96 206,154,94 207,156,101 195,145,85 198,148,86 193,143,81 198,148,86 199,158,90 167,125,60 178,140,76 182,147,82 183,148,92 179,147,90 170,141,80 160,132,74 148,122,68 150,129,73 141,122,65 138,123,72 136,125,92 96,83,80 126,107,123 113,95,106 89,65,69 109,86,85 120,105,113 127,112,122 143,124,131 145,120,121 187,155,150 202,169,162 220,188,174 243,197,179 254,198,172 158,118,109 211,157,137 255,230,205 255,231,201 255,207,181 167,125,103 147,116,93 153,113,90 149,113,91 134,104,78 141,113,86 141,112,90 139,110,88 139,110,88 138,109,85 148,119,95 149,115,93 161,124,98 153,122,99 158,122,100 163,122,102 152,121,98 163,125,104 161,124,100 160,119,99 149,118,99 142,116,95 87,73,57 99,80,66 126,102,80 153,119,97 157,122,97 155,120,95 151,116,91 155,121,99 143,126,32 115,97,8 141,126,20 136,116,10 111,93,2 133,117,14 133,112,15 143,119,16 167,139,29 167,141,30 131,105,23 135,110,23 140,115,15 156,130,19 131,113,24 124,105,21
137,112,27 116,95,12 132,106,26 173,144,54 152,127,13 129,112,18 135,120,30 177,138,65 124,105,12 148,133,41 174,140,66 206,161,97 198,153,91 195,150,86 150,116,44 211,161,99 215,165,103 229,179,117 216,165,98 215,164,97 212,168,101 223,172,107 217,166,99 225,169,104 213,167,101 212,163,98 200,156,105 191,153,107 167,133,99 155,127,98 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 202,152,90 216,167,98 209,156,92 211,157,96 210,158,96 203,152,85 209,156,90 220,167,103 215,162,98 179,138,77 193,152,91 194,153,96 177,136,79 173,134,77 174,137,82 167,135,78 163,134,81 161,133,77 154,131,73 152,129,69 142,123,68 105,93,63 91,77,77 123,104,120 112,94,103 98,74,78 108,85,86 118,103,111 118,103,113 135,117,126 144,120,126 156,128,126 164,137,132 191,165,153 227,186,170 228,175,152 177,133,123 212,155,138 255,216,192 255,237,208 255,220,193 169,127,105 154,120,98 159,119,96 156,115,95 147,110,86 149,116,91 137,108,86 141,112,90 136,107,85 137,108,84 146,117,93 154,120,98 163,123,98 154,121,96 149,118,95 154,116,95 153,117,95 156,118,99 161,121,98 163,120,101 160,124,104 156,122,104 84,73,56 94,78,65 107,85,65 141,112,88 155,120,93 153,116,90 152,117,92 148,117,94 112,94,5 124,106,15 132,117,9 112,93,0 110,90,15 134,116,14 149,128,29 156,133,23 134,107,5 121,98,9 135,115,27 124,102,24 135,112,15 130,107,18 78,66,11 96,87,0
141,117,25 144,119,32 117,95,19 147,118,28 135,108,20 151,134,40 117,102,21 140,118,24 120,98,20 170,143,80 130,110,2 201,159,96 182,141,73 201,156,94 148,114,42 199,148,83 202,156,90 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 230,178,116 221,172,107 201,155,98 202,155,103 189,145,103 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 202,152,90 202,151,84 186,137,68 160,111,44 172,123,58 203,150,82 227,174,106 237,183,122 219,168,101 207,158,91 198,150,92 189,142,90 196,153,95 199,153,85 176,125,68 155,117,69 178,140,92 179,136,89 178,137,88 170,135,81 164,133,82 179,147,90 155,126,73 144,120,65 133,112,69 78,67,62 94,82,84 128,110,119 113,94,101 101,77,83 98,74,78 114,100,102 113,98,106 125,111,116 132,117,127 145,126,130 148,130,129 183,155,153 198,158,149 201,152,132 181,128,114 227,169,155 255,202,178 255,232,201 228,175,148 164,126,107 156,118,99 152,116,94 142,104,83 146,110,90 145,109,89 141,110,87 142,111,88 137,106,83 139,110,86 147,116,93 153,117,95 160,120,95 157,120,94 154,117,93 156,116,93 161,120,100 161,123,104 161,123,102 162,122,99 169,129,106 164,126,105 101,80,69 91,80,63 99,84,64 115,91,69 156,119,93 153,118,91 144,110,88 149,120,87 126,108,8 126,110,7 106,92,6 132,112,26 144,126,37 148,124,30 123,103,15 134,116,14 133,114,21 146,121,21 128,106,14 141,120,19 181,165,51 174,156,56 150,138,31 147,132,26
176,149,34 151,128,16 136,122,38 148,125,24 127,105,11 170,149,38 115,109,18 156,128,58 136,115,16 173,137,59 128,115,22 172,134,58 179,139,62 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 197,152,88 195,150,86 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 227,176,119 204,158,103 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,153,106 184,144,90 175,133,79 195,149,92 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,92 207,160,99 204,160,93 189,147,93 185,145,91 186,142,89 177,140,85 173,130,83 179,136,89 194,151,102 202,159,103 187,145,93 181,143,95 168,131,76 165,134,83 163,133,77 148,126,92 73,61,61 80,68,68 121,104,110 117,98,105 89,65,69 96,72,78 92,76,74 107,90,93 126,109,112 127,110,116 139,122,125 145,126,130 142,121,121 176,147,141 160,119,101 218,165,142 205,152,129 245,187,161 255,233,201 214,159,130 160,124,102 146,115,92 150,116,94 157,121,99 141,107,85 142,108,86 138,107,86 134,103,82 143,114,90 145,116,92 153,122,99 156,120,98 164,122,98 167,126,99 158,121,97 158,123,98 165,127,106 161,123,102 170,127,108 166,126,103 167,125,103 173,131,107 147,117,102 120,88,72 132,98,80 139,113,88 151,116,91 156,121,96 151,117,95 151,123,85 158,140,42 126,109,15 137,122,30 132,110,16 146,127,32 122,111,26 126,106,18 128,106,14 144,122,18 138,116,12 166,136,38 172,143,22 159,137,20 139,121,21 130,112,14 114,99,11
169,139,27 151,121,5 127,114,23 152,136,24 153,131,23 170,141,22 147,115,15 117,99,39 122,102,23 138,112,19 117,98,14 151,126,26 166,131,64 147,113,39 146,112,38 209,164,100 197,152,88 190,145,81 194,151,91 188,145,85 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,157,96 215,161,100 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 198,151,88 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 220,165,95 224,169,99 217,162,92 199,152,89 188,145,87 187,144,88 190,150,98 200,159,112 192,148,97 186,142,89 185,141,90 207,164,108 196,155,98 170,128,74 186,144,90 193,152,103 180,149,89 94,73,60 75,63,63 80,69,66 116,99,102 121,104,105 86,68,63 99,77,85 79,63,59 98,80,79 112,95,96 115,98,101 124,105,109 129,110,114 129,108,108 153,124,118 156,115,99 238,185,158 194,143,117 253,194,166 255,222,189 222,170,140 158,117,97 148,112,92 130,101,81 145,115,89 140,106,84 125,96,76 135,104,85 132,101,82 148,117,96 153,119,97 153,119,97 150,116,94 163,123,98 168,124,96 162,117,94 163,126,102 166,129,105 173,130,111 170,125,104 175,130,109 178,133,112 172,127,104 174,138,118 104,82,64 122,96,71 139,110,86 140,107,82 147,113,91 151,118,91 156,124,90 141,132,35 144,137,38 153,142,28 157,141,42 119,101,12 121,98,9 129,106,17 149,126,16 152,124,14 132,108,1 129,106,5 137,117,13 130,109,12 123,107,6 120,102,13 115,100,8
160,137,38 151,127,22 139,118,7 133,112,29 150,128,24 166,141,23 162,135,29 122,101,49 115,97,10 126,103,34 144,122,28 122,100,6 160,135,50 130,112,21 151,126,49 180,139,78 198,157,96 198,157,96 190,158,54 186,146,94 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,86 214,165,98 211,161,99 219,169,109 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 184,139,77 189,143,86 197,152,90 196,150,91 199,149,87 209,158,93 208,159,90 199,150,81 227,174,108 206,154,94 188,141,78 191,144,81 185,142,86 210,166,115 199,155,102 194,149,103 180,135,89 202,156,101 199,153,96 198,152,95 195,149,92 191,150,93 164,130,85 76,69,67 75,65,64 78,67,64 108,96,98 119,106,103 89,73,69 81,62,66 83,65,62 84,66,61 98,80,77 112,95,96 115,96,98 116,97,101 125,103,106 126,99,92 163,126,113 176,131,108 199,151,124 244,186,160 255,211,178 224,172,142 155,119,97 155,121,101 140,111,91 142,111,90 137,108,88 134,104,87 131,102,80 140,111,89 144,115,93 160,126,104 150,116,94 153,120,95 158,121,95 168,124,96 172,128,102 163,121,97 164,127,103 175,130,109 172,127,106 176,131,108 172,127,104 171,127,101 181,144,120 107,80,62 121,95,74 137,108,86 151,116,91 141,108,83 151,119,89 156,125,88 131,117,20 130,119,16 139,127,20 144,128,29 146,130,29 149,129,23 137,113,19 126,106,16 127,110,16 126,105,6 141,123,5 133,113,9 120,101,19 115,102,27 90,75,12 132,113,31
124,97,11 151,125,34 142,119,7 153,131,37 152,127,11 126,114,18 173,139,24 137,111,43 107,89,16 132,109,38 165,137,56 124,108,0 138,117,34 133,115,15 143,114,38 168,133,66 202,162,96 190,148,83 188,149,80 195,158,75 201,158,100 189,147,84 196,150,93 197,151,94 196,148,92 212,164,106 200,151,84 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 191,146,84 184,142,88 189,146,88 202,154,96 202,154,96 206,155,98 207,153,92 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 189,147,95 189,147,93 190,147,87 199,151,93 93,74,58 81,70,77 80,73,73 76,64,64 90,76,76 109,95,95 102,88,93 84,68,66 79,58,54 85,64,62 90,72,69 103,84,86 101,83,82 108,89,93 106,87,89 112,90,84 120,92,83 146,109,96 175,129,115 255,198,174 253,195,169 196,150,122 139,110,88 135,110,93 128,103,84 127,101,80 125,96,76 137,108,88 130,104,81 134,108,85 140,109,88 157,121,99 152,117,92 154,123,100 153,118,91 167,126,99 168,126,102 166,122,96 172,127,104 175,130,109 172,127,104 176,132,106 177,133,107 178,134,108 174,135,107 136,107,83 116,91,72 125,94,73 150,113,89 156,119,93 141,111,85 156,124,90 127,108,15 136,120,17 110,96,28 137,115,9 144,127,20 162,147,30 146,120,11 165,140,24 147,125,10 160,135,19 137,118,34 115,102,27 122,104,33 102,86,12 93,83,3 122,109,9
133,111,19 140,117,30 139,115,33 135,115,0 143,119,12 128,114,17 137,116,15 141,118,19 103,87,31 139,115,53 158,130,51 124,107,11 179,148,68 140,123,16 144,115,43 148,113,46 184,144,78 187,145,80 179,139,73 192,159,50 194,153,81 189,147,82 194,154,90 188,148,84 190,147,89 197,154,94 189,150,79 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 182,136,70 195,149,83 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 182,140,88 188,146,94 196,149,97 189,146,90 185,139,82 173,131,79 170,129,80 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 164,121,72 191,149,95 211,165,110 201,159,107 90,76,76 88,78,77 82,77,76 77,68,64 84,71,66 99,86,83 104,90,90 85,68,69 74,53,49 81,59,53 80,62,57 90,72,67 97,79,76 91,75,71 88,70,67 88,67,65 98,75,74 131,102,96 181,144,131 219,170,150 217,170,147 152,122,96 138,108,82 149,118,97 113,90,75 123,97,83 122,99,84 119,94,75 127,98,76 132,103,81 141,107,87 164,126,105 159,119,96 159,124,99 153,120,95 165,126,98 167,125,101 169,124,101 169,124,101 176,131,108 177,132,109 177,133,107 177,132,109 180,136,108 178,137,110 159,129,101 119,94,75 132,101,78 152,115,89 158,119,91 157,122,97 151,119,89 141,120,19 139,118,7 143,123,5 140,130,22 141,126,20 144,129,23 118,103,13 130,118,9 151,130,29 150,128,20 153,132,10 130,110,22 104,88,16 114,93,10 119,106,13 122,109,18
149,125,18 143,119,39 124,105,37 127,107,0 118,92,1 129,106,5 115,99,14 153,126,22 152,129,71 161,136,77 162,135,70 122,106,3 147,125,33 145,132,12 146,118,50 159,125,53 172,134,68 175,136,67 194,155,86 161,128,51 184,151,54 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 186,145,84 180,146,56 190,147,91 190,147,89 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 202,155,103 186,143,98 195,152,105 176,135,90 193,151,99 198,156,104 198,156,104 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 211,168,121 182,141,96 194,152,100 189,148,101 95,85,86 89,82,82 83,76,79 75,66,62 82,75,73 85,76,72 94,81,78 90,73,74 79,58,56 80,58,52 79,61,56 79,62,54 86,65,61 81,63,58 78,60,55 76,59,51 93,72,68 112,85,80 153,122,110 193,155,138 195,154,134 114,78,58 115,96,80 109,88,75 87,71,58 97,78,66 122,100,82 146,120,99 151,120,97 144,113,90 147,118,96 159,123,103 161,119,95 161,124,100 151,120,97 158,121,95 161,119,95 165,120,97 171,126,103 175,130,107 171,129,107 167,125,101 176,131,108 176,132,106 177,136,109 174,140,110 104,83,72 121,95,74 140,109,86 144,111,86 152,115,91 153,120,93 123,112,9 136,126,18 151,138,20 158,146,35 134,118,19 111,101,7 150,135,29 153,134,21 154,134,26 137,119,21 133,108,35 143,122,21 125,105,15 130,110,22 113,106,34 100,96,20
144,121,9 140,118,26 108,89,23 119,101,12 126,106,0 127,103,9 115,96,32 147,119,24 126,105,35 119,103,45 136,117,62 124,110,26 123,106,12 132,114,16 114,96,23 169,144,71 174,143,79 164,135,61 158,131,68 166,140,60 165,144,45 178,144,70 178,140,74 171,132,71 184,142,59 157,121,33 184,140,71 167,135,51 197,155,92 194,151,95 191,146,84 185,143,89 162,123,62 143,115,36 182,127,73 178,131,68 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 197,151,94 204,154,112 188,143,97 191,144,83 217,173,120 172,130,78 186,144,92 185,143,91 180,139,90 186,143,94 187,146,87 177,135,83 189,148,99 205,164,115 206,164,112 200,159,110 185,152,104 170,136,95 90,83,83 91,86,85 85,80,82 75,69,64 84,77,75 91,81,80 83,70,67 87,70,71 78,60,57 76,58,53 73,57,51 75,60,51 76,55,51 73,57,51 73,57,51 69,53,47 83,62,58 95,72,69 118,87,79 171,136,123 146,114,100 95,73,55 95,82,75 89,73,67 97,82,73 108,89,75 111,91,71 121,97,75 132,101,82 139,105,87 157,123,103 158,122,102 143,109,89 143,114,92 138,112,87 155,120,95 164,122,100 166,126,103 172,127,104 177,132,109 173,133,108 163,126,102 169,127,103 175,131,105 176,135,108 178,144,114 94,76,73 104,83,72 113,91,71 127,98,78 146,110,88 150,117,90 129,119,25 125,117,25 143,125,36 134,120,23 110,94,11 146,134,27 137,121,22 149,128,17 155,132,35 166,141,43 167,139,31 143,122,23 163,139,45 178,156,41 127,108,24 103,86,6
