131,101,45 137,105,50 158,123,69 196,155,108 190,149,102 178,137,90 171,130,83 159,118,69 166,125,76 184,143,96 177,136,89 144,107,63 144,107,67 170,129,84 156,115,70 163,122,75 150,109,62 155,114,67 153,108,60 173,129,78 178,134,83 177,131,76 187,140,88 169,131,85 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 187,145,91 183,142,93 166,129,85 158,121,77 156,119,75 162,114,67 169,128,81 159,121,73 168,131,78 195,160,106 163,128,74 159,128,75 161,135,81 107,86,30 123,110,58 105,93,56 135,124,60 124,113,67 130,118,52 127,115,33 103,87,31 118,103,56 117,98,82 109,89,69 59,50,35 76,61,50 95,79,64 93,73,55 112,87,68 136,111,92 129,103,82 116,87,65 125,96,76 131,105,82 119,90,68 137,108,86 148,119,97 133,99,77 152,115,89 159,124,97 160,126,94 117,98,71 150,119,57 181,153,54 154,129,81 151,129,62 180,144,82 177,137,73 194,154,90 179,138,70 194,151,95 169,125,74 187,142,94 173,128,80 182,140,88 175,133,81 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,153,87 175,129,63 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,143,89 179,131,77 177,129,73 178,130,74 177,129,73 203,155,99 214,166,110 216,166,106 184,134,74 195,148,87 203,156,95 210,158,98 196,144,84 199,147,87 196,144,84 183,132,75 194,139,83
177,135,81 175,134,75 185,142,93 159,118,71 165,124,77 162,123,82 174,137,84 166,123,78 178,135,90 165,122,73 177,134,85 193,149,107 167,123,81 179,136,89 170,127,80 180,137,88 159,116,67 165,122,73 168,123,77 164,123,76 181,138,89 172,129,80 165,116,65 181,133,77 181,134,82 182,136,81 166,120,65 196,150,95 192,144,86 182,134,80 191,143,89 190,142,88 218,173,125 190,146,95 182,139,83 174,131,82 203,160,111 192,151,102 169,128,79 166,132,87 150,118,63 163,130,80 134,109,63 119,107,41 108,96,57 107,100,59 100,90,23 100,91,17 103,89,35 111,96,35 124,116,37 114,95,81 95,76,60 72,52,43 70,57,50 88,71,61 92,74,53 121,103,82 134,109,90 143,114,92 139,113,90 137,111,88 141,112,92 141,112,90 137,106,83 142,111,88 145,109,87 162,122,97 163,124,96 156,120,91 171,135,106 125,104,50 144,129,41 109,93,10 93,79,21 163,139,77 177,143,55 170,140,53 208,170,92 208,168,93 190,145,83 203,164,95 185,141,99 170,129,80 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,131,71 178,128,66 196,149,86 193,146,83 192,145,82 203,156,93 190,143,80 211,159,97 205,158,95 211,164,101 205,155,95 194,149,87 205,157,99 193,145,87 200,153,92 189,142,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,59 199,153,94 196,148,90 195,143,83 184,134,74 191,141,81 215,163,103 215,161,102 205,151,92 201,147,88 181,131,71 161,107,46 181,127,66
185,139,80 178,133,71 190,143,91 192,147,99 186,141,93 185,143,89 160,117,70 172,130,78 168,126,74 184,142,90 159,117,65 168,125,78 175,132,85 165,122,75 156,113,66 185,142,93 200,157,108 196,153,104 152,107,61 177,136,89 153,110,61 173,130,81 164,119,71 181,137,84 189,142,90 173,127,72 168,121,71 173,126,76 191,143,85 202,154,100 191,143,85 188,140,82 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 161,120,71 171,130,81 180,147,95 150,118,61 159,128,68 132,108,53 135,114,60 125,111,66 93,88,49 83,68,17 110,100,47 112,101,57 86,77,17 108,89,75 83,69,53 89,74,63 96,82,68 92,76,61 101,82,66 129,107,87 141,117,95 137,111,90 151,122,100 147,118,96 137,108,86 137,111,88 146,115,92 140,112,85 145,115,89 158,123,98 170,131,101 173,134,102 178,138,104 201,164,120 69,60,15 100,95,22 101,96,27 100,87,39 116,92,10 172,150,56 199,153,85 201,161,86 195,157,81 151,109,46 143,104,35 151,124,47 164,128,66 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 182,135,72 183,137,69 191,145,77 183,132,65 192,141,74 207,156,89 211,161,99 183,137,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 181,133,75 177,126,69 176,124,64 176,124,64 211,161,99 197,147,87 204,152,92 190,136,77 200,146,87 189,135,76 172,122,62 188,134,73 189,135,74
181,146,110 179,144,108 166,131,95 189,153,122 225,190,154 194,156,121 192,158,124 174,139,103 211,176,140 216,171,138 205,161,123 172,128,86 159,115,73 162,121,74 165,124,77 211,168,123 163,120,71 166,123,74 194,151,102 167,124,75 185,138,86 176,129,77 167,122,74 171,130,85 179,136,80 183,140,84 178,132,77 171,125,70 171,123,65 190,147,91 170,124,69 183,137,82 190,142,88 188,141,89 182,139,90 170,127,78 170,129,80 172,131,82 149,114,60 149,120,57 136,115,43 140,116,61 121,105,31 130,110,60 109,93,60 69,65,59 119,105,35 116,99,62 103,83,63 95,72,59 100,86,70 100,84,67 105,90,70 98,83,63 101,81,63 113,93,75 134,108,87 139,113,90 142,118,94 134,105,81 143,115,88 143,115,88 144,115,91 150,115,90 153,116,90 154,117,91 166,121,98 167,126,97 174,134,100 187,148,105 217,188,137 109,97,38 97,92,23 122,110,40 144,127,49 141,128,35 152,119,51 158,134,52 185,168,90 124,102,35 161,130,68 195,156,87 180,143,72 201,160,101 158,115,66 196,152,110 172,129,82 175,137,89 196,153,106 181,137,86 199,153,98 202,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,122,59 178,130,74 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,144,86 180,135,73 183,136,75 171,119,57 201,149,87 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,147,111 167,132,96 184,149,113 201,161,127 184,145,106 198,157,112 181,143,108 188,148,114 214,174,140 222,184,149 226,189,149 220,183,143 217,180,140 194,152,114 175,133,95 171,132,91 160,122,76 163,125,79 167,124,75 189,146,97 173,126,74 173,126,74 166,122,69 170,129,80 171,127,76 166,122,71 176,130,75 176,130,75 176,128,74 160,116,65 173,127,70 199,153,96 176,128,74 189,142,90 173,130,81 172,131,82 161,125,74 144,118,68 138,116,71 105,88,62 112,95,58 109,93,49 119,99,51 115,100,53 111,100,67 118,97,70 96,77,63 98,83,63 103,84,68 103,84,68 97,76,65 109,88,75 101,81,63 108,88,70 122,102,84 116,96,78 131,109,89 144,120,98 148,122,101 139,110,88 134,103,80 134,103,80 140,109,86 152,115,91 152,115,89 149,112,86 160,125,98 162,121,94 182,142,106 196,157,114 147,121,69 106,89,24 88,74,20 104,94,14 123,107,22 140,118,26 150,138,40 131,113,42 130,108,43 162,119,61 195,144,79 209,165,98 178,136,71 171,134,81 167,124,77 182,139,90 152,109,62 181,143,95 181,138,91 183,139,88 192,145,95 188,145,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 207,160,99 186,138,82 191,143,85 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 195,148,87 187,137,77 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 189,137,77 190,139,84 172,121,66 176,122,63 198,144,85
210,176,144 192,158,126 190,156,124 207,172,134 185,151,106 177,139,93 148,114,82 135,99,68 175,137,102 198,160,125 200,165,129 212,174,139 184,146,111 210,170,136 229,186,153 189,149,113 166,130,97 177,143,109 180,138,96 175,133,91 175,131,80 185,141,90 144,103,56 149,108,61 149,108,61 166,125,78 183,139,86 187,144,88 180,134,75 175,132,76 166,124,72 171,128,79 185,134,77 182,136,77 159,118,57 160,125,69 143,113,55 139,117,70 137,115,77 134,112,78 134,112,78 127,107,87 96,76,56 96,77,61 100,81,65 109,90,67 111,92,69 108,87,64 121,100,77 121,100,77 127,105,85 118,96,76 127,101,80 122,96,75 114,95,79 112,93,77 115,95,75 125,106,83 142,116,93 139,113,90 124,98,75 138,112,89 132,98,76 154,120,98 147,117,91 141,111,85 149,119,93 174,135,107 188,150,115 201,167,122 116,109,37 103,93,24 102,90,20 108,94,24 138,121,25 143,134,37 126,109,40 128,112,40 154,125,53 178,135,59 194,156,78 191,153,75 189,150,79 162,125,54 161,120,71 176,131,85 174,131,86 177,134,89 182,141,96 186,145,100 186,141,93 175,133,81 198,155,106 213,165,109 200,150,88 167,117,55 177,130,67 189,142,79 185,138,75 182,136,70 178,132,66 185,135,73 197,147,85 193,145,89 179,131,75 174,126,68 193,145,87 202,152,90 190,140,78 188,141,80 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,96 211,154,94 185,134,69 178,127,62 185,133,71 193,141,79 190,143,82 199,147,87 211,157,96 196,142,81 231,179,119 222,170,110
217,183,151 216,182,150 188,154,122 153,121,91 185,152,127 162,130,100 191,156,118 157,122,84 196,161,125 180,145,109 160,122,87 188,150,113 181,143,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,109 165,128,88 163,124,83 184,145,104 161,120,73 173,132,85 172,131,84 158,117,70 172,129,80 189,147,95 193,149,96 185,140,94 128,85,38 152,110,72 148,115,88 148,115,88 148,123,95 138,112,87 121,100,73 116,91,72 95,75,57 101,81,63 108,88,70 116,96,78 106,86,68 121,99,79 118,96,76 125,96,74 134,105,83 127,103,79 121,97,75 122,98,76 131,107,85 142,118,96 143,117,96 141,115,94 102,83,67 123,104,88 120,100,80 132,113,90 134,110,86 131,107,83 135,109,86 136,110,87 139,110,88 143,114,92 124,94,68 139,109,83 146,116,90 166,129,105 187,151,120 207,173,132 99,91,28 81,71,4 128,116,36 120,108,30 81,69,0 93,81,1 122,107,44 125,98,33 115,94,22 191,163,82 207,171,93 143,117,35 149,127,49 135,113,35 130,109,39 170,133,78 178,135,90 161,118,73 179,138,93 185,144,99 186,143,96 189,146,99 164,121,72 213,167,110 222,172,110 217,167,105 200,153,90 162,115,52 191,144,81 192,145,84 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,129,71 174,126,68 191,141,79 192,142,80 191,141,81 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,153,94 197,147,87 197,140,80 203,152,87 192,141,76 207,155,93 189,137,75 207,155,95 212,155,97 202,148,87 190,136,75 207,155,95 210,158,98
234,198,165 202,166,133 198,162,129 187,153,119 137,103,69 120,88,56 196,161,123 158,124,81 185,152,113 174,141,104 189,151,116 179,141,106 153,114,84 217,179,142 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 183,145,108 186,144,102 172,130,88 178,135,90 208,165,120 148,107,62 173,130,83 170,122,79 156,125,88 118,96,76 108,86,68 112,95,69 105,88,62 95,81,56 98,78,58 120,100,80 124,95,73 125,96,74 125,99,76 127,101,78 132,103,81 131,102,80 131,105,82 124,98,75 123,94,70 123,94,70 128,102,79 128,102,79 134,108,85 142,116,93 134,108,87 151,122,100 145,116,94 93,77,60 103,87,70 120,101,78 119,97,77 123,104,81 123,104,81 129,105,81 137,113,89 132,106,83 134,105,83 136,107,85 145,114,91 152,115,91 160,123,99 177,140,114 206,176,120 105,84,12 109,98,23 95,82,9 108,97,24 106,93,2 115,100,19 119,100,47 140,117,48 166,149,73 109,92,23 118,105,30 155,136,41 174,147,43 182,138,71 172,130,76 168,127,80 170,129,82 155,113,73 169,127,87 163,121,81 197,155,113 173,132,87 189,144,98 189,146,90 194,151,93 210,162,104 207,160,97 197,150,89 184,136,80 191,143,85 190,142,84 181,136,74 181,136,74 178,131,68 196,149,86 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 182,134,76 179,131,73 181,133,75 195,147,89 210,158,98 215,161,100 196,145,80 202,155,94 194,142,80 211,159,97 206,154,94 230,178,118 196,144,82 196,144,82 217,167,107 202,152,92
177,141,108 201,165,132 173,137,104 189,150,118 226,187,155 203,164,132 154,118,87 151,116,78 164,128,95 172,137,101 202,167,131 182,144,109 181,143,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 237,200,158 255,214,172 207,165,123 151,108,63 167,124,79 175,133,79 159,124,86 115,90,62 98,77,62 96,78,59 102,87,67 87,68,52 92,73,57 101,82,66 106,86,66 109,89,69 139,110,88 131,102,80 142,116,93 130,104,81 138,109,87 133,104,82 124,98,75 134,108,85 130,101,77 138,109,85 141,112,88 145,116,92 145,116,94 147,118,96 148,122,99 143,114,92 153,124,102 148,122,101 103,84,68 108,90,69 106,87,64 122,102,82 124,104,84 129,105,81 130,106,82 131,105,82 140,111,89 125,96,74 132,101,78 153,116,92 166,129,103 166,130,99 198,167,118 113,93,18 101,88,25 98,85,12 123,107,35 111,102,5 113,101,31 127,114,53 140,124,52 101,89,21 135,121,35 149,126,39 144,121,34 151,120,42 190,143,80 177,130,78 175,134,77 158,118,64 164,123,74 173,131,91 170,128,88 165,123,83 165,123,83 175,137,89 189,151,103 174,131,82 213,165,111 209,162,99 214,167,106 163,115,59 184,136,78 192,144,86 186,136,76 185,135,75 199,152,89 211,164,101 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,92 222,168,107 233,182,117 199,152,91 207,155,93 207,155,93 195,143,83 195,143,83 199,147,85 186,134,72 219,169,109 191,141,81
199,163,130 186,150,117 154,118,85 202,168,134 215,181,147 207,174,137 205,176,145 195,160,124 193,159,125 222,186,153 209,171,136 214,174,140 212,172,136 211,174,132 194,156,121 195,157,120 202,164,127 187,149,112 210,170,134 180,140,104 193,155,118 196,158,121 255,214,169 155,114,69 169,124,80 174,131,86 161,120,63 128,94,60 102,82,62 94,80,55 104,90,72 77,63,45 97,79,60 102,84,65 101,83,64 106,86,66 117,97,77 140,111,89 150,121,99 129,103,80 130,104,81 132,103,81 134,105,83 131,105,82 135,109,86 141,112,88 147,118,94 141,112,88 146,117,93 146,117,93 145,116,94 153,124,102 164,135,113 152,123,101 154,123,100 147,116,93 131,112,89 117,95,75 117,97,79 116,96,78 123,99,75 131,107,83 130,104,81 137,108,86 137,108,86 141,110,87 153,116,92 154,118,89 165,129,98 194,161,122 133,114,32 120,108,42 112,97,18 141,126,45 115,105,13 109,99,32 85,72,20 103,79,13 141,123,50 110,95,16 157,132,43 167,144,59 182,150,75 187,141,86 180,134,79 175,132,74 185,150,69 175,138,69 155,113,73 158,116,76 185,143,103 157,115,75 181,135,96 164,119,73 183,139,88 222,173,122 210,163,100 203,156,95 212,164,108 192,144,86 195,148,87 203,151,89 196,144,82 193,146,83 215,168,105 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,76 205,151,90 223,172,107 226,179,118 199,147,85 199,147,85 190,138,78 186,134,74 208,156,94 188,136,74 200,150,90 193,143,83
169,135,103 172,138,106 201,167,135 158,126,92 163,131,97 209,171,134 209,170,138 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 186,150,117 202,166,133 171,136,100 183,144,105 171,132,91 169,130,89 170,131,90 172,130,90 197,156,109 215,172,123 159,116,67 153,110,65 146,109,67 111,80,59 107,83,61 88,69,53 100,81,65 83,67,50 95,79,62 97,84,63 98,83,63 111,89,71 122,98,74 122,98,74 130,101,79 141,112,90 140,111,87 141,112,88 133,104,80 146,115,92 148,119,97 140,111,89 143,114,92 131,102,80 136,110,85 144,118,93 146,120,95 134,108,85 149,123,100 159,128,107 158,127,106 167,127,104 167,127,104 155,113,89 165,125,100 158,122,100 121,100,75 122,93,71 124,100,76 121,97,73 138,112,89 142,111,90 143,109,87 159,119,96 164,122,98 166,125,98 197,164,125 102,89,14 97,83,25 148,136,58 117,100,33 128,111,42 124,109,30 107,99,34 114,95,27 148,134,48 149,136,47 138,117,47 119,95,29 190,149,81 189,148,78 181,140,72 177,142,59 191,154,81 174,136,88 176,134,94 173,131,89 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,96 189,141,85 206,159,98 209,155,94 209,157,95 202,152,90 200,150,88 206,159,96 191,144,81 194,144,82 211,162,97 204,154,92 209,159,97 185,135,73 191,141,79 199,149,87 206,159,96 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 198,144,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
178,145,108 206,173,136 202,169,132 183,151,117 148,116,82 189,152,112 183,142,111 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 212,178,144 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,77 163,124,83 189,151,114 209,170,127 221,178,129 163,120,71 163,129,86 108,85,56 99,81,60 93,75,56 87,68,52 83,64,48 99,83,66 97,81,64 94,81,60 102,87,67 121,99,81 127,101,78 136,110,87 137,108,86 146,117,95 144,115,91 143,114,90 141,112,88 142,111,88 144,113,92 147,116,95 145,116,94 147,118,96 143,114,90 152,123,99 157,128,104 153,122,101 148,117,96 151,120,99 155,124,103 161,119,95 170,128,104 166,124,100 162,117,94 158,118,93 159,119,96 124,95,73 117,93,69 122,98,74 122,96,73 145,114,93 148,114,92 154,114,91 154,112,88 174,133,106 192,158,126 95,81,11 86,74,6 127,115,33 117,100,33 116,100,26 83,79,17 147,135,53 129,120,33 110,93,17 98,84,28 120,103,38 146,130,47 182,141,69 175,135,60 175,137,73 183,154,64 179,147,72 168,132,85 192,148,106 175,134,89 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,97 188,142,85 177,132,70 199,147,85 211,161,99 198,151,88 206,159,96 190,143,80 195,148,85 187,138,71 180,131,64 181,132,65 184,135,68 193,143,81 186,136,74 181,131,69 184,137,74 181,134,71 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 214,160,99 182,128,67 176,122,61 189,135,74 208,154,93 214,160,99
188,153,115 219,181,144 196,153,118 201,163,126 171,138,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,122,84 211,168,133 184,142,102 188,145,100 190,142,99 157,125,81 84,69,49 93,77,60 97,81,64 76,60,47 91,77,61 100,82,63 95,76,60 94,75,59 104,86,67 100,82,63 106,84,66 128,107,82 130,106,80 141,112,90 145,114,93 148,114,92 149,115,93 137,108,84 144,113,90 145,116,92 143,114,90 142,112,86 155,120,95 139,110,86 154,123,100 153,122,99 151,122,98 157,128,104 162,128,106 158,124,102 166,126,101 174,132,108 160,118,94 147,105,81 161,119,95 157,115,91 157,115,91 124,100,78 103,84,68 110,90,70 131,102,78 139,109,83 149,112,86 158,119,91 181,142,114 215,182,143 93,81,3 137,127,45 119,103,29 110,96,26 112,102,24 97,89,10 128,120,41 98,86,18 145,133,55 109,95,37 142,115,42 160,135,62 141,112,49 115,96,39 175,140,57 163,138,40 190,151,94 177,136,89 171,133,87 168,130,82 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 168,123,77 188,143,81 181,134,73 205,158,97 209,159,99 197,147,87 193,143,81 174,124,62 195,145,83 201,150,85 201,151,89 193,143,81 183,133,71 202,155,92 202,155,92 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 185,138,75 186,134,72
152,117,79 188,150,113 216,173,138 213,175,138 158,125,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 186,151,115 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 164,130,87 198,156,116 186,144,104 224,181,125 180,135,89 82,59,46 76,63,56 80,69,54 83,67,54 81,64,56 97,83,67 99,81,62 106,84,64 107,85,65 103,85,66 109,91,72 114,92,74 140,111,89 141,110,87 145,116,94 140,109,88 145,114,91 145,114,91 139,105,83 144,115,91 144,115,91 147,118,94 145,114,91 141,107,85 153,119,97 157,128,104 152,123,99 145,119,98 152,126,105 156,122,100 161,127,105 165,125,100 174,132,108 166,124,100 156,114,90 164,123,96 160,119,92 166,121,100 163,126,100 89,70,58 104,83,68 129,100,80 138,107,86 150,112,91 155,120,93 187,153,119 186,156,98 135,124,39 125,116,42 102,93,37 94,84,17 118,107,34 109,100,26 112,103,29 118,106,28 112,105,37 101,89,21 112,97,20 140,117,32 149,128,45 173,144,72 129,106,17 170,137,69 170,129,72 166,125,78 153,117,68 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,144,96 183,138,92 166,121,75 147,102,58 178,134,81 188,141,80 202,155,94 184,137,76 191,144,83 183,132,75 189,136,79 205,155,93 198,149,84 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 191,146,82 188,141,78 185,138,75 178,131,68 188,136,74 183,136,73 183,131,69
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 198,156,118 208,166,128 186,148,113 173,134,104 172,137,101 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 146,115,78 171,136,98 197,158,119 176,132,104 180,137,88 144,115,91 61,56,44 66,55,48 65,55,43 78,60,55 87,70,60 95,80,60 104,84,66 110,90,72 108,88,70 105,85,67 112,92,74 124,99,82 142,116,93 136,110,85 145,116,92 142,111,88 134,108,83 134,108,83 139,109,83 136,110,87 142,116,93 148,119,97 147,116,93 163,127,105 157,123,101 160,126,104 142,111,88 155,124,101 153,119,97 156,122,100 163,127,105 168,128,105 169,128,101 156,114,90 146,109,83 164,120,94 171,127,101 175,130,107 172,128,102 102,85,77 101,82,66 126,97,77 132,101,80 143,109,87 157,121,99 189,153,122 129,113,28 126,117,32 99,87,30 101,94,26 109,100,26 103,92,17 131,119,39 155,143,65 102,92,23 103,96,28 99,86,11 92,79,4 113,101,19 119,104,27 117,98,14 169,146,49 156,132,25 193,156,73 135,108,43 166,128,80 186,143,98 182,138,96 187,143,101 168,123,79 165,124,79 175,131,91 182,138,98 177,133,91 174,130,88 163,119,77 186,141,95 175,132,85 173,128,84 177,134,89 219,171,117 200,153,90 181,134,73 184,137,76 203,156,95 174,127,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 199,152,89 212,165,102 199,149,87 190,140,78 180,130,68 206,156,94 187,137,75 174,124,62 180,128,68 175,123,63 180,128,66 192,140,78 229,175,114 187,133,72
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,130,92 162,120,82 193,156,116 191,153,118 212,172,136 198,158,122 187,152,116 173,138,102 176,143,104 180,142,107 152,110,68 170,133,89 156,122,77 150,108,68 218,172,131 227,183,143 216,171,125 101,82,68 64,57,55 64,53,50 61,50,45 76,59,49 94,78,63 98,83,63 113,93,75 115,95,77 119,99,81 116,97,74 113,94,71 134,110,88 141,110,89 150,121,97 145,116,92 141,110,87 141,110,87 138,107,84 140,110,84 137,111,88 141,115,92 145,116,94 152,121,98 153,117,95 155,122,97 168,131,107 157,120,96 162,122,99 160,125,100 163,127,105 155,124,101 154,123,100 163,130,105 152,115,91 161,119,97 162,118,92 166,122,96 175,130,107 175,131,105 78,61,53 94,75,59 136,107,87 142,111,90 150,116,94 157,121,99 160,133,99 108,98,47 123,109,25 130,124,31 119,107,27 135,123,41 116,105,30 73,65,11 78,71,10 97,94,29 75,65,0 124,111,36 117,104,29 140,128,46 88,75,0 129,114,26 152,131,50 185,164,53 135,110,37 182,143,82 166,125,78 163,122,77 163,119,77 146,102,60 197,152,108 151,110,65 175,131,91 168,124,84 172,128,86 184,140,98 175,131,89 183,138,92 191,148,101 186,141,93 182,139,90 198,149,100 188,140,82 181,134,73 200,153,92 200,150,90 203,151,91 188,141,78 186,139,76 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 200,150,88 185,135,73 180,130,68 193,146,85 157,110,49 187,135,73 162,110,48 175,121,60 169,115,54
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,102 173,139,98 190,152,104 189,150,107 192,153,112 184,143,98 184,141,94 200,154,113 231,183,127 81,59,51 65,56,48 54,43,40 73,62,57 90,73,63 90,73,63 94,78,65 105,85,65 119,100,77 128,104,82 131,110,85 125,104,79 136,110,87 141,112,90 151,120,97 142,111,88 144,115,91 147,113,91 138,107,84 140,106,84 138,107,84 150,114,92 153,117,95 152,121,100 153,122,99 165,128,104 159,122,98 160,123,99 165,125,100 159,122,96 163,127,105 158,124,102 152,123,99 155,121,99 162,126,104 162,126,104 166,123,104 163,121,99 169,124,101 170,129,102 93,78,69 98,82,65 130,99,80 141,107,87 153,117,95 167,130,106 114,104,64 138,124,38 160,146,51 150,136,52 105,96,36 109,99,28 82,68,0 148,133,45 123,107,24 132,122,42 101,90,15 119,112,24 127,115,35 138,127,42 117,108,34 120,98,24 145,127,38 109,93,19 151,120,40 197,157,82 193,157,79 182,148,85 166,125,80 185,144,99 154,113,68 171,130,85 195,151,109 166,122,80 185,142,97 174,131,86 184,141,96 179,138,93 180,135,87 184,141,94 185,142,95 177,136,91 200,156,103 202,155,94 192,145,82 192,146,80 198,151,90 198,148,88 183,133,73 181,133,75 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 181,129,67 194,142,80 208,156,94 195,143,81 188,141,80 195,148,87 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 171,129,91 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,114 170,131,88 169,130,87 176,138,90 142,103,60 155,116,75 203,160,111 202,158,107 223,177,122 204,160,109 120,101,78 60,50,51 54,42,42 74,63,60 74,57,47 84,67,57 100,84,71 120,100,80 130,111,88 129,105,83 133,112,87 138,117,92 143,117,94 146,117,95 137,106,83 140,109,86 138,109,85 138,108,82 146,111,86 140,106,84 155,119,97 151,115,93 153,117,95 148,117,96 151,120,97 151,114,90 160,123,99 163,126,102 160,122,101 155,119,97 161,127,105 159,121,100 147,118,94 156,122,100 158,122,100 160,124,102 159,130,106 163,128,103 171,134,108 173,137,108 78,63,54 98,82,65 127,96,77 142,108,88 153,117,95 152,127,70 134,120,36 161,153,51 131,124,36 123,111,56 101,89,21 95,83,13 123,106,37 95,85,14 121,112,36 110,98,28 111,99,33 87,75,16 86,74,0 78,66,0 104,95,19 138,119,24 115,100,8 130,108,30 141,117,35 158,134,52 169,133,57 161,127,66 176,136,84 182,140,98 166,124,84 172,130,90 182,138,96 165,121,79 168,125,80 174,131,86 175,132,87 183,144,101 161,118,73 172,129,82 176,135,88 166,124,84 183,138,90 197,148,97 199,152,91 177,131,65 183,136,75 192,142,82 166,116,56 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 199,147,85 173,121,59 199,147,85 195,143,81 172,125,64 189,142,81 176,126,66 197,147,87 194,142,80 190,138,76
