137,136,39 143,142,45 157,156,61 138,135,43 120,116,27 119,118,25 116,115,22 116,115,20 129,127,37 112,112,28 95,95,11 130,130,44 99,99,15 99,98,21 105,106,27 127,123,47 98,92,28 124,116,53 100,95,22 108,101,33 113,110,29 112,107,27 113,99,31 161,153,47 114,100,34 111,95,37 114,102,63 115,105,67 94,85,54 119,112,73 114,104,55 136,119,70 254,229,172 255,234,176 255,237,176 255,232,171 245,220,163 232,208,157 179,163,130 103,94,79 91,77,50 242,225,188 255,236,178 255,232,173 252,225,160 255,228,158 255,242,177 255,232,168 255,233,162 255,223,152 240,207,141 244,215,154 242,212,156 232,206,152 113,99,83 209,199,200 175,163,165 133,119,119 135,122,130 65,56,69 36,26,30 30,20,21 51,40,35 54,43,36 56,44,34 85,71,57 164,137,119 241,207,166 213,175,127 200,161,77 220,178,86 197,151,53 216,173,70 197,159,72 158,129,68 119,95,44 136,116,66 164,132,98 163,130,105 155,123,107 148,116,100 141,109,93 138,109,89 134,110,88 115,94,71 86,70,57 53,40,37 57,40,43 113,91,85 158,132,120 193,159,139 156,114,90 170,126,100 176,134,112 129,91,70 142,108,86 113,103,52 132,121,57 121,112,52 82,78,16 114,108,74 95,90,35 94,89,20 100,94,17 90,83,15 117,108,48 112,106,29 106,96,47 93,86,16 115,108,36 127,120,48 102,96,30 89,85,27 99,94,43 82,77,34 89,85,39 87,86,32 87,84,31 75,72,19 64,59,16 70,65,35 71,66,38 73,68,38 63,61,28 59,55,20 61,56,17 84,81,41 65,60,21
130,128,29 121,119,20 151,149,50 128,125,29 151,148,52 127,125,26 150,147,51 114,112,13 122,120,21 117,114,18 157,156,50 133,131,30 154,149,65 124,119,39 135,129,54 142,138,51 111,106,8 147,144,48 113,106,34 115,107,42 101,94,35 126,118,55 125,114,41 115,104,31 138,131,34 124,117,20 135,128,40 126,116,65 113,107,43 94,84,46 108,101,44 124,112,73 192,171,119 255,235,176 255,237,176 251,222,161 242,215,154 236,210,158 199,175,138 143,129,113 87,76,69 92,82,58 201,187,142 250,229,159 252,221,157 250,224,156 255,231,163 255,230,161 255,231,163 255,221,158 235,204,142 223,198,139 218,193,134 201,181,135 157,145,145 117,107,106 131,119,121 93,76,82 119,106,116 77,68,83 30,20,21 30,21,17 54,41,34 64,47,37 64,51,46 52,41,38 148,120,120 227,190,150 168,129,88 185,142,93 210,167,111 179,135,82 179,135,105 184,143,96 157,123,78 120,90,46 128,97,60 116,86,44 175,146,113 158,130,103 149,118,95 146,115,94 139,110,90 132,106,83 137,112,93 117,101,88 54,43,40 79,60,62 110,85,82 136,108,99 135,104,83 144,104,81 207,163,137 255,248,220 175,134,105 110,86,49 108,99,43 109,99,32 117,107,54 119,113,47 82,79,12 105,100,45 154,151,84 130,124,47 109,103,28 113,108,28 106,99,27 107,98,40 100,93,21 115,111,24 110,102,39 92,88,30 94,92,34 97,94,43 89,85,39 107,103,57 79,77,30 73,68,27 74,70,33 75,69,35 72,67,39 68,63,33 77,72,42 68,63,31 61,57,20 63,60,20 64,61,21 67,64,22
130,128,27 119,117,16 151,149,48 143,141,42 121,119,20 115,113,14 127,125,26 120,118,19 147,144,48 124,118,27 121,115,24 108,100,19 107,100,14 143,135,52 101,94,22 113,108,28 136,133,41 146,140,49 112,107,7 124,119,37 115,108,38 107,100,32 123,111,41 117,105,39 137,122,71 124,109,58 135,123,68 90,81,21 162,161,55 94,86,32 167,165,95 108,96,57 139,122,73 192,173,116 255,237,179 208,180,122 252,224,166 247,216,165 193,165,97 168,141,94 148,133,41 116,97,33 124,110,42 112,96,38 222,197,138 243,221,158 243,216,151 245,215,148 238,209,144 234,205,142 223,194,133 215,183,126 208,177,124 143,124,87 125,110,118 94,83,92 96,85,94 118,105,115 102,89,99 98,85,82 53,42,37 32,22,12 55,41,27 73,54,38 69,55,39 81,69,57 174,141,134 223,186,146 176,134,92 185,142,95 181,138,91 182,139,92 187,147,95 194,154,100 188,152,103 133,99,54 142,110,68 130,98,56 129,98,59 170,141,108 159,131,104 154,123,100 142,111,92 134,107,89 138,111,93 129,106,91 71,53,48 133,105,103 153,125,116 126,93,82 131,95,77 169,129,104 204,160,134 232,186,156 168,137,98 114,104,55 117,105,46 139,127,59 129,123,28 135,128,58 104,97,36 149,145,85 114,112,40 89,86,3 92,85,24 108,102,27 95,88,20 105,98,26 121,118,22 107,100,28 114,106,43 76,69,26 93,92,36 87,84,40 89,87,40 77,76,24 64,59,27 84,80,43 77,77,34 65,62,22 70,67,27 66,63,23 67,62,23 68,64,27 65,61,24 68,64,27 67,64,22 66,64,17
110,106,46 109,105,43 123,122,55 138,138,64 113,109,22 124,118,25 133,127,32 144,140,35 136,131,33 135,131,28 135,131,28 133,130,38 120,115,33 95,91,2 129,126,32 126,121,41 95,90,6 103,98,16 105,98,12 101,95,0 137,136,30 131,124,36 126,120,27 136,131,33 121,114,28 117,110,24 110,103,33 135,131,44 92,84,21 164,161,67 142,138,62 114,106,43 127,112,63 133,119,63 208,189,132 252,227,168 246,218,160 236,201,145 202,174,64 185,161,28 186,158,19 179,152,18 180,161,26 179,166,18 115,98,29 92,71,46 135,113,66 192,165,104 210,182,124 197,167,111 185,152,100 225,192,140 241,211,155 169,150,127 118,101,107 142,131,140 108,100,108 113,102,111 112,98,103 105,86,88 156,136,127 79,61,42 78,54,32 104,75,51 102,83,60 131,112,89 234,200,170 234,197,157 179,138,93 187,144,95 184,141,96 182,139,92 200,156,103 193,152,95 194,153,108 151,118,70 158,127,78 155,126,75 146,121,64 125,98,55 188,159,126 174,145,114 153,119,99 144,113,94 140,110,95 126,101,84 127,99,86 193,155,138 210,167,150 203,160,141 172,127,106 185,141,115 195,154,125 196,156,122 153,130,88 94,84,31 166,156,85 120,108,40 129,124,42 76,71,0 92,86,40 93,86,25 132,127,58 96,91,22 107,98,51 120,113,43 112,104,39 112,110,20 103,96,26 122,116,52 103,100,35 92,89,34 105,103,45 110,107,52 72,70,23 85,83,36 75,71,36 84,79,47 67,63,26 75,71,34 65,62,18 73,70,28 67,63,26 61,60,22 64,60,23 62,62,21 66,66,21 71,69,22
124,123,58 101,98,43 83,82,46 113,115,60 130,126,39 131,125,32 142,135,47 104,96,13 131,125,32 116,109,21 140,131,44 128,123,23 124,123,19 110,107,15 105,101,23 128,122,47 136,131,51 164,159,77 188,182,87 139,135,28 124,123,19 118,110,29 150,145,45 99,92,4 122,118,31 110,106,19 116,109,21 112,106,31 136,131,47 117,105,64 168,156,115 109,97,67 121,110,66 126,116,63 127,113,59 214,195,138 234,210,146 180,151,59 219,188,37 211,181,27 203,176,30 195,167,26 178,149,17 215,177,42 214,171,28 140,108,24 127,104,64 189,168,141 190,166,115 185,156,105 171,133,83 180,147,97 195,166,117 100,81,69 104,89,97 167,156,165 105,92,100 110,97,105 112,95,98 111,91,84 192,170,150 189,165,139 150,117,90 161,125,94 163,133,105 186,159,127 223,188,152 169,130,89 182,141,96 195,153,101 189,146,101 205,162,113 181,137,86 186,143,87 170,129,68 172,139,87 178,146,91 170,139,77 158,131,70 135,110,53 140,111,60 169,138,89 163,130,91 151,119,89 142,111,88 137,111,88 137,103,83 210,164,136 241,188,161 215,162,137 224,173,147 198,152,124 195,154,125 198,163,125 133,111,77 110,98,57 132,120,63 118,104,50 126,119,47 130,123,64 102,95,56 83,76,19 112,103,45 129,120,64 141,134,64 116,109,52 92,83,27 115,110,37 76,70,4 100,95,26 73,70,19 107,105,35 76,74,16 96,94,34 86,83,32 77,74,34 80,76,39 80,74,38 72,68,31 66,62,25 71,71,30 70,70,29 64,63,25 63,63,22 63,63,22 63,63,20 75,76,28 71,72,24
125,130,56 112,116,49 95,94,42 94,90,44 132,128,52 178,170,76 140,133,36 125,117,23 120,111,26 112,105,17 131,124,36 124,120,31 130,125,41 137,133,30 126,119,31 94,86,7 115,103,46 132,125,37 156,155,51 126,124,25 115,107,26 112,105,19 150,146,43 103,98,0 102,90,49 105,95,42 113,104,46 127,121,44 122,120,19 97,88,28 112,106,42 132,128,66 128,124,46 114,109,40 123,111,70 142,131,69 200,172,91 204,182,35 215,183,26 224,185,32 228,190,43 214,178,33 179,147,21 120,87,10 198,170,60 223,188,61 131,100,49 117,92,46 173,146,101 193,161,115 192,154,106 161,128,78 114,93,70 154,138,136 184,170,175 150,139,148 95,86,97 64,52,68 105,86,102 133,111,93 243,210,173 215,182,145 223,188,150 203,169,128 202,167,129 216,178,141 194,155,116 192,151,106 203,162,115 188,145,96 195,152,105 196,155,108 192,154,106 189,147,95 201,157,104 194,156,106 184,152,97 181,150,90 171,144,81 164,135,74 149,117,60 121,91,35 127,103,50 139,112,65 146,117,86 139,108,87 145,107,90 179,131,106 176,125,97 204,153,125 251,201,168 196,151,116 192,159,120 178,158,112 123,112,66 119,111,61 119,109,67 121,111,62 100,95,26 120,115,44 129,122,63 90,85,14 114,106,41 123,115,50 119,112,44 109,100,42 110,99,53 85,77,25 106,100,34 102,98,38 89,86,33 94,92,30 105,104,39 77,75,28 84,81,37 86,85,47 91,91,50 71,69,36 66,64,31 68,64,27 67,63,28 58,57,19 57,53,16 65,65,24 63,63,20 63,63,20 80,78,31 77,75,26
151,150,57 129,126,41 130,128,58 114,113,48 133,131,61 112,105,8 143,136,37 129,121,27 129,119,37 126,118,37 125,120,22 112,107,7 111,105,14 94,84,15 124,118,25 101,94,26 131,128,34 98,92,15 135,128,40 148,146,45 112,106,11 139,133,38 122,115,29 112,103,27 123,122,14 162,158,69 110,101,43 124,114,61 106,99,31 135,129,54 121,116,61 117,113,65 141,138,71 117,115,43 120,120,36 112,106,60 170,148,54 199,181,12 224,188,29 236,192,39 229,187,35 227,188,35 207,172,20 186,158,17 123,94,2 82,57,27 140,112,74 166,139,96 161,134,89 163,131,85 185,147,99 199,161,113 135,117,114 95,83,85 76,64,69 132,124,132 73,64,77 96,82,99 127,104,93 179,152,120 255,223,183 255,225,185 196,162,119 173,139,96 196,162,121 237,200,160 181,142,101 201,160,113 190,149,102 209,166,119 203,158,112 201,160,113 172,131,84 207,165,113 203,161,109 170,134,83 143,110,60 165,138,77 169,140,77 142,112,56 153,117,66 150,117,65 171,150,96 173,148,100 141,112,79 151,117,95 146,110,81 166,118,93 202,154,127 222,174,147 214,167,133 175,145,99 132,117,68 113,103,54 118,113,62 111,105,57 120,116,56 120,114,50 120,113,54 121,112,65 105,98,39 105,99,35 99,92,22 124,116,51 119,111,48 107,98,40 109,98,54 104,95,48 127,120,61 97,90,47 78,75,20 112,108,50 82,75,46 79,73,39 78,78,37 63,62,24 72,71,33 69,67,36 62,61,25 68,68,25 66,63,21 65,62,20 79,76,36 71,70,32 73,70,30 70,70,29 65,62,18 82,80,33
140,132,42 110,101,16 154,146,54 144,138,43 130,124,29 126,119,22 151,143,49 126,118,24 143,135,41 114,108,15 110,103,15 144,138,43 136,135,27 116,113,19 129,124,40 110,106,3 99,92,22 118,108,41 139,135,28 103,95,14 147,137,66 124,115,41 122,115,29 99,90,14 130,124,29 90,84,0 160,152,69 118,105,55 123,113,42 126,114,57 123,119,59 118,115,62 112,108,48 111,107,45 110,106,48 95,93,19 129,119,50 184,165,28 209,178,18 230,192,32 225,187,29 224,182,28 167,141,0 206,177,32 202,164,46 137,116,19 154,129,83 140,115,69 174,149,105 190,160,116 191,157,112 166,132,87 137,117,110 75,63,68 115,104,111 125,113,125 112,99,109 104,88,84 146,116,72 173,139,98 255,223,182 255,222,179 205,166,123 194,155,112 173,134,91 159,120,77 171,129,87 184,143,96 207,166,119 205,162,115 193,148,102 194,153,106 197,156,109 189,146,97 199,156,107 212,174,126 153,117,70 180,143,90 182,139,90 169,135,76 169,134,78 173,143,87 133,109,54 109,88,36 133,105,67 158,118,93 255,215,188 177,126,100 177,127,96 228,178,147 255,213,175 158,133,87 109,101,47 131,125,79 119,114,75 104,101,46 125,121,61 99,94,41 125,119,71 113,105,55 129,121,58 122,113,55 99,94,23 126,119,58 93,86,29 114,108,44 73,65,13 177,170,113 102,96,32 127,121,57 104,102,28 81,77,29 90,84,50 72,69,29 85,83,36 97,97,54 71,69,36 61,59,28 68,67,31 74,71,27 75,72,28 68,65,21 73,70,26 77,74,32 80,77,35 71,68,26 72,69,25 78,76,29
129,119,29 140,130,40 117,106,19 140,128,46 127,115,33 129,120,33 123,115,23 129,121,27 141,134,37 127,121,19 138,134,29 116,111,11 126,120,29 91,87,0 138,133,35 116,112,7 143,139,34 129,123,32 115,109,16 172,164,83 108,99,12 108,94,36 111,98,48 94,81,31 144,137,49 143,139,36 114,109,11 95,83,26 107,95,36 129,119,52 115,113,25 110,105,54 114,112,54 112,110,50 128,125,58 99,92,33 102,92,50 129,109,32 196,172,7 218,181,25 205,169,22 199,166,20 216,176,32 175,133,10 206,169,45 207,179,50 162,138,72 141,116,72 139,114,70 187,160,117 197,165,123 197,165,123 92,77,87 116,104,109 170,155,163 159,140,142 117,90,72 159,131,102 179,145,104 180,146,105 180,141,98 199,158,113 205,164,119 196,155,110 185,144,99 186,145,100 192,151,106 200,159,112 186,145,98 177,134,87 168,125,76 203,162,115 191,150,103 214,171,124 220,177,130 190,149,104 157,119,73 234,191,144 212,164,117 190,150,96 169,133,75 163,131,74 122,98,43 141,122,65 120,106,52 120,89,50 187,141,111 184,138,112 143,128,81 131,116,69 148,128,82 129,116,66 118,113,60 126,119,78 116,111,70 105,100,59 89,82,43 102,95,54 107,101,53 119,114,41 97,91,16 104,96,42 121,117,57 87,83,23 118,114,54 111,104,47 111,100,65 98,90,27 114,109,40 106,101,30 105,100,27 97,92,41 88,81,42 79,74,33 81,79,32 77,77,32 68,66,33 65,64,28 65,63,32 64,61,21 67,64,22 70,67,25 74,71,27 82,77,34 68,65,21 68,65,21 74,69,28 78,71,30
146,136,46 131,121,31 128,117,30 127,115,33 125,113,31 106,96,14 123,114,27 127,119,29 117,110,13 117,110,11 126,120,18 119,112,13 123,117,24 135,130,50 95,83,26 104,98,5 112,108,1 128,122,31 124,118,23 108,100,19 112,103,16 132,122,51 131,121,50 109,99,32 115,105,36 145,138,50 142,138,31 129,123,32 113,106,34 101,92,34 114,111,28 119,116,49 83,75,51 82,76,42 117,114,59 124,123,46 102,94,40 117,101,59 161,142,7 178,145,0 187,152,25 182,156,17 179,139,16 189,153,24 154,120,20 173,150,51 191,164,117 125,103,56 159,139,91 153,126,83 197,165,123 115,85,43 154,142,147 144,131,141 127,112,122 76,60,56 124,99,71 153,120,83 189,150,107 184,147,105 180,141,98 164,126,80 192,151,106 189,148,103 194,153,108 196,155,110 199,158,113 212,171,124 191,150,103 222,179,132 218,175,126 168,127,80 178,137,92 198,155,108 188,145,100 151,110,65 182,144,98 222,177,131 202,157,109 231,193,143 176,141,87 178,147,94 144,118,64 141,117,62 126,110,52 145,118,73 188,152,119 163,128,101 86,69,30 131,115,73 131,114,75 80,67,17 119,114,61 111,104,65 96,89,62 117,114,59 128,122,74 105,99,51 104,98,50 102,97,28 138,132,55 83,73,31 106,104,32 106,101,48 114,107,46 127,120,61 113,107,43 112,103,43 113,106,38 106,98,33 108,103,34 83,78,27 89,86,35 78,77,25 80,78,31 72,72,29 68,67,31 63,62,26 66,64,31 67,64,24 65,62,20 73,70,28 75,70,27 67,62,19 71,68,24 77,74,30 81,76,35 78,71,30
106,97,10 113,104,17 125,116,29 112,103,16 112,102,20 114,104,35 108,96,28 98,87,14 136,127,51 103,94,18 105,97,18 124,121,27 110,102,19 138,128,46 131,124,25 124,117,20 151,143,51 132,123,38 155,145,63 109,102,5 140,134,41 144,138,43 131,124,25 114,106,27 94,87,19 102,97,26 135,132,51 120,117,32 89,88,9 121,118,53 101,99,37 114,113,36 100,99,34 92,91,35 101,100,48 115,114,49 124,126,44 116,115,38 115,110,37 125,103,27 106,85,42 126,82,29 132,91,62 116,84,52 126,104,66 121,111,60 112,105,46 140,131,75 151,144,87 130,126,80 157,132,84 122,103,89 86,74,79 135,122,132 92,80,85 136,119,122 125,105,75 188,150,115 180,139,94 204,163,114 198,157,110 184,143,96 192,151,104 198,157,110 199,156,109 200,157,110 200,157,110 201,158,109 210,167,118 187,144,97 184,141,94 200,157,108 167,124,79 201,160,115 178,136,94 173,131,89 182,140,98 208,165,120 209,166,119 214,176,130 177,141,94 179,143,94 174,143,90 169,141,85 142,118,54 142,116,62 144,116,76 134,108,85 134,115,90 140,122,90 108,93,53 128,116,75 106,96,58 83,77,31 124,119,66 89,82,41 95,92,37 115,113,55 75,70,29 117,112,57 99,97,9 129,122,61 105,97,43 102,92,50 109,100,40 108,101,40 104,98,32 113,105,42 106,97,41 85,77,23 84,74,36 68,64,18 76,77,29 73,74,26 67,64,22 71,68,28 64,60,25 68,64,27 81,78,38 68,64,27 68,65,25 66,63,21 74,69,26 74,69,26 73,70,28 71,68,26 73,70,28 64,61,19
102,91,16 113,102,27 124,113,38 112,101,26 122,111,36 123,115,34 116,108,27 116,111,31 114,107,37 90,82,17 78,72,8 105,99,33 128,123,43 115,106,30 102,95,9 107,99,20 111,102,26 152,141,66 125,116,19 138,129,44 129,125,20 135,128,40 125,117,27 125,117,34 124,116,53 133,126,67 114,111,26 98,93,22 116,110,44 94,92,22 93,87,21 97,93,31 102,102,30 140,140,70 88,83,40 94,90,42 128,123,72 109,106,39 96,93,42 114,114,42 153,152,87 172,169,102 121,119,45 123,115,63 106,100,52 116,113,58 112,107,54 120,115,62 127,121,73 123,109,80 143,130,80 134,123,106 100,88,93 116,103,111 79,69,73 128,122,129 131,112,85 158,127,88 181,143,97 199,161,111 223,185,137 198,160,112 184,143,98 207,166,121 202,159,112 184,141,94 171,128,81 180,137,88 193,150,101 205,162,115 191,148,101 150,107,58 182,139,92 203,160,111 207,164,115 166,123,74 200,157,108 216,172,121 216,171,123 216,173,126 198,160,114 184,148,101 132,96,47 168,135,85 165,134,81 134,105,56 91,64,21 109,84,54 112,91,80 112,91,76 106,91,42 114,99,63 126,119,49 121,115,49 100,97,32 111,107,49 117,113,53 120,117,52 135,132,65 103,99,41 98,93,20 99,94,25 118,110,56 86,78,24 95,84,40 96,88,38 122,115,56 108,101,40 93,86,25 91,85,21 108,101,44 88,82,34 97,93,45 78,74,28 71,66,25 73,68,27 70,65,33 70,66,29 68,65,25 65,61,24 63,59,24 64,59,27 68,63,24 68,65,25 70,67,25 68,65,23 66,63,21 57,54,12
138,130,40 137,129,39 124,115,30 125,115,35 133,123,45 108,98,27 107,100,41 90,83,26 90,84,20 98,90,25 99,94,21 94,85,40 83,73,33 109,97,56 101,94,24 102,93,48 89,81,31 95,83,24 134,122,52 144,132,62 137,131,40 124,114,32 127,117,37 105,96,22 101,93,30 107,98,38 100,98,26 153,153,67 130,132,38 118,120,38 116,111,60 93,83,45 134,129,74 126,123,56 102,100,26 113,111,37 109,107,35 107,104,39 104,99,44 116,110,64 128,123,68 133,131,59 135,133,45 125,126,47 121,121,60 100,99,45 99,98,44 116,109,66 118,112,66 110,104,56 123,116,87 113,103,104 180,168,170 122,111,118 89,79,83 103,98,100 152,128,93 164,132,88 177,144,96 170,134,87 173,137,90 142,106,59 154,115,72 183,144,101 188,145,100 187,144,97 179,136,89 178,135,86 199,156,107 198,155,108 167,124,77 193,150,101 194,152,100 179,136,80 200,157,97 194,151,91 200,157,97 202,156,99 190,144,89 201,154,102 143,101,59 177,135,93 186,145,100 211,173,125 165,129,78 170,137,87 145,118,73 105,81,48 102,81,66 93,72,57 125,108,59 132,116,74 144,131,81 102,92,39 110,105,52 117,112,73 121,113,79 111,102,71 110,103,62 135,132,67 109,107,37 130,125,56 101,94,35 114,106,56 90,83,22 100,92,42 94,87,30 83,76,37 94,91,26 90,85,16 122,115,45 140,132,69 91,87,27 89,86,35 97,96,44 81,75,39 68,63,33 76,71,30 72,68,31 60,55,23 60,56,21 65,60,28 66,60,24 67,64,22 70,67,27 77,74,34 63,60,20 65,62,22
106,95,20 102,91,16 115,105,25 134,126,34 137,129,39 128,120,41 107,105,15 122,117,44 121,118,37 107,105,17 86,79,22 91,84,27 86,80,14 86,76,34 88,79,23 126,121,48 112,105,37 111,102,28 124,114,32 102,92,10 130,122,41 129,119,39 110,97,24 105,93,27 112,104,39 103,95,30 76,71,20 97,89,55 117,110,67 123,123,53 140,140,56 119,116,35 119,115,57 120,116,58 118,114,56 135,132,67 99,96,31 117,114,49 89,84,31 146,144,74 97,95,23 112,109,44 126,119,62 115,111,63 117,117,56 108,108,47 116,115,61 112,106,58 140,134,86 116,110,62 90,81,64 120,106,108 160,148,150 86,74,79 132,121,118 100,88,60 154,127,82 176,146,100 166,133,85 153,117,70 167,131,84 149,113,66 171,133,87 191,153,107 209,166,121 223,180,133 201,156,110 188,143,95 208,163,115 196,151,105 204,159,111 185,138,88 200,158,106 230,190,138 232,189,133 206,160,101 231,183,125 226,180,123 220,174,119 195,148,98 166,123,78 171,128,83 168,127,80 195,157,109 178,140,90 182,146,99 143,111,65 127,98,63 97,75,41 119,97,63 99,80,41 155,139,95 151,138,86 122,112,59 118,111,70 139,132,93 97,92,41 127,123,63 126,121,68 109,106,39 106,102,40 93,86,27 106,100,36 98,90,36 85,76,29 113,110,43 120,113,52 101,91,53 105,97,34 117,109,30 123,113,44 101,91,49 80,72,36 81,78,27 81,80,28 75,72,32 78,75,33 71,67,30 58,56,23 64,62,29 70,66,29 65,61,24 60,57,17 70,66,29 72,69,29 73,69,32 67,63,26 65,62,22
127,122,40 106,101,21 101,95,20 95,89,14 90,83,13 106,99,27 98,90,25 115,105,36 115,106,32 110,105,23 110,106,19 106,102,13 138,132,39 98,94,7 120,115,31 101,96,16 86,80,3 81,75,0 103,94,18 94,85,9 123,115,36 111,103,24 101,91,11 118,108,26 123,114,38 105,98,26 102,97,26 83,81,19 79,77,17 93,92,27 109,107,37 101,95,29 108,102,38 88,85,20 110,105,52 120,111,66 107,100,39 121,116,45 77,71,23 95,90,49 100,96,48 128,122,74 109,105,45 121,117,57 100,96,38 118,109,62 113,108,57 123,115,65 127,119,69 120,111,64 123,110,103 121,109,114 109,97,99 149,136,144 94,85,68 140,127,77 172,143,94 176,147,98 165,134,83 182,149,99 175,137,89 194,156,108 171,130,81 171,130,81 199,156,107 181,138,89 197,152,104 204,157,107 201,157,106 201,158,109 180,133,81 199,148,93 189,146,101 119,77,39 230,181,141 195,142,89 240,187,130 228,180,124 234,186,130 189,142,90 181,137,86 180,136,85 183,142,93 194,153,104 192,151,102 168,130,82 151,115,66 139,108,57 119,95,44 139,115,64 131,111,63 126,111,64 125,112,60 141,131,80 112,102,62 123,112,77 109,103,57 117,112,57 99,95,35 110,109,44 120,118,46 96,93,28 102,97,26 96,91,40 104,99,46 120,116,58 118,113,58 87,76,30 115,106,30 107,98,24 105,97,32 77,70,13 84,79,28 72,69,18 84,83,31 88,86,39 79,76,32 71,66,34 68,66,37 68,66,33 78,74,37 57,56,20 68,64,29 68,65,25 72,69,29 66,62,27 63,59,24 70,70,27
127,123,36 112,107,23 112,106,29 112,106,31 135,130,48 142,138,49 144,142,43 114,108,13 119,113,18 132,126,35 95,87,0 117,109,30 125,114,39 105,98,12 139,133,42 133,126,40 118,110,27 132,124,41 102,92,10 127,118,31 117,110,13 132,124,30 136,128,36 118,109,22 119,113,22 130,126,37 135,131,44 96,94,6 76,73,8 85,80,29 93,89,41 111,106,53 113,111,39 120,118,46 116,113,46 127,121,57 129,123,57 110,104,29 106,99,40 83,78,35 101,93,69 111,106,51 102,98,38 113,111,41 90,86,28 103,96,57 116,112,64 122,120,62 125,121,63 109,104,53 118,105,98 140,127,135 86,73,83 163,150,158 100,91,72 159,145,100 175,151,100 170,141,92 177,146,95 164,133,82 179,143,96 197,161,114 178,140,92 188,150,102 181,138,89 173,130,81 189,144,96 196,149,99 207,163,112 189,145,94 180,138,84 206,165,108 196,155,108 191,150,105 213,164,113 212,164,110 197,146,91 229,181,125 209,163,104 205,158,106 202,155,105 208,160,113 220,177,130 187,144,97 193,150,101 197,156,109 188,152,103 177,144,94 163,134,85 162,133,84 141,116,70 138,121,74 112,97,46 105,94,30 140,128,87 111,101,59 102,97,46 131,126,73 106,100,54 118,115,62 123,120,53 123,123,51 109,104,49 97,93,31 117,114,49 114,112,40 106,102,42 91,85,19 99,92,24 102,93,33 100,92,29 87,79,27 64,60,14 95,91,45 70,68,21 77,76,38 68,65,23 68,63,31 65,61,26 66,63,23 61,59,26 62,60,29 64,60,25 61,60,24 57,55,24 64,62,29 61,59,26 64,62,29
120,116,29 133,128,44 100,94,17 101,93,28 93,86,18 93,85,20 104,93,29 112,100,32 145,136,49 125,116,29 140,132,42 139,130,43 122,111,26 117,107,27 94,82,12 96,84,18 109,97,29 132,120,52 112,103,29 114,105,29 114,106,27 121,113,34 117,107,29 125,113,43 114,104,37 92,84,19 79,73,7 102,100,28 105,99,51 82,78,32 110,112,39 81,83,8 88,86,24 98,96,36 93,90,37 104,99,46 78,71,12 94,88,24 119,114,43 96,95,30 83,76,35 97,90,47 129,123,59 109,104,31 120,115,46 106,101,50 96,89,58 123,119,71 124,119,76 113,102,83 126,114,116 170,158,163 79,66,76 123,110,105 124,118,82 121,110,64 148,131,82 178,161,112 177,150,103 168,142,92 181,151,105 163,133,87 164,133,84 187,154,106 192,154,106 201,158,109 210,165,117 187,140,90 202,155,105 204,158,101 188,139,88 204,157,107 191,143,96 206,158,111 231,182,133 214,170,119 239,192,140 204,161,103 229,188,127 223,177,120 222,174,118 228,180,126 214,170,119 226,182,131 206,162,109 197,150,98 199,153,98 201,157,106 164,126,80 169,131,85 163,138,81 141,125,69 132,118,52 109,98,23 129,117,62 133,123,70 92,85,24 119,115,55 106,99,58 119,114,73 103,98,57 123,119,61 94,89,34 114,112,50 89,87,25 101,102,23 89,87,29 97,94,27 116,107,51 113,106,45 82,75,34 80,77,26 86,82,45 70,65,35 73,73,28 58,58,26 70,68,39 61,59,28 66,61,29 68,68,27 64,60,25 67,63,28 62,60,29 62,59,35 59,57,28 55,53,22 55,54,18 64,63,27
122,112,30 147,139,56 116,111,27 109,104,22 102,94,15 112,106,29 121,112,36 115,105,27 111,101,21 115,107,26 117,109,28 109,101,20 119,113,22 137,130,44 108,98,20 94,83,8 125,114,39 119,108,35 122,112,45 145,136,62 90,81,5 121,113,32 131,125,32 136,129,41 122,116,23 126,123,29 107,103,27 89,91,18 109,114,40 100,105,33 65,60,28 74,69,28 88,87,22 119,118,53 105,103,31 95,93,23 103,100,33 94,90,32 94,88,42 105,102,47 112,108,50 110,106,46 114,111,44 121,116,47 130,123,64 112,110,50 126,128,44 128,125,58 109,98,63 110,99,84 150,138,140 89,77,79 104,91,99 117,109,73 131,124,83 112,102,60 171,155,113 157,141,99 162,147,98 150,135,84 173,151,104 150,128,81 185,152,104 171,138,90 191,153,105 198,157,108 181,136,88 209,162,112 210,163,113 213,167,112 212,163,112 216,169,119 203,158,110 208,163,115 203,155,108 206,161,113 225,178,126 215,170,124 212,171,126 212,173,130 188,149,110 188,150,113 211,172,140 188,149,119 181,141,116 172,135,109 209,180,149 212,180,150 198,161,119 204,167,123 172,142,96 169,144,96 146,125,73 129,116,55 116,103,53 114,103,57 139,131,79 130,125,70 118,111,70 117,112,69 119,114,71 87,83,25 126,120,72 127,121,75 90,86,26 86,80,46 104,104,30 112,110,38 113,104,57 74,67,28 107,102,49 76,69,38 80,76,39 71,71,30 71,71,30 65,62,38 63,60,36 63,60,34 62,59,33 64,63,27 65,61,26 73,69,34 67,62,30 74,69,39 62,62,30 64,63,27 55,54,16 64,60,23
