171,164,164 174,164,165 186,170,164 190,175,166 195,176,162 197,171,157 198,170,159 213,177,159 224,182,160 227,182,159 215,181,159 212,181,162 195,172,159 177,165,167 175,164,161 196,175,162 218,178,155 240,190,159 255,206,154 255,217,152 229,195,150 124,140,165 118,146,178 124,146,178 122,148,183 129,155,190 133,157,186 133,160,190 129,155,188 127,153,188 127,153,186 124,150,183 124,150,183 127,153,186 128,152,183 128,155,185 128,151,185 125,149,178 136,156,184 150,158,176 155,159,174 155,159,172 174,168,175 210,178,164 249,200,149 255,216,147 255,252,166 247,147,115 255,173,143 255,171,144 234,185,145 193,171,174 165,173,180 175,145,130 187,117,88 149,130,114 195,173,165 204,178,168 221,183,166 246,188,153 255,196,156 255,200,143 255,211,148 255,237,151 255,254,154 255,249,154 255,236,155 255,220,149 255,220,151 255,231,153 255,232,155 255,234,152 255,240,153 255,249,153 255,254,153 255,232,147 255,230,153 255,230,154 255,223,149 255,227,150 255,229,149 255,234,150 255,244,151 255,243,152 255,231,157 255,225,171 235,203,173 214,188,163 215,191,167 215,191,167 214,193,168 219,198,171 221,201,171 202,179,164 202,181,166 201,182,168 204,183,168 201,180,167 193,176,166 185,172,169 171,163,171 166,164,172 156,164,173 152,158,175 150,156,177 148,155,178 144,153,176 143,152,175 144,153,176 139,151,173 135,151,176 130,149,170 138,152,175 140,153,172 141,154,169 142,155,174 146,154,172 163,162,177 169,166,172 170,168,178 160,164,177 156,163,177 147,157,177 141,154,180 138,151,177 137,155,179 125,150,174 126,149,174
189,175,161 187,170,160 191,175,162 194,175,163 201,175,161 203,176,160 208,176,160 216,179,155 234,191,158 236,189,157 236,191,158 232,186,158 212,178,158 195,172,161 187,170,160 197,174,163 225,184,153 247,196,157 255,201,156 255,209,155 255,215,153 237,204,165 140,149,172 118,146,178 120,151,182 123,154,185 129,153,182 121,150,179 123,155,183 126,154,186 125,153,185 124,150,183 124,147,181 125,148,182 129,151,183 126,149,183 128,151,185 129,153,182 131,154,181 145,158,177 147,157,173 152,159,171 173,167,174 219,183,165 255,210,165 255,223,147 252,204,120 255,253,146 255,254,144 255,247,140 255,239,140 231,185,144 183,166,169 178,170,176 157,91,57 153,106,83 196,174,166 205,179,167 220,181,167 247,191,155 255,203,156 255,229,150 255,228,147 255,236,147 255,240,159 255,232,156 255,222,153 255,227,156 255,228,157 255,226,150 255,231,156 255,230,151 255,238,154 255,242,157 255,250,157 255,249,153 255,230,153 255,229,154 255,230,152 255,229,151 255,225,151 255,222,148 255,227,155 255,230,158 255,223,166 225,198,164 209,187,169 203,183,165 203,183,165 203,184,170 202,183,169 199,180,168 195,179,164 194,178,163 204,181,170 205,182,169 206,183,168 205,182,167 197,176,165 181,170,165 173,167,172 167,165,173 156,160,173 152,155,173 150,156,175 148,156,176 144,153,176 142,151,176 140,152,176 139,151,175 139,153,176 138,151,170 142,152,170 144,154,170 148,159,172 149,158,169 159,163,176 168,166,174 169,166,172 160,164,177 151,159,177 144,154,172 140,154,175 140,154,175 136,150,173 129,147,171 124,144,172 130,148,174
194,175,159 193,174,160 195,174,159 196,177,161 204,179,162 213,177,155 219,179,156 224,183,154 234,189,154 237,190,156 240,194,157 231,183,158 215,179,159 202,174,161 201,175,161 227,185,163 234,183,144 255,204,154 255,205,149 255,211,152 255,214,148 255,212,161 185,180,182 116,144,176 124,145,182 129,150,189 129,152,186 121,149,181 121,149,183 122,148,181 124,150,183 122,148,181 121,147,180 122,148,181 125,149,180 122,148,181 129,153,184 130,154,183 130,153,180 144,156,178 147,157,177 151,157,174 168,166,176 194,177,169 252,201,166 255,219,150 255,230,147 255,247,147 255,255,148 255,255,147 255,253,150 255,217,133 200,174,162 184,170,175 182,168,170 166,130,108 201,179,171 208,182,170 221,182,168 237,186,158 255,199,160 255,214,148 255,230,146 255,230,144 255,220,154 255,212,154 255,207,155 255,217,162 255,223,151 255,230,152 255,234,156 255,230,153 255,237,156 255,234,154 255,236,155 255,244,157 255,230,155 255,228,153 255,231,153 255,233,154 255,224,149 255,220,149 255,215,150 255,217,166 216,190,165 199,183,168 204,181,166 201,182,166 202,183,169 195,178,168 193,178,167 194,178,163 194,178,163 195,179,164 201,180,167 201,182,168 199,180,168 199,180,166 197,177,168 185,172,165 175,168,171 169,166,172 159,164,172 157,160,171 157,159,175 154,156,172 149,155,174 142,151,174 143,152,177 139,153,176 145,153,173 155,160,168 155,160,170 158,163,171 156,161,169 159,165,168 168,167,170 170,170,170 167,166,171 159,161,175 152,159,173 152,158,175 146,156,174 141,153,175 134,151,173 133,151,177 130,148,174 131,148,170
199,177,159 196,176,158 196,178,159 197,178,162 206,179,161 216,178,157 225,183,159 227,183,155 232,189,156 237,189,160 233,186,154 225,180,157 208,174,156 201,176,159 206,179,163 233,189,159 255,202,152 255,205,149 255,207,148 255,212,153 255,213,147 255,207,156 195,184,177 121,145,176 125,149,180 128,151,185 129,153,184 123,149,182 121,147,180 124,150,183 123,149,182 122,148,181 121,147,180 119,145,178 121,148,178 120,146,179 130,154,185 130,154,183 129,151,181 140,153,179 146,156,176 151,157,174 168,164,175 183,167,165 240,192,163 255,213,151 255,223,147 255,239,140 255,251,144 255,255,143 255,255,145 255,249,146 210,181,157 188,174,174 187,173,178 188,155,146 202,180,172 208,182,168 222,184,165 237,186,158 255,194,153 255,204,145 255,227,148 255,233,148 255,214,149 255,210,152 255,205,156 255,210,154 255,223,157 255,234,153 255,242,157 255,235,152 255,237,153 255,230,152 255,234,155 255,240,149 255,230,158 255,228,151 255,232,154 255,234,156 255,227,155 255,221,154 255,213,151 255,213,166 209,184,165 191,180,163 199,180,168 196,177,163 201,182,168 193,176,166 190,178,166 192,177,166 193,178,167 193,178,167 192,177,166 188,176,166 193,176,168 197,177,168 193,176,166 183,170,163 176,169,172 168,168,168 162,166,170 159,159,169 161,161,173 157,156,171 154,155,174 146,156,174 144,153,176 141,153,175 158,162,175 166,165,170 168,167,172 168,167,172 165,166,171 168,170,170 172,170,171 171,169,170 168,165,171 162,161,176 160,164,179 159,162,180 146,156,174 141,154,173 138,152,173 135,151,176 132,148,173 136,150,171
209,180,158 199,177,157 197,178,162 208,183,166 217,182,157 220,180,157 225,180,157 228,184,158 229,185,159 223,181,159 226,181,158 214,178,158 203,177,156 196,175,160 209,179,162 228,183,160 245,191,153 247,191,153 252,195,151 255,208,149 255,209,149 254,203,148 228,199,177 157,164,187 137,154,176 137,155,181 138,156,192 129,159,183 128,152,183 124,155,188 128,151,185 121,147,180 120,146,181 119,145,180 121,144,178 117,143,176 129,154,180 135,153,181 135,153,179 135,151,176 144,157,176 150,160,178 166,164,174 179,164,172 229,191,172 255,207,145 255,227,150 255,228,149 255,235,144 255,242,148 255,254,145 255,254,147 255,223,150 232,198,180 189,175,180 190,176,176 199,179,170 208,182,170 229,183,165 239,186,161 247,191,157 255,202,155 255,224,155 255,235,149 255,233,158 255,213,153 255,203,158 255,217,158 255,215,146 255,227,150 255,244,155 255,240,157 255,235,156 255,226,152 255,226,154 255,233,152 255,228,155 255,227,150 255,232,152 255,235,153 255,235,156 255,230,157 255,219,156 231,193,158 200,179,166 194,179,168 190,177,170 189,173,169 194,177,167 193,176,166 190,175,164 190,175,166 191,176,165 192,177,166 185,172,169 181,169,169 191,176,167 193,178,167 191,176,167 182,171,168 174,168,163 168,168,168 163,164,169 161,161,171 157,160,171 158,157,172 156,155,172 154,158,173 154,157,175 159,162,173 173,170,176 173,171,172 176,171,170 175,170,169 171,166,165 175,170,172 173,171,169 173,167,172 168,165,169 166,164,172 160,162,178 151,157,174 142,154,176 140,153,179 139,152,178 138,152,175 136,150,173 138,150,172
219,178,158 215,179,159 212,183,163 215,184,163 218,181,157 222,182,159 212,178,156 219,179,156 216,180,158 216,180,158 220,183,159 212,181,162 208,179,157 200,180,162 204,174,157 211,173,154 230,184,154 236,189,157 247,193,155 255,204,151 255,202,150 252,202,156 240,201,162 194,182,172 233,210,181 229,204,174 242,222,190 162,164,178 133,155,187 127,158,191 131,155,186 123,149,184 122,148,181 120,146,181 123,146,180 123,150,180 132,155,182 143,158,176 141,154,173 146,159,178 151,160,173 158,162,177 167,163,174 184,167,168 206,173,162 245,188,146 255,204,144 255,215,141 255,238,149 255,240,153 255,252,153 255,252,148 251,198,141 206,177,173 190,173,174 191,178,175 200,180,171 208,182,168 234,187,164 246,190,154 255,195,154 255,217,153 255,224,148 255,231,149 255,204,147 255,199,152 255,199,154 255,208,157 255,215,152 255,222,151 255,226,152 255,230,153 255,218,152 255,214,150 255,221,161 255,226,155 255,228,162 255,229,156 255,232,154 255,232,155 255,229,163 255,218,161 237,196,149 215,186,164 195,179,166 200,180,171 196,181,172 189,174,165 191,176,165 189,177,167 187,171,167 186,170,166 187,171,167 185,172,167 185,172,169 184,171,168 185,173,161 186,170,164 182,171,164 180,168,168 173,168,165 167,167,167 164,163,168 159,160,165 158,158,168 159,157,167 155,154,169 155,159,172 157,160,171 172,170,171 178,171,171 178,171,171 177,170,168 175,170,167 176,169,172 172,170,168 172,170,168 173,167,172 167,166,171 160,162,176 153,159,178 144,153,176 135,151,180 136,149,177 138,150,174 137,151,174 145,152,175 143,151,171
221,180,153 221,179,155 222,182,157 219,184,159 213,183,157 209,178,157 208,179,159 213,179,159 211,180,159 213,179,157 226,184,162 230,186,158 222,182,159 210,179,156 214,177,153 230,184,156 232,184,155 234,184,153 247,193,155 254,197,153 255,200,156 253,199,151 255,204,154 255,224,152 255,237,150 255,246,153 255,245,155 255,218,149 157,159,173 154,167,186 141,161,187 126,154,188 127,154,184 121,149,181 128,151,185 133,155,185 140,158,182 153,160,174 166,162,171 177,169,175 181,170,177 174,163,172 183,171,171 193,170,167 204,171,160 237,182,153 255,202,152 255,210,144 255,232,148 255,232,149 255,242,152 255,245,146 227,183,141 204,181,168 200,178,170 201,179,173 205,182,171 216,184,168 240,194,157 255,211,155 255,218,152 255,227,150 255,231,150 255,232,152 255,203,155 255,206,157 255,205,158 255,212,162 255,211,156 255,213,152 255,221,154 255,232,158 255,226,160 255,219,157 255,218,167 255,214,163 255,217,161 255,219,161 255,228,162 252,209,160 217,187,161 203,180,165 194,178,165 190,179,164 195,178,168 194,179,170 190,174,168 190,175,166 183,169,169 184,170,172 184,170,172 183,169,171 182,170,170 184,171,168 183,172,165 185,173,163 183,172,167 181,170,167 176,169,167 174,167,170 168,166,167 165,164,167 163,161,169 159,159,167 157,160,169 154,159,167 155,158,167 157,160,169 163,163,171 176,171,168 179,172,170 177,170,170 174,169,168 174,169,168 174,169,168 173,168,170 171,169,170 171,168,172 163,163,175 153,160,174 146,156,176 140,154,177 136,154,182 139,150,177 140,152,174 146,154,170 145,153,169 145,153,169
226,182,152 228,182,152 223,182,153 220,183,157 207,183,161 201,182,159 200,180,160 207,178,158 217,179,158 222,182,157 232,185,153 243,190,149 230,183,149 230,184,154 231,187,145 247,192,149 239,188,149 238,189,151 247,191,153 250,195,154 254,200,152 252,196,149 255,211,152 255,225,153 255,239,149 255,244,148 255,244,143 255,239,152 255,245,152 255,237,149 224,198,157 166,167,170 136,154,182 131,153,185 130,152,182 137,155,181 145,158,177 159,163,176 170,162,168 187,166,164 202,174,165 199,171,160 204,173,161 195,167,156 208,173,160 236,181,150 255,205,153 255,220,150 255,225,146 255,226,145 255,233,145 255,240,154 240,199,152 205,182,169 208,182,172 209,181,170 208,182,170 217,184,173 236,190,162 255,207,153 255,221,148 255,229,152 255,238,155 255,238,152 255,243,151 255,245,153 255,238,149 255,222,148 255,211,150 255,210,155 255,217,154 255,230,153 255,228,156 255,223,160 236,201,165 212,185,169 215,189,168 222,193,171 223,199,175 202,186,169 196,181,170 194,177,167 193,178,169 193,176,168 195,177,174 190,174,170 188,174,174 188,175,172 182,168,173 181,167,169 182,167,175 184,170,175 181,169,169 181,169,169 180,171,165 182,171,164 182,171,168 179,169,168 174,169,168 169,166,170 166,165,168 165,164,169 165,163,171 160,163,170 159,159,169 157,160,169 159,159,167 165,165,173 168,165,169 182,173,167 182,173,169 177,170,170 174,169,168 174,169,168 174,167,167 174,167,170 169,167,168 169,166,172 164,164,176 151,160,173 141,154,173 139,153,176 137,153,180 141,153,175 144,154,170 146,154,170 145,153,169 145,153,171
225,181,151 227,184,151 224,183,154 209,183,162 200,181,165 194,180,164 191,177,161 206,181,162 222,182,157 230,184,156 240,191,151 247,192,151 245,192,149 242,192,150 250,195,150 252,196,147 255,203,151 255,202,150 252,196,147 251,197,147 250,196,148 254,199,145 255,212,147 255,221,148 255,225,149 255,229,151 255,236,155 255,244,148 255,249,145 255,254,142 255,249,146 249,219,161 172,172,169 154,161,173 139,156,176 138,158,186 142,159,181 152,160,180 162,158,167 190,162,160 211,172,160 218,176,163 221,175,159 209,171,152 211,176,161 229,177,147 255,197,150 255,211,148 255,219,145 255,225,146 255,231,150 255,231,152 238,186,156 221,185,165 221,187,169 219,185,167 218,184,166 222,184,163 240,193,161 255,210,160 255,217,156 255,227,151 255,238,154 255,240,155 255,241,156 255,241,153 255,243,151 255,247,152 255,249,155 255,227,153 255,222,152 255,225,153 255,229,164 255,214,165 203,180,169 192,176,172 192,174,171 193,175,170 195,178,168 197,177,170 193,175,172 190,173,174 184,169,177 185,172,180 186,168,177 183,168,176 180,167,177 180,167,177 177,164,172 178,165,173 179,167,172 177,167,171 178,166,168 178,168,169 179,169,168 181,171,170 181,171,172 176,169,169 172,169,173 168,167,172 168,165,169 168,167,172 165,165,173 162,163,166 165,164,169 163,163,171 168,167,172 171,166,165 179,173,168 182,173,167 178,172,165 176,171,170 169,167,168 169,167,165 174,169,168 173,168,170 171,165,170 168,164,173 163,163,175 152,159,173 144,154,172 144,152,170 146,154,174 152,155,173 151,155,170 144,154,170 143,153,169 143,153,169
225,180,157 226,182,156 222,182,157 202,182,162 197,181,166 195,179,164 197,181,166 208,184,162 220,183,159 227,186,159 239,190,152 241,190,153 238,189,151 241,187,153 249,194,151 253,197,150 255,202,149 255,205,149 255,203,147 255,203,147 255,204,150 255,206,148 255,209,145 255,210,149 255,219,154 255,218,152 255,225,153 255,231,151 255,236,152 255,240,150 255,244,153 255,240,152 253,216,161 224,197,152 160,160,157 136,156,184 132,154,184 138,155,177 155,160,170 179,165,165 196,167,161 203,172,164 214,176,159 238,183,154 243,189,153 255,195,154 255,196,148 255,205,149 255,214,152 255,218,153 255,228,152 255,234,148 255,226,154 255,221,157 255,206,151 247,201,162 230,190,165 239,195,167 247,198,158 251,198,155 255,202,154 255,211,153 255,219,149 255,235,150 255,236,151 255,236,151 255,239,150 255,240,151 255,255,154 255,255,150 255,238,151 255,223,167 244,209,171 228,195,168 194,176,171 192,174,171 192,171,169 195,175,168 194,177,167 194,177,169 188,174,176 184,168,181 177,166,173 182,168,173 175,166,177 177,166,175 176,164,176 176,164,176 176,165,172 176,165,172 174,166,172 173,167,172 174,169,168 176,169,172 177,170,168 178,171,171 180,170,171 177,170,170 175,169,174 171,168,172 177,172,174 177,170,173 179,169,170 177,170,168 172,170,168 174,169,168 182,172,171 185,176,168 185,177,166 184,175,169 180,174,169 174,172,173 165,166,169 167,167,167 169,166,170 169,163,170 166,164,172 162,165,174 160,163,174 154,161,173 149,155,172 149,155,172 151,154,172 157,156,173 152,155,173 146,156,172 145,153,169 146,154,170
223,178,155 221,179,155 217,179,158 206,180,159 198,178,160 201,180,167 203,182,167 210,184,163 220,184,162 224,183,156 231,186,153 237,187,156 235,183,151 243,192,153 245,192,149 251,195,148 255,204,150 255,204,148 255,202,148 255,205,153 255,211,151 255,205,147 255,205,149 255,205,150 255,207,152 255,208,153 255,213,156 255,214,149 255,230,151 255,231,150 255,228,151 255,233,156 255,224,148 255,223,156 198,177,152 141,159,183 127,157,181 138,156,180 153,160,174 169,163,170 183,166,167 186,168,165 198,170,161 228,182,166 243,186,155 246,190,152 251,189,147 255,202,157 252,194,159 240,185,154 247,196,159 255,233,156 255,230,148 255,228,147 255,227,151 255,219,148 255,221,159 253,206,156 255,215,157 255,212,150 255,205,156 255,207,151 255,219,149 255,228,151 255,229,149 255,230,147 255,232,150 255,231,150 255,229,159 255,231,163 255,225,172 212,191,168 202,182,175 201,182,170 200,181,169 195,178,170 194,176,171 191,175,169 192,177,168 195,178,170 186,169,175 182,168,173 177,163,176 177,163,176 176,164,176 176,164,176 173,161,173 172,163,174 176,165,174 174,163,170 174,163,170 174,166,172 174,167,170 176,169,169 177,170,168 178,172,167 181,169,169 179,169,170 175,170,172 176,170,175 186,174,174 188,175,170 188,175,168 182,173,167 181,172,166 181,172,166 182,173,167 181,172,166 178,172,167 177,172,169 172,170,168 168,167,170 167,166,169 167,166,169 161,164,171 161,164,173 161,164,173 160,163,174 159,161,175 154,156,172 151,157,174 150,156,173 152,156,171 149,155,172 141,154,173 140,152,174 144,152,170 144,151,165
221,179,155 221,179,155 221,180,153 213,180,155 205,180,161 209,182,164 210,184,163 218,184,162 215,184,161 215,184,161 225,183,159 231,183,158 239,187,155 244,191,148 245,192,151 248,191,147 253,197,150 253,197,150 247,192,147 252,198,148 254,200,150 255,198,150 254,199,154 253,198,155 254,200,152 255,205,155 255,210,155 255,218,158 255,221,151 255,226,149 255,222,155 255,221,151 255,220,151 255,217,142 230,197,149 140,159,180 130,154,183 132,155,180 151,159,177 164,162,174 171,163,169 170,162,170 181,164,167 195,167,165 209,176,165 193,168,165 225,177,159 245,193,163 203,172,164 197,172,171 240,199,181 255,227,164 255,228,146 255,220,150 255,219,150 255,218,146 255,229,148 255,226,149 255,222,148 255,227,154 255,214,150 255,219,148 255,227,150 255,226,147 255,222,153 255,221,151 255,228,158 255,218,162 211,181,166 200,179,168 200,176,170 192,174,173 195,173,176 193,175,174 189,172,173 184,170,175 186,169,175 187,173,173 189,173,167 193,175,170 187,170,173 183,169,174 176,165,174 174,162,174 177,163,178 172,163,174 171,162,173 170,163,173 170,163,173 173,167,174 175,167,173 175,167,173 175,168,171 177,170,170 179,169,170 180,170,169 180,170,171 178,171,174 177,170,170 178,173,170 190,177,170 189,177,167 185,174,167 179,170,164 179,170,164 178,169,163 180,171,167 178,169,165 173,168,167 168,166,167 164,166,166 162,167,166 161,165,169 161,165,169 158,163,173 156,164,173 156,161,171 159,162,173 159,159,171 154,158,173 151,157,174 148,156,172 145,153,171 138,152,173 136,153,175 138,150,174 143,149,168 145,149,164
220,178,156 221,179,155 223,182,155 218,181,155 217,183,163 220,182,161 220,184,162 221,184,160 215,184,161 210,181,157 216,180,158 227,183,157 238,192,155 241,191,147 243,193,147 247,194,149 250,196,148 247,192,147 247,192,149 250,195,150 251,197,149 253,196,154 248,194,156 249,195,157 252,199,156 255,203,158 255,204,151 255,219,154 255,219,153 255,221,150 255,219,151 255,222,151 255,222,149 255,225,149 255,213,149 141,156,174 126,156,178 131,156,182 145,158,177 162,161,176 159,159,167 159,157,167 163,157,164 182,165,168 174,162,162 182,163,165 214,180,160 213,176,161 174,162,164 171,164,167 197,171,157 255,205,159 255,221,153 255,217,146 255,219,152 255,216,150 255,225,149 255,234,152 255,224,151 255,220,149 255,224,151 255,223,149 255,224,147 255,223,149 255,217,150 255,218,153 255,217,152 235,196,155 201,175,165 192,172,165 192,174,169 184,170,172 183,168,176 187,173,178 183,168,178 171,163,171 181,169,174 189,173,171 190,174,168 191,176,167 187,170,171 181,169,171 177,166,175 172,163,174 176,164,176 172,163,174 170,163,173 169,165,174 169,166,172 168,165,171 174,168,173 178,168,172 177,167,171 178,168,169 180,170,169 180,171,167 180,170,171 178,171,171 178,171,174 184,174,173 192,177,168 189,177,167 185,174,167 180,171,165 180,171,167 178,169,165 177,171,164 175,168,166 171,166,165 168,166,167 164,165,170 160,164,166 158,163,169 156,161,167 156,161,167 156,161,171 156,164,173 156,161,171 157,156,173 153,157,172 150,156,173 147,153,170 141,151,171 136,150,173 135,151,176 140,150,170 142,148,165 144,148,163
216,178,157 217,180,156 222,177,156 223,179,153 230,184,158 230,184,154 231,184,152 225,183,159 212,181,160 210,181,157 212,182,156 227,183,155 238,188,155 239,191,146 238,190,145 240,192,147 243,193,149 241,191,147 243,190,149 244,191,148 244,191,150 240,189,152 237,191,154 238,192,153 243,192,155 247,193,155 255,201,158 255,209,153 255,218,154 255,220,152 255,221,150 255,223,150 255,224,147 255,230,150 255,222,154 158,163,173 126,154,179 131,153,185 142,160,186 147,157,175 153,160,174 154,156,170 153,155,169 147,158,171 149,159,175 154,161,175 170,162,170 165,162,168 161,157,168 172,164,172 185,169,167 226,185,165 247,190,150 255,213,152 255,214,151 255,218,153 255,218,148 255,229,153 255,223,152 255,214,150 255,220,152 255,219,149 255,214,150 255,210,154 255,205,153 255,203,154 244,195,155 217,183,165 194,174,165 180,167,175 176,165,174 172,163,176 169,160,175 172,163,176 172,163,174 170,163,175 178,167,176 184,167,168 192,174,169 190,174,168 185,171,171 182,170,172 179,168,175 175,166,177 174,165,178 170,163,175 166,162,173 165,163,173 166,164,174 166,162,171 170,164,171 176,168,174 174,167,170 178,168,169 180,170,169 180,170,169 178,171,169 180,170,169 182,175,173 186,177,171 192,180,168 190,178,168 185,174,167 181,171,170 174,169,168 174,169,168 174,169,166 171,169,167 168,166,167 165,164,167 160,163,170 157,160,167 154,162,167 156,164,169 154,162,169 154,162,169 155,160,170 154,159,169 152,156,171 150,157,171 150,156,173 146,154,170 139,151,173 136,150,173 137,149,171 135,148,167 140,146,163 140,146,163
209,180,158 210,179,160 212,178,156 221,179,155 229,184,151 229,184,151 230,184,154 226,182,154 217,182,155 208,182,161 215,182,157 228,184,156 238,189,153 239,189,147 235,187,144 235,186,146 240,189,150 240,189,152 235,186,148 237,188,148 238,189,153 229,183,153 229,181,154 230,182,155 231,183,154 239,189,158 253,198,153 255,210,155 255,215,154 255,223,150 255,222,148 255,222,147 255,226,148 255,230,150 255,218,147 162,165,174 133,156,183 131,155,186 138,154,179 145,157,179 150,158,178 154,161,175 147,157,177 143,157,180 142,158,183 147,156,179 153,162,175 151,158,170 169,161,167 186,167,169 201,173,160 223,180,161 255,198,158 255,212,153 255,212,150 255,215,152 255,218,152 255,219,148 255,214,149 255,208,153 255,213,152 255,213,154 255,208,156 243,188,157 232,185,164 228,182,164 220,183,168 193,172,168 185,171,173 171,161,179 170,161,174 170,161,176 170,161,174 169,162,174 169,162,174 167,159,176 168,159,174 186,169,172 191,175,171 181,169,171 177,167,171 178,168,172 179,167,172 175,162,172 169,162,174 166,162,175 163,161,173 161,159,171 162,158,171 165,161,174 167,164,170 171,165,172 177,167,171 178,168,169 176,169,169 178,172,167 180,170,169 182,173,169 184,175,171 186,178,167 191,179,167 187,177,167 182,173,167 176,171,168 174,169,171 171,169,167 168,166,167 168,168,168 168,166,167 166,165,168 159,163,167 158,163,171 156,161,167 156,161,167 156,161,167 156,161,167 154,159,169 155,160,170 151,159,168 151,158,172 149,156,170 146,154,170 146,152,169 144,152,168 144,150,167 142,150,168 144,147,165 148,151,169
206,180,159 207,177,160 210,181,161 221,179,155 229,184,151 227,182,149 221,180,149 226,182,152 224,183,154 218,177,157 220,184,155 230,187,154 238,189,149 231,185,146 231,186,151 231,184,150 232,185,153 231,184,152 230,184,154 229,183,153 228,182,156 217,180,156 215,179,159 220,182,161 225,183,159 238,191,159 253,198,155 255,207,152 255,220,149 255,224,149 255,226,149 255,223,149 255,226,148 255,230,151 255,221,147 230,207,165 168,173,169 135,155,181 138,156,182 141,157,182 145,157,179 150,160,178 144,158,181 141,157,184 140,158,186 141,158,180 153,162,175 165,163,171 183,171,176 196,175,175 197,176,165 197,173,165 211,180,170 230,184,158 255,203,155 255,215,152 255,209,154 255,209,157 240,197,164 242,196,159 235,189,159 218,180,161 211,179,163 195,172,169 195,173,165 196,174,168 189,173,167 179,168,175 177,164,174 169,161,178 174,165,178 170,161,174 170,161,174 169,160,175 164,158,179 171,163,180 177,168,179 180,168,170 179,166,174 174,163,172 172,161,170 173,162,171 169,162,172 170,163,173 162,158,169 163,161,173 161,158,175 160,158,170 160,158,170 163,161,171 166,162,171 171,165,172 176,166,170 174,167,167 177,170,170 178,171,169 178,172,167 179,173,168 180,174,167 188,178,168 193,179,165 186,176,166 179,173,168 174,172,170 173,171,172 171,169,170 168,166,167 168,168,168 168,167,170 162,166,170 159,165,168 159,164,170 158,163,169 156,161,167 158,163,169 156,161,167 155,160,168 156,161,171 153,160,172 150,157,171 150,159,172 149,157,173 148,152,167 147,148,167 147,151,166 149,151,167 161,159,171 162,158,171
205,179,165 203,181,161 213,182,161 225,181,155 225,181,153 225,181,153 225,181,151 226,183,150 229,184,149 228,183,150 231,184,152 239,191,148 238,190,145 238,187,148 232,186,149 231,184,152 227,183,153 224,183,156 220,180,155 220,183,157 217,183,161 213,182,161 211,182,162 212,183,161 223,186,162 230,191,163 249,198,159 255,206,154 255,220,152 255,223,145 255,227,149 255,223,149 255,225,151 255,227,150 255,228,151 255,217,145 184,175,169 144,157,185 135,155,183 137,155,183 139,155,182 148,161,187 142,160,186 144,158,181 138,158,182 148,158,178 175,161,176 187,172,180 185,171,176 183,168,176 182,171,178 180,169,178 177,168,179 186,169,172 222,186,168 255,206,155 255,203,160 236,188,159 208,179,173 215,182,171 199,176,165 190,171,175 179,167,181 173,165,184 173,165,182 175,166,181 172,160,176 172,163,178 169,161,180 165,161,174 171,164,174 166,163,178 163,159,179 159,157,177 166,158,175 178,165,175 174,163,172 173,161,173 176,164,178 172,163,178 164,159,175 162,157,175 158,157,174 158,157,174 156,154,174 157,156,173 157,156,173 158,157,172 160,158,170 161,159,171 165,163,171 167,164,170 171,165,170 173,168,170 177,170,168 183,172,169 185,174,167 191,179,169 193,179,163 193,179,165 189,178,163 185,176,161 179,173,164 176,172,166 174,169,168 171,169,167 167,167,167 167,166,169 167,166,169 163,167,169 159,165,166 159,163,167 159,162,169 157,160,167 158,163,169 158,163,169 156,161,167 156,161,169 156,164,171 153,161,168 154,159,169 152,157,167 150,152,166 151,150,165 157,155,167 167,160,170 176,166,170 170,162,170
206,181,164 204,182,164 212,181,160 220,180,155 225,180,157 226,181,158 225,181,155 228,182,152 229,184,151 230,183,151 236,185,148 240,190,148 239,188,149 239,191,148 233,186,152 223,182,155 217,182,155 214,181,156 212,181,158 212,181,160 211,180,159 214,180,160 217,183,161 218,185,160 224,184,161 230,188,164 245,196,160 255,204,157 255,214,155 255,220,150 255,220,148 255,221,151 255,224,149 255,228,150 255,227,150 255,210,155 186,177,171 141,152,179 134,152,180 137,154,185 142,160,188 139,159,187 136,158,188 137,160,187 153,166,185 179,166,174 190,171,175 185,171,176 181,168,176 180,167,177 172,163,178 164,160,180 165,160,178 169,159,177 193,175,174 227,189,168 219,187,173 200,178,172 179,166,176 189,172,175 191,173,172 174,165,178 154,155,176 153,154,175 158,154,174 162,157,175 164,161,178 161,158,175 164,159,177 167,163,176 169,162,176 161,157,177 158,154,174 166,158,177 177,163,178 175,161,176 166,158,177 165,160,176 165,160,178 159,157,179 153,154,177 152,153,176 149,152,174 148,151,171 151,154,172 152,156,171 157,156,171 160,158,170 161,159,171 163,161,173 164,162,172 166,163,169 167,164,168 173,168,170 182,170,170 188,176,166 193,178,167 194,180,166 193,179,165 190,178,168 182,174,163 178,174,166 175,174,167 173,171,167 171,169,167 169,167,165 168,168,168 167,166,169 164,165,168 164,165,168 163,167,169 161,165,167 161,162,167 161,161,169 159,164,170 156,161,167 156,162,165 157,161,165 157,160,167 157,160,169 158,158,166 156,156,166 154,154,166 160,156,167 172,161,168 181,167,169 184,171,168 180,170,171
