129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 180,137,88 173,129,87 163,121,69 167,124,77 184,143,96 177,136,89 142,108,63 142,108,67 170,129,84 156,115,70 163,122,75 150,109,62 155,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,90 169,130,87 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 196,158,108 161,129,72 159,128,75 161,135,81 104,84,34 121,109,52 99,86,52 135,125,58 123,113,71 136,119,52 134,114,37 98,81,32 118,108,37 119,94,46 110,91,34 104,91,18 123,104,51 137,117,71 132,119,69 118,110,58 33,26,10 28,23,20 44,35,31 74,60,65 78,64,69 78,66,66 78,64,66 78,66,71 76,64,64 73,64,60 78,67,64 79,68,63 82,69,64 85,74,67 122,106,93 236,192,150 151,127,61 180,144,82 175,137,73 191,153,89 177,134,60 196,150,95 171,123,76 187,142,96 173,128,82 182,139,90 175,132,83 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,152,91 175,128,67 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,142,91 179,130,79 177,129,75 177,128,77 177,128,77 203,155,99 214,166,110 216,166,106 184,134,74 195,148,87 202,155,94 210,158,98 196,144,84 199,147,85 196,144,82 183,133,73 194,140,81
177,135,81 175,134,75 185,142,93 159,118,69 165,123,81 164,122,82 176,136,84 166,123,76 178,134,92 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 170,127,78 180,138,86 159,117,65 165,123,71 168,123,79 164,123,78 181,138,93 170,128,76 165,116,65 182,134,78 181,135,78 182,136,77 166,120,63 197,151,94 191,144,83 182,134,78 191,143,85 190,142,84 218,173,125 190,146,95 183,140,84 174,132,78 203,161,107 192,152,100 169,129,77 169,131,81 150,119,59 162,131,80 132,110,65 118,110,31 107,97,57 112,102,64 100,90,19 98,93,13 102,89,37 109,96,35 134,124,34 111,103,49 126,114,34 135,114,73 129,103,80 122,95,77 67,55,43 43,39,33 22,27,21 25,25,22 33,31,29 55,48,46 75,61,61 86,69,70 82,68,68 78,64,66 76,62,64 81,67,67 76,65,60 76,65,60 79,68,61 81,70,65 106,85,72 210,177,152 102,87,36 162,139,79 175,144,53 167,143,51 208,169,89 204,165,85 189,143,86 205,164,103 183,142,97 168,130,84 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,131,71 178,128,66 195,150,86 193,146,83 192,145,82 203,156,93 190,143,80 211,159,97 204,157,94 211,164,101 202,151,98 194,148,89 204,158,99 192,146,87 204,154,94 191,141,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 199,153,94 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 178,133,71 161,107,46 181,127,66
187,141,82 180,135,73 190,143,91 192,147,99 186,142,91 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,63 177,136,91 153,110,61 173,130,85 164,119,71 181,137,84 189,142,92 173,126,74 168,121,69 173,126,74 191,144,83 202,154,98 191,144,81 188,141,78 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 161,121,69 171,131,79 179,148,95 145,121,59 159,130,67 130,109,55 134,116,56 123,113,62 97,87,47 81,68,16 107,100,41 111,101,63 86,79,11 136,126,44 116,99,60 120,102,72 109,90,67 65,50,39 54,45,39 47,45,46 43,38,40 29,31,31 35,33,31 50,45,44 63,56,56 78,66,66 81,67,69 81,68,65 80,67,64 75,61,61 78,64,66 80,68,68 78,67,64 80,69,64 90,75,66 158,132,107 255,225,185 100,90,50 120,101,8 161,142,47 201,152,83 202,164,86 198,159,88 154,112,49 144,105,36 151,124,49 164,129,62 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 182,135,72 183,137,69 191,145,77 181,130,63 192,141,74 207,156,89 211,162,95 183,137,80 181,135,76 201,155,96 194,144,84 187,137,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 184,134,74 177,120,62 188,134,73 189,135,74
181,146,110 179,144,108 166,131,95 189,152,126 225,190,154 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 211,168,121 163,121,69 166,124,72 194,151,104 167,124,77 185,139,84 174,128,73 167,122,74 171,130,85 178,135,86 185,138,86 178,132,75 171,125,68 171,123,67 190,146,93 173,122,65 186,135,78 190,143,80 188,142,83 182,139,90 168,125,76 169,128,83 168,130,82 152,111,64 149,119,63 135,117,55 140,116,61 119,106,31 128,111,60 105,92,58 71,62,58 123,106,26 116,104,36 130,114,29 138,123,31 108,89,64 101,82,68 87,76,61 55,44,39 64,54,53 57,47,46 52,45,45 51,44,44 52,45,45 56,46,47 68,58,59 71,61,62 80,67,62 84,68,64 83,70,65 84,71,68 80,66,68 78,64,66 76,64,64 79,68,65 80,69,66 96,76,67 208,169,139 255,240,203 143,128,47 144,132,36 152,120,49 147,121,53 187,170,94 125,107,36 158,129,64 194,157,88 181,140,70 194,157,102 158,115,66 196,152,110 172,129,82 176,138,90 196,153,106 181,137,86 196,155,98 204,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 206,156,96 192,142,82 168,122,63 177,131,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,147,111 167,132,96 184,149,113 201,161,127 184,145,102 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,73 189,147,95 170,124,69 173,127,72 166,122,69 170,129,80 170,128,76 168,122,67 176,130,73 176,130,73 176,128,70 161,118,62 172,129,73 196,153,97 176,128,72 189,143,88 173,132,75 171,130,81 160,124,77 146,119,72 140,119,78 109,92,66 106,94,53 109,94,54 115,97,53 110,97,45 115,102,52 117,98,59 127,111,37 124,107,60 104,92,64 100,90,68 93,78,67 82,68,54 50,39,32 57,45,45 56,46,50 61,51,55 51,44,44 51,44,44 56,49,49 61,51,50 68,58,57 80,68,68 89,73,69 86,68,63 84,70,70 83,69,69 80,66,66 80,66,68 76,64,64 76,65,62 82,69,64 117,92,75 233,186,152 255,240,199 122,106,23 141,121,33 150,138,40 131,115,41 125,102,42 154,118,56 185,139,71 205,166,95 180,138,75 175,133,91 167,124,77 185,142,93 152,109,62 181,143,95 181,138,91 183,139,88 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 205,155,95 207,157,97 185,139,80 190,144,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 187,135,75 193,138,84 169,123,66 176,122,63 198,144,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 176,140,93 146,114,82 134,100,68 172,139,102 199,159,125 199,166,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,54 151,108,59 145,107,59 168,125,78 179,135,84 190,144,87 178,132,77 165,132,95 119,95,71 115,91,67 139,113,90 140,112,85 130,102,75 147,120,84 137,113,78 136,114,78 139,113,88 129,105,81 126,108,76 130,112,80 123,105,75 116,98,77 109,94,74 100,86,72 86,69,59 88,72,57 88,72,55 100,82,63 100,81,65 83,67,52 100,85,76 75,62,59 76,64,66 78,66,68 69,62,60 60,50,49 61,49,49 66,54,54 79,68,65 82,71,68 84,70,70 83,69,69 83,69,71 81,67,67 82,68,68 81,67,69 76,64,66 76,64,64 80,69,64 153,122,101 255,219,175 255,236,195 133,116,20 148,135,35 134,118,44 122,106,32 151,127,45 170,139,61 199,156,82 193,155,79 196,151,78 156,119,46 158,122,71 177,134,87 174,131,86 177,133,91 182,140,98 186,144,102 185,143,91 173,131,79 198,156,102 212,167,105 200,150,90 167,117,57 177,130,69 189,142,81 185,138,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 179,131,75 174,127,66 195,148,87 202,152,90 187,137,75 188,141,80 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,140,80 197,145,85 211,157,98 196,142,83 231,179,119 222,170,110
217,183,149 216,182,148 186,152,118 153,121,89 185,152,125 160,131,100 190,157,118 156,123,84 195,162,125 179,146,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,74 178,135,86 170,132,84 150,112,66 166,128,93 81,61,43 56,49,47 65,49,43 74,62,52 60,51,47 56,43,40 53,41,41 54,42,42 57,47,48 64,54,55 76,65,60 99,86,65 111,89,71 100,82,61 109,89,69 114,92,72 120,98,80 117,95,75 112,91,66 119,98,75 113,94,71 99,78,55 102,83,60 94,78,63 96,81,70 84,71,66 80,68,68 82,70,70 83,69,69 74,64,65 74,62,62 68,56,58 66,54,56 69,57,57 71,59,59 77,63,65 83,69,71 84,71,68 84,71,66 83,70,65 81,68,65 80,67,64 79,69,68 85,72,67 171,133,114 255,214,167 152,121,68 79,67,0 96,78,5 118,106,36 127,110,43 113,91,17 192,165,88 211,175,99 134,115,33 158,134,54 129,113,39 131,108,39 170,133,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,96 189,146,99 164,121,74 213,167,112 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 191,144,83 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,130,69 174,127,66 191,141,79 192,142,80 192,142,82 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 205,155,95 214,155,98 202,148,89 190,136,77 207,155,95 210,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 118,89,56 195,162,123 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 183,145,108 188,145,98 175,134,85 166,132,89 144,112,78 107,89,68 80,73,55 55,48,48 51,44,44 49,39,38 47,37,36 50,40,39 51,41,40 56,46,45 60,50,51 61,51,52 64,51,46 96,83,76 116,97,81 123,99,73 129,105,83 135,109,88 131,105,80 132,107,79 128,104,80 121,97,73 122,102,82 122,101,78 116,96,76 71,58,53 80,69,66 84,70,70 83,71,71 79,67,67 80,68,68 75,65,66 79,67,67 76,64,66 75,63,63 71,59,59 71,59,61 71,57,59 82,69,66 82,68,68 81,68,65 80,69,66 80,66,66 84,71,66 81,71,70 92,80,70 184,145,117 160,136,72 114,99,18 107,95,0 115,100,23 113,97,43 134,112,47 168,151,84 107,93,23 116,107,22 154,139,33 174,147,45 183,139,70 172,130,76 168,127,82 170,129,82 155,113,71 169,127,85 163,121,79 197,156,111 173,132,87 189,144,98 189,146,90 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,70 196,149,88 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 196,144,82 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 197,143,84 197,143,84 219,167,107 204,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 201,165,132 153,119,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 238,199,158 249,205,165 182,146,115 106,87,64 92,76,59 62,49,42 53,44,40 37,32,29 37,35,33 47,40,38 49,39,38 53,43,42 56,46,45 60,50,49 68,56,58 79,67,69 82,72,71 71,61,60 75,64,59 101,85,70 118,98,78 126,105,80 114,90,64 132,106,81 131,107,83 126,102,78 127,105,87 114,99,79 105,91,77 73,63,62 81,69,69 88,76,76 83,71,71 83,71,71 78,67,64 80,70,71 81,69,69 81,69,71 82,70,72 72,60,60 75,63,65 75,61,63 80,66,66 79,68,65 82,69,66 77,68,64 79,69,68 79,70,64 79,74,71 108,89,73 251,205,164 106,90,16 113,101,23 105,97,0 115,103,21 132,116,58 138,124,54 101,91,20 132,123,26 142,123,30 141,124,30 145,114,34 190,143,82 177,130,78 176,133,77 158,119,60 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 173,135,87 189,151,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 186,136,74 199,152,91 211,164,103 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 198,144,85 187,133,74 221,169,109 193,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 205,174,137 204,177,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 210,170,134 180,140,104 191,156,118 194,159,121 248,205,172 115,89,68 87,71,56 63,48,37 50,39,36 42,35,33 46,41,38 49,44,43 50,43,43 50,40,41 58,48,49 60,50,51 61,51,52 67,55,60 52,40,45 62,55,58 62,55,58 62,50,50 78,65,58 104,90,74 126,106,86 129,105,81 134,108,85 126,102,76 133,109,85 135,113,95 98,84,68 71,60,53 75,65,64 82,72,71 82,72,71 80,70,69 79,69,68 76,65,62 83,71,73 80,68,68 88,76,76 83,71,71 74,62,62 76,62,62 80,66,66 81,68,65 83,70,67 80,67,64 75,64,61 79,69,68 82,73,67 88,83,80 156,130,107 255,241,196 108,94,28 142,129,54 119,109,17 110,102,39 85,76,18 94,75,11 144,129,52 107,96,11 155,132,45 169,150,68 188,156,83 182,136,79 178,132,77 176,130,73 185,150,65 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,133,94 164,119,73 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 195,145,83 193,146,85 219,172,111 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 208,154,95 189,135,76 202,150,90 195,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 209,172,132 209,170,140 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 169,130,89 170,131,90 168,131,87 188,154,113 97,77,59 69,57,47 52,42,41 42,35,35 44,39,38 51,44,44 53,43,44 53,41,43 54,42,44 54,44,45 57,47,48 59,49,50 66,56,57 63,53,54 66,56,57 63,53,54 64,54,55 61,54,54 69,62,62 72,60,60 118,99,87 139,113,92 134,108,85 141,115,90 135,114,91 127,106,93 78,66,66 77,67,68 76,64,64 84,75,71 81,71,70 74,64,63 71,61,62 74,64,63 75,64,61 83,72,67 83,70,67 78,67,62 81,68,65 77,64,61 82,68,70 84,71,68 82,69,64 80,69,64 80,71,65 78,72,65 85,79,74 118,97,86 221,181,147 255,241,193 152,140,70 115,103,35 122,106,32 118,108,26 108,96,37 113,98,35 151,132,50 147,137,43 152,130,54 120,98,31 193,148,75 191,146,84 183,139,70 175,145,58 191,156,75 174,135,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 209,155,94 210,156,95 202,152,90 200,150,88 206,159,96 191,144,81 194,145,80 211,162,95 204,155,90 209,160,95 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 189,152,110 183,142,113 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,77 162,125,85 180,147,110 98,72,47 65,54,51 47,37,38 45,38,41 50,43,46 51,44,44 54,44,43 52,42,41 58,46,48 61,49,51 53,43,44 64,54,55 63,53,54 66,56,57 53,43,44 70,60,61 66,56,57 66,56,57 58,51,51 65,58,58 63,57,62 73,63,62 104,85,73 122,101,86 127,107,87 113,97,80 97,81,75 83,71,73 85,75,76 83,67,63 79,68,65 74,64,63 77,67,66 73,63,64 72,62,63 72,62,61 79,67,67 80,69,66 76,65,62 78,67,64 78,66,66 81,67,67 81,68,65 86,70,66 82,71,64 83,72,65 84,75,69 95,89,82 156,131,114 224,179,144 213,187,133 128,106,30 116,97,33 112,102,24 86,79,20 153,132,51 136,117,33 103,91,23 105,86,29 108,96,26 151,130,49 188,144,66 175,134,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 199,147,85 213,161,99 196,149,86 206,159,96 190,143,80 195,148,85 187,138,69 180,131,62 181,132,63 184,135,66 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 189,135,74 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,122,84 211,168,133 123,94,70 69,58,53 54,44,45 45,38,41 51,44,47 56,49,52 54,47,47 54,44,48 65,53,55 64,52,54 73,61,61 64,57,57 61,54,57 59,49,50 68,58,59 61,51,52 71,61,62 67,57,61 64,54,58 57,50,50 59,52,52 61,54,54 65,58,58 71,57,59 75,61,61 82,69,66 82,70,72 82,70,70 88,75,72 91,77,77 89,76,71 82,69,66 73,61,63 74,62,64 74,62,64 72,62,63 68,61,59 70,60,59 70,60,59 73,63,62 73,64,60 73,63,62 78,64,64 84,71,68 82,69,62 81,72,64 84,75,67 86,77,73 97,88,84 145,120,101 231,186,151 131,114,36 115,99,27 108,91,24 107,95,15 106,100,23 128,123,41 98,86,20 146,134,56 100,88,29 135,111,31 151,130,47 145,109,47 103,94,38 175,137,59 166,143,46 190,149,100 176,135,90 171,133,87 168,130,80 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 193,144,79 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 163,126,84 194,155,114 79,56,41 64,54,58 47,37,38 54,44,48 59,47,47 61,49,49 64,53,48 67,54,51 69,54,45 94,76,71 69,57,57 66,59,59 65,55,56 70,60,61 63,53,54 66,56,57 70,60,61 65,55,54 71,61,60 56,49,49 59,52,52 62,55,55 66,59,59 68,58,57 73,64,60 81,71,72 81,71,72 85,75,74 88,77,70 91,78,71 91,78,71 85,72,65 79,67,67 71,59,59 72,60,60 72,60,62 69,62,60 71,61,60 70,60,59 71,62,58 74,61,58 79,62,63 85,71,73 82,68,68 81,69,69 81,72,68 87,77,76 103,90,83 126,108,89 196,163,136 255,225,173 131,122,37 101,91,38 93,82,18 121,108,33 106,99,27 127,120,48 113,100,25 108,101,33 112,95,30 111,91,16 139,113,31 148,132,49 184,145,74 118,100,13 176,137,78 171,128,70 165,123,83 154,117,64 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 183,138,92 166,121,75 146,102,60 181,133,77 188,141,80 202,155,94 184,137,76 190,143,82 183,133,73 187,137,77 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 192,147,83 188,141,78 185,138,75 178,131,68 188,136,74 181,133,75 183,132,65
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 198,156,116 208,166,126 186,148,113 173,134,106 172,137,99 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 146,115,78 171,137,96 189,154,118 65,53,53 45,38,38 54,49,51 60,50,51 69,56,51 78,68,58 81,69,57 78,64,50 109,93,76 95,82,77 73,61,63 78,68,67 68,54,54 73,61,61 72,62,61 61,51,55 65,55,56 65,56,52 65,56,52 61,54,54 58,51,51 61,54,54 67,55,57 77,63,65 80,68,68 78,64,66 88,74,74 92,79,76 92,79,72 89,74,65 99,84,73 89,73,67 83,70,65 81,70,65 70,61,57 70,60,59 68,58,57 72,60,60 68,58,57 68,59,55 75,64,59 76,62,62 82,65,66 78,69,65 81,68,61 83,71,61 108,90,71 151,125,102 194,157,131 220,182,145 199,174,101 100,88,33 99,92,22 105,96,22 112,101,26 129,117,37 157,145,63 101,91,20 103,95,30 99,87,9 92,80,0 113,102,17 119,104,27 107,89,0 168,147,46 165,144,33 194,155,71 133,110,41 170,129,82 187,142,98 182,138,96 187,143,101 168,123,79 165,124,79 173,131,91 180,138,98 175,133,91 172,130,88 161,119,77 186,141,93 175,132,83 173,128,82 177,134,87 219,171,115 200,153,92 181,134,73 184,137,76 203,155,97 174,126,68 190,143,82 193,146,85 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,139,73 171,125,59 180,128,66 175,123,61 180,128,66 193,141,79 229,175,116 187,134,70
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,119,86 193,156,116 191,153,118 212,172,136 198,158,122 187,152,116 173,138,102 173,141,99 180,142,107 152,110,68 170,133,89 156,122,77 150,108,66 203,163,127 45,33,35 52,45,45 50,45,44 63,54,50 80,68,58 82,70,60 97,85,73 100,85,65 92,78,60 82,71,68 65,55,56 71,61,60 71,61,62 74,64,65 72,62,63 66,56,55 61,51,52 61,51,50 64,54,53 62,55,53 59,52,52 62,55,55 73,61,63 81,67,69 78,66,66 78,64,66 89,75,75 89,76,73 91,78,73 96,81,72 100,85,74 93,77,71 83,70,65 81,68,63 80,67,64 74,61,58 67,57,56 68,58,57 70,60,59 67,58,54 71,60,55 76,63,60 80,63,64 78,67,60 100,77,62 172,144,117 209,176,137 218,181,139 205,166,125 219,188,149 115,103,37 131,123,29 119,109,19 139,128,43 112,102,24 78,70,20 78,71,12 98,95,28 79,69,2 124,112,34 121,109,27 140,129,44 90,83,13 126,117,30 152,132,53 177,159,39 129,108,36 192,149,91 163,126,84 160,123,83 163,119,77 146,102,60 195,150,106 151,110,65 173,131,91 166,124,84 170,128,86 182,140,98 170,128,86 183,138,90 191,148,99 186,142,91 181,139,87 198,148,102 188,141,80 181,134,73 200,153,92 202,149,92 203,150,93 188,142,76 183,137,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,136,71 182,131,66 193,146,83 157,110,47 187,135,73 162,110,48 175,121,62 169,116,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 181,145,96 60,38,32 57,47,46 58,46,48 60,51,47 60,49,44 78,62,56 78,63,54 109,93,76 112,90,70 117,94,79 75,64,61 75,65,66 74,64,63 73,63,64 73,61,63 68,56,58 67,55,57 63,53,52 63,53,54 60,50,49 65,55,54 64,54,58 66,56,60 77,63,65 82,68,68 82,68,68 85,71,73 87,73,75 95,81,81 91,78,73 96,81,72 98,83,72 87,71,65 90,75,66 78,65,60 73,60,57 73,59,59 70,60,59 67,57,58 72,62,61 69,58,55 74,63,60 73,61,61 79,62,63 90,76,62 145,119,96 177,145,111 224,187,145 244,208,161 204,168,137 178,168,101 162,149,45 150,137,48 105,96,36 107,97,26 79,65,0 151,133,42 123,103,24 134,122,42 102,88,20 119,112,24 128,116,36 134,123,38 117,112,28 122,101,29 137,122,34 107,91,19 151,123,42 199,156,82 193,157,79 182,148,85 166,125,80 185,144,99 156,113,68 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 182,141,96 180,139,92 180,136,85 184,141,92 182,139,90 173,132,87 201,157,104 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 181,129,69 194,143,78 208,157,92 195,144,79 188,141,78 195,148,85 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 171,129,91 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,89 176,139,86 141,99,59 151,113,78 141,108,81 50,43,46 54,49,48 59,47,49 65,56,52 57,46,43 77,64,61 83,70,67 102,88,74 113,93,75 93,74,62 73,61,61 72,62,63 70,60,59 72,62,63 68,58,59 65,55,56 67,57,58 66,56,55 64,54,55 63,53,52 65,55,54 61,51,52 68,58,59 76,64,66 85,71,71 87,74,71 87,73,73 95,81,83 91,77,77 94,81,76 98,82,76 97,82,71 87,71,65 87,71,65 84,68,62 78,65,60 67,57,56 68,58,57 68,58,57 68,58,57 71,59,59 74,63,60 74,62,62 78,64,66 95,83,71 134,110,88 168,139,108 214,181,144 206,171,135 211,184,141 160,148,41 125,117,38 121,109,54 102,92,14 96,82,14 122,105,36 94,90,14 122,118,42 115,110,41 112,102,33 83,71,12 106,91,14 81,69,0 98,91,21 136,120,21 110,97,8 130,110,33 139,118,35 162,136,54 166,128,52 161,127,66 176,136,84 182,140,98 161,124,82 172,128,88 180,138,96 163,121,79 166,125,80 172,131,86 173,132,87 185,144,99 162,117,69 173,130,83 172,129,82 166,124,84 183,138,90 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 199,147,87 172,121,56 200,149,84 195,144,79 172,125,62 189,142,79 176,126,66 197,147,87 194,142,80 190,138,76
