109,107,60 135,128,56 83,81,7 139,136,71 75,67,31 129,128,33 112,106,40 166,153,35 122,115,43 87,77,35 158,154,65 95,87,0 89,86,44 100,92,38 123,118,47 106,89,22 117,110,38 115,108,49 71,65,17 69,69,37 126,126,40 119,115,37 110,99,14 124,115,28 99,92,51 94,84,44 99,102,1 97,93,31 54,53,0 96,93,8 90,86,38 129,119,29 147,128,33 141,131,23 100,91,44 104,89,51 119,107,11 122,110,14 115,105,15 107,104,51 79,68,35 116,109,52 96,87,40 109,97,60 102,89,28 117,107,58 130,120,40 146,134,52 123,111,56 90,80,11 147,133,77 132,122,28 91,77,19 105,105,23 111,103,51 139,131,41 125,115,46 99,90,30 75,69,23 97,85,97 96,83,93 91,84,87 87,78,74 83,72,69 104,90,95 119,104,112 117,101,114 113,98,106 111,97,97 133,109,101 171,137,119 199,155,125 208,163,128 170,130,96 170,127,94 179,133,103 166,123,90 161,121,87 155,114,87 143,106,80 117,91,66 118,89,65 141,106,81 154,118,87 160,121,91 163,124,94 156,115,86 156,112,84 156,117,89 154,114,89 155,115,90 162,123,95 162,121,94 169,128,99 177,136,107 177,133,103 154,115,87 156,119,93 177,141,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,134,86 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 114,106,54 122,114,64
78,68,30 113,103,52 119,114,16 75,73,1 97,92,21 114,105,58 152,142,52 112,103,29 132,125,28 111,102,26 90,83,11 131,129,30 52,52,11 81,76,37 51,55,15 97,95,33 112,108,48 92,89,34 69,65,19 60,65,20 58,58,28 118,117,38 94,84,15 104,96,4 78,65,31 64,52,24 85,87,30 85,82,27 91,82,0 86,86,16 89,84,29 114,106,25 140,124,25 144,131,27 97,89,26 117,108,32 117,104,29 128,115,13 110,99,26 124,123,67 113,102,58 120,110,61 123,114,54 102,94,58 102,90,60 100,92,42 115,108,36 130,121,34 125,116,42 119,107,41 155,136,54 131,116,39 135,129,52 104,99,28 120,95,49 151,132,48 96,95,39 65,65,31 51,49,29 93,88,90 97,88,99 94,83,90 89,79,78 90,77,74 103,88,96 121,106,114 116,101,111 112,94,103 118,102,98 145,115,98 195,159,130 196,153,118 201,157,119 185,143,105 182,137,104 172,129,94 161,118,83 156,115,86 160,120,95 139,105,83 127,99,70 126,98,69 138,103,78 165,121,95 154,118,87 163,127,94 157,116,87 159,120,90 160,119,92 162,118,90 163,119,93 169,125,99 166,122,96 168,124,96 180,137,104 127,102,72 133,97,68 122,88,54 149,116,79 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 118,111,54 116,106,55 115,104,58
58,53,14 92,89,63 150,145,45 132,131,64 67,62,11 68,62,16 111,104,7 116,111,29 94,86,3 118,113,13 90,82,28 103,101,41 79,79,34 72,67,35 59,57,24 58,54,17 68,65,25 75,70,38 73,74,26 57,65,24 51,56,13 75,73,24 108,103,32 94,88,22 83,76,35 61,55,30 69,73,35 84,76,13 101,94,35 73,68,15 87,82,31 111,104,16 136,118,29 131,117,22 108,101,33 96,79,32 108,100,10 128,114,17 105,93,38 133,124,50 134,123,77 122,112,70 119,109,56 112,107,66 125,121,75 95,92,39 82,81,16 123,115,36 106,91,30 129,109,59 144,120,38 119,103,29 122,105,36 102,90,31 114,99,61 118,102,17 67,72,29 59,61,44 53,60,44 72,68,60 97,91,98 92,85,88 89,79,78 93,82,79 103,88,96 121,106,116 117,103,116 116,99,105 138,117,113 176,142,124 215,176,146 223,180,145 211,166,131 186,142,104 179,135,105 168,125,92 168,127,96 145,105,80 147,107,82 140,100,77 142,102,77 148,107,80 153,113,88 169,125,99 156,120,89 160,124,91 160,119,90 156,115,86 160,119,92 165,121,93 164,120,90 175,131,103 173,129,101 171,127,99 182,137,104 108,83,55 155,117,82 176,142,108 150,120,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
131,120,33 74,64,11 168,162,46 152,145,75 80,75,22 61,56,24 103,101,29 128,128,44 88,79,19 111,99,40 75,71,11 69,62,31 64,64,32 53,52,27 45,46,27 49,55,28 61,64,29 65,65,33 93,92,56 59,66,22 40,46,5 60,56,19 83,78,23 105,99,24 57,56,18 71,71,41 75,73,42 82,80,22 81,67,40 103,94,20 78,70,46 99,92,24 123,106,30 120,107,32 91,84,27 95,80,31 112,104,39 126,114,18 114,104,62 140,127,38 125,120,67 83,76,49 107,96,52 81,67,38 87,77,35 85,75,22 134,126,72 120,119,42 103,97,51 102,94,44 119,106,43 117,100,31 107,91,33 140,128,58 138,126,71 111,106,35 58,61,37 57,58,48 63,66,54 60,59,52 65,62,66 93,88,90 97,87,86 96,85,82 104,89,97 119,104,112 118,105,115 114,100,105 127,110,100 180,153,135 191,156,131 226,185,156 206,162,132 202,162,128 166,126,92 161,120,93 142,105,79 144,110,80 151,112,82 155,116,84 148,109,79 162,123,93 160,121,93 163,122,93 158,119,89 159,125,93 147,108,80 162,121,92 168,122,94 170,126,96 169,125,95 176,132,104 177,133,103 170,126,96 178,136,98 127,98,74 165,132,93 179,148,109 190,149,102 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 170,138,92 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
103,91,25 115,106,30 138,131,61 96,84,2 126,122,19 41,43,28 101,105,11 111,107,29 71,66,11 83,88,41 63,59,24 63,60,16 61,57,36 58,65,21 64,69,33 45,50,30 59,62,31 62,61,36 47,45,12 34,39,3 38,44,5 55,53,20 80,76,41 93,96,34 47,48,11 91,88,62 57,57,27 85,78,39 81,66,44 90,76,22 89,87,25 100,89,45 114,97,28 105,91,33 76,71,20 96,81,41 109,100,44 123,107,8 113,98,19 135,120,41 109,102,41 83,79,31 126,116,67 112,108,50 78,74,14 96,94,34 103,101,41 114,110,48 141,137,61 142,134,69 106,92,26 113,92,22 126,112,46 144,127,49 120,106,48 82,75,55 54,55,43 67,68,60 66,67,59 67,66,59 73,71,72 75,74,77 78,73,70 95,86,82 102,88,93 117,102,110 116,103,113 110,97,105 133,117,113 140,114,100 148,118,101 165,131,109 170,134,103 171,135,104 160,121,91 169,130,100 145,111,79 131,102,71 164,130,100 149,110,80 162,123,93 158,119,89 162,121,90 162,121,92 150,113,87 158,123,96 151,112,84 152,111,84 170,124,96 170,126,96 173,129,99 176,132,104 177,133,103 183,140,105 198,159,118 131,100,79 158,126,84 181,148,109 173,132,87 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
134,123,48 121,109,31 127,112,51 156,146,54 150,145,22 38,36,37 103,110,8 87,86,19 61,58,14 69,72,23 44,49,29 66,71,24 42,42,26 49,52,19 61,66,30 43,45,28 49,51,23 57,56,31 42,42,10 43,48,14 33,38,2 51,54,19 62,60,27 79,80,30 41,39,8 80,75,63 54,49,21 84,77,34 100,86,59 100,90,52 91,86,13 97,87,36 105,93,25 102,89,37 108,99,52 105,93,52 108,100,35 117,103,8 95,84,11 111,100,27 106,96,43 75,71,25 157,146,102 115,104,60 95,86,28 96,92,34 93,86,29 95,93,35 104,103,38 137,124,72 94,79,30 115,97,26 121,106,45 117,102,25 117,107,38 44,40,32 64,65,53 61,62,52 65,65,60 65,64,57 76,74,72 66,66,66 79,77,75 85,75,74 103,89,94 112,97,105 118,105,115 112,99,107 127,109,106 129,108,95 144,119,102 159,130,110 179,146,119 146,113,86 146,110,81 164,128,95 135,103,71 140,112,85 143,110,83 162,123,93 161,122,90 164,123,94 169,128,97 160,119,90 153,116,90 155,121,89 160,124,95 160,121,91 170,126,98 171,127,97 173,129,99 182,138,108 177,134,101 189,147,107 202,163,124 137,103,81 155,117,82 186,151,115 152,111,66 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 186,142,91 179,134,86 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 109,104,61 104,96,62 103,96,65 114,107,76
116,109,37 132,119,44 115,108,38 87,78,20 161,148,26 80,83,23 111,115,7 48,54,27 49,52,19 49,44,16 38,41,10 35,36,13 61,64,31 38,42,15 53,60,26 54,59,25 47,52,20 53,58,26 45,46,23 38,40,14 31,37,8 43,48,16 61,61,29 57,56,31 39,39,7 66,63,39 54,49,19 92,87,48 104,86,54 92,80,50 93,84,39 124,115,39 99,92,35 109,101,51 84,77,34 85,75,53 97,94,27 106,95,8 132,121,59 106,103,36 160,143,104 62,54,18 110,103,64 77,69,35 94,83,50 99,89,38 108,102,38 117,106,42 120,101,46 119,100,63 76,71,32 109,98,25 116,101,52 65,61,24 64,65,26 56,56,40 58,57,46 60,61,49 73,71,67 60,59,52 53,52,43 54,53,44 76,71,68 66,59,59 97,85,90 112,98,103 121,106,114 118,100,109 115,97,92 119,99,90 124,108,93 132,112,94 151,127,103 152,128,104 149,124,96 136,108,79 114,89,61 145,121,97 117,89,62 153,114,86 180,136,106 161,117,87 168,124,94 168,124,96 156,117,89 160,126,94 153,112,81 166,123,90 177,132,99 177,137,103 181,141,107 184,144,108 196,155,110 205,157,112 177,147,121 126,106,76 129,95,63 194,158,125 219,180,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
116,106,0 87,80,8 141,133,29 108,105,24 123,105,45 117,104,41 116,119,0 37,41,24 44,46,20 47,45,25 56,58,16 29,30,20 50,55,19 43,48,16 36,43,7 52,57,23 40,43,19 52,56,27 45,46,27 38,40,12 32,38,9 40,45,11 50,55,23 51,54,32 27,33,0 89,91,63 56,54,23 75,70,29 86,74,37 101,91,49 75,75,32 124,110,40 109,100,55 112,100,63 90,81,50 96,82,37 100,94,30 80,72,18 103,93,40 94,87,30 145,135,86 88,82,48 76,70,36 79,67,37 83,68,48 120,108,71 132,115,68 126,110,56 121,104,39 129,115,61 64,60,25 120,104,46 78,77,21 61,59,30 54,51,36 55,56,35 56,56,42 57,58,46 61,60,51 80,78,74 69,68,59 63,62,53 75,70,67 66,59,59 75,63,68 111,97,102 116,103,111 119,101,110 119,101,98 118,98,91 100,83,73 108,94,80 119,103,86 123,104,88 114,95,79 109,91,72 98,82,65 106,86,68 124,98,73 149,114,87 169,128,99 166,122,92 165,121,91 164,120,92 165,126,96 168,127,98 156,115,86 179,134,99 177,133,95 181,142,103 181,141,105 197,155,115 205,162,113 210,165,121 102,76,53 127,107,77 137,105,75 185,145,111 185,145,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 153,120,72 181,145,98 196,160,113 149,111,65 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
137,126,25 100,90,12 106,94,28 140,130,20 55,50,36 58,56,25 122,123,18 51,52,42 50,52,37 51,54,42 94,100,32 46,51,45 49,50,27 48,51,20 68,70,26 51,56,20 52,55,33 51,55,26 46,51,29 46,54,42 32,36,7 61,66,32 42,51,32 51,54,32 32,35,0 66,69,47 61,60,35 82,71,38 76,67,40 87,80,53 61,53,29 56,50,4 93,82,38 118,103,65 128,118,76 106,105,53 92,86,50 53,49,14 76,67,48 56,52,31 56,52,35 57,54,39 47,42,12 66,57,28 112,93,56 140,121,68 124,109,62 116,101,52 107,97,46 108,99,54 52,51,13 63,59,38 61,61,29 65,63,45 61,61,47 54,53,42 60,56,48 58,57,50 65,61,51 58,57,48 59,58,49 63,62,53 63,58,55 63,53,54 68,56,61 99,85,90 120,105,113 118,100,109 114,97,103 110,97,94 107,96,89 103,90,83 105,90,81 100,84,78 84,71,68 83,72,69 79,68,63 99,83,68 135,111,87 132,104,77 145,106,76 160,119,88 168,124,96 160,119,90 161,122,90 171,128,95 173,129,99 186,141,106 185,143,105 182,138,96 198,155,110 204,159,113 216,171,125 218,180,143 100,80,50 133,110,79 189,148,119 217,172,137 185,145,109 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,87 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
131,118,27 89,81,0 110,98,20 142,132,20 85,81,3 51,52,29 116,122,25 58,63,27 48,49,39 50,57,13 83,88,25 42,48,39 48,49,39 46,54,15 112,116,60 50,54,25 57,62,26 52,57,23 43,50,18 47,57,35 31,34,12 62,67,33 34,36,31 53,53,21 38,41,8 49,53,38 52,54,37 84,72,42 111,100,65 95,88,57 68,60,24 85,78,49 89,83,47 98,89,58 75,62,41 47,46,21 37,38,19 45,49,20 51,52,42 51,57,46 45,48,36 46,47,35 48,51,27 51,58,42 65,66,56 75,66,49 79,68,35 62,54,20 75,70,40 50,48,19 53,53,23 62,58,52 58,57,32 57,52,49 74,73,66 66,65,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,57 70,66,58 71,65,60 64,54,53 69,57,59 75,63,65 114,100,105 119,101,110 112,95,98 109,96,93 105,94,91 103,90,87 98,87,82 96,82,82 85,75,76 72,62,63 75,64,61 95,78,70 129,108,85 127,99,72 165,126,96 156,112,84 165,121,93 160,119,92 159,123,94 168,128,94 180,139,108 193,150,117 191,148,113 194,150,108 198,150,103 217,170,120 213,174,133 104,82,64 116,92,70 129,105,70 172,136,103 198,159,127 166,128,91 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 145,111,70 149,116,77 168,134,91 185,151,106 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 131,114,67 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 121,118,65 105,102,49
109,96,7 136,124,28 136,128,26 141,132,33 128,121,33 85,80,27 126,125,28 104,107,18 39,40,28 34,37,27 52,57,10 42,47,25 41,43,38 49,49,6 111,113,60 38,39,16 56,60,22 47,50,19 44,49,15 64,70,43 55,60,38 57,61,44 42,48,35 42,44,44 37,41,12 47,53,40 61,60,63 56,54,52 65,61,51 87,80,64 100,96,61 76,77,54 47,52,18 66,67,57 55,61,52 43,49,40 48,51,39 50,51,41 58,61,53 70,72,69 43,44,34 64,63,66 43,48,28 52,55,45 66,68,63 70,72,67 56,55,46 48,46,24 41,43,17 56,56,42 56,54,32 60,56,50 54,57,26 66,65,58 62,61,54 74,73,66 75,66,62 68,62,57 73,67,62 71,60,57 73,64,58 71,62,56 80,69,64 73,62,59 68,56,56 69,57,57 110,98,100 111,97,99 109,95,100 107,90,91 108,92,90 108,91,94 102,88,90 100,86,88 87,77,76 79,69,68 73,63,64 91,73,70 125,105,85 130,105,77 168,127,98 158,114,84 168,124,94 166,125,96 161,122,92 169,125,95 192,149,116 191,153,118 188,143,110 189,143,104 213,165,122 225,180,136 72,50,42 113,88,71 123,98,70 137,113,76 144,115,84 153,121,91 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 118,108,66 111,104,47
91,87,9 106,103,20 96,92,14 117,111,36 99,95,19 78,68,28 132,135,32 104,108,21 95,100,28 55,62,26 48,48,32 38,43,23 46,48,43 51,52,13 77,77,45 47,50,19 55,58,23 45,48,17 39,41,24 64,69,45 52,58,29 51,54,46 50,51,39 56,58,58 44,50,41 50,55,51 53,55,50 50,53,45 53,55,52 56,59,49 62,62,48 40,43,19 49,51,23 65,64,55 66,66,63 69,67,68 62,60,61 62,65,57 52,53,45 46,49,39 55,51,41 54,55,47 48,53,33 57,60,50 58,60,45 53,58,54 70,73,63 50,46,29 58,51,35 66,58,47 65,62,47 65,60,57 63,58,46 70,63,66 61,60,53 68,67,60 75,66,62 82,76,71 79,73,68 74,63,60 73,64,58 72,63,57 77,68,62 79,70,64 70,60,59 67,57,56 87,77,81 110,98,100 111,97,102 107,93,93 113,97,93 109,93,91 105,92,89 100,86,88 93,81,81 86,74,74 85,73,75 94,81,76 121,105,92 129,109,89 142,109,84 157,121,92 173,129,101 162,121,92 161,122,92 171,126,93 190,146,116 203,163,127 197,153,123 197,156,127 217,180,154 158,127,108 21,19,17 59,38,23 126,103,74 146,114,80 127,98,65 158,126,94 184,149,111 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 100,92,40
75,67,17 116,112,34 83,79,19 43,36,5 103,102,25 113,106,38 143,142,45 100,103,12 68,68,38 53,53,50 48,49,28 55,58,36 64,65,53 52,53,30 55,56,37 46,50,35 46,52,25 51,54,44 48,55,50 63,68,48 54,57,26 48,50,50 49,53,36 59,59,56 51,53,48 51,54,44 53,59,50 48,50,50 55,57,57 41,47,38 43,49,40 30,39,11 44,50,39 63,65,62 63,64,69 63,61,62 68,69,61 58,57,50 66,65,54 70,66,60 63,62,51 62,63,53 56,60,45 71,71,71 65,65,62 68,66,64 59,62,42 53,54,31 67,62,59 49,47,25 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 66,56,57 72,62,63 80,70,71 79,69,70 78,69,65 85,76,72 81,72,66 73,65,54 64,54,53 66,56,57 71,61,65 107,97,101 108,96,101 109,95,100 112,98,98 111,98,95 110,96,96 106,92,94 103,89,91 94,82,82 94,82,82 88,77,72 102,91,84 126,112,98 138,114,88 153,123,95 168,129,99 163,127,98 166,125,94 172,127,92 199,163,134 197,162,135 173,137,108 200,166,136 231,201,173 176,149,131 31,25,20 40,29,12 89,63,38 124,88,57 130,96,66 160,126,96 154,114,78 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,133,92 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 122,112,63 114,108,60 117,107,36 143,131,51 96,94,32
77,71,23 98,94,32 93,88,19 78,74,28 81,81,18 134,134,19 92,88,12 92,91,26 88,96,14 51,54,32 34,38,11 44,50,23 48,50,45 59,60,39 53,53,37 59,61,58 47,50,19 57,62,56 49,57,45 59,65,36 56,55,28 65,64,67 48,51,39 52,54,51 50,50,45 46,45,36 48,48,43 59,61,61 51,52,55 70,72,69 59,61,58 36,44,21 61,59,69 61,61,61 70,68,66 63,61,62 72,70,68 69,64,66 76,71,68 73,73,70 62,63,53 62,61,52 53,53,48 57,53,47 58,54,48 60,55,54 61,60,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 66,56,57 72,62,63 74,64,65 74,64,65 84,75,71 74,65,61 79,70,64 70,62,51 62,55,58 61,54,57 66,56,57 80,68,70 110,96,98 107,93,98 110,96,101 107,93,93 109,96,93 106,92,92 107,94,91 105,93,93 104,90,92 106,92,92 86,76,75 105,94,91 126,106,97 131,108,93 152,121,98 161,124,98 160,119,90 171,129,91 151,127,105 163,136,120 197,168,148 199,169,141 203,177,138 205,173,143 146,127,104 59,40,24 99,78,53 120,88,58 145,115,87 190,156,126 174,135,96 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,132,91 140,110,66 174,144,98 153,127,77 140,115,67 142,125,78 132,115,66 126,112,58 124,109,58 120,109,63 137,127,76 127,121,75 92,86,38 77,75,26 95,90,47 99,91,41 117,117,31
69,63,27 82,80,20 96,88,38 81,76,25 83,77,11 95,92,0 97,92,23 123,123,60 48,57,0 43,48,12 36,39,19 40,44,17 58,59,51 50,53,29 47,50,30 60,63,53 46,48,20 55,57,52 57,60,52 52,56,41 55,57,29 60,58,59 55,57,52 58,58,58 64,64,59 53,55,50 59,60,48 60,60,60 67,67,64 59,59,59 59,57,58 52,56,27 68,66,76 69,68,71 66,64,62 67,65,63 70,68,66 79,73,78 72,66,71 61,60,53 69,68,59 72,70,66 70,68,64 69,65,59 65,60,57 68,62,57 75,66,62 78,69,65 58,56,34 65,61,51 72,66,57 80,69,76 75,63,68 74,62,67 70,62,49 78,68,69 74,65,61 74,64,63 73,63,67 77,67,71 82,73,69 74,65,59 75,66,60 77,70,68 61,54,57 58,51,54 64,54,55 79,67,72 92,78,78 110,95,103 110,96,98 109,96,93 104,88,86 106,90,88 106,90,88 103,90,83 96,82,84 92,80,92 87,79,87 79,66,74 105,87,84 113,91,83 140,111,91 145,108,84 169,125,95 170,127,94 134,122,110 178,155,140 191,165,153 198,177,162 228,190,173 242,206,186 232,205,173 176,156,138 133,114,89 171,144,110 184,155,122 187,153,121 212,170,132 223,183,149 223,183,149 194,154,118 190,152,104 203,164,121 211,173,127 155,116,75 167,128,87 184,142,100 161,119,77 156,120,73 165,131,86 167,135,93 160,133,88 155,128,83 139,113,63 144,123,71 127,110,61 125,110,63 126,113,65 109,99,50 135,125,72 112,102,53 104,97,54 114,108,62 103,99,51 101,98,56 102,95,54 93,92,27
105,98,59 87,79,29 104,90,47 81,74,33 75,68,11 78,71,3 129,127,39 49,51,5 66,64,31 37,40,7 45,47,30 54,56,41 60,60,55 50,54,27 58,61,41 78,77,80 40,43,12 42,48,19 55,59,44 59,62,50 61,64,44 71,71,71 63,61,62 58,58,53 62,60,58 66,64,60 67,66,69 65,66,56 65,68,46 65,64,69 63,60,64 61,64,40 79,77,87 75,74,79 70,68,69 70,67,71 83,77,82 71,64,67 72,65,68 76,71,70 63,60,47 79,74,76 79,74,76 85,78,78 86,79,79 72,63,59 68,59,55 72,63,59 56,54,32 83,79,71 91,81,85 81,70,77 89,77,82 79,67,72 78,68,67 78,68,69 80,70,71 73,63,64 81,71,72 80,70,71 81,71,70 86,76,80 85,75,76 78,71,69 54,46,54 56,48,54 58,48,47 74,62,67 75,61,63 83,68,76 105,94,91 116,103,100 108,92,88 109,93,89 105,89,87 97,83,83 102,88,90 110,94,79 146,126,106 109,91,86 81,71,75 91,77,79 105,86,72 149,118,97 161,120,93 170,125,92 148,117,105 152,129,116 181,154,138 202,171,150 205,180,163 223,194,161 222,196,173 200,175,147 220,190,162 200,172,145 208,178,150 213,177,144 198,159,120 210,170,136 210,170,136 232,192,156 181,142,101 173,134,93 185,146,105 170,131,90 167,128,87 171,130,85 159,121,73 153,119,74 156,119,75 151,119,73 139,114,66 134,112,63 142,120,71 142,120,73 139,124,73 116,103,55 111,107,49 106,101,46 110,101,43 113,104,48 119,112,69 109,102,59 112,105,64 91,84,41 85,84,28 104,103,47
101,93,30 101,93,30 101,91,38 90,81,36 79,76,0 71,70,18 129,124,24 52,49,25 37,41,14 44,48,21 46,48,31 54,54,49 51,52,42 48,51,27 46,49,27 52,51,44 37,41,14 50,52,37 54,57,37 54,52,34 62,63,44 67,66,59 69,70,60 68,66,64 81,77,86 72,71,74 66,64,65 63,61,62 74,71,75 67,68,45 72,70,68 62,61,36 75,72,76 73,72,75 69,61,69 101,96,112 77,69,75 87,77,81 91,81,85 80,73,76 78,71,71 85,78,76 79,72,75 85,75,79 86,76,80 75,65,64 75,66,62 72,65,63 75,68,66 75,65,64 89,80,74 82,73,69 81,71,72 88,78,79 88,78,79 82,72,73 78,68,67 80,70,71 87,77,78 74,64,65 80,73,71 86,76,75 85,78,78 46,41,43 39,36,40 46,40,45 61,49,54 76,64,66 86,76,77 86,74,76 61,50,47 66,53,48 64,51,48 75,62,57 82,68,68 76,62,67 97,80,70 198,156,102 198,150,92 193,143,101 82,70,75 76,69,79 92,76,70 134,109,92 162,120,96 180,136,96 172,138,93 119,98,73 136,116,96 142,124,103 152,126,103 205,175,147 239,209,183 255,237,211 214,181,156 185,157,130 188,154,122 190,151,119 187,144,109 204,161,126 189,151,114 192,153,114 211,172,133 197,158,117 190,151,110 199,160,117 177,139,89 169,128,81 152,114,68 161,120,73 158,125,75 140,114,60 120,98,51 117,95,50 135,115,67 140,120,72 136,120,78 127,115,74 109,101,51 121,113,63 121,114,57 140,133,74 116,107,60 123,115,65 119,113,67 104,95,48 112,105,48 122,114,60
91,80,61 63,52,35 75,67,31 76,72,26 67,62,21 66,69,38 89,84,13 82,77,47 39,40,32 47,48,38 64,62,70 74,72,84 62,63,51 67,69,52 46,48,33 63,61,57 39,43,16 43,47,18 49,54,34 62,58,50 73,70,76 67,66,55 58,56,57 74,76,71 67,63,76 79,75,84 72,69,73 83,81,82 72,69,73 73,72,61 55,60,38 61,65,27 83,77,82 76,68,74 80,72,80 75,68,71 78,73,75 84,74,78 80,68,73 78,68,72 77,67,71 86,76,80 77,66,75 79,69,73 82,72,76 86,76,80 75,65,64 74,64,63 82,72,71 79,69,68 81,69,69 69,63,58 87,77,78 84,74,75 88,78,79 78,68,69 85,75,74 84,74,73 79,69,70 74,64,65 70,60,59 65,58,56 48,43,45 38,37,40 41,38,42 48,42,47 67,55,60 76,64,66 84,77,77 85,72,80 88,77,74 72,61,54 81,70,65 77,63,63 73,61,63 83,65,74 119,98,75 198,150,105 187,134,79 208,162,107 171,147,125 82,70,82 90,78,83 117,97,88 161,121,98 175,129,92 191,147,105 181,144,102 150,127,96 93,76,52 145,114,91 145,116,85 174,140,108 166,130,99 177,137,101 234,200,170 220,179,150 178,137,106 219,177,139 233,192,147 167,129,94 190,151,112 196,157,118 178,139,98 213,174,133 205,166,123 170,132,82 169,129,77 162,124,74 157,119,73 145,111,66 143,119,66 122,101,58 129,108,67 129,109,59 127,110,61 137,124,74 106,98,44 104,99,44 97,94,43 102,93,48 109,101,49 113,107,43 125,116,69 116,107,60 113,105,51 120,112,60 123,109,55
