135,101,42 145,110,54 159,124,70 191,152,109 195,151,109 179,138,89 170,129,84 164,123,74 169,128,79 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 151,108,59 173,125,78 182,135,83 173,127,70 188,137,84 172,130,92 195,151,98 181,134,73 176,128,70 184,136,82 190,144,87 189,143,88 189,147,95 185,142,93 173,132,87 157,118,75 156,122,81 161,119,79 169,131,83 161,120,75 169,128,79 195,157,109 161,129,74 155,125,69 160,134,82 104,88,30 119,106,54 105,91,62 137,124,63 121,111,62 137,118,50 139,120,36 102,86,30 120,108,42 117,99,39 107,98,42 96,84,16 99,93,16 111,101,34 96,86,15 100,97,30 102,99,34 58,46,48 64,47,50 67,49,46 65,42,31 109,79,64 129,95,77 134,91,74 118,82,64 107,81,71 74,63,60 69,58,51 83,69,51 153,125,67 171,139,53 152,125,82 153,125,57 186,148,82 174,134,70 192,151,81 183,143,66 193,150,94 173,129,78 186,143,96 177,134,87 188,145,96 177,135,83 190,144,89 205,157,99 195,148,87 186,139,78 173,128,64 183,138,74 211,164,101 190,143,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,146,85 181,133,77 191,144,83 193,146,85 197,149,91 183,135,77 192,144,86 184,136,78 183,136,75 181,133,75 186,138,84 181,132,81 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 185,135,75 197,138,81
167,129,81 167,130,75 177,140,87 158,117,72 165,124,79 164,123,76 173,133,81 171,129,75 178,135,86 161,123,77 174,136,90 194,151,104 165,121,79 179,136,89 166,123,76 181,139,87 161,118,71 165,122,75 174,131,86 160,122,76 168,125,80 168,126,72 161,114,64 177,130,80 173,131,77 176,133,77 167,121,64 195,149,94 191,145,88 181,135,78 192,144,86 189,142,81 214,171,122 193,150,103 188,141,91 178,137,78 201,165,105 198,156,104 163,126,71 167,132,76 157,124,72 160,130,74 131,107,54 121,107,41 112,97,61 113,101,64 98,86,18 104,94,27 105,92,44 108,97,35 127,117,37 108,95,32 130,115,38 100,89,27 94,82,25 99,89,36 109,97,56 76,65,32 46,36,26 22,18,12 82,74,80 73,61,66 71,57,59 55,38,39 62,44,43 66,48,45 96,76,67 99,83,70 90,70,63 75,62,55 78,59,45 145,121,70 141,126,34 122,107,30 105,95,24 167,143,92 177,142,57 168,138,55 208,169,89 204,163,91 193,151,88 201,158,98 184,141,94 171,130,81 172,129,80 178,136,84 172,129,71 196,150,95 197,151,96 200,152,94 199,152,89 176,129,66 178,127,62 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 206,159,96 207,157,95 212,162,102 201,150,95 195,149,92 205,157,99 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 190,143,82 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 185,135,73 189,142,81 211,164,103 209,159,99 205,151,92 197,148,83 178,128,68 160,108,46 183,131,69
182,139,83 182,139,81 186,143,87 190,147,91 187,144,88 188,146,94 166,123,78 167,126,69 167,124,75 183,139,86 159,115,62 173,131,79 173,132,75 163,120,73 158,115,68 181,138,91 198,156,104 188,146,94 146,103,58 175,137,91 149,106,59 185,142,95 166,123,74 178,135,86 189,146,101 168,123,77 174,127,77 171,125,68 189,144,82 196,150,93 190,142,84 185,137,79 195,148,96 199,154,106 179,136,89 167,124,75 155,115,63 161,120,71 173,136,83 175,142,94 144,117,54 156,126,68 132,111,55 130,117,54 125,109,65 97,90,47 84,76,22 113,106,49 109,97,56 88,76,19 131,123,44 102,91,47 105,91,23 102,91,29 102,90,53 44,33,26 38,26,28 37,25,25 29,24,23 27,25,26 99,92,95 104,91,99 95,81,83 96,82,84 100,86,86 110,96,96 131,118,113 129,114,103 114,97,87 105,86,74 138,108,82 93,76,25 94,87,26 94,92,22 97,93,45 113,98,17 168,139,63 201,157,86 201,161,86 195,161,87 152,117,52 138,106,35 148,128,51 163,132,68 198,155,106 175,133,81 171,127,74 180,135,87 194,149,103 184,135,84 193,146,85 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,65 194,141,75 211,158,92 209,159,99 183,138,76 181,133,75 199,151,93 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 198,150,92 178,130,72 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,138,73 170,120,60 189,132,72 191,134,74
183,143,107 182,144,109 164,130,100 189,156,131 229,186,151 196,154,112 198,159,131 181,142,112 208,170,133 211,167,129 207,163,121 173,130,83 157,114,67 167,125,73 174,131,82 216,172,132 171,128,79 186,143,96 195,150,102 168,123,75 184,138,83 171,124,72 168,128,76 166,125,78 177,134,85 183,139,88 178,135,79 169,126,68 164,121,74 152,109,74 123,89,55 120,90,64 122,90,60 123,90,63 124,94,66 113,84,53 121,89,55 123,91,57 111,82,47 132,107,61 132,106,52 138,113,56 125,105,46 126,108,66 108,92,61 81,68,61 112,102,35 114,102,45 107,99,47 107,97,44 70,58,28 50,41,22 52,44,10 41,31,19 49,42,42 54,47,50 57,47,48 58,48,49 49,42,42 42,37,36 60,50,54 124,111,119 130,116,121 126,114,116 105,93,95 108,96,98 134,120,120 142,124,119 130,111,99 135,104,81 217,179,129 114,104,37 97,92,23 127,110,45 129,116,43 149,127,35 155,123,52 151,121,54 180,167,78 122,103,37 167,136,72 191,152,81 183,138,76 195,153,101 156,113,66 196,153,106 172,127,81 181,136,90 200,158,106 178,136,82 197,154,96 199,149,89 205,151,92 184,136,80 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 210,157,89 201,148,84 195,145,83 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,129,71 190,143,82 188,145,85 204,161,105 189,143,84 199,149,87 205,156,91 189,142,81 193,146,85 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 183,129,70 187,133,74 193,141,79 171,119,57 181,129,69 196,144,84
183,149,117 171,137,103 194,159,123 194,155,123 185,147,101 199,155,104 186,143,108 184,146,111 210,171,141 223,183,149 226,187,148 220,181,142 214,175,136 192,152,116 176,137,94 175,137,91 148,110,64 155,118,65 158,114,61 192,148,95 170,124,69 175,128,76 166,122,69 174,130,79 168,125,76 165,121,70 161,123,77 119,87,55 112,83,59 108,82,61 103,81,61 105,85,65 101,86,66 85,69,52 91,77,61 103,84,70 104,84,66 112,88,66 103,83,65 96,76,58 100,77,62 92,70,52 94,73,60 87,73,57 89,75,59 90,71,57 93,76,68 90,76,58 71,59,49 47,36,31 45,35,39 40,33,36 39,34,31 49,42,45 57,47,48 59,49,50 58,48,49 59,49,50 57,47,48 53,43,44 82,72,73 123,109,114 112,100,105 79,67,69 83,71,73 98,86,86 135,118,119 142,124,119 143,116,109 225,180,145 241,201,149 111,96,35 81,68,5 106,95,8 116,99,21 144,126,39 151,140,39 141,117,35 115,100,39 163,124,63 192,142,70 209,166,90 181,142,69 173,135,87 170,127,80 184,141,94 153,108,62 186,141,95 178,135,88 182,139,90 189,147,95 188,142,83 203,156,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,83 199,150,81 180,131,66 201,151,89 197,147,85 204,157,96 205,158,97 185,138,77 190,143,82 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 195,144,87 211,161,101 205,158,97 192,145,82 190,141,76 188,139,74 180,128,66 216,164,102 214,162,100 199,147,85 185,135,75 187,137,77 190,137,80 169,116,59 182,120,64 189,144,82
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 171,138,101 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,142,94 177,139,91 172,130,78 180,138,86 148,104,51 153,110,63 144,109,71 132,98,68 113,82,59 107,83,61 102,78,56 103,81,63 103,81,61 83,63,45 98,78,60 101,81,61 102,82,62 103,81,61 105,80,61 128,102,81 136,107,83 126,97,73 120,91,67 120,91,67 118,92,67 110,89,64 112,92,72 99,85,69 96,81,70 74,62,62 53,43,44 49,39,38 46,34,36 47,37,38 56,46,50 57,47,48 59,49,50 57,47,48 57,47,48 56,46,47 57,47,51 60,50,54 60,50,51 87,75,77 70,60,61 69,57,59 68,58,57 87,77,76 120,103,104 141,123,120 183,158,139 252,202,160 255,221,170 104,94,25 118,105,30 100,87,12 129,120,21 144,132,34 132,120,50 111,96,35 147,118,46 172,136,60 199,160,87 200,154,86 192,158,86 160,120,45 161,120,71 174,131,84 173,130,81 179,135,93 182,141,96 187,146,101 189,147,95 168,124,73 199,155,102 211,160,103 197,150,89 165,118,57 177,127,67 190,140,80 185,140,78 179,133,65 181,135,67 185,138,75 192,145,82 190,142,84 176,128,70 174,129,67 194,149,87 199,154,90 187,142,78 191,144,81 198,151,90 199,152,91 193,145,87 198,150,94 200,154,88 226,180,114 202,152,90 210,156,95 186,134,72 179,127,65 188,136,74 189,137,75 193,141,79 200,148,86 210,157,91 196,143,77 235,183,123 224,174,114
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,116 159,125,84 167,128,85 190,149,104 168,125,90 129,95,65 115,86,62 106,80,57 107,83,61 102,82,64 98,78,60 82,62,44 88,68,48 102,80,60 102,82,62 100,80,60 103,83,63 108,83,64 118,89,67 124,95,73 138,109,85 135,104,81 132,101,78 134,103,80 131,100,77 127,98,74 95,79,62 67,54,47 55,43,43 53,41,41 50,40,41 53,43,44 53,43,44 53,43,44 56,46,47 58,48,52 58,48,49 59,49,50 58,48,49 58,48,47 59,49,48 61,51,50 61,51,50 59,49,50 68,56,58 69,57,59 68,56,58 80,70,69 111,97,99 140,123,124 202,171,152 255,225,182 255,237,185 84,80,2 128,112,27 118,101,21 89,75,7 102,91,6 120,105,42 143,117,49 111,90,18 163,137,57 191,160,82 139,115,33 152,133,49 131,116,39 135,109,41 164,134,76 173,130,81 160,116,74 183,142,97 187,146,101 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 171,121,61 187,142,80 191,144,83 170,122,64 167,119,61 195,147,89 179,131,73 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 195,148,85 188,140,82 179,131,75 199,152,91 204,157,96 197,147,85 194,140,79 200,148,86 194,142,80 208,156,94 187,135,73 204,152,90 210,158,96 197,143,82 189,135,74 204,157,96 214,162,102
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 117,87,59 203,170,131 161,127,86 184,149,113 173,138,102 185,150,114 182,143,104 146,112,78 221,181,147 188,152,119 172,139,100 203,170,131 187,154,115 185,152,127 213,179,145 218,181,139 184,146,111 111,80,57 107,81,58 107,83,61 105,80,61 103,81,63 90,71,55 89,69,51 97,75,55 100,81,58 96,77,54 94,74,54 100,80,60 100,80,62 106,84,64 128,97,76 132,101,78 133,102,79 138,107,84 146,116,90 134,104,78 128,97,76 115,93,75 55,44,41 53,43,44 55,43,43 60,46,48 60,48,50 60,50,51 61,51,52 59,49,50 58,48,49 58,48,52 57,47,48 58,48,49 60,50,51 60,50,51 63,53,52 61,51,52 63,53,54 63,53,54 67,57,58 73,61,63 73,61,63 80,68,68 106,92,94 129,113,111 219,185,165 255,240,192 255,234,175 101,90,26 90,76,6 112,100,20 106,94,0 112,100,22 108,93,32 132,117,56 154,144,64 113,92,22 114,102,20 162,142,38 173,148,50 189,144,69 165,125,71 163,125,75 178,134,94 154,110,68 172,130,88 159,122,80 193,151,109 170,129,84 185,142,95 185,141,88 194,148,89 209,163,106 207,160,99 196,149,88 183,136,75 199,152,91 191,143,87 184,138,81 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 178,131,70 215,168,107 208,158,96 202,152,90 195,145,85 180,134,77 176,133,77 177,130,69 195,148,87 205,155,93 214,160,99 201,147,86 202,152,90 193,141,79 211,159,97 206,154,92 228,176,114 201,147,86 202,148,87 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 198,166,132 153,118,82 151,117,76 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,129 193,159,118 173,133,97 195,155,119 182,142,106 224,186,151 205,166,136 235,194,163 110,81,57 105,81,59 104,82,62 100,80,62 94,75,59 82,63,47 96,76,58 98,78,58 98,79,56 98,78,58 104,82,62 102,82,64 100,80,62 95,74,59 108,83,64 123,94,72 136,102,80 132,101,78 135,105,79 142,112,86 143,109,87 138,107,84 83,66,58 54,44,45 57,47,48 57,47,48 59,47,47 58,46,46 60,48,50 60,50,51 61,51,52 57,47,48 58,48,49 57,47,48 61,51,52 61,51,52 61,51,52 64,54,53 61,51,52 65,55,56 61,51,52 65,55,56 68,58,62 75,65,66 82,70,70 94,82,84 125,109,103 216,181,156 255,239,194 255,239,180 100,92,27 93,79,9 123,107,33 105,92,1 120,108,28 138,123,62 131,121,54 106,98,35 119,106,15 130,107,18 149,130,35 149,122,36 186,147,78 173,129,78 174,130,77 159,116,67 167,125,73 169,127,85 162,125,83 163,124,83 161,119,77 178,135,90 189,146,97 174,126,81 216,170,113 209,161,105 212,164,108 161,113,57 188,140,82 191,144,83 185,135,75 188,138,78 198,151,90 209,162,101 217,170,107 199,152,89 209,162,101 210,163,102 193,143,81 200,150,88 208,157,92 202,152,92 179,131,73 170,123,62 178,131,70 200,150,88 225,171,110 232,178,117 201,151,89 208,156,94 206,154,92 195,143,81 194,142,80 203,149,88 187,133,72 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 202,173,140 207,173,143 191,157,116 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 214,174,138 189,153,120 201,163,126 203,163,127 188,148,112 205,168,128 188,149,119 134,100,70 82,60,40 100,80,62 100,80,62 101,82,66 83,67,52 85,66,52 100,78,60 105,84,61 102,83,60 98,78,60 107,85,67 115,92,77 110,87,72 98,75,60 109,84,65 131,102,82 134,103,80 140,109,86 139,109,83 137,107,81 141,107,85 134,106,79 54,38,32 55,43,43 54,47,47 58,48,49 57,47,46 59,49,48 61,49,51 64,54,55 61,51,52 57,47,48 57,47,48 57,47,48 64,54,55 63,53,54 60,50,51 64,54,53 59,49,50 61,51,52 65,55,56 65,55,56 67,57,61 72,62,63 77,67,66 87,77,78 113,97,93 210,176,154 255,230,186 255,227,164 87,78,20 99,85,15 147,135,55 122,110,12 101,94,26 88,78,25 88,72,16 133,124,39 121,107,21 149,122,34 170,150,64 179,150,76 179,140,83 174,128,73 174,132,69 192,154,76 178,138,72 159,117,75 149,112,70 182,143,104 154,112,74 181,137,95 160,117,68 180,133,81 220,173,121 212,165,104 200,153,92 210,163,102 191,143,85 193,146,83 204,154,92 195,145,83 196,149,88 218,171,110 199,152,89 206,159,96 221,174,113 193,146,85 200,150,88 191,141,79 218,165,99 201,151,89 190,140,80 199,152,89 174,127,64 181,131,69 207,153,92 223,169,108 227,177,115 202,150,88 196,144,82 190,138,76 186,134,72 208,154,93 191,137,76 201,149,89 192,140,80
166,132,100 172,138,106 193,164,131 164,130,96 163,129,95 204,170,125 206,169,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 168,129,88 168,128,92 64,41,26 61,45,41 77,63,49 91,77,63 70,54,37 90,72,53 111,89,71 108,87,64 106,85,62 97,75,55 111,89,69 108,86,68 118,96,78 119,94,77 114,89,70 117,93,69 123,97,72 133,104,80 143,114,90 140,110,84 139,106,81 141,111,85 107,86,61 56,46,47 57,46,43 54,45,41 58,48,47 56,46,45 59,49,48 58,48,47 60,48,48 60,48,48 59,49,50 57,47,48 59,49,50 65,55,56 60,50,51 64,54,55 60,50,51 64,54,55 65,55,56 67,57,58 68,58,59 67,57,61 72,62,61 78,67,64 89,78,75 112,99,96 173,142,130 237,195,157 134,108,40 109,92,27 141,131,51 122,104,33 111,101,23 118,98,23 110,97,36 107,92,29 142,128,42 140,127,38 153,126,53 130,105,28 195,144,75 192,151,90 183,136,75 178,145,52 190,154,76 173,132,87 175,136,95 180,141,98 172,130,92 171,129,91 174,130,90 172,129,84 159,111,66 201,154,104 210,163,111 190,144,87 198,151,90 190,142,84 211,164,101 206,154,94 207,155,93 204,154,94 202,152,92 205,158,97 191,144,83 197,147,87 216,167,102 208,158,96 207,157,95 183,133,73 190,140,80 200,150,90 204,157,94 191,144,81 209,162,99 223,171,109 236,184,122 224,172,110 220,170,108 215,165,103 199,148,83 175,122,58 199,143,80 184,128,65 194,142,80 197,145,83
178,145,106 207,172,134 211,168,133 186,150,117 152,116,83 192,150,108 181,136,103 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 159,120,79 163,124,83 54,43,40 50,41,37 57,48,40 71,59,49 89,70,54 104,84,64 105,81,59 108,87,64 107,83,59 111,89,69 122,97,78 121,95,74 133,104,82 134,105,83 125,96,74 128,102,79 131,102,78 138,109,85 140,109,86 130,99,76 138,107,84 144,113,90 67,48,34 59,47,47 56,47,43 59,48,45 59,50,46 57,48,44 56,46,45 60,50,49 62,50,50 64,52,52 62,50,52 57,47,48 60,50,51 65,55,56 63,53,54 66,56,57 61,51,52 66,56,57 66,56,57 67,57,58 75,63,63 103,85,80 71,60,53 73,64,58 87,81,74 110,97,94 156,130,118 245,212,175 97,86,24 82,77,8 120,105,26 116,99,30 115,103,23 86,80,16 128,116,34 141,125,40 120,105,28 99,80,25 115,100,37 151,126,53 175,139,63 181,136,72 166,129,60 185,150,65 177,144,65 167,129,81 193,150,105 172,131,84 155,114,69 186,145,100 184,140,98 152,107,72 185,142,97 193,150,101 190,143,93 202,156,101 198,150,92 191,145,90 179,130,81 194,143,86 211,161,101 200,150,90 206,156,96 192,146,80 196,150,84 184,135,70 181,132,63 184,135,68 185,136,69 195,145,85 187,137,77 178,128,68 182,135,72 176,129,66 209,162,99 208,156,94 218,166,104 215,163,101 207,157,95 204,154,92 212,159,95 178,132,66 172,121,56 190,139,74 210,158,96 211,159,97
195,155,119 223,183,147 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 170,127,92 198,157,126 61,49,49 57,48,42 70,61,53 73,63,53 84,68,51 101,83,64 107,85,65 115,91,69 110,89,66 100,79,56 120,93,75 125,96,74 133,102,79 135,104,83 136,107,85 136,107,85 134,105,83 137,106,83 135,104,81 131,100,77 141,111,85 131,100,81 56,43,36 59,47,47 60,49,46 59,50,46 59,50,44 59,48,43 60,49,46 62,51,48 68,55,52 64,53,50 66,52,52 64,50,50 65,53,53 68,56,56 67,56,53 70,57,54 63,54,50 67,56,53 67,57,58 73,62,59 108,88,70 151,121,95 109,89,80 76,65,60 92,83,77 107,94,91 220,187,162 245,217,161 100,87,14 131,120,33 121,103,30 100,87,26 108,98,20 118,108,28 132,120,50 100,88,20 135,120,39 114,103,39 141,124,48 148,120,50 144,111,45 108,91,40 169,137,55 167,146,45 193,150,105 166,124,82 161,122,81 169,133,86 169,131,83 176,134,94 172,130,90 164,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 191,143,89 168,118,72 166,120,79 200,147,94 180,135,71 202,157,93 206,159,98 197,150,89 197,148,83 177,128,63 193,144,77 197,148,81 198,148,86 195,145,83 184,134,72 203,156,95 200,153,90 202,155,92 200,153,92 202,152,90 190,140,78 185,139,73 185,139,73 187,136,71 189,138,73 212,162,100 212,162,100 191,141,79 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 164,122,80 189,154,118 58,47,40 59,48,43 66,55,50 74,63,58 83,68,57 93,77,62 101,81,63 110,89,66 113,87,64 124,98,73 127,101,78 139,110,88 138,109,85 130,101,79 139,110,88 132,103,79 127,98,76 137,106,83 141,110,87 134,103,80 137,108,88 93,70,57 57,46,43 62,48,48 62,50,50 60,48,48 58,48,47 60,49,46 59,48,45 65,54,51 68,55,52 62,51,48 62,50,50 65,53,53 62,51,48 69,58,55 68,57,54 67,58,54 67,56,53 70,57,54 73,61,61 83,66,56 140,111,89 156,121,94 148,119,97 86,67,53 92,79,72 158,132,111 255,229,180 173,149,83 114,101,26 131,123,42 109,102,43 96,80,26 122,113,28 103,90,29 132,121,57 101,92,18 108,100,35 106,94,26 115,98,20 135,111,31 156,134,60 171,142,68 128,108,18 173,131,66 170,131,72 167,128,87 146,116,60 157,124,76 175,134,89 164,122,82 177,135,95 180,138,98 156,114,76 172,130,88 183,141,99 177,136,91 191,148,101 189,142,92 170,122,79 148,106,64 175,133,79 185,139,80 201,155,96 184,137,76 189,142,81 177,127,67 188,138,78 205,155,93 198,148,86 213,163,101 194,144,82 193,143,81 184,137,74 190,142,84 188,141,80 209,163,95 202,152,90 193,143,81 183,137,71 192,146,80 188,141,80 186,139,78 181,131,69 186,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,116 209,170,129 183,151,109 170,137,100 175,136,104 179,141,104 239,205,164 222,188,147 190,157,118 117,84,45 143,108,72 142,114,76 144,118,77 169,130,89 184,152,110 52,40,28 53,42,35 74,65,61 57,46,41 77,62,51 88,72,57 104,84,66 117,93,71 138,109,87 134,105,81 132,106,83 137,111,88 142,111,88 134,103,80 137,106,85 130,101,79 131,100,77 134,103,80 143,110,85 135,102,77 107,84,71 64,46,41 61,50,47 62,50,52 65,53,53 61,49,49 60,50,51 59,50,46 61,50,45 64,53,50 67,55,55 64,50,50 63,50,45 63,50,47 60,48,48 67,55,57 65,55,56 68,58,59 73,59,61 76,62,64 77,64,57 105,84,69 123,92,71 144,109,82 177,145,115 162,133,109 106,91,82 189,159,131 255,230,180 129,114,37 134,119,42 100,90,23 102,92,23 103,93,11 123,115,36 131,120,33 150,138,60 108,102,27 93,86,14 101,94,24 95,83,1 120,107,16 121,104,24 108,87,6 166,148,48 155,126,25 200,163,78 142,112,45 165,129,82 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 178,136,96 173,131,89 163,122,77 184,141,94 172,129,82 171,128,81 177,134,87 217,175,112 199,151,97 178,131,70 184,137,76 205,155,95 180,130,70 191,146,84 194,149,87 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 197,147,87 188,138,78 177,130,69 204,157,96 187,137,75 169,119,57 180,128,66 175,123,61 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 173,133,97 197,157,121 164,131,94 159,120,81 192,153,114 192,152,118 210,166,126 198,155,110 191,157,116 173,139,98 180,147,108 178,145,106 154,115,74 172,140,96 150,118,74 152,110,70 212,182,138 64,51,44 71,61,60 61,52,48 55,44,39 64,49,40 87,70,60 93,72,57 116,92,70 123,94,74 127,98,76 128,102,79 122,96,73 141,110,87 126,95,72 132,101,80 138,107,84 138,107,84 137,106,83 142,108,86 134,105,81 64,47,39 63,50,45 68,55,50 66,54,54 66,55,52 69,58,55 69,55,55 60,50,51 61,49,49 66,55,52 68,54,54 71,55,53 66,50,44 70,54,50 58,47,44 62,50,50 61,51,52 66,56,60 74,60,62 75,61,63 95,77,72 109,83,69 131,100,79 152,117,90 188,155,116 207,174,135 116,96,76 194,158,129 159,128,66 108,96,55 122,110,28 128,120,18 131,120,33 143,133,51 112,105,19 83,73,20 84,75,15 88,80,17 76,68,5 114,106,23 125,109,26 144,124,47 110,98,20 128,113,23 134,119,31 176,156,40 135,112,41 178,143,78 160,122,76 162,123,82 156,115,70 129,87,47 185,143,103 142,100,60 173,131,91 159,117,77 175,133,93 180,138,96 171,130,85 182,138,96 191,147,105 186,143,96 184,141,94 190,146,95 184,136,78 183,136,75 200,153,92 201,151,91 198,148,88 192,142,80 187,137,75 205,158,97 197,149,91 188,140,82 198,151,90 203,156,95 191,146,84 203,158,96 174,127,66 198,148,88 189,137,75 183,131,69 194,144,82 162,112,50 183,131,69 164,112,50 177,123,62 174,120,59
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,163,117 185,150,112 198,160,125 218,180,145 202,162,126 206,166,130 167,130,86 189,153,104 179,145,104 172,142,100 186,153,103 182,144,98 189,150,107 198,154,112 151,123,94 66,56,55 58,48,49 57,47,46 58,49,45 57,46,41 71,58,51 101,81,72 101,81,63 126,102,80 124,95,71 124,98,73 113,89,65 138,109,87 136,107,85 133,104,82 147,114,89 139,106,81 136,103,78 148,114,84 113,90,75 64,48,42 68,55,50 68,55,50 69,56,51 71,58,55 71,58,55 70,57,54 66,54,54 64,54,53 67,56,53 70,57,54 69,56,53 75,59,53 70,57,50 60,47,42 62,49,46 67,56,53 69,58,55 74,60,60 78,64,64 84,68,62 113,90,75 121,95,74 155,127,98 198,158,124 224,186,140 150,114,92 244,210,167 123,113,62 130,122,41 152,144,40 148,135,42 100,94,30 100,91,17 75,65,0 148,138,48 120,105,15 131,116,37 117,101,27 117,107,25 120,110,30 133,123,41 126,117,30 117,96,15 152,139,37 108,91,15 142,108,34 194,156,78 194,164,77 183,150,84 166,125,80 178,136,96 154,110,70 172,130,90 187,145,105 172,130,90 182,140,98 173,131,89 179,137,95 182,139,94 179,136,89 189,141,94 180,137,88 172,130,88 196,152,101 202,155,94 193,146,85 193,144,79 202,151,94 198,148,86 181,131,69 182,135,74 194,144,84 195,145,85 222,172,112 200,150,90 197,150,89 189,142,81 176,126,66 194,145,80 209,158,93 197,146,81 188,139,72 197,147,85 179,132,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 172,137,110 179,148,111 195,157,120 175,134,89 150,119,82 172,141,104 174,138,105 203,167,134 203,165,128 190,153,111 175,133,95 160,126,85 178,138,84 140,106,63 149,114,76 202,160,108 60,37,26 54,47,47 54,44,45 63,54,50 56,47,43 59,50,46 61,52,48 77,61,57 92,77,66 127,105,87 135,104,83 135,109,84 124,100,78 129,103,82 134,108,85 145,114,91 145,109,80 145,109,80 147,110,84 131,102,80 58,43,32 72,56,50 70,58,48 76,64,54 71,58,51 71,58,53 73,60,57 69,56,53 73,60,57 67,56,53 70,57,54 73,60,57 71,55,51 73,60,53 73,60,53 61,48,43 64,51,46 71,57,59 71,57,59 75,61,61 77,63,65 89,73,71 102,80,72 114,92,74 151,121,95 193,159,129 234,200,157 196,157,125 151,130,60 135,129,54 154,147,38 132,128,50 129,119,66 108,93,16 101,83,10 126,105,35 104,94,16 134,125,40 113,106,38 105,100,29 81,66,5 104,94,16 76,62,0 103,91,25 146,128,26 109,95,9 128,103,30 149,125,45 166,141,54 168,136,61 159,126,60 176,135,90 177,135,95 149,112,70 174,130,90 180,138,98 162,120,80 166,124,82 172,130,88 177,135,93 186,143,98 161,118,71 173,130,85 171,133,87 165,123,83 181,136,92 192,143,92 199,151,93 176,126,66 183,133,73 192,142,80 162,112,50 206,159,98 177,127,67 188,138,78 192,142,82 205,155,95 184,138,72 185,139,73 195,145,83 171,121,59 197,146,81 195,144,79 171,125,59 190,143,82 173,128,66 195,145,85 198,144,83 188,138,76
