139,123,40 129,108,54 151,139,73 130,108,72 122,98,63 128,101,58 146,120,68 142,115,52 158,122,71 163,123,71 178,135,79 181,135,78 178,132,73 179,135,82 171,126,78 184,137,87 184,137,87 187,142,94 160,117,72 161,118,73 166,124,72 164,121,72 174,129,83 179,134,86 167,120,68 180,136,83 184,141,92 179,136,87 167,123,72 188,143,95 159,116,71 175,134,87 167,125,73 160,118,66 169,125,74 179,137,83 172,130,76 191,145,90 170,123,71 185,139,82 188,140,84 193,142,87 204,153,98 189,141,85 206,159,107 189,145,94 188,141,91 187,143,90 202,158,107 172,127,79 121,92,61 95,83,83 95,82,90 87,78,74 96,86,87 119,105,110 137,122,130 141,126,134 147,128,130 170,146,138 207,172,145 196,151,116 181,137,99 178,133,98 165,121,91 150,109,82 144,107,83 150,113,87 157,120,94 160,120,95 158,119,91 151,114,88 139,106,81 135,104,81 124,102,57 102,93,17 93,88,6 80,78,18 95,88,20 123,106,41 146,115,62 125,96,47 70,59,26 92,77,37 166,134,63 150,115,50 195,153,99 175,134,73 180,135,73 185,138,77 185,139,80 195,152,96 194,149,101 170,127,82 181,138,93 173,130,81 169,125,74 182,138,85 200,152,94 193,146,85 202,155,92 192,145,84 177,126,69 195,144,87 209,158,101 211,161,101 227,177,115 209,162,99 198,151,88 204,154,94 183,133,73 184,133,76 197,147,87 187,137,77 178,128,66 191,144,83 176,128,72 188,140,86 181,132,81 169,120,69 212,164,110 203,155,101 199,151,97 192,144,90 195,147,93 213,162,105 208,156,96 219,169,109
130,113,33 122,102,41 142,123,55 150,127,69 163,132,83 168,134,89 159,125,80 160,122,76 176,138,90 170,129,82 173,131,89 169,127,89 190,150,114 177,139,102 184,149,113 181,142,114 211,170,139 219,179,145 191,151,117 191,153,118 197,155,115 195,151,109 185,140,94 174,131,82 171,128,79 174,129,81 185,142,93 179,136,89 175,131,80 196,152,101 186,143,96 173,130,81 162,118,67 181,138,89 171,128,81 178,136,84 179,137,85 181,134,82 168,121,69 177,131,74 184,138,81 196,148,94 183,135,79 192,144,86 195,151,98 185,141,90 202,158,107 170,129,82 171,127,76 170,127,78 90,67,52 103,93,94 103,93,92 87,80,78 96,86,87 116,102,107 140,121,125 139,123,121 148,132,126 169,148,137 201,165,134 198,153,118 180,138,100 179,134,99 167,128,98 160,124,95 161,122,92 159,118,89 159,120,90 161,120,93 160,118,94 161,122,94 138,103,78 142,107,80 127,99,61 97,87,16 82,77,4 75,73,15 78,73,2 131,112,46 151,126,69 98,75,17 103,94,38 121,106,43 158,134,52 151,125,57 123,99,37 169,133,71 198,161,90 197,160,89 198,154,85 195,150,86 176,130,75 194,151,104 172,129,82 175,132,85 173,130,81 180,136,85 190,142,86 197,150,89 185,138,75 192,142,80 184,134,74 190,140,80 207,157,95 194,144,82 202,155,92 198,151,90 197,150,87 217,167,107 205,158,95 191,144,83 183,136,73 181,134,71 200,153,90 196,149,88 195,147,89 204,156,100 186,138,84 182,134,80 193,145,89 185,137,81 204,156,100 185,137,83 170,122,66 164,116,62 162,114,58 177,129,71
115,96,39 125,104,52 153,131,84 152,123,60 162,124,74 167,131,80 158,124,79 171,137,105 200,165,138 179,146,119 180,146,116 192,158,128 208,174,142 193,159,125 185,149,116 194,153,122 193,151,111 188,145,100 195,151,109 175,135,101 190,151,119 221,181,147 225,186,145 223,184,143 211,169,129 191,147,105 175,132,87 173,132,87 159,116,67 158,113,65 171,123,78 183,139,88 175,128,76 173,129,78 162,114,67 176,131,83 166,121,73 180,133,81 173,127,72 181,134,82 185,138,86 189,140,89 172,123,72 184,136,80 194,147,95 183,138,90 173,130,81 166,130,79 170,132,86 155,119,70 96,80,78 105,98,98 107,97,96 92,82,81 97,87,91 117,103,108 137,118,120 141,125,123 147,131,125 148,132,119 179,143,121 195,150,117 191,149,109 182,137,102 157,125,91 170,134,101 163,122,93 162,123,93 154,115,85 162,118,88 165,121,95 166,125,98 142,107,80 144,108,79 143,111,79 101,91,20 81,74,2 83,76,8 88,81,11 110,91,25 101,82,14 114,101,26 97,85,19 97,86,22 97,85,15 79,69,18 143,123,46 173,149,57 152,124,43 174,141,62 209,169,94 185,139,73 201,158,98 186,147,90 189,149,97 174,131,82 178,133,85 178,131,81 182,133,82 197,151,96 199,153,96 193,146,85 195,145,83 184,134,72 185,135,73 186,136,74 192,145,82 183,136,75 191,143,85 194,148,89 205,160,98 193,146,85 199,152,91 199,151,93 189,142,81 200,153,92 179,131,73 176,128,70 185,138,77 190,137,80 191,140,83 179,131,73 190,142,86 189,141,87 192,144,90 179,131,77 177,129,73 177,129,75
181,147,102 177,140,96 162,126,79 164,126,76 169,128,79 138,109,78 168,143,124 186,155,134 199,168,145 202,173,149 198,168,140 206,171,144 198,164,132 203,169,137 200,166,132 197,158,126 190,150,114 185,143,105 173,134,95 174,138,105 165,129,96 185,150,114 204,166,129 218,180,143 191,151,115 212,172,136 224,184,150 184,144,108 190,151,112 182,139,94 181,137,86 174,132,80 184,137,85 179,135,82 153,104,53 164,120,69 165,120,74 168,122,67 177,131,72 160,114,57 168,121,69 174,130,77 179,135,84 165,121,68 175,133,79 168,126,74 168,127,78 158,122,71 141,112,63 132,105,73 95,85,84 105,98,101 102,95,98 95,85,89 97,87,88 115,103,108 128,111,112 144,126,125 145,124,120 135,118,110 179,148,129 192,149,116 187,144,111 152,118,88 155,123,91 162,128,98 170,129,102 162,123,93 159,120,90 163,118,85 170,126,98 166,125,96 137,102,75 146,111,84 149,113,80 127,111,39 117,105,23 117,103,17 110,94,20 107,95,15 124,107,29 120,108,28 107,97,28 97,90,22 95,84,22 100,85,22 122,103,19 183,153,70 194,157,84 186,149,76 178,149,75 143,115,45 127,99,31 153,123,56 178,139,82 194,151,102 181,136,88 175,131,80 184,137,87 180,135,87 192,148,95 191,143,85 198,151,88 197,147,85 196,144,82 181,131,69 182,135,72 184,137,76 191,143,85 193,146,85 211,159,97 215,163,101 221,171,111 205,154,97 190,142,84 188,140,84 194,143,88 198,148,88 191,141,79 194,144,84 194,144,84 191,143,85 197,149,91 183,135,79 182,135,74 189,142,81 182,134,76 178,130,72
176,138,88 170,132,84 173,132,87 172,131,84 169,130,87 102,84,79 161,139,119 179,151,124 177,147,121 179,149,123 177,143,109 212,174,139 236,200,167 223,187,154 198,164,130 157,123,91 162,130,100 171,139,109 191,157,125 171,136,100 174,139,103 184,149,113 165,130,94 202,164,129 199,159,123 197,157,121 223,185,150 204,167,127 148,108,72 168,128,92 184,142,102 154,115,72 177,134,89 170,129,82 171,128,79 170,129,84 158,116,74 176,131,83 182,136,79 181,135,78 169,126,70 171,129,75 179,135,84 165,122,66 178,136,82 168,128,76 152,117,63 153,120,68 144,113,62 146,118,78 103,93,97 105,98,101 106,96,100 97,85,87 99,89,90 115,103,108 134,117,120 137,118,120 141,123,120 127,111,107 155,128,112 158,129,107 140,115,96 126,105,82 156,126,100 152,117,90 166,127,97 161,120,91 156,117,87 161,115,85 170,126,98 163,124,94 134,99,74 144,107,81 151,115,84 143,127,55 128,112,38 117,96,24 114,96,23 112,100,18 104,92,22 94,86,23 106,97,37 93,81,22 126,112,42 122,102,25 150,127,38 163,138,49 147,118,42 165,138,63 126,105,35 156,125,61 187,145,80 187,142,80 185,144,87 163,120,73 186,141,95 176,131,85 175,132,85 192,147,99 194,147,97 195,147,91 196,148,90 201,151,89 193,141,79 167,117,57 169,122,59 177,130,67 182,135,72 203,150,84 199,143,76 193,137,70 211,158,94 208,158,96 189,141,83 182,134,76 193,145,87 194,143,88 188,140,82 192,145,84 181,134,73 174,126,68 188,140,84 221,173,117 184,137,76 195,148,87 198,150,92 181,133,75
194,153,106 172,131,84 190,149,102 172,131,84 163,124,83 99,83,81 168,144,122 160,132,103 147,117,91 165,135,107 154,122,88 178,143,107 218,179,147 225,186,154 214,178,145 198,162,129 157,123,91 122,90,58 157,123,89 182,144,107 185,150,114 184,149,113 177,142,106 164,129,93 182,146,113 196,158,123 193,155,118 201,166,128 194,156,119 172,136,103 189,150,118 171,131,97 190,147,112 189,147,109 175,133,91 175,132,85 177,134,89 164,121,74 192,150,96 177,137,85 182,140,88 146,103,54 165,121,68 171,127,74 178,137,88 153,115,67 166,130,79 165,133,78 153,124,73 146,121,77 89,82,80 109,99,103 108,98,102 97,87,88 104,92,94 115,103,108 133,119,121 137,120,121 137,116,112 133,115,114 118,99,87 104,89,80 85,76,70 102,91,86 152,121,100 152,116,94 162,123,95 162,118,90 160,121,91 166,122,92 170,129,98 127,106,91 101,80,65 131,104,86 151,116,89 122,107,44 109,96,5 111,94,18 116,101,11 129,114,24 120,102,29 100,84,12 113,99,31 101,89,21 106,92,22 122,105,25 138,120,29 143,130,41 141,123,52 128,109,45 159,130,67 189,145,78 213,170,96 193,152,82 178,136,84 160,117,70 180,137,88 164,121,74 168,125,78 175,132,85 182,137,89 189,145,94 198,152,97 200,150,90 198,147,90 195,145,85 178,131,68 191,144,81 191,145,79 192,141,76 217,162,92 205,149,82 194,143,78 197,147,85 204,154,92 204,157,94 191,143,85 174,128,73 192,144,90 182,134,76 184,136,78 189,141,83 203,155,99 203,155,99 211,166,104 189,142,81 189,141,83 191,143,85
184,143,86 191,149,95 193,150,103 175,137,89 191,151,115 101,85,83 161,137,113 165,140,112 181,152,121 193,164,133 164,128,95 152,112,78 175,132,99 194,154,120 193,155,118 194,156,121 209,171,136 215,179,146 172,138,104 164,129,91 168,133,97 159,124,88 189,151,116 183,143,107 204,166,129 204,165,126 189,149,113 178,142,109 202,161,130 194,155,125 194,155,125 248,210,175 240,200,166 206,166,130 182,140,98 175,132,85 200,157,110 179,136,87 158,115,68 170,132,84 162,121,74 161,118,69 169,125,72 171,129,77 168,130,82 159,123,76 166,133,83 179,146,96 153,126,79 136,111,63 80,71,65 96,86,87 109,99,103 99,89,90 104,94,98 115,102,110 128,114,119 135,118,121 135,117,116 127,111,109 112,97,88 101,90,83 84,77,75 92,85,83 140,115,98 158,124,102 161,122,94 160,119,90 160,121,91 172,128,98 176,137,98 87,74,67 62,51,48 102,86,73 144,108,86 133,112,42 131,118,18 116,99,19 124,108,25 109,99,17 133,123,45 105,95,24 99,88,26 98,86,16 129,115,31 149,132,54 143,129,45 114,100,34 134,115,47 155,129,59 176,139,68 180,147,70 182,143,72 178,139,66 185,148,77 145,110,54 168,131,76 174,132,80 167,122,76 171,130,85 184,143,98 185,144,97 187,144,95 176,129,77 211,160,105 204,153,96 197,147,87 189,142,79 192,145,82 181,133,75 178,127,62 193,144,79 186,139,76 200,153,90 192,145,82 207,160,99 214,166,108 194,148,89 197,149,93 184,136,78 189,141,83 188,137,80 192,144,86 207,159,103 184,138,81 202,152,92 212,162,100 190,142,84
186,147,90 178,136,84 180,138,86 185,140,92 175,131,89 98,76,70 137,111,88 168,139,115 169,139,113 187,157,129 209,175,145 213,173,139 190,150,116 172,133,101 174,140,108 174,140,106 161,125,92 188,149,117 209,174,138 201,168,131 194,159,121 216,178,143 221,181,147 224,185,153 214,172,134 211,172,133 200,161,129 202,162,128 205,162,127 185,145,111 232,194,159 197,157,121 204,164,128 242,203,164 201,162,119 168,127,82 171,128,83 174,129,81 160,117,70 161,127,86 130,98,64 157,122,84 138,99,56 171,130,81 172,132,80 163,127,78 146,114,68 143,111,65 146,119,72 129,107,58 81,65,52 86,76,80 95,85,89 82,71,78 104,93,100 113,102,109 121,107,112 132,115,118 136,120,118 127,111,107 111,99,89 95,86,78 84,75,69 100,93,91 121,105,92 155,131,107 166,127,97 166,125,98 157,121,90 174,133,102 170,134,103 80,67,46 57,49,55 84,71,66 142,109,84 97,93,31 85,81,19 95,86,10 117,105,27 90,87,22 86,79,18 106,98,35 83,71,12 117,106,44 114,102,20 134,120,34 115,103,25 119,102,35 111,89,22 137,114,43 164,139,66 178,151,76 139,114,39 147,123,41 142,118,36 141,113,45 165,133,76 176,136,84 175,132,87 155,113,71 190,148,106 196,152,110 168,125,80 195,150,102 183,137,82 204,156,100 209,159,99 202,155,94 160,113,52 155,107,51 183,136,75 182,135,74 183,138,76 188,143,81 176,131,69 177,131,72 174,126,68 171,124,63 186,138,82 195,144,87 199,149,89 192,142,82 198,148,88 195,144,87 198,150,92 195,147,91 191,144,83 213,166,105
182,141,84 191,150,93 185,144,87 184,143,84 179,137,83 108,87,72 128,101,85 167,141,118 181,152,128 188,160,133 208,178,150 189,160,129 165,133,101 184,150,116 194,158,125 184,150,118 187,152,116 184,146,109 217,179,142 205,167,132 223,185,148 239,199,165 189,149,115 230,191,159 220,181,151 193,157,124 196,160,127 161,125,92 181,143,108 171,132,93 177,140,100 162,125,85 201,157,115 216,173,128 186,143,96 148,107,62 171,128,83 173,128,82 190,145,99 183,138,90 140,103,59 142,104,58 159,120,77 168,130,82 166,128,80 155,119,72 145,113,69 159,127,83 158,131,84 150,128,79 83,68,46 81,71,75 81,71,72 81,71,75 103,93,92 110,100,104 120,105,113 126,112,117 125,111,111 124,111,106 107,95,83 98,86,76 86,75,68 103,91,93 111,94,95 152,130,112 161,124,98 155,121,91 166,127,97 185,142,109 115,99,45 78,70,46 61,50,57 78,65,60 137,106,83 83,76,19 107,97,26 108,94,10 145,129,44 134,119,42 137,124,35 145,132,43 132,116,33 123,108,31 116,102,18 139,124,34 119,104,25 130,113,46 137,120,51 142,123,55 108,93,30 115,102,27 151,133,42 168,141,53 185,144,76 173,132,75 154,116,68 176,138,88 155,114,69 171,129,89 167,128,87 180,138,96 198,155,110 171,126,80 201,154,102 197,151,96 213,165,111 223,173,113 207,157,97 190,140,80 191,143,85 200,152,94 171,125,68 166,120,63 188,142,83 192,146,87 179,131,73 177,127,67 173,123,63 190,138,76 203,151,91 192,142,82 195,145,85 204,153,96 206,159,96 181,134,73 207,160,99 213,166,103
179,138,81 185,144,87 189,148,91 185,146,87 170,130,76 129,105,81 128,110,91 165,139,118 164,135,113 167,138,114 190,161,130 196,164,132 158,124,90 188,150,115 211,171,137 189,153,120 154,116,81 183,143,107 183,143,107 182,144,107 195,157,120 209,169,135 201,161,127 227,188,156 221,185,154 211,175,144 222,186,153 215,179,146 203,165,130 170,131,92 170,133,93 148,110,75 202,159,114 203,160,113 180,137,90 169,128,81 152,111,66 172,127,81 174,129,85 195,151,109 175,133,91 146,107,64 145,106,63 157,119,73 156,118,72 157,126,77 155,123,77 157,125,81 153,126,79 137,112,64 89,77,49 77,67,66 82,71,66 72,62,63 97,87,86 108,98,102 117,102,110 124,109,117 123,109,109 112,99,96 110,97,90 100,87,80 94,83,80 97,85,90 95,88,91 110,97,94 145,121,97 153,118,93 167,128,100 165,133,91 93,84,28 73,66,35 61,51,55 86,70,64 135,104,81 120,106,36 117,100,31 142,127,37 118,98,21 124,104,27 114,97,17 105,90,13 90,74,16 102,87,24 148,134,48 135,120,30 120,104,30 127,113,45 129,115,47 126,109,44 109,97,29 112,97,18 164,147,51 152,122,39 178,133,71 166,122,69 173,132,83 166,125,78 162,121,74 182,140,98 152,113,74 154,115,74 177,135,93 184,141,94 181,137,86 190,146,93 204,157,105 211,163,105 215,165,103 188,138,78 185,138,77 202,154,96 189,143,86 178,132,75 183,137,78 182,136,77 197,149,91 198,148,86 186,136,76 181,131,69 214,162,100 208,156,94 205,155,95 197,147,87 178,131,70 172,124,68 171,123,67 196,149,88
173,137,75 182,143,84 191,152,93 177,135,81 169,129,75 160,126,94 120,104,89 168,147,122 188,159,135 183,154,130 166,132,100 146,111,75 156,118,83 177,137,101 197,154,119 197,157,123 176,138,103 189,149,113 170,130,94 183,145,108 183,145,108 192,149,116 215,172,137 218,179,147 201,165,134 167,133,103 186,152,120 195,160,124 180,140,104 182,143,104 174,135,96 195,155,119 221,179,139 201,159,119 163,119,77 164,123,78 161,120,75 155,114,67 168,127,80 179,138,93 169,127,85 178,137,92 158,121,77 150,111,72 162,126,77 154,124,78 130,106,73 102,79,66 90,70,63 94,73,73 64,52,42 81,70,65 84,74,75 72,62,61 62,54,60 106,97,93 112,97,107 120,106,111 113,99,101 109,92,93 104,91,86 99,86,81 87,75,75 81,70,77 95,83,95 98,86,88 134,112,94 163,122,95 158,124,92 93,86,25 104,103,26 87,83,35 67,57,56 88,76,66 137,106,85 107,91,35 121,106,25 99,82,17 97,85,19 99,91,10 119,110,25 131,120,35 141,131,41 135,122,31 130,116,30 126,114,34 95,84,22 81,69,12 110,98,30 131,115,43 118,101,23 149,128,45 164,140,60 163,131,58 185,142,84 181,133,77 174,134,70 175,135,69 196,157,88 171,130,85 152,113,74 175,136,97 165,123,83 186,142,100 175,134,87 184,141,92 202,154,107 213,167,110 207,160,99 198,151,90 183,136,75 188,141,80 193,145,87 185,137,79 185,139,80 201,156,94 210,163,102 212,165,102 193,146,83 211,161,101 217,165,105 218,166,104 202,150,88 214,164,102 209,161,103 184,136,78 174,126,68 174,127,66
155,121,60 179,140,81 170,131,72 173,129,76 159,115,62 164,123,76 113,93,75 131,110,87 163,137,116 172,146,123 189,156,129 168,132,99 172,134,99 185,145,109 207,164,129 185,145,111 180,140,106 214,171,136 198,158,122 174,139,101 166,131,95 188,148,112 216,176,142 191,155,124 157,121,88 165,131,97 173,135,100 169,131,94 193,159,118 178,144,103 199,157,117 206,164,126 223,180,135 192,147,101 161,118,73 169,125,74 172,128,77 180,137,90 156,113,66 132,97,70 122,86,78 110,76,72 95,63,60 85,61,53 86,75,72 85,75,74 83,69,74 69,62,65 83,84,63 106,109,76 68,57,64 79,68,65 82,72,73 77,67,66 67,58,50 74,65,46 110,96,98 117,103,105 113,99,101 103,89,89 98,84,84 95,81,81 85,74,71 84,74,78 91,82,95 93,83,87 138,111,95 167,121,95 124,99,53 87,95,31 96,91,36 87,82,27 64,58,53 92,76,63 141,110,87 114,93,41 114,100,30 144,131,42 98,87,12 100,88,18 92,84,21 100,91,31 82,69,8 140,124,50 112,96,24 131,116,37 147,132,53 113,96,29 121,108,33 128,116,38 131,114,38 133,113,38 141,113,43 194,155,84 196,151,89 183,137,71 176,141,60 177,141,63 180,140,86 176,134,94 164,124,88 157,114,79 165,122,87 168,124,86 158,115,70 165,122,77 185,137,90 214,167,117 207,159,105 186,138,80 197,150,89 196,149,86 193,143,81 202,152,90 201,151,91 195,148,87 213,166,105 204,157,96 203,156,95 221,171,111 201,151,89 204,152,90 193,142,77 216,165,100 198,148,88 183,136,75 189,143,77 172,126,60
173,130,74 184,138,79 175,129,70 181,135,76 177,131,72 159,118,61 162,129,92 135,114,91 167,141,120 169,140,118 174,142,112 168,136,102 165,130,94 175,137,102 197,157,121 214,171,138 206,163,130 204,161,128 219,176,141 165,127,92 180,144,111 180,140,106 188,150,115 226,188,153 216,178,143 177,142,106 126,88,53 151,113,76 153,118,80 154,119,81 173,136,96 185,142,107 177,133,93 192,149,104 174,131,84 173,130,83 164,121,74 138,117,94 94,80,85 81,70,77 99,90,105 84,78,85 85,79,84 84,77,80 79,72,75 84,79,81 74,71,75 80,78,79 97,102,66 69,71,54 60,54,61 78,68,72 79,69,70 85,75,74 89,81,57 83,75,53 80,73,44 93,85,61 99,88,71 99,87,75 91,79,67 98,86,76 98,86,76 99,88,71 91,79,91 98,86,88 148,116,100 166,119,96 108,91,40 74,72,23 90,82,19 84,76,22 64,58,49 95,79,66 137,108,77 129,113,41 107,92,11 97,82,3 109,93,19 121,105,31 124,106,33 129,111,38 137,122,43 130,113,33 131,119,39 118,106,36 104,93,31 126,114,36 124,109,28 116,99,23 103,89,23 114,99,36 160,134,64 183,140,66 183,141,76 149,115,41 181,149,63 187,152,67 182,141,92 186,144,102 177,135,95 168,126,86 169,127,89 178,134,96 184,140,100 177,133,93 190,145,101 204,157,107 201,154,102 202,156,99 201,155,96 191,143,85 202,152,92 193,143,81 204,152,92 195,145,85 201,151,89 200,152,94 195,147,89 197,147,85 215,166,101 212,163,98 214,165,100 205,155,93 185,135,73 198,151,88 202,155,92 186,139,76
178,135,75 173,127,68 169,123,64 173,127,68 168,122,67 164,122,70 166,124,82 131,105,80 156,125,104 158,127,104 146,113,86 144,110,78 151,115,82 159,121,84 191,148,115 200,162,127 193,150,117 166,123,90 168,128,94 190,152,115 197,157,123 214,175,136 204,162,122 196,156,120 171,132,93 189,150,109 158,123,87 144,107,63 146,109,69 169,130,89 182,143,104 176,137,98 184,141,92 215,173,119 158,116,64 161,118,71 136,93,48 81,71,75 80,70,74 88,78,82 91,80,87 72,64,70 76,68,76 80,69,76 86,76,80 79,74,76 77,71,76 75,72,76 110,114,85 79,80,72 62,56,63 79,67,72 79,67,72 88,76,81 100,91,74 123,123,78 98,97,59 86,83,43 86,82,47 69,63,29 71,66,25 85,80,37 93,91,58 101,100,48 82,75,85 96,83,91 168,139,119 164,119,96 114,92,45 102,96,30 76,68,14 64,55,10 78,68,56 94,78,65 131,102,69 111,92,55 115,102,27 121,106,27 122,106,34 112,98,28 106,92,26 106,89,24 140,129,42 113,99,31 113,100,27 114,102,22 133,118,41 129,115,45 111,97,27 128,115,40 116,104,34 124,105,39 149,121,51 173,139,80 105,77,19 185,148,77 169,137,51 190,154,78 172,128,86 183,142,97 177,141,94 163,122,77 184,142,102 178,134,94 179,135,95 165,121,83 180,137,92 184,141,92 191,144,92 197,151,96 185,139,84 191,145,90 184,136,82 195,147,89 212,162,102 201,151,89 207,157,95 192,145,84 195,148,85 194,145,78 181,132,63 173,124,55 185,136,69 193,141,79 194,142,80 173,123,63 191,144,81 197,150,87
193,145,87 182,134,76 179,131,73 176,129,68 170,124,65 157,114,58 160,116,63 143,111,81 154,125,101 165,137,110 147,115,85 155,120,93 163,127,96 173,132,101 195,156,126 177,141,108 200,156,116 209,163,122 198,156,116 198,160,125 214,178,145 192,152,116 201,161,125 180,141,102 181,144,104 180,143,103 172,137,99 180,139,94 196,155,108 169,128,81 179,136,101 183,140,105 228,183,135 182,138,85 162,120,80 182,153,122 84,68,62 82,72,76 94,84,88 93,82,89 89,78,85 82,71,78 79,69,73 69,62,62 77,70,70 77,72,74 81,78,82 79,86,54 78,81,73 81,82,72 54,55,43 75,65,69 84,69,77 90,79,74 65,67,62 76,80,63 85,80,48 88,82,46 73,74,26 68,69,21 92,91,39 108,106,57 82,87,42 72,78,26 80,77,81 92,81,90 150,124,99 162,120,96 99,94,41 94,90,42 85,81,23 86,80,14 94,83,37 102,85,50 116,92,57 119,97,59 108,96,39 100,87,26 103,91,36 96,83,31 108,96,30 110,96,30 119,107,37 103,95,30 117,108,32 122,108,38 108,95,20 123,112,37 108,98,27 111,101,34 100,90,23 118,101,25 120,98,22 136,115,45 157,127,58 147,118,42 164,125,54 190,148,83 169,128,81 169,131,83 160,127,77 186,145,100 177,135,95 186,144,104 159,117,75 155,113,71 170,128,88 196,152,110 186,141,95 190,146,95 184,137,85 188,144,93 152,109,62 183,138,90 189,141,85 179,132,71 195,148,87 199,152,91 195,148,87 201,151,89 166,117,52 195,146,79 193,142,75 190,139,74 172,122,60 174,127,66 179,132,71 181,134,71
192,144,86 189,141,83 193,145,87 190,142,84 183,133,73 182,130,70 166,114,54 159,118,73 141,111,83 148,123,95 175,147,118 158,124,94 181,145,114 163,131,101 152,115,89 162,127,100 152,116,87 155,116,84 189,147,109 175,135,99 181,146,108 189,150,118 215,177,142 203,165,128 175,138,98 160,125,87 191,154,114 167,128,85 159,123,76 183,142,95 185,140,92 210,165,117 211,162,113 219,170,119 156,112,74 147,110,70 89,71,82 71,61,65 86,75,82 92,84,90 92,84,92 90,82,90 71,64,67 78,71,71 82,76,71 75,68,71 83,80,84 83,88,56 51,55,40 61,62,50 37,38,30 68,61,64 75,63,68 87,80,78 83,88,52 71,77,50 61,67,54 57,62,42 57,60,36 73,77,39 80,85,38 96,105,45 83,87,31 93,91,42 87,79,85 107,92,102 160,129,106 160,120,97 87,77,26 81,77,29 107,103,45 89,82,25 94,84,46 84,70,41 118,99,64 117,97,51 93,81,24 108,98,29 92,80,25 111,98,37 104,90,34 100,89,27 135,123,45 120,107,34 118,109,33 88,80,15 106,94,24 138,126,58 87,77,10 97,89,24 98,91,23 106,95,20 128,112,29 123,104,22 124,105,21 149,124,35 164,130,42 196,159,78 168,133,68 142,112,56 180,139,94 175,133,91 175,133,95 169,127,89 163,121,81 166,124,84 158,116,76 171,129,89 161,119,77 179,136,89 192,147,99 180,135,87 169,128,81 151,108,61 182,138,85 189,143,84 197,149,91 185,138,77 189,142,81 183,133,73 186,136,76 204,154,92 196,145,80 213,162,97 205,155,93 195,148,85 183,136,73 199,151,93
189,141,83 186,135,78 193,142,85 179,129,69 189,137,75 183,130,64 188,137,70 183,137,78 151,118,81 122,96,71 172,143,119 181,146,121 178,145,118 145,115,89 179,140,112 214,173,142 204,164,130 177,135,97 225,182,137 210,164,123 219,177,139 219,181,146 216,181,145 178,143,107 210,176,135 205,168,126 210,166,124 190,148,106 176,139,97 184,142,100 209,161,114 209,162,112 215,171,118 211,168,123 124,99,69 118,98,78 86,74,74 83,75,83 70,58,70 73,65,73 80,72,80 80,72,80 87,79,85 75,67,73 69,62,62 69,64,63 64,64,61 64,67,57 73,76,66 74,75,67 57,57,54 66,59,62 64,57,55 45,44,35 80,88,47 67,69,69 50,57,41 50,54,37 72,74,46 103,100,56 76,76,35 71,71,30 66,76,25 90,92,35 94,81,89 137,120,112 167,131,109 156,121,94 124,114,34 106,95,10 187,173,78 97,89,37 99,91,39 79,66,32 111,92,67 126,107,68 133,123,43 112,104,21 113,103,21 104,92,35 111,98,35 126,118,39 95,84,9 103,91,21 100,93,25 128,121,49 76,62,4 92,82,15 101,91,20 90,80,13 115,104,29 120,110,30 128,116,36 108,94,10 123,109,23 124,106,17 154,137,30 141,126,38 142,109,41 168,127,78 164,122,80 163,121,79 149,107,69 171,129,91 158,116,76 182,140,100 166,124,84 185,143,103 176,134,94 175,134,89 165,122,77 186,143,96 175,132,85 174,131,84 175,130,82 218,170,114 189,141,85 179,132,71 187,137,77 204,154,94 184,134,74 193,146,85 197,147,87 190,139,84 212,164,106 210,163,102 200,153,92 198,151,90
193,151,99 183,138,90 160,115,67 177,131,74 185,138,77 193,146,85 168,121,60 178,127,70 167,124,75 137,104,67 152,127,108 137,103,83 183,152,129 175,142,117 181,142,112 201,158,123 165,123,85 179,137,97 210,166,124 205,161,123 177,136,107 180,141,113 216,178,143 192,157,121 226,188,153 204,164,128 199,155,113 206,164,122 209,167,127 193,151,113 228,186,146 208,166,114 201,161,138 114,100,113 70,61,85 74,63,72 92,81,90 86,75,84 78,70,76 70,66,77 88,85,91 76,72,81 93,86,98 79,72,82 75,68,71 75,70,69 69,67,65 70,71,76 67,73,64 66,69,57 51,51,51 65,59,64 64,57,60 58,58,55 57,65,53 45,53,43 56,61,41 86,92,65 54,54,38 110,107,65 113,114,48 93,94,44 70,70,27 83,78,37 95,82,90 133,115,110 173,137,117 151,119,89 126,116,38 190,174,75 134,128,51 71,62,2 100,93,32 83,71,43 109,90,65 119,101,71 104,88,44 110,104,29 97,85,26 96,86,17 142,128,44 133,122,37 114,107,35 104,94,25 106,92,26 117,105,25 149,135,51 116,102,18 106,89,20 93,81,15 118,109,35 122,113,37 128,119,43 129,117,35 123,101,23 141,127,32 136,120,37 123,102,21 186,149,76 184,147,78 183,145,95 170,131,88 159,117,77 174,130,92 166,124,84 157,115,75 172,130,90 178,136,96 168,126,84 182,140,98 150,106,64 191,148,103 187,144,97 188,143,97 192,147,101 201,154,104 179,131,75 183,136,75 207,157,97 202,152,92 199,149,89 190,140,80 184,134,74 203,155,97 197,149,91 195,148,87 193,146,85 204,157,96
