36,37,29 34,35,27 43,44,36 51,54,44 49,52,42 53,59,50 44,44,41 42,40,38 30,28,24 34,37,29 29,32,24 31,34,26 37,38,30 39,37,35 44,42,40 44,44,39 46,44,40 45,43,39 62,56,63 71,54,74 73,55,80 76,60,75 190,151,121 235,190,144 188,144,104 225,181,141 248,202,147 212,163,114 213,166,114 218,174,123 224,178,123 221,181,127 173,139,94 157,125,79 255,234,198 122,94,65 78,51,44 110,81,57 111,78,51 96,67,43 82,53,31 114,84,58 81,69,57 75,66,37 88,81,13 80,78,18 77,73,15 77,69,6 99,86,13 108,93,14 107,90,12 110,94,22 107,94,21 105,91,21 102,88,20 96,84,14 92,85,17 90,84,20 85,81,19 92,80,23 98,84,28 124,105,21 181,156,28 222,194,17 171,157,12 77,76,0 200,181,44 111,73,23 111,94,45 107,81,58 80,54,29 112,84,57 94,66,39 64,48,42 47,31,27 52,38,38 61,47,49 132,118,135 131,119,135 136,120,149 157,145,38 148,134,19 121,103,3 120,95,10 152,126,15 162,135,1 131,113,22 99,78,22 93,71,26 85,62,20 75,56,21 72,51,26 66,47,20 72,54,24 76,61,21 79,62,27 126,103,90 166,140,126 179,147,131 178,149,127 186,152,132 195,157,136 207,170,146 230,185,139 199,156,107 193,155,118 47,47,33 40,42,25 40,42,27 40,41,29 41,42,30 42,41,32 38,39,27 41,44,32 38,42,27 49,53,38 39,46,28 44,51,33 43,47,30 43,47,30 43,47,32 44,46,31 37,38,26 41,43,28 41,45,30 37,41,26 40,42,27 45,47,32
36,36,33 31,31,28 39,39,36 42,47,41 50,57,50 53,60,53 45,47,44 41,39,35 41,39,35 34,34,29 28,30,25 28,30,25 29,31,26 27,29,24 28,30,25 34,36,31 41,39,35 45,44,37 76,67,80 71,54,76 76,60,85 77,59,68 182,139,106 236,193,148 189,145,105 234,190,150 255,212,159 241,190,133 217,169,113 226,179,127 221,178,122 234,194,142 170,136,95 167,135,89 255,239,194 105,75,49 108,78,50 124,90,58 112,77,50 113,83,57 87,61,38 91,62,40 109,91,88 74,63,70 81,75,27 85,81,19 80,76,14 83,76,15 81,73,10 100,90,19 104,92,14 110,94,22 117,101,27 119,104,27 115,99,27 113,97,25 112,98,28 112,96,24 108,94,28 118,107,32 148,127,28 189,163,12 206,179,20 166,143,14 84,61,3 136,120,35 118,98,39 88,62,37 67,38,14 126,92,72 127,84,67 93,66,48 96,73,60 56,40,38 50,36,36 43,31,31 99,84,94 125,113,127 127,118,131 135,124,131 105,100,16 99,89,22 74,60,6 82,66,10 93,77,19 96,81,20 95,74,18 100,76,23 98,75,33 107,87,57 92,82,60 84,74,50 76,61,25 74,59,21 83,67,25 89,74,23 118,95,80 175,149,135 190,158,142 193,162,141 193,157,137 193,157,137 210,169,149 213,169,131 197,161,110 190,153,109 46,43,28 36,40,25 39,43,28 41,43,28 40,41,31 44,43,32 41,43,28 39,43,28 36,39,27 36,39,27 38,42,27 55,59,44 62,66,51 41,48,32 43,47,32 41,45,30 40,41,29 44,46,31 38,42,27 38,42,27 35,42,26 47,54,38
38,40,37 31,33,30 35,37,34 48,48,45 49,55,46 54,60,51 41,47,38 43,43,38 45,45,40 36,36,33 30,30,27 27,29,26 25,27,24 27,29,24 27,29,24 27,29,24 28,31,23 32,35,27 82,69,88 76,60,85 79,64,86 74,55,57 182,139,106 228,186,144 217,174,127 241,198,151 255,203,153 249,199,137 228,180,124 239,190,139 234,187,135 219,178,131 167,133,90 152,120,76 222,200,155 108,78,50 102,67,40 111,79,49 96,63,38 99,68,45 83,59,37 70,48,28 69,50,34 93,81,86 74,61,58 83,76,15 86,80,14 89,78,14 88,79,19 80,72,9 96,86,19 108,95,22 113,100,25 117,105,25 119,103,29 123,107,33 121,105,33 120,102,31 116,101,24 145,129,30 179,163,20 177,162,12 125,109,8 82,69,17 141,115,65 176,152,88 76,45,37 90,66,40 81,60,35 90,69,44 113,87,64 86,64,46 69,53,40 63,46,47 42,28,28 54,42,42 130,114,127 127,115,129 123,114,127 130,118,132 86,77,17 83,74,16 77,73,15 72,57,8 75,60,9 75,63,8 81,65,11 93,73,27 104,85,60 105,88,62 105,87,68 86,66,48 74,57,20 75,58,19 83,67,25 87,72,21 107,84,69 164,138,124 184,152,136 187,156,135 192,156,136 194,158,138 206,170,148 220,169,132 207,164,104 184,144,90 57,48,29 39,43,28 37,41,26 41,43,28 40,41,29 43,44,32 39,43,28 38,42,27 38,41,29 35,38,26 41,45,30 42,46,31 54,56,41 52,56,41 50,54,39 38,42,27 47,53,40 43,45,30 42,46,31 41,45,30 41,44,32 45,48,36
37,39,36 31,33,30 34,36,33 43,46,38 41,44,36 43,49,40 39,41,36 41,42,34 44,45,37 37,37,32 33,33,30 28,30,27 27,29,26 25,27,22 24,26,21 27,29,24 28,30,25 30,32,27 83,68,90 85,69,94 81,68,89 76,55,53 192,147,112 237,193,151 223,180,131 252,209,160 245,196,145 240,190,130 231,188,130 234,185,134 234,187,137 201,160,115 171,137,94 153,121,79 208,185,154 96,67,43 103,69,47 94,63,42 100,71,49 88,62,39 76,52,30 85,64,41 75,57,38 103,81,86 97,89,95 73,64,49 79,72,13 90,78,19 90,78,12 88,78,11 76,70,6 95,88,20 105,93,23 115,100,23 118,106,24 122,110,28 120,108,28 121,109,29 135,122,31 141,125,26 121,108,6 95,82,7 77,66,20 114,99,63 132,110,65 83,53,27 110,86,49 72,51,26 117,91,68 121,90,67 113,84,60 91,69,49 72,55,45 55,38,39 34,20,20 51,39,39 127,111,124 126,112,129 127,115,131 134,123,130 78,67,34 78,71,14 76,68,16 68,60,6 66,51,15 65,49,18 65,48,13 78,63,27 87,73,44 95,81,56 84,70,45 72,55,20 75,58,19 75,60,22 83,66,27 87,72,25 100,77,62 147,121,107 173,143,126 182,153,131 188,154,134 194,158,138 206,170,148 241,191,160 239,187,127 207,164,106 86,67,44 39,43,28 39,43,28 39,43,28 41,42,30 43,44,32 38,42,27 42,46,31 38,42,27 43,47,32 42,46,31 48,52,37 49,53,36 48,55,37 51,58,42 45,49,34 39,43,28 38,42,27 48,52,37 48,52,37 37,40,28 48,51,39
37,39,36 35,37,34 30,32,29 39,41,38 37,39,36 38,40,35 38,40,37 41,41,36 45,46,38 40,40,37 36,36,33 28,30,27 29,31,28 25,27,24 27,29,26 29,29,26 27,29,26 33,33,30 83,67,92 87,71,96 82,67,89 80,58,52 194,149,116 245,202,157 231,188,141 229,186,139 249,202,150 238,190,136 214,167,115 225,176,127 231,186,138 201,162,119 161,126,88 156,121,85 190,165,146 93,68,49 101,72,50 96,67,47 89,60,38 85,59,34 108,79,57 76,51,32 52,38,22 68,45,34 112,98,103 98,89,100 77,69,56 82,74,20 88,80,17 93,82,20 87,79,14 77,73,13 92,85,24 104,92,24 115,105,25 126,114,32 114,102,20 121,109,27 108,96,28 97,85,28 80,70,21 74,59,23 103,85,55 136,112,79 119,90,57 106,75,38 94,77,53 113,93,73 120,95,76 86,64,44 78,57,34 67,47,27 56,40,34 41,25,23 40,26,26 68,56,56 124,108,121 126,112,129 127,115,131 131,119,135 87,74,51 76,65,19 80,67,15 91,73,11 86,63,3 70,48,10 58,45,13 59,46,14 67,54,20 70,57,23 58,46,16 68,51,23 76,59,20 74,62,23 83,66,27 86,70,28 86,63,48 135,109,95 172,140,124 182,151,132 186,155,134 186,152,132 201,167,145 239,189,158 235,177,122 198,150,94 115,90,62 41,45,28 43,47,30 40,47,29 41,43,28 44,45,33 42,46,31 42,46,31 46,50,35 45,49,34 45,48,36 48,52,37 49,53,38 48,52,35 58,58,42 51,53,36 43,45,30 43,45,30 46,48,33 47,49,34 41,44,32 52,55,47
39,42,32 34,37,27 30,33,23 41,43,40 42,44,41 35,38,30 36,38,33 42,44,39 41,44,36 36,38,35 38,36,34 32,32,29 35,37,34 29,31,28 31,33,30 27,27,22 28,33,27 32,32,29 82,71,94 88,72,97 78,63,83 97,71,61 201,158,125 215,173,131 219,177,135 204,162,122 255,211,165 233,188,140 217,173,122 215,172,116 221,179,127 196,157,116 167,133,99 139,113,74 171,150,139 101,81,63 102,78,56 94,69,50 86,62,40 86,64,44 86,64,46 77,53,31 80,55,38 50,27,12 65,42,39 122,104,113 96,83,91 75,63,63 77,70,27 80,73,16 80,73,14 83,75,12 78,71,12 77,70,13 75,67,13 80,70,17 83,73,24 81,71,22 69,60,15 62,53,22 71,57,28 110,94,63 175,155,123 119,90,57 80,51,20 82,56,31 55,39,24 55,37,18 96,75,48 95,74,51 115,94,71 76,56,36 65,50,39 36,23,20 48,37,34 117,105,117 121,109,121 125,113,129 127,115,131 126,116,134 112,87,70 118,88,0 226,181,39 246,201,57 215,168,34 149,117,46 66,47,20 63,49,20 60,46,19 58,44,17 51,39,13 65,51,22 79,60,21 81,66,28 85,66,29 83,69,26 70,52,49 125,105,98 169,138,126 180,149,130 179,148,127 181,147,127 200,165,140 232,186,168 221,170,131 214,164,104 170,135,97 44,46,29 44,46,29 39,43,26 46,48,33 46,47,35 44,48,33 43,47,32 46,50,35 45,49,34 46,47,35 47,48,36 48,52,37 48,50,33 62,62,48 47,49,34 42,46,31 43,47,32 46,50,35 48,52,37 41,47,34 46,52,43
41,43,38 34,37,29 27,30,22 38,41,33 38,41,33 39,40,32 41,41,36 44,46,41 42,45,37 43,43,40 38,36,34 33,33,30 36,36,33 36,36,33 36,36,33 30,30,25 36,38,35 49,43,48 77,68,92 90,74,99 70,57,76 106,78,65 215,172,139 201,159,119 220,178,136 199,157,117 255,216,172 219,174,126 226,183,127 209,166,110 221,177,126 198,159,118 167,133,99 149,122,77 155,138,128 84,70,56 99,77,57 94,70,46 92,68,44 94,65,34 71,45,24 70,48,28 69,48,25 82,63,36 79,55,33 108,83,66 123,106,109 100,87,95 79,67,67 75,62,55 66,58,36 76,66,26 74,68,20 73,67,21 68,61,22 62,54,20 57,50,23 58,49,30 65,55,43 107,93,79 178,149,125 134,105,81 101,73,46 90,60,32 117,88,57 113,86,54 77,61,44 74,59,37 89,71,50 62,44,25 118,98,78 69,49,29 52,38,24 43,30,27 50,39,36 110,98,110 115,106,117 124,112,128 125,113,129 119,110,125 131,112,55 163,135,27 226,176,64 237,184,71 214,170,50 135,104,40 76,59,24 72,60,23 72,59,25 70,57,23 60,46,17 63,51,21 78,63,23 80,65,27 80,68,29 75,63,35 61,48,45 107,89,86 163,135,124 170,138,122 177,146,127 190,156,138 205,169,147 222,176,158 231,182,142 230,180,118 209,165,123 54,52,34 42,46,29 43,47,30 44,48,33 44,45,33 43,47,32 43,46,34 45,49,34 44,48,33 44,48,33 49,53,38 46,50,35 54,56,39 60,62,47 53,55,40 42,46,31 44,48,33 46,50,35 45,49,34 46,49,37 45,48,36
37,39,34 37,40,32 29,32,22 37,39,34 34,36,31 38,41,33 42,45,37 45,47,44 44,46,41 44,44,41 36,36,33 33,33,30 36,36,33 37,37,34 37,37,34 31,33,28 39,41,38 56,49,59 72,63,87 77,63,87 64,54,72 122,94,81 218,173,138 200,157,112 207,164,117 209,166,121 255,213,165 216,174,120 226,180,123 212,166,109 216,170,115 190,149,104 162,129,92 143,117,78 154,137,127 53,40,37 90,70,52 101,75,52 91,65,42 78,47,24 79,52,34 86,61,42 77,56,33 101,82,57 61,42,19 87,68,45 130,101,79 108,84,78 103,89,94 107,95,100 80,67,77 79,67,69 68,57,52 68,59,55 70,60,61 83,76,74 71,64,62 79,67,67 115,97,76 127,104,73 115,89,66 101,72,48 83,55,28 86,58,31 72,45,27 81,57,35 57,42,22 91,76,56 97,79,58 80,61,45 73,54,38 82,64,45 50,33,23 65,49,43 56,43,40 111,97,110 115,103,115 109,97,111 109,97,111 113,101,113 96,86,48 123,115,50 186,144,50 198,152,41 171,135,36 116,92,30 77,60,23 76,59,22 74,62,25 74,62,25 66,53,19 67,51,20 74,62,25 80,65,27 77,67,29 54,45,39 57,45,47 98,79,81 166,135,123 181,150,129 184,148,128 193,157,139 203,167,147 225,182,163 232,185,151 230,179,122 203,160,113 65,47,26 41,48,32 41,49,28 42,49,31 45,47,32 44,48,33 45,48,36 45,49,34 46,50,35 48,50,35 52,54,39 46,50,35 53,55,38 47,49,34 51,53,38 48,50,35 45,49,34 50,54,39 48,52,37 49,53,38 46,50,35
39,41,36 39,41,36 32,35,27 34,37,29 36,39,31 45,47,42 43,45,40 47,46,39 45,47,42 43,45,40 38,38,33 34,34,31 34,34,31 37,37,34 37,37,34 34,34,29 41,41,41 58,49,62 67,61,86 74,60,84 77,64,83 127,100,84 211,169,131 211,166,118 210,167,118 215,172,123 255,214,162 231,185,128 239,194,130 225,180,118 228,182,125 196,155,108 207,175,133 144,116,78 149,128,126 87,72,80 88,66,46 97,68,46 89,63,40 83,49,29 83,54,32 77,48,26 114,88,63 83,62,35 75,54,31 61,42,17 103,72,51 100,74,51 100,79,66 124,103,103 133,116,122 116,101,109 125,110,118 111,96,104 96,83,91 123,110,105 114,91,76 150,121,101 126,98,71 91,65,53 79,52,34 118,92,69 100,74,51 109,83,62 79,57,39 69,54,34 44,31,8 75,57,36 73,56,28 76,55,40 68,47,32 73,54,38 88,71,63 67,50,42 56,40,38 110,96,109 104,92,104 93,81,93 107,95,107 115,104,113 87,75,49 101,90,44 130,104,36 135,104,40 117,92,35 88,64,27 78,59,22 74,62,23 76,64,27 77,65,28 71,56,20 69,49,19 72,60,19 78,63,27 66,54,26 53,42,49 59,44,54 91,72,76 159,128,118 190,157,132 195,160,135 198,160,139 208,170,149 234,194,171 247,197,164 243,191,129 183,139,86 110,80,52 46,49,37 44,51,33 56,63,47 50,52,37 46,50,35 50,53,41 49,53,38 46,50,35 48,50,35 51,53,38 46,50,35 53,57,40 48,50,35 51,53,38 51,53,38 50,54,39 57,59,42 50,57,39 52,54,37 48,50,33
39,42,34 39,42,34 36,39,31 35,38,30 38,41,33 47,47,44 41,41,38 46,47,39 46,48,43 42,44,39 37,39,34 36,36,33 34,34,31 39,39,36 37,37,34 38,36,32 45,42,46 65,56,69 69,63,88 71,57,81 68,56,72 130,103,87 219,176,141 215,170,122 223,180,131 218,175,128 244,197,147 216,170,111 252,205,142 232,186,127 206,163,107 204,163,118 178,146,104 147,116,77 143,124,126 129,116,126 82,60,42 95,66,44 81,55,32 98,67,46 90,59,36 88,59,35 82,56,31 76,52,26 87,61,40 90,66,42 81,54,36 111,89,71 89,68,55 85,66,54 120,101,103 127,113,118 121,106,114 135,120,128 130,115,125 147,127,118 184,163,140 88,63,44 51,29,9 79,57,49 63,37,23 91,66,47 115,90,71 100,75,58 61,38,23 65,46,30 76,63,42 74,56,37 60,43,17 63,42,27 93,72,57 62,43,27 77,60,50 57,40,32 58,42,40 105,92,102 93,81,93 81,69,81 104,92,104 114,102,114 78,68,46 96,81,43 108,88,29 99,73,23 86,66,18 81,56,26 79,60,23 73,63,23 77,65,28 77,65,28 71,59,22 65,49,18 69,57,18 70,57,23 59,46,25 52,39,47 66,51,59 72,53,57 159,128,120 195,162,137 201,166,141 207,169,148 214,176,155 225,187,166 249,200,164 238,186,124 196,147,96 149,115,81 51,53,38 46,53,35 57,64,48 55,59,44 50,54,39 51,55,40 51,55,38 50,54,37 52,54,39 51,53,38 48,52,35 50,54,37 51,53,36 50,52,35 51,55,38 74,76,59 62,63,44 50,55,35 55,57,40 47,49,32
37,39,34 39,41,36 39,41,36 35,38,30 39,41,36 46,48,43 38,41,33 45,48,40 44,46,41 39,41,36 37,39,34 33,33,30 32,32,29 37,37,34 37,37,34 37,37,34 43,44,49 68,58,76 72,66,89 75,64,87 67,53,68 124,97,79 198,156,118 228,183,135 232,189,144 220,177,132 242,193,142 221,174,113 255,208,141 227,177,117 206,160,105 194,156,108 184,152,106 150,118,76 144,130,130 124,111,121 65,42,29 87,56,35 96,67,45 88,57,34 94,66,39 94,68,43 81,60,33 87,58,34 82,64,43 102,82,64 90,73,65 79,63,59 31,22,18 45,35,25 108,93,84 123,111,116 130,117,127 143,119,128 108,100,108 62,51,46 42,26,24 35,25,29 44,35,29 103,91,93 100,82,77 81,60,49 132,109,94 80,54,40 77,56,43 75,54,41 86,65,52 53,32,19 75,52,37 81,56,37 81,56,39 63,49,33 57,43,27 55,41,27 48,35,28 97,85,90 95,83,95 80,68,82 104,92,106 111,99,113 108,99,95 58,51,33 73,58,22 69,54,14 61,45,14 57,45,15 75,61,18 73,62,16 77,65,26 77,65,26 62,49,17 59,51,17 60,48,9 62,49,26 64,49,40 82,68,70 78,61,64 100,83,86 162,141,130 201,165,143 213,172,152 216,173,156 211,170,152 224,183,163 235,197,176 229,184,138 206,153,98 188,149,108 59,55,38 47,54,36 47,54,36 52,56,39 48,52,37 49,53,38 52,56,39 58,62,45 51,53,38 51,53,38 51,53,36 53,55,38 55,57,40 57,59,42 59,64,44 64,67,47 65,66,47 55,58,38 54,56,41 50,51,39
39,41,36 42,44,39 39,41,36 37,40,32 45,48,40 43,48,42 41,44,36 43,46,38 39,41,36 41,43,40 34,37,29 34,34,31 34,34,31 36,36,33 36,36,33 35,37,34 44,41,47 65,55,73 72,66,89 77,66,89 69,54,62 134,106,79 197,154,119 230,185,141 236,191,145 217,172,126 222,171,116 213,163,103 251,198,132 229,178,113 217,172,110 205,165,113 186,161,117 152,118,84 149,133,129 126,113,123 75,55,48 62,38,16 108,74,56 90,61,39 87,63,41 84,60,38 70,51,26 86,60,37 76,57,34 106,85,62 76,59,49 74,52,44 57,47,37 61,51,41 36,26,27 30,22,28 30,24,29 33,28,30 30,23,21 33,23,22 62,51,46 76,67,52 64,53,48 91,77,79 79,58,54 88,65,50 62,40,22 70,48,30 67,46,33 68,47,34 81,60,47 74,53,38 68,47,32 70,54,39 60,44,29 48,34,18 52,38,22 38,23,12 46,33,28 40,28,30 100,89,98 91,79,93 106,94,108 111,99,111 109,96,117 99,87,101 52,43,24 47,40,9 54,46,10 59,53,17 61,56,13 61,57,11 67,55,16 64,49,13 59,44,22 59,50,23 69,52,44 78,64,50 196,173,158 190,163,147 161,129,99 157,122,95 174,139,114 202,164,143 218,177,157 214,168,152 208,167,149 206,169,145 209,172,148 214,167,133 211,159,97 206,158,111 74,59,37 52,57,37 50,54,37 51,53,36 51,53,38 52,53,41 53,55,40 54,56,41 58,60,43 53,55,38 53,55,38 54,56,39 58,60,43 55,57,40 58,60,43 61,61,45 63,60,45 60,60,44 57,60,40 51,53,38
39,41,36 39,41,36 41,43,40 39,41,36 44,46,41 44,46,46 45,45,40 44,47,37 37,40,32 42,44,41 36,37,29 34,34,31 34,34,31 34,34,31 38,38,35 35,37,34 45,37,45 57,47,65 81,72,96 81,66,88 73,54,58 142,112,84 190,150,114 232,187,143 241,191,145 219,170,121 215,162,107 208,158,98 236,183,119 236,182,121 210,163,102 206,162,111 175,135,99 159,123,90 154,136,133 131,115,128 59,42,34 88,69,46 67,43,21 89,63,42 98,73,54 90,65,46 83,59,37 90,66,44 108,81,63 92,66,43 108,82,61 107,82,63 80,60,42 85,69,52 96,86,87 52,44,50 29,21,27 25,20,19 156,149,147 140,118,121 130,109,109 98,77,62 115,91,67 102,77,58 100,79,56 102,75,57 106,84,64 89,67,49 75,54,41 55,34,23 67,46,35 88,68,48 80,60,42 94,75,61 64,48,33 45,31,17 40,26,12 50,35,26 38,25,22 38,26,26 44,33,40 99,87,99 110,98,112 109,97,111 110,98,112 117,105,117 69,61,67 52,45,45 44,40,21 45,43,14 50,45,15 44,38,13 53,44,25 67,59,48 85,74,83 87,79,87 91,84,94 168,142,128 185,149,131 167,127,102 150,114,92 142,106,86 160,124,104 195,157,136 213,172,152 209,168,148 207,164,145 206,164,140 212,170,148 228,182,143 217,170,107 196,149,97 107,79,50 55,57,40 54,56,39 53,55,38 52,54,39 57,58,46 53,55,40 53,55,40 55,57,40 53,55,38 54,56,39 54,56,39 57,59,42 53,55,38 58,61,41 64,62,44 58,58,42 55,57,40 60,63,43 52,54,39
44,46,43 42,44,41 41,43,43 42,45,37 43,46,38 44,44,41 47,48,40 44,47,39 36,38,33 44,46,43 34,34,31 32,32,29 34,34,31 35,37,34 39,41,38 40,40,37 51,42,55 61,47,71 77,66,89 66,49,69 73,55,54 143,110,85 192,152,116 236,190,149 255,217,168 229,178,125 238,185,130 219,166,109 237,185,125 225,171,110 219,172,111 207,164,115 163,121,83 160,123,81 166,146,139 130,114,127 63,45,40 71,49,29 88,63,44 66,42,16 83,61,41 77,58,31 96,70,47 75,49,28 96,67,47 86,64,46 89,67,49 97,73,49 92,77,55 157,138,115 92,76,59 133,125,133 129,121,129 50,43,46 144,130,112 173,152,148 139,123,117 93,76,68 89,69,49 102,82,64 70,51,28 81,63,44 73,53,35 59,39,21 67,46,33 65,44,33 82,61,50 81,61,41 110,90,70 100,78,58 92,70,50 71,57,43 47,32,21 58,43,34 43,30,27 44,32,32 45,34,41 100,88,100 110,98,112 109,97,111 118,106,120 110,98,112 80,72,80 54,46,52 57,49,57 54,46,52 63,53,57 80,69,76 84,73,82 92,80,92 88,77,86 83,75,83 108,98,99 159,138,111 156,125,106 160,120,97 148,112,90 144,108,88 153,117,97 186,145,125 210,169,149 212,171,151 210,168,146 209,168,141 213,173,148 230,185,152 220,175,113 191,143,87 158,125,86 59,59,43 55,57,40 53,55,38 52,54,39 57,59,44 59,61,46 60,62,47 52,54,39 53,55,40 54,56,41 59,62,42 56,57,38 56,57,38 61,64,44 66,62,45 64,60,41 57,62,40 60,61,42 53,53,37
45,48,40 44,47,39 41,44,36 41,44,36 42,45,37 41,42,34 51,52,44 44,47,39 38,40,35 41,41,36 33,33,30 31,31,28 31,33,30 34,39,35 39,44,40 35,37,32 50,43,55 63,52,75 71,61,81 71,55,72 84,66,63 148,115,90 184,143,112 225,179,138 255,232,182 226,171,119 236,183,128 229,176,121 225,170,116 230,177,113 203,152,87 194,152,100 169,132,88 160,126,81 170,151,139 132,116,129 56,40,34 65,47,28 90,68,48 90,66,42 84,63,40 97,73,51 103,74,52 82,56,35 92,68,46 108,93,82 74,58,45 107,83,61 89,70,45 243,221,185 192,169,127 218,200,168 150,134,121 44,40,34 233,213,181 255,232,183 216,196,166 134,112,106 86,66,46 69,49,42 78,65,58 81,62,48 94,73,58 105,85,67 97,75,57 81,59,41 86,62,54 103,80,65 69,46,31 63,43,25 58,39,27 65,48,38 54,39,30 49,33,27 40,26,26 32,20,22 56,46,50 94,85,98 108,99,112 105,96,109 108,99,112 100,91,104 99,87,99 58,55,61 64,56,64 68,57,64 74,63,70 79,68,75 80,69,76 84,73,80 81,70,79 87,76,85 111,99,99 149,123,109 155,124,105 162,120,96 159,119,96 143,107,85 146,112,94 179,145,127 210,172,151 211,173,152 208,170,149 211,171,148 223,183,160 231,193,172 224,179,133 210,167,107 195,157,111 64,57,39 52,55,35 52,54,37 55,59,42 59,63,46 60,64,47 63,67,50 55,57,40 54,56,41 58,57,46 60,60,44 62,63,44 61,62,43 60,63,43 59,60,41 65,63,43 59,62,42 59,61,44 60,62,45
45,48,40 45,48,40 41,44,34 41,44,36 42,45,37 54,49,35 57,54,41 43,46,38 38,41,33 43,43,38 33,33,30 31,31,28 31,33,30 39,41,41 40,45,44 33,38,32 52,43,58 62,52,72 61,51,71 75,59,76 91,74,66 142,108,86 192,151,120 209,160,120 252,199,146 236,181,127 229,176,119 230,175,121 246,191,137 245,191,130 217,164,107 211,168,119 167,129,81 149,116,68 179,160,144 131,117,132 54,38,34 74,56,37 92,70,50 86,64,44 90,69,46 90,66,44 94,69,50 90,71,48 86,67,44 77,61,48 83,67,52 106,84,64 205,184,143 255,244,189 255,247,192 255,252,198 212,187,143 151,132,116 250,225,179 255,243,185 255,232,186 159,137,119 104,84,66 130,110,103 123,106,107 62,43,27 86,66,48 106,86,68 90,67,52 71,48,33 110,87,74 132,109,94 117,95,77 86,66,48 63,42,27 69,50,38 66,51,42 48,33,24 34,20,20 32,20,20 42,32,33 92,83,96 98,89,102 100,91,104 99,90,103 106,97,110 86,74,88 62,58,67 75,67,75 81,70,77 84,73,82 82,71,80 80,72,80 83,75,83 79,70,81 86,74,86 120,110,111 134,112,106 143,114,108 158,126,110 146,118,105 124,98,86 104,78,66 152,124,111 198,164,146 202,166,146 202,164,143 208,168,145 213,173,150 214,179,164 230,188,148 208,165,107 199,157,105 99,82,58 53,56,36 51,55,38 60,69,50 61,70,51 62,69,51 61,68,50 57,61,46 57,61,46 58,59,40 58,61,41 57,62,42 58,63,43 80,81,58 75,76,53 75,76,55 65,68,48 58,60,43 60,62,45
50,51,43 47,48,40 47,48,40 42,44,41 51,47,39 107,90,66 92,84,62 44,47,39 37,39,34 45,45,42 33,33,30 33,33,30 32,34,31 38,40,37 38,40,37 32,34,31 58,46,62 65,52,73 63,55,72 60,46,61 100,81,69 149,115,93 197,156,127 211,165,126 241,189,139 230,177,122 229,178,125 226,171,119 218,165,110 252,199,146 217,166,111 228,182,127 182,147,91 154,115,74 180,161,138 123,111,123 55,39,33 66,47,31 79,57,37 73,52,37 88,70,49 86,69,45 79,60,46 73,57,40 99,82,58 81,63,42 88,68,50 94,70,46 252,227,179 255,246,191 255,248,191 255,250,193 253,227,173 188,161,114 255,236,182 255,248,197 255,250,206 205,181,155 105,83,63 81,58,47 65,48,38 94,73,58 62,47,36 97,82,71 73,54,40 73,52,37 88,67,54 95,74,59 80,59,44 56,33,18 86,63,48 100,81,69 74,57,47 52,35,25 45,34,31 39,30,26 37,27,26 78,69,82 94,85,98 97,88,101 98,89,102 94,85,98 86,77,88 69,61,69 79,70,81 82,74,82 82,74,82 91,80,89 87,78,89 86,77,88 84,75,86 82,70,82 116,102,115 114,101,111 74,60,65 47,35,37 43,31,33 41,27,29 51,34,37 133,110,99 188,156,140 203,165,146 208,170,151 216,178,159 221,183,164 227,191,173 227,186,155 224,183,122 192,151,92 156,127,96 59,60,39 61,63,46 58,62,45 55,59,42 68,75,57 57,64,46 59,63,46 62,66,49 88,78,54 63,61,43 62,67,47 58,63,43 61,62,41 74,75,54 73,76,56 62,65,45 62,64,47 60,62,45
46,49,41 45,48,40 46,49,41 42,45,37 75,67,54 138,114,81 154,137,111 54,53,42 38,41,33 44,44,41 34,34,31 32,32,29 32,34,31 39,39,34 40,40,35 40,40,40 55,41,58 64,49,71 64,54,72 53,39,56 108,85,70 153,119,97 186,150,121 203,164,125 231,182,133 242,194,140 228,181,129 232,185,133 208,161,111 248,201,151 216,168,121 224,177,127 185,147,97 170,128,90 189,165,141 121,108,116 66,53,46 93,74,58 79,60,46 66,49,41 65,49,45 64,49,38 83,67,61 58,42,36 61,45,41 59,46,41 66,48,43 166,142,116 242,217,169 247,223,172 255,236,184 255,238,184 255,233,179 250,224,172 253,227,175 255,248,197 255,232,182 227,208,169 69,48,37 75,55,46 87,71,58 100,84,69 73,57,40 91,71,53 67,48,32 65,46,32 65,49,34 79,58,45 98,77,62 94,73,60 56,35,24 52,35,25 51,36,25 57,45,35 41,30,27 33,24,20 33,23,22 52,43,56 85,76,89 94,85,98 98,89,102 92,83,96 87,78,91 68,59,70 82,73,84 85,76,87 91,82,93 94,82,94 90,81,94 94,85,98 95,86,99 88,76,90 87,78,89 91,78,97 81,65,82 86,63,74 87,65,73 86,64,72 88,64,70 135,109,99 176,146,129 206,168,151 212,171,153 213,175,158 217,179,162 223,187,165 225,183,159 236,195,138 201,158,100 176,143,104 63,59,40 58,62,45 60,64,47 60,64,47 60,62,45 60,62,45 60,62,45 64,66,49 107,93,66 75,68,48 74,77,55 75,78,56 59,64,44 63,68,48 73,77,60 65,67,50 62,66,49 60,64,47
