90,119,148 90,119,148 91,120,149 91,120,149 89,121,147 91,120,149 91,120,149 92,122,146 96,121,147 104,124,150 120,128,144 121,128,140 125,133,140 139,134,131 182,165,128 202,170,128 195,168,134 182,157,138 159,146,139 139,132,135 137,133,146 140,133,143 144,136,142 153,143,147 132,138,141 154,151,138 177,155,137 173,150,135 134,134,142 112,124,148 106,124,150 111,125,148 111,124,150 112,126,149 113,125,149 113,125,147 116,128,150 114,127,144 116,129,146 120,130,146 119,130,143 116,129,146 118,128,144 116,126,146 110,124,147 107,125,149 103,121,145 105,123,147 105,123,147 104,120,147 105,123,149 107,124,146 112,125,144 115,125,141 121,128,140 129,127,139 125,128,135 134,135,138 136,136,136 133,132,137 137,136,139 140,140,137 143,144,136 140,140,137 140,137,143 137,133,142 137,133,142 139,136,140 145,143,139 146,147,135 150,149,138 154,150,140 148,144,138 154,149,135 184,170,141 201,186,137 198,178,132 197,176,135 205,180,132 200,169,132 198,166,136 207,174,137 207,171,140 179,163,132 153,152,145 142,145,137 150,149,142 186,168,138 210,178,134 213,179,134 207,175,120 175,155,135 126,137,150 122,133,146 134,139,138 157,147,137 180,163,135 194,172,136 192,167,137 178,159,143 151,141,145 132,136,149 126,133,147 122,130,148 120,128,144 115,125,143 116,126,144 112,124,148 110,122,146 114,124,144 115,125,145 114,126,148 106,126,152 108,126,152 108,124,149 108,124,149 108,122,145 107,123,148 104,124,152 96,121,147 93,120,148 92,119,147 91,121,145 92,119,149 91,118,148 88,120,148 91,120,147 92,119,147
93,120,150 93,120,150 94,121,151 94,121,151 94,121,151 92,119,149 91,119,144 92,121,137 97,121,139 103,122,141 111,124,143 118,129,140 121,128,140 121,126,134 134,136,133 187,159,130 207,182,138 180,160,130 163,151,139 142,131,140 126,128,142 134,127,141 142,131,140 160,144,140 156,143,136 176,160,145 177,156,133 166,147,135 141,138,142 123,130,142 119,130,143 110,122,144 113,125,147 113,125,147 113,126,145 116,129,146 121,131,149 120,131,144 123,126,144 128,133,141 139,139,139 126,134,141 122,131,144 120,130,148 114,126,148 112,126,149 104,124,148 101,124,149 98,121,146 99,122,147 99,122,149 109,125,152 112,124,146 116,126,144 123,127,142 124,123,140 130,128,136 128,128,136 129,128,143 131,129,139 134,135,140 138,140,140 142,145,137 142,144,141 138,136,144 136,134,142 133,131,139 137,135,143 139,137,145 144,144,139 154,154,140 154,157,137 142,144,139 149,144,141 161,157,140 192,183,138 193,184,139 186,173,139 186,174,133 197,179,135 190,168,130 191,167,134 197,170,138 190,167,136 150,150,134 139,145,134 152,149,136 194,171,131 210,176,133 209,175,132 197,168,137 157,151,144 132,135,146 143,141,137 147,149,146 138,145,159 137,138,141 164,153,146 179,155,133 178,157,142 163,151,141 143,136,150 133,135,149 131,134,152 124,130,149 121,129,147 118,128,148 110,123,149 108,123,155 111,123,145 115,125,145 113,125,147 112,124,146 115,124,147 114,123,146 110,124,147 107,126,147 110,124,147 106,124,150 106,124,150 98,122,151 98,120,150 94,121,151 91,120,149 90,119,148 88,119,150 89,121,147 90,119,148
90,119,146 91,120,147 93,122,149 97,122,148 100,125,149 101,122,143 112,132,146 123,133,153 117,124,147 103,121,149 143,144,147 159,158,149 141,134,134 126,126,138 136,135,138 189,172,135 175,157,125 168,152,121 158,146,136 137,128,139 123,127,142 130,127,142 140,131,142 156,143,136 161,151,139 168,158,136 168,157,140 152,142,132 133,133,141 116,126,142 112,125,144 109,123,146 111,125,148 113,125,149 113,122,147 113,126,145 113,126,145 118,128,146 121,128,142 125,128,137 143,136,134 148,144,134 139,136,140 135,135,145 123,127,142 110,128,145 101,124,147 97,122,148 97,122,148 97,122,148 100,120,146 108,124,149 113,125,147 116,126,146 120,124,139 124,126,142 127,127,139 125,127,141 124,128,141 131,131,141 136,137,142 138,140,140 143,146,138 142,144,141 139,137,145 133,131,139 133,131,139 138,136,144 139,137,145 142,142,139 146,147,135 153,153,137 151,150,143 150,146,140 154,151,138 164,161,135 171,166,138 162,158,141 158,154,133 172,165,136 176,164,138 188,171,145 189,170,143 179,159,141 152,148,138 142,147,143 163,159,138 202,180,133 200,177,137 200,176,139 190,166,131 154,148,139 136,140,144 141,143,143 145,143,139 147,147,147 119,129,147 128,132,145 154,143,140 161,145,139 173,151,145 174,152,144 159,148,141 140,139,154 133,135,151 128,131,149 125,133,149 113,126,145 111,124,150 112,124,146 113,125,147 114,126,148 116,126,146 120,128,148 118,128,148 111,125,146 107,125,151 110,123,149 110,123,149 109,122,148 105,123,147 106,124,148 93,120,148 93,122,149 93,119,152 88,120,148 90,122,150 92,121,148
92,120,145 94,122,147 96,124,149 105,125,151 110,129,148 149,152,142 197,182,146 194,182,152 177,167,145 162,152,130 159,149,137 150,141,133 156,140,136 154,138,134 158,143,134 169,156,133 165,149,132 177,162,142 140,137,141 126,129,140 125,129,144 133,129,142 139,127,139 144,137,140 125,135,143 129,139,145 135,139,141 142,146,148 122,133,146 99,123,143 97,120,145 98,121,144 105,123,147 108,124,149 111,123,147 112,124,148 116,126,144 114,127,144 118,126,144 124,129,137 140,135,137 147,140,143 147,141,134 153,147,140 137,136,141 115,133,148 105,126,147 100,125,149 96,121,147 99,127,152 107,123,148 111,125,148 111,124,150 113,125,147 116,126,144 118,126,142 121,127,144 121,128,142 124,126,140 128,128,140 134,134,146 137,138,141 143,146,138 142,144,141 135,136,141 134,135,140 135,136,141 137,138,141 137,138,141 138,140,137 142,144,139 155,152,139 167,159,146 150,149,142 152,148,140 152,148,140 154,150,140 148,147,138 146,145,138 146,146,141 144,146,141 147,148,138 154,154,138 169,165,148 184,167,143 151,153,138 157,147,135 182,171,136 176,160,145 176,162,137 197,175,139 157,149,138 136,138,138 141,143,143 145,143,141 147,145,141 140,146,147 138,142,146 167,156,151 176,156,138 176,155,140 183,161,143 173,152,139 153,147,152 138,135,150 134,133,148 129,131,147 121,129,147 121,129,147 123,129,150 118,128,148 115,125,145 121,127,146 127,130,148 130,134,149 116,131,147 107,125,149 107,125,149 108,124,151 109,123,146 110,124,145 105,125,149 97,121,150 101,121,149 96,118,148 92,121,148 102,125,152 99,122,147
97,120,147 100,120,146 107,125,149 109,124,142 132,144,152 200,190,150 195,180,142 192,170,132 178,158,128 174,153,128 154,136,131 151,137,139 148,134,139 157,140,132 164,143,128 172,152,132 165,149,134 159,140,126 140,132,140 129,125,145 129,126,141 139,132,142 149,137,139 141,138,142 109,126,148 109,127,151 112,126,147 110,124,145 109,128,147 91,121,143 96,121,145 98,123,147 105,125,149 107,125,149 111,125,148 113,126,145 116,126,142 114,127,144 114,127,146 122,130,139 140,134,141 144,136,144 147,142,139 154,149,137 146,143,130 122,130,139 112,125,144 103,123,147 99,122,147 102,125,150 108,125,147 111,125,146 112,123,150 114,123,146 112,124,146 114,124,142 119,125,142 123,126,144 124,128,143 126,128,142 133,133,145 137,138,141 142,145,137 142,144,141 136,137,142 136,137,142 136,137,142 136,137,140 138,139,142 140,141,144 138,140,137 149,151,136 154,151,138 148,147,140 145,145,140 143,143,140 143,141,142 143,141,142 141,139,140 140,140,137 141,143,138 142,144,139 143,144,134 152,151,140 185,167,146 157,149,136 143,142,135 154,150,142 148,144,136 160,156,139 195,173,135 159,151,140 137,139,139 138,140,140 144,142,143 157,156,147 157,156,149 163,157,150 169,152,142 167,151,145 158,142,140 167,146,142 168,149,151 147,141,148 140,136,147 144,140,151 139,137,149 137,135,145 131,130,145 128,129,148 121,127,148 114,124,144 121,129,149 125,131,150 133,134,153 118,128,146 108,124,149 108,124,149 107,123,148 110,124,145 111,125,146 107,125,149 105,125,153 107,125,149 107,125,153 99,122,149 104,124,148 103,123,147
104,124,148 107,125,149 109,126,146 113,126,145 132,140,149 194,182,154 208,177,138 193,170,130 182,159,128 170,149,126 157,139,134 149,134,142 148,133,141 147,135,137 158,140,135 161,145,132 162,145,135 163,146,138 138,126,138 132,127,145 136,129,141 143,132,139 151,137,137 155,142,137 141,138,144 110,125,143 91,124,147 88,123,146 89,121,147 93,120,150 94,122,147 95,123,148 108,124,149 110,124,147 115,124,147 116,129,148 117,130,149 116,129,146 116,129,146 121,128,142 135,133,143 144,136,142 149,143,138 146,145,138 153,149,139 147,145,141 133,132,137 132,130,138 123,127,142 116,124,142 110,127,149 113,127,148 111,125,148 115,124,149 117,124,147 118,126,144 122,129,141 128,127,144 128,128,140 128,127,142 136,134,146 140,140,140 142,144,139 142,144,144 140,140,148 138,138,146 136,136,144 137,138,141 138,139,142 136,140,142 142,141,144 142,144,144 147,149,149 144,146,143 140,141,144 138,140,140 140,142,142 140,142,142 138,140,140 140,142,142 141,143,143 141,143,143 141,144,136 143,146,138 161,159,141 161,157,147 145,143,144 143,140,144 138,139,142 145,147,144 164,162,133 159,156,141 141,147,138 142,144,141 142,145,135 174,167,140 186,170,139 182,168,141 152,140,142 138,143,153 134,137,148 147,143,152 145,140,156 143,137,144 158,140,135 165,153,143 156,145,140 155,142,139 156,142,147 141,135,142 123,131,149 114,127,146 116,129,148 121,131,151 126,132,149 120,130,148 108,125,147 110,124,145 111,123,145 111,123,145 110,123,149 103,123,149 104,123,154 109,125,150 113,125,149 109,125,150 105,125,151 95,123,148
102,121,140 109,123,144 115,125,143 119,126,140 125,130,140 140,135,132 206,184,135 205,178,133 185,162,131 173,149,127 160,140,133 149,137,142 145,135,139 151,137,139 154,136,135 155,140,131 158,145,138 161,145,141 146,136,137 132,128,141 139,130,141 144,133,140 151,138,135 158,142,138 155,146,142 118,127,138 90,122,148 90,122,148 90,122,148 91,120,149 93,121,146 94,122,147 101,124,149 105,123,147 111,125,148 109,126,148 111,128,150 117,130,147 116,129,146 122,130,146 127,129,143 133,138,144 136,136,144 147,147,147 153,149,139 148,151,143 145,148,138 147,147,131 136,140,142 124,129,135 116,129,148 116,126,144 114,126,150 115,124,149 116,125,148 119,129,149 122,129,141 128,127,144 137,135,143 139,138,141 140,140,140 140,140,140 142,144,144 137,138,143 133,133,141 133,133,141 136,136,144 137,138,141 137,138,141 135,139,141 142,141,144 141,143,143 144,146,146 142,144,141 138,139,142 138,140,140 140,142,142 140,142,142 140,142,142 138,140,140 140,142,142 141,143,143 141,143,143 141,143,143 142,143,146 142,144,141 141,143,140 135,139,143 135,140,139 137,144,142 147,147,144 141,144,134 136,140,142 129,137,144 129,139,147 150,146,138 172,163,146 172,161,144 144,134,138 134,137,146 132,135,146 136,136,146 137,136,151 142,135,138 169,148,137 174,156,137 170,151,139 163,142,138 158,140,139 143,139,148 122,130,148 111,125,146 112,126,147 114,126,148 116,129,148 116,129,148 110,127,149 112,126,149 111,123,145 111,123,145 110,123,149 103,123,149 97,121,152 101,123,153 107,124,146 105,125,149 101,121,149 95,122,150
101,123,137 113,122,147 161,159,137 171,167,132 147,138,121 167,155,125 203,179,128 199,169,127 183,159,133 175,150,131 158,143,134 152,138,138 153,136,137 153,139,139 156,143,140 158,142,138 158,146,136 160,145,134 159,139,130 136,128,136 140,132,140 149,137,142 138,136,144 140,137,143 147,142,141 125,127,141 90,122,150 89,121,149 89,121,149 88,120,146 91,120,147 92,121,148 96,121,147 99,122,147 106,126,152 108,124,149 108,124,149 110,127,149 110,128,145 111,125,146 114,127,144 119,129,145 127,131,144 146,141,140 150,145,142 148,147,136 148,147,136 153,149,139 152,153,143 147,146,137 123,130,144 121,127,146 113,127,148 114,127,146 120,128,146 119,129,147 126,128,142 126,130,143 133,133,141 139,138,141 143,141,142 144,142,143 144,144,144 136,135,140 133,133,141 133,133,141 134,134,142 137,138,141 138,139,142 138,140,140 140,142,142 141,142,145 141,142,145 141,142,145 138,139,142 138,139,142 140,141,144 141,143,143 140,142,142 140,141,144 137,138,141 137,138,141 138,139,142 138,139,142 140,141,146 133,142,144 135,141,142 126,137,150 125,134,145 136,144,151 158,159,147 152,154,149 142,147,143 128,138,142 123,133,141 131,136,142 144,137,137 156,146,145 178,156,136 169,147,139 141,141,151 139,142,153 133,136,147 158,141,147 170,152,149 184,159,142 182,157,140 169,148,135 157,141,139 136,133,148 120,130,146 112,126,149 111,124,150 111,124,150 112,126,149 113,127,150 110,126,151 111,124,150 110,123,142 111,124,141 111,125,146 107,123,148 93,120,150 94,121,151 98,121,146 99,122,149 98,126,149 93,122,149
112,122,142 159,160,150 206,187,148 203,190,138 210,193,142 205,185,139 200,178,131 197,170,136 174,154,136 168,147,136 150,140,139 149,139,143 156,140,138 155,141,141 159,141,138 160,144,140 160,145,136 161,146,135 166,145,134 156,135,133 147,135,137 144,137,140 120,123,141 118,128,148 110,129,150 101,124,149 92,121,148 93,122,151 90,122,150 91,123,149 91,120,147 91,120,147 94,122,147 100,125,149 108,126,152 105,125,149 104,124,148 107,123,150 108,125,147 110,124,147 116,129,146 119,129,145 126,130,145 137,135,145 145,142,148 146,145,138 147,148,138 150,151,141 153,154,144 151,152,140 135,136,139 127,129,143 118,131,150 119,129,149 121,129,145 126,128,142 125,132,144 128,130,144 133,133,141 140,139,142 143,141,142 144,142,143 142,142,142 136,135,140 133,133,141 133,133,141 135,135,143 137,138,141 140,141,144 140,142,142 140,142,142 140,141,144 140,141,144 141,142,145 138,139,142 138,139,142 140,141,144 141,143,143 142,144,144 141,143,143 140,142,142 140,142,142 140,142,142 140,142,142 141,142,145 132,141,141 129,138,149 118,131,148 121,128,142 137,142,148 142,144,141 131,137,140 134,139,149 128,136,152 119,129,145 129,137,146 145,142,146 150,148,146 187,165,145 175,154,139 128,132,136 125,132,144 138,136,146 160,146,151 156,141,149 173,152,141 184,159,142 174,153,140 154,140,142 135,132,149 121,129,147 110,127,149 109,126,148 108,125,147 109,126,148 108,124,149 108,126,150 110,123,149 110,122,144 112,124,146 111,123,145 111,125,148 100,125,151 95,120,146 101,121,149 101,121,149 97,122,146 93,122,149
116,119,141 184,180,159 208,185,143 200,190,139 201,188,125 197,182,131 200,180,132 196,172,135 178,160,139 165,148,138 152,142,143 150,138,143 157,139,138 154,140,140 155,138,139 160,144,140 160,145,136 160,145,134 164,144,137 160,140,133 146,137,133 137,136,139 118,126,146 112,126,149 105,128,155 99,126,154 91,123,149 89,121,147 90,122,148 92,121,148 92,121,148 93,122,149 95,123,148 100,125,149 105,125,151 105,125,149 106,126,152 106,122,149 108,125,147 112,126,149 113,128,146 118,128,146 122,129,143 135,133,145 140,136,145 143,143,138 144,147,139 147,148,140 151,152,142 151,152,140 152,153,141 129,132,139 120,130,150 121,129,149 122,130,146 128,130,146 129,131,145 129,131,145 135,135,143 137,136,141 143,141,142 144,142,143 144,144,144 136,135,140 133,133,141 133,133,141 135,135,143 137,138,141 140,141,144 140,142,142 140,142,142 140,141,144 140,141,144 141,142,145 138,139,142 138,139,142 140,141,144 141,143,143 142,144,144 141,143,140 140,142,139 140,142,139 143,145,142 143,145,142 142,144,144 132,142,139 127,138,151 118,131,148 126,133,145 140,144,148 147,147,147 123,133,141 114,124,142 120,130,150 114,127,144 120,131,144 143,140,144 147,147,144 179,158,143 175,153,135 129,132,139 119,126,140 135,135,147 146,138,146 148,137,144 162,147,138 183,157,143 173,152,139 154,140,140 132,133,152 123,129,150 109,126,148 108,124,149 107,123,148 108,125,147 110,123,149 107,123,148 109,122,148 113,123,143 114,124,144 113,122,145 114,123,148 104,124,150 105,123,149 107,125,149 104,124,152 97,122,146 94,123,150
137,136,129 197,192,153 205,188,139 201,186,139 197,182,133 201,179,130 202,181,129 195,171,134 186,158,131 175,154,131 162,147,136 155,142,135 158,142,136 157,140,132 158,140,135 158,143,132 161,144,136 161,144,134 161,141,134 163,143,136 162,147,138 130,130,138 121,128,142 121,127,146 123,132,145 113,126,143 104,125,146 95,122,150 93,122,149 94,123,150 93,122,149 95,124,151 94,122,147 95,123,148 98,123,147 100,125,149 104,124,148 107,126,147 105,126,147 112,126,149 118,128,148 117,130,147 123,130,144 131,133,147 136,136,146 143,141,142 149,149,146 147,147,144 152,151,142 151,152,140 140,140,140 126,133,145 121,131,147 121,132,145 121,131,147 123,131,147 127,132,140 128,131,138 133,133,141 140,141,146 142,142,142 143,143,143 142,143,146 134,134,142 131,134,141 131,134,141 132,135,142 138,142,146 138,142,146 140,141,144 138,139,142 137,138,141 140,141,144 140,141,144 141,142,145 141,143,143 141,142,145 141,143,143 142,144,144 141,143,143 143,145,145 145,147,147 153,152,141 153,154,142 149,152,144 145,150,149 134,139,147 132,140,147 140,141,144 146,144,142 158,157,150 122,133,144 109,123,144 110,124,147 114,127,146 114,127,144 131,131,143 148,142,149 180,164,147 185,161,139 144,133,142 123,129,146 125,132,146 128,132,145 132,134,148 139,135,146 168,153,142 170,150,141 157,140,146 132,134,150 123,128,152 113,125,147 108,124,151 107,125,151 105,125,151 107,125,153 108,124,149 108,124,149 111,123,145 111,123,145 113,123,143 112,125,144 113,126,145 118,125,148 111,125,148 106,126,154 95,122,150 92,121,148
201,188,136 203,190,142 200,184,140 201,185,141 197,180,131 198,175,133 199,177,130 198,168,122 195,164,127 184,158,135 168,150,131 162,146,133 159,143,130 161,144,134 161,144,136 158,141,133 159,142,134 158,143,134 159,139,132 160,140,131 167,145,125 163,154,139 150,148,146 151,146,132 143,145,145 128,137,148 124,127,145 102,125,148 94,121,149 95,122,150 95,124,151 94,123,150 95,123,148 96,124,149 100,125,149 101,124,149 112,130,154 111,128,148 117,132,150 116,128,150 121,129,147 119,129,147 122,131,144 129,131,145 138,138,148 143,141,142 147,147,144 145,145,142 152,151,142 151,152,142 140,140,140 128,131,149 120,130,146 120,131,144 120,130,146 123,131,147 136,134,142 132,136,140 136,137,140 142,142,139 142,142,142 142,142,142 134,135,138 134,134,142 131,134,141 131,134,141 132,135,142 134,138,142 136,140,144 140,141,144 138,139,142 138,139,142 140,141,144 141,142,145 141,142,145 141,143,143 141,142,145 141,143,143 141,143,143 141,143,143 144,146,146 147,149,149 152,154,139 152,150,132 158,161,139 159,167,157 139,146,144 139,144,138 179,169,145 175,162,141 165,154,149 140,146,149 126,137,148 116,130,151 118,128,148 134,144,152 165,159,154 179,167,155 189,170,145 186,160,137 164,146,141 130,133,151 126,136,152 126,132,149 136,134,154 135,133,155 159,146,141 166,148,143 161,144,147 137,136,151 121,127,146 113,125,147 109,125,152 108,126,152 106,126,152 107,125,153 108,124,149 109,126,148 111,123,147 111,123,145 117,125,143 117,125,143 123,130,144 122,128,145 114,126,148 109,127,153 97,121,150 95,122,150
197,188,143 195,184,138 196,180,136 194,179,132 193,178,131 198,171,128 198,171,126 201,174,131 196,164,130 184,153,130 170,148,128 166,147,131 162,145,135 162,145,137 160,144,138 154,138,136 156,140,138 154,141,138 157,139,138 164,148,133 166,148,129 170,149,124 150,150,136 147,148,136 150,151,143 150,150,147 148,146,142 120,130,148 101,126,152 98,122,151 97,126,153 93,122,149 95,123,148 95,123,148 101,126,150 102,125,150 107,125,149 114,127,146 122,130,148 120,130,146 120,130,146 121,129,145 122,130,146 129,131,145 133,133,143 144,142,143 145,145,142 150,148,146 149,149,144 150,151,141 135,138,145 124,131,145 123,132,145 123,132,145 123,132,145 126,133,147 138,136,144 137,137,145 142,142,142 144,144,144 144,144,144 142,142,142 136,137,140 141,142,145 142,141,146 137,136,141 138,137,142 138,136,144 138,136,144 138,142,144 142,141,144 141,142,145 141,142,145 141,142,145 142,143,146 139,143,145 139,143,147 138,142,146 134,137,146 129,137,144 136,140,144 141,142,145 144,146,141 135,142,137 128,138,142 130,138,145 133,138,148 128,134,137 165,161,144 170,161,144 164,155,140 150,146,140 153,149,143 130,139,150 119,128,151 133,141,150 178,171,142 193,181,140 195,175,143 182,158,132 180,155,138 135,137,153 123,131,149 132,135,146 149,140,153 142,140,150 129,132,139 152,141,148 160,149,144 158,146,151 137,137,147 119,132,151 113,125,147 113,125,147 108,126,154 108,124,151 112,124,146 112,124,146 112,125,144 112,125,144 121,127,146 122,128,145 125,127,143 125,129,142 114,127,146 112,126,149 96,123,151 98,120,152
197,183,138 197,181,137 196,178,134 193,178,131 192,175,128 199,168,129 195,163,121 196,165,126 197,163,129 181,155,132 173,151,131 168,147,134 165,146,134 161,145,143 156,142,142 151,138,146 152,140,142 156,139,140 157,141,137 162,146,131 160,144,142 160,151,136 155,150,138 148,147,136 150,151,139 147,148,138 152,151,140 140,141,131 119,130,143 106,126,150 98,125,153 94,123,150 95,123,148 100,125,151 98,126,149 98,123,149 106,126,152 119,129,149 121,127,144 124,130,147 123,129,146 127,131,146 127,131,144 133,135,149 136,136,146 141,139,140 145,145,142 150,148,144 143,146,138 145,145,142 132,135,144 125,132,144 123,130,144 124,131,145 124,131,145 122,133,146 137,135,143 136,139,146 142,141,144 143,143,140 145,145,145 145,145,145 147,149,146 147,149,146 147,147,147 142,142,142 140,140,140 139,137,145 139,137,145 138,142,144 143,142,145 141,142,145 141,142,145 141,142,145 141,142,145 137,144,142 135,141,142 128,137,148 124,132,148 122,132,148 128,135,147 134,139,149 123,133,149 120,133,150 121,131,151 123,131,151 120,130,148 123,132,145 162,166,151 163,158,144 162,154,141 149,144,143 147,145,143 126,132,149 116,128,152 119,129,147 167,164,151 185,178,149 192,172,140 180,159,136 171,149,141 134,137,148 126,129,147 139,136,151 147,143,154 141,136,154 116,125,150 128,134,155 156,151,150 159,148,143 144,141,147 127,135,151 122,130,148 118,126,144 110,126,151 112,124,148 119,129,147 115,125,143 115,125,143 118,126,142 118,124,143 122,129,143 126,128,144 123,129,146 120,128,148 113,127,150 96,124,149 98,122,151
198,182,138 196,179,130 199,176,134 196,173,133 196,169,133 193,160,133 196,160,131 196,159,135 186,157,137 175,151,127 166,147,133 163,146,136 156,144,132 158,145,140 152,138,138 147,139,145 151,139,139 154,141,138 159,146,141 161,146,137 154,140,140 149,142,140 156,145,138 163,147,132 155,150,138 149,146,133 146,145,138 147,147,142 151,145,138 133,137,152 108,129,150 94,121,149 93,120,150 94,123,152 96,123,151 101,126,152 108,126,150 112,126,147 119,129,147 122,130,146 123,130,144 126,133,145 130,134,147 137,137,145 139,137,145 145,139,144 144,142,143 145,145,142 145,144,147 145,144,147 136,136,144 133,136,143 131,136,146 126,131,141 124,133,144 124,133,144 133,136,145 134,137,146 140,139,142 144,143,146 145,145,142 145,145,142 143,145,142 145,147,144 144,146,143 143,145,142 147,149,146 147,149,144 138,140,140 140,142,142 141,143,143 141,143,143 141,143,143 141,142,145 138,142,144 135,143,148 131,139,144 118,131,150 112,131,152 116,128,152 112,126,149 116,128,150 116,129,155 116,128,150 113,130,152 113,130,150 111,127,154 115,128,154 131,139,144 162,158,148 162,153,145 154,147,145 132,135,142 124,130,149 113,126,152 116,128,150 133,133,145 166,157,151 185,167,135 173,155,136 155,141,141 144,135,146 142,135,149 143,139,150 136,134,146 138,134,154 123,129,150 138,137,142 160,150,138 172,156,139 172,153,141 148,142,149 123,131,149 116,129,148 112,126,147 113,125,147 118,126,142 118,126,142 121,127,144 119,126,140 119,126,140 123,130,144 124,131,145 123,129,146 119,129,149 110,127,149 98,125,153 90,122,148
196,180,138 195,177,133 195,174,133 195,171,134 189,162,130 180,156,134 182,153,131 183,152,131 175,149,135 167,147,129 159,142,132 160,145,134 160,145,136 154,142,147 148,138,142 156,144,146 156,143,138 157,141,135 161,148,143 161,145,139 160,145,136 157,142,133 158,146,136 166,145,130 161,147,133 158,148,138 147,147,142 149,149,144 157,148,142 138,140,140 140,145,139 122,137,153 101,128,156 95,124,151 94,123,150 98,125,153 106,125,156 108,127,148 113,128,144 118,131,146 123,132,145 124,131,145 128,135,149 136,136,144 139,137,145 142,136,141 143,141,142 145,145,142 144,143,146 144,143,146 141,142,145 146,140,145 142,143,148 137,138,143 132,137,145 132,137,145 134,137,146 134,137,146 138,136,144 140,138,146 144,144,144 145,145,145 143,145,142 143,145,142 143,145,142 143,145,142 147,149,146 147,149,144 142,144,144 140,142,142 141,143,143 141,143,143 141,143,143 136,140,142 135,141,142 129,137,153 122,132,148 116,130,151 110,128,154 111,127,152 108,126,150 111,128,150 113,129,154 114,126,148 108,128,154 104,127,154 107,127,153 111,127,152 130,139,150 156,158,153 167,159,146 169,157,147 154,155,143 137,142,152 118,128,148 134,136,150 145,138,150 136,138,152 179,164,144 173,152,139 155,141,141 158,146,146 156,145,152 145,138,148 134,134,146 122,130,148 131,130,147 174,165,138 184,168,137 179,159,141 174,155,139 150,144,149 121,131,147 118,128,146 114,127,146 116,126,146 116,126,142 116,126,142 121,128,142 122,129,143 122,129,143 122,129,143 123,130,144 122,129,143 117,130,149 113,130,152 103,126,153 94,124,148
192,178,133 193,175,131 191,169,131 192,169,129 187,158,125 179,152,134 171,149,129 161,145,132 163,146,138 159,142,132 156,140,136 156,139,140 152,140,140 152,138,138 151,139,139 154,143,140 159,147,137 161,143,138 163,147,134 163,146,136 162,144,143 157,141,139 156,143,136 161,145,139 153,143,142 150,143,141 155,146,140 157,146,139 148,143,140 143,142,145 143,143,143 147,142,144 101,126,150 95,123,148 98,125,153 99,128,155 103,128,154 106,126,150 110,128,152 115,129,150 118,131,150 118,131,150 120,130,150 128,132,145 133,136,145 135,138,149 138,138,148 143,145,142 142,144,144 142,143,146 143,142,145 143,142,145 143,143,143 143,143,143 140,144,146 138,142,144 140,141,144 137,138,141 136,137,142 138,139,144 143,143,143 144,144,144 142,144,144 142,144,144 142,144,144 142,144,144 143,145,145 142,144,144 143,145,145 143,145,145 143,145,145 139,143,147 139,143,145 129,139,147 124,133,146 116,128,150 115,129,150 115,129,152 112,130,154 111,127,154 109,127,153 113,129,154 115,128,154 113,127,150 109,127,151 106,126,152 107,127,153 110,129,150 121,129,145 145,154,156 166,163,148 164,156,145 157,151,146 156,149,149 148,146,147 147,144,148 160,155,143 161,150,147 175,161,143 175,155,135 160,148,138 156,146,150 151,143,149 146,139,149 143,139,150 140,137,154 147,144,148 182,168,143 180,163,139 170,151,139 164,146,143 146,144,152 121,131,147 117,130,145 116,129,144 121,129,145 116,126,142 116,126,142 121,127,144 125,129,144 123,129,146 122,128,145 121,127,144 120,128,144 116,131,147 110,129,150 108,126,152 104,124,150
194,178,136 189,170,131 187,165,127 188,159,124 187,152,127 174,152,132 164,148,131 159,146,141 154,137,140 152,138,140 149,139,143 149,139,143 152,139,132 163,142,140 158,140,139 166,146,137 169,148,135 173,147,133 165,144,131 166,144,136 156,139,145 152,140,142 152,138,138 153,139,144 151,140,147 150,138,138 150,143,141 153,144,138 155,146,142 150,145,142 140,145,144 140,137,141 103,126,149 100,125,151 100,124,153 101,126,152 103,126,153 105,125,149 106,126,152 108,126,152 107,127,155 110,130,158 108,128,154 117,130,149 121,131,147 123,129,146 127,131,146 133,135,149 140,143,150 140,144,148 138,138,146 140,140,148 142,142,142 143,143,143 144,143,146 144,143,146 141,142,145 141,142,145 141,143,143 142,144,144 143,143,143 143,143,143 141,143,143 144,146,146 143,145,145 143,145,145 143,145,145 142,144,144 142,144,144 143,145,145 143,145,145 122,133,146 121,131,151 121,131,149 119,128,153 113,126,152 111,127,152 110,128,152 112,130,156 111,127,154 109,127,153 113,129,154 115,128,154 113,127,150 109,127,151 107,127,153 113,127,148 118,127,150 138,148,145 147,155,143 160,168,154 149,150,142 144,142,143 144,143,148 150,148,146 153,148,147 165,149,143 170,157,150 180,161,145 174,155,139 156,143,136 143,139,150 135,134,149 131,131,141 135,133,145 140,138,148 148,141,151 163,150,143 165,149,143 154,142,147 151,139,144 135,135,147 123,130,144 123,130,144 121,130,143 121,130,143 116,126,142 116,126,142 121,127,144 125,129,144 124,130,147 121,127,144 121,127,144 120,128,144 118,128,146 115,129,150 113,128,146 113,128,146
