26,19,19 26,21,20 46,48,31 38,41,17 36,38,21 32,36,21 25,28,18 27,29,24 34,34,31 32,34,31 35,41,30 31,34,24 41,41,36 52,47,35 232,216,174 253,236,187 251,232,177 255,250,193 255,250,196 255,241,187 254,232,183 115,89,66 102,73,49 127,88,58 113,75,54 115,78,54 130,91,59 108,72,43 116,79,53 104,75,53 94,68,45 99,64,37 130,99,76 206,181,153 181,158,100 248,222,71 231,201,45 219,189,35 198,174,25 167,146,22 140,121,26 109,89,14 109,89,14 135,117,19 166,146,18 182,154,15 183,157,18 178,155,17 167,142,26 149,127,23 118,102,19 123,103,26 129,109,32 123,107,33 122,105,27 115,100,23 113,98,21 114,99,22 107,94,19 104,90,20 95,84,22 97,86,24 101,89,21 107,93,23 103,91,25 81,70,8 76,68,14 89,77,18 86,73,25 64,55,51 81,69,69 89,69,49 73,52,41 106,85,62 113,87,64 132,106,81 100,72,45 113,88,60 119,95,71 229,203,162 174,143,104 71,54,30 37,37,23 31,33,18 34,35,25 27,30,18 22,28,17 27,28,18 32,35,23 22,25,17 30,34,19 32,35,23 28,31,21 25,28,18 25,28,18 37,41,24 30,33,23 30,33,23 25,28,18 27,30,20 30,33,23 42,38,32 68,47,47 60,49,46 34,35,27 43,44,34 124,99,69 92,77,55 44,40,30 34,35,23 64,59,45 39,40,32 35,37,34 34,36,33 33,33,30 34,34,31 36,36,33 34,34,31 44,46,43 40,41,33 27,30,18 28,31,21 23,26,16 35,38,26 31,34,22 32,35,25 36,39,31 35,38,30
20,19,12 20,19,12 34,33,26 49,50,31 32,36,21 30,34,19 28,31,23 27,29,24 35,33,31 32,34,29 32,35,27 37,38,30 59,51,40 230,214,181 255,242,196 231,209,160 255,243,191 255,236,184 249,225,174 246,222,171 242,220,171 101,77,51 96,69,51 108,74,52 114,77,53 135,99,70 130,91,61 114,77,53 104,67,43 125,91,69 105,78,60 105,74,53 100,66,36 105,74,51 180,160,130 210,186,104 227,201,52 224,197,42 214,189,31 187,161,20 165,146,21 126,108,10 105,89,17 105,87,14 136,120,19 160,139,15 180,154,15 189,161,11 185,156,11 178,150,9 175,153,34 138,121,25 134,112,36 140,115,40 137,116,35 126,106,31 126,107,25 126,107,25 122,105,27 115,99,27 109,97,31 104,91,28 106,93,18 108,96,26 86,78,15 72,65,6 83,75,21 81,69,28 81,69,59 82,73,86 81,55,41 91,69,49 106,84,66 90,70,50 106,82,60 142,106,84 136,103,78 118,90,63 117,93,69 232,210,172 223,194,159 97,73,47 42,39,26 34,35,23 30,33,23 26,32,21 31,32,22 30,29,20 36,37,27 31,32,22 32,35,23 28,31,21 32,35,25 29,32,22 27,30,18 45,48,36 28,31,19 28,31,19 31,34,22 28,36,24 47,46,37 79,68,61 59,43,41 33,29,21 29,32,22 33,33,28 52,41,34 71,58,37 42,41,32 44,43,34 37,36,25 41,44,32 30,32,32 31,33,33 34,34,31 37,37,34 32,34,31 34,36,33 46,46,43 34,37,29 35,38,26 42,46,31 34,38,23 34,37,25 50,54,37 52,55,45 32,35,27 31,34,26
21,20,13 21,20,13 25,24,17 54,53,42 29,33,18 28,34,21 30,36,25 31,33,28 30,30,27 30,32,27 29,31,26 49,40,36 225,209,178 226,204,159 255,239,191 255,234,188 252,230,183 249,224,178 243,218,170 240,215,169 255,234,189 190,167,136 98,72,51 110,76,54 128,91,65 121,85,56 134,95,63 109,72,48 100,64,42 108,73,46 124,94,66 97,73,51 73,48,29 100,71,51 120,91,58 166,140,101 187,158,93 222,199,70 220,194,41 206,178,28 184,162,17 165,142,11 116,99,5 98,83,6 93,79,9 116,98,7 158,136,19 177,151,14 182,156,17 175,149,12 169,146,15 158,142,28 143,124,42 138,118,43 131,116,37 129,114,37 129,114,35 133,118,39 123,108,31 120,104,32 110,96,28 106,92,26 104,92,22 92,84,19 76,69,12 81,72,16 81,71,20 59,52,36 88,78,79 87,69,78 106,83,52 67,47,27 100,76,54 114,90,66 74,53,30 120,89,68 121,90,69 83,54,32 116,90,67 195,173,135 220,198,160 207,188,153 70,56,40 37,39,24 24,27,17 21,27,16 27,28,18 33,32,23 37,38,26 37,38,26 31,34,22 28,31,21 28,31,21 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 30,31,19 30,30,25 30,31,21 40,36,26 27,29,24 37,36,25 50,45,31 42,39,26 30,32,29 34,36,33 34,34,31 36,36,33 32,34,31 34,36,33 41,41,36 41,44,34 44,48,31 55,60,40 35,41,28 42,50,29 34,37,25 34,37,27 42,45,37 31,34,26
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 29,36,20 32,38,25 31,34,24 25,27,24 29,31,28 42,40,36 169,159,137 245,228,181 255,247,200 255,253,207 234,211,171 255,230,189 255,242,200 247,225,178 213,190,148 248,225,183 159,135,102 99,73,52 114,84,58 113,78,53 113,76,50 114,78,49 103,68,41 109,74,49 117,82,57 112,79,52 98,74,50 80,60,40 94,70,48 117,86,63 95,67,38 188,165,125 144,120,87 208,187,74 221,196,40 208,181,22 196,169,12 156,136,6 120,100,14 98,84,16 84,72,6 104,89,12 124,108,5 156,138,18 162,143,18 173,154,31 168,148,42 150,132,43 135,118,40 134,117,37 134,118,35 131,120,35 131,117,33 126,111,30 119,104,27 105,93,27 103,95,30 90,82,19 75,68,7 84,75,19 78,69,22 69,58,43 75,65,66 88,76,81 112,89,58 88,69,44 68,48,28 118,92,69 68,48,30 118,92,69 119,88,67 116,90,67 90,66,44 109,85,61 206,187,152 193,176,139 205,188,153 201,179,143 40,37,22 35,38,26 34,37,27 27,30,20 28,34,23 36,38,23 44,46,31 36,40,25 31,32,22 24,27,17 27,30,20 28,31,21 27,30,20 29,32,22 33,41,29 40,41,31 82,73,67 54,42,42 42,38,32 37,38,26 27,28,18 26,32,21 24,27,15 30,33,21 32,38,25 29,35,22 36,37,27 63,48,37 51,42,34 35,33,31 33,33,30 38,38,35 34,34,31 34,36,31 34,36,31 39,41,38 47,48,38 43,44,34 45,47,30 47,50,30 82,86,57 41,44,32 36,39,31 32,35,23 30,33,23
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 36,40,25 34,37,25 29,35,24 25,27,22 30,30,25 47,43,35 216,200,167 255,240,192 255,246,199 255,246,199 255,232,188 244,219,173 255,241,197 249,226,184 238,215,173 251,228,188 215,191,158 107,83,61 102,73,49 115,80,53 107,70,44 103,68,41 116,81,56 107,72,47 102,67,42 103,70,43 94,70,48 88,68,50 70,50,30 78,53,34 125,97,68 125,95,53 236,208,168 141,115,63 204,177,89 220,196,61 208,176,32 191,167,4 139,113,2 114,97,21 103,89,23 85,74,12 96,84,18 117,102,21 128,112,27 139,124,36 150,135,43 161,142,49 151,133,46 136,122,38 134,121,32 135,120,39 120,108,26 124,112,32 118,105,32 105,97,34 91,84,23 79,72,15 79,71,17 79,67,39 70,58,46 73,59,61 112,98,80 147,128,103 98,78,48 74,55,41 92,70,52 86,65,52 62,41,28 125,96,74 108,79,57 120,91,71 97,72,53 89,67,47 194,175,148 204,182,148 200,177,146 209,189,159 85,72,49 37,41,26 37,40,28 29,30,18 24,27,15 38,40,25 40,42,27 40,42,27 29,30,20 25,28,18 29,32,22 28,31,21 28,31,21 32,33,23 32,35,25 76,63,58 90,72,69 37,32,29 32,35,25 32,34,19 31,32,20 28,34,21 34,38,23 35,39,24 34,40,27 30,36,23 36,33,20 70,56,31 43,34,26 32,30,28 33,33,30 37,37,34 32,32,29 35,37,34 34,36,33 38,40,35 41,42,34 34,35,25 33,34,24 54,57,35 74,79,47 44,47,35 39,41,36 39,43,28 27,30,18
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 36,43,25 34,38,23 33,39,26 25,26,18 31,32,22 128,117,100 255,239,204 255,253,210 255,246,204 251,229,182 255,238,192 243,222,179 253,232,189 255,240,200 237,216,175 241,219,181 206,183,154 107,77,60 97,67,50 108,74,52 101,68,43 89,56,31 102,71,48 122,85,59 116,81,54 94,64,36 105,81,57 69,50,34 100,78,58 80,49,26 113,85,58 97,64,37 122,91,54 238,208,162 237,210,165 158,135,77 207,189,100 216,188,61 198,172,33 130,108,16 112,97,36 108,95,45 100,92,38 92,80,25 95,83,28 100,92,29 112,105,33 124,112,32 124,112,32 125,115,33 127,117,35 126,116,36 119,109,29 115,104,31 99,88,24 77,73,11 83,75,12 78,71,14 73,65,31 76,64,66 73,62,69 116,101,92 223,205,163 93,70,39 99,75,53 100,78,58 102,84,63 81,52,30 116,93,64 88,62,39 93,71,51 85,60,43 60,39,24 89,70,56 151,131,113 196,176,144 211,191,161 208,190,158 176,162,135 46,48,31 39,42,30 37,44,28 37,41,26 38,42,27 43,45,30 32,35,25 30,33,23 30,33,23 29,32,22 30,31,23 29,32,24 40,39,30 82,78,70 77,68,62 44,34,33 35,34,25 32,36,21 37,41,26 36,38,23 41,41,27 34,37,25 34,37,25 35,39,24 38,42,27 38,40,25 87,63,37 49,41,30 39,38,31 38,39,31 34,36,33 32,30,28 35,37,32 34,37,29 38,40,35 38,40,35 31,34,26 32,35,27 37,39,36 41,43,38 43,46,36 41,44,34 46,50,33 39,43,26
19,18,11 17,16,9 21,20,13 26,24,20 34,35,27 33,40,22 54,56,39 35,39,22 27,26,17 45,44,33 228,211,183 255,237,198 255,244,202 253,231,193 249,227,189 255,234,196 244,225,186 240,221,182 244,222,186 231,212,175 224,205,168 210,190,160 95,70,51 91,69,51 91,62,42 110,79,58 104,73,52 93,64,44 107,78,54 104,74,46 93,60,35 98,69,47 108,74,52 91,62,40 68,46,28 84,57,39 119,88,65 96,70,47 101,72,41 253,224,175 229,200,151 229,198,147 174,149,103 191,166,107 202,175,100 150,130,51 104,88,30 100,86,28 96,84,25 95,83,28 89,82,25 90,81,25 92,80,23 92,80,23 93,81,24 94,82,25 88,80,17 88,76,17 81,72,14 79,70,10 80,73,14 78,68,26 75,65,43 60,51,47 72,62,63 85,75,79 171,156,134 114,89,59 74,52,32 78,60,41 111,89,69 63,49,33 112,84,57 117,89,62 102,77,60 86,66,48 99,77,59 77,56,41 86,70,57 127,111,96 200,181,154 208,189,162 214,195,170 198,177,154 96,88,66 41,43,28 39,46,30 39,43,28 37,41,26 41,43,28 30,33,23 29,32,22 31,34,24 30,33,23 28,31,23 35,29,24 87,69,66 86,70,66 46,33,28 21,29,17 31,33,18 39,43,28 34,38,23 34,36,21 39,39,25 31,34,22 30,33,21 32,36,21 35,39,24 40,42,27 86,62,36 51,47,28 38,39,27 34,37,25 37,39,36 34,32,30 37,39,34 32,35,27 37,39,34 36,38,33 37,40,32 30,33,25 37,40,32 38,41,33 29,31,26 30,34,19 37,40,28 30,33,21
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 73,80,46 48,52,25 74,79,57 39,38,29 77,73,56 221,202,167 253,232,189 255,243,199 247,229,187 255,236,200 228,206,170 244,222,186 241,219,183 240,218,182 228,209,172 218,199,164 218,198,168 71,49,29 100,78,58 98,68,51 103,74,54 101,72,50 93,67,46 88,67,44 97,64,39 99,73,48 81,56,37 115,81,59 89,58,37 117,88,68 92,68,46 112,83,59 68,43,15 124,88,55 115,82,55 241,214,171 246,219,172 221,191,145 203,178,134 147,129,87 166,143,85 150,132,61 122,101,58 86,72,16 93,81,22 84,75,17 87,74,22 87,74,13 87,74,13 84,70,14 84,69,18 82,70,15 82,70,11 79,70,12 71,64,25 71,60,45 69,57,57 60,49,56 88,77,86 85,71,88 103,90,100 84,64,44 93,69,43 87,67,47 65,49,32 56,39,29 111,90,65 109,80,56 114,83,64 102,77,60 88,70,51 80,62,43 96,77,61 70,53,43 127,112,101 190,173,149 204,185,162 207,188,163 199,182,158 149,138,119 45,47,32 34,43,26 39,43,28 36,39,27 41,42,32 31,34,24 28,31,21 23,34,23 29,32,24 36,32,24 71,60,55 78,65,60 55,44,39 36,37,27 38,39,27 32,35,23 39,39,25 45,41,24 51,48,33 37,33,25 37,38,26 33,34,22 30,36,23 39,39,23 58,49,30 91,73,41 45,40,26 40,37,24 39,39,25 41,41,38 33,33,28 37,39,34 33,34,26 34,37,27 34,37,29 32,35,27 35,38,30 41,44,34 28,31,23 52,52,36 54,55,32 33,34,24 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 88,93,61 63,70,36 100,106,67 55,52,37 177,166,147 235,216,177 250,229,188 255,244,202 251,232,193 253,231,197 234,212,178 237,215,181 247,225,191 235,212,181 221,201,169 225,205,173 224,204,174 89,69,49 95,71,49 104,79,62 108,79,57 102,73,51 105,79,58 102,75,57 97,72,55 78,56,36 83,59,37 88,65,50 73,48,31 114,87,71 74,49,30 69,46,31 102,77,60 97,63,43 89,58,35 124,94,66 135,106,75 235,204,165 226,199,154 221,199,152 210,189,137 198,171,137 165,144,101 132,115,76 152,136,103 160,143,117 88,72,41 89,73,40 126,110,77 86,73,39 87,72,50 78,66,56 83,68,57 66,55,48 81,69,74 75,64,71 68,60,66 95,87,93 89,81,87 93,76,77 72,53,41 90,67,38 92,66,43 63,41,23 84,68,51 106,86,68 90,71,59 52,36,21 101,80,65 98,77,62 87,71,56 79,63,46 89,75,57 80,65,56 118,103,94 187,172,152 194,179,157 202,188,163 192,177,157 172,158,142 60,60,46 36,43,27 35,42,26 38,41,29 36,39,29 31,34,24 30,33,23 28,34,25 37,33,27 75,59,55 88,77,72 42,41,32 34,33,24 33,34,24 32,35,23 35,39,24 38,40,25 62,53,38 70,63,45 38,39,27 38,42,25 41,41,25 36,39,27 44,39,25 92,77,57 84,65,38 47,39,26 47,42,28 50,47,32 42,40,36 32,34,31 38,40,35 33,34,26 39,42,30 31,34,24 34,37,27 34,37,27 34,36,31 53,56,46 84,81,55 79,76,52 44,42,22 82,82,48
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 52,55,33 73,79,40 93,99,60 83,79,60 227,213,188 238,219,180 253,232,191 244,226,184 247,228,189 247,225,191 243,220,189 237,214,183 235,212,181 229,206,175 223,203,173 209,189,157 216,196,166 88,68,48 91,69,49 102,77,60 103,77,56 103,74,54 111,82,60 92,66,45 109,79,62 103,74,52 133,103,75 71,46,29 94,69,52 78,53,34 82,60,40 90,65,48 71,50,25 83,58,39 88,64,42 99,73,50 93,64,40 134,101,74 148,116,82 217,192,148 246,222,171 251,226,180 188,165,123 197,179,137 143,123,91 112,91,76 133,114,91 95,78,54 130,113,85 131,114,86 152,133,119 78,61,62 68,54,59 76,64,69 81,71,75 86,78,86 85,76,87 100,88,93 92,80,80 78,59,47 87,69,48 104,80,58 80,54,29 50,28,10 44,24,15 90,69,58 55,34,30 64,47,37 53,33,24 56,39,29 76,61,50 81,65,48 71,57,39 65,50,41 118,102,96 187,171,154 191,176,156 190,175,155 185,171,155 167,156,141 72,68,58 33,44,29 36,42,29 36,39,29 35,38,28 31,34,24 30,33,23 35,38,30 71,60,57 89,76,71 52,46,39 33,34,24 36,37,27 36,37,27 34,37,25 36,40,25 44,46,31 61,53,40 79,75,56 46,43,30 40,42,25 59,54,40 43,39,29 71,66,52 57,48,33 88,71,47 57,45,33 47,42,28 50,45,31 49,45,37 36,36,31 37,39,34 37,38,30 45,49,34 35,38,26 34,37,29 34,37,29 34,37,27 52,55,47 68,68,52 44,44,30 52,48,27 89,89,48
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 23,27,10 111,119,68 92,101,57 132,125,96 217,200,172 243,221,183 241,222,183 242,225,188 254,235,200 240,220,188 234,214,182 226,206,174 235,215,183 221,203,173 224,205,178 214,193,168 210,189,164 61,42,26 77,57,39 97,72,55 107,80,62 100,75,56 106,82,60 112,81,58 119,88,67 99,66,41 133,92,65 66,42,20 94,65,43 72,48,24 111,85,64 87,61,40 105,71,39 99,73,52 65,47,26 64,49,29 83,63,43 77,55,37 96,67,47 123,92,73 131,100,77 153,124,91 248,221,178 255,227,183 234,204,162 225,200,156 178,155,115 234,212,174 208,186,152 221,198,167 151,127,101 188,166,146 142,123,111 108,91,92 111,97,102 107,92,102 100,84,80 113,92,79 100,80,62 103,77,54 83,59,35 63,39,17 77,51,28 109,78,57 58,39,25 49,38,23 78,61,51 93,74,51 81,61,41 104,84,64 66,50,37 89,68,53 81,65,48 47,31,25 133,117,113 186,173,152 187,172,152 192,178,160 179,168,153 175,166,151 107,104,91 35,42,24 37,44,28 36,40,25 34,38,23 30,36,25 38,39,29 78,68,69 91,81,82 43,36,34 34,35,27 34,37,25 34,37,25 35,38,26 34,38,23 35,38,26 41,41,27 47,42,28 73,64,49 44,46,29 39,41,26 47,43,26 68,57,40 74,58,43 38,37,28 69,56,35 80,64,51 44,39,25 50,47,32 66,58,47 37,40,32 39,39,34 39,40,32 36,40,25 30,33,21 34,37,25 31,34,24 33,39,28 49,56,38 76,80,53 50,52,37 56,49,29 92,87,55
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 33,34,15 106,111,66 101,110,66 193,180,148 241,222,187 217,200,161 223,204,167 238,218,186 233,210,179 238,218,186 218,198,168 233,213,183 224,203,176 216,197,172 216,197,172 206,192,167 198,184,159 103,84,68 82,63,40 102,76,55 105,76,56 118,89,69 111,80,57 84,55,31 98,69,47 85,59,36 129,93,64 73,47,26 111,80,57 77,53,29 84,57,39 115,94,71 64,43,20 81,60,45 56,32,10 76,57,34 73,57,42 89,70,56 122,92,75 101,71,54 107,77,60 97,67,50 111,80,59 117,83,51 248,216,174 242,213,164 238,213,165 225,200,156 245,219,178 234,206,166 245,217,177 248,220,180 232,206,165 198,174,141 202,176,153 122,97,80 107,82,63 122,97,80 88,65,50 98,71,53 88,67,44 88,62,39 61,40,17 78,54,32 58,37,22 54,35,23 72,55,47 78,63,41 63,47,32 62,41,30 94,78,61 65,49,32 83,67,54 65,49,45 131,117,119 180,169,154 170,158,148 187,175,163 179,167,157 175,164,149 129,125,117 36,43,27 34,41,25 37,41,26 43,47,32 45,48,38 75,64,59 64,51,48 38,32,27 36,38,21 36,37,25 32,35,23 32,35,23 35,38,26 36,40,25 37,40,28 39,39,25 51,43,30 59,55,38 40,40,24 39,39,25 39,42,22 66,57,40 47,45,25 41,40,29 56,42,26 99,80,68 47,42,28 51,48,33 73,62,47 45,43,39 38,38,33 41,42,34 36,39,29 36,39,31 38,41,29 39,42,30 37,39,24 85,89,60 82,82,52 56,55,28 62,63,44 106,111,64
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 67,58,41 45,49,22 96,102,63 224,207,172 219,200,165 233,214,177 241,222,185 223,204,169 241,218,189 232,212,182 230,210,180 223,202,175 216,195,170 225,205,185 209,189,169 198,179,156 196,178,159 165,149,134 83,62,47 85,60,43 100,73,55 103,77,56 103,74,50 82,53,31 120,91,67 65,41,19 76,46,29 92,66,45 80,54,33 77,51,26 70,44,23 80,60,40 102,80,60 89,63,42 92,66,41 79,52,36 97,72,55 104,79,60 117,85,71 92,69,58 76,55,40 106,85,72 81,61,52 97,74,59 94,70,46 250,225,181 232,205,158 246,219,172 246,219,176 232,204,164 243,215,175 232,207,163 227,205,160 230,208,170 88,67,40 74,55,39 56,39,31 93,73,64 76,55,42 89,66,51 88,67,52 100,75,58 88,71,47 63,48,28 86,70,55 51,34,24 50,34,21 57,41,26 66,50,37 93,75,56 105,84,73 89,70,54 76,61,52 59,46,43 127,113,118 179,168,161 186,175,168 181,169,159 180,168,156 173,163,151 134,128,119 45,49,34 34,38,23 49,50,31 95,92,68 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 36,39,27 36,39,27 35,39,24 34,37,25 30,36,23 65,56,41 51,46,32 46,48,33 37,38,26 58,51,33 71,60,43 52,48,29 41,44,24 51,46,32 123,94,70 83,72,53 53,51,33 54,44,34 41,41,27 38,37,30 47,46,39 40,41,31 40,52,34 78,81,59 45,47,32 37,39,22 80,84,57 56,57,36 92,96,58 70,70,40 99,100,61
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 49,43,20 99,99,67 221,202,167 229,207,171 241,222,185 241,222,185 241,222,187 229,206,177 233,213,183 231,211,181 232,213,186 219,200,175 218,200,181 200,185,165 200,185,165 196,182,166 161,150,135 53,34,22 97,72,55 97,67,50 101,72,52 91,62,38 95,68,50 88,62,41 120,89,70 89,55,35 89,58,35 87,56,33 96,61,36 98,64,44 72,51,36 114,83,62 129,93,73 94,70,48 59,40,26 72,53,37 88,66,46 65,43,37 66,48,43 53,39,39 57,47,46 60,50,49 53,42,35 64,51,44 226,212,187 237,218,183 247,224,182 245,222,182 195,178,154 220,204,187 91,79,67 54,44,34 42,33,29 29,19,23 29,19,20 26,19,19 35,25,26 30,18,18 58,41,31 57,43,29 65,44,31 90,69,56 87,71,56 76,56,47 88,72,55 49,33,20 78,59,45 77,61,44 60,43,33 59,38,27 83,64,50 62,46,40 76,64,66 133,120,128 181,168,161 177,164,157 184,169,158 183,169,155 172,160,148 139,130,122 33,40,24 39,40,28 66,60,53 83,71,59 68,55,50 37,36,29 33,39,30 37,38,26 34,38,23 36,40,25 36,39,27 34,37,25 35,38,26 36,39,27 35,38,26 39,41,26 66,61,47 53,43,31 78,70,59 42,42,26 79,70,51 51,44,26 56,49,31 35,39,24 50,47,34 87,72,52 66,55,38 68,59,42 47,42,30 49,41,30 39,38,31 49,48,41 39,42,34 53,61,40 74,80,51 52,58,31 36,40,23 50,54,37 59,60,37 63,65,39 58,55,40 93,92,67
81,74,35 83,76,37 87,81,33 86,85,31 90,85,32 102,92,39 94,82,43 127,113,88 236,219,184 237,218,179 244,225,188 224,205,170 240,217,188 232,208,182 223,204,177 230,209,182 224,203,178 218,197,172 192,174,153 183,167,150 183,169,153 176,161,150 151,140,137 74,58,45 101,76,59 79,52,34 104,70,52 107,81,60 89,62,44 99,65,45 96,62,40 97,66,45 117,89,62 92,58,36 114,78,58 84,53,34 83,59,35 99,68,49 116,79,55 113,83,57 85,64,41 100,74,60 125,91,73 59,37,31 94,78,74 105,93,93 33,23,22 40,27,24 30,19,16 30,20,19 29,22,25 40,33,36 45,36,32 54,44,43 21,16,18 23,17,22 27,21,26 29,21,27 26,20,25 57,47,48 45,32,27 33,24,20 92,82,81 104,91,88 73,57,44 73,52,39 104,83,68 75,56,44 71,54,44 66,47,35 76,60,45 68,48,39 104,85,71 64,44,35 62,43,31 98,77,64 56,40,27 59,47,35 73,59,74 132,119,129 175,164,157 189,177,167 184,169,158 184,169,158 165,150,139 135,126,118 43,44,32 69,63,54 97,80,83 71,58,55 35,34,27 36,39,29 35,38,26 36,40,25 35,39,24 37,41,26 36,39,29 35,38,26 36,39,27 35,39,24 36,40,25 48,48,34 46,48,33 43,40,27 66,58,47 44,44,30 65,56,41 47,44,29 54,49,35 42,42,26 48,45,30 57,50,30 78,71,51 54,47,31 65,58,42 52,45,29 38,39,29 44,45,35 46,45,38 56,60,45 43,48,28 60,65,45 41,46,26 55,60,40 48,57,29 60,68,45 59,63,46 37,41,24
84,76,40 74,67,28 89,83,35 77,79,24 102,89,41 104,89,38 91,75,33 203,185,155 232,210,174 216,194,156 235,216,179 244,225,188 239,219,187 221,200,173 231,210,185 233,214,187 224,205,180 216,199,175 194,179,159 185,171,155 162,147,136 146,132,132 121,108,118 70,53,43 72,50,32 81,56,37 118,91,73 107,85,67 89,67,49 126,89,65 128,86,64 74,45,23 81,49,33 114,80,62 91,64,46 102,78,54 86,57,37 86,62,40 84,62,44 92,67,50 95,74,59 73,49,27 112,81,58 85,59,45 113,90,75 81,55,41 93,68,51 97,71,57 94,75,63 62,44,41 117,106,113 65,59,66 28,23,25 24,21,27 20,14,19 153,147,142 156,147,143 145,132,129 123,109,109 72,56,50 87,66,53 88,62,48 81,60,45 65,44,31 88,66,48 97,72,55 72,49,34 81,62,50 55,35,26 60,44,29 62,48,32 90,75,64 56,42,26 62,46,31 74,51,38 64,47,37 79,59,52 54,38,36 102,86,101 132,119,127 175,165,155 185,173,161 196,181,170 185,171,157 182,168,154 147,136,131 70,61,57 86,77,71 51,50,43 41,49,35 41,43,28 38,40,23 35,38,26 36,40,25 36,40,25 36,40,25 37,41,26 37,41,26 36,40,25 37,41,24 39,43,26 48,48,34 45,47,32 39,41,26 51,48,35 47,47,33 55,51,34 46,48,31 49,46,31 48,50,33 51,48,33 55,46,31 92,83,68 51,46,34 59,52,36 66,59,43 41,42,32 43,44,34 46,45,38 49,53,38 49,54,34 50,55,33 46,51,29 41,44,32 66,69,47 64,66,49 39,43,28 39,43,26
89,79,41 91,81,41 92,88,42 92,96,42 92,83,36 102,89,39 107,88,49 221,201,169 241,219,183 230,208,170 238,219,182 231,212,177 234,214,182 225,205,173 233,214,189 231,210,185 221,202,179 211,193,172 193,178,158 175,161,145 155,142,135 126,111,119 103,89,106 79,60,48 77,52,33 88,62,41 74,47,31 95,73,55 79,54,35 111,77,57 97,62,49 88,58,43 95,70,53 75,53,35 65,38,22 92,66,45 70,44,23 72,47,28 80,53,35 84,57,39 85,58,42 122,95,79 98,74,52 90,68,48 100,74,51 117,86,65 102,73,51 91,69,61 83,68,59 105,92,89 119,108,101 33,21,26 125,112,109 118,104,106 100,87,95 73,62,57 169,155,130 180,161,138 189,171,139 158,139,116 104,84,66 88,61,43 81,55,41 93,71,51 85,63,43 91,67,45 99,73,52 61,40,27 68,47,36 62,43,29 71,52,38 61,42,30 73,52,39 73,52,41 79,59,50 66,49,41 55,37,34 54,37,38 115,101,114 119,106,114 179,169,159 190,178,166 173,161,149 184,170,156 179,165,151 153,142,135 83,79,73 37,36,29 43,45,30 58,60,43 41,45,28 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 43,45,30 39,41,26 38,40,25 45,47,32 37,41,26 38,42,27 45,45,31 47,47,33 46,48,31 46,48,31 48,48,32 51,46,32 68,63,49 64,59,45 57,52,38 52,47,35 62,57,45 56,53,38 47,47,31 45,46,36 47,49,32 48,51,39 57,60,36 67,73,46 39,43,28 49,54,32 53,58,38 50,54,37 38,42,25
90,77,43 97,85,48 97,93,47 98,100,54 86,88,35 89,81,29 126,107,68 228,209,172 253,231,195 236,214,176 233,214,177 238,219,184 234,214,182 224,204,174 219,200,175 216,197,174 217,198,175 208,190,169 193,178,158 174,163,144 154,141,134 112,99,109 80,68,80 55,38,28 74,48,34 94,68,56 95,74,59 100,74,49 95,69,55 73,45,32 100,71,51 89,60,40 108,72,52 101,67,47 112,78,56 115,86,64 86,57,33 90,61,41 74,49,30 72,49,34 66,40,26 100,70,53 80,55,36 96,75,62 102,79,66 101,76,57 86,60,39 87,67,49 84,69,60 155,139,126 229,213,180 133,114,100 230,213,178 195,172,141 144,125,113 48,36,36 241,227,182 237,218,163 254,229,181 237,217,171 93,69,45 93,68,51 75,53,33 90,71,55 81,60,47 90,69,56 69,44,27 59,38,25 64,45,33 62,41,28 105,84,73 95,74,61 74,51,36 61,40,29 53,34,22 69,51,46 58,42,36 59,45,50 104,92,106 130,118,120 199,187,175 192,178,164 191,179,169 191,179,167 185,174,159 158,148,138 70,69,60 39,40,30 41,43,26 51,54,30 50,55,35 37,40,28 36,40,25 43,47,32 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 44,46,31 41,43,28 40,42,27 46,48,33 42,46,31 38,42,27 38,42,27 38,42,27 47,49,32 46,48,31 53,50,35 57,49,36 58,54,44 44,40,30 51,47,37 52,52,38 46,46,32 73,63,51 53,53,37 46,46,41 45,45,40 43,46,38 69,72,48 52,57,33 50,54,37 59,65,38 48,53,31 60,64,49 50,54,39
