220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 206,163,114 227,184,135 221,180,135 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 177,140,87 184,147,94 166,131,77 156,128,70 149,123,71 158,135,77 151,128,70 139,124,63 124,106,62 130,116,71 104,92,37 116,95,14 101,86,37 120,113,72 132,116,72 123,108,31 127,117,66 116,108,45 119,105,51 124,98,115 87,65,73 86,64,69 86,69,72 96,82,84 106,87,101 106,87,101 105,88,94 107,85,90 123,95,95 138,105,98 214,164,147 200,154,128 198,152,136 208,162,146 255,216,194 255,223,195 216,170,142 197,153,127 165,131,109 115,92,77 87,74,67 74,65,61 86,65,54 138,107,84 121,97,75 113,92,69 96,78,59 87,71,58 87,72,61 89,74,65 96,81,70 106,90,73 126,102,78 136,112,88 135,113,95 113,93,75 115,97,78 116,98,79 116,96,76 125,104,79 136,107,85 142,108,86 153,118,93 145,116,92 150,121,99 149,116,89 156,123,98 140,111,87 148,117,94 147,118,94 146,117,93 144,113,92 142,111,90 147,117,91 139,108,85 139,124,34 132,123,24 146,137,38 94,86,0 112,103,16 157,142,36 132,117,27 135,120,30 137,124,22 131,120,19 136,124,26 135,125,31 158,136,42 158,132,39 142,117,42 146,117,43 190,155,72
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,159,117 205,162,127 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 220,178,136 200,163,119 216,174,132 207,169,121 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,150,85 149,127,78 141,119,70 116,99,21 115,93,30 121,100,59 120,100,68 118,103,54 118,109,35 120,109,36 124,114,63 102,92,80 115,95,107 88,69,76 84,65,67 85,67,64 93,75,74 97,83,83 98,81,84 97,81,79 97,76,74 115,85,84 141,107,103 214,167,146 207,160,139 184,138,122 212,167,146 255,222,197 255,226,196 231,180,152 213,167,139 160,127,102 87,81,76 77,68,64 79,63,59 150,124,103 153,113,90 130,99,76 117,88,66 102,82,64 86,72,58 91,79,67 97,82,71 96,82,66 110,92,73 129,103,80 137,108,86 140,111,87 143,117,94 119,100,77 115,97,76 117,99,80 115,96,73 125,99,76 137,108,84 143,110,85 149,118,95 148,119,99 140,111,87 149,111,90 121,95,74 128,104,82 128,102,81 138,109,87 137,108,88 146,117,95 148,118,92 150,117,92 124,103,62 114,103,18 100,87,14 112,100,22 134,121,28 124,116,22 115,106,21 138,120,29 169,149,33 122,111,8 122,114,20 147,133,49 149,126,41 129,109,30 130,109,28 171,146,46 173,143,45
159,130,99 153,124,93 174,145,114 189,157,125 183,151,117 182,147,109 174,139,101 169,138,99 168,137,98 183,146,102 189,154,100 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,146,90 144,115,66 137,112,64 165,139,100 107,84,24 136,116,68 139,121,77 126,110,66 91,82,35 121,114,71 117,107,54 100,90,78 103,82,97 86,68,67 80,62,61 81,63,60 84,68,62 88,75,70 84,71,68 84,71,66 90,72,67 111,81,80 138,106,101 168,129,117 174,131,123 196,153,138 225,179,153 255,209,180 255,218,189 235,183,153 206,162,132 143,115,88 77,68,64 80,65,56 155,119,99 174,128,98 165,121,95 150,113,89 140,106,86 116,91,72 109,88,73 100,85,65 106,90,73 109,90,74 116,96,78 125,99,76 136,107,83 143,114,90 144,115,91 145,116,96 122,100,80 122,102,84 124,105,82 143,114,92 142,111,88 142,109,84 149,115,93 149,118,97 144,114,88 149,116,91 122,100,82 120,95,76 130,104,83 138,109,87 147,116,93 148,114,92 147,116,93 152,117,90 140,112,72 144,133,32 130,118,20 130,115,25 125,107,16 141,125,22 125,107,18 156,136,30 153,135,37 136,119,25 162,144,44 165,145,27 175,149,29 142,120,14 143,120,10 170,144,35 167,135,49
177,140,85 177,135,93 166,135,84 168,136,106 172,139,112 174,143,104 189,157,123 177,145,103 189,153,104 173,137,75 208,175,127 202,164,129 203,166,124 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 179,137,97 160,126,83 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 197,156,111 175,141,96 149,118,67 146,125,73 124,102,53 137,114,72 131,108,68 116,99,62 98,88,37 107,93,50 116,106,57 100,84,78 98,81,87 84,67,68 77,60,61 77,61,59 78,62,58 80,67,60 84,68,64 77,61,57 86,70,66 105,82,81 124,99,96 134,101,94 173,135,125 201,163,144 228,182,154 255,210,177 252,199,172 245,194,166 201,162,134 106,81,62 76,63,58 143,114,94 161,117,91 172,126,96 164,120,94 160,118,94 149,112,88 137,106,83 120,96,74 117,98,75 115,95,75 118,96,76 112,90,72 129,103,78 135,109,84 140,111,89 148,122,99 146,120,97 138,117,92 135,113,93 131,109,89 139,110,88 150,116,94 144,114,88 142,108,88 152,116,96 147,117,91 145,114,91 104,85,69 104,84,66 123,97,76 145,114,91 148,117,94 142,111,90 145,114,91 153,115,94 144,117,85 124,109,21 132,118,21 140,122,22 131,112,19 131,111,21 150,129,28 151,125,16 157,136,12 144,123,10 133,112,11 159,137,33 161,144,35 148,132,20 137,119,17 121,112,13 159,144,36
176,137,53 183,137,69 172,136,46 175,133,70 168,123,75 170,130,76 185,143,101 167,136,76 144,115,50 161,134,98 189,157,125 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 238,203,165 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,94 165,131,86 163,126,73 143,116,80 142,108,65 174,143,83 160,127,77 110,96,42 131,116,67 108,93,57 109,94,47 101,85,79 90,73,79 80,63,64 76,60,58 73,60,57 74,61,58 75,62,57 75,62,55 74,61,54 84,68,66 97,79,76 108,90,89 133,108,107 180,146,142 204,162,149 219,174,151 247,199,172 233,182,156 233,191,169 190,155,130 86,67,55 87,70,60 146,112,90 165,121,95 164,120,94 157,115,91 163,118,95 157,115,91 137,102,77 128,97,76 123,97,74 125,99,78 123,94,74 124,98,75 132,106,81 142,116,91 139,110,88 143,119,95 144,115,93 149,123,100 138,112,89 145,119,98 149,118,97 156,120,98 156,121,94 148,119,97 144,118,97 153,118,93 135,104,81 99,80,68 114,96,77 129,103,82 143,114,90 141,110,87 147,116,93 144,113,90 156,115,95 152,117,92 135,115,11 149,128,15 141,121,15 133,116,11 128,108,2 136,116,10 160,137,25 172,151,38 161,141,37 149,131,29 158,138,18 150,129,18 126,105,6 147,127,19 148,128,24 135,115,25
166,133,38 155,133,29 180,131,62 175,141,39 181,128,62 186,140,72 191,148,72 147,108,28 157,121,43 183,138,74 173,128,80 165,128,86 193,158,122 165,136,87 158,127,104 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 237,195,153 236,194,152 231,193,147 224,186,140 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,137 204,160,107 208,161,109 172,129,82 164,122,82 147,113,70 146,112,69 165,129,78 174,138,78 166,132,71 96,83,20 145,124,70 136,119,72 134,118,74 100,82,81 81,67,67 75,62,59 74,61,58 75,59,57 71,58,55 78,62,60 79,62,63 78,59,61 83,66,67 90,73,74 99,80,84 124,100,104 151,123,121 181,141,132 208,162,144 207,169,152 186,152,132 219,184,159 158,127,108 79,62,54 95,76,60 148,118,92 170,126,98 157,115,93 159,117,93 163,121,97 159,117,93 162,120,96 144,108,86 133,104,80 129,100,76 132,103,81 128,102,79 133,109,85 135,109,86 146,117,95 147,118,94 141,112,90 150,121,99 150,121,99 147,118,98 150,121,99 151,122,100 159,124,99 150,117,92 144,119,100 148,119,95 159,121,102 91,74,64 110,90,72 124,100,78 137,108,86 141,110,87 144,110,88 148,115,90 154,117,93 153,120,95 147,129,31 127,109,9 117,99,10 117,100,6 155,132,33 157,135,27 126,107,23 110,90,15 110,96,30 107,89,16 144,125,14 141,120,21 135,122,18 120,106,9 131,115,32 128,104,10
186,144,79 146,122,30 178,146,62 183,142,70 169,140,50 179,143,67 140,108,24 196,140,77 196,152,85 152,115,46 163,129,59 204,148,81 207,155,84 198,156,77 182,139,79 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 174,138,107 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,177,135 241,199,157 198,164,130 162,124,89 189,148,99 165,124,75 182,137,91 145,104,59 170,131,72 171,133,69 125,96,45 158,128,70 155,124,71 149,120,67 104,86,56 76,62,67 71,57,57 70,57,54 70,57,54 73,60,57 76,59,60 77,61,59 76,59,60 77,60,63 86,67,69 91,72,74 112,90,93 140,115,112 167,134,125 184,147,132 167,140,122 131,106,89 171,145,122 99,82,74 80,64,62 99,80,64 138,108,82 163,124,94 161,121,96 161,119,95 161,119,95 161,119,95 160,121,93 152,117,92 138,107,84 134,105,81 132,103,81 136,107,85 133,109,85 131,107,83 138,109,87 139,110,88 139,110,88 149,118,97 154,123,100 150,121,97 149,118,95 153,119,97 155,121,99 160,120,97 151,120,97 142,116,95 153,124,102 94,75,63 110,89,74 125,99,78 137,107,81 135,105,79 146,113,88 153,118,93 153,116,90 154,120,98 126,106,18 125,106,13 118,101,7 119,99,22 101,84,8 120,105,15 146,132,19 138,124,11 136,115,14 149,129,23 125,108,28 105,89,6 143,129,32 131,116,26 125,102,15 116,96,17
203,164,91 139,110,20 131,107,13 178,146,44 143,120,35 162,142,56 161,128,49 204,168,106 180,133,83 154,120,48 180,149,87 217,167,105 199,149,89 196,150,84 187,150,77 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 187,162,132 200,168,136 208,175,150 209,170,140 219,185,163 200,168,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,124 177,144,105 203,159,106 215,171,120 187,143,90 180,137,79 184,138,81 185,139,82 183,137,80 184,143,82 196,157,98 189,157,100 160,132,74 157,135,70 75,55,46 73,56,62 76,57,61 73,57,55 71,57,59 71,57,57 71,57,57 73,59,59 75,58,59 79,63,61 81,68,65 98,80,79 118,95,92 132,108,100 131,102,98 113,91,83 143,124,112 119,101,96 86,70,66 83,67,65 92,75,65 131,110,87 142,105,81 154,112,88 163,123,98 166,126,101 163,123,98 159,122,96 155,119,97 145,109,87 140,106,84 130,99,78 136,107,85 133,104,82 137,108,86 136,107,85 144,115,91 149,118,95 157,123,101 162,127,102 153,123,97 157,121,99 155,119,97 160,125,100 156,121,96 152,121,100 156,122,104 144,118,97 114,95,79 104,81,68 124,102,82 138,109,87 137,107,81 150,115,90 155,120,93 154,118,89 151,117,95 131,112,28 119,101,10 129,111,20 126,104,12 118,101,5 137,123,10 110,88,0 149,125,18 144,121,20 125,100,2 137,120,15 133,115,15 150,128,24 143,121,17 139,121,21 124,104,14
167,136,58 119,98,15 132,106,26 170,141,51 143,117,26 118,103,11 162,135,60 177,138,69 177,153,71 115,104,19 222,181,122 210,163,100 211,164,103 218,173,111 154,120,50 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 173,136,110 162,127,102 153,123,95 150,124,99 172,147,119 185,162,133 182,152,126 187,159,130 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 211,157,96 206,154,94 205,157,101 193,146,85 198,148,86 193,143,81 198,148,86 199,158,90 167,125,60 178,140,76 182,147,82 185,153,96 152,119,80 71,60,43 70,58,48 75,59,55 71,55,53 75,58,59 73,57,55 73,57,55 73,57,55 74,61,58 75,62,57 78,62,58 91,73,68 102,82,75 95,73,67 99,78,76 126,110,104 96,83,78 88,75,72 83,70,67 85,69,63 106,85,70 136,102,82 155,115,92 167,127,102 166,126,101 165,128,102 161,124,100 154,117,93 160,120,97 155,114,94 152,117,92 141,111,85 139,110,88 139,110,88 138,109,87 140,111,87 148,119,95 152,116,94 161,124,98 151,120,97 154,120,98 163,125,104 153,119,97 160,122,101 161,124,100 161,120,100 153,119,101 143,117,96 89,75,59 100,81,67 127,103,81 153,119,97 156,121,96 153,118,93 150,115,90 155,122,95 144,126,35 113,94,10 143,128,22 137,117,11 110,92,1 133,117,16 134,113,16 143,119,16 167,139,31 167,141,32 130,104,22 136,111,24 139,115,10 156,130,21 126,108,21 124,105,21
137,111,29 115,96,14 132,105,30 171,144,56 152,126,15 129,112,18 135,120,30 177,138,65 124,105,12 145,135,41 176,139,66 206,161,97 198,153,91 195,150,88 150,116,44 211,161,99 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 200,155,107 191,152,109 167,133,99 155,127,98 160,139,112 152,133,108 146,127,100 151,132,105 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 188,147,86 210,154,89 202,152,92 216,167,100 209,156,92 211,157,96 208,158,96 201,152,85 209,156,90 220,167,103 215,162,98 179,138,77 194,151,93 194,153,96 177,136,79 177,135,81 178,137,88 93,80,59 88,77,62 74,57,49 77,59,56 73,57,55 72,56,54 72,56,52 75,59,57 70,57,52 70,57,50 68,55,50 74,56,51 78,58,51 91,68,65 112,94,91 115,99,95 101,85,79 91,78,73 80,67,64 79,63,57 108,87,72 122,93,73 154,112,90 161,119,97 162,120,96 160,120,95 155,119,97 159,121,100 153,115,94 142,104,83 145,107,86 142,108,86 144,113,92 141,110,89 136,107,85 140,111,87 147,118,94 155,121,99 166,126,101 156,123,98 155,119,97 154,116,95 155,119,97 158,120,101 161,121,98 167,124,105 161,123,104 155,121,103 85,74,57 94,78,65 108,86,66 142,111,88 156,119,93 152,115,89 152,117,92 148,119,88 111,93,4 126,108,19 132,117,9 113,93,3 109,89,12 134,116,14 150,129,30 156,133,23 134,107,5 121,98,9 135,115,27 125,103,25 132,110,6 135,112,25 75,63,6 96,87,2
138,114,22 142,117,30 117,95,19 147,118,28 135,108,20 151,134,40 117,102,21 140,118,24 120,98,20 170,143,80 130,110,2 201,159,96 181,140,72 201,156,94 148,114,42 199,148,83 202,156,90 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 230,178,116 221,172,107 201,155,98 202,154,100 190,145,101 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 202,152,90 202,151,84 186,137,68 160,111,44 172,123,58 203,150,82 227,174,108 237,183,124 219,168,103 207,158,93 197,149,91 189,142,90 196,153,95 199,153,85 176,125,68 155,117,69 178,140,92 179,136,89 180,137,90 143,116,80 100,81,58 125,98,82 110,86,80 104,85,71 94,78,63 94,79,68 78,62,58 76,62,62 80,64,62 68,52,48 70,52,47 89,68,64 96,80,76 133,115,114 109,90,92 97,81,77 88,75,70 83,70,67 87,69,64 103,82,69 132,101,80 155,115,90 167,126,99 162,121,94 163,121,97 153,118,93 148,115,90 143,108,83 144,104,81 150,114,94 141,107,87 137,106,83 144,113,90 144,113,90 147,118,94 148,119,95 154,120,98 163,123,98 161,121,96 158,121,97 161,121,98 158,120,99 165,124,106 167,124,105 164,122,100 170,128,106 165,127,108 101,80,67 92,78,62 101,83,64 119,95,73 158,121,95 151,116,89 144,110,88 146,118,80 126,108,8 126,110,11 106,92,6 132,112,26 144,126,37 148,125,28 124,104,16 133,115,13 135,116,23 146,122,19 125,106,13 142,122,18 181,165,51 173,155,55 150,138,31 147,132,26
176,149,34 151,128,16 136,122,38 146,123,22 127,105,11 169,148,37 115,109,18 156,128,58 136,115,16 176,140,62 129,116,23 172,134,58 179,139,62 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 197,152,88 195,150,86 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 211,165,108 201,153,106 185,145,91 175,133,79 195,149,92 188,138,76 185,136,71 194,145,80 200,147,79 202,149,83 208,154,93 204,154,94 207,159,101 204,160,93 189,147,93 185,145,91 186,142,89 177,140,85 173,130,83 179,136,89 194,151,102 201,160,101 161,131,87 92,70,52 128,104,80 130,106,84 128,102,81 141,115,94 130,109,98 119,97,89 118,98,89 101,85,79 79,63,61 78,57,57 105,87,82 135,119,117 125,109,107 109,92,93 97,81,77 85,72,67 85,71,71 90,72,67 100,81,69 122,96,75 152,115,89 156,116,91 148,108,83 168,126,102 166,129,105 150,116,94 146,110,88 146,109,85 144,110,88 137,106,85 130,99,78 139,108,87 145,116,92 145,116,92 148,119,95 155,121,99 162,120,96 166,125,98 158,121,97 157,122,97 168,130,109 168,125,106 171,128,109 170,128,106 171,126,105 174,132,110 147,117,100 123,93,76 132,101,82 138,112,87 152,117,92 156,121,96 151,117,95 151,124,79 160,141,48 125,107,16 137,122,30 132,110,16 145,126,31 122,111,24 126,106,18 128,106,14 143,121,17 138,116,12 167,137,39 171,142,21 158,136,19 138,120,20 130,112,14 114,99,11
170,140,28 152,122,6 127,114,23 152,136,24 153,131,23 170,141,22 147,115,13 117,99,39 122,102,23 138,112,21 117,99,12 151,126,26 166,131,64 147,113,39 146,112,38 209,164,100 197,152,88 190,145,81 194,151,91 188,145,87 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,157,93 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,95 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 194,144,82 211,159,99 220,164,97 224,168,103 217,161,96 199,152,89 188,145,87 187,144,88 190,150,98 200,159,112 192,148,97 186,142,89 185,141,90 207,164,106 187,151,102 91,67,45 74,51,36 144,118,95 130,104,92 137,111,97 145,122,111 122,99,88 117,94,81 103,83,74 76,58,53 92,71,67 124,106,103 132,115,116 121,107,107 109,96,93 100,84,82 88,75,70 81,70,65 82,66,60 87,70,60 105,83,65 140,106,84 142,104,83 152,117,92 152,115,91 166,126,103 142,111,90 142,108,86 142,109,84 139,108,87 129,100,80 128,97,78 138,107,88 153,122,101 153,119,97 149,118,95 153,122,99 163,123,98 172,128,100 162,120,96 160,123,99 168,128,105 174,131,112 171,126,105 175,130,109 178,133,112 173,128,105 173,137,117 106,84,64 124,98,75 143,114,90 140,107,82 148,114,92 151,118,91 156,125,88 142,133,34 144,138,36 153,142,26 157,141,42 119,101,12 121,98,9 129,107,15 151,127,20 150,122,12 131,107,0 128,105,4 137,117,13 130,109,12 123,107,6 119,101,12 114,99,7
160,137,38 151,127,22 139,118,7 133,112,29 150,128,24 165,140,22 162,135,29 122,101,49 112,94,7 126,104,30 144,122,30 123,101,7 160,135,50 130,112,21 151,126,49 180,139,78 200,159,98 200,159,98 189,157,55 186,146,94 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,86 214,165,98 211,162,97 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 184,139,77 189,143,86 197,152,90 196,150,91 199,149,87 209,157,95 208,159,92 201,150,83 229,173,110 206,154,94 188,141,78 191,144,81 185,142,86 210,166,115 199,155,102 194,149,103 180,135,89 200,156,103 195,157,109 111,85,64 84,59,56 128,100,91 124,95,89 138,110,97 143,117,105 121,98,87 94,74,67 88,67,63 86,65,61 104,83,81 136,118,117 130,113,116 124,111,108 112,99,96 102,86,82 94,78,74 83,70,67 78,65,62 89,73,67 110,88,68 126,95,72 141,107,85 134,100,78 144,111,86 152,121,98 136,110,89 146,117,95 152,123,99 137,108,86 133,104,82 138,107,86 137,106,85 147,116,95 163,129,107 149,118,95 153,123,97 163,124,96 169,125,97 167,126,99 166,124,100 167,127,104 175,130,109 172,127,106 177,132,109 175,130,107 172,128,102 181,144,120 108,81,63 122,98,76 138,109,87 150,115,90 141,108,83 151,119,89 156,125,88 134,120,23 135,124,21 139,127,20 147,131,32 146,130,29 148,128,22 130,107,10 125,105,17 127,110,16 126,105,4 140,122,4 133,113,9 120,101,19 115,102,27 90,75,12 132,113,31
125,98,10 151,125,32 140,118,3 151,130,31 152,128,7 124,115,16 171,140,21 139,112,47 110,89,17 132,109,38 166,138,57 124,108,0 138,117,36 133,115,15 143,114,38 167,132,65 202,162,96 190,148,83 188,149,80 195,158,75 202,159,101 189,147,84 196,150,93 197,151,94 196,148,92 212,164,106 200,151,84 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 191,145,86 185,141,88 191,145,88 202,154,96 202,154,96 206,155,98 207,153,92 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 183,138,92 162,123,80 77,52,49 71,46,43 85,60,57 94,67,60 126,100,90 118,94,88 79,58,56 82,61,57 99,81,78 140,118,121 133,117,115 128,112,108 128,112,108 120,104,100 109,93,89 99,83,81 85,72,69 78,65,62 80,67,60 106,91,71 104,83,60 130,104,83 133,99,79 128,97,74 127,101,80 124,99,80 128,103,84 132,105,87 128,103,84 130,104,83 137,108,86 134,105,83 148,117,96 160,124,102 155,120,95 149,118,95 156,121,94 166,125,98 167,125,101 168,124,98 175,130,107 173,128,107 176,131,108 175,131,105 177,133,107 177,133,107 175,136,108 129,95,75 118,96,76 125,94,73 151,114,90 157,120,96 142,112,84 156,125,86 125,106,13 133,117,14 110,94,20 134,113,16 139,122,17 161,145,31 147,121,12 165,140,24 147,125,10 160,135,19 136,118,31 111,100,25 122,104,33 102,86,12 93,83,3 122,109,9
133,111,17 140,117,28 140,116,34 135,116,0 143,120,8 127,116,15 134,116,14 141,117,23 105,86,29 139,115,53 158,130,51 123,106,10 179,148,70 140,123,16 144,115,43 148,113,46 184,144,78 187,145,80 179,139,73 192,159,50 194,153,81 189,147,82 194,154,90 189,149,85 190,147,89 196,153,93 191,152,81 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 184,138,72 196,150,84 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,80 167,124,75 179,136,87 184,142,88 182,140,88 188,146,94 196,149,97 189,146,90 185,139,82 173,131,79 170,129,80 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 167,124,75 187,151,89 79,54,51 81,53,51 74,49,46 75,52,49 75,54,52 81,58,57 85,67,64 86,70,68 134,117,118 134,117,118 129,112,113 129,113,109 128,112,110 122,106,104 115,98,99 102,89,86 90,77,74 81,70,67 83,70,65 92,76,63 102,83,67 105,85,67 114,89,70 126,102,80 138,112,91 124,101,86 116,95,84 117,94,81 98,76,58 118,92,71 127,96,75 131,100,79 149,115,95 165,127,106 161,121,98 158,123,98 153,120,95 166,125,98 167,125,103 166,121,98 171,126,103 173,128,105 176,131,108 177,133,107 178,133,110 182,138,110 178,137,110 158,123,98 118,96,76 132,101,78 151,114,88 159,119,94 156,121,94 151,119,85 141,120,19 139,118,7 141,123,5 143,131,24 140,125,17 143,128,20 117,102,12 130,118,7 150,129,28 151,129,21 152,132,14 128,108,18 102,86,14 114,93,10 119,106,13 122,109,18
149,125,18 144,120,40 123,104,36 126,106,0 119,93,2 129,107,3 115,99,14 150,126,21 150,130,71 161,137,75 162,136,68 123,107,4 147,125,33 145,132,12 146,118,50 159,125,53 172,134,68 175,136,67 194,155,86 161,128,51 184,151,54 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 184,145,86 182,147,54 190,147,91 192,146,89 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 200,148,86 200,150,88 167,124,77 180,138,84 191,149,95 189,147,93 202,155,103 186,143,98 195,152,105 176,135,90 193,151,99 198,156,104 198,156,104 177,136,87 175,134,87 182,140,88 196,154,102 206,165,116 191,150,101 209,168,119 182,141,92 163,126,86 92,64,55 79,57,51 76,58,53 80,62,61 86,68,67 105,89,83 123,110,103 132,116,110 133,117,115 133,116,117 132,115,116 130,114,112 121,108,105 112,101,98 102,90,90 100,86,86 85,72,69 84,68,64 83,65,60 92,76,63 98,82,67 86,71,60 91,76,65 101,85,72 98,81,71 110,94,81 100,79,66 117,92,75 139,110,90 137,108,84 140,111,87 144,113,92 158,122,102 157,120,96 150,116,94 148,119,95 161,121,96 163,121,97 163,118,95 172,127,104 175,130,107 168,126,104 164,122,98 176,131,108 178,134,108 180,139,112 167,132,105 105,84,71 122,96,75 142,111,88 146,113,88 153,116,92 153,121,89 123,112,9 136,126,18 152,139,21 159,147,36 132,116,17 111,101,7 151,136,28 153,134,23 153,134,23 135,117,19 133,108,33 146,126,22 126,106,16 130,110,20 112,108,32 98,95,14
142,119,7 140,118,24 108,89,23 119,101,12 126,106,0 127,104,7 116,97,31 145,120,24 124,106,35 120,105,44 137,118,61 124,110,26 123,106,12 132,114,16 114,96,23 169,144,71 175,144,80 163,134,60 157,130,67 162,136,56 163,142,43 178,144,70 178,140,74 171,132,71 184,142,59 157,121,33 182,141,73 169,134,49 199,157,94 196,150,95 192,147,85 185,143,89 162,123,62 143,115,36 181,126,72 179,132,69 198,151,88 203,151,89 181,131,69 181,135,65 184,133,78 177,131,74 197,151,94 203,155,112 187,144,97 191,144,83 217,173,120 172,130,78 186,144,92 185,143,91 180,139,90 186,143,94 187,146,89 177,136,79 189,148,99 205,164,115 205,162,113 198,157,108 186,151,97 138,109,85 110,88,93 93,81,86 102,88,90 99,83,81 99,86,81 113,97,91 132,116,112 134,118,116 133,116,119 135,118,124 135,118,119 127,113,113 116,104,104 109,97,97 102,85,86 92,79,76 82,66,64 84,68,62 77,64,57 81,68,61 89,76,69 80,67,62 85,72,69 101,90,85 97,82,73 116,97,81 129,107,89 134,108,87 134,105,85 154,123,104 163,127,107 164,128,108 144,108,86 142,111,90 141,112,88 153,118,93 159,119,96 166,126,103 171,126,103 176,131,108 170,130,107 164,127,103 170,128,104 178,134,108 175,134,107 178,143,118 98,80,75 106,85,74 111,89,69 127,98,78 149,113,91 150,118,86 129,119,25 125,117,25 143,125,36 134,120,23 109,93,10 145,133,26 138,122,21 149,127,19 156,133,34 167,142,42 167,139,29 143,122,21 161,140,43 180,159,46 123,107,22 102,85,5
