153,145,39 126,120,16 157,150,62 90,80,9 101,95,20 119,113,18 177,158,92 63,56,13 123,120,28 100,93,23 80,77,22 87,78,20 95,79,5 160,156,53 127,117,35 147,131,19 138,125,50 108,91,24 100,87,26 110,101,4 149,137,28 139,124,14 140,127,54 87,78,63 116,117,28 100,108,26 71,72,22 138,142,32 110,115,23 91,90,0 101,92,7 146,133,31 134,123,20 132,126,24 135,123,25 122,108,22 116,108,18 49,30,37 56,42,44 57,43,48 59,45,47 61,47,49 77,59,54 79,59,52 125,98,82 144,113,94 159,121,100 195,154,127 186,140,110 203,157,127 179,135,107 144,110,92 86,58,45 62,42,33 57,39,34 60,49,46 84,71,68 91,78,75 88,74,76 80,66,66 77,61,57 73,57,51 87,67,58 117,91,70 161,122,94 162,119,86 171,128,93 161,115,85 163,119,91 164,120,90 164,120,94 147,107,84 132,103,81 113,87,64 109,90,67 107,92,72 112,92,72 110,84,61 138,109,85 140,109,86 144,115,91 147,118,94 143,114,92 140,111,87 140,111,87 138,108,82 145,115,89 139,110,88 150,117,92 160,124,95 147,106,79 139,106,81 141,111,85 146,112,82 153,117,88 230,191,161 212,173,141 210,172,137 209,171,136 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,70 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
132,126,24 139,130,31 159,147,65 184,174,62 138,128,36 149,136,32 179,169,50 106,95,60 98,88,6 107,99,20 66,68,15 93,88,19 134,122,26 151,138,36 125,115,21 127,120,11 128,113,23 116,98,7 78,70,34 143,130,26 129,116,25 137,125,14 143,130,12 73,65,31 87,85,11 125,131,23 73,72,18 99,101,7 111,122,25 69,65,17 111,90,7 144,128,25 151,135,21 133,123,33 119,109,17 117,109,7 95,83,17 142,131,67 65,48,49 59,42,45 59,46,43 66,53,46 72,55,47 82,61,50 101,76,59 113,83,66 125,94,75 138,102,84 132,98,80 126,91,76 84,58,46 74,49,46 65,42,43 57,39,36 59,46,39 81,68,65 100,83,84 87,73,73 102,88,90 95,84,77 89,74,65 97,78,66 108,82,61 141,106,79 160,119,88 168,125,92 172,129,96 158,115,82 157,116,85 156,115,84 154,113,86 152,112,89 120,91,69 111,85,62 114,90,68 109,89,69 122,101,78 127,98,74 142,112,86 133,103,77 137,107,81 149,119,93 141,111,85 137,107,81 139,109,83 141,110,87 144,113,90 146,115,94 140,109,86 142,109,84 162,123,95 142,109,82 136,108,79 149,117,87 150,116,86 213,177,144 223,187,156 191,155,124 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,141,89 178,134,83 139,96,47 181,133,88 180,133,83 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 142,127,46 110,96,26 139,122,73
98,88,6 146,138,36 160,141,57 160,149,35 119,103,4 125,114,0 175,160,52 172,159,57 103,101,27 151,149,50 97,93,33 87,85,11 117,105,27 147,129,27 137,123,28 114,106,4 149,136,36 150,133,37 71,64,33 154,147,38 104,92,12 120,108,12 145,129,15 77,64,30 66,60,26 103,98,16 95,95,21 93,88,8 96,98,16 84,77,34 96,87,2 141,119,27 137,122,16 132,124,20 94,82,25 129,120,5 98,82,24 134,123,18 119,103,45 85,67,48 58,41,31 75,54,52 90,69,58 86,65,52 91,68,53 92,67,50 96,69,53 83,57,47 75,53,47 79,52,47 74,49,48 60,37,38 64,43,41 68,53,44 84,71,64 107,91,89 119,102,108 113,99,104 103,89,91 99,86,81 114,98,85 123,96,78 143,106,80 161,122,92 166,127,95 173,132,101 172,128,98 171,130,99 158,119,87 159,118,87 165,121,93 154,113,86 155,119,97 126,95,72 121,97,71 108,89,66 116,92,68 132,103,81 130,100,74 140,110,84 132,102,76 155,122,97 146,111,86 149,114,87 145,110,85 149,111,90 156,120,98 149,111,90 152,114,93 147,110,86 162,122,97 159,120,90 120,92,65 130,97,72 148,114,84 163,127,96 210,174,145 225,189,158 235,200,173 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
164,158,67 133,125,31 163,153,45 143,133,39 169,157,48 99,93,18 162,155,26 170,155,34 81,72,43 114,105,45 141,130,27 97,97,23 93,83,32 106,91,10 145,132,32 129,117,21 144,133,19 128,113,25 108,91,15 139,128,55 160,148,41 106,95,22 131,117,4 97,83,40 69,66,40 73,64,37 103,107,0 105,101,25 72,70,10 90,90,18 73,64,4 126,111,30 147,130,21 134,119,13 64,57,16 124,115,16 102,87,10 127,114,12 117,105,23 105,94,48 69,56,4 124,115,55 114,97,87 98,80,75 93,72,70 75,52,51 65,39,43 70,47,48 74,51,50 103,80,79 68,45,46 74,51,52 75,54,52 89,73,71 114,100,102 121,104,107 116,102,115 108,94,107 104,91,99 111,98,93 117,98,86 146,117,95 150,116,86 173,132,101 160,119,88 166,125,94 164,123,92 161,120,89 162,118,88 163,119,89 162,121,90 160,119,90 149,109,84 142,107,82 127,98,76 117,93,71 113,87,66 122,96,73 132,102,76 138,108,82 149,116,91 154,121,94 153,117,86 150,114,83 153,116,90 147,114,89 144,106,85 152,116,94 156,116,91 164,122,98 172,125,102 179,135,105 141,106,81 143,108,83 144,109,82 157,121,92 182,146,113 180,144,111 210,174,141 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 139,105,71 155,116,75 161,120,75 175,138,85 175,138,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 145,130,79 126,114,59 105,96,40 112,101,57
140,130,59 151,143,51 135,127,23 169,158,73 155,142,40 159,153,49 131,117,33 167,153,29 147,136,63 97,85,46 169,153,52 101,98,6 84,78,32 97,89,24 148,137,23 124,111,22 182,168,53 144,132,36 156,134,19 132,117,54 145,132,30 107,95,13 120,111,12 121,107,39 98,93,52 91,81,43 102,104,8 101,95,29 58,57,1 94,90,12 86,83,32 121,109,27 148,129,34 138,128,20 90,81,36 101,86,46 121,109,11 123,112,9 121,111,19 109,99,46 81,66,28 124,115,59 113,95,92 100,84,82 86,69,72 61,37,41 56,33,32 96,71,68 126,102,94 122,98,90 63,41,35 74,51,48 118,97,95 113,95,104 102,87,95 120,103,106 116,102,119 109,95,112 104,91,99 118,105,100 126,107,93 131,102,80 146,111,84 180,139,108 160,119,88 161,120,89 159,118,87 163,122,91 169,125,95 163,119,89 162,121,90 155,114,85 153,114,86 148,108,83 132,97,72 122,93,69 120,91,69 128,102,79 134,104,78 142,109,84 151,116,91 157,123,93 155,116,86 157,116,87 146,112,82 149,112,88 151,115,93 153,116,92 156,116,91 164,122,98 175,130,107 186,140,110 141,101,76 139,102,78 148,113,86 158,122,91 159,123,90 179,143,110 179,144,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 138,105,66 142,112,70 155,128,83 188,150,104 169,131,85 172,131,84 159,125,82 172,141,92 172,142,96 157,133,82 138,114,63 122,105,54 120,105,56 144,131,83 111,104,47 120,112,62 122,113,66
87,77,39 139,132,71 145,137,35 119,111,21 161,149,51 141,126,47 154,146,40 121,107,10 136,123,23 129,114,35 144,126,37 143,136,27 68,56,28 85,75,37 119,110,13 110,100,18 151,135,32 122,107,1 144,123,40 140,131,14 113,102,17 141,133,31 102,91,18 119,108,5 71,61,21 64,52,22 87,86,21 85,78,19 89,79,0 84,89,15 88,82,34 107,98,22 140,123,29 144,131,29 93,84,24 115,106,30 114,98,24 129,116,12 113,102,29 125,125,55 112,100,61 115,103,66 102,84,79 94,75,79 90,71,78 102,80,83 119,98,87 114,91,80 57,30,23 87,60,53 89,66,53 119,96,85 132,110,113 107,92,100 90,78,83 95,81,83 116,104,106 111,96,106 109,95,100 113,95,92 125,102,91 138,118,100 153,122,99 148,109,79 170,132,95 159,119,85 170,127,94 163,123,89 165,121,91 168,124,96 162,121,92 157,116,89 151,111,86 149,107,85 139,102,76 132,98,76 127,93,75 131,100,79 139,106,81 137,102,75 150,114,85 157,121,92 156,117,87 154,115,85 152,116,85 150,114,92 149,114,89 157,120,94 161,120,93 165,121,95 171,130,101 191,148,115 138,99,67 143,107,76 152,118,86 165,126,94 178,142,109 118,84,50 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 120,113,56 116,108,56 113,104,57
85,82,15 114,117,68 156,144,37 133,130,47 111,103,22 134,123,36 126,117,20 113,101,19 133,120,31 122,109,20 115,111,33 138,133,33 99,94,10 78,72,36 92,83,23 125,115,25 102,87,6 142,131,28 95,83,26 138,128,16 129,120,23 100,86,30 130,120,40 117,111,9 94,83,37 64,59,27 68,70,26 79,79,9 97,92,37 76,72,14 87,80,37 108,100,21 138,120,33 134,119,27 107,99,34 96,79,32 108,100,10 129,116,16 105,90,39 136,126,48 134,125,80 116,106,66 58,44,30 121,101,94 138,113,96 136,107,87 106,78,67 73,45,34 93,67,57 86,58,49 133,102,90 148,127,116 105,91,104 101,89,101 93,83,87 86,74,79 114,102,104 111,97,102 111,97,99 134,116,113 131,108,97 136,116,98 133,102,81 170,131,101 166,126,90 171,131,95 166,123,90 169,129,95 166,122,92 171,127,99 163,122,95 160,118,94 154,114,91 147,109,88 136,103,76 127,91,69 130,96,74 131,100,77 145,110,85 149,114,87 152,116,87 160,124,93 159,120,88 155,114,85 153,112,83 154,117,93 155,115,92 159,120,92 161,120,93 166,122,94 173,129,101 184,144,110 142,102,66 156,117,85 153,117,84 162,123,93 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 106,98,48 111,103,49 133,125,75 121,112,67
143,130,30 94,81,29 168,160,36 168,154,68 106,90,32 112,99,26 117,111,18 155,147,55 95,81,25 113,99,31 99,86,11 76,67,22 140,135,24 57,52,20 58,47,14 131,122,37 108,91,11 154,140,54 110,105,21 100,109,13 102,99,7 110,100,33 98,86,16 111,103,9 109,104,22 119,118,39 69,67,38 81,81,20 72,64,40 98,97,18 75,67,43 93,85,22 130,115,38 120,109,36 84,78,30 97,82,31 112,103,43 125,112,12 118,109,64 132,124,32 126,121,66 87,81,45 62,49,26 58,41,33 77,54,43 89,62,46 93,65,54 83,57,45 90,69,54 131,105,93 163,142,99 112,95,56 104,94,114 95,86,99 95,82,90 92,78,83 102,90,95 110,95,103 111,97,99 120,104,102 130,110,101 123,102,87 124,95,73 145,110,83 162,123,95 147,101,73 162,119,86 161,121,87 170,127,94 165,121,91 161,117,89 163,122,95 160,120,95 146,106,81 146,109,85 138,102,80 128,94,74 130,99,76 141,108,83 148,115,90 157,120,94 161,122,94 167,126,95 164,120,90 163,119,91 156,114,90 161,119,95 169,125,99 163,117,91 171,127,101 176,132,106 183,143,109 155,114,85 159,120,92 152,113,83 157,123,89 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 188,145,96 183,138,90 179,135,84 178,133,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 170,138,94 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
115,97,26 124,112,44 148,138,58 110,97,8 125,118,5 77,71,46 121,120,12 122,121,17 83,74,27 113,104,57 117,108,21 126,121,21 96,87,56 144,143,35 152,140,58 110,102,37 142,126,41 150,140,48 97,92,19 81,95,6 79,81,6 116,113,28 80,71,13 99,90,30 102,96,21 96,84,58 102,86,12 80,79,27 80,68,40 87,74,22 95,92,39 106,95,51 124,109,32 113,100,37 81,75,27 96,82,39 109,99,48 124,107,11 110,95,18 135,122,49 119,113,36 97,92,39 126,117,61 66,52,25 68,46,40 71,48,37 77,54,39 134,113,100 137,118,106 155,136,109 125,105,30 114,96,23 104,94,95 94,87,99 94,83,90 92,79,87 97,85,90 114,101,109 116,101,109 120,104,102 126,105,101 124,102,94 142,117,98 153,124,100 149,108,81 149,103,75 163,120,87 160,120,86 162,119,86 159,115,85 156,112,84 161,120,93 160,120,95 151,111,86 147,110,86 130,100,74 119,90,70 129,100,80 144,110,88 158,122,93 152,118,86 160,126,94 165,127,92 163,120,87 164,120,90 164,120,92 166,122,96 173,132,105 171,127,101 177,133,107 177,132,109 178,137,106 132,96,74 139,106,81 152,118,88 170,133,93 172,138,97 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 182,139,90 169,124,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
147,136,35 110,101,25 132,119,44 161,150,47 157,147,24 58,55,40 107,108,0 93,90,5 108,98,45 94,87,30 103,92,28 128,124,35 55,48,21 106,110,2 162,150,52 107,100,30 119,107,25 152,141,56 77,69,6 84,96,8 74,85,4 108,102,25 118,106,38 99,93,45 86,77,3 82,77,45 117,106,33 86,85,33 97,85,59 110,99,55 87,86,19 93,83,34 117,102,25 106,92,34 102,96,48 105,94,50 108,99,39 117,102,12 96,83,10 110,95,34 117,108,34 81,84,4 157,149,97 127,118,62 95,78,50 97,83,58 124,104,95 134,118,103 124,108,75 148,133,84 128,112,29 108,90,17 109,99,89 106,99,109 96,85,92 93,82,89 87,75,80 110,98,100 116,101,111 125,108,111 120,104,98 133,113,106 133,110,95 138,112,89 152,113,85 154,113,84 150,109,78 166,126,90 173,130,97 165,121,91 162,118,90 162,123,93 153,113,88 153,113,88 149,114,87 124,96,69 117,91,70 126,97,77 136,103,78 161,122,94 157,121,92 159,125,93 162,123,91 164,121,88 163,119,89 170,124,98 168,124,96 168,127,98 165,121,93 168,122,96 180,136,110 182,141,110 76,44,30 100,75,56 138,103,76 211,173,136 206,168,131 187,147,111 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 186,142,91 179,134,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,104,59 109,104,63 104,96,62 103,96,65 114,107,76
123,113,33 133,121,43 115,103,33 101,89,19 168,155,35 138,127,40 109,115,18 111,104,63 108,101,4 90,80,9 93,86,16 76,77,0 147,139,35 91,93,40 140,133,22 110,104,27 101,96,16 147,134,45 88,74,18 80,81,15 67,82,0 96,88,9 134,122,24 112,111,46 75,69,3 64,63,36 102,91,29 116,106,53 100,88,62 88,78,25 127,119,56 129,121,38 103,95,30 114,104,53 85,77,25 87,74,51 99,94,25 110,97,6 143,131,51 114,99,38 158,140,80 137,122,41 122,112,59 109,101,49 95,81,52 107,97,46 116,109,66 128,119,61 115,100,51 125,109,67 115,110,30 110,97,22 70,60,36 100,92,100 105,97,105 102,89,97 89,77,82 88,74,74 132,115,121 122,105,106 121,103,102 126,105,101 125,105,96 137,112,95 155,122,97 137,102,75 165,126,94 181,141,105 164,121,86 155,114,83 159,119,85 166,125,94 156,120,89 152,115,89 143,108,83 124,95,71 125,94,71 126,93,68 142,107,82 166,125,96 159,120,92 160,121,91 150,114,83 169,125,97 166,122,94 168,124,96 171,127,99 179,135,107 175,131,103 173,129,103 179,135,107 190,147,114 76,54,46 72,58,44 143,107,76 209,174,138 201,163,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 164,134,90 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 116,105,41 115,106,21
115,111,8 98,87,14 144,134,24 112,104,23 143,126,46 162,151,37 121,122,13 77,70,27 102,96,30 100,95,26 106,100,23 66,61,20 138,129,30 85,76,29 73,67,1 140,134,39 86,80,16 138,127,40 98,83,32 73,73,14 66,78,1 89,85,9 126,113,20 112,107,34 77,72,1 97,97,65 102,90,35 105,96,36 84,74,36 100,92,42 121,122,17 123,112,50 112,102,49 105,93,54 105,93,54 103,87,45 105,93,27 91,79,9 113,103,25 132,113,49 153,135,91 121,109,52 117,109,28 111,101,61 88,74,45 110,97,65 134,119,72 126,110,52 120,106,38 138,122,64 91,87,11 127,113,47 85,73,43 80,68,80 100,89,98 103,92,101 101,89,94 93,81,86 114,101,98 126,110,106 120,104,102 120,102,101 115,100,91 132,111,98 132,103,81 161,128,103 128,92,63 150,109,78 148,104,74 169,128,97 153,113,79 141,100,69 152,116,87 133,96,70 134,99,74 134,100,78 141,106,81 149,112,88 152,115,91 160,119,92 154,118,89 153,119,87 153,117,86 162,121,94 170,126,98 179,133,103 175,131,101 182,138,108 175,131,101 173,129,101 178,134,106 201,158,125 87,66,53 83,68,57 145,110,83 206,171,135 209,171,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 169,131,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
126,119,22 91,79,0 102,87,24 150,140,30 78,68,28 110,101,14 121,120,12 85,71,55 82,78,41 84,73,58 126,120,27 67,65,43 123,111,43 133,118,55 114,111,44 131,125,23 117,107,54 130,120,42 112,98,32 113,110,68 62,70,4 120,117,34 99,89,38 117,110,40 77,74,0 89,87,40 99,87,32 99,91,26 79,66,43 91,78,55 95,90,39 135,125,15 93,81,40 117,106,60 126,117,72 113,101,62 123,109,51 85,80,11 154,138,84 118,105,30 123,108,61 126,116,76 117,107,25 117,103,45 136,115,63 141,122,69 131,114,63 119,106,54 114,101,49 130,123,66 59,54,13 106,89,40 75,67,45 82,70,75 84,73,82 85,74,81 91,80,87 95,84,91 99,86,81 113,100,95 111,95,93 114,97,100 119,102,94 132,111,100 148,122,101 155,125,99 186,150,119 162,121,90 171,127,97 150,109,78 166,127,99 133,96,72 144,109,82 145,108,82 152,116,87 147,115,85 153,117,88 155,115,90 161,121,96 160,121,93 150,116,86 150,116,86 157,121,90 160,119,90 166,125,96 171,127,97 175,131,103 183,139,109 178,134,104 182,138,108 191,148,113 218,174,132 91,68,53 97,81,66 137,107,79 203,168,132 220,181,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 128,107,55 132,117,66 144,130,76 137,123,67 134,119,72 123,108,61 137,123,78 122,108,65 114,102,61 97,87,45
129,121,27 91,82,0 114,98,26 139,133,29 119,111,21 103,92,48 118,120,24 101,96,23 92,90,30 114,113,16 129,124,24 100,93,50 121,108,58 134,115,31 133,131,69 101,87,31 137,134,24 118,110,18 129,118,33 130,128,68 68,61,18 129,117,47 72,71,33 116,111,27 88,78,0 97,86,53 97,85,30 105,94,30 112,98,69 98,86,58 98,93,38 112,106,31 122,113,55 107,96,52 90,78,37 98,87,41 105,91,37 87,79,27 129,114,67 136,122,56 127,101,60 101,87,42 118,106,40 128,113,52 155,135,85 145,124,72 115,95,45 98,84,28 109,96,44 66,51,4 53,57,19 68,55,48 69,63,54 80,70,74 79,69,70 81,70,77 81,70,77 81,70,77 90,79,74 111,98,93 109,93,91 112,93,97 122,104,99 136,113,102 159,130,110 155,121,99 182,146,117 150,116,84 152,116,85 158,119,89 160,119,92 142,107,82 123,95,68 140,107,80 159,120,92 156,120,91 154,115,85 161,120,89 162,121,92 161,120,91 153,117,88 154,118,89 156,117,89 162,121,90 172,128,98 175,129,101 175,131,101 191,148,115 185,143,105 190,148,110 202,156,115 210,161,112 85,69,54 86,72,54 136,108,81 187,154,117 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 131,114,67 126,111,64 126,111,60 125,117,63 123,115,61 144,136,71 131,122,66 121,118,65 104,103,49
100,92,9 127,121,19 141,128,24 147,136,35 122,116,21 104,98,34 123,123,21 113,110,14 88,76,37 91,79,40 120,118,30 105,98,39 112,102,49 126,115,30 102,103,24 60,51,22 131,128,34 124,112,30 101,97,19 147,144,59 104,90,47 112,102,53 81,74,35 75,66,35 106,96,16 113,98,47 136,120,78 126,110,68 128,114,69 115,106,59 113,101,62 91,80,47 114,105,29 133,120,72 136,121,70 110,91,38 123,105,45 142,123,66 145,128,77 97,83,56 89,73,29 145,125,77 112,95,44 129,115,57 161,142,85 160,140,79 127,110,61 55,47,23 60,55,27 59,54,40 54,52,34 58,54,46 75,69,64 72,62,63 72,62,61 74,64,65 80,70,71 79,69,73 77,68,62 105,94,89 109,96,91 107,94,91 116,100,94 141,115,103 138,116,96 150,126,104 162,131,108 132,102,76 139,106,79 154,118,89 141,102,72 118,85,58 114,91,62 148,128,98 149,120,87 166,127,97 161,120,91 158,119,87 169,128,99 164,123,92 167,128,96 161,122,90 170,129,98 165,121,91 176,135,104 184,138,108 186,141,106 191,147,107 195,150,106 201,156,112 214,171,122 225,175,131 77,66,51 103,93,69 123,100,69 177,143,109 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,107,53 107,94,42 144,129,78 139,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 121,111,69 111,104,47
86,78,13 114,106,27 100,81,15 130,120,38 115,100,12 101,94,33 141,141,39 105,104,7 102,98,20 105,100,47 114,108,33 66,60,0 86,74,44 101,88,40 74,68,32 109,100,15 126,127,38 93,88,19 99,91,37 128,123,54 115,106,30 118,103,65 117,106,62 138,123,85 120,106,52 124,109,62 132,116,74 120,104,62 121,107,62 120,110,70 127,117,66 59,54,24 99,88,24 130,115,79 134,116,84 138,123,74 123,107,65 127,117,68 123,110,58 133,116,65 140,125,64 133,119,65 101,88,38 133,121,62 119,102,53 97,83,58 75,67,54 49,47,27 48,51,39 64,60,52 67,64,51 62,58,52 74,63,60 71,59,61 73,63,62 74,64,63 82,73,69 82,72,71 78,69,65 82,71,68 112,99,94 110,97,94 116,104,94 122,105,95 122,106,93 120,104,89 121,103,84 142,118,94 137,106,85 147,114,89 161,128,101 151,121,95 108,89,66 97,83,58 128,107,80 158,124,94 163,122,93 162,118,88 163,117,87 161,117,87 160,121,89 157,121,88 169,128,97 185,142,109 180,137,104 180,135,100 182,138,100 200,156,114 203,155,110 203,158,114 216,174,132 185,151,121 85,69,56 96,83,60 132,107,77 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 140,103,59 137,107,61 165,139,98 144,122,73 129,116,66 109,96,44 101,88,38 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 98,90,38
76,71,18 96,89,30 85,74,10 70,61,14 114,111,28 105,100,31 146,146,46 100,102,4 91,83,47 79,82,49 116,105,41 105,91,37 97,90,31 85,77,43 74,69,39 100,90,23 114,115,26 129,118,56 128,118,69 107,108,42 119,107,25 102,87,51 121,112,56 119,108,64 112,102,60 109,99,61 116,99,73 100,91,64 111,104,73 91,85,60 91,87,66 39,38,13 81,75,50 117,106,87 119,103,88 132,116,74 155,135,89 134,118,62 135,117,55 139,118,64 126,110,54 139,122,71 109,91,59 93,79,63 75,68,66 75,68,66 61,62,43 57,55,35 69,64,63 51,49,29 75,69,60 78,72,65 68,56,61 68,61,61 70,60,59 79,69,70 67,57,58 68,58,59 78,68,67 77,67,66 113,100,97 125,108,111 123,105,102 121,104,96 114,99,90 111,99,89 112,97,86 128,112,95 136,114,94 121,99,79 110,88,70 104,83,68 85,71,57 97,86,71 115,95,75 146,113,86 151,112,82 166,125,94 164,120,90 157,116,87 156,120,89 157,121,90 168,127,96 177,134,101 186,142,112 187,140,106 193,148,102 210,162,115 209,171,136 180,157,144 121,109,121 122,106,104 80,64,49 112,95,69 135,113,79 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 118,105,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 131,118,45 93,93,32
76,71,16 78,69,22 95,86,10 85,78,17 91,85,21 87,83,23 93,90,9 97,95,21 100,103,0 133,123,70 72,70,12 108,101,29 117,98,61 112,108,60 78,73,20 125,114,50 94,94,20 127,116,70 115,105,52 107,105,47 124,107,27 148,129,76 113,96,49 122,105,54 111,92,55 91,73,41 78,64,46 69,62,60 55,57,57 73,76,68 58,59,62 36,40,25 64,63,68 65,62,68 70,67,71 58,60,60 73,71,72 75,64,71 73,64,58 74,69,68 71,65,60 63,59,51 63,57,50 62,57,54 62,57,56 63,56,59 63,58,57 61,56,53 64,61,48 50,48,30 71,64,67 72,62,61 75,61,63 66,56,55 76,64,64 88,78,77 66,56,55 70,60,59 73,63,62 78,68,67 85,73,78 120,106,108 123,106,107 121,105,103 114,101,94 108,92,86 105,90,81 105,90,79 95,83,73 80,67,62 89,78,71 85,74,67 76,65,60 74,63,56 119,101,82 125,94,73 138,101,75 160,119,90 163,119,93 163,124,92 158,122,91 159,120,90 162,121,92 178,134,104 162,121,92 169,128,101 182,139,104 209,166,131 158,140,149 98,93,111 79,79,107 72,68,81 89,71,50 123,106,71 142,118,83 165,132,105 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 81,77,29 96,91,48 102,94,31 111,112,23
