21,20,13 21,20,13 35,34,27 49,50,27 40,41,20 34,37,27 25,28,20 27,29,26 34,34,31 41,37,31 230,216,189 251,235,193 255,243,195 255,233,184 247,227,179 244,222,177 255,240,195 245,223,178 244,221,179 229,206,166 227,206,165 221,202,167 100,76,52 102,78,56 97,63,43 111,77,55 112,78,56 91,60,39 103,73,45 111,79,49 103,70,43 107,78,54 78,56,36 92,71,48 77,53,29 94,64,38 99,64,37 131,95,62 242,210,166 250,221,170 235,206,153 182,154,98 196,173,104 237,215,100 253,229,80 255,236,79 243,216,57 229,203,54 187,165,48 148,125,28 111,91,14 105,88,12 103,86,8 103,86,10 105,88,12 100,82,9 95,81,15 90,76,22 83,69,44 92,79,72 87,76,71 97,84,79 101,77,53 94,67,35 60,36,10 90,69,46 92,74,55 76,57,41 61,39,21 70,49,34 65,46,30 81,60,45 91,70,55 61,41,23 198,179,154 248,231,184 254,233,192 254,236,192 247,227,181 250,230,182 255,236,190 255,235,192 248,227,184 255,241,195 248,226,181 248,228,180 255,235,187 241,223,179 232,215,168 226,205,162 211,190,149 209,187,149 219,197,159 207,185,151 219,196,165 208,185,156 187,166,139 199,178,151 192,175,151 190,176,151 175,157,138 159,143,126 157,143,129 170,153,143 157,141,135 143,126,132 118,102,115 108,94,107 102,91,100 102,89,97 92,79,89 79,67,79 40,38,36 33,33,30 38,38,35 33,33,28 34,32,33 33,33,30 43,45,42 41,42,30 29,30,20 31,32,22 24,25,17 34,35,23 36,39,31 37,40,32 43,46,38 34,37,29
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 29,32,22 23,26,18 28,30,27 39,34,33 111,103,90 244,228,186 246,229,182 255,240,194 254,232,185 254,234,188 248,227,186 237,216,175 239,218,175 228,210,168 227,209,167 224,206,164 233,214,179 79,55,33 82,60,40 107,78,58 110,79,58 109,78,57 95,66,46 90,61,39 111,78,53 111,78,51 108,79,55 117,91,66 87,61,38 78,54,32 85,59,38 118,87,64 84,51,24 112,84,46 239,209,163 242,211,158 238,212,160 222,200,153 158,132,91 187,160,87 230,205,75 236,212,61 236,213,30 233,208,23 227,207,20 191,166,36 140,108,26 100,80,1 99,82,15 105,86,31 115,99,57 150,133,94 126,110,77 153,134,111 175,157,125 209,187,151 153,134,99 86,58,29 81,55,30 58,38,18 90,74,59 55,40,29 74,58,43 111,91,73 93,69,47 108,86,66 82,62,44 87,66,51 74,54,36 218,201,173 239,221,179 232,214,172 251,233,191 255,236,190 255,241,196 250,230,184 248,230,186 247,229,185 250,230,184 215,195,149 242,222,176 253,232,189 227,209,167 226,208,166 232,214,172 209,190,153 192,173,136 196,176,144 205,185,155 213,193,163 210,191,164 196,179,153 187,170,144 189,171,150 185,170,150 170,154,139 160,146,132 155,140,131 148,135,130 127,113,113 116,103,111 104,90,105 101,89,103 101,89,103 91,79,91 88,73,81 56,54,52 32,32,32 33,31,32 33,33,33 36,36,33 32,32,29 31,33,30 44,46,41 43,44,34 27,32,12 30,33,23 41,30,11 33,35,20 55,51,32 55,58,46 32,32,27 34,34,29
21,20,13 20,19,12 25,24,17 34,36,21 37,39,22 34,37,25 28,31,23 30,32,32 47,37,25 208,199,170 238,221,174 251,231,183 255,243,196 255,234,191 249,228,185 248,229,190 241,222,183 235,216,177 233,214,177 233,211,173 223,201,163 223,201,165 84,63,38 96,74,54 103,77,56 118,89,67 96,70,47 96,70,49 102,73,51 113,84,62 98,72,51 82,56,35 106,80,55 84,58,33 116,92,68 102,76,55 86,60,37 106,73,46 128,94,64 93,61,31 189,159,115 253,223,177 245,219,169 227,205,156 221,196,152 192,169,127 201,177,113 196,176,97 176,156,81 156,135,54 185,165,61 193,176,82 178,157,101 139,120,83 154,133,106 115,96,71 167,148,113 211,189,153 217,191,150 218,193,149 135,111,74 127,101,76 88,62,39 77,48,24 119,90,68 83,61,43 71,54,44 60,44,29 76,60,43 65,49,32 58,39,25 68,47,34 93,72,57 72,53,37 217,198,173 231,213,171 238,220,178 238,220,178 243,222,179 255,237,194 247,229,187 249,231,189 235,217,173 243,223,177 237,216,175 237,216,175 248,227,184 228,212,170 219,202,165 221,202,165 207,188,153 212,192,162 192,171,144 190,169,144 195,176,149 205,186,161 190,176,149 197,183,158 187,172,152 185,169,152 174,160,146 162,150,140 142,129,124 129,117,119 112,99,109 108,94,107 101,89,103 94,85,98 94,82,96 87,75,87 65,53,55 42,38,30 35,34,27 34,34,29 36,35,38 32,34,29 32,32,27 34,36,31 44,44,39 39,43,28 57,59,44 47,48,38 43,39,22 49,55,28 31,34,24 36,39,27 34,36,31 33,33,28
21,20,13 21,20,13 21,20,13 40,39,32 35,39,24 37,44,28 30,33,25 36,36,33 163,151,125 226,214,173 251,229,182 247,227,179 255,236,193 255,243,202 242,221,178 241,219,181 237,218,181 239,220,183 225,208,171 228,209,172 224,205,166 218,199,160 96,77,52 91,69,49 95,71,49 114,88,67 99,73,52 107,78,58 95,66,44 102,76,51 92,68,44 116,90,67 93,67,46 79,53,32 97,73,51 77,55,35 86,62,40 74,48,23 82,54,27 107,78,56 96,68,39 147,118,87 185,159,120 215,189,148 243,218,170 245,219,169 210,182,142 208,187,146 107,86,61 171,147,123 187,161,136 193,171,137 212,189,158 187,166,139 193,173,141 189,167,131 209,183,144 237,211,170 245,218,175 124,97,63 108,82,61 87,58,36 72,48,24 96,67,45 79,55,33 69,49,29 79,63,48 72,56,43 56,42,28 78,62,45 86,67,53 66,45,32 86,65,50 88,69,53 212,193,166 221,203,159 232,211,168 230,209,168 232,210,172 251,232,193 249,230,191 240,221,182 243,222,181 218,197,156 223,204,165 217,198,159 230,212,170 217,200,163 218,200,168 216,196,164 204,187,159 215,201,176 192,177,155 191,177,152 197,180,154 209,192,168 204,189,167 194,181,158 179,165,147 176,160,145 168,153,142 151,138,133 130,118,123 120,109,118 106,94,108 107,95,109 99,90,103 93,84,97 91,79,93 70,60,61 55,41,27 50,38,28 40,30,29 36,31,28 37,37,37 32,34,31 36,35,38 31,33,28 44,45,37 43,46,38 41,42,30 57,60,40 60,63,39 75,85,50 42,38,30 32,34,29 31,32,24 32,33,25
21,20,13 23,22,15 23,22,15 34,33,26 32,39,23 40,47,31 30,33,25 43,37,28 225,210,172 240,222,178 233,211,166 255,237,192 253,232,189 247,225,187 242,221,180 230,208,170 234,215,178 228,211,174 223,204,167 214,195,160 228,209,172 216,197,162 120,101,76 74,52,32 88,62,41 109,80,60 107,81,60 107,78,58 105,74,51 100,72,43 125,92,67 139,100,70 73,47,26 118,92,69 66,42,20 97,73,51 91,65,40 112,83,59 70,46,22 62,43,20 93,71,51 98,73,54 124,95,75 127,98,78 208,178,150 252,221,182 246,217,168 255,232,178 221,197,146 229,204,158 226,199,154 196,169,126 221,195,156 216,190,149 203,176,131 220,190,144 226,196,152 234,207,164 149,120,89 118,88,71 87,61,47 92,67,50 83,61,41 90,66,44 79,59,39 57,38,22 76,57,45 65,49,36 77,61,48 83,63,45 119,96,81 63,42,29 91,70,57 85,66,52 195,176,153 216,194,156 223,201,163 233,211,173 236,214,178 250,228,194 239,220,185 233,216,181 244,222,186 216,194,160 213,194,159 227,208,171 227,208,171 217,197,167 202,183,158 201,182,159 203,186,162 204,189,169 205,190,170 197,183,158 197,180,154 206,189,165 195,180,158 201,188,165 193,180,159 178,164,148 158,145,138 138,126,128 121,107,120 113,101,115 107,95,109 103,91,105 101,89,103 89,80,93 80,71,82 45,40,28 73,58,36 40,32,19 36,32,26 35,34,27 40,40,37 31,33,30 39,40,32 31,33,28 41,41,36 37,40,32 30,30,25 38,39,31 61,71,38 64,71,39 38,39,31 37,40,32 33,34,26 33,34,26
19,18,11 19,18,11 25,23,19 27,24,28 35,38,26 39,47,26 36,37,25 47,38,19 242,224,180 233,212,169 255,240,200 250,228,183 244,223,180 240,222,178 239,217,179 241,219,183 232,213,176 226,207,170 227,208,171 218,198,166 212,192,160 214,194,164 141,122,99 83,61,41 101,75,52 107,81,58 116,85,64 106,75,52 99,68,49 96,65,44 85,54,33 125,89,60 77,48,26 80,51,29 96,70,47 104,80,58 96,70,47 95,71,47 53,36,12 63,44,21 58,40,21 64,45,29 93,66,48 111,81,64 101,71,54 113,84,62 125,96,65 246,216,170 229,203,153 241,214,167 234,208,158 240,213,166 226,196,150 220,190,144 250,224,174 219,190,141 219,192,149 155,128,94 92,69,54 93,72,61 70,49,38 74,55,41 83,62,47 110,84,70 100,79,66 82,61,48 54,35,23 87,68,54 80,61,49 68,47,34 70,47,34 56,35,20 59,38,27 65,45,36 160,138,120 197,177,145 209,187,153 211,192,157 223,204,169 230,210,178 240,220,190 233,213,183 230,210,178 220,197,168 212,192,162 221,198,167 223,205,175 207,193,168 199,184,164 195,179,162 204,189,169 193,174,160 201,182,166 202,184,163 203,186,162 203,186,162 201,186,164 188,173,153 185,169,152 164,149,138 138,124,124 132,119,127 117,103,116 112,98,113 105,91,106 102,90,104 97,88,103 84,77,87 47,45,43 49,46,33 82,65,41 61,53,42 45,36,32 39,37,33 36,38,35 34,32,28 34,39,33 32,35,27 38,40,35 38,39,31 26,31,25 29,34,28 35,41,32 48,54,43 40,40,35 39,42,22 35,38,28 33,34,24
19,18,11 17,16,9 23,21,17 25,23,24 38,39,31 51,59,36 40,40,24 172,160,130 241,224,177 244,227,180 249,228,185 238,215,175 250,229,188 248,230,188 227,208,169 246,224,188 235,216,181 233,213,181 219,200,165 212,192,162 189,170,143 202,183,156 186,168,149 88,65,50 96,70,49 111,82,60 110,79,56 105,74,53 90,59,40 119,88,67 76,47,27 102,71,48 87,58,36 97,68,46 88,62,39 117,93,71 82,55,37 74,54,34 65,39,14 103,82,59 88,68,48 92,71,48 135,103,87 101,74,58 115,89,75 97,71,59 101,75,61 108,82,57 226,200,161 246,219,176 230,206,153 240,214,164 248,219,170 243,214,165 254,233,190 245,227,195 193,180,159 77,65,53 61,50,45 55,44,41 47,34,29 77,64,57 58,39,27 82,61,48 66,45,34 74,54,45 72,56,43 82,61,48 77,56,45 82,63,51 78,52,40 76,53,40 71,51,42 65,45,36 153,134,122 189,171,152 193,173,153 195,176,151 211,192,167 220,203,177 224,205,182 217,196,171 200,180,150 211,191,159 199,178,151 198,179,156 210,192,171 202,187,167 190,179,162 184,173,158 186,172,156 193,179,165 199,183,166 184,169,149 206,194,168 205,191,166 194,179,157 198,185,164 183,169,153 167,154,147 138,126,131 109,97,109 113,101,115 110,96,111 107,93,108 104,90,105 92,83,98 57,52,51 49,45,35 54,55,36 88,67,42 49,45,28 48,38,26 35,34,23 39,41,36 33,34,26 34,40,31 31,34,24 36,39,31 37,38,28 36,39,31 34,37,29 35,39,24 31,33,28 38,40,37 43,46,26 48,51,39 35,38,28
24,22,18 17,15,11 23,21,17 25,23,21 30,30,27 63,72,42 64,63,36 230,215,177 249,232,185 220,203,156 247,226,183 249,226,184 249,227,189 239,217,181 237,218,181 239,217,181 234,215,180 230,213,178 199,179,147 190,171,144 189,172,148 182,169,146 180,161,147 58,35,22 103,73,56 98,67,48 101,70,49 87,58,36 92,66,45 80,49,28 116,87,67 99,68,45 111,80,57 62,31,8 80,49,26 77,52,33 94,65,45 96,65,44 103,74,50 90,65,46 92,70,50 91,66,47 93,67,53 63,46,36 65,50,41 72,56,52 89,73,69 67,50,42 115,97,76 226,205,178 242,215,179 245,221,184 186,168,138 191,176,154 73,58,47 54,42,42 35,25,26 29,19,20 26,17,13 23,17,12 85,75,74 93,78,69 59,38,23 90,67,54 72,51,40 85,66,54 71,55,42 74,55,43 71,54,44 71,52,40 80,59,48 73,51,43 66,46,37 66,46,39 89,74,65 161,150,135 176,162,148 177,163,145 187,171,156 198,184,166 207,192,172 201,183,162 206,185,160 217,196,169 195,176,151 192,174,153 205,192,169 191,180,161 187,175,163 169,157,145 176,164,154 182,168,154 194,180,166 201,187,169 191,177,159 182,168,150 193,179,165 187,173,159 165,152,145 146,134,136 107,96,105 110,98,112 111,99,113 115,103,117 107,95,109 97,85,97 75,67,75 33,31,27 43,37,32 57,50,32 94,75,48 45,40,28 52,48,31 42,39,24 41,44,36 32,32,29 36,38,35 34,35,25 39,42,32 32,39,23 35,38,28 36,39,29 43,47,30 35,38,28 65,64,37 43,48,26 43,47,30 31,33,28
30,28,29 24,22,23 25,23,24 24,22,20 27,27,24 83,92,62 135,130,91 255,235,192 255,233,186 234,214,166 254,234,188 250,229,188 242,221,180 234,215,178 238,219,182 228,209,170 227,208,171 227,208,173 209,191,161 197,180,156 170,156,138 165,153,141 154,134,127 84,61,46 102,71,52 97,66,47 101,72,50 112,83,59 106,75,52 77,46,23 103,69,49 105,71,49 92,62,36 97,67,41 107,73,53 52,26,5 108,77,58 115,77,56 99,68,47 64,39,22 117,92,73 114,87,69 57,34,23 74,61,56 81,72,68 45,34,31 45,31,31 33,22,19 34,22,22 37,25,27 48,42,35 54,50,42 26,22,16 16,14,10 21,16,15 24,17,17 39,27,29 71,58,55 82,68,54 80,64,47 75,56,44 81,65,52 85,63,45 83,57,45 100,79,68 76,56,47 52,35,25 61,42,30 60,44,31 91,70,57 83,60,49 84,63,52 71,51,44 64,47,39 53,40,33 142,130,120 160,149,142 160,149,142 163,150,143 183,171,159 189,175,159 194,178,161 208,191,167 212,193,166 214,193,168 203,183,163 196,186,164 194,185,168 192,178,164 173,161,149 172,162,152 179,164,153 189,175,161 190,176,162 190,176,160 187,173,159 177,165,155 170,157,150 147,135,137 124,111,121 114,102,116 110,98,114 107,98,113 106,97,110 96,89,99 86,79,89 78,72,63 41,38,25 51,47,30 88,77,60 83,63,33 47,39,28 44,39,25 51,43,30 41,42,34 36,36,33 38,41,33 36,37,25 35,38,28 32,38,25 35,38,26 43,46,34 35,38,26 43,47,30 60,63,30 83,85,59 42,39,26 81,81,51
32,30,31 30,28,29 33,31,29 33,28,27 24,24,21 41,42,19 187,175,136 255,237,191 248,226,179 240,218,169 237,216,173 247,228,189 244,223,182 233,214,175 235,216,177 239,220,181 233,214,179 221,201,169 204,186,156 187,170,146 161,147,131 144,131,126 116,98,95 68,47,32 84,55,35 90,61,41 116,87,67 110,84,63 105,74,51 123,82,62 123,86,62 104,70,48 95,64,41 91,60,37 98,67,46 109,83,62 98,69,49 105,69,47 127,94,69 79,52,34 95,70,51 102,75,57 79,56,43 77,60,50 97,86,81 75,59,53 80,64,58 98,82,76 40,28,30 35,25,29 23,18,20 26,24,25 25,23,24 22,17,16 71,64,64 135,123,125 106,89,95 80,63,64 95,76,62 80,60,40 87,66,51 66,47,31 86,66,48 97,71,57 70,47,34 102,81,70 87,68,56 73,54,42 87,68,54 105,82,67 96,73,60 85,62,49 93,73,64 53,36,28 55,42,35 120,107,100 145,134,129 152,141,136 152,139,132 167,155,145 189,175,159 200,184,167 207,189,168 201,182,155 209,190,165 203,185,166 194,183,164 195,186,169 181,170,155 174,162,150 180,168,158 190,178,166 181,167,153 179,165,151 175,164,149 171,156,145 161,148,141 158,147,142 132,120,125 116,104,118 113,101,117 106,97,112 108,99,112 99,90,103 85,79,86 60,54,61 65,65,51 48,43,31 73,63,51 67,61,36 98,74,48 53,45,34 44,39,27 54,46,35 51,47,39 36,36,31 37,39,34 36,37,27 35,37,32 34,40,29 37,40,28 39,42,30 37,40,28 50,52,47 46,53,35 47,53,40 42,39,26 91,90,52
34,28,35 35,29,34 42,38,30 44,39,27 27,26,19 46,46,16 233,216,169 250,228,181 243,218,172 245,220,174 251,228,186 242,220,182 242,224,182 232,213,174 220,201,162 233,214,177 224,206,174 225,207,177 201,182,155 186,168,149 145,132,125 111,99,104 93,81,81 60,44,29 85,60,41 115,89,68 84,59,40 80,55,36 99,68,47 120,75,54 135,98,74 75,46,26 117,87,70 95,65,48 93,64,44 85,59,36 85,61,37 68,42,21 78,53,34 98,73,54 73,46,28 106,80,59 73,48,31 87,67,49 98,73,54 88,66,46 120,98,78 96,76,67 110,97,94 111,101,100 30,25,27 70,64,69 22,16,23 55,48,51 116,105,100 150,136,120 188,170,151 182,163,147 105,82,67 100,75,56 95,70,51 100,78,60 73,54,42 81,58,45 75,52,37 68,47,32 82,63,49 77,61,46 73,54,42 87,65,57 79,58,45 61,39,31 64,44,37 58,38,31 58,42,36 88,75,70 112,100,102 125,113,113 144,133,130 153,142,135 190,179,164 196,182,166 207,189,170 209,192,166 199,182,156 214,199,179 196,182,166 199,182,172 189,177,165 170,158,148 184,172,162 174,162,150 169,157,145 180,168,158 164,154,144 160,147,140 152,140,140 137,125,130 110,98,112 107,98,113 111,98,117 105,96,111 116,104,120 95,86,99 61,59,57 38,37,28 48,46,28 65,57,44 66,56,44 46,44,26 72,57,35 70,62,49 43,38,26 51,43,32 67,59,46 38,37,28 36,39,31 39,40,32 50,51,41 34,37,27 30,34,19 39,41,26 40,41,31 54,56,39 68,72,45 55,57,40 47,45,23 104,104,61
42,38,32 40,36,28 65,58,40 80,73,46 60,49,30 164,159,118 248,228,180 255,240,193 255,233,186 255,243,198 255,233,191 249,231,189 234,215,176 234,215,176 242,223,184 230,211,174 219,201,171 220,204,173 196,177,152 184,168,151 138,127,122 94,83,90 86,74,76 71,52,38 88,61,43 113,88,69 101,76,59 107,82,63 114,83,64 113,77,59 90,59,40 110,80,63 87,60,42 92,67,48 72,45,27 82,56,35 88,67,44 79,57,37 94,69,52 82,55,37 117,91,70 86,60,39 88,67,44 113,89,67 113,84,60 111,82,60 85,63,43 92,72,65 171,157,143 61,47,31 132,119,112 168,153,142 108,97,92 61,46,54 144,129,109 235,217,175 254,232,183 245,223,178 149,123,98 100,75,56 102,77,58 88,69,55 69,52,44 87,65,57 86,63,50 81,59,41 98,77,64 80,61,47 104,85,73 68,48,39 77,56,45 67,45,37 67,48,36 85,65,56 50,32,27 61,45,43 89,77,82 94,84,88 114,104,105 136,124,124 151,140,135 165,153,143 191,177,161 201,186,166 205,192,171 211,197,179 193,179,163 189,178,163 187,172,163 184,169,160 175,163,153 162,150,140 154,143,136 160,147,142 149,138,135 145,133,138 128,114,127 115,103,117 113,104,119 109,96,115 110,97,116 114,101,120 106,94,108 78,71,74 42,38,30 38,37,26 42,40,22 77,70,54 47,39,26 41,41,25 57,43,29 96,82,66 49,42,24 53,45,32 58,53,41 42,38,28 36,39,31 43,44,36 38,39,29 37,40,30 43,47,32 45,49,34 38,42,27 57,62,42 61,64,40 64,68,39 69,69,37 104,105,66
47,38,19 57,47,25 82,71,36 98,91,52 121,104,80 234,217,170 237,217,169 255,233,186 250,228,181 251,229,182 251,230,187 247,229,187 233,214,175 235,216,177 239,221,179 224,205,168 224,204,174 218,199,172 189,172,148 179,165,149 133,122,119 82,74,82 84,70,72 72,49,34 84,59,42 64,41,26 81,59,41 93,66,48 77,51,30 87,61,40 104,75,53 102,73,51 110,79,60 94,60,42 94,62,46 103,77,56 91,65,44 85,59,38 76,51,32 67,42,23 96,70,49 85,59,38 83,63,45 81,60,45 83,61,43 75,49,28 120,95,76 104,84,77 196,179,151 209,194,158 202,183,156 240,221,182 208,190,160 169,153,140 66,50,46 236,212,175 255,229,179 253,228,182 220,196,161 90,68,48 99,77,59 72,56,50 78,66,66 72,54,49 94,73,60 77,56,41 78,59,45 78,59,47 69,50,38 87,68,54 75,56,44 67,46,35 69,50,36 68,49,37 57,37,30 56,40,38 86,73,81 93,81,93 101,89,101 109,98,107 123,113,117 139,127,129 166,153,146 181,167,153 197,183,169 199,188,173 195,184,169 189,178,163 176,161,152 168,156,146 165,152,147 143,132,129 133,121,123 129,116,124 125,114,123 124,110,123 116,104,118 111,99,113 106,97,112 104,94,112 111,102,117 102,93,106 86,78,86 50,46,36 51,48,33 42,39,26 50,47,34 63,56,40 53,45,32 40,40,24 46,43,28 110,91,68 80,69,50 52,45,29 49,44,32 47,42,30 36,39,31 43,44,36 39,40,30 41,44,34 73,76,52 40,42,25 39,47,24 61,71,36 55,60,36 109,114,80 41,42,21 94,97,62
60,51,20 75,67,31 94,87,44 100,90,48 194,177,140 234,214,164 228,208,158 255,242,195 255,233,186 255,240,193 240,219,178 232,214,172 245,226,187 232,210,174 237,218,181 225,206,171 223,205,175 218,199,172 195,181,154 177,163,145 144,133,128 85,77,83 73,57,55 91,65,51 83,62,49 76,57,43 93,71,53 73,46,30 107,81,60 114,83,62 93,67,46 86,62,40 87,61,40 101,75,54 74,48,27 79,53,30 109,78,57 110,81,59 90,66,44 69,44,25 109,80,60 114,88,67 74,55,41 99,83,77 85,69,63 100,81,67 89,66,53 97,77,70 224,207,168 240,222,178 238,215,175 229,204,156 238,211,168 208,185,154 101,85,83 201,176,146 255,233,186 255,233,186 254,228,187 138,114,90 102,80,60 77,59,54 95,82,79 52,37,26 74,55,43 62,43,31 90,71,59 79,60,46 92,73,61 86,67,55 90,71,59 69,50,38 65,45,36 46,29,21 64,48,44 50,34,32 79,67,72 90,76,91 101,89,103 101,89,103 114,102,116 121,109,121 147,133,138 168,154,154 182,169,164 192,180,170 194,184,172 184,172,160 176,161,152 175,159,155 155,141,141 138,125,133 122,110,122 117,103,118 121,109,123 117,105,119 114,102,116 107,95,109 102,93,106 107,98,113 108,99,112 92,85,88 70,69,58 49,49,33 72,69,54 47,44,31 70,65,53 51,46,32 52,47,33 41,42,30 49,46,31 82,72,50 71,57,43 75,63,51 52,44,33 48,42,33 37,38,30 43,44,36 40,41,33 51,55,38 108,113,77 57,61,34 36,43,25 60,68,45 60,65,41 76,81,47 54,55,34 71,74,52
73,67,33 76,70,34 89,84,43 96,86,46 229,214,167 251,231,181 255,240,193 255,240,192 255,237,189 255,242,194 252,234,192 247,228,189 242,223,184 240,218,182 228,209,172 232,212,180 215,197,167 204,185,158 182,168,143 172,158,140 143,132,127 82,70,72 67,49,44 90,67,54 78,58,49 58,39,27 81,59,41 76,51,32 78,51,33 87,57,40 77,51,30 104,75,55 94,65,45 100,71,51 78,54,32 111,85,64 107,78,56 109,80,60 82,56,35 86,66,48 104,79,60 114,92,72 85,66,52 109,93,87 102,86,82 80,64,49 95,72,61 124,108,91 246,229,182 251,229,182 255,234,188 254,229,183 243,216,171 233,210,168 181,162,137 184,161,130 250,225,177 255,239,191 254,229,183 223,199,166 110,86,64 87,68,52 64,48,33 80,64,51 66,49,39 55,38,30 70,53,45 51,34,26 55,38,30 69,54,43 65,48,38 77,60,50 75,60,51 57,41,35 57,44,41 50,36,36 83,70,67 113,90,75 100,83,84 96,85,94 104,97,109 107,98,111 115,103,115 135,122,132 164,152,154 173,162,159 178,167,162 179,166,161 163,152,149 161,149,149 145,134,141 124,112,124 116,107,122 110,98,112 113,104,119 109,97,113 102,93,108 101,92,105 100,91,104 96,89,99 61,59,60 41,40,33 45,47,32 41,44,32 46,46,30 44,42,24 72,64,51 48,46,28 48,45,30 44,44,28 46,47,26 53,46,30 78,68,56 56,48,35 71,62,47 50,42,29 42,41,30 43,44,32 41,42,32 46,47,37 59,65,38 52,58,31 35,43,22 46,56,34 62,68,41 80,83,59 59,59,43 39,42,32
80,76,39 83,78,39 97,90,47 206,191,151 247,227,177 250,228,179 255,235,185 255,239,192 255,240,194 255,238,192 245,226,187 241,222,185 227,208,169 234,212,176 225,205,173 222,199,170 201,182,155 200,183,159 183,170,149 173,162,145 137,128,122 102,89,86 85,68,58 68,47,34 53,36,28 74,57,47 75,55,37 76,52,30 79,53,30 79,50,30 124,95,75 111,80,61 99,68,49 102,73,53 102,80,60 78,54,32 93,67,46 116,87,67 101,75,54 70,46,24 72,50,30 103,80,65 83,63,45 96,77,61 69,50,34 85,67,48 96,75,64 170,156,129 249,232,181 251,231,181 252,227,181 246,221,177 224,199,155 236,211,167 236,212,175 209,187,151 242,222,176 243,221,176 242,216,175 229,202,166 98,72,49 91,70,55 66,50,37 74,54,45 116,100,85 76,60,45 77,60,50 69,52,44 62,46,33 60,44,31 85,68,58 83,66,58 84,68,62 73,58,49 71,55,51 50,34,28 78,61,51 160,124,75 209,161,103 166,136,108 101,85,83 104,89,99 106,94,110 106,94,108 124,112,124 139,128,137 153,140,148 157,144,152 143,132,139 136,125,134 123,114,127 117,105,119 112,103,118 112,103,118 111,102,117 100,91,106 97,88,103 90,83,93 62,60,61 45,46,38 41,42,32 41,43,28 44,44,30 39,43,28 48,50,33 44,46,29 47,47,33 40,42,25 43,45,30 48,50,33 46,47,28 54,50,33 81,74,56 48,44,27 56,52,35 65,56,41 44,40,30 49,48,39 46,45,34 60,61,49 53,58,34 45,50,28 46,54,33 44,52,31 68,77,47 70,78,55 41,43,26 40,40,26
83,77,41 87,82,41 139,130,85 239,222,175 255,241,192 255,240,189 255,237,184 251,231,185 255,237,191 248,227,184 236,214,176 236,214,176 236,214,178 228,204,171 224,206,176 210,191,164 204,187,163 190,175,153 185,171,155 165,153,143 131,119,119 96,83,80 93,77,64 59,40,24 71,52,36 61,42,26 84,64,46 88,66,46 92,68,46 93,69,47 113,87,66 123,93,76 93,68,51 86,61,44 91,69,51 89,69,49 88,66,46 69,49,31 80,59,44 72,51,38 74,55,41 64,45,29 84,64,46 62,43,27 90,71,55 101,81,61 93,75,70 180,166,137 249,231,187 246,226,180 249,226,184 244,221,179 229,206,164 222,199,157 223,200,160 241,219,181 231,207,170 230,206,169 228,201,165 223,197,156 178,150,123 63,46,38 58,42,38 59,43,41 55,38,39 67,49,48 69,51,50 91,75,71 80,64,58 56,43,40 49,35,37 55,38,41 50,33,34 56,43,40 69,53,49 56,39,29 68,52,48 155,113,75 210,159,94 227,174,108 201,156,108 173,139,105 74,61,56 81,75,80 91,83,91 105,96,107 113,104,117 124,112,126 121,109,125 118,106,122 112,102,120 113,103,121 108,98,116 109,100,115 103,96,106 72,66,71 45,43,39 41,40,33 38,41,29 39,43,28 36,40,25 37,40,28 48,50,35 38,42,27 38,42,27 41,43,28 44,46,31 45,47,30 46,48,31 46,49,29 48,46,28 65,63,45 61,56,42 57,54,39 49,49,33 59,54,40 54,51,36 48,48,34 46,47,35 52,53,41 59,61,46 81,84,62 59,64,42 50,55,33 47,55,32 43,50,34 44,48,31 45,49,34
87,82,39 98,92,46 246,231,184 255,246,195 255,244,190 255,242,188 255,244,194 222,201,158 255,235,192 244,223,182 236,214,176 233,214,177 226,206,174 224,204,172 217,200,172 198,184,159 187,173,155 179,165,149 174,162,150 158,145,140 122,110,115 89,76,73 85,69,56 82,63,47 97,78,64 67,48,36 81,65,52 68,49,35 82,61,46 71,49,31 77,53,31 81,56,37 92,69,54 65,44,29 72,51,38 105,87,66 102,82,64 80,61,47 85,66,52 62,43,31 81,65,52 104,90,76 73,57,42 71,54,46 94,77,67 101,85,72 82,65,66 186,170,139 233,215,171 242,224,180 235,214,173 229,206,166 235,211,174 230,206,169 233,209,172 230,206,171 222,198,161 214,190,153 219,192,156 204,178,139 185,158,124 119,101,96 101,84,87 100,88,93 102,89,99 102,88,101 103,89,102 103,91,103 104,92,106 103,91,105 100,86,99 88,75,83 90,77,87 87,76,85 75,64,71 34,21,16 104,82,74 139,105,71 213,157,90 241,185,120 213,162,107 200,157,112 86,65,52 60,56,50 72,67,64 61,56,58 80,78,76 93,87,94 104,97,111 103,96,110 98,94,105 96,92,103 86,83,89 67,64,68 44,45,37 43,44,34 38,41,29 37,40,28 41,42,30 41,44,34 41,42,32 38,41,29 52,52,36 41,47,34 41,45,30 41,43,28 43,45,30 46,48,31 47,47,33 47,48,29 51,49,31 54,52,32 48,45,30 50,47,32 49,49,33 53,50,35 70,65,51 59,54,40 46,45,36 47,46,37 46,47,37 83,86,62 53,58,36 57,62,40 71,74,50 47,55,34 45,50,30 45,49,32
