153,146,37 126,120,14 157,151,60 90,81,7 110,104,27 119,113,18 176,157,91 66,59,16 124,120,31 100,93,23 80,77,22 90,81,23 95,79,5 161,157,54 127,117,35 147,131,19 139,126,51 108,91,24 100,87,26 110,101,4 148,136,27 139,124,14 140,127,54 87,78,63 116,117,28 100,108,26 71,72,22 142,146,36 116,121,29 92,91,0 101,92,5 148,135,33 131,120,17 133,127,25 138,126,28 129,118,15 52,34,2 58,40,49 58,40,49 58,41,47 59,45,50 62,48,50 76,58,53 86,65,54 137,106,94 138,107,88 174,131,112 187,139,112 217,165,135 238,186,156 215,157,131 193,147,131 116,83,72 70,49,38 87,67,58 117,95,89 119,97,89 107,87,80 86,70,66 82,66,62 78,60,55 79,62,54 98,78,60 138,103,78 159,118,87 168,125,92 171,127,97 162,118,88 160,119,90 163,119,89 164,120,94 147,107,84 133,102,81 115,89,66 111,92,69 103,88,68 113,93,73 110,84,61 137,108,84 139,108,85 145,116,92 147,118,94 138,109,87 140,111,87 143,114,90 139,109,81 145,115,89 140,111,89 142,112,86 156,122,92 152,111,84 139,109,83 142,109,82 146,110,81 153,117,88 229,190,160 212,173,141 210,172,137 209,171,136 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
133,127,25 139,130,31 159,147,65 184,174,62 138,128,36 148,135,31 179,168,52 106,95,60 98,89,4 107,98,22 68,70,15 93,88,19 134,122,26 151,138,34 125,115,21 127,119,13 129,114,24 118,100,9 81,73,37 144,131,27 129,116,25 138,126,19 143,129,14 73,65,31 85,83,11 125,131,25 74,73,17 99,101,5 112,121,23 66,63,8 112,91,8 144,128,27 150,136,21 133,123,33 120,110,18 119,108,7 94,82,14 56,39,45 56,42,47 55,41,46 59,45,47 62,49,42 70,53,45 82,63,51 115,90,71 129,100,78 159,121,100 169,127,103 178,137,110 178,136,114 121,87,69 72,46,36 65,47,42 83,67,63 111,94,95 128,111,112 122,105,108 113,96,99 100,86,86 94,81,74 90,75,64 104,83,68 113,84,62 143,108,81 154,115,85 161,120,89 171,127,97 156,115,84 156,117,85 156,115,84 153,113,88 152,112,89 120,91,69 112,87,68 114,90,68 109,90,67 124,100,76 127,98,74 142,112,86 133,103,77 137,107,81 149,119,93 141,111,85 135,105,79 139,108,85 141,110,87 144,113,90 141,110,89 140,109,88 142,109,84 163,122,93 152,116,87 131,103,76 143,111,81 150,116,86 206,170,137 223,187,156 191,155,124 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 186,143,87 177,135,81 137,97,45 181,133,86 180,133,81 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,118,56 141,126,45 110,96,26 139,122,73
100,90,8 146,138,36 160,141,57 160,149,35 119,103,4 125,114,0 175,160,54 173,160,60 104,102,28 151,149,50 97,93,33 87,85,11 117,105,27 147,129,27 138,124,29 114,105,6 149,136,36 150,133,37 71,64,33 154,146,40 104,92,12 120,108,12 146,130,16 73,60,26 66,60,24 106,101,17 96,97,20 93,88,6 100,102,18 81,75,29 96,87,2 141,119,27 137,122,16 132,124,20 94,82,25 128,119,4 95,82,19 102,88,59 57,40,46 59,42,43 60,47,44 73,59,45 81,65,52 87,66,51 98,73,54 106,80,59 130,104,83 126,95,76 112,81,69 79,53,43 75,51,45 86,65,63 117,103,103 102,88,90 105,88,91 120,105,113 113,98,106 112,97,105 104,90,92 104,91,86 117,98,86 129,102,84 146,109,83 156,117,87 166,127,95 174,133,102 170,126,96 171,130,99 158,119,87 159,118,87 165,121,93 154,113,86 156,119,95 125,96,74 122,98,72 109,90,67 116,92,68 132,103,81 130,100,74 140,110,84 132,102,76 153,123,97 148,113,88 149,114,87 145,110,85 149,111,90 155,119,97 147,109,88 153,115,94 147,110,86 160,121,93 165,126,96 121,91,65 126,96,70 148,114,84 157,121,90 210,174,145 225,189,158 235,201,171 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 134,121,48 115,103,35 118,103,56
165,159,68 133,125,31 163,153,45 143,133,39 169,157,48 99,93,18 163,156,27 170,155,36 81,72,43 114,105,45 141,130,27 97,97,23 93,83,32 106,91,10 145,132,32 129,117,21 144,133,19 128,113,25 109,92,16 139,128,55 160,148,41 106,95,22 131,117,4 97,83,40 69,66,40 73,64,37 104,108,0 104,100,22 72,70,8 97,95,25 74,65,5 127,112,31 146,129,20 133,118,12 64,57,16 124,115,16 102,87,10 124,116,14 100,89,2 60,39,37 75,54,50 75,55,48 87,66,55 86,65,54 92,69,56 99,73,59 96,68,59 94,67,60 83,56,49 77,50,45 111,86,98 124,103,122 96,83,93 96,81,89 86,69,75 123,108,118 114,100,117 108,94,111 104,92,97 114,98,94 116,97,85 145,116,94 152,118,88 170,129,98 159,118,87 163,122,91 164,123,92 160,119,88 161,117,87 163,119,89 162,121,90 160,119,90 149,109,84 141,106,81 129,100,78 117,93,71 113,87,66 122,96,73 132,102,76 138,108,82 149,116,91 154,121,96 153,117,86 150,114,83 152,115,89 146,113,88 144,106,85 150,114,92 154,114,89 164,122,98 173,126,103 183,139,109 143,108,83 143,108,83 144,109,82 156,120,91 182,146,113 180,144,111 210,174,141 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 139,105,71 155,116,75 161,120,75 175,138,85 175,138,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 145,130,79 126,114,59 105,96,40 112,101,57
143,133,62 152,144,52 136,128,24 170,159,74 155,142,40 158,152,48 134,120,36 167,153,29 146,134,64 97,85,46 169,153,52 101,98,6 84,78,32 97,89,24 148,137,23 124,111,22 182,168,53 145,133,37 156,134,19 132,117,54 144,131,29 108,96,14 120,111,12 121,107,39 100,95,54 91,81,43 103,105,7 105,100,31 59,58,2 92,88,10 86,83,32 122,110,28 147,128,33 138,128,20 90,81,36 101,86,46 121,109,11 124,112,14 120,111,14 93,77,46 63,39,45 70,47,46 66,44,38 83,63,54 78,58,49 86,60,50 93,65,56 83,55,53 97,72,69 127,103,97 142,121,94 111,104,75 93,82,91 94,81,89 88,75,83 117,102,110 116,102,117 107,93,108 105,91,96 118,102,96 121,102,88 133,104,82 144,109,82 176,135,104 160,119,88 160,119,88 153,112,81 162,121,90 172,128,98 163,119,89 162,121,90 155,114,85 153,114,86 148,108,83 132,97,72 122,93,69 120,91,69 128,102,79 134,104,78 142,109,84 151,116,91 156,121,94 155,116,86 156,115,86 145,111,81 149,112,88 149,113,91 154,117,93 156,116,91 163,121,97 173,128,105 186,140,110 139,99,74 136,99,73 146,111,84 157,121,90 159,123,90 179,143,110 179,144,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 138,105,66 142,112,70 155,128,83 188,150,104 169,131,85 172,131,84 159,125,82 172,141,92 172,142,96 157,133,82 138,114,63 122,105,54 120,105,56 144,131,83 111,104,47 120,112,62 122,113,66
87,77,39 139,133,69 146,138,36 120,112,22 161,149,51 140,125,46 152,144,38 121,107,12 135,124,23 130,113,37 144,126,39 143,135,29 68,56,30 85,75,37 119,110,13 110,100,18 151,135,32 122,107,0 144,123,40 140,131,14 113,102,15 141,133,29 101,92,18 120,107,5 71,61,21 66,57,26 85,84,17 87,80,19 89,80,0 84,90,9 88,82,34 107,98,22 140,123,29 144,131,29 93,84,24 115,106,30 117,104,29 129,116,14 115,102,29 127,122,67 68,49,33 59,38,34 62,41,39 64,46,41 70,53,45 75,53,58 86,64,67 124,104,95 146,127,104 138,119,94 148,134,64 107,90,82 101,93,101 97,87,91 91,81,85 93,81,83 117,105,107 111,96,104 107,93,95 113,95,92 125,102,91 138,118,100 148,117,94 144,105,75 175,135,101 160,120,84 163,120,87 166,123,90 166,122,92 166,122,92 164,123,94 155,114,87 149,110,82 149,107,83 140,104,75 132,99,74 127,93,73 131,100,79 137,104,79 137,102,75 150,114,85 157,121,92 155,116,86 154,115,85 152,116,85 149,113,91 148,112,90 153,116,92 161,119,95 166,121,98 168,127,100 189,146,113 141,103,68 143,107,76 152,118,86 165,126,94 178,142,109 118,84,50 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 120,113,56 116,108,56 113,104,57
85,82,15 114,117,68 156,144,37 134,131,48 111,103,22 133,122,35 126,117,20 112,100,20 131,118,29 122,108,22 115,111,35 138,133,35 99,94,12 78,72,36 92,83,23 125,115,25 102,87,6 142,131,28 95,83,26 138,128,16 129,120,23 97,85,28 129,121,40 120,112,10 95,85,36 64,60,25 66,66,21 81,81,9 97,92,37 76,72,14 89,79,37 108,100,21 138,120,33 134,119,27 107,99,34 96,79,32 108,100,10 130,117,17 104,91,39 136,125,52 134,124,84 113,101,75 93,78,69 94,77,78 106,92,92 132,117,108 141,127,113 119,109,56 105,94,32 119,106,43 142,126,41 106,86,68 101,94,104 95,87,93 93,83,87 86,74,79 114,102,104 111,97,102 111,97,99 133,115,112 131,108,97 138,118,100 134,103,82 168,129,99 169,129,95 175,135,99 159,116,83 171,128,95 168,124,94 170,126,96 164,123,94 161,120,93 154,114,89 147,110,86 136,104,74 127,92,67 130,97,72 131,100,77 145,110,85 149,114,87 152,116,87 162,123,93 158,119,87 155,114,85 152,111,82 154,117,93 154,113,93 160,120,97 162,120,98 166,121,98 173,129,101 184,144,110 146,106,70 154,113,82 153,117,84 162,123,93 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 164,134,88 156,134,85 135,118,67 147,130,83 123,109,64 106,98,48 111,103,49 133,125,75 121,112,67
144,131,31 95,82,30 168,160,36 168,154,68 106,90,32 112,99,26 118,112,19 154,146,56 95,81,23 113,99,33 99,86,13 76,66,24 140,135,24 57,52,20 58,47,14 131,122,37 108,91,11 154,140,54 110,105,21 100,109,13 102,99,5 110,99,35 98,86,18 112,104,10 109,105,18 120,119,40 69,67,34 84,84,25 72,64,42 98,98,14 77,68,41 92,84,19 130,115,38 120,109,34 84,79,28 97,82,31 112,103,43 124,113,12 116,107,62 132,126,33 126,121,66 83,76,49 123,112,77 116,104,92 102,92,70 82,74,24 134,126,76 123,118,49 106,94,53 106,90,46 121,105,47 111,96,45 101,93,112 93,86,98 93,83,87 88,76,81 101,89,94 110,95,103 111,97,99 119,103,101 130,110,101 125,104,89 127,98,76 146,111,84 160,119,92 144,98,70 161,118,85 160,120,86 171,128,95 166,123,90 162,118,88 162,121,92 161,122,94 146,107,79 146,109,83 138,103,78 127,93,71 130,99,76 141,108,83 148,115,90 157,120,94 161,122,94 167,126,95 164,120,90 162,118,90 156,114,90 161,119,97 168,123,100 161,114,93 176,131,110 176,132,106 181,140,109 149,108,79 158,119,91 152,113,83 157,123,89 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 170,138,94 163,136,89 138,117,65 134,117,68 139,123,79 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
114,96,25 120,108,40 148,138,58 112,98,12 125,118,7 77,71,46 122,121,15 124,123,17 83,74,27 113,104,59 117,108,23 126,121,23 96,87,58 144,143,35 152,140,58 110,102,37 142,126,41 150,140,48 97,92,19 81,95,6 79,81,6 116,114,26 80,71,13 100,92,27 100,93,23 94,81,58 106,91,12 80,78,29 83,71,45 89,77,20 98,93,38 106,95,49 126,111,34 115,103,37 82,77,26 97,83,40 109,99,48 123,106,10 110,95,18 135,122,49 119,110,34 83,80,29 126,117,61 110,106,44 78,72,24 98,95,40 103,100,45 112,108,46 143,137,73 144,137,69 123,106,28 106,90,16 104,94,93 92,88,101 92,84,90 89,78,87 96,84,89 114,101,109 116,101,109 120,104,102 126,105,101 123,101,93 142,117,98 154,125,101 150,109,82 147,101,73 163,120,87 162,122,88 163,120,87 159,116,83 155,111,81 161,120,91 160,121,93 151,112,84 147,110,84 128,98,70 119,90,68 129,100,80 144,110,88 158,122,93 152,118,86 159,125,93 165,127,92 163,120,87 164,120,90 164,120,92 166,121,98 171,129,105 171,127,99 171,127,101 175,130,107 177,136,105 113,77,59 130,101,79 152,118,88 170,133,93 172,138,97 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,128,81 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
148,136,38 111,102,26 132,119,44 161,150,47 157,147,24 60,58,40 109,110,3 93,91,3 108,98,47 96,88,34 103,92,30 128,124,35 55,47,23 106,110,2 162,150,52 107,100,30 119,107,25 149,138,53 77,69,6 84,96,8 74,85,4 108,102,27 118,106,36 100,95,42 83,76,4 85,81,46 117,107,29 90,87,36 99,86,63 113,103,54 92,87,18 93,83,32 117,104,29 105,94,32 103,98,45 106,95,51 108,99,39 116,101,11 94,83,10 110,95,34 116,107,33 80,82,7 155,144,98 123,117,51 94,85,40 98,93,38 91,86,33 102,97,42 112,106,40 139,127,72 122,107,28 114,98,24 108,98,86 104,100,111 95,87,93 92,81,88 86,74,79 108,96,101 116,100,113 124,110,110 121,105,99 135,115,108 132,109,94 142,116,93 153,114,86 154,110,80 149,109,75 167,127,93 177,134,101 166,123,90 162,118,88 162,123,91 152,113,85 153,114,86 149,115,85 123,95,66 117,91,68 126,97,77 136,102,80 160,121,93 156,120,91 160,124,95 161,122,90 164,121,88 163,119,89 170,124,98 166,122,96 168,127,100 166,122,96 168,123,100 180,136,110 183,142,111 71,38,27 80,59,46 138,103,76 211,173,136 206,168,131 187,147,111 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 158,117,70 172,131,84 186,142,91 179,134,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,80 158,136,87 138,121,72 124,108,64 118,104,59 109,104,63 104,96,62 103,96,65 114,107,76
123,113,33 134,122,44 115,103,33 101,89,19 169,156,36 138,127,42 110,116,19 109,102,61 109,104,6 90,81,7 91,84,14 78,76,2 143,137,35 91,93,40 140,133,22 110,104,27 101,96,16 147,134,45 88,74,18 76,80,13 67,82,0 97,89,10 134,122,24 112,111,46 75,69,3 64,63,36 102,91,29 116,106,53 100,88,62 88,78,25 129,118,56 130,122,39 103,96,28 114,104,51 85,77,23 87,74,51 99,94,25 110,97,6 143,131,51 114,99,38 158,140,80 137,122,41 122,112,59 109,102,45 95,82,48 110,100,49 105,101,43 121,112,52 116,101,52 126,110,68 117,108,34 108,96,26 65,56,39 97,91,98 105,99,106 102,91,98 89,77,82 85,71,71 132,115,121 122,105,106 121,103,102 126,105,101 125,105,96 137,112,95 156,123,98 136,101,74 163,124,92 181,141,105 163,120,85 156,115,84 157,117,83 164,123,92 156,120,89 152,115,89 143,108,83 124,95,71 125,94,71 126,93,68 144,109,84 166,125,96 159,120,92 160,121,91 150,114,83 169,125,97 166,122,94 168,124,96 171,127,99 179,135,107 176,132,104 173,129,103 177,136,107 184,144,110 69,49,40 71,60,45 143,107,76 209,174,138 201,163,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 117,106,42 115,106,21
115,111,8 98,86,16 144,134,24 112,104,23 143,126,46 162,150,39 122,123,14 78,71,28 104,99,30 102,97,26 105,99,22 60,62,16 140,129,24 84,75,28 73,67,1 138,135,39 86,80,16 138,127,40 98,83,32 73,73,14 66,78,1 90,86,10 126,113,20 110,108,34 77,72,1 97,97,65 102,90,35 105,96,36 84,74,36 100,92,42 121,122,15 123,113,46 112,103,47 105,93,52 105,93,52 103,87,45 108,96,30 91,79,9 113,103,25 132,113,49 153,135,91 121,109,52 117,109,28 111,101,59 88,74,45 110,97,63 133,118,71 126,110,54 121,107,37 139,124,63 92,85,15 127,112,51 84,75,48 82,71,80 97,89,97 100,92,100 101,89,94 94,82,87 112,99,96 126,110,106 120,104,102 120,102,101 115,100,91 132,111,98 134,105,83 158,125,100 129,93,64 145,104,73 149,105,75 169,128,97 152,112,78 141,100,69 152,116,87 133,96,70 134,99,74 135,101,79 142,107,82 149,112,88 153,116,92 160,119,92 154,118,89 155,121,89 153,117,86 162,121,94 170,126,98 179,133,103 175,131,101 180,136,106 175,131,101 172,128,100 176,135,106 199,159,125 84,63,50 81,69,57 145,110,83 206,171,135 209,171,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 170,132,84 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
127,120,23 92,80,0 105,90,27 149,139,29 78,68,28 111,102,15 121,120,14 84,70,54 82,78,41 85,74,59 129,123,30 67,65,43 123,111,43 135,120,57 114,111,44 129,125,22 119,106,54 129,121,42 112,98,32 113,110,68 62,70,4 121,118,35 99,89,38 117,110,40 77,74,0 89,87,40 99,87,32 99,91,26 79,66,43 91,78,55 95,90,39 135,125,15 93,81,40 117,106,60 127,118,73 113,101,62 123,109,53 85,80,11 154,138,84 118,105,30 123,108,61 126,116,76 116,106,24 117,103,45 137,115,66 141,122,67 131,115,61 117,107,58 113,103,52 126,121,68 59,57,10 81,65,23 75,68,50 80,69,76 82,74,82 80,72,78 89,78,85 94,83,90 99,86,81 113,100,95 111,94,95 114,97,100 119,102,94 132,111,100 148,122,101 152,122,96 186,150,119 169,128,97 172,128,98 148,107,76 163,124,96 133,96,72 144,109,82 146,109,83 153,117,88 148,116,86 153,117,88 156,116,91 161,121,96 160,121,93 150,116,86 150,116,86 157,121,90 160,119,90 166,125,96 171,127,97 173,129,101 183,139,109 177,133,103 182,138,108 191,151,115 216,174,132 88,67,52 96,82,66 137,107,79 203,168,132 220,181,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 128,107,55 132,117,66 144,130,76 137,123,67 134,119,72 123,108,61 137,123,78 122,108,65 114,102,61 97,87,45
124,116,24 91,82,0 114,98,26 139,133,29 116,108,18 102,91,47 117,119,21 101,96,23 96,89,28 113,115,17 129,124,24 102,95,52 121,108,58 138,119,35 132,130,68 100,88,31 138,133,24 117,111,18 129,118,33 129,127,67 68,61,18 131,117,47 74,70,33 116,113,28 88,78,0 98,85,53 97,85,30 105,94,30 112,98,69 99,87,59 98,93,38 114,105,31 121,112,54 106,95,51 90,78,37 98,87,41 105,91,37 88,78,27 129,114,67 136,122,56 127,102,58 101,87,42 118,106,40 128,112,56 155,135,85 145,124,68 112,96,42 96,84,29 107,96,50 62,48,3 53,59,20 62,51,46 68,64,54 77,70,73 77,70,70 79,71,77 81,70,77 81,70,77 92,79,74 111,98,93 109,92,93 112,93,97 122,104,99 136,113,102 159,130,110 154,120,98 180,144,115 152,118,86 152,116,85 158,119,89 161,120,93 141,106,81 123,95,68 141,108,81 158,122,93 156,120,91 154,115,85 160,121,89 163,122,91 159,118,89 152,116,87 156,120,91 156,117,89 162,121,90 170,129,98 175,129,99 176,132,102 190,147,112 185,143,103 190,148,108 202,158,116 208,161,111 84,68,53 85,74,55 136,108,81 187,154,117 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 131,114,67 126,111,64 126,111,60 125,117,63 123,115,61 144,136,71 131,122,66 121,118,65 104,103,49
100,92,9 127,121,19 141,128,24 147,136,35 122,116,21 105,99,35 123,123,21 113,110,14 88,76,37 91,79,40 120,118,30 105,98,39 112,102,49 125,114,27 102,104,20 60,51,20 131,128,32 124,113,28 101,97,19 147,144,59 105,91,48 110,100,51 81,74,35 75,66,35 106,96,16 113,98,47 136,120,78 126,110,68 128,114,69 114,105,58 113,101,62 91,80,47 114,105,29 133,120,72 136,121,70 110,91,38 123,105,45 142,123,66 145,128,77 97,83,56 89,73,29 145,125,77 112,95,44 128,116,57 159,143,85 157,139,77 124,108,64 57,48,29 57,51,26 57,52,38 53,51,31 57,53,43 75,69,64 72,62,63 72,62,61 74,64,65 80,70,71 79,69,73 77,68,62 105,94,89 109,96,91 107,94,91 116,100,94 141,115,103 142,118,96 149,125,103 158,127,104 132,102,76 140,107,80 153,117,88 144,105,75 119,86,59 114,91,62 146,126,96 149,120,87 166,127,97 160,119,90 159,118,87 169,128,99 164,123,92 167,128,96 161,122,90 170,129,98 165,121,91 176,136,102 182,137,104 186,141,106 191,147,107 195,150,106 201,156,112 216,173,124 224,176,133 80,66,50 99,89,65 124,101,70 176,142,108 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,107,53 107,94,42 144,129,78 139,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 120,110,68 111,104,47
87,79,14 115,107,28 100,81,15 130,120,38 115,100,12 102,95,34 141,141,39 105,105,5 102,98,20 105,100,47 114,108,33 66,60,0 85,73,43 100,86,41 76,71,32 109,100,13 126,127,36 93,88,17 99,91,37 128,123,54 115,106,30 118,103,67 117,106,62 138,123,85 119,105,51 124,109,62 132,116,74 120,104,62 121,107,62 120,110,70 127,117,66 59,54,24 99,88,24 130,115,79 134,116,84 138,123,74 123,107,65 127,117,68 123,110,58 133,116,65 140,125,64 133,119,65 101,88,38 130,121,63 112,97,50 92,80,54 73,68,56 49,47,25 48,51,39 63,59,51 65,62,47 62,58,50 74,63,60 71,59,61 73,63,62 74,64,65 82,73,69 82,72,71 78,69,65 82,71,68 112,99,94 110,97,94 116,104,94 122,105,95 121,105,90 120,104,89 119,101,82 142,118,94 137,106,85 144,111,86 161,128,101 153,123,97 108,89,66 97,83,58 127,106,79 157,123,93 164,123,94 163,119,89 163,117,87 161,117,87 160,121,89 159,120,88 169,128,97 185,142,109 179,136,101 178,134,96 182,138,98 200,157,112 201,156,110 202,159,114 211,172,133 186,150,121 88,69,57 96,83,60 132,107,77 181,147,113 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 140,103,59 137,107,61 165,139,98 144,122,73 129,116,66 109,96,44 101,88,38 102,94,31 108,101,33 125,115,35 128,112,56 119,111,59 98,90,38
76,71,18 96,89,30 85,74,10 70,61,14 114,111,28 105,100,31 147,147,47 102,104,6 91,83,47 79,82,49 116,105,41 105,91,37 97,90,31 85,77,41 74,69,37 100,90,21 113,114,23 128,117,53 128,118,69 107,108,42 119,107,25 102,87,51 121,112,56 119,108,64 111,101,59 111,101,63 116,99,73 100,91,64 111,104,73 91,85,60 91,87,66 39,38,13 81,75,50 117,106,87 119,103,88 132,116,74 155,135,89 134,118,62 135,117,55 139,118,64 126,110,54 139,122,71 109,91,59 89,75,61 72,67,64 71,66,63 59,62,42 55,56,35 69,64,63 51,49,29 75,70,58 78,72,63 68,56,61 68,61,61 70,60,59 79,69,70 67,57,58 68,58,59 78,68,67 77,67,66 113,100,97 125,108,111 123,105,102 121,104,96 114,99,90 111,99,89 112,97,86 128,112,95 136,114,94 121,99,79 110,88,70 104,83,68 85,71,57 98,87,72 115,95,75 146,113,86 151,112,82 168,124,94 164,120,90 157,116,87 156,120,89 157,121,90 168,127,96 178,135,102 186,143,110 186,140,103 192,147,101 210,162,115 208,170,135 172,151,140 119,110,125 121,104,105 80,64,49 112,95,69 135,113,79 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 118,105,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 132,119,46 94,94,33
76,71,16 78,69,22 95,86,10 85,78,17 91,85,21 87,83,23 92,92,10 97,95,21 102,102,0 130,122,68 72,70,12 108,101,29 117,98,61 112,109,58 78,73,18 124,114,45 94,95,18 127,117,68 114,106,52 107,105,47 124,107,27 146,130,76 113,96,49 122,105,54 109,92,55 90,74,43 78,64,46 69,62,60 55,57,57 73,76,68 56,60,62 36,40,25 64,63,68 65,62,66 70,67,71 58,60,60 73,71,72 75,64,71 73,64,58 74,69,68 71,65,60 63,59,51 63,57,50 62,57,54 60,58,56 61,56,58 61,59,57 61,56,53 64,61,48 50,48,30 71,64,64 72,63,59 76,62,64 66,56,55 76,64,64 89,79,78 66,56,55 70,60,59 73,63,62 78,68,67 85,73,78 122,105,108 124,106,105 122,104,101 114,101,94 108,92,86 105,90,81 105,90,79 95,83,73 80,67,62 89,78,71 86,75,68 76,65,60 75,64,57 121,103,84 125,94,73 138,101,75 160,119,90 163,119,91 163,124,92 160,121,91 158,119,89 162,121,92 178,134,104 160,119,88 170,129,100 180,140,106 207,167,133 149,135,148 97,93,113 79,78,109 72,68,81 90,72,51 123,106,71 142,118,83 165,132,105 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 81,77,29 96,91,48 102,93,33 112,113,24
