19,18,11 31,30,23 29,31,26 35,41,32 37,43,30 50,52,37 42,46,31 36,39,27 34,37,29 34,37,25 71,76,52 56,63,47 35,42,24 39,42,30 32,33,23 24,24,21 28,30,27 41,43,40 35,37,34 25,27,24 37,39,34 38,40,35 44,46,43 35,29,34 40,40,37 40,38,36 36,36,33 30,32,29 37,37,32 38,36,37 62,55,85 72,61,86 129,103,80 175,143,109 204,164,128 196,152,112 203,158,114 198,150,103 187,144,109 139,111,84 218,173,152 233,189,163 197,157,132 213,183,155 199,163,132 86,74,74 222,187,162 242,198,170 225,181,151 218,174,146 208,171,147 227,181,151 194,158,136 242,198,172 199,165,145 176,160,156 184,158,137 176,149,133 203,174,154 192,166,154 154,131,118 218,184,166 123,106,96 138,119,103 132,120,108 136,119,109 191,157,137 182,151,132 247,206,177 217,179,160 161,144,134 200,161,133 156,121,96 203,145,110 182,127,86 61,46,37 141,117,93 144,115,93 183,142,113 126,103,102 206,156,112 221,168,115 232,180,120 149,119,91 36,37,25 29,32,22 34,36,21 32,31,22 33,34,22 35,38,26 31,34,22 32,35,25 44,46,31 31,34,22 32,33,23 29,32,22 34,35,23 37,38,28 45,47,30 37,41,26 28,34,21 32,35,23 41,44,32 31,34,24 37,36,27 30,29,22 25,24,17 39,38,29 31,30,23 31,30,23 28,27,20 28,31,21 38,32,25 56,47,43 111,90,67 122,103,78 187,143,105 172,134,97 44,38,29 57,58,46 34,41,25 33,40,24 36,40,25 36,40,25 36,40,25 34,38,23 35,39,24 36,40,25
22,23,15 27,27,22 32,32,29 32,35,25 42,49,31 56,66,44 35,42,26 36,39,27 37,41,26 33,40,24 40,48,27 45,54,35 50,57,39 43,45,28 25,23,21 26,24,22 31,31,28 36,36,33 30,32,29 32,32,29 32,34,29 48,50,45 52,52,49 31,28,32 38,38,35 38,38,35 33,38,34 30,32,29 38,40,37 33,29,38 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 210,164,125 198,155,108 199,151,104 172,137,101 143,116,82 214,172,150 255,214,181 202,162,137 208,174,154 173,148,120 96,77,91 210,185,155 251,201,170 203,159,129 200,155,132 218,177,148 234,188,158 190,159,140 255,224,191 199,162,138 150,134,130 186,158,147 189,159,144 179,147,131 187,164,149 155,130,113 237,199,178 136,117,103 126,111,100 124,108,95 144,128,111 200,174,153 165,132,121 245,203,179 221,187,165 178,151,146 192,155,140 173,123,92 180,122,87 210,145,104 87,66,51 152,126,103 138,108,91 194,145,109 110,86,95 191,152,120 211,163,118 222,172,112 209,159,117 38,39,29 27,33,22 35,38,26 31,34,24 31,34,22 30,33,21 34,36,21 36,37,27 38,40,25 38,40,25 36,37,27 34,35,25 33,34,24 34,35,25 39,40,30 43,45,30 35,38,28 35,38,28 38,41,31 36,40,25 34,33,26 33,32,23 32,31,22 37,36,27 31,30,23 32,31,22 30,29,22 39,30,24 36,31,33 50,39,34 166,130,101 177,138,95 163,122,75 94,77,49 35,35,21 40,41,29 39,43,28 35,39,24 34,38,21 34,38,21 36,40,25 38,42,27 35,39,24 35,39,24
20,21,13 23,23,18 37,37,34 36,39,29 48,57,40 50,57,39 37,42,22 35,38,26 36,40,25 35,42,26 42,50,29 50,59,40 49,56,38 47,48,36 26,24,22 25,23,21 36,36,33 30,30,27 34,36,33 30,30,27 41,41,36 56,59,51 47,47,44 25,22,26 40,40,37 37,37,34 34,39,35 32,34,31 39,41,41 40,36,49 61,55,78 60,47,57 136,108,81 173,143,117 205,160,125 195,149,110 193,149,107 204,156,113 181,146,110 137,110,74 205,163,141 255,212,179 201,159,135 161,128,101 153,127,104 117,93,97 185,161,139 244,197,174 168,128,103 200,159,141 236,188,161 225,179,149 187,156,137 253,210,177 191,157,135 126,116,106 164,141,128 192,167,150 182,150,134 185,162,147 158,133,116 206,170,150 147,128,114 129,114,103 129,113,100 123,109,93 188,162,141 158,132,120 241,206,179 207,169,150 206,178,169 187,162,145 181,137,99 164,123,92 210,143,100 96,85,68 141,117,93 148,123,104 175,131,105 167,143,135 160,123,97 212,167,119 245,196,145 197,148,99 52,43,35 27,34,18 30,33,21 30,33,23 34,37,27 35,38,28 37,39,24 36,37,27 39,41,26 41,43,28 38,39,27 37,38,26 36,37,25 38,39,27 37,38,26 33,34,24 36,39,27 35,38,28 34,37,25 37,41,26 34,33,26 31,30,23 32,31,24 33,32,23 33,32,25 33,32,23 32,31,24 35,31,25 35,31,23 66,57,40 191,142,104 180,137,90 142,106,77 122,98,76 63,55,42 42,47,41 32,36,21 36,40,25 38,42,27 37,41,26 36,40,25 36,40,25 35,39,24 37,41,26
19,20,12 24,25,17 37,37,32 43,44,32 32,32,27 31,34,26 36,39,31 36,39,27 34,38,23 38,40,23 51,59,38 46,56,34 43,46,26 38,39,29 27,23,17 24,24,19 31,29,25 33,28,30 32,32,29 31,33,30 44,49,45 44,50,41 33,33,30 25,23,24 41,41,38 39,39,36 35,37,34 35,37,34 39,37,35 52,47,63 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 197,153,125 189,144,109 201,156,123 201,156,123 148,119,84 213,169,143 255,213,180 228,181,149 162,127,100 214,180,160 124,102,94 179,149,123 214,170,140 217,185,155 164,135,111 241,197,171 229,183,153 203,163,140 255,212,182 194,158,136 114,102,92 168,149,137 186,161,142 158,131,115 195,173,155 162,137,118 207,178,154 140,123,115 124,108,95 125,114,99 116,101,90 188,161,145 155,130,113 239,206,179 213,175,156 203,172,160 185,166,154 183,133,100 172,124,97 208,140,97 104,85,71 126,101,82 168,140,113 169,137,107 190,155,142 148,121,103 206,160,123 254,209,163 207,164,117 71,48,33 32,40,17 31,34,22 37,43,30 32,35,25 41,44,34 36,43,27 36,40,25 32,36,21 39,40,28 35,39,24 44,48,31 36,39,27 39,40,28 38,37,26 39,43,28 42,45,33 43,47,30 36,40,25 37,38,26 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 39,30,26 44,37,21 130,98,82 157,109,62 191,139,91 144,109,71 176,137,96 220,172,118 75,61,45 36,43,25 40,42,27 38,42,27 36,40,25 38,42,27 37,41,26 36,40,25 49,53,38
18,19,11 20,20,15 37,37,34 46,48,31 31,31,26 27,29,26 32,35,27 34,37,25 39,43,28 45,54,35 57,65,44 39,45,32 44,45,33 29,30,22 26,22,14 23,24,16 25,23,19 30,25,24 27,27,24 35,37,34 44,50,41 44,47,39 32,27,26 23,23,20 38,38,35 41,41,38 39,41,38 37,39,36 35,33,31 59,53,76 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 187,143,115 172,133,103 192,156,127 193,157,128 148,119,88 218,175,142 255,214,174 239,193,154 195,162,137 247,205,181 163,137,123 180,154,129 227,188,160 202,163,133 205,165,140 229,185,159 220,174,144 203,164,136 255,217,184 183,149,127 127,110,102 170,151,139 188,161,143 162,135,119 195,173,155 169,144,125 201,172,148 130,113,105 131,115,102 133,114,102 114,97,87 164,144,126 149,124,107 224,189,162 184,143,123 163,144,128 178,157,146 181,140,113 169,123,86 203,147,100 107,83,61 102,81,66 129,107,87 175,132,99 174,134,111 145,120,119 172,135,109 227,183,145 217,174,127 126,93,66 30,37,21 35,39,24 35,42,26 35,38,28 31,34,24 40,47,29 37,41,26 36,37,25 37,39,24 44,51,35 44,51,33 56,56,40 51,53,36 38,40,23 34,38,21 42,46,31 43,47,32 34,37,25 37,38,26 34,35,25 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 36,32,26 49,35,21 124,100,78 163,128,90 188,135,90 152,117,79 169,130,89 213,167,112 159,117,79 44,45,33 37,44,28 38,42,27 34,38,23 42,46,31 38,42,27 39,43,28 35,39,24
29,22,22 28,23,20 40,40,35 41,42,30 36,36,33 29,31,28 29,32,22 37,40,30 48,55,37 53,65,47 65,70,48 36,42,31 51,57,44 27,25,21 24,22,18 26,24,22 26,24,22 26,24,22 31,31,28 43,44,36 45,46,38 41,47,38 29,24,23 24,22,23 37,39,36 39,39,36 39,41,38 39,41,38 34,35,27 60,54,77 77,68,92 87,68,52 146,120,99 164,132,102 189,150,118 194,155,127 175,131,101 207,170,144 188,151,125 147,128,103 211,167,137 255,205,173 243,196,162 179,151,138 252,216,183 170,156,131 81,58,55 255,228,195 244,196,167 236,190,162 225,181,153 234,190,162 211,170,143 255,229,196 175,150,133 130,115,106 189,170,156 213,187,164 159,132,116 190,169,146 190,165,148 187,158,136 132,117,108 122,107,98 126,107,93 122,103,91 160,140,120 152,126,114 225,196,172 177,150,132 160,133,117 139,124,113 189,146,127 171,130,101 189,129,88 112,71,42 89,76,55 110,95,73 199,137,95 187,141,113 102,85,91 155,132,119 204,158,121 234,181,140 188,138,105 40,41,31 41,41,27 32,39,23 36,39,27 37,40,28 35,42,24 33,39,26 35,39,24 43,47,32 42,49,33 60,52,39 57,59,42 44,46,31 33,34,22 35,38,26 38,41,29 34,39,19 41,42,30 36,37,25 38,37,28 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,45,35 128,102,79 173,130,97 131,98,59 200,151,102 191,142,102 69,49,31 39,45,36 39,43,28 41,45,30 39,43,28 39,43,28 38,42,27 41,45,30
44,40,30 33,32,23 22,22,19 41,42,30 38,38,35 30,32,29 28,31,23 31,34,24 37,43,30 63,73,51 67,70,46 59,63,46 40,46,35 25,23,21 24,22,20 24,22,20 26,24,22 27,25,23 34,34,31 42,45,37 49,52,44 67,64,51 56,44,34 28,20,26 34,39,35 31,31,28 36,38,35 37,39,36 36,35,40 82,76,101 63,51,83 93,73,55 153,124,102 178,144,112 183,145,110 195,156,126 189,145,119 200,163,137 181,144,118 143,124,99 219,175,145 255,205,173 240,192,163 95,82,92 68,47,34 126,113,110 111,89,97 255,214,181 255,210,181 213,167,139 232,188,160 222,178,150 210,169,142 242,199,166 175,150,133 142,127,118 186,165,150 240,204,182 187,161,138 178,156,136 185,164,141 181,154,136 134,119,108 125,110,99 125,106,92 119,100,88 161,141,121 131,110,97 210,185,157 196,155,135 154,130,108 124,107,97 186,148,127 182,136,108 154,107,75 114,84,58 82,61,46 135,101,79 153,113,79 177,132,97 108,86,89 143,122,120 210,170,136 221,172,134 197,153,102 66,55,40 37,41,26 36,38,23 34,37,25 41,44,32 45,54,37 39,46,30 38,42,27 43,47,32 39,41,26 48,43,29 46,48,31 44,46,31 33,34,22 36,40,23 42,46,31 38,42,27 45,46,34 37,38,28 38,37,30 35,34,25 35,34,25 35,34,25 35,34,25 37,36,27 35,34,25 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,83 140,102,67 169,131,85 182,137,93 135,103,71 50,41,26 41,45,30 45,49,34 38,42,27 37,41,26 39,43,28 41,45,30
78,66,36 84,73,40 49,42,22 37,38,30 41,40,43 36,38,38 34,37,29 26,32,23 27,35,25 58,65,49 66,71,51 73,79,52 21,26,20 22,22,19 24,22,20 23,21,19 19,17,15 25,23,21 34,32,30 40,38,36 46,51,45 68,50,31 101,84,60 39,34,33 34,36,33 30,32,29 38,38,35 37,37,34 42,39,45 76,67,93 63,52,79 103,79,71 147,117,91 174,138,109 185,145,109 192,151,120 172,132,109 180,149,128 167,136,115 137,119,98 219,179,156 255,218,193 223,179,151 132,99,90 225,202,191 229,197,192 121,93,93 249,199,168 216,170,142 201,157,131 232,188,162 219,175,145 218,171,139 236,189,155 184,157,141 166,145,141 185,166,152 255,219,196 173,147,126 172,148,126 195,170,151 167,145,125 144,128,115 126,107,95 125,106,92 126,107,91 141,121,103 144,112,98 200,174,149 184,153,130 206,170,150 138,117,106 162,133,111 175,131,105 163,122,93 137,98,68 70,56,38 85,76,57 145,104,73 175,134,105 145,119,107 125,111,126 198,155,122 217,173,133 200,158,116 171,138,113 53,53,37 37,39,22 42,46,31 56,60,45 43,45,30 45,54,37 44,46,31 46,48,33 41,43,26 53,58,38 55,57,40 43,45,28 44,46,29 42,46,31 43,47,32 41,44,32 46,49,37 38,39,29 39,35,27 37,36,27 37,36,27 37,36,27 38,37,28 37,36,27 37,36,27 34,37,27 110,83,49 171,132,93 177,141,92 164,114,70 196,151,105 162,120,78 157,125,79 182,133,93 171,128,95 74,49,32 39,46,41 47,50,30 39,40,28 39,40,28 51,51,37 45,47,32
94,91,38 93,90,35 83,76,37 56,53,40 38,38,33 36,38,33 44,47,39 30,32,29 25,31,20 60,66,53 41,44,34 71,74,50 25,26,16 26,26,21 24,24,19 27,25,23 23,16,16 25,20,19 32,30,28 42,40,36 58,54,44 98,79,42 126,109,81 63,59,51 31,33,30 30,32,29 37,37,34 37,37,34 55,48,60 67,58,82 80,66,71 112,89,78 154,121,94 182,143,111 186,142,116 204,164,130 134,104,78 163,129,107 160,126,104 150,125,106 222,187,162 241,205,183 209,169,144 212,173,145 88,67,84 91,79,109 153,118,103 218,172,144 203,161,137 190,148,124 225,181,155 228,184,154 221,174,142 255,211,177 176,149,131 167,147,138 182,157,140 230,203,187 204,173,154 176,147,127 182,157,138 147,122,103 165,139,125 120,109,94 114,95,81 121,102,86 139,119,101 144,114,99 202,173,151 250,205,182 211,173,154 132,116,110 162,133,111 174,128,102 148,114,82 167,117,75 93,74,60 99,80,66 130,104,81 167,129,108 180,143,117 132,117,125 161,138,123 151,121,104 213,186,170 127,106,93 46,48,33 37,41,26 44,51,35 53,60,44 44,51,35 43,50,34 53,50,37 45,47,30 43,50,32 50,53,33 54,56,39 53,55,38 45,47,30 45,49,34 37,41,26 35,42,26 44,51,35 39,40,28 41,37,31 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 40,36,26 89,71,50 108,84,62 74,64,52 114,89,61 189,145,103 164,126,80 131,102,67 174,129,81 188,143,95 130,97,60 47,39,26 45,48,38 34,36,31 38,41,33 41,43,28 45,47,32
77,80,31 99,101,46 85,81,33 52,47,33 33,34,26 41,43,38 57,61,44 32,32,32 30,33,21 50,57,41 29,31,28 36,45,28 86,79,59 32,35,27 36,36,31 28,26,24 27,20,20 22,15,15 26,26,21 55,51,43 70,63,47 120,97,55 122,107,71 89,86,73 34,36,33 31,33,30 38,38,35 33,33,30 67,60,74 50,41,63 138,121,113 127,103,97 163,131,101 181,142,112 180,134,108 207,164,129 162,123,95 179,144,117 172,137,110 148,123,104 230,195,170 231,197,177 211,171,148 223,183,158 124,96,96 99,82,104 202,163,133 203,159,133 187,145,121 191,151,128 215,171,145 208,164,134 218,171,137 239,194,159 169,140,120 169,147,139 193,168,149 206,183,170 210,179,160 168,139,119 186,161,142 144,119,100 171,144,128 121,111,99 110,91,77 117,98,82 146,126,108 146,114,100 172,146,121 253,205,180 225,185,162 144,128,124 160,131,109 172,128,102 149,108,79 186,131,88 98,77,64 83,72,55 120,99,76 145,108,84 198,158,124 69,53,51 101,88,96 192,175,151 66,48,57 65,55,45 83,83,67 41,43,26 46,50,35 39,43,28 42,49,33 44,48,33 60,62,45 64,71,53 60,72,52 44,49,29 57,59,42 45,47,30 46,48,31 57,61,46 43,47,32 39,43,26 62,66,49 41,42,30 42,38,30 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,144,112 160,127,88 113,84,51 177,134,85 201,160,111 153,122,85 90,79,62 44,46,41 41,41,36 41,41,36 65,65,51 46,48,33
86,85,31 79,76,23 93,85,33 102,91,58 72,68,51 113,109,72 120,118,71 98,97,70 68,66,46 41,41,25 65,69,52 29,32,22 30,30,25 68,65,39 32,33,25 33,33,28 23,18,20 20,15,17 27,25,23 59,54,40 89,70,43 126,101,57 132,116,85 63,59,49 35,37,32 35,37,32 37,39,34 46,42,34 66,57,72 65,54,77 126,106,86 124,102,96 156,116,91 193,149,119 173,134,106 196,156,120 168,127,96 180,144,115 158,122,93 145,127,106 230,194,174 219,188,167 219,177,155 217,174,155 214,169,146 214,170,144 214,170,142 200,160,137 196,154,132 193,153,128 206,161,138 200,157,124 210,170,136 232,192,158 168,130,111 174,149,146 166,139,121 200,180,160 205,178,160 173,149,125 164,137,119 133,115,96 180,153,135 128,111,103 113,97,80 122,106,89 142,124,105 132,103,83 162,140,122 255,205,172 229,184,161 167,147,140 157,137,117 163,123,98 160,124,95 172,125,91 93,84,69 84,76,65 115,96,71 146,110,77 212,156,107 96,67,61 190,165,137 100,82,91 93,75,74 153,117,84 55,39,37 45,47,32 44,47,35 39,42,30 44,47,37 47,49,34 70,63,45 55,53,33 53,57,40 45,49,32 50,52,35 57,59,42 48,50,33 42,46,31 39,43,28 42,46,31 39,43,28 39,46,28 42,38,28 39,38,29 40,39,30 39,38,29 40,39,30 37,36,27 38,37,28 37,36,27 37,36,27 39,38,29 40,41,31 44,43,34 74,66,53 73,54,38 92,71,48 143,111,69 173,129,87 192,148,106 108,88,70 47,48,36 51,51,46 47,47,44 50,52,37 78,74,57
97,101,45 94,93,39 111,96,47 119,110,50 118,114,52 128,126,66 110,108,46 116,114,56 109,106,51 89,88,36 92,92,47 36,37,25 29,31,26 37,39,36 67,70,39 33,34,26 23,18,20 19,14,16 39,35,29 22,25,13 33,32,23 35,31,21 28,27,20 27,28,20 32,34,29 31,33,28 31,38,36 76,72,55 60,51,73 62,56,81 111,80,59 224,193,172 252,213,181 255,232,194 255,237,202 255,228,185 221,182,143 219,185,155 188,154,124 143,125,104 240,204,184 230,199,178 220,178,156 201,161,136 207,165,143 214,169,148 221,180,153 207,165,143 197,152,131 205,160,137 211,167,141 204,161,128 230,189,160 230,189,160 182,142,119 193,166,159 160,134,113 175,156,131 214,180,160 226,181,160 150,123,105 142,124,105 200,173,155 133,116,108 116,100,83 112,96,79 150,132,113 120,90,75 173,150,135 253,197,161 226,185,156 192,175,165 168,144,122 159,123,101 156,123,98 145,109,78 109,84,65 38,30,19 100,81,56 145,116,85 190,143,109 129,96,69 90,75,85 175,153,135 164,128,106 185,156,132 175,157,138 42,50,29 41,44,32 42,45,33 47,46,35 47,46,35 106,85,60 80,63,37 54,56,41 43,45,30 51,53,36 50,52,35 50,52,35 42,46,31 43,47,32 45,49,34 52,56,41 39,43,26 40,41,29 39,38,29 40,39,30 39,38,29 40,39,30 39,38,29 39,38,29 35,34,25 38,37,28 38,37,28 39,38,29 40,41,31 41,41,36 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 50,51,43 47,47,47 46,50,35 59,60,41
97,90,47 114,114,53 113,104,44 128,123,50 101,103,48 76,85,39 45,47,19 44,43,16 64,65,28 86,88,35 91,90,34 84,83,29 58,60,32 39,41,36 31,31,26 70,72,46 27,20,18 50,42,31 46,37,22 25,28,20 24,26,23 25,27,24 28,31,23 28,30,25 28,30,27 32,34,31 30,33,25 103,93,71 66,53,72 65,54,79 96,72,64 89,73,69 187,161,138 233,206,174 168,129,90 161,125,92 127,97,69 93,70,57 61,41,21 82,61,46 71,56,34 229,200,178 220,175,154 203,162,142 213,168,145 216,171,150 213,169,139 219,174,151 214,170,144 215,171,143 218,173,140 199,159,123 236,191,158 234,190,160 193,147,121 194,163,151 176,147,116 169,138,115 207,173,151 227,189,168 144,119,102 148,128,110 190,159,136 152,136,121 129,112,102 101,86,75 169,145,123 123,98,81 172,147,128 255,205,162 235,186,166 194,173,158 144,129,120 151,124,106 127,94,69 161,115,78 117,89,60 44,37,35 33,25,14 156,142,124 69,52,44 149,133,116 110,99,84 164,149,129 85,69,63 84,68,83 68,56,61 42,45,35 44,47,35 42,45,33 44,50,41 45,49,34 65,63,43 93,73,43 71,69,49 46,50,33 57,59,42 57,59,42 50,52,35 52,54,37 48,52,35 44,48,33 43,47,32 45,49,32 45,46,34 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 38,37,28 40,39,30 39,38,29 39,38,29 42,41,34 48,48,45 60,56,50 94,83,66 99,85,67 130,104,79 167,134,107 123,94,70 47,49,34 48,50,35 48,50,45 43,46,38 50,51,39
120,113,52 129,118,56 131,121,54 110,114,56 88,71,32 67,61,38 38,38,33 52,54,37 75,76,64 31,33,28 62,59,33 78,80,27 75,73,26 70,70,38 30,33,25 30,27,14 48,40,18 62,53,38 37,33,27 33,33,30 24,26,23 22,24,21 27,30,22 31,33,28 30,32,29 29,31,28 30,32,32 87,77,53 75,65,94 70,57,78 66,48,29 192,166,154 98,80,79 96,80,78 83,67,80 79,63,88 76,69,83 61,55,62 58,46,48 110,91,77 90,68,50 225,196,174 220,175,154 199,162,136 215,169,141 214,170,140 221,177,151 225,181,155 214,170,140 215,171,141 215,169,132 197,154,121 246,200,170 250,206,176 201,155,129 183,152,140 166,141,113 166,140,119 192,158,136 229,191,170 150,125,108 151,131,113 183,152,129 151,135,120 126,109,99 109,94,83 177,153,131 125,104,91 195,169,146 254,206,163 201,167,145 205,180,163 132,108,102 138,111,93 134,101,76 158,110,81 95,76,60 83,67,54 72,58,75 88,75,70 116,104,94 132,117,108 86,76,80 105,80,92 130,99,76 151,117,87 149,119,91 41,50,33 43,46,34 43,46,34 63,60,47 50,51,39 52,54,37 59,59,45 76,72,55 46,50,33 53,55,38 57,59,42 55,57,40 57,62,42 51,59,38 45,49,32 48,52,35 45,50,30 46,48,33 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,36 44,44,41 56,52,46 124,108,93 66,56,46 93,72,57 161,127,105 133,104,80 51,53,38 53,55,38 49,52,44 46,49,39 58,60,43
111,104,43 126,121,48 99,103,45 115,104,58 108,85,43 92,66,43 41,39,35 64,67,45 71,77,64 43,46,34 38,40,25 41,42,30 79,76,34 85,80,41 63,59,40 25,22,26 39,36,21 38,29,21 40,34,27 43,44,36 31,31,28 25,25,20 37,38,28 33,33,30 34,36,33 29,31,28 40,41,33 79,74,60 72,63,89 68,52,65 58,46,58 58,46,58 107,76,64 99,71,60 102,77,74 91,74,77 94,78,76 124,101,88 142,111,88 69,58,51 77,61,57 218,189,169 215,174,154 187,152,127 215,171,145 218,174,144 215,171,143 213,171,147 200,156,128 205,160,127 213,173,139 185,150,114 219,175,147 223,177,147 200,155,120 184,167,157 162,146,129 171,145,124 165,144,133 182,153,133 172,143,123 172,148,126 174,140,118 181,152,130 127,113,97 122,108,92 162,136,113 119,98,83 204,174,146 255,203,171 204,159,138 209,186,173 128,112,110 138,119,107 131,103,76 132,99,74 98,83,63 80,67,46 67,54,62 41,39,40 90,56,36 161,113,66 84,76,93 191,146,111 211,166,118 205,158,108 200,156,114 51,52,42 43,46,34 51,47,37 111,83,54 67,58,39 58,51,35 53,50,37 58,55,40 50,54,37 50,54,37 55,57,40 51,55,38 56,61,41 50,55,35 49,53,36 53,57,40 48,52,37 50,51,39 40,41,31 39,40,30 41,40,33 40,39,32 40,39,32 40,39,32 39,38,29 40,39,30 40,39,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,37,33 47,47,33 124,105,80 149,108,79 54,48,39 55,59,42 50,53,43 46,47,37 71,69,51
121,122,56 119,124,61 88,84,26 85,79,31 101,81,35 100,75,31 76,58,39 71,74,52 41,47,36 35,38,30 72,74,57 44,44,30 45,46,38 77,74,32 73,67,33 32,22,12 21,21,5 57,52,38 37,36,27 81,83,57 33,33,30 33,33,30 36,37,27 36,36,33 31,33,30 32,34,31 42,47,46 79,69,57 72,63,87 73,59,59 77,64,59 151,120,99 212,163,125 207,161,120 198,159,118 238,204,163 230,195,159 197,172,153 91,75,73 53,41,43 147,121,111 223,194,174 215,174,154 188,147,127 203,164,132 216,172,144 227,182,159 212,171,144 225,181,151 225,180,145 209,163,133 212,171,140 223,184,154 232,191,160 202,157,122 79,60,62 180,163,153 178,152,138 163,149,131 176,145,122 188,162,141 194,170,148 167,134,107 216,175,146 153,133,113 147,127,109 167,133,115 126,101,84 209,175,143 228,182,152 193,164,142 207,183,177 148,132,128 144,128,113 123,105,84 115,94,69 105,81,59 76,58,39 85,71,57 107,91,76 136,104,72 203,161,119 131,104,99 185,145,111 212,175,133 197,156,111 216,171,127 72,63,44 48,52,35 90,76,60 155,126,91 106,82,58 124,97,63 51,52,42 48,50,35 52,56,39 53,57,40 53,55,38 51,55,38 49,54,34 50,55,35 48,52,35 52,56,39 59,64,44 57,59,42 41,42,32 40,41,31 42,41,32 42,38,30 42,38,32 43,39,33 39,40,30 39,40,30 37,38,28 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,45,33 48,48,34 131,112,87 160,132,94 123,96,78 60,58,40 55,55,41 50,51,41 61,59,41
125,127,74 92,90,41 90,89,24 91,86,33 90,75,28 98,75,35 84,62,42 51,56,36 42,40,36 25,25,20 47,47,42 91,93,51 51,54,42 49,45,28 61,53,17 62,55,26 88,69,44 44,45,24 37,32,29 42,38,28 33,31,32 34,32,30 32,33,25 33,33,30 33,33,30 39,39,34 41,46,45 89,79,69 71,60,85 100,83,75 98,76,68 152,128,106 133,112,112 80,61,65 87,73,86 83,64,68 89,67,70 126,101,82 133,114,91 105,89,72 200,172,161 221,192,172 212,169,150 196,156,133 210,168,144 222,177,154 220,175,152 226,182,152 191,147,119 204,160,132 195,155,121 181,141,107 229,194,169 217,182,146 202,160,136 193,160,135 169,153,149 183,162,147 172,156,141 178,154,132 197,166,145 198,169,147 164,130,108 199,155,127 181,150,131 157,133,111 167,136,115 126,101,82 201,162,132 180,139,110 189,158,139 207,186,175 155,142,135 153,134,120 114,100,86 112,94,73 109,83,60 81,65,48 84,69,49 105,90,68 117,82,57 157,117,83 146,124,116 194,151,116 211,160,107 208,164,111 206,167,126 126,110,79 52,52,36 75,66,49 152,123,90 122,98,65 56,53,40 52,52,38 52,54,39 57,59,42 53,55,38 54,56,39 54,56,39 49,53,36 52,56,39 53,57,40 58,61,30 66,69,45 56,60,43 43,45,28 41,43,28 63,44,17 45,44,33 91,69,24 37,43,32 39,38,29 39,40,30 39,40,30 39,40,30 39,40,30 45,44,37 43,43,40 46,45,50 125,85,21 46,45,36 73,63,51 159,121,73 141,110,87 83,70,49 73,66,50 56,56,40 59,61,44
76,77,27 73,70,26 94,89,46 101,94,37 84,73,29 99,80,41 74,57,29 43,48,28 37,35,31 22,24,19 38,40,35 41,42,34 80,85,38 56,57,36 52,47,19 72,67,35 88,65,36 44,41,15 47,48,27 35,34,23 33,33,30 40,38,36 33,34,26 37,37,34 33,31,29 42,40,36 49,56,51 86,69,70 66,55,80 129,110,94 64,52,54 173,149,123 188,147,116 198,155,122 196,151,118 197,153,123 182,138,108 185,149,120 171,137,115 130,105,88 210,184,163 226,197,177 209,168,150 197,161,139 211,165,147 228,182,154 222,182,157 240,196,166 204,160,132 201,157,129 210,170,136 209,169,135 234,199,174 217,182,146 207,170,144 208,168,145 170,153,154 194,173,162 198,177,164 183,157,136 177,146,125 197,161,141 152,123,99 183,144,114 184,141,124 197,154,135 180,140,117 117,91,77 200,163,137 187,152,127 195,164,145 208,187,176 127,114,107 126,110,104 113,97,80 107,86,61 114,92,72 85,68,60 74,59,39 103,93,71 131,102,78 170,136,104 176,159,151 191,147,117 219,165,115 203,164,121 216,177,138 163,140,100 52,55,35 50,55,35 93,87,64 67,64,51 51,53,36 52,54,37 53,55,40 54,56,39 57,59,42 54,56,39 54,56,39 51,55,38 52,56,39 60,58,40 71,69,47 53,58,36 56,63,47 47,49,32 40,42,27 100,78,40 86,49,0 109,63,6 75,51,14 38,39,29 39,40,30 38,39,29 38,39,29 39,40,28 39,40,30 45,44,37 44,47,39 128,80,8 49,42,24 47,48,38 112,71,22 140,99,54 129,95,61 70,71,52 60,62,45 58,60,43
