38,38,33 34,34,29 38,38,35 41,46,40 48,53,47 55,61,52 46,46,46 42,40,36 41,39,35 34,34,29 31,31,28 27,29,26 27,29,26 24,26,23 27,29,26 29,31,28 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 227,188,147 213,170,121 244,199,151 249,200,149 252,200,138 220,174,117 232,184,128 237,194,138 210,171,132 178,138,102 156,123,84 244,225,188 233,211,177 83,59,37 93,67,42 118,88,62 97,68,46 101,72,48 103,73,47 105,71,49 91,62,40 101,72,48 88,58,32 112,80,50 203,168,112 252,218,173 233,201,167 127,103,81 142,125,97 88,76,39 76,63,29 73,61,20 75,66,21 71,63,29 64,55,26 69,61,37 67,58,43 67,58,52 74,64,63 65,59,54 138,121,113 108,85,54 103,76,40 123,85,64 116,80,49 78,52,29 76,56,36 103,81,61 86,60,37 105,79,56 125,97,70 114,90,68 54,38,36 55,42,39 41,29,31 52,39,49 122,110,126 129,120,135 137,127,145 139,126,145 142,129,148 137,124,143 142,129,148 128,118,138 127,116,139 121,111,129 104,94,112 76,62,77 103,82,67 76,60,56 89,72,73 35,29,34 46,40,47 43,34,45 36,27,38 57,48,63 60,45,67 68,50,61 195,159,149 196,162,140 190,156,134 202,164,147 169,133,115 203,162,135 109,84,65 40,41,29 42,41,30 41,40,29 43,44,32 39,43,26 41,45,28 41,44,32 34,40,27 42,46,31 40,47,31 52,56,41 46,50,35 43,47,32 43,45,30 44,46,31 44,46,31 39,43,28 49,53,38 44,47,35 45,48,36
37,39,34 31,33,28 36,36,31 43,45,40 43,45,40 46,51,45 41,41,36 44,43,36 44,42,38 36,36,33 32,32,29 30,30,27 29,29,26 25,27,24 25,27,24 27,29,26 28,30,25 31,31,26 82,69,88 85,71,99 82,68,92 78,57,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 239,192,131 228,185,129 227,181,124 232,189,133 205,163,121 166,129,87 149,115,72 233,211,177 218,195,166 83,63,45 102,78,54 109,80,56 106,80,55 87,63,41 72,48,26 77,53,31 69,45,23 81,55,32 75,49,24 81,55,30 92,60,30 156,119,79 186,149,105 255,226,177 234,212,167 190,168,134 145,125,107 107,89,84 88,76,64 79,67,72 87,75,77 107,94,89 116,102,86 173,154,129 221,198,169 131,103,76 94,66,37 102,72,44 86,53,26 104,75,44 85,52,25 96,70,47 68,48,30 70,49,34 79,58,35 80,56,34 81,56,37 52,36,19 53,40,35 45,32,29 43,29,31 58,45,55 110,98,112 137,125,141 138,125,144 138,125,144 142,129,148 137,124,143 132,119,138 134,121,140 129,117,133 113,101,117 114,102,118 87,75,91 76,60,56 92,69,56 74,62,67 35,29,36 45,41,50 44,34,52 41,33,50 59,46,67 65,50,72 66,53,63 165,139,129 188,154,134 196,162,140 179,148,129 181,151,134 188,150,133 205,173,157 46,47,35 39,42,30 44,44,30 44,43,32 43,44,32 45,47,32 43,47,30 44,48,33 45,49,34 48,52,37 51,55,38 46,50,33 47,54,38 47,54,38 45,47,32 41,43,28 41,45,30 43,47,32 45,48,36 48,52,37
38,41,33 34,36,31 29,31,28 41,43,40 37,39,36 38,40,37 40,40,35 46,46,41 43,44,36 37,37,34 36,36,33 33,33,30 34,34,31 27,29,26 28,30,27 27,27,24 29,31,26 31,29,25 84,70,94 85,71,97 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 209,170,127 157,123,82 159,122,82 225,205,175 211,190,165 89,69,62 79,57,37 99,73,48 105,76,52 108,77,54 103,69,47 89,55,33 83,54,34 82,56,31 94,68,43 62,43,20 57,36,13 105,72,47 115,80,55 117,82,55 150,115,77 255,224,173 249,219,173 252,227,179 232,204,164 244,216,176 241,211,169 255,238,187 255,240,187 110,81,46 108,76,60 124,92,76 90,61,39 109,78,57 104,70,50 94,61,36 94,68,45 90,65,48 77,56,41 62,43,29 80,61,38 90,69,46 81,56,39 59,38,25 68,52,48 52,38,43 40,30,34 60,47,55 113,101,115 115,103,119 134,121,140 139,126,145 139,126,145 132,119,138 132,119,138 129,117,133 122,110,126 120,108,124 113,101,115 90,81,92 57,44,52 95,75,55 65,53,53 40,33,43 41,37,50 48,40,57 50,42,59 56,46,64 65,55,75 64,50,65 119,95,89 177,146,127 189,155,133 177,146,127 178,149,129 205,169,151 224,188,168 47,46,35 42,45,33 43,45,30 46,45,34 46,48,33 44,46,29 48,52,37 42,46,31 44,47,35 49,52,40 51,55,38 44,48,31 50,52,37 46,50,35 45,47,32 44,46,31 45,47,32 44,48,33 52,56,41 52,54,54
39,42,34 36,38,33 29,31,26 39,41,38 41,43,38 34,36,33 40,40,37 50,50,45 45,45,40 40,40,37 35,33,31 34,34,31 36,36,33 34,36,33 34,34,31 31,29,25 35,37,32 38,38,35 80,69,94 92,78,102 71,61,79 94,67,62 207,164,129 201,164,122 222,179,134 206,164,124 255,222,176 236,193,144 216,172,119 210,167,111 216,174,122 196,158,112 163,131,99 145,112,75 220,199,172 210,191,168 127,109,108 83,60,45 102,76,51 105,76,52 110,79,56 95,64,41 98,64,42 80,54,33 103,77,56 73,49,25 86,62,40 89,62,44 81,56,37 82,59,44 76,57,43 92,69,54 137,112,82 235,206,145 255,235,182 255,241,190 255,230,187 255,236,194 146,126,94 77,61,46 59,47,37 57,46,43 42,24,19 88,65,52 65,40,23 64,39,20 77,53,29 101,76,57 99,74,57 88,61,43 75,48,30 65,42,29 78,55,42 76,54,34 81,60,49 46,32,32 54,40,45 52,40,42 43,33,37 92,80,94 113,101,117 131,119,135 136,123,142 136,123,142 132,119,138 131,118,137 132,119,138 129,116,135 122,110,126 115,103,119 98,89,102 63,53,57 99,80,64 52,42,43 50,41,52 40,33,47 47,42,58 48,43,61 50,40,58 66,56,74 66,50,63 79,58,56 175,141,123 167,136,115 194,156,139 186,148,129 215,174,156 220,182,161 60,49,32 44,46,31 45,47,32 43,46,34 43,46,34 44,47,35 49,52,40 43,46,34 45,49,34 45,49,34 49,53,36 51,55,38 59,61,44 48,52,37 43,47,30 41,45,30 42,46,31 46,48,33 44,47,35 48,51,41
38,41,33 37,39,34 32,34,29 38,40,35 38,40,35 38,38,35 43,43,40 48,48,43 43,43,38 41,41,36 35,33,34 33,33,30 36,36,33 37,37,34 34,34,31 34,32,28 38,40,35 47,44,48 79,67,97 83,72,99 72,61,84 114,85,79 212,170,132 199,160,121 218,175,130 187,145,103 255,215,163 218,174,123 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 217,196,173 207,189,168 144,130,135 73,54,40 99,73,50 93,64,40 85,54,33 90,59,40 84,53,30 98,72,47 109,80,60 100,74,51 66,41,24 97,71,57 92,72,65 50,34,32 34,23,20 46,34,34 66,56,44 109,95,79 253,240,217 67,55,45 57,46,39 51,44,42 25,20,22 30,20,21 38,27,20 39,27,17 127,114,109 92,73,61 78,53,34 92,65,47 87,60,42 85,63,45 85,60,43 106,80,57 101,74,56 84,58,37 93,62,50 101,76,59 51,29,23 42,28,30 45,32,29 38,26,26 43,31,33 80,71,84 118,106,122 139,126,145 137,124,143 136,123,142 132,119,138 130,117,136 135,120,140 132,117,137 129,114,134 122,107,127 100,88,102 69,60,73 73,57,51 56,42,44 58,50,58 36,29,41 40,35,53 53,48,66 43,36,50 66,53,74 61,45,62 64,45,47 191,156,141 171,142,120 193,155,136 205,162,143 205,164,144 228,190,173 67,51,36 44,44,30 46,48,31 41,45,30 43,47,32 44,48,33 45,49,34 45,49,34 45,49,34 49,53,38 49,53,36 51,55,38 59,61,46 55,57,42 42,46,31 43,47,32 42,49,33 44,48,33 48,51,39 44,47,35
38,40,37 39,41,36 30,33,25 35,38,30 35,38,30 43,45,40 43,43,40 48,48,43 43,45,40 41,43,38 36,36,33 33,33,30 34,34,31 37,37,34 37,37,34 34,34,29 41,43,38 53,50,56 72,63,87 77,63,89 64,50,74 115,89,75 216,173,140 198,156,114 203,160,113 209,166,119 255,216,166 217,171,116 229,183,117 226,178,124 216,172,119 191,152,109 169,139,97 146,118,78 208,194,169 206,188,169 134,119,127 70,54,39 109,82,64 99,68,47 105,71,49 96,67,43 97,69,42 89,63,38 94,65,41 117,88,66 83,54,34 104,79,60 74,53,40 112,91,78 101,85,68 101,87,73 56,47,43 51,43,51 19,11,19 22,15,18 30,19,12 70,57,52 157,136,132 114,96,91 110,88,70 102,73,49 107,81,60 116,90,69 90,61,41 103,74,52 103,76,58 86,64,46 91,69,51 82,60,40 93,67,53 94,70,48 84,57,41 77,54,41 44,26,23 42,28,33 40,26,28 37,25,27 43,31,36 92,80,96 128,115,134 130,117,136 137,124,143 134,121,140 136,123,142 135,122,141 135,120,140 129,114,134 125,111,128 115,100,120 95,86,101 86,79,89 59,42,48 68,53,61 88,78,79 37,31,36 35,32,38 37,35,43 41,32,47 66,53,74 53,39,52 65,47,56 195,164,145 194,163,142 204,166,145 202,162,139 209,166,147 218,180,163 96,70,47 48,48,34 43,50,32 45,49,32 45,49,32 45,49,32 48,52,35 48,52,35 48,49,37 49,52,40 50,52,37 51,55,40 48,50,33 52,54,37 47,49,34 51,58,42 50,54,37 46,50,35 47,54,38 46,53,37
38,40,37 39,41,38 36,39,31 34,37,29 35,38,30 48,48,45 45,45,42 47,48,40 50,50,45 39,41,38 36,36,33 32,32,29 36,36,33 38,38,35 37,37,34 39,37,38 41,43,40 58,55,61 67,60,88 70,56,82 65,51,75 124,99,82 207,165,123 207,163,112 202,159,110 219,174,126 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 213,201,175 207,192,172 141,124,127 74,58,45 85,58,42 90,56,36 114,78,56 91,62,40 86,62,38 86,65,42 65,41,19 78,54,32 78,52,31 96,70,49 112,81,60 113,82,61 93,67,46 96,74,56 192,176,159 78,61,64 145,131,133 82,70,75 124,108,91 221,202,165 255,231,187 215,191,158 116,91,72 104,73,50 105,74,51 95,69,44 78,52,27 87,56,33 104,73,52 92,67,48 85,60,43 78,53,36 103,73,56 96,65,44 84,55,35 85,66,54 51,33,32 42,28,30 40,26,26 40,28,30 35,24,33 108,96,112 128,113,133 131,118,137 129,116,135 131,118,137 133,123,141 131,118,137 130,117,136 121,108,129 118,105,124 109,97,113 93,81,97 84,75,71 61,51,29 55,41,25 111,104,88 41,36,22 42,34,21 42,34,21 47,36,29 58,47,54 58,44,61 60,45,55 212,177,164 205,169,147 203,162,142 213,168,147 220,174,156 223,185,168 199,168,149 47,47,31 50,57,39 51,53,36 50,52,37 46,50,35 50,54,39 51,53,36 46,50,35 53,55,40 48,50,35 55,57,42 47,49,32 50,52,37 49,54,34 61,62,43 57,61,44 50,54,39 51,55,40 49,53,38
38,41,33 39,42,34 39,41,36 34,37,29 37,40,32 46,48,43 42,45,37 47,48,38 45,47,42 39,41,36 37,37,34 34,34,31 33,33,30 38,38,35 37,37,34 35,37,37 45,45,45 70,60,78 70,60,89 72,58,86 70,57,78 128,104,82 215,173,131 212,167,123 222,179,134 212,167,123 232,183,132 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 184,152,108 151,118,81 217,200,176 214,196,175 147,131,129 63,46,38 91,69,49 109,83,62 94,68,47 98,72,51 102,76,53 96,70,49 80,56,34 76,52,30 87,61,40 85,62,47 78,55,40 93,68,49 110,85,66 138,114,92 244,223,182 202,180,146 255,241,201 149,131,128 88,72,59 255,241,198 255,255,193 255,246,193 128,106,88 112,78,56 91,71,53 70,54,37 95,73,53 112,83,63 85,54,33 95,69,48 117,91,70 88,63,44 83,58,39 84,55,33 103,81,63 73,57,44 58,40,35 40,27,24 36,24,29 43,31,36 55,42,52 122,110,126 127,114,135 132,117,139 132,117,137 137,124,143 134,121,140 124,110,127 125,110,130 125,110,132 129,115,132 121,107,120 78,69,50 69,60,15 64,54,14 57,46,11 61,54,15 60,53,12 64,53,20 68,51,25 70,58,30 76,58,37 105,81,75 119,91,89 174,139,126 217,176,158 225,180,159 212,167,144 221,176,155 222,181,163 243,207,189 68,65,50 51,55,38 59,63,46 46,50,35 48,52,37 53,55,38 54,56,39 51,53,38 51,55,40 50,54,37 52,56,39 59,61,44 58,60,43 60,62,45 72,75,55 67,70,50 48,53,33 58,60,43 51,53,38
38,40,35 39,41,36 43,45,40 35,37,34 43,45,42 46,48,43 45,46,36 46,47,39 40,40,37 42,44,41 37,37,32 34,34,31 36,36,33 37,37,34 38,38,35 34,39,38 44,43,46 66,56,74 70,64,89 69,58,83 62,48,63 130,106,82 191,149,109 230,184,143 223,178,132 220,172,127 243,191,141 216,164,104 255,204,140 223,171,109 219,171,113 204,159,111 185,155,109 148,116,74 214,200,175 217,200,176 149,133,127 85,69,63 74,54,36 106,81,62 79,53,32 69,45,21 94,70,46 93,67,44 103,77,56 91,70,47 95,74,51 110,93,83 92,75,67 81,60,47 113,87,73 250,226,189 255,254,197 255,238,182 255,244,183 208,185,154 153,132,119 255,236,194 255,246,188 255,254,199 173,149,123 130,96,78 102,81,70 133,120,113 76,50,36 136,106,89 87,61,38 103,74,52 103,77,56 100,75,56 74,49,32 98,69,49 99,76,61 56,39,29 43,27,25 41,27,29 39,27,29 35,24,31 83,69,82 116,103,122 127,114,135 127,114,135 141,128,147 130,117,136 126,112,129 117,104,114 132,116,131 113,97,82 69,56,22 76,64,25 70,61,14 67,62,11 62,50,11 62,47,11 58,47,14 51,40,5 70,56,29 150,130,110 207,171,149 183,142,122 163,119,93 152,111,93 135,100,85 230,187,170 223,178,157 212,167,146 207,162,141 214,171,154 216,175,157 61,54,36 51,55,38 50,52,35 53,53,39 52,52,38 51,55,38 50,54,37 52,54,37 51,53,36 51,55,40 51,55,38 58,61,41 58,61,41 55,62,44 63,60,45 61,61,45 60,60,44 55,57,40 52,53,41
39,41,36 41,43,38 39,41,36 38,41,33 44,46,41 45,45,40 47,48,38 46,47,37 39,39,34 41,41,36 34,34,29 34,34,31 36,36,33 37,37,34 38,38,35 34,39,38 40,39,42 61,51,71 76,67,93 70,59,82 71,55,68 135,109,84 196,154,114 230,184,143 238,193,145 214,167,117 214,163,110 209,157,97 234,181,117 226,174,112 213,165,107 199,156,109 195,158,114 157,122,86 220,203,179 217,200,176 160,145,134 54,38,32 70,49,34 81,59,41 82,55,37 92,68,46 83,59,35 88,64,40 101,74,56 108,83,64 88,66,46 72,53,39 121,105,92 93,73,55 100,74,60 255,247,201 255,253,194 255,232,174 255,251,190 253,228,180 173,149,125 255,232,184 255,255,197 255,255,195 221,199,165 125,91,73 88,66,46 131,115,100 90,68,48 117,90,72 94,69,50 100,73,55 112,88,66 119,94,77 94,69,52 91,65,44 92,69,54 60,43,33 43,30,27 41,27,29 40,28,30 38,27,34 92,78,91 121,109,125 125,112,133 131,116,138 130,120,138 125,112,131 121,106,126 125,110,130 128,112,110 78,66,29 72,61,17 70,59,15 72,61,15 56,47,2 68,53,15 72,57,19 72,59,25 64,51,17 135,120,100 110,90,72 184,142,120 160,119,92 156,114,90 141,100,82 129,92,77 228,185,168 220,174,156 215,170,149 206,160,142 210,167,148 211,166,145 94,84,62 50,54,39 50,54,37 51,55,38 50,54,37 52,56,39 50,54,37 60,62,45 51,54,34 51,55,38 52,56,39 58,61,41 59,62,42 54,61,43 63,60,45 59,61,44 60,62,45 58,60,43 53,55,40
39,41,36 36,38,33 41,44,36 42,45,37 44,46,41 43,43,38 50,51,43 47,48,40 41,41,36 44,46,41 34,34,34 33,33,30 34,34,31 36,36,33 40,40,35 40,40,37 47,44,48 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,105 213,160,105 233,184,119 231,178,114 213,165,107 199,156,107 170,136,93 163,124,92 226,207,184 219,200,175 172,155,145 54,38,32 64,45,31 77,52,33 110,84,63 86,64,44 95,73,53 89,68,45 95,73,53 79,57,37 66,47,22 95,75,55 90,70,52 98,76,56 177,153,127 255,255,201 255,254,197 255,252,194 255,248,190 255,233,180 255,239,188 255,237,184 255,249,193 255,252,196 233,209,172 88,66,48 85,61,37 93,73,55 87,67,49 89,69,51 80,60,42 90,69,54 97,75,57 90,68,48 98,76,58 113,88,71 90,71,57 66,51,40 45,31,31 45,31,33 36,24,26 31,19,24 95,81,96 116,104,120 123,110,129 131,118,139 127,114,133 130,118,134 110,97,118 123,108,128 69,62,23 76,68,16 66,57,12 62,52,10 56,46,8 51,39,9 76,61,25 80,64,20 76,65,19 72,56,25 145,122,107 99,71,58 170,130,107 159,118,89 155,115,90 148,107,87 152,116,98 210,169,151 209,166,147 212,171,153 210,167,148 221,174,151 219,172,140 184,158,135 49,53,36 51,55,38 49,54,34 51,55,38 52,54,37 53,55,38 51,56,36 51,55,38 54,56,39 58,60,43 60,62,45 54,56,39 60,63,43 65,63,45 57,60,40 54,56,39 60,62,45 52,54,39
46,48,43 42,44,39 43,46,38 43,46,36 44,47,39 41,43,38 48,51,41 45,47,42 39,41,38 43,43,40 34,34,34 31,31,28 33,33,30 35,37,34 41,43,38 34,34,34 50,43,53 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,135 222,169,112 215,168,105 224,168,105 212,165,102 196,153,106 161,132,83 161,124,84 234,213,186 223,202,177 172,152,145 63,47,41 70,49,36 77,55,35 88,63,44 76,56,36 81,61,41 76,59,33 66,48,29 64,48,31 69,53,38 89,70,58 67,48,36 58,37,24 233,209,176 254,228,176 255,255,204 255,241,189 255,247,194 250,221,170 255,239,188 255,251,200 240,214,162 255,241,185 249,220,171 157,133,127 69,49,42 61,41,34 85,68,58 55,36,24 89,70,56 70,49,34 96,74,56 88,69,46 77,57,39 67,47,29 73,57,42 87,72,61 48,34,34 31,19,19 48,36,36 45,33,33 85,71,86 111,99,113 123,108,128 129,114,134 130,115,137 128,113,133 115,100,120 100,89,84 73,68,15 73,68,17 69,63,15 68,61,18 57,49,15 48,36,8 71,59,22 79,65,20 77,66,22 82,64,43 174,152,146 148,125,124 177,140,125 149,109,86 161,124,100 141,101,78 139,100,86 217,176,158 224,182,158 211,169,147 212,169,150 223,176,155 222,176,150 240,208,194 51,52,33 53,55,40 57,59,44 60,62,47 61,68,50 64,68,51 54,56,41 54,56,41 53,55,38 60,62,45 64,66,49 58,60,43 54,57,37 63,61,43 60,62,45 57,59,42 58,60,43 57,59,44
46,49,41 45,48,40 39,42,34 41,44,36 41,44,36 43,46,38 49,52,44 43,46,38 40,40,35 40,40,37 33,33,30 33,33,30 36,36,36 39,41,41 44,46,43 32,37,33 52,43,58 62,52,72 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,126 242,186,121 205,159,93 200,157,110 165,133,87 155,119,72 240,222,190 233,209,183 168,151,141 72,57,48 61,41,23 83,61,41 81,60,47 67,48,34 49,33,20 56,41,30 56,43,38 94,80,80 111,99,101 127,110,116 126,105,105 169,146,135 255,231,187 253,229,174 255,251,195 255,240,187 255,246,196 255,239,190 255,230,181 252,223,174 251,220,169 255,230,177 252,216,169 202,174,147 158,136,128 130,108,102 146,125,121 149,131,126 129,110,112 76,53,54 75,51,45 59,38,27 56,41,30 50,35,24 56,42,28 92,78,62 68,51,52 53,39,39 39,28,23 38,26,26 68,56,68 107,94,104 117,103,116 124,110,125 122,110,126 106,93,112 145,130,83 194,178,24 153,134,39 70,62,12 67,56,12 66,52,9 63,51,12 67,51,18 53,40,8 70,58,19 81,67,24 95,78,54 147,127,118 94,75,79 174,141,132 162,127,112 120,84,74 101,73,64 68,44,38 190,155,142 214,171,152 205,162,143 206,168,149 211,169,147 223,176,153 215,185,168 65,65,49 50,55,35 61,63,46 67,69,52 62,66,49 65,67,50 55,59,42 59,59,43 59,64,44 62,65,45 57,60,40 57,60,40 74,75,56 65,66,47 65,67,50 60,62,45 60,62,47 59,61,44
45,48,40 43,46,38 43,46,36 44,47,39 45,46,36 71,64,48 60,57,44 44,47,39 41,41,36 40,40,37 31,31,28 33,33,30 35,37,34 38,40,37 41,43,40 35,37,34 54,41,60 63,52,75 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 226,173,120 236,181,129 241,186,134 252,198,137 215,167,109 213,170,121 165,129,80 149,112,68 248,228,196 232,208,182 148,131,123 55,40,29 81,62,48 59,41,36 56,39,40 70,56,61 113,99,104 123,110,120 130,118,120 146,130,124 155,139,124 168,151,123 203,181,134 240,216,163 255,236,179 255,244,187 255,254,194 255,251,194 255,246,193 255,248,193 255,226,173 243,214,163 240,209,158 255,239,185 253,212,155 255,220,164 244,214,156 236,207,156 242,209,161 245,212,162 219,189,145 157,133,109 156,137,125 134,117,118 130,118,120 132,117,127 120,106,111 63,50,47 69,53,51 49,35,35 48,37,32 42,28,28 48,35,45 106,94,106 117,103,118 123,107,124 120,109,116 110,96,101 176,160,17 210,183,10 183,159,26 69,57,16 57,47,9 71,59,18 74,63,19 72,60,19 56,45,12 53,40,8 75,60,24 80,65,45 161,145,141 79,66,76 51,37,50 42,28,33 40,28,33 35,25,29 36,22,27 153,122,114 204,163,143 224,181,162 216,175,155 228,183,162 235,188,165 221,185,165 66,59,39 58,61,41 60,65,45 61,64,44 70,74,57 61,68,50 59,63,46 65,67,50 66,67,44 58,61,41 60,63,43 59,62,42 76,77,54 87,88,65 76,78,61 65,67,50 60,62,47 59,61,44
49,52,44 46,49,41 41,47,38 42,48,39 71,67,50 135,114,87 123,106,82 51,52,44 42,44,41 43,43,40 30,30,27 32,32,29 34,36,33 38,40,37 38,40,37 32,34,29 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 148,117,94 195,154,125 209,163,126 235,186,137 228,176,126 233,181,131 229,177,127 209,156,113 252,200,150 211,165,110 231,185,130 188,151,98 163,124,81 237,209,180 227,206,181 132,116,110 55,37,36 43,24,28 76,60,73 111,96,104 120,106,106 187,172,150 218,196,162 245,220,176 247,223,172 251,227,172 254,233,179 255,232,175 255,243,187 255,233,172 255,244,182 255,253,189 255,245,182 255,255,195 255,255,192 255,255,191 255,252,190 255,250,188 255,246,182 255,255,186 255,231,165 251,211,147 254,215,154 255,246,187 255,245,189 255,235,177 255,236,180 246,216,170 237,210,165 236,214,169 221,198,158 179,161,131 130,115,95 110,96,98 117,106,115 104,92,104 104,90,103 91,80,89 93,81,93 116,99,119 110,96,111 105,91,106 102,90,78 174,156,25 207,172,16 209,170,17 98,76,0 52,41,6 70,60,20 73,59,14 74,60,15 64,52,11 62,51,18 57,46,11 69,58,41 100,88,100 83,73,93 71,61,81 67,54,64 71,51,61 80,58,63 78,56,61 108,76,71 212,170,148 219,173,155 221,176,153 211,164,141 237,195,173 214,178,158 85,69,52 54,61,43 57,61,44 59,64,44 66,71,51 62,67,47 61,63,46 59,61,44 100,81,54 65,63,45 65,68,48 60,63,43 60,62,45 66,69,47 72,73,54 65,66,47 60,65,45 58,63,43
44,50,41 46,52,43 42,48,39 47,48,40 104,91,68 144,117,81 162,141,118 60,56,46 38,40,35 43,43,40 33,33,30 32,32,29 36,38,35 39,39,36 43,43,38 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,120 201,161,127 230,182,137 246,197,148 231,184,134 244,196,151 205,156,116 251,203,156 208,165,118 221,177,126 190,151,110 169,130,91 218,189,156 212,193,166 60,47,44 57,43,48 89,76,86 115,103,103 176,160,143 197,182,146 205,183,145 229,204,158 255,239,189 255,237,184 255,251,192 255,250,191 255,247,185 255,224,159 255,219,152 255,218,154 255,249,182 255,251,186 255,255,191 255,252,183 255,254,187 255,252,184 255,241,176 255,253,188 255,251,186 255,247,180 255,253,189 255,249,188 255,253,192 255,251,190 255,250,189 255,244,183 255,241,188 255,232,181 251,225,173 246,217,166 234,212,165 230,210,164 145,129,116 118,107,116 112,103,114 112,104,112 104,95,106 78,69,80 106,97,108 97,88,103 96,89,101 80,68,68 153,132,31 188,152,5 207,173,14 207,179,27 74,53,1 63,50,16 64,54,14 78,65,17 81,61,15 79,57,21 65,50,14 55,44,29 89,79,97 85,74,99 91,75,90 146,114,109 159,120,108 132,93,79 127,91,85 89,60,54 194,157,133 207,169,148 201,159,135 202,160,138 222,186,168 213,181,167 167,147,129 58,65,47 60,64,47 59,64,44 59,61,44 57,61,44 62,64,47 64,67,47 112,95,69 79,75,56 73,76,56 74,77,57 58,62,45 66,69,47 79,77,55 69,72,52 64,69,49 60,65,45
44,50,41 47,53,44 42,45,37 57,58,46 110,93,65 137,110,67 145,126,99 60,59,48 36,38,35 43,43,38 37,37,34 31,31,28 36,38,35 36,36,33 44,44,39 46,41,43 58,45,64 63,50,71 56,43,62 52,39,58 103,81,63 156,125,104 176,137,107 211,168,135 223,177,136 251,203,156 248,198,152 232,188,150 204,158,117 253,204,164 215,169,130 219,174,130 187,149,112 174,136,99 211,181,155 204,188,157 98,86,91 65,54,63 107,96,105 140,125,116 199,179,147 214,192,154 217,192,146 245,221,168 255,243,185 252,227,168 255,235,173 255,243,180 255,232,166 255,222,155 255,226,158 255,246,176 255,250,184 255,254,190 255,252,186 255,242,177 255,245,181 255,249,184 255,255,187 255,236,169 255,243,175 255,254,190 252,230,167 255,254,190 255,254,190 255,253,189 255,254,188 255,255,190 255,241,178 255,242,184 255,242,189 255,235,178 229,204,160 205,180,136 158,142,127 116,104,116 117,105,119 113,101,113 108,96,108 91,82,93 92,85,95 94,86,94 80,71,84 93,81,83 115,92,32 180,150,14 196,163,15 209,169,25 215,176,36 131,98,0 62,46,13 76,60,18 86,64,17 82,63,24 72,58,29 62,53,38 92,79,98 90,79,102 64,49,59 206,159,136 208,153,122 197,141,107 165,117,92 91,63,54 187,149,128 212,172,149 204,163,143 202,161,141 200,162,143 218,180,161 221,195,172 60,64,47 57,62,42 60,63,43 59,63,46 61,63,46 66,69,49 72,73,54 104,94,70 89,79,57 66,71,51 71,76,56 65,68,48 66,71,51 65,66,47 69,72,52 65,70,50 64,69,49
47,47,42 51,51,46 46,46,41 66,67,48 118,99,62 151,124,81 143,126,98 62,62,48 38,41,33 46,47,39 38,38,33 30,32,27 36,38,33 36,36,31 51,50,41 50,45,47 60,48,64 59,46,65 58,45,64 56,41,49 113,90,77 165,134,115 176,136,102 214,175,136 198,155,120 250,206,164 225,183,141 234,190,150 204,155,115 215,170,135 201,156,121 207,165,123 179,145,104 175,140,104 195,169,146 210,191,166 128,113,123 93,81,93 109,95,95 181,162,139 216,194,149 236,211,163 250,224,170 255,246,187 255,253,190 255,253,190 255,245,181 255,250,187 255,246,179 255,243,177 255,239,176 255,233,169 255,242,173 255,252,184 255,255,187 255,254,189 255,254,187 255,254,186 255,249,181 255,244,180 255,243,174 255,254,188 255,255,190 255,255,192 255,255,190 255,255,193 255,254,192 255,255,190 255,251,186 255,241,178 255,235,177 255,251,189 255,240,189 255,231,180 173,152,127 112,99,109 107,96,105 107,95,107 102,90,102 95,86,97 62,54,62 90,81,92 72,65,75 89,81,87 54,49,10 118,91,3 189,149,14 196,147,29 222,170,68 210,164,66 79,50,0 66,52,23 78,63,25 81,70,51 76,72,53 75,66,51 74,62,78 93,82,105 60,46,61 157,121,103 165,125,100 175,124,96 149,107,85 106,81,78 199,164,149 218,180,159 214,171,152 195,157,136 214,172,150 226,178,153 232,196,167 59,63,46 58,63,43 59,62,42 59,63,46 60,65,45 64,66,49 76,77,58 85,75,51 81,72,53 76,73,58 65,67,50 63,67,50 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
