138,132,37 131,126,28 161,153,63 94,85,9 96,87,13 117,110,22 190,169,99 59,52,11 123,120,28 98,92,17 72,68,20 86,74,17 114,98,24 165,161,58 122,113,28 146,129,20 119,106,31 108,93,12 97,83,29 128,121,12 149,136,32 135,122,18 141,131,41 86,82,63 115,112,27 100,106,27 72,70,21 127,130,27 103,113,21 88,82,0 101,92,5 141,128,28 131,120,19 138,132,28 120,107,14 125,113,6 112,102,8 143,133,41 117,107,29 106,90,34 110,100,51 113,104,48 87,83,5 117,105,27 104,89,8 135,122,29 92,83,27 115,106,30 101,91,42 91,86,15 105,91,35 109,97,42 115,106,9 121,108,19 132,113,45 125,110,20 107,92,15 129,117,21 87,77,76 89,78,87 84,76,82 77,66,73 89,76,86 78,61,64 70,52,47 85,68,60 96,77,63 105,75,60 131,93,74 157,112,89 190,137,110 219,162,131 240,179,145 238,177,141 219,160,130 201,146,115 178,132,95 174,129,94 163,127,96 119,90,68 116,87,63 116,87,63 142,109,82 149,115,85 157,123,93 150,114,85 154,117,91 148,112,90 156,115,95 158,117,97 161,119,95 166,125,98 178,137,108 174,135,107 137,102,75 149,114,87 153,117,86 196,160,127 208,172,139 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,69 164,135,86 153,127,77 97,90,29
115,110,12 139,133,31 158,144,58 171,162,47 136,124,42 152,141,38 178,168,45 122,112,72 100,90,8 117,109,30 62,64,11 92,85,13 130,117,28 135,124,21 124,113,26 128,124,21 133,119,35 143,126,32 92,80,41 157,141,38 128,114,28 139,123,20 143,129,16 74,68,32 80,77,12 126,129,26 72,72,13 97,98,9 112,122,28 76,68,16 109,89,10 136,124,15 151,133,17 140,129,26 119,110,11 121,114,5 94,85,11 144,132,36 137,130,31 124,111,48 80,68,27 97,90,31 92,85,13 80,75,4 98,86,4 128,113,23 129,115,49 116,104,45 118,108,37 107,101,24 114,103,41 94,85,38 112,106,13 108,101,15 151,137,51 121,106,29 109,94,6 122,109,16 89,81,87 82,75,78 92,84,90 73,66,69 85,75,79 69,55,57 65,49,45 68,53,44 83,67,54 88,67,52 108,81,63 144,103,85 172,124,97 201,146,115 217,160,129 210,153,122 181,122,94 247,196,161 171,126,91 171,128,95 152,116,87 113,82,63 123,89,67 122,88,66 147,111,82 146,112,82 161,122,94 157,115,91 156,117,89 149,109,86 159,119,96 161,121,98 167,125,101 171,127,99 177,133,105 188,149,117 146,112,80 154,118,87 160,124,91 191,156,120 199,165,133 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,138,96 206,162,122 163,119,79 199,155,102 188,141,89 178,134,83 139,96,47 178,136,84 177,136,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
99,91,8 141,135,31 155,139,54 164,153,39 140,131,32 120,109,6 173,157,45 171,160,46 107,103,41 145,142,50 105,101,39 95,94,15 111,97,29 138,121,25 144,131,40 114,109,11 138,126,28 127,112,22 78,65,33 140,131,44 108,94,10 120,108,10 144,127,18 75,65,27 66,57,30 100,91,17 103,105,23 97,93,6 93,96,16 92,88,40 99,91,8 128,109,14 147,129,31 137,124,22 92,82,13 126,117,2 95,83,24 130,119,18 118,101,23 120,111,55 99,91,41 97,90,20 93,83,30 62,58,0 96,83,8 115,99,25 131,117,59 111,95,53 166,155,80 96,84,18 85,75,24 76,73,20 106,96,14 115,114,19 126,117,20 101,86,48 97,88,12 81,70,26 90,89,94 90,84,91 92,86,91 85,75,79 87,75,80 68,56,58 55,42,39 55,42,39 64,49,40 75,56,44 94,73,58 121,90,71 154,109,88 171,118,91 180,124,98 167,114,87 178,128,95 194,148,109 174,129,96 171,130,99 143,106,80 112,83,61 123,92,71 118,87,66 146,109,83 151,117,87 163,124,96 164,120,90 162,118,90 161,120,93 164,123,96 168,127,100 167,126,99 172,128,98 180,139,110 193,154,122 151,115,84 153,114,84 164,128,95 213,178,142 240,206,174 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 166,124,70 178,136,84 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
162,157,73 133,127,36 160,153,40 139,132,35 165,155,43 100,88,22 160,147,25 169,152,43 82,74,38 106,95,49 164,155,40 98,98,26 86,77,30 93,85,4 147,136,35 118,110,18 148,138,28 128,113,34 134,111,24 126,122,64 164,154,44 108,98,16 127,114,10 103,90,40 73,68,38 69,60,33 102,101,6 106,103,20 69,74,2 80,80,10 81,67,9 124,102,24 141,129,22 140,122,20 62,56,10 118,106,26 105,89,15 129,113,14 113,102,17 115,105,63 69,58,14 105,98,26 72,59,25 87,76,30 101,91,40 114,102,45 141,129,49 110,95,46 140,128,69 95,81,25 98,84,30 100,88,18 97,85,15 113,112,17 91,83,29 80,69,7 77,75,28 58,58,26 96,95,100 94,87,97 91,85,90 94,84,88 85,73,78 64,52,54 54,42,42 57,45,45 59,46,41 67,50,42 95,72,57 114,83,62 137,97,74 155,107,80 154,103,77 181,130,104 224,173,138 178,132,93 177,132,99 170,129,100 137,104,79 122,93,71 124,95,71 120,89,66 144,109,84 153,118,91 163,124,94 167,121,91 165,119,91 163,119,91 167,126,95 170,129,98 164,120,90 175,132,99 183,139,109 196,155,124 157,123,93 156,117,89 161,125,94 181,145,112 207,171,138 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 170,127,80 181,138,91 171,132,91 173,134,93 139,105,71 155,116,75 161,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 145,130,81 126,113,61 105,96,40 114,103,59
129,123,46 147,139,56 134,126,20 161,151,69 148,137,34 157,153,48 128,115,40 161,146,29 145,135,55 87,75,36 164,147,51 102,100,1 88,81,38 91,84,23 142,132,24 121,110,23 170,159,56 149,140,41 150,130,14 120,106,48 138,127,26 119,106,17 117,109,19 120,110,28 103,95,59 92,78,49 96,96,10 97,91,25 55,59,0 90,85,14 96,92,44 127,116,31 136,121,29 139,126,26 92,84,34 97,82,44 124,111,18 124,113,12 119,108,23 109,101,49 81,68,36 115,105,54 98,88,39 112,101,55 97,89,26 124,111,61 121,109,29 136,126,59 129,119,68 100,88,22 150,136,82 143,135,43 89,76,15 111,109,19 54,54,40 72,69,16 57,61,32 42,47,27 99,93,98 98,92,97 93,85,93 92,81,88 86,76,80 74,64,65 55,43,43 54,42,42 60,47,44 65,48,40 96,74,56 112,81,58 148,108,83 154,105,83 153,102,76 172,119,92 223,169,133 176,130,93 173,130,95 171,128,95 136,99,75 128,97,74 122,93,69 117,88,64 147,110,86 161,120,93 159,123,92 166,123,90 162,118,88 173,127,99 173,129,99 176,132,102 171,127,97 173,132,101 186,143,110 194,155,127 143,110,83 150,116,86 161,125,94 181,145,112 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 138,105,66 142,112,70 155,128,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,81 111,104,45 120,112,62 122,113,66
80,73,32 125,122,67 130,118,20 122,116,25 159,151,47 137,126,51 160,153,56 111,99,17 137,122,16 126,114,32 142,126,43 146,140,38 62,54,18 90,82,46 113,104,19 111,102,15 126,113,24 132,119,19 145,130,51 142,130,23 120,110,20 138,129,32 105,90,29 119,112,3 74,62,25 65,53,25 85,81,23 91,85,19 84,80,2 94,92,22 83,75,25 104,94,16 141,126,36 138,126,28 94,89,20 113,100,39 102,88,18 126,115,14 114,97,30 126,126,56 111,101,59 113,107,61 125,119,55 104,94,54 107,97,57 102,91,45 114,105,31 119,109,27 131,121,54 119,107,37 137,127,60 129,113,39 137,125,59 92,89,22 58,54,48 74,74,40 53,56,36 44,45,26 94,83,90 100,92,98 97,86,95 93,82,89 87,80,83 85,75,76 81,71,70 66,56,55 63,50,45 69,52,42 94,69,52 105,71,51 195,149,112 146,90,68 165,112,85 199,147,117 177,127,94 173,128,93 176,133,98 152,111,82 134,98,76 138,108,82 119,89,63 125,92,67 147,107,82 164,123,96 163,127,96 160,119,88 168,122,92 168,122,92 173,127,97 179,133,103 173,129,99 173,129,99 193,150,115 180,145,118 122,101,76 147,114,89 165,129,96 120,86,52 152,117,79 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 107,93,48 130,119,73 120,113,56 116,108,56 113,104,57
72,69,18 108,105,61 156,147,48 120,115,44 112,104,25 134,124,44 124,119,21 94,84,15 137,123,28 115,104,17 109,106,39 131,125,48 107,104,37 75,71,36 90,83,26 129,116,23 96,84,16 109,95,41 97,83,25 135,126,29 131,122,23 106,93,32 139,130,45 112,106,11 86,77,32 64,59,29 71,70,32 86,86,25 94,86,34 76,75,10 91,81,39 106,96,16 135,119,34 131,118,27 101,94,33 93,75,33 105,97,7 124,115,16 106,89,42 136,126,48 134,125,80 117,110,69 114,105,58 119,111,75 129,120,75 100,97,44 74,72,12 113,109,31 108,98,29 129,115,47 127,113,45 107,95,15 108,101,33 64,64,32 59,58,63 48,53,17 53,53,39 54,56,41 81,67,69 99,91,97 99,88,97 93,82,91 87,79,85 85,75,79 85,75,76 88,78,77 108,93,84 90,73,63 121,93,82 129,92,77 133,87,69 168,116,95 181,136,103 206,161,128 165,120,87 175,132,97 168,128,94 145,106,78 143,109,87 130,100,72 132,99,74 140,103,79 159,117,93 167,126,99 162,123,93 157,113,85 164,120,90 175,129,101 175,131,101 178,134,104 177,134,101 179,136,101 194,152,110 138,116,98 69,56,51 133,104,80 160,126,94 180,146,116 148,116,74 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,125,75 121,112,67
72,69,27 84,84,43 160,157,32 152,143,58 102,93,19 109,97,31 114,105,6 86,78,28 92,84,19 106,92,26 89,85,9 73,69,21 80,77,22 59,56,30 52,47,19 126,122,44 112,104,23 65,64,28 108,102,38 87,83,21 97,92,8 118,109,35 90,79,15 103,98,16 86,79,22 100,99,45 72,66,41 79,78,24 73,65,43 97,96,19 79,66,43 96,85,23 129,114,35 110,103,31 83,78,27 95,79,37 106,97,39 123,110,8 113,103,61 128,122,29 123,118,65 82,77,49 109,102,61 75,68,41 83,77,41 69,65,7 134,130,72 119,113,38 109,99,57 104,95,50 114,102,45 102,90,10 57,59,17 54,61,43 60,60,55 61,65,27 56,56,42 62,61,50 79,67,69 84,73,80 90,82,88 99,88,95 94,86,92 84,74,78 85,73,75 96,82,84 100,86,86 77,59,56 81,53,51 100,64,58 128,87,69 157,115,91 169,130,102 184,143,114 163,120,87 168,128,94 160,120,86 142,105,79 138,102,80 135,105,77 147,110,84 156,115,88 163,117,87 162,121,90 159,120,88 159,119,85 169,125,95 170,129,98 173,133,99 184,144,108 186,142,100 196,150,109 201,164,138 53,43,47 68,55,48 127,103,79 165,131,97 184,149,111 190,151,108 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 123,113,60 137,122,75 119,116,65 107,104,53
114,106,23 87,77,35 145,135,55 125,109,24 124,117,45 76,67,38 115,113,23 85,82,27 78,70,18 67,62,21 119,119,37 75,72,32 83,81,48 71,73,20 63,61,32 108,102,38 122,116,39 65,64,26 77,76,20 51,54,3 84,89,17 111,106,33 83,77,29 94,92,22 67,65,3 94,89,57 100,88,22 79,76,32 82,71,38 88,74,29 99,92,33 110,97,47 122,107,28 108,100,37 85,80,29 99,85,40 106,98,48 119,102,8 110,95,16 139,125,57 110,101,27 80,76,28 128,118,67 118,114,56 72,69,14 107,99,45 100,92,38 113,104,48 144,136,71 148,141,80 88,78,29 83,67,25 65,64,39 61,64,44 53,58,36 58,59,40 56,52,42 75,68,66 72,62,63 82,72,76 78,71,74 80,73,76 84,76,82 82,75,78 92,81,78 97,83,85 107,95,97 110,98,103 103,90,98 108,91,94 171,144,128 164,135,113 195,158,134 178,142,113 175,136,104 169,128,99 148,108,85 126,95,72 134,104,78 148,114,84 154,115,83 166,125,94 172,128,98 162,121,90 158,119,89 166,126,92 170,130,96 180,137,104 179,136,101 192,150,112 197,152,108 208,163,119 207,171,142 50,43,43 83,66,56 127,96,73 172,137,99 187,150,110 168,129,88 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 133,119,74 108,98,56 93,90,50 116,110,74 114,108,72
134,128,26 87,75,20 122,111,38 150,132,41 132,120,40 65,55,43 95,97,13 89,84,31 78,68,26 68,65,23 85,87,16 69,70,22 46,44,26 101,104,44 68,65,39 102,95,38 113,107,30 63,62,24 61,59,10 54,56,10 65,76,4 101,93,28 108,99,54 81,77,29 60,57,0 72,71,44 106,98,33 83,78,37 94,87,56 99,89,51 91,85,19 97,84,36 115,100,21 101,92,34 104,99,48 112,102,53 108,100,50 115,100,12 95,84,9 113,97,41 116,104,36 68,67,11 156,146,108 101,97,51 91,87,29 99,92,31 96,93,38 102,92,39 110,101,41 140,135,80 66,56,16 57,43,14 59,60,39 55,60,36 57,62,30 53,52,41 65,59,52 75,65,64 68,58,59 77,67,71 75,68,71 75,68,71 77,69,75 71,64,64 95,83,83 105,91,96 115,103,105 110,98,103 104,92,97 115,98,99 153,130,117 169,143,122 190,155,130 181,145,116 179,140,108 149,110,80 134,101,76 118,92,69 151,123,96 150,114,83 164,120,90 162,118,90 169,125,95 162,121,90 161,122,92 166,123,90 176,136,102 184,141,106 185,141,103 199,155,115 203,158,112 215,169,128 212,177,150 59,52,52 91,70,57 136,103,78 206,168,133 187,148,109 148,109,68 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 116,103,55 109,104,63 104,96,62 103,96,65 114,107,76
111,114,13 112,105,37 123,106,30 96,86,19 167,150,45 116,115,38 100,100,26 89,80,33 70,63,24 69,65,17 78,77,39 67,65,3 58,59,22 86,86,43 60,65,20 62,62,21 75,74,9 65,63,16 80,77,37 71,72,33 35,44,0 83,74,16 89,76,28 79,75,40 57,55,0 59,63,34 100,91,31 115,107,55 87,83,48 81,74,43 112,102,51 123,117,42 105,94,32 116,103,55 86,76,27 78,70,46 90,87,32 102,92,10 137,127,49 111,99,40 157,144,81 87,72,23 121,112,81 73,67,31 92,85,42 100,91,46 105,98,41 105,98,39 55,47,25 56,52,46 46,50,23 63,66,31 48,47,38 53,58,24 54,56,30 60,59,50 79,70,64 67,56,53 73,61,63 73,61,63 72,65,68 73,66,69 76,71,70 71,66,63 96,84,84 105,91,93 116,102,107 117,105,110 112,98,103 115,96,98 126,104,98 128,102,88 148,119,97 167,137,111 136,103,76 137,104,79 128,102,79 104,82,62 123,97,74 152,116,85 168,123,90 171,125,95 171,125,95 169,125,95 172,128,98 188,143,110 181,141,107 182,140,102 197,152,108 210,162,119 208,164,122 229,185,147 226,194,164 70,60,61 97,75,57 147,111,80 204,165,126 201,162,121 214,175,136 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,105,64 107,98,40 116,103,40 115,106,21
123,117,11 101,93,14 136,130,35 115,103,21 106,97,37 113,107,32 85,85,22 81,77,42 81,76,23 66,60,24 69,69,24 62,57,14 55,55,21 58,58,15 63,68,25 53,59,20 56,60,22 53,53,19 82,80,49 48,49,12 38,44,3 65,66,18 79,74,31 63,65,12 57,53,0 88,93,61 100,90,37 104,97,40 80,73,46 93,81,53 80,75,24 123,111,54 116,103,53 104,89,53 103,91,54 98,86,45 89,83,17 86,80,16 109,99,32 125,111,41 147,133,90 100,87,55 75,69,21 76,68,34 85,78,39 105,89,58 113,94,67 54,57,37 47,50,28 55,56,33 49,52,19 56,56,40 54,57,35 61,61,29 49,49,35 56,56,40 66,56,55 65,53,55 68,56,58 72,60,62 75,68,71 72,65,68 75,70,67 64,60,54 66,57,53 95,83,83 109,97,99 120,106,108 115,98,104 114,97,98 116,98,95 118,98,89 122,101,86 131,109,89 134,110,88 128,104,82 97,78,64 89,75,59 105,83,63 144,109,82 161,120,89 166,122,92 163,119,89 163,122,91 170,126,96 187,143,113 184,143,112 199,155,117 201,152,112 217,167,121 215,171,131 233,193,157 198,170,143 75,63,63 130,104,81 174,135,103 214,175,136 188,149,108 184,144,108 216,176,142 236,195,150 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,92,32 116,105,61 116,108,58 115,106,59
129,125,20 92,88,0 72,68,20 143,132,31 75,71,34 72,70,23 60,64,10 58,57,30 64,63,38 73,69,48 63,61,32 59,55,36 61,59,28 52,46,21 70,64,39 60,62,34 66,69,38 52,55,22 56,55,28 89,90,67 44,51,7 57,57,25 86,84,53 59,58,20 57,51,0 89,85,48 97,87,34 99,93,29 86,74,48 91,82,53 66,60,35 78,68,1 94,85,40 119,110,63 123,116,77 113,101,71 114,107,68 72,69,16 150,135,95 111,99,29 120,109,63 124,112,73 82,73,28 85,75,37 85,74,41 68,58,46 62,58,50 53,54,42 54,57,37 54,56,39 49,52,21 60,59,50 61,59,37 62,65,41 62,62,48 62,56,49 61,49,49 66,54,56 68,56,56 76,64,64 70,64,59 67,58,54 70,61,53 67,59,48 77,68,62 85,73,73 108,96,98 116,104,109 114,100,105 115,98,99 113,97,95 108,92,86 102,87,76 107,90,80 112,96,83 98,81,71 70,57,50 80,68,58 118,96,78 137,104,79 149,110,80 163,119,91 164,123,94 161,122,92 171,127,97 184,140,110 172,128,100 168,127,98 199,154,119 210,163,131 195,151,109 199,160,121 185,156,134 76,65,58 133,104,82 180,141,111 220,181,142 217,178,137 181,142,101 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 132,117,66 144,130,76 139,125,69 134,119,72 123,108,61 137,123,78 122,108,65 114,102,61 97,87,45
128,127,21 80,75,0 87,83,23 118,117,38 90,89,22 54,55,34 52,59,15 49,50,27 52,53,34 48,55,9 51,56,22 51,51,46 53,53,50 44,52,13 70,78,53 51,53,36 61,65,25 52,55,24 54,57,26 52,57,25 30,35,0 69,68,41 72,72,40 61,62,23 59,51,0 89,85,50 95,85,32 100,94,30 107,96,61 96,88,54 58,62,24 77,68,37 101,90,46 102,91,58 75,64,29 66,53,30 61,53,19 60,54,18 88,75,41 87,71,40 81,59,41 63,49,24 68,55,32 52,53,41 64,64,64 58,59,47 54,55,45 50,52,35 54,56,39 46,50,21 49,51,23 55,54,45 60,58,36 55,56,48 75,73,69 64,57,57 65,53,58 74,62,67 68,56,56 86,74,74 69,63,58 73,64,60 74,65,59 74,65,57 75,66,62 67,58,54 103,94,88 115,103,108 115,103,108 115,98,101 113,96,97 105,89,87 101,85,83 100,84,80 89,75,75 79,68,65 70,61,57 78,67,60 115,97,76 132,102,76 162,121,92 155,114,85 167,126,97 162,121,92 165,126,96 166,124,100 171,137,115 145,121,95 212,173,141 206,168,133 194,155,116 181,141,105 164,136,109 77,62,53 128,102,77 173,137,106 198,161,121 198,161,119 167,128,87 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,71 131,122,66 121,118,65 104,103,49
99,98,21 118,115,30 104,102,30 73,71,22 63,64,14 48,49,26 50,57,21 43,48,12 37,39,22 37,37,32 51,56,24 41,44,20 43,43,38 47,49,21 91,94,30 37,39,13 55,59,19 52,54,26 45,50,18 65,70,36 44,48,33 58,63,39 44,45,37 43,43,38 44,48,21 71,75,46 125,118,79 122,111,67 116,106,64 113,102,69 83,84,65 59,60,41 42,44,16 61,61,56 62,64,61 48,49,41 52,54,39 52,55,45 58,65,49 62,62,57 44,44,39 62,62,59 48,50,35 58,60,45 69,69,64 71,71,68 52,53,43 45,47,21 45,48,17 54,53,42 52,53,30 58,54,48 58,61,30 66,65,58 65,61,55 65,58,56 68,58,59 67,57,58 71,61,60 84,74,73 71,61,60 70,64,55 80,71,65 75,66,60 68,62,57 81,72,64 72,63,55 109,97,102 117,105,110 110,96,101 112,95,96 109,93,91 105,88,89 104,87,88 95,81,83 81,71,72 73,63,64 83,72,65 114,98,81 124,95,73 161,122,94 167,126,95 173,129,99 166,125,94 169,128,97 139,117,109 117,103,116 132,120,134 219,186,159 225,189,158 215,176,148 214,179,141 113,89,65 95,76,62 130,106,80 156,122,92 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 139,124,77 130,120,71 114,103,59 126,112,69 119,104,66 121,116,63 120,114,66 121,112,65 111,103,49
76,78,23 87,91,22 51,53,0 62,61,23 56,56,11 51,52,29 62,69,33 38,43,9 47,52,16 52,55,35 45,49,22 44,48,19 41,42,32 47,48,29 100,102,47 49,52,17 56,59,26 48,50,22 42,46,31 68,71,49 61,65,38 49,51,46 50,51,43 59,59,54 50,50,47 54,53,56 66,64,65 63,62,55 76,76,62 76,75,66 60,60,55 36,42,29 49,52,21 61,61,56 63,65,62 72,71,76 65,65,62 58,61,51 51,57,46 54,55,45 51,52,42 53,54,46 48,51,31 62,63,55 57,58,50 59,59,56 67,68,60 49,50,27 53,53,39 63,59,51 65,61,51 61,56,53 64,58,51 71,64,62 62,58,52 65,58,56 66,56,57 67,57,58 78,68,69 87,77,78 78,68,67 74,65,61 74,63,58 78,69,63 76,70,65 73,64,60 77,68,64 83,71,71 112,98,98 110,96,101 111,97,99 114,98,96 111,95,93 109,93,91 104,90,90 97,83,83 88,76,81 89,80,76 110,98,86 125,105,85 149,115,93 158,122,91 170,131,101 160,121,91 171,130,99 112,99,109 91,92,124 101,99,123 118,104,119 157,134,133 170,151,139 184,154,128 102,83,58 104,82,62 133,109,83 167,133,103 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 129,116,66 107,97,44 99,89,38 104,93,31 110,100,33 127,115,35 128,112,56 119,110,63 98,90,36
64,62,29 82,82,37 42,42,8 35,34,23 62,66,28 75,74,20 60,66,25 44,50,11 50,51,41 50,50,45 48,51,29 53,55,40 62,65,43 49,49,33 88,89,52 48,50,33 52,57,21 51,53,38 53,55,50 66,70,41 55,55,23 50,50,45 54,56,41 55,55,52 54,54,54 54,54,54 57,57,57 47,47,47 53,53,50 48,49,41 48,50,47 30,34,17 54,50,40 68,66,67 65,65,65 59,59,56 71,71,66 59,59,54 61,62,50 69,67,63 60,60,46 65,65,51 60,60,46 70,69,60 69,67,63 70,68,66 65,66,45 56,54,32 69,65,59 50,48,28 74,70,60 72,68,62 72,65,63 70,63,61 64,59,45 63,56,59 64,54,55 67,57,58 82,72,73 79,69,70 79,67,67 88,77,74 77,71,64 72,63,57 77,68,62 77,68,62 80,71,65 82,70,70 105,93,95 111,97,99 113,99,101 114,101,98 113,100,97 112,99,96 107,93,93 107,93,93 105,91,93 93,81,81 103,90,85 127,113,97 138,111,93 155,122,97 165,129,100 158,122,93 170,130,96 104,92,106 87,86,117 89,86,115 85,82,99 109,104,122 100,97,124 97,87,105 93,73,55 123,100,71 139,111,82 181,145,116 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,170,135 190,149,104 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 129,116,68 118,104,59 116,107,62 122,114,64 114,108,62 123,114,40 131,123,40 94,92,32
49,47,14 77,77,32 50,48,15 39,40,17 49,54,9 107,99,20 50,54,27 51,55,26 40,45,9 55,56,44 33,36,12 43,47,20 48,48,45 65,70,27 70,70,40 57,58,46 48,54,15 61,64,44 52,54,49 61,70,42 55,59,30 64,66,66 52,53,43 55,56,48 51,51,51 46,46,46 52,52,52 62,62,62 57,57,54 68,68,63 66,66,61 41,44,22 66,62,73 62,61,66 72,72,69 60,60,57 72,72,69 68,66,67 68,66,64 73,71,69 66,65,56 63,62,53 60,59,50 59,58,49 59,58,51 63,59,53 61,57,51 62,58,52 63,61,43 50,48,28 69,64,66 82,75,73 80,73,71 79,72,70 59,55,38 68,61,61 65,53,55 67,55,60 82,72,76 77,67,68 83,71,71 76,65,62 74,65,59 71,62,56 73,64,58 74,65,59 79,70,66 79,67,67 79,67,67 94,82,84 113,99,101 118,101,104 115,98,99 111,97,97 109,98,95 110,93,85 119,93,79 128,102,92 105,82,67 92,80,85 115,99,95 123,104,92 153,122,99 170,131,103 172,129,96 129,106,93 129,113,109 145,133,138 120,108,120 98,89,111 86,80,112 77,68,83 115,91,65 132,105,71 141,113,84 148,115,90 205,167,132 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,107 219,178,131 176,134,92 182,140,98 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,66 133,117,63 124,109,58 122,108,63 139,126,76 130,124,78 92,86,38 80,79,25 96,92,44 96,92,34 111,111,25
