26,19,19 26,21,20 46,48,31 40,43,19 37,39,22 37,39,24 27,28,18 26,27,19 34,34,34 32,34,31 35,37,32 35,34,23 218,203,165 251,231,183 255,243,191 255,231,185 235,210,162 235,213,164 255,239,190 255,234,185 105,80,50 97,68,44 116,81,56 137,103,73 115,79,48 130,94,61 121,84,58 100,63,37 118,83,56 121,91,65 97,68,44 79,50,26 116,86,60 124,95,64 200,176,139 140,121,68 185,165,86 224,206,62 228,202,40 216,188,22 202,177,17 192,166,15 146,124,7 121,99,25 113,97,25 107,96,34 93,86,25 86,76,23 76,69,12 77,70,11 77,70,9 80,71,11 85,78,10 86,80,14 86,78,13 85,77,12 81,73,10 80,71,11 86,77,17 90,79,15 91,78,15 88,80,17 85,78,17 80,72,22 69,59,47 88,77,74 129,111,90 169,148,107 85,65,33 66,46,28 123,93,67 69,48,25 119,95,73 109,80,58 110,84,61 101,75,54 107,83,59 209,190,153 212,193,154 213,185,147 179,144,106 71,53,34 37,37,23 31,33,18 36,37,27 27,30,18 23,26,16 25,28,18 34,37,27 22,25,15 31,35,20 31,34,22 29,32,22 27,30,20 27,30,22 35,39,24 30,33,23 28,31,21 25,28,18 30,33,21 31,34,22 42,38,32 68,47,47 61,52,46 37,33,25 40,41,33 119,99,67 90,75,53 38,39,27 32,36,21 63,60,47 41,41,38 35,37,37 34,36,36 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 36,39,31 27,30,20 27,30,22 23,26,16 35,38,26 32,35,23 35,38,28 35,38,30 36,39,31
20,19,12 20,19,12 34,33,26 48,49,30 31,35,20 30,34,19 28,31,19 27,27,22 34,34,31 32,37,33 41,42,30 209,202,171 242,225,178 250,228,179 255,250,203 255,242,196 255,236,188 245,223,176 227,205,158 254,232,183 102,78,43 102,76,51 118,88,62 103,69,39 109,75,45 124,90,58 103,70,43 113,78,51 117,82,55 111,81,55 103,76,58 90,65,48 88,62,39 119,85,65 116,86,58 244,221,179 158,137,96 154,132,65 213,194,57 202,181,38 215,190,32 221,196,29 206,178,28 139,119,13 122,104,33 114,98,40 111,99,42 108,96,37 100,91,33 99,90,34 95,85,32 96,83,31 93,81,26 94,85,29 95,85,32 92,83,27 93,82,20 94,81,18 98,81,12 97,80,11 95,80,17 86,78,15 83,73,33 71,58,51 82,70,60 144,126,107 218,201,154 100,76,43 77,57,37 83,62,39 109,89,69 62,47,27 122,85,61 110,81,59 122,96,73 86,60,39 104,83,60 189,171,139 203,184,145 202,180,146 202,179,148 83,66,40 43,40,25 31,32,22 29,32,22 23,29,18 29,32,22 29,30,20 34,35,23 31,32,20 32,36,21 27,30,20 31,34,24 28,31,21 27,30,18 45,48,36 27,30,18 27,30,18 30,33,21 29,35,24 50,46,38 79,68,61 57,41,39 32,31,22 31,32,22 34,33,26 51,44,28 69,55,39 40,36,28 32,33,23 38,39,27 41,42,30 33,33,30 33,33,30 32,34,31 35,37,34 32,34,31 34,36,33 46,46,43 32,35,27 34,38,23 39,43,26 32,37,17 32,36,19 52,56,39 50,53,45 32,35,27 34,37,29
21,20,13 21,20,13 25,24,17 59,58,47 31,35,20 30,34,19 34,38,23 31,32,24 32,32,27 32,32,29 114,107,89 243,227,185 255,243,194 255,246,199 255,244,197 233,211,164 255,236,191 254,231,189 250,227,187 252,230,185 170,146,111 109,80,60 108,77,54 118,83,56 114,80,50 107,73,43 115,82,55 105,70,43 101,66,39 109,79,53 100,73,55 83,62,47 113,84,62 83,59,37 127,95,65 109,80,45 233,208,162 232,207,159 214,194,146 140,120,45 215,195,63 229,206,79 223,200,44 208,180,28 138,115,14 115,96,32 109,92,23 108,92,20 105,91,21 103,89,19 102,88,20 102,88,22 100,86,20 104,87,18 102,86,14 104,84,9 100,82,9 102,81,9 96,78,7 96,78,7 84,71,8 78,68,28 73,62,55 80,68,68 186,173,139 235,218,171 105,81,44 98,72,47 95,75,57 105,84,61 75,53,33 120,95,76 117,88,68 98,74,50 108,84,62 72,50,32 90,68,50 152,133,106 196,176,144 209,187,153 214,191,160 184,167,141 47,44,29 33,34,22 27,30,20 23,29,18 27,30,20 33,34,24 38,40,25 37,39,24 32,36,21 28,31,21 28,31,21 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 40,34,29 34,40,27 28,31,19 28,31,23 31,32,22 42,36,29 29,29,26 36,37,25 49,46,31 42,36,27 34,34,31 32,34,31 32,34,31 34,36,33 31,33,30 32,34,31 45,45,40 39,42,32 39,44,24 56,61,39 37,44,28 39,47,24 35,38,26 35,38,28 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 58,57,46 32,36,19 31,35,20 32,36,21 28,31,23 27,29,24 41,35,30 207,193,166 255,243,197 255,248,201 255,239,192 255,238,191 242,220,175 254,231,191 255,232,192 236,212,175 247,224,184 162,137,107 105,79,56 97,66,47 108,75,50 114,81,56 92,59,34 97,64,39 107,72,47 107,74,49 95,65,39 105,76,54 73,56,32 91,70,47 79,58,35 80,56,30 110,82,53 117,87,59 175,145,101 255,232,182 215,189,137 162,137,89 158,136,89 176,154,91 210,186,81 216,196,50 158,138,32 109,89,14 102,86,12 100,83,3 104,84,9 101,85,13 99,82,15 101,83,10 100,84,12 101,85,11 102,85,9 95,78,9 90,73,6 80,72,7 86,76,34 79,63,32 62,49,44 71,60,67 84,71,64 225,205,159 185,163,118 64,40,16 77,57,37 116,97,74 56,43,22 96,67,47 118,89,67 96,77,52 89,70,47 110,91,68 91,71,53 81,63,44 107,91,74 204,185,158 207,187,157 211,192,165 197,180,154 61,57,40 38,40,23 36,40,23 34,41,25 29,30,20 34,33,24 32,36,21 39,43,28 35,42,26 29,30,20 24,27,17 27,30,20 27,30,20 27,30,20 32,31,22 36,39,29 41,42,32 80,74,67 55,41,41 42,38,30 37,38,28 31,32,20 26,32,19 24,27,15 30,33,21 33,39,26 28,34,21 35,35,19 60,49,34 51,43,30 35,33,29 32,32,29 37,37,34 34,34,31 35,37,34 32,34,29 39,41,36 46,47,39 43,45,30 48,50,33 53,56,34 79,84,52 39,42,30 36,39,31 32,35,27 31,34,22
21,20,13 21,20,13 25,24,17 35,34,27 34,37,25 35,39,24 32,36,21 29,32,24 30,28,24 81,72,57 247,230,195 255,240,196 255,243,201 255,245,203 255,248,206 255,237,195 233,214,175 239,220,181 240,221,182 231,212,173 196,176,144 97,73,51 100,76,54 101,72,50 110,79,58 104,73,52 98,69,47 104,75,51 109,78,55 96,66,40 103,69,51 123,88,63 80,55,36 73,49,27 79,59,39 115,87,60 76,48,21 112,83,52 191,160,123 240,211,160 250,221,170 239,209,165 174,148,107 177,154,114 207,188,104 205,185,106 164,143,42 98,83,4 90,74,20 92,76,22 90,80,27 87,78,20 87,75,20 87,75,20 89,77,22 88,76,19 81,67,22 82,67,29 73,66,39 88,78,68 68,52,50 74,61,69 95,82,77 193,172,131 199,176,136 98,74,41 72,51,28 75,57,36 45,29,14 75,54,41 69,48,25 112,83,61 95,76,53 93,74,51 82,64,43 95,75,57 85,69,54 95,78,68 197,178,155 211,192,165 205,186,159 203,184,159 154,143,124 39,41,24 37,41,24 35,42,26 27,30,18 30,31,19 37,41,26 38,42,27 38,42,27 29,30,20 25,28,18 29,32,22 28,31,21 28,31,21 30,31,21 31,34,24 74,65,59 89,73,69 38,31,29 32,35,23 34,35,23 36,38,23 28,35,19 34,38,23 35,39,24 33,39,26 28,34,21 43,38,24 68,55,32 44,36,23 32,30,26 33,33,30 38,38,35 32,32,29 37,39,34 32,35,27 38,41,33 40,40,35 33,34,22 36,38,23 55,58,34 69,74,40 45,48,38 41,43,38 38,41,31 29,33,18
17,16,9 20,19,12 25,24,17 27,25,21 40,42,25 35,44,27 31,40,23 32,35,27 40,37,22 213,201,173 246,230,188 255,237,193 255,248,204 253,234,195 255,239,200 246,228,186 246,227,188 239,220,181 228,209,172 224,205,168 198,178,146 76,55,30 93,74,51 103,74,54 111,80,61 101,70,51 91,65,44 92,66,43 105,74,51 104,73,50 81,56,37 105,74,53 81,52,32 124,95,75 93,67,46 95,69,44 120,87,60 126,97,64 103,72,53 112,83,48 255,226,184 249,219,175 215,186,137 240,214,164 174,149,105 177,155,110 169,145,94 170,150,102 154,135,110 125,106,81 161,142,117 96,77,50 126,108,78 145,127,97 120,101,74 154,135,108 130,111,84 150,131,104 138,117,92 148,124,98 174,151,111 195,170,124 187,164,122 203,178,148 102,78,52 103,78,50 81,57,33 81,65,50 95,79,64 67,48,32 68,47,32 107,83,61 110,88,68 87,66,51 68,47,32 92,77,55 63,47,32 91,76,67 189,176,155 198,183,161 200,185,163 207,189,168 175,161,143 49,46,31 37,44,28 37,44,28 37,44,28 38,42,27 39,43,28 44,46,31 34,37,27 30,33,23 29,32,24 28,31,23 30,31,21 32,35,25 39,40,28 81,80,69 74,65,57 48,35,32 34,33,26 34,36,21 40,42,27 36,38,23 40,40,26 34,37,27 34,38,23 35,39,22 38,42,25 40,41,22 82,61,36 48,43,31 38,37,30 40,39,32 35,37,32 30,32,27 37,40,32 32,35,27 38,40,35 37,39,34 30,33,25 32,35,27 38,41,31 42,45,35 42,45,35 38,41,31 43,47,30 44,48,31
20,19,12 17,16,9 23,22,15 26,24,22 34,35,25 32,41,24 50,57,41 35,38,26 73,69,48 231,216,180 253,238,191 248,227,186 251,233,191 245,226,187 253,234,197 225,206,169 241,222,185 235,216,179 227,208,173 227,207,175 225,205,175 90,69,44 99,75,53 95,71,49 114,88,67 96,70,49 108,82,59 107,78,56 88,63,44 78,56,36 105,74,53 90,70,50 76,51,32 97,72,53 78,56,36 73,53,33 72,43,19 72,51,28 92,71,44 91,67,41 118,92,67 127,101,76 130,105,75 181,152,117 218,192,151 241,215,165 238,211,164 241,211,167 174,146,108 213,190,150 208,186,148 192,170,132 201,179,143 157,133,107 136,113,82 198,175,144 215,193,159 171,147,112 205,180,134 245,218,171 224,202,155 214,191,151 107,82,54 91,68,39 80,56,32 105,79,56 82,51,30 41,24,14 86,69,61 42,25,15 68,47,34 52,33,21 59,42,32 69,52,42 58,41,31 73,58,36 67,51,38 90,74,70 181,167,151 197,181,164 193,177,160 194,179,159 175,161,143 56,53,38 37,44,28 36,43,27 39,46,30 39,43,28 37,41,26 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 25,28,18 36,30,23 86,68,63 85,69,63 47,34,27 24,27,15 30,31,19 41,43,28 37,39,24 34,36,21 38,38,24 30,33,23 31,35,20 32,36,19 35,39,22 42,43,24 83,62,37 51,47,28 37,36,25 40,39,28 37,39,34 32,34,29 38,41,33 31,34,26 36,38,33 36,38,33 36,39,31 31,34,26 36,39,29 38,41,31 31,33,28 29,33,18 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,30,26 74,78,49 46,51,31 74,79,47 183,172,139 242,225,186 248,230,186 251,230,189 251,232,195 247,228,193 245,226,191 240,221,186 241,222,187 237,218,183 237,217,185 210,190,160 218,198,168 81,60,37 92,71,48 99,74,55 94,68,47 99,73,52 111,82,60 102,73,51 118,85,60 127,93,63 135,99,68 70,46,24 120,94,71 69,45,21 106,82,58 94,65,43 126,96,68 98,77,54 65,46,21 50,32,11 66,45,30 79,58,43 101,75,52 112,83,63 111,85,64 140,111,80 223,194,161 253,226,179 254,224,180 244,217,172 232,205,160 246,219,174 241,214,171 223,195,155 240,213,170 225,200,154 211,186,140 239,212,165 236,209,162 188,163,119 127,101,78 108,83,64 75,53,33 101,75,52 86,61,33 116,91,63 95,70,42 81,60,45 71,51,42 74,57,49 48,32,19 89,71,52 103,87,72 79,63,50 76,60,47 78,63,41 51,35,22 97,85,85 191,181,159 187,173,157 197,183,169 187,173,159 182,171,156 98,93,79 40,42,25 37,43,30 34,41,23 38,42,25 37,41,26 38,42,27 30,33,23 28,31,21 22,33,20 28,31,21 36,32,26 71,60,57 78,65,62 55,44,41 37,38,30 34,37,25 32,36,21 39,39,25 44,39,27 47,47,33 37,36,25 37,38,26 34,35,23 27,39,21 40,41,22 60,54,31 88,70,38 45,40,26 39,36,23 39,39,25 40,40,37 32,32,27 38,40,35 29,32,24 34,37,29 34,37,29 34,37,29 38,41,33 37,40,28 29,31,26 53,53,37 47,48,25 37,38,28 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 91,96,64 62,69,35 105,108,75 221,204,169 241,222,185 253,235,193 254,232,194 248,229,194 249,230,195 240,220,190 231,211,179 245,225,193 230,210,178 225,205,175 230,209,182 209,188,161 94,76,57 83,64,50 105,79,58 112,83,63 112,83,61 109,78,55 107,78,54 86,62,38 80,54,31 131,92,62 81,50,29 74,45,23 88,62,39 77,53,29 100,76,52 68,47,24 81,61,41 69,46,17 68,49,24 79,60,37 117,96,73 132,101,82 107,78,58 130,105,86 81,59,39 113,89,67 107,82,52 217,190,145 253,226,181 238,211,166 243,216,171 223,196,151 217,190,147 250,222,182 224,197,154 231,206,160 232,207,163 126,103,74 88,65,50 81,65,52 99,80,64 86,65,50 99,74,55 103,82,57 79,58,33 88,67,42 54,36,17 69,55,39 67,51,38 70,54,41 71,57,41 62,46,31 71,55,42 71,55,42 79,64,44 74,57,47 111,98,108 183,172,157 177,163,147 190,176,162 194,180,166 183,172,157 133,128,114 39,41,26 36,43,27 35,44,27 34,41,23 36,40,25 34,38,23 30,33,23 30,33,23 28,34,23 35,34,25 75,59,57 88,77,74 40,39,32 32,31,24 36,37,29 32,35,23 35,39,24 39,41,26 65,55,45 65,63,45 36,40,25 35,42,24 40,40,24 33,40,24 48,44,27 94,80,55 87,68,41 47,39,26 47,42,28 49,46,31 46,41,40 33,33,33 39,41,36 30,33,25 39,42,32 32,35,25 34,37,27 35,38,28 35,38,30 53,56,48 77,74,48 85,82,58 49,47,27 78,78,44
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 45,48,24 72,76,47 95,94,58 220,201,166 240,221,184 246,228,186 248,226,188 226,207,172 237,218,183 228,208,178 228,208,176 220,200,168 221,201,171 220,199,172 216,195,170 196,175,148 152,137,115 78,63,41 100,75,56 97,68,48 117,88,66 110,79,56 89,58,35 117,87,61 78,48,22 115,81,59 75,46,24 90,61,39 84,58,35 89,68,43 85,64,39 71,54,30 71,47,25 102,74,45 91,67,43 89,70,47 106,85,62 93,64,44 81,61,43 98,77,64 77,56,41 88,66,48 72,51,28 160,134,93 245,220,176 250,223,180 246,219,174 253,226,181 248,221,178 250,222,182 244,223,182 210,191,152 175,158,123 63,49,31 77,62,51 56,40,34 86,67,53 70,49,36 93,71,53 104,85,62 76,57,34 82,63,40 80,65,45 62,46,29 71,52,38 51,35,22 71,57,41 83,67,54 63,46,36 67,51,38 79,63,46 75,60,51 122,108,123 182,170,158 187,173,159 191,177,163 193,179,165 185,174,159 140,135,123 40,39,28 35,41,28 34,43,26 35,42,26 35,39,24 35,39,24 30,33,23 28,31,21 33,39,28 75,64,59 89,76,73 52,46,41 31,32,24 34,35,27 33,34,26 32,35,23 38,42,27 39,43,28 65,55,45 76,77,58 45,45,29 40,42,25 66,61,47 37,41,26 72,68,51 56,49,33 94,77,53 53,43,31 45,40,26 50,45,31 53,48,45 36,36,36 39,41,36 32,35,27 41,44,32 32,35,23 34,37,29 35,38,30 35,38,26 52,54,49 61,62,43 44,44,30 61,58,34 82,82,41
31,28,34 31,28,32 42,36,31 42,39,26 29,25,15 22,24,9 109,117,64 117,111,75 243,219,184 239,220,183 244,225,186 255,233,199 226,206,174 220,200,170 227,207,177 232,212,182 228,207,182 224,203,178 216,195,168 207,188,163 202,184,163 194,178,161 80,64,49 86,64,44 87,61,40 102,73,53 91,65,40 78,52,27 87,56,35 90,59,38 80,54,31 113,82,59 64,30,8 92,61,38 103,77,54 87,68,45 124,95,73 124,95,73 89,63,40 61,39,21 66,41,24 118,91,75 56,35,24 50,35,24 62,51,48 43,36,34 51,46,48 31,21,25 47,35,23 57,42,20 112,95,69 214,197,160 66,53,32 39,35,29 47,42,41 28,23,25 20,15,14 20,15,14 18,16,14 21,18,22 23,16,19 77,67,68 70,57,52 51,36,25 69,48,33 69,48,33 75,54,39 74,54,45 63,48,37 85,68,58 71,55,40 59,43,26 102,86,71 59,43,28 94,78,63 86,70,57 73,55,52 114,100,113 179,167,157 181,167,153 189,175,161 186,172,158 183,172,157 151,143,132 42,38,28 36,39,27 33,40,24 36,43,27 35,39,24 34,38,23 30,36,23 38,39,27 78,68,69 89,79,80 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 32,36,21 36,39,27 39,41,26 53,45,34 73,65,52 41,43,28 37,39,22 48,45,30 73,62,45 64,52,40 42,39,24 83,68,48 71,62,47 49,42,26 54,47,31 67,59,46 32,38,27 38,38,33 40,41,33 35,38,26 32,35,25 32,35,23 34,37,27 34,40,29 50,57,39 64,69,49 41,45,30 64,63,36 85,85,51
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 35,35,21 100,108,55 166,158,122 239,217,181 226,207,170 242,223,184 243,221,187 230,210,178 218,198,168 224,204,174 237,217,187 227,206,181 208,191,167 204,187,161 189,176,155 189,175,159 182,168,154 57,41,26 91,69,49 93,67,46 105,76,56 99,73,48 92,66,41 95,64,43 87,56,35 77,52,24 109,80,49 99,65,43 102,71,48 98,67,44 91,66,47 110,74,52 117,82,57 117,91,68 90,67,52 93,68,51 93,63,48 73,51,43 86,71,60 64,53,50 54,45,37 87,75,63 73,61,49 30,20,21 26,19,22 22,16,21 24,16,22 20,17,21 26,24,25 29,24,23 44,37,37 78,66,66 94,82,82 70,58,48 73,59,43 85,70,61 104,92,82 87,72,61 86,67,53 76,50,36 97,71,57 92,69,54 77,60,50 64,50,36 74,58,43 58,42,27 79,63,50 96,76,67 53,33,26 75,57,38 74,58,45 78,62,60 123,109,122 173,161,151 196,182,168 187,173,159 191,177,163 179,168,153 151,143,132 43,39,29 34,35,23 35,42,26 36,43,27 37,41,26 41,45,30 46,49,37 75,64,57 64,51,48 38,32,27 34,36,21 36,38,23 32,35,23 32,35,23 34,37,25 34,38,23 36,39,27 40,42,27 54,46,35 64,56,43 38,40,25 38,40,23 43,40,25 62,60,40 46,43,28 42,40,22 63,47,32 89,78,63 47,40,24 54,47,31 77,66,51 45,45,40 38,38,33 40,41,33 35,38,26 36,39,29 38,41,29 38,41,29 38,40,25 89,94,62 69,71,45 58,61,30 60,59,34 112,114,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 65,59,36 45,48,13 192,181,148 235,218,181 249,232,193 238,219,182 222,200,164 238,218,186 211,191,159 245,225,193 237,217,187 225,206,181 209,195,168 197,184,163 177,166,147 172,161,146 160,147,142 65,48,38 84,62,44 96,70,49 109,80,60 100,74,51 82,56,33 117,77,54 128,86,62 97,63,45 91,60,41 125,94,73 94,65,45 95,66,46 79,53,32 86,60,37 95,64,45 89,62,44 107,85,65 113,84,64 86,60,39 65,45,27 75,55,35 109,85,63 93,67,44 135,113,95 99,79,70 109,99,103 116,106,110 36,26,27 116,105,112 37,25,37 43,35,43 123,113,117 146,134,122 151,137,123 165,150,139 115,98,88 85,67,48 84,60,38 96,74,56 71,53,32 67,49,28 88,63,46 99,76,61 81,62,50 53,37,22 64,48,33 63,47,34 73,54,42 55,36,24 88,67,52 88,67,56 106,91,80 65,50,41 75,58,61 109,96,106 175,162,155 194,180,166 192,178,164 196,182,168 190,179,164 159,149,139 58,54,44 36,37,25 44,48,33 35,39,24 52,54,28 95,92,66 93,84,80 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 32,35,23 32,39,23 75,64,47 56,48,35 40,42,27 38,39,27 58,50,37 74,65,50 47,45,27 40,41,22 50,42,29 122,97,69 82,68,50 53,46,30 55,45,33 39,39,23 38,37,30 46,45,38 40,39,30 43,52,33 75,78,56 43,45,30 37,39,24 81,85,58 52,55,33 93,98,62 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,81,41 68,59,32 182,167,129 209,194,154 223,206,167 234,215,180 236,214,178 237,217,185 232,212,180 237,217,185 235,215,185 214,195,170 208,194,167 196,182,164 173,161,149 152,139,134 134,120,125 79,62,54 67,45,27 103,77,56 120,91,71 86,64,46 93,69,47 113,78,53 125,87,68 92,58,36 110,81,59 102,76,53 97,73,51 82,56,35 92,66,45 68,47,24 71,50,27 78,54,32 87,62,43 118,87,66 99,73,52 90,70,50 111,82,60 126,92,72 100,74,51 78,56,38 79,64,53 168,153,142 55,42,35 76,65,62 161,147,131 126,114,102 101,89,89 81,72,55 228,211,164 240,220,172 240,220,174 195,176,141 103,82,59 85,64,39 89,72,48 100,78,60 89,66,53 90,65,48 85,62,47 98,77,66 72,56,41 62,46,31 78,62,49 77,56,43 84,61,48 61,40,29 76,56,47 50,36,22 57,42,33 108,91,94 119,106,116 177,165,155 201,187,173 190,176,162 193,179,165 187,176,159 168,153,142 74,65,61 37,38,26 35,39,24 37,38,26 69,64,52 83,71,59 65,53,55 38,37,30 33,39,30 37,38,26 36,40,25 36,40,25 36,39,27 34,37,25 35,38,26 36,40,25 35,38,26 39,41,24 72,68,51 57,49,36 66,61,49 40,40,24 82,73,58 51,47,30 49,45,28 37,42,22 49,45,28 88,78,56 69,55,39 70,56,40 47,42,28 49,41,28 39,38,31 47,46,39 43,44,34 62,66,49 79,86,54 51,57,30 36,41,21 52,57,37 58,62,33 61,65,38 47,47,31 82,84,58
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 94,82,41 112,96,65 218,201,162 227,209,167 245,226,187 226,207,168 233,214,179 228,208,176 219,199,167 233,213,183 211,190,165 216,199,175 207,192,170 186,172,156 165,150,141 131,119,119 113,101,113 86,70,66 82,59,44 105,71,49 83,51,35 100,78,58 101,72,52 103,72,51 94,62,46 109,78,59 90,59,40 89,58,35 109,78,55 101,70,47 90,61,39 74,45,21 91,65,40 84,63,40 80,54,33 98,72,51 80,55,36 103,85,66 100,81,65 90,68,48 76,51,32 90,70,50 67,50,40 184,166,124 212,196,154 181,164,136 244,227,178 231,214,165 161,149,119 51,41,40 255,247,211 255,238,186 255,235,183 237,215,170 98,77,52 94,70,48 90,71,48 76,60,45 98,84,68 74,53,38 74,53,38 64,45,29 64,45,29 64,48,33 90,74,59 103,84,70 95,74,61 79,60,46 58,39,25 50,35,26 49,36,31 105,90,100 121,107,120 182,170,160 199,185,171 186,172,158 196,182,168 194,183,166 174,160,146 85,76,70 37,36,25 39,40,28 67,63,57 93,81,81 71,58,53 37,36,25 36,39,27 35,38,26 36,40,25 36,40,25 35,39,24 36,40,25 35,38,26 36,39,29 36,40,25 37,41,26 46,48,33 44,46,31 42,42,26 62,57,43 43,45,28 65,57,44 47,42,28 54,49,35 42,42,26 52,47,33 60,53,35 66,62,43 54,46,33 66,58,45 52,44,31 41,37,27 48,44,34 47,46,37 57,62,42 44,48,31 58,62,45 39,43,26 52,56,39 52,58,31 56,61,39 63,67,50 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 97,89,37 101,85,41 137,120,85 233,217,175 240,222,180 221,202,163 247,228,191 230,211,176 219,199,169 232,212,182 219,198,171 241,220,195 211,193,172 204,189,167 182,168,152 174,159,150 124,112,114 93,84,95 77,61,55 68,45,32 60,45,25 72,58,44 91,62,42 69,47,27 62,31,19 101,72,50 97,66,47 105,74,55 74,48,27 82,56,35 93,68,49 88,59,37 106,75,52 101,75,50 74,53,30 71,45,24 102,76,55 123,98,79 53,34,20 78,65,58 98,81,71 107,84,69 88,65,50 111,91,82 242,222,176 244,224,178 230,208,161 242,217,169 233,208,160 231,209,162 134,118,105 87,70,46 255,236,180 255,237,183 255,237,184 169,148,121 98,74,52 69,52,28 66,53,46 75,65,55 66,47,35 93,74,58 112,94,75 94,79,59 81,65,48 59,43,28 72,53,41 95,74,61 82,63,47 87,71,56 68,53,44 41,27,27 106,90,103 124,111,121 190,179,164 196,182,168 196,182,164 193,180,159 197,182,162 182,168,150 100,89,82 49,45,39 57,53,47 86,76,77 53,49,41 46,48,33 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 36,39,29 36,40,25 36,40,23 37,41,24 39,43,26 47,49,34 44,46,31 38,42,25 51,51,35 50,52,35 53,50,35 46,48,31 47,49,32 48,48,32 52,47,33 59,49,37 90,80,68 49,43,34 64,56,43 60,52,39 44,40,30 46,42,32 46,45,34 48,52,37 48,53,33 56,61,41 42,47,27 39,42,32 67,72,50 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 96,95,43 88,82,34 104,91,43 199,184,146 231,214,177 237,218,179 244,225,188 238,219,184 243,226,189 231,213,181 225,207,177 232,213,186 221,200,175 221,206,184 200,187,166 175,161,147 174,159,148 123,111,111 83,75,81 70,53,43 69,48,35 77,56,43 72,51,38 87,62,43 99,74,55 90,64,50 81,52,32 78,52,31 66,40,19 108,77,54 108,79,57 95,66,44 108,79,55 89,60,38 117,88,66 85,61,39 91,66,47 92,66,45 110,84,63 86,70,55 123,110,103 118,103,94 81,60,45 94,73,62 166,147,122 255,235,188 255,241,192 255,233,184 250,225,177 250,225,177 229,204,156 197,179,147 165,149,118 254,232,183 255,250,201 255,242,189 243,222,179 129,103,78 107,89,68 97,87,86 94,83,80 67,48,34 74,58,43 92,73,57 76,58,39 92,73,57 82,63,49 87,68,56 88,72,57 63,47,32 67,50,40 59,42,34 47,33,33 112,96,109 128,115,125 192,181,166 203,189,175 199,185,167 204,189,169 202,187,165 185,171,153 112,99,92 97,88,84 75,69,62 36,32,24 44,45,33 55,57,42 39,43,26 35,38,26 37,41,26 38,42,27 37,41,26 37,41,26 37,41,26 37,41,26 38,42,27 42,46,31 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 47,47,33 48,48,34 46,48,33 46,48,33 47,47,31 52,47,33 66,62,45 69,65,48 56,52,35 52,47,33 64,59,45 50,45,31 47,47,31 46,45,36 48,52,35 48,51,39 62,66,39 62,68,41 39,43,26 51,56,32 52,57,37 50,54,37 39,43,26
89,79,41 96,86,46 97,93,47 97,98,48 90,92,37 101,87,44 222,205,168 245,228,191 242,223,184 240,221,182 235,216,179 235,217,185 223,205,175 231,213,183 235,216,191 220,199,176 216,201,181 194,181,160 172,158,144 172,157,146 130,118,118 78,67,74 71,54,44 69,53,38 68,49,35 68,49,35 101,76,57 77,52,33 113,84,64 106,72,50 101,70,51 97,66,47 114,83,60 105,76,54 110,86,64 79,55,29 101,72,50 102,73,51 118,89,69 80,55,36 100,76,54 103,77,56 72,56,41 97,82,62 73,57,40 102,82,64 85,65,58 209,188,163 255,240,193 255,236,187 255,233,184 243,218,170 218,193,145 248,221,176 246,221,175 229,208,167 251,229,180 255,235,188 250,231,178 248,227,184 111,85,60 83,65,44 85,71,55 77,63,49 88,72,59 102,86,73 67,51,36 82,63,47 74,58,43 92,73,59 65,49,34 65,49,34 58,42,27 60,44,31 51,36,25 59,47,47 125,111,126 133,120,130 196,185,170 211,197,181 210,197,174 211,197,172 214,200,175 189,175,159 125,113,103 55,51,45 37,38,28 34,40,29 43,45,28 50,53,33 50,55,33 37,40,30 36,40,25 44,48,33 38,42,27 38,42,27 37,41,26 37,41,26 38,42,27 42,46,31 38,42,27 37,41,26 43,47,32 41,45,30 38,42,27 39,43,28 38,42,27 46,48,33 46,48,33 51,51,35 56,51,37 53,50,37 44,41,28 51,48,35 49,49,33 44,44,28 71,66,52 51,51,35 48,47,38 44,47,39 44,47,39 81,85,58 51,56,32 49,54,34 60,65,43 46,50,33 58,62,47 51,55,40
