26,20,15 26,21,18 45,47,32 40,42,25 37,38,26 35,39,24 30,29,20 27,27,24 32,34,31 35,37,34 35,37,32 31,33,28 38,40,37 46,45,36 179,167,141 244,228,184 255,242,192 255,242,192 255,248,194 131,109,73 93,66,48 109,74,49 131,95,62 110,73,49 113,74,42 121,80,49 124,88,55 112,83,52 96,66,40 130,98,68 100,72,45 133,112,71 158,135,46 249,228,76 249,220,59 219,193,31 190,169,17 159,147,36 96,87,13 121,104,0 183,157,18 183,157,18 172,144,15 153,133,15 110,91,7 99,87,5 96,85,10 101,89,19 107,94,19 110,98,20 107,99,20 103,97,20 104,95,19 105,96,22 107,98,24 101,92,18 105,94,21 103,92,19 101,91,24 109,97,31 114,99,22 115,100,21 114,101,28 94,82,23 78,71,14 83,76,17 86,78,15 89,78,14 85,72,38 114,92,72 168,145,116 89,67,47 97,72,53 128,102,79 114,88,63 114,84,56 125,92,67 102,78,54 215,172,114 204,170,125 177,142,106 76,55,40 36,33,20 32,34,19 33,34,24 25,28,16 22,28,17 25,28,20 30,33,21 22,25,17 30,34,19 32,36,21 28,31,21 27,30,20 23,26,16 38,42,25 32,35,25 34,37,27 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 59,48,43 34,35,25 44,43,32 137,109,80 105,86,63 37,36,25 37,40,28 54,51,36 41,40,31 35,37,37 31,33,30 33,33,30 34,34,31 34,34,31 33,33,30 44,46,43 40,41,33 23,26,18 27,30,20 29,32,24 35,38,28 32,35,25 35,38,28 35,38,30 37,40,30
21,20,13 21,20,13 35,34,27 47,48,29 32,36,21 32,33,21 27,28,20 29,29,24 34,34,34 36,38,35 34,36,31 31,33,28 56,55,44 182,170,129 254,234,184 255,250,198 255,234,183 255,248,197 244,223,171 243,220,178 95,69,46 106,73,48 121,85,52 114,80,50 115,79,46 139,100,68 106,72,38 113,77,48 100,74,49 89,60,38 121,89,59 116,91,63 143,122,97 148,121,85 233,208,78 223,197,44 203,179,26 191,170,31 122,111,24 93,79,9 140,123,0 180,159,16 191,171,14 188,161,15 160,134,12 125,105,19 111,91,16 109,93,21 108,91,22 113,97,25 113,100,25 119,103,29 120,102,29 117,99,26 116,99,21 124,107,29 115,97,24 115,99,25 114,97,30 113,96,27 115,97,24 113,98,19 102,90,24 75,68,7 85,78,17 86,77,17 90,83,22 78,71,40 78,67,60 173,153,133 113,89,52 80,59,48 116,92,70 113,84,62 117,88,64 119,86,61 119,91,64 120,94,71 219,193,154 195,161,118 174,139,101 82,61,38 44,39,27 37,33,23 30,33,23 25,31,20 28,31,19 26,27,17 34,36,19 31,32,20 32,35,25 29,32,24 35,38,28 29,32,22 28,31,21 51,55,40 29,32,22 29,32,22 30,33,23 30,33,23 48,47,38 79,68,65 59,43,37 33,29,21 29,32,20 31,34,26 53,43,33 84,65,42 34,31,18 35,38,28 37,37,23 45,44,35 32,34,29 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 36,39,31 34,38,23 38,41,29 34,37,25 34,38,23 54,57,37 50,56,43 31,34,26 32,35,27
21,20,13 21,20,13 26,25,18 58,58,44 30,33,21 32,35,25 36,38,23 29,32,24 31,31,31 32,34,31 35,37,32 44,40,30 216,202,175 249,233,179 255,240,186 240,215,169 255,241,195 245,220,172 253,229,178 250,225,179 111,86,56 105,74,51 110,75,50 109,75,45 131,98,59 123,88,52 114,78,47 103,69,37 105,75,47 105,76,56 108,75,48 120,84,62 90,68,34 223,202,159 168,140,100 228,204,97 230,206,57 213,187,36 175,154,30 106,91,14 93,76,0 114,100,5 168,145,7 195,168,11 202,172,14 182,158,25 122,98,18 112,97,18 117,100,24 122,102,23 130,108,30 135,118,40 130,113,37 132,115,39 136,118,47 137,119,48 127,109,36 123,106,37 119,105,37 110,96,26 113,97,25 104,92,24 78,69,9 83,77,13 85,79,15 84,77,16 81,75,41 84,74,78 72,65,68 180,160,128 89,60,36 69,50,34 104,79,62 110,89,66 74,50,24 131,102,78 124,93,70 102,76,51 224,206,164 226,203,161 164,133,96 88,69,42 44,39,27 34,33,22 22,28,17 25,31,20 27,30,20 31,32,20 37,38,26 38,39,27 34,37,27 30,33,25 27,30,20 28,31,21 23,26,18 29,32,20 28,31,21 32,35,25 34,37,27 44,45,35 89,76,71 65,49,43 37,33,27 35,41,28 31,32,22 31,30,21 28,31,23 40,41,31 30,31,23 31,34,22 50,47,32 44,41,28 35,37,32 34,36,33 32,34,31 35,37,34 32,34,31 32,34,31 43,43,40 38,41,33 42,47,27 58,62,45 36,43,27 40,47,31 36,38,23 33,39,28 46,49,41 32,35,27
21,20,13 21,20,13 21,20,13 55,54,45 32,36,21 29,36,20 32,35,23 30,33,25 27,29,24 29,31,26 37,38,28 198,188,166 255,232,192 255,241,194 244,222,175 243,218,174 236,211,167 246,221,175 255,235,189 250,225,181 100,72,43 97,68,44 110,77,50 132,96,65 118,83,47 129,93,60 104,70,48 98,67,44 118,84,54 123,90,63 95,71,45 85,59,36 130,89,69 137,103,81 169,144,114 140,119,78 171,146,69 226,202,67 213,187,38 140,121,28 104,89,12 99,80,16 110,93,15 146,127,14 183,164,13 191,166,8 170,149,27 124,105,23 125,103,25 127,106,25 129,114,37 134,121,46 136,120,46 137,121,47 139,126,51 134,121,46 127,110,34 120,105,28 121,104,35 109,97,29 102,92,23 84,75,15 83,74,16 87,76,14 82,78,18 74,70,24 65,56,52 77,69,77 96,86,87 109,86,55 96,78,57 127,103,77 116,92,70 72,51,28 117,96,73 118,92,69 87,61,40 100,79,54 190,168,130 218,199,160 202,185,150 122,104,72 45,40,28 33,35,20 35,38,26 31,34,24 27,30,20 28,31,21 32,35,23 43,47,30 37,40,28 32,33,23 24,27,17 24,27,17 27,30,22 24,27,19 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 25,31,22 31,32,22 23,29,16 28,34,21 34,40,27 29,35,22 39,35,25 61,47,31 55,50,38 39,34,31 31,33,28 38,38,35 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 39,42,32 46,50,33 45,49,32 78,85,49 41,45,30 38,41,33 31,34,26 31,34,24
21,20,13 21,20,13 21,20,13 41,40,31 39,38,27 34,37,25 32,33,21 30,33,25 23,28,22 27,29,24 66,59,43 243,226,189 255,236,190 254,232,185 255,234,190 251,226,182 255,231,187 255,241,197 250,225,181 254,228,187 107,79,50 104,75,51 123,90,63 99,63,32 112,73,41 115,79,48 107,72,47 114,79,54 118,84,54 122,89,64 99,77,57 77,55,35 88,64,42 118,92,71 114,81,56 234,207,160 156,132,95 158,140,80 216,196,64 186,162,41 111,95,12 106,91,10 101,84,15 101,82,14 138,118,30 165,146,21 182,156,19 158,137,24 129,111,20 127,111,26 129,112,32 137,120,42 140,125,46 143,128,49 142,125,47 139,122,44 132,115,37 123,106,28 117,100,31 107,96,34 84,76,13 83,74,16 80,77,12 83,71,34 69,58,55 78,67,76 78,67,76 82,74,80 93,75,56 94,75,52 55,39,26 114,88,65 69,48,33 111,85,64 83,54,34 113,87,64 77,53,31 100,81,56 145,127,97 209,190,153 198,181,146 201,183,151 55,46,29 40,42,27 36,42,29 36,42,29 29,30,18 26,27,15 38,40,25 44,46,31 40,42,27 31,32,22 27,30,20 30,33,23 28,31,23 28,31,23 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 31,34,22 30,37,19 33,40,24 30,37,21 35,41,28 29,35,22 42,36,27 72,58,33 43,38,26 37,32,29 31,33,28 39,39,36 33,33,30 37,39,36 32,34,29 38,40,35 41,44,36 32,35,25 32,35,25 50,55,35 76,83,51 43,46,34 39,42,34 42,46,31 29,32,22
16,15,8 21,20,13 24,23,16 29,24,23 36,43,25 35,42,24 32,36,21 34,37,27 24,24,21 28,31,23 215,202,170 255,241,195 255,239,193 255,239,192 249,227,182 254,228,187 244,218,179 255,233,194 247,221,180 247,221,180 104,76,47 103,77,54 101,70,47 107,72,45 128,91,65 107,70,44 112,77,52 107,74,47 96,63,36 113,79,57 96,69,51 89,67,49 108,82,59 83,59,33 132,100,66 112,78,46 234,207,164 239,215,160 185,159,118 158,132,64 193,163,80 160,128,57 107,86,14 96,82,24 90,78,23 103,90,17 121,106,18 141,130,29 142,128,33 137,122,30 133,119,33 143,129,45 141,129,47 143,129,45 141,129,47 131,119,37 125,115,35 116,108,29 101,90,26 81,72,12 84,77,20 79,72,13 80,73,46 74,65,57 72,64,72 73,65,71 93,80,90 97,74,59 89,70,33 51,37,23 97,72,53 67,46,31 67,47,27 119,98,73 117,93,69 122,96,75 95,73,53 88,70,49 112,95,71 206,186,154 202,180,146 211,189,155 158,143,121 47,42,28 39,46,30 36,42,29 37,44,28 36,43,27 38,42,27 41,43,28 34,37,27 30,33,23 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 45,33,33 34,33,26 34,36,21 37,39,24 34,35,23 39,38,27 32,33,21 35,38,26 35,39,24 38,42,27 39,41,24 88,65,36 47,39,26 37,36,27 37,37,34 39,39,34 31,31,28 37,39,34 35,37,32 36,39,29 39,42,34 29,32,24 32,35,27 34,36,33 39,42,32 44,47,39 42,45,37 46,50,35 39,42,30
20,19,12 18,17,10 23,22,15 26,21,20 37,36,29 37,42,22 50,55,35 36,39,27 34,33,26 70,62,51 232,216,174 255,240,194 255,241,194 254,237,190 255,236,193 244,222,184 250,228,190 238,214,177 233,209,172 238,214,177 106,81,53 101,75,54 101,72,50 112,78,56 120,90,64 92,61,38 108,77,54 113,80,55 111,78,51 93,59,37 105,79,56 77,55,35 92,71,48 78,53,34 91,62,40 99,66,39 126,96,68 197,166,129 255,227,174 217,187,143 163,136,89 159,134,88 175,153,117 155,140,89 98,87,41 93,78,31 95,78,31 100,86,30 102,93,19 112,103,29 117,107,27 126,119,31 126,122,33 126,122,33 126,116,36 117,105,35 98,92,28 82,78,16 81,73,8 77,69,17 77,67,27 76,66,44 58,51,51 64,55,66 86,79,82 108,98,99 116,97,83 78,62,31 86,65,54 89,70,47 78,62,45 69,49,29 112,88,66 81,59,39 89,69,51 90,68,48 62,40,22 89,70,54 102,83,67 198,177,152 209,189,159 214,191,160 195,178,152 59,50,35 41,45,30 35,43,29 39,43,28 38,42,27 38,42,27 43,45,30 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 22,28,17 33,34,22 43,45,30 37,39,24 34,35,23 40,39,28 33,34,22 31,34,22 32,36,21 37,41,26 40,42,25 87,64,35 53,46,26 42,39,26 38,39,31 39,40,32 33,33,30 36,38,33 31,34,26 36,39,29 36,39,31 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 32,35,23 38,41,31 32,35,25
24,23,14 17,16,7 21,20,13 21,19,15 33,31,29 68,78,45 48,52,35 65,69,40 48,43,31 210,198,172 255,240,196 255,240,194 239,218,175 252,234,192 251,232,193 241,222,183 247,225,189 230,208,172 225,203,167 229,207,171 151,128,99 95,74,51 91,66,49 95,64,43 111,80,59 100,71,51 97,68,48 107,83,61 109,74,47 100,65,40 91,62,40 117,82,55 82,60,42 72,46,25 84,59,40 115,86,62 82,55,23 116,84,54 140,111,76 246,213,163 255,227,174 233,205,149 188,161,114 170,147,107 111,93,51 161,143,111 92,75,49 78,66,29 80,72,36 71,64,21 84,75,28 80,72,20 78,71,14 76,71,18 80,72,20 78,74,16 76,65,21 73,63,23 72,64,42 75,62,57 78,65,73 64,51,59 80,72,78 87,76,83 178,151,115 184,155,120 93,67,46 93,74,51 42,31,12 50,33,23 69,50,25 90,66,42 108,82,57 104,80,58 90,70,50 105,87,66 87,69,50 78,62,45 74,58,45 195,177,156 213,189,163 211,188,159 203,186,158 138,131,113 41,43,28 38,46,32 35,42,24 36,43,27 38,42,25 38,40,25 30,33,23 27,30,20 26,34,24 26,32,23 36,32,22 71,60,57 78,65,60 55,44,39 33,34,24 36,37,25 31,34,22 41,36,24 42,38,21 52,44,33 36,37,27 32,36,21 32,36,21 35,35,19 35,39,24 55,45,33 96,72,37 47,42,28 38,37,26 37,38,26 40,46,37 34,34,31 38,40,35 32,33,25 35,38,28 35,38,30 36,39,31 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
34,29,31 26,21,23 25,20,19 21,19,15 27,25,21 91,96,62 64,71,37 96,99,64 94,84,62 226,209,174 253,232,189 255,240,196 240,219,176 244,225,186 231,212,175 237,218,181 237,218,183 238,219,184 235,216,181 221,201,169 110,89,62 74,53,30 98,76,56 100,71,49 115,86,64 98,72,51 94,70,48 95,70,51 111,81,64 96,69,51 81,56,37 111,80,61 85,61,39 117,87,61 100,75,56 82,60,40 128,103,75 116,86,58 105,76,52 132,100,68 214,184,140 250,223,176 217,188,137 234,208,154 197,171,121 224,202,153 198,179,140 141,122,95 106,91,82 90,77,70 81,70,67 72,67,53 55,48,48 75,69,62 79,69,68 86,75,82 65,57,63 44,38,43 57,47,51 77,66,73 78,65,75 98,85,95 100,89,96 119,103,88 110,79,56 109,78,55 94,65,43 60,41,16 76,57,43 81,63,44 89,71,50 83,61,41 105,81,59 105,84,59 89,70,47 84,69,49 92,76,59 64,50,34 90,78,68 183,169,151 210,189,164 203,182,155 203,186,160 172,158,140 42,42,28 35,44,27 34,43,26 37,41,26 37,41,26 34,37,25 31,34,24 30,33,23 29,37,27 35,31,25 75,59,53 86,75,72 40,39,30 38,37,28 34,35,25 32,35,23 37,41,26 36,38,23 66,55,40 65,61,44 32,38,25 39,41,26 42,39,26 36,39,29 46,43,28 92,77,57 95,66,44 47,39,26 47,42,28 48,45,30 43,43,38 33,33,30 38,40,35 33,34,26 39,42,30 30,33,23 34,37,27 35,38,28 34,37,27 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
36,30,35 30,24,29 31,24,22 28,26,22 24,22,18 48,51,29 75,79,50 86,87,50 192,178,151 238,219,180 254,233,190 254,236,192 247,229,185 249,232,193 232,213,176 245,226,191 235,216,181 234,212,178 222,200,166 230,210,178 155,134,109 86,65,42 91,69,49 107,81,58 105,79,56 101,75,54 91,67,45 101,76,57 86,63,48 72,51,36 84,62,42 83,58,39 81,57,35 110,81,57 69,45,23 69,47,27 77,51,26 79,53,28 87,61,38 93,64,40 131,102,69 124,95,62 147,119,81 210,183,136 222,196,144 239,213,159 228,203,157 220,197,157 155,133,113 160,142,121 138,127,112 99,89,88 79,66,76 66,58,64 78,67,74 85,74,83 83,71,73 88,78,79 93,82,89 99,88,97 89,76,86 101,87,102 104,91,88 99,78,51 94,63,44 89,59,42 77,46,27 66,47,24 69,50,36 93,75,56 69,53,40 59,40,26 101,81,63 101,81,61 90,70,50 69,53,36 85,71,53 78,64,48 84,71,66 191,175,158 194,175,150 209,188,165 201,184,160 168,154,136 60,57,44 36,43,25 34,43,26 36,40,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 73,60,57 89,76,69 55,49,44 32,33,23 37,38,28 34,35,25 34,37,25 37,41,26 42,46,31 63,52,37 77,70,52 40,42,27 42,40,22 66,57,42 40,39,30 70,63,45 59,48,31 96,69,51 56,45,30 48,43,29 50,45,31 49,48,39 36,36,31 36,38,33 34,35,27 43,47,32 32,35,23 34,37,29 35,38,30 30,34,19 53,56,48 60,64,47 43,47,32 55,51,30 86,86,45
28,25,29 35,32,36 39,34,31 41,35,26 27,23,17 25,25,11 100,112,63 100,99,61 228,211,176 246,227,188 250,228,190 247,228,191 240,221,186 244,227,190 233,216,181 240,222,190 235,215,183 235,215,183 235,215,183 212,192,162 214,195,172 89,69,51 86,68,47 108,83,64 98,73,56 102,77,60 110,81,59 109,78,57 118,87,68 118,85,60 137,98,68 65,45,25 125,92,65 58,38,18 105,71,49 101,72,50 121,90,67 98,74,50 71,49,29 45,30,10 61,41,21 90,65,48 99,72,54 124,95,73 125,92,65 145,116,81 247,220,175 255,228,179 241,215,165 233,208,160 233,213,167 188,167,142 128,111,112 103,92,99 108,101,101 114,104,108 101,90,97 104,93,100 111,98,108 116,102,115 107,94,89 120,95,76 101,77,55 106,79,61 86,62,40 66,42,18 72,46,21 93,69,45 52,41,26 43,28,19 76,59,49 89,70,54 57,37,28 56,40,34 81,65,50 78,59,43 69,51,32 70,54,41 95,81,81 171,157,139 191,176,154 197,182,160 191,176,154 174,160,144 93,85,72 39,40,28 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,35 33,34,22 36,39,27 36,39,27 36,39,27 32,36,21 37,40,28 40,42,27 48,43,31 74,64,52 47,49,34 37,40,28 47,44,29 66,57,42 73,60,39 40,40,24 76,61,39 73,62,43 43,40,25 51,46,32 65,57,46 37,40,32 39,39,34 41,40,33 38,42,27 30,33,21 35,38,26 31,34,22 34,40,27 51,58,40 76,82,53 41,45,30 57,55,33 79,80,41
41,40,31 34,33,24 61,58,43 76,69,42 54,45,26 40,31,23 99,108,62 106,105,67 228,206,170 228,207,166 246,227,188 224,205,170 241,221,189 240,220,188 233,213,181 230,210,180 234,214,184 223,203,171 225,205,175 214,195,168 217,200,176 67,48,34 87,67,49 102,83,60 105,83,65 97,75,55 110,81,59 107,78,56 77,50,32 84,53,30 127,88,58 71,49,29 77,51,26 100,74,51 86,60,39 95,69,46 79,55,33 74,56,35 80,57,28 57,42,22 59,49,27 112,88,62 136,107,83 105,79,58 125,96,76 82,53,33 114,88,63 114,86,48 213,186,139 250,223,176 240,213,168 232,204,164 208,186,150 164,150,136 134,120,122 127,109,118 108,95,103 100,87,95 100,89,86 112,92,72 97,75,57 119,99,81 87,62,45 94,69,50 73,49,27 89,63,40 58,37,12 85,61,35 51,43,32 57,40,32 59,42,32 56,42,24 65,49,36 104,81,66 81,62,50 101,82,66 94,75,61 46,29,19 116,102,107 181,167,153 177,164,143 190,176,158 187,173,157 178,164,150 121,113,102 40,41,29 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,34,22 37,37,23 34,37,25 32,35,23 35,38,26 34,38,23 39,42,30 38,40,25 51,46,34 63,58,44 40,40,26 42,38,28 41,41,25 67,60,44 43,41,23 37,40,28 53,44,27 99,81,62 44,44,28 55,45,33 71,60,45 44,43,36 37,37,32 42,41,34 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 81,83,57 58,61,30 59,60,39 108,114,64
47,38,21 55,47,25 76,69,30 98,88,46 85,74,39 75,61,45 42,40,18 143,132,97 211,194,155 233,214,175 248,229,194 247,227,195 244,224,192 237,217,185 229,211,181 236,217,190 230,211,184 227,206,179 215,196,171 204,187,163 209,191,170 83,64,48 84,64,46 99,75,51 107,78,56 112,83,61 101,70,47 77,48,26 127,91,71 87,62,43 100,66,46 84,60,36 83,54,32 91,65,44 96,75,52 84,59,40 75,55,37 76,52,28 101,77,53 89,68,41 90,71,44 121,87,67 86,55,45 75,54,41 102,79,66 83,62,49 94,73,58 81,58,43 156,133,93 240,215,169 245,220,172 252,225,178 254,227,182 251,223,185 237,218,183 190,175,153 171,162,143 140,131,112 74,63,48 68,54,40 52,36,32 86,69,59 75,56,42 88,66,48 66,47,31 96,74,56 91,71,53 59,43,26 73,62,43 72,55,45 65,48,38 58,44,30 58,44,28 83,67,52 60,41,29 58,39,25 75,57,38 66,51,42 125,110,118 169,158,143 178,164,146 184,173,156 184,173,158 179,164,155 135,124,119 40,41,31 46,50,35 35,39,24 49,51,25 91,89,56 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 33,34,26 70,59,40 53,45,32 42,42,28 38,40,25 54,47,29 71,61,49 50,47,32 39,39,23 47,44,29 119,95,69 78,69,52 53,45,32 53,43,31 42,41,30 38,37,30 45,44,37 42,41,32 43,50,34 76,80,53 44,47,27 37,40,20 82,87,55 55,60,38 94,98,60 68,70,42 95,99,61
61,48,27 75,63,35 93,84,39 97,94,39 96,90,42 91,80,45 60,50,28 185,169,136 236,219,182 240,221,184 231,212,175 242,222,192 231,211,181 224,205,178 224,205,180 226,207,182 230,211,188 224,205,182 206,192,167 204,190,165 190,177,156 131,112,98 83,60,45 89,63,42 96,70,49 100,74,53 102,75,57 90,65,46 79,52,36 83,49,31 93,64,40 115,82,57 65,36,12 78,47,24 85,59,36 79,57,39 107,73,53 112,81,58 90,71,48 72,51,36 65,43,23 103,77,56 56,33,30 42,26,20 75,64,61 66,56,57 54,44,45 43,31,31 49,35,21 133,118,96 228,214,189 239,223,192 109,95,70 55,53,51 42,40,36 52,49,55 32,31,34 23,24,27 23,21,19 26,21,20 24,17,20 45,35,39 39,26,21 59,42,34 52,38,24 68,49,35 97,76,63 83,64,52 70,54,39 58,42,29 37,22,13 66,50,33 58,40,21 86,65,52 78,61,51 65,46,34 69,53,40 75,59,57 123,110,120 173,163,151 187,176,159 187,176,161 181,170,155 183,168,159 139,128,123 46,47,37 32,38,25 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 39,38,29 73,66,50 57,49,36 70,65,53 40,39,28 78,70,48 51,46,32 49,44,30 37,37,23 50,45,33 85,72,51 65,58,42 67,56,41 48,43,29 47,38,30 39,38,31 47,46,39 42,41,32 55,63,40 76,83,49 50,56,27 35,39,24 51,56,36 54,64,38 57,62,38 53,56,44 93,99,72
78,72,38 81,76,37 85,81,33 84,83,27 89,84,31 98,88,39 95,78,50 217,200,165 225,203,167 241,222,185 233,214,177 242,222,190 240,220,190 235,214,187 238,217,190 215,191,165 221,202,179 211,197,170 197,184,163 188,178,156 186,170,153 171,155,142 67,47,29 93,69,47 95,66,42 98,72,49 101,70,49 82,53,31 108,77,56 74,48,27 84,49,24 85,52,27 100,65,40 103,70,45 71,45,20 83,63,45 110,81,59 131,96,69 93,69,45 115,88,70 97,63,45 95,66,46 88,71,61 106,93,88 47,35,35 30,19,16 47,34,27 39,28,21 28,21,24 32,26,31 32,29,35 35,32,38 31,30,33 26,25,28 33,28,27 35,28,28 26,19,19 30,20,21 64,53,46 55,41,25 43,30,27 103,91,91 103,90,83 65,48,38 86,64,46 110,90,72 70,49,36 69,50,38 76,60,47 57,41,24 53,37,24 52,32,23 73,57,55 72,53,41 65,49,32 88,72,57 71,56,47 67,53,58 111,99,111 172,161,154 184,170,156 183,171,159 175,164,149 179,164,153 147,136,129 63,62,53 36,39,29 70,61,55 100,83,86 73,59,61 37,36,25 35,38,28 35,38,26 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 41,41,27 65,57,46 43,45,28 74,63,44 44,44,28 54,51,36 47,44,29 50,47,32 59,50,31 71,62,43 54,50,33 59,51,38 49,44,30 40,40,35 44,44,39 46,45,36 55,59,42 42,46,29 62,66,49 37,44,28 48,56,33 53,56,32 57,65,44 62,66,49 38,42,25
83,77,43 76,71,32 85,81,33 81,78,23 96,88,36 94,84,35 95,78,43 190,168,134 236,214,176 230,211,174 227,208,173 232,212,182 234,214,184 234,213,186 219,198,171 226,205,180 214,199,179 182,169,148 180,164,149 176,161,152 167,154,149 145,127,126 68,49,35 81,59,39 93,67,46 96,70,49 109,80,56 86,56,39 130,85,62 127,88,60 96,69,51 98,72,51 126,92,70 106,75,54 96,67,43 65,44,21 98,72,51 84,59,42 96,73,58 77,53,29 116,85,62 108,79,57 69,48,33 82,64,45 113,89,67 93,72,49 122,102,84 82,69,62 94,87,90 113,105,111 29,23,30 75,69,76 27,19,25 44,38,43 124,112,112 124,108,95 125,104,102 124,103,103 86,65,50 97,72,53 99,77,59 83,62,47 71,55,42 83,64,50 118,97,74 62,44,25 81,65,50 62,47,36 65,51,37 78,61,51 65,46,34 87,71,65 69,43,29 98,75,62 63,47,30 49,34,23 62,46,40 66,53,63 126,112,125 168,155,148 190,176,162 182,170,158 184,170,156 177,160,150 137,126,119 56,54,50 62,55,53 90,79,76 49,47,45 42,48,35 41,42,30 38,39,29 35,38,26 36,40,25 36,40,25 36,40,25 37,40,28 37,41,26 35,38,26 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 51,53,38 48,47,36 55,51,34 45,49,32 49,49,33 49,49,33 53,50,35 53,46,30 95,84,69 50,45,33 61,56,42 68,58,46 41,43,28 45,47,32 46,45,36 49,53,36 46,50,33 48,53,33 43,51,28 39,45,32 67,70,48 60,68,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 95,94,40 83,80,29 103,92,48 131,112,77 237,215,179 230,208,172 235,216,181 230,211,176 233,213,183 231,212,185 225,204,177 226,205,180 219,200,177 210,192,171 190,172,153 191,177,159 162,150,140 140,128,130 119,106,116 65,51,37 77,57,39 113,89,67 86,64,46 99,73,61 84,57,39 108,68,43 119,85,65 74,47,29 106,84,64 95,74,51 98,79,56 76,52,28 74,52,32 65,45,27 77,53,29 78,52,29 82,51,32 97,68,48 86,62,40 102,78,56 115,86,66 139,105,83 104,75,55 69,48,37 75,59,57 158,147,130 59,51,38 72,61,58 147,135,123 114,101,94 91,81,85 72,61,56 214,196,152 229,207,162 233,213,167 190,170,140 115,93,73 103,82,59 82,63,40 97,77,57 87,69,50 114,93,70 92,67,50 57,41,26 50,34,21 57,40,30 74,57,47 63,47,34 69,53,38 78,59,47 62,43,29 49,34,23 59,44,33 50,37,32 88,75,85 119,105,118 173,160,153 186,171,160 180,168,156 185,174,159 183,168,157 149,139,129 90,83,83 82,70,70 38,32,27 40,42,27 55,57,40 39,43,28 35,39,24 36,39,27 37,41,26 36,40,25 37,41,26 37,41,26 37,41,26 37,41,26 42,46,29 38,41,29 38,39,27 46,48,31 36,40,25 38,42,27 45,47,32 45,47,32 48,50,33 46,48,31 49,49,33 52,47,33 65,61,44 71,64,48 56,52,35 52,47,33 67,59,46 54,50,33 51,51,37 45,46,34 52,54,37 49,53,38 58,61,37 66,72,45 41,45,30 49,54,30 55,60,38 50,54,37 37,41,24
88,81,42 90,83,42 100,91,46 94,96,43 91,90,38 88,77,33 174,155,118 229,207,171 211,189,153 234,215,178 242,223,188 231,211,179 229,211,181 230,209,182 227,206,181 222,203,180 204,188,171 191,175,160 176,161,150 156,145,140 116,103,113 110,96,109 65,50,39 78,52,31 115,86,66 87,62,45 106,80,57 103,72,51 98,71,53 86,60,37 94,69,50 75,45,28 97,63,41 99,68,45 102,71,50 98,73,54 73,47,26 87,60,42 69,54,34 80,51,31 102,78,56 77,58,35 97,76,61 100,78,60 103,76,58 83,58,39 90,68,50 69,49,40 185,168,133 203,188,152 182,163,140 239,220,181 229,208,165 163,149,124 47,37,41 255,243,202 255,232,182 255,229,177 240,218,171 85,64,39 85,63,43 79,59,39 85,66,52 84,70,56 78,62,45 66,45,30 59,33,19 67,48,34 72,53,41 95,76,64 87,68,54 62,42,33 66,49,41 70,56,42 75,61,47 54,42,30 48,37,32 106,94,106 119,106,116 177,161,155 194,180,166 184,170,156 183,172,155 190,176,162 146,136,126 75,71,65 34,35,27 35,42,26 41,42,30 48,51,29 48,53,31 37,40,28 36,39,27 44,48,33 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 42,45,35 40,41,29 47,49,32 43,47,32 38,42,27 41,43,28 44,46,31 48,50,33 46,48,31 54,49,35 58,50,37 59,51,40 41,41,27 54,46,35 51,48,33 47,47,31 74,65,50 51,51,37 47,48,40 46,47,39 42,44,39 65,68,44 58,63,43 49,52,40 58,63,39 50,55,35 62,66,51 49,53,38
