211,176,38 210,175,37 207,173,32 207,173,32 206,173,27 204,171,23 204,171,21 204,168,21 198,165,15 196,165,16 194,168,17 196,168,18 196,170,19 193,167,18 195,164,17 199,163,14 213,171,17 219,176,18 206,175,15 206,187,62 120,105,28 223,198,72 97,88,3 164,149,41 128,117,30 130,119,14 126,127,20 111,112,7 68,70,17 127,117,23 102,97,44 97,90,0 114,108,15 78,71,1 57,54,3 66,58,8 101,90,0 134,125,0 90,79,17 114,105,6 146,129,24 136,121,15 93,80,19 122,109,7 138,127,11 105,88,12 121,98,11 120,102,29 193,166,64 125,110,63 75,72,0 152,135,41 104,92,26 122,116,25 113,94,10 140,121,37 125,110,18 138,124,29 138,115,44 141,116,57 139,116,31 158,138,50 68,56,61 70,54,67 104,88,86 169,148,137 182,151,132 214,177,153 225,184,155 224,188,155 205,172,147 117,92,89 138,121,111 150,134,121 189,159,144 184,148,128 187,150,124 222,176,135 218,173,125 204,159,115 170,125,90 174,129,96 175,132,99 119,79,54 107,83,59 113,92,69 124,95,73 133,104,80 142,107,82 134,100,78 135,109,86 130,104,81 134,103,82 157,116,87 131,102,78 105,81,59 140,104,71 179,138,91 177,129,73 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 125,112,60 127,117,68 111,102,57 99,89,38 119,103,45 122,105,27 120,101,17 121,106,18 136,126,34 135,125,35 88,76,19 100,89,54 92,86,22 94,84,15 121,114,26 108,102,27
227,193,50 221,187,44 215,182,36 212,179,33 209,176,28 209,173,24 207,171,22 208,173,21 199,168,17 196,165,14 193,167,16 201,173,21 189,165,14 189,163,14 189,157,13 199,167,14 206,169,13 208,169,14 193,167,14 153,133,3 138,126,44 133,106,20 160,137,79 147,131,17 102,88,4 128,115,22 112,107,23 93,91,1 115,105,27 96,93,10 130,118,22 80,71,24 119,111,7 102,92,12 62,50,22 100,91,31 138,124,0 133,119,6 75,69,23 153,133,25 141,124,28 130,112,25 84,71,8 120,108,12 121,112,15 120,100,21 105,91,21 146,128,37 177,145,43 121,103,41 147,136,35 139,116,58 110,94,22 113,100,11 102,86,1 116,108,18 133,116,22 132,115,21 124,105,23 137,120,44 128,109,14 80,71,42 70,55,65 67,53,66 116,100,87 188,166,148 199,168,147 220,183,159 209,174,147 166,142,136 108,90,101 112,94,103 129,114,103 142,123,111 165,133,117 222,185,161 216,175,146 210,166,124 215,170,124 197,152,108 180,133,99 180,135,102 177,133,103 111,85,62 107,85,65 103,83,63 111,90,67 131,105,80 134,104,78 141,111,85 128,97,76 135,104,83 139,108,87 155,115,90 147,114,89 97,78,55 138,104,74 164,129,93 183,137,78 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,125,66 144,130,76 135,122,72 88,77,15 114,103,41 106,90,48 119,110,54 106,98,8 126,117,32 119,108,46 115,104,60 99,87,28 110,103,31 98,91,19 101,92,7 90,76,8 112,107,7
229,196,46 226,193,45 222,186,41 214,183,36 210,179,30 207,172,20 209,174,20 208,173,19 204,171,21 200,172,20 195,169,16 193,167,18 187,159,9 192,164,14 192,161,14 189,158,9 198,163,11 200,168,15 166,146,14 137,122,5 179,158,47 194,172,68 198,172,61 117,107,15 138,124,40 124,110,26 86,75,11 109,108,13 106,97,0 76,75,10 117,105,0 79,76,36 132,116,31 104,86,24 84,74,23 76,64,5 137,115,0 122,114,8 106,97,41 162,142,26 136,122,27 125,107,20 88,75,14 103,102,0 106,96,43 117,96,15 104,91,39 158,137,36 145,121,16 165,149,35 159,148,47 144,122,30 122,107,26 126,113,24 100,85,4 125,118,32 130,114,13 118,100,11 148,132,33 124,108,34 79,72,11 67,57,58 68,55,65 64,51,61 133,111,105 179,154,137 204,175,153 207,178,154 99,82,72 103,89,104 108,94,109 116,105,112 138,125,118 163,139,131 187,155,139 196,156,131 244,199,164 196,150,109 203,158,112 189,144,100 187,140,106 175,130,97 170,126,96 98,73,54 100,78,58 94,79,59 94,76,57 123,97,72 131,101,75 147,114,89 127,96,73 126,97,77 140,109,88 147,110,86 150,115,88 108,87,60 137,104,77 154,119,83 173,127,68 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,73 131,117,59 105,93,34 110,96,38 123,106,69 121,113,63 100,97,44 85,88,24 94,94,53 117,110,38 125,119,24 112,104,21 116,108,27 117,105,23 116,108,16 87,80,10 108,102,27
233,200,52 232,199,53 228,195,49 220,187,41 215,182,32 213,178,24 214,179,23 208,173,17 203,171,16 199,172,15 192,168,15 192,166,17 187,161,12 188,160,12 187,158,15 178,151,5 182,153,8 180,154,13 148,127,14 172,158,43 134,118,6 151,131,27 169,149,45 133,116,20 143,128,49 90,78,0 92,81,19 114,119,16 102,95,0 89,85,9 108,100,0 80,70,19 145,132,32 95,80,19 131,116,35 59,58,22 154,127,23 128,116,7 110,105,21 145,125,5 124,105,23 127,109,20 100,86,20 119,106,15 122,109,77 138,120,29 119,103,45 142,123,28 124,108,7 176,154,48 103,90,42 145,127,25 129,112,16 134,118,19 113,101,21 134,119,29 134,119,9 127,114,10 125,110,22 86,73,21 71,59,64 67,56,65 64,56,62 60,49,56 85,78,81 88,76,76 106,88,85 95,83,88 101,87,100 109,97,113 113,101,117 130,118,123 145,128,120 168,142,130 201,170,147 206,165,136 219,170,132 213,165,122 197,149,106 182,138,98 176,133,100 173,132,101 152,113,85 100,75,56 100,80,62 102,84,65 86,70,55 121,94,76 130,99,76 147,114,89 132,98,76 136,107,85 138,107,84 146,111,86 159,119,94 108,77,54 144,112,82 157,122,86 160,120,54 158,118,54 171,131,67 188,146,81 178,137,76 166,127,70 172,133,76 171,135,75 160,124,64 162,128,69 165,135,77 164,136,78 171,147,94 141,121,71 108,92,34 132,116,58 112,93,54 140,120,74 105,95,57 95,89,53 104,102,53 98,98,28 107,104,23 84,79,8 94,86,7 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
234,201,51 234,201,51 231,198,50 224,191,41 218,186,33 220,182,24 223,185,25 209,175,16 209,174,18 205,175,19 193,168,12 189,163,12 188,162,11 187,159,18 175,147,10 172,146,9 168,146,12 161,144,21 177,160,53 138,123,17 119,104,0 117,104,2 172,157,47 130,116,21 136,123,30 115,107,17 95,79,23 97,89,39 115,102,0 80,78,4 89,79,0 94,84,6 145,129,26 90,80,2 150,134,35 49,53,55 185,159,77 113,96,0 118,109,22 136,116,0 131,110,29 122,106,23 90,77,2 110,98,20 103,89,44 139,129,35 140,126,11 140,124,25 143,133,21 176,156,36 102,83,28 127,113,18 123,105,16 131,114,20 116,99,32 118,109,22 124,113,12 134,118,17 118,104,36 104,92,62 71,58,66 67,56,63 64,56,62 59,51,57 56,54,55 62,57,59 73,62,69 94,83,90 105,91,104 109,100,113 116,104,118 133,120,128 156,135,131 162,134,123 216,179,155 223,175,146 234,186,143 210,162,117 212,162,120 185,141,101 173,132,101 170,129,98 148,108,83 109,84,65 108,88,70 105,84,69 91,75,60 110,83,65 124,95,71 144,111,86 135,98,74 137,103,81 151,110,90 145,108,84 157,120,96 125,90,65 151,115,84 154,117,75 166,127,70 166,125,66 191,150,91 194,151,91 180,139,80 161,122,65 165,126,69 161,125,65 152,116,56 170,136,77 159,129,71 155,127,69 153,130,70 151,133,73 128,114,44 139,127,49 148,133,52 147,134,59 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 96,84,6 118,109,12 111,114,13 102,103,12 109,108,11 110,105,25
236,204,51 236,203,53 232,199,49 228,195,45 223,188,34 226,188,28 223,185,25 209,175,16 208,178,22 201,174,17 194,169,13 192,166,15 185,160,16 170,146,11 168,140,13 167,142,14 158,140,24 121,108,8 93,76,0 122,109,0 151,134,40 114,106,2 118,105,1 151,139,28 76,59,24 137,133,57 113,105,15 129,113,55 134,117,8 83,78,0 89,79,1 104,90,6 138,123,17 122,114,20 129,119,29 63,56,36 92,82,29 126,111,0 121,109,13 132,111,12 149,128,31 115,98,31 97,85,15 89,78,3 133,124,37 117,102,39 123,108,18 139,125,28 143,133,14 172,141,22 122,103,19 113,94,10 122,103,19 137,121,22 131,114,18 104,95,8 119,109,15 126,109,13 75,61,18 69,57,59 67,56,63 67,57,61 63,56,59 57,50,53 56,51,53 65,58,61 71,64,67 92,81,90 105,91,106 111,99,115 115,101,116 131,116,124 151,129,123 167,139,128 214,172,150 231,184,150 228,180,135 209,161,116 204,156,111 187,141,102 175,131,101 173,132,103 145,108,82 115,91,69 114,92,72 112,90,70 94,76,57 106,84,64 130,99,78 142,109,84 150,114,85 143,107,85 156,115,95 158,118,95 155,115,92 165,126,98 153,114,82 158,116,76 165,123,69 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 127,117,68 130,118,61 130,116,60 125,112,62 121,111,60 95,85,32 91,82,26 74,67,0 85,76,16 79,77,46 84,79,47 108,99,14 123,110,21 109,99,17 122,105,27
245,210,56 243,208,56 234,199,47 231,196,44 230,193,39 227,189,29 224,187,24 217,181,20 207,175,18 203,173,15 191,165,14 189,162,16 178,152,13 168,143,17 160,134,14 156,134,15 139,126,22 120,114,10 103,97,0 163,152,51 128,108,20 101,92,7 97,89,0 118,108,18 102,96,30 122,114,62 91,82,24 110,100,22 162,142,22 119,112,13 92,82,11 127,107,28 117,108,11 76,67,7 123,115,36 106,92,22 77,64,30 118,105,3 107,95,0 124,109,17 159,136,26 109,89,10 103,95,32 85,74,28 122,106,50 90,74,16 130,118,22 119,98,15 119,114,16 164,145,32 122,104,15 108,88,11 136,118,29 126,109,0 121,100,19 120,110,30 105,95,15 89,79,12 81,66,44 68,58,59 65,57,63 68,57,64 63,55,61 61,55,60 61,56,58 68,63,65 73,66,69 91,80,89 108,94,109 113,101,117 117,103,118 137,120,126 157,134,123 176,144,130 220,175,152 232,183,145 226,176,132 205,155,109 208,160,113 189,143,106 175,131,101 167,126,97 147,110,84 124,95,75 119,95,71 110,86,60 103,81,61 104,84,64 121,90,69 149,114,89 152,116,85 153,113,88 158,118,95 163,121,97 160,120,95 170,129,100 155,114,69 188,144,93 163,120,71 165,125,71 168,128,74 164,124,72 163,122,73 154,117,64 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 125,113,58 123,111,54 131,116,53 108,89,52 97,80,52 74,69,30 82,84,13 96,99,21 102,103,35 109,112,11 104,96,15 100,83,18 122,106,21 133,119,33
245,207,49 243,204,49 239,200,45 238,199,44 231,194,38 232,195,32 226,189,26 217,181,20 213,179,20 205,173,18 189,163,14 178,152,13 168,144,11 159,135,12 151,129,10 148,128,22 116,104,6 112,111,7 152,149,37 84,80,2 187,173,76 106,88,17 111,99,29 115,105,25 128,124,21 126,115,51 112,96,22 86,77,32 129,113,14 131,122,5 88,71,0 122,109,16 99,90,16 98,89,29 109,97,40 113,97,25 108,95,4 115,102,13 105,91,0 117,104,31 145,118,16 115,94,0 130,114,42 129,116,41 108,95,34 108,94,26 136,120,17 107,93,23 100,103,12 139,132,23 140,123,16 83,70,9 117,102,41 116,105,4 101,83,21 108,102,11 77,70,9 83,72,26 80,68,58 66,59,57 69,62,65 69,61,67 69,63,68 68,62,67 67,61,68 68,62,67 80,69,78 94,83,92 108,96,108 116,102,119 121,103,114 157,134,131 183,151,137 194,156,139 220,174,146 232,181,142 221,173,126 214,169,123 194,150,108 178,136,96 170,130,96 162,123,93 156,119,93 126,95,74 121,97,73 120,94,69 115,91,69 110,89,66 122,96,73 150,115,90 158,119,89 162,118,90 170,126,98 170,126,100 162,121,94 179,136,103 210,171,102 221,177,106 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 131,121,70 87,77,26 93,84,28 114,105,47 119,108,46 121,112,38 142,124,26 89,89,26 93,90,39 86,85,31 105,98,26 93,83,12 108,95,34 106,89,24 127,112,51 108,100,50
248,207,50 248,207,50 243,202,45 242,201,44 236,195,36 231,193,33 227,190,27 216,180,21 209,177,22 199,169,15 182,155,11 173,149,14 163,140,13 154,133,11 149,131,15 126,111,30 106,98,8 104,96,2 97,91,0 144,142,12 118,114,36 147,131,30 108,92,7 110,99,26 113,99,15 86,71,8 131,116,10 81,64,38 106,93,4 114,100,3 141,126,20 118,106,26 102,90,35 105,95,28 115,103,37 114,96,36 123,108,27 100,91,0 114,98,24 106,91,30 137,112,14 135,113,21 132,117,27 100,88,47 98,89,42 106,92,36 117,102,10 77,65,26 71,69,11 113,108,24 142,125,18 76,61,25 82,70,15 108,94,26 87,72,21 109,101,22 73,65,15 125,109,55 70,61,57 70,65,64 72,67,69 77,71,76 76,73,77 73,70,76 71,65,70 69,63,70 84,72,84 96,85,94 110,98,110 117,103,118 134,115,117 169,141,128 196,155,135 212,167,144 242,194,165 242,192,150 197,149,102 195,149,108 187,143,103 172,130,92 166,126,92 158,119,87 151,115,86 133,99,77 129,104,76 126,95,72 128,97,76 110,89,66 116,90,69 150,114,92 154,115,87 170,126,98 173,129,101 178,134,106 170,126,98 184,140,102 232,187,125 230,181,116 168,124,71 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 106,83,43 154,129,72 143,122,66 106,94,53 114,102,63 123,113,62 119,109,56 116,109,50 82,75,14 84,84,25 155,149,47 107,100,28 98,89,31 104,91,16 122,106,21 119,101,10 132,110,18 146,125,24 134,116,18
246,208,50 245,207,49 241,203,45 240,202,44 234,196,36 232,195,32 229,192,29 217,183,22 205,175,19 196,166,12 178,152,11 171,147,14 163,143,15 151,129,10 146,130,18 108,95,32 95,88,18 93,86,0 102,101,0 149,149,20 88,83,3 96,82,14 180,160,40 80,63,39 94,79,0 123,108,27 151,129,35 131,116,67 104,90,6 111,96,6 144,130,15 98,86,8 91,81,30 85,73,14 152,139,64 108,89,50 129,118,33 92,86,0 103,92,19 104,92,24 143,120,21 125,106,11 139,125,30 106,96,56 98,86,47 99,86,34 102,86,1 111,97,54 76,70,24 102,95,25 138,122,23 95,81,38 94,80,24 118,104,38 133,114,57 107,93,27 76,66,17 150,129,77 70,63,63 74,68,73 77,74,78 83,77,82 83,80,84 79,76,82 74,68,73 71,63,71 88,76,88 96,85,94 111,99,111 117,103,116 135,116,118 167,134,123 210,168,144 220,176,148 255,216,182 237,189,146 202,152,106 196,150,109 186,142,102 177,133,95 169,126,93 153,112,81 149,113,84 134,103,82 129,103,78 130,101,77 130,99,78 105,86,63 109,85,63 150,114,92 149,110,82 172,128,100 176,132,104 178,134,106 173,127,99 186,142,104 209,169,105 239,194,132 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 114,93,52 169,144,87 146,122,67 114,102,65 100,88,51 124,111,59 139,127,70 74,69,14 85,81,23 92,92,47 108,99,43 112,107,25 111,99,19 96,83,22 97,82,19 121,106,27 142,124,22 144,121,34 139,117,25
247,209,49 247,209,49 246,208,48 239,201,41 238,201,38 232,195,30 230,195,31 212,181,19 204,174,18 188,160,12 173,150,12 167,144,13 154,133,11 146,127,14 136,122,27 101,88,38 56,50,25 92,91,14 94,89,5 83,83,0 126,121,23 130,122,41 96,83,35 164,146,26 95,85,14 122,112,34 144,122,14 144,123,10 150,131,18 125,106,11 155,140,19 113,100,0 92,83,27 85,73,16 113,101,21 82,70,2 125,114,41 86,79,20 73,62,0 96,86,19 120,98,20 121,104,28 144,129,37 112,100,63 101,83,21 101,94,22 117,98,14 160,145,82 99,89,40 104,92,12 133,116,51 123,112,37 97,84,23 124,107,42 139,119,44 99,75,13 164,138,68 124,105,66 72,65,77 78,71,81 83,76,86 90,82,88 92,85,88 85,80,82 75,72,76 75,69,74 89,81,89 102,93,104 116,102,117 117,105,121 129,112,118 172,136,126 223,179,153 239,195,167 233,186,152 241,191,149 217,169,124 201,156,112 184,140,98 185,141,103 154,111,78 164,123,92 149,114,87 136,107,83 126,102,78 128,102,79 125,94,75 92,74,53 122,93,71 149,115,93 146,109,85 170,129,100 178,134,104 178,134,104 177,134,101 192,148,108 176,138,88 211,170,121 192,149,91 168,129,72 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 164,127,72 168,132,74 144,116,60 144,114,68 126,102,47 157,134,74 118,103,42 126,111,62 103,91,50 92,80,41 100,92,56 100,95,56 95,89,53 96,90,44 113,105,40 125,115,33 131,119,37 127,108,51 146,122,42 146,122,30 149,129,25 171,151,45
247,210,45 247,210,45 241,204,39 237,200,35 237,200,35 232,197,29 228,193,27 214,183,21 199,171,19 183,157,16 168,145,14 161,141,13 148,127,14 141,125,26 105,94,32 126,111,50 100,98,49 59,50,33 71,64,5 91,92,1 120,119,11 85,78,8 133,132,35 86,78,13 139,122,13 117,101,0 148,129,18 117,100,6 143,131,24 106,92,8 154,140,16 119,101,10 146,140,24 119,104,23 137,120,24 105,94,7 93,81,22 91,81,39 57,47,0 94,82,14 92,76,4 122,103,39 126,109,44 117,104,29 111,96,49 111,99,42 124,110,13 110,95,16 141,131,51 105,86,2 117,107,29 155,137,64 95,81,15 109,90,33 131,112,30 146,119,54 167,136,83 103,84,57 77,70,80 83,79,92 87,83,92 89,86,92 93,87,92 93,85,91 86,80,85 77,71,76 90,82,90 109,100,111 114,105,118 116,104,120 114,101,111 175,144,132 206,166,143 198,158,133 218,171,137 238,188,144 224,176,131 203,160,115 186,142,102 175,130,95 166,122,92 159,118,89 139,104,77 131,100,77 129,100,78 122,93,69 127,101,80 116,92,70 139,105,85 154,116,95 152,112,89 178,134,104 186,143,108 185,142,107 195,151,113 193,152,105 165,125,73 167,124,75 225,182,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 166,129,76 176,139,84 149,124,67 142,117,60 135,113,66 118,105,42 113,100,39 114,98,40 112,101,28 133,123,52 109,102,59 90,83,54 90,84,36 107,102,47 105,93,56 98,79,40 128,113,34 127,112,22 134,114,24 140,118,53 129,109,50 120,100,39
247,210,47 246,209,46 245,208,45 241,204,39 237,200,33 233,199,28 224,191,25 212,181,21 191,164,18 178,155,17 163,143,15 155,136,13 146,127,14 124,110,24 160,142,44 99,93,18 84,79,28 91,80,34 71,67,5 90,89,12 113,112,19 78,73,4 89,88,0 142,125,20 88,72,14 114,99,18 138,113,17 136,119,23 136,128,22 102,90,10 134,120,5 132,114,14 95,83,3 152,138,25 144,126,24 96,80,0 89,83,17 91,81,39 91,79,40 132,119,67 84,70,14 117,104,43 118,102,46 143,131,35 152,137,90 161,147,89 110,99,0 105,93,34 124,109,0 146,123,34 108,98,16 100,83,18 126,109,58 124,110,54 128,112,38 125,99,47 133,111,75 83,69,55 88,81,91 90,86,99 90,88,96 92,86,91 91,89,90 92,89,93 91,86,88 82,76,81 86,78,86 114,102,114 116,104,118 116,107,120 117,103,116 143,122,111 160,126,108 201,161,136 231,182,146 234,184,140 233,185,140 217,174,129 191,147,105 175,131,93 169,126,93 156,115,84 138,103,76 131,101,75 141,111,85 141,108,83 140,109,86 143,109,87 154,114,89 159,119,94 157,116,89 190,147,114 189,147,109 196,152,110 208,163,119 176,130,75 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 174,139,85 167,139,83 163,133,75 142,117,60 137,114,56 142,123,70 120,110,57 121,114,57 136,129,70 129,117,62 132,121,57 121,114,55 116,111,60 122,112,70 101,94,24 136,118,56 130,116,30 144,127,33 77,68,39 100,91,62 93,83,43 99,89,22 120,109,36
253,213,51 250,213,48 246,209,42 241,201,35 236,200,30 229,197,26 225,195,26 211,182,21 187,162,16 172,150,16 157,138,15 149,131,15 144,124,16 156,146,27 156,141,24 114,96,36 109,99,30 90,79,44 70,65,10 57,52,11 79,82,2 124,124,13 75,74,0 102,95,7 108,95,4 92,75,10 132,110,6 158,144,18 102,90,10 145,132,30 135,124,21 148,130,10 82,67,29 148,135,42 140,124,12 111,94,14 94,87,19 87,79,14 97,85,44 89,79,41 82,77,8 101,87,33 131,117,61 125,114,29 120,103,52 123,109,53 106,94,0 117,103,37 117,102,12 148,131,35 104,84,9 115,100,39 115,99,43 125,111,53 94,82,16 152,137,76 97,86,67 71,62,58 90,84,91 97,90,100 96,89,99 93,87,94 93,87,92 92,87,89 90,84,89 81,76,78 84,78,85 110,98,110 116,105,114 116,104,116 117,104,114 137,119,116 176,142,124 241,200,171 243,193,151 255,205,159 225,177,130 213,170,125 189,147,105 173,131,93 162,122,88 159,120,88 142,110,80 140,110,82 146,116,88 158,124,94 159,120,92 159,120,92 160,119,90 156,115,86 160,119,90 192,148,110 204,158,117 203,160,115 214,172,132 185,142,93 160,122,74 148,111,69 142,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 146,109,56 156,126,70 141,113,57 134,108,54 142,123,59 142,122,74 122,109,59 98,89,42 118,109,64 133,122,76 129,117,60 105,95,28 124,116,51 130,121,74 103,90,56 120,109,63 92,78,49 120,109,63 148,127,44 98,87,43 105,97,43 89,82,43 71,64,23
249,212,56 249,215,54 250,215,47 249,216,40 236,201,26 232,196,24 224,191,23 209,183,19 185,163,18 157,137,5 152,132,12 140,124,21 143,128,22 108,95,2 138,122,10 151,124,20 61,56,15 77,74,9 92,86,20 51,47,0 70,71,21 106,109,8 98,95,1 104,109,33 90,76,18 113,102,1 122,111,24 149,138,24 91,78,5 154,134,28 92,76,18 130,114,15 119,111,28 126,112,44 139,125,10 123,108,27 99,84,48 128,116,18 104,91,39 108,98,49 97,87,38 109,95,39 84,74,36 108,100,19 138,123,74 126,112,67 107,97,7 122,110,32 115,104,19 125,107,20 109,87,13 154,140,74 146,125,53 121,107,37 91,73,13 146,131,68 73,63,53 63,56,54 71,64,67 98,91,101 93,86,98 92,85,95 90,87,93 90,81,92 86,78,84 82,74,80 85,77,83 104,95,106 116,104,118 116,105,114 118,105,113 145,122,119 195,157,138 229,183,153 235,185,143 255,211,166 246,199,149 214,171,124 173,129,89 178,135,100 161,122,90 145,109,80 151,121,93 145,118,86 153,126,94 152,123,92 162,123,91 167,126,95 161,120,89 161,120,91 152,113,83 196,152,110 212,165,115 218,181,137 153,117,86 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,55 119,95,42 136,116,57 138,119,62 146,132,76 122,112,63 108,98,49 95,91,33 122,115,58 126,117,57 117,107,36 117,112,28 115,107,26 106,100,23 129,122,50 106,96,45 114,104,55 108,102,36 100,95,24 77,75,1 108,100,21
226,198,50 245,215,61 245,211,50 244,212,39 243,208,29 233,198,19 224,192,21 210,184,22 170,150,18 151,134,11 132,116,13 97,82,31 123,109,51 136,123,3 140,124,21 156,131,3 59,47,35 83,76,35 79,67,39 105,112,0 63,59,24 81,82,0 92,88,12 88,89,12 59,51,27 95,89,12 99,85,19 136,123,21 105,90,11 145,127,25 115,101,58 97,83,38 135,116,5 120,102,0 132,114,23 123,107,22 107,97,48 146,132,35 124,113,69 134,127,55 102,93,37 126,115,51 104,94,52 103,96,28 72,62,20 74,65,7 100,89,16 117,100,53 93,76,25 120,101,35 143,121,54 148,129,65 156,138,67 108,95,32 117,98,34 142,118,56 66,54,54 65,55,56 66,56,60 71,64,67 92,86,93 93,86,96 93,85,91 85,74,81 84,77,80 83,77,82 87,79,85 102,90,102 110,98,112 113,102,111 119,105,110 147,120,115 200,160,137 237,192,159 217,168,130 239,190,150 219,174,130 209,165,123 189,145,105 185,142,107 172,136,103 127,95,65 143,115,86 140,112,83 136,112,79 137,108,77 164,128,95 161,121,87 159,118,87 157,116,87 156,117,87 210,167,122 234,195,152 133,104,69 208,172,123 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,53 117,93,40 127,107,48 126,107,50 132,117,66 114,107,37 99,90,34 135,130,79 102,92,50 117,106,60 110,100,49 123,111,45 91,83,33 126,115,69 120,110,61 93,82,49 90,85,32 84,78,12 82,77,8 95,95,9 110,102,19
220,191,70 220,188,88 221,194,77 236,209,50 239,209,44 239,208,20 227,196,18 207,183,20 158,140,22 126,110,11 94,85,25 78,71,32 93,82,18 145,130,20 161,148,30 152,127,13 144,126,35 81,66,44 79,66,43 105,97,47 90,91,2 75,76,0 68,58,16 94,86,5 81,80,26 107,101,53 96,85,10 106,90,18 133,113,25 122,110,12 112,102,12 120,116,56 94,79,30 127,118,21 133,115,17 120,109,8 111,103,49 152,136,35 115,111,65 112,103,45 83,74,43 79,73,39 136,125,79 133,125,60 48,41,0 179,172,113 92,79,27 119,100,45 140,123,58 165,146,89 124,106,44 153,133,56 127,110,41 90,77,16 129,110,53 103,90,56 59,49,53 66,54,56 64,53,60 65,57,63 71,61,65 75,65,69 61,55,48 72,63,57 73,64,58 85,78,76 86,79,82 97,86,95 108,96,108 111,99,111 117,103,108 152,126,116 197,157,132 209,165,137 214,168,138 224,179,146 192,149,116 197,157,121 199,157,119 178,134,104 162,128,96 146,119,87 123,99,75 138,113,85 148,122,97 147,117,89 157,123,91 149,112,86 146,107,79 148,109,81 162,121,92 179,147,115 141,112,79 131,102,67 220,184,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 172,131,74 156,115,58 163,128,72 153,125,67 147,123,61 128,110,48 134,115,58 138,122,64 128,118,65 106,95,51 111,105,57 92,85,44 99,89,49 86,78,26 113,100,25 131,118,29 133,118,39 128,111,44 101,93,10 80,75,2 105,99,51 85,79,33 83,76,37 107,100,32
156,125,74 162,138,87 197,170,107 218,195,85 216,189,57 240,213,29 230,203,28 198,176,31 130,112,23 92,75,10 73,66,35 86,76,38 84,74,25 109,96,5 147,132,22 150,133,10 156,131,13 120,99,0 88,76,37 73,62,45 103,106,15 70,67,23 98,96,8 117,108,21 76,74,12 81,78,27 133,123,33 100,83,16 103,86,8 108,91,13 134,109,0 144,137,51 144,121,22 112,93,0 107,97,7 131,122,23 126,111,62 123,106,10 140,129,96 106,95,51 95,90,39 93,83,43 103,93,40 64,55,8 101,93,41 116,111,56 93,80,32 149,134,73 155,137,77 122,103,64 132,119,58 156,138,78 154,136,74 116,106,26 92,76,45 66,56,44 63,53,57 65,53,55 64,57,60 66,58,64 66,56,57 67,57,58 80,71,65 79,68,63 73,62,55 75,66,62 93,83,84 96,85,94 106,94,106 108,94,107 123,109,114 162,139,128 176,142,120 195,159,130 225,184,155 206,165,134 215,176,146 195,160,133 163,133,105 146,117,95 137,113,91 135,114,91 121,103,84 119,100,75 149,126,97 157,125,95 157,121,90 167,127,102 146,107,79 152,113,85 161,128,101 125,100,72 140,111,80 149,120,85 201,164,124 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,131,62 167,126,65 162,127,71 154,127,66 146,122,60 141,116,57 117,100,49 118,105,55 119,105,62 119,111,61 109,101,47 86,78,24 91,82,35 104,98,52 90,85,42 139,133,67 97,88,43 109,99,57 110,106,46 107,102,22 122,111,49 116,101,63 106,96,58 117,103,49
