136,100,42 146,109,54 160,123,70 191,152,109 195,151,109 179,138,89 168,127,78 164,124,72 171,130,83 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 152,108,57 168,124,73 182,135,83 171,125,68 186,137,86 170,131,90 195,151,98 181,134,73 176,128,70 185,137,83 190,144,87 189,143,88 189,146,97 185,142,95 172,130,88 157,118,77 156,121,83 159,120,81 173,131,79 163,120,75 171,128,79 196,158,110 165,130,76 155,125,69 160,134,82 104,88,32 119,107,52 106,93,61 137,123,65 121,111,60 137,119,48 139,121,34 102,86,28 120,108,40 115,95,34 108,96,41 83,71,16 52,38,40 49,39,40 42,32,33 28,22,29 27,22,24 24,24,24 33,28,30 54,44,48 63,53,57 65,53,55 69,57,59 74,62,62 83,71,71 107,93,95 124,112,112 125,113,113 107,96,103 114,104,108 117,106,113 155,138,128 140,114,62 180,141,80 177,131,72 194,154,88 179,139,62 192,149,93 171,127,76 186,143,96 175,132,85 188,145,96 177,134,85 190,144,89 204,156,98 192,147,83 185,140,76 176,126,64 185,135,73 213,163,101 192,142,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,145,87 181,133,75 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,135,77 179,131,73 186,138,82 181,133,79 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 187,135,75 196,139,81
169,128,83 169,129,77 180,140,86 158,116,74 165,123,81 161,125,76 170,134,85 169,129,75 176,135,88 165,122,77 178,135,90 194,151,106 165,121,81 179,136,89 165,122,75 181,138,89 161,118,69 165,122,73 172,131,84 162,121,74 168,125,80 168,126,72 162,113,62 178,129,78 174,130,77 178,132,77 166,120,65 195,149,94 192,144,86 182,134,80 191,143,85 188,140,82 213,170,123 193,148,100 188,139,88 176,132,81 203,161,107 194,153,104 162,125,72 167,129,79 157,125,70 160,129,78 130,108,63 123,106,41 109,94,54 105,98,55 95,88,20 100,91,17 102,89,41 105,94,30 131,122,35 109,100,42 114,108,31 67,51,34 44,35,31 33,26,24 30,23,26 30,24,29 32,27,29 33,28,30 40,35,34 46,41,40 54,47,47 63,53,54 64,57,60 68,57,64 75,63,65 84,71,68 103,90,87 124,110,112 145,124,111 154,136,133 123,115,121 124,114,115 114,104,55 165,143,80 174,144,50 168,138,53 208,171,88 201,160,88 195,150,88 203,158,94 182,141,92 172,129,82 172,129,80 178,135,86 172,129,73 194,151,95 195,151,100 200,152,96 199,152,89 176,129,66 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 205,158,97 209,162,101 201,150,95 195,149,92 204,156,98 192,144,86 203,156,93 190,143,80 195,147,89 185,137,79 196,148,94 197,149,91 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 188,141,80 211,164,103 209,159,99 205,151,92 197,147,85 178,127,70 161,109,49 183,131,71
184,138,81 183,137,78 188,141,89 190,146,93 187,143,90 186,145,96 164,123,74 165,125,71 165,124,77 182,140,86 158,116,62 173,130,83 173,131,79 164,121,74 159,116,69 184,141,92 198,155,106 188,145,96 144,103,56 177,136,89 149,106,59 185,142,95 167,123,72 179,135,84 190,145,101 170,122,77 174,127,77 171,125,68 190,143,80 196,148,90 190,142,86 185,137,81 197,150,100 197,150,100 181,136,88 171,126,78 156,114,62 157,119,71 172,136,85 174,141,93 143,116,55 155,126,63 132,112,51 134,115,58 122,108,63 98,90,54 84,74,23 115,108,51 112,102,62 94,88,22 135,130,48 88,81,42 44,40,23 35,28,31 29,22,22 37,30,30 43,36,34 47,40,38 56,46,47 56,46,47 51,41,42 51,44,44 58,51,51 64,54,55 71,57,59 71,57,62 77,63,63 86,75,72 107,94,91 117,105,107 184,153,130 246,208,173 117,105,105 111,94,59 96,88,38 115,97,8 164,142,48 194,154,77 200,160,83 195,161,87 152,117,52 139,104,37 147,125,47 160,131,68 196,153,104 175,132,83 171,127,76 180,136,85 194,149,101 184,136,82 193,146,83 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 193,142,75 210,159,92 209,159,99 183,138,76 181,133,75 200,152,94 191,144,83 184,137,76 197,149,91 175,127,69 175,127,69 203,155,99 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,137,75 170,119,62 189,132,74 191,134,76
185,141,111 185,141,111 170,126,96 189,156,131 229,186,151 194,155,112 196,160,131 179,143,112 206,171,133 211,167,129 207,163,121 173,130,83 159,116,69 167,125,71 174,131,84 214,170,128 171,128,81 186,143,94 194,152,98 167,125,71 184,138,83 171,124,72 170,128,76 168,125,78 178,134,83 185,138,86 176,130,75 174,128,69 168,122,63 195,149,94 170,124,67 181,135,78 186,143,85 192,149,91 186,142,91 171,129,77 165,129,80 166,130,79 152,111,62 142,117,58 130,113,46 136,111,63 120,98,31 129,108,67 108,93,55 68,61,45 120,106,22 108,98,31 87,79,25 66,60,14 44,35,27 36,27,23 35,28,28 38,31,31 41,34,34 52,45,45 59,49,53 61,51,55 63,53,57 58,48,52 57,47,48 54,44,45 61,51,52 69,57,59 76,59,62 75,61,63 76,62,64 82,70,72 101,90,87 121,107,109 220,179,152 255,242,190 97,92,39 123,106,41 132,119,46 149,127,33 156,124,49 152,126,46 189,175,89 121,102,36 167,136,72 191,152,81 188,141,78 196,152,99 156,113,66 196,153,106 172,127,81 181,136,90 200,157,108 178,135,86 197,154,96 197,150,89 202,152,92 185,134,79 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,88 201,148,84 197,147,85 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,129,71 190,142,84 188,145,87 204,160,107 189,143,86 198,148,88 205,155,93 189,142,81 192,145,84 178,131,68 177,130,67 172,120,58 200,148,86 192,140,78 196,144,82 182,130,70 186,134,74 193,141,81 171,119,59 182,128,69 194,144,84
181,145,112 174,138,105 194,158,125 194,155,123 185,147,101 198,156,104 184,144,108 182,147,111 210,174,143 223,183,149 226,187,148 220,181,142 214,175,136 192,153,114 176,137,96 175,136,93 148,110,62 155,117,67 157,115,61 191,149,95 170,124,69 175,128,76 168,121,69 176,129,79 169,125,74 169,122,70 171,125,70 177,131,72 175,129,70 157,113,62 168,127,80 182,140,100 165,121,81 177,133,93 165,124,79 167,128,87 152,120,78 142,115,72 134,115,76 115,96,71 114,95,60 114,95,56 114,96,54 115,96,57 102,89,66 85,71,55 52,43,39 42,36,31 37,30,30 35,28,31 43,36,36 44,34,35 42,32,36 43,33,37 50,40,41 59,49,50 61,51,52 64,54,55 64,54,58 63,53,57 57,47,46 58,49,45 59,49,48 68,56,56 79,62,65 78,64,66 76,62,64 78,66,68 102,89,86 122,106,102 235,192,159 255,247,200 81,70,8 108,92,20 111,99,19 145,127,38 149,138,33 130,110,31 122,105,36 163,124,63 192,142,70 210,165,92 177,140,69 170,134,87 170,127,80 184,141,94 153,108,62 186,141,95 178,135,86 182,139,90 190,145,97 188,140,82 205,155,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 199,150,81 180,131,66 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,133,75 196,148,90 179,132,71 197,149,93 201,155,98 200,150,90 211,161,99 204,157,96 192,145,84 190,140,78 188,138,76 180,128,66 216,164,102 214,162,100 199,147,85 187,135,75 189,137,77 190,138,78 169,117,57 179,120,63 189,142,81
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 170,137,100 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,141,98 177,138,95 172,130,78 180,138,86 148,104,51 152,110,56 150,109,62 163,122,73 178,135,86 180,141,98 129,93,62 118,84,62 107,83,57 110,86,60 114,92,72 108,86,66 98,78,60 98,78,60 104,82,62 109,85,63 115,91,69 93,78,56 97,79,58 97,75,55 99,77,57 97,77,57 104,84,64 102,82,62 94,78,61 66,59,62 49,42,40 47,40,40 45,38,38 46,36,37 46,36,37 52,42,43 57,47,48 61,51,52 61,54,52 64,54,53 63,53,54 60,50,51 60,50,51 60,50,51 62,50,50 64,52,57 72,60,60 75,63,63 76,64,64 79,69,68 101,91,90 138,119,103 246,195,156 255,245,194 120,110,30 101,90,17 131,119,23 142,133,34 138,124,54 113,99,31 147,118,44 169,132,59 203,164,95 200,153,90 189,155,83 155,114,42 157,119,69 172,131,84 173,130,81 179,135,93 182,141,96 187,146,101 190,146,95 168,124,73 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,71 179,133,67 185,138,75 192,145,82 190,142,84 176,128,70 174,129,67 194,149,87 199,154,90 187,142,78 191,144,81 198,150,92 199,152,91 193,145,89 198,150,96 200,153,90 226,179,116 202,152,90 210,156,95 187,135,73 179,127,65 190,136,75 190,136,75 194,140,79 201,147,86 211,158,94 196,143,79 235,183,123 224,174,114
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,114 159,125,82 167,128,85 188,149,106 174,131,84 172,131,84 171,132,91 153,115,80 116,86,60 109,85,61 106,82,60 105,80,61 106,85,62 108,87,64 86,66,46 87,67,47 90,69,54 95,75,57 100,80,62 117,88,66 119,89,63 124,93,70 121,90,67 124,95,71 122,93,69 123,97,72 125,96,74 129,103,80 120,99,74 70,60,59 53,43,44 53,43,47 54,47,50 59,47,49 57,45,47 57,47,51 59,49,53 61,54,54 63,53,52 63,57,52 66,56,57 67,57,58 67,57,58 68,58,59 67,56,53 66,54,56 66,56,55 67,58,54 75,64,61 79,69,70 93,83,84 129,111,92 246,195,158 236,207,146 129,115,29 127,110,32 86,72,6 103,92,7 118,104,36 142,116,48 103,83,6 169,142,67 196,164,91 139,114,37 154,134,48 130,113,37 133,110,41 162,134,76 173,130,81 158,114,72 183,142,97 187,146,101 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,143,85 170,122,66 165,117,59 195,147,89 178,130,72 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 195,148,87 186,138,82 179,131,77 199,151,93 204,156,98 197,147,85 194,140,79 201,149,87 194,142,80 209,155,94 188,134,73 205,151,90 210,156,95 198,144,85 190,136,77 203,156,95 214,162,102
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 119,86,59 201,170,131 161,127,86 184,149,113 174,139,103 185,150,114 182,143,104 146,112,78 221,181,145 188,152,119 172,139,100 203,170,131 187,154,115 185,153,123 211,179,149 217,182,144 184,150,109 191,149,109 167,128,96 122,94,67 115,86,62 109,85,63 106,82,60 104,82,62 98,77,62 81,61,43 98,78,60 98,77,54 103,82,59 103,81,61 104,83,60 114,88,67 116,87,65 136,108,81 137,108,84 132,103,79 134,105,81 133,104,80 130,101,77 121,95,70 119,90,66 122,95,77 85,73,73 61,49,51 60,48,50 65,55,56 61,51,52 59,47,49 60,50,54 61,51,55 62,55,55 62,50,52 62,50,52 65,55,59 70,60,59 69,57,57 74,60,60 73,60,57 63,54,50 64,57,57 61,54,54 71,63,52 80,67,62 87,77,76 135,107,94 224,189,151 109,88,18 85,75,6 113,97,23 101,90,0 112,100,18 106,90,32 123,105,45 159,144,65 122,101,31 120,108,26 163,143,39 174,147,45 187,139,65 166,125,68 164,123,76 178,134,94 154,110,68 170,131,88 160,121,80 193,151,109 170,129,84 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 199,151,93 191,143,89 184,138,81 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 180,130,70 219,169,109 210,158,96 206,154,92 195,144,87 180,134,79 175,131,78 177,129,71 195,147,89 207,155,93 213,161,99 198,148,86 202,152,90 194,140,79 214,160,99 207,153,92 229,175,114 201,147,88 202,148,89 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 200,166,132 152,119,82 152,118,77 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 224,185,153 205,166,134 232,190,152 242,198,168 137,104,77 110,84,63 106,82,56 106,82,58 103,81,61 99,77,59 82,62,44 89,69,51 102,82,64 102,80,62 97,77,57 97,77,57 106,86,66 111,90,67 120,89,66 130,99,76 137,109,82 139,110,86 141,112,88 133,105,78 131,102,80 136,107,85 136,107,83 135,105,79 141,110,89 88,74,74 65,53,55 65,53,55 63,53,54 63,53,54 62,50,52 60,50,54 64,54,58 64,57,57 64,54,55 60,50,51 66,59,59 67,57,58 68,58,57 73,61,61 73,59,61 67,57,58 74,56,51 99,75,67 66,60,53 81,68,65 100,82,77 142,108,88 143,125,63 104,91,28 95,77,15 120,104,30 106,93,0 120,109,24 134,118,60 136,124,58 104,91,30 122,109,18 135,112,23 147,128,33 146,115,37 186,145,77 175,128,76 176,129,79 159,116,67 165,123,71 167,128,85 163,124,83 163,124,83 161,119,77 179,136,91 189,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,84 191,143,85 185,135,75 188,138,78 198,151,90 209,162,101 217,170,107 199,152,89 211,161,101 212,162,102 194,142,80 202,150,88 208,156,94 202,151,94 179,131,75 170,122,64 178,130,72 202,150,88 224,172,110 229,179,117 201,151,89 209,155,94 207,153,92 196,142,81 195,141,80 202,148,89 186,132,73 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 204,172,140 205,173,143 192,158,117 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 205,167,132 188,150,115 191,157,114 160,126,94 109,83,58 107,81,60 102,78,56 102,77,58 97,77,59 88,67,52 98,76,58 104,82,62 97,78,55 97,77,57 95,75,55 103,83,63 98,78,60 98,76,56 130,99,78 135,104,81 136,107,83 136,107,83 141,112,88 140,112,85 137,108,84 133,102,79 137,106,83 139,109,83 141,112,92 69,57,57 64,54,58 66,56,60 67,57,58 67,57,58 65,55,56 60,50,51 65,55,56 63,53,54 63,53,54 65,55,56 71,61,62 67,57,58 67,57,58 71,61,62 70,60,61 71,61,60 139,110,88 158,124,94 95,77,58 119,99,81 167,141,118 198,159,129 115,102,27 105,93,36 102,85,20 148,136,54 120,108,10 101,94,22 90,80,29 90,71,16 140,126,42 128,114,28 157,130,42 173,153,67 180,148,75 179,139,87 175,127,71 176,130,71 192,154,76 177,137,71 157,118,75 150,111,70 182,143,104 152,113,72 182,138,96 160,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,88 193,146,85 204,154,92 195,145,83 196,149,88 218,171,110 199,152,89 206,159,96 223,173,113 195,145,85 202,150,88 193,141,79 217,164,100 201,151,91 190,139,82 199,152,91 174,127,66 183,131,69 206,154,92 220,170,108 227,177,115 203,149,88 197,143,82 191,137,76 187,133,72 208,154,95 191,137,78 201,149,89 192,140,80
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 206,169,127 208,169,141 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,90 167,129,92 132,96,63 98,76,56 103,82,59 107,85,65 98,78,60 84,63,48 82,63,47 99,80,64 102,82,64 103,84,61 98,79,56 102,82,62 108,88,68 103,83,63 102,82,64 110,88,70 127,98,76 130,99,76 137,106,83 141,110,87 138,107,84 142,111,88 137,107,81 138,107,84 137,107,81 139,110,88 112,93,77 59,49,50 60,50,51 65,55,56 66,56,57 66,56,57 65,55,56 65,55,56 63,56,56 63,56,56 61,51,52 64,54,55 66,56,57 66,56,57 66,59,62 66,56,60 72,60,60 115,93,75 127,101,76 160,125,100 164,129,104 157,121,92 212,171,142 255,228,181 97,92,10 107,89,29 138,127,52 118,104,34 119,106,31 120,100,23 105,92,29 110,93,28 145,131,45 147,133,47 155,128,55 125,99,31 193,142,73 192,151,90 182,135,72 175,145,49 191,154,83 176,134,94 175,135,99 180,141,102 172,130,92 171,129,91 174,130,90 170,127,82 157,109,64 201,154,104 210,163,111 190,144,87 197,150,89 190,143,82 210,164,98 204,154,94 205,155,93 204,152,92 204,152,92 206,156,96 192,142,82 199,147,87 217,166,101 209,159,97 207,157,95 181,131,69 190,140,78 200,150,88 204,157,94 191,144,81 209,162,99 222,170,108 236,184,122 223,171,109 222,170,108 217,165,103 197,145,83 175,121,60 202,146,83 184,128,65 194,142,80 197,145,83
181,143,106 209,171,134 208,170,133 188,149,117 154,115,83 189,152,110 177,137,101 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 158,121,81 165,128,88 73,54,42 67,50,40 94,76,57 97,78,62 74,59,39 94,76,57 105,85,67 108,83,64 98,79,56 96,77,54 104,82,62 114,92,74 113,91,73 104,82,62 105,83,63 119,98,73 137,108,84 136,107,83 139,110,86 138,107,84 135,105,79 137,107,81 142,112,84 138,108,82 142,111,88 138,109,85 89,77,67 59,49,50 63,53,54 61,51,52 65,55,56 68,58,59 69,57,59 68,58,59 67,57,58 66,56,57 62,55,55 66,56,57 67,57,61 64,54,58 70,60,64 66,56,57 93,78,67 123,98,79 126,97,75 153,117,95 162,127,102 188,149,119 211,172,133 162,131,82 90,84,20 82,77,6 119,107,25 114,100,32 112,100,22 83,77,11 135,124,39 138,125,36 113,97,25 100,81,26 112,98,32 151,125,57 179,143,67 181,136,72 172,135,66 182,148,60 177,144,67 167,129,83 193,149,107 172,131,86 155,114,69 186,145,100 185,141,99 152,107,72 185,142,97 194,151,102 190,143,93 202,156,101 197,149,91 191,145,88 179,130,79 192,144,86 209,162,101 201,149,89 208,156,96 194,145,80 197,148,83 186,135,70 183,132,63 184,135,68 184,135,68 194,144,82 187,137,75 178,128,66 182,135,72 176,129,66 209,162,99 207,155,93 218,166,104 215,163,101 209,157,95 206,154,92 212,158,97 178,131,68 172,121,56 190,139,74 210,158,96 210,158,96
197,157,121 220,180,144 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 213,173,139 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 164,124,90 177,138,108 51,40,37 57,48,40 68,56,46 71,56,47 96,78,57 107,86,63 96,76,56 104,83,60 106,87,64 110,88,68 121,100,77 124,99,80 127,101,80 124,98,77 125,99,78 127,101,76 134,105,81 132,103,79 139,110,86 137,107,81 140,110,82 141,110,87 143,114,92 142,112,86 151,116,91 137,107,81 78,65,62 59,50,46 61,52,48 61,51,50 64,54,55 67,57,58 77,60,63 75,58,61 69,57,59 69,57,59 65,55,56 68,56,58 73,61,61 69,57,57 71,57,57 87,74,69 112,94,73 111,85,60 132,102,76 146,111,84 160,124,95 197,158,126 199,166,114 131,111,32 102,87,8 124,113,26 117,99,28 102,89,28 110,99,24 115,105,27 133,122,47 100,86,18 134,122,44 109,98,34 143,126,50 155,127,57 147,112,47 104,89,38 176,144,62 164,143,42 189,145,103 166,125,80 161,122,79 172,136,87 170,129,84 176,134,94 172,130,90 164,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 190,143,93 166,119,67 166,121,75 200,147,90 181,134,71 203,156,93 208,158,98 198,148,88 195,146,81 176,127,62 195,144,79 199,148,83 199,149,89 195,145,85 184,134,74 203,156,95 200,153,92 202,155,92 200,153,90 202,152,90 190,140,78 186,136,74 187,137,75 186,135,70 188,137,72 211,164,101 214,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 161,122,81 145,109,78 50,40,39 50,44,37 76,63,56 69,54,45 96,76,56 102,78,56 108,86,66 107,83,61 102,78,56 122,96,75 129,103,82 131,105,82 134,105,83 120,94,71 131,105,82 129,103,80 131,102,78 135,104,81 138,107,84 131,100,77 137,107,81 140,111,89 143,114,94 144,111,86 156,119,93 136,112,90 61,48,45 59,50,46 64,54,53 63,53,52 66,56,55 70,60,61 75,61,63 74,60,62 68,56,58 69,57,57 71,57,57 74,60,60 79,63,61 69,57,59 85,72,65 105,89,76 107,84,69 129,100,80 139,108,85 141,108,81 160,125,100 195,157,122 126,101,42 115,97,10 121,106,25 133,123,43 111,104,47 91,78,17 120,110,32 100,88,20 124,113,49 102,95,25 106,100,25 104,94,27 110,93,17 145,119,39 158,133,60 165,138,63 130,110,20 173,131,66 169,130,69 169,127,85 144,116,58 156,125,72 175,134,89 163,121,81 176,134,94 182,140,100 156,114,76 172,130,88 183,141,99 177,136,91 191,148,101 187,142,96 167,122,74 151,105,64 178,131,79 186,138,80 202,154,96 186,136,76 191,141,81 177,127,67 188,138,78 207,156,91 200,149,84 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,78 209,162,99 202,152,90 193,143,81 185,135,73 197,147,85 188,141,80 186,139,78 178,131,68 188,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,118 209,170,131 184,149,111 171,135,102 176,135,104 180,139,108 239,204,166 222,187,149 191,156,120 118,83,47 145,107,72 144,113,76 145,117,77 169,130,89 162,128,94 52,40,40 59,50,46 67,56,51 63,51,41 97,76,61 90,72,53 105,85,65 108,87,62 123,99,75 129,100,80 134,105,83 140,111,87 141,112,90 131,105,82 143,114,92 132,103,81 137,108,84 128,97,74 132,101,78 130,99,76 140,109,86 138,109,87 141,110,89 153,113,90 149,116,91 103,87,74 60,49,46 58,48,47 57,47,48 58,48,49 63,54,48 72,63,59 76,62,64 70,56,56 77,63,63 67,53,53 74,60,60 73,59,59 71,62,58 69,62,62 81,70,67 95,79,66 120,96,74 138,107,88 152,116,96 150,113,89 163,128,101 201,162,130 145,120,63 119,106,17 136,125,38 97,87,20 97,90,20 103,95,14 118,107,32 129,117,35 156,143,68 106,99,31 100,93,25 99,89,22 91,81,0 122,109,20 116,101,20 108,89,7 165,149,46 159,132,26 196,161,76 145,112,46 167,131,84 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 180,136,94 175,132,87 165,122,75 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,68 184,137,74 205,155,95 180,130,70 191,146,84 194,149,87 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 199,147,85 190,138,76 179,129,67 206,156,94 185,138,75 167,120,57 180,128,66 175,123,61 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 169,129,93 197,157,121 164,130,96 161,121,85 189,154,116 189,153,120 206,167,126 194,155,114 191,156,118 173,138,100 181,147,104 179,145,102 156,114,74 173,139,96 151,117,74 152,110,68 215,180,142 58,46,48 53,43,42 60,50,49 57,44,37 94,75,61 92,76,59 106,84,64 120,94,71 131,105,82 132,103,83 140,111,89 144,115,91 145,114,93 131,100,79 130,101,79 127,98,76 127,96,73 128,97,74 137,106,83 134,103,80 139,106,81 145,109,87 144,108,86 153,116,92 122,96,75 67,54,49 61,48,45 60,49,46 64,52,52 61,49,49 64,55,49 65,56,52 73,59,59 73,60,57 77,64,61 74,61,56 69,56,53 73,59,59 69,56,53 71,57,57 66,58,64 86,71,62 116,97,74 135,109,88 152,114,93 149,112,88 163,128,101 192,151,120 145,118,73 115,100,49 114,106,27 133,125,23 127,118,31 140,130,50 113,103,21 85,75,22 80,71,13 93,85,20 77,69,6 124,107,29 119,107,25 139,127,49 105,94,21 127,114,21 140,127,38 177,157,41 137,116,44 183,145,81 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 173,131,91 159,117,77 177,133,91 182,139,94 172,129,82 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 182,135,72 200,153,90 201,151,91 198,148,88 192,142,80 187,137,75 205,157,99 196,148,90 186,138,80 198,151,90 203,156,95 192,145,82 204,157,94 176,126,64 198,148,86 187,137,75 181,131,69 194,144,82 162,112,50 183,131,69 164,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,162,119 185,150,114 196,160,127 216,180,147 202,163,124 206,167,128 167,130,88 189,153,106 181,144,104 177,140,100 189,151,103 182,144,98 189,151,105 191,149,97 178,143,105 48,36,36 55,48,46 53,43,42 57,46,41 83,67,52 93,74,58 120,98,78 115,91,69 128,102,79 136,110,89 140,111,89 146,115,92 141,110,89 137,106,85 126,97,75 130,101,79 132,101,78 140,109,86 134,103,80 135,102,75 151,114,88 155,110,87 152,106,88 150,115,90 69,53,40 70,57,54 71,58,55 68,54,54 67,55,55 62,50,50 61,52,48 67,57,56 71,58,55 69,56,53 73,60,55 78,63,52 76,63,56 71,58,53 69,57,57 71,59,59 75,62,59 86,70,64 102,86,71 116,96,76 138,108,91 148,117,98 176,137,107 207,166,135 120,100,52 130,121,45 150,142,38 148,135,44 102,96,30 100,93,25 77,63,0 153,139,44 122,104,13 135,120,39 115,99,25 122,113,28 129,119,39 133,123,41 129,122,34 117,98,16 151,140,35 107,91,17 145,112,35 194,157,76 188,158,71 183,149,86 166,125,80 178,136,96 154,110,70 172,130,90 187,145,105 172,130,90 184,140,98 175,131,89 180,136,94 182,139,94 179,136,89 186,143,94 180,137,88 173,132,87 196,152,99 202,155,94 193,146,85 195,144,79 200,152,94 198,148,86 181,131,69 180,135,73 194,144,84 195,145,85 223,173,113 200,150,90 199,149,89 191,141,81 180,128,68 196,145,80 208,156,94 197,145,83 186,140,74 195,148,87 178,133,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 170,135,108 179,148,111 195,157,122 172,130,88 153,117,84 175,139,106 174,139,103 203,168,132 203,165,128 190,153,111 172,135,95 162,125,85 176,139,84 143,104,63 154,111,76 197,160,107 130,96,55 51,46,45 51,44,44 54,44,45 59,48,45 77,62,53 98,81,71 103,84,70 115,94,71 124,98,75 131,107,85 128,104,80 136,110,87 140,111,89 139,110,88 129,101,74 141,108,83 139,108,85 134,104,78 141,108,83 142,105,79 151,111,86 156,111,88 155,115,90 101,76,57 67,54,47 69,56,51 70,57,52 70,57,54 71,58,55 70,57,54 65,54,51 68,56,56 73,60,57 74,61,56 76,60,54 78,63,52 83,72,57 84,69,58 66,54,54 69,58,55 76,62,62 75,62,59 92,76,61 110,90,70 139,110,90 147,116,97 179,143,114 226,186,152 131,122,46 157,150,41 130,124,49 128,121,62 110,97,22 107,85,20 119,106,33 92,85,17 124,117,47 112,107,38 104,99,26 82,69,6 91,82,0 80,69,0 100,90,23 134,118,15 108,100,10 126,103,32 148,127,46 164,139,50 165,133,58 159,126,60 177,136,91 177,135,95 149,112,70 173,129,89 180,138,98 162,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 173,130,85 173,130,85 165,123,81 181,136,90 192,143,92 199,151,93 178,126,66 181,134,73 192,142,80 162,112,50 205,160,98 176,126,66 188,138,78 192,142,82 205,155,95 185,136,71 188,139,74 197,145,85 172,121,56 197,145,83 195,143,81 171,125,59 190,143,82 173,128,66 195,145,85 197,143,82 188,138,76
