105,143,187 105,143,187 106,144,188 104,142,186 103,144,187 102,144,190 106,148,196 110,154,203 107,154,202 110,157,205 111,158,206 112,159,207 107,156,203 108,155,203 112,156,205 107,156,203 108,160,204 108,160,204 109,161,205 110,162,206 113,160,206 109,153,200 108,152,199 112,156,203 110,157,203 113,160,206 112,159,205 112,161,204 113,163,203 118,168,208 121,169,210 119,167,206 121,169,208 124,172,209 126,177,210 124,177,212 124,178,210 127,177,213 127,177,215 132,183,216 133,182,214 138,185,215 142,187,216 139,189,218 140,190,219 143,193,220 141,191,218 141,191,218 141,193,221 138,189,220 130,153,176 121,126,136 143,162,183 122,175,210 125,176,209 127,176,208 136,181,210 144,188,210 152,192,211 161,201,218 162,205,218 159,204,219 150,206,224 128,194,220 197,210,187 255,243,195 255,244,192 255,242,189 255,238,189 255,242,194 255,242,190 255,241,189 255,239,190 255,242,187 255,239,190 250,236,193 255,243,192 255,244,191 255,245,187 255,245,189 255,243,191 255,242,192 255,243,194 255,244,191 255,244,191 255,248,192 255,248,187 255,244,188 255,244,190 255,242,190 255,236,186 253,236,189 247,230,191 246,234,197 251,237,194 255,244,189 255,249,190 255,249,190 255,246,190 255,247,191 255,245,189 255,245,189 255,243,187 255,245,186 255,244,185 255,243,188 255,241,188 255,242,190 255,240,191 255,239,188 255,240,189 255,239,190 242,225,190 233,219,192 229,218,199 232,219,198 227,217,195 231,221,199 239,224,202 242,226,195 250,228,190 251,230,189 251,230,187 251,230,189 250,228,192 241,224,196 235,222,199 229,219,197
104,145,188 104,145,188 104,145,188 101,142,185 101,142,185 100,143,186 103,146,189 105,149,196 107,154,202 112,156,203 111,158,206 110,159,206 110,159,206 109,158,205 111,158,206 107,154,202 106,155,200 108,160,204 109,161,205 110,164,206 107,159,203 110,157,205 108,155,203 107,154,202 113,157,204 113,157,204 111,158,204 116,165,208 113,163,203 115,162,206 114,164,204 116,166,206 117,167,207 119,169,209 121,171,209 121,171,209 120,170,208 121,171,209 119,172,209 124,177,214 128,180,208 134,186,214 137,187,216 136,186,215 137,186,218 137,186,218 136,188,216 142,189,217 141,191,218 141,191,218 135,186,217 129,183,213 128,182,214 122,176,208 122,176,208 127,178,209 139,182,211 147,188,211 156,196,215 162,202,219 162,203,217 161,203,219 158,203,220 152,199,214 175,205,200 205,220,204 231,231,201 255,241,199 255,251,185 255,249,191 255,246,192 253,235,191 255,239,188 255,245,190 255,242,193 249,234,194 252,236,194 255,238,190 255,243,190 255,243,190 255,242,191 255,241,192 255,243,196 255,242,193 255,245,192 255,247,191 255,245,189 255,243,189 255,243,190 255,241,192 254,237,190 254,236,192 251,234,195 252,237,197 247,231,189 255,239,192 255,249,193 255,251,193 255,246,191 255,244,189 255,242,187 255,243,187 255,242,188 255,243,189 255,242,186 255,241,187 255,242,188 255,241,187 255,234,186 248,229,190 247,230,191 252,234,192 238,226,198 221,218,194 218,221,199 223,221,201 220,218,200 221,218,203 220,218,200 226,219,199 241,224,200 249,227,193 244,224,192 238,219,194 236,221,199 227,220,200 220,218,200 214,214,198
103,144,187 103,144,187 104,145,188 103,144,187 102,143,186 106,149,192 104,147,190 107,149,195 111,153,201 114,158,205 113,160,208 110,159,206 111,158,206 111,158,206 110,154,203 108,152,201 108,155,203 107,156,203 107,159,203 107,163,206 109,161,205 114,163,208 114,158,207 112,156,205 111,158,206 113,157,206 111,158,206 113,160,206 113,160,206 112,161,206 113,162,205 114,164,204 113,163,203 117,167,207 117,167,207 119,169,207 116,169,208 116,169,206 119,172,209 123,176,213 125,179,209 130,181,212 131,182,213 131,182,213 134,183,215 135,184,216 134,185,216 140,190,219 141,191,218 141,191,218 139,189,218 136,186,215 131,182,215 130,181,214 128,179,212 130,181,212 138,181,208 144,185,208 158,195,215 163,204,218 163,204,218 155,197,215 155,197,215 156,198,214 157,199,215 158,201,214 168,205,212 220,227,211 224,228,199 230,223,194 255,237,188 247,230,193 254,240,186 255,244,190 255,238,191 248,233,195 246,234,195 248,237,193 252,239,191 255,243,194 255,243,196 255,239,192 254,238,194 255,243,196 255,244,190 255,245,189 255,244,188 255,243,189 255,240,194 255,239,190 255,238,191 255,241,193 255,243,193 255,244,196 252,233,196 255,242,196 255,246,191 255,249,191 255,249,191 255,244,191 255,241,186 255,240,187 255,240,192 255,239,188 255,239,190 255,239,192 250,237,189 255,239,190 243,221,187 229,220,193 221,219,197 221,218,192 221,218,203 215,215,201 214,216,201 213,215,198 212,215,203 205,211,202 209,215,204 216,218,203 225,216,199 236,222,197 233,218,196 223,214,197 218,213,199 207,210,200 199,206,201 196,206,200
103,144,187 103,144,187 103,144,187 103,144,187 108,149,192 108,151,194 109,152,195 109,151,197 109,151,197 111,158,204 115,158,201 112,157,199 113,158,198 114,158,205 111,153,199 107,149,195 108,152,201 110,157,205 104,156,200 107,161,205 110,164,208 112,166,208 117,169,213 115,159,208 111,158,206 111,158,206 111,158,206 111,158,206 111,158,204 113,157,204 111,158,202 113,161,202 111,161,201 113,163,203 117,167,207 113,163,203 112,164,206 110,165,204 115,170,207 124,174,210 126,176,212 126,176,212 128,179,212 130,181,214 135,184,216 134,185,216 134,185,216 141,188,216 140,190,217 141,191,216 141,191,216 142,192,217 141,193,219 140,192,220 140,192,218 137,187,214 144,188,210 148,190,210 158,196,211 158,199,211 160,203,216 158,200,216 156,198,214 156,198,214 158,200,218 162,204,220 165,203,216 165,207,212 163,207,211 193,213,199 249,233,200 254,236,194 255,239,193 255,240,196 254,236,192 246,231,191 249,237,196 255,238,191 255,245,191 255,244,190 255,241,194 251,235,191 253,239,194 255,242,191 255,244,188 255,244,188 255,243,189 255,243,189 255,242,195 253,237,193 255,241,191 255,248,194 255,249,194 255,248,195 255,244,190 255,244,191 255,245,191 255,247,192 255,246,191 255,240,186 255,240,187 255,238,192 249,232,193 244,232,191 248,236,195 247,235,194 252,238,195 255,233,188 240,219,192 224,222,204 211,215,200 211,215,200 207,214,198 204,212,198 203,211,199 207,213,202 205,211,202 204,212,202 204,212,202 211,217,206 219,215,198 230,221,204 227,218,199 216,213,198 204,207,197 196,203,198 193,204,205 188,203,206
103,144,185 103,144,185 108,149,190 113,154,195 116,157,198 111,154,195 111,154,195 113,156,199 110,154,199 114,156,202 115,159,204 115,157,203 115,158,201 113,155,201 110,151,194 107,150,193 110,154,203 110,157,205 107,159,203 108,162,206 112,166,208 111,168,206 114,168,212 114,166,212 113,160,208 112,159,207 111,158,206 111,158,206 112,159,207 114,158,203 115,159,204 113,161,202 114,164,204 114,164,204 117,167,207 114,164,204 113,163,203 112,165,204 115,170,207 119,174,211 121,174,209 124,174,210 126,177,210 126,177,210 130,181,212 132,183,214 135,184,216 141,188,218 137,187,214 139,189,216 139,189,216 141,191,216 139,191,215 141,191,216 144,191,217 144,192,215 146,190,214 148,189,212 155,195,212 156,199,212 158,200,216 158,200,216 156,196,215 151,193,211 154,199,214 158,200,216 158,204,214 160,208,218 161,208,215 172,209,216 190,220,215 248,237,202 255,239,200 252,235,196 249,234,194 245,235,195 251,239,198 255,246,193 255,248,190 255,241,189 254,238,194 250,236,193 255,241,196 255,241,192 255,242,191 255,240,191 255,240,191 255,240,190 255,238,189 255,241,190 255,246,193 255,251,193 255,250,190 255,249,191 255,244,186 255,243,188 255,243,191 255,243,190 255,242,188 255,238,186 255,241,191 255,241,194 249,234,196 242,232,194 244,232,195 244,232,195 249,234,196 253,232,191 242,223,200 218,218,204 204,212,200 205,213,203 204,212,202 201,212,201 199,211,202 201,213,206 199,209,206 200,210,204 202,212,204 215,216,204 232,222,198 234,222,196 221,217,200 212,211,200 194,203,205 191,203,209 184,201,207 179,200,209
111,149,189 112,150,190 121,159,199 119,160,199 124,165,204 120,161,202 118,159,200 118,159,200 117,158,201 118,159,200 117,160,201 117,162,202 112,157,199 109,154,196 108,151,192 109,151,197 112,159,205 110,157,205 108,160,206 110,164,206 108,164,205 109,166,204 112,167,206 115,167,211 113,160,208 111,158,206 109,158,205 110,157,205 113,157,204 114,156,202 114,159,201 113,161,202 112,162,202 114,164,204 116,166,206 113,163,203 112,162,202 113,163,203 114,164,204 115,168,205 118,171,208 119,172,211 121,174,213 124,174,210 128,179,212 132,181,213 135,185,214 133,184,215 136,188,216 136,188,216 139,189,216 140,190,217 137,187,216 141,188,216 145,190,219 143,188,215 144,189,216 143,188,215 147,191,215 154,196,216 155,197,215 156,198,216 150,192,210 151,193,211 154,196,214 154,199,216 156,201,218 156,199,212 158,200,216 155,198,211 159,200,214 179,206,207 238,235,211 246,232,203 246,234,195 251,234,195 255,241,197 255,240,192 255,245,189 255,240,196 255,239,192 253,238,191 255,238,190 255,239,186 255,238,187 255,237,187 255,237,188 255,243,189 255,244,186 255,244,186 255,247,189 255,250,187 255,249,189 255,246,191 255,244,186 255,241,186 255,241,190 255,241,189 255,239,190 253,235,191 253,235,193 249,234,194 246,231,193 241,228,194 241,230,197 240,232,198 246,233,199 245,226,199 231,223,201 206,212,201 199,209,201 199,209,206 199,209,206 196,208,204 198,210,206 196,208,204 197,207,204 199,211,207 203,211,201 219,214,200 242,225,201 239,222,198 223,216,200 204,209,203 184,201,207 177,200,209 173,198,209 170,195,206
116,159,200 116,159,200 117,160,201 121,166,206 122,167,207 123,168,208 121,166,206 120,165,203 116,161,201 120,163,204 117,162,202 116,159,200 114,159,201 111,154,195 111,154,197 115,158,201 111,158,202 113,160,204 112,164,208 112,166,210 113,167,209 114,169,208 114,169,208 112,164,208 112,161,208 110,157,205 110,159,206 112,156,203 113,155,201 113,156,199 114,159,199 112,160,199 112,162,202 112,162,202 113,161,202 111,161,201 111,161,201 111,161,201 114,163,208 112,164,208 114,167,206 115,167,209 118,170,212 121,171,209 127,177,213 127,178,211 130,181,212 130,181,214 133,182,214 132,181,213 134,184,213 134,184,213 134,183,215 137,182,213 138,183,214 137,182,213 139,184,215 142,187,218 146,191,218 148,192,216 148,192,214 151,196,215 149,194,213 149,193,215 149,193,215 148,192,214 146,190,214 147,188,211 149,190,213 151,191,208 158,198,215 163,204,218 192,212,213 218,226,214 245,236,205 255,234,193 255,243,197 255,240,203 246,241,202 231,229,198 245,241,206 246,238,204 249,234,196 247,230,191 251,237,192 249,233,191 250,234,190 255,238,189 255,243,190 255,246,189 255,248,188 255,245,187 255,245,187 255,243,188 255,239,188 255,235,189 255,237,189 255,237,191 253,235,191 251,233,191 249,232,193 243,231,194 243,230,196 239,225,196 240,228,202 239,229,205 232,224,202 231,220,201 223,215,202 208,211,201 199,209,203 195,206,205 191,203,209 189,204,209 187,204,210 186,203,209 188,205,211 190,205,208 199,211,202 219,219,205 234,221,198 235,222,199 220,215,201 199,206,199 183,200,206 174,196,208 171,198,208 166,193,203
118,161,202 118,161,202 118,161,202 122,167,207 123,168,208 124,169,209 126,171,211 126,171,211 124,167,208 123,166,207 120,165,205 119,164,204 116,159,202 113,156,197 114,157,198 111,154,197 115,158,201 114,156,202 112,159,207 109,161,205 113,167,209 115,170,209 112,166,208 111,163,207 114,158,207 112,156,205 111,158,204 109,153,198 109,152,193 108,151,192 110,153,194 113,156,197 113,158,200 112,160,201 112,160,201 107,157,197 111,161,201 111,160,203 111,160,205 111,160,205 112,161,204 114,163,206 117,167,207 118,168,208 123,173,213 124,174,212 127,178,211 124,177,214 128,181,216 128,181,216 126,179,214 128,178,214 127,177,213 126,177,210 129,178,212 131,180,214 129,178,212 134,183,215 142,187,216 145,190,217 147,191,215 147,191,213 146,192,216 145,190,217 143,188,215 144,188,212 142,187,214 143,188,215 145,190,217 151,191,210 159,196,214 161,202,216 169,201,213 176,207,222 214,226,217 245,237,213 231,230,205 214,230,209 188,217,217 190,213,210 185,214,216 187,216,218 230,229,204 244,231,199 247,230,195 247,230,191 246,232,189 250,235,188 255,243,191 255,244,191 255,243,188 255,242,187 255,243,188 255,241,186 255,235,187 255,236,189 255,235,189 255,234,191 251,233,191 247,230,191 246,229,192 242,230,191 242,228,199 240,226,199 236,227,208 227,223,206 217,217,201 214,218,201 212,216,201 205,211,202 199,208,208 187,203,212 187,203,212 182,201,211 181,202,211 179,202,209 181,202,209 182,201,209 187,204,208 203,208,202 229,222,204 223,216,196 214,216,201 196,206,203 180,199,207 172,200,207 172,199,209 167,194,206
122,165,206 122,165,206 122,165,206 123,168,208 127,172,212 127,172,212 125,173,212 125,173,212 125,175,213 124,172,209 122,165,204 118,161,202 115,158,199 115,158,197 114,157,198 114,157,200 113,155,201 113,155,203 112,156,205 113,162,207 116,168,210 116,171,210 114,166,208 111,160,205 108,152,199 109,151,197 109,153,198 107,150,191 104,147,188 109,150,191 107,150,191 110,153,194 111,154,197 110,155,197 110,158,199 109,159,199 111,160,203 111,160,205 111,158,204 107,156,201 112,161,204 111,160,203 112,162,202 112,162,202 117,167,207 120,170,210 125,175,213 124,174,212 125,175,213 126,176,214 127,177,215 125,175,213 119,172,209 123,176,213 126,176,212 124,174,212 126,176,214 127,177,213 134,183,215 142,187,216 145,190,217 144,189,216 142,185,212 144,187,214 142,185,212 140,186,210 139,185,209 143,188,215 148,192,216 150,192,212 154,194,213 155,201,211 160,198,211 161,201,220 168,204,218 180,216,218 173,209,211 171,208,217 161,207,217 167,204,215 164,205,217 165,204,212 188,212,212 226,228,202 243,231,194 255,242,192 255,238,186 255,240,190 255,238,190 255,237,191 255,239,190 255,239,189 255,240,185 255,240,185 255,237,188 255,236,188 255,235,189 252,234,190 247,230,191 245,230,192 244,229,193 241,229,192 236,226,204 226,222,203 212,215,205 199,206,199 203,213,205 208,216,204 201,208,201 196,205,205 191,203,207 181,200,210 180,201,210 181,202,211 178,201,210 174,199,210 175,201,209 177,200,207 183,200,206 193,203,200 218,218,202 217,214,199 208,211,201 194,203,205 179,198,208 174,200,208 172,199,209 167,194,208
121,166,206 121,166,206 121,166,206 122,170,209 124,172,211 125,173,212 125,173,212 125,173,212 126,174,213 125,173,210 122,167,207 118,161,202 116,159,200 116,159,198 114,157,198 114,157,200 114,156,202 114,158,205 110,157,205 112,161,208 114,166,210 115,170,209 117,169,211 108,155,201 109,151,197 107,150,193 105,150,192 106,149,190 103,146,187 108,149,190 106,149,190 106,149,190 110,153,194 109,154,196 110,157,201 109,159,199 109,158,201 110,157,203 110,157,203 108,155,201 110,159,202 111,160,203 112,162,202 114,164,204 116,166,206 118,168,208 121,171,209 121,171,211 123,173,211 124,174,212 125,175,213 125,175,213 121,174,211 121,174,211 124,174,212 121,171,209 125,175,213 126,176,214 133,182,216 140,185,216 144,189,216 146,189,216 145,189,213 142,186,210 141,185,209 139,185,209 139,185,209 144,189,216 148,192,216 149,190,213 151,191,210 153,196,209 156,197,211 156,201,218 163,203,220 171,206,217 171,206,217 162,202,219 158,201,212 162,203,215 163,206,217 176,211,218 210,224,215 234,226,202 245,230,192 255,240,188 255,241,187 255,236,189 253,233,187 252,234,190 255,239,192 255,239,188 255,240,184 255,240,186 255,235,183 254,237,188 253,235,191 249,231,189 246,229,190 248,233,197 243,231,194 241,228,196 226,219,201 217,216,205 197,207,201 193,206,205 196,210,206 198,210,201 196,208,204 190,202,206 183,200,206 179,200,209 178,200,212 174,199,210 167,197,208 167,197,208 173,200,210 176,199,206 184,201,207 192,201,201 214,213,202 212,211,200 205,208,198 196,201,207 182,198,209 170,196,204 166,198,206 163,195,207
120,168,207 120,168,207 124,172,211 124,172,211 125,173,212 125,173,212 125,173,212 125,173,212 126,174,213 124,172,211 123,168,208 117,160,199 118,159,200 115,158,201 115,158,201 113,157,202 114,158,207 115,159,208 112,159,207 110,159,206 112,161,206 112,167,206 114,168,210 116,165,210 107,151,196 108,150,196 107,150,193 104,147,190 103,146,187 104,147,188 104,147,188 103,146,187 107,150,191 108,151,192 109,153,198 108,155,199 110,154,199 111,153,201 110,154,201 108,155,201 110,158,199 111,160,203 111,161,201 113,163,203 113,163,203 115,163,204 116,166,206 117,167,207 116,166,206 116,166,206 124,172,211 124,172,211 123,173,211 120,170,208 117,170,207 121,174,211 125,173,212 128,176,215 132,181,213 138,185,215 142,187,216 149,193,217 142,186,208 141,185,209 142,183,208 141,182,207 142,183,206 140,184,208 147,188,211 146,190,214 150,191,214 150,190,211 151,191,212 156,198,218 157,199,215 161,204,217 160,202,218 160,198,213 159,196,214 157,199,215 161,199,214 170,202,214 196,215,209 226,224,202 250,235,199 255,240,188 255,239,188 255,235,192 247,231,189 252,234,190 255,241,190 255,237,190 255,234,189 255,234,189 254,234,188 253,236,189 249,233,191 246,229,190 243,231,192 244,232,193 243,231,192 240,228,202 215,214,203 201,211,208 192,204,208 187,202,207 188,203,206 189,205,203 188,204,204 180,199,207 180,196,207 175,201,209 168,200,210 161,195,209 160,196,212 163,197,211 169,199,212 176,201,214 184,203,213 187,199,205 193,202,202 197,204,202 199,206,199 193,202,202 179,198,208 169,194,207 164,193,209 158,189,204
121,169,208 121,169,208 124,172,211 122,170,209 124,172,211 125,173,212 125,173,212 125,173,212 125,173,212 122,170,209 124,169,207 119,164,202 120,161,202 115,158,199 113,158,200 112,160,201 114,161,207 113,160,206 113,160,208 110,159,206 112,161,208 109,163,207 109,163,205 113,162,205 108,155,201 110,154,199 111,154,197 108,150,196 106,149,190 104,145,186 106,147,188 106,147,188 106,147,188 108,149,190 107,150,193 107,150,191 110,153,192 110,154,199 113,155,203 110,157,201 113,158,200 114,158,203 114,159,201 111,158,202 110,159,202 112,159,203 109,158,201 113,163,203 116,166,206 117,167,207 118,168,208 121,169,210 121,171,211 119,169,207 117,170,207 116,169,206 121,169,208 124,172,211 131,182,213 134,183,215 139,186,216 144,189,216 144,188,212 142,186,210 138,179,204 139,180,205 141,182,207 140,183,210 141,185,209 144,188,212 149,190,213 147,188,213 147,188,211 151,193,213 151,196,215 155,197,215 155,197,215 152,192,209 153,195,215 147,193,215 148,188,209 159,194,215 166,198,210 199,216,208 238,231,200 255,241,192 255,235,187 255,235,192 253,235,193 255,236,190 255,240,188 255,234,186 255,234,187 254,234,186 253,236,189 250,234,192 246,231,191 243,231,192 243,231,194 244,231,199 233,221,193 220,216,197 202,209,204 192,204,208 186,203,209 184,203,211 184,203,211 181,200,210 180,199,209 180,199,209 177,198,207 170,200,211 157,195,210 151,191,208 154,194,211 161,197,213 166,200,214 167,197,210 170,195,206 173,199,207 178,196,209 183,199,208 190,199,199 185,197,203 174,196,208 166,196,209 161,192,209 150,184,200
119,167,206 119,167,206 121,169,208 122,170,209 122,170,209 124,172,211 124,172,211 124,172,211 125,173,212 125,173,212 124,172,209 123,168,206 118,161,202 117,162,204 117,161,206 113,160,204 114,161,207 117,164,212 114,161,207 111,158,206 112,159,207 109,161,207 108,162,204 116,168,210 110,159,204 116,165,210 114,163,208 110,159,204 110,154,199 104,147,188 103,146,187 109,150,191 106,147,188 106,147,188 106,149,190 107,150,191 110,151,190 108,153,195 111,154,197 113,155,201 111,154,195 111,154,197 110,153,194 110,153,196 112,157,199 108,155,201 110,157,203 109,158,201 111,160,203 116,165,208 116,168,210 116,169,206 114,167,206 116,169,208 115,168,205 117,167,207 120,168,209 124,172,211 127,177,213 132,181,213 137,187,216 142,189,217 142,187,214 145,189,213 137,180,209 135,180,211 131,180,212 132,177,208 139,182,211 139,182,209 144,185,210 142,186,210 146,187,210 147,188,211 144,185,210 151,191,219 150,191,216 149,193,217 149,192,219 148,191,220 148,192,216 150,191,214 155,195,212 180,208,213 224,227,205 255,238,191 255,239,189 255,236,189 255,238,192 255,240,190 255,236,185 254,233,190 243,226,191 234,222,192 239,228,195 244,231,199 242,230,191 233,225,191 217,210,192 209,208,197 199,207,197 195,206,205 193,205,209 187,204,210 180,201,208 179,200,207 179,200,207 181,200,210 179,198,208 180,196,207 173,198,209 161,197,211 151,193,209 149,191,209 149,191,211 151,191,210 154,189,210 156,193,213 162,196,212 165,197,209 172,194,208 178,197,207 183,198,205 177,198,207 169,194,207 162,193,210 158,189,206 150,183,204
117,167,205 117,167,205 120,170,208 124,172,211 122,170,209 121,169,208 121,169,208 121,169,208 122,170,209 125,173,210 124,172,209 123,166,207 122,163,202 120,165,207 119,164,204 115,163,204 117,164,208 116,165,210 114,163,206 113,160,206 112,159,205 110,159,206 111,163,205 112,166,208 114,166,210 112,166,210 110,162,206 110,162,206 110,157,201 108,151,192 106,149,190 106,149,190 106,147,188 105,146,187 108,149,190 106,149,192 107,150,191 109,150,189 109,154,196 110,153,196 109,150,191 108,151,192 110,151,192 108,149,190 108,151,192 107,152,194 110,154,199 108,155,201 110,159,204 113,162,205 112,164,206 114,167,206 113,162,205 112,165,204 112,165,204 114,167,206 120,168,207 124,172,211 126,176,212 130,181,214 137,186,218 136,186,215 138,185,213 141,188,216 134,177,208 130,176,209 128,179,210 131,180,212 135,180,209 138,181,208 140,183,210 144,188,210 148,189,214 148,189,214 148,188,216 151,192,217 153,194,219 147,190,219 148,191,218 147,192,219 150,192,212 148,190,208 148,193,212 174,204,215 215,224,207 255,240,198 255,240,196 228,230,204 213,220,204 230,231,212 210,221,206 206,220,213 202,214,205 202,214,205 214,215,192 241,235,199 234,228,205 214,214,200 196,205,207 188,203,210 186,203,209 187,203,212 187,203,214 184,203,211 179,198,206 179,200,209 177,198,205 177,198,207 177,198,207 179,198,208 172,199,213 161,198,216 147,191,213 143,189,213 142,187,214 148,192,214 148,188,209 149,191,209 162,196,212 166,195,211 170,195,208 176,197,206 175,194,204 172,194,208 168,193,208 161,191,211 153,186,207 146,183,205
114,164,202 116,166,204 119,169,207 122,170,209 122,170,209 121,169,208 121,169,208 124,172,211 125,173,210 125,173,210 127,173,208 123,167,203 123,166,205 123,167,203 121,166,206 115,163,204 117,165,206 117,164,208 116,165,208 114,166,208 114,163,208 111,160,203 110,162,204 110,162,204 108,162,206 109,161,205 110,159,204 111,160,205 110,159,204 112,156,201 111,152,195 110,151,194 108,149,192 106,146,192 106,146,192 106,149,190 106,149,190 104,147,188 107,150,191 108,151,192 107,150,191 106,149,190 108,149,192 106,149,192 108,151,192 107,150,193 106,149,192 108,155,201 110,159,204 111,160,205 111,163,207 112,161,204 112,161,204 113,162,205 113,162,207 115,168,207 119,169,207 123,173,211 125,175,213 128,179,212 130,181,214 131,182,213 134,184,213 136,181,212 135,182,212 133,179,212 127,176,210 127,178,209 133,180,210 138,181,210 141,185,209 146,190,212 148,189,212 148,190,210 146,191,210 149,194,213 148,191,218 146,191,218 145,190,217 145,190,217 145,189,213 146,187,210 144,189,208 162,197,208 205,222,214 233,230,204 220,226,215 170,202,212 162,195,214 155,188,207 148,188,209 157,194,216 159,192,213 159,189,209 189,207,206 225,223,205 210,218,208 196,206,203 185,200,207 181,200,208 180,201,208 178,199,208 178,199,208 178,199,208 178,199,208 178,199,208 176,197,206 177,196,204 178,199,208 174,199,210 169,201,213 151,191,208 145,189,213 141,184,213 142,186,208 144,189,206 144,189,208 147,189,209 159,197,212 166,195,213 166,192,211 165,191,210 171,193,209 168,193,208 163,192,210 155,188,209 147,182,205 142,182,203
113,163,201 114,164,202 117,167,205 121,169,208 119,167,206 121,169,208 121,169,208 122,170,209 125,173,212 124,172,209 127,173,208 124,168,202 123,168,208 128,172,208 122,167,207 117,165,206 117,165,206 114,162,203 110,157,201 110,162,206 111,160,205 111,160,205 111,160,205 110,159,204 109,158,203 108,155,201 112,156,203 111,158,204 108,155,201 111,158,204 108,150,196 109,149,197 108,148,196 105,145,191 105,145,191 104,147,188 104,147,188 106,149,190 106,149,190 106,149,190 107,150,191 106,149,190 106,147,190 104,147,190 106,149,192 106,149,192 106,149,190 110,154,199 106,155,200 108,155,201 110,157,203 108,155,201 110,159,204 113,162,207 114,163,208 112,165,204 114,169,206 117,172,209 123,173,211 124,174,212 128,178,214 130,181,214 134,183,215 136,183,213 138,183,212 139,184,213 133,179,212 128,177,209 130,176,209 136,181,210 141,184,211 145,189,211 143,184,209 144,185,208 149,191,211 151,193,209 148,192,214 145,188,215 146,189,216 145,188,217 140,185,214 139,184,213 140,186,210 153,195,211 171,201,214 167,195,218 164,194,214 143,189,211 146,186,214 142,180,209 139,184,211 136,181,208 144,187,214 148,189,212 172,199,209 198,212,208 191,203,207 184,199,206 180,199,209 180,201,210 179,200,209 178,199,208 174,197,206 175,198,207 175,198,207 174,197,206 172,195,204 173,199,207 166,198,208 163,197,211 156,193,211 145,190,209 140,185,212 140,185,212 140,185,212 143,188,217 144,188,210 144,188,210 149,191,209 147,186,210 152,188,213 151,186,209 165,194,212 164,192,213 155,188,209 149,185,210 142,181,207 142,183,208
114,162,203 115,163,204 117,165,206 117,167,205 119,167,206 123,168,208 122,170,209 122,170,209 124,172,211 122,170,209 126,172,207 126,171,209 127,172,210 127,171,207 124,169,207 120,165,205 116,161,201 114,159,199 110,158,199 106,153,197 108,155,201 105,154,199 106,155,198 106,153,197 108,152,197 108,152,197 109,151,197 113,155,201 113,157,202 110,157,203 112,159,205 109,153,198 108,152,197 109,151,197 108,151,194 106,149,190 107,150,191 106,149,190 106,149,190 106,149,190 106,149,190 106,149,192 104,147,190 103,146,189 103,146,189 104,147,190 108,149,190 107,150,191 113,157,202 112,156,201 112,156,203 112,156,203 110,159,204 112,161,206 112,164,208 110,164,208 113,168,207 114,169,206 120,170,208 123,173,211 124,174,212 128,178,214 131,182,213 132,182,211 137,184,212 139,184,213 137,182,213 131,178,208 130,176,209 133,180,210 134,179,210 136,181,210 135,180,209 142,182,210 146,187,212 146,190,214 150,190,209 145,189,213 144,188,212 141,184,213 142,185,212 141,184,213 141,188,216 145,189,213 149,185,212 146,187,212 146,187,212 141,184,211 139,182,213 133,176,207 134,177,208 133,176,207 140,183,212 150,189,213 162,194,206 189,206,212 181,202,211 176,197,206 176,199,208 177,200,209 176,199,208 172,197,210 169,196,208 174,196,208 172,195,204 174,197,206 174,196,208 166,201,210 153,196,207 153,195,213 145,189,213 140,185,214 139,184,215 140,185,214 140,186,210 139,185,207 142,186,210 141,185,209 141,185,209 135,180,209 143,183,213 148,189,214 157,192,211 162,192,214 151,186,209 145,184,210 141,180,204 140,181,206
114,164,204 114,164,204 116,166,206 117,167,207 120,168,209 120,168,207 122,170,209 122,170,207 125,173,210 127,173,208 126,172,207 126,175,207 126,172,207 129,172,211 122,167,205 119,164,204 115,158,199 110,153,194 107,152,194 107,152,194 109,154,196 108,152,197 108,153,195 107,150,193 106,149,192 107,150,193 108,151,192 110,153,196 110,153,196 109,154,196 110,157,201 110,159,204 111,160,205 111,160,205 109,158,203 103,148,190 106,149,190 106,149,190 108,149,190 106,147,188 105,146,187 105,146,189 104,145,188 105,146,187 106,147,190 104,147,190 107,150,193 108,151,192 109,152,193 109,152,193 110,152,198 110,157,201 111,160,205 111,160,205 110,162,206 112,164,206 112,167,206 112,167,206 116,169,206 121,171,209 126,176,212 132,182,218 130,181,214 132,181,213 137,184,214 138,183,214 140,182,216 134,178,212 131,175,209 131,177,212 127,175,212 128,176,213 128,177,209 134,179,210 135,180,209 137,182,211 147,190,217 144,188,210 140,183,210 144,184,212 140,185,212 140,185,216 140,185,216 142,185,212 143,183,211 141,184,211 138,183,214 131,175,209 130,176,211 130,176,211 128,172,206 132,176,210 140,183,214 148,187,213 161,195,211 179,202,211 176,201,214 168,193,204 169,194,205 170,202,212 168,200,212 158,193,212 153,188,207 165,194,210 168,195,207 166,196,209 169,200,215 159,200,214 146,193,212 145,191,215 142,187,214 140,185,214 140,185,214 140,185,212 139,185,209 141,185,207 141,185,209 140,183,210 134,179,210 133,183,212 135,180,211 145,188,217 151,191,212 154,191,211 145,185,206 143,183,211 140,180,208 134,177,204
