157,149,45 119,113,11 155,146,61 81,73,10 80,80,21 117,107,13 162,147,84 60,54,8 122,117,37 78,71,3 76,72,12 82,77,26 92,83,27 143,135,70 93,89,11 117,110,40 83,74,16 95,87,22 91,82,24 101,91,24 143,132,27 131,118,14 136,123,50 85,81,64 117,117,31 98,106,24 68,70,13 142,145,42 116,122,23 93,92,0 102,93,8 150,136,39 131,120,17 133,127,25 144,132,34 129,116,27 121,112,13 139,127,49 101,93,14 112,100,32 106,97,39 108,99,39 86,83,0 115,103,23 110,99,14 128,118,28 110,98,43 103,94,20 104,92,37 101,92,16 100,85,45 105,91,48 122,114,10 130,118,20 127,113,45 128,115,24 109,96,5 131,118,29 98,88,78 87,80,83 80,72,78 80,70,74 97,87,91 125,112,120 144,123,119 154,130,122 164,142,124 204,170,150 197,153,125 148,108,74 149,104,71 177,134,99 166,123,88 169,129,93 176,132,102 159,115,85 149,108,81 139,104,77 140,107,82 122,93,69 128,103,75 136,108,79 141,111,83 138,110,83 151,121,95 155,122,97 138,108,80 133,103,77 138,108,82 139,106,81 139,105,83 147,109,88 156,116,93 169,124,101 180,136,108 137,97,72 142,107,80 156,120,91 200,164,131 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
142,138,33 136,129,30 157,145,63 181,173,69 130,120,40 138,127,11 168,172,44 105,93,63 96,88,5 102,99,18 73,72,16 93,90,35 85,78,17 145,146,57 85,81,21 92,96,38 87,80,23 75,67,17 69,62,23 85,78,21 125,116,31 130,123,24 111,104,18 69,64,21 76,77,0 102,110,3 72,72,11 99,103,16 113,120,18 68,65,14 108,87,4 146,131,25 150,136,23 133,123,33 123,111,13 119,108,7 92,81,19 143,133,41 133,123,31 92,79,27 71,61,8 91,85,10 90,85,12 84,82,8 102,87,6 136,124,44 124,111,59 122,110,53 157,149,70 109,99,28 112,98,55 97,85,44 119,109,17 118,107,20 151,138,45 110,101,41 107,97,5 133,126,27 101,89,89 90,85,87 83,78,80 79,69,73 100,88,93 122,109,117 123,105,100 138,119,107 155,132,117 162,131,112 173,133,108 170,129,98 176,132,102 168,123,90 165,120,85 175,130,95 172,127,94 164,118,88 152,110,86 137,100,74 136,101,76 130,100,74 141,108,81 143,111,81 140,110,82 150,117,90 153,118,91 153,118,93 138,103,76 141,108,83 139,106,81 141,108,83 145,109,87 152,114,93 159,117,95 160,119,92 187,146,115 142,102,77 152,118,88 159,123,92 195,159,128 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 134,113,57 135,120,43 105,91,21 139,122,73
103,96,8 144,138,34 156,143,54 152,142,32 107,92,2 131,124,13 163,155,49 173,160,58 76,73,8 121,121,35 67,64,22 75,74,20 84,75,19 75,82,9 73,65,29 81,90,21 62,58,10 73,69,11 67,59,37 71,66,27 94,93,28 99,95,17 79,72,11 77,66,33 66,62,27 100,96,18 95,91,29 71,73,27 95,100,10 82,75,34 90,81,0 141,119,25 132,115,19 119,110,13 94,82,25 128,117,3 93,81,26 136,123,30 118,102,19 116,107,47 100,91,35 101,96,23 90,82,32 56,61,0 102,85,7 124,113,28 134,119,68 115,102,41 114,101,51 100,89,16 105,92,44 80,73,34 101,91,11 111,103,9 141,128,28 105,97,43 108,99,12 105,98,12 97,84,92 92,87,89 85,80,82 85,75,76 102,89,97 119,106,116 117,104,99 153,137,131 120,105,96 123,102,87 172,136,114 179,135,107 170,126,96 170,125,92 180,135,100 166,121,86 173,128,95 165,119,89 148,108,85 146,109,85 135,100,75 130,100,72 142,108,78 139,107,75 139,110,79 150,115,88 154,117,91 152,115,89 142,107,80 142,106,77 146,111,84 142,107,82 151,115,93 151,113,92 163,121,99 170,126,100 182,142,108 146,107,77 157,121,90 158,122,89 236,200,169 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 136,119,70 124,110,40 115,103,35 118,103,56
164,160,71 132,127,29 158,152,46 143,135,43 165,154,53 104,94,27 154,149,24 146,130,45 75,68,39 73,69,23 68,68,27 75,75,34 94,87,30 80,80,37 63,65,21 69,76,28 65,64,26 70,65,33 72,65,38 63,61,30 67,70,21 62,63,26 72,71,17 87,81,33 71,71,41 70,65,33 67,67,0 58,56,9 66,67,1 93,91,33 67,58,2 128,114,28 148,136,38 99,91,8 64,57,16 122,113,14 102,87,10 126,115,14 117,106,19 104,97,54 66,55,11 109,107,17 77,64,41 86,82,36 106,97,39 117,104,41 152,140,70 111,101,23 119,105,60 102,93,19 106,92,36 101,92,18 99,88,26 119,117,18 113,101,21 112,96,24 113,108,26 85,80,9 100,90,89 95,88,91 88,83,82 84,74,75 105,92,100 122,108,121 115,102,110 111,97,102 109,92,93 119,98,87 162,128,108 183,144,114 154,113,84 172,129,96 189,144,109 174,130,92 164,121,86 166,120,90 148,109,81 141,106,81 128,95,70 128,95,68 139,107,77 144,112,82 148,116,84 151,117,87 156,117,89 154,117,91 142,106,77 151,112,84 151,111,86 153,113,90 149,111,90 158,118,95 162,120,98 169,125,99 180,139,108 157,116,89 152,113,83 158,124,90 204,168,135 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 139,106,69 157,115,75 163,120,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 146,131,80 129,117,62 103,94,38 113,102,58
145,139,64 153,147,52 137,131,29 166,156,74 142,129,36 127,117,39 111,106,35 122,118,31 100,95,44 84,80,43 70,69,31 57,55,6 86,76,38 87,85,38 58,62,24 68,75,27 67,71,33 65,65,31 70,65,33 68,68,34 59,63,25 55,53,20 87,86,32 86,83,30 97,91,55 89,81,45 85,85,1 70,62,26 62,64,11 64,62,4 88,84,38 126,115,28 145,134,33 109,105,16 96,87,40 99,84,44 121,109,11 123,111,13 121,112,15 104,101,48 83,72,39 119,113,49 101,92,47 118,103,63 100,87,24 119,109,60 132,122,44 146,134,52 123,111,56 90,80,11 147,133,77 130,122,28 89,75,21 106,106,20 112,103,56 132,123,36 99,96,56 45,42,16 82,78,70 99,93,98 91,84,84 89,78,75 111,99,104 120,104,117 116,101,111 112,97,105 114,98,96 121,102,90 148,114,96 179,143,112 152,116,85 173,135,100 165,122,87 159,114,79 165,122,89 152,108,78 151,114,88 140,106,84 121,90,69 128,97,74 140,107,80 149,117,87 151,119,87 155,121,91 165,126,98 151,111,86 154,115,85 154,113,84 153,111,87 150,108,84 154,114,91 163,121,99 162,117,94 168,124,98 180,139,110 143,106,80 157,121,92 168,132,99 179,144,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 136,106,64 144,112,70 157,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 157,133,82 138,114,63 122,105,54 120,105,56 144,131,81 111,104,47 116,108,58 122,113,66
91,83,31 139,129,60 131,124,25 118,112,19 95,92,25 125,116,69 96,93,28 85,80,27 70,68,19 101,99,50 63,63,29 109,109,50 60,53,10 80,79,43 50,51,14 48,52,12 70,71,32 46,47,8 61,60,24 60,61,24 53,56,23 58,58,15 69,69,24 76,72,24 77,64,30 68,56,28 82,85,21 77,73,38 78,73,0 78,80,9 88,83,28 115,107,26 141,124,28 140,129,24 92,84,21 117,108,32 119,106,31 130,117,15 115,104,31 124,124,65 113,101,60 120,110,61 123,114,54 102,94,58 102,90,60 102,94,44 115,108,36 130,121,34 125,116,42 118,108,41 153,133,56 129,113,39 137,128,54 101,95,29 65,63,45 97,94,9 85,82,56 42,43,22 49,49,33 97,92,94 93,86,86 93,83,82 108,96,98 124,109,119 117,104,112 119,105,110 129,109,102 164,135,115 191,154,128 175,134,103 188,147,116 166,127,95 168,125,92 157,117,81 169,129,95 161,120,93 146,109,85 135,100,75 120,90,64 126,97,73 140,108,78 156,120,91 156,121,94 155,121,91 164,123,94 159,118,89 157,116,87 157,116,87 161,117,91 158,114,88 162,120,96 166,122,96 168,127,100 172,128,100 182,143,113 124,95,71 163,129,97 124,90,56 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 119,112,55 116,106,55 115,104,58
85,80,11 117,116,62 138,135,23 131,128,63 78,79,29 69,71,29 66,65,11 92,95,35 54,55,18 69,70,33 58,58,24 63,62,8 64,67,5 67,66,39 51,51,21 46,49,14 55,58,23 54,57,22 55,54,27 55,59,19 51,55,17 77,76,40 61,63,21 51,51,6 78,71,30 64,58,33 72,74,32 56,48,14 90,83,26 73,68,13 87,81,33 109,101,18 138,120,31 134,120,25 107,100,32 96,79,32 108,100,10 129,115,18 105,93,38 133,124,50 134,123,77 122,112,70 119,109,56 114,109,68 123,119,73 97,94,41 83,82,17 122,114,35 108,93,32 127,107,57 147,122,45 116,100,28 122,103,35 95,86,28 60,61,64 93,95,11 53,56,36 44,47,35 53,56,44 72,66,61 98,91,94 88,78,79 104,92,94 124,109,119 120,105,115 118,104,109 123,103,94 179,149,132 205,169,147 181,140,113 171,130,101 161,120,89 156,116,82 172,133,101 147,111,82 147,105,83 131,93,72 131,96,71 135,100,75 137,102,75 151,112,84 162,121,94 156,119,93 158,124,94 167,128,98 157,116,85 161,117,89 159,115,87 164,120,92 163,119,91 165,121,95 171,127,99 166,122,94 174,128,100 175,136,106 128,95,70 195,160,124 177,143,113 152,120,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
146,138,34 89,81,31 169,163,47 151,145,68 80,74,26 58,60,16 95,96,30 144,145,56 52,45,25 78,78,37 47,47,2 43,40,16 89,91,45 40,41,20 38,40,25 51,54,32 48,48,16 65,63,34 47,45,16 53,58,24 43,48,12 55,55,21 56,56,26 55,54,16 57,59,15 74,74,42 71,71,39 75,74,20 80,68,40 104,95,21 78,71,40 94,87,19 130,114,40 120,109,36 84,79,24 100,85,36 112,104,39 126,115,14 114,105,60 140,127,38 123,118,65 83,75,53 107,96,50 84,70,41 90,80,38 85,75,22 134,126,72 125,120,47 102,92,50 101,90,44 117,104,41 120,104,32 113,95,33 130,123,55 62,59,63 109,105,45 45,49,34 51,54,42 67,68,58 61,56,53 69,64,63 74,69,68 101,90,87 121,106,114 118,105,113 115,102,110 133,115,112 147,126,113 155,125,110 158,122,102 149,112,86 157,121,92 161,122,92 153,114,84 137,101,79 144,105,77 154,118,89 151,114,88 145,109,80 152,112,87 157,115,91 167,125,101 160,121,93 157,123,93 158,122,91 152,113,83 166,122,94 161,117,89 162,118,90 169,125,95 169,125,95 176,132,102 171,127,97 173,129,101 189,150,120 138,103,76 166,130,97 184,150,109 189,150,107 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 170,138,92 163,136,89 138,117,65 134,117,68 141,125,81 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
95,84,9 107,102,18 142,135,65 83,71,1 85,73,0 50,52,37 99,104,30 119,118,23 43,41,19 88,91,58 56,54,23 57,60,11 47,48,36 60,69,25 53,58,34 46,49,27 60,60,28 62,60,31 47,45,16 38,43,9 40,45,9 51,54,21 34,37,17 44,45,8 46,50,10 91,91,61 58,58,28 87,80,41 81,66,44 93,79,25 94,92,34 102,91,45 124,108,34 113,100,37 83,78,23 99,84,44 109,100,44 122,105,9 113,98,21 136,121,42 100,93,32 83,78,35 122,112,61 112,108,50 78,74,14 98,96,36 103,101,41 110,108,48 139,137,65 141,134,73 104,90,24 113,92,20 152,136,64 127,119,54 70,70,36 72,67,55 50,53,43 65,67,62 67,65,61 70,65,62 75,70,67 69,67,65 100,88,90 120,106,111 119,104,112 118,100,111 117,103,103 120,105,96 143,122,109 158,131,113 148,117,96 162,129,102 161,125,94 138,102,73 132,98,76 149,117,85 158,119,89 154,113,86 163,124,96 156,116,91 163,121,97 167,125,101 159,120,92 157,123,93 158,122,93 148,109,81 160,119,92 156,115,86 169,125,97 173,129,99 171,127,97 178,134,104 171,128,95 175,132,99 190,149,120 151,112,84 174,137,97 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
143,131,49 113,102,29 125,112,60 160,152,62 152,143,17 41,40,33 88,98,24 59,54,0 70,66,49 74,76,30 46,47,35 59,65,15 38,39,31 50,58,19 62,69,35 40,43,21 49,49,17 57,55,26 39,39,9 39,44,12 38,43,7 51,54,19 47,50,26 51,51,21 38,41,6 73,74,55 52,50,21 85,78,37 102,85,59 100,90,52 90,85,14 96,83,33 117,101,27 104,92,33 104,99,44 107,95,54 108,100,35 116,101,11 95,83,13 112,101,28 102,92,39 75,70,27 153,144,97 115,104,60 95,86,28 98,94,36 93,86,29 96,92,32 106,103,36 137,125,70 90,77,27 115,97,24 126,110,52 102,94,42 74,80,41 46,44,40 58,61,51 58,61,51 65,63,59 65,60,57 76,72,66 75,70,67 86,76,75 117,103,108 121,106,114 120,102,111 116,99,100 113,96,88 124,107,97 134,112,94 161,132,110 148,114,92 157,120,94 148,113,86 125,94,71 161,132,101 145,109,78 155,114,85 155,114,85 155,114,87 163,122,95 160,118,94 147,110,84 153,119,89 157,121,90 152,113,85 147,106,79 161,120,91 166,122,94 176,132,102 177,133,103 180,136,106 180,137,104 183,140,105 187,148,116 161,122,92 206,168,131 187,147,111 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 158,117,70 172,131,84 186,142,91 179,134,88 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 118,104,59 109,104,61 104,96,62 103,96,65 114,107,76
122,112,41 136,124,56 114,104,33 72,64,10 169,156,22 134,131,48 60,66,27 54,56,41 56,56,22 39,40,17 31,34,22 37,39,13 49,51,23 36,39,17 57,66,22 53,58,26 47,52,20 52,57,25 44,48,21 38,42,13 34,38,9 43,48,16 50,54,25 54,57,37 34,38,11 50,56,45 45,48,17 75,74,36 106,86,56 90,81,54 98,89,42 130,120,42 108,99,41 113,103,52 83,77,31 83,75,53 86,84,24 104,96,6 126,115,51 109,102,34 157,145,108 64,54,14 113,102,67 79,68,33 95,81,52 110,97,49 108,99,39 118,105,44 119,100,45 125,106,69 71,66,27 104,94,27 104,93,58 57,57,23 54,59,25 56,56,42 56,55,44 59,60,48 73,72,65 60,59,52 55,51,43 58,54,46 66,59,57 113,99,104 123,105,114 120,102,111 114,97,98 109,96,89 106,91,82 114,98,81 122,102,84 143,117,94 130,100,74 127,97,71 105,81,57 116,92,66 152,118,88 173,134,104 165,121,93 166,122,94 165,121,91 162,121,94 150,115,88 152,118,88 154,118,87 149,113,82 156,117,85 162,123,93 172,128,98 172,128,98 173,130,97 189,146,113 189,147,109 198,154,114 160,125,98 166,132,100 202,162,126 197,158,119 217,177,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
102,102,0 82,71,9 136,128,22 83,81,9 138,116,49 148,131,37 60,67,8 34,37,25 44,45,24 44,47,25 39,44,22 29,32,8 48,52,25 40,42,27 36,43,7 52,57,25 40,44,15 52,57,25 44,46,31 37,41,14 33,37,8 40,45,11 48,54,27 45,49,20 34,38,11 48,52,54 40,43,8 65,62,22 89,71,39 99,92,53 77,74,30 128,112,40 113,102,56 114,102,63 93,80,48 100,88,47 98,91,32 78,74,12 97,88,32 100,88,31 145,139,93 92,82,40 80,72,36 82,69,46 85,71,46 122,106,73 143,120,78 126,110,52 124,106,44 126,111,62 59,58,22 105,97,43 61,65,27 62,62,30 48,51,27 55,54,43 56,56,42 57,58,46 61,59,55 80,79,72 71,67,59 67,63,55 73,66,64 103,89,94 123,110,118 118,103,111 113,96,102 107,91,87 99,83,77 107,90,82 115,98,88 103,84,70 117,98,82 99,80,64 97,81,66 115,93,73 141,108,81 165,126,96 157,113,83 163,119,89 162,118,88 171,127,97 156,120,91 156,120,89 147,108,78 145,106,76 162,122,88 170,129,98 177,134,101 178,135,102 182,139,106 192,150,112 191,149,107 200,157,124 132,107,79 168,132,103 209,171,134 187,148,109 183,143,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 149,110,69 166,128,80 155,117,69 159,123,74 167,131,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
128,124,19 99,91,8 107,100,12 99,93,16 63,56,17 92,90,28 57,54,10 47,49,34 46,47,37 46,50,33 49,57,36 43,48,44 49,50,27 46,50,23 44,47,23 52,57,21 50,53,31 52,56,27 44,47,25 42,48,37 30,36,7 59,66,30 42,49,31 51,51,35 33,38,6 44,50,41 37,43,16 61,51,27 72,64,42 85,77,55 62,59,35 54,52,5 92,82,40 117,105,66 124,117,74 104,99,60 94,86,50 55,49,15 86,78,54 59,54,24 66,60,37 68,65,41 53,46,15 88,81,42 131,111,65 140,121,66 125,110,59 108,94,49 100,88,49 77,69,35 50,50,18 57,53,36 61,65,36 60,63,43 57,61,44 49,53,38 60,56,48 58,57,50 65,61,53 58,57,48 63,59,51 65,61,53 68,61,59 73,59,64 119,105,110 119,104,114 109,94,102 106,93,90 104,87,88 102,86,84 92,79,74 80,69,66 81,70,65 80,69,62 84,72,62 118,99,83 138,109,85 151,112,84 161,120,91 164,120,92 159,118,89 161,120,89 158,122,89 165,121,91 145,109,78 157,116,87 171,127,99 166,122,92 182,139,104 191,148,113 192,149,114 203,161,121 208,165,120 184,152,122 131,110,83 136,102,70 219,181,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
112,107,23 87,82,0 100,95,24 87,83,25 94,90,42 52,52,38 50,55,19 47,50,28 48,51,29 48,56,17 47,57,24 43,50,45 48,49,39 46,51,19 58,60,43 52,56,27 57,62,26 52,57,23 45,50,18 49,57,36 31,36,12 60,66,37 36,36,33 51,51,19 37,41,14 42,45,35 44,45,33 48,49,28 100,91,62 96,89,62 73,69,34 82,77,49 93,86,55 82,74,52 62,51,36 38,35,11 37,35,13 48,50,24 54,53,42 53,55,50 46,47,39 49,48,37 46,47,24 65,65,49 94,87,67 116,104,76 94,82,52 57,54,30 57,55,33 56,55,30 55,54,27 59,57,53 55,58,34 59,60,48 72,73,63 64,65,55 65,61,51 72,71,62 71,67,61 65,64,57 70,64,59 66,60,53 71,62,58 66,54,54 112,98,100 121,106,114 112,97,105 109,92,93 106,89,92 101,84,87 94,82,82 85,75,76 78,68,67 75,66,62 82,71,66 115,99,84 125,99,78 142,105,79 158,119,91 164,123,92 160,119,90 156,120,91 158,122,93 167,126,97 162,123,93 163,119,91 177,133,105 171,130,99 172,130,92 190,148,108 199,156,111 208,163,117 216,171,136 104,85,50 132,106,81 135,101,71 196,161,123 198,161,121 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 177,143,98 166,129,87 159,122,82 140,110,66 150,120,76 149,119,73 139,122,71 122,110,55 131,114,67 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 123,118,65 105,102,49
87,78,20 109,101,36 92,87,14 75,72,21 60,62,16 47,49,21 47,58,18 43,48,12 38,39,31 30,34,19 49,52,21 41,47,20 36,39,31 46,51,15 60,65,33 37,41,14 55,61,22 46,51,17 45,50,16 62,68,41 55,60,38 57,61,44 43,46,36 44,44,41 37,41,12 47,53,40 59,61,58 58,57,60 55,57,54 65,61,51 100,99,72 64,66,51 42,48,21 57,63,52 55,60,54 42,48,39 51,52,40 50,51,41 57,63,54 67,69,66 43,44,34 64,63,66 45,50,30 57,58,50 68,68,65 69,69,64 57,54,41 48,46,26 45,46,25 56,56,40 56,54,32 62,58,52 54,57,26 66,65,58 62,61,54 76,72,66 75,66,62 68,62,57 73,67,62 71,60,57 73,64,58 71,62,56 79,70,64 76,65,62 88,76,76 115,103,108 111,96,104 111,97,97 106,90,88 105,91,91 97,85,85 92,82,83 76,69,69 76,69,69 83,71,71 111,97,83 115,94,71 155,120,95 143,107,78 157,116,87 164,120,92 151,115,86 156,119,93 165,126,96 169,125,95 171,127,99 186,142,112 187,146,115 186,144,106 191,147,107 209,159,113 217,173,120 153,127,106 94,80,51 131,108,79 168,132,103 203,168,130 158,125,86 145,110,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 118,108,66 111,104,47
56,55,1 54,52,5 54,55,7 56,58,30 55,60,17 37,38,26 54,67,26 43,49,8 47,51,24 48,53,33 42,44,18 38,42,25 46,49,41 48,51,31 53,56,32 44,49,13 54,59,25 44,49,15 38,40,23 64,70,43 52,58,29 51,54,46 49,48,39 55,57,54 44,50,41 51,56,52 57,59,56 53,53,50 54,60,51 55,61,52 61,60,53 36,40,25 55,53,31 67,66,55 66,66,66 72,70,71 62,60,61 60,63,55 52,53,45 46,49,39 57,53,43 57,58,50 48,53,33 60,61,53 59,58,47 55,57,54 71,72,60 50,45,31 54,46,35 65,57,44 64,61,46 65,60,57 63,58,46 70,63,66 61,60,53 70,66,60 75,66,62 82,76,71 79,73,68 74,63,60 74,65,59 72,63,57 75,66,60 79,70,64 63,53,54 110,98,103 111,96,104 113,99,99 112,96,94 107,93,95 101,89,91 100,88,90 86,74,76 87,75,77 85,73,73 105,92,85 114,98,81 140,111,89 150,115,88 156,115,88 168,124,96 159,120,92 156,117,89 160,121,91 175,129,99 182,138,108 177,133,103 168,127,96 180,140,104 193,150,115 218,176,136 201,167,137 107,85,65 105,88,64 131,108,79 174,140,110 186,151,115 187,152,114 185,150,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 126,116,65 109,96,44 99,86,36 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 98,90,38
46,46,12 64,67,18 42,45,14 34,37,17 59,66,20 51,56,22 57,67,32 43,49,10 55,55,50 48,50,50 47,48,25 55,58,38 64,65,55 51,52,40 53,55,38 48,50,33 50,54,27 53,54,46 49,56,51 62,67,43 54,57,26 48,50,50 48,55,39 57,59,54 49,52,44 51,54,44 53,59,48 45,47,44 51,53,53 40,46,37 43,48,44 31,36,14 46,49,41 66,66,63 64,63,68 63,61,62 71,72,64 58,57,48 65,64,53 70,66,60 63,62,51 62,63,53 56,60,45 69,71,68 63,65,60 67,68,60 57,62,42 55,56,33 67,62,59 49,47,25 75,69,60 70,64,59 70,63,61 66,59,57 61,58,45 63,57,52 66,56,57 72,62,63 80,70,71 79,69,70 78,69,65 85,76,72 80,71,63 73,64,56 63,53,54 73,63,67 109,96,104 110,98,103 112,98,100 112,98,100 109,95,97 104,90,95 95,83,85 94,82,84 93,81,81 105,94,91 120,105,96 123,102,87 140,109,86 154,115,87 162,123,95 158,118,93 159,120,92 169,126,93 180,133,99 166,126,103 175,136,108 180,138,114 179,139,114 195,158,132 161,138,139 84,75,86 85,70,59 119,95,71 133,113,81 132,97,70 186,148,113 191,151,115 157,117,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 117,104,54 127,117,68 116,105,59 120,109,65 120,110,61 113,107,59 121,112,38 134,122,42 94,92,32
41,44,13 78,79,40 47,52,7 39,42,20 46,51,15 55,56,19 51,56,22 50,55,21 42,49,17 50,53,41 33,36,12 44,49,25 48,50,47 57,60,36 52,54,37 59,59,54 50,49,22 57,62,58 50,59,42 58,64,37 56,55,28 65,64,69 46,52,41 50,55,49 50,50,45 46,45,36 50,50,45 58,60,60 52,53,56 66,68,65 61,61,61 39,43,26 63,59,70 63,61,62 74,69,68 62,60,61 72,70,68 68,63,65 75,70,67 75,75,72 62,63,53 62,61,52 53,53,48 55,54,45 58,57,48 60,58,59 60,60,57 59,58,51 62,59,44 48,46,26 70,63,63 82,72,71 80,70,71 77,67,68 58,54,37 73,66,69 66,56,55 72,62,63 74,64,68 74,64,68 84,75,71 74,65,61 79,70,62 70,61,55 63,53,57 65,55,59 100,89,96 110,98,103 111,97,102 110,96,98 110,96,96 105,91,91 106,92,92 103,91,93 105,91,91 99,85,85 115,99,97 122,105,97 126,101,82 147,114,87 160,127,100 153,118,93 162,123,95 169,126,93 179,133,103 160,131,109 165,131,113 146,124,106 151,132,134 107,94,113 83,79,115 58,55,59 91,80,63 130,108,74 133,113,81 134,99,72 196,158,123 224,184,148 176,133,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 140,123,76 132,115,66 131,117,63 124,109,58 120,109,63 137,127,76 130,124,78 92,86,38 78,76,27 94,89,46 100,90,37 117,117,31
