38,28,48 57,47,67 67,58,82 72,66,87 85,66,82 180,137,104 229,173,108 239,178,113 234,173,112 236,178,116 226,172,111 206,158,102 193,150,105 241,213,175 242,216,177 255,230,189 255,243,198 255,241,196 255,234,192 255,253,211 242,219,177 255,247,204 254,228,187 250,224,185 255,227,187 249,223,182 245,219,178 209,186,157 104,82,62 102,75,57 108,74,52 121,87,57 106,70,41 131,95,66 107,72,45 118,84,54 105,71,39 110,76,46 105,71,41 116,81,54 113,82,59 89,63,40 81,60,37 94,68,45 113,80,55 113,83,57 158,134,68 161,147,79 95,82,30 79,69,16 85,76,16 97,85,17 106,93,18 124,108,23 127,109,20 118,98,19 117,98,16 109,92,14 108,90,17 110,89,19 111,88,17 108,87,17 102,88,20 105,88,21 99,84,23 99,84,23 102,88,22 100,86,18 100,86,18 97,83,15 93,82,20 87,83,21 88,84,24 85,81,19 83,79,17 78,74,14 74,69,14 76,68,16 75,67,15 71,63,11 78,70,20 77,69,17 71,64,5 146,133,33 204,183,11 222,202,15 216,195,41 169,138,101 146,118,89 105,77,50 101,71,45 120,86,56 138,99,67 143,107,74 135,97,62 131,91,57 133,94,64 111,75,44 92,69,56 32,33,23 40,41,31 58,59,49 56,59,49 39,45,32 42,48,35 39,48,31 58,65,49 63,70,54 52,55,43 51,54,42 53,54,44 54,55,45 33,34,24 36,37,27 36,38,23 37,38,28 48,49,39 59,60,48 33,34,24 50,53,45 39,41,38 41,43,38 39,41,36 41,43,38 37,40,32 35,38,30 36,39,29 38,41,31
41,33,52 60,51,73 58,52,77 76,65,88 110,84,88 208,156,108 238,177,116 241,180,115 239,181,117 243,190,124 233,182,117 191,148,103 244,211,174 255,236,198 255,234,195 255,235,194 255,233,188 255,234,189 255,233,192 255,245,205 250,224,185 236,208,170 255,231,193 255,232,193 252,224,186 248,220,182 219,192,156 183,159,135 89,68,53 102,77,60 105,76,54 107,74,49 118,78,55 123,88,63 105,76,52 103,69,47 118,85,58 113,81,51 114,80,50 119,87,57 97,68,46 103,82,59 94,74,54 73,48,29 73,46,28 109,79,51 174,144,102 146,125,73 93,75,45 69,55,12 86,75,11 81,70,6 99,86,13 117,99,12 144,127,20 149,129,23 130,112,21 117,100,22 115,95,18 108,90,17 109,91,18 104,88,16 107,89,18 107,90,21 101,85,13 107,93,23 103,90,17 99,88,26 97,86,22 94,81,18 91,85,21 90,78,19 90,79,15 92,80,21 85,76,18 82,75,18 76,68,14 78,70,18 76,71,20 76,69,12 77,69,17 76,67,20 78,67,23 172,157,40 217,193,0 236,216,18 187,153,90 144,116,78 87,60,28 100,72,45 102,71,48 114,81,54 122,86,57 140,101,71 125,90,54 154,119,83 135,99,66 133,97,66 100,72,59 40,39,28 40,41,29 53,56,46 53,56,46 41,47,34 38,46,32 31,40,23 57,66,49 60,67,51 60,63,51 51,54,42 51,52,42 38,39,27 34,35,23 33,34,22 31,32,20 36,37,27 46,47,35 36,38,23 37,38,26 48,49,39 35,37,32 38,41,33 37,40,32 39,42,34 36,39,31 35,38,30 34,37,27 34,37,27
64,55,77 72,63,85 65,55,86 81,67,91 165,130,115 235,183,121 246,190,127 255,211,141 238,182,117 236,185,118 225,178,117 224,187,147 240,213,177 255,233,193 239,213,174 255,233,194 255,244,203 255,245,204 252,226,187 254,228,189 242,216,177 252,226,187 243,214,179 245,218,182 234,205,170 243,214,179 225,198,164 149,127,109 55,36,22 68,46,26 99,73,50 94,60,40 127,86,66 114,79,54 94,68,43 102,71,50 103,72,49 108,75,50 100,67,40 109,75,45 105,75,49 83,54,32 86,65,42 103,74,52 89,58,37 115,84,47 128,93,57 247,214,175 152,129,89 139,120,81 107,92,52 78,71,10 90,82,17 100,85,8 132,110,16 159,140,17 154,135,24 140,123,14 120,99,18 112,92,17 109,92,16 107,90,14 108,90,19 110,92,21 113,95,24 111,93,22 112,96,24 104,90,20 100,88,18 102,85,18 96,83,20 89,77,20 87,78,18 85,81,19 84,77,16 80,72,18 79,71,17 79,71,21 80,75,24 78,70,16 78,72,8 100,93,23 104,94,14 184,169,10 241,205,19 232,203,69 135,105,49 167,141,100 118,91,59 103,78,50 73,44,20 108,78,52 113,80,53 141,107,75 136,101,65 132,94,57 145,110,74 136,101,65 121,91,63 206,186,154 52,44,22 53,56,46 52,55,45 36,39,27 40,47,31 44,51,35 60,67,51 63,70,54 65,68,56 52,55,43 51,52,42 46,47,35 33,34,22 29,30,18 30,31,19 34,35,23 48,49,37 37,39,22 46,48,33 30,31,21 36,37,29 37,40,32 36,39,31 36,39,31 37,40,32 37,40,32 37,40,30 32,35,25
66,60,83 63,57,80 76,65,92 89,71,100 207,158,109 251,200,133 253,200,134 255,210,145 241,185,120 237,185,123 215,170,124 240,212,174 242,215,179 245,219,180 255,237,198 255,234,195 240,214,175 255,248,209 244,220,183 254,230,193 255,232,195 242,215,179 245,218,184 242,215,183 226,199,165 230,203,169 219,195,162 145,122,111 87,66,53 101,77,53 100,74,53 105,76,54 116,82,62 106,72,52 99,68,47 97,68,44 100,71,47 110,80,54 116,83,56 128,94,64 108,75,50 112,78,56 92,66,43 96,67,47 84,58,37 103,73,47 86,50,17 133,98,60 234,204,160 224,198,159 155,138,101 101,91,40 109,101,47 76,66,13 100,86,18 119,100,7 154,136,20 145,124,11 127,105,13 113,91,13 111,91,14 105,87,14 110,93,17 110,92,19 111,92,24 116,97,29 114,98,26 116,95,23 113,92,20 104,90,20 99,82,17 98,84,16 102,85,18 96,84,16 89,77,18 83,75,21 83,76,19 82,74,20 82,74,20 94,80,26 138,130,8 164,156,20 125,110,22 207,184,12 250,223,64 169,141,71 186,158,120 152,123,88 113,84,53 105,77,48 119,89,61 125,92,67 117,82,57 129,95,65 110,74,43 119,81,46 133,97,64 144,108,75 129,95,61 255,244,203 255,255,215 108,103,75 50,52,37 34,37,25 32,39,23 46,53,37 53,60,44 61,70,53 64,71,55 58,61,49 50,51,41 36,37,25 33,34,22 29,30,18 29,30,18 33,34,22 36,37,27 36,38,23 32,33,23 33,34,22 36,37,27 37,40,32 37,40,32 36,39,31 36,39,31 37,40,32 38,41,31 32,35,25
68,64,88 71,67,91 76,65,90 105,80,81 207,151,102 242,190,128 245,194,129 255,222,157 250,198,138 234,184,124 235,208,172 243,216,182 238,211,175 255,229,193 219,193,154 232,205,169 255,233,197 255,237,201 242,218,181 255,231,194 247,223,188 237,213,180 244,217,185 225,197,168 233,206,174 231,204,172 223,198,170 154,133,129 79,63,48 101,75,50 98,72,49 117,88,64 108,77,54 104,73,50 103,72,51 95,66,46 105,79,56 102,76,51 104,76,49 125,91,69 114,81,56 117,80,54 87,59,32 79,55,33 82,53,33 85,55,29 115,83,53 109,72,46 128,88,54 251,218,170 224,198,144 152,131,88 140,128,89 79,69,16 85,76,20 99,87,9 126,106,18 149,128,29 137,116,19 116,95,12 111,89,15 109,88,16 109,90,22 111,92,24 114,97,28 116,98,27 117,99,28 115,99,27 112,96,24 107,91,19 106,94,24 107,90,21 103,93,22 99,88,24 91,84,23 87,79,25 83,75,21 80,76,18 82,71,9 141,129,18 179,169,29 159,150,33 158,145,25 212,185,26 176,144,102 136,109,75 158,130,92 103,74,39 101,73,44 95,67,40 126,94,64 128,93,66 91,57,35 101,66,41 125,90,63 130,95,68 139,105,75 118,84,52 126,97,66 139,111,73 255,250,197 255,248,196 92,81,46 35,38,26 46,53,37 44,50,37 49,55,42 62,69,53 62,69,53 60,64,49 48,49,39 37,39,24 33,35,20 32,34,19 34,36,21 36,37,25 30,31,21 38,39,27 36,37,27 36,37,25 34,35,25 38,39,31 39,40,32 36,39,31 36,39,31 37,40,32 38,41,31 30,33,23
69,68,103 62,62,90 84,71,90 178,134,104 209,152,92 241,194,131 209,161,105 255,238,171 213,169,127 232,204,166 226,198,160 255,233,199 245,221,188 242,215,181 253,226,190 240,213,177 255,232,196 254,227,193 250,223,191 244,217,185 227,202,172 228,203,173 239,211,182 226,198,169 228,203,175 223,198,170 189,168,143 142,126,124 69,55,41 91,70,47 93,69,47 112,83,63 110,79,58 104,73,52 114,83,62 98,69,47 99,72,54 93,71,53 84,62,42 81,57,35 103,74,52 118,90,63 83,54,30 127,98,74 101,67,47 116,87,63 110,77,52 78,45,18 125,86,56 135,97,60 255,255,215 248,217,164 154,120,77 163,144,109 121,107,78 78,63,23 95,81,15 104,90,20 120,102,29 116,96,17 108,91,15 109,88,18 113,92,20 113,95,22 115,97,24 111,93,20 117,98,30 117,99,28 108,95,22 111,98,25 114,97,28 116,100,28 108,94,24 103,92,30 98,91,32 87,83,25 83,75,21 83,74,18 117,108,9 172,159,39 149,137,39 86,74,0 192,181,21 152,121,68 131,104,70 222,202,154 159,134,90 122,95,61 91,67,41 83,59,37 121,91,63 134,102,72 116,86,60 128,88,63 125,89,60 117,82,55 139,104,77 112,80,50 120,90,62 124,95,64 251,225,175 255,245,187 255,245,192 144,132,93 35,39,24 45,49,34 56,60,45 61,67,54 62,68,55 60,63,53 46,49,39 55,59,44 37,44,28 31,35,20 37,39,24 33,34,22 30,32,17 37,38,26 32,33,21 36,37,27 33,34,24 34,35,27 39,40,32 35,38,30 34,37,29 38,41,33 39,42,34 38,41,33
71,66,93 68,62,87 90,66,72 211,158,101 211,153,91 236,190,124 224,173,120 255,227,162 223,183,149 219,191,153 229,201,163 239,212,178 227,203,170 238,214,181 245,221,186 240,213,179 237,210,176 246,219,187 238,211,179 226,198,169 227,202,172 237,212,184 226,201,173 215,190,162 219,195,169 213,189,163 185,165,147 120,103,109 50,36,22 44,29,7 74,55,32 95,70,51 105,76,54 94,65,43 116,87,65 90,59,36 108,77,54 112,81,60 98,67,44 112,83,59 88,63,44 71,46,27 90,66,42 128,102,77 80,54,29 108,82,59 84,55,33 121,91,63 134,99,72 110,76,46 102,63,31 255,228,186 255,222,161 255,243,187 129,105,68 117,100,72 119,103,59 87,72,23 100,86,28 102,88,18 104,91,18 109,91,18 113,95,24 110,97,24 117,97,20 117,99,26 118,100,27 116,100,26 111,99,21 113,102,27 115,103,33 113,100,27 107,93,25 101,89,30 93,84,24 87,80,21 79,72,15 90,79,6 163,148,10 151,134,27 72,62,20 135,121,55 181,163,76 151,125,75 206,184,135 122,97,49 127,99,61 106,81,51 76,55,30 98,74,52 75,49,24 74,48,23 94,61,36 140,100,75 141,106,79 125,91,61 135,103,73 129,97,67 85,55,27 130,100,72 255,254,211 234,208,154 254,234,175 255,246,193 119,108,73 47,43,22 50,54,37 57,63,50 61,67,54 58,61,51 44,47,37 37,40,28 37,44,28 31,35,20 32,34,19 32,35,25 32,35,23 34,37,27 38,39,29 33,32,23 32,33,23 32,33,23 39,40,30 35,38,30 32,34,31 36,39,31 43,46,38 36,39,31
70,59,86 76,60,85 149,118,99 225,169,106 222,164,98 233,184,117 229,179,119 217,195,148 222,198,161 242,215,179 245,218,182 243,216,182 236,209,175 245,218,184 239,212,176 246,219,185 226,199,165 243,216,184 243,215,186 240,212,183 229,204,176 228,203,175 230,209,182 219,195,171 213,192,167 189,168,143 168,149,137 107,93,98 71,56,45 80,61,38 100,76,54 113,82,61 109,80,58 102,73,51 110,79,58 111,80,57 114,81,56 137,104,77 122,86,55 133,97,68 90,61,39 91,65,42 121,95,72 82,53,29 87,59,32 105,76,54 96,65,42 77,47,21 85,55,29 68,40,13 102,72,44 125,86,54 209,167,127 255,239,184 255,229,173 165,138,93 115,92,61 150,129,106 124,107,81 101,88,54 96,84,29 97,87,20 106,93,18 111,98,25 114,98,24 116,100,26 116,101,24 118,101,25 121,104,26 115,103,25 113,102,27 112,99,26 105,93,25 102,91,29 92,85,26 84,76,24 90,81,21 117,109,19 137,127,47 76,65,21 135,114,71 190,169,115 168,142,101 137,110,67 232,206,152 105,79,38 108,81,49 95,70,42 109,85,61 101,77,53 117,91,68 114,83,60 127,97,69 108,75,48 125,92,65 103,73,45 119,89,63 96,66,40 110,81,57 115,86,62 230,204,163 251,227,172 250,229,175 254,233,181 255,249,198 182,167,129 49,47,29 54,61,45 58,64,51 57,60,50 43,46,36 37,37,23 39,39,25 37,37,23 26,28,13 34,35,25 32,36,21 32,36,21 37,38,28 33,32,21 37,36,27 36,37,29 37,40,30 40,46,37 36,36,31 37,38,30 38,39,29 51,52,42
75,56,74 82,59,70 166,127,88 233,174,115 248,192,125 225,174,109 231,179,117 229,205,168 228,207,164 221,197,160 229,205,168 255,239,205 255,231,197 234,210,175 240,216,181 255,230,198 235,208,176 243,216,184 238,210,181 236,208,181 226,201,173 201,175,150 218,197,170 220,199,174 186,167,144 200,182,163 163,145,142 114,99,107 70,54,41 85,63,43 100,74,53 99,68,47 123,93,67 112,82,56 110,80,54 90,61,37 93,64,40 88,57,34 102,68,38 119,83,52 89,55,33 92,61,38 103,74,50 77,46,23 120,90,62 89,59,31 118,84,54 119,86,61 92,68,44 73,49,27 79,59,39 74,50,28 127,94,67 123,89,57 151,117,76 247,211,162 255,235,178 242,212,156 133,106,70 110,90,70 89,78,43 87,79,25 94,82,27 102,92,23 110,98,20 115,100,23 118,101,23 118,100,27 120,102,29 117,105,25 114,102,24 105,92,17 105,93,23 101,90,26 90,86,28 88,78,29 94,85,27 97,90,22 69,62,23 151,136,98 156,135,92 166,145,102 143,119,66 255,244,181 172,143,90 90,62,33 79,50,26 114,90,68 109,85,63 72,48,26 78,52,29 136,103,78 128,96,66 118,88,62 83,54,30 120,89,66 123,92,71 108,77,56 121,95,72 96,70,47 229,203,164 247,223,168 255,237,184 255,248,194 255,247,195 255,240,191 98,84,57 46,52,39 55,61,48 51,54,44 44,47,37 45,46,34 42,42,28 40,40,26 38,40,25 36,38,21 37,39,24 37,39,24 40,41,29 33,32,23 35,34,25 36,37,25 37,40,28 43,49,40 36,36,31 38,39,31 40,41,31 39,40,30
81,57,73 114,86,88 182,141,96 225,168,110 252,196,129 214,163,98 230,176,115 222,198,161 236,214,165 255,234,197 240,216,179 242,215,181 231,204,170 249,225,192 231,207,174 239,211,182 243,216,184 233,205,176 230,202,173 221,193,166 205,180,152 219,193,168 216,195,168 203,184,161 188,170,149 192,173,157 151,135,133 117,102,110 76,59,49 79,57,37 109,83,62 97,66,45 113,80,55 93,60,35 104,74,48 81,53,26 115,86,62 99,68,45 101,66,39 133,97,64 93,59,37 112,78,56 84,55,31 85,54,31 98,68,42 87,57,31 102,72,44 114,79,54 84,60,38 62,45,21 69,49,29 82,61,36 77,50,34 107,78,56 127,93,63 140,105,67 154,116,70 255,236,187 246,213,165 197,168,137 94,82,70 73,64,37 77,70,29 87,80,23 104,90,20 105,92,17 110,95,16 108,96,18 115,100,23 109,99,21 109,98,23 107,94,19 106,92,24 102,89,28 90,82,28 84,76,26 82,74,20 79,71,21 148,136,108 110,91,66 117,94,65 122,99,59 255,255,192 255,245,189 110,80,36 73,45,18 113,84,62 63,41,21 110,85,66 83,59,37 98,72,49 132,99,74 124,90,60 118,88,62 97,68,44 109,80,58 76,47,27 94,65,45 100,74,51 105,79,58 170,146,109 246,222,169 252,228,175 255,239,188 255,244,191 255,247,194 240,223,188 54,60,47 55,61,48 52,55,45 43,46,36 48,49,37 48,48,34 46,46,32 38,40,25 36,38,21 39,41,26 37,39,24 39,40,28 32,31,22 38,37,28 38,39,27 34,37,25 36,39,31 34,36,31 35,38,30 36,39,29 41,44,34
98,67,73 174,133,113 211,164,112 234,184,122 255,216,147 229,180,115 210,186,151 243,216,180 237,210,174 255,234,194 229,206,166 247,220,184 236,209,173 247,223,186 243,219,182 238,214,181 245,221,188 223,199,166 229,205,172 216,192,159 229,201,174 227,206,181 212,191,166 200,183,159 172,157,137 182,168,152 137,122,130 118,100,109 46,26,17 86,61,42 98,69,47 115,81,59 99,66,41 94,61,36 101,68,43 115,82,57 89,58,35 84,53,30 76,42,20 79,44,19 91,58,31 96,66,40 79,53,30 85,59,36 123,94,72 120,94,69 60,36,14 85,64,41 96,67,47 81,52,28 95,69,44 70,49,24 66,46,28 82,56,35 100,71,49 98,67,46 125,88,64 123,86,60 156,116,80 235,201,156 235,210,162 177,160,132 74,61,56 72,62,52 70,60,36 80,72,38 82,76,30 85,79,15 90,83,15 94,88,24 92,84,21 96,85,23 88,79,23 84,76,24 76,71,20 97,86,51 150,133,105 166,147,120 140,119,94 229,208,152 152,129,69 255,242,175 253,229,165 132,102,60 107,75,45 75,45,17 107,81,56 74,49,30 85,60,41 94,68,47 123,94,70 144,111,86 126,90,61 122,89,64 110,82,55 107,78,54 105,76,54 104,75,53 92,68,46 92,68,44 159,135,100 236,211,163 253,229,178 254,230,177 255,237,181 255,245,189 255,238,186 155,142,110 56,59,47 51,57,46 35,38,26 39,41,26 43,45,30 38,40,25 36,38,23 34,33,22 30,26,18 33,32,21 33,32,21 30,29,22 36,37,27 40,41,29 34,37,29 37,38,30 37,39,34 37,40,30 37,40,30 37,40,30
104,65,51 194,152,114 219,169,109 229,180,115 255,233,164 235,206,157 236,202,159 245,219,180 247,221,182 231,208,168 242,219,179 233,206,170 242,215,179 250,226,189 243,219,182 240,216,183 230,206,173 231,204,172 230,205,177 225,197,168 221,197,164 217,196,171 209,190,167 195,180,160 155,141,125 154,139,130 124,111,121 101,83,92 69,50,38 88,63,44 92,61,40 105,69,47 115,80,55 109,74,49 101,67,45 94,63,40 135,100,75 124,89,64 90,57,32 108,75,48 100,67,40 73,40,15 75,44,21 84,55,33 87,56,35 91,65,42 107,81,58 84,58,33 98,67,44 116,86,60 89,63,38 109,83,58 101,72,50 115,80,55 136,100,69 114,73,42 115,75,52 144,106,85 89,51,34 118,82,62 158,127,78 255,240,188 195,171,134 132,111,100 83,68,78 98,85,93 68,56,58 75,64,61 66,57,42 66,54,54 62,49,42 53,45,34 73,60,53 70,57,50 56,44,34 112,95,69 132,108,73 141,115,63 255,247,198 255,231,180 245,217,161 236,207,154 115,85,41 117,83,49 93,59,29 112,83,52 80,54,29 94,70,46 121,95,74 80,56,32 118,92,71 90,59,40 134,98,76 129,96,69 100,74,49 107,81,58 101,72,50 108,79,55 112,88,64 71,50,27 180,156,123 230,205,159 245,220,172 251,227,176 254,230,177 255,237,184 255,246,191 240,220,174 79,70,51 56,59,47 35,38,26 39,41,26 39,41,26 36,38,23 39,41,26 40,36,28 40,39,28 35,34,23 33,29,23 30,31,23 36,37,27 40,41,29 37,39,22 38,39,31 36,37,27 36,39,29 34,37,27 35,38,28
178,136,98 206,163,118 219,171,115 225,178,115 237,198,141 225,198,155 247,220,177 254,226,186 224,196,156 254,228,189 240,217,177 237,210,174 255,230,194 247,223,186 231,207,170 236,212,177 228,204,171 225,198,166 222,197,169 212,187,157 216,192,159 207,186,161 190,171,148 170,154,137 160,145,134 144,131,126 112,99,109 84,66,75 67,48,34 65,40,23 97,66,45 107,73,51 104,70,48 97,63,41 110,76,54 73,39,17 112,76,54 109,73,51 101,68,43 115,81,51 107,70,44 114,78,49 109,75,45 91,61,35 73,47,24 92,61,38 128,90,69 127,92,67 106,76,48 101,73,46 78,54,28 101,72,50 108,77,56 125,96,76 84,59,42 95,70,53 98,64,44 119,85,65 64,36,23 93,65,54 97,67,41 120,87,48 241,212,163 240,215,169 160,140,120 107,89,86 112,98,111 111,97,114 104,90,105 89,76,86 98,85,95 94,80,93 87,72,82 98,85,78 192,172,142 231,205,153 255,224,172 250,213,171 206,174,119 142,106,73 130,93,67 127,95,65 113,83,55 101,71,43 94,61,34 99,66,39 63,39,15 61,43,24 95,75,57 49,29,11 82,60,40 58,33,16 74,49,32 74,54,36 67,49,30 95,74,51 93,67,44 94,68,43 93,72,47 81,59,39 171,146,116 232,207,159 237,212,164 247,223,172 239,215,164 255,234,183 255,235,182 251,230,178 166,149,110 59,60,50 35,38,26 39,41,26 38,40,25 36,38,23 31,35,20 34,33,24 43,39,31 37,33,25 34,33,26 33,34,26 37,36,27 34,33,22 39,38,27 37,38,28 32,35,25 34,37,27 32,38,27 32,38,27
187,139,96 215,166,117 231,180,125 224,181,123 235,204,155 237,210,167 247,220,177 240,212,172 251,223,183 232,206,167 244,221,181 244,217,181 254,227,191 244,220,183 243,219,182 231,207,172 227,203,170 235,208,176 233,208,180 237,214,183 221,196,168 210,189,162 192,175,151 173,157,144 158,143,132 140,127,122 104,91,101 72,55,58 69,50,34 79,55,33 96,66,40 112,78,58 124,93,72 108,77,54 119,81,60 125,83,61 133,92,65 115,78,52 104,71,46 116,82,50 101,65,36 116,77,49 114,77,51 101,71,45 88,62,39 101,67,45 120,80,57 121,86,59 99,69,43 87,62,34 71,47,23 72,43,21 108,77,56 78,53,34 58,37,24 63,46,36 65,45,36 58,41,31 82,67,58 86,70,57 89,72,48 80,55,27 192,159,122 255,250,182 218,194,143 194,168,129 143,126,116 115,98,101 115,97,106 115,95,105 123,100,99 124,101,90 162,134,107 205,175,129 255,245,196 255,226,169 204,170,125 156,120,87 142,108,78 121,87,65 87,56,33 112,82,56 99,66,39 93,61,31 79,47,17 106,72,38 112,84,57 53,35,14 46,28,9 99,80,64 67,47,29 124,102,82 74,48,25 89,63,42 77,53,29 64,42,22 105,81,59 113,87,66 68,47,24 93,71,53 204,181,152 220,198,151 235,210,162 243,219,168 245,221,170 244,220,167 250,226,171 250,226,173 229,208,165 55,57,42 36,39,29 39,41,26 41,43,28 37,39,24 37,34,21 39,30,24 44,38,31 37,33,25 32,33,25 45,46,38 35,34,25 37,36,25 39,38,27 33,32,23 36,37,27 31,34,24 35,38,28 36,39,29
214,160,112 225,170,118 235,179,116 233,208,162 250,225,179 254,229,185 255,231,187 252,226,185 255,231,190 245,219,178 255,230,189 253,227,186 253,227,186 237,211,172 246,219,183 238,214,179 237,213,178 223,199,164 223,201,167 218,198,166 218,197,170 202,185,159 182,167,145 175,161,143 162,150,138 130,119,112 98,85,93 50,32,29 58,33,14 102,76,53 93,67,46 64,39,22 85,63,45 111,85,64 115,77,56 105,60,37 133,92,65 121,84,58 82,51,30 83,52,29 119,82,58 122,87,62 99,66,41 103,73,47 95,66,44 103,73,47 107,71,42 117,83,49 126,94,64 83,53,25 101,75,50 108,72,50 129,93,71 76,56,38 99,82,72 52,35,36 75,63,63 49,39,38 44,34,35 59,52,55 56,51,48 59,46,39 105,87,57 255,249,198 251,226,167 255,239,181 252,221,168 235,205,147 201,172,119 213,187,137 223,197,147 197,171,117 255,238,182 228,198,140 255,246,185 130,96,62 91,57,35 116,86,69 95,64,43 93,67,46 101,75,52 108,79,55 91,61,35 103,74,43 83,54,23 90,60,32 101,72,48 76,57,34 76,58,39 67,47,29 65,44,29 92,71,48 92,66,43 116,86,60 122,93,69 68,42,21 99,73,50 102,76,53 84,60,36 55,33,13 218,195,164 228,206,159 237,212,164 237,212,164 246,222,171 247,223,168 243,222,168 250,229,175 249,229,179 124,110,85 35,41,28 41,42,30 42,41,30 40,40,26 38,40,25 37,36,27 41,37,27 40,39,28 32,33,23 34,33,26 33,32,23 38,37,26 42,41,30 38,37,28 36,37,25 38,39,27 38,39,27 36,39,27
203,159,119 216,171,127 255,205,161 245,220,176 250,225,181 237,212,166 249,224,178 255,232,188 247,221,180 254,228,187 253,227,186 219,193,152 247,221,180 239,213,174 236,209,173 231,207,170 235,211,176 240,216,181 223,201,167 211,191,159 217,196,169 196,179,155 179,163,146 175,161,145 161,149,139 124,113,108 90,77,85 78,61,53 82,53,31 106,79,61 84,59,40 68,42,21 100,74,53 93,63,46 100,64,46 131,95,73 85,50,25 81,50,27 113,84,62 97,66,43 107,73,51 99,66,41 100,71,47 88,59,35 80,54,31 88,62,37 84,55,31 77,47,30 101,72,52 71,45,22 80,54,29 94,59,32 137,102,75 111,90,67 63,41,35 105,86,70 100,83,73 30,13,5 39,22,14 45,28,18 35,20,11 31,18,13 37,24,32 59,40,44 103,83,63 255,255,230 237,221,165 145,126,101 67,56,39 85,75,51 163,152,133 81,70,55 74,63,48 75,66,51 65,56,41 58,49,34 62,52,42 60,48,36 72,51,36 87,61,47 90,64,52 85,58,40 95,69,46 112,81,58 109,79,53 94,65,41 81,55,32 89,68,45 75,53,33 76,56,36 111,92,69 90,70,50 79,57,37 72,50,30 84,59,40 93,71,51 90,69,44 99,75,51 93,72,47 80,56,34 230,203,169 229,207,160 236,214,167 224,199,151 239,215,164 244,219,171 247,222,174 245,223,174 251,227,176 213,194,159 40,41,29 40,41,29 41,40,29 40,40,26 39,41,26 38,37,26 38,32,23 42,36,27 36,37,27 32,31,24 37,33,25 36,32,24 41,37,29 37,38,28 37,38,28 37,38,28 37,38,30 38,39,31
199,165,120 226,196,152 249,219,177 235,213,168 242,217,173 242,220,171 229,207,158 253,228,180 255,230,189 226,200,159 251,225,184 245,219,178 245,219,178 233,207,168 246,220,181 224,200,163 229,205,170 235,211,176 215,193,159 217,197,165 219,198,171 192,175,149 182,166,149 170,156,142 152,139,134 114,102,102 85,71,76 62,43,29 98,72,51 74,51,36 97,76,53 111,83,54 102,73,51 103,73,56 93,64,44 90,61,41 105,74,53 87,56,35 97,68,46 94,60,40 104,70,48 104,73,50 89,60,38 89,60,38 83,52,29 81,57,31 70,44,21 91,62,38 92,61,38 98,67,44 81,50,29 128,93,68 92,62,34 78,52,29 88,62,39 84,58,35 101,72,50 95,66,44 139,110,90 80,51,31 126,97,77 89,70,58 37,26,23 24,16,22 38,28,32 56,46,47 30,30,30 46,43,47 31,23,31 24,13,20 33,23,27 28,18,22 32,20,25 27,15,15 27,20,20 30,25,22 32,31,24 31,25,20 46,33,30 55,39,37 52,35,27 67,51,38 87,68,52 111,84,66 88,57,36 104,75,51 94,70,46 103,82,59 71,50,27 76,57,34 67,47,27 50,32,11 102,81,58 76,55,32 82,62,42 39,21,0 51,30,7 100,79,54 67,46,23 85,64,41 225,198,162 217,192,146 232,207,161 236,214,167 240,215,167 233,209,158 246,222,171 247,223,172 245,219,169 234,212,167 48,42,33 41,41,27 42,42,26 41,41,25 39,38,27 42,41,30 35,34,23 46,43,30 33,32,21 37,36,29 42,38,30 37,33,25 40,36,28 38,39,31 37,36,27 39,40,32 34,35,25 39,40,30
227,195,149 252,222,178 240,215,169 244,222,175 253,228,182 255,235,186 255,234,185 253,228,180 255,231,190 255,231,190 255,238,197 251,225,184 223,197,156 246,220,181 242,216,177 233,209,172 227,203,166 221,197,162 213,191,157 214,194,162 203,182,155 193,176,152 183,169,151 165,150,139 148,135,132 100,88,90 68,51,57 79,56,41 81,57,35 61,42,28 55,35,15 83,54,30 61,34,16 76,51,32 67,38,18 101,67,47 108,74,54 111,80,57 115,86,62 105,74,53 101,67,45 133,99,77 116,82,62 120,84,64 94,63,40 94,63,40 104,63,43 100,64,42 101,63,42 107,73,53 111,80,57 116,83,58 91,61,35 98,74,50 125,99,76 121,84,60 116,79,55 129,94,69 98,69,47 113,88,69 100,78,58 78,59,47 111,99,87 162,156,149 36,32,26 26,19,19 21,15,20 23,17,24 24,16,22 22,17,14 29,25,19 25,20,22 25,16,12 24,14,15 32,20,20 77,63,49 43,32,15 34,21,16 41,27,27 70,56,56 47,34,27 63,49,35 76,58,39 81,54,36 78,51,33 81,57,35 98,76,56 95,74,51 91,70,47 79,57,37 58,36,16 94,74,56 87,61,40 87,63,37 84,63,40 83,63,43 93,72,49 105,79,58 62,40,20 84,63,40 222,198,161 229,204,158 232,205,160 233,208,162 239,214,166 238,214,163 243,219,168 242,218,167 244,219,171 236,211,165 93,84,69 39,38,27 42,39,26 45,44,33 40,39,28 40,39,28 39,35,25 48,43,31 38,32,23 39,35,27 38,39,29 32,35,25 38,41,31 37,36,27 39,38,29 39,39,34 38,39,29 39,40,30
