216,181,29 214,179,27 217,179,21 207,170,16 203,173,19 196,168,16 193,165,17 187,159,9 199,168,17 197,166,15 193,160,12 187,156,7 200,168,15 193,168,22 122,114,31 136,134,17 118,108,18 142,127,35 122,107,1 149,134,15 152,137,27 201,177,70 191,160,53 80,71,11 145,132,43 129,115,31 85,72,20 107,106,9 104,100,0 91,86,15 113,102,0 79,76,36 150,136,39 100,83,18 83,70,20 76,65,1 132,114,0 126,116,8 106,99,38 138,117,4 131,117,20 127,110,16 87,74,11 109,105,0 105,93,38 120,102,13 99,89,38 154,137,30 141,119,15 166,152,37 154,146,44 142,124,26 127,112,33 129,115,29 100,86,2 126,120,29 127,112,20 120,102,11 138,127,22 70,56,61 65,55,59 65,55,59 54,44,48 67,57,61 71,60,67 82,71,78 93,82,89 111,97,112 136,117,121 165,139,125 193,153,128 255,214,165 255,231,191 156,137,121 97,84,105 88,74,79 93,70,69 95,71,65 107,80,64 148,107,87 215,167,138 143,93,60 93,71,53 124,98,77 132,102,76 143,110,83 138,102,80 139,105,85 132,101,82 125,96,76 132,105,87 132,102,85 130,106,82 139,108,85 146,111,84 127,98,76 120,91,69 150,117,90 170,129,70 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 122,112,63 104,99,46 88,88,27 97,93,56 118,108,39 126,119,22 109,104,20 113,108,26 117,105,23 116,108,16 88,78,9 105,99,24
222,183,28 223,185,27 221,179,25 209,172,16 208,173,19 200,173,18 189,161,11 189,161,11 197,169,19 193,165,17 183,154,9 184,152,10 186,157,12 165,144,20 163,144,19 142,132,9 100,90,0 121,106,18 171,159,52 160,145,26 139,123,9 130,110,6 170,151,58 134,115,31 135,122,29 93,80,7 101,92,18 102,103,24 110,104,0 99,96,11 98,91,0 88,76,8 148,137,36 100,84,10 103,90,15 66,58,22 162,145,38 127,112,4 114,110,21 134,113,2 125,107,18 124,109,21 92,77,14 115,109,16 129,113,82 144,121,34 128,109,43 138,119,26 126,110,11 173,151,45 102,87,38 142,125,20 126,109,15 134,117,21 114,102,20 131,118,25 139,124,14 130,117,17 97,80,41 67,55,67 66,56,60 58,53,55 57,46,53 63,53,54 75,64,71 89,78,85 101,90,97 110,96,111 132,115,118 156,128,119 208,164,136 255,217,172 255,228,190 255,237,189 232,203,170 108,85,86 96,74,79 111,83,70 207,161,135 248,206,166 146,117,86 105,81,55 106,84,66 121,97,75 142,109,84 149,115,85 152,113,83 145,105,80 135,104,81 132,103,79 136,107,85 149,115,95 140,106,84 140,106,86 151,116,91 137,104,79 130,96,74 153,117,86 159,120,63 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 173,134,75 159,125,64 162,128,69 165,135,77 164,136,78 171,147,94 138,118,70 106,90,34 129,113,55 114,92,54 138,118,72 104,94,52 101,90,57 107,100,57 102,96,32 110,105,25 85,78,6 94,86,7 104,95,21 103,97,22 110,105,21 95,92,25 95,93,23
225,186,31 224,186,26 222,181,24 211,174,18 207,175,18 200,173,18 190,162,12 196,168,18 191,164,18 185,156,13 177,148,14 176,150,13 169,144,14 106,97,37 140,122,4 159,140,17 122,116,10 110,94,22 109,94,4 133,118,8 118,103,0 113,99,2 147,131,30 118,102,17 140,128,30 136,128,34 98,82,26 93,83,41 123,111,4 92,93,4 95,87,6 107,96,9 143,132,27 102,88,4 135,122,31 53,52,43 165,147,76 111,94,0 118,110,20 132,110,4 137,117,27 123,106,26 90,77,4 108,100,21 101,88,40 129,116,27 141,124,15 140,122,24 144,132,21 175,154,32 98,78,19 124,107,11 122,104,17 129,111,20 117,100,31 117,111,20 126,114,18 133,120,27 68,56,46 64,57,60 65,55,59 60,55,57 56,45,52 61,51,52 78,67,74 91,80,87 103,92,99 111,97,110 128,111,114 165,136,130 250,204,178 255,220,181 255,238,189 255,240,191 255,213,160 222,172,126 182,147,111 193,157,135 255,212,179 246,208,173 144,116,89 110,84,63 114,92,72 120,96,74 146,113,88 150,116,86 156,120,87 155,116,84 149,112,86 147,110,84 136,102,82 159,118,98 152,112,89 147,109,88 149,114,89 167,130,104 151,115,86 155,116,84 168,128,74 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 163,124,65 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 149,131,71 126,112,44 139,126,53 147,134,45 148,136,54 109,95,41 123,109,55 112,104,41 86,77,21 73,63,10 78,69,13 91,81,3 115,108,11 106,109,8 102,103,12 113,110,16 112,107,25
229,191,31 225,188,25 222,187,23 216,179,23 212,177,23 203,172,21 189,163,14 189,162,16 184,159,15 175,149,8 168,141,7 171,147,12 151,135,23 154,141,52 136,124,28 140,119,18 121,118,8 94,91,0 99,85,1 172,162,39 144,123,40 123,115,21 115,103,0 151,139,28 111,98,48 134,127,68 122,109,16 98,80,38 129,117,6 101,95,2 87,78,4 117,102,10 132,113,18 119,105,21 118,109,12 71,61,49 83,74,27 127,111,0 121,110,9 133,111,19 157,134,33 117,96,26 102,85,18 93,82,7 136,128,38 113,98,35 132,117,29 141,125,26 143,132,18 172,144,19 123,103,17 113,95,8 124,105,21 131,117,20 129,113,14 103,96,10 114,105,31 93,81,15 68,57,54 66,56,57 62,54,60 58,50,56 57,49,55 62,55,58 68,62,67 87,79,85 109,96,106 110,98,110 139,122,123 163,135,124 230,184,156 255,219,178 255,227,175 255,233,183 255,203,153 222,170,122 192,151,120 234,191,158 255,217,180 244,205,175 118,89,69 118,89,69 124,100,78 110,90,72 142,111,90 154,118,89 155,114,85 159,118,87 158,114,86 161,117,89 150,108,84 163,118,95 161,116,95 160,118,94 155,115,90 171,130,103 158,119,91 153,113,79 166,124,70 158,118,64 177,137,83 166,124,70 174,132,78 178,138,86 165,126,69 165,123,69 166,130,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 126,116,67 130,118,61 128,116,59 125,112,60 121,111,58 98,88,35 91,82,24 76,69,0 87,78,18 79,77,46 84,79,47 107,99,18 122,113,28 108,101,15 119,107,27
232,197,33 229,194,30 226,190,29 217,181,22 213,176,20 204,174,20 191,165,16 186,159,15 180,154,15 171,148,8 165,142,15 157,138,13 125,111,14 133,114,19 90,79,15 131,115,12 105,99,4 113,113,2 130,126,19 100,92,11 119,100,5 103,94,9 115,107,15 111,100,13 120,116,40 100,91,46 91,78,17 104,94,23 151,135,21 124,116,12 92,82,15 132,114,23 115,101,31 72,63,3 113,106,45 102,93,8 70,51,28 120,104,5 109,96,0 126,108,21 155,129,18 114,92,0 105,91,35 80,72,20 125,108,57 97,83,17 137,124,31 117,98,16 113,113,11 159,143,31 127,107,19 107,87,10 136,118,31 123,111,4 118,98,23 114,107,21 79,73,9 75,71,11 67,54,62 66,56,57 57,51,56 57,51,56 58,52,57 62,54,60 70,64,69 86,78,84 103,92,101 111,100,109 144,128,126 167,140,124 239,193,163 255,240,196 255,240,189 255,230,180 255,205,155 224,171,126 187,144,109 188,144,106 216,173,138 151,115,93 123,92,73 131,100,79 117,91,70 98,78,58 140,109,88 158,122,93 159,120,90 163,119,89 162,118,90 163,119,91 163,119,91 169,125,97 164,120,94 160,119,92 163,124,94 167,126,97 168,127,82 188,145,89 160,117,68 165,125,71 168,128,74 164,124,72 161,121,69 156,116,64 172,133,76 171,130,73 162,125,72 155,120,64 152,122,64 140,118,55 110,92,30 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,117,51 108,89,50 94,78,47 78,73,30 80,81,13 99,102,24 102,103,35 109,112,11 102,97,13 97,83,15 120,106,20 129,118,31
233,196,33 230,193,30 227,190,27 214,180,19 209,178,18 201,171,17 185,158,14 175,149,10 176,149,15 168,144,11 159,136,9 144,126,24 104,89,10 120,101,17 147,135,53 114,97,17 104,97,0 106,104,3 105,99,4 92,93,0 145,135,45 122,104,15 124,112,34 123,118,36 129,124,24 108,95,45 106,97,10 73,60,26 117,100,6 135,125,13 84,67,0 122,109,16 107,98,24 97,88,32 95,79,37 108,95,22 114,103,18 113,103,11 100,91,0 116,100,26 137,116,19 124,101,0 136,118,47 124,118,43 106,96,43 112,96,24 139,121,21 102,88,20 98,101,10 140,133,24 143,128,18 85,74,12 112,96,38 116,103,12 88,75,27 105,100,18 65,65,2 71,66,27 63,58,57 65,60,59 65,60,59 65,59,64 60,56,65 56,50,55 74,68,73 86,78,86 104,91,101 124,111,119 157,137,130 192,162,145 245,198,166 255,227,180 255,242,189 255,225,172 255,203,150 214,166,119 183,137,100 173,128,93 169,125,95 148,115,90 129,100,78 130,101,77 118,92,71 106,81,62 146,111,86 147,111,82 146,107,77 159,115,85 163,117,89 168,122,94 170,126,96 176,132,102 176,132,104 165,121,95 169,125,95 185,142,109 211,170,102 226,180,110 143,105,55 171,131,79 181,135,78 199,158,111 163,123,71 182,142,88 189,149,95 167,131,73 173,136,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 134,124,73 90,80,29 95,85,32 116,107,51 119,107,48 118,108,37 145,132,32 97,90,29 94,91,38 87,86,30 107,100,28 95,86,10 107,92,29 108,89,25 128,110,50 109,99,50
233,198,32 231,196,30 229,194,28 216,182,21 205,176,15 194,166,16 178,152,13 177,151,14 174,150,17 166,143,12 159,139,11 105,94,9 87,76,14 98,82,0 108,92,20 99,89,36 112,105,19 102,94,2 100,97,5 162,159,36 98,95,12 121,106,18 108,93,5 96,82,26 113,104,17 102,93,17 154,142,46 82,63,24 100,87,0 123,110,8 146,132,19 113,102,17 100,87,37 104,92,33 96,82,24 114,100,32 121,109,29 97,89,0 110,98,20 108,91,26 135,113,19 141,117,23 139,124,34 100,90,41 97,85,46 109,95,37 110,95,3 76,61,25 73,68,13 108,100,19 143,128,20 76,64,27 85,73,16 107,92,29 77,66,20 101,97,21 63,59,1 74,69,37 62,59,63 71,70,73 73,71,69 73,65,73 69,62,72 56,50,55 80,72,80 90,81,92 106,94,106 119,105,118 137,119,118 190,160,143 224,177,145 255,221,174 255,235,182 255,231,181 253,200,147 216,168,121 190,144,105 179,134,99 161,120,89 144,109,82 133,99,77 127,94,69 132,101,78 137,103,83 156,119,95 156,122,92 143,109,79 156,116,82 163,117,87 167,121,91 171,127,97 173,129,99 175,131,103 170,126,96 168,125,92 188,144,106 231,186,124 230,181,116 166,122,69 180,139,82 162,122,70 124,87,43 161,123,75 183,142,93 190,149,100 202,165,112 174,137,82 156,120,62 139,111,55 109,88,47 154,129,72 143,122,66 108,96,55 116,104,65 123,113,60 119,110,54 116,109,52 82,75,16 83,80,27 152,147,47 105,98,28 99,89,36 104,90,20 122,107,19 120,100,10 137,113,19 148,125,24 135,114,17
235,200,32 231,196,28 231,196,30 215,185,20 205,176,15 187,160,14 176,149,15 173,147,10 173,151,17 163,140,9 163,145,16 107,94,1 81,77,31 100,85,0 106,94,14 85,80,39 79,71,8 96,91,0 100,97,5 129,125,18 134,132,31 95,83,24 165,144,33 89,72,44 98,87,12 103,95,5 120,100,25 119,104,23 105,91,7 115,102,2 150,137,15 100,85,6 84,74,23 86,73,21 147,135,67 103,86,37 129,117,37 92,84,3 101,93,12 106,93,20 141,119,25 131,106,19 144,130,33 107,96,50 97,82,44 102,88,34 101,88,0 115,101,58 82,73,28 102,92,25 134,120,23 100,86,43 96,82,26 123,105,43 130,115,64 87,77,10 67,58,2 93,86,55 71,65,70 79,74,76 79,74,71 79,71,77 72,64,72 65,60,62 76,67,78 93,81,95 103,91,105 118,104,117 142,124,123 183,151,137 236,189,155 255,220,172 255,233,183 255,218,170 254,202,152 219,170,121 192,146,105 173,131,93 165,122,89 146,109,85 139,106,81 148,113,88 150,115,88 151,116,91 159,119,94 152,118,88 142,110,80 160,120,86 163,122,91 168,127,96 170,126,96 176,132,102 176,132,102 177,134,101 181,136,101 192,148,106 211,166,102 242,192,130 217,175,112 178,138,74 173,134,77 172,131,84 194,153,106 173,135,87 181,143,95 173,135,87 175,138,83 159,123,65 156,128,72 113,92,51 169,144,87 146,123,65 117,102,66 102,90,51 124,111,61 139,127,72 74,69,16 85,80,25 95,90,49 105,100,47 109,104,22 114,102,20 96,82,26 97,82,19 123,106,26 146,126,22 144,121,34 139,115,23
236,201,33 233,198,30 226,191,25 213,183,18 202,173,12 182,156,15 169,144,14 172,150,14 169,147,13 160,140,10 135,116,21 170,154,21 78,68,28 65,60,46 129,114,37 89,83,35 59,51,29 86,79,22 97,93,6 79,78,0 107,102,4 122,119,27 107,93,48 150,130,24 111,99,21 107,91,33 160,142,24 155,135,17 160,142,24 138,121,16 152,138,12 103,90,0 95,86,30 92,79,29 102,89,16 83,72,0 126,115,40 89,82,21 70,65,0 94,84,17 118,96,18 123,106,28 136,121,29 114,102,65 101,83,21 100,94,17 125,108,14 153,139,71 105,95,42 106,94,12 134,117,52 124,112,32 99,84,23 125,106,42 131,113,40 95,72,12 165,137,79 92,78,53 78,70,76 83,77,82 89,82,82 85,78,78 77,72,74 73,65,71 76,67,78 95,83,97 107,95,109 114,102,116 123,106,109 163,137,123 236,190,160 253,204,164 255,225,175 255,228,177 242,194,140 238,189,138 197,152,108 191,147,109 163,120,85 148,114,84 158,124,94 165,129,100 163,122,93 157,116,89 159,118,89 159,118,89 147,111,82 163,122,91 168,127,96 173,133,99 171,131,97 181,141,105 182,139,104 188,144,106 202,156,117 178,140,94 176,138,90 211,170,121 194,148,89 170,131,74 157,118,61 174,133,74 173,132,83 129,97,42 175,135,83 168,132,83 163,128,72 168,131,76 144,116,60 144,114,68 126,102,47 152,132,71 116,103,42 125,112,62 110,95,55 94,79,41 100,92,56 100,95,56 95,88,57 96,89,48 113,106,38 125,116,31 131,119,41 127,108,51 143,126,46 142,124,26 147,127,23 169,148,47
236,201,33 235,200,32 228,193,27 214,183,21 195,168,11 180,156,21 163,140,11 171,152,17 167,147,17 157,140,17 82,66,10 168,152,19 163,151,42 108,95,32 85,73,18 129,118,43 96,95,43 55,44,27 76,70,6 90,91,2 137,133,28 77,71,7 130,135,22 87,79,16 123,113,0 131,117,22 138,122,10 98,78,0 151,139,32 110,96,10 151,137,11 118,101,7 140,132,26 107,92,15 138,122,23 111,101,11 87,73,15 92,83,38 54,46,0 94,84,15 94,73,3 121,103,41 120,100,41 115,103,35 111,94,55 108,100,37 125,110,20 113,98,19 139,129,47 100,84,0 115,105,23 158,141,65 98,79,15 116,97,40 121,104,24 145,121,57 148,122,70 89,77,49 78,70,78 84,81,87 94,87,90 92,85,88 90,83,83 82,77,76 73,65,73 93,84,95 116,104,118 113,101,115 116,102,115 145,123,115 190,154,132 229,185,147 255,217,164 255,214,159 255,213,158 235,186,135 215,170,124 190,148,110 170,130,96 152,118,88 160,128,96 172,138,104 176,132,104 165,121,91 165,121,91 161,120,91 157,116,87 169,125,95 180,137,104 180,137,102 187,147,111 183,144,105 199,155,115 203,158,114 215,170,126 177,139,91 165,124,77 167,124,75 227,182,120 199,160,103 171,132,75 170,129,72 175,134,77 167,135,80 171,131,79 175,140,84 165,130,76 175,140,84 149,124,67 142,117,60 135,113,66 118,105,42 112,101,39 112,98,40 113,100,27 133,121,51 109,102,59 95,88,59 90,83,40 109,103,55 103,91,54 100,81,42 121,106,29 130,114,29 136,118,31 138,120,49 127,106,52 117,98,34
238,199,30 233,197,27 222,189,21 214,184,19 194,167,12 174,152,18 161,138,11 166,146,16 163,148,27 117,99,8 106,92,26 126,113,38 158,134,11 146,133,33 163,148,29 89,78,16 90,86,38 100,95,40 71,67,7 90,88,18 106,105,12 89,87,17 58,60,0 143,122,11 88,73,12 116,101,24 142,120,14 154,138,26 122,112,20 113,102,17 130,116,3 151,134,29 100,87,14 152,136,33 144,127,20 100,85,0 86,80,14 96,86,46 90,78,39 135,122,70 87,73,17 118,104,48 114,98,44 134,123,20 161,146,99 161,147,91 104,90,6 103,86,35 118,106,0 144,127,33 106,96,16 99,81,21 123,108,61 122,109,57 109,92,23 125,101,46 102,88,59 79,69,59 82,74,82 87,83,94 94,86,92 94,87,90 93,86,89 89,82,82 83,75,83 83,74,85 108,99,112 114,102,116 117,103,116 129,113,111 178,148,133 235,195,159 255,228,177 255,219,164 255,223,165 248,200,146 217,169,124 200,156,116 167,127,93 152,118,88 151,122,89 160,126,92 170,129,98 168,124,94 157,116,87 155,114,87 155,114,85 178,133,100 190,147,112 194,150,112 192,148,106 199,158,113 209,164,120 215,165,121 190,148,106 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 134,97,44 163,126,73 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,59 122,113,57 137,128,70 127,118,62 130,122,57 123,116,55 116,112,54 122,112,74 103,92,28 136,119,54 130,117,28 146,129,33 87,73,44 101,89,59 102,92,52 96,85,21 115,103,33
238,200,26 236,201,26 227,194,26 214,186,18 192,169,13 167,147,19 158,137,15 168,148,16 154,138,35 96,76,15 129,113,39 88,75,27 160,138,21 144,132,21 126,110,9 150,131,47 115,104,31 69,64,23 71,67,5 59,52,9 83,82,5 117,122,5 85,81,5 101,104,13 108,97,0 92,75,8 142,122,16 160,144,30 97,84,0 141,128,35 142,131,28 149,132,7 80,66,23 145,131,45 140,123,16 114,98,15 94,87,19 85,77,14 83,71,30 87,77,39 84,79,10 101,87,29 127,114,53 121,107,21 113,99,45 120,106,52 97,82,1 110,91,34 117,104,15 144,131,29 103,82,10 116,105,43 113,99,43 120,111,51 93,79,9 145,126,87 73,59,45 72,63,59 91,84,94 89,85,96 94,87,97 93,87,94 94,88,93 89,81,87 82,75,75 85,80,82 104,95,108 111,103,111 116,105,114 129,111,110 174,144,129 235,195,161 255,223,177 255,231,180 255,211,159 235,188,138 209,164,118 192,150,112 172,136,103 148,118,90 150,118,86 157,123,91 155,121,89 151,115,86 153,113,88 157,115,91 150,113,87 175,132,99 196,154,114 193,151,111 197,152,108 206,160,105 217,168,117 222,185,143 113,83,55 185,142,93 160,122,76 148,111,69 140,102,56 192,150,96 222,181,120 174,133,76 175,134,77 170,133,78 154,117,62 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 99,88,42 119,108,64 132,123,76 128,119,61 105,95,26 124,117,45 130,122,68 103,88,48 119,111,61 93,80,48 120,110,61 143,133,43 97,82,46 104,95,48 92,83,36 71,66,15
245,210,31 238,203,26 229,197,24 214,189,18 180,161,6 158,137,15 156,134,17 164,147,22 114,97,32 129,119,39 100,80,3 97,88,41 120,110,32 155,148,37 144,126,24 142,119,0 67,60,31 92,77,14 89,82,23 62,60,0 75,75,30 104,107,6 103,98,16 95,102,18 86,74,19 112,102,0 127,110,41 122,110,0 96,77,9 146,131,25 90,75,12 124,105,21 126,120,27 121,107,39 136,122,7 121,106,25 97,82,46 120,107,18 107,94,44 112,102,51 99,88,42 106,97,41 85,73,32 109,99,19 138,123,74 124,111,59 103,88,25 97,82,19 108,96,16 112,91,19 97,74,5 150,138,70 144,126,53 114,103,39 86,73,10 128,118,67 68,63,49 73,67,58 85,78,76 97,91,98 96,89,99 96,90,97 94,86,94 93,82,91 86,76,75 85,78,81 93,84,95 108,99,110 116,104,116 130,111,113 171,140,128 227,183,153 255,217,173 255,218,168 255,220,172 225,177,132 216,170,129 186,147,115 148,118,90 133,109,85 157,124,97 159,125,93 162,128,98 146,109,83 143,106,82 154,118,89 151,116,89 166,126,90 198,155,120 200,158,120 211,166,120 226,175,120 238,194,154 139,114,84 146,110,79 180,136,83 159,118,73 190,149,104 200,158,106 203,160,102 209,166,106 207,167,113 180,140,86 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 146,132,76 122,112,63 108,98,49 95,91,33 120,115,60 126,117,57 117,107,36 117,113,26 115,107,28 108,103,23 129,123,48 105,95,46 117,106,60 106,100,36 99,94,25 79,73,0 103,98,16
247,210,43 239,204,29 229,201,20 214,189,18 177,160,11 150,129,16 152,132,16 146,133,33 64,52,24 51,49,20 88,83,32 77,70,13 85,78,37 131,116,10 139,124,18 148,123,5 90,80,42 91,81,41 77,64,41 116,120,24 58,55,15 81,81,0 83,76,19 93,97,14 62,55,26 93,89,11 83,68,5 129,114,26 105,89,4 124,110,0 117,102,53 104,88,44 134,114,6 121,104,0 126,108,21 123,107,22 105,95,44 120,105,15 127,115,74 108,100,37 100,93,36 127,119,56 107,96,50 106,99,29 76,66,26 62,51,5 91,77,19 105,86,47 85,69,15 125,105,46 144,122,55 149,132,65 156,137,69 105,93,36 117,98,41 143,133,80 68,62,53 70,64,55 63,59,42 85,78,78 99,94,93 97,89,95 99,89,93 97,86,95 88,77,84 89,79,83 92,84,90 101,93,101 115,101,114 122,103,107 163,135,124 223,182,153 240,194,153 255,218,172 251,206,160 243,199,159 202,162,126 166,136,110 126,106,88 122,102,84 155,127,100 157,123,93 167,131,98 159,120,88 151,112,84 161,122,92 156,120,89 164,122,84 225,181,130 226,179,129 219,173,132 189,153,124 133,102,79 136,109,77 209,171,123 216,173,117 173,126,74 212,165,115 227,180,128 204,161,103 206,163,103 186,146,92 178,138,84 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 126,107,52 132,117,66 114,107,37 99,90,34 135,130,79 100,93,52 115,104,58 110,100,49 123,110,47 91,83,31 126,116,67 120,110,59 93,81,51 88,83,30 84,78,14 82,76,10 99,95,8 108,104,15
214,182,56 241,211,44 234,208,19 216,192,27 167,151,10 146,125,24 138,121,16 118,103,15 82,76,28 63,57,48 62,60,42 83,71,30 72,60,21 138,123,15 132,118,3 140,122,4 155,135,19 81,66,26 79,67,39 94,81,47 89,91,0 74,74,0 70,64,18 106,97,12 81,81,18 107,102,51 107,93,27 99,82,13 125,110,20 109,91,4 102,89,0 102,91,56 94,81,33 125,115,23 126,106,18 112,99,6 116,108,56 120,100,23 120,110,68 107,97,44 85,76,47 86,81,40 138,127,81 133,124,64 41,33,0 177,170,113 86,73,21 114,95,38 143,126,59 165,147,87 124,106,46 153,133,58 129,113,39 88,74,16 124,106,35 115,105,67 85,77,66 57,49,38 52,44,31 58,49,34 79,71,60 75,64,59 70,57,52 82,68,70 79,67,67 86,74,76 92,85,88 98,90,98 108,96,108 125,108,111 138,114,106 200,165,138 241,198,165 240,198,158 221,175,136 213,173,139 187,157,129 133,110,97 103,90,85 112,96,83 148,122,99 159,129,103 164,130,100 165,126,94 164,123,92 167,126,97 160,121,89 164,121,88 232,187,141 230,190,156 103,82,71 90,69,54 140,112,85 130,103,71 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 170,129,70 156,115,58 163,128,72 153,125,69 147,122,63 129,110,46 134,116,56 136,122,64 128,118,67 106,94,53 111,105,57 92,85,44 99,89,49 86,78,26 115,102,27 134,121,30 131,116,37 128,112,40 100,92,11 79,74,3 108,98,56 86,76,36 83,75,41 99,92,22
198,172,61 220,199,49 232,211,57 222,190,117 171,151,72 139,120,54 145,127,54 127,113,29 93,83,14 74,62,23 75,63,35 91,82,35 84,71,37 116,101,11 137,121,20 151,129,12 148,130,1 141,125,11 81,68,36 76,67,40 101,105,11 72,70,23 83,78,7 127,119,17 88,88,18 83,80,27 141,131,39 105,88,21 109,94,13 109,87,20 126,103,0 141,132,72 146,122,30 110,90,0 89,79,1 98,84,18 137,124,63 109,87,22 131,118,84 104,94,54 85,79,31 94,88,40 105,96,40 56,46,6 96,87,40 114,106,56 88,77,31 142,124,62 153,138,75 120,104,62 129,120,60 158,139,82 144,125,70 117,109,26 73,56,28 68,59,42 59,51,38 70,62,49 78,70,57 60,51,36 74,66,53 72,62,50 78,69,54 75,62,57 73,61,61 75,63,65 88,78,82 94,86,94 108,97,106 118,103,111 140,119,117 164,134,117 223,184,154 247,207,173 218,177,150 199,167,137 140,118,100 117,103,103 79,69,73 118,106,94 140,121,98 154,131,102 163,130,105 176,137,109 167,128,98 171,130,101 161,122,90 164,124,90 179,144,108 152,132,112 77,64,59 106,92,63 139,109,81 144,115,82 194,158,111 210,168,116 204,163,114 223,185,135 199,158,111 201,158,111 218,176,124 211,169,115 225,184,127 207,166,107 170,130,66 167,126,65 162,127,71 154,126,70 146,121,62 138,119,55 119,100,47 119,105,49 117,107,58 119,111,57 109,101,47 83,79,21 89,83,35 104,98,52 91,88,46 139,133,69 97,89,39 109,99,57 109,105,47 107,101,24 120,112,47 115,105,63 108,97,62 117,105,48
150,122,41 160,131,39 169,142,38 171,140,91 157,133,82 141,116,72 162,141,85 126,111,30 123,109,51 88,75,25 82,75,44 86,76,34 73,68,38 107,92,11 137,122,14 127,112,2 144,126,10 141,126,7 92,80,54 85,78,51 92,89,38 89,94,18 73,72,7 104,100,0 81,80,15 75,75,14 108,99,12 95,77,15 114,99,22 90,72,12 151,134,11 86,76,27 109,88,16 109,84,0 75,61,7 93,77,19 110,97,36 121,102,34 100,90,41 106,96,56 96,89,32 140,135,84 115,107,57 72,64,14 96,88,38 89,83,37 85,73,18 105,86,33 141,125,69 115,101,47 109,100,44 121,107,64 78,65,31 79,69,2 93,79,50 73,66,50 58,50,37 63,55,42 64,56,45 60,52,39 73,66,50 71,61,49 71,62,47 76,63,58 72,60,60 73,61,63 74,64,68 92,84,90 107,96,105 109,96,104 130,114,112 164,137,119 210,176,146 204,165,133 202,161,143 183,155,128 125,106,94 95,83,88 73,65,71 122,112,102 137,119,98 148,127,102 177,147,121 177,138,110 174,133,104 174,133,104 159,118,87 166,126,92 188,154,120 190,162,124 48,37,32 125,108,80 144,115,84 147,120,86 153,118,82 218,176,124 217,180,127 192,154,104 191,150,103 168,127,78 221,181,129 223,181,129 210,169,112 223,182,123 173,133,69 160,120,56 158,124,63 160,131,68 150,128,65 148,126,61 134,113,61 135,115,65 133,118,67 125,104,50 100,88,33 101,86,39 102,93,48 93,88,49 98,94,48 123,116,55 107,94,46 111,97,54 88,81,13 115,110,30 113,107,32 130,123,55 105,95,46 99,87,28
129,93,64 135,99,66 124,89,64 126,94,62 119,90,57 120,88,56 142,114,76 117,96,44 129,111,67 112,96,38 107,98,51 80,75,43 110,91,25 87,76,43 105,88,8 119,109,17 124,106,6 137,118,7 111,97,27 52,47,35 63,56,38 82,91,0 77,72,40 105,98,12 107,107,25 71,70,14 103,92,7 95,78,9 121,107,23 99,85,58 139,115,8 71,64,33 96,83,8 79,67,0 102,86,12 88,75,12 96,84,18 108,97,33 98,84,18 81,76,21 116,109,50 111,104,47 61,54,0 66,62,4 86,74,19 102,92,41 65,55,13 80,67,17 107,97,48 94,83,37 69,58,23 66,57,38 68,59,42 64,54,16 94,90,28 65,58,40 61,53,40 56,48,35 60,53,37 66,59,43 64,56,43 74,62,50 76,64,54 78,65,58 73,60,55 70,56,56 74,62,64 72,62,66 96,85,92 100,92,100 110,97,105 137,117,108 152,124,111 212,187,159 164,137,121 146,127,115 103,91,91 89,81,89 82,74,80 96,86,85 116,104,92 135,119,104 166,141,122 177,144,119 181,140,111 175,134,105 160,121,91 165,126,96 180,153,121 142,122,92 39,29,28 41,31,19 86,73,50 118,94,61 185,152,115 208,168,116 194,153,106 206,164,112 225,184,127 183,142,93 194,153,104 180,138,86 180,138,86 228,186,134 216,175,116 164,123,62 152,118,55 146,117,54 132,110,47 131,108,50 136,116,55 151,128,70 126,104,30 124,103,20 111,94,45 104,94,54 123,113,73 104,95,50 116,109,52 146,135,71 119,109,40 116,106,35 103,91,25 118,106,40 122,108,40 107,90,41 127,117,35 126,113,50
