93,143,197 95,142,197 112,150,194 215,217,189 255,246,165 255,235,164 255,212,163 230,188,166 208,180,171 196,171,170 172,160,174 171,158,177 170,156,171 175,158,178 173,158,178 172,159,178 176,160,177 182,163,179 177,162,172 189,167,170 204,173,165 210,179,160 233,182,154 180,185,191 102,145,186 99,146,192 91,144,193 91,144,193 97,145,195 97,146,193 103,146,187 110,149,186 112,152,184 120,155,187 124,156,182 126,159,182 127,155,180 129,157,182 129,158,185 125,157,185 125,158,181 129,156,184 128,155,183 128,155,183 127,154,182 126,155,182 122,156,184 121,154,185 115,153,186 117,152,186 113,150,186 113,153,185 110,148,190 101,145,192 98,145,189 103,148,190 106,147,190 104,147,188 102,146,191 101,145,192 100,147,193 99,146,192 100,144,193 97,146,193 95,144,191 93,145,191 91,145,191 92,140,190 93,142,189 96,145,188 99,149,189 101,148,192 100,147,193 101,148,192 97,146,191 96,148,194 101,149,190 100,148,189 106,151,193 101,145,192 98,145,193 97,144,192 98,147,192 110,152,188 119,151,177 101,145,190 93,145,191 91,143,187 106,148,182 133,165,191 166,179,180 133,158,182 113,151,191 105,150,192 118,152,178 208,196,166 235,211,176 204,183,168 132,164,192 170,178,198 139,167,203 171,178,190 166,174,190 197,176,174 253,206,174 255,209,173 237,196,180 225,189,179 206,181,180 183,176,190 153,164,193 133,156,194 136,159,193 146,161,193 151,163,187 147,165,193 129,155,190 129,156,195 131,153,194 132,153,190 129,155,192 115,149,186 108,150,184 111,150,187 113,147,184 112,148,191 106,147,188 97,146,193
94,137,189 100,142,192 91,146,196 125,158,193 255,249,181 255,236,160 253,212,163 231,190,170 209,181,172 197,169,169 177,161,176 174,160,177 172,159,180 169,160,173 168,158,178 172,159,180 180,164,177 177,162,172 183,166,169 201,172,166 203,172,160 194,175,163 216,180,160 193,184,169 103,145,191 96,145,192 94,146,192 96,145,192 96,144,194 97,146,193 102,146,191 103,146,189 110,149,184 115,152,188 121,157,184 123,157,185 124,155,186 121,155,183 118,153,183 117,152,184 116,151,183 118,153,183 121,157,184 118,156,189 118,156,189 120,155,185 120,155,187 116,154,185 117,157,187 118,156,189 120,155,189 119,152,187 113,152,189 108,149,188 108,150,186 108,150,186 106,149,188 108,150,186 108,150,186 108,150,186 104,147,186 106,149,188 103,146,187 101,145,190 97,144,190 93,145,191 88,141,190 88,141,192 88,141,190 96,145,192 97,146,193 97,146,193 99,148,195 97,146,193 98,147,192 99,148,193 99,146,194 105,149,196 107,152,194 105,149,194 99,146,194 100,146,197 94,145,194 91,145,191 95,146,197 92,145,194 93,144,193 96,145,190 137,163,182 177,192,195 199,204,184 187,200,177 157,177,189 125,163,192 112,150,183 162,175,176 175,175,172 237,209,196 236,208,181 183,181,189 169,173,188 149,169,195 175,171,182 212,191,180 255,211,171 255,219,173 255,204,172 242,193,173 196,180,176 173,170,187 150,163,191 128,156,192 127,153,190 133,156,190 136,160,191 133,159,194 133,156,192 130,155,195 129,151,192 132,153,190 129,157,189 117,150,183 109,146,184 102,145,188 98,145,189 98,145,193 97,146,193 97,146,193
255,255,177 255,255,174 250,252,199 255,255,185 255,243,161 255,235,154 253,213,161 227,189,168 200,173,168 193,170,171 179,163,176 171,158,177 169,159,177 170,160,180 176,159,179 180,164,177 185,166,170 186,164,169 193,170,169 204,173,163 190,168,162 135,153,181 152,158,175 120,148,184 98,145,193 96,144,196 97,146,193 99,148,195 98,146,196 97,146,193 105,149,196 103,148,190 110,153,184 115,155,187 120,158,191 122,157,187 120,155,187 118,156,189 114,151,187 114,151,187 114,151,187 114,151,187 116,154,187 114,153,188 116,154,187 120,155,187 120,155,189 120,155,187 123,156,187 122,155,188 116,159,190 117,157,189 114,152,185 114,153,188 114,153,188 113,152,187 108,152,188 110,152,186 110,152,186 109,151,187 107,151,185 107,150,189 106,149,190 103,147,192 101,145,190 96,145,192 93,145,191 92,146,192 95,146,195 93,147,193 95,149,195 98,147,194 97,146,193 97,146,193 98,147,194 98,147,194 98,147,194 99,146,192 105,153,194 107,151,196 103,151,192 102,146,191 96,145,192 95,147,193 98,149,198 101,148,196 101,148,194 101,148,194 141,162,183 173,184,185 153,168,175 138,160,190 156,178,192 121,158,194 113,153,181 159,179,182 180,189,189 236,210,189 255,218,170 204,182,176 126,150,181 126,153,183 208,185,182 212,190,184 233,191,169 255,211,168 255,216,175 248,197,171 196,180,178 167,168,187 144,160,189 126,153,192 127,154,195 127,152,192 129,155,192 127,153,190 128,155,194 128,156,192 131,152,191 130,153,187 131,154,190 125,153,187 112,149,185 102,147,189 97,144,190 97,146,193 97,146,191 98,147,194
255,255,168 255,255,167 255,255,172 255,253,168 255,248,165 255,246,167 255,224,163 234,197,173 206,179,172 192,171,167 184,166,175 180,164,181 174,159,181 172,161,184 171,160,183 183,165,174 187,165,168 188,164,168 201,168,168 197,171,161 140,154,175 150,166,193 119,152,183 113,155,189 105,149,194 101,148,194 101,145,190 103,150,194 103,150,194 103,150,194 107,151,196 108,151,192 110,151,190 111,152,191 113,152,189 115,154,191 114,152,192 115,153,193 112,154,190 111,153,187 113,155,189 113,155,189 113,155,189 117,155,195 115,157,191 117,156,191 115,155,185 118,155,191 124,157,190 123,158,188 118,156,185 118,156,185 118,156,187 117,157,187 116,154,187 114,152,185 109,151,187 110,153,184 113,152,187 112,151,188 106,150,186 104,147,188 106,151,191 103,148,188 99,147,188 97,146,191 95,146,197 95,146,195 94,147,196 98,147,194 100,149,196 100,149,196 99,148,195 99,148,195 99,148,195 100,148,198 98,147,192 100,147,195 105,149,196 103,151,192 115,157,191 125,163,196 126,166,198 108,151,192 105,152,198 107,150,191 115,154,189 128,166,197 153,167,179 197,200,192 152,168,179 104,146,192 105,146,185 103,151,190 107,150,191 120,152,178 172,177,176 220,205,185 255,217,170 209,183,162 115,154,189 122,155,188 182,178,187 173,169,178 187,177,181 240,197,178 255,210,169 246,198,171 199,180,182 168,171,191 143,160,191 126,153,192 121,153,193 119,151,189 127,154,193 123,153,191 127,154,193 126,153,192 133,154,189 134,152,188 135,154,185 132,154,184 123,154,187 113,152,189 108,149,190 106,150,197 100,147,191 95,147,193
255,255,167 255,255,164 255,255,164 255,251,163 255,247,161 255,244,162 255,227,156 238,201,161 220,184,164 210,182,169 195,173,167 188,169,171 182,167,175 174,160,175 175,161,178 182,167,175 182,163,167 188,165,166 196,166,165 166,160,165 145,159,182 166,162,173 155,159,174 145,162,184 125,153,185 116,149,182 103,151,192 104,151,197 103,150,194 104,151,197 105,153,194 105,153,194 101,148,196 101,148,196 103,150,196 106,150,195 109,152,191 113,157,193 113,155,191 110,151,190 111,152,191 116,158,192 116,158,192 119,156,194 121,156,190 122,157,191 120,158,191 117,160,191 120,158,191 121,159,190 119,159,187 118,158,188 116,154,185 115,153,184 118,158,190 112,154,188 113,152,187 114,152,185 114,151,187 113,152,189 108,152,188 104,147,188 105,150,190 103,148,188 101,148,192 100,147,191 100,147,195 99,148,195 98,149,198 98,147,194 100,149,196 100,149,196 103,152,199 103,152,199 100,149,196 102,151,198 98,147,194 100,147,193 107,149,195 107,150,189 123,158,188 136,165,192 143,173,186 142,169,183 138,167,183 144,171,185 145,172,186 151,167,167 185,179,170 209,199,175 181,180,173 103,146,185 98,145,191 98,147,194 110,152,188 120,152,178 185,181,171 230,214,183 255,221,167 238,192,164 136,149,175 129,157,189 158,168,188 155,164,189 171,177,198 206,187,194 253,206,172 238,196,174 198,180,177 168,169,190 144,161,194 128,156,192 123,153,191 124,154,194 126,153,192 126,152,189 129,152,188 130,151,190 129,152,190 134,152,188 136,155,188 136,158,188 132,156,187 126,154,186 120,155,185 114,152,185 108,151,190 101,148,192
255,255,169 255,255,166 255,252,167 255,252,161 255,243,157 255,239,158 255,225,153 246,210,159 230,191,163 219,185,165 206,180,166 191,173,170 183,169,174 179,167,181 177,165,181 173,160,179 173,160,179 179,163,176 183,164,168 184,162,165 145,152,175 121,155,192 136,159,184 143,160,182 160,164,179 159,158,173 114,151,189 105,149,194 104,151,199 105,149,196 102,151,198 103,150,194 98,147,194 100,149,196 100,149,196 102,151,198 103,152,199 109,154,194 110,155,195 108,153,195 106,150,195 105,154,197 114,157,196 117,159,193 121,161,193 127,162,192 124,159,189 123,158,190 119,157,188 119,159,189 120,158,189 112,154,188 113,152,189 113,152,189 113,155,189 115,154,189 116,153,189 114,151,187 113,152,187 113,152,187 110,152,188 104,147,186 106,149,190 106,149,192 103,148,190 103,148,190 105,150,192 101,148,194 100,149,196 100,149,196 102,150,200 103,152,199 103,152,199 104,153,200 103,152,199 102,151,198 100,149,196 101,147,198 105,152,200 111,155,189 129,166,188 144,174,194 145,174,192 162,184,198 184,196,192 180,193,194 154,173,192 216,216,182 245,222,182 235,211,178 223,202,175 155,170,188 135,161,178 106,149,188 131,162,197 196,198,172 242,227,166 255,245,179 255,224,165 255,204,169 179,169,173 140,164,195 153,172,203 177,177,187 183,181,189 185,180,182 236,206,180 233,197,179 213,185,174 184,175,188 152,165,191 133,156,190 127,155,191 125,153,189 119,149,189 121,151,191 127,152,194 126,153,192 126,151,191 133,151,189 138,157,188 141,159,187 140,160,186 137,159,189 127,155,187 121,154,187 113,152,189 106,151,193
255,255,166 255,254,162 255,255,162 255,244,160 255,237,156 255,235,156 255,228,155 244,207,163 228,190,169 218,187,168 204,181,170 194,176,171 188,174,176 175,168,180 171,163,180 167,164,181 170,160,180 170,160,178 179,163,176 178,161,167 161,157,166 106,151,191 116,153,189 117,156,191 123,156,191 121,152,187 110,151,192 103,147,196 104,151,199 103,150,198 101,148,194 104,151,195 103,152,197 104,153,200 103,150,196 102,151,198 103,152,199 104,151,197 105,152,198 105,149,194 105,149,194 104,151,195 114,157,196 121,160,195 120,160,192 123,158,188 125,160,190 123,158,190 121,156,188 119,157,190 115,154,189 109,150,189 111,153,189 114,153,190 115,154,191 117,156,191 113,155,191 113,155,191 115,154,189 113,152,187 110,153,184 108,151,190 110,152,188 109,151,187 105,150,190 105,150,190 105,150,190 103,150,194 100,149,194 102,151,198 102,151,198 102,151,196 102,151,198 104,153,200 104,153,200 104,153,200 102,151,198 103,149,200 104,150,201 108,153,191 119,161,197 117,159,195 120,162,198 123,161,194 135,170,191 136,171,190 130,162,202 173,181,171 233,217,175 228,211,176 223,203,185 202,198,188 191,194,184 124,164,194 122,160,191 201,206,184 255,253,172 255,250,170 255,224,167 255,212,169 204,186,167 155,168,194 131,155,184 193,182,179 198,190,196 168,171,193 159,173,196 206,195,192 231,195,173 210,189,189 173,172,187 153,166,196 137,160,194 129,155,188 118,150,188 118,148,188 127,152,194 126,153,192 129,152,190 132,153,190 138,155,186 143,159,188 143,159,186 137,159,189 127,155,189 120,155,187 112,153,194 103,150,196
255,250,169 255,252,168 255,246,163 255,232,161 255,220,151 255,220,153 255,217,156 240,202,165 216,186,171 198,175,162 193,176,177 186,176,180 178,171,183 162,165,183 160,161,180 161,163,177 170,162,179 169,161,178 166,160,181 138,161,184 156,162,181 137,156,175 156,157,176 115,154,189 115,154,191 111,150,187 103,150,196 104,152,193 103,147,192 103,150,196 100,149,194 100,149,194 104,151,195 106,150,199 105,149,196 104,151,197 104,151,197 107,152,194 105,152,198 115,156,195 114,157,196 109,152,193 116,158,194 119,162,193 121,161,191 122,162,194 123,161,192 120,159,194 119,156,192 116,154,187 111,155,189 109,153,189 108,151,190 110,151,192 110,154,190 110,151,192 110,153,194 109,152,191 112,154,190 111,153,189 110,154,188 110,152,188 109,153,189 108,152,188 107,150,191 107,150,191 107,150,191 104,152,191 103,151,190 103,147,194 100,149,196 100,149,196 100,149,196 102,151,198 103,152,199 104,153,200 103,152,199 102,150,202 102,150,200 99,148,195 100,149,196 104,151,197 107,154,198 107,155,196 114,158,194 116,157,196 113,151,191 197,207,201 219,214,182 227,216,181 192,193,185 170,182,188 152,176,196 119,157,188 117,159,193 137,162,184 255,232,175 255,242,168 255,222,183 231,195,175 186,179,177 172,172,184 179,177,189 195,184,191 190,181,196 168,172,187 132,161,190 177,182,190 224,195,175 219,189,174 200,179,177 166,167,186 140,162,194 131,158,188 120,151,186 118,149,184 128,151,189 123,149,182 129,152,188 128,151,187 135,154,187 140,158,186 141,159,185 137,159,189 127,155,189 115,154,189 108,150,196 100,149,196
255,242,163 255,242,163 255,235,157 255,214,161 255,211,158 255,210,153 255,207,163 232,196,167 200,178,170 191,173,170 178,170,176 166,163,178 162,163,182 153,160,183 156,161,185 158,161,179 165,159,180 166,161,179 169,161,180 140,158,184 141,157,184 171,159,175 178,160,169 149,159,177 122,155,188 112,154,190 110,153,192 125,156,187 112,150,194 105,149,196 97,149,195 101,148,196 99,148,193 102,151,196 102,151,196 104,151,197 105,152,198 107,152,194 107,154,200 117,159,193 115,159,195 115,159,195 118,161,192 120,163,190 124,164,192 124,159,191 123,161,194 120,159,194 115,157,193 115,157,193 108,153,195 110,153,192 108,153,191 109,152,193 110,154,190 112,154,190 109,152,193 110,153,194 111,152,191 111,152,191 110,151,194 111,152,193 109,152,191 109,152,191 108,151,192 108,151,192 108,151,192 106,151,191 106,151,191 106,151,193 103,152,197 103,152,199 104,151,199 102,151,198 103,152,199 102,151,198 102,151,198 100,148,198 100,149,196 100,148,198 98,146,196 102,150,200 101,152,201 103,150,198 105,154,197 104,154,194 106,149,201 115,151,178 215,213,184 229,212,177 216,202,175 201,192,175 148,162,172 120,155,187 106,151,182 158,171,188 192,186,177 255,237,184 253,215,169 222,187,172 187,180,183 213,189,181 189,177,177 176,175,190 165,173,191 164,171,185 168,170,186 234,223,179 252,216,167 255,211,174 247,203,175 182,181,186 139,162,198 130,156,191 118,150,190 118,150,188 128,154,191 130,151,186 130,153,187 135,155,183 134,153,184 137,155,183 139,159,185 135,159,188 128,156,190 119,156,192 108,151,194 99,148,193
255,240,163 255,235,159 255,225,155 246,200,159 246,196,152 255,203,155 248,197,160 221,187,165 190,173,165 184,170,170 176,169,179 166,165,180 161,162,181 157,165,185 159,162,184 159,160,179 171,163,180 170,163,177 171,161,181 159,162,184 161,161,189 169,162,174 186,162,166 173,162,169 135,160,186 118,156,187 131,158,188 138,163,189 112,150,194 109,154,194 102,151,198 101,148,194 102,151,198 105,152,198 105,152,198 104,151,197 105,152,198 107,152,194 107,154,200 117,160,191 115,159,193 117,162,193 118,161,190 120,165,196 120,163,194 117,161,195 117,160,191 111,155,189 113,157,193 111,152,193 105,152,196 108,153,193 110,153,192 111,154,193 117,156,193 115,154,191 109,152,191 108,151,192 109,150,189 110,151,190 110,151,192 108,151,192 107,152,192 108,153,193 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 107,152,194 104,153,196 105,152,200 107,151,200 102,151,198 102,151,198 102,151,198 102,151,198 100,149,196 99,148,195 100,148,198 102,150,200 102,150,200 101,152,201 102,150,200 100,149,196 100,149,196 104,152,202 119,157,190 227,226,190 233,218,171 237,215,177 229,211,181 190,190,185 142,170,193 119,158,184 186,187,192 174,175,178 233,220,186 255,212,171 231,195,175 198,185,182 229,197,181 208,191,181 183,183,193 155,167,189 147,166,185 210,206,198 255,242,175 255,221,164 255,209,175 246,200,172 179,179,187 139,162,198 127,155,191 118,150,190 116,150,187 123,148,188 129,152,188 131,154,188 136,155,186 136,155,188 138,155,188 134,157,182 133,157,186 126,157,190 121,155,192 113,154,195 103,150,194
255,232,163 255,227,161 255,223,161 251,206,160 237,189,160 222,184,165 208,180,169 198,174,166 189,171,180 180,167,175 169,165,176 161,163,179 161,164,184 163,162,179 167,165,177 178,166,178 189,175,175 186,168,177 182,166,179 169,161,180 168,158,178 174,160,173 170,158,172 164,161,176 156,164,182 157,165,181 172,163,176 146,163,183 106,151,191 107,152,192 116,158,194 107,151,196 103,152,197 104,153,198 104,153,198 105,152,198 106,153,197 109,152,195 111,154,195 117,159,193 118,160,196 113,157,193 108,153,193 113,156,197 115,158,199 113,157,202 116,157,196 113,158,196 109,153,198 107,151,196 106,154,193 109,152,191 113,157,191 117,157,189 116,158,192 116,158,192 116,158,192 115,157,191 113,154,195 111,152,191 115,156,197 109,152,193 110,153,194 112,153,194 106,150,195 105,149,194 107,152,194 106,151,193 108,151,194 107,151,196 105,152,196 105,152,200 104,151,199 102,151,198 100,149,196 100,149,196 102,151,198 102,150,200 102,150,200 102,150,200 102,150,200 102,150,200 103,149,200 101,152,201 101,152,201 102,154,200 105,154,199 120,159,194 177,190,174 222,221,183 239,218,177 231,212,177 207,199,177 200,201,189 185,186,191 223,203,185 208,194,178 235,216,193 255,213,168 235,197,178 216,196,187 215,186,180 204,183,179 191,180,189 195,183,199 167,170,192 245,217,177 255,232,171 250,208,170 235,197,178 219,191,180 168,169,188 137,158,193 126,154,190 120,150,190 117,148,191 124,154,192 126,152,187 133,155,185 138,157,188 133,155,187 132,155,189 128,157,186 127,155,187 124,157,190 116,153,189 114,153,188 122,154,192
255,229,163 255,225,161 255,218,163 252,209,162 237,194,161 209,180,174 179,166,174 170,160,178 169,165,176 168,163,179 161,163,179 171,169,181 178,172,179 174,164,165 201,182,168 206,183,170 201,182,170 193,172,168 186,169,172 169,162,176 162,160,180 162,160,180 161,159,179 147,156,179 141,159,187 145,159,180 159,156,183 152,160,176 133,161,186 109,152,195 116,158,194 110,155,197 108,152,199 109,153,200 108,152,199 106,153,197 111,159,200 113,156,199 114,157,198 116,159,198 115,158,199 108,149,202 105,152,200 106,155,200 109,158,203 107,156,203 106,153,201 108,155,203 108,155,201 108,155,201 110,153,194 115,156,195 117,158,197 120,157,193 116,157,196 115,156,195 113,156,195 114,157,196 116,158,194 116,157,198 115,157,193 115,157,193 116,158,194 115,156,195 109,154,196 109,154,196 107,152,194 103,150,198 105,149,198 98,151,200 103,151,201 105,152,200 104,151,199 104,153,200 103,152,199 102,151,198 103,152,199 103,151,201 99,147,197 102,150,200 103,151,201 103,151,201 104,153,200 103,152,199 105,154,201 112,156,201 114,157,198 149,177,198 185,193,179 219,219,185 214,206,184 192,185,185 195,183,183 205,190,179 212,198,182 228,199,177 241,218,178 255,227,183 255,213,175 231,195,175 197,181,175 179,171,188 168,166,188 168,166,188 186,176,194 194,181,189 210,188,182 239,200,168 224,186,169 212,185,180 197,178,182 167,168,189 149,165,194 139,158,191 130,153,187 127,154,195 127,153,190 130,151,188 133,154,189 133,159,194 128,156,188 127,155,189 130,157,187 133,156,190 130,159,188 130,158,190 128,156,188 129,155,188
255,226,162 255,217,158 242,203,164 234,198,167 218,187,166 191,175,171 169,162,176 154,157,175 158,165,188 163,167,182 224,191,182 235,192,159 212,177,162 195,179,166 218,184,164 234,195,167 212,183,163 204,178,164 184,169,179 169,159,179 163,159,179 152,157,181 146,154,182 141,159,183 140,160,186 142,160,186 139,159,185 150,159,182 149,161,183 116,157,196 113,156,195 110,155,197 107,154,198 108,155,201 107,154,198 114,159,199 116,159,198 116,159,200 115,158,199 114,157,200 109,151,197 106,153,201 108,155,203 111,158,202 109,158,205 107,156,203 106,155,202 107,156,203 107,156,203 107,156,203 109,153,200 107,154,198 110,155,197 110,155,197 110,154,199 108,152,197 106,153,197 108,156,197 111,155,191 114,158,194 116,158,192 117,160,191 117,160,191 116,158,194 115,156,197 111,154,195 106,155,198 105,153,203 104,153,200 105,154,201 104,153,200 104,152,202 105,153,203 103,151,201 100,149,196 103,152,199 104,153,200 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 105,152,200 108,155,203 113,158,200 127,165,196 157,179,183 186,202,183 190,205,189 186,192,181 185,189,193 215,207,196 187,186,191 190,183,183 195,184,179 198,186,174 232,201,182 243,203,178 220,193,175 194,180,182 166,167,190 166,167,188 166,167,188 171,166,184 181,174,188 203,187,181 220,194,184 220,192,179 206,188,183 193,181,186 173,171,191 162,169,192 153,165,187 146,162,191 134,155,190 127,158,191 128,154,187 126,154,186 129,156,186 136,158,190 137,159,189 136,158,188 137,159,189 137,159,191 138,157,188 133,154,191 131,155,186
255,227,165 252,215,162 231,197,163 214,189,170 195,178,168 178,166,178 159,160,179 163,160,177 149,170,189 162,175,190 255,212,156 224,187,161 197,181,177 194,175,161 241,203,166 236,197,167 213,188,171 202,180,172 182,167,177 166,158,177 163,159,183 152,157,183 140,157,188 137,159,191 138,160,192 140,159,192 132,161,188 125,158,191 121,156,190 115,156,195 111,154,195 110,154,199 108,155,201 108,155,199 110,158,197 113,157,202 115,158,199 115,158,199 115,158,199 115,158,199 112,156,203 107,154,200 108,155,201 114,157,200 111,158,204 106,155,200 107,156,201 107,156,203 106,155,202 106,155,202 105,153,203 106,153,199 103,154,203 104,155,204 107,156,201 107,156,201 109,158,205 106,155,202 111,153,201 115,157,203 117,158,197 117,159,193 117,160,191 116,158,194 115,158,199 113,156,197 111,154,197 107,154,200 105,152,196 107,154,202 106,153,201 104,152,202 105,153,203 104,152,202 104,153,198 104,153,200 104,153,200 104,152,202 104,152,202 105,153,203 104,152,202 104,152,202 104,152,202 107,154,202 110,158,199 113,162,196 175,188,176 158,181,190 166,183,173 240,239,201 233,223,185 255,233,178 255,218,165 196,191,188 169,169,177 204,188,182 206,190,173 223,198,179 219,193,179 197,184,181 174,173,190 147,158,185 157,165,185 155,163,183 161,162,181 174,169,187 201,188,185 207,187,180 215,194,183 208,191,181 197,183,183 180,178,190 175,172,187 174,172,184 174,170,181 159,162,182 136,159,186 131,158,186 130,156,189 128,151,189 131,154,192 132,155,189 132,155,189 132,155,189 132,155,193 132,153,192 126,149,187 127,153,188
255,228,168 251,218,166 229,197,167 197,180,172 176,170,177 163,161,183 153,160,185 173,161,173 239,189,156 255,205,169 230,190,165 192,176,174 174,167,181 192,173,175 244,211,174 215,188,170 191,175,171 181,167,172 170,158,174 165,160,178 150,157,182 145,157,181 136,157,192 130,158,194 123,155,195 123,155,195 125,158,193 123,158,192 116,157,196 111,154,193 114,157,196 114,157,198 111,154,197 113,156,199 115,158,199 115,158,197 115,158,197 116,160,196 116,159,198 115,157,203 111,158,204 110,157,203 111,158,204 111,160,207 111,160,207 110,159,206 109,158,205 109,158,205 110,157,205 110,157,205 110,157,205 110,156,207 107,154,202 108,155,203 113,157,202 111,158,202 110,157,205 110,157,205 112,156,203 110,154,199 117,158,199 116,157,198 117,158,197 114,157,198 113,158,196 114,157,196 111,154,195 114,157,198 114,157,198 112,156,201 108,155,201 106,155,202 104,155,204 106,155,202 107,156,203 107,156,203 107,156,203 106,155,202 106,155,202 106,154,204 106,154,204 105,153,203 103,155,199 112,162,202 117,162,204 153,173,176 255,253,165 255,245,176 255,245,182 255,246,178 255,232,173 252,221,172 245,207,172 202,191,186 170,172,186 184,175,186 212,187,184 216,193,190 190,178,180 156,159,179 144,162,188 149,161,185 152,164,188 151,160,183 161,164,184 178,176,188 196,184,184 215,197,192 219,193,179 206,182,176 206,188,183 199,183,179 203,181,173 213,187,177 210,186,178 188,176,181 173,172,189 151,158,183 139,158,189 129,155,188 133,156,192 131,154,190 130,153,191 126,151,191 121,149,185 120,150,188 124,150,187 129,152,190
255,225,174 245,215,171 221,194,176 182,171,178 160,161,184 153,160,185 166,163,180 198,177,166 206,178,169 197,174,173 195,177,174 173,169,178 165,164,181 191,179,167 193,174,160 193,175,172 176,164,178 170,162,179 165,159,182 165,161,181 143,156,184 142,158,187 139,157,193 129,156,195 118,157,194 117,159,195 119,158,193 118,160,194 117,159,193 114,157,198 114,157,196 116,159,200 114,157,196 114,157,196 116,159,200 116,159,198 115,158,197 117,160,199 116,159,200 115,159,204 111,158,204 113,157,202 115,159,204 111,160,207 111,160,207 111,160,207 110,159,206 110,160,200 112,160,201 113,161,200 119,160,201 114,157,200 108,155,203 108,155,199 116,159,200 115,157,205 112,156,201 113,158,200 115,158,199 114,157,198 114,157,196 115,158,199 115,160,198 115,158,199 116,160,194 117,161,195 116,160,194 115,158,197 116,159,198 116,159,200 113,156,197 108,155,201 109,158,205 109,158,205 107,156,203 109,158,205 109,158,205 107,156,203 110,159,206 115,159,204 115,159,204 115,159,204 110,160,200 117,164,194 125,160,190 183,188,166 255,255,177 255,248,167 255,244,174 255,241,168 255,225,170 251,214,172 231,202,167 211,192,176 194,179,187 177,173,186 182,175,189 177,170,184 163,166,186 148,160,184 153,162,187 154,163,188 151,163,187 144,161,183 151,161,181 163,166,186 180,175,191 199,188,195 234,204,178 224,192,178 210,185,182 218,185,174 249,203,177 252,201,173 228,191,176 196,183,180 185,173,189 168,170,195 141,158,189 130,156,193 135,158,196 131,154,192 127,155,191 124,149,189 116,144,180 119,150,185 123,148,188 123,148,188
252,220,178 223,197,172 188,179,173 164,162,182 153,161,191 149,160,187 166,163,178 188,173,181 177,168,181 170,168,180 167,164,179 163,161,183 194,181,176 230,203,169 214,192,172 177,165,177 167,161,182 161,159,179 165,161,183 165,159,184 144,156,180 138,158,186 132,159,198 120,156,197 112,157,197 113,156,197 115,159,195 115,159,195 115,158,197 114,157,198 113,158,198 114,159,199 116,161,201 116,159,200 117,160,199 116,159,198 117,160,199 117,161,197 118,161,202 116,159,200 113,160,206 115,159,204 115,159,206 113,160,206 113,160,206 116,159,202 116,160,207 114,159,201 119,161,197 124,163,198 118,162,196 114,159,197 112,156,201 114,156,202 119,160,199 116,159,200 116,159,200 115,158,199 116,159,198 115,158,197 117,158,199 113,158,200 114,158,203 116,159,202 116,160,196 119,161,197 122,161,198 121,160,195 121,160,197 116,161,201 114,159,199 112,156,205 109,158,203 110,159,204 110,159,206 110,159,206 110,159,206 110,157,205 114,158,203 116,159,198 119,161,197 124,167,198 125,168,197 129,163,189 204,212,189 249,235,177 255,255,174 255,250,174 255,237,169 255,227,166 252,219,169 245,210,172 235,199,170 216,191,172 198,185,178 183,177,184 173,173,185 169,172,183 163,165,181 153,163,181 150,159,182 147,161,184 145,159,180 141,159,187 143,161,187 146,162,187 155,165,185 154,162,190 249,217,173 254,207,175 231,196,171 228,193,178 250,202,173 254,204,173 236,198,179 207,186,186 183,174,185 160,167,192 137,159,189 128,159,194 133,159,196 128,155,194 123,153,191 123,150,191 123,151,187 124,149,189 118,148,188 117,147,187
245,215,171 221,197,171 182,172,171 166,163,178 155,162,185 148,159,186 164,162,182 171,168,185 167,163,183 163,161,183 156,162,181 158,161,179 200,185,174 200,181,169 184,170,170 174,159,167 187,175,163 183,171,159 163,156,166 162,160,184 141,153,186 132,154,186 122,156,195 113,156,199 104,156,200 106,155,202 113,157,202 113,157,202 113,157,202 112,156,203 108,154,205 110,157,205 113,156,199 115,158,199 114,157,198 118,161,200 118,161,200 118,162,198 120,163,204 120,161,202 117,160,201 115,160,202 116,160,207 117,160,201 118,161,202 118,161,202 115,160,202 114,159,201 117,161,197 120,162,196 118,162,196 115,160,198 114,156,204 119,160,201 117,162,202 118,162,198 120,161,200 120,161,200 118,161,200 117,160,199 119,161,197 114,157,196 116,159,202 117,160,203 118,162,198 122,163,202 124,163,200 125,165,197 120,159,196 117,161,195 117,160,199 116,159,200 115,160,200 112,160,199 112,159,205 110,159,206 110,159,206 111,158,204 112,159,203 116,159,198 117,161,195 124,167,196 136,172,197 164,185,192 255,253,183 255,255,174 255,251,174 255,242,173 255,231,177 255,224,170 255,220,174 246,211,175 235,198,174 219,192,174 200,185,176 185,175,176 172,168,181 167,165,177 161,163,179 156,162,179 147,160,179 146,160,183 143,160,182 133,155,185 136,160,191 138,160,190 143,161,187 143,160,191 242,223,186 246,210,179 235,196,182 224,193,183 231,194,181 228,193,180 209,188,184 186,178,186 163,173,191 145,163,187 130,156,191 128,159,194 128,156,192 126,153,192 126,156,194 126,154,190 126,152,189 121,148,187 117,147,185 112,144,184
