137,127,17 136,126,32 156,147,73 102,88,30 67,55,14 115,110,30 95,94,58 63,59,22 119,117,29 93,87,21 68,61,20 80,76,16 103,93,13 91,83,18 117,114,22 101,88,27 115,103,35 100,87,26 95,85,34 119,113,20 155,143,32 140,126,11 144,129,41 90,83,56 107,102,20 95,98,20 68,68,23 124,129,28 116,118,22 85,83,0 108,93,12 134,122,26 128,120,18 141,132,33 118,108,18 122,111,10 111,101,19 142,132,40 115,108,38 104,92,33 107,98,53 113,106,49 86,82,6 111,101,23 100,90,8 133,123,29 94,81,33 119,106,31 103,90,42 92,85,15 104,91,39 106,98,48 112,105,8 120,107,18 133,118,41 124,110,24 107,95,13 122,114,12 121,111,60 97,82,60 87,77,78 86,76,77 96,84,89 117,104,114 118,102,115 113,97,110 123,109,114 138,119,105 157,128,106 163,130,105 164,121,88 179,136,103 163,120,87 166,123,90 170,127,94 167,122,89 149,110,82 137,104,77 136,103,76 134,101,74 139,106,79 139,106,79 146,113,86 153,117,88 159,118,91 155,114,85 152,112,87 150,113,89 153,116,92 159,119,96 168,123,100 173,129,101 168,129,97 144,108,86 144,109,82 149,114,87 175,139,106 208,172,139 210,174,141 196,160,127 207,171,138 201,165,134 194,157,131 252,216,183 210,174,141 176,139,97 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,77 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,67 164,135,82 155,126,75 95,91,31
102,98,11 138,132,26 157,143,59 146,134,52 100,92,11 156,152,45 102,99,44 74,65,48 93,89,11 101,95,29 71,68,15 73,75,22 124,114,34 77,73,36 114,112,24 112,109,44 116,106,28 79,66,16 72,60,21 138,134,47 127,117,27 136,129,20 151,132,21 82,76,28 75,71,9 112,116,18 71,71,12 95,97,3 114,114,28 76,72,12 107,97,7 134,120,23 151,138,34 136,127,30 113,112,19 130,118,9 93,85,20 137,125,29 137,123,37 126,114,55 79,71,21 97,90,31 87,82,13 78,76,2 96,87,2 125,114,27 126,114,55 116,104,45 123,113,42 104,95,19 111,100,38 94,89,38 109,102,16 105,98,10 150,136,52 115,106,32 101,92,7 117,113,10 95,85,34 91,81,80 86,79,82 85,78,81 96,86,87 121,110,117 122,103,117 119,100,114 118,102,100 125,110,101 159,134,115 153,125,98 151,115,86 153,114,75 167,121,91 170,129,98 170,129,98 164,120,92 145,109,80 139,104,79 136,101,76 137,102,77 146,111,86 137,102,77 142,112,84 156,122,92 157,116,85 156,115,86 154,113,86 152,112,87 161,119,95 159,117,95 169,125,99 172,128,98 188,148,112 139,103,74 144,108,79 157,121,92 166,130,97 187,151,118 199,163,130 166,132,98 181,141,105 181,145,112 230,194,161 235,200,164 243,208,172 239,198,153 190,149,104 182,139,92 205,162,115 163,119,77 198,155,106 189,141,85 177,135,83 137,96,47 181,134,82 180,134,75 181,135,80 168,124,71 162,127,73 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,117,62 140,123,54 110,96,28 135,118,67
95,88,20 139,134,36 154,141,50 110,100,29 128,116,34 121,110,9 143,137,44 72,73,36 93,94,28 104,99,28 94,91,38 73,70,19 102,94,29 82,81,27 92,90,20 88,87,31 117,111,36 79,71,19 73,64,35 92,88,26 100,92,13 118,113,15 142,127,10 83,68,28 65,58,31 90,90,18 84,84,23 98,98,12 95,93,19 95,89,43 106,96,6 128,114,17 143,130,28 133,126,17 90,84,20 130,119,5 92,85,17 135,124,21 120,105,24 123,110,60 99,91,41 96,91,22 92,84,34 62,59,0 94,84,6 116,98,25 132,116,58 110,96,53 163,155,76 95,85,18 87,74,24 82,77,24 110,95,16 115,114,17 134,123,22 103,90,38 99,89,18 84,76,11 92,83,36 87,80,78 92,85,88 85,78,81 100,90,91 121,110,117 122,103,117 121,102,116 112,96,94 128,112,108 152,126,112 117,81,61 136,101,76 170,131,99 163,120,87 168,127,96 168,127,96 164,120,92 153,117,88 144,109,84 135,100,75 135,100,75 143,108,83 148,113,88 151,121,93 159,125,95 160,119,88 161,120,91 161,120,91 161,117,91 167,125,101 160,118,94 173,129,103 176,132,102 189,149,113 149,113,84 153,117,88 157,121,92 167,131,98 224,188,155 236,200,167 203,169,135 195,155,119 170,136,95 178,144,103 201,161,127 206,166,132 250,208,170 159,117,79 180,137,92 174,131,86 192,147,112 178,134,92 164,126,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,77 158,122,71 158,125,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 133,119,49 117,105,39 118,103,54
157,150,78 139,132,46 161,150,49 112,105,37 160,144,61 99,92,20 104,92,12 150,137,44 87,72,34 100,90,41 91,94,34 71,74,25 91,86,31 95,90,39 62,62,17 87,89,34 81,78,13 77,74,30 73,66,37 67,60,33 85,86,20 95,95,9 119,110,11 110,93,42 71,62,33 69,60,29 90,88,14 109,104,22 64,67,7 87,86,21 81,74,6 115,108,11 145,132,28 133,125,19 61,54,0 111,101,19 108,93,16 131,119,21 109,95,11 113,105,51 70,60,11 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 111,96,49 140,129,65 100,86,20 99,86,36 99,91,10 96,86,15 111,112,23 107,99,16 90,72,12 88,86,39 47,46,8 58,57,21 84,83,72 97,89,95 94,82,84 107,93,95 120,105,113 110,96,109 112,98,111 105,93,98 113,96,97 116,94,88 128,103,84 140,106,84 147,108,80 168,126,88 163,123,87 161,120,89 162,118,90 151,115,86 151,115,86 128,95,70 132,98,76 146,109,83 154,118,89 156,122,92 159,125,93 162,119,86 163,120,87 163,119,89 162,118,90 168,127,100 168,127,100 171,127,97 179,135,107 189,144,111 157,115,93 152,116,87 157,121,92 171,135,102 186,150,117 209,173,140 204,169,133 194,159,123 160,125,87 152,117,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,102,67 157,116,69 161,121,69 179,137,83 179,137,83 171,130,81 162,125,81 189,156,106 171,140,91 148,122,70 151,125,73 145,125,75 129,112,61 143,130,82 129,116,64 105,96,38 110,99,55
115,107,42 138,130,47 138,128,18 145,139,62 146,132,35 110,100,20 97,90,33 115,106,30 125,121,59 78,73,20 76,72,24 84,84,21 89,83,47 92,88,26 58,57,19 78,81,30 111,107,49 70,66,29 64,60,14 76,69,42 72,69,25 81,76,21 108,97,10 121,110,25 105,96,67 90,81,50 96,96,12 88,81,13 61,59,1 91,87,9 108,98,45 130,121,36 135,122,22 140,133,20 96,88,36 98,87,41 120,113,14 129,117,21 116,102,16 115,107,55 84,72,35 118,110,58 97,89,39 112,101,57 97,88,28 119,107,52 122,110,30 136,124,56 129,116,68 103,89,19 150,138,81 139,132,46 88,77,15 109,109,25 87,82,50 85,78,19 60,61,38 38,42,13 49,48,21 65,65,51 99,91,97 95,83,85 113,99,101 120,105,113 109,95,108 110,96,109 108,96,101 105,88,89 112,90,84 117,95,75 132,101,78 145,109,78 175,136,97 171,131,95 159,118,87 161,117,89 150,114,85 146,110,81 127,94,69 132,98,76 149,112,86 158,122,93 155,121,91 159,125,93 164,121,88 163,120,87 166,122,92 162,118,88 171,127,99 170,126,100 172,128,98 180,136,108 177,139,104 149,114,89 151,115,86 156,120,91 167,131,98 182,146,113 180,144,111 146,111,75 186,151,115 171,136,98 200,165,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 138,114,63 124,107,58 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
58,57,21 134,132,62 139,126,22 123,118,20 147,139,56 93,81,26 119,115,39 76,73,8 66,61,10 80,77,24 90,88,30 74,70,22 59,56,3 76,76,33 50,48,17 74,77,26 112,103,43 51,55,17 73,71,40 60,64,26 52,55,20 82,85,23 89,85,27 97,92,12 84,71,39 70,58,30 84,83,27 90,85,16 97,90,4 94,88,22 85,80,29 115,106,21 141,122,40 142,129,29 99,89,22 122,108,42 101,91,11 122,111,6 112,98,32 136,123,71 114,104,51 111,104,61 125,119,55 102,95,56 106,99,56 99,88,42 107,100,28 123,112,37 133,121,53 117,104,41 141,130,57 118,101,25 126,112,54 93,91,33 51,46,43 75,75,41 55,58,36 46,48,31 48,51,31 55,57,42 93,93,90 101,89,91 113,99,104 121,107,112 117,101,114 111,95,108 110,95,105 104,87,88 111,90,79 134,110,88 119,85,63 158,124,94 161,122,92 165,120,87 162,123,91 163,127,96 152,116,87 140,107,80 129,96,69 134,99,72 153,113,88 166,124,102 160,119,90 160,124,95 167,128,98 169,125,97 163,119,89 171,128,95 180,136,106 175,131,101 172,129,96 184,140,110 135,99,68 130,100,83 150,113,87 155,121,87 176,143,106 127,94,57 157,124,87 189,151,116 187,149,114 202,165,125 198,159,127 182,140,98 200,158,116 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 175,136,93 149,110,67 145,106,63 177,139,91 176,138,90 163,127,78 150,119,70 154,121,73 153,123,77 138,113,65 136,116,66 131,117,72 106,95,49 133,122,78 114,105,49 117,108,50 114,104,51
78,73,18 119,109,67 164,158,52 130,122,41 111,103,20 132,123,47 100,93,34 80,81,31 94,94,35 57,54,10 74,72,23 67,63,26 85,84,28 71,70,34 61,59,26 51,51,19 63,60,20 63,66,31 76,74,41 56,60,20 52,57,14 75,75,30 80,75,22 90,83,15 82,76,30 69,63,29 73,73,32 83,83,13 98,88,39 79,79,9 89,82,41 109,99,17 134,116,29 131,117,22 107,97,26 95,81,23 112,99,10 129,117,19 110,93,42 138,128,50 130,126,78 116,111,72 114,105,60 116,109,70 127,120,77 103,93,40 77,68,10 119,107,37 115,102,39 124,110,52 129,118,45 115,98,22 94,85,25 68,68,27 59,60,48 51,56,20 51,54,30 53,55,38 55,57,42 66,67,59 73,73,70 92,80,82 112,98,103 123,109,114 117,101,114 111,95,108 110,95,105 109,93,87 118,96,88 117,93,71 161,127,105 143,109,79 162,123,93 167,121,91 149,113,82 139,103,74 136,101,74 132,96,67 142,105,79 151,116,89 159,119,94 166,124,100 164,123,94 156,120,91 160,121,91 163,119,91 172,128,98 173,130,97 182,138,108 176,132,102 178,135,102 190,147,114 58,40,37 68,59,53 128,104,78 152,117,90 197,164,127 179,146,109 155,122,85 149,116,79 172,139,102 190,153,113 180,141,109 216,174,132 173,131,89 166,125,78 180,139,92 178,133,85 161,116,68 174,132,80 184,141,94 189,150,107 154,115,72 154,115,72 166,128,80 166,128,80 165,129,80 163,132,83 178,146,100 163,133,89 158,133,85 137,117,67 143,129,84 119,108,62 107,97,46 113,103,50 131,121,68 123,113,64
120,119,26 87,80,12 166,160,42 133,118,39 93,80,30 107,102,20 94,89,9 74,76,32 44,44,14 56,51,23 57,57,0 64,60,39 59,65,26 52,54,28 48,49,30 50,53,29 58,61,28 64,64,34 63,66,31 55,58,23 45,51,10 56,57,18 80,75,22 93,86,14 56,56,13 70,68,37 76,74,43 81,79,32 78,63,41 101,95,20 78,67,32 105,96,22 124,112,34 112,102,33 87,79,16 96,83,35 113,105,40 123,111,13 118,101,52 129,117,39 98,93,52 83,78,37 98,88,48 75,67,31 90,83,42 80,73,12 134,127,70 117,107,36 114,101,53 109,96,48 112,99,38 109,90,26 65,59,23 60,62,36 60,60,55 60,65,33 51,53,38 59,60,50 62,63,55 62,63,55 68,66,67 72,70,71 109,95,97 121,107,109 117,102,110 114,99,109 110,96,101 118,102,98 138,117,106 132,110,90 150,124,101 154,118,89 149,114,87 156,116,91 140,107,82 139,107,73 142,108,78 154,115,85 158,119,89 159,118,89 164,123,96 166,125,98 152,116,87 153,121,91 156,115,84 164,118,88 169,125,95 175,131,101 180,137,104 180,137,104 182,139,104 197,154,119 59,46,39 55,47,53 77,66,49 145,110,83 172,133,101 183,145,110 189,152,110 148,111,67 162,124,87 197,158,119 214,175,136 212,170,128 166,124,82 170,129,82 161,120,73 189,144,96 183,138,90 178,136,84 177,134,87 183,144,103 164,126,80 157,119,71 161,123,75 176,138,90 165,129,82 153,121,75 170,138,94 165,136,87 141,117,66 137,117,69 138,124,79 119,108,62 120,115,62 139,121,77 121,116,65 109,104,53
126,116,36 125,113,47 126,117,59 105,96,9 123,113,5 70,67,43 92,88,0 56,57,20 37,36,9 67,67,33 61,59,26 131,128,32 47,48,36 60,63,30 60,62,34 43,48,26 53,56,23 61,61,31 41,44,9 41,44,9 38,43,7 55,55,21 84,77,38 100,90,39 47,51,11 87,89,61 58,56,34 79,75,29 77,68,39 90,83,26 99,91,39 105,93,38 115,101,33 111,99,40 88,78,25 95,81,38 109,100,40 117,104,13 108,95,22 132,118,50 90,84,48 83,77,43 125,115,73 120,114,66 76,71,16 106,98,44 104,97,36 114,110,34 135,128,67 135,129,65 84,78,30 59,52,21 67,68,45 63,61,43 53,56,32 60,60,44 51,53,38 62,63,53 64,65,57 62,63,55 69,67,68 74,72,73 98,84,86 123,109,111 117,102,110 114,99,109 110,96,101 115,99,93 118,96,90 119,100,84 132,110,90 137,108,86 149,114,87 129,96,71 119,90,66 152,122,96 149,115,85 163,124,94 159,120,90 159,118,89 164,123,94 159,118,89 152,116,87 151,119,89 161,120,89 171,125,95 175,131,101 173,129,99 190,148,110 183,141,103 194,152,114 213,171,133 69,57,47 56,50,45 89,71,50 147,108,76 168,129,97 183,145,110 172,135,93 169,132,92 190,153,109 181,142,103 206,167,128 192,150,108 169,127,85 165,124,77 163,122,75 183,138,90 169,124,76 173,131,79 184,141,94 188,149,108 167,129,83 178,140,92 183,145,97 175,137,89 165,132,84 155,123,77 169,137,93 155,129,79 155,131,80 138,118,70 142,128,83 133,122,76 108,99,52 93,90,46 118,111,70 116,109,68
139,130,33 113,103,21 101,95,29 145,138,39 153,143,22 56,57,38 90,86,0 54,54,20 53,52,27 50,41,14 45,50,18 85,83,25 43,39,29 50,54,25 61,66,32 43,48,26 47,50,19 55,54,29 41,44,13 42,45,14 40,45,9 49,49,15 62,61,25 88,81,50 38,41,8 74,75,54 54,52,23 78,73,32 97,89,53 97,90,51 89,84,15 104,91,39 113,99,33 109,97,40 103,93,42 111,97,52 105,96,40 99,83,9 99,87,9 113,98,35 114,108,72 72,65,34 153,143,101 100,94,48 88,83,30 102,95,34 98,91,34 100,96,34 96,91,40 128,123,68 61,55,19 50,50,20 60,62,47 62,61,34 59,63,36 48,47,38 58,60,45 62,63,53 64,65,57 69,70,62 77,75,76 65,63,64 98,84,86 123,109,111 117,102,110 114,99,109 112,98,103 113,97,91 113,90,87 115,96,82 123,103,85 134,108,87 154,118,89 145,108,84 138,107,84 117,86,63 156,124,94 169,130,98 159,120,90 168,127,98 166,125,96 163,122,93 153,117,88 148,116,86 161,120,89 177,131,101 182,138,108 179,135,105 192,150,112 190,148,110 203,161,123 190,148,110 88,76,64 57,48,44 102,83,60 150,110,76 206,167,135 183,145,110 148,111,69 181,144,104 183,147,100 201,162,123 197,158,119 179,137,95 154,112,70 207,166,119 163,122,75 161,116,68 175,130,82 185,143,91 178,135,88 150,111,70 183,145,99 188,150,102 166,128,80 171,133,85 168,135,87 151,119,73 151,119,75 152,125,78 161,137,86 138,118,70 123,109,64 115,104,58 113,104,59 104,97,56 105,97,61 116,108,72
106,106,20 118,113,42 115,96,30 79,68,4 174,157,32 109,101,36 90,88,14 51,56,24 49,52,17 46,50,21 66,63,8 37,35,2 107,105,31 38,39,27 54,59,23 50,55,21 46,51,17 53,56,23 45,48,24 38,41,17 31,38,2 41,46,12 53,53,21 58,58,26 37,36,11 60,58,36 57,55,26 92,83,52 97,86,51 81,76,37 91,84,43 120,114,39 102,90,35 114,101,51 84,76,26 80,71,40 62,54,18 61,54,11 76,70,22 115,102,41 156,134,87 60,52,16 121,111,73 69,59,21 92,82,44 105,93,36 102,93,46 72,65,34 45,45,29 60,60,55 50,54,25 62,62,30 58,54,44 57,56,29 54,56,30 63,63,49 55,55,41 63,63,49 68,68,65 55,56,46 49,48,41 56,55,48 77,63,68 113,99,104 123,108,118 116,101,109 114,100,102 106,90,86 105,88,89 106,90,86 102,88,74 121,99,81 115,89,68 121,95,70 113,87,62 119,95,71 138,110,83 164,123,92 156,115,86 156,115,84 157,116,85 167,126,95 163,124,94 160,121,91 173,129,99 176,132,102 184,144,108 183,144,103 200,156,116 200,156,116 209,170,127 218,178,142 134,104,87 59,48,45 119,95,69 177,136,105 202,162,126 197,158,119 221,182,143 196,157,118 208,165,116 216,171,123 231,186,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,84 161,120,75 172,131,86 177,139,91 168,130,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,105,57 115,101,58 117,105,64 107,98,38 118,105,44 115,105,23
112,107,9 97,86,24 139,135,30 105,95,15 96,91,36 158,149,64 97,93,0 37,37,34 48,50,24 44,47,23 103,104,25 34,37,13 49,49,15 39,43,16 44,49,15 52,57,23 39,43,16 54,57,24 41,44,22 36,40,13 31,38,2 38,43,9 50,54,27 47,51,24 34,34,2 90,89,62 64,62,29 84,77,38 85,75,33 89,83,47 91,84,43 117,105,46 105,96,49 106,96,56 92,87,48 94,91,47 85,81,44 52,48,11 97,94,50 88,86,28 147,136,90 96,89,46 77,66,31 87,75,45 75,63,33 75,67,56 71,68,55 55,54,43 48,49,30 58,58,44 51,56,22 61,59,37 56,54,36 60,60,30 49,50,31 52,54,28 55,55,41 54,54,40 60,62,47 74,74,69 67,66,59 68,67,60 78,64,69 113,99,104 124,109,119 117,102,110 111,97,99 107,90,91 100,83,86 100,83,86 97,81,75 85,70,59 104,85,71 92,80,70 89,77,67 99,86,63 122,93,71 146,105,74 152,111,82 162,121,90 160,119,88 160,119,88 162,123,93 172,133,103 176,132,102 179,135,105 175,135,99 194,155,114 205,161,121 210,166,126 190,151,108 231,191,155 152,123,99 74,64,54 129,105,79 203,162,131 212,172,136 189,150,111 178,139,100 216,177,138 236,193,144 212,167,123 215,170,126 198,159,118 155,116,73 163,125,79 154,116,70 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 166,125,80 156,115,70 159,121,73 170,132,84 160,129,80 162,132,86 162,135,90 167,142,98 140,127,79 129,119,70 117,105,50 119,106,58 101,92,34 115,103,62 116,107,60 115,106,61
125,116,17 100,91,4 85,77,25 148,135,33 60,53,26 89,80,4 120,118,17 51,53,38 66,71,39 51,49,45 82,91,22 48,49,41 51,49,31 45,48,26 52,55,33 51,56,20 55,59,32 54,56,28 46,49,25 46,52,39 33,38,6 61,66,30 45,48,38 48,49,30 33,36,5 63,62,37 68,60,26 90,85,32 76,67,38 88,79,50 62,62,32 108,103,23 89,82,39 85,78,47 71,64,48 53,57,42 56,54,34 49,51,25 75,76,57 67,60,19 100,92,58 116,112,75 64,60,25 57,56,29 69,65,55 67,67,62 57,58,48 54,55,45 57,59,44 55,57,40 52,55,24 62,61,52 61,60,33 59,62,40 59,59,43 51,51,35 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 67,58,54 72,63,59 123,109,114 116,102,107 109,95,100 111,94,97 104,87,90 98,84,89 96,82,87 80,68,70 81,69,71 78,67,62 75,64,59 96,82,68 110,84,59 146,107,77 146,107,79 166,120,90 161,120,91 158,119,91 160,121,91 171,127,99 168,127,100 172,136,107 193,149,111 203,154,116 201,157,117 175,131,93 194,154,120 207,167,133 133,114,87 74,66,55 134,105,81 194,158,125 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 203,164,123 163,131,87 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,118,64 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 93,83,1 89,84,11 146,138,34 98,92,17 51,51,37 106,120,18 69,76,32 41,44,24 51,56,13 55,57,29 48,48,48 53,49,39 45,50,16 65,70,38 50,52,35 57,63,22 51,54,23 46,50,21 51,58,40 32,35,15 66,71,37 36,38,33 48,51,18 37,40,7 51,47,37 78,69,38 96,91,36 105,97,61 99,91,55 65,67,39 80,73,34 55,55,39 42,41,32 41,43,38 42,45,33 43,41,23 51,51,35 58,57,48 55,54,43 51,50,43 49,45,35 49,47,29 53,56,36 64,64,61 56,54,50 48,47,36 50,53,29 54,57,37 51,56,24 52,55,24 59,58,49 58,56,36 53,54,46 75,74,67 66,65,58 64,60,52 74,70,62 70,65,62 67,62,59 69,65,57 69,65,57 71,62,58 66,57,53 113,99,104 114,100,105 109,95,100 113,97,95 111,95,93 104,90,90 100,86,86 92,80,82 81,69,71 75,63,63 72,60,60 95,85,75 103,81,61 152,113,83 148,109,81 160,114,88 163,122,91 156,117,85 160,121,91 171,127,99 173,136,110 156,123,96 164,128,106 203,164,132 225,185,151 211,171,135 191,151,117 189,149,115 125,106,81 71,63,52 133,104,80 187,151,118 199,159,123 199,160,121 167,128,89 167,129,92 182,144,107 193,149,111 230,185,152 215,170,126 182,144,98 175,137,91 173,135,89 145,110,72 152,117,79 173,136,92 187,150,106 182,143,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 142,120,71 124,112,57 133,116,67 124,109,62 126,111,60 125,117,63 123,115,61 143,135,70 130,120,69 120,119,63 104,103,47
101,93,12 126,118,28 138,125,21 138,132,30 124,116,22 78,72,26 122,127,37 67,74,15 36,39,29 29,32,20 52,55,22 39,43,14 43,44,36 46,48,20 62,65,32 37,38,15 55,59,21 49,52,19 41,46,14 66,69,45 53,56,34 59,61,46 44,44,41 44,44,44 39,43,16 52,54,37 94,95,83 127,111,69 120,108,67 91,88,64 48,48,45 41,47,34 44,46,20 60,61,53 59,61,61 51,50,41 49,48,37 53,54,46 60,63,53 62,63,55 46,47,39 62,62,59 48,50,35 58,60,45 69,69,66 72,70,66 53,52,45 46,47,26 46,47,24 55,55,39 54,55,32 58,54,48 60,59,32 68,64,56 65,61,55 72,67,64 70,64,59 69,63,58 75,68,68 70,63,63 70,64,59 70,64,59 79,70,64 68,58,57 81,68,76 110,97,105 107,94,102 116,100,98 109,93,91 109,95,97 104,90,92 97,87,88 87,77,78 86,74,76 79,67,69 95,82,77 108,92,75 126,98,71 157,120,94 163,122,95 162,121,94 163,122,95 158,119,87 173,129,99 134,107,100 119,97,100 145,121,113 200,165,129 215,182,143 224,185,153 211,175,142 211,175,142 103,81,61 95,79,66 130,105,75 166,132,98 205,167,132 161,123,86 147,109,72 170,130,94 184,144,108 182,139,104 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 151,120,71 179,146,109 165,133,87 179,147,101 194,155,112 168,129,86 177,138,95 149,116,68 142,109,61 135,106,55 108,94,38 145,128,77 141,124,77 132,119,71 116,102,59 124,112,71 117,106,62 121,115,67 120,115,64 121,112,65 111,103,49
84,77,18 110,106,19 96,84,14 120,110,30 109,100,13 81,74,33 88,88,27 41,45,5 45,52,20 49,54,34 45,46,23 41,44,22 47,47,44 48,48,32 59,61,35 49,52,19 58,61,30 49,52,21 40,42,27 65,68,44 59,64,32 51,51,46 48,48,45 58,58,58 48,49,39 54,54,49 59,59,59 96,88,66 102,93,64 61,62,50 59,61,58 40,47,29 48,52,23 61,62,54 58,63,62 73,70,74 66,64,65 60,61,51 52,56,41 52,53,45 52,53,45 53,54,46 48,51,31 61,63,48 58,58,55 61,59,60 69,68,59 51,53,27 53,53,39 63,59,49 65,61,51 61,56,53 63,59,53 70,66,60 62,58,52 68,63,60 72,66,61 80,74,69 77,71,66 71,65,60 72,66,61 71,65,60 78,69,63 77,67,66 66,53,61 88,75,83 107,94,102 115,98,104 114,97,103 112,98,100 107,93,95 106,92,94 104,90,92 101,89,91 95,83,85 93,81,83 113,101,91 114,96,77 155,120,95 157,121,92 161,125,96 153,117,88 163,124,92 173,129,99 101,81,93 87,80,108 99,96,123 126,112,127 163,149,149 182,163,149 204,168,135 193,157,124 101,81,63 95,76,64 136,111,81 172,138,104 191,153,118 189,151,114 187,149,112 164,124,88 150,110,74 183,140,105 215,172,137 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 175,136,93 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 163,136,91 147,122,74 128,115,67 107,94,42 100,87,37 103,93,40 108,100,35 127,114,39 128,112,54 119,110,63 100,92,38
74,68,20 92,86,22 85,74,12 75,66,19 104,99,30 56,57,18 64,69,37 44,49,15 50,52,37 52,52,47 47,49,32 54,56,41 61,63,46 47,46,35 54,55,36 47,50,28 50,56,17 51,53,38 51,53,48 60,66,39 55,55,25 50,50,45 52,53,41 54,54,51 54,54,51 53,53,50 52,54,49 61,56,53 105,97,75 56,56,42 44,50,41 32,35,23 54,50,42 67,64,68 65,65,65 60,58,56 72,70,66 61,59,57 63,61,57 68,66,64 59,58,47 66,65,56 60,59,50 68,67,58 69,67,63 71,66,65 67,64,49 56,55,30 69,65,55 50,48,30 71,67,59 71,67,61 72,65,63 70,63,61 64,59,45 64,57,60 64,55,51 70,61,57 81,71,70 80,70,69 81,71,70 84,74,73 77,68,64 74,65,61 63,53,57 67,57,61 87,77,81 113,99,104 112,98,103 109,92,93 111,94,95 109,96,93 107,93,95 103,89,91 97,83,85 86,74,74 100,89,86 111,100,85 130,103,85 143,115,88 160,125,100 151,116,91 164,123,94 175,130,95 90,70,80 84,80,93 85,82,109 92,91,126 84,87,105 98,101,119 97,104,127 104,96,113 84,69,47 117,96,69 138,110,81 194,158,125 194,154,120 192,152,116 157,117,81 145,105,71 161,121,87 151,108,73 183,141,99 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,69 175,141,98 166,134,88 166,134,88 169,137,91 149,116,68 144,115,66 144,119,73 167,140,95 147,128,75 122,107,58 126,116,67 116,105,59 121,110,66 122,112,63 113,108,55 117,111,36 133,127,34 94,91,36
71,71,26 73,70,28 90,87,6 67,64,13 55,48,17 53,54,17 46,52,13 47,52,20 41,44,22 52,53,45 36,39,17 43,47,20 51,52,44 56,58,32 52,52,36 57,59,42 50,55,21 61,62,50 53,55,50 58,64,35 55,54,29 65,66,56 52,53,45 55,56,48 51,51,48 46,46,43 49,51,51 62,57,59 64,59,56 97,92,80 68,68,63 38,41,19 65,62,66 61,61,61 70,72,72 61,59,57 70,68,66 68,66,64 68,66,64 74,72,70 66,64,62 66,65,58 60,59,52 59,58,49 59,57,53 62,58,48 61,57,51 62,58,52 63,60,45 50,48,28 69,64,61 80,74,67 80,73,71 78,71,69 59,55,36 72,65,65 64,54,55 73,63,64 74,64,63 79,69,68 81,71,70 73,63,62 77,68,64 72,63,59 61,51,55 64,54,58 63,53,57 82,68,73 83,69,74 86,74,74 90,78,78 88,75,72 87,73,75 88,74,76 90,76,78 88,76,76 86,74,79 76,70,77 91,82,78 115,91,67 131,102,80 145,114,93 164,123,94 180,135,100 135,96,66 87,67,58 102,87,95 120,104,121 108,101,115 96,89,103 83,85,110 82,70,75 100,86,57 129,107,73 144,117,85 160,124,91 209,169,135 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,155,113 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,47 157,123,80 182,148,105 165,133,87 142,110,64 176,144,98 157,124,76 141,112,63 142,122,74 134,114,66 132,116,60 122,109,57 120,109,63 137,127,76 126,120,74 91,86,35 78,75,31 98,93,38 96,91,38 113,113,29
